index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
197770,nan,nan,6.603438e-08,669083.6165169716,nan,nan,nan,nan,-1.238e-07,669083.8664078712,nan,nan,197725,669083.9152421951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669083.9152421951,669083.9152421951,nan,nan,nan,nan,nan,nan
197771,nan,nan,4.473791e-08,669086.9982971192,nan,nan,nan,nan,-1.255e-07,669087.2486846447,nan,nan,197726,669087.2970223427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669087.2980635166,669087.2980635166,nan,nan,nan,nan,nan,nan
197772,nan,nan,5.546275e-08,669090.3809751511,nan,nan,nan,nan,-1.046e-07,669090.6308641434,nan,nan,197727,669090.6797003746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669090.6807038784,669090.6807038784,nan,nan,nan,nan,nan,nan
197773,nan,nan,3.983512e-09,669093.7651630879,nan,nan,nan,nan,-1.198e-07,669094.0139737129,nan,nan,197728,669094.0638883114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669094.0638883114,669094.0638883114,nan,nan,nan,nan,nan,nan
197774,nan,nan,5.668843e-09,669097.1480010987,nan,nan,nan,nan,-1.182e-07,669097.3977119923,nan,nan,197729,669097.4467263222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669097.4467263222,669097.4467263222,nan,nan,nan,nan,nan,nan
197775,nan,nan,6.90986e-08,669100.5276292801,nan,nan,nan,nan,-1.081e-07,669100.7783200741,nan,nan,197730,669100.8263545036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669100.8263545036,669100.8263545036,nan,nan,nan,nan,nan,nan
197776,nan,nan,8.104917e-08,669103.9117623806,nan,nan,nan,nan,-1.228e-07,669104.1617400646,nan,nan,197731,669104.2104876041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669104.2104876041,669104.2104876041,nan,nan,nan,nan,nan,nan
197777,nan,nan,4.856821e-08,669107.2949911595,nan,nan,nan,nan,-1.152e-07,669107.5446691513,nan,nan,197732,669107.593716383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669107.593716383,669107.593716383,nan,nan,nan,nan,nan,nan
197778,nan,nan,2.114326e-08,669110.6781426907,nan,nan,nan,nan,-1.222e-07,669110.9277791977,nan,nan,197733,669110.9768679142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669110.9768679142,669110.9768679142,nan,nan,nan,nan,nan,nan
197779,nan,nan,9.95878e-09,669114.0576924324,nan,nan,nan,nan,-1.102e-07,669114.3083491325,nan,nan,197734,669114.356417656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669114.356417656,669114.356417656,nan,nan,nan,nan,nan,nan
197780,nan,nan,4.366542e-08,669117.4426313877,nan,nan,nan,nan,-1.247e-07,669117.6922380924,nan,nan,197735,669117.7413566113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669117.7413566113,669117.7413566113,nan,nan,nan,nan,nan,nan
197781,nan,nan,5.913984e-08,669120.8266240597,nan,nan,nan,nan,-1.06e-07,669121.0759346485,nan,nan,197736,669121.1253492832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669121.1253492832,669121.1253492832,nan,nan,nan,nan,nan,nan
197782,nan,nan,4.09076e-08,669124.2096137047,nan,nan,nan,nan,-1.162e-07,669124.4599809647,nan,nan,197737,669124.5083389282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669124.509376049,669124.509376049,nan,nan,nan,nan,nan,nan
197783,nan,nan,6.051874e-08,669127.5935939789,nan,nan,nan,nan,-1.261e-07,669127.8438966274,nan,nan,197738,669127.8923192024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669127.8933303356,669127.8933303356,nan,nan,nan,nan,nan,nan
197784,nan,nan,3.906905e-08,669130.9772230625,nan,nan,nan,nan,-1.338e-07,669131.2268822193,nan,nan,197739,669131.275948286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669131.275948286,669131.275948286,nan,nan,nan,nan,nan,nan
197785,nan,nan,4.029476e-08,669134.3593355656,nan,nan,nan,nan,-1.182e-07,669134.6098165512,nan,nan,197740,669134.6580607891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669134.6590380669,669134.6590380669,nan,nan,nan,nan,nan,nan
197786,nan,nan,2.129647e-08,669137.7435862065,nan,nan,nan,nan,-1.127e-07,669137.993973732,nan,nan,197741,669138.04231143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669138.04231143,669138.04231143,nan,nan,nan,nan,nan,nan
197787,nan,nan,1.670011e-08,669141.1273075581,nan,nan,nan,nan,-1.303e-07,669141.376955986,nan,nan,197742,669141.4260327816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669141.4260327816,669141.4260327816,nan,nan,nan,nan,nan,nan
197788,nan,nan,4.07544e-08,669144.5086139679,nan,nan,nan,nan,-1.179e-07,669144.7584204674,nan,nan,197743,669144.8073391914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669144.8083732128,669144.8083732128,nan,nan,nan,nan,nan,nan
197789,nan,nan,3.845621e-08,669147.8931538105,nan,nan,nan,nan,-1.12e-07,669148.1425571442,nan,nan,197744,669148.191879034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669148.191879034,669148.191879034,nan,nan,nan,nan,nan,nan
197790,nan,nan,1.302302e-08,669151.2730726242,nan,nan,nan,nan,-1.139e-07,669151.523731947,nan,nan,197745,669151.5717978477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669151.5717978477,669151.5717978477,nan,nan,nan,nan,nan,nan
197791,nan,nan,1.838544e-09,669154.657188797,nan,nan,nan,nan,-1.217e-07,669154.906886816,nan,nan,197746,669154.9559140205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669154.9559140205,669154.9559140205,nan,nan,nan,nan,nan,nan
197792,nan,nan,6.465546e-08,669158.0371793747,nan,nan,nan,nan,-1.113e-07,669158.287807703,nan,nan,197747,669158.3359045982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669158.3359045982,669158.3359045982,nan,nan,nan,nan,nan,nan
197793,nan,nan,1.746617e-08,669161.4201470852,nan,nan,nan,nan,-1.303e-07,669161.6708068848,nan,nan,197748,669161.7188723087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669161.7188723087,669161.7188723087,nan,nan,nan,nan,nan,nan
197794,nan,nan,7.660599e-10,669164.805207634,nan,nan,nan,nan,-1.228e-07,669165.054671526,nan,nan,197749,669165.1039328575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669165.1039328575,669165.1039328575,nan,nan,nan,nan,nan,nan
197795,nan,nan,2.68121e-08,669168.1866785527,nan,nan,nan,nan,-1.045e-07,669168.4361104965,nan,nan,197750,669168.4854037762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669168.4854037762,669168.4854037762,nan,nan,nan,nan,nan,nan
197796,nan,nan,5.055997e-09,669171.5706898213,nan,nan,nan,nan,-1.163e-07,669171.8205347061,nan,nan,197751,669171.8694150448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669171.8703994751,669171.8703994751,nan,nan,nan,nan,nan,nan
197797,nan,nan,4.305258e-08,669174.9542082787,nan,nan,nan,nan,-1.165e-07,669175.2039172649,nan,nan,197752,669175.2529335022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669175.2529335022,669175.2529335022,nan,nan,nan,nan,nan,nan
197798,nan,nan,1.685332e-08,669178.3366619587,nan,nan,nan,nan,-1.256e-07,669178.5863807201,nan,nan,197753,669178.6353871822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669178.6363880634,669178.6363880634,nan,nan,nan,nan,nan,nan
197799,nan,nan,2.834422e-08,669181.720905447,nan,nan,nan,nan,-1.132e-07,669181.9707591534,nan,nan,197754,669182.0196306705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669182.0196306705,669182.0196306705,nan,nan,nan,nan,nan,nan
197800,nan,nan,1.608726e-08,669185.1036147118,nan,nan,nan,nan,-1.283e-07,669185.3526127338,nan,nan,197755,669185.4023399353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669185.4023399353,669185.4023399353,nan,nan,nan,nan,nan,nan
197801,nan,nan,4.872142e-08,669188.4866427422,nan,nan,nan,nan,-1.148e-07,669188.7359614372,nan,nan,197756,669188.7853679657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669188.7853679657,669188.7853679657,nan,nan,nan,nan,nan,nan
197802,nan,nan,8.702442e-08,669191.8644234181,nan,nan,nan,nan,-1.115e-07,669192.1150846481,nan,nan,197757,669192.1631486416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669192.1641488075,669192.1641488075,nan,nan,nan,nan,nan,nan
197803,nan,nan,5.055997e-09,669195.2511972428,nan,nan,nan,nan,-1.266e-07,669195.5010044575,nan,nan,197758,669195.5499224663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669195.5499224663,669195.5499224663,nan,nan,nan,nan,nan,nan
197804,nan,nan,3.753694e-08,669198.6339594364,nan,nan,nan,nan,-1.157e-07,669198.8843195438,nan,nan,197759,669198.93268466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669198.9336824417,669198.9336824417,nan,nan,nan,nan,nan,nan
197805,nan,nan,4.59636e-09,669202.017787838,nan,nan,nan,nan,-1.163e-07,669202.2668459415,nan,nan,197760,669202.3165130615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669202.3165130615,669202.3165130615,nan,nan,nan,nan,nan,nan
197806,nan,nan,2.512677e-08,669205.3996368885,nan,nan,nan,nan,-1.229e-07,669205.6500074863,nan,nan,197761,669205.698362112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669205.6993861198,669205.6993861198,nan,nan,nan,nan,nan,nan
197807,nan,nan,4.121402e-08,669208.7821959496,nan,nan,nan,nan,-1.306e-07,669209.0320596695,nan,nan,197762,669209.0809211731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669209.0809211731,669209.0809211731,nan,nan,nan,nan,nan,nan
197808,nan,nan,4.749573e-09,669212.1665996552,nan,nan,nan,nan,-1.257e-07,669212.4160227776,nan,nan,197763,669212.4653248787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669212.4653248787,669212.4653248787,nan,nan,nan,nan,nan,nan
197809,nan,nan,1.378908e-08,669215.549532795,nan,nan,nan,nan,-1.259e-07,669215.7991263866,nan,nan,197764,669215.8482580185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669215.8482580185,669215.8482580185,nan,nan,nan,nan,nan,nan
197810,nan,nan,7.6606e-09,669218.9296456814,nan,nan,nan,nan,-1.305e-07,669219.1803047657,nan,nan,197765,669219.2283709049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669219.2283709049,669219.2283709049,nan,nan,nan,nan,nan,nan
197811,nan,nan,1.486157e-08,669222.3124584198,nan,nan,nan,nan,-1.219e-07,669222.5620388985,nan,nan,197766,669222.6111836433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669222.6111836433,669222.6111836433,nan,nan,nan,nan,nan,nan
197812,nan,nan,3.202132e-08,669225.6943587303,nan,nan,nan,nan,-1.249e-07,669225.9439971447,nan,nan,197767,669225.9930839539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669225.9930839539,669225.9930839539,nan,nan,nan,nan,nan,nan
197813,nan,nan,4.243973e-08,669229.0737535,nan,nan,nan,nan,-1.287e-07,669229.3244132996,nan,nan,197768,669229.3724787235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669229.3724787235,669229.3724787235,nan,nan,nan,nan,nan,nan
197814,nan,nan,6.373619e-08,669232.454153204,nan,nan,nan,nan,-1.2e-07,669232.7048411369,nan,nan,197769,669232.7528784275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669232.7528784275,669232.7528784275,nan,nan,nan,nan,nan,nan
197815,nan,nan,1.225696e-09,669235.8335961342,nan,nan,nan,nan,-1.127e-07,669236.0842545033,nan,nan,197770,669236.1323213577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669236.1323213577,669236.1323213577,nan,nan,nan,nan,nan,nan
197816,nan,nan,9.146758e-08,669239.2176074028,nan,nan,nan,nan,-1.071e-07,669239.4680082798,nan,nan,197771,669239.5163326263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669239.5173332691,669239.5173332691,nan,nan,nan,nan,nan,nan
197817,nan,nan,2.129647e-08,669242.6026922703,nan,nan,nan,nan,-1.167e-07,669242.8523023129,nan,nan,197772,669242.9014174938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669242.9014174938,669242.9014174938,nan,nan,nan,nan,nan,nan
197818,nan,nan,5.209208e-08,669245.9845160485,nan,nan,nan,nan,-1.256e-07,669246.2351522446,nan,nan,197773,669246.283241272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669246.2842652798,669246.2842652798,nan,nan,nan,nan,nan,nan
197819,nan,nan,1.761938e-08,669249.3668047428,nan,nan,nan,nan,-1.119e-07,669249.6162121296,nan,nan,197774,669249.6655299664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669249.6655299664,669249.6655299664,nan,nan,nan,nan,nan,nan
197820,nan,nan,4.59636e-09,669252.7511874676,nan,nan,nan,nan,-1.261e-07,669253.0015478134,nan,nan,197775,669253.0499126911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669253.0509135723,669253.0509135723,nan,nan,nan,nan,nan,nan
197821,nan,nan,8.426661e-09,669256.1345583439,nan,nan,nan,nan,-1.247e-07,669256.3841495514,nan,nan,197776,669256.4332835674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669256.4332835674,669256.4332835674,nan,nan,nan,nan,nan,nan
197822,nan,nan,2.757816e-09,669259.5169219017,nan,nan,nan,nan,-1.105e-07,669259.7668573856,nan,nan,197777,669259.8156471252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669259.8166708946,669259.8166708946,nan,nan,nan,nan,nan,nan
197823,nan,nan,5.101958e-08,669262.9015375614,nan,nan,nan,nan,-1.188e-07,669263.1512835026,nan,nan,197778,669263.200262785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669263.200262785,669263.200262785,nan,nan,nan,nan,nan,nan
197824,nan,nan,1.02652e-08,669266.2852341175,nan,nan,nan,nan,-1.283e-07,669266.5350878239,nan,nan,197779,669266.583959341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669266.583959341,669266.583959341,nan,nan,nan,nan,nan,nan
197825,nan,nan,7.139681e-08,669269.6689871788,nan,nan,nan,nan,-1.138e-07,669269.9184441566,nan,nan,197780,669269.9677124023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669269.9677124023,669269.9677124023,nan,nan,nan,nan,nan,nan
197826,nan,nan,1.302302e-08,669273.0513514519,nan,nan,nan,nan,-1.265e-07,669273.3009684086,nan,nan,197781,669273.3500766754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669273.3500766754,669273.3500766754,nan,nan,nan,nan,nan,nan
197827,nan,nan,1.670011e-08,669276.4360224247,nan,nan,nan,nan,-1.16e-07,669276.6849853992,nan,nan,197782,669276.7347476482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669276.7347476482,669276.7347476482,nan,nan,nan,nan,nan,nan
197828,nan,nan,4.902784e-08,669279.8140315056,nan,nan,nan,nan,-1.308e-07,669280.0646908283,nan,nan,197783,669280.1127567291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669280.1137223244,669280.1137223244,nan,nan,nan,nan,nan,nan
197829,nan,nan,4.443149e-09,669283.1978875637,nan,nan,nan,nan,-1.158e-07,669283.4477095604,nan,nan,197784,669283.4966127872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669283.4976029396,669283.4976029396,nan,nan,nan,nan,nan,nan
197830,nan,nan,4.749571e-09,669286.5811645031,nan,nan,nan,nan,-1.104e-07,669286.8310129642,nan,nan,197785,669286.8798897266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669286.8808915615,669286.8808915615,nan,nan,nan,nan,nan,nan
197831,nan,nan,9.345932e-09,669289.9636174679,nan,nan,nan,nan,-1.133e-07,669290.2136247158,nan,nan,197786,669290.2623426914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669290.2623426914,669290.2623426914,nan,nan,nan,nan,nan,nan
197832,nan,nan,1.777259e-08,669293.348003769,nan,nan,nan,nan,-1.17e-07,669293.597369194,nan,nan,197787,669293.6467289925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669293.6467289925,669293.6467289925,nan,nan,nan,nan,nan,nan
197833,nan,nan,3.631124e-08,669296.7296406269,nan,nan,nan,nan,-1.249e-07,669296.9793870449,nan,nan,197788,669297.0283658504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669297.0283658504,669297.0283658504,nan,nan,nan,nan,nan,nan
197834,nan,nan,2.665889e-08,669300.1131102085,nan,nan,nan,nan,-1.205e-07,669300.3635361195,nan,nan,197789,669300.411835432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669300.4128718376,669300.4128718376,nan,nan,nan,nan,nan,nan
197835,nan,nan,3.707731e-08,669303.4976099968,nan,nan,nan,nan,-1.189e-07,669303.7472577095,nan,nan,197790,669303.7963352203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669303.7963352203,669303.7963352203,nan,nan,nan,nan,nan,nan
197836,nan,nan,1.976435e-08,669306.879203701,nan,nan,nan,nan,-1.132e-07,669307.1288397312,nan,nan,197791,669307.1779289246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669307.1789593697,669307.1789593697,nan,nan,nan,nan,nan,nan
197837,nan,nan,1.884508e-08,669310.2610384464,nan,nan,nan,nan,-1.118e-07,669310.5108780861,nan,nan,197792,669310.55976367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669310.5607585907,669310.5607585907,nan,nan,nan,nan,nan,nan
197838,nan,nan,1.394229e-08,669313.6452969551,nan,nan,nan,nan,-1.257e-07,669313.8950490952,nan,nan,197793,669313.9440221786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669313.9440221786,669313.9440221786,nan,nan,nan,nan,nan,nan
197839,nan,nan,2.451393e-09,669317.028743887,nan,nan,nan,nan,-1.224e-07,669317.2783894539,nan,nan,197794,669317.3274691105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669317.3274691105,669317.3274691105,nan,nan,nan,nan,nan,nan
197840,nan,nan,5.209208e-09,669320.4102515221,nan,nan,nan,nan,-1.158e-07,669320.6606068611,nan,nan,197795,669320.7089767456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669320.7100121975,669320.7100121975,nan,nan,nan,nan,nan,nan
197841,nan,nan,2.696532e-08,669323.7952901364,nan,nan,nan,nan,-1.177e-07,669324.0454390049,nan,nan,197796,669324.0940153599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669324.0950388908,669324.0950388908,nan,nan,nan,nan,nan,nan
197842,nan,nan,7.568672e-08,669327.1763335705,nan,nan,nan,nan,-1.352e-07,669327.4265532494,nan,nan,197797,669327.475058794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669327.4760591984,669327.4760591984,nan,nan,nan,nan,nan,nan
197843,nan,nan,5.163244e-08,669330.5602871418,nan,nan,nan,nan,-1.339e-07,669330.8097548485,nan,nan,197798,669330.8590123653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669330.8590123653,669330.8590123653,nan,nan,nan,nan,nan,nan
197844,nan,nan,1.53212e-09,669333.9414264202,nan,nan,nan,nan,-1.129e-07,669334.1917879581,nan,nan,197799,669334.2401516438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669334.2411518097,669334.2411518097,nan,nan,nan,nan,nan,nan
197845,nan,nan,8.579873e-09,669337.3255812168,nan,nan,nan,nan,-1.174e-07,669337.5755653381,nan,nan,197800,669337.6243064404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669337.6243064404,669337.6243064404,nan,nan,nan,nan,nan,nan
197846,nan,nan,5.898663e-08,669340.705980444,nan,nan,nan,nan,-1.208e-07,669340.9566693306,nan,nan,197801,669341.0047056675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669341.0047056675,669341.0047056675,nan,nan,nan,nan,nan,nan
197847,nan,nan,3.692409e-08,669344.090076828,nan,nan,nan,nan,-1.167e-07,669344.3395347595,nan,nan,197802,669344.3888020515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669344.3888020515,669344.3888020515,nan,nan,nan,nan,nan,nan
197848,nan,nan,6.771971e-08,669347.4748467446,nan,nan,nan,nan,-1.254e-07,669347.724663496,nan,nan,197803,669347.7735719681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669347.7735719681,669347.7735719681,nan,nan,nan,nan,nan,nan
197849,nan,nan,1.470835e-08,669350.8572031498,nan,nan,nan,nan,-1.168e-07,669351.1066987514,nan,nan,197804,669351.1559283733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669351.1559283733,669351.1559283733,nan,nan,nan,nan,nan,nan
197850,nan,nan,2.29818e-09,669354.2410019875,nan,nan,nan,nan,-1.198e-07,669354.4906592369,nan,nan,197805,669354.539727211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669354.539727211,669354.539727211,nan,nan,nan,nan,nan,nan
197851,nan,nan,1.302302e-08,669357.6228393555,nan,nan,nan,nan,-1.2e-07,669357.8725755215,nan,nan,197806,669357.921564579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669357.921564579,669357.921564579,nan,nan,nan,nan,nan,nan
197852,nan,nan,3.738372e-08,669361.0072130203,nan,nan,nan,nan,-1.227e-07,669361.2560608387,nan,nan,197807,669361.3059382439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669361.3059382439,669361.3059382439,nan,nan,nan,nan,nan,nan
197853,nan,nan,7.185643e-08,669364.3892053604,nan,nan,nan,nan,-1.279e-07,669364.639133215,nan,nan,197808,669364.687930584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669364.6889538765,669364.6889538765,nan,nan,nan,nan,nan,nan
197854,nan,nan,3.845621e-08,669367.7725934029,nan,nan,nan,nan,-1.198e-07,669368.0224313736,nan,nan,197809,669368.0713186264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669368.0723183155,669368.0723183155,nan,nan,nan,nan,nan,nan
197855,nan,nan,5.638202e-08,669371.1572581768,nan,nan,nan,nan,-1.241e-07,669371.4075455666,nan,nan,197810,669371.4559834003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669371.4569854736,669371.4569854736,nan,nan,nan,nan,nan,nan
197856,nan,nan,4.198008e-08,669374.5380677223,nan,nan,nan,nan,-1.283e-07,669374.788662672,nan,nan,197811,669374.8377287388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669374.8377287388,669374.8377287388,nan,nan,nan,nan,nan,nan
197857,nan,nan,2.267538e-08,669377.9217373371,nan,nan,nan,nan,-1.167e-07,669378.1719255447,nan,nan,197812,669378.2204625607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669378.2214624882,669378.2214624882,nan,nan,nan,nan,nan,nan
197858,nan,nan,3.171489e-08,669381.3055705071,nan,nan,nan,nan,-1.288e-07,669381.5544233322,nan,nan,197813,669381.6042957306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669381.6042957306,669381.6042957306,nan,nan,nan,nan,nan,nan
197859,nan,nan,5.561595e-08,669384.6902014256,nan,nan,nan,nan,-1.182e-07,669384.9398603439,nan,nan,197814,669384.9889266491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669384.9889266491,669384.9889266491,nan,nan,nan,nan,nan,nan
197860,nan,nan,2.390107e-08,669388.0711184979,nan,nan,nan,nan,-1.247e-07,669388.3217775822,nan,nan,197815,669388.3698437214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669388.3698437214,669388.3698437214,nan,nan,nan,nan,nan,nan
197861,nan,nan,2.390107e-08,669391.455459261,nan,nan,nan,nan,-1.198e-07,669391.7046675682,nan,nan,197816,669391.7541844845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669391.7541844845,669391.7541844845,nan,nan,nan,nan,nan,nan
197862,nan,nan,3.860942e-08,669394.8396951199,nan,nan,nan,nan,-1.275e-07,669395.0895369053,nan,nan,197817,669395.1384203434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669395.1384203434,669395.1384203434,nan,nan,nan,nan,nan,nan
197863,nan,nan,4.764893e-08,669398.2182320595,nan,nan,nan,nan,-1.133e-07,669398.4688920975,nan,nan,197818,669398.516957283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669398.5179584026,669398.5179584026,nan,nan,nan,nan,nan,nan
197864,nan,nan,3.799658e-08,669401.599344635,nan,nan,nan,nan,-1.16e-07,669401.8500037193,nan,nan,197819,669401.8980698586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669401.8990700245,669401.8990700245,nan,nan,nan,nan,nan,nan
197865,nan,nan,4.274615e-08,669404.9829184056,nan,nan,nan,nan,-1.203e-07,669405.2327291965,nan,nan,197820,669405.2816436291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669405.2816436291,669405.2816436291,nan,nan,nan,nan,nan,nan
197866,nan,nan,3.06424e-08,669408.3675664902,nan,nan,nan,nan,-1.261e-07,669408.6177432537,nan,nan,197821,669408.6662917137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669408.6672940254,669408.6672940254,nan,nan,nan,nan,nan,nan
197867,nan,nan,2.099004e-08,669411.7503744602,nan,nan,nan,nan,-1.232e-07,669411.9992332458,nan,nan,197822,669412.0490996838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669412.0490996838,669412.0490996838,nan,nan,nan,nan,nan,nan
