index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
103808,nan,nan,0.0007192097,351209.9388391018,nan,nan,nan,nan,-0.000264069,351210.1891415119,nan,nan,103791,351210.23756432533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351213.62236356735,351213.62236356735,nan,nan,nan,nan,nan,nan
103809,nan,nan,0.0007191039,351213.32363834383,nan,nan,nan,nan,-0.0002640812,351213.57307600975,nan,nan,103792,351213.62236356735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351217.00116062164,351217.00116062164,nan,nan,nan,nan,nan,nan
103810,nan,nan,0.0007192328,351216.7024353981,nan,nan,nan,nan,-0.0002640752,351216.9530954361,nan,nan,103793,351217.00116062164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351220.3844923973,351220.3844923973,nan,nan,nan,nan,nan,nan
103811,nan,nan,0.0007189948,351220.0857671738,nan,nan,nan,nan,-0.0002640686,351220.33462142944,nan,nan,103794,351220.3844923973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351223.7690310478,351223.7690310478,nan,nan,nan,nan,nan,nan
103812,nan,nan,0.0007190714,351223.4703058243,nan,nan,nan,nan,-0.0002640756,351223.7201797962,nan,nan,103795,351223.7690310478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351227.1536464691,351227.1536464691,nan,nan,nan,nan,nan,nan
103813,nan,nan,0.0007191134,351226.8539854527,nan,nan,nan,nan,-0.0002640751,351227.1035568714,nan,nan,103796,351227.1527106762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351230.53744649887,351230.53744649887,nan,nan,nan,nan,nan,nan
103814,nan,nan,0.0007192909,351230.23872127535,nan,nan,nan,nan,-0.0002640654,351230.4879488945,nan,nan,103797,351230.53744649887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351233.9216156006,351233.9216156006,nan,nan,nan,nan,nan,nan
103815,nan,nan,0.0007190103,351233.6218885422,nan,nan,nan,nan,-0.0002640709,351233.8721923828,nan,nan,103798,351233.9206137657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351237.3063313961,351237.3063313961,nan,nan,nan,nan,nan,nan
103816,nan,nan,0.0007191158,351237.0065928936,nan,nan,nan,nan,-0.0002640745,351237.2572796345,nan,nan,103799,351237.30531811714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351240.6897354126,351240.6897354126,nan,nan,nan,nan,nan,nan
103817,nan,nan,0.000719077,351240.3910101891,nan,nan,nan,nan,-0.0002640716,351240.63984537125,nan,nan,103800,351240.6897354126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351244.0717742443,351244.0717742443,nan,nan,nan,nan,nan,nan
103818,nan,nan,0.0007189904,351243.7730490208,nan,nan,nan,nan,-0.0002640831,351244.02313447,nan,nan,103801,351244.0717742443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351247.457054615,351247.457054615,nan,nan,nan,nan,nan,nan
103819,nan,nan,0.0007190317,351247.1583293915,nan,nan,nan,nan,-0.0002640596,351247.4082148075,nan,nan,103802,351247.457054615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351250.8424882889,351250.8424882889,nan,nan,nan,nan,nan,nan
103820,nan,nan,0.0007191201,351250.54376306536,nan,nan,nan,nan,-0.000264075,351250.79342007637,nan,nan,103803,351250.8424882889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351254.22453713417,351254.22453713417,nan,nan,nan,nan,nan,nan
103821,nan,nan,0.0007189706,351253.92581191065,nan,nan,nan,nan,-0.0002640751,351254.1751408577,nan,nan,103804,351254.22453713417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351257.6077039242,351257.6077039242,nan,nan,nan,nan,nan,nan
103822,nan,nan,0.0007191491,351257.3079384804,nan,nan,nan,nan,-0.0002640807,351257.557574749,nan,nan,103805,351257.6066637039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351260.99050855637,351260.99050855637,nan,nan,nan,nan,nan,nan
103823,nan,nan,0.0007191226,351260.69178333285,nan,nan,nan,nan,-0.0002640721,351260.9414200783,nan,nan,103806,351260.99050855637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351264.3735823631,351264.3735823631,nan,nan,nan,nan,nan,nan
103824,nan,nan,0.000719151,351264.0748571396,nan,nan,nan,nan,-0.0002640689,351264.3244044781,nan,nan,103807,351264.3735823631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351267.757450819,351267.757450819,nan,nan,nan,nan,nan,nan
103825,nan,nan,0.0007190155,351267.4587255955,nan,nan,nan,nan,-0.000264067,351267.7083055973,nan,nan,103808,351267.757450819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351271.14116692543,351271.14116692543,nan,nan,nan,nan,nan,nan
103826,nan,nan,0.000719208,351270.8424417019,nan,nan,nan,nan,-0.0002640738,351271.09203767776,nan,nan,103809,351271.14116692543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351274.52135801315,351274.52135801315,nan,nan,nan,nan,nan,nan
103827,nan,nan,0.0007190431,351274.22263278964,nan,nan,nan,nan,-0.0002640666,351274.4732878208,nan,nan,103810,351274.52135801315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351277.9022510052,351277.9022510052,nan,nan,nan,nan,nan,nan
103828,nan,nan,0.0007190192,351277.60352578165,nan,nan,nan,nan,-0.000264063,351277.8541588783,nan,nan,103811,351277.9022510052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351281.2887940407,351281.2887940407,nan,nan,nan,nan,nan,nan
103829,nan,nan,0.0007192043,351280.99006881716,nan,nan,nan,nan,-0.0002640688,351281.23888778687,nan,nan,103812,351281.2887940407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351284.67386484146,351284.67386484146,nan,nan,nan,nan,nan,nan
103830,nan,nan,0.0007191623,351284.37412586214,nan,nan,nan,nan,-0.0002640733,351284.6238768101,nan,nan,103813,351284.67285108566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351288.05726647377,351288.05726647377,nan,nan,nan,nan,nan,nan
103831,nan,nan,0.0007189817,351287.75854125025,nan,nan,nan,nan,-0.0002640775,351288.00841617584,nan,nan,103814,351288.05726647377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351291.4383814335,351291.4383814335,nan,nan,nan,nan,nan,nan
103832,nan,nan,0.0007191293,351291.13965620997,nan,nan,nan,nan,-0.0002640639,351291.3903477192,nan,nan,103815,351291.4383814335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351294.8241753578,351294.8241753578,nan,nan,nan,nan,nan,nan
103833,nan,nan,0.0007190719,351294.5254501343,nan,nan,nan,nan,-0.0002640742,351294.77550268173,nan,nan,103816,351294.8241753578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351298.20678019524,351298.20678019524,nan,nan,nan,nan,nan,nan
103834,nan,nan,0.0007191063,351297.9070719719,nan,nan,nan,nan,-0.0002640688,351298.1574101448,nan,nan,103817,351298.20579719543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351301.5889763832,351301.5889763832,nan,nan,nan,nan,nan,nan
103835,nan,nan,0.0007190472,351301.2892476559,nan,nan,nan,nan,-0.0002640627,351301.5395143032,nan,nan,103818,351301.5879728794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351304.97250413895,351304.97250413895,nan,nan,nan,nan,nan,nan
103836,nan,nan,0.0007191937,351304.6737789154,nan,nan,nan,nan,-0.0002640766,351304.9234251976,nan,nan,103819,351304.97250413895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351308.35627937317,351308.35627937317,nan,nan,nan,nan,nan,nan
103837,nan,nan,0.0007190451,351308.05755414965,nan,nan,nan,nan,-0.0002640591,351308.3074686527,nan,nan,103820,351308.35627937317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351311.74091911316,351311.74091911316,nan,nan,nan,nan,nan,nan
103838,nan,nan,0.0007191807,351311.44122877123,nan,nan,nan,nan,-0.0002640732,351311.69103360176,nan,nan,103821,351311.73995399475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351315.1225309372,351315.1225309372,nan,nan,nan,nan,nan,nan
103839,nan,nan,0.000719142,351314.8238057137,nan,nan,nan,nan,-0.0002640716,351315.0735731125,nan,nan,103822,351315.1225309372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351318.5088748932,351318.5088748932,nan,nan,nan,nan,nan,nan
103840,nan,nan,0.0007191774,351318.21014966967,nan,nan,nan,nan,-0.0002640716,351318.4594695568,nan,nan,103823,351318.5088748932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351321.8926784992,351321.8926784992,nan,nan,nan,nan,nan,nan
103841,nan,nan,0.0007190176,351321.5939532757,nan,nan,nan,nan,-0.0002640766,351321.84376478195,nan,nan,103824,351321.8926784992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351325.2757182121,351325.2757182121,nan,nan,nan,nan,nan,nan
103842,nan,nan,0.0007191657,351324.9769929886,nan,nan,nan,nan,-0.0002640788,351325.2276523113,nan,nan,103825,351325.2757182121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351328.6597561836,351328.6597561836,nan,nan,nan,nan,nan,nan
103843,nan,nan,0.0007191355,351328.3610309601,nan,nan,nan,nan,-0.0002640768,351328.61078858376,nan,nan,103826,351328.6597561836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351332.04593896866,351332.04593896866,nan,nan,nan,nan,nan,nan
103844,nan,nan,0.0007191644,351331.74721374514,nan,nan,nan,nan,-0.0002640647,351331.9966080189,nan,nan,103827,351332.04593896866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351335.4247608185,351335.4247608185,nan,nan,nan,nan,nan,nan
103845,nan,nan,0.0007190452,351335.12603559496,nan,nan,nan,nan,-0.0002640824,351335.3757250309,nan,nan,103828,351335.4247608185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351338.8089761734,351338.8089761734,nan,nan,nan,nan,nan,nan
103846,nan,nan,0.0007191218,351338.5092512608,nan,nan,nan,nan,-0.0002640688,351338.75963306427,nan,nan,103829,351338.8079764843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351342.1941125393,351342.1941125393,nan,nan,nan,nan,nan,nan
103847,nan,nan,0.0007193532,351341.8943635464,nan,nan,nan,nan,-0.0002640784,351342.1445610523,nan,nan,103830,351342.1930887699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351345.57571816444,351345.57571816444,nan,nan,nan,nan,nan,nan
103848,nan,nan,0.0007191228,351345.2760919571,nan,nan,nan,nan,-0.0002640698,351345.5267174244,nan,nan,103831,351345.57481718063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351348.9599442482,351348.9599442482,nan,nan,nan,nan,nan,nan
103849,nan,nan,0.000719199,351348.6612190247,nan,nan,nan,nan,-0.0002640825,351348.91006827354,nan,nan,103832,351348.9599442482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351352.3438014984,351352.3438014984,nan,nan,nan,nan,nan,nan
103850,nan,nan,0.0007189959,351352.0450762749,nan,nan,nan,nan,-0.0002640755,351352.2947397232,nan,nan,103833,351352.3438014984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351355.72717928886,351355.72717928886,nan,nan,nan,nan,nan,nan
103851,nan,nan,0.0007190522,351355.42744436266,nan,nan,nan,nan,-0.000264068,351355.6774301529,nan,nan,103834,351355.7261695862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351359.1116747856,351359.1116747856,nan,nan,nan,nan,nan,nan
103852,nan,nan,0.0007189576,351358.8129495621,nan,nan,nan,nan,-0.0002640742,351359.0625269413,nan,nan,103835,351359.1116747856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351362.49358558655,351362.49358558655,nan,nan,nan,nan,nan,nan
103853,nan,nan,0.0007191455,351362.19486036303,nan,nan,nan,nan,-0.0002640815,351362.4448404312,nan,nan,103836,351362.49358558655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351365.8778369427,351365.8778369427,nan,nan,nan,nan,nan,nan
103854,nan,nan,0.0007192156,351365.57911171915,nan,nan,nan,nan,-0.0002640763,351365.8289144039,nan,nan,103837,351365.8778369427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351369.26230835915,351369.26230835915,nan,nan,nan,nan,nan,nan
103855,nan,nan,0.0007191425,351368.96255817416,nan,nan,nan,nan,-0.0002640727,351369.21290779114,nan,nan,103838,351369.2612833977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351372.646112442,351372.646112442,nan,nan,nan,nan,nan,nan
103856,nan,nan,0.0007192726,351372.3473872185,nan,nan,nan,nan,-0.0002640702,351372.5963487625,nan,nan,103839,351372.646112442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351376.02838635445,351376.02838635445,nan,nan,nan,nan,nan,nan
103857,nan,nan,0.0007191722,351375.7296611309,nan,nan,nan,nan,-0.0002640829,351375.97953009605,nan,nan,103840,351376.02838635445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351379.41428017616,351379.41428017616,nan,nan,nan,nan,nan,nan
103858,nan,nan,0.0007191912,351379.1145197392,nan,nan,nan,nan,-0.0002640741,351379.3648917675,nan,nan,103841,351379.4132449627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351382.7991294861,351382.7991294861,nan,nan,nan,nan,nan,nan
103859,nan,nan,0.0007191671,351382.50040426257,nan,nan,nan,nan,-0.0002640677,351382.75107336044,nan,nan,103842,351382.7991294861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351386.1831908226,351386.1831908226,nan,nan,nan,nan,nan,nan
103860,nan,nan,0.0007191449,351385.8844655991,nan,nan,nan,nan,-0.0002640696,351386.1335682869,nan,nan,103843,351386.1831908226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351389.5661871433,351389.5661871433,nan,nan,nan,nan,nan,nan
103861,nan,nan,0.0007192205,351389.26645913126,nan,nan,nan,nan,-0.0002640736,351389.5169432163,nan,nan,103844,351389.5651843548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351392.9496946335,351392.9496946335,nan,nan,nan,nan,nan,nan
103862,nan,nan,0.0007192754,351392.65096940997,nan,nan,nan,nan,-0.0002640805,351392.90082907677,nan,nan,103845,351392.9496946335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351396.329634428,351396.329634428,nan,nan,nan,nan,nan,nan
103863,nan,nan,0.0007191232,351396.0309092045,nan,nan,nan,nan,-0.0002640681,351396.28160238266,nan,nan,103846,351396.329634428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351399.7143871784,351399.7143871784,nan,nan,nan,nan,nan,nan
103864,nan,nan,0.0007191162,351399.41462936404,nan,nan,nan,nan,-0.0002640764,351399.6649944782,nan,nan,103847,351399.71335458755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351403.0993914604,351403.0993914604,nan,nan,nan,nan,nan,nan
103865,nan,nan,0.0007190212,351402.8006662369,nan,nan,nan,nan,-0.0002640774,351403.04996824265,nan,nan,103848,351403.0993914604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351406.4819455147,351406.4819455147,nan,nan,nan,nan,nan,nan
103866,nan,nan,0.0007191172,351406.18322029116,nan,nan,nan,nan,-0.0002640741,351406.4329750538,nan,nan,103849,351406.4819455147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351409.8674981594,351409.8674981594,nan,nan,nan,nan,nan,nan
103867,nan,nan,0.000719031,351409.5677722931,nan,nan,nan,nan,-0.000264081,351409.8174755573,nan,nan,103850,351409.86649751663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351413.25033426285,351413.25033426285,nan,nan,nan,nan,nan,nan
103868,nan,nan,0.0007189669,351412.95061340334,nan,nan,nan,nan,-0.0002640733,351413.2002682686,nan,nan,103851,351413.24933862686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351416.63234448433,351416.63234448433,nan,nan,nan,nan,nan,nan
103869,nan,nan,0.0007192279,351416.33259716036,nan,nan,nan,nan,-0.0002640718,351416.582937479,nan,nan,103852,351416.6313223839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351420.0162010193,351420.0162010193,nan,nan,nan,nan,nan,nan
103870,nan,nan,0.0007191403,351419.71651592257,nan,nan,nan,nan,-0.0002640743,351419.967089653,nan,nan,103853,351420.0152411461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351423.3994567394,351423.3994567394,nan,nan,nan,nan,nan,nan
103871,nan,nan,0.0007189992,351423.09977068903,nan,nan,nan,nan,-0.0002640681,351423.350086689,nan,nan,103854,351423.3994567394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351426.781471014,351426.781471014,nan,nan,nan,nan,nan,nan
103872,nan,nan,0.0007190195,351426.4817127228,nan,nan,nan,nan,-0.0002640718,351426.73157191277,nan,nan,103855,351426.7804379463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351430.16606521606,351430.16606521606,nan,nan,nan,nan,nan,nan
103873,nan,nan,0.0007190898,351429.86733999255,nan,nan,nan,nan,-0.0002640749,351430.1169333458,nan,nan,103856,351430.16606521606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351433.5483903885,351433.5483903885,nan,nan,nan,nan,nan,nan
103874,nan,nan,0.0007192511,351433.24966516497,nan,nan,nan,nan,-0.0002640717,351433.4995265007,nan,nan,103857,351433.5483903885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351436.9309990406,351436.9309990406,nan,nan,nan,nan,nan,nan
103875,nan,nan,0.0007191353,351436.6322738171,nan,nan,nan,nan,-0.0002640766,351436.88228678703,nan,nan,103858,351436.9309990406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351440.3144798279,351440.3144798279,nan,nan,nan,nan,nan,nan
103876,nan,nan,0.0007191696,351440.01575460436,nan,nan,nan,nan,-0.0002640777,351440.2651975155,nan,nan,103859,351440.3144798279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351443.6983230114,351443.6983230114,nan,nan,nan,nan,nan,nan
103877,nan,nan,0.0007192429,351443.3995977879,nan,nan,nan,nan,-0.000264085,351443.6492345333,nan,nan,103860,351443.6983230114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351447.0805194378,351447.0805194378,nan,nan,nan,nan,nan,nan
103878,nan,nan,0.0007191682,351446.78075852396,nan,nan,nan,nan,-0.0002640859,351447.030415535,nan,nan,103861,351447.0794837475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351450.4632399082,351450.4632399082,nan,nan,nan,nan,nan,nan
103879,nan,nan,0.0007192026,351450.16351571085,nan,nan,nan,nan,-0.0002640695,351450.41417360306,nan,nan,103862,351450.4622409344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351453.84567523,351453.84567523,nan,nan,nan,nan,nan,nan
103880,nan,nan,0.000719146,351453.5469500065,nan,nan,nan,nan,-0.0002640682,351453.79727840424,nan,nan,103863,351453.84567523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351457.22492051125,351457.22492051125,nan,nan,nan,nan,nan,nan
103881,nan,nan,0.0007191004,351456.9261952877,nan,nan,nan,nan,-0.0002640749,351457.17684936523,nan,nan,103864,351457.22492051125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351460.608962059,351460.608962059,nan,nan,nan,nan,nan,nan
103882,nan,nan,0.0007191566,351460.3102368355,nan,nan,nan,nan,-0.0002640827,351460.5598130226,nan,nan,103865,351460.608962059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351463.99309778214,351463.99309778214,nan,nan,nan,nan,nan,nan
103883,nan,nan,0.0007189755,351463.6943725586,nan,nan,nan,nan,-0.000264077,351463.94434452057,nan,nan,103866,351463.99309778214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351467.3756933212,351467.3756933212,nan,nan,nan,nan,nan,nan
103884,nan,nan,0.0007191047,351467.07593693736,nan,nan,nan,nan,-0.000264074,351467.32629442215,nan,nan,103867,351467.3746621609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351470.7585117817,351470.7585117817,nan,nan,nan,nan,nan,nan
103885,nan,nan,0.0007192459,351470.45876874926,nan,nan,nan,nan,-0.0002640759,351470.70854353905,nan,nan,103868,351470.7574939728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351474.14172792435,351474.14172792435,nan,nan,nan,nan,nan,nan
103886,nan,nan,0.0007193771,351473.8420042038,nan,nan,nan,nan,-0.0002640858,351474.09156775475,nan,nan,103869,351474.14072942734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351477.5276815891,351477.5276815891,nan,nan,nan,nan,nan,nan
103887,nan,nan,0.0007191472,351477.2289563656,nan,nan,nan,nan,-0.0002640691,351477.47853398323,nan,nan,103870,351477.5276815891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351480.91131305695,351480.91131305695,nan,nan,nan,nan,nan,nan
103888,nan,nan,0.0007190795,351480.6125878334,nan,nan,nan,nan,-0.0002640723,351480.8622329235,nan,nan,103871,351480.91131305695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351484.2947804928,351484.2947804928,nan,nan,nan,nan,nan,nan
103889,nan,nan,0.0007191187,351483.99504628184,nan,nan,nan,nan,-0.0002640766,351484.2454125881,nan,nan,103872,351484.29377150536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351487.6794850826,351487.6794850826,nan,nan,nan,nan,nan,nan
103890,nan,nan,0.0007189818,351487.3807598591,nan,nan,nan,nan,-0.0002640874,351487.6304216385,nan,nan,103873,351487.6794850826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351491.06252264977,351491.06252264977,nan,nan,nan,nan,nan,nan
103891,nan,nan,0.0007191832,351490.76379742625,nan,nan,nan,nan,-0.0002640754,351491.01339221,nan,nan,103874,351491.06252264977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351494.44593429565,351494.44593429565,nan,nan,nan,nan,nan,nan
103892,nan,nan,0.0007191387,351494.14720907214,nan,nan,nan,nan,-0.0002640816,351494.39678287506,nan,nan,103875,351494.44593429565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351497.82919478416,351497.82919478416,nan,nan,nan,nan,nan,nan
103893,nan,nan,0.0007191388,351497.53046956065,nan,nan,nan,nan,-0.0002640788,351497.78043937683,nan,nan,103876,351497.82919478416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351501.2147266865,351501.2147266865,nan,nan,nan,nan,nan,nan
103894,nan,nan,0.000719173,351500.91499032977,nan,nan,nan,nan,-0.0002640802,351501.16497063637,nan,nan,103877,351501.2137155533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351504.59833168983,351504.59833168983,nan,nan,nan,nan,nan,nan
103895,nan,nan,0.0007192148,351504.2996064663,nan,nan,nan,nan,-0.0002640817,351504.5492475033,nan,nan,103878,351504.59833168983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351507.98146510124,351507.98146510124,nan,nan,nan,nan,nan,nan
103896,nan,nan,0.000719137,351507.6827398777,nan,nan,nan,nan,-0.000264076,351507.93237376213,nan,nan,103879,351507.98146510124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351511.3650224209,351511.3650224209,nan,nan,nan,nan,nan,nan
103897,nan,nan,0.0007191854,351511.06531300547,nan,nan,nan,nan,-0.0002640686,351511.31565475464,nan,nan,103880,351511.3650224209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351514.74304151535,351514.74304151535,nan,nan,nan,nan,nan,nan
103898,nan,nan,0.0007191094,351514.44431629183,nan,nan,nan,nan,-0.0002640727,351514.69497036934,nan,nan,103881,351514.74304151535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351518.1255083084,351518.1255083084,nan,nan,nan,nan,nan,nan
103899,nan,nan,0.0007192013,351517.8267830849,nan,nan,nan,nan,-0.0002640812,351518.0774424076,nan,nan,103882,351518.1255083084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351521.5092792511,351521.5092792511,nan,nan,nan,nan,nan,nan
103900,nan,nan,0.0007191969,351521.2105540276,nan,nan,nan,nan,-0.000264075,351521.4603357315,nan,nan,103883,351521.5092792511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351524.89489746094,351524.89489746094,nan,nan,nan,nan,nan,nan
103901,nan,nan,0.0007190198,351524.5961722374,nan,nan,nan,nan,-0.0002640797,351524.8454732895,nan,nan,103884,351524.89489746094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351528.2771961689,351528.2771961689,nan,nan,nan,nan,nan,nan
103902,nan,nan,0.0007191266,351527.9784709454,nan,nan,nan,nan,-0.0002640727,351528.22913336754,nan,nan,103885,351528.2771961689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351531.6605350971,351531.6605350971,nan,nan,nan,nan,nan,nan
103903,nan,nan,0.0007190791,351531.3618098736,nan,nan,nan,nan,-0.0002640821,351531.61243486404,nan,nan,103886,351531.6605350971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351535.04586577415,351535.04586577415,nan,nan,nan,nan,nan,nan
103904,nan,nan,0.0007191411,351534.74714055064,nan,nan,nan,nan,-0.0002640777,351534.9963555336,nan,nan,103887,351535.04586577415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351538.42834687233,351538.42834687233,nan,nan,nan,nan,nan,nan
103905,nan,nan,0.0007190917,351538.1296216488,nan,nan,nan,nan,-0.0002640777,351538.37931871414,nan,nan,103888,351538.42834687233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351541.81375169754,351541.81375169754,nan,nan,nan,nan,nan,nan
