index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
153779,nan,nan,0.0007115589,520270.6695171833,nan,nan,nan,nan,-0.0002800049,520270.9188375473,nan,nan,153748,520270.96824240685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520274.3503727913,520274.3503727913,nan,nan,nan,nan,nan,nan
153780,nan,nan,0.0007117048,520274.0516475678,nan,nan,nan,nan,-0.0002799941,520274.30170559883,nan,nan,153749,520274.3503727913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520277.73336076736,520277.73336076736,nan,nan,nan,nan,nan,nan
153781,nan,nan,0.0007115601,520277.43463554385,nan,nan,nan,nan,-0.0002799969,520277.6846268177,nan,nan,153750,520277.73336076736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520281.1173837185,520281.1173837185,nan,nan,nan,nan,nan,nan
153782,nan,nan,0.0007116565,520280.818658495,nan,nan,nan,nan,-0.0002800036,520281.0684812069,nan,nan,153751,520281.1173837185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520284.50115823746,520284.50115823746,nan,nan,nan,nan,nan,nan
153783,nan,nan,0.0007116317,520284.20243301394,nan,nan,nan,nan,-0.0002799962,520284.45185709,nan,nan,153752,520284.50115823746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520287.8839726448,520287.8839726448,nan,nan,nan,nan,nan,nan
153784,nan,nan,0.000711539,520287.5852474213,nan,nan,nan,nan,-0.0002799976,520287.8345313072,nan,nan,153753,520287.8839726448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520291.2673149109,520291.2673149109,nan,nan,nan,nan,nan,nan
153785,nan,nan,0.0007115686,520290.9675656796,nan,nan,nan,nan,-0.0002799912,520291.217348814,nan,nan,153754,520291.2662909031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520294.6482615471,520294.6482615471,nan,nan,nan,nan,nan,nan
153786,nan,nan,0.0007116735,520294.3485485554,nan,nan,nan,nan,-0.0002799964,520294.5989115238,nan,nan,153755,520294.6472737789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520298.33944940567,520298.33944940567,nan,nan,520294.6482615471,520298.33944940567,nan,nan
153787,nan,nan,0.0007116934,520297.7287215233,nan,nan,nan,nan,-0.0002799933,520297.9793806076,nan,nan,153756,520298.0274467468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520301.4134707451,520301.4134707451,nan,nan,nan,nan,nan,nan
153788,nan,nan,0.0007116046,520301.1137215138,nan,nan,nan,nan,-0.0002799955,520301.36363554,nan,nan,153757,520301.4124467373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520304.79552698135,520304.79552698135,nan,nan,nan,nan,nan,nan
153789,nan,nan,0.000711591,520304.49680175784,nan,nan,nan,nan,-0.0002800036,520304.74682569504,nan,nan,153758,520304.79552698135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520308.1782846451,520308.1782846451,nan,nan,nan,nan,nan,nan
153790,nan,nan,0.0007116852,520307.878523016,nan,nan,nan,nan,-0.0002799992,520308.12837028503,nan,nan,153759,520308.1772482395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520311.5621752739,520311.5621752739,nan,nan,nan,nan,nan,nan
153791,nan,nan,0.0007118157,520311.2634500504,nan,nan,nan,nan,-0.0002799969,520311.51229953766,nan,nan,153760,520311.5621752739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520314.9441418648,520314.9441418648,nan,nan,nan,nan,nan,nan
153792,nan,nan,0.0007115833,520314.64441838267,nan,nan,nan,nan,-0.000279996,520314.8945090771,nan,nan,153761,520314.9431436062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520318.32596063614,520318.32596063614,nan,nan,nan,nan,nan,nan
153793,nan,nan,0.0007115518,520318.0272354126,nan,nan,nan,nan,-0.0002799945,520318.27661299706,nan,nan,153762,520318.32596063614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520321.7100944519,520321.7100944519,nan,nan,nan,nan,nan,nan
153794,nan,nan,0.0007116221,520321.4113692284,nan,nan,nan,nan,-0.0002800056,520321.6610033512,nan,nan,153763,520321.7100944519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520325.0928566456,520325.0928566456,nan,nan,nan,nan,nan,nan
153795,nan,nan,0.0007115176,520324.79413142207,nan,nan,nan,nan,-0.0002799937,520325.0439720154,nan,nan,153764,520325.0928566456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520328.47328686714,520328.47328686714,nan,nan,nan,nan,nan,nan
153796,nan,nan,0.0007116571,520328.17360081675,nan,nan,nan,nan,-0.0002800104,520328.42392396927,nan,nan,153765,520328.47328686714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520331.8558962345,520331.8558962345,nan,nan,nan,nan,nan,nan
153797,nan,nan,0.0007115183,520331.557171011,nan,nan,nan,nan,-0.0002799965,520331.8070411682,nan,nan,153766,520331.8558962345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520335.2407467365,520335.2407467365,nan,nan,nan,nan,nan,nan
153798,nan,nan,0.0007116787,520334.94102492335,nan,nan,nan,nan,-0.0002799946,520335.19116830826,nan,nan,153767,520335.23975014687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520338.624461174,520338.624461174,nan,nan,nan,nan,nan,nan
153799,nan,nan,0.0007116095,520338.3257359505,nan,nan,nan,nan,-0.0002800017,520338.57454681396,nan,nan,153768,520338.624461174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520342.0060210228,520342.0060210228,nan,nan,nan,nan,nan,nan
153800,nan,nan,0.0007117213,520341.7072957993,nan,nan,nan,nan,-0.0002800003,520341.95709872246,nan,nan,153769,520342.0060210228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520345.3901913166,520345.3901913166,nan,nan,nan,nan,nan,nan
153801,nan,nan,0.0007116475,520345.090500021,nan,nan,nan,nan,-0.0002799929,520345.34111332893,nan,nan,153770,520345.3892252445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520348.77450966835,520348.77450966835,nan,nan,nan,nan,nan,nan
153802,nan,nan,0.0007116246,520348.47478380206,nan,nan,nan,nan,-0.0002799875,520348.7250287533,nan,nan,153771,520348.7735090256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520352.15658164024,520352.15658164024,nan,nan,nan,nan,nan,nan
153803,nan,nan,0.0007115511,520351.8568243027,nan,nan,nan,nan,-0.0002799993,520352.1072127819,nan,nan,153772,520352.1555495262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520355.53930068016,520355.53930068016,nan,nan,nan,nan,nan,nan
153804,nan,nan,0.000711692,520355.24057545664,nan,nan,nan,nan,-0.0002800003,520355.4903407097,nan,nan,153773,520355.53930068016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520358.9194562435,520358.9194562435,nan,nan,nan,nan,nan,nan
153805,nan,nan,0.0007117982,520358.61973061564,nan,nan,nan,nan,-0.000279989,520358.87038874626,nan,nan,153774,520358.91845583916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520362.3046591282,520362.3046591282,nan,nan,nan,nan,nan,nan
153806,nan,nan,0.0007115449,520362.0059339047,nan,nan,nan,nan,-0.0002799917,520362.2552857399,nan,nan,153775,520362.3046591282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520365.68520736694,520365.68520736694,nan,nan,nan,nan,nan,nan
153807,nan,nan,0.0007115288,520365.3864821434,nan,nan,nan,nan,-0.0002799924,520365.63612794876,nan,nan,153776,520365.68520736694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520369.0693554878,520369.0693554878,nan,nan,nan,nan,nan,nan
153808,nan,nan,0.0007115355,520368.7706302643,nan,nan,nan,nan,-0.0002799957,520369.01966428757,nan,nan,153777,520369.0693554878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520372.4528307915,520372.4528307915,nan,nan,nan,nan,nan,nan
153809,nan,nan,0.0007117555,520372.15310444834,nan,nan,nan,nan,-0.00027999,520372.40329933167,nan,nan,153778,520372.45182967186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520375.83518338203,520375.83518338203,nan,nan,nan,nan,nan,nan
153810,nan,nan,0.0007117339,520375.5364581585,nan,nan,nan,nan,-0.0002799796,520375.786103487,nan,nan,153779,520375.83518338203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520379.2161810398,520379.2161810398,nan,nan,nan,nan,nan,nan
153811,nan,nan,0.0007116765,520378.9174558163,nan,nan,nan,nan,-0.0002799842,520379.1671013832,nan,nan,153780,520379.2161810398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520382.6004290581,520382.6004290581,nan,nan,nan,nan,nan,nan
153812,nan,nan,0.0007116783,520382.30170383456,nan,nan,nan,nan,-0.0002799803,520382.55130028725,nan,nan,153781,520382.6004290581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520385.9828915596,520385.9828915596,nan,nan,nan,nan,nan,nan
153813,nan,nan,0.0007116656,520385.6841663361,nan,nan,nan,nan,-0.0002799792,520385.9339184761,nan,nan,153782,520385.9828915596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520389.36742019653,520389.36742019653,nan,nan,nan,nan,nan,nan
153814,nan,nan,0.0007117877,520389.068694973,nan,nan,nan,nan,-0.0002799914,520389.3183157444,nan,nan,153783,520389.36742019653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520392.74837708473,520392.74837708473,nan,nan,nan,nan,nan,nan
153815,nan,nan,0.0007116678,520392.4496518612,nan,nan,nan,nan,-0.0002799947,520392.69927215576,nan,nan,153784,520392.74837708473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520396.132363081,520396.132363081,nan,nan,nan,nan,nan,nan
153816,nan,nan,0.000711691,520395.83363785746,nan,nan,nan,nan,-0.0002799755,520396.0833456516,nan,nan,153785,520396.132363081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520399.5146884918,520399.5146884918,nan,nan,nan,nan,nan,nan
153817,nan,nan,0.0007115655,520399.21496286395,nan,nan,nan,nan,-0.000279982,520399.46535253525,nan,nan,153786,520399.5146884918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520402.896517992,520402.896517992,nan,nan,nan,nan,nan,nan
153818,nan,nan,0.0007116183,520402.5977927685,nan,nan,nan,nan,-0.0002799854,520402.84740900993,nan,nan,153787,520402.896517992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520406.28039360046,520406.28039360046,nan,nan,nan,nan,nan,nan
153819,nan,nan,0.0007116384,520405.98166837695,nan,nan,nan,nan,-0.0002799817,520406.231423378,nan,nan,153788,520406.28039360046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520409.6637210846,520409.6637210846,nan,nan,nan,nan,nan,nan
153820,nan,nan,0.0007115822,520409.3639954567,nan,nan,nan,nan,-0.0002799858,520409.61421632767,nan,nan,153789,520409.66272068024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520413.0468723774,520413.0468723774,nan,nan,nan,nan,nan,nan
153821,nan,nan,0.0007116221,520412.7481471539,nan,nan,nan,nan,-0.000279982,520412.99836683273,nan,nan,153790,520413.0468723774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520416.4279077053,520416.4279077053,nan,nan,nan,nan,nan,nan
153822,nan,nan,0.0007115451,520416.12821187975,nan,nan,nan,nan,-0.0002799908,520416.3788743019,nan,nan,153791,520416.4269371033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520419.8079342842,520419.8079342842,nan,nan,nan,nan,nan,nan
153823,nan,nan,0.0007115455,520419.5092090607,nan,nan,nan,nan,-0.0002799749,520419.7598686218,nan,nan,153792,520419.8079342842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520423.19238066673,520423.19238066673,nan,nan,nan,nan,nan,nan
153824,nan,nan,0.0007115693,520422.8936554432,nan,nan,nan,nan,-0.0002799828,520423.1435608864,nan,nan,153793,520423.19238066673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520426.5748012066,520426.5748012066,nan,nan,nan,nan,nan,nan
153825,nan,nan,0.0007114114,520426.27607598307,nan,nan,nan,nan,-0.0002799852,520426.52549791336,nan,nan,153794,520426.5748012066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520429.95903396606,520429.95903396606,nan,nan,nan,nan,nan,nan
153826,nan,nan,0.000711387,520429.6593083382,nan,nan,nan,nan,-0.0002799868,520429.9094552994,nan,nan,153795,520429.9580335617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520433.34094166756,520433.34094166756,nan,nan,nan,nan,nan,nan
153827,nan,nan,0.0007116891,520433.04221644404,nan,nan,nan,nan,-0.0002799873,520433.2918252945,nan,nan,153796,520433.34094166756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520436.7246861458,520436.7246861458,nan,nan,nan,nan,nan,nan
153828,nan,nan,0.0007115731,520436.42596092226,nan,nan,nan,nan,-0.0002799912,520436.67562031746,nan,nan,153797,520436.7246861458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520440.10492277145,520440.10492277145,nan,nan,nan,nan,nan,nan
153829,nan,nan,0.000711457,520439.80619754794,nan,nan,nan,nan,-0.0002799835,520440.0570118427,nan,nan,153798,520440.10492277145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520443.4888212681,520443.4888212681,nan,nan,nan,nan,nan,nan
153830,nan,nan,0.0007115654,520443.19009604456,nan,nan,nan,nan,-0.0002799942,520443.43975400925,nan,nan,153799,520443.4888212681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520446.87220931053,520446.87220931053,nan,nan,nan,nan,nan,nan
153831,nan,nan,0.0007114431,520446.5724832058,nan,nan,nan,nan,-0.0002800097,520446.8223347664,nan,nan,153800,520446.87120842934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520450.2551817894,520450.2551817894,nan,nan,nan,nan,nan,nan
153832,nan,nan,0.0007115291,520449.9564565659,nan,nan,nan,nan,-0.0002799872,520450.2065796852,nan,nan,153801,520450.2551817894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520453.64082598686,520453.64082598686,nan,nan,nan,nan,nan,nan
153833,nan,nan,0.0007116983,520453.34114112856,nan,nan,nan,nan,-0.0002800001,520453.5909512043,nan,nan,153802,520453.64082598686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520457.02382445335,520457.02382445335,nan,nan,nan,nan,nan,nan
153834,nan,nan,0.0007114725,520456.72509922984,nan,nan,nan,nan,-0.0002799998,520456.9745154381,nan,nan,153803,520457.02382445335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520460.40686941147,520460.40686941147,nan,nan,nan,nan,nan,nan
153835,nan,nan,0.0007116073,520460.10814418795,nan,nan,nan,nan,-0.0002799904,520460.35777950287,nan,nan,153804,520460.40686941147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520463.790705204,520463.790705204,nan,nan,nan,nan,nan,nan
153836,nan,nan,0.0007114169,520463.4919799805,nan,nan,nan,nan,-0.0002800001,520463.7412619591,nan,nan,153805,520463.790705204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520467.17285752296,520467.17285752296,nan,nan,nan,nan,nan,nan
153837,nan,nan,0.0007115274,520466.8731087685,nan,nan,nan,nan,-0.0002799999,520467.12363648415,nan,nan,153806,520467.171833992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520470.55607533455,520470.55607533455,nan,nan,nan,nan,nan,nan
153838,nan,nan,0.0007115747,520470.25634922984,nan,nan,nan,nan,-0.0002799928,520470.5060079098,nan,nan,153807,520470.55507445335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520473.9372217655,520473.9372217655,nan,nan,nan,nan,nan,nan
153839,nan,nan,0.0007116637,520473.638496542,nan,nan,nan,nan,-0.0002799975,520473.88862395287,nan,nan,153808,520473.9372217655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520477.31971526146,520477.31971526146,nan,nan,nan,nan,nan,nan
153840,nan,nan,0.000711528,520477.02099003794,nan,nan,nan,nan,-0.0002799984,520477.2716498375,nan,nan,153809,520477.31971526146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520480.7039887905,520480.7039887905,nan,nan,nan,nan,nan,nan
153841,nan,nan,0.0007116612,520480.405263567,nan,nan,nan,nan,-0.0002799934,520480.6546778679,nan,nan,153810,520480.7039887905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520484.08638095856,520484.08638095856,nan,nan,nan,nan,nan,nan
153842,nan,nan,0.0007115231,520483.78765573504,nan,nan,nan,nan,-0.0002800003,520484.0375123024,nan,nan,153811,520484.08638095856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520487.47069859505,520487.47069859505,nan,nan,nan,nan,nan,nan
153843,nan,nan,0.000711419,520487.1719733715,nan,nan,nan,nan,-0.0002800027,520487.4216325283,nan,nan,153812,520487.47069859505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520490.8544001579,520490.8544001579,nan,nan,nan,nan,nan,nan
153844,nan,nan,0.0007116529,520490.5556749344,nan,nan,nan,nan,-0.0002800029,520490.80517578125,nan,nan,153813,520490.8544001579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520494.23669981956,520494.23669981956,nan,nan,nan,nan,nan,nan
153845,nan,nan,0.0007115955,520493.93797459605,nan,nan,nan,nan,-0.0002799979,520494.1876666546,nan,nan,153814,520494.23669981956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520497.6156141758,520497.6156141758,nan,nan,nan,nan,nan,nan
153846,nan,nan,0.0007115441,520497.3168889523,nan,nan,nan,nan,-0.0002800098,520497.5675485134,nan,nan,153815,520497.6156141758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520500.99990582466,520500.99990582466,nan,nan,nan,nan,nan,nan
153847,nan,nan,0.0007116891,520500.70118060114,nan,nan,nan,nan,-0.0002800032,520500.9508011341,nan,nan,153816,520500.99990582466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520504.38241910934,520504.38241910934,nan,nan,nan,nan,nan,nan
153848,nan,nan,0.0007117373,520504.0836938858,nan,nan,nan,nan,-0.0002800041,520504.33350872993,nan,nan,153817,520504.38241910934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520507.76489305496,520507.76489305496,nan,nan,nan,nan,nan,nan
153849,nan,nan,0.0007116413,520507.46616783144,nan,nan,nan,nan,-0.0002800068,520507.7158498764,nan,nan,153818,520507.76489305496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520511.1500823498,520511.1500823498,nan,nan,nan,nan,nan,nan
153850,nan,nan,0.0007116473,520510.85135712626,nan,nan,nan,nan,-0.0002800034,520511.10099339485,nan,nan,153819,520511.1500823498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520514.5319197178,520514.5319197178,nan,nan,nan,nan,nan,nan
153851,nan,nan,0.0007115554,520514.232164526,nan,nan,nan,nan,-0.0002799976,520514.48279619217,nan,nan,153820,520514.5308897495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520517.9142525196,520517.9142525196,nan,nan,nan,nan,nan,nan
153852,nan,nan,0.0007117129,520517.6155272961,nan,nan,nan,nan,-0.0002800121,520517.86418676376,nan,nan,153821,520517.9142525196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520521.29805636406,520521.29805636406,nan,nan,nan,nan,nan,nan
153853,nan,nan,0.000711505,520520.99933114054,nan,nan,nan,nan,-0.0002800059,520521.2483549118,nan,nan,153822,520521.29805636406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520524.6816518307,520524.6816518307,nan,nan,nan,nan,nan,nan
153854,nan,nan,0.0007115711,520524.38292660716,nan,nan,nan,nan,-0.0002800083,520524.6325676441,nan,nan,153823,520524.6816518307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520528.06377506256,520528.06377506256,nan,nan,nan,nan,nan,nan
153855,nan,nan,0.0007116947,520527.76504983904,nan,nan,nan,nan,-0.0002799976,520528.01486229897,nan,nan,153824,520528.06377506256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520531.4463393688,520531.4463393688,nan,nan,nan,nan,nan,nan
153856,nan,nan,0.0007115307,520531.14659061434,nan,nan,nan,nan,-0.0002799908,520531.3963313103,nan,nan,153825,520531.44531583786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520534.8300116062,520534.8300116062,nan,nan,nan,nan,nan,nan
153857,nan,nan,0.0007114789,520534.5312863827,nan,nan,nan,nan,-0.0002799941,520534.7809545994,nan,nan,153826,520534.8300116062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520538.2096760273,520538.2096760273,nan,nan,nan,nan,nan,nan
153858,nan,nan,0.0007117213,520537.9109508038,nan,nan,nan,nan,-0.0002799964,520538.16156482697,nan,nan,153827,520538.2096760273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520541.59409451485,520541.59409451485,nan,nan,nan,nan,nan,nan
153859,nan,nan,0.0007116999,520541.2953692913,nan,nan,nan,nan,-0.0002799988,520541.5450065136,nan,nan,153828,520541.59409451485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520544.97647309303,520544.97647309303,nan,nan,nan,nan,nan,nan
153860,nan,nan,0.0007116584,520544.6777478695,nan,nan,nan,nan,-0.0002799867,520544.9276230335,nan,nan,153829,520544.97647309303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520548.3593313694,520548.3593313694,nan,nan,nan,nan,nan,nan
153861,nan,nan,0.0007116374,520548.0596295834,nan,nan,nan,nan,-0.0002799989,520548.31007146835,nan,nan,153830,520548.3583548069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520551.74231243134,520551.74231243134,nan,nan,nan,nan,nan,nan
153862,nan,nan,0.0007116524,520551.44254579546,nan,nan,nan,nan,-0.0002799829,520551.6930735111,nan,nan,153831,520551.741271019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520555.12521982193,520555.12521982193,nan,nan,nan,nan,nan,nan
153863,nan,nan,0.0007115172,520554.8264945984,nan,nan,nan,nan,-0.0002799849,520555.07615303993,nan,nan,153832,520555.12521982193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520558.50620126724,520558.50620126724,nan,nan,nan,nan,nan,nan
153864,nan,nan,0.000711608,520558.2074760437,nan,nan,nan,nan,-0.0002799824,520558.45696520805,nan,nan,153833,520558.50620126724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520561.9060828686,520561.9060828686,nan,nan,nan,nan,nan,nan
153865,nan,nan,0.0007116677,520561.6063546181,nan,nan,nan,nan,-0.0002799825,520561.85401296616,nan,nan,153834,520561.9050798416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520565.2835819721,520565.2835819721,nan,nan,nan,nan,nan,nan
153866,nan,nan,0.0007115366,520564.9848567486,nan,nan,nan,nan,-0.0002799815,520565.2344901562,nan,nan,153835,520565.2835819721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520568.66647553444,520568.66647553444,nan,nan,nan,nan,nan,nan
153867,nan,nan,0.0007115536,520568.3677503109,nan,nan,nan,nan,-0.0002799759,520568.6178908348,nan,nan,153836,520568.66647553444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520572.0513520241,520572.0513520241,nan,nan,nan,nan,nan,nan
153868,nan,nan,0.0007114944,520571.7516135216,nan,nan,nan,nan,-0.0002799831,520572.0018951893,nan,nan,153837,520572.0513520241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520575.434145689,520575.434145689,nan,nan,nan,nan,nan,nan
153869,nan,nan,0.0007115706,520575.1354204655,nan,nan,nan,nan,-0.0002799703,520575.3850340843,nan,nan,153838,520575.434145689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520578.81756043434,520578.81756043434,nan,nan,nan,nan,nan,nan
153870,nan,nan,0.0007115958,520578.51783337595,nan,nan,nan,nan,-0.0002799793,520578.76819491386,nan,nan,153839,520578.8165585995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520582.19828748703,520582.19828748703,nan,nan,nan,nan,nan,nan
153871,nan,nan,0.0007114722,520581.8995622635,nan,nan,nan,nan,-0.0002799774,520582.1487135887,nan,nan,153840,520582.19828748703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520585.5836699009,520585.5836699009,nan,nan,nan,nan,nan,nan
153872,nan,nan,0.0007114634,520585.2839275837,nan,nan,nan,nan,-0.000279974,520585.5341565609,nan,nan,153841,520585.58265280724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520588.9649436474,520588.9649436474,nan,nan,nan,nan,nan,nan
153873,nan,nan,0.0007115352,520588.66621842387,nan,nan,nan,nan,-0.0002799727,520588.9159934521,nan,nan,153842,520588.9649436474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520592.3466615677,520592.3466615677,nan,nan,nan,nan,nan,nan
153874,nan,nan,0.0007117452,520592.0469359398,nan,nan,nan,nan,-0.000279975,520592.2967848778,nan,nan,153843,520592.34566116333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520595.7306909561,520595.7306909561,nan,nan,nan,nan,nan,nan
153875,nan,nan,0.0007116303,520595.4309298039,nan,nan,nan,nan,-0.0002799689,520595.68129324913,nan,nan,153844,520595.7296550274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520599.11037254333,520599.11037254333,nan,nan,nan,nan,nan,nan
153876,nan,nan,0.0007115389,520598.8116473198,nan,nan,nan,nan,-0.0002799731,520599.06230568886,nan,nan,153845,520599.11037254333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520602.4944615364,520602.4944615364,nan,nan,nan,nan,nan,nan
