index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
154806,nan,nan,0.0007115295,523745.0644983292,nan,nan,nan,nan,-0.0002799446,523745.31420874596,nan,nan,154775,523745.3632235527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523748.74708247185,523748.74708247185,nan,nan,nan,nan,nan,nan
154807,nan,nan,0.0007114275,523748.44835724833,nan,nan,nan,nan,-0.0002799502,523748.6980061531,nan,nan,154776,523748.74708247185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523752.1300418377,523752.1300418377,nan,nan,nan,nan,nan,nan
154808,nan,nan,0.0007117458,523751.8303247929,nan,nan,nan,nan,-0.0002799585,523752.0799129009,nan,nan,154777,523752.1290500164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523755.5144774914,523755.5144774914,nan,nan,nan,nan,nan,nan
154809,nan,nan,0.0007115722,523755.21575226786,nan,nan,nan,nan,-0.000279943,523755.46528863907,nan,nan,154778,523755.5144774914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523758.89759016037,523758.89759016037,nan,nan,nan,nan,nan,nan
154810,nan,nan,0.0007115439,523758.59886493685,nan,nan,nan,nan,-0.0002799461,523758.84776973724,nan,nan,154779,523758.89759016037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523762.2795956135,523762.2795956135,nan,nan,nan,nan,nan,nan
154811,nan,nan,0.0007115511,523761.98087038996,nan,nan,nan,nan,-0.0002799479,523762.2305665016,nan,nan,154780,523762.2795956135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523765.66290831566,523765.66290831566,nan,nan,nan,nan,nan,nan
154812,nan,nan,0.0007114136,523765.363146925,nan,nan,nan,nan,-0.0002799365,523765.61299467087,nan,nan,154781,523765.6618721485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523769.0466504097,523769.0466504097,nan,nan,nan,nan,nan,nan
154813,nan,nan,0.00071151,523768.7479251862,nan,nan,nan,nan,-0.0002799517,523768.9978532791,nan,nan,154782,523769.0466504097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523772.4317457676,523772.4317457676,nan,nan,nan,nan,nan,nan
154814,nan,nan,0.0007115293,523772.1330205441,nan,nan,nan,nan,-0.0002799418,523772.38186335564,nan,nan,154783,523772.4317457676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523775.8128185272,523775.8128185272,nan,nan,nan,nan,nan,nan
154815,nan,nan,0.0007114461,523775.51308074,nan,nan,nan,nan,-0.0002799413,523775.76365590096,nan,nan,154784,523775.8118059635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523779.1929862499,523779.1929862499,nan,nan,nan,nan,nan,nan
154816,nan,nan,0.0007116364,523778.8942610264,nan,nan,nan,nan,-0.0002799414,523779.1449160576,nan,nan,154785,523779.1929862499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523782.5797395706,523782.5797395706,nan,nan,nan,nan,nan,nan
154817,nan,nan,0.0007114393,523782.2810143471,nan,nan,nan,nan,-0.0002799322,523782.5303530693,nan,nan,154786,523782.5797395706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523785.9608902931,523785.9608902931,nan,nan,nan,nan,nan,nan
154818,nan,nan,0.000711577,523785.6621650696,nan,nan,nan,nan,-0.0002799313,523785.9122507572,nan,nan,154787,523785.9608902931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523789.34478998184,523789.34478998184,nan,nan,nan,nan,nan,nan
154819,nan,nan,0.0007116089,523789.0460647583,nan,nan,nan,nan,-0.0002799427,523789.29482388496,nan,nan,154788,523789.34478998184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523792.7293627262,523792.7293627262,nan,nan,nan,nan,nan,nan
154820,nan,nan,0.000711355,523792.4306375027,nan,nan,nan,nan,-0.0002799273,523792.68050670624,nan,nan,154789,523792.7293627262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523796.1105258465,523796.1105258465,nan,nan,nan,nan,nan,nan
154821,nan,nan,0.000711621,523795.81180062296,nan,nan,nan,nan,-0.000279942,523796.0614950657,nan,nan,154790,523796.1105258465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523799.4938275814,523799.4938275814,nan,nan,nan,nan,nan,nan
154822,nan,nan,0.0007115509,523799.1951023579,nan,nan,nan,nan,-0.0002799425,523799.4442822933,nan,nan,154791,523799.4938275814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523802.87845778465,523802.87845778465,nan,nan,nan,nan,nan,nan
154823,nan,nan,0.0007115536,523802.57973256113,nan,nan,nan,nan,-0.0002799378,523802.82951283455,nan,nan,154792,523802.87845778465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523806.262165308,523806.262165308,nan,nan,nan,nan,nan,nan
154824,nan,nan,0.0007114905,523805.9624392033,nan,nan,nan,nan,-0.000279943,523806.2121772766,nan,nan,154793,523806.2611644268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523809.6450648308,523809.6450648308,nan,nan,nan,nan,nan,nan
154825,nan,nan,0.0007115725,523809.34633960726,nan,nan,nan,nan,-0.000279933,523809.5956568718,nan,nan,154794,523809.6450648308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523813.0232851505,523813.0232851505,nan,nan,nan,nan,nan,nan
154826,nan,nan,0.0007117069,523812.724559927,nan,nan,nan,nan,-0.0002799428,523812.97524881363,nan,nan,154795,523813.0232851505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523816.40615296364,523816.40615296364,nan,nan,nan,nan,nan,nan
154827,nan,nan,0.0007114647,523816.1074277401,nan,nan,nan,nan,-0.0002799426,523816.35756874084,nan,nan,154796,523816.40615296364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523819.79123449326,523819.79123449326,nan,nan,nan,nan,nan,nan
154828,nan,nan,0.0007115543,523819.49150695803,nan,nan,nan,nan,-0.0002799509,523819.741754055,nan,nan,154797,523819.79023218155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523823.1740908623,523823.1740908623,nan,nan,nan,nan,nan,nan
154829,nan,nan,0.0007114453,523822.87536563876,nan,nan,nan,nan,-0.0002799478,523823.1242158413,nan,nan,154798,523823.1740908623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523826.55841612816,523826.55841612816,nan,nan,nan,nan,nan,nan
154830,nan,nan,0.0007115206,523826.2586843014,nan,nan,nan,nan,-0.0002799428,523826.5083475113,nan,nan,154799,523826.5574095249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523829.9401652813,523829.9401652813,nan,nan,nan,nan,nan,nan
154831,nan,nan,0.0007116518,523829.640426302,nan,nan,nan,nan,-0.0002799486,523829.8903903961,nan,nan,154800,523829.9391515255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523833.32271695137,523833.32271695137,nan,nan,nan,nan,nan,nan
154832,nan,nan,0.0007116697,523833.02399172785,nan,nan,nan,nan,-0.0002799445,523833.2737913132,nan,nan,154801,523833.32271695137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523836.70176935196,523836.70176935196,nan,nan,nan,nan,nan,nan
154833,nan,nan,0.0007114083,523836.40304412844,nan,nan,nan,nan,-0.0002799474,523836.65370345116,nan,nan,154802,523836.70176935196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523840.0827996731,523840.0827996731,nan,nan,nan,nan,nan,nan
154834,nan,nan,0.000711651,523839.78307476046,nan,nan,nan,nan,-0.0002799558,523840.03473448753,nan,nan,154803,523840.0827996731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523843.4680299759,523843.4680299759,nan,nan,nan,nan,nan,nan
154835,nan,nan,0.0007116901,523843.1683026791,nan,nan,nan,nan,-0.0002799481,523843.41814899445,nan,nan,154804,523843.4670279026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523846.84974455833,523846.84974455833,nan,nan,nan,nan,nan,nan
154836,nan,nan,0.0007114813,523846.5500220299,nan,nan,nan,nan,-0.0002799487,523846.80068802834,nan,nan,154805,523846.8487472534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523850.2344558239,523850.2344558239,nan,nan,nan,nan,nan,nan
154837,nan,nan,0.0007114926,523849.9346975327,nan,nan,nan,nan,-0.0002799507,523850.18467640877,nan,nan,154806,523850.2334227562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523853.6164035797,523853.6164035797,nan,nan,nan,nan,nan,nan
154838,nan,nan,0.0007115433,523853.3176783562,nan,nan,nan,nan,-0.0002799525,523853.5677115917,nan,nan,154807,523853.6164035797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523856.9989683628,523856.9989683628,nan,nan,nan,nan,nan,nan
154839,nan,nan,0.0007115742,523856.7002431393,nan,nan,nan,nan,-0.0002799489,523856.94970846176,nan,nan,154808,523856.9989683628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523860.38253355026,523860.38253355026,nan,nan,nan,nan,nan,nan
154840,nan,nan,0.0007114877,523860.08280625346,nan,nan,nan,nan,-0.0002799606,523860.3331143856,nan,nan,154809,523860.381531477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523863.7681019306,523863.7681019306,nan,nan,nan,nan,nan,nan
154841,nan,nan,0.0007115851,523863.4693767071,nan,nan,nan,nan,-0.0002799684,523863.7187063694,nan,nan,154810,523863.7681019306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523867.1519334316,523867.1519334316,nan,nan,nan,nan,nan,nan
154842,nan,nan,0.000711532,523866.8532082081,nan,nan,nan,nan,-0.0002799645,523867.1030139923,nan,nan,154811,523867.1519334316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523870.53315615654,523870.53315615654,nan,nan,nan,nan,nan,nan
154843,nan,nan,0.000711623,523870.234430933,nan,nan,nan,nan,-0.0002799628,523870.4840025902,nan,nan,154812,523870.53315615654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523873.9180071354,523873.9180071354,nan,nan,nan,nan,nan,nan
154844,nan,nan,0.0007115557,523873.6192819119,nan,nan,nan,nan,-0.0002799581,523873.86893868446,nan,nan,154813,523873.9180071354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523877.3006224632,523877.3006224632,nan,nan,nan,nan,nan,nan
154845,nan,nan,0.0007115198,523877.0018972397,nan,nan,nan,nan,-0.0002799754,523877.25201177597,nan,nan,154814,523877.3006224632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523880.68374729156,523880.68374729156,nan,nan,nan,nan,nan,nan
154846,nan,nan,0.0007115408,523880.38502206805,nan,nan,nan,nan,-0.0002799801,523880.63451337814,nan,nan,154815,523880.68374729156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523884.0673568249,523884.0673568249,nan,nan,nan,nan,nan,nan
154847,nan,nan,0.000711675,523883.76863160136,nan,nan,nan,nan,-0.0002799711,523884.0180635452,nan,nan,154816,523884.0673568249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523887.4505765438,523887.4505765438,nan,nan,nan,nan,nan,nan
154848,nan,nan,0.0007114831,523887.1508642674,nan,nan,nan,nan,-0.0002799674,523887.40122532845,nan,nan,154817,523887.4495894909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523890.8331243992,523890.8331243992,nan,nan,nan,nan,nan,nan
154849,nan,nan,0.0007115075,523890.53439917567,nan,nan,nan,nan,-0.0002799665,523890.78400731087,nan,nan,154818,523890.8331243992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523894.2137544155,523894.2137544155,nan,nan,nan,nan,nan,nan
154850,nan,nan,0.0007115529,523893.915029192,nan,nan,nan,nan,-0.0002799692,523894.1650044918,nan,nan,154819,523894.2137544155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523897.59494519234,523897.59494519234,nan,nan,nan,nan,nan,nan
154851,nan,nan,0.0007114313,523897.2962199688,nan,nan,nan,nan,-0.0002799652,523897.54684233665,nan,nan,154820,523897.59494519234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523900.97838044167,523900.97838044167,nan,nan,nan,nan,nan,nan
154852,nan,nan,0.0007115787,523900.67965521815,nan,nan,nan,nan,-0.0002799727,523900.928958416,nan,nan,154821,523900.97838044167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523904.3600947857,523904.3600947857,nan,nan,nan,nan,nan,nan
154853,nan,nan,0.0007115721,523904.0613695622,nan,nan,nan,nan,-0.0002799751,523904.3110280037,nan,nan,154822,523904.3600947857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523907.74317240715,523907.74317240715,nan,nan,nan,nan,nan,nan
154854,nan,nan,0.0007115696,523907.44444718363,nan,nan,nan,nan,-0.0002799631,523907.69415068626,nan,nan,154823,523907.74317240715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523911.42075681686,523911.42075681686,nan,nan,523907.74317240715,523911.42075681686,nan,nan
154855,nan,nan,0.0007116738,523910.82784142497,nan,nan,nan,nan,-0.0002799746,523911.0779464245,nan,nan,154824,523911.1265666485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523914.5104596615,523914.5104596615,nan,nan,nan,nan,nan,nan
154856,nan,nan,0.0007114639,523914.2107430935,nan,nan,nan,nan,-0.0002799694,523914.46103429794,nan,nan,154825,523914.50946831703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523917.89336681366,523917.89336681366,nan,nan,nan,nan,nan,nan
154857,nan,nan,0.0007115589,523917.59361782076,nan,nan,nan,nan,-0.0002799783,523917.8438670635,nan,nan,154826,523917.8923430443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523921.278100729,523921.278100729,nan,nan,nan,nan,nan,nan
154858,nan,nan,0.0007114852,523920.978494072,nan,nan,nan,nan,-0.0002799756,523921.2290723324,nan,nan,154827,523921.2772192955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523924.6612651348,523924.6612651348,nan,nan,nan,nan,nan,nan
154859,nan,nan,0.0007114453,523924.3625399113,nan,nan,nan,nan,-0.0002799735,523924.6123459339,nan,nan,154828,523924.6612651348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523928.0434012413,523928.0434012413,nan,nan,nan,nan,nan,nan
154860,nan,nan,0.0007115291,523927.7446760178,nan,nan,nan,nan,-0.0002799685,523927.9935235977,nan,nan,154829,523928.0434012413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523931.42523145676,523931.42523145676,nan,nan,nan,nan,nan,nan
154861,nan,nan,0.0007114974,523931.12650623324,nan,nan,nan,nan,-0.0002799674,523931.3756184578,nan,nan,154830,523931.42523145676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523934.80936169624,523934.80936169624,nan,nan,nan,nan,nan,nan
154862,nan,nan,0.0007115722,523934.5106364727,nan,nan,nan,nan,-0.0002799652,523934.7603087425,nan,nan,154831,523934.80936169624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523938.19222068787,523938.19222068787,nan,nan,nan,nan,nan,nan
154863,nan,nan,0.0007114342,523937.8924681187,nan,nan,nan,nan,-0.0002799679,523938.14311623573,nan,nan,154832,523938.1911933422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523941.5763218403,523941.5763218403,nan,nan,nan,nan,nan,nan
154864,nan,nan,0.0007115669,523941.27759661677,nan,nan,nan,nan,-0.0002799633,523941.5272080898,nan,nan,154833,523941.5763218403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523944.95875120163,523944.95875120163,nan,nan,nan,nan,nan,nan
154865,nan,nan,0.0007115511,523944.6600259781,nan,nan,nan,nan,-0.0002799664,523944.9092273712,nan,nan,154834,523944.95875120163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523948.3420577049,523948.3420577049,nan,nan,nan,nan,nan,nan
154866,nan,nan,0.0007115045,523948.0433324814,nan,nan,nan,nan,-0.0002799798,523948.2930958271,nan,nan,154835,523948.3420577049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523951.724657774,523951.724657774,nan,nan,nan,nan,nan,nan
154867,nan,nan,0.0007113651,523951.42493047717,nan,nan,nan,nan,-0.0002799629,523951.6752305031,nan,nan,154836,523951.7236557007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523955.1053583622,523955.1053583622,nan,nan,nan,nan,nan,nan
154868,nan,nan,0.000711428,523954.8066331387,nan,nan,nan,nan,-0.0002799735,523955.05728054047,nan,nan,154837,523955.1053583622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523958.4872870445,523958.4872870445,nan,nan,nan,nan,nan,nan
154869,nan,nan,0.0007115937,523958.188561821,nan,nan,nan,nan,-0.0002799637,523958.43921661377,nan,nan,154838,523958.4872870445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523961.8726952076,523961.8726952076,nan,nan,nan,nan,nan,nan
154870,nan,nan,0.0007116654,523961.5729331017,nan,nan,nan,nan,-0.0002799674,523961.8232970238,nan,nan,154839,523961.8716583252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523965.2541897297,523965.2541897297,nan,nan,nan,nan,nan,nan
154871,nan,nan,0.0007115455,523964.9554645062,nan,nan,nan,nan,-0.0002799556,523965.2049381733,nan,nan,154840,523965.2541897297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523968.6395044327,523968.6395044327,nan,nan,nan,nan,nan,nan
154872,nan,nan,0.0007115382,523968.34077920916,nan,nan,nan,nan,-0.000279959,523968.5896317959,nan,nan,154841,523968.6395044327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523972.0216231346,523972.0216231346,nan,nan,nan,nan,nan,nan
154873,nan,nan,0.0007114785,523971.72186555865,nan,nan,nan,nan,-0.0002799577,523971.9717144966,nan,nan,154842,523972.02059078217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523975.40375471115,523975.40375471115,nan,nan,nan,nan,nan,nan
154874,nan,nan,0.0007115072,523975.10402884486,nan,nan,nan,nan,-0.0002799637,523975.35439014435,nan,nan,154843,523975.4027540684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523978.786696434,523978.786696434,nan,nan,nan,nan,nan,nan
154875,nan,nan,0.0007114855,523978.486961031,nan,nan,nan,nan,-0.0002799689,523978.73747205734,nan,nan,154844,523978.7856862545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523982.16975951195,523982.16975951195,nan,nan,nan,nan,nan,nan
154876,nan,nan,0.0007115675,523981.87003245356,nan,nan,nan,nan,-0.000279958,523982.12032699585,nan,nan,154845,523982.16975951195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523985.55344343185,523985.55344343185,nan,nan,nan,nan,nan,nan
154877,nan,nan,0.0007114805,523985.25471820834,nan,nan,nan,nan,-0.0002799544,523985.50372362137,nan,nan,154846,523985.55344343185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523988.93554258347,523988.93554258347,nan,nan,nan,nan,nan,nan
154878,nan,nan,0.0007115471,523988.63681735995,nan,nan,nan,nan,-0.0002799486,523988.88566470146,nan,nan,154847,523988.93554258347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523992.32082271576,523992.32082271576,nan,nan,nan,nan,nan,nan
154879,nan,nan,0.0007115408,523992.0210610867,nan,nan,nan,nan,-0.0002799502,523992.27142834663,nan,nan,154848,523992.3197863102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523995.7029299736,523995.7029299736,nan,nan,nan,nan,nan,nan
154880,nan,nan,0.0007116004,523995.4032362938,nan,nan,nan,nan,-0.000279947,523995.6540529728,nan,nan,154849,523995.70196151733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523999.087972641,523999.087972641,nan,nan,nan,nan,nan,nan
154881,nan,nan,0.0007114526,523998.7882470131,nan,nan,nan,nan,-0.0002799514,523999.03778004646,nan,nan,154850,523999.08697223663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524002.4689488411,524002.4689488411,nan,nan,nan,nan,nan,nan
154882,nan,nan,0.0007116027,524002.169187212,nan,nan,nan,nan,-0.0002799566,524002.4188454151,nan,nan,154851,524002.46791243553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524005.85296559334,524005.85296559334,nan,nan,nan,nan,nan,nan
154883,nan,nan,0.0007115598,524005.553234005,nan,nan,nan,nan,-0.0002799525,524005.80359363556,nan,nan,154852,524005.8519592285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524009.23787760735,524009.23787760735,nan,nan,nan,nan,nan,nan
154884,nan,nan,0.0007115399,524008.9381538868,nan,nan,nan,nan,-0.0002799454,524009.188385725,nan,nan,154853,524009.23687911034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524012.61986875534,524012.61986875534,nan,nan,nan,nan,nan,nan
154885,nan,nan,0.0007116001,524012.3211435318,nan,nan,nan,nan,-0.0002799536,524012.5710000992,nan,nan,154854,524012.61986875534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524016.00452303886,524016.00452303886,nan,nan,nan,nan,nan,nan
154886,nan,nan,0.0007115171,524015.70579781535,nan,nan,nan,nan,-0.0002799491,524015.9547805786,nan,nan,154855,524016.00452303886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524019.3851361275,524019.3851361275,nan,nan,nan,nan,nan,nan
154887,nan,nan,0.0007115105,524019.08641090395,nan,nan,nan,nan,-0.0002799412,524019.33706498146,nan,nan,154856,524019.3851361275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524022.7708892822,524022.7708892822,nan,nan,nan,nan,nan,nan
154888,nan,nan,0.0007116129,524022.4721640587,nan,nan,nan,nan,-0.0002799414,524022.7214977741,nan,nan,154857,524022.7708892822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524026.1527657509,524026.1527657509,nan,nan,nan,nan,nan,nan
154889,nan,nan,0.0007115771,524025.85404052737,nan,nan,nan,nan,-0.0002799393,524026.10342907906,nan,nan,154858,524026.1527657509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524029.5375814438,524029.5375814438,nan,nan,nan,nan,nan,nan
154890,nan,nan,0.0007115623,524029.23885622027,nan,nan,nan,nan,-0.0002799498,524029.48850631714,nan,nan,154859,524029.5375814438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524032.9209012985,524032.9209012985,nan,nan,nan,nan,nan,nan
154891,nan,nan,0.0007116336,524032.6211890221,nan,nan,nan,nan,-0.0002799556,524032.87102365494,nan,nan,154860,524032.9199142456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524036.30384135246,524036.30384135246,nan,nan,nan,nan,nan,nan
154892,nan,nan,0.0007114559,524036.00511612894,nan,nan,nan,nan,-0.0002799543,524036.254155159,nan,nan,154861,524036.30384135246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524039.68711948395,524039.6881570816,nan,nan,nan,nan,nan,nan
154893,nan,nan,0.0007114125,524039.38839426043,nan,nan,nan,nan,-0.0002799474,524039.63869166374,nan,nan,154862,524039.68711948395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524043.073898077,524043.073898077,nan,nan,nan,nan,nan,nan
154894,nan,nan,0.0007115589,524042.774162674,nan,nan,nan,nan,-0.0002799473,524043.0246434212,nan,nan,154863,524043.0728878975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524046.4576206207,524046.4576206207,nan,nan,nan,nan,nan,nan
154895,nan,nan,0.000711468,524046.1588953972,nan,nan,nan,nan,-0.0002799484,524046.40857696533,nan,nan,154864,524046.4576206207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524049.83913350105,524049.83913350105,nan,nan,nan,nan,nan,nan
154896,nan,nan,0.0007114515,524049.5394081116,nan,nan,nan,nan,-0.0002799598,524049.789604187,nan,nan,154865,524049.8381333351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524053.2227771282,524053.2227771282,nan,nan,nan,nan,nan,nan
154897,nan,nan,0.0007114531,524052.9230894089,nan,nan,nan,nan,-0.0002799423,524053.1737008095,nan,nan,154866,524053.2227771282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524056.60704398155,524056.60704398155,nan,nan,nan,nan,nan,nan
154898,nan,nan,0.0007114254,524056.30831875803,nan,nan,nan,nan,-0.0002799601,524056.557738781,nan,nan,154867,524056.60704398155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524059.991093874,524059.991093874,nan,nan,nan,nan,nan,nan
154899,nan,nan,0.0007113817,524059.6913577557,nan,nan,nan,nan,-0.0002799465,524059.94144797325,nan,nan,154868,524059.9900829792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524063.3728570938,524063.3728570938,nan,nan,nan,nan,nan,nan
154900,nan,nan,0.0007114905,524063.0741318703,nan,nan,nan,nan,-0.0002799478,524063.3237454891,nan,nan,154869,524063.3728570938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524066.7559456825,524066.7559456825,nan,nan,nan,nan,nan,nan
154901,nan,nan,0.0007115543,524066.457220459,nan,nan,nan,nan,-0.0002799512,524066.7061495781,nan,nan,154870,524066.7559456825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524070.13916039467,524070.13916039467,nan,nan,nan,nan,nan,nan
154902,nan,nan,0.0007114555,524069.839488411,nan,nan,nan,nan,-0.0002799425,524070.0898513794,nan,nan,154871,524070.1382136345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524073.5210056305,524073.5210056305,nan,nan,nan,nan,nan,nan
154903,nan,nan,0.0007116443,524073.222280407,nan,nan,nan,nan,-0.0002799549,524073.47186875343,nan,nan,154872,524073.5210056305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524076.9007115364,524076.9007115364,nan,nan,nan,nan,nan,nan
