index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
33780,nan,nan,4.397189e-08,114301.77517285346,nan,nan,nan,nan,-2.133e-07,114302.02445793152,nan,nan,33779,114302.07389807701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114302.07389807701,114302.07389807701,nan,nan,nan,nan,nan,nan
33781,nan,nan,1.976437e-08,114305.15952076911,nan,nan,nan,nan,-2.202e-07,114305.40913033485,nan,nan,33780,114305.45824599266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114305.45824599266,114305.45824599266,nan,nan,nan,nan,nan,nan
33782,nan,nan,1.164412e-08,114308.54089655876,nan,nan,nan,nan,-2.072e-07,114308.79106640816,nan,nan,33781,114308.8396217823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114308.8396217823,114308.8396217823,nan,nan,nan,nan,nan,nan
33783,nan,nan,1.149091e-08,114311.92363419532,nan,nan,nan,nan,-2.141e-07,114312.17432570457,nan,nan,33782,114312.22235941887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114312.223361969,114312.223361969,nan,nan,nan,nan,nan,nan
33784,nan,nan,1.149091e-08,114315.31095376014,nan,nan,nan,nan,-2.158e-07,114315.56060171127,nan,nan,33783,114315.60967898369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114315.60967898369,114315.60967898369,nan,nan,nan,nan,nan,nan
33785,nan,nan,5.193893e-08,114318.69532265663,nan,nan,nan,nan,-2.1e-07,114318.94525432587,nan,nan,33784,114318.99504137039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114318.99504137039,114318.99504137039,nan,nan,nan,nan,nan,nan
33786,nan,nan,3.385989e-08,114322.07852258682,nan,nan,nan,nan,-2.079e-07,114322.3278336525,nan,nan,33785,114322.37724781036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114322.37724781036,114322.37724781036,nan,nan,nan,nan,nan,nan
33787,nan,nan,3.033601e-08,114325.4640707016,nan,nan,nan,nan,-2.131e-07,114325.7134373188,nan,nan,33786,114325.76279592514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114325.76279592514,114325.76279592514,nan,nan,nan,nan,nan,nan
33788,nan,nan,3.569843e-08,114328.84711399078,nan,nan,nan,nan,-2.088e-07,114329.09696292877,nan,nan,33787,114329.14583921432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114329.1468398571,114329.1468398571,nan,nan,nan,nan,nan,nan
33789,nan,nan,7.553362e-08,114332.22588481902,nan,nan,nan,nan,-2.055e-07,114332.47654223442,nan,nan,33788,114332.52461004257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114332.52461004257,114332.52461004257,nan,nan,nan,nan,nan,nan
33790,nan,nan,1.271661e-08,114335.61014976501,nan,nan,nan,nan,-2.074e-07,114335.86010479927,nan,nan,33789,114335.90887498856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114335.90887498856,114335.90887498856,nan,nan,nan,nan,nan,nan
33791,nan,nan,1.991759e-08,114338.99621977806,nan,nan,nan,nan,-2.031e-07,114339.24606561661,nan,nan,33790,114339.2949450016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114339.2949450016,114339.2949450016,nan,nan,nan,nan,nan,nan
33792,nan,nan,4.167372e-08,114342.37970175743,nan,nan,nan,nan,-1.972e-07,114342.62906837463,nan,nan,33791,114342.67842698097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114342.67842698097,114342.67842698097,nan,nan,nan,nan,nan,nan
33793,nan,nan,4.596364e-08,114345.76407780647,nan,nan,nan,nan,-2.039e-07,114346.0133061409,nan,nan,33792,114346.06280303001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114346.06280303001,114346.06280303001,nan,nan,nan,nan,nan,nan
33794,nan,nan,2.865068e-08,114349.1489581108,nan,nan,nan,nan,-2.057e-07,114349.39837384224,nan,nan,33793,114349.44768333435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114349.44768333435,114349.44768333435,nan,nan,nan,nan,nan,nan
33795,nan,nan,2.252218e-08,114352.53321781158,nan,nan,nan,nan,-2.159e-07,114352.78286600113,nan,nan,33794,114352.83194303513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114352.83194303513,114352.83194303513,nan,nan,nan,nan,nan,nan
33796,nan,nan,1.823225e-08,114355.91635575294,nan,nan,nan,nan,-2.061e-07,114356.16650867462,nan,nan,33795,114356.21508097649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114356.21508097649,114356.21508097649,nan,nan,nan,nan,nan,nan
33797,nan,nan,7.90575e-08,114359.29988088607,nan,nan,nan,nan,-2.144e-07,114359.54952907562,nan,nan,33796,114359.59860610962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114359.59860610962,114359.59860610962,nan,nan,nan,nan,nan,nan
33798,nan,nan,3.018279e-08,114362.68612804412,nan,nan,nan,nan,-2.027e-07,114362.93549704552,nan,nan,33797,114362.98485326767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114362.98485326767,114362.98485326767,nan,nan,nan,nan,nan,nan
33799,nan,nan,4.688293e-08,114366.06908049583,nan,nan,nan,nan,-2.006e-07,114366.31872725487,nan,nan,33798,114366.36780571938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114366.36780571938,114366.36780571938,nan,nan,nan,nan,nan,nan
33800,nan,nan,3.477916e-08,114369.45268621444,nan,nan,nan,nan,-2.108e-07,114369.70227456093,nan,nan,33799,114369.75141143799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114369.75141143799,114369.75141143799,nan,nan,nan,nan,nan,nan
33801,nan,nan,1.991758e-09,114372.83755578994,nan,nan,nan,nan,-2.028e-07,114373.08776807785,nan,nan,33800,114373.13628101349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114373.13628101349,114373.13628101349,nan,nan,nan,nan,nan,nan
33802,nan,nan,5.822061e-09,114376.22302260398,nan,nan,nan,nan,-2.052e-07,114376.47266221046,nan,nan,33801,114376.52174782753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114376.52174782753,114376.52174782753,nan,nan,nan,nan,nan,nan
33803,nan,nan,1.608728e-08,114379.60755839347,nan,nan,nan,nan,-2.052e-07,114379.85740852356,nan,nan,33802,114379.90628361702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114379.90628361702,114379.90628361702,nan,nan,nan,nan,nan,nan
33804,nan,nan,5.515638e-09,114382.99125995635,nan,nan,nan,nan,-1.933e-07,114383.24087357521,nan,nan,33803,114383.2899851799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114383.2899851799,114383.2899851799,nan,nan,nan,nan,nan,nan
33805,nan,nan,6.128487e-09,114386.37722673416,nan,nan,nan,nan,-2.019e-07,114386.62691640854,nan,nan,33804,114386.6759519577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114386.6759519577,114386.6759519577,nan,nan,nan,nan,nan,nan
33806,nan,nan,1.348267e-08,114389.76175131797,nan,nan,nan,nan,-1.953e-07,114390.01160430908,nan,nan,33805,114390.06047654152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114390.06148505211,114390.06148505211,nan,nan,nan,nan,nan,nan
33807,nan,nan,3.784341e-08,114393.14187088012,nan,nan,nan,nan,-1.902e-07,114393.39256334305,nan,nan,33806,114393.44059610367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114393.44059610367,114393.44059610367,nan,nan,nan,nan,nan,nan
33808,nan,nan,2.451395e-09,114396.52771344184,nan,nan,nan,nan,-1.879e-07,114396.77737283707,nan,nan,33807,114396.82643866539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114396.82643866539,114396.82643866539,nan,nan,nan,nan,nan,nan
33809,nan,nan,2.083685e-08,114399.9111837387,nan,nan,nan,nan,-2.056e-07,114400.16106152534,nan,nan,33808,114400.20990896225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114400.20990896225,114400.20990896225,nan,nan,nan,nan,nan,nan
33810,nan,nan,2.405431e-08,114403.2954155445,nan,nan,nan,nan,-1.975e-07,114403.54509067535,nan,nan,33809,114403.59414076805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114403.59414076805,114403.59414076805,nan,nan,nan,nan,nan,nan
33811,nan,nan,3.891589e-08,114406.67880644798,nan,nan,nan,nan,-1.88e-07,114406.92764496803,nan,nan,33810,114406.97753167152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114406.97753167152,114406.97753167152,nan,nan,nan,nan,nan,nan
33812,nan,nan,1.103128e-08,114410.0645758152,nan,nan,nan,nan,-1.938e-07,114410.31424450874,nan,nan,33811,114410.36330103874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114410.36330103874,114410.36330103874,nan,nan,nan,nan,nan,nan
33813,nan,nan,1.103128e-08,114413.44531955718,nan,nan,nan,nan,-1.9e-07,114413.69520664215,nan,nan,33812,114413.74404478073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114413.74404478073,114413.74404478073,nan,nan,nan,nan,nan,nan
33814,nan,nan,1.532122e-10,114416.83024921417,nan,nan,nan,nan,-1.957e-07,114417.08006691933,nan,nan,33813,114417.12897443771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114417.12994241714,114417.12994241714,nan,nan,114417.12994241714,114420.80105233192,nan,nan
33815,nan,nan,5.362426e-08,114420.21371903419,nan,nan,nan,nan,-1.983e-07,114420.46329498291,nan,nan,33814,114420.51244425774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114420.80105233192,114420.80105233192,nan,nan,nan,nan,nan,nan
33816,nan,nan,2.236898e-08,114423.5986541748,nan,nan,nan,nan,-1.92e-07,114423.84829998016,nan,nan,33815,114423.89737939835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114423.89737939835,114423.89737939835,nan,nan,nan,nan,nan,nan
33817,nan,nan,6.434911e-09,114426.98205795288,nan,nan,nan,nan,-1.91e-07,114427.23233246803,nan,nan,33816,114427.28078317642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114427.28178715706,114427.28178715706,nan,nan,nan,nan,nan,nan
33818,nan,nan,1.026521e-08,114430.36687102317,nan,nan,nan,nan,-1.905e-07,114430.61652517319,nan,nan,33817,114430.66559624672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114430.66559624672,114430.66559624672,nan,nan,nan,nan,nan,nan
33819,nan,nan,3.094886e-08,114433.75006403922,nan,nan,nan,nan,-2.117e-07,114433.99952077866,nan,nan,33818,114434.04878926277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114434.04878926277,114434.04878926277,nan,nan,nan,nan,nan,nan
33820,nan,nan,3.431953e-08,114437.1338798046,nan,nan,nan,nan,-2.076e-07,114437.38353872299,nan,nan,33819,114437.43260502815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114437.43260502815,114437.43260502815,nan,nan,nan,nan,nan,nan
33821,nan,nan,3.462594e-08,114440.51750173568,nan,nan,nan,nan,-1.978e-07,114440.76744222641,nan,nan,33820,114440.81622695923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114440.8172519207,114440.8172519207,nan,nan,nan,nan,nan,nan
33822,nan,nan,5.132609e-08,114443.90070476531,nan,nan,nan,nan,-2.065e-07,114444.15059256554,nan,nan,33821,114444.19942998886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114444.19942998886,114444.19942998886,nan,nan,nan,nan,nan,nan
33823,nan,nan,6.434911e-09,114447.28436198234,nan,nan,nan,nan,-2.027e-07,114447.53471899033,nan,nan,33822,114447.58308720589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114447.58411931992,114447.58411931992,nan,nan,nan,nan,nan,nan
33824,nan,nan,3.983516e-09,114450.6685303688,nan,nan,nan,nan,-2.064e-07,114450.91884326935,nan,nan,33823,114450.96725559235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114450.96825623512,114450.96825623512,nan,nan,nan,nan,nan,nan
33825,nan,nan,1.976437e-08,114454.04758372306,nan,nan,nan,nan,-2.123e-07,114454.29825258255,nan,nan,33824,114454.34630894661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114454.34630894661,114454.34630894661,nan,nan,nan,nan,nan,nan
33826,nan,nan,5.53096e-08,114457.43090667724,nan,nan,nan,nan,-2.196e-07,114457.68080759048,nan,nan,33825,114457.72963190079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114457.72963190079,114457.72963190079,nan,nan,nan,nan,nan,nan
33827,nan,nan,5.071323e-08,114460.81653227806,nan,nan,nan,nan,-2.135e-07,114461.06616997719,nan,nan,33826,114461.1152575016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114461.1152575016,114461.1152575016,nan,nan,nan,nan,nan,nan
33828,nan,nan,2.114328e-08,114464.19892396926,nan,nan,nan,nan,-2.144e-07,114464.44877409935,nan,nan,33827,114464.49764919281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114464.49764919281,114464.49764919281,nan,nan,nan,nan,nan,nan
33829,nan,nan,1.624049e-08,114467.58101596832,nan,nan,nan,nan,-2.128e-07,114467.83093500137,nan,nan,33828,114467.87974119186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114467.8807425499,114467.8807425499,nan,nan,nan,nan,nan,nan
33830,nan,nan,2.803783e-08,114470.96611537933,nan,nan,nan,nan,-2.12e-07,114471.2159538269,nan,nan,33829,114471.26484060287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114471.26583051682,114471.26583051682,nan,nan,nan,nan,nan,nan
33831,nan,nan,1.13377e-08,114474.3523293972,nan,nan,nan,nan,-2.118e-07,114474.60203742981,nan,nan,33830,114474.65105462074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114474.65105462074,114474.65105462074,nan,nan,nan,nan,nan,nan
33832,nan,nan,2.635249e-08,114477.73537578582,nan,nan,nan,nan,-2.123e-07,114477.98499298096,nan,nan,33831,114478.03410100937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114478.03410100937,114478.03410100937,nan,nan,nan,nan,nan,nan
33833,nan,nan,5.822062e-09,114481.11920347213,nan,nan,nan,nan,-2.262e-07,114481.36922359467,nan,nan,33832,114481.41792869568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114481.41894841194,114481.41894841194,nan,nan,nan,nan,nan,nan
33834,nan,nan,6.741334e-09,114484.50280203819,nan,nan,nan,nan,-2.159e-07,114484.7526435852,nan,nan,33833,114484.80152726173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114484.80252790451,114484.80252790451,nan,nan,nan,nan,nan,nan
33835,nan,nan,2.451395e-09,114487.88839306831,nan,nan,nan,nan,-2.291e-07,114488.13818311691,nan,nan,33834,114488.18711829185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114488.18711829185,114488.18711829185,nan,nan,nan,nan,nan,nan
33836,nan,nan,1.118449e-08,114491.26990356445,nan,nan,nan,nan,-2.154e-07,114491.52041077614,nan,nan,33835,114491.568628788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114491.56965231895,114491.56965231895,nan,nan,nan,nan,nan,nan
33837,nan,nan,3.707735e-08,114494.65308513641,nan,nan,nan,nan,-2.094e-07,114494.90294671059,nan,nan,33836,114494.95181035995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114494.95284485817,114494.95284485817,nan,nan,nan,nan,nan,nan
33838,nan,nan,3.033601e-08,114498.03885617256,nan,nan,nan,nan,-2.062e-07,114498.28946661949,nan,nan,33837,114498.3375813961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114498.33853268623,114498.33853268623,nan,nan,nan,nan,nan,nan
33839,nan,nan,2.129649e-08,114501.4240535736,nan,nan,nan,nan,-2.135e-07,114501.67368888855,nan,nan,33838,114501.72277879715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114501.72377729416,114501.72377729416,nan,nan,nan,nan,nan,nan
33840,nan,nan,4.289941e-09,114504.80550422668,nan,nan,nan,nan,-2.217e-07,114505.05625224113,nan,nan,33839,114505.10422945023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114505.1052429676,114505.1052429676,nan,nan,nan,nan,nan,nan
33841,nan,nan,1.021925e-07,114508.19067969322,nan,nan,nan,nan,-2.215e-07,114508.44047737122,nan,nan,33840,114508.48940491676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114508.48940491676,114508.48940491676,nan,nan,nan,nan,nan,nan
33842,nan,nan,8.886306e-09,114511.56933226585,nan,nan,nan,nan,-2.183e-07,114511.82002091408,nan,nan,33841,114511.8680574894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114511.8680574894,114511.8680574894,nan,nan,nan,nan,nan,nan
33843,nan,nan,1.777262e-08,114514.95365276336,nan,nan,nan,nan,-2.075e-07,114515.2042684555,nan,nan,33842,114515.25237798691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114515.25334787369,114515.25334787369,nan,nan,nan,nan,nan,nan
33844,nan,nan,1.838546e-08,114518.33787550926,nan,nan,nan,nan,-2.174e-07,114518.58760476112,nan,nan,33843,114518.6366007328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114518.6366007328,114518.6366007328,nan,nan,nan,nan,nan,nan
33845,nan,nan,1.731297e-08,114521.72172322273,nan,nan,nan,nan,-2.142e-07,114521.971596241,nan,nan,33844,114522.02044844627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114522.02044844627,114522.02044844627,nan,nan,nan,nan,nan,nan
33846,nan,nan,1.072485e-09,114525.1072443962,nan,nan,nan,nan,-2.247e-07,114525.35686326027,nan,nan,33845,114525.40596961975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114525.40596961975,114525.40596961975,nan,nan,nan,nan,nan,nan
33847,nan,nan,3.753698e-08,114528.48909130096,nan,nan,nan,nan,-2.286e-07,114528.73832058907,nan,nan,33846,114528.7878165245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114528.7878165245,114528.7878165245,nan,nan,nan,nan,nan,nan
33848,nan,nan,5.04068e-08,114531.87081017494,nan,nan,nan,nan,-2.346e-07,114532.12146401405,nan,nan,33847,114532.16953539848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114532.17052698135,114532.17052698135,nan,nan,nan,nan,nan,nan
33849,nan,nan,2.022401e-08,114535.25557866096,nan,nan,nan,nan,-2.275e-07,114535.50542092323,nan,nan,33848,114535.5543038845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114535.5543038845,114535.5543038845,nan,nan,nan,nan,nan,nan
33850,nan,nan,2.451395e-08,114538.64028682708,nan,nan,nan,nan,-2.192e-07,114538.8899230957,nan,nan,33849,114538.93901205063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114538.93901205063,114538.93901205063,nan,nan,nan,nan,nan,nan
33851,nan,nan,1.348267e-08,114542.02372660636,nan,nan,nan,nan,-2.3e-07,114542.27377986908,nan,nan,33850,114542.32245182991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114542.32245182991,114542.32245182991,nan,nan,nan,nan,nan,nan
33852,nan,nan,1.838546e-09,114545.40859522819,nan,nan,nan,nan,-2.348e-07,114545.65816640854,nan,nan,33851,114545.70732045174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114545.70732045174,114545.70732045174,nan,nan,nan,nan,nan,nan
33853,nan,nan,1.715976e-08,114548.79267253875,nan,nan,nan,nan,-2.231e-07,114549.04301047325,nan,nan,33852,114549.0913977623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114549.09239554405,114549.09239554405,nan,nan,nan,nan,nan,nan
33854,nan,nan,9.805579e-09,114552.17567791938,nan,nan,nan,nan,-2.298e-07,114552.42619800568,nan,nan,33853,114552.47440314293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114552.47542667389,114552.47542667389,nan,nan,nan,nan,nan,nan
33855,nan,nan,3.401309e-08,114555.56048693656,nan,nan,nan,nan,-2.201e-07,114555.81011939049,nan,nan,33854,114555.85921216011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114555.85921216011,114555.85921216011,nan,nan,nan,nan,nan,nan
33856,nan,nan,1.823225e-08,114558.94404830932,nan,nan,nan,nan,-2.186e-07,114559.1935403347,nan,nan,33855,114559.24277353287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114559.24277353287,114559.24277353287,nan,nan,nan,nan,nan,nan
33857,nan,nan,5.086644e-08,114562.32722320556,nan,nan,nan,nan,-2.174e-07,114562.57791614532,nan,nan,33856,114562.62594842911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114562.62594842911,114562.62594842911,nan,nan,nan,nan,nan,nan
33858,nan,nan,3.983516e-08,114565.71200289726,nan,nan,nan,nan,-2.092e-07,114565.96188759804,nan,nan,33857,114566.0107281208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114566.0107281208,114566.0107281208,nan,nan,nan,nan,nan,nan
33859,nan,nan,6.986477e-08,114569.09574213027,nan,nan,nan,nan,-2.198e-07,114569.34637403488,nan,nan,33858,114569.39446735382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114569.39546942711,114569.39546942711,nan,nan,nan,nan,nan,nan
33860,nan,nan,5.684171e-08,114572.47607293128,nan,nan,nan,nan,-2.025e-07,114572.72676372528,nan,nan,33859,114572.77479815483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114572.77479815483,114572.77479815483,nan,nan,nan,nan,nan,nan
33861,nan,nan,3.677092e-09,114575.86077394485,nan,nan,nan,nan,-2.099e-07,114576.11062264442,nan,nan,33860,114576.1594991684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114576.16049981117,114576.16049981117,nan,nan,nan,nan,nan,nan
33862,nan,nan,2.022401e-08,114579.24508252143,nan,nan,nan,nan,-2.139e-07,114579.49532461166,nan,nan,33861,114579.54380774498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114579.54480862617,114579.54480862617,nan,nan,nan,nan,nan,nan
33863,nan,nan,1.624049e-08,114582.62972893714,nan,nan,nan,nan,-2.136e-07,114582.87943768501,nan,nan,33862,114582.92845416069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114582.92845416069,114582.92845416069,nan,nan,nan,nan,nan,nan
33864,nan,nan,2.26754e-08,114586.01501812934,nan,nan,nan,nan,-2.209e-07,114586.26467847824,nan,nan,33863,114586.31374335289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114586.31374335289,114586.31374335289,nan,nan,nan,nan,nan,nan
33865,nan,nan,4.703613e-08,114589.39755215644,nan,nan,nan,nan,-2.062e-07,114589.64750146866,nan,nan,33864,114589.69627737999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114589.69627737999,114589.69627737999,nan,nan,nan,nan,nan,nan
33866,nan,nan,5.745455e-08,114592.78192749023,nan,nan,nan,nan,-2.184e-07,114593.03084778786,nan,nan,33865,114593.08065271378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114593.08065271378,114593.08065271378,nan,nan,nan,nan,nan,nan
33867,nan,nan,6.404269e-08,114596.16744127273,nan,nan,nan,nan,-2.238e-07,114596.41775393486,nan,nan,33866,114596.46616649628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114596.46616649628,114596.46616649628,nan,nan,nan,nan,nan,nan
33868,nan,nan,2.14497e-08,114599.55214347839,nan,nan,nan,nan,-2.383e-07,114599.80263376236,nan,nan,33867,114599.85086870193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114599.85186076164,114599.85186076164,nan,nan,nan,nan,nan,nan
33869,nan,nan,1.440194e-08,114602.93526616096,nan,nan,nan,nan,-2.22e-07,114603.18491435051,nan,nan,33868,114603.2339913845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114603.2350282669,114603.2350282669,nan,nan,nan,nan,nan,nan
33870,nan,nan,3.171492e-08,114606.32146730422,nan,nan,nan,nan,-2.263e-07,114606.57164859772,nan,nan,33869,114606.62019252777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114606.62019252777,114606.62019252777,nan,nan,nan,nan,nan,nan
33871,nan,nan,2.068365e-08,114609.70744481086,nan,nan,nan,nan,-2.305e-07,114609.95624542236,nan,nan,33870,114610.00617003441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114610.00617003441,114610.00617003441,nan,nan,nan,nan,nan,nan
33872,nan,nan,2.252218e-08,114613.09037890434,nan,nan,nan,nan,-2.312e-07,114613.34070158005,nan,nan,33871,114613.38910412788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114613.39011716843,114613.39011716843,nan,nan,nan,nan,nan,nan
33873,nan,nan,4.014159e-08,114616.47432389259,nan,nan,nan,nan,-2.2e-07,114616.7238202095,nan,nan,33872,114616.77304911613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114616.77304911613,114616.77304911613,nan,nan,nan,nan,nan,nan
33874,nan,nan,4.427832e-08,114619.8592962265,nan,nan,nan,nan,-2.217e-07,114620.10889816284,nan,nan,33873,114620.15802145004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114620.15802145004,114620.15802145004,nan,nan,nan,nan,nan,nan
33875,nan,nan,2.911031e-09,114623.24041571617,nan,nan,nan,nan,-2.245e-07,114623.48946523666,nan,nan,33874,114623.53914093971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114623.53914093971,114623.53914093971,nan,nan,nan,nan,nan,nan
33876,nan,nan,7.200971e-09,114626.62435426711,nan,nan,nan,nan,-2.247e-07,114626.87399935722,nan,nan,33875,114626.92307949066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114626.92307949066,114626.92307949066,nan,nan,nan,nan,nan,nan
