index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
196769,nan,nan,2.865068e-08,665687.2510704041,nan,nan,nan,nan,-9.84e-08,665687.5016388893,nan,nan,196724,665687.5497956276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665690.9335372448,665690.9335372448,nan,nan,nan,nan,nan,nan
196770,nan,nan,8.426671e-09,665690.6348120213,nan,nan,nan,nan,-9.85e-08,665690.884493351,nan,nan,196725,665690.9335372448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665694.3153614998,665694.3153614998,nan,nan,nan,nan,nan,nan
196771,nan,nan,4.657651e-08,665694.0166362763,nan,nan,nan,nan,-8.09e-08,665694.2664840221,nan,nan,196726,665694.3153614998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665697.7001485825,665697.7001485825,nan,nan,nan,nan,nan,nan
196772,nan,nan,4.749579e-09,665697.4014233589,nan,nan,nan,nan,-1.012e-07,665697.6507527828,nan,nan,196727,665697.7001485825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665701.083796978,665701.083796978,nan,nan,nan,nan,nan,nan
196773,nan,nan,4.044802e-08,665700.7850717545,nan,nan,nan,nan,-9.5e-08,665701.033919096,nan,nan,196728,665701.083796978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665704.467618227,665704.467618227,nan,nan,nan,nan,nan,nan
196774,nan,nan,8.886308e-09,665704.1688930035,nan,nan,nan,nan,-8.68e-08,665704.418161869,nan,nan,196729,665704.467618227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665707.8500518799,665707.8500518799,nan,nan,nan,nan,nan,nan
196775,nan,nan,1.501479e-08,665707.5513266564,nan,nan,nan,nan,-9.83e-08,665707.8007438183,nan,nan,196730,665707.8500518799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665711.2340352535,665711.2340352535,nan,nan,nan,nan,nan,nan
196776,nan,nan,1.731298e-08,665710.93531003,nan,nan,nan,nan,-1.013e-07,665711.1846804619,nan,nan,196731,665711.2340352535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665714.6167194843,665714.6167194843,nan,nan,nan,nan,nan,nan
196777,nan,nan,3.064245e-09,665714.3179942608,nan,nan,nan,nan,-8.81e-08,665714.5675768852,nan,nan,196732,665714.6167194843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665718.000846386,665718.000846386,nan,nan,nan,nan,nan,nan
196778,nan,nan,5.377748e-08,665717.7011426926,nan,nan,nan,nan,-8.07e-08,665717.951123476,nan,nan,196733,665717.9998679161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665721.3838629723,665721.3838629723,nan,nan,nan,nan,nan,nan
196779,nan,nan,4.075444e-08,665721.0841709614,nan,nan,nan,nan,-8.72e-08,665721.3347952366,nan,nan,196734,665721.3828961849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665724.7671010494,665724.7671010494,nan,nan,nan,nan,nan,nan
196780,nan,nan,4.795542e-08,665724.4673768521,nan,nan,nan,nan,-9.27e-08,665724.7175240517,nan,nan,196735,665724.7661020756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665728.1471123695,665728.1471123695,nan,nan,nan,nan,nan,nan
196781,nan,nan,2.788461e-08,665727.8473485947,nan,nan,nan,nan,-1.013e-07,665728.0977048874,nan,nan,196736,665728.1460738182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665731.530082941,665731.530082941,nan,nan,nan,nan,nan,nan
196782,nan,nan,3.968195e-08,665731.2313577175,nan,nan,nan,nan,-9.41e-08,665731.4807682037,nan,nan,196737,665731.530082941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665734.9122102261,665734.9122102261,nan,nan,nan,nan,nan,nan
196783,nan,nan,4.473796e-08,665734.6134850025,nan,nan,nan,nan,-8.98e-08,665734.8640019894,nan,nan,196738,665734.9122102261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665738.2936899662,665738.2936899662,nan,nan,nan,nan,nan,nan
196784,nan,nan,3.064244e-09,665737.9939648152,nan,nan,nan,nan,-1.038e-07,665738.244623661,nan,nan,196739,665738.2926900387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665741.6740465164,665741.6740465164,nan,nan,nan,nan,nan,nan
196785,nan,nan,7.04776e-08,665741.3743216038,nan,nan,nan,nan,-8.34e-08,665741.6249802113,nan,nan,196740,665741.6730468273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665745.058437109,665745.058437109,nan,nan,nan,nan,nan,nan
196786,nan,nan,2.114328e-08,665744.7597118855,nan,nan,nan,nan,-8.86e-08,665745.009308815,nan,nan,196741,665745.058437109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665748.4430663586,665748.4430663586,nan,nan,nan,nan,nan,nan
196787,nan,nan,1.593407e-08,665748.144341135,nan,nan,nan,nan,-8.15e-08,665748.3938910961,nan,nan,196742,665748.4430663586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665751.8249046803,665751.8249046803,nan,nan,nan,nan,nan,nan
196788,nan,nan,7.139688e-08,665751.5261794567,nan,nan,nan,nan,-9.01e-08,665751.7757809162,nan,nan,196743,665751.8249046803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665755.2078604698,665755.2078604698,nan,nan,nan,nan,nan,nan
196789,nan,nan,2.497359e-08,665754.9091352463,nan,nan,nan,nan,-9.21e-08,665755.1588573456,nan,nan,196744,665755.2078604698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665758.5912907124,665758.5912907124,nan,nan,nan,nan,nan,nan
196790,nan,nan,5.975276e-09,665758.2915407658,nan,nan,nan,nan,-9.54e-08,665758.5417358875,nan,nan,196745,665758.5902659893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665761.9741747379,665761.9741747379,nan,nan,nan,nan,nan,nan
196791,nan,nan,3.738378e-08,665761.6754495144,nan,nan,nan,nan,-9.33e-08,665761.9251096249,nan,nan,196746,665761.9741747379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665765.3581871986,665765.3581871986,nan,nan,nan,nan,nan,nan
196792,nan,nan,1.25634e-08,665765.0584756375,nan,nan,nan,nan,-8.2e-08,665765.308832407,nan,nan,196747,665765.357200861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665768.7420642376,665768.7420642376,nan,nan,nan,nan,nan,nan
196793,nan,nan,3.830306e-08,665768.4433390141,nan,nan,nan,nan,-1.038e-07,665768.6929337978,nan,nan,196748,665768.7420642376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665772.1267836094,665772.1267836094,nan,nan,nan,nan,nan,nan
196794,nan,nan,4.672972e-08,665771.8280583859,nan,nan,nan,nan,-8.19e-08,665772.0779237747,nan,nan,196749,665772.1267836094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665775.5094475746,665775.5094475746,nan,nan,nan,nan,nan,nan
196795,nan,nan,4.519759e-08,665775.2107223511,nan,nan,nan,nan,-8.2e-08,665775.4608592987,nan,nan,196750,665775.5094475746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665778.8942956924,665778.8942956924,nan,nan,nan,nan,nan,nan
196796,nan,nan,3.002959e-08,665778.594533825,nan,nan,nan,nan,-9.03e-08,665778.8441910744,nan,nan,196751,665778.8932590485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665782.2770531178,665782.2770531178,nan,nan,nan,nan,nan,nan
196797,nan,nan,2.175613e-08,665781.9783278942,nan,nan,nan,nan,-9.47e-08,665782.2273333073,nan,nan,196752,665782.2770531178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665785.6605944633,665785.6605944633,nan,nan,nan,nan,nan,nan
196798,nan,nan,7.308221e-08,665785.3618692398,nan,nan,nan,nan,-1.069e-07,665785.6116874218,nan,nan,196753,665785.6605944633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665789.0433065891,665789.0433065891,nan,nan,nan,nan,nan,nan
196799,nan,nan,6.741337e-09,665788.7445813656,nan,nan,nan,nan,-1.008e-07,665788.9937551022,nan,nan,196754,665789.0433065891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665792.4251887798,665792.4251887798,nan,nan,nan,nan,nan,nan
196800,nan,nan,1.241019e-08,665792.1264635563,nan,nan,nan,nan,-1.076e-07,665792.3761222363,nan,nan,196755,665792.4251887798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665795.808927536,665795.808927536,nan,nan,nan,nan,nan,nan
196801,nan,nan,3.431953e-08,665795.5102023125,nan,nan,nan,nan,-8.65e-08,665795.7598223686,nan,nan,196756,665795.808927536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665799.1892983913,665799.1892983913,nan,nan,nan,nan,nan,nan
196802,nan,nan,3.294062e-08,665798.8895722866,nan,nan,nan,nan,-1.031e-07,665799.1402606964,nan,nan,196757,665799.1882975101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665802.5713202953,665802.5713202953,nan,nan,nan,nan,nan,nan
196803,nan,nan,7.047761e-09,665802.2715958596,nan,nan,nan,nan,-9.07e-08,665802.5218319893,nan,nan,196758,665802.5703210831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665805.950376749,665805.950376749,nan,nan,nan,nan,nan,nan
196804,nan,nan,1.869189e-08,665805.6516515255,nan,nan,nan,nan,-8.82e-08,665805.9023103714,nan,nan,196759,665805.950376749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665809.3364713192,665809.3364713192,nan,nan,nan,nan,nan,nan
196805,nan,nan,4.443154e-09,665809.0367797852,nan,nan,nan,nan,-8.86e-08,665809.2863914967,nan,nan,196760,665809.3355050087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665812.715464592,665812.715464592,nan,nan,nan,nan,nan,nan
196806,nan,nan,6.434911e-09,665812.4167393685,nan,nan,nan,nan,-8.95e-08,665812.6665842533,nan,nan,196761,665812.715464592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665816.0981035233,665816.0981035233,nan,nan,nan,nan,nan,nan
196807,nan,nan,2.727177e-08,665815.7984150887,nan,nan,nan,nan,-9.92e-08,665816.0482423306,nan,nan,196762,665816.0981035233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665819.4793920517,665819.4793920517,nan,nan,nan,nan,nan,nan
196808,nan,nan,4.826184e-08,665819.1806668282,nan,nan,nan,nan,-9.32e-08,665819.430513382,nan,nan,196763,665819.4793920517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665822.858506918,665822.858506918,nan,nan,nan,nan,nan,nan
196809,nan,nan,9.499156e-09,665822.5597816944,nan,nan,nan,nan,-9.17e-08,665822.8091301918,nan,nan,196764,665822.858506918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665826.2420444489,665826.2420444489,nan,nan,nan,nan,nan,nan
196810,nan,nan,4.289942e-09,665825.9433192253,nan,nan,nan,nan,-9.01e-08,665826.1930952072,nan,nan,196765,665826.2420444489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665829.6248619556,665829.6248619556,nan,nan,nan,nan,nan,nan
196811,nan,nan,3.156172e-08,665829.325141573,nan,nan,nan,nan,-8.99e-08,665829.5759055614,nan,nan,196766,665829.6248619556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665833.0101597309,665833.0101597309,nan,nan,nan,nan,nan,nan
196812,nan,nan,2.420752e-08,665832.7114345074,nan,nan,nan,nan,-9.28e-08,665832.9610416889,nan,nan,196767,665833.0101597309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665836.3907814026,665836.3907814026,nan,nan,nan,nan,nan,nan
196813,nan,nan,2.911032e-09,665836.0920561791,nan,nan,nan,nan,-9.21e-08,665836.342031002,nan,nan,196768,665836.3907814026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665839.7754235268,665839.7754235268,nan,nan,nan,nan,nan,nan
196814,nan,nan,4.13673e-09,665839.4756657124,nan,nan,nan,nan,-9.1e-08,665839.7260224819,nan,nan,196769,665839.7743909359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665843.1584131718,665843.1584131718,nan,nan,nan,nan,nan,nan
196815,nan,nan,4.64233e-08,665842.8596879483,nan,nan,nan,nan,-9.12e-08,665843.1090021133,nan,nan,196770,665843.1584131718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665846.5416107178,665846.5416107178,nan,nan,nan,nan,nan,nan
196816,nan,nan,1.685334e-09,665846.2418843746,nan,nan,nan,nan,-9.19e-08,665846.4923608303,nan,nan,196771,665846.5406095982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665849.9221756458,665849.9221756458,nan,nan,nan,nan,nan,nan
196817,nan,nan,2.77314e-08,665849.6234504223,nan,nan,nan,nan,-9.05e-08,665849.8730711937,nan,nan,196772,665849.9221756458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665853.3075842857,665853.3075842857,nan,nan,nan,nan,nan,nan
196818,nan,nan,2.711856e-08,665853.0078596115,nan,nan,nan,nan,-8.43e-08,665853.2581572533,nan,nan,196773,665853.306584835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665856.6892740726,665856.6892740726,nan,nan,nan,nan,nan,nan
196819,nan,nan,8.549239e-08,665856.3905488491,nan,nan,nan,nan,-9.51e-08,665856.6401612759,nan,nan,196774,665856.6892740726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665860.0678668022,665860.0678668022,nan,nan,nan,nan,nan,nan
196820,nan,nan,7.063083e-08,665859.7691415787,nan,nan,nan,nan,-9.98e-08,665860.0198016167,nan,nan,196775,665860.0678668022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665863.4496002197,665863.4496002197,nan,nan,nan,nan,nan,nan
196821,nan,nan,9.958793e-09,665863.1508749962,nan,nan,nan,nan,-9.75e-08,665863.4015042782,nan,nan,196776,665863.4496002197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665866.83056283,665866.83056283,nan,nan,nan,nan,nan,nan
196822,nan,nan,2.436074e-08,665866.5318376065,nan,nan,nan,nan,-9.6e-08,665866.7824654579,nan,nan,196777,665866.83056283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665870.2147688866,665870.2147688866,nan,nan,nan,nan,nan,nan
196823,nan,nan,1.945795e-08,665869.916043663,nan,nan,nan,nan,-9.5e-08,665870.1660523415,nan,nan,196778,665870.2147688866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665873.5986895561,665873.5986895561,nan,nan,nan,nan,nan,nan
196824,nan,nan,7.660608e-09,665873.2999643326,nan,nan,nan,nan,-8.66e-08,665873.5494766235,nan,nan,196779,665873.5986895561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665876.9825720787,665876.9825720787,nan,nan,nan,nan,nan,nan
196825,nan,nan,1.838546e-08,665876.6828462124,nan,nan,nan,nan,-9.15e-08,665876.9326927662,nan,nan,196780,665876.9815714359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665880.3658442497,665880.3658442497,nan,nan,nan,nan,nan,nan
196826,nan,nan,6.235734e-08,665880.0671190262,nan,nan,nan,nan,-8.68e-08,665880.3169207573,nan,nan,196781,665880.3658442497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665883.7483165264,665883.7483165264,nan,nan,nan,nan,nan,nan
196827,nan,nan,3.355347e-08,665883.4495913029,nan,nan,nan,nan,-1.001e-07,665883.6992490292,nan,nan,196782,665883.7483165264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665887.1339874268,665887.1339874268,nan,nan,nan,nan,nan,nan
196828,nan,nan,1.838547e-09,665886.8352622032,nan,nan,nan,nan,-9.04e-08,665887.0849061012,nan,nan,196783,665887.1339874268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665890.5169172287,665890.5169172287,nan,nan,nan,nan,nan,nan
196829,nan,nan,1.149091e-08,665890.2181920052,nan,nan,nan,nan,-9.8e-08,665890.4678292274,nan,nan,196784,665890.5169172287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665893.9005138874,665893.9005138874,nan,nan,nan,nan,nan,nan
196830,nan,nan,6.817942e-08,665893.6017886639,nan,nan,nan,nan,-9.64e-08,665893.8511800766,nan,nan,196785,665893.9005138874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665897.2827928066,665897.2827928066,nan,nan,nan,nan,nan,nan
196831,nan,nan,6.879228e-08,665896.9840675831,nan,nan,nan,nan,-9.09e-08,665897.2343223095,nan,nan,196786,665897.2827928066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665900.6683371067,665900.6683371067,nan,nan,nan,nan,nan,nan
196832,nan,nan,1.501479e-08,665900.3696118832,nan,nan,nan,nan,-8.34e-08,665900.6193752289,nan,nan,196787,665900.6683371067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665904.0511732101,665904.0511732101,nan,nan,nan,nan,nan,nan
196833,nan,nan,4.703615e-08,665903.7524479866,nan,nan,nan,nan,-9.83e-08,665904.0022377968,nan,nan,196788,665904.0511732101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665907.4343521595,665907.4343521595,nan,nan,nan,nan,nan,nan
196834,nan,nan,6.695372e-08,665907.135626936,nan,nan,nan,nan,-9.08e-08,665907.3851349354,nan,nan,196789,665907.4343521595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665910.8176982403,665910.8176982403,nan,nan,nan,nan,nan,nan
196835,nan,nan,2.788461e-08,665910.5189730168,nan,nan,nan,nan,-9.27e-08,665910.7676029205,nan,nan,196790,665910.8176982403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665914.2008116245,665914.2008116245,nan,nan,nan,nan,nan,nan
196836,nan,nan,3.707735e-08,665913.9010848046,nan,nan,nan,nan,-8.2e-08,665914.1512858868,nan,nan,196791,665914.1998100281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665917.5835072994,665917.5835072994,nan,nan,nan,nan,nan,nan
196837,nan,nan,3.983517e-09,665917.2838269711,nan,nan,nan,nan,-8.77e-08,665917.5344398022,nan,nan,196792,665917.5825521946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665920.9619903564,665920.9619903564,nan,nan,nan,nan,nan,nan
196838,nan,nan,2.037722e-08,665920.6632651329,nan,nan,nan,nan,-8.29e-08,665920.913923502,nan,nan,196793,665920.9619903564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665924.3497965336,665924.3497965336,nan,nan,nan,nan,nan,nan
196839,nan,nan,2.482038e-08,665924.0510713101,nan,nan,nan,nan,-8.19e-08,665924.3003833294,nan,nan,196794,665924.3497965336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665927.7318360806,665927.7318360806,nan,nan,nan,nan,nan,nan
196840,nan,nan,2.053043e-08,665927.433110857,nan,nan,nan,nan,-9.4e-08,665927.6824359894,nan,nan,196795,665927.7318360806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665931.1138865948,665931.1138865948,nan,nan,nan,nan,nan,nan
196841,nan,nan,2.727177e-08,665930.8141595364,nan,nan,nan,nan,-7.07e-08,665931.0640041828,nan,nan,196796,665931.1128847599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665934.4978814125,665934.4978814125,nan,nan,nan,nan,nan,nan
196842,nan,nan,6.128488e-09,665934.199156189,nan,nan,nan,nan,-7.82e-08,665934.4485478401,nan,nan,196797,665934.4978814125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665937.8816568851,665937.8816568851,nan,nan,nan,nan,nan,nan
196843,nan,nan,4.933432e-08,665937.5829316616,nan,nan,nan,nan,-9.07e-08,665937.8325932026,nan,nan,196798,665937.8816568851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665941.2626636028,665941.2626636028,nan,nan,nan,nan,nan,nan
196844,nan,nan,3.079565e-08,665940.9639383793,nan,nan,nan,nan,-9.71e-08,665941.2135593891,nan,nan,196799,665941.2626636028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665944.6458415985,665944.6458415985,nan,nan,nan,nan,nan,nan
196845,nan,nan,6.955833e-08,665944.347116375,nan,nan,nan,nan,-8.84e-08,665944.596126318,nan,nan,196800,665944.6458415985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665948.0302209854,665948.0302209854,nan,nan,nan,nan,nan,nan
196846,nan,nan,1.332946e-08,665947.7304796219,nan,nan,nan,nan,-9.08e-08,665947.9807779789,nan,nan,196801,665948.0292048454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665951.4129288197,665951.4129288197,nan,nan,nan,nan,nan,nan
196847,nan,nan,1.470837e-08,665951.1142035961,nan,nan,nan,nan,-8.33e-08,665951.3638210297,nan,nan,196802,665951.4129288197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665954.7965443134,665954.7965443134,nan,nan,nan,nan,nan,nan
196848,nan,nan,2.665892e-08,665954.4978190899,nan,nan,nan,nan,-8.28e-08,665954.7475094795,nan,nan,196803,665954.7965443134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665958.1798200607,665958.1798200607,nan,nan,nan,nan,nan,nan
196849,nan,nan,3.064243e-09,665957.8800963402,nan,nan,nan,nan,-8.81e-08,665958.1304097176,nan,nan,196804,665958.1788215637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665961.5627949238,665961.5627949238,nan,nan,nan,nan,nan,nan
196850,nan,nan,1.187395e-07,665961.2640697003,nan,nan,nan,nan,-9.75e-08,665961.5137150288,nan,nan,196805,665961.5627949238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665964.9466187954,665964.9466187954,nan,nan,nan,nan,nan,nan
196851,nan,nan,2.26754e-08,665964.6478935719,nan,nan,nan,nan,-8.29e-08,665964.8975942135,nan,nan,196806,665964.9466187954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665968.3291044235,665968.3291044235,nan,nan,nan,nan,nan,nan
196852,nan,nan,1.715976e-08,665968.0293768883,nan,nan,nan,nan,-8.62e-08,665968.2796783447,nan,nan,196807,665968.3281021118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665971.7129409313,665971.7129409313,nan,nan,nan,nan,nan,nan
196853,nan,nan,3.309383e-08,665971.4142157078,nan,nan,nan,nan,-8.42e-08,665971.6638216972,nan,nan,196808,665971.7129409313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665975.0971517563,665975.0971517563,nan,nan,nan,nan,nan,nan
196854,nan,nan,8.426671e-09,665974.7974394799,nan,nan,nan,nan,-9.54e-08,665975.0477859974,nan,nan,196809,665975.0961647034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665978.4744899273,665978.4744899273,nan,nan,nan,nan,nan,nan
196855,nan,nan,1.225698e-09,665978.1757647038,nan,nan,nan,nan,-8.14e-08,665978.4264383316,nan,nan,196810,665978.4744899273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665981.8574886322,665981.8574886322,nan,nan,nan,nan,nan,nan
196856,nan,nan,1.149091e-08,665981.5587634087,nan,nan,nan,nan,-9.12e-08,665981.8094232082,nan,nan,196811,665981.8574886322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665985.2389318943,665985.2389318943,nan,nan,nan,nan,nan,nan
196857,nan,nan,5.209214e-09,665984.9402066708,nan,nan,nan,nan,-7.63e-08,665985.1894996166,nan,nan,196812,665985.2389318943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665988.620439291,665988.620439291,nan,nan,nan,nan,nan,nan
196858,nan,nan,5.837385e-08,665988.3217140675,nan,nan,nan,nan,-8.65e-08,665988.5716972351,nan,nan,196813,665988.620439291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665992.0025205612,665992.0025205612,nan,nan,nan,nan,nan,nan
196859,nan,nan,2.14497e-09,665991.7037953377,nan,nan,nan,nan,-9.89e-08,665991.9536585808,nan,nan,196814,665992.0025205612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665995.387229681,665995.387229681,nan,nan,nan,nan,nan,nan
196860,nan,nan,5.117288e-08,665995.0874849797,nan,nan,nan,nan,-8.14e-08,665995.337332964,nan,nan,196815,665995.3862102032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665998.7709934711,665998.7709934711,nan,nan,nan,nan,nan,nan
196861,nan,nan,6.128488e-09,665998.4722682476,nan,nan,nan,nan,-7.84e-08,665998.7216460705,nan,nan,196816,665998.7709934711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666002.1534392834,666002.1534392834,nan,nan,nan,nan,nan,nan
196862,nan,nan,2.482037e-08,666001.8547140599,nan,nan,nan,nan,-8.79e-08,666002.1046521664,nan,nan,196817,666002.1534392834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666005.5385286808,666005.5385286808,nan,nan,nan,nan,nan,nan
196863,nan,nan,1.103128e-08,666005.2398034573,nan,nan,nan,nan,-8.28e-08,666005.4897196293,nan,nan,196818,666005.5385286808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666008.9193029404,666008.9193029404,nan,nan,nan,nan,nan,nan
196864,nan,nan,6.771978e-08,666008.6205777169,nan,nan,nan,nan,-9.43e-08,666008.8712465763,nan,nan,196819,666008.9193029404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666012.3001084328,666012.3001084328,nan,nan,nan,nan,nan,nan
196865,nan,nan,3.309384e-08,666012.0003832817,nan,nan,nan,nan,-8.28e-08,666012.2510426044,nan,nan,196820,666012.2991085052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666015.6837484837,666015.6837484837,nan,nan,nan,nan,nan,nan
196866,nan,nan,2.589285e-08,666015.3850232601,nan,nan,nan,nan,-8.46e-08,666015.6347744465,nan,nan,196821,666015.6837484837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666019.0681340694,666019.0681340694,nan,nan,nan,nan,nan,nan
