index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
161790,nan,nan,0.0007864794,547364.0269631386,nan,nan,nan,nan,-0.0002914687,547364.2765245438,nan,nan,161755,547364.3256883621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547367.710486412,547367.710486412,nan,nan,nan,nan,nan,nan
161791,nan,nan,0.0007865552,547367.4107600689,nan,nan,nan,nan,-0.0002915213,547367.6610236168,nan,nan,161756,547367.7094852924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547371.0924680233,547371.0924680233,nan,nan,nan,nan,nan,nan
161792,nan,nan,0.000786559,547370.7937427998,nan,nan,nan,nan,-0.0002915591,547371.0440604687,nan,nan,161757,547371.0924680233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547374.4769814014,547374.4769814014,nan,nan,nan,nan,nan,nan
161793,nan,nan,0.000786719,547374.1782561779,nan,nan,nan,nan,-0.0002916143,547374.4281320572,nan,nan,161758,547374.4769814014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547377.861593008,547377.861593008,nan,nan,nan,nan,nan,nan
161794,nan,nan,0.0007867379,547377.5628677845,nan,nan,nan,nan,-0.0002916598,547377.8125207424,nan,nan,161759,547377.861593008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547381.2447485924,547381.2447485924,nan,nan,nan,nan,nan,nan
161795,nan,nan,0.0007865241,547380.9450627804,nan,nan,nan,nan,-0.0002917123,547381.194873333,nan,nan,161760,547381.2437880039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547384.627465725,547384.627465725,nan,nan,nan,nan,nan,nan
161796,nan,nan,0.0007866243,547384.3287405014,nan,nan,nan,nan,-0.0002917493,547384.5785424709,nan,nan,161761,547384.627465725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547388.0109677315,547388.0109677315,nan,nan,nan,nan,nan,nan
161797,nan,nan,0.0007867035,547387.712242508,nan,nan,nan,nan,-0.000291791,547387.9625375271,nan,nan,161762,547388.0109677315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547391.3951480389,547391.3951480389,nan,nan,nan,nan,nan,nan
161798,nan,nan,0.000786627,547391.0964228153,nan,nan,nan,nan,-0.0002918318,547391.3460392952,nan,nan,161763,547391.3951480389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547395.0610916615,547395.0610916615,nan,nan,547391.3951480389,547395.0610916615,nan,nan
161799,nan,nan,0.0007866302,547394.4795202255,nan,nan,nan,nan,-0.0002918841,547394.7293617725,nan,nan,161764,547394.7782454491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547398.1629889011,547398.1629889011,nan,nan,nan,nan,nan,nan
161800,nan,nan,0.0007865927,547397.8642636776,nan,nan,nan,nan,-0.0002919389,547398.113629818,nan,nan,161765,547398.1629889011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547401.5479915142,547401.5479915142,nan,nan,nan,nan,nan,nan
161801,nan,nan,0.0007865435,547401.2482973576,nan,nan,nan,nan,-0.0002919638,547401.4985022545,nan,nan,161766,547401.5470225811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547404.9304587841,547404.9304587841,nan,nan,nan,nan,nan,nan
161802,nan,nan,0.0007867109,547404.6317335606,nan,nan,nan,nan,-0.0002920187,547404.8814268112,nan,nan,161767,547404.9304587841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547408.3150177002,547408.3150177002,nan,nan,nan,nan,nan,nan
161803,nan,nan,0.0007867439,547408.0152689457,nan,nan,nan,nan,-0.0002920641,547408.2651560307,nan,nan,161768,547408.3139941692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547411.6999816895,547411.6999816895,nan,nan,nan,nan,nan,nan
161804,nan,nan,0.0007866641,547411.4002324581,nan,nan,nan,nan,-0.0002921056,547411.6503782272,nan,nan,161769,547411.6989576817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547415.0814933777,547415.0814933777,nan,nan,nan,nan,nan,nan
161805,nan,nan,0.000786448,547414.7827681542,nan,nan,nan,nan,-0.0002921487,547415.0325574875,nan,nan,161770,547415.0814933777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547418.4616940022,547418.4616940022,nan,nan,nan,nan,nan,nan
161806,nan,nan,0.0007865104,547418.1629687786,nan,nan,nan,nan,-0.0002921904,547418.4135932922,nan,nan,161771,547418.4616940022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547421.8470728397,547421.8470728397,nan,nan,nan,nan,nan,nan
161807,nan,nan,0.0007864854,547421.5473486424,nan,nan,nan,nan,-0.0002922392,547421.7975358963,nan,nan,161772,547421.8460738659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547425.2294914722,547425.2294914722,nan,nan,nan,nan,nan,nan
161808,nan,nan,0.000786546,547424.9307662487,nan,nan,nan,nan,-0.0002922874,547425.1805369854,nan,nan,161773,547425.2294914722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547428.6142237186,547428.6142237186,nan,nan,nan,nan,nan,nan
161809,nan,nan,0.0007865964,547428.3144761563,nan,nan,nan,nan,-0.0002923209,547428.5655663013,nan,nan,161774,547428.6132013798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547431.99893713,547431.99893713,nan,nan,nan,nan,nan,nan
161810,nan,nan,0.0007866002,547431.7002119065,nan,nan,nan,nan,-0.0002923734,547431.9497354031,nan,nan,161775,547431.99893713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547435.3836889267,547435.3836889267,nan,nan,nan,nan,nan,nan
161811,nan,nan,0.0007865706,547435.0849637032,nan,nan,nan,nan,-0.0002924146,547435.3341605663,nan,nan,161776,547435.3836889267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547438.767480135,547438.767480135,nan,nan,nan,nan,nan,nan
161812,nan,nan,0.0007868077,547438.4677554608,nan,nan,nan,nan,-0.0002924632,547438.717813015,nan,nan,161777,547438.7664806843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547442.1499538422,547442.1499538422,nan,nan,nan,nan,nan,nan
161813,nan,nan,0.0007866512,547441.8512286186,nan,nan,nan,nan,-0.0002924978,547442.1008880138,nan,nan,161778,547442.1499538422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547445.5318670273,547445.5318670273,nan,nan,nan,nan,nan,nan
161814,nan,nan,0.0007865766,547445.2331418038,nan,nan,nan,nan,-0.0002925418,547445.4828028679,nan,nan,161779,547445.5318670273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547448.9160814285,547448.9160814285,nan,nan,nan,nan,nan,nan
161815,nan,nan,0.0007866023,547448.617356205,nan,nan,nan,nan,-0.0002925855,547448.8661725521,nan,nan,161780,547448.9160814285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547452.2989439964,547452.2989439964,nan,nan,nan,nan,nan,nan
161816,nan,nan,0.0007867027,547452.0002187729,nan,nan,nan,nan,-0.0002926274,547452.2500097752,nan,nan,161781,547452.2989439964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547455.6821038723,547455.6821038723,nan,nan,nan,nan,nan,nan
161817,nan,nan,0.0007864729,547455.3833786488,nan,nan,nan,nan,-0.0002926738,547455.632215023,nan,nan,161782,547455.6821038723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547459.0659360886,547459.0659360886,nan,nan,nan,nan,nan,nan
161818,nan,nan,0.0007865063,547458.767210865,nan,nan,nan,nan,-0.0002927151,547459.0169856548,nan,nan,161783,547459.0659360886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547462.4493460655,547462.4493460655,nan,nan,nan,nan,nan,nan
161819,nan,nan,0.0007867004,547462.1496035099,nan,nan,nan,nan,-0.0002927605,547462.3994469643,nan,nan,161784,547462.4483287334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547465.8323738575,547465.8323738575,nan,nan,nan,nan,nan,nan
161820,nan,nan,0.0007866659,547465.533648634,nan,nan,nan,nan,-0.0002927864,547465.7832314968,nan,nan,161785,547465.8323738575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547469.2142224312,547469.2142224312,nan,nan,nan,nan,nan,nan
161821,nan,nan,0.0007866534,547468.9154972077,nan,nan,nan,nan,-0.0002928377,547469.1662759781,nan,nan,161786,547469.2142224312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547472.6001234055,547472.6001234055,nan,nan,nan,nan,nan,nan
161822,nan,nan,0.0007867172,547472.3013981819,nan,nan,nan,nan,-0.0002928874,547472.5509943962,nan,nan,161787,547472.6001234055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547475.9844348431,547475.9844348431,nan,nan,nan,nan,nan,nan
161823,nan,nan,0.0007865299,547475.6857096195,nan,nan,nan,nan,-0.000292923,547475.9345581532,nan,nan,161788,547475.9844348431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547479.3621644974,547479.3621644974,nan,nan,nan,nan,nan,nan
161824,nan,nan,0.0007867332,547479.0624395848,nan,nan,nan,nan,-0.0002929625,547479.3141031265,nan,nan,161789,547479.3611648083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547482.7480208874,547482.7480208874,nan,nan,nan,nan,nan,nan
161825,nan,nan,0.0007866144,547482.4492956639,nan,nan,nan,nan,-0.0002930118,547482.699149847,nan,nan,161790,547482.7480208874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547486.130925417,547486.130925417,nan,nan,nan,nan,nan,nan
161826,nan,nan,0.0007867147,547485.8322001934,nan,nan,nan,nan,-0.0002930509,547486.0820486546,nan,nan,161791,547486.130925417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547489.5164823532,547489.5164823532,nan,nan,nan,nan,nan,nan
161827,nan,nan,0.0007867289,547489.2177571297,nan,nan,nan,nan,-0.000293083,547489.4673275948,nan,nan,161792,547489.5164823532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547492.897908926,547492.897908926,nan,nan,nan,nan,nan,nan
161828,nan,nan,0.0007865797,547492.5991837025,nan,nan,nan,nan,-0.0002931222,547492.8491668701,nan,nan,161793,547492.897908926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547496.2834601402,547496.2834601402,nan,nan,nan,nan,nan,nan
161829,nan,nan,0.0007866216,547495.9847349167,nan,nan,nan,nan,-0.0002931705,547496.2343568802,nan,nan,161794,547496.2834601402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547499.6666033268,547499.6666033268,nan,nan,nan,nan,nan,nan
161830,nan,nan,0.0007867793,547499.3678781033,nan,nan,nan,nan,-0.000293215,547499.6174478531,nan,nan,161795,547499.6666033268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547503.0483751297,547503.0483751297,nan,nan,nan,nan,nan,nan
161831,nan,nan,0.0007866048,547502.7496499062,nan,nan,nan,nan,-0.0002932505,547502.9995074272,nan,nan,161796,547503.0483751297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547506.4316561222,547506.4316561222,nan,nan,nan,nan,nan,nan
161832,nan,nan,0.0007867707,547506.1329308987,nan,nan,nan,nan,-0.0002932838,547506.3825907707,nan,nan,161797,547506.4316561222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547509.8159656525,547509.8159656525,nan,nan,nan,nan,nan,nan
161833,nan,nan,0.0007866724,547509.517240429,nan,nan,nan,nan,-0.0002933239,547509.7670516968,nan,nan,161798,547509.8159656525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547513.2016708851,547513.2016708851,nan,nan,nan,nan,nan,nan
161834,nan,nan,0.0007866089,547512.9029456616,nan,nan,nan,nan,-0.0002933701,547513.1525640488,nan,nan,161799,547513.2016708851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547516.584195137,547516.584195137,nan,nan,nan,nan,nan,nan
161835,nan,nan,0.0007865737,547516.2845014572,nan,nan,nan,nan,-0.0002934049,547516.5343279839,nan,nan,161800,547516.5832266808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547519.9677963257,547519.9677963257,nan,nan,nan,nan,nan,nan
161836,nan,nan,0.0007865967,547519.6680704594,nan,nan,nan,nan,-0.0002934454,547519.9185774326,nan,nan,161801,547519.9667956829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547523.351503849,547523.351503849,nan,nan,nan,nan,nan,nan
161837,nan,nan,0.000786691,547523.0527786255,nan,nan,nan,nan,-0.0002934855,547523.3024580479,nan,nan,161802,547523.351503849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547526.7333509922,547526.7333509922,nan,nan,nan,nan,nan,nan
161838,nan,nan,0.0007865754,547526.4346257687,nan,nan,nan,nan,-0.0002935226,547526.6852853298,nan,nan,161803,547526.7333509922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547530.1171543598,547530.1171543598,nan,nan,nan,nan,nan,nan
161839,nan,nan,0.0007868484,547529.8174332619,nan,nan,nan,nan,-0.0002935624,547530.0676374435,nan,nan,161804,547530.1161584854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547533.502063036,547533.502063036,nan,nan,nan,nan,nan,nan
161840,nan,nan,0.0007866855,547533.2023369313,nan,nan,nan,nan,-0.0002936049,547533.4521849155,nan,nan,161805,547533.5010621548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547536.8812198639,547536.8812198639,nan,nan,nan,nan,nan,nan
161841,nan,nan,0.0007867622,547536.5824946404,nan,nan,nan,nan,-0.0002936361,547536.8331890106,nan,nan,161806,547536.8812198639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547540.2619960308,547540.2619960308,nan,nan,nan,nan,nan,nan
161842,nan,nan,0.0007866048,547539.9622708798,nan,nan,nan,nan,-0.0002936762,547540.2129294872,nan,nan,161807,547540.2619960308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547543.6477997303,547543.6477997303,nan,nan,nan,nan,nan,nan
161843,nan,nan,0.000786573,547543.3490745068,nan,nan,nan,nan,-0.0002937273,547543.5985910892,nan,nan,161808,547543.6477997303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547547.0318665504,547547.0318665504,nan,nan,nan,nan,nan,nan
161844,nan,nan,0.0007865743,547546.7331413269,nan,nan,nan,nan,-0.0002937621,547546.9828968048,nan,nan,161809,547547.0318665504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547550.4150753021,547550.4150753021,nan,nan,nan,nan,nan,nan
161845,nan,nan,0.0007865108,547550.1163500786,nan,nan,nan,nan,-0.0002937965,547550.3660852909,nan,nan,161810,547550.4150753021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547553.7981829643,547553.7981829643,nan,nan,nan,nan,nan,nan
161846,nan,nan,0.000786642,547553.4984575749,nan,nan,nan,nan,-0.000293841,547553.7483160496,nan,nan,161811,547553.7971827984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547557.1802036762,547557.1802036762,nan,nan,nan,nan,nan,nan
161847,nan,nan,0.000786739,547556.8814784527,nan,nan,nan,nan,-0.0002938692,547557.1302895546,nan,nan,161812,547557.1802036762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547560.5643596649,547560.5643596649,nan,nan,nan,nan,nan,nan
161848,nan,nan,0.0007866789,547560.2646354676,nan,nan,nan,nan,-0.00029391,547560.514554739,nan,nan,161813,547560.5633606911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547563.9477038383,547563.9477038383,nan,nan,nan,nan,nan,nan
161849,nan,nan,0.0007865905,547563.6479774952,nan,nan,nan,nan,-0.0002939455,547563.898298502,nan,nan,161814,547563.9467027187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547567.3286972046,547567.3286972046,nan,nan,nan,nan,nan,nan
161850,nan,nan,0.000786448,547567.0299719811,nan,nan,nan,nan,-0.0002939942,547567.280630827,nan,nan,161815,547567.3286972046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547570.7140889168,547570.7140889168,nan,nan,nan,nan,nan,nan
161851,nan,nan,0.0007867104,547570.4153636933,nan,nan,nan,nan,-0.0002940238,547570.6650085449,nan,nan,161816,547570.7140889168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547574.096575737,547574.096575737,nan,nan,nan,nan,nan,nan
161852,nan,nan,0.0007865545,547573.7978505135,nan,nan,nan,nan,-0.0002940539,547574.0485093594,nan,nan,161817,547574.096575737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547577.4817972183,547577.4817972183,nan,nan,nan,nan,nan,nan
161853,nan,nan,0.0007865135,547577.1820334435,nan,nan,nan,nan,-0.0002940986,547577.4323966503,nan,nan,161818,547577.480758667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547580.8656294346,547580.8656294346,nan,nan,nan,nan,nan,nan
161854,nan,nan,0.0007865887,547580.5659014225,nan,nan,nan,nan,-0.0002941328,547580.816147089,nan,nan,161819,547580.864626646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547584.2504143715,547584.2504143715,nan,nan,nan,nan,nan,nan
161855,nan,nan,0.000786597,547583.951689148,nan,nan,nan,nan,-0.0002941862,547584.2013428211,nan,nan,161820,547584.2504143715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547587.6324403286,547587.6324403286,nan,nan,nan,nan,nan,nan
161856,nan,nan,0.0007866416,547587.3327185154,nan,nan,nan,nan,-0.0002942118,547587.583353281,nan,nan,161821,547587.6314437389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547591.015963316,547591.015963316,nan,nan,nan,nan,nan,nan
161857,nan,nan,0.0007864892,547590.7172380924,nan,nan,nan,nan,-0.0002942551,547590.9671623707,nan,nan,161822,547591.015963316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547594.3992948532,547594.3992948532,nan,nan,nan,nan,nan,nan
161858,nan,nan,0.0007866532,547594.1005696297,nan,nan,nan,nan,-0.0002942885,547594.3502056599,nan,nan,161823,547594.3992948532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547597.7801282406,547597.7801282406,nan,nan,nan,nan,nan,nan
161859,nan,nan,0.0007867962,547597.4814030171,nan,nan,nan,nan,-0.0002943338,547597.7320687771,nan,nan,161824,547597.7801282406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547601.1654229164,547601.1654229164,nan,nan,nan,nan,nan,nan
161860,nan,nan,0.0007864249,547600.8666976929,nan,nan,nan,nan,-0.000294364,547601.1159448624,nan,nan,161825,547601.1654229164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547604.5496735573,547604.5496735573,nan,nan,nan,nan,nan,nan
161861,nan,nan,0.0007866149,547604.2509483338,nan,nan,nan,nan,-0.0002944093,547604.4998445511,nan,nan,161826,547604.5496735573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547607.9336261749,547607.9336261749,nan,nan,nan,nan,nan,nan
161862,nan,nan,0.000786525,547607.6349009514,nan,nan,nan,nan,-0.0002944318,547607.884054184,nan,nan,161827,547607.9336261749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547611.3178699017,547611.3178699017,nan,nan,nan,nan,nan,nan
161863,nan,nan,0.000786632,547611.0181311608,nan,nan,nan,nan,-0.0002944808,547611.2677800655,nan,nan,161828,547611.3168563843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547614.7008612156,547614.7008612156,nan,nan,nan,nan,nan,nan
161864,nan,nan,0.0007867718,547614.4011682511,nan,nan,nan,nan,-0.0002945094,547614.6509885788,nan,nan,161829,547614.6998934746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547618.0832192898,547618.0832192898,nan,nan,nan,nan,nan,nan
161865,nan,nan,0.0007866538,547617.7844940663,nan,nan,nan,nan,-0.0002945506,547618.0347151756,nan,nan,161830,547618.0832192898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547621.4663379192,547621.4663379192,nan,nan,nan,nan,nan,nan
161866,nan,nan,0.0007869365,547621.1676126957,nan,nan,nan,nan,-0.0002945793,547621.4173939228,nan,nan,161831,547621.4663379192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547624.8485414982,547624.8485414982,nan,nan,nan,nan,nan,nan
161867,nan,nan,0.0007865046,547624.5498162747,nan,nan,nan,nan,-0.0002946179,547624.799400568,nan,nan,161832,547624.8485414982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547628.2351045609,547628.2351045609,nan,nan,nan,nan,nan,nan
161868,nan,nan,0.0007866374,547627.9353786946,nan,nan,nan,nan,-0.0002946574,547628.1856799126,nan,nan,161833,547628.2341039181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547631.6181437969,547631.6181437969,nan,nan,nan,nan,nan,nan
161869,nan,nan,0.0007867183,547631.3184677601,nan,nan,nan,nan,-0.0002946918,547631.5685355663,nan,nan,161834,547631.6171929836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547635.000131607,547635.000131607,nan,nan,nan,nan,nan,nan
161870,nan,nan,0.000786473,547634.7014063835,nan,nan,nan,nan,-0.000294731,547634.9512422085,nan,nan,161835,547635.000131607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547638.3837833405,547638.3837833405,nan,nan,nan,nan,nan,nan
161871,nan,nan,0.0007867449,547638.0850581169,nan,nan,nan,nan,-0.0002947544,547638.3342955112,nan,nan,161836,547638.3837833405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547641.7699551582,547641.7699551582,nan,nan,nan,nan,nan,nan
161872,nan,nan,0.0007865559,547641.4702278614,nan,nan,nan,nan,-0.0002948052,547641.7205998898,nan,nan,161837,547641.768953085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547645.1523077488,547645.1523077488,nan,nan,nan,nan,nan,nan
161873,nan,nan,0.0007866072,547644.8535825253,nan,nan,nan,nan,-0.0002948336,547645.1033873558,nan,nan,161838,547645.1523077488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547648.5349357128,547648.5349357128,nan,nan,nan,nan,nan,nan
161874,nan,nan,0.0007866976,547648.2351960182,nan,nan,nan,nan,-0.0002948745,547648.4853649139,nan,nan,161839,547648.5339212418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547651.9203252792,547651.9203252792,nan,nan,nan,nan,nan,nan
161875,nan,nan,0.0007864756,547651.6206013203,nan,nan,nan,nan,-0.0002949092,547651.8708028793,nan,nan,161840,547651.9193265438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547655.302390337,547655.302390337,nan,nan,nan,nan,nan,nan
161876,nan,nan,0.0007865853,547655.0036651135,nan,nan,nan,nan,-0.0002949375,547655.2535116673,nan,nan,161841,547655.302390337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547658.6837103367,547658.6837103367,nan,nan,nan,nan,nan,nan
161877,nan,nan,0.0007866176,547658.3849851132,nan,nan,nan,nan,-0.0002949698,547658.6356389523,nan,nan,161842,547658.6837103367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547662.0683703423,547662.0683703423,nan,nan,nan,nan,nan,nan
161878,nan,nan,0.000786853,547661.7696451187,nan,nan,nan,nan,-0.0002950129,547662.0182816982,nan,nan,161843,547662.0683703423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547665.4531211853,547665.4531211853,nan,nan,nan,nan,nan,nan
161879,nan,nan,0.0007866857,547665.1543959618,nan,nan,nan,nan,-0.0002950466,547665.4033765793,nan,nan,161844,547665.4531211853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547668.8374574184,547668.8374574184,nan,nan,nan,nan,nan,nan
161880,nan,nan,0.0007865296,547668.5377313137,nan,nan,nan,nan,-0.0002950774,547668.7875826359,nan,nan,161845,547668.8364565372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547672.2199437618,547672.2199437618,nan,nan,nan,nan,nan,nan
161881,nan,nan,0.0007865932,547671.9212185383,nan,nan,nan,nan,-0.0002951176,547672.1708061695,nan,nan,161846,547672.2199437618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547675.6034491062,547675.6034491062,nan,nan,nan,nan,nan,nan
161882,nan,nan,0.0007865872,547675.3037239552,nan,nan,nan,nan,-0.0002951542,547675.553280592,nan,nan,161847,547675.6024491787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547678.9862580299,547678.9862580299,nan,nan,nan,nan,nan,nan
161883,nan,nan,0.0007866452,547678.6875328064,nan,nan,nan,nan,-0.0002951906,547678.9367029667,nan,nan,161848,547678.9862580299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547682.3699970245,547682.3699970245,nan,nan,nan,nan,nan,nan
161884,nan,nan,0.0007865811,547682.071271801,nan,nan,nan,nan,-0.0002952192,547682.3209645748,nan,nan,161849,547682.3699970245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547685.7527148724,547685.7527148724,nan,nan,nan,nan,nan,nan
161885,nan,nan,0.0007866038,547685.4529530049,nan,nan,nan,nan,-0.0002952551,547685.7028052807,nan,nan,161850,547685.7516782284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547689.1381964684,547689.1381964684,nan,nan,nan,nan,nan,nan
161886,nan,nan,0.0007866581,547688.8394712448,nan,nan,nan,nan,-0.0002952813,547689.0891320705,nan,nan,161851,547689.1381964684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547692.5203332901,547692.5203332901,nan,nan,nan,nan,nan,nan
161887,nan,nan,0.0007866294,547692.2216080666,nan,nan,nan,nan,-0.0002953302,547692.4712669849,nan,nan,161852,547692.5203332901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547695.9040062428,547695.9040062428,nan,nan,nan,nan,nan,nan
161888,nan,nan,0.0007865371,547695.6052810192,nan,nan,nan,nan,-0.0002953544,547695.8548164368,nan,nan,161853,547695.9040062428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547699.2885746956,547699.2885746956,nan,nan,nan,nan,nan,nan
