index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
35781,nan,nan,2.298181e-09,121071.82491841316,nan,nan,nan,nan,-2.211e-07,121072.07471895218,nan,nan,35780,121072.1236436367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121072.1236436367,121072.1236436367,nan,nan,nan,nan,nan,nan
35782,nan,nan,6.588118e-08,121075.20724191665,nan,nan,nan,nan,-2.352e-07,121075.45749878883,nan,nan,35781,121075.5059671402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121075.50696730614,121075.50696730614,nan,nan,nan,nan,nan,nan
35783,nan,nan,3.692411e-08,121078.59122815132,nan,nan,nan,nan,-2.356e-07,121078.84142518044,nan,nan,35782,121078.89096665382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121078.89096665382,121078.89096665382,nan,nan,nan,nan,nan,nan
35784,nan,nan,6.741333e-08,121081.97602739334,nan,nan,nan,nan,-2.337e-07,121082.22566485405,nan,nan,35783,121082.27475261688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121082.27475261688,121082.27475261688,nan,nan,nan,nan,nan,nan
35785,nan,nan,1.930472e-08,121085.35950889587,nan,nan,nan,nan,-2.371e-07,121085.60954642296,nan,nan,35784,121085.65823411942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121085.65823411942,121085.65823411942,nan,nan,nan,nan,nan,nan
35786,nan,nan,3.906908e-08,121088.74256458282,nan,nan,nan,nan,-2.327e-07,121088.99253487587,nan,nan,35785,121089.04128980637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121089.04228949547,121089.04228949547,nan,nan,nan,nan,nan,nan
35787,nan,nan,3.799659e-08,121092.12691845893,nan,nan,nan,nan,-2.385e-07,121092.37663722038,nan,nan,35786,121092.42564368248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121092.42564368248,121092.42564368248,nan,nan,nan,nan,nan,nan
35788,nan,nan,1.838545e-09,121095.51192655563,nan,nan,nan,nan,-2.346e-07,121095.76167464256,nan,nan,35787,121095.81065177917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121095.81065177917,121095.81065177917,nan,nan,nan,nan,nan,nan
35789,nan,nan,3.523878e-09,121098.89615073203,nan,nan,nan,nan,-2.309e-07,121099.14662694931,nan,nan,35788,121099.19487595558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121099.19587683678,121099.19587683678,nan,nan,nan,nan,nan,nan
35790,nan,nan,2.773139e-08,121102.27907743453,nan,nan,nan,nan,-2.272e-07,121102.5287117958,nan,nan,35789,121102.57780265808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121102.57780265808,121102.57780265808,nan,nan,nan,nan,nan,nan
35791,nan,nan,2.849745e-08,121105.66242613792,nan,nan,nan,nan,-2.389e-07,121105.91227126122,nan,nan,35790,121105.96115136147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121105.96219754219,121105.96219754219,nan,nan,nan,nan,nan,nan
35792,nan,nan,3.66177e-08,121109.04451384544,nan,nan,nan,nan,-2.355e-07,121109.29487109184,nan,nan,35791,121109.34323906898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121109.34422564507,121109.34422564507,nan,nan,nan,nan,nan,nan
35793,nan,nan,6.34298e-08,121112.42321124076,nan,nan,nan,nan,-2.361e-07,121112.67390465736,nan,nan,35792,121112.72193646431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121112.72293686867,121112.72293686867,nan,nan,nan,nan,nan,nan
35794,nan,nan,2.482036e-08,121115.80870761871,nan,nan,nan,nan,-2.286e-07,121116.05895543098,nan,nan,35793,121116.10743284225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121116.10843324661,121116.10843324661,nan,nan,nan,nan,nan,nan
35795,nan,nan,1.899829e-08,121119.1943444252,nan,nan,nan,nan,-2.361e-07,121119.44478392601,nan,nan,35794,121119.49306964874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121119.49408388138,121119.49408388138,nan,nan,nan,nan,nan,nan
35796,nan,nan,2.359466e-08,121122.57751193046,nan,nan,nan,nan,-2.362e-07,121122.82791781425,nan,nan,35795,121122.876237154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121122.87724733353,121122.87724733353,nan,nan,nan,nan,nan,nan
35797,nan,nan,1.210375e-08,121125.96122040748,nan,nan,nan,nan,-2.385e-07,121126.21085953712,nan,nan,35796,121126.25994563103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121126.25994563103,121126.25994563103,nan,nan,nan,nan,nan,nan
35798,nan,nan,1.838545e-08,121129.34531178474,nan,nan,nan,nan,-2.345e-07,121129.59478569031,nan,nan,35797,121129.64403700829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121129.64403700829,121129.64403700829,nan,nan,nan,nan,nan,nan
35799,nan,nan,3.385987e-08,121132.73048987388,nan,nan,nan,nan,-2.371e-07,121132.97995090485,nan,nan,35798,121133.02921509743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121133.02921509743,121133.02921509743,nan,nan,nan,nan,nan,nan
35800,nan,nan,6.128482e-09,121136.11297216415,nan,nan,nan,nan,-2.324e-07,121136.36248993874,nan,nan,35799,121136.4116973877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121136.4116973877,121136.4116973877,nan,nan,nan,nan,nan,nan
35801,nan,nan,2.604604e-08,121139.497189188,nan,nan,nan,nan,-2.362e-07,121139.7465391159,nan,nan,35800,121139.79591441154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121139.79591441154,121139.79591441154,nan,nan,nan,nan,nan,nan
35802,nan,nan,2.28286e-08,121142.88246455192,nan,nan,nan,nan,-2.299e-07,121143.13217258453,nan,nan,35801,121143.18118977547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121143.18118977547,121143.18118977547,nan,nan,nan,nan,nan,nan
35803,nan,nan,1.179733e-08,121146.26691999435,nan,nan,nan,nan,-2.482e-07,121146.51671218872,nan,nan,35802,121146.5656452179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121146.5656452179,121146.5656452179,nan,nan,nan,nan,nan,nan
35804,nan,nan,9.345935e-09,121149.65113129615,nan,nan,nan,nan,-2.385e-07,121149.90092587471,nan,nan,35803,121149.9498565197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121149.9498565197,121149.9498565197,nan,nan,nan,nan,nan,nan
35805,nan,nan,3.55452e-08,121153.03453531265,nan,nan,nan,nan,-2.395e-07,121153.28419446945,nan,nan,35804,121153.3332605362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121153.3332605362,121153.3332605362,nan,nan,nan,nan,nan,nan
35806,nan,nan,6.281695e-09,121156.42040719985,nan,nan,nan,nan,-2.266e-07,121156.66989302635,nan,nan,35805,121156.7191324234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121156.7191324234,121156.7191324234,nan,nan,nan,nan,nan,nan
35807,nan,nan,2.54332e-08,121159.80460181236,nan,nan,nan,nan,-2.304e-07,121160.05429959297,nan,nan,35806,121160.1033270359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121160.1033270359,121160.1033270359,nan,nan,nan,nan,nan,nan
35808,nan,nan,6.434907e-08,121163.18752088546,nan,nan,nan,nan,-2.445e-07,121163.43710374832,nan,nan,35807,121163.48624610901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121163.48624610901,121163.48624610901,nan,nan,nan,nan,nan,nan
35809,nan,nan,7.50739e-09,121166.57254543304,nan,nan,nan,nan,-2.35e-07,121166.8221385479,nan,nan,35808,121166.87127065659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121166.87127065659,121166.87127065659,nan,nan,nan,nan,nan,nan
35810,nan,nan,2.451393e-09,121169.95559086799,nan,nan,nan,nan,-2.296e-07,121170.20458555222,nan,nan,35809,121170.25431609154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121170.25431609154,121170.25431609154,nan,nan,nan,nan,nan,nan
35811,nan,nan,1.731296e-08,121173.33442440032,nan,nan,nan,nan,-2.451e-07,121173.58608341217,nan,nan,35810,121173.63314962387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121173.63414955139,121173.63414955139,nan,nan,nan,nan,nan,nan
35812,nan,nan,5.101962e-08,121176.7197991848,nan,nan,nan,nan,-2.315e-07,121176.97025251389,nan,nan,35811,121177.01852440834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121177.01952266693,121177.01952266693,nan,nan,nan,nan,nan,nan
35813,nan,nan,4.596362e-10,121180.10369911193,nan,nan,nan,nan,-2.412e-07,121180.35334801674,nan,nan,35812,121180.40242433548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121180.40242433548,121180.40242433548,nan,nan,nan,nan,nan,nan
35814,nan,nan,3.600482e-08,121183.48586931228,nan,nan,nan,nan,-2.339e-07,121183.7362306118,nan,nan,35813,121183.78459453583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121183.78562951088,121183.78562951088,nan,nan,nan,nan,nan,nan
35815,nan,nan,9.499146e-09,121186.86947956085,nan,nan,nan,nan,-2.258e-07,121187.11916232109,nan,nan,35814,121187.1682047844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121187.1682047844,121187.1682047844,nan,nan,nan,nan,nan,nan
35816,nan,nan,6.434907e-09,121190.25279822349,nan,nan,nan,nan,-2.487e-07,121190.50239419937,nan,nan,35815,121190.55152344704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121190.55152344704,121190.55152344704,nan,nan,nan,nan,nan,nan
35817,nan,nan,8.166202e-08,121193.63626518249,nan,nan,nan,nan,-2.313e-07,121193.88575005531,nan,nan,35816,121193.93499040604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121193.93499040604,121193.93499040604,nan,nan,nan,nan,nan,nan
35818,nan,nan,8.886299e-09,121197.01895275115,nan,nan,nan,nan,-2.328e-07,121197.26780152321,nan,nan,35817,121197.3176779747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121197.3176779747,121197.3176779747,nan,nan,nan,nan,nan,nan
35819,nan,nan,1.792581e-08,121200.40236678123,nan,nan,nan,nan,-2.392e-07,121200.65218496323,nan,nan,35818,121200.70109200478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121200.70109200478,121200.70109200478,nan,nan,nan,nan,nan,nan
35820,nan,nan,2.482036e-08,121203.78500452041,nan,nan,nan,nan,-2.333e-07,121204.03547430038,nan,nan,35819,121204.08372974396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121204.08471536636,121204.08471536636,nan,nan,nan,nan,nan,nan
35821,nan,nan,3.079561e-08,121207.16965570449,nan,nan,nan,nan,-2.35e-07,121207.4191031456,nan,nan,35820,121207.46838092804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121207.46838092804,121207.46838092804,nan,nan,nan,nan,nan,nan
35822,nan,nan,6.894542e-09,121210.55231204032,nan,nan,nan,nan,-2.29e-07,121210.80230760574,nan,nan,35821,121210.85103726387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121210.85103726387,121210.85103726387,nan,nan,nan,nan,nan,nan
35823,nan,nan,3.631126e-08,121213.9348420143,nan,nan,nan,nan,-2.271e-07,121214.18448996544,nan,nan,35822,121214.23356723785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121214.23356723785,121214.23356723785,nan,nan,nan,nan,nan,nan
35824,nan,nan,4.550398e-08,121217.3196884632,nan,nan,nan,nan,-2.336e-07,121217.56946086884,nan,nan,35823,121217.61841368675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121217.61841368675,121217.61841368675,nan,nan,nan,nan,nan,nan
35825,nan,nan,2.849743e-08,121220.70362415313,nan,nan,nan,nan,-2.256e-07,121220.95304441452,nan,nan,35824,121221.00234937668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121221.00234937668,121221.00234937668,nan,nan,nan,nan,nan,nan
35826,nan,nan,2.359465e-08,121224.08618750572,nan,nan,nan,nan,-2.317e-07,121224.33684706688,nan,nan,35825,121224.38491272926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121224.38491272926,121224.38491272926,nan,nan,nan,nan,nan,nan
35827,nan,nan,6.266373e-08,121227.47200074195,nan,nan,nan,nan,-2.259e-07,121227.7216463089,nan,nan,35826,121227.7707259655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121227.7707259655,121227.7707259655,nan,nan,nan,nan,nan,nan
35828,nan,nan,8.120238e-09,121230.85445680618,nan,nan,nan,nan,-2.309e-07,121231.10401535034,nan,nan,35827,121231.15318202972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121231.15318202972,121231.15318202972,nan,nan,nan,nan,nan,nan
35829,nan,nan,3.232774e-08,121234.23349704742,nan,nan,nan,nan,-2.226e-07,121234.4841864109,nan,nan,35828,121234.53222227097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121234.53222227097,121234.53222227097,nan,nan,nan,nan,nan,nan
35830,nan,nan,6.281693e-09,121237.61873259544,nan,nan,nan,nan,-2.348e-07,121237.86859560013,nan,nan,35829,121237.91745781898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121237.91745781898,121237.91745781898,nan,nan,nan,nan,nan,nan
35831,nan,nan,6.005912e-08,121241.00309815406,nan,nan,nan,nan,-2.25e-07,121241.25268316269,nan,nan,35830,121241.30182337761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121241.30182337761,121241.30182337761,nan,nan,nan,nan,nan,nan
35832,nan,nan,6.572794e-08,121244.38747301101,nan,nan,nan,nan,-2.242e-07,121244.63632535934,nan,nan,35831,121244.68619823456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121244.68619823456,121244.68619823456,nan,nan,nan,nan,nan,nan
35833,nan,nan,2.007078e-08,121247.7693716526,nan,nan,nan,nan,-2.167e-07,121248.0187754631,nan,nan,35832,121248.06809687614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121248.06809687614,121248.06809687614,nan,nan,nan,nan,nan,nan
35834,nan,nan,2.788459e-08,121251.154073143,nan,nan,nan,nan,-2.135e-07,121251.40336298943,nan,nan,35833,121251.45279836655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121251.45279836655,121251.45279836655,nan,nan,nan,nan,nan,nan
35835,nan,nan,3.278737e-08,121254.53761091232,nan,nan,nan,nan,-2.111e-07,121254.78771495819,nan,nan,35834,121254.83633613586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121254.83633613586,121254.83633613586,nan,nan,nan,nan,nan,nan
35836,nan,nan,1.53212e-09,121257.92175021171,nan,nan,nan,nan,-2.254e-07,121258.17177653313,nan,nan,35835,121258.22047543526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121258.22047543526,121258.22047543526,nan,nan,nan,nan,nan,nan
35837,nan,nan,5.362421e-09,121261.3053595066,nan,nan,nan,nan,-2.222e-07,121261.5549826622,nan,nan,35836,121261.60408473015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121261.60408473015,121261.60408473015,nan,nan,nan,nan,nan,nan
35838,nan,nan,2.54332e-08,121264.6882528305,nan,nan,nan,nan,-2.207e-07,121264.9387512207,nan,nan,35837,121264.98697805405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121264.98800206184,121264.98800206184,nan,nan,nan,nan,nan,nan
35839,nan,nan,3.309379e-08,121268.07317199706,nan,nan,nan,nan,-2.133e-07,121268.32280540466,nan,nan,35838,121268.37189722061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121268.37189722061,121268.37189722061,nan,nan,nan,nan,nan,nan
35840,nan,nan,3.906906e-08,121271.4534183979,nan,nan,nan,nan,-2.212e-07,121271.7037703991,nan,nan,35839,121271.75214362144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121271.75318288803,121271.75318288803,nan,nan,nan,nan,nan,nan
35841,nan,nan,2.466714e-08,121274.8373807907,nan,nan,nan,nan,-2.181e-07,121275.0876159668,nan,nan,35840,121275.13610601425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121275.13711714745,121275.13711714745,nan,nan,nan,nan,nan,nan
35842,nan,nan,1.593405e-08,121278.22251882553,nan,nan,nan,nan,-2.196e-07,121278.47236084938,nan,nan,35841,121278.52124404907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121278.5222787857,121278.5222787857,nan,nan,nan,nan,nan,nan
35843,nan,nan,3.998834e-08,121281.60631504058,nan,nan,nan,nan,-2.169e-07,121281.85686087608,nan,nan,35842,121281.90504026413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121281.90605282784,121281.90605282784,nan,nan,nan,nan,nan,nan
35844,nan,nan,5.147924e-08,121284.99155774116,nan,nan,nan,nan,-2.238e-07,121285.24132418633,nan,nan,35843,121285.2902829647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121285.29125666618,121285.29125666618,nan,nan,nan,nan,nan,nan
35845,nan,nan,1.470835e-08,121288.37550749778,nan,nan,nan,nan,-2.238e-07,121288.62459850311,nan,nan,35844,121288.67423272133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121288.67423272133,121288.67423272133,nan,nan,nan,nan,nan,nan
35846,nan,nan,7.384819e-08,121291.75562562942,nan,nan,nan,nan,-2.203e-07,121292.00628471375,nan,nan,35845,121292.05435085297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121292.05535054207,121292.05535054207,nan,nan,nan,nan,nan,nan
35847,nan,nan,4.749574e-08,121295.13976397514,nan,nan,nan,nan,-2.107e-07,121295.39078116417,nan,nan,35846,121295.43848919868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121295.43848919868,121295.43848919868,nan,nan,nan,nan,nan,nan
35848,nan,nan,1.532121e-09,121298.52496995925,nan,nan,nan,nan,-2.164e-07,121298.77483320236,nan,nan,35847,121298.8236951828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121298.8236951828,121298.8236951828,nan,nan,nan,nan,nan,nan
35849,nan,nan,4.060118e-08,121301.9117919445,nan,nan,nan,nan,-2.13e-07,121302.16163492203,nan,nan,35848,121302.21051716805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121302.21051716805,121302.21051716805,nan,nan,nan,nan,nan,nan
35850,nan,nan,5.883343e-08,121305.29646506309,nan,nan,nan,nan,-2.188e-07,121305.5461127758,nan,nan,35849,121305.59519028664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121305.59519028664,121305.59519028664,nan,nan,nan,nan,nan,nan
35851,nan,nan,5.975269e-09,121308.67861738204,nan,nan,nan,nan,-2.181e-07,121308.92826628685,nan,nan,35850,121308.97734260559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121308.97734260559,121308.97734260559,nan,nan,nan,nan,nan,nan
35852,nan,nan,3.002955e-08,121312.06198396682,nan,nan,nan,nan,-2.136e-07,121312.31162023544,nan,nan,35851,121312.36070919037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121312.36070919037,121312.36070919037,nan,nan,nan,nan,nan,nan
35853,nan,nan,6.588118e-09,121315.44699373245,nan,nan,nan,nan,-2.123e-07,121315.69696450233,nan,nan,35852,121315.745718956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121315.745718956,121315.745718956,nan,nan,nan,nan,nan,nan
35854,nan,nan,1.118448e-08,121318.83013858795,nan,nan,nan,nan,-2.042e-07,121319.08006644249,nan,nan,35853,121319.1288638115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121319.1288638115,121319.1288638115,nan,nan,nan,nan,nan,nan
35855,nan,nan,3.033599e-08,121322.21358027458,nan,nan,nan,nan,-2.135e-07,121322.46323347092,nan,nan,35854,121322.51230549812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121322.51230549812,121322.51230549812,nan,nan,nan,nan,nan,nan
35856,nan,nan,3.43195e-08,121325.59936490058,nan,nan,nan,nan,-2.317e-07,121325.84921431541,nan,nan,35855,121325.89809012413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121325.89809012413,121325.89809012413,nan,nan,nan,nan,nan,nan
35857,nan,nan,2.773138e-08,121328.98009147643,nan,nan,nan,nan,-2.092e-07,121329.23006725311,nan,nan,35856,121329.27881669998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121329.27881669998,121329.27881669998,nan,nan,nan,nan,nan,nan
35858,nan,nan,4.044798e-08,121332.36276307105,nan,nan,nan,nan,-2.169e-07,121332.61174845695,nan,nan,35857,121332.6614882946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121332.6614882946,121332.6614882946,nan,nan,nan,nan,nan,nan
35859,nan,nan,4.902786e-09,121335.74709620475,nan,nan,nan,nan,-2.228e-07,121335.9969382286,nan,nan,35858,121336.0458214283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121336.04685878754,121336.04685878754,nan,nan,nan,nan,nan,nan
35860,nan,nan,3.615803e-08,121339.13147797584,nan,nan,nan,nan,-2.195e-07,121339.3812558651,nan,nan,35859,121339.43020319939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121339.43020319939,121339.43020319939,nan,nan,nan,nan,nan,nan
35861,nan,nan,2.635247e-08,121342.51596417426,nan,nan,nan,nan,-2.187e-07,121342.76516103745,nan,nan,35860,121342.81468939781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121342.81468939781,121342.81468939781,nan,nan,nan,nan,nan,nan
35862,nan,nan,1.578084e-08,121345.89889278411,nan,nan,nan,nan,-2.179e-07,121346.1493909359,nan,nan,35861,121346.19761800766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121346.19864201546,121346.19864201546,nan,nan,nan,nan,nan,nan
35863,nan,nan,3.539197e-08,121349.2832335472,nan,nan,nan,nan,-2.233e-07,121349.53304481506,nan,nan,35862,121349.58195877075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121349.5829949379,121349.5829949379,nan,nan,nan,nan,nan,nan
35864,nan,nan,9.591072e-08,121352.66549768447,nan,nan,nan,nan,-2.206e-07,121352.91612672806,nan,nan,35863,121352.96422290802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121352.96422290802,121352.96422290802,nan,nan,nan,nan,nan,nan
35865,nan,nan,1.210375e-08,121356.04926981925,nan,nan,nan,nan,-2.182e-07,121356.2991361618,nan,nan,35864,121356.3479950428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121356.3479950428,121356.3479950428,nan,nan,nan,nan,nan,nan
35866,nan,nan,1.608726e-08,121359.4333135128,nan,nan,nan,nan,-2.15e-07,121359.68295741081,nan,nan,35865,121359.73203873634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121359.73203873634,121359.73203873634,nan,nan,nan,nan,nan,nan
35867,nan,nan,4.535076e-08,121362.81525459289,nan,nan,nan,nan,-2.308e-07,121363.0651242733,nan,nan,35866,121363.11397981644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121363.11397981644,121363.11397981644,nan,nan,nan,nan,nan,nan
35868,nan,nan,6.419583e-08,121366.19922199249,nan,nan,nan,nan,-2.181e-07,121366.44947052002,nan,nan,35867,121366.49794721603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121366.49894809723,121366.49894809723,nan,nan,nan,nan,nan,nan
35869,nan,nan,3.523877e-08,121369.58130874633,nan,nan,nan,nan,-2.245e-07,121369.83076119423,nan,nan,35868,121369.88003396988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121369.88103461266,121369.88103461266,nan,nan,nan,nan,nan,nan
35870,nan,nan,3.079561e-08,121372.9649716854,nan,nan,nan,nan,-2.228e-07,121373.21481180191,nan,nan,35869,121373.26369690895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121373.26468253136,121373.26468253136,nan,nan,nan,nan,nan,nan
35871,nan,nan,6.89454e-09,121376.34921588897,nan,nan,nan,nan,-2.282e-07,121376.59912824631,nan,nan,35870,121376.64794111252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121376.6489648819,121376.6489648819,nan,nan,nan,nan,nan,nan
35872,nan,nan,5.592238e-08,121379.73456540107,nan,nan,nan,nan,-2.249e-07,121379.98442482948,nan,nan,35871,121380.03329062462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121380.03329062462,121380.03329062462,nan,nan,nan,nan,nan,nan
35873,nan,nan,2.144969e-08,121383.11798753738,nan,nan,nan,nan,-2.247e-07,121383.36763954163,nan,nan,35872,121383.41671276093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121383.41671276093,121383.41671276093,nan,nan,nan,nan,nan,nan
35874,nan,nan,1.838544e-09,121386.50002827644,nan,nan,nan,nan,-2.239e-07,121386.74887752533,nan,nan,35873,121386.79875349998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121386.79875349998,121386.79875349998,nan,nan,nan,nan,nan,nan
35875,nan,nan,4.443148e-08,121389.88292517661,nan,nan,nan,nan,-2.196e-07,121390.13257312775,nan,nan,35874,121390.18165040016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121390.18165040016,121390.18165040016,nan,nan,nan,nan,nan,nan
35876,nan,nan,8.886299e-09,121393.26724901199,nan,nan,nan,nan,-2.249e-07,121393.51644539833,nan,nan,35875,121393.56597423553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121393.56597423553,121393.56597423553,nan,nan,nan,nan,nan,nan
35877,nan,nan,4.672967e-08,121396.65109815597,nan,nan,nan,nan,-2.244e-07,121396.8999466896,nan,nan,35876,121396.94982337952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121396.94982337952,121396.94982337952,nan,nan,nan,nan,nan,nan
