index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
41745,nan,nan,7.354188e-09,141252.54609503745,nan,nan,nan,nan,-2.322e-07,141252.79538583755,nan,nan,41744,141252.844820261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141252.844820261,141252.844820261,nan,nan,nan,nan,nan,nan
41746,nan,nan,2.298184e-08,141255.930036211,nan,nan,nan,nan,-2.207e-07,141256.17968010902,nan,nan,41745,141256.22876143456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141256.22876143456,141256.22876143456,nan,nan,nan,nan,nan,nan
41747,nan,nan,2.206257e-08,141259.3140484333,nan,nan,nan,nan,-2.296e-07,141259.5635318756,nan,nan,41746,141259.61277365685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141259.61277365685,141259.61277365685,nan,nan,nan,nan,nan,nan
41748,nan,nan,4.596368e-09,141262.6970342636,nan,nan,nan,nan,-2.192e-07,141262.94668245316,nan,nan,41747,141262.99575948715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141262.99575948715,141262.99575948715,nan,nan,nan,nan,nan,nan
41749,nan,nan,4.412512e-08,141266.0789021492,nan,nan,nan,nan,-2.222e-07,141266.32956051826,nan,nan,41748,141266.37762737274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141266.37762737274,141266.37762737274,nan,nan,nan,nan,nan,nan
41750,nan,nan,3.983518e-09,141269.46488418579,nan,nan,nan,nan,-2.359e-07,141269.71490216255,nan,nan,41749,141269.76360940933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141269.7646548748,141269.7646548748,nan,nan,nan,nan,nan,nan
41751,nan,nan,1.424874e-08,141272.84524025916,nan,nan,nan,nan,-2.267e-07,141273.09592866898,nan,nan,41750,141273.1439654827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141273.1439654827,141273.1439654827,nan,nan,nan,nan,nan,nan
41752,nan,nan,1.286983e-08,141276.22660222053,nan,nan,nan,nan,-2.306e-07,141276.47629356384,nan,nan,41751,141276.52532744408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141276.52532744408,141276.52532744408,nan,nan,nan,nan,nan,nan
41753,nan,nan,8.426673e-09,141279.61211767196,nan,nan,nan,nan,-2.337e-07,141279.86135816574,nan,nan,41752,141279.9108428955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141279.9108428955,141279.9108428955,nan,nan,nan,nan,nan,nan
41754,nan,nan,1.394231e-08,141282.9951321125,nan,nan,nan,nan,-2.29e-07,141283.24412417412,nan,nan,41753,141283.29385733604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141283.29385733604,141283.29385733604,nan,nan,nan,nan,nan,nan
41755,nan,nan,3.340028e-08,141286.37870278358,nan,nan,nan,nan,-2.226e-07,141286.62838459015,nan,nan,41754,141286.67742800713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141286.67742800713,141286.67742800713,nan,nan,nan,nan,nan,nan
41756,nan,nan,2.114329e-08,141289.76274051666,nan,nan,nan,nan,-2.369e-07,141290.0123860836,nan,nan,41755,141290.0614657402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141290.0614657402,141290.0614657402,nan,nan,nan,nan,nan,nan
41757,nan,nan,1.532123e-09,141293.1468905449,nan,nan,nan,nan,-2.253e-07,141293.39664506912,nan,nan,41756,141293.44561576843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141293.44561576843,141293.44561576843,nan,nan,nan,nan,nan,nan
41758,nan,nan,3.064245e-10,141296.5300983429,nan,nan,nan,nan,-2.303e-07,141296.7797577381,nan,nan,41757,141296.82882356644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141296.82882356644,141296.82882356644,nan,nan,nan,nan,nan,nan
41759,nan,nan,2.313505e-08,141299.91229286193,nan,nan,nan,nan,-2.282e-07,141300.161734581,nan,nan,41758,141300.21101808548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141300.21101808548,141300.21101808548,nan,nan,nan,nan,nan,nan
41760,nan,nan,2.727178e-08,141303.29534640312,nan,nan,nan,nan,-2.359e-07,141303.5449669361,nan,nan,41759,141303.59407162666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141303.59407162666,141303.59407162666,nan,nan,nan,nan,nan,nan
41761,nan,nan,2.880391e-08,141306.6792878151,nan,nan,nan,nan,-2.281e-07,141306.92889022827,nan,nan,41760,141306.97801303864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141306.97801303864,141306.97801303864,nan,nan,nan,nan,nan,nan
41762,nan,nan,9.652372e-09,141310.062099123,nan,nan,nan,nan,-2.245e-07,141310.31205058098,nan,nan,41761,141310.36082434654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141310.36082434654,141310.36082434654,nan,nan,nan,nan,nan,nan
41763,nan,nan,1.884511e-08,141313.4458343029,nan,nan,nan,nan,-2.399e-07,141313.6956808567,nan,nan,41762,141313.74455952644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141313.74455952644,141313.74455952644,nan,nan,nan,nan,nan,nan
41764,nan,nan,0.0,141316.83092942237,nan,nan,nan,nan,-2.43e-07,141317.0797727108,nan,nan,41763,141317.12965464592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141317.12965464592,141317.12965464592,nan,nan,nan,nan,nan,nan
41765,nan,nan,2.359469e-08,141320.21575036048,nan,nan,nan,nan,-2.262e-07,141320.4654085636,nan,nan,41764,141320.51447558403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141320.51447558403,141320.51447558403,nan,nan,nan,nan,nan,nan
41766,nan,nan,3.998839e-08,141323.59946861267,nan,nan,nan,nan,-2.236e-07,141323.84910559654,nan,nan,41765,141323.8981938362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141323.8981938362,141323.8981938362,nan,nan,nan,nan,nan,nan
41767,nan,nan,3.12553e-08,141326.98226060867,nan,nan,nan,nan,-2.359e-07,141327.2322728634,nan,nan,41766,141327.2809858322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141327.2809858322,141327.2809858322,nan,nan,nan,nan,nan,nan
41768,nan,nan,4.627011e-08,141330.36637415885,nan,nan,nan,nan,-2.273e-07,141330.61650133133,nan,nan,41767,141330.6650993824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141330.6661043167,141330.6661043167,nan,nan,nan,nan,nan,nan
41769,nan,nan,1.072486e-08,141333.7457930088,nan,nan,nan,nan,-2.267e-07,141333.99641799927,nan,nan,41768,141334.04451823235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141334.04451823235,141334.04451823235,nan,nan,nan,nan,nan,nan
41770,nan,nan,2.665893e-08,141337.13108434677,nan,nan,nan,nan,-2.329e-07,141337.3805730343,nan,nan,41769,141337.4298095703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141337.4298095703,141337.4298095703,nan,nan,nan,nan,nan,nan
41771,nan,nan,1.961117e-08,141340.5154050827,nan,nan,nan,nan,-2.281e-07,141340.76573324203,nan,nan,41770,141340.81413030624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141340.81516623497,141340.81516623497,nan,nan,nan,nan,nan,nan
41772,nan,nan,3.814985e-08,141343.89967479705,nan,nan,nan,nan,-2.287e-07,141344.14949798584,nan,nan,41771,141344.1984000206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141344.19942355156,141344.19942355156,nan,nan,nan,nan,nan,nan
41773,nan,nan,2.344148e-08,141347.28306427,nan,nan,nan,nan,-2.364e-07,141347.53276491165,nan,nan,41772,141347.58178949356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141347.58178949356,141347.58178949356,nan,nan,nan,nan,nan,nan
41774,nan,nan,6.894553e-09,141350.66711988449,nan,nan,nan,nan,-2.332e-07,141350.91658377647,nan,nan,41773,141350.96584510803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141350.96584510803,141350.96584510803,nan,nan,nan,nan,nan,nan
41775,nan,nan,2.436074e-08,141354.05088939666,nan,nan,nan,nan,-2.395e-07,141354.30098319054,nan,nan,41774,141354.3496146202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141354.35062384605,141354.35062384605,nan,nan,nan,nan,nan,nan
41776,nan,nan,4.259301e-08,141357.43465819358,nan,nan,nan,nan,-2.323e-07,141357.68397808075,nan,nan,41775,141357.73338341713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141357.73338341713,141357.73338341713,nan,nan,nan,nan,nan,nan
41777,nan,nan,1.195055e-08,141360.81828799247,nan,nan,nan,nan,-2.253e-07,141361.06811404228,nan,nan,41776,141361.11701321602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141361.11701321602,141361.11701321602,nan,nan,nan,nan,nan,nan
41778,nan,nan,2.175614e-08,141364.20056643485,nan,nan,nan,nan,-2.383e-07,141364.45127344131,nan,nan,41777,141364.4992916584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141364.50021910667,141364.50021910667,nan,nan,nan,nan,nan,nan
41779,nan,nan,3.431956e-08,141367.58418192863,nan,nan,nan,nan,-2.418e-07,141367.83400034904,nan,nan,41778,141367.88290715218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141367.88290715218,141367.88290715218,nan,nan,nan,nan,nan,nan
41780,nan,nan,2.604608e-08,141370.96535482406,nan,nan,nan,nan,-2.425e-07,141371.21548557281,nan,nan,41779,141371.2640800476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141371.26507401466,141371.26507401466,nan,nan,nan,nan,nan,nan
41781,nan,nan,4.443156e-08,141374.3502055645,nan,nan,nan,nan,-2.347e-07,141374.6004371643,nan,nan,41780,141374.64893078804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141374.64994359016,141374.64994359016,nan,nan,nan,nan,nan,nan
41782,nan,nan,2.635251e-08,141377.73400273322,nan,nan,nan,nan,-2.351e-07,141377.98366236687,nan,nan,41781,141378.03272795677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141378.03272795677,141378.03272795677,nan,nan,nan,nan,nan,nan
41783,nan,nan,5.331786e-08,141381.11781611442,nan,nan,nan,nan,-2.387e-07,141381.3675825596,nan,nan,41782,141381.41654133797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141381.41654133797,141381.41654133797,nan,nan,nan,nan,nan,nan
41784,nan,nan,1.164413e-08,141384.50116243362,nan,nan,nan,nan,-2.408e-07,141384.75071167946,nan,nan,41783,141384.79988765717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141384.79988765717,141384.79988765717,nan,nan,nan,nan,nan,nan
41785,nan,nan,3.661773e-08,141387.88528575897,nan,nan,nan,nan,-2.337e-07,141388.13491630554,nan,nan,41784,141388.1840109825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141388.1840109825,141388.1840109825,nan,nan,nan,nan,nan,nan
41786,nan,nan,3.677094e-08,141391.264187479,nan,nan,nan,nan,-2.395e-07,141391.51484656334,nan,nan,41785,141391.56291270256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141391.56391453743,141391.56391453743,nan,nan,nan,nan,nan,nan
41787,nan,nan,1.838547e-09,141394.64538969993,nan,nan,nan,nan,-2.272e-07,141394.896048069,nan,nan,41786,141394.94411492348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141394.94411492348,141394.94411492348,nan,nan,nan,nan,nan,nan
41788,nan,nan,8.886309e-09,141398.03042259216,nan,nan,nan,nan,-2.277e-07,141398.280036211,nan,nan,41787,141398.3291478157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141398.3291478157,141398.3291478157,nan,nan,nan,nan,nan,nan
41789,nan,nan,3.952876e-08,141401.41358437538,nan,nan,nan,nan,-2.253e-07,141401.66345524788,nan,nan,41788,141401.71230959892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141401.71230959892,141401.71230959892,nan,nan,nan,nan,nan,nan
41790,nan,nan,2.206256e-08,141404.79876461028,nan,nan,nan,nan,-2.464e-07,141405.0483827591,nan,nan,41789,141405.09748983383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141405.09748983383,141405.09748983383,nan,nan,nan,nan,nan,nan
41791,nan,nan,1.363589e-08,141408.1801194191,nan,nan,nan,nan,-2.441e-07,141408.43032860756,nan,nan,41790,141408.47884464264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141408.4798462391,141408.4798462391,nan,nan,nan,nan,nan,nan
41792,nan,nan,3.692416e-08,141411.5646361351,nan,nan,nan,nan,-2.403e-07,141411.81427407265,nan,nan,41791,141411.86336135864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141411.86336135864,141411.86336135864,nan,nan,nan,nan,nan,nan
41793,nan,nan,4.611689e-08,141414.94929065704,nan,nan,nan,nan,-2.371e-07,141415.19935822487,nan,nan,41792,141415.24801588058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141415.24801588058,141415.24801588058,nan,nan,nan,nan,nan,nan
41794,nan,nan,6.021241e-08,141418.3323120117,nan,nan,nan,nan,-2.337e-07,141418.58237576485,nan,nan,41793,141418.63103723526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141418.63103723526,141418.63103723526,nan,nan,nan,nan,nan,nan
41795,nan,nan,1.072486e-08,141421.71456446647,nan,nan,nan,nan,-2.355e-07,141421.96441984177,nan,nan,41794,141422.01328969002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141422.01328969002,141422.01328969002,nan,nan,nan,nan,nan,nan
41796,nan,nan,6.097848e-08,141425.09711470603,nan,nan,nan,nan,-2.394e-07,141425.34670567513,nan,nan,41795,141425.39583992958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141425.39583992958,141425.39583992958,nan,nan,nan,nan,nan,nan
41797,nan,nan,3.447276e-08,141428.47970690727,nan,nan,nan,nan,-2.352e-07,141428.72978305817,nan,nan,41796,141428.7784321308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141428.7784321308,141428.7784321308,nan,nan,nan,nan,nan,nan
41798,nan,nan,4.259301e-08,141431.86269989013,nan,nan,nan,nan,-2.346e-07,141432.11327528954,nan,nan,41797,141432.16142511368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141432.16233754158,141432.16233754158,nan,nan,nan,nan,nan,nan
41799,nan,nan,1.991759e-09,141435.24712171554,nan,nan,nan,nan,-2.357e-07,141435.49691796303,nan,nan,41798,141435.5458469391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141435.5458469391,141435.5458469391,nan,nan,nan,nan,nan,nan
41800,nan,nan,2.405432e-08,141438.63227477073,nan,nan,nan,nan,-2.478e-07,141438.88189411163,nan,nan,41799,141438.93099999428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141438.93099999428,141438.93099999428,nan,nan,nan,nan,nan,nan
41801,nan,nan,2.589287e-08,141442.01480784416,nan,nan,nan,nan,-2.427e-07,141442.2650322914,nan,nan,41800,141442.3135330677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141442.3145468235,141442.3145468235,nan,nan,nan,nan,nan,nan
41802,nan,nan,6.082526e-08,141445.39662852287,nan,nan,nan,nan,-2.445e-07,141445.64547634125,nan,nan,41801,141445.6953537464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141445.6953537464,141445.6953537464,nan,nan,nan,nan,nan,nan
41803,nan,nan,3.830307e-08,141448.7795285225,nan,nan,nan,nan,-2.371e-07,141449.02903485298,nan,nan,41802,141449.07825374603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141449.07825374603,141449.07825374603,nan,nan,nan,nan,nan,nan
41804,nan,nan,4.657653e-08,141452.15781750678,nan,nan,nan,nan,-2.329e-07,141452.40850687027,nan,nan,41803,141452.45654273033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141452.45754265785,141452.45754265785,nan,nan,nan,nan,nan,nan
41805,nan,nan,4.565725e-08,141455.54210295677,nan,nan,nan,nan,-2.401e-07,141455.7916481495,nan,nan,41804,141455.8408281803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141455.8408281803,141455.8408281803,nan,nan,nan,nan,nan,nan
41806,nan,nan,1.976438e-08,141458.92729415893,nan,nan,nan,nan,-2.32e-07,141459.17597985268,nan,nan,41805,141459.22601938248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141459.22601938248,141459.22601938248,nan,nan,nan,nan,nan,nan
41807,nan,nan,3.294064e-08,141462.3102461338,nan,nan,nan,nan,-2.422e-07,141462.55984163284,nan,nan,41806,141462.60897135735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141462.60897135735,141462.60897135735,nan,nan,nan,nan,nan,nan
41808,nan,nan,2.604608e-08,141465.69111385345,nan,nan,nan,nan,-2.418e-07,141465.94096827507,nan,nan,41807,141465.989839077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141465.99087548256,141465.99087548256,nan,nan,nan,nan,nan,nan
41809,nan,nan,2.558645e-08,141469.07515969276,nan,nan,nan,nan,-2.401e-07,141469.32582068443,nan,nan,41808,141469.3738849163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141469.37488484383,141469.37488484383,nan,nan,nan,nan,nan,nan
41810,nan,nan,2.61993e-08,141472.459333086,nan,nan,nan,nan,-2.408e-07,141472.70980262756,nan,nan,41809,141472.75805830956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141472.7590587139,141472.7590587139,nan,nan,nan,nan,nan,nan
41811,nan,nan,4.902792e-09,141475.8445695877,nan,nan,nan,nan,-2.404e-07,141476.093426466,nan,nan,41810,141476.14329481125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141476.14329481125,141476.14329481125,nan,nan,nan,nan,nan,nan
41812,nan,nan,1.700656e-08,141479.22611584663,nan,nan,nan,nan,-2.369e-07,141479.47575330734,nan,nan,41811,141479.52484107018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141479.52484107018,141479.52484107018,nan,nan,nan,nan,nan,nan
41813,nan,nan,1.286983e-08,141482.60940899848,nan,nan,nan,nan,-2.486e-07,141482.8587653637,nan,nan,41812,141482.90813422203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141482.90813422203,141482.90813422203,nan,nan,nan,nan,nan,nan
41814,nan,nan,3.431954e-08,141485.99140610694,nan,nan,nan,nan,-2.47e-07,141486.24088144302,nan,nan,41813,141486.2901313305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141486.2901313305,141486.2901313305,nan,nan,nan,nan,nan,nan
41815,nan,nan,4.24398e-08,141489.37144126892,nan,nan,nan,nan,-2.523e-07,141489.62108707428,nan,nan,41814,141489.67016649246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141489.67016649246,141489.67016649246,nan,nan,nan,nan,nan,nan
41816,nan,nan,8.533922e-08,141492.75562586784,nan,nan,nan,nan,-2.399e-07,141493.00527119637,nan,nan,41815,141493.05435109138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141493.05435109138,141493.05435109138,nan,nan,nan,nan,nan,nan
41817,nan,nan,2.328826e-08,141496.14056100845,nan,nan,nan,nan,-2.393e-07,141496.39023256302,nan,nan,41816,141496.439286232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141496.439286232,141496.439286232,nan,nan,nan,nan,nan,nan
41818,nan,nan,1.578086e-08,141499.5227414608,nan,nan,nan,nan,-2.351e-07,141499.77334427834,nan,nan,41817,141499.82242155075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141499.82242155075,141499.82242155075,nan,nan,nan,nan,nan,nan
41819,nan,nan,2.788463e-08,141502.90512075424,nan,nan,nan,nan,-2.339e-07,141503.15553736687,nan,nan,41818,141503.20384597778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141503.20479869843,141503.20479869843,nan,nan,nan,nan,nan,nan
41820,nan,nan,2.926354e-08,141506.28987255096,nan,nan,nan,nan,-2.364e-07,141506.54049754143,nan,nan,41819,141506.5885977745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141506.5885977745,141506.5885977745,nan,nan,nan,nan,nan,nan
41821,nan,nan,5.822066e-09,141509.67382707595,nan,nan,nan,nan,-2.45e-07,141509.92363286018,nan,nan,41820,141509.9725522995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141509.9725522995,141509.9725522995,nan,nan,nan,nan,nan,nan
41822,nan,nan,2.160293e-08,141513.05318393707,nan,nan,nan,nan,-2.369e-07,141513.30284309387,nan,nan,41821,141513.3519091606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141513.3519091606,141513.3519091606,nan,nan,nan,nan,nan,nan
41823,nan,nan,1.976438e-08,141516.43395295143,nan,nan,nan,nan,-2.366e-07,141516.68463039398,nan,nan,41822,141516.73267817497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141516.73367094994,141516.73367094994,nan,nan,nan,nan,nan,nan
41824,nan,nan,4.519761e-08,141519.82051649093,nan,nan,nan,nan,-2.379e-07,141520.07016515732,nan,nan,41823,141520.11924171448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141520.11924171448,141520.11924171448,nan,nan,141520.11924171448,141523.90808534622,nan,nan
41825,nan,nan,3.753701e-08,141523.20311846733,nan,nan,nan,nan,-2.455e-07,141523.4526336193,nan,nan,41824,141523.50184369087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141523.90808534622,141523.90808534622,nan,nan,nan,nan,nan,nan
41826,nan,nan,5.132611e-08,141526.58485426902,nan,nan,nan,nan,-2.521e-07,141526.83465981483,nan,nan,41825,141526.88453722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141526.88453722,141526.88453722,nan,nan,nan,nan,nan,nan
41827,nan,nan,4.74958e-09,141529.96937885284,nan,nan,nan,nan,-2.393e-07,141530.2191028595,nan,nan,41826,141530.2681040764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141530.2681040764,141530.2681040764,nan,nan,nan,nan,nan,nan
41828,nan,nan,2.451396e-08,141533.35217061042,nan,nan,nan,nan,-2.416e-07,141533.6023797989,nan,nan,41827,141533.65089583397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141533.65089583397,141533.65089583397,nan,nan,nan,nan,nan,nan
41829,nan,nan,3.723057e-08,141536.73341693878,nan,nan,nan,nan,-2.422e-07,141536.98321342468,nan,nan,41828,141537.03214216232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141537.03214216232,141537.03214216232,nan,nan,nan,nan,nan,nan
41830,nan,nan,3.064245e-09,141540.11667218208,nan,nan,nan,nan,-2.456e-07,141540.36629343033,nan,nan,41829,141540.41539740562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141540.41539740562,141540.41539740562,nan,nan,nan,nan,nan,nan
41831,nan,nan,2.436076e-08,141543.49908676147,nan,nan,nan,nan,-2.409e-07,141543.74934387207,nan,nan,41830,141543.79781198502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141543.79881215096,141543.79881215096,nan,nan,nan,nan,nan,nan
41832,nan,nan,2.834427e-08,141546.88177027702,nan,nan,nan,nan,-2.336e-07,141547.1314394474,nan,nan,41831,141547.18049550056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141547.18049550056,141547.18049550056,nan,nan,nan,nan,nan,nan
41833,nan,nan,1.195056e-08,141550.26464738845,nan,nan,nan,nan,-2.389e-07,141550.5145125389,nan,nan,41832,141550.563372612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141550.563372612,141550.563372612,nan,nan,nan,nan,nan,nan
41834,nan,nan,6.557485e-08,141553.64747920036,nan,nan,nan,nan,-2.404e-07,141553.8973300457,nan,nan,41833,141553.9462044239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141553.9472424984,141553.9472424984,nan,nan,nan,nan,nan,nan
41835,nan,nan,5.301143e-08,141557.0301934719,nan,nan,nan,nan,-2.325e-07,141557.27978754044,nan,nan,41834,141557.32891869545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141557.32891869545,141557.32891869545,nan,nan,nan,nan,nan,nan
41836,nan,nan,2.727178e-08,141560.41326298713,nan,nan,nan,nan,-2.355e-07,141560.66211509705,nan,nan,41835,141560.71198821068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141560.71198821068,141560.71198821068,nan,nan,nan,nan,nan,nan
41837,nan,nan,2.788464e-08,141563.79451932907,nan,nan,nan,nan,-2.436e-07,141564.04463219643,nan,nan,41836,141564.0932445526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141564.0932445526,141564.0932445526,nan,nan,nan,nan,nan,nan
41838,nan,nan,4.397192e-08,141567.17905011176,nan,nan,nan,nan,-2.388e-07,141567.42881846428,nan,nan,41837,141567.4777753353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141567.4777753353,141567.4777753353,nan,nan,nan,nan,nan,nan
41839,nan,nan,3.340027e-08,141570.5618592739,nan,nan,nan,nan,-2.411e-07,141570.81178545952,nan,nan,41838,141570.86058449745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141570.86158657074,141570.86158657074,nan,nan,nan,nan,nan,nan
41840,nan,nan,7.721898e-08,141573.94129838943,nan,nan,nan,nan,-2.362e-07,141574.19198822975,nan,nan,41839,141574.24002361298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141574.24002361298,141574.24002361298,nan,nan,nan,nan,nan,nan
41841,nan,nan,4.703616e-08,141577.326725626,nan,nan,nan,nan,-2.384e-07,141577.5761165619,nan,nan,41840,141577.62545084953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141577.62545084953,141577.62545084953,nan,nan,nan,nan,nan,nan
