index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
14734,nan,nan,2.068365e-08,49865.69966855049,nan,nan,nan,nan,-3.744e-07,49865.95017027855,nan,nan,14733,49865.99839377403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49865.99939417839,49865.99939417839,nan,nan,nan,nan,nan,nan
14735,nan,nan,1.13377e-08,49869.08349123001,nan,nan,nan,nan,-3.73e-07,49869.33414936066,nan,nan,14734,49869.38221645355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49869.38221645355,49869.38221645355,nan,nan,nan,nan,nan,nan
14736,nan,nan,1.547443e-08,49872.46470680237,nan,nan,nan,nan,-3.655e-07,49872.715368032455,nan,nan,14735,49872.76343202591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49872.764432907104,49872.764432907104,nan,nan,nan,nan,nan,nan
14737,nan,nan,1.624049e-08,49875.84502234459,nan,nan,nan,nan,-3.727e-07,49876.0957095623,nan,nan,14736,49876.14374756813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49876.14374756813,49876.14374756813,nan,nan,nan,nan,nan,nan
14738,nan,nan,3.830305e-08,49879.23074975014,nan,nan,nan,nan,-3.743e-07,49879.47994709015,nan,nan,14737,49879.52947497368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49879.52947497368,49879.52947497368,nan,nan,nan,nan,nan,nan
14739,nan,nan,4.320583e-08,49882.61542620659,nan,nan,nan,nan,-3.734e-07,49882.865072488785,nan,nan,14738,49882.91415143013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49882.91415143013,49882.91415143013,nan,nan,nan,nan,nan,nan
14740,nan,nan,3.477916e-08,49885.99853863716,nan,nan,nan,nan,-3.76e-07,49886.24823331833,nan,nan,14739,49886.2972638607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49886.2972638607,49886.2972638607,nan,nan,nan,nan,nan,nan
14741,nan,nan,2.420753e-08,49889.38187804222,nan,nan,nan,nan,-3.672e-07,49889.63119697571,nan,nan,14740,49889.68060326576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49889.68060326576,49889.68060326576,nan,nan,nan,nan,nan,nan
14742,nan,nan,6.480876e-08,49892.762753868104,nan,nan,nan,nan,-3.706e-07,49893.013411045074,nan,nan,14741,49893.061479091644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49893.061479091644,49893.061479091644,nan,nan,nan,nan,nan,nan
14743,nan,nan,1.470837e-08,49896.148190402986,nan,nan,nan,nan,-3.69e-07,49896.39679765701,nan,nan,14742,49896.446915626526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49896.446915626526,49896.446915626526,nan,nan,nan,nan,nan,nan
14744,nan,nan,6.465554e-08,49899.53014984131,nan,nan,nan,nan,-3.716e-07,49899.780455589294,nan,nan,14743,49899.82887506485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49899.82987356186,49899.82987356186,nan,nan,nan,nan,nan,nan
14745,nan,nan,2.144971e-08,49902.912073755266,nan,nan,nan,nan,-3.605e-07,49903.16273331642,nan,nan,14744,49903.210798978806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49903.211775541306,49903.211775541306,nan,nan,nan,nan,nan,nan
14746,nan,nan,5.975276e-09,49906.29735746384,nan,nan,nan,nan,-3.7e-07,49906.54695534706,nan,nan,14745,49906.59608268738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49906.59608268738,49906.59608268738,nan,nan,nan,nan,nan,nan
14747,nan,nan,2.75782e-08,49909.68211545944,nan,nan,nan,nan,-3.669e-07,49909.93245792389,nan,nan,14746,49909.98084068298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49909.981815099716,49909.981815099716,nan,nan,nan,nan,nan,nan
14748,nan,nan,2.543322e-08,49913.06462016106,nan,nan,nan,nan,-3.688e-07,49913.31446933746,nan,nan,14747,49913.3633453846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49913.3633453846,49913.3633453846,nan,nan,nan,nan,nan,nan
14749,nan,nan,1.026522e-08,49916.44753351212,nan,nan,nan,nan,-3.676e-07,49916.69718694687,nan,nan,14748,49916.74625873566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49916.74625873566,49916.74625873566,nan,nan,nan,nan,nan,nan
14750,nan,nan,3.447275e-08,49919.82744064331,nan,nan,nan,nan,-3.619e-07,49920.078100442886,nan,nan,14749,49920.12616586685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49920.12616586685,49920.12713217735,nan,nan,nan,nan,nan,nan
14751,nan,nan,2.650571e-08,49923.214296483995,nan,nan,nan,nan,-3.657e-07,49923.46322226524,nan,nan,14750,49923.513021707535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49923.513021707535,49923.513021707535,nan,nan,nan,nan,nan,nan
14752,nan,nan,1.041843e-08,49926.59612956047,nan,nan,nan,nan,-3.714e-07,49926.84676361084,nan,nan,14751,49926.89485478401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49926.89586853981,49926.89586853981,nan,nan,nan,nan,nan,nan
14753,nan,nan,1.838546e-08,49929.97803440094,nan,nan,nan,nan,-3.753e-07,49930.22868490219,nan,nan,14752,49930.27675962448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49930.27675962448,49930.27675962448,nan,nan,nan,nan,nan,nan
14754,nan,nan,2.880389e-08,49933.362975740434,nan,nan,nan,nan,-3.743e-07,49933.61284136772,nan,nan,14753,49933.661700963974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49933.661700963974,49933.661700963974,nan,nan,nan,nan,nan,nan
14755,nan,nan,3.048923e-08,49936.74547805786,nan,nan,nan,nan,-3.752e-07,49936.99516701698,nan,nan,14754,49937.0442032814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49937.04520368576,49937.04520368576,nan,nan,nan,nan,nan,nan
14756,nan,nan,2.497358e-08,49940.12868180275,nan,nan,nan,nan,-3.612e-07,49940.37849807739,nan,nan,14755,49940.42740702629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49940.42740702629,49940.42740702629,nan,nan,nan,nan,nan,nan
14757,nan,nan,2.972317e-08,49943.51363387108,nan,nan,nan,nan,-3.747e-07,49943.7634305954,nan,nan,14756,49943.81235909462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49943.81235909462,49943.81235909462,nan,nan,nan,nan,nan,nan
14758,nan,nan,8.564564e-08,49946.89801373482,nan,nan,nan,nan,-3.758e-07,49947.14764404297,nan,nan,14757,49947.19673895836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49947.19673895836,49947.19673895836,nan,nan,nan,nan,nan,nan
14759,nan,nan,3.064243e-10,49950.27686157227,nan,nan,nan,nan,-3.685e-07,49950.52755236626,nan,nan,14758,49950.57558679581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49950.57558679581,49950.57558679581,nan,nan,nan,nan,nan,nan
14760,nan,nan,3.906911e-08,49953.659679317476,nan,nan,nan,nan,-3.733e-07,49953.910336732864,nan,nan,14759,49953.958404541016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49953.95937347412,49953.95937347412,nan,nan,nan,nan,nan,nan
14761,nan,nan,2.420752e-08,49957.045183563234,nan,nan,nan,nan,-3.709e-07,49957.29486513138,nan,nan,14760,49957.343908786774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49957.343908786774,49957.343908786774,nan,nan,nan,nan,nan,nan
14762,nan,nan,2.773141e-08,49960.42884221077,nan,nan,nan,nan,-3.638e-07,49960.6791305542,nan,nan,14761,49960.72756743431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49960.72853565216,49960.72853565216,nan,nan,nan,nan,nan,nan
14763,nan,nan,9.192732e-10,49963.811004543306,nan,nan,nan,nan,-3.686e-07,49964.06037068367,nan,nan,14762,49964.109729766846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49964.109729766846,49964.109729766846,nan,nan,nan,nan,nan,nan
14764,nan,nan,9.958795e-09,49967.19560828209,nan,nan,nan,nan,-3.657e-07,49967.444528102875,nan,nan,14763,49967.49433350563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49967.49433350563,49967.49433350563,nan,nan,nan,nan,nan,nan
14765,nan,nan,1.639371e-08,49970.57900967598,nan,nan,nan,nan,-3.715e-07,49970.82931423187,nan,nan,14764,49970.87773489952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49970.878737449646,49970.878737449646,nan,nan,nan,nan,nan,nan
14766,nan,nan,1.639371e-08,49973.96097149849,nan,nan,nan,nan,-3.667e-07,49974.21128463745,nan,nan,14765,49974.25969672203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49974.26069903374,49974.26069903374,nan,nan,nan,nan,nan,nan
14767,nan,nan,2.298183e-08,49977.34586610794,nan,nan,nan,nan,-3.766e-07,49977.59615898132,nan,nan,14766,49977.64459133148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49977.64558672905,49977.64558672905,nan,nan,nan,nan,nan,nan
14768,nan,nan,2.053043e-08,49980.72821035385,nan,nan,nan,nan,-3.676e-07,49980.978021621704,nan,nan,14767,49981.0278968811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49981.0278968811,49981.0278968811,nan,nan,nan,nan,nan,nan
14769,nan,nan,2.206256e-08,49984.112551116945,nan,nan,nan,nan,-3.728e-07,49984.361963033676,nan,nan,14768,49984.411276340485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49984.411276340485,49984.411276340485,nan,nan,49984.411276340485,49988.09449458122,nan,nan
14770,nan,nan,2.144971e-08,49987.49379887581,nan,nan,nan,nan,-3.657e-07,49987.74441218376,nan,nan,14769,49987.79252409935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49988.09449458122,49988.09449458122,nan,nan,nan,nan,nan,nan
14771,nan,nan,3.416632e-08,49990.8798643589,nan,nan,nan,nan,-3.663e-07,49991.12949156761,nan,nan,14770,49991.17858958244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49991.17858958244,49991.17858958244,nan,nan,nan,nan,nan,nan
14772,nan,nan,5.822064e-08,49994.262674951555,nan,nan,nan,nan,-3.704e-07,49994.51233911514,nan,nan,14771,49994.561400175095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49994.561400175095,49994.561400175095,nan,nan,nan,nan,nan,nan
14773,nan,nan,3.937554e-08,49997.64612474442,nan,nan,nan,nan,-3.592e-07,49997.895290374756,nan,nan,14772,49997.94484996796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49997.94484996796,49997.94484996796,nan,nan,nan,nan,nan,nan
14774,nan,nan,1.118449e-08,50001.02867808342,nan,nan,nan,nan,-3.634e-07,50001.27831530571,nan,nan,14773,50001.32740330696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50001.32740330696,50001.32740330696,nan,nan,nan,nan,nan,nan
14775,nan,nan,4.305263e-08,50004.41492857933,nan,nan,nan,nan,-3.825e-07,50004.664565086365,nan,nan,14774,50004.71365380287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50004.71365380287,50004.71365380287,nan,nan,nan,nan,nan,nan
14776,nan,nan,2.497358e-08,50007.79829683304,nan,nan,nan,nan,-3.737e-07,50008.048313617706,nan,nan,14775,50008.09702205658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50008.0980219841,50008.0980219841,nan,nan,nan,nan,nan,nan
14777,nan,nan,1.225697e-08,50011.17823853493,nan,nan,nan,nan,-3.788e-07,50011.42889761925,nan,nan,14776,50011.47696375847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50011.47696375847,50011.47696375847,nan,nan,nan,nan,nan,nan
14778,nan,nan,7.04776e-09,50014.56435933113,nan,nan,nan,nan,-3.633e-07,50014.81461405754,nan,nan,14777,50014.86308455467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50014.86308455467,50014.86308455467,nan,nan,nan,nan,nan,nan
14779,nan,nan,1.792583e-08,50017.947621250154,nan,nan,nan,nan,-3.683e-07,50018.19764137268,nan,nan,14778,50018.246346473694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50018.246346473694,50018.246346473694,nan,nan,nan,nan,nan,nan
14780,nan,nan,9.499156e-09,50021.32606186867,nan,nan,nan,nan,-3.791e-07,50021.57772111893,nan,nan,14779,50021.62478709221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50021.62578725815,50021.62578725815,nan,nan,nan,nan,nan,nan
14781,nan,nan,2.313504e-08,50024.70737137795,nan,nan,nan,nan,-3.634e-07,50024.957996845245,nan,nan,14780,50025.006096601486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50025.00706386566,50025.00706386566,nan,nan,nan,nan,nan,nan
14782,nan,nan,3.447274e-08,50028.08876171112,nan,nan,nan,nan,-3.622e-07,50028.33945417404,nan,nan,14781,50028.38748693466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50028.38748693466,50028.38748693466,nan,nan,nan,nan,nan,nan
14783,nan,nan,1.210376e-08,50031.473813915254,nan,nan,nan,nan,-3.662e-07,50031.724167346954,nan,nan,14782,50031.772539138794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50031.773532390594,50031.773532390594,nan,nan,nan,nan,nan,nan
14784,nan,nan,5.959955e-08,50034.856872701646,nan,nan,nan,nan,-3.69e-07,50035.10688328743,nan,nan,14783,50035.155597925186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50035.155597925186,50035.155597925186,nan,nan,nan,nan,nan,nan
14785,nan,nan,5.056003e-09,50038.24260606766,nan,nan,nan,nan,-3.655e-07,50038.49226665497,nan,nan,14784,50038.5413312912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50038.5413312912,50038.5413312912,nan,nan,nan,nan,nan,nan
14786,nan,nan,4.596367e-10,50041.62470164299,nan,nan,nan,nan,-3.676e-07,50041.87454748154,nan,nan,14785,50041.92342686653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50041.92443728447,50041.92443728447,nan,nan,nan,nan,nan,nan
14787,nan,nan,3.814983e-08,50045.00742092133,nan,nan,nan,nan,-3.638e-07,50045.25686430931,nan,nan,14786,50045.30614614487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50045.30614614487,50045.30614614487,nan,nan,nan,nan,nan,nan
14788,nan,nan,4.121408e-08,50048.39136447907,nan,nan,nan,nan,-3.658e-07,50048.64099907875,nan,nan,14787,50048.690089702606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50048.690089702606,50048.690089702606,nan,nan,nan,nan,nan,nan
14789,nan,nan,4.289943e-09,50051.77558269501,nan,nan,nan,nan,-3.723e-07,50052.02519774437,nan,nan,14788,50052.07430791855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50052.07430791855,50052.07430791855,nan,nan,nan,nan,nan,nan
14790,nan,nan,1.271661e-08,50055.15818800926,nan,nan,nan,nan,-3.645e-07,50055.40813207626,nan,nan,14789,50055.4569132328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50055.4569132328,50055.4569132328,nan,nan,nan,nan,nan,nan
14791,nan,nan,7.354183e-08,50058.54211392403,nan,nan,nan,nan,-3.671e-07,50058.79239988327,nan,nan,14790,50058.84083914757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50058.84083914757,50058.84083914757,nan,nan,nan,nan,nan,nan
14792,nan,nan,2.604607e-09,50061.92478456497,nan,nan,nan,nan,-3.648e-07,50062.17461895943,nan,nan,14791,50062.22350978851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50062.22450184822,50062.22450184822,nan,nan,nan,nan,nan,nan
14793,nan,nan,2.788462e-08,50065.307254695894,nan,nan,nan,nan,-3.626e-07,50065.557421684265,nan,nan,14792,50065.60597991943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50065.60597991943,50065.60597991943,nan,nan,nan,nan,nan,nan
14794,nan,nan,7.660608e-10,50068.69054045677,nan,nan,nan,nan,-3.619e-07,50068.94120121002,nan,nan,14793,50068.98926568031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50068.98926568031,50068.98926568031,nan,nan,nan,nan,nan,nan
14795,nan,nan,1.394231e-08,50072.07137145996,nan,nan,nan,nan,-3.676e-07,50072.322029829025,nan,nan,14794,50072.3700966835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50072.3700966835,50072.3700966835,nan,nan,nan,nan,nan,nan
14796,nan,nan,1.424873e-08,50075.45772686005,nan,nan,nan,nan,-3.621e-07,50075.70691895485,nan,nan,14795,50075.75645208359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50075.75645208359,50075.75645208359,nan,nan,nan,nan,nan,nan
14797,nan,nan,4.749578e-08,50078.84013333321,nan,nan,nan,nan,-3.799e-07,50079.09023690224,nan,nan,14796,50079.13885855675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50079.13885855675,50079.13885855675,nan,nan,nan,nan,nan,nan
14798,nan,nan,2.114328e-08,50082.223621034624,nan,nan,nan,nan,-3.547e-07,50082.47360897064,nan,nan,14797,50082.52234625816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50082.52234625816,50082.52234625816,nan,nan,nan,nan,nan,nan
14799,nan,nan,4.090766e-08,50085.60700621605,nan,nan,nan,nan,-3.722e-07,50085.85643005371,nan,nan,14798,50085.90573143959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50085.90573143959,50085.90573143959,nan,nan,nan,nan,nan,nan
14800,nan,nan,1.700655e-08,50088.99092664719,nan,nan,nan,nan,-3.566e-07,50089.241510629654,nan,nan,14799,50089.28965187073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50089.29056477547,50089.29056477547,nan,nan,nan,nan,nan,nan
14801,nan,nan,7.155012e-08,50092.373082065584,nan,nan,nan,nan,-3.601e-07,50092.623651981354,nan,nan,14800,50092.67180728912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50092.67272925377,50092.67272925377,nan,nan,nan,nan,nan,nan
14802,nan,nan,1.057164e-08,50095.75788631439,nan,nan,nan,nan,-3.657e-07,50096.00753068924,nan,nan,14801,50096.05661153793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50096.05661153793,50096.05661153793,nan,nan,nan,nan,nan,nan
14803,nan,nan,3.064243e-10,50099.141622924806,nan,nan,nan,nan,-3.603e-07,50099.391259908676,nan,nan,14802,50099.440348148346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50099.440348148346,50099.440348148346,nan,nan,nan,nan,nan,nan
14804,nan,nan,1.961116e-08,50102.52522006035,nan,nan,nan,nan,-3.63e-07,50102.7750647068,nan,nan,14803,50102.82394528389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50102.82495236397,50102.82495236397,nan,nan,nan,nan,nan,nan
14805,nan,nan,2.451395e-08,50105.9089097023,nan,nan,nan,nan,-3.748e-07,50106.15881705284,nan,nan,14804,50106.20763492584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50106.20763492584,50106.20763492584,nan,nan,nan,nan,nan,nan
14806,nan,nan,3.615808e-08,50109.293646240236,nan,nan,nan,nan,-3.625e-07,50109.54346704483,nan,nan,14805,50109.592371463776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50109.59334373474,50109.59334373474,nan,nan,nan,nan,nan,nan
14807,nan,nan,2.972317e-08,50112.67813768387,nan,nan,nan,nan,-3.602e-07,50112.92780470848,nan,nan,14806,50112.97686290741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50112.97686290741,50112.97686290741,nan,nan,nan,nan,nan,nan
14808,nan,nan,3.079565e-08,50116.059568548204,nan,nan,nan,nan,-3.729e-07,50116.30923819542,nan,nan,14807,50116.358293771744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50116.3592941761,50116.3592941761,nan,nan,nan,nan,nan,nan
14809,nan,nan,1.532122e-08,50119.44410219193,nan,nan,nan,nan,-3.718e-07,50119.6937789917,nan,nan,14808,50119.742827415466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50119.742827415466,50119.742827415466,nan,nan,nan,nan,nan,nan
14810,nan,nan,9.19273e-09,50122.82866969109,nan,nan,nan,nan,-3.732e-07,50123.07752561569,nan,nan,14809,50123.12739491463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50123.12739491463,50123.12739491463,nan,nan,nan,nan,nan,nan
14811,nan,nan,2.374789e-08,50126.21232047081,nan,nan,nan,nan,-3.627e-07,50126.46201443672,nan,nan,14810,50126.51104569435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50126.51104569435,50126.51104569435,nan,nan,nan,nan,nan,nan
14812,nan,nan,2.681213e-08,50129.59288086891,nan,nan,nan,nan,-3.65e-07,50129.84267258644,nan,nan,14811,50129.89160609245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50129.89160609245,50129.89160609245,nan,nan,nan,nan,nan,nan
14813,nan,nan,5.668851e-09,50132.97173347473,nan,nan,nan,nan,-3.672e-07,50133.22239255905,nan,nan,14812,50133.27045869827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50133.27045869827,50133.27045869827,nan,nan,nan,nan,nan,nan
14814,nan,nan,1.241019e-08,50136.35638775826,nan,nan,nan,nan,-3.7e-07,50136.6059820652,nan,nan,14813,50136.655112981796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50136.655112981796,50136.655112981796,nan,nan,nan,nan,nan,nan
14815,nan,nan,7.384829e-08,50139.74022474289,nan,nan,nan,nan,-3.69e-07,50139.99005103111,nan,nan,14814,50140.03894996643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50140.03894996643,50140.03894996643,nan,nan,nan,nan,nan,nan
14816,nan,nan,2.941674e-08,50143.12172522545,nan,nan,nan,nan,-3.694e-07,50143.371579647064,nan,nan,14815,50143.42045044899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50143.4214527607,50143.4214527607,nan,nan,nan,nan,nan,nan
14817,nan,nan,2.466716e-08,50146.50445356369,nan,nan,nan,nan,-3.715e-07,50146.75509929657,nan,nan,14816,50146.804176568985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50146.804176568985,50146.804176568985,nan,nan,nan,nan,nan,nan
14818,nan,nan,3.784341e-08,50149.88959851265,nan,nan,nan,nan,-3.714e-07,50150.13929772377,nan,nan,14817,50150.18832373619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50150.18832373619,50150.18832373619,nan,nan,nan,nan,nan,nan
14819,nan,nan,1.976437e-08,50153.2720510006,nan,nan,nan,nan,-3.774e-07,50153.52187514305,nan,nan,14818,50153.570776224136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50153.57179403305,50153.57179403305,nan,nan,nan,nan,nan,nan
14820,nan,nan,1.195055e-08,50156.65725007057,nan,nan,nan,nan,-3.714e-07,50156.90716648102,nan,nan,14819,50156.95597529411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50156.95597529411,50156.95597529411,nan,nan,nan,nan,nan,nan
14821,nan,nan,6.097846e-08,50160.04185643196,nan,nan,nan,nan,-3.75e-07,50160.291489839554,nan,nan,14820,50160.3405816555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50160.3405816555,50160.3405816555,nan,nan,nan,nan,nan,nan
14822,nan,nan,5.301142e-08,50163.42448034287,nan,nan,nan,nan,-3.663e-07,50163.67421579361,nan,nan,14821,50163.723205566406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50163.723205566406,50163.723205566406,nan,nan,nan,nan,nan,nan
14823,nan,nan,8.426671e-09,50166.80841603279,nan,nan,nan,nan,-3.641e-07,50167.05853819847,nan,nan,14822,50167.10714125633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50167.10714125633,50167.10714125633,nan,nan,nan,nan,nan,nan
14824,nan,nan,3.002959e-08,50170.193931484224,nan,nan,nan,nan,-3.669e-07,50170.443589925766,nan,nan,14823,50170.492656707764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50170.492656707764,50170.492656707764,nan,nan,nan,nan,nan,nan
14825,nan,nan,4.627008e-08,50173.57681837082,nan,nan,nan,nan,-3.705e-07,50173.82619738579,nan,nan,14824,50173.87554359436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50173.87554359436,50173.87554359436,nan,nan,nan,nan,nan,nan
14826,nan,nan,2.359468e-08,50176.96025695801,nan,nan,nan,nan,-3.661e-07,50177.21046566963,nan,nan,14825,50177.25898218155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50177.259974718094,50177.259974718094,nan,nan,nan,nan,nan,nan
14827,nan,nan,1.118449e-08,50180.343973064424,nan,nan,nan,nan,-3.724e-07,50180.59357571602,nan,nan,14826,50180.642698287964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50180.642698287964,50180.642698287964,nan,nan,nan,nan,nan,nan
14828,nan,nan,1.823225e-08,50183.727896356584,nan,nan,nan,nan,-3.678e-07,50183.977553129196,nan,nan,14827,50184.026621580124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50184.026621580124,50184.026621580124,nan,nan,nan,nan,nan,nan
14829,nan,nan,3.937554e-08,50187.11048808098,nan,nan,nan,nan,-3.722e-07,50187.36032152176,nan,nan,14828,50187.40921330452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50187.40921330452,50187.40921330452,nan,nan,nan,nan,nan,nan
14830,nan,nan,3.248098e-08,50190.48948159218,nan,nan,nan,nan,-3.736e-07,50190.740129470825,nan,nan,14829,50190.78820681572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50190.78820681572,50190.78820681572,nan,nan,nan,nan,nan,nan
