index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
177738,nan,nan,0.0001574154,601311.8291110039,nan,nan,nan,nan,-6.05678e-05,601312.0797789097,nan,nan,177699,601312.1288497448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601315.5138754845,601315.5138754845,nan,nan,nan,nan,nan,nan
177739,nan,nan,0.0001573423,601315.215150261,nan,nan,nan,nan,-6.05715e-05,601315.4648098946,nan,nan,177700,601315.5138754845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601318.8974587917,601318.8974587917,nan,nan,nan,nan,nan,nan
177740,nan,nan,0.0001572759,601318.5977033615,nan,nan,nan,nan,-6.05734e-05,601318.847877264,nan,nan,177701,601318.896428585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601322.2812685966,601322.2812685966,nan,nan,nan,nan,nan,nan
177741,nan,nan,0.0001573112,601321.9825433731,nan,nan,nan,nan,-6.05701e-05,601322.2314913273,nan,nan,177702,601322.2812685966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601325.663536787,601325.663536787,nan,nan,nan,nan,nan,nan
177742,nan,nan,0.0001573719,601325.3648115635,nan,nan,nan,nan,-6.05839e-05,601325.6144578457,nan,nan,177703,601325.663536787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601329.0478422642,601329.0478422642,nan,nan,nan,nan,nan,nan
177743,nan,nan,0.0001574903,601328.7491170407,nan,nan,nan,nan,-6.057e-05,601328.9987535477,nan,nan,177704,601329.0478422642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601332.4312291145,601332.4312291145,nan,nan,nan,nan,nan,nan
177744,nan,nan,0.0001574366,601332.1314677239,nan,nan,nan,nan,-6.05632e-05,601332.3813159466,nan,nan,177705,601332.4301929474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601335.8138501644,601335.8138501644,nan,nan,nan,nan,nan,nan
177745,nan,nan,0.0001574733,601335.5151249409,nan,nan,nan,nan,-6.05695e-05,601335.7657968998,nan,nan,177706,601335.8138501644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601339.1986773014,601339.1986773014,nan,nan,nan,nan,nan,nan
177746,nan,nan,0.0001574147,601338.8989516735,nan,nan,nan,nan,-6.05828e-05,601339.149138689,nan,nan,177707,601339.197676897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601342.5824747086,601342.5824747086,nan,nan,nan,nan,nan,nan
177747,nan,nan,0.0001574293,601342.2827564717,nan,nan,nan,nan,-6.05786e-05,601342.5331110954,nan,nan,177708,601342.5814816952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601345.9681794643,601345.9681794643,nan,nan,nan,nan,nan,nan
177748,nan,nan,0.0001572522,601345.6694542408,nan,nan,nan,nan,-6.05737e-05,601345.9190998077,nan,nan,177709,601345.9681794643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601349.3524279594,601349.3524279594,nan,nan,nan,nan,nan,nan
177749,nan,nan,0.0001572729,601349.0537027359,nan,nan,nan,nan,-6.05696e-05,601349.3023386002,nan,nan,177710,601349.3524279594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601352.7355828285,601352.7355828285,nan,nan,nan,nan,nan,nan
177750,nan,nan,0.0001574385,601352.4358765126,nan,nan,nan,nan,-6.057e-05,601352.6860918999,nan,nan,177711,601352.7346017361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601356.1208708286,601356.1208708286,nan,nan,nan,nan,nan,nan
177751,nan,nan,0.00015733,601355.8221456051,nan,nan,nan,nan,-6.05663e-05,601356.0719988346,nan,nan,177712,601356.1208708286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601359.5013415813,601359.5013415813,nan,nan,nan,nan,nan,nan
177752,nan,nan,0.000157414,601359.2016164303,nan,nan,nan,nan,-6.05733e-05,601359.4523041248,nan,nan,177713,601359.5003416538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601362.88667202,601362.88667202,nan,nan,nan,nan,nan,nan
177753,nan,nan,0.0001575068,601362.5879467964,nan,nan,nan,nan,-6.05678e-05,601362.8373069763,nan,nan,177714,601362.88667202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601366.2687926292,601366.2687926292,nan,nan,nan,nan,nan,nan
177754,nan,nan,0.0001572534,601365.9700674057,nan,nan,nan,nan,-6.05731e-05,601366.2200520039,nan,nan,177715,601366.2687926292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601369.6520214081,601369.6520214081,nan,nan,nan,nan,nan,nan
177755,nan,nan,0.0001572698,601369.3523673058,nan,nan,nan,nan,-6.05743e-05,601369.6029906273,nan,nan,177716,601369.6510925293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601373.0356996059,601373.0356996059,nan,nan,nan,nan,nan,nan
177756,nan,nan,0.0001574088,601372.735959673,nan,nan,nan,nan,-6.05702e-05,601372.9861798286,nan,nan,177717,601373.0346848965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601376.4182481766,601376.4182481766,nan,nan,nan,nan,nan,nan
177757,nan,nan,0.0001573015,601376.119522953,nan,nan,nan,nan,-6.05798e-05,601376.3691315651,nan,nan,177718,601376.4182481766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601379.8046636581,601379.8046636581,nan,nan,nan,nan,nan,nan
177758,nan,nan,0.0001573407,601379.5049361229,nan,nan,nan,nan,-6.05682e-05,601379.7552323341,nan,nan,177719,601379.8036613464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601383.1883070469,601383.1883070469,nan,nan,nan,nan,nan,nan
177759,nan,nan,0.0001575045,601382.8895818234,nan,nan,nan,nan,-6.05695e-05,601383.139229536,nan,nan,177720,601383.1883070469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601386.5726597309,601386.5726597309,nan,nan,nan,nan,nan,nan
177760,nan,nan,0.0001572742,601386.2729000092,nan,nan,nan,nan,-6.05646e-05,601386.5227475166,nan,nan,177721,601386.5716252327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601389.9544446468,601389.9544446468,nan,nan,nan,nan,nan,nan
177761,nan,nan,0.0001573335,601389.6546913624,nan,nan,nan,nan,-6.05791e-05,601389.9053447247,nan,nan,177722,601389.9534165859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601393.3385946751,601393.3385946751,nan,nan,nan,nan,nan,nan
177762,nan,nan,0.0001573358,601393.0398694515,nan,nan,nan,nan,-6.05695e-05,601393.29028368,nan,nan,177723,601393.3385946751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601396.7239234447,601396.7239234447,nan,nan,nan,nan,nan,nan
177763,nan,nan,0.0001573574,601396.4251982212,nan,nan,nan,nan,-6.05695e-05,601396.6751208305,nan,nan,177724,601396.7239234447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601400.1057519913,601400.1057519913,nan,nan,nan,nan,nan,nan
177764,nan,nan,0.0001573538,601399.8070267678,nan,nan,nan,nan,-6.05743e-05,601400.0571300983,nan,nan,177725,601400.1057519913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601403.4906537533,601403.4906537533,nan,nan,nan,nan,nan,nan
177765,nan,nan,0.0001573996,601403.1919285298,nan,nan,nan,nan,-6.05753e-05,601403.441079855,nan,nan,177726,601403.4906537533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601406.8745908737,601406.8745908737,nan,nan,nan,nan,nan,nan
177766,nan,nan,0.0001572948,601406.5758656502,nan,nan,nan,nan,-6.0582e-05,601406.8253376484,nan,nan,177727,601406.8745908737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601410.2570841312,601410.2570841312,nan,nan,nan,nan,nan,nan
177767,nan,nan,0.0001573493,601409.9583589077,nan,nan,nan,nan,-6.05656e-05,601410.2080104351,nan,nan,177728,601410.2570841312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601413.6426906586,601413.6426906586,nan,nan,nan,nan,nan,nan
177768,nan,nan,0.0001574011,601413.3429645539,nan,nan,nan,nan,-6.05684e-05,601413.5932664871,nan,nan,177729,601413.6416897774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601417.0258355141,601417.0258355141,nan,nan,nan,nan,nan,nan
177769,nan,nan,0.0001573718,601416.7261091709,nan,nan,nan,nan,-6.05728e-05,601416.9759588242,nan,nan,177730,601417.0248343945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601420.4058096409,601420.4058096409,nan,nan,nan,nan,nan,nan
177770,nan,nan,0.0001574249,601420.1070844174,nan,nan,nan,nan,-6.0564e-05,601420.3577737808,nan,nan,177731,601420.4058096409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601423.7892501354,601423.7892501354,nan,nan,nan,nan,nan,nan
177771,nan,nan,0.0001573103,601423.4905249119,nan,nan,nan,nan,-6.05818e-05,601423.7402951717,nan,nan,177732,601423.7892501354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601427.1738855839,601427.1738855839,nan,nan,nan,nan,nan,nan
177772,nan,nan,0.0001574579,601426.8741594792,nan,nan,nan,nan,-6.05832e-05,601427.1243960857,nan,nan,177733,601427.1728847027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601430.5587360859,601430.5587360859,nan,nan,nan,nan,nan,nan
177773,nan,nan,0.000157367,601430.259010458,nan,nan,nan,nan,-6.05737e-05,601430.508857727,nan,nan,177734,601430.5577356815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601433.9424376488,601433.9424376488,nan,nan,nan,nan,nan,nan
177774,nan,nan,0.0001575341,601433.6437124253,nan,nan,nan,nan,-6.0573e-05,601433.8932948112,nan,nan,177735,601433.9424376488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601437.3222286701,601437.3222286701,nan,nan,nan,nan,nan,nan
177775,nan,nan,0.0001573671,601437.0235034466,nan,nan,nan,nan,-6.05744e-05,601437.2733051777,nan,nan,177736,601437.3222286701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601440.7079589367,601440.7079589367,nan,nan,nan,nan,nan,nan
177776,nan,nan,0.000157282,601440.40822258,nan,nan,nan,nan,-6.05744e-05,601440.6584601402,nan,nan,177737,601440.7069478035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601444.0908808708,601444.0908808708,nan,nan,nan,nan,nan,nan
177777,nan,nan,0.0001573958,601443.7911557198,nan,nan,nan,nan,-6.05782e-05,601444.0413556099,nan,nan,177738,601444.0898809433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601447.4743850231,601447.4743850231,nan,nan,nan,nan,nan,nan
177778,nan,nan,0.0001573591,601447.1756597996,nan,nan,nan,nan,-6.05661e-05,601447.4253897667,nan,nan,177739,601447.4743850231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601450.8575856686,601450.8575856686,nan,nan,nan,nan,nan,nan
177779,nan,nan,0.0001573487,601450.558860445,nan,nan,nan,nan,-6.05739e-05,601450.8083541393,nan,nan,177740,601450.8575856686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601454.2414467335,601454.2414467335,nan,nan,nan,nan,nan,nan
177780,nan,nan,0.0001573484,601453.94272151,nan,nan,nan,nan,-6.05897e-05,601454.1923668385,nan,nan,177741,601454.2414467335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601457.6255366802,601457.6255366802,nan,nan,nan,nan,nan,nan
177781,nan,nan,0.0001573634,601457.3268114567,nan,nan,nan,nan,-6.05771e-05,601457.5760982037,nan,nan,177742,601457.6255366802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601461.0099830627,601461.0099830627,nan,nan,nan,nan,nan,nan
177782,nan,nan,0.0001574444,601460.7102345467,nan,nan,nan,nan,-6.05792e-05,601460.9603595734,nan,nan,177743,601461.0089597702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601464.3902285099,601464.3902285099,nan,nan,nan,nan,nan,nan
177783,nan,nan,0.0001573182,601464.0915032864,nan,nan,nan,nan,-6.05822e-05,601464.3410868645,nan,nan,177744,601464.3902285099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601467.7736644745,601467.7736644745,nan,nan,nan,nan,nan,nan
177784,nan,nan,0.0001573982,601467.474939251,nan,nan,nan,nan,-6.05782e-05,601467.7245578766,nan,nan,177745,601467.7736644745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601471.1589915752,601471.1589915752,nan,nan,nan,nan,nan,nan
177785,nan,nan,0.0001572817,601470.8592654705,nan,nan,nan,nan,-6.05679e-05,601471.1094965935,nan,nan,177746,601471.157990694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601474.5417690277,601474.5417690277,nan,nan,nan,nan,nan,nan
177786,nan,nan,0.0001574377,601474.2430438042,nan,nan,nan,nan,-6.05738e-05,601474.4922378063,nan,nan,177747,601474.5417690277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601477.9227733612,601477.9227733612,nan,nan,nan,nan,nan,nan
177787,nan,nan,0.0001574091,601477.6240481377,nan,nan,nan,nan,-6.05711e-05,601477.8747272491,nan,nan,177748,601477.9227733612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601481.3052473068,601481.3052473068,nan,nan,nan,nan,nan,nan
177788,nan,nan,0.0001574478,601481.0065220833,nan,nan,nan,nan,-6.05717e-05,601481.2571821213,nan,nan,177749,601481.3052473068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601484.6864111423,601484.6864111423,nan,nan,nan,nan,nan,nan
177789,nan,nan,0.000157323,601484.3876859188,nan,nan,nan,nan,-6.05721e-05,601484.6383442879,nan,nan,177750,601484.6864111423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601488.0680866241,601488.0680866241,nan,nan,nan,nan,nan,nan
177790,nan,nan,0.0001573654,601487.7693614006,nan,nan,nan,nan,-6.05805e-05,601488.0200340748,nan,nan,177751,601488.0680866241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601491.4505884647,601491.4505884647,nan,nan,nan,nan,nan,nan
177791,nan,nan,0.0001575205,601491.1518632412,nan,nan,nan,nan,-6.05884e-05,601491.4024870396,nan,nan,177752,601491.4505884647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601494.8311452866,601494.8311452866,nan,nan,nan,nan,nan,nan
177792,nan,nan,0.000157363,601494.532420063,nan,nan,nan,nan,-6.05738e-05,601494.7831101418,nan,nan,177753,601494.8311452866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601498.2124447823,601498.2124447823,nan,nan,nan,nan,nan,nan
177793,nan,nan,0.0001573587,601497.9137195587,nan,nan,nan,nan,-6.0577e-05,601498.1643769741,nan,nan,177754,601498.2124447823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601501.5949549675,601501.5949549675,nan,nan,nan,nan,nan,nan
177794,nan,nan,0.0001573402,601501.296229744,nan,nan,nan,nan,-6.05786e-05,601501.5468575954,nan,nan,177755,601501.5949549675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601504.9778962135,601504.9778962135,nan,nan,nan,nan,nan,nan
177795,nan,nan,0.0001573366,601504.6781596184,nan,nan,nan,nan,-6.05851e-05,601504.9288184643,nan,nan,177756,601504.9768848419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601508.358984232,601508.358984232,nan,nan,nan,nan,nan,nan
177796,nan,nan,0.0001574173,601508.0592886448,nan,nan,nan,nan,-6.05805e-05,601508.3099474907,nan,nan,177757,601508.3580138683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601511.741471529,601511.741471529,nan,nan,nan,nan,nan,nan
177797,nan,nan,0.0001573633,601511.4427463055,nan,nan,nan,nan,-6.0578e-05,601511.6934051514,nan,nan,177758,601511.741471529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601515.1227166653,601515.1227166653,nan,nan,nan,nan,nan,nan
177798,nan,nan,0.000157425,601514.8239914417,nan,nan,nan,nan,-6.0578e-05,601515.074650526,nan,nan,177759,601515.1227166653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601518.504149437,601518.504149437,nan,nan,nan,nan,nan,nan
177799,nan,nan,0.0001573478,601518.2054242134,nan,nan,nan,nan,-6.05761e-05,601518.456082344,nan,nan,177760,601518.504149437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601521.8855090141,601521.8855090141,nan,nan,nan,nan,nan,nan
177800,nan,nan,0.0001573933,601521.5867837906,nan,nan,nan,nan,-6.05812e-05,601521.837441206,nan,nan,177761,601521.8855090141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601525.2698214054,601525.2698214054,nan,nan,nan,nan,nan,nan
177801,nan,nan,0.0001573712,601524.9710961819,nan,nan,nan,nan,-6.05847e-05,601525.2207548618,nan,nan,177762,601525.2698214054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601528.6502249241,601528.6502249241,nan,nan,nan,nan,nan,nan
177802,nan,nan,0.0001574304,601528.3514997006,nan,nan,nan,nan,-6.05915e-05,601528.6021502018,nan,nan,177763,601528.6502249241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601532.031955719,601532.031955719,nan,nan,nan,nan,nan,nan
177803,nan,nan,0.0001573265,601531.73223176,nan,nan,nan,nan,-6.05871e-05,601531.9828896523,nan,nan,177764,601532.0309569836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601535.4179875851,601535.4179875851,nan,nan,nan,nan,nan,nan
177804,nan,nan,0.0001574075,601535.1182030678,nan,nan,nan,nan,-6.05759e-05,601535.3685743809,nan,nan,177765,601535.4169282913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601538.7974750996,601538.7974750996,nan,nan,nan,nan,nan,nan
177805,nan,nan,0.0001574245,601538.498749876,nan,nan,nan,nan,-6.05682e-05,601538.7494101524,nan,nan,177766,601538.7974750996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601542.1789045334,601542.1789045334,nan,nan,nan,nan,nan,nan
177806,nan,nan,0.0001574117,601541.8801793099,nan,nan,nan,nan,-6.05773e-05,601542.1298019886,nan,nan,177767,601542.1789045334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601545.5615029335,601545.5615029335,nan,nan,nan,nan,nan,nan
177807,nan,nan,0.0001572752,601545.26277771,nan,nan,nan,nan,-6.05663e-05,601545.5134017467,nan,nan,177768,601545.5615029335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601548.9468224049,601548.9468224049,nan,nan,nan,nan,nan,nan
177808,nan,nan,0.0001573703,601548.6480971813,nan,nan,nan,nan,-6.05803e-05,601548.8976788521,nan,nan,177769,601548.9468224049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601552.3307435513,601552.3307435513,nan,nan,nan,nan,nan,nan
177809,nan,nan,0.0001573353,601552.0320183277,nan,nan,nan,nan,-6.05845e-05,601552.2817218304,nan,nan,177770,601552.3307435513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601555.7139315605,601555.7139315605,nan,nan,nan,nan,nan,nan
177810,nan,nan,0.0001573052,601555.415206337,nan,nan,nan,nan,-6.05876e-05,601555.6642036438,nan,nan,177771,601555.7139315605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601559.096372366,601559.096372366,nan,nan,nan,nan,nan,nan
177811,nan,nan,0.0001574878,601558.7966782093,nan,nan,nan,nan,-6.05753e-05,601559.0464923382,nan,nan,177772,601559.0954034328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601562.4801018238,601562.4801018238,nan,nan,nan,nan,nan,nan
177812,nan,nan,0.0001573021,601562.1813766003,nan,nan,nan,nan,-6.05798e-05,601562.430990696,nan,nan,177773,601562.4801018238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601565.864272356,601565.864272356,nan,nan,nan,nan,nan,nan
177813,nan,nan,0.0001574033,601565.5655471325,nan,nan,nan,nan,-6.05837e-05,601565.8151659966,nan,nan,177774,601565.864272356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601569.2488460541,601569.2488460541,nan,nan,nan,nan,nan,nan
177814,nan,nan,0.0001574333,601568.9501208306,nan,nan,nan,nan,-6.05832e-05,601569.1998603344,nan,nan,177775,601569.2488460541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601572.6332468987,601572.6332468987,nan,nan,nan,nan,nan,nan
177815,nan,nan,0.0001574231,601572.3334893227,nan,nan,nan,nan,-6.0571e-05,601572.5833311081,nan,nan,177776,601572.6322145462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601576.018392086,601576.018392086,nan,nan,nan,nan,nan,nan
177816,nan,nan,0.0001573577,601575.7186297417,nan,nan,nan,nan,-6.05748e-05,601575.9684782028,nan,nan,177777,601576.0173549652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601579.4005753994,601579.4005753994,nan,nan,nan,nan,nan,nan
177817,nan,nan,0.0001573666,601579.1008824349,nan,nan,nan,nan,-6.05901e-05,601579.3509466648,nan,nan,177778,601579.3996076584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601582.7841310501,601582.7841310501,nan,nan,nan,nan,nan,nan
177818,nan,nan,0.0001573044,601582.4854058266,nan,nan,nan,nan,-6.05749e-05,601582.7350437641,nan,nan,177779,601582.7841310501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601586.1674249172,601586.1674249172,nan,nan,nan,nan,nan,nan
177819,nan,nan,0.000157334,601585.8686996937,nan,nan,nan,nan,-6.05781e-05,601586.1189770699,nan,nan,177780,601586.1674249172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601589.5512638092,601589.5512638092,nan,nan,nan,nan,nan,nan
177820,nan,nan,0.0001574339,601589.2525385857,nan,nan,nan,nan,-6.0588e-05,601589.5021972656,nan,nan,177781,601589.5512638092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601593.2194745541,601593.2194745541,nan,nan,601589.5512638092,601593.2194745541,nan,nan
177821,nan,nan,0.0001574806,601592.6337031365,nan,nan,nan,nan,-6.05761e-05,601592.8840048313,nan,nan,177782,601592.93242836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601596.3181402683,601596.3181402683,nan,nan,nan,nan,nan,nan
177822,nan,nan,0.0001573254,601596.0194150448,nan,nan,nan,nan,-6.05828e-05,601596.268787384,nan,nan,177783,601596.3181402683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601599.6982443333,601599.6982443333,nan,nan,nan,nan,nan,nan
177823,nan,nan,0.0001574141,601599.3985182286,nan,nan,nan,nan,-6.05762e-05,601599.6491837502,nan,nan,177784,601599.6972434521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601603.082972765,601603.082972765,nan,nan,nan,nan,nan,nan
177824,nan,nan,0.0001573634,601602.7842475415,nan,nan,nan,nan,-6.05956e-05,601603.0339055061,nan,nan,177785,601603.082972765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601606.4671800137,601606.4671800137,nan,nan,nan,nan,nan,nan
177825,nan,nan,0.0001574109,601606.1684547901,nan,nan,nan,nan,-6.05899e-05,601606.4180529118,nan,nan,177786,601606.4671800137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601609.849968195,601609.849968195,nan,nan,nan,nan,nan,nan
177826,nan,nan,0.0001573287,601609.5512429714,nan,nan,nan,nan,-6.05862e-05,601609.8008797169,nan,nan,177787,601609.849968195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601613.2333958149,601613.2333958149,nan,nan,nan,nan,nan,nan
177827,nan,nan,0.0001574163,601612.9336344242,nan,nan,nan,nan,-6.05885e-05,601613.1839966774,nan,nan,177788,601613.2323596478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601616.6147704124,601616.6147704124,nan,nan,nan,nan,nan,nan
177828,nan,nan,0.0001572523,601616.3160451889,nan,nan,nan,nan,-6.05832e-05,601616.5658946037,nan,nan,177789,601616.6147704124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601620.0002162457,601620.0002162457,nan,nan,nan,nan,nan,nan
177829,nan,nan,0.000157379,601619.7014910221,nan,nan,nan,nan,-6.05901e-05,601619.951043129,nan,nan,177790,601620.0002162457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601623.3847024441,601623.3847024441,nan,nan,nan,nan,nan,nan
177830,nan,nan,0.0001573942,601623.0849448681,nan,nan,nan,nan,-6.05879e-05,601623.3347949982,nan,nan,177791,601623.3836700916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601626.7673788071,601626.7673788071,nan,nan,nan,nan,nan,nan
177831,nan,nan,0.0001573815,601626.4676441193,nan,nan,nan,nan,-6.05839e-05,601626.7180130482,nan,nan,177792,601626.7663693428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601630.1512610912,601630.1512610912,nan,nan,nan,nan,nan,nan
177832,nan,nan,0.0001574004,601629.8525358677,nan,nan,nan,nan,-6.05845e-05,601630.1019604206,nan,nan,177793,601630.1512610912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601633.5373692513,601633.5373692513,nan,nan,nan,nan,nan,nan
177833,nan,nan,0.0001574751,601633.2376202584,nan,nan,nan,nan,-6.058e-05,601633.4881613255,nan,nan,177794,601633.5363454819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601636.9200344086,601636.9200344086,nan,nan,nan,nan,nan,nan
177834,nan,nan,0.0001573718,601636.621309185,nan,nan,nan,nan,-6.05869e-05,601636.8710827827,nan,nan,177795,601636.9200344086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601640.3037443161,601640.3037443161,nan,nan,nan,nan,nan,nan
177835,nan,nan,0.0001574259,601640.0040096283,nan,nan,nan,nan,-6.05906e-05,601640.2538301945,nan,nan,177796,601640.3027348518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601643.6895639896,601643.6895639896,nan,nan,nan,nan,nan,nan
