index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
132731,nan,nan,2.359467e-08,449056.9290825367,nan,nan,nan,nan,-1.483e-07,449057.1789352894,nan,nan,132706,449057.22780776024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449057.22780776024,449057.22780776024,nan,nan,nan,nan,nan,nan
132732,nan,nan,4.136728e-09,449060.3115548134,nan,nan,nan,nan,-1.54e-07,449060.56140708923,nan,nan,132707,449060.6102800369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449060.61128282547,449060.61128282547,nan,nan,nan,nan,nan,nan
132733,nan,nan,5.193892e-08,449063.6962880135,nan,nan,nan,nan,-1.523e-07,449063.94564318657,nan,nan,132708,449063.995013237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449063.995013237,449063.995013237,nan,nan,nan,nan,nan,nan
132734,nan,nan,1.991758e-09,449067.07932844164,nan,nan,nan,nan,-1.564e-07,449067.3291590214,nan,nan,132709,449067.37805366516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449067.3790500164,449067.3790500164,nan,nan,nan,nan,nan,nan
132735,nan,nan,3.90691e-08,449070.4631554127,nan,nan,nan,nan,-1.514e-07,449070.7127945423,nan,nan,132710,449070.7618806362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449070.7618806362,449070.7618806362,nan,nan,nan,nan,nan,nan
132736,nan,nan,2.757819e-09,449073.8491770268,nan,nan,nan,nan,-1.475e-07,449074.0988340378,nan,nan,132711,449074.1479022503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449074.1479022503,449074.1479022503,nan,nan,nan,nan,nan,nan
132737,nan,nan,2.911031e-09,449077.23083033564,nan,nan,nan,nan,-1.495e-07,449077.48149847984,nan,nan,132712,449077.52955555916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449077.52955555916,449077.52955555916,nan,nan,nan,nan,nan,nan
132738,nan,nan,4.397188e-08,449080.6173409462,nan,nan,nan,nan,-1.505e-07,449080.86698675156,nan,nan,132713,449080.91606616974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449080.91606616974,449080.91606616974,nan,nan,nan,nan,nan,nan
132739,nan,nan,3.600486e-08,449083.999873066,nan,nan,nan,nan,-1.537e-07,449084.24954104424,nan,nan,132714,449084.2985982895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449084.2985982895,449084.2985982895,nan,nan,nan,nan,nan,nan
132740,nan,nan,8.579882e-09,449087.38465633395,nan,nan,nan,nan,-1.394e-07,449087.63501119614,nan,nan,132715,449087.68338155746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449087.6844189167,449087.6844189167,nan,nan,nan,nan,nan,nan
132741,nan,nan,1.654691e-08,449090.77059617045,nan,nan,nan,nan,-1.461e-07,449091.0200204849,nan,nan,132716,449091.06932139397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449091.06932139397,449091.06932139397,nan,nan,nan,nan,nan,nan
132742,nan,nan,2.681212e-08,449094.15455212595,nan,nan,nan,nan,-1.499e-07,449094.4035768509,nan,nan,132717,449094.4532773495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449094.4532773495,449094.4532773495,nan,nan,nan,nan,nan,nan
132743,nan,nan,1.807903e-08,449097.5387844086,nan,nan,nan,nan,-1.474e-07,449097.78814411163,nan,nan,132718,449097.8375096321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449097.8375096321,449097.8375096321,nan,nan,nan,nan,nan,nan
132744,nan,nan,9.19273e-09,449100.9245602131,nan,nan,nan,nan,-1.465e-07,449101.1736443043,nan,nan,132719,449101.22328543663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449101.22328543663,449101.22328543663,nan,nan,nan,nan,nan,nan
132745,nan,nan,2.528001e-08,449104.3075615406,nan,nan,nan,nan,-1.42e-07,449104.5567743778,nan,nan,132720,449104.60628676414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449104.60628676414,449104.60628676414,nan,nan,nan,nan,nan,nan
132746,nan,nan,3.140849e-08,449107.69101967814,nan,nan,nan,nan,-1.46e-07,449107.9408650398,nan,nan,132721,449107.98974490166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449107.98974490166,449107.98974490166,nan,nan,nan,nan,nan,nan
132747,nan,nan,4.121407e-08,449111.07718052866,nan,nan,nan,nan,-1.416e-07,449111.32704663277,nan,nan,132722,449111.3759057522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449111.3759057522,449111.3759057522,nan,nan,nan,nan,nan,nan
132748,nan,nan,2.911031e-09,449114.46252837183,nan,nan,nan,nan,-1.488e-07,449114.7121889591,nan,nan,132723,449114.76125359535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449114.76125359535,449114.76125359535,nan,nan,nan,nan,nan,nan
132749,nan,nan,4.41251e-08,449117.84784593584,nan,nan,nan,nan,-1.461e-07,449118.09669685364,nan,nan,132724,449118.14657115936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449118.14657115936,449118.14657115936,nan,nan,nan,nan,nan,nan
132750,nan,nan,1.286982e-08,449121.2301048279,nan,nan,nan,nan,-1.392e-07,449121.47951102257,nan,nan,132725,449121.5288300514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449121.5288300514,449121.5288300514,nan,nan,nan,nan,nan,nan
132751,nan,nan,5.331783e-08,449124.6150528431,nan,nan,nan,nan,-1.458e-07,449124.8645308018,nan,nan,132726,449124.91377806664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449124.91377806664,449124.91377806664,nan,nan,nan,nan,nan,nan
132752,nan,nan,1.700655e-08,449127.99929132464,nan,nan,nan,nan,-1.428e-07,449128.24906492233,nan,nan,132727,449128.29801654816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449128.29801654816,449128.29801654816,nan,nan,nan,nan,nan,nan
132753,nan,nan,5.668849e-09,449131.3819905758,nan,nan,nan,nan,-1.462e-07,449131.6317958832,nan,nan,132728,449131.68071579933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449131.68167090416,449131.68167090416,nan,nan,nan,nan,nan,nan
132754,nan,nan,1.057164e-08,449134.76669230463,nan,nan,nan,nan,-1.413e-07,449135.01629281044,nan,nan,132729,449135.06541752815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449135.06541752815,449135.06541752815,nan,nan,nan,nan,nan,nan
132755,nan,nan,2.604606e-09,449138.1473268509,nan,nan,nan,nan,-1.452e-07,449138.3980076313,nan,nan,132730,449138.44605207443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449138.44605207443,449138.44605207443,nan,nan,nan,nan,nan,nan
132756,nan,nan,6.266377e-08,449141.53312220576,nan,nan,nan,nan,-1.36e-07,449141.78293943405,nan,nan,132731,449141.8318474293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449141.8328125477,449141.8328125477,nan,nan,nan,nan,nan,nan
132757,nan,nan,3.830303e-08,449144.917957449,nan,nan,nan,nan,-1.429e-07,449145.1669855118,nan,nan,132732,449145.2166826725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449145.2166826725,449145.2166826725,nan,nan,nan,nan,nan,nan
132758,nan,nan,2.14497e-08,449148.30202713015,nan,nan,nan,nan,-1.456e-07,449148.55163550377,nan,nan,132733,449148.60075235367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449148.60175299644,449148.60175299644,nan,nan,nan,nan,nan,nan
132759,nan,nan,2.727177e-08,449151.6882063389,nan,nan,nan,nan,-1.391e-07,449151.9381918907,nan,nan,132734,449151.9869315624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449151.9869315624,449151.9869315624,nan,nan,nan,nan,nan,nan
132760,nan,nan,3.677092e-09,449155.07233991625,nan,nan,nan,nan,-1.377e-07,449155.3221716881,nan,nan,132735,449155.37106513977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449155.37106513977,449155.37106513977,nan,nan,nan,nan,nan,nan
132761,nan,nan,4.596365e-09,449158.45509471896,nan,nan,nan,nan,-1.419e-07,449158.7053883076,nan,nan,132736,449158.7548086643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449158.7548086643,449158.7548086643,nan,nan,nan,nan,nan,nan
132762,nan,nan,1.118449e-08,449161.8392540455,nan,nan,nan,nan,-1.438e-07,449162.089379549,nan,nan,132737,449162.137979269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449162.137979269,449162.137979269,nan,nan,nan,nan,nan,nan
132763,nan,nan,1.118449e-08,449165.2233544827,nan,nan,nan,nan,-1.427e-07,449165.47285985947,nan,nan,132738,449165.5220797062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449165.5220797062,449165.5220797062,nan,nan,nan,nan,nan,nan
132764,nan,nan,9.958791e-09,449168.607474947,nan,nan,nan,nan,-1.432e-07,449168.85719347,nan,nan,132739,449168.9062001705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449168.9062001705,449168.9062001705,nan,nan,nan,nan,nan,nan
132765,nan,nan,3.217456e-08,449171.9910112858,nan,nan,nan,nan,-1.444e-07,449172.2403140068,nan,nan,132740,449172.2897365093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449172.2897365093,449172.2897365093,nan,nan,nan,nan,nan,nan
132766,nan,nan,2.344146e-08,449175.37596621516,nan,nan,nan,nan,-1.524e-07,449175.6265478134,nan,nan,132741,449175.6746914387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449175.6756772995,449175.6756772995,nan,nan,nan,nan,nan,nan
132767,nan,nan,5.760777e-08,449178.7612043858,nan,nan,nan,nan,-1.406e-07,449179.0112218857,nan,nan,132742,449179.0599296093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449179.0599296093,449179.0599296093,nan,nan,nan,nan,nan,nan
132768,nan,nan,3.753698e-08,449182.14425911906,nan,nan,nan,nan,-1.425e-07,449182.39430499077,nan,nan,132743,449182.4429843426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449182.4429843426,449182.4429843426,nan,nan,nan,nan,nan,nan
132769,nan,nan,2.635249e-08,449185.52820577624,nan,nan,nan,nan,-1.442e-07,449185.77846097946,nan,nan,132744,449185.82693099976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449185.8279721737,449185.8279721737,nan,nan,nan,nan,nan,nan
132770,nan,nan,2.819104e-08,449188.91431274416,nan,nan,nan,nan,-1.475e-07,449189.1646502018,nan,nan,132745,449189.2130379677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449189.21403956413,449189.21403956413,nan,nan,nan,nan,nan,nan
132771,nan,nan,2.14497e-09,449192.29983797076,nan,nan,nan,nan,-1.415e-07,449192.5494840145,nan,nan,132746,449192.5985631943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449192.5985631943,449192.5985631943,nan,nan,nan,nan,nan,nan
132772,nan,nan,5.53096e-08,449195.6780838013,nan,nan,nan,nan,-1.435e-07,449195.92874622345,nan,nan,132747,449195.9768090248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449195.9778082371,449195.9778082371,nan,nan,nan,nan,nan,nan
132773,nan,nan,4.535079e-08,449199.06291928294,nan,nan,nan,nan,-1.483e-07,449199.3135769367,nan,nan,132748,449199.36164450645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449199.36164450645,449199.36164450645,nan,nan,nan,nan,nan,nan
132774,nan,nan,1.256339e-08,449202.448314333,nan,nan,nan,nan,-1.462e-07,449202.69850444794,nan,nan,132749,449202.7470395565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449202.7480762005,449202.7480762005,nan,nan,nan,nan,nan,nan
132775,nan,nan,2.037721e-08,449205.8314966202,nan,nan,nan,nan,-1.48e-07,449206.0811524391,nan,nan,132750,449206.1302218437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449206.1302218437,449206.1302218437,nan,nan,nan,nan,nan,nan
132776,nan,nan,3.799662e-08,449209.2152470589,nan,nan,nan,nan,-1.411e-07,449209.46505856514,nan,nan,132751,449209.5139722824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449209.5149347782,449209.5149347782,nan,nan,nan,nan,nan,nan
132777,nan,nan,3.202134e-08,449212.59990539553,nan,nan,nan,nan,-1.46e-07,449212.84955358505,nan,nan,132752,449212.89863061905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449212.89863061905,449212.89863061905,nan,nan,nan,nan,nan,nan
132778,nan,nan,8.886304e-09,449215.9829827786,nan,nan,nan,nan,-1.513e-07,449216.2326128483,nan,nan,132753,449216.2817080021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449216.2817080021,449216.2817080021,nan,nan,nan,nan,nan,nan
132779,nan,nan,1.225697e-08,449219.3661691189,nan,nan,nan,nan,-1.47e-07,449219.6165134907,nan,nan,132754,449219.6648943424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449219.6659183502,449219.6659183502,nan,nan,nan,nan,nan,nan
132780,nan,nan,3.769019e-08,449222.749501133,nan,nan,nan,nan,-1.401e-07,449222.9993031025,nan,nan,132755,449223.0491781235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449223.0491781235,449223.0491781235,nan,nan,nan,nan,nan,nan
132781,nan,nan,9.499153e-09,449226.1345955372,nan,nan,nan,nan,-1.456e-07,449226.38447117805,nan,nan,132756,449226.4333207607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449226.4333207607,449226.4333207607,nan,nan,nan,nan,nan,nan
132782,nan,nan,3.753698e-08,449229.519099617,nan,nan,nan,nan,-1.428e-07,449229.76852202415,nan,nan,132757,449229.81782484055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449229.81782484055,449229.81782484055,nan,nan,nan,nan,nan,nan
132783,nan,nan,1.271661e-08,449232.9033435822,nan,nan,nan,nan,-1.471e-07,449233.1521933079,nan,nan,132758,449233.2020688057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449233.2020688057,449233.2020688057,nan,nan,nan,nan,nan,nan
132784,nan,nan,3.554522e-08,449236.2892593384,nan,nan,nan,nan,-1.418e-07,449236.5384414196,nan,nan,132759,449236.5879845619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449236.5879845619,449236.5879845619,nan,nan,449236.5879845619,449240.27217650414,nan,nan
132785,nan,nan,2.068364e-08,449239.67453494074,nan,nan,nan,nan,-1.532e-07,449239.9249112606,nan,nan,132760,449239.97326016426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449240.27217650414,449240.27217650414,nan,nan,nan,nan,nan,nan
132786,nan,nan,4.596365e-10,449243.05891718867,nan,nan,nan,nan,-1.538e-07,449243.3087210655,nan,nan,132761,449243.3576424122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449243.3576424122,449243.3576424122,nan,nan,nan,nan,nan,nan
132787,nan,nan,7.354183e-09,449246.4423355103,nan,nan,nan,nan,-1.477e-07,449246.6920042038,nan,nan,132762,449246.7410607338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449246.74205875397,449246.74205875397,nan,nan,nan,nan,nan,nan
132788,nan,nan,3.707734e-08,449249.8285414219,nan,nan,nan,nan,-1.479e-07,449250.0785269737,nan,nan,132763,449250.12726664543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449250.12726664543,449250.12726664543,nan,nan,nan,nan,nan,nan
132789,nan,nan,3.0336e-08,449253.21153798106,nan,nan,nan,nan,-1.413e-07,449253.46102046967,nan,nan,132764,449253.5102632046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449253.5112862587,449253.5112862587,nan,nan,nan,nan,nan,nan
132790,nan,nan,6.128487e-10,449256.591819191,nan,nan,nan,nan,-1.537e-07,449256.8425102234,nan,nan,132765,449256.8905444145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449256.8905444145,449256.8905444145,nan,nan,nan,nan,nan,nan
132791,nan,nan,2.068364e-08,449259.97746052744,nan,nan,nan,nan,-1.564e-07,449260.2277979851,nan,nan,132766,449260.27618575096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449260.27719163895,449260.27719163895,nan,nan,nan,nan,nan,nan
132792,nan,nan,4.090765e-08,449263.36191692355,nan,nan,nan,nan,-1.551e-07,449263.6115541458,nan,nan,132767,449263.66064214706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449263.66064214706,449263.66064214706,nan,nan,nan,nan,nan,nan
132793,nan,nan,2.236898e-08,449266.7462557793,nan,nan,nan,nan,-1.423e-07,449266.9956963062,nan,nan,132768,449267.0449810028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449267.0449810028,449267.0449810028,nan,nan,nan,nan,nan,nan
132794,nan,nan,6.43491e-09,449270.1294125557,nan,nan,nan,nan,-1.427e-07,449270.3788089752,nan,nan,132769,449270.42813777924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449270.42813777924,449270.42813777924,nan,nan,nan,nan,nan,nan
132795,nan,nan,6.174449e-08,449273.51361765864,nan,nan,nan,nan,-1.48e-07,449273.76328873634,nan,nan,132770,449273.81234288216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449273.81234288216,449273.81234288216,nan,nan,nan,nan,nan,nan
132796,nan,nan,7.997672e-08,449276.89970149996,nan,nan,nan,nan,-1.578e-07,449277.149109602,nan,nan,132771,449277.1984267235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449277.1984267235,449277.1984267235,nan,nan,nan,nan,nan,nan
132797,nan,nan,1.899831e-08,449280.28439750674,nan,nan,nan,nan,-1.47e-07,449280.5335767269,nan,nan,132772,449280.58312273026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449280.58312273026,449280.58312273026,nan,nan,nan,nan,nan,nan
132798,nan,nan,3.064242e-08,449283.6670633793,nan,nan,nan,nan,-1.547e-07,449283.9169099331,nan,nan,132773,449283.9657886028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449283.9657886028,449283.9657886028,nan,nan,nan,nan,nan,nan
132799,nan,nan,3.064243e-09,449287.0501526833,nan,nan,nan,nan,-1.472e-07,449287.2998020649,nan,nan,132774,449287.3488779068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449287.3488779068,449287.3488779068,nan,nan,nan,nan,nan,nan
132800,nan,nan,3.110207e-08,449290.4334262848,nan,nan,nan,nan,-1.601e-07,449290.6835539341,nan,nan,132775,449290.73215150833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449290.7331752777,449290.7331752777,nan,nan,nan,nan,nan,nan
132801,nan,nan,4.228655e-08,449293.81864514353,nan,nan,nan,nan,-1.526e-07,449294.0688405037,nan,nan,132776,449294.11737036705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449294.11737036705,449294.11737036705,nan,nan,nan,nan,nan,nan
132802,nan,nan,7.200972e-09,449297.2009901047,nan,nan,nan,nan,-1.491e-07,449297.4508600235,nan,nan,132777,449297.4997153282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449297.4997153282,449297.4997153282,nan,nan,nan,nan,nan,nan
132803,nan,nan,5.147928e-08,449300.5862969399,nan,nan,nan,nan,-1.518e-07,449300.83695983887,nan,nan,132778,449300.8850221634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449300.8860337734,449300.8860337734,nan,nan,nan,nan,nan,nan
132804,nan,nan,2.099007e-08,449303.9709512234,nan,nan,nan,nan,-1.509e-07,449304.22077679634,nan,nan,132779,449304.2696764469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449304.2696764469,449304.2696764469,nan,nan,nan,nan,nan,nan
132805,nan,nan,3.983516e-08,449307.35091795924,nan,nan,nan,nan,-1.457e-07,449307.60154271126,nan,nan,132780,449307.64964318275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449307.64964318275,449307.64964318275,nan,nan,nan,nan,nan,nan
132806,nan,nan,1.532121e-08,449310.7386616707,nan,nan,nan,nan,-1.533e-07,449310.98804831505,nan,nan,132781,449311.0373868942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449311.0373868942,449311.0373868942,nan,nan,nan,nan,nan,nan
132807,nan,nan,5.515638e-09,449314.12148776057,nan,nan,nan,nan,-1.538e-07,449314.37092733383,nan,nan,132782,449314.4202129841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449314.4202129841,449314.4202129841,nan,nan,nan,nan,nan,nan
132808,nan,nan,2.436073e-08,449317.5020548344,nan,nan,nan,nan,-1.62e-07,449317.7527139187,nan,nan,132783,449317.8007800579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449317.8007800579,449317.8007800579,nan,nan,nan,nan,nan,nan
132809,nan,nan,1.195055e-08,449320.88576402667,nan,nan,nan,nan,-1.587e-07,449321.13612794876,nan,nan,132784,449321.1844892502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449321.18548989296,449321.18548989296,nan,nan,nan,nan,nan,nan
132810,nan,nan,1.731298e-08,449324.2709278107,nan,nan,nan,nan,-1.563e-07,449324.5204565525,nan,nan,132785,449324.5696530342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449324.57064962387,449324.57064962387,nan,nan,nan,nan,nan,nan
132811,nan,nan,6.434911e-09,449327.6577326298,nan,nan,nan,nan,-1.481e-07,449327.90732336044,nan,nan,132786,449327.9564578533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449327.9564578533,449327.9564578533,nan,nan,nan,nan,nan,nan
132812,nan,nan,4.320582e-08,449331.03973617556,nan,nan,nan,nan,-1.561e-07,449331.28998064995,nan,nan,132787,449331.3384613991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449331.3384613991,449331.3384613991,nan,nan,nan,nan,nan,nan
132813,nan,nan,1.222633e-07,449334.42542686465,nan,nan,nan,nan,-1.505e-07,449334.67507100105,nan,nan,132788,449334.72415208817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449334.72415208817,449334.72415208817,nan,nan,nan,nan,nan,nan
132814,nan,nan,4.029479e-08,449337.8096376896,nan,nan,nan,nan,-1.49e-07,449338.06009984016,nan,nan,132789,449338.10836291313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449338.10936164856,449338.10936164856,nan,nan,nan,nan,nan,nan
132815,nan,nan,1.256339e-08,449341.1933883667,nan,nan,nan,nan,-1.55e-07,449341.44304060936,nan,nan,132790,449341.49211359024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449341.49211359024,449341.49211359024,nan,nan,nan,nan,nan,nan
132816,nan,nan,1.731297e-08,449344.5751611233,nan,nan,nan,nan,-1.542e-07,449344.82512044907,nan,nan,132791,449344.8738863468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449344.8738863468,449344.8738863468,nan,nan,nan,nan,nan,nan
132817,nan,nan,7.18565e-08,449347.9623261929,nan,nan,nan,nan,-1.421e-07,449348.21188521385,nan,nan,132792,449348.2610514164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449348.2610514164,449348.2610514164,nan,nan,nan,nan,nan,nan
132818,nan,nan,1.991758e-08,449351.34760370257,nan,nan,nan,nan,-1.483e-07,449351.59737348557,nan,nan,132793,449351.6463289261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449351.6463289261,449351.6463289261,nan,nan,nan,nan,nan,nan
132819,nan,nan,3.983516e-08,449354.73266401293,nan,nan,nan,nan,-1.532e-07,449354.98232245445,nan,nan,132794,449355.03138923645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449355.03138923645,449355.03138923645,nan,nan,nan,nan,nan,nan
132820,nan,nan,2.665892e-08,449358.11661758425,nan,nan,nan,nan,-1.528e-07,449358.36622333527,nan,nan,132795,449358.41534280777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449358.41534280777,449358.41534280777,nan,nan,nan,nan,nan,nan
132821,nan,nan,3.814982e-08,449361.50136008265,nan,nan,nan,nan,-1.504e-07,449361.7509675026,nan,nan,132796,449361.80008530617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449361.80008530617,449361.80008530617,nan,nan,nan,nan,nan,nan
132822,nan,nan,2.635249e-08,449364.8868626595,nan,nan,nan,nan,-1.499e-07,449365.1372203827,nan,nan,132797,449365.185587883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449365.18662428856,449365.18662428856,nan,nan,nan,nan,nan,nan
132823,nan,nan,4.841504e-08,449368.27167930605,nan,nan,nan,nan,-1.541e-07,449368.5209493637,nan,nan,132798,449368.5704045296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449368.5704045296,449368.5704045296,nan,nan,nan,nan,nan,nan
132824,nan,nan,2.788461e-08,449371.65417971613,nan,nan,nan,nan,-1.616e-07,449371.9040296078,nan,nan,132799,449371.95290493965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449371.95290493965,449371.95290493965,nan,nan,nan,nan,nan,nan
132825,nan,nan,2.803782e-08,449375.0400458813,nan,nan,nan,nan,-1.425e-07,449375.2894663811,nan,nan,132800,449375.3387711048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449375.3387711048,449375.3387711048,nan,nan,nan,nan,nan,nan
132826,nan,nan,3.462594e-08,449378.4194797516,nan,nan,nan,nan,-1.554e-07,449378.670109272,nan,nan,132801,449378.7182049751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449378.7182049751,449378.7182049751,nan,nan,nan,nan,nan,nan
132827,nan,nan,1.25634e-08,449381.80249943736,nan,nan,nan,nan,-1.457e-07,449382.052259922,nan,nan,132802,449382.1012246609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449382.1012246609,449382.1012246609,nan,nan,nan,nan,nan,nan
