index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
71745,nan,nan,9.332671e-05,242764.01271882057,nan,nan,nan,nan,-0.0002465284,242764.2621035576,nan,nan,71738,242764.3114440441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242767.69452929497,242767.69452929497,nan,nan,nan,nan,nan,nan
71746,nan,nan,9.317383e-05,242767.39580407142,nan,nan,nan,nan,-0.000246527,242767.64541864395,nan,nan,71739,242767.69452929497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242771.07677912712,242771.07677912712,nan,nan,nan,nan,nan,nan
71747,nan,nan,9.340503e-05,242770.77805390357,nan,nan,nan,nan,-0.0002465347,242771.02790689468,nan,nan,71740,242771.07677912712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242774.46165919304,242774.46165919304,nan,nan,nan,nan,nan,nan
71748,nan,nan,9.333609e-05,242774.16193761825,nan,nan,nan,nan,-0.0002465356,242774.41229748726,nan,nan,71741,242774.4606628418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242777.84502506256,242777.84502506256,nan,nan,nan,nan,nan,nan
71749,nan,nan,9.321199e-05,242777.5453487873,nan,nan,nan,nan,-0.0002465214,242777.7955262661,nan,nan,71742,242777.84407401085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242781.2286787033,242781.2286787033,nan,nan,nan,nan,nan,nan
71750,nan,nan,9.334666e-05,242780.92995347976,nan,nan,nan,nan,-0.0002465256,242781.17961263657,nan,nan,71743,242781.2286787033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242784.61356830597,242784.61356830597,nan,nan,nan,nan,nan,nan
71751,nan,nan,9.321476e-05,242784.31484308242,nan,nan,nan,nan,-0.0002465193,242784.56457281113,nan,nan,71744,242784.61356830597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242787.9966108799,242787.9966108799,nan,nan,nan,nan,nan,nan
71752,nan,nan,9.342877e-05,242787.69788565635,nan,nan,nan,nan,-0.0002465306,242787.94742655754,nan,nan,71745,242787.9966108799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242791.3781337738,242791.3781337738,nan,nan,nan,nan,nan,nan
71753,nan,nan,9.336751e-05,242791.0784543991,nan,nan,nan,nan,-0.000246526,242791.32854938507,nan,nan,71746,242791.37717962265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242794.75875639915,242794.75875639915,nan,nan,nan,nan,nan,nan
71754,nan,nan,9.330606e-05,242794.4600311756,nan,nan,nan,nan,-0.0002465244,242794.70967936516,nan,nan,71747,242794.75875639915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242798.14475798607,242798.14475798607,nan,nan,nan,nan,nan,nan
71755,nan,nan,9.315361e-05,242797.84603276252,nan,nan,nan,nan,-0.0002465287,242798.0954761505,nan,nan,71748,242798.14475798607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242801.52776503563,242801.52776503563,nan,nan,nan,nan,nan,nan
71756,nan,nan,9.309585e-05,242801.22903981208,nan,nan,nan,nan,-0.0002465255,242801.4787068367,nan,nan,71749,242801.52776503563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242804.90982556343,242804.90982556343,nan,nan,nan,nan,nan,nan
71757,nan,nan,9.331094e-05,242804.61110033988,nan,nan,nan,nan,-0.0002465193,242804.86068296432,nan,nan,71750,242804.90982556343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242808.29389190674,242808.29389190674,nan,nan,nan,nan,nan,nan
71758,nan,nan,9.326515e-05,242807.9951666832,nan,nan,nan,nan,-0.0002465296,242808.244951725,nan,nan,71751,242808.29389190674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242811.67493867874,242811.67493867874,nan,nan,nan,nan,nan,nan
71759,nan,nan,9.330361e-05,242811.37521281242,nan,nan,nan,nan,-0.000246537,242811.62587070465,nan,nan,71752,242811.67393803596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242815.06015443802,242815.06015443802,nan,nan,nan,nan,nan,nan
71760,nan,nan,9.324768e-05,242814.76042666435,nan,nan,nan,nan,-0.0002465305,242815.01027822495,nan,nan,71753,242815.0591518879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242818.4454908371,242818.4454908371,nan,nan,nan,nan,nan,nan
71761,nan,nan,9.323881e-05,242818.1457690239,nan,nan,nan,nan,-0.0002465225,242818.39582633972,nan,nan,71754,242818.44449424744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242821.82811832428,242821.82811832428,nan,nan,nan,nan,nan,nan
71762,nan,nan,9.336211e-05,242821.52839269637,nan,nan,nan,nan,-0.0002465269,242821.77862119675,nan,nan,71755,242821.82711791992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242825.21230602264,242825.21230602264,nan,nan,nan,nan,nan,nan
71763,nan,nan,9.316326e-05,242824.91254200935,nan,nan,nan,nan,-0.0002465274,242825.16302537918,nan,nan,71756,242825.2112672329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242828.59630942345,242828.59630942345,nan,nan,nan,nan,nan,nan
71764,nan,nan,9.330008e-05,242828.2975841999,nan,nan,nan,nan,-0.0002465241,242828.54724812508,nan,nan,71757,242828.59630942345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242831.97852420807,242831.97852420807,nan,nan,nan,nan,nan,nan
71765,nan,nan,9.33949e-05,242831.67979898452,nan,nan,nan,nan,-0.0002465236,242831.929728508,nan,nan,71758,242831.97852420807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242835.36308789253,242835.36308789253,nan,nan,nan,nan,nan,nan
71766,nan,nan,9.323251e-05,242835.06436266899,nan,nan,nan,nan,-0.0002465105,242835.31367826462,nan,nan,71759,242835.36308789253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242838.74558353424,242838.74558353424,nan,nan,nan,nan,nan,nan
71767,nan,nan,9.324155e-05,242838.44589819908,nan,nan,nan,nan,-0.0002465183,242838.69598078728,nan,nan,71760,242838.74462342262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242842.12887716293,242842.12887716293,nan,nan,nan,nan,nan,nan
71768,nan,nan,9.32558e-05,242841.8301519394,nan,nan,nan,nan,-0.0002465225,242842.07979297638,nan,nan,71761,242842.12887716293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242845.51463389397,242845.51463389397,nan,nan,nan,nan,nan,nan
71769,nan,nan,9.324755e-05,242845.21490659713,nan,nan,nan,nan,-0.0002465199,242845.4652004242,nan,nan,71762,242845.51363182068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242848.89640808105,242848.89640808105,nan,nan,nan,nan,nan,nan
71770,nan,nan,9.323512e-05,242848.5976828575,nan,nan,nan,nan,-0.0002465192,242848.84754824638,nan,nan,71763,242848.89640808105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242852.2803723812,242852.2803723812,nan,nan,nan,nan,nan,nan
71771,nan,nan,9.33448e-05,242851.98064508438,nan,nan,nan,nan,-0.0002465223,242852.23023796082,nan,nan,71764,242852.27937030792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242855.65991926193,242855.65991926193,nan,nan,nan,nan,nan,nan
71772,nan,nan,9.343353e-05,242855.36119403839,nan,nan,nan,nan,-0.0002465321,242855.61185479164,nan,nan,71765,242855.65991926193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242859.044870615,242859.044870615,nan,nan,nan,nan,nan,nan
71773,nan,nan,9.318839e-05,242858.74518003463,nan,nan,nan,nan,-0.0002465269,242858.9958064556,nan,nan,71766,242859.04390525818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242862.42667984962,242862.42667984962,nan,nan,nan,nan,nan,nan
71774,nan,nan,9.316495e-05,242862.12795462608,nan,nan,nan,nan,-0.0002465284,242862.37781310081,nan,nan,71767,242862.42667984962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242865.8095817566,242865.8095817566,nan,nan,nan,nan,nan,nan
71775,nan,nan,9.325901e-05,242865.51085653304,nan,nan,nan,nan,-0.0002465272,242865.76067900658,nan,nan,71768,242865.8095817566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242869.19290685654,242869.19290685654,nan,nan,nan,nan,nan,nan
71776,nan,nan,9.323284e-05,242868.894181633,nan,nan,nan,nan,-0.0002465223,242869.14486718178,nan,nan,71769,242869.19290685654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242872.57875084877,242872.57875084877,nan,nan,nan,nan,nan,nan
71777,nan,nan,9.323742e-05,242872.2790707588,nan,nan,nan,nan,-0.0002465175,242872.52910661697,nan,nan,71770,242872.57779598236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242875.961499691,242875.961499691,nan,nan,nan,nan,nan,nan
71778,nan,nan,9.324155e-05,242875.66175808906,nan,nan,nan,nan,-0.0002465216,242875.9123005867,nan,nan,71771,242875.9604833126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242879.34658002853,242879.34658002853,nan,nan,nan,nan,nan,nan
71779,nan,nan,9.318961e-05,242879.0468412876,nan,nan,nan,nan,-0.0002465251,242879.29688072205,nan,nan,71772,242879.34556651115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242882.72884225845,242882.72884225845,nan,nan,nan,nan,nan,nan
71780,nan,nan,9.328276e-05,242882.4301170349,nan,nan,nan,nan,-0.00024652,242882.67975378036,nan,nan,71773,242882.72884225845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242886.11372160912,242886.11372160912,nan,nan,nan,nan,nan,nan
71781,nan,nan,9.330728e-05,242885.81499638557,nan,nan,nan,nan,-0.0002465269,242886.06401634216,nan,nan,71774,242886.11372160912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242889.49619722366,242889.49619722366,nan,nan,nan,nan,nan,nan
71782,nan,nan,9.330606e-05,242889.19747200012,nan,nan,nan,nan,-0.0002465156,242889.44718527794,nan,nan,71775,242889.49619722366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242892.8800547123,242892.8800547123,nan,nan,nan,nan,nan,nan
71783,nan,nan,9.318763e-05,242892.58132948875,nan,nan,nan,nan,-0.000246515,242892.83114266396,nan,nan,71776,242892.8800547123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242896.26349830627,242896.26349830627,nan,nan,nan,nan,nan,nan
71784,nan,nan,9.327329e-05,242895.96477308273,nan,nan,nan,nan,-0.0002465231,242896.2136771679,nan,nan,71777,242896.26349830627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242899.64691972733,242899.64691972733,nan,nan,nan,nan,nan,nan
71785,nan,nan,9.320555e-05,242899.34719409942,nan,nan,nan,nan,-0.0002465223,242899.59740066528,nan,nan,71778,242899.64591932297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242903.0308482647,242903.0308482647,nan,nan,nan,nan,nan,nan
71786,nan,nan,9.333425e-05,242902.7311097622,nan,nan,nan,nan,-0.0002465172,242902.98108506203,nan,nan,71779,242903.02983498573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242906.4137339592,242906.4137339592,nan,nan,nan,nan,nan,nan
71787,nan,nan,9.316512e-05,242906.11500873565,nan,nan,nan,nan,-0.0002465123,242906.36431646347,nan,nan,71780,242906.4137339592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242909.79611349106,242909.79611349106,nan,nan,nan,nan,nan,nan
71788,nan,nan,9.312863e-05,242909.4973882675,nan,nan,nan,nan,-0.0002465115,242909.74713087082,nan,nan,71781,242909.79611349106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242913.17573928833,242913.17573928833,nan,nan,nan,nan,nan,nan
71789,nan,nan,9.328583e-05,242912.87701406478,nan,nan,nan,nan,-0.0002465138,242913.1276729107,nan,nan,71782,242913.17573928833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242916.5599207878,242916.5599207878,nan,nan,nan,nan,nan,nan
71790,nan,nan,9.336504e-05,242916.26019659042,nan,nan,nan,nan,-0.0002465192,242916.51085448265,nan,nan,71783,242916.55892181396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242919.94466805458,242919.94466805458,nan,nan,nan,nan,nan,nan
71791,nan,nan,9.331601e-05,242919.64594283103,nan,nan,nan,nan,-0.0002465171,242919.89557909966,nan,nan,71784,242919.94466805458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242923.32842493057,242923.32842493057,nan,nan,nan,nan,nan,nan
71792,nan,nan,9.332061e-05,242923.02969970703,nan,nan,nan,nan,-0.0002465222,242923.27970719337,nan,nan,71785,242923.32842493057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242926.71192336082,242926.71192336082,nan,nan,nan,nan,nan,nan
71793,nan,nan,9.321397e-05,242926.41217412948,nan,nan,nan,nan,-0.0002465237,242926.66252470016,nan,nan,71786,242926.71089935303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242930.09787726402,242930.09787726402,nan,nan,nan,nan,nan,nan
71794,nan,nan,9.339293e-05,242929.79915204048,nan,nan,nan,nan,-0.0002465209,242930.04814195633,nan,nan,71787,242930.09787726402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242933.48182296753,242933.48182296753,nan,nan,nan,nan,nan,nan
71795,nan,nan,9.323024e-05,242933.18309774398,nan,nan,nan,nan,-0.0002465054,242933.4327530861,nan,nan,71788,242933.48182296753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242936.86492490768,242936.86492490768,nan,nan,nan,nan,nan,nan
71796,nan,nan,9.320753e-05,242936.56619968414,nan,nan,nan,nan,-0.0002465189,242936.8158583641,nan,nan,71789,242936.86492490768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242940.25015616417,242940.25015616417,nan,nan,nan,nan,nan,nan
71797,nan,nan,9.329947e-05,242939.95040693282,nan,nan,nan,nan,-0.0002465136,242940.20028185844,nan,nan,71790,242940.24913215637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242943.63391828537,242943.63391828537,nan,nan,nan,nan,nan,nan
71798,nan,nan,9.328047e-05,242943.33422341346,nan,nan,nan,nan,-0.000246517,242943.58482837677,nan,nan,71791,242943.63391828537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242947.0165092945,242947.0165092945,nan,nan,nan,nan,nan,nan
71799,nan,nan,9.324079e-05,242946.71778407096,nan,nan,nan,nan,-0.000246508,242946.96773052216,nan,nan,71792,242947.0165092945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242950.399548769,242950.399548769,nan,nan,nan,nan,nan,nan
71800,nan,nan,9.328751e-05,242950.10082354545,nan,nan,nan,nan,-0.0002465142,242950.35047245026,nan,nan,71793,242950.399548769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242953.78515005112,242953.78515005112,nan,nan,nan,nan,nan,nan
71801,nan,nan,9.322041e-05,242953.48540177345,nan,nan,nan,nan,-0.0002465109,242953.73568177223,nan,nan,71794,242953.784126997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242957.1679468155,242957.1679468155,nan,nan,nan,nan,nan,nan
71802,nan,nan,9.332321e-05,242956.86922159194,nan,nan,nan,nan,-0.0002465055,242957.11888170242,nan,nan,71795,242957.1679468155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242960.5508954525,242960.5508954525,nan,nan,nan,nan,nan,nan
71803,nan,nan,9.317644e-05,242960.25217022895,nan,nan,nan,nan,-0.0002465142,242960.50180745125,nan,nan,71796,242960.5508954525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242963.93542099,242963.93542099,nan,nan,nan,nan,nan,nan
71804,nan,nan,9.32374e-05,242963.63569726943,nan,nan,nan,nan,-0.0002465164,242963.88580608368,nan,nan,71797,242963.93442249298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242967.31847000122,242967.31847000122,nan,nan,nan,nan,nan,nan
71805,nan,nan,9.318626e-05,242967.01974477767,nan,nan,nan,nan,-0.0002465246,242967.27003645897,nan,nan,71798,242967.31847000122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242970.70271468163,242970.70271468163,nan,nan,nan,nan,nan,nan
71806,nan,nan,9.314993e-05,242970.40398945808,nan,nan,nan,nan,-0.0002465133,242970.65384459496,nan,nan,71799,242970.70271468163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242974.08152651787,242974.08152651787,nan,nan,nan,nan,nan,nan
71807,nan,nan,9.320141e-05,242973.78280129432,nan,nan,nan,nan,-0.0002465125,242974.03349018097,nan,nan,71800,242974.08152651787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242977.4690093994,242977.4690093994,nan,nan,nan,nan,nan,nan
71808,nan,nan,9.331155e-05,242977.17028417587,nan,nan,nan,nan,-0.0002465067,242977.4197063446,nan,nan,71801,242977.4690093994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242980.8519361019,242980.8519361019,nan,nan,nan,nan,nan,nan
71809,nan,nan,9.331295e-05,242980.55321087837,nan,nan,nan,nan,-0.000246515,242980.8028702736,nan,nan,71802,242980.8519361019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242984.2344789505,242984.2344789505,nan,nan,nan,nan,nan,nan
71810,nan,nan,9.31674e-05,242983.9347507,nan,nan,nan,nan,-0.0002465114,242984.18459939957,nan,nan,71803,242984.23347592354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242987.61767935753,242987.61767935753,nan,nan,nan,nan,nan,nan
71811,nan,nan,9.325243e-05,242987.31895413398,nan,nan,nan,nan,-0.0002465082,242987.5687687397,nan,nan,71804,242987.61767935753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242991.00254821777,242991.00254821777,nan,nan,nan,nan,nan,nan
71812,nan,nan,9.325349e-05,242990.702819252,nan,nan,nan,nan,-0.0002465195,242990.95311498642,nan,nan,71805,242991.00154447556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242994.38303923607,242994.38303923607,nan,nan,nan,nan,nan,nan
71813,nan,nan,9.320644e-05,242994.08431401252,nan,nan,nan,nan,-0.0002465025,242994.33403992653,nan,nan,71806,242994.38303923607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242997.76750183105,242997.76750183105,nan,nan,nan,nan,nan,nan
71814,nan,nan,9.33082e-05,242997.46780672073,nan,nan,nan,nan,-0.0002465166,242997.7180337906,nan,nan,71807,242997.76653194427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243001.15323400497,243001.15323400497,nan,nan,nan,nan,nan,nan
71815,nan,nan,9.325458e-05,243000.85450878143,nan,nan,nan,nan,-0.0002465055,243001.10420012474,nan,nan,71808,243001.15323400497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243004.53763628006,243004.53763628006,nan,nan,nan,nan,nan,nan
71816,nan,nan,9.326363e-05,243004.23794665336,nan,nan,nan,nan,-0.0002465175,243004.4877576828,nan,nan,71809,243004.5366718769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243007.92020344734,243007.92020344734,nan,nan,nan,nan,nan,nan
71817,nan,nan,9.314779e-05,243007.6214782238,nan,nan,nan,nan,-0.0002465094,243007.87105584145,nan,nan,71810,243007.92020344734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243011.3037583828,243011.3037583828,nan,nan,nan,nan,nan,nan
71818,nan,nan,9.318701e-05,243011.00405015945,nan,nan,nan,nan,-0.0002465115,243011.2544913292,nan,nan,71811,243011.3037583828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243014.68422341347,243014.68422341347,nan,nan,nan,nan,nan,nan
71819,nan,nan,9.332137e-05,243014.38549818992,nan,nan,nan,nan,-0.0002464987,243014.63551473618,nan,nan,71812,243014.68422341347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243018.0687007904,243018.0687007904,nan,nan,nan,nan,nan,nan
71820,nan,nan,9.329686e-05,243017.76895227432,nan,nan,nan,nan,-0.0002464961,243018.01876306534,nan,nan,71813,243018.06767749786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243021.44967484474,243021.44967484474,nan,nan,nan,nan,nan,nan
71821,nan,nan,9.331402e-05,243021.14993872642,nan,nan,nan,nan,-0.0002465071,243021.39972662926,nan,nan,71814,243021.44866394997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243024.83240532875,243024.83240532875,nan,nan,nan,nan,nan,nan
71822,nan,nan,9.335966e-05,243024.5336801052,nan,nan,nan,nan,-0.0002465082,243024.78323864937,nan,nan,71815,243024.83240532875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243028.215716362,243028.215716362,nan,nan,nan,nan,nan,nan
71823,nan,nan,9.331065e-05,243027.91599025726,nan,nan,nan,nan,-0.0002465083,243028.16628360748,nan,nan,71816,243028.2147154808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243031.5975341797,243031.5975341797,nan,nan,nan,nan,nan,nan
71824,nan,nan,9.32057e-05,243031.29880895614,nan,nan,nan,nan,-0.0002465085,243031.548494339,nan,nan,71817,243031.5975341797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243034.9769001007,243034.9769001007,nan,nan,nan,nan,nan,nan
71825,nan,nan,9.320126e-05,243034.67817487716,nan,nan,nan,nan,-0.000246509,243034.92883706093,nan,nan,71818,243034.9769001007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243038.3609213829,243038.3609213829,nan,nan,nan,nan,nan,nan
71826,nan,nan,9.327909e-05,243038.0612341404,nan,nan,nan,nan,-0.0002465021,243038.31138038635,nan,nan,71819,243038.35995936394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243041.7450814247,243041.7450814247,nan,nan,nan,nan,nan,nan
71827,nan,nan,9.322546e-05,243041.44535603523,nan,nan,nan,nan,-0.0002465075,243041.695510149,nan,nan,71820,243041.74408125877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243045.12779784203,243045.12779784203,nan,nan,nan,nan,nan,nan
71828,nan,nan,9.336795e-05,243044.82907261848,nan,nan,nan,nan,-0.0002465157,243045.07851076126,nan,nan,71821,243045.12779784203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243048.5119791031,243048.5119791031,nan,nan,nan,nan,nan,nan
71829,nan,nan,9.320769e-05,243048.21325387954,nan,nan,nan,nan,-0.000246511,243048.46361470222,nan,nan,71822,243048.5119791031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243051.89560890198,243051.89560890198,nan,nan,nan,nan,nan,nan
71830,nan,nan,9.324523e-05,243051.59688367843,nan,nan,nan,nan,-0.0002465087,243051.84592056274,nan,nan,71823,243051.89560890198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243055.27821087837,243055.27821087837,nan,nan,nan,nan,nan,nan
71831,nan,nan,9.329303e-05,243054.9785346031,nan,nan,nan,nan,-0.0002465099,243055.2286143303,nan,nan,71824,243055.27725982666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243058.66109466553,243058.66109466553,nan,nan,nan,nan,nan,nan
71832,nan,nan,9.333117e-05,243058.3613404274,nan,nan,nan,nan,-0.0002465038,243058.61152887344,nan,nan,71825,243058.66006565094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243062.0462539196,243062.0462539196,nan,nan,nan,nan,nan,nan
71833,nan,nan,9.319802e-05,243061.74752869605,nan,nan,nan,nan,-0.0002465096,243061.99686264992,nan,nan,71826,243062.0462539196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243065.42940330505,243065.42940330505,nan,nan,nan,nan,nan,nan
71834,nan,nan,9.329426e-05,243065.1306780815,nan,nan,nan,nan,-0.0002464928,243065.38054466248,nan,nan,71827,243065.42940330505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243068.8123140335,243068.8123140335,nan,nan,nan,nan,nan,nan
71835,nan,nan,9.332521e-05,243068.51254382133,nan,nan,nan,nan,-0.0002465014,243068.7623922825,nan,nan,71828,243068.81126904488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243072.19443416595,243072.19443416595,nan,nan,nan,nan,nan,nan
71836,nan,nan,9.330803e-05,243071.8957089424,nan,nan,nan,nan,-0.0002465109,243072.14523410797,nan,nan,71829,243072.19443416595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243075.57825541496,243075.57825541496,nan,nan,nan,nan,nan,nan
71837,nan,nan,9.331249e-05,243075.27953019142,nan,nan,nan,nan,-0.0002465011,243075.52893447876,nan,nan,71830,243075.57825541496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243078.96094489098,243078.96094489098,nan,nan,nan,nan,nan,nan
71838,nan,nan,9.32961e-05,243078.66221966743,nan,nan,nan,nan,-0.0002465048,243078.9110610485,nan,nan,71831,243078.96094489098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243082.3448061943,243082.3448061943,nan,nan,nan,nan,nan,nan
71839,nan,nan,9.326254e-05,243082.04608097076,nan,nan,nan,nan,-0.0002465129,243082.29576706886,nan,nan,71832,243082.3448061943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243085.7280523777,243085.7280523777,nan,nan,nan,nan,nan,nan
71840,nan,nan,9.323127e-05,243085.42932715415,nan,nan,nan,nan,-0.0002465124,243085.67881131172,nan,nan,71833,243085.7280523777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243089.11098980904,243089.11098980904,nan,nan,nan,nan,nan,nan
71841,nan,nan,9.320203e-05,243088.81133999824,nan,nan,nan,nan,-0.000246505,243089.0611217022,nan,nan,71834,243089.1100652218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243092.49256944656,243092.49256944656,nan,nan,nan,nan,nan,nan
71842,nan,nan,9.325473e-05,243092.19384422302,nan,nan,nan,nan,-0.0002464932,243092.44348049164,nan,nan,71835,243092.49256944656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243095.8739528656,243095.8739528656,nan,nan,nan,nan,nan,nan
