index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
150757,nan,nan,0.0007114772,510042.66780939105,nan,nan,nan,nan,-0.0002791477,510042.9172461033,nan,nan,150726,510042.96653461456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510046.3514046669,510046.3514046669,nan,nan,nan,nan,nan,nan
150758,nan,nan,0.0007113356,510046.0526794434,nan,nan,nan,nan,-0.0002791434,510046.30214071274,nan,nan,150727,510046.3514046669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510049.73326563835,510049.73326563835,nan,nan,nan,nan,nan,nan
150759,nan,nan,0.0007115171,510049.43454041483,nan,nan,nan,nan,-0.00027916,510049.6838262081,nan,nan,150728,510049.73326563835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510053.11713433266,510053.11713433266,nan,nan,nan,nan,nan,nan
150760,nan,nan,0.0007114328,510052.81840910914,nan,nan,nan,nan,-0.0002791566,510053.06753873825,nan,nan,150729,510053.11713433266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510056.49872612953,510056.49872612953,nan,nan,nan,nan,nan,nan
150761,nan,nan,0.0007113232,510056.200000906,nan,nan,nan,nan,-0.0002791662,510056.44999051094,nan,nan,150730,510056.49872612953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510059.8815238476,510059.8815238476,nan,nan,nan,nan,nan,nan
150762,nan,nan,0.0007113165,510059.58184137347,nan,nan,nan,nan,-0.0002791688,510059.8316450119,nan,nan,150731,510059.8815238476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510063.54627871513,510063.54627871513,nan,nan,510059.8815238476,510063.54627871513,nan,nan
150763,nan,nan,0.0007113082,510062.9656549931,nan,nan,nan,nan,-0.0002791942,510063.21519970894,nan,nan,150732,510063.2643802166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510066.6494498253,510066.6494498253,nan,nan,nan,nan,nan,nan
150764,nan,nan,0.000711205,510066.35072460177,nan,nan,nan,nan,-0.0002791783,510066.6004304886,nan,nan,150733,510066.6494498253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510070.03348350525,510070.03348350525,nan,nan,nan,nan,nan,nan
150765,nan,nan,0.0007113571,510069.73475828173,nan,nan,nan,nan,-0.0002791749,510069.98459267616,nan,nan,150734,510070.03348350525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510073.4161028862,510073.4161028862,nan,nan,nan,nan,nan,nan
150766,nan,nan,0.0007113342,510073.1173776627,nan,nan,nan,nan,-0.0002791731,510073.3670139313,nan,nan,150735,510073.4161028862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510076.8018593788,510076.8018593788,nan,nan,nan,nan,nan,nan
150767,nan,nan,0.0007113556,510076.5020996571,nan,nan,nan,nan,-0.0002791948,510076.75245952606,nan,nan,150736,510076.8008248806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510080.18458628654,510080.18458628654,nan,nan,nan,nan,nan,nan
150768,nan,nan,0.0007116583,510079.885861063,nan,nan,nan,nan,-0.0002791871,510080.1347107887,nan,nan,150737,510080.18458628654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510083.5660047531,510083.5660047531,nan,nan,nan,nan,nan,nan
150769,nan,nan,0.0007112788,510083.2672795296,nan,nan,nan,nan,-0.0002791927,510083.51709246635,nan,nan,150738,510083.5660047531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510086.9502155781,510086.9502155781,nan,nan,nan,nan,nan,nan
150770,nan,nan,0.0007113175,510086.65149035456,nan,nan,nan,nan,-0.0002791915,510086.90108275414,nan,nan,150739,510086.9502155781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510090.3349299431,510090.3349299431,nan,nan,nan,nan,nan,nan
150771,nan,nan,0.0007113728,510090.03518047335,nan,nan,nan,nan,-0.0002791868,510090.2853317261,nan,nan,150740,510090.33390569687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510093.7179350853,510093.7179350853,nan,nan,nan,nan,nan,nan
150772,nan,nan,0.0007115162,510093.4182015896,nan,nan,nan,nan,-0.0002791988,510093.6680252552,nan,nan,150741,510093.7169268131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510097.09659934044,510097.09659934044,nan,nan,nan,nan,nan,nan
150773,nan,nan,0.000711418,510096.7978741169,nan,nan,nan,nan,-0.0002792044,510097.0475552082,nan,nan,150742,510097.09659934044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510100.48190259933,510100.48190259933,nan,nan,nan,nan,nan,nan
150774,nan,nan,0.0007114777,510100.1831773758,nan,nan,nan,nan,-0.0002792123,510100.43281269073,nan,nan,150743,510100.48190259933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510103.86698269844,510103.86698269844,nan,nan,nan,nan,nan,nan
150775,nan,nan,0.0007113695,510103.567290926,nan,nan,nan,nan,-0.0002792172,510103.81687426567,nan,nan,150744,510103.8660161495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510107.2500553131,510107.2500553131,nan,nan,nan,nan,nan,nan
150776,nan,nan,0.0007114691,510106.9513300896,nan,nan,nan,nan,-0.000279217,510107.2002840042,nan,nan,150745,510107.2500553131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510110.63370609283,510110.63370609283,nan,nan,nan,nan,nan,nan
150777,nan,nan,0.0007114466,510110.3349808693,nan,nan,nan,nan,-0.0002792189,510110.58460116386,nan,nan,150746,510110.63370609283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510114.01699995995,510114.01699995995,nan,nan,nan,nan,nan,nan
150778,nan,nan,0.0007113768,510113.71727409365,nan,nan,nan,nan,-0.0002792257,510113.96739959717,nan,nan,150747,510114.01599931717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510117.40092778206,510117.40092778206,nan,nan,nan,nan,nan,nan
150779,nan,nan,0.0007111894,510117.10220255854,nan,nan,nan,nan,-0.0002792371,510117.3512275219,nan,nan,150748,510117.40092778206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510120.7827334404,510120.7827334404,nan,nan,nan,nan,nan,nan
150780,nan,nan,0.0007113616,510120.4840082169,nan,nan,nan,nan,-0.0002792448,510120.7330195904,nan,nan,150749,510120.7827334404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510124.1672759056,510124.1672759056,nan,nan,nan,nan,nan,nan
150781,nan,nan,0.0007113019,510123.86755051615,nan,nan,nan,nan,-0.0002792531,510124.11789512634,nan,nan,150750,510124.16627573967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510127.5497891903,510127.5497891903,nan,nan,nan,nan,nan,nan
150782,nan,nan,0.0007113185,510127.2500490189,nan,nan,nan,nan,-0.0002792549,510127.50069642067,nan,nan,150751,510127.5487742424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510130.93405508995,510130.93405508995,nan,nan,nan,nan,nan,nan
150783,nan,nan,0.0007113228,510130.63532986643,nan,nan,nan,nan,-0.0002792748,510130.8841435909,nan,nan,150752,510130.93405508995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510134.3173625469,510134.3173625469,nan,nan,nan,nan,nan,nan
150784,nan,nan,0.0007113533,510134.0186373234,nan,nan,nan,nan,-0.0002792685,510134.2684864998,nan,nan,150753,510134.3173625469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510137.7017991543,510137.7017991543,nan,nan,nan,nan,nan,nan
150785,nan,nan,0.0007113583,510137.40204992297,nan,nan,nan,nan,-0.0002792747,510137.65273451805,nan,nan,150754,510137.7007751465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510141.08496928215,510141.08496928215,nan,nan,nan,nan,nan,nan
150786,nan,nan,0.0007114967,510140.78624405863,nan,nan,nan,nan,-0.0002792845,510141.03595614433,nan,nan,150755,510141.08496928215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510144.4674987793,510144.4674987793,nan,nan,nan,nan,nan,nan
150787,nan,nan,0.000711376,510144.1687735558,nan,nan,nan,nan,-0.0002792826,510144.4188256264,nan,nan,150756,510144.4674987793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510147.8514635563,510147.8514635563,nan,nan,nan,nan,nan,nan
150788,nan,nan,0.0007113015,510147.5517388821,nan,nan,nan,nan,-0.0002792906,510147.802898407,nan,nan,150757,510147.8504641056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510151.2362129688,510151.2362129688,nan,nan,nan,nan,nan,nan
150789,nan,nan,0.000711514,510150.93646421435,nan,nan,nan,nan,-0.0002792865,510151.1862552166,nan,nan,150758,510151.23518943787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510154.6169888973,510154.6169888973,nan,nan,nan,nan,nan,nan
150790,nan,nan,0.0007113678,510154.3172475338,nan,nan,nan,nan,-0.0002792824,510154.5678906441,nan,nan,150759,510154.61597275734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510157.996076107,510157.996076107,nan,nan,nan,nan,nan,nan
150791,nan,nan,0.0007114442,510157.6973508835,nan,nan,nan,nan,-0.0002792858,510157.9480097294,nan,nan,150760,510157.996076107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510161.38250923157,510161.38250923157,nan,nan,nan,nan,nan,nan
150792,nan,nan,0.0007113871,510161.0827836037,nan,nan,nan,nan,-0.0002792957,510161.33238077164,nan,nan,150761,510161.3815088272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510164.76658296585,510164.76658296585,nan,nan,nan,nan,nan,nan
150793,nan,nan,0.0007113746,510164.4668604374,nan,nan,nan,nan,-0.0002792934,510164.7172601223,nan,nan,150762,510164.76558566093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510168.1479008198,510168.1479008198,nan,nan,nan,nan,nan,nan
150794,nan,nan,0.0007112892,510167.84917559626,nan,nan,nan,nan,-0.0002792859,510168.09903383255,nan,nan,150763,510168.1479008198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510171.5306882858,510171.5306882858,nan,nan,nan,nan,nan,nan
150795,nan,nan,0.0007113795,510171.2319630623,nan,nan,nan,nan,-0.000279286,510171.48178982735,nan,nan,150764,510171.5306882858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510174.915276289,510174.915276289,nan,nan,nan,nan,nan,nan
150796,nan,nan,0.0007115356,510174.61655106547,nan,nan,nan,nan,-0.0002793009,510174.8661725521,nan,nan,150765,510174.915276289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510178.2998044491,510178.2998044491,nan,nan,nan,nan,nan,nan
150797,nan,nan,0.0007114475,510178.00107922556,nan,nan,nan,nan,-0.0002793153,510178.2509186268,nan,nan,150766,510178.2998044491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510181.68185186386,510181.68185186386,nan,nan,nan,nan,nan,nan
150798,nan,nan,0.0007114265,510181.38312664034,nan,nan,nan,nan,-0.000279306,510181.6329753399,nan,nan,150767,510181.68185186386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510185.0668272972,510185.0668272972,nan,nan,nan,nan,nan,nan
150799,nan,nan,0.0007114938,510184.7670637608,nan,nan,nan,nan,-0.0002793224,510185.0172162056,nan,nan,150768,510185.0657889843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510188.4489068985,510188.4489068985,nan,nan,nan,nan,nan,nan
150800,nan,nan,0.0007113059,510188.150181675,nan,nan,nan,nan,-0.0002793147,510188.39977264404,nan,nan,150769,510188.4489068985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510191.8339393139,510191.8339393139,nan,nan,nan,nan,nan,nan
150801,nan,nan,0.000711342,510191.53425755503,nan,nan,nan,nan,-0.000279318,510191.7844481468,nan,nan,150770,510191.83298277855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510195.21800661087,510195.21800661087,nan,nan,nan,nan,nan,nan
150802,nan,nan,0.0007115589,510194.91828408244,nan,nan,nan,nan,-0.0002793121,510195.1683642864,nan,nan,150771,510195.21700930595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510198.60164761543,510198.60164761543,nan,nan,nan,nan,nan,nan
150803,nan,nan,0.0007114405,510198.3029223919,nan,nan,nan,nan,-0.0002793238,510198.5525186062,nan,nan,150772,510198.60164761543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510201.9849522114,510201.9849522114,nan,nan,nan,nan,nan,nan
150804,nan,nan,0.0007113608,510201.68522849085,nan,nan,nan,nan,-0.0002793172,510201.935587883,nan,nan,150773,510201.98395371437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510205.3672451973,510205.3672451973,nan,nan,nan,nan,nan,nan
150805,nan,nan,0.0007115518,510205.0675190926,nan,nan,nan,nan,-0.0002793235,510205.3176896572,nan,nan,150774,510205.3662443161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510208.74947190285,510208.74947190285,nan,nan,nan,nan,nan,nan
150806,nan,nan,0.0007113127,510208.45074667933,nan,nan,nan,nan,-0.000279321,510208.70039510727,nan,nan,150775,510208.74947190285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510212.1317708492,510212.1317708492,nan,nan,nan,nan,nan,nan
150807,nan,nan,0.0007114208,510211.8320430756,nan,nan,nan,nan,-0.0002793229,510212.0823428631,nan,nan,150776,510212.1307682991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510215.5151503086,510215.5151503086,nan,nan,nan,nan,nan,nan
150808,nan,nan,0.0007114607,510215.2164250851,nan,nan,nan,nan,-0.0002793252,510215.46627497673,nan,nan,150777,510215.5151503086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510218.8945477009,510218.8945477009,nan,nan,nan,nan,nan,nan
150809,nan,nan,0.0007114054,510218.59582247736,nan,nan,nan,nan,-0.0002793338,510218.846480608,nan,nan,150778,510218.8945477009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510222.28176021576,510222.28176021576,nan,nan,nan,nan,nan,nan
150810,nan,nan,0.0007114642,510221.98303499224,nan,nan,nan,nan,-0.0002793498,510222.2318813801,nan,nan,150779,510222.28176021576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510225.6626262665,510225.6626262665,nan,nan,nan,nan,nan,nan
150811,nan,nan,0.0007113417,510225.36390104296,nan,nan,nan,nan,-0.0002793516,510225.61452937126,nan,nan,150780,510225.6626262665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510229.0467913151,510229.0467913151,nan,nan,nan,nan,nan,nan
150812,nan,nan,0.0007113693,510228.74806609156,nan,nan,nan,nan,-0.0002793627,510228.9977636337,nan,nan,150781,510229.0467913151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510232.42930960655,510232.42930960655,nan,nan,nan,nan,nan,nan
150813,nan,nan,0.0007113636,510232.13058438303,nan,nan,nan,nan,-0.0002793762,510232.38023352623,nan,nan,150782,510232.42930960655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510235.8157129288,510235.8157129288,nan,nan,nan,nan,nan,nan
150814,nan,nan,0.0007113543,510235.51698770525,nan,nan,nan,nan,-0.0002793707,510235.7666621208,nan,nan,150783,510235.8157129288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510239.19731998444,510239.1983280182,nan,nan,nan,nan,nan,nan
150815,nan,nan,0.0007113745,510238.8985947609,nan,nan,nan,nan,-0.0002793772,510239.14954829216,nan,nan,150784,510239.19731998444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510242.58302640915,510242.58302640915,nan,nan,nan,nan,nan,nan
150816,nan,nan,0.0007115607,510242.28430118563,nan,nan,nan,nan,-0.0002793744,510242.5338973999,nan,nan,150785,510242.58302640915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510245.96804761887,510245.96804761887,nan,nan,nan,nan,nan,nan
150817,nan,nan,0.0007113318,510245.6683362961,nan,nan,nan,nan,-0.0002793851,510245.91886377335,nan,nan,150786,510245.9670615196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510249.35045671463,510249.35045671463,nan,nan,nan,nan,nan,nan
150818,nan,nan,0.0007113378,510249.0517314911,nan,nan,nan,nan,-0.0002793829,510249.30160188675,nan,nan,150787,510249.35045671463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510252.7338321209,510252.7338321209,nan,nan,nan,nan,nan,nan
150819,nan,nan,0.0007113224,510252.4351068974,nan,nan,nan,nan,-0.0002793764,510252.68475985527,nan,nan,150788,510252.7338321209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510256.1170024872,510256.1170024872,nan,nan,nan,nan,nan,nan
150820,nan,nan,0.0007112285,510255.81726589205,nan,nan,nan,nan,-0.0002793985,510256.06736421585,nan,nan,150789,510256.11599111557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510259.50096035004,510259.50096035004,nan,nan,nan,nan,nan,nan
150821,nan,nan,0.0007112181,510259.2012695313,nan,nan,nan,nan,-0.0002793948,510259.45108389854,nan,nan,150790,510259.4999947548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510262.88014888763,510262.88014888763,nan,nan,nan,nan,nan,nan
150822,nan,nan,0.0007112693,510262.5814236641,nan,nan,nan,nan,-0.0002793961,510262.83208322525,nan,nan,150791,510262.88014888763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510266.26557564735,510266.26557564735,nan,nan,nan,nan,nan,nan
150823,nan,nan,0.0007113718,510265.96685042384,nan,nan,nan,nan,-0.0002794116,510266.21672964096,nan,nan,150792,510266.26557564735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510269.649879694,510269.649879694,nan,nan,nan,nan,nan,nan
150824,nan,nan,0.0007114492,510269.35115447047,nan,nan,nan,nan,-0.0002794282,510269.60063266754,nan,nan,150793,510269.649879694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510273.03279209137,510273.03279209137,nan,nan,nan,nan,nan,nan
150825,nan,nan,0.0007111261,510272.73406686785,nan,nan,nan,nan,-0.0002794507,510272.9837472439,nan,nan,150794,510273.03279209137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510276.41243481636,510276.41243481636,nan,nan,nan,nan,nan,nan
150826,nan,nan,0.0007112735,510276.11370959284,nan,nan,nan,nan,-0.0002794491,510276.36439824104,nan,nan,150795,510276.41243481636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510279.7923693657,510279.7923693657,nan,nan,nan,nan,nan,nan
150827,nan,nan,0.0007111712,510279.4936441422,nan,nan,nan,nan,-0.0002794559,510279.74430298805,nan,nan,150796,510279.7923693657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510283.1793076992,510283.1793076992,nan,nan,nan,nan,nan,nan
150828,nan,nan,0.0007113093,510282.87958374026,nan,nan,nan,nan,-0.0002794682,510283.12987184525,nan,nan,150797,510283.1783089638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510286.5615208149,510286.5615208149,nan,nan,nan,nan,nan,nan
150829,nan,nan,0.0007115384,510286.2627955914,nan,nan,nan,nan,-0.000279468,510286.51243305206,nan,nan,150798,510286.5615208149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510289.94566106796,510289.94566106796,nan,nan,nan,nan,nan,nan
150830,nan,nan,0.0007113171,510289.64693584444,nan,nan,nan,nan,-0.000279471,510289.89697647095,nan,nan,150799,510289.94566106796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510293.33030486107,510293.33030486107,nan,nan,nan,nan,nan,nan
150831,nan,nan,0.0007112867,510293.03058781626,nan,nan,nan,nan,-0.0002794799,510293.2812216282,nan,nan,150800,510293.3293130398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510296.71306324005,510296.71306324005,nan,nan,nan,nan,nan,nan
150832,nan,nan,0.000711223,510296.41433801653,nan,nan,nan,nan,-0.0002794688,510296.6639969349,nan,nan,150801,510296.71306324005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510300.09613633156,510300.09613633156,nan,nan,nan,nan,nan,nan
150833,nan,nan,0.0007111976,510299.79741110804,nan,nan,nan,nan,-0.0002794599,510300.0471858978,nan,nan,150802,510300.09613633156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510303.4797530174,510303.4797530174,nan,nan,nan,nan,nan,nan
150834,nan,nan,0.0007113761,510303.1800040245,nan,nan,nan,nan,-0.0002794541,510303.42974567413,nan,nan,150803,510303.47872924805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510306.86383104324,510306.86383104324,nan,nan,nan,nan,nan,nan
150835,nan,nan,0.000711168,510306.5651058197,nan,nan,nan,nan,-0.0002794603,510306.8152112961,nan,nan,150804,510306.86383104324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510310.2439494133,510310.2439494133,nan,nan,nan,nan,nan,nan
150836,nan,nan,0.0007113178,510309.9452241898,nan,nan,nan,nan,-0.0002794565,510310.194845438,nan,nan,150805,510310.2439494133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510313.6271531582,510313.6271531582,nan,nan,nan,nan,nan,nan
150837,nan,nan,0.000711314,510313.32842793467,nan,nan,nan,nan,-0.0002794686,510313.57809877396,nan,nan,150806,510313.6271531582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510317.0114161968,510317.0114161968,nan,nan,nan,nan,nan,nan
150838,nan,nan,0.0007111915,510316.7126909733,nan,nan,nan,nan,-0.0002794669,510316.96226763725,nan,nan,150807,510317.0114161968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510320.39416384697,510320.39416384697,nan,nan,nan,nan,nan,nan
150839,nan,nan,0.0007112591,510320.09543862345,nan,nan,nan,nan,-0.0002794789,510320.345225811,nan,nan,150808,510320.39416384697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510323.77870106697,510323.77870106697,nan,nan,nan,nan,nan,nan
150840,nan,nan,0.0007113196,510323.4789756775,nan,nan,nan,nan,-0.0002794868,510323.72966885567,nan,nan,150809,510323.77770090103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510327.16075348854,510327.16075348854,nan,nan,nan,nan,nan,nan
150841,nan,nan,0.0007114775,510326.86101737025,nan,nan,nan,nan,-0.0002794913,510327.11118507385,nan,nan,150810,510327.15974259377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510330.5453052521,510330.5453052521,nan,nan,nan,nan,nan,nan
150842,nan,nan,0.0007115009,510330.24658002856,nan,nan,nan,nan,-0.0002794916,510330.49634981155,nan,nan,150811,510330.5453052521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510333.92755270004,510333.92755270004,nan,nan,nan,nan,nan,nan
150843,nan,nan,0.0007115027,510333.6288274765,nan,nan,nan,nan,-0.0002794919,510333.8782746792,nan,nan,150812,510333.92755270004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510337.30613183975,510337.30613183975,nan,nan,nan,nan,nan,nan
150844,nan,nan,0.0007112986,510337.00740661623,nan,nan,nan,nan,-0.0002795137,510337.25806427,nan,nan,150813,510337.30613183975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510340.6915142536,510340.6915142536,nan,nan,nan,nan,nan,nan
150845,nan,nan,0.0007113565,510340.3927890301,nan,nan,nan,nan,-0.0002795097,510340.64243388176,nan,nan,150814,510340.6915142536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510344.0751812458,510344.0751812458,nan,nan,nan,nan,nan,nan
150846,nan,nan,0.0007114678,510343.7764560223,nan,nan,nan,nan,-0.0002795155,510344.0262811184,nan,nan,150815,510344.0751812458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510347.4600942135,510347.4600942135,nan,nan,nan,nan,nan,nan
150847,nan,nan,0.0007113661,510347.1603681088,nan,nan,nan,nan,-0.0002795088,510347.4100725651,nan,nan,150816,510347.4590933323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510350.8415851593,510350.8415851593,nan,nan,nan,nan,nan,nan
150848,nan,nan,0.0007113923,510350.5428599358,nan,nan,nan,nan,-0.00027952,510350.79255080223,nan,nan,150817,510350.8415851593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510354.22759747505,510354.22759747505,nan,nan,nan,nan,nan,nan
150849,nan,nan,0.0007112956,510353.92887225153,nan,nan,nan,nan,-0.0002795272,510354.17850494385,nan,nan,150818,510354.22759747505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510357.6110162735,510357.6110162735,nan,nan,nan,nan,nan,nan
150850,nan,nan,0.0007112615,510357.3112904072,nan,nan,nan,nan,-0.0002795342,510357.5612592697,nan,nan,150819,510357.6100156307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510360.9915111065,510360.9915111065,nan,nan,nan,nan,nan,nan
150851,nan,nan,0.0007114259,510360.692785883,nan,nan,nan,nan,-0.0002795348,510360.94253873825,nan,nan,150820,510360.9915111065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510364.37476444244,510364.37476444244,nan,nan,nan,nan,nan,nan
150852,nan,nan,0.0007113036,510364.0760392189,nan,nan,nan,nan,-0.0002795392,510364.3256585598,nan,nan,150821,510364.37476444244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510367.7579472065,510367.7579472065,nan,nan,nan,nan,nan,nan
150853,nan,nan,0.0007114538,510367.459221983,nan,nan,nan,nan,-0.0002795366,510367.7086236477,nan,nan,150822,510367.7579472065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510371.1407995224,510371.1407995224,nan,nan,nan,nan,nan,nan
150854,nan,nan,0.0007113568,510370.8420742989,nan,nan,nan,nan,-0.0002795384,510371.0917105675,nan,nan,150823,510371.1407995224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510374.52336001396,510374.52336001396,nan,nan,nan,nan,nan,nan
