index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
175768,nan,nan,0.0001573794,594646.3379565716,nan,nan,nan,nan,-6.05021e-05,594646.5871109962,nan,nan,175729,594646.6366817951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594650.0205249786,594650.0205249786,nan,nan,nan,nan,nan,nan
175769,nan,nan,0.0001571288,594649.7217997551,nan,nan,nan,nan,-6.05094e-05,594649.9714434147,nan,nan,175730,594650.0205249786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594653.4023840427,594653.4023840427,nan,nan,nan,nan,nan,nan
175770,nan,nan,0.0001572177,594653.1036588192,nan,nan,nan,nan,-6.05098e-05,594653.3534402847,nan,nan,175731,594653.4023840427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594656.7877397537,594656.7877397537,nan,nan,nan,nan,nan,nan
175771,nan,nan,0.0001574725,594656.4890145302,nan,nan,nan,nan,-6.04985e-05,594656.7386808395,nan,nan,175732,594656.7877397537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594660.1730358601,594660.1730358601,nan,nan,nan,nan,nan,nan
175772,nan,nan,0.0001572877,594659.8733076096,nan,nan,nan,nan,-6.05074e-05,594660.1234583855,nan,nan,175733,594660.1720328331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594663.5542342663,594663.5542342663,nan,nan,nan,nan,nan,nan
175773,nan,nan,0.0001573162,594663.2555090428,nan,nan,nan,nan,-6.05054e-05,594663.5051572323,nan,nan,175734,594663.5542342663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594666.9388957024,594666.9388957024,nan,nan,nan,nan,nan,nan
175774,nan,nan,0.0001573454,594666.6391588688,nan,nan,nan,nan,-6.05083e-05,594666.8890118599,nan,nan,175735,594666.9378840923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594670.322480917,594670.322480917,nan,nan,nan,nan,nan,nan
175775,nan,nan,0.0001573691,594670.0237556935,nan,nan,nan,nan,-6.05077e-05,594670.2734036446,nan,nan,175736,594670.322480917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594673.7025885582,594673.7025885582,nan,nan,nan,nan,nan,nan
175776,nan,nan,0.000157345,594673.4038633347,nan,nan,nan,nan,-6.05129e-05,594673.6545217037,nan,nan,175737,594673.7025885582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594677.0851280689,594677.0851280689,nan,nan,nan,nan,nan,nan
175777,nan,nan,0.0001572091,594676.7864028454,nan,nan,nan,nan,-6.05115e-05,594677.0364120007,nan,nan,175738,594677.0851280689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594680.4708788395,594680.4708788395,nan,nan,nan,nan,nan,nan
175778,nan,nan,0.0001572072,594680.172153616,nan,nan,nan,nan,-6.05038e-05,594680.4210016727,nan,nan,175739,594680.4708788395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594683.8516509533,594683.8516509533,nan,nan,nan,nan,nan,nan
175779,nan,nan,0.0001572211,594683.5529257298,nan,nan,nan,nan,-6.05131e-05,594683.8035526276,nan,nan,175740,594683.8516509533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594687.2360796928,594687.2360796928,nan,nan,nan,nan,nan,nan
175780,nan,nan,0.0001573346,594686.9363514424,nan,nan,nan,nan,-6.05058e-05,594687.1865611076,nan,nan,175741,594687.2350766659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594690.6201758385,594690.6201758385,nan,nan,nan,nan,nan,nan
175781,nan,nan,0.0001571921,594690.3204375744,nan,nan,nan,nan,-6.05133e-05,594690.570389986,nan,nan,175742,594690.6191627979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594694.0035448074,594694.0035448074,nan,nan,nan,nan,nan,nan
175782,nan,nan,0.0001573507,594693.7048195839,nan,nan,nan,nan,-6.05102e-05,594693.954672575,nan,nan,175743,594694.0035448074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594697.3849532604,594697.3849532604,nan,nan,nan,nan,nan,nan
175783,nan,nan,0.0001572997,594697.0852293015,nan,nan,nan,nan,-6.0496e-05,594697.3358879089,nan,nan,175744,594697.383954525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594700.7644636631,594700.7644636631,nan,nan,nan,nan,nan,nan
175784,nan,nan,0.0001572919,594700.4657384396,nan,nan,nan,nan,-6.05063e-05,594700.716391325,nan,nan,175745,594700.7644636631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594704.1502897739,594704.1502897739,nan,nan,nan,nan,nan,nan
175785,nan,nan,0.0001574134,594703.8515645504,nan,nan,nan,nan,-6.05049e-05,594704.1017026901,nan,nan,175746,594704.1502897739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594707.5304403305,594707.5304403305,nan,nan,nan,nan,nan,nan
175786,nan,nan,0.0001572235,594707.231715107,nan,nan,nan,nan,-6.05028e-05,594707.4815516472,nan,nan,175747,594707.5304403305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594710.9144363403,594710.9144363403,nan,nan,nan,nan,nan,nan
175787,nan,nan,0.000157337,594710.6157111168,nan,nan,nan,nan,-6.04947e-05,594710.8655807972,nan,nan,175748,594710.9144363403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594714.29707551,594714.29707551,nan,nan,nan,nan,nan,nan
175788,nan,nan,0.0001572433,594713.9973367691,nan,nan,nan,nan,-6.05075e-05,594714.2473301888,nan,nan,175749,594714.2960619926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594717.6793084145,594717.6793084145,nan,nan,nan,nan,nan,nan
175789,nan,nan,0.0001572836,594717.3805831909,nan,nan,nan,nan,-6.04983e-05,594717.6312427521,nan,nan,175750,594717.6793084145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594721.0657243729,594721.0657243729,nan,nan,nan,nan,nan,nan
175790,nan,nan,0.000157372,594720.7669991493,nan,nan,nan,nan,-6.05052e-05,594721.0167965889,nan,nan,175751,594721.0657243729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594724.4477214813,594724.4477214813,nan,nan,nan,nan,nan,nan
175791,nan,nan,0.0001573618,594724.1489962578,nan,nan,nan,nan,-6.05016e-05,594724.3986029625,nan,nan,175752,594724.4477214813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594727.8319635391,594727.8319635391,nan,nan,nan,nan,nan,nan
175792,nan,nan,0.0001573417,594727.532226944,nan,nan,nan,nan,-6.0498e-05,594727.7826359272,nan,nan,175753,594727.8309521675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594731.215171814,594731.215171814,nan,nan,nan,nan,nan,nan
175793,nan,nan,0.0001573118,594730.9154767037,nan,nan,nan,nan,-6.05009e-05,594731.165302515,nan,nan,175754,594731.2142019272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594734.5983092785,594734.5983092785,nan,nan,nan,nan,nan,nan
175794,nan,nan,0.000157255,594734.299584055,nan,nan,nan,nan,-6.0503e-05,594734.5498068333,nan,nan,175755,594734.5983092785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594737.9824383259,594737.9824383259,nan,nan,nan,nan,nan,nan
175795,nan,nan,0.0001573181,594737.6827482224,nan,nan,nan,nan,-6.05073e-05,594737.9328358173,nan,nan,175756,594737.9814734459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594741.364777565,594741.364777565,nan,nan,nan,nan,nan,nan
175796,nan,nan,0.0001573216,594741.0660523415,nan,nan,nan,nan,-6.05107e-05,594741.3167114258,nan,nan,175757,594741.364777565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594744.7489061356,594744.7489061356,nan,nan,nan,nan,nan,nan
175797,nan,nan,0.0001572965,594744.450180912,nan,nan,nan,nan,-6.05058e-05,594744.6998364925,nan,nan,175758,594744.7489061356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594748.1317856312,594748.1317856312,nan,nan,nan,nan,nan,nan
175798,nan,nan,0.0001573869,594747.8320623875,nan,nan,nan,nan,-6.05055e-05,594748.0828318596,nan,nan,175759,594748.130787611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594751.5172095299,594751.5172095299,nan,nan,nan,nan,nan,nan
175799,nan,nan,0.0001572689,594751.2184843064,nan,nan,nan,nan,-6.04984e-05,594751.4679908752,nan,nan,175760,594751.5172095299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594754.9016759396,594754.9016759396,nan,nan,nan,nan,nan,nan
175800,nan,nan,0.0001572625,594754.602950716,nan,nan,nan,nan,-6.05031e-05,594754.8530006409,nan,nan,175761,594754.9016759396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594758.282169342,594758.282169342,nan,nan,nan,nan,nan,nan
175801,nan,nan,0.0001573086,594757.9834441185,nan,nan,nan,nan,-6.04994e-05,594758.2330963612,nan,nan,175762,594758.282169342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594761.6650764942,594761.6650764942,nan,nan,nan,nan,nan,nan
175802,nan,nan,0.0001574229,594761.3663512707,nan,nan,nan,nan,-6.05046e-05,594761.6169052124,nan,nan,175763,594761.6650764942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594765.0502381325,594765.0502381325,nan,nan,nan,nan,nan,nan
175803,nan,nan,0.0001572277,594764.751512909,nan,nan,nan,nan,-6.05038e-05,594765.0011713505,nan,nan,175764,594765.0502381325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594768.4346711636,594768.4346711636,nan,nan,nan,nan,nan,nan
175804,nan,nan,0.0001573063,594768.1349431515,nan,nan,nan,nan,-6.05014e-05,594768.3846185207,nan,nan,175765,594768.433668375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594771.8161172867,594771.8161172867,nan,nan,nan,nan,nan,nan
175805,nan,nan,0.000157369,594771.5173920632,nan,nan,nan,nan,-6.04914e-05,594771.7670376301,nan,nan,175766,594771.8161172867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594775.2004396915,594775.2004396915,nan,nan,nan,nan,nan,nan
175806,nan,nan,0.0001573379,594774.9007112026,nan,nan,nan,nan,-6.05063e-05,594775.151006937,nan,nan,175767,594775.1994364262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594778.5845952034,594778.5845952034,nan,nan,nan,nan,nan,nan
175807,nan,nan,0.0001573656,594778.2858699799,nan,nan,nan,nan,-6.05111e-05,594778.5347197056,nan,nan,175768,594778.5845952034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594781.9671769142,594781.9671769142,nan,nan,nan,nan,nan,nan
175808,nan,nan,0.0001573238,594781.6674219609,nan,nan,nan,nan,-6.05065e-05,594781.9180755615,nan,nan,175769,594781.9661471844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594785.3480532169,594785.3480532169,nan,nan,nan,nan,nan,nan
175809,nan,nan,0.0001572664,594785.0493279934,nan,nan,nan,nan,-6.05056e-05,594785.2988183498,nan,nan,175770,594785.3480532169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594788.7335875034,594788.7335875034,nan,nan,nan,nan,nan,nan
175810,nan,nan,0.0001572663,594788.4348622799,nan,nan,nan,nan,-6.05022e-05,594788.6838798523,nan,nan,175771,594788.7335875034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594792.1195445061,594792.1195445061,nan,nan,nan,nan,nan,nan
175811,nan,nan,0.000157352,594791.8208192826,nan,nan,nan,nan,-6.04977e-05,594792.0644819736,nan,nan,175772,594792.1195445061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594795.4979736805,594795.4979736805,nan,nan,nan,nan,nan,nan
175812,nan,nan,0.0001573149,594795.1982480526,nan,nan,nan,nan,-6.05101e-05,594795.4482049942,nan,nan,175773,594795.4969732761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594798.879840374,594798.879840374,nan,nan,nan,nan,nan,nan
175813,nan,nan,0.0001572528,594798.5811151505,nan,nan,nan,nan,-6.04985e-05,594798.8309652805,nan,nan,175774,594798.879840374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594802.2654120922,594802.2654120922,nan,nan,nan,nan,nan,nan
175814,nan,nan,0.0001575029,594801.9666868687,nan,nan,nan,nan,-6.05103e-05,594802.2163331509,nan,nan,175775,594802.2654120922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594805.6483483315,594805.6483483315,nan,nan,nan,nan,nan,nan
175815,nan,nan,0.0001574025,594805.3496231079,nan,nan,nan,nan,-6.05059e-05,594805.5992329121,nan,nan,175776,594805.6483483315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594809.0317387581,594809.0317387581,nan,nan,nan,nan,nan,nan
175816,nan,nan,0.0001572163,594808.7330135346,nan,nan,nan,nan,-6.05063e-05,594808.9828500748,nan,nan,175777,594809.0317387581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594812.4162139893,594812.4162139893,nan,nan,nan,nan,nan,nan
175817,nan,nan,0.0001573624,594812.1174887657,nan,nan,nan,nan,-6.05005e-05,594812.36714077,nan,nan,175778,594812.4162139893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594815.800358057,594815.800358057,nan,nan,nan,nan,nan,nan
175818,nan,nan,0.0001573699,594815.5016328335,nan,nan,nan,nan,-6.05086e-05,594815.7513053417,nan,nan,175779,594815.800358057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594819.1788785458,594819.1788785458,nan,nan,nan,nan,nan,nan
175819,nan,nan,0.0001573466,594818.8801533222,nan,nan,nan,nan,-6.05094e-05,594819.1308419704,nan,nan,175780,594819.1788785458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594822.563533783,594822.563533783,nan,nan,nan,nan,nan,nan
175820,nan,nan,0.0001572977,594822.2648085594,nan,nan,nan,nan,-6.05019e-05,594822.5143349171,nan,nan,175781,594822.563533783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594825.948415041,594825.948415041,nan,nan,nan,nan,nan,nan
175821,nan,nan,0.0001573034,594825.6496898175,nan,nan,nan,nan,-6.05045e-05,594825.8993484974,nan,nan,175782,594825.948415041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594829.3308577538,594829.3308577538,nan,nan,nan,nan,nan,nan
175822,nan,nan,0.0001572988,594829.0321325302,nan,nan,nan,nan,-6.05045e-05,594829.2817304134,nan,nan,175783,594829.3308577538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594832.7143883705,594832.7143883705,nan,nan,nan,nan,nan,nan
175823,nan,nan,0.0001573687,594832.415663147,nan,nan,nan,nan,-6.05089e-05,594832.665389061,nan,nan,175784,594832.7143883705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594836.0985701084,594836.0985701084,nan,nan,nan,nan,nan,nan
175824,nan,nan,0.0001573678,594835.7998448849,nan,nan,nan,nan,-6.04983e-05,594836.048691988,nan,nan,175785,594836.0985701084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594839.482272625,594839.482272625,nan,nan,nan,nan,nan,nan
175825,nan,nan,0.0001574053,594839.1835474015,nan,nan,nan,nan,-6.04966e-05,594839.4328987598,nan,nan,175786,594839.482272625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594842.8665025234,594842.8665025234,nan,nan,nan,nan,nan,nan
175826,nan,nan,0.0001573151,594842.5677772999,nan,nan,nan,nan,-6.05047e-05,594842.817435503,nan,nan,175787,594842.8665025234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594846.249566555,594846.249566555,nan,nan,nan,nan,nan,nan
175827,nan,nan,0.0001573497,594845.9508413315,nan,nan,nan,nan,-6.04983e-05,594846.2005007267,nan,nan,175788,594846.249566555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594849.6326854229,594849.6326854229,nan,nan,nan,nan,nan,nan
175828,nan,nan,0.0001573448,594849.3339601994,nan,nan,nan,nan,-6.05092e-05,594849.58431077,nan,nan,175789,594849.6326854229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594853.0179738998,594853.0179738998,nan,nan,nan,nan,nan,nan
175829,nan,nan,0.0001572971,594852.7182227612,nan,nan,nan,nan,-6.05047e-05,594852.9685750008,nan,nan,175790,594853.0169479847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594856.400406599,594856.400406599,nan,nan,nan,nan,nan,nan
175830,nan,nan,0.0001574238,594856.1016813755,nan,nan,nan,nan,-6.05141e-05,594856.3513271809,nan,nan,175791,594856.400406599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594859.784576416,594859.784576416,nan,nan,nan,nan,nan,nan
175831,nan,nan,0.0001573302,594859.4858511925,nan,nan,nan,nan,-6.05008e-05,594859.735306263,nan,nan,175792,594859.784576416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594863.1679348946,594863.1679348946,nan,nan,nan,nan,nan,nan
175832,nan,nan,0.0001573196,594862.869209671,nan,nan,nan,nan,-6.05047e-05,594863.1186358929,nan,nan,175793,594863.1679348946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594866.5518109798,594866.5518109798,nan,nan,nan,nan,nan,nan
175833,nan,nan,0.0001572695,594866.2520851135,nan,nan,nan,nan,-6.05046e-05,594866.5022861958,nan,nan,175794,594866.5508103371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594869.933675766,594869.933675766,nan,nan,nan,nan,nan,nan
175834,nan,nan,0.000157361,594869.6339441777,nan,nan,nan,nan,-6.04988e-05,594869.8838453293,nan,nan,175795,594869.9326694012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594873.3176527023,594873.3176527023,nan,nan,nan,nan,nan,nan
175835,nan,nan,0.0001573772,594873.0189274788,nan,nan,nan,nan,-6.05072e-05,594873.2685258389,nan,nan,175796,594873.3176527023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594876.70195508,594876.70195508,nan,nan,nan,nan,nan,nan
175836,nan,nan,0.000157351,594876.4032298565,nan,nan,nan,nan,-6.05047e-05,594876.6535811424,nan,nan,175797,594876.70195508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594880.0817534924,594880.0817534924,nan,nan,nan,nan,nan,nan
175837,nan,nan,0.0001572616,594879.7820271492,nan,nan,nan,nan,-6.05141e-05,594880.0326859951,nan,nan,175798,594880.0807523727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594883.4648051262,594883.4648051262,nan,nan,nan,nan,nan,nan
175838,nan,nan,0.0001573484,594883.1660799027,nan,nan,nan,nan,-6.05112e-05,594883.4155263901,nan,nan,175799,594883.4648051262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594886.8487019539,594886.8487019539,nan,nan,nan,nan,nan,nan
175839,nan,nan,0.0001572848,594886.5499767304,nan,nan,nan,nan,-6.05204e-05,594886.7996358871,nan,nan,175800,594886.8487019539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594890.2325706482,594890.2325706482,nan,nan,nan,nan,nan,nan
175840,nan,nan,0.000157357,594889.9338454247,nan,nan,nan,nan,-6.05105e-05,594890.1835551262,nan,nan,175801,594890.2325706482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594893.6158792973,594893.6158792973,nan,nan,nan,nan,nan,nan
175841,nan,nan,0.0001573552,594893.3171540737,nan,nan,nan,nan,-6.05101e-05,594893.5668134689,nan,nan,175802,594893.6158792973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594896.9997336864,594896.9997336864,nan,nan,nan,nan,nan,nan
175842,nan,nan,0.0001573719,594896.7000092507,nan,nan,nan,nan,-6.05257e-05,594896.9506573677,nan,nan,175803,594896.9987344742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594900.3836731911,594900.3836731911,nan,nan,nan,nan,nan,nan
175843,nan,nan,0.0001572771,594900.0849479676,nan,nan,nan,nan,-6.05215e-05,594900.3348443508,nan,nan,175804,594900.3836731911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594903.7662386894,594903.7662386894,nan,nan,nan,nan,nan,nan
175844,nan,nan,0.0001572749,594903.4675134659,nan,nan,nan,nan,-6.0511e-05,594903.7166905403,nan,nan,175805,594903.7662386894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594907.1488800049,594907.1488800049,nan,nan,nan,nan,nan,nan
175845,nan,nan,0.0001572637,594906.8501547814,nan,nan,nan,nan,-6.05108e-05,594907.0998132229,nan,nan,175806,594907.1488800049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594910.5339326859,594910.5339326859,nan,nan,nan,nan,nan,nan
175846,nan,nan,0.0001571759,594910.2341920376,nan,nan,nan,nan,-6.05047e-05,594910.4847362041,nan,nan,175807,594910.5329172611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594913.9172189236,594913.9181888103,nan,nan,nan,nan,nan,nan
175847,nan,nan,0.0001573748,594913.6184937,nan,nan,nan,nan,-6.05159e-05,594913.8682918549,nan,nan,175808,594913.9172189236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594917.3023939133,594917.3023939133,nan,nan,nan,nan,nan,nan
175848,nan,nan,0.0001572862,594917.0036686898,nan,nan,nan,nan,-6.05181e-05,594917.2532763481,nan,nan,175809,594917.3023939133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594920.6861670017,594920.6861670017,nan,nan,nan,nan,nan,nan
175849,nan,nan,0.0001572715,594920.3874417782,nan,nan,nan,nan,-6.05119e-05,594920.636297226,nan,nan,175810,594920.6861670017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594924.0700314045,594924.0700314045,nan,nan,nan,nan,nan,nan
175850,nan,nan,0.0001573625,594923.771306181,nan,nan,nan,nan,-6.0512e-05,594924.0204451084,nan,nan,175811,594924.0700314045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594927.4553477764,594927.4553477764,nan,nan,nan,nan,nan,nan
175851,nan,nan,0.0001572833,594927.1556219101,nan,nan,nan,nan,-6.05178e-05,594927.4052248001,nan,nan,175812,594927.4543471336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594930.8365371227,594930.8365371227,nan,nan,nan,nan,nan,nan
175852,nan,nan,0.0001574166,594930.5378118992,nan,nan,nan,nan,-6.05192e-05,594930.7878541946,nan,nan,175813,594930.8365371227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594934.22199893,594934.22199893,nan,nan,nan,nan,nan,nan
175853,nan,nan,0.0001574586,594933.9232737065,nan,nan,nan,nan,-6.05161e-05,594934.1729114056,nan,nan,175814,594934.22199893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594937.6038258076,594937.6038258076,nan,nan,nan,nan,nan,nan
175854,nan,nan,0.0001572929,594937.305100584,nan,nan,nan,nan,-6.05107e-05,594937.5557582378,nan,nan,175815,594937.6038258076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594940.9842793941,594940.9842793941,nan,nan,nan,nan,nan,nan
175855,nan,nan,0.0001573726,594940.6845406533,nan,nan,nan,nan,-6.05021e-05,594940.9352037907,nan,nan,175816,594940.9832658768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594944.3689901829,594944.3689901829,nan,nan,nan,nan,nan,nan
175856,nan,nan,0.0001573173,594944.0702649594,nan,nan,nan,nan,-6.05077e-05,594944.319914341,nan,nan,175817,594944.3689901829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594947.7527701855,594947.7527701855,nan,nan,nan,nan,nan,nan
175857,nan,nan,0.0001573775,594947.454044962,nan,nan,nan,nan,-6.05047e-05,594947.7038896084,nan,nan,175818,594947.7527701855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594951.1364519596,594951.1364519596,nan,nan,nan,nan,nan,nan
175858,nan,nan,0.0001574504,594950.8367265702,nan,nan,nan,nan,-6.05073e-05,594951.0870723724,nan,nan,175819,594951.1354517937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594954.5193164349,594954.5193164349,nan,nan,nan,nan,nan,nan
175859,nan,nan,0.0001574174,594954.2195774555,nan,nan,nan,nan,-6.05082e-05,594954.4701478481,nan,nan,175820,594954.5193164349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594957.9036903381,594957.9036903381,nan,nan,nan,nan,nan,nan
175860,nan,nan,0.0001572881,594957.6049651146,nan,nan,nan,nan,-6.05033e-05,594957.8544147015,nan,nan,175821,594957.9036903381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594961.2863664627,594961.2863664627,nan,nan,nan,nan,nan,nan
175861,nan,nan,0.0001573319,594960.9873727799,nan,nan,nan,nan,-6.05141e-05,594961.2370314598,nan,nan,175822,594961.2860980034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594964.6692266464,594964.6692266464,nan,nan,nan,nan,nan,nan
175862,nan,nan,0.0001573652,594964.3705014229,nan,nan,nan,nan,-6.05077e-05,594964.619957447,nan,nan,175823,594964.6692266464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594968.3541378975,594968.3541378975,nan,nan,594964.6692266464,594968.3541378975,nan,nan
175863,nan,nan,0.0001573314,594967.7527789116,nan,nan,nan,nan,-6.05145e-05,594968.0026173592,nan,nan,175824,594968.0515041351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594971.4359474182,594971.4359474182,nan,nan,nan,nan,nan,nan
175864,nan,nan,0.0001573216,594971.1372221947,nan,nan,nan,nan,-6.05135e-05,594971.3869378567,nan,nan,175825,594971.4359474182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594974.8210964203,594974.8210964203,nan,nan,nan,nan,nan,nan
175865,nan,nan,0.0001572982,594974.5223711968,nan,nan,nan,nan,-6.05046e-05,594974.7715895176,nan,nan,175826,594974.8210964203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594978.2045762539,594978.2045762539,nan,nan,nan,nan,nan,nan
