index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
184746,nan,nan,0.0001585766,625020.1765464783,nan,nan,nan,nan,-5.54052e-05,625020.4263617992,nan,nan,184705,625020.4752717018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625023.8596007824,625023.8596007824,nan,nan,nan,nan,nan,nan
184747,nan,nan,0.0001586693,625023.5608755589,nan,nan,nan,nan,-5.54056e-05,625023.8104364872,nan,nan,184706,625023.8596007824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625027.2442905903,625027.2442905903,nan,nan,nan,nan,nan,nan
184748,nan,nan,0.0001586134,625026.9446009636,nan,nan,nan,nan,-5.54127e-05,625027.1953577995,nan,nan,184707,625027.2433261871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625030.629671812,625030.629671812,nan,nan,nan,nan,nan,nan
184749,nan,nan,0.0001586129,625030.3299237728,nan,nan,nan,nan,-5.54089e-05,625030.5802788734,nan,nan,184708,625030.6286489964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625034.0122818947,625034.0122818947,nan,nan,nan,nan,nan,nan
184750,nan,nan,0.0001586461,625033.7135566712,nan,nan,nan,nan,-5.54119e-05,625033.9632062912,nan,nan,184709,625034.0122818947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625037.3968822956,625037.3968822956,nan,nan,nan,nan,nan,nan
184751,nan,nan,0.0001586893,625037.0971993447,nan,nan,nan,nan,-5.54201e-05,625037.3470053673,nan,nan,184710,625037.3968822956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625040.7810571194,625040.7810571194,nan,nan,nan,nan,nan,nan
184752,nan,nan,0.0001585498,625040.4813052654,nan,nan,nan,nan,-5.54041e-05,625040.7311489582,nan,nan,184711,625040.780030489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625044.1627430916,625044.1627430916,nan,nan,nan,nan,nan,nan
184753,nan,nan,0.0001585397,625043.8640178681,nan,nan,nan,nan,-5.54128e-05,625044.1136319637,nan,nan,184712,625044.1627430916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625047.5453734398,625047.5453734398,nan,nan,nan,nan,nan,nan
184754,nan,nan,0.0001585899,625047.2466482163,nan,nan,nan,nan,-5.54118e-05,625047.4964513779,nan,nan,184713,625047.5453734398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625050.9282734394,625050.9282734394,nan,nan,nan,nan,nan,nan
184755,nan,nan,0.0001586073,625050.6295482159,nan,nan,nan,nan,-5.54145e-05,625050.8802442551,nan,nan,184714,625050.9282734394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625054.313601017,625054.313601017,nan,nan,nan,nan,nan,nan
184756,nan,nan,0.000158643,625054.0148757935,nan,nan,nan,nan,-5.54086e-05,625054.264677763,nan,nan,184715,625054.313601017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625057.693195343,625057.693195343,nan,nan,nan,nan,nan,nan
184757,nan,nan,0.0001587523,625057.3944701195,nan,nan,nan,nan,-5.54184e-05,625057.6454164982,nan,nan,184716,625057.693195343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625061.0752367973,625061.0752367973,nan,nan,nan,nan,nan,nan
184758,nan,nan,0.0001586531,625060.7765115738,nan,nan,nan,nan,-5.5411e-05,625061.0271699429,nan,nan,184717,625061.0752367973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625064.462148428,625064.462148428,nan,nan,nan,nan,nan,nan
184759,nan,nan,0.0001586759,625064.1624242306,nan,nan,nan,nan,-5.54128e-05,625064.4127144814,nan,nan,184718,625064.4611494541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625067.8412787914,625067.8412787914,nan,nan,nan,nan,nan,nan
184760,nan,nan,0.0001586564,625067.5425535679,nan,nan,nan,nan,-5.54061e-05,625067.7926514149,nan,nan,184719,625067.8412787914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625071.2236418724,625071.2236418724,nan,nan,nan,nan,nan,nan
184761,nan,nan,0.0001587249,625070.9249166489,nan,nan,nan,nan,-5.53995e-05,625071.1744816303,nan,nan,184720,625071.2236418724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625074.6078743935,625074.6078743935,nan,nan,nan,nan,nan,nan
184762,nan,nan,0.0001586151,625074.30914917,nan,nan,nan,nan,-5.54136e-05,625074.5587859154,nan,nan,184721,625074.6078743935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625078.2954554558,625078.2954554558,nan,nan,625074.6078743935,625078.2954554558,nan,nan
184763,nan,nan,0.0001586486,625077.6917189598,nan,nan,nan,nan,-5.54104e-05,625077.9417300224,nan,nan,184722,625077.9904441833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625081.375364542,625081.375364542,nan,nan,nan,nan,nan,nan
184764,nan,nan,0.0001585893,625081.0756410599,nan,nan,nan,nan,-5.54155e-05,625081.3259983063,nan,nan,184723,625081.3743662834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625084.7576088905,625084.7576088905,nan,nan,nan,nan,nan,nan
184765,nan,nan,0.000158597,625084.458883667,nan,nan,nan,nan,-5.54165e-05,625084.7087199688,nan,nan,184724,625084.7576088905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625088.1420631409,625088.1420631409,nan,nan,nan,nan,nan,nan
184766,nan,nan,0.0001585772,625087.8433379174,nan,nan,nan,nan,-5.54108e-05,625088.0928037167,nan,nan,184725,625088.1420631409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625091.5258593559,625091.5258593559,nan,nan,nan,nan,nan,nan
184767,nan,nan,0.0001586407,625091.2271341324,nan,nan,nan,nan,-5.54096e-05,625091.4768285751,nan,nan,184726,625091.5258593559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625094.9083712101,625094.9083712101,nan,nan,nan,nan,nan,nan
184768,nan,nan,0.0001586711,625094.6086474896,nan,nan,nan,nan,-5.54041e-05,625094.8590054512,nan,nan,184727,625094.9073727131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625098.2932281494,625098.2932281494,nan,nan,nan,nan,nan,nan
184769,nan,nan,0.0001586342,625097.9935018063,nan,nan,nan,nan,-5.54138e-05,625098.2437269688,nan,nan,184728,625098.2922270298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625101.6782393456,625101.6782393456,nan,nan,nan,nan,nan,nan
184770,nan,nan,0.0001586036,625101.379514122,nan,nan,nan,nan,-5.54076e-05,625101.6291739941,nan,nan,184729,625101.6782393456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625105.0607953072,625105.0607953072,nan,nan,nan,nan,nan,nan
184771,nan,nan,0.0001585924,625104.7620700836,nan,nan,nan,nan,-5.5416e-05,625105.0116980076,nan,nan,184730,625105.0607953072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625108.4433252811,625108.4433252811,nan,nan,nan,nan,nan,nan
184772,nan,nan,0.0001586396,625108.1436363697,nan,nan,nan,nan,-5.54046e-05,625108.3938000202,nan,nan,184731,625108.4423615932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625111.8282973766,625111.8282973766,nan,nan,nan,nan,nan,nan
184773,nan,nan,0.000158583,625111.5295721531,nan,nan,nan,nan,-5.54077e-05,625111.7792322636,nan,nan,184732,625111.8282973766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625115.2103176117,625115.2103176117,nan,nan,nan,nan,nan,nan
184774,nan,nan,0.0001586476,625114.9115923882,nan,nan,nan,nan,-5.54219e-05,625115.1615698338,nan,nan,184733,625115.2103176117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625118.591373682,625118.591373682,nan,nan,nan,nan,nan,nan
184775,nan,nan,0.0001586596,625118.291677618,nan,nan,nan,nan,-5.54063e-05,625118.5423099995,nan,nan,184734,625118.5904028416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625121.9770562649,625121.9770562649,nan,nan,nan,nan,nan,nan
184776,nan,nan,0.0001585409,625121.6783310414,nan,nan,nan,nan,-5.54133e-05,625121.9279904366,nan,nan,184735,625121.9770562649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625125.361643076,625125.361643076,nan,nan,nan,nan,nan,nan
184777,nan,nan,0.0001585354,625125.0619167328,nan,nan,nan,nan,-5.5402e-05,625125.3121225834,nan,nan,184736,625125.3606419563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625128.7433021069,625128.7433021069,nan,nan,nan,nan,nan,nan
184778,nan,nan,0.0001585551,625128.4435903073,nan,nan,nan,nan,-5.54188e-05,625128.6934239864,nan,nan,184737,625128.7423155308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625132.1263055801,625132.1263055801,nan,nan,nan,nan,nan,nan
184779,nan,nan,0.0001587476,625131.8275803566,nan,nan,nan,nan,-5.54071e-05,625132.077176094,nan,nan,184738,625132.1263055801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625135.5116801262,625135.5116801262,nan,nan,nan,nan,nan,nan
184780,nan,nan,0.0001586131,625135.21194973,nan,nan,nan,nan,-5.54088e-05,625135.4620807171,nan,nan,184739,625135.5106749535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625138.8954832554,625138.8954832554,nan,nan,nan,nan,nan,nan
184781,nan,nan,0.0001586557,625138.5957252026,nan,nan,nan,nan,-5.54199e-05,625138.8460829258,nan,nan,184740,625138.8944504261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625142.2780790329,625142.2780790329,nan,nan,nan,nan,nan,nan
184782,nan,nan,0.0001586383,625141.9793538094,nan,nan,nan,nan,-5.54049e-05,625142.2293105125,nan,nan,184741,625142.2780790329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625145.6626679897,625145.6626679897,nan,nan,nan,nan,nan,nan
184783,nan,nan,0.0001585679,625145.3629108906,nan,nan,nan,nan,-5.54074e-05,625145.6127610207,nan,nan,184742,625145.6616361141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625149.0461556911,625149.0461556911,nan,nan,nan,nan,nan,nan
184784,nan,nan,0.0001585765,625148.7474304676,nan,nan,nan,nan,-5.54041e-05,625148.9970915318,nan,nan,184743,625149.0461556911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625152.430179596,625152.430179596,nan,nan,nan,nan,nan,nan
184785,nan,nan,0.0001584546,625152.1314543724,nan,nan,nan,nan,-5.54099e-05,625152.3812229633,nan,nan,184744,625152.430179596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625155.8131942749,625155.8131942749,nan,nan,nan,nan,nan,nan
184786,nan,nan,0.0001586927,625155.5144690514,nan,nan,nan,nan,-5.54007e-05,625155.76364398,nan,nan,184745,625155.8131942749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625159.1967234612,625159.1967234612,nan,nan,nan,nan,nan,nan
184787,nan,nan,0.0001586036,625158.8979982376,nan,nan,nan,nan,-5.54089e-05,625159.1480820179,nan,nan,184746,625159.1967234612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625162.5818071365,625162.5818071365,nan,nan,nan,nan,nan,nan
184788,nan,nan,0.0001585868,625162.2820586205,nan,nan,nan,nan,-5.54074e-05,625162.5320880413,nan,nan,184747,625162.580783844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625165.964697361,625165.964697361,nan,nan,nan,nan,nan,nan
184789,nan,nan,0.0001585666,625165.6649736405,nan,nan,nan,nan,-5.54034e-05,625165.9150257111,nan,nan,184748,625165.963698864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625169.3486759663,625169.3486759663,nan,nan,nan,nan,nan,nan
184790,nan,nan,0.0001586039,625169.0489362717,nan,nan,nan,nan,-5.54098e-05,625169.2987115383,nan,nan,184749,625169.3486759663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625172.7313191891,625172.7313191891,nan,nan,nan,nan,nan,nan
184791,nan,nan,0.0001587151,625172.4325939656,nan,nan,nan,nan,-5.54103e-05,625172.6821758747,nan,nan,184750,625172.7313191891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625176.1142289639,625176.1142289639,nan,nan,nan,nan,nan,nan
184792,nan,nan,0.000158598,625175.8155037403,nan,nan,nan,nan,-5.54039e-05,625176.0651476383,nan,nan,184751,625176.1142289639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625179.4930300713,625179.4930300713,nan,nan,nan,nan,nan,nan
184793,nan,nan,0.0001585284,625179.1943048477,nan,nan,nan,nan,-5.54108e-05,625179.4449632168,nan,nan,184752,625179.4930300713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625182.87591815,625182.87591815,nan,nan,nan,nan,nan,nan
184794,nan,nan,0.0001586269,625182.5761937142,nan,nan,nan,nan,-5.54042e-05,625182.8273332119,nan,nan,184753,625182.8749189377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625186.2609450817,625186.2609450817,nan,nan,nan,nan,nan,nan
184795,nan,nan,0.0001586679,625185.9622198582,nan,nan,nan,nan,-5.54131e-05,625186.2119207382,nan,nan,184754,625186.2609450817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625189.6435761452,625189.6435761452,nan,nan,nan,nan,nan,nan
184796,nan,nan,0.0001587042,625189.3448509217,nan,nan,nan,nan,-5.54052e-05,625189.5944342613,nan,nan,184755,625189.6435761452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625193.0280170441,625193.0280170441,nan,nan,nan,nan,nan,nan
184797,nan,nan,0.0001586172,625192.7283281327,nan,nan,nan,nan,-5.54094e-05,625192.9781403542,nan,nan,184756,625193.0270533562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625196.4120502472,625196.4120502472,nan,nan,nan,nan,nan,nan
184798,nan,nan,0.0001585804,625196.1133250237,nan,nan,nan,nan,-5.54132e-05,625196.362537384,nan,nan,184757,625196.4120502472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625199.7949886322,625199.7949886322,nan,nan,nan,nan,nan,nan
184799,nan,nan,0.0001585216,625199.4962634087,nan,nan,nan,nan,-5.54095e-05,625199.746276617,nan,nan,184758,625199.7949886322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625203.1793308258,625203.1793308258,nan,nan,nan,nan,nan,nan
184800,nan,nan,0.0001586791,625202.8806056023,nan,nan,nan,nan,-5.54098e-05,625203.1299216747,nan,nan,184759,625203.1793308258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625206.5632779598,625206.5632779598,nan,nan,nan,nan,nan,nan
184801,nan,nan,0.0001586172,625206.2645527363,nan,nan,nan,nan,-5.54117e-05,625206.5144014359,nan,nan,184760,625206.5632779598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625209.9478375912,625209.9478375912,nan,nan,nan,nan,nan,nan
184802,nan,nan,0.0001585444,625209.6491123677,nan,nan,nan,nan,-5.54145e-05,625209.898733139,nan,nan,184761,625209.9478375912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625213.3320865631,625213.3320865631,nan,nan,nan,nan,nan,nan
184803,nan,nan,0.000158678,625213.0323606968,nan,nan,nan,nan,-5.54058e-05,625213.282643795,nan,nan,184762,625213.3310859203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625216.7131071091,625216.7131071091,nan,nan,nan,nan,nan,nan
184804,nan,nan,0.0001586993,625216.4143818856,nan,nan,nan,nan,-5.54105e-05,625216.6643829346,nan,nan,184763,625216.7131071091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625220.0970084667,625220.0970084667,nan,nan,nan,nan,nan,nan
184805,nan,nan,0.0001586664,625219.7972842694,nan,nan,nan,nan,-5.53948e-05,625220.0475828648,nan,nan,184764,625220.0960094929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625223.4818615913,625223.4818615913,nan,nan,nan,nan,nan,nan
184806,nan,nan,0.0001585941,625223.1820987702,nan,nan,nan,nan,-5.54037e-05,625223.4325294495,nan,nan,184765,625223.4808239937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625226.863850832,625226.863850832,nan,nan,nan,nan,nan,nan
184807,nan,nan,0.0001585942,625226.5651256085,nan,nan,nan,nan,-5.53978e-05,625226.8145391941,nan,nan,184766,625226.863850832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625230.2489652634,625230.2489652634,nan,nan,nan,nan,nan,nan
184808,nan,nan,0.0001586163,625229.9502400398,nan,nan,nan,nan,-5.54112e-05,625230.1998610497,nan,nan,184767,625230.2489652634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625233.631790638,625233.631790638,nan,nan,nan,nan,nan,nan
184809,nan,nan,0.0001586546,625233.332076931,nan,nan,nan,nan,-5.54032e-05,625233.5825898647,nan,nan,184768,625233.6308021545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625237.014478445,625237.014478445,nan,nan,nan,nan,nan,nan
184810,nan,nan,0.0001585757,625236.7157532215,nan,nan,nan,nan,-5.54096e-05,625236.9654009342,nan,nan,184769,625237.014478445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625240.3947854042,625240.3947854042,nan,nan,nan,nan,nan,nan
184811,nan,nan,0.0001585467,625240.0960601807,nan,nan,nan,nan,-5.54028e-05,625240.3467190266,nan,nan,184770,625240.3947854042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625243.7807056904,625243.7807056904,nan,nan,nan,nan,nan,nan
184812,nan,nan,0.0001585976,625243.4819804669,nan,nan,nan,nan,-5.54013e-05,625243.7313275337,nan,nan,184771,625243.7807056904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625247.1623756886,625247.1623756886,nan,nan,nan,nan,nan,nan
184813,nan,nan,0.0001585355,625246.863650465,nan,nan,nan,nan,-5.54131e-05,625247.1136660576,nan,nan,184772,625247.1623756886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625250.5470466614,625250.5470466614,nan,nan,nan,nan,nan,nan
184814,nan,nan,0.0001584534,625250.2473351002,nan,nan,nan,nan,-5.54028e-05,625250.4971702099,nan,nan,184773,625250.5460603237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625253.9306607246,625253.9306607246,nan,nan,nan,nan,nan,nan
184815,nan,nan,0.0001586186,625253.6310242653,nan,nan,nan,nan,-5.54147e-05,625253.8815712929,nan,nan,184774,625253.9297494888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625257.3160130978,625257.3160130978,nan,nan,nan,nan,nan,nan
184816,nan,nan,0.0001586259,625257.0172878742,nan,nan,nan,nan,-5.54088e-05,625257.266947031,nan,nan,184775,625257.3160130978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625260.6981770992,625260.6981770992,nan,nan,nan,nan,nan,nan
184817,nan,nan,0.0001585487,625260.3984879494,nan,nan,nan,nan,-5.54052e-05,625260.6491451263,nan,nan,184776,625260.6972131729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625264.0821509361,625264.0821509361,nan,nan,nan,nan,nan,nan
184818,nan,nan,0.0001586186,625263.7824424744,nan,nan,nan,nan,-5.54127e-05,625264.0323302746,nan,nan,184777,625264.0811676979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625267.466337204,625267.466337204,nan,nan,nan,nan,nan,nan
184819,nan,nan,0.0001584395,625267.1666110993,nan,nan,nan,nan,-5.54025e-05,625267.4168384075,nan,nan,184778,625267.4653363228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625270.8514018059,625270.8514018059,nan,nan,nan,nan,nan,nan
184820,nan,nan,0.0001585962,625270.5526765824,nan,nan,nan,nan,-5.54046e-05,625270.801609993,nan,nan,184779,625270.8514018059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625274.2326433659,625274.2326433659,nan,nan,nan,nan,nan,nan
184821,nan,nan,0.0001585397,625273.9339181423,nan,nan,nan,nan,-5.5406e-05,625274.1836984158,nan,nan,184780,625274.2326433659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625277.6171405315,625277.6171405315,nan,nan,nan,nan,nan,nan
184822,nan,nan,0.000158697,625277.318415308,nan,nan,nan,nan,-5.54057e-05,625277.5675461292,nan,nan,184781,625277.6171405315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625281.0034644604,625281.0034644604,nan,nan,nan,nan,nan,nan
184823,nan,nan,0.0001585536,625280.7037390709,nan,nan,nan,nan,-5.54114e-05,625280.9539635181,nan,nan,184782,625281.0024642944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625284.3871090412,625284.3871090412,nan,nan,nan,nan,nan,nan
184824,nan,nan,0.0001586806,625284.0883838177,nan,nan,nan,nan,-5.54151e-05,625284.3376326561,nan,nan,184783,625284.3871090412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625287.7700400352,625287.7700400352,nan,nan,nan,nan,nan,nan
184825,nan,nan,0.0001586001,625287.4713148117,nan,nan,nan,nan,-5.54011e-05,625287.7206094265,nan,nan,184784,625287.7700400352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625291.1545286179,625291.1545286179,nan,nan,nan,nan,nan,nan
184826,nan,nan,0.0001585303,625290.8558033943,nan,nan,nan,nan,-5.54051e-05,625291.1050441265,nan,nan,184785,625291.1545286179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625294.5385661125,625294.5385661125,nan,nan,nan,nan,nan,nan
184827,nan,nan,0.0001585233,625294.2388397694,nan,nan,nan,nan,-5.5409e-05,625294.4885993004,nan,nan,184786,625294.5375649929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625297.9178235531,625297.9178235531,nan,nan,nan,nan,nan,nan
184828,nan,nan,0.0001586777,625297.6190983296,nan,nan,nan,nan,-5.54229e-05,625297.8697738647,nan,nan,184787,625297.9178235531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625301.2984850407,625301.2984850407,nan,nan,nan,nan,nan,nan
184829,nan,nan,0.0001585771,625300.9997598171,nan,nan,nan,nan,-5.54058e-05,625301.2504098415,nan,nan,184788,625301.2984850407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625304.680082798,625304.680082798,nan,nan,nan,nan,nan,nan
184830,nan,nan,0.0001585533,625304.3813575745,nan,nan,nan,nan,-5.54021e-05,625304.6320166588,nan,nan,184789,625304.680082798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625308.0594387054,625308.0594387054,nan,nan,nan,nan,nan,nan
184831,nan,nan,0.0001585257,625307.7607134819,nan,nan,nan,nan,-5.54048e-05,625308.0113937855,nan,nan,184790,625308.0594387054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625311.4409036636,625311.4409036636,nan,nan,nan,nan,nan,nan
184832,nan,nan,0.0001584398,625311.1411785126,nan,nan,nan,nan,-5.54119e-05,625311.3928377628,nan,nan,184791,625311.4399037361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625314.8276627064,625314.8276627064,nan,nan,nan,nan,nan,nan
184833,nan,nan,0.0001585567,625314.5279652119,nan,nan,nan,nan,-5.54006e-05,625314.7780623436,nan,nan,184792,625314.8266904354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625318.2109158039,625318.2109158039,nan,nan,nan,nan,nan,nan
184834,nan,nan,0.0001586806,625317.9121905804,nan,nan,nan,nan,-5.54004e-05,625318.161948204,nan,nan,184793,625318.2109158039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625321.5930206776,625321.5930206776,nan,nan,nan,nan,nan,nan
184835,nan,nan,0.0001585717,625321.294295454,nan,nan,nan,nan,-5.54145e-05,625321.5440392494,nan,nan,184794,625321.5930206776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625324.9760866165,625324.9760866165,nan,nan,nan,nan,nan,nan
184836,nan,nan,0.0001584851,625324.677361393,nan,nan,nan,nan,-5.54089e-05,625324.9270243645,nan,nan,184795,625324.9760866165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625328.3606388569,625328.3606388569,nan,nan,nan,nan,nan,nan
184837,nan,nan,0.0001586087,625328.0619136334,nan,nan,nan,nan,-5.5414e-05,625328.3115558624,nan,nan,184796,625328.3606388569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625331.7444727421,625331.7444727421,nan,nan,nan,nan,nan,nan
184838,nan,nan,0.0001587154,625331.4447466374,nan,nan,nan,nan,-5.54023e-05,625331.694994688,nan,nan,184797,625331.7434718609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625335.1266000271,625335.1266000271,nan,nan,nan,nan,nan,nan
184839,nan,nan,0.0001585127,625334.8268834591,nan,nan,nan,nan,-5.54077e-05,625335.0766751766,nan,nan,184798,625335.1256086826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625338.5112948418,625338.5112948418,nan,nan,nan,nan,nan,nan
184840,nan,nan,0.0001585421,625338.2115706444,nan,nan,nan,nan,-5.54093e-05,625338.461397171,nan,nan,184799,625338.5102958679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625341.8908786774,625341.8908786774,nan,nan,nan,nan,nan,nan
184841,nan,nan,0.0001583645,625341.5911871433,nan,nan,nan,nan,-5.54044e-05,625341.8418040276,nan,nan,184800,625341.8899123669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625345.2752995491,625345.2752995491,nan,nan,nan,nan,nan,nan
184842,nan,nan,0.0001586348,625344.9765743256,nan,nan,nan,nan,-5.54157e-05,625345.2262327671,nan,nan,184801,625345.2752995491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625348.6578814983,625348.6578814983,nan,nan,nan,nan,nan,nan
184843,nan,nan,0.0001585769,625348.3591562748,nan,nan,nan,nan,-5.54052e-05,625348.6088597775,nan,nan,184802,625348.6578814983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625352.0447428226,625352.0447428226,nan,nan,nan,nan,nan,nan
