index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
59762,nan,nan,2.635254e-08,202222.87951102256,nan,nan,nan,nan,-1.405e-07,202223.12931966782,nan,nan,59759,202223.1782362461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202223.1782362461,202223.1782362461,nan,nan,nan,nan,nan,nan
59763,nan,nan,4.795547e-08,202226.26227345466,nan,nan,nan,nan,-1.402e-07,202226.51166319847,nan,nan,59760,202226.5609986782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202226.5609986782,202226.5609986782,nan,nan,nan,nan,nan,nan
59764,nan,nan,5.423718e-08,202229.64475240707,nan,nan,nan,nan,-1.358e-07,202229.89544534683,nan,nan,59761,202229.94347763062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202229.94347763062,202229.94347763062,nan,nan,nan,nan,nan,nan
59765,nan,nan,2.497361e-08,202233.02786746025,nan,nan,nan,nan,-1.414e-07,202233.2785229683,nan,nan,59762,202233.3265926838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202233.3265926838,202233.3265926838,nan,nan,nan,nan,nan,nan
59766,nan,nan,3.278745e-08,202236.41290893554,nan,nan,nan,nan,-1.357e-07,202236.66304802895,nan,nan,59763,202236.7116341591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202236.712600708,202236.712600708,nan,nan,nan,nan,nan,nan
59767,nan,nan,7.507407e-09,202239.79724898338,nan,nan,nan,nan,-1.345e-07,202240.04688858986,nan,nan,59764,202240.09597420692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202240.09597420692,202240.09597420692,nan,nan,nan,nan,nan,nan
59768,nan,nan,2.282865e-08,202243.1824370861,nan,nan,nan,nan,-1.346e-07,202243.4320962429,nan,nan,59765,202243.48116230965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202243.48116230965,202243.48116230965,nan,nan,nan,nan,nan,nan
59769,nan,nan,2.206258e-08,202246.56638970374,nan,nan,nan,nan,-1.284e-07,202246.8160560131,nan,nan,59766,202246.8651149273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202246.8651149273,202246.8651149273,nan,nan,nan,nan,nan,nan
59770,nan,nan,8.579891e-09,202249.94978585243,nan,nan,nan,nan,-1.299e-07,202250.20009946823,nan,nan,59767,202250.24851107597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202250.2495121956,202250.2495121956,nan,nan,nan,nan,nan,nan
59771,nan,nan,9.192742e-10,202253.3350221157,nan,nan,nan,nan,-1.313e-07,202253.58381819725,nan,nan,59768,202253.63374733925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202253.63374733925,202253.63374733925,nan,nan,nan,nan,nan,nan
59772,nan,nan,2.696538e-08,202256.72080721855,nan,nan,nan,nan,-1.266e-07,202256.9701781273,nan,nan,59769,202257.0195324421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202257.0195324421,202257.0195324421,nan,nan,nan,nan,nan,nan
59773,nan,nan,1.930476e-08,202260.10509409904,nan,nan,nan,nan,-1.358e-07,202260.35446977615,nan,nan,59770,202260.4038193226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202260.4038193226,202260.4038193226,nan,nan,nan,nan,nan,nan
59774,nan,nan,2.328828e-08,202263.48717131614,nan,nan,nan,nan,-1.326e-07,202263.736982584,nan,nan,59771,202263.7868564129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202263.7868564129,202263.7868564129,nan,nan,nan,nan,nan,nan
59775,nan,nan,2.436076e-08,202266.8712278843,nan,nan,nan,nan,-1.455e-07,202267.12061738968,nan,nan,59772,202267.16995310783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202267.16995310783,202267.16995310783,nan,nan,nan,nan,nan,nan
59776,nan,nan,1.225699e-08,202270.25660672187,nan,nan,nan,nan,-1.329e-07,202270.50662136078,nan,nan,59773,202270.55533194542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202270.5563328266,202270.5563328266,nan,nan,nan,nan,nan,nan
59777,nan,nan,3.370672e-08,202273.6403178215,nan,nan,nan,nan,-1.451e-07,202273.89037704468,nan,nan,59774,202273.93904304504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202273.93904304504,202273.93904304504,nan,nan,nan,nan,nan,nan
59778,nan,nan,3.232781e-08,202277.02436127662,nan,nan,nan,nan,-1.368e-07,202277.27421331406,nan,nan,59775,202277.32308650017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202277.32308650017,202277.32308650017,nan,nan,nan,nan,nan,nan
59779,nan,nan,2.926357e-08,202280.40942659377,nan,nan,nan,nan,-1.369e-07,202280.65926885605,nan,nan,59776,202280.70815181732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202280.70914316177,202280.70914316177,nan,nan,nan,nan,nan,nan
59780,nan,nan,1.715979e-08,202283.7945055008,nan,nan,nan,nan,-1.354e-07,202284.04428219795,nan,nan,59777,202284.09323072433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202284.09323072433,202284.09323072433,nan,nan,nan,nan,nan,nan
59781,nan,nan,2.175616e-08,202287.17752828597,nan,nan,nan,nan,-1.383e-07,202287.42769265175,nan,nan,59778,202287.47625350952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202287.47725367546,202287.47725367546,nan,nan,nan,nan,nan,nan
59782,nan,nan,2.022403e-08,202290.56251444816,nan,nan,nan,nan,-1.372e-07,202290.8128566742,nan,nan,59779,202290.8612396717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202290.86224150658,202290.86224150658,nan,nan,nan,nan,nan,nan
59783,nan,nan,4.412516e-08,202293.9430791378,nan,nan,nan,nan,-1.346e-07,202294.19376778603,nan,nan,59780,202294.24180436134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202294.24283266068,202294.24283266068,nan,nan,nan,nan,nan,nan
59784,nan,nan,2.420756e-08,202297.3295823574,nan,nan,nan,nan,-1.311e-07,202297.57994127274,nan,nan,59781,202297.62930965424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202297.62930965424,202297.62930965424,nan,nan,nan,nan,nan,nan
59785,nan,nan,6.634096e-08,202300.71431031227,nan,nan,nan,nan,-1.38e-07,202300.9639558792,nan,nan,59782,202301.0130355358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202301.0130355358,202301.0130355358,nan,nan,nan,nan,nan,nan
59786,nan,nan,2.298186e-09,202304.09833803176,nan,nan,nan,nan,-1.382e-07,202304.34754943848,nan,nan,59783,202304.3970632553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202304.3970632553,202304.3970632553,nan,nan,nan,nan,nan,nan
59787,nan,nan,4.381873e-08,202307.4848338604,nan,nan,nan,nan,-1.371e-07,202307.73383760452,nan,nan,59784,202307.78355908394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202307.78355908394,202307.78355908394,nan,nan,nan,nan,nan,nan
59788,nan,nan,2.543326e-08,202310.8669098854,nan,nan,nan,nan,-1.294e-07,202311.11752605438,nan,nan,59785,202311.16563510895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202311.16663002968,202311.16663002968,nan,nan,nan,nan,nan,nan
59789,nan,nan,4.887474e-08,202314.25156297683,nan,nan,nan,nan,-1.374e-07,202314.50190734863,nan,nan,59786,202314.55028820038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202314.55128860474,202314.55128860474,nan,nan,nan,nan,nan,nan
59790,nan,nan,5.33179e-08,202317.6372019291,nan,nan,nan,nan,-1.297e-07,202317.88726377487,nan,nan,59787,202317.93592715263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202317.93592715263,202317.93592715263,nan,nan,nan,nan,nan,nan
59791,nan,nan,6.496204e-08,202321.01892294883,nan,nan,nan,nan,-1.336e-07,202321.26854777336,nan,nan,59788,202321.31764817238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202321.31764817238,202321.31764817238,nan,nan,nan,nan,nan,nan
59792,nan,nan,3.60049e-08,202324.4048789978,nan,nan,nan,nan,-1.299e-07,202324.6541237831,nan,nan,59789,202324.70360422134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202324.70360422134,202324.70360422134,nan,nan,nan,nan,nan,nan
59793,nan,nan,2.941677e-08,202327.78788723945,nan,nan,nan,nan,-1.435e-07,202328.03801894188,nan,nan,59790,202328.086612463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202328.08761453629,202328.08761453629,nan,nan,nan,nan,nan,nan
59794,nan,nan,4.642336e-08,202331.1692103386,nan,nan,nan,nan,-1.363e-07,202331.41986751556,nan,nan,59791,202331.46793556213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202331.46793556213,202331.46793556213,nan,nan,nan,nan,nan,nan
59795,nan,nan,2.72718e-08,202334.55637135505,nan,nan,nan,nan,-1.353e-07,202334.8060078621,nan,nan,59792,202334.8550965786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202334.8550965786,202334.8550965786,nan,nan,nan,nan,nan,nan
59796,nan,nan,2.09901e-08,202337.9365357399,nan,nan,nan,nan,-1.243e-07,202338.18716073036,nan,nan,59793,202338.23526096344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202338.23526096344,202338.23526096344,nan,nan,nan,nan,nan,nan
59797,nan,nan,5.469682e-08,202341.32027449607,nan,nan,nan,nan,-1.318e-07,202341.57000374794,nan,nan,59794,202341.61899971962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202341.61899971962,202341.61899971962,nan,nan,nan,nan,nan,nan
59798,nan,nan,4.243983e-08,202344.70369496345,nan,nan,nan,nan,-1.362e-07,202344.9534215927,nan,nan,59795,202345.002420187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202345.002420187,202345.002420187,nan,nan,202345.002420187,202348.67962312698,nan,nan
59799,nan,nan,2.175616e-08,202348.08834733962,nan,nan,nan,nan,-1.325e-07,202348.33843159676,nan,nan,59796,202348.38707256317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202348.67962312698,202348.67962312698,nan,nan,nan,nan,nan,nan
59800,nan,nan,1.823227e-08,202351.47309532165,nan,nan,nan,nan,-1.383e-07,202351.7236483097,nan,nan,59797,202351.7718205452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202351.7718205452,202351.7718205452,nan,nan,nan,nan,nan,nan
59801,nan,nan,2.053046e-08,202354.853384161,nan,nan,nan,nan,-1.315e-07,202355.10407972336,nan,nan,59798,202355.15210938454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202355.15210938454,202355.15210938454,nan,nan,nan,nan,nan,nan
59802,nan,nan,1.11845e-08,202358.2417904377,nan,nan,nan,nan,-1.313e-07,202358.49160003662,nan,nan,59799,202358.54051566124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202358.54051566124,202358.54051566124,nan,nan,nan,nan,nan,nan
59803,nan,nan,4.243983e-08,202361.62442817687,nan,nan,nan,nan,-1.35e-07,202361.87467861176,nan,nan,59800,202361.92315340042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202361.92415356636,202361.92415356636,nan,nan,nan,nan,nan,nan
59804,nan,nan,7.047769e-09,202365.00823225974,nan,nan,nan,nan,-1.252e-07,202365.25857830048,nan,nan,59801,202365.3069574833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202365.30793857574,202365.30793857574,nan,nan,nan,nan,nan,nan
59805,nan,nan,3.646455e-08,202368.39326014518,nan,nan,nan,nan,-1.294e-07,202368.64311003685,nan,nan,59802,202368.69198536873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202368.69298100471,202368.69298100471,nan,nan,nan,nan,nan,nan
59806,nan,nan,3.631134e-08,202371.77723636627,nan,nan,nan,nan,-1.275e-07,202372.02688455582,nan,nan,59803,202372.0759615898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202372.0759615898,202372.0759615898,nan,nan,nan,nan,nan,nan
59807,nan,nan,1.378911e-08,202375.16072239875,nan,nan,nan,nan,-1.366e-07,202375.41044664383,nan,nan,59804,202375.4594476223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202375.4604716301,202375.4604716301,nan,nan,nan,nan,nan,nan
59808,nan,nan,1.532124e-10,202378.54459705352,nan,nan,nan,nan,-1.413e-07,202378.793820858,nan,nan,59805,202378.84332227707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202378.84332227707,202378.84332227707,nan,nan,nan,nan,nan,nan
59809,nan,nan,1.072487e-09,202381.93054475784,nan,nan,nan,nan,-1.305e-07,202382.18018102646,nan,nan,59806,202382.22926998138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202382.2302966118,202382.2302966118,nan,nan,nan,nan,nan,nan
59810,nan,nan,3.539206e-08,202385.3154677391,nan,nan,nan,nan,-1.302e-07,202385.56507205963,nan,nan,59807,202385.61419296265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202385.61419296265,202385.61419296265,nan,nan,nan,nan,nan,nan
59811,nan,nan,3.631133e-08,202388.69835891723,nan,nan,nan,nan,-1.345e-07,202388.94795703888,nan,nan,59808,202388.99708414078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202388.99708414078,202388.99708414078,nan,nan,nan,nan,nan,nan
59812,nan,nan,9.65238e-09,202392.0831138134,nan,nan,nan,nan,-1.387e-07,202392.3332107067,nan,nan,59809,202392.38183903694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202392.38279771805,202392.38279771805,nan,nan,nan,nan,nan,nan
59813,nan,nan,1.624052e-08,202395.46593251228,nan,nan,nan,nan,-1.373e-07,202395.7158768177,nan,nan,59810,202395.76465773582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202395.76465773582,202395.76465773582,nan,nan,nan,nan,nan,nan
59814,nan,nan,7.813831e-09,202398.8503598213,nan,nan,nan,nan,-1.42e-07,202399.10014867783,nan,nan,59811,202399.14908504486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202399.14908504486,202399.14908504486,nan,nan,nan,nan,nan,nan
59815,nan,nan,3.876273e-08,202402.23516860008,nan,nan,nan,nan,-1.392e-07,202402.48550319672,nan,nan,59812,202402.53389382362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202402.534856081,202402.534856081,nan,nan,nan,nan,nan,nan
59816,nan,nan,1.761942e-08,202405.62054171562,nan,nan,nan,nan,-1.363e-07,202405.87019968033,nan,nan,59813,202405.91926693916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202405.91926693916,202405.91926693916,nan,nan,nan,nan,nan,nan
59817,nan,nan,4.764905e-08,202409.00453391075,nan,nan,nan,nan,-1.368e-07,202409.25428581238,nan,nan,59814,202409.3032591343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202409.3032591343,202409.3032591343,nan,nan,nan,nan,nan,nan
59818,nan,nan,1.562766e-08,202412.38421359062,nan,nan,nan,nan,-1.386e-07,202412.63485980034,nan,nan,59815,202412.68293881416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202412.68389487267,202412.68389487267,nan,nan,nan,nan,nan,nan
59819,nan,nan,7.216303e-08,202415.76499428749,nan,nan,nan,nan,-1.391e-07,202416.01565170288,nan,nan,59816,202416.06371951103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202416.0647199154,202416.0647199154,nan,nan,nan,nan,nan,nan
59820,nan,nan,4.70362e-08,202419.15276613235,nan,nan,nan,nan,-1.274e-07,202419.4034254551,nan,nan,59817,202419.45249271393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202419.45249271393,202419.45249271393,nan,nan,nan,nan,nan,nan
59821,nan,nan,1.838549e-08,202422.53725090026,nan,nan,nan,nan,-1.288e-07,202422.78710126877,nan,nan,59818,202422.8359761238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202422.83700752258,202422.83700752258,nan,nan,nan,nan,nan,nan
59822,nan,nan,3.83031e-09,202425.9214986801,nan,nan,nan,nan,-1.274e-07,202426.17139959335,nan,nan,59819,202426.22022390366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202426.22022390366,202426.22022390366,nan,nan,nan,nan,nan,nan
59823,nan,nan,0.0,202429.30451741218,nan,nan,nan,nan,-1.435e-07,202429.55455374718,nan,nan,59820,202429.60324263573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202429.60324263573,202429.60324263573,nan,nan,nan,nan,nan,nan
59824,nan,nan,1.991761e-09,202432.6896375656,nan,nan,nan,nan,-1.332e-07,202432.93955302238,nan,nan,59821,202432.98836278915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202432.98836278915,202432.98836278915,nan,nan,nan,nan,nan,nan
59825,nan,nan,6.036568e-08,202436.07499494552,nan,nan,nan,nan,-1.383e-07,202436.32483267784,nan,nan,59822,202436.37372016907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202436.37372016907,202436.37372016907,nan,nan,nan,nan,nan,nan
59826,nan,nan,2.267543e-08,202439.45893969535,nan,nan,nan,nan,-1.344e-07,202439.7088496685,nan,nan,59823,202439.7576649189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202439.7576649189,202439.7576649189,nan,nan,nan,nan,nan,nan
59827,nan,nan,3.186817e-08,202442.84413614272,nan,nan,nan,nan,-1.397e-07,202443.09340381622,nan,nan,59824,202443.14286136627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202443.14286136627,202443.14286136627,nan,nan,nan,nan,nan,nan
59828,nan,nan,1.286984e-08,202446.2302195072,nan,nan,nan,nan,-1.274e-07,202446.47982859612,nan,nan,59825,202446.52894473076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202446.52894473076,202446.52894473076,nan,nan,nan,nan,nan,nan
59829,nan,nan,2.09901e-08,202449.61344423293,nan,nan,nan,nan,-1.27e-07,202449.8622932434,nan,nan,59826,202449.91216945648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202449.91216945648,202449.91216945648,nan,nan,nan,nan,nan,nan
59830,nan,nan,3.922237e-08,202452.99598255157,nan,nan,nan,nan,-1.46e-07,202453.24606204033,nan,nan,59827,202453.29470777512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202453.29470777512,202453.29470777512,nan,nan,nan,nan,nan,nan
59831,nan,nan,1.624052e-08,202456.3806587696,nan,nan,nan,nan,-1.363e-07,202456.6309542656,nan,nan,59828,202456.67938399315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202456.6803805828,202456.6803805828,nan,nan,nan,nan,nan,nan
59832,nan,nan,1.348269e-08,202459.76647820472,nan,nan,nan,nan,-1.364e-07,202460.016061306,nan,nan,59829,202460.06520342827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202460.06520342827,202460.06520342827,nan,nan,nan,nan,nan,nan
59833,nan,nan,3.324709e-08,202463.1499835491,nan,nan,nan,nan,-1.329e-07,202463.40014338493,nan,nan,59830,202463.44870877266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202463.44970965385,202463.44970965385,nan,nan,nan,nan,nan,nan
59834,nan,nan,2.573968e-08,202466.5346962452,nan,nan,nan,nan,-1.349e-07,202466.7847585678,nan,nan,59831,202466.83342146873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202466.8344349861,202466.8344349861,nan,nan,nan,nan,nan,nan
59835,nan,nan,8.442002e-08,202469.9192668438,nan,nan,nan,nan,-1.48e-07,202470.16912674904,nan,nan,59832,202470.21799206734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202470.21799206734,202470.21799206734,nan,nan,nan,nan,nan,nan
59836,nan,nan,4.596371e-10,202473.30053892135,nan,nan,nan,nan,-1.34e-07,202473.55019712448,nan,nan,59833,202473.5992641449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202473.5992641449,202473.5992641449,nan,nan,nan,nan,nan,nan
59837,nan,nan,1.256342e-08,202476.6848997116,nan,nan,nan,nan,-1.279e-07,202476.93435955048,nan,nan,59834,202476.98362493515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202476.98362493515,202476.98362493515,nan,nan,nan,nan,nan,nan
59838,nan,nan,4.979403e-08,202480.0657423973,nan,nan,nan,nan,-1.388e-07,202480.3164010048,nan,nan,59835,202480.36446762085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202480.36546707153,202480.36546707153,nan,nan,nan,nan,nan,nan
59839,nan,nan,3.263424e-08,202483.44710578918,nan,nan,nan,nan,-1.486e-07,202483.69775390625,nan,nan,59836,202483.74583101273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202483.74583101273,202483.74583101273,nan,nan,nan,nan,nan,nan
59840,nan,nan,4.672978e-08,202486.830768013,nan,nan,nan,nan,-1.448e-07,202487.08142781258,nan,nan,59837,202487.12949323654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202487.12949323654,202487.12949323654,nan,nan,nan,nan,nan,nan
59841,nan,nan,2.895714e-08,202490.21520295143,nan,nan,nan,nan,-1.452e-07,202490.46555829048,nan,nan,59838,202490.51392817497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202490.51496505737,202490.51496505737,nan,nan,nan,nan,nan,nan
59842,nan,nan,8.120256e-09,202493.60258545875,nan,nan,nan,nan,-1.441e-07,202493.8521244526,nan,nan,59839,202493.9013106823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202493.9013106823,202493.9013106823,nan,nan,nan,nan,nan,nan
59843,nan,nan,3.370673e-09,202496.98617138862,nan,nan,nan,nan,-1.435e-07,202497.23640799522,nan,nan,59840,202497.28489661217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202497.28489661217,202497.28489661217,nan,nan,nan,nan,nan,nan
59844,nan,nan,1.869191e-08,202500.37150468826,nan,nan,nan,nan,-1.378e-07,202500.62124991417,nan,nan,59841,202500.6702299118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202500.6702299118,202500.6712284088,nan,nan,nan,nan,nan,nan
59845,nan,nan,9.65238e-09,202503.75664582252,nan,nan,nan,nan,-1.418e-07,202504.0064239502,nan,nan,59842,202504.05537104607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202504.05537104607,202504.05537104607,nan,nan,nan,nan,nan,nan
59846,nan,nan,4.642336e-08,202507.1410633564,nan,nan,nan,nan,-1.453e-07,202507.3907213211,nan,nan,59843,202507.43978857994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202507.43978857994,202507.43978857994,nan,nan,nan,nan,nan,nan
59847,nan,nan,1.026523e-08,202510.5226272583,nan,nan,nan,nan,-1.354e-07,202510.77331638336,nan,nan,59844,202510.82135248184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202510.82135248184,202510.82135248184,nan,nan,nan,nan,nan,nan
59848,nan,nan,2.144974e-09,202513.90787949561,nan,nan,nan,nan,-1.367e-07,202514.15757584572,nan,nan,59845,202514.20660471916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202514.20660471916,202514.20660471916,nan,nan,nan,nan,nan,nan
59849,nan,nan,4.519765e-08,202517.29191555976,nan,nan,nan,nan,-1.343e-07,202517.54149913788,nan,nan,59846,202517.5906407833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202517.5906407833,202517.5906407833,nan,nan,nan,nan,nan,nan
59850,nan,nan,1.869192e-08,202520.67729558944,nan,nan,nan,nan,-1.407e-07,202520.9269938469,nan,nan,59847,202520.976020813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202520.97685456276,202520.97685456276,nan,nan,nan,nan,nan,nan
59851,nan,nan,5.868035e-08,202524.06170334815,nan,nan,nan,nan,-1.345e-07,202524.3119878769,nan,nan,59848,202524.36138916016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202524.36138916016,202524.36138916016,nan,nan,nan,nan,nan,nan
59852,nan,nan,2.72718e-08,202527.44453015327,nan,nan,nan,nan,-1.423e-07,202527.69338011742,nan,nan,59849,202527.74325537682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202527.74325537682,202527.74325537682,nan,nan,nan,nan,nan,nan
59853,nan,nan,1.103129e-08,202530.8298260212,nan,nan,nan,nan,-1.438e-07,202531.0798265934,nan,nan,59850,202531.12855124474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202531.1295516491,202531.1295516491,nan,nan,nan,nan,nan,nan
59854,nan,nan,1.225699e-08,202534.20996632575,nan,nan,nan,nan,-1.405e-07,202534.46063876152,nan,nan,59851,202534.5086915493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202534.5086915493,202534.5086915493,nan,nan,nan,nan,nan,nan
59855,nan,nan,4.121414e-08,202537.59545578956,nan,nan,nan,nan,-1.371e-07,202537.84500336647,nan,nan,59852,202537.8941810131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202537.8941810131,202537.8941810131,nan,nan,nan,nan,nan,nan
59856,nan,nan,2.160295e-08,202540.98036661147,nan,nan,nan,nan,-1.49e-07,202541.22999930382,nan,nan,59853,202541.27909183502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202541.27909183502,202541.27909183502,nan,nan,nan,nan,nan,nan
59857,nan,nan,1.179735e-08,202544.36469855308,nan,nan,nan,nan,-1.317e-07,202544.61368846893,nan,nan,59854,202544.66342377663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202544.66342377663,202544.66342377663,nan,nan,nan,nan,nan,nan
59858,nan,nan,9.958805e-09,202547.74888148307,nan,nan,nan,nan,-1.41e-07,202547.99872994423,nan,nan,59855,202548.04760670662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202548.04860711098,202548.04860711098,nan,nan,nan,nan,nan,nan
