index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
32737,nan,nan,1.179732e-08,110772.71196904182,nan,nan,nan,nan,-2.414e-07,110772.96155261993,nan,nan,32736,110773.01069426537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110773.01069426537,110773.01069426537,nan,nan,nan,nan,nan,nan
32738,nan,nan,1.072484e-08,110776.0950829029,nan,nan,nan,nan,-2.479e-07,110776.34543657303,nan,nan,32737,110776.39380812645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110776.3948097229,110776.3948097229,nan,nan,nan,nan,nan,nan
32739,nan,nan,2.267537e-08,110779.47796692848,nan,nan,nan,nan,-2.379e-07,110779.72780227661,nan,nan,32738,110779.77669215202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110779.77771496773,110779.77771496773,nan,nan,nan,nan,nan,nan
32740,nan,nan,3.232773e-08,110782.86197128295,nan,nan,nan,nan,-2.526e-07,110783.1113293171,nan,nan,32739,110783.1606965065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110783.1606965065,110783.1606965065,nan,nan,nan,nan,nan,nan
32741,nan,nan,7.660599e-10,110786.24498524665,nan,nan,nan,nan,-2.42e-07,110786.4954996109,nan,nan,32740,110786.54472374916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110786.54472374916,110786.54472374916,nan,nan,nan,nan,nan,nan
32742,nan,nan,3.20213e-08,110789.63030519485,nan,nan,nan,nan,-2.529e-07,110789.87914776802,nan,nan,32741,110789.9290304184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110789.9290304184,110789.9290304184,nan,nan,nan,nan,nan,nan
32743,nan,nan,2.129647e-08,110793.00996270179,nan,nan,nan,nan,-2.505e-07,110793.26058650017,nan,nan,32742,110793.30868792534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110793.30868792534,110793.30868792534,nan,nan,nan,nan,nan,nan
32744,nan,nan,1.53212e-10,110796.39529361724,nan,nan,nan,nan,-2.507e-07,110796.64438533783,nan,nan,32743,110796.69401884079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110796.69401884079,110796.69401884079,nan,nan,nan,nan,nan,nan
32745,nan,nan,3.523876e-09,110799.77895488738,nan,nan,nan,nan,-2.409e-07,110800.02868509293,nan,nan,32744,110800.07768011093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110800.07768011093,110800.07768011093,nan,nan,nan,nan,nan,nan
32746,nan,nan,6.1438e-08,110803.16368689536,nan,nan,nan,nan,-2.493e-07,110803.41354131699,nan,nan,32745,110803.46241211891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110803.46344709396,110803.46344709396,nan,nan,110803.46344709396,110807.13326454163,nan,nan
32747,nan,nan,2.650567e-08,110806.54449858665,nan,nan,nan,nan,-2.379e-07,110806.79519152641,nan,nan,32746,110806.8432238102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110807.13326454163,110807.13326454163,nan,nan,nan,nan,nan,nan
32748,nan,nan,5.209209e-09,110809.92862215042,nan,nan,nan,nan,-2.387e-07,110810.1789124012,nan,nan,32747,110810.22734737396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110810.22836399078,110810.22836399078,nan,nan,nan,nan,nan,nan
32749,nan,nan,3.431949e-08,110813.31355919837,nan,nan,nan,nan,-2.49e-07,110813.56374883652,nan,nan,32748,110813.61228442192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110813.61331391335,110813.61331391335,nan,nan,nan,nan,nan,nan
32750,nan,nan,2.711852e-08,110816.6968635559,nan,nan,nan,nan,-2.418e-07,110816.94700670242,nan,nan,32749,110816.99558877945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110816.99558877945,110816.99558877945,nan,nan,nan,nan,nan,nan
32751,nan,nan,2.573961e-08,110820.08007564544,nan,nan,nan,nan,-2.398e-07,110820.3307352066,nan,nan,32750,110820.37880086899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110820.37976694107,110820.37976694107,nan,nan,nan,nan,nan,nan
32752,nan,nan,1.041842e-08,110823.46624627113,nan,nan,nan,nan,-2.395e-07,110823.71623516083,nan,nan,32751,110823.76497149467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110823.76497149467,110823.76497149467,nan,nan,nan,nan,nan,nan
32753,nan,nan,1.731295e-08,110826.85004463195,nan,nan,nan,nan,-2.435e-07,110827.09967851639,nan,nan,32752,110827.1487698555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110827.14977002144,110827.14977002144,nan,nan,nan,nan,nan,nan
32754,nan,nan,3.523876e-09,110830.23390927314,nan,nan,nan,nan,-2.486e-07,110830.48420906067,nan,nan,32753,110830.53263449669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110830.53363490105,110830.53363490105,nan,nan,nan,nan,nan,nan
32755,nan,nan,1.654689e-08,110833.61580028533,nan,nan,nan,nan,-2.378e-07,110833.8647916317,nan,nan,32754,110833.91452550888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110833.91452550888,110833.91452550888,nan,nan,nan,nan,nan,nan
32756,nan,nan,1.761938e-08,110837.00156679153,nan,nan,nan,nan,-2.337e-07,110837.2514128685,nan,nan,32755,110837.30029201508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110837.30029201508,110837.30029201508,nan,nan,nan,nan,nan,nan
32757,nan,nan,8.579873e-09,110840.38383188247,nan,nan,nan,nan,-2.407e-07,110840.63346934319,nan,nan,32756,110840.68255710602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110840.68255710602,110840.68255710602,nan,nan,nan,nan,nan,nan
32758,nan,nan,5.010032e-08,110843.76646318435,nan,nan,nan,nan,-2.42e-07,110844.01663470268,nan,nan,32757,110844.0651884079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110844.06618905067,110844.06618905067,nan,nan,nan,nan,nan,nan
32759,nan,nan,7.354175e-09,110847.14979972839,nan,nan,nan,nan,-2.458e-07,110847.39929533005,nan,nan,32758,110847.44852495193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110847.44852495193,110847.44852495193,nan,nan,nan,nan,nan,nan
32760,nan,nan,1.072484e-08,110850.53616609573,nan,nan,nan,nan,-2.414e-07,110850.7857849598,nan,nan,32759,110850.83489131927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110850.83489131927,110850.83489131927,nan,nan,nan,nan,nan,nan
32761,nan,nan,3.631125e-08,110853.91566076278,nan,nan,nan,nan,-2.431e-07,110854.16632080078,nan,nan,32760,110854.21438598633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110854.21438598633,110854.21438598633,nan,nan,nan,nan,nan,nan
32762,nan,nan,5.51563e-09,110857.30138697624,nan,nan,nan,nan,-2.46e-07,110857.55100607872,nan,nan,32761,110857.60011219978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110857.60011219978,110857.60011219978,nan,nan,nan,nan,nan,nan
32763,nan,nan,2.083683e-08,110860.68455805778,nan,nan,nan,nan,-2.408e-07,110860.93490791321,nan,nan,32762,110860.98328328133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110860.98430299759,110860.98430299759,nan,nan,nan,nan,nan,nan
32764,nan,nan,4.029475e-08,110864.06444396972,nan,nan,nan,nan,-2.393e-07,110864.31513857841,nan,nan,32763,110864.36316919327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110864.36416959763,110864.36416959763,nan,nan,nan,nan,nan,nan
32765,nan,nan,2.911028e-08,110867.44448533058,nan,nan,nan,nan,-2.47e-07,110867.69514465332,nan,nan,32764,110867.74321055412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110867.74321055412,110867.74321055412,nan,nan,nan,nan,nan,nan
32766,nan,nan,3.048918e-08,110870.82567110061,nan,nan,nan,nan,-2.398e-07,110871.07632994652,nan,nan,32765,110871.12439632416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110871.12539625168,110871.12539625168,nan,nan,nan,nan,nan,nan
32767,nan,nan,3.952869e-08,110874.21175875663,nan,nan,nan,nan,-2.362e-07,110874.4616162777,nan,nan,32766,110874.51048398018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110874.51048398018,110874.51048398018,nan,nan,nan,nan,nan,nan
32768,nan,nan,2.880385e-08,110877.59589662551,nan,nan,nan,nan,-2.439e-07,110877.84612798691,nan,nan,32767,110877.89462184906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110877.89562273026,110877.89562273026,nan,nan,nan,nan,nan,nan
32769,nan,nan,1.195053e-08,110880.97908010482,nan,nan,nan,nan,-2.364e-07,110881.2292227745,nan,nan,32768,110881.27780532837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110881.27880525589,110881.27880525589,nan,nan,nan,nan,nan,nan
32770,nan,nan,7.354177e-09,110884.36304583549,nan,nan,nan,nan,-2.444e-07,110884.61360740662,nan,nan,32769,110884.66177105904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110884.66275429726,110884.66275429726,nan,nan,nan,nan,nan,nan
32771,nan,nan,2.206253e-08,110887.74612107276,nan,nan,nan,nan,-2.444e-07,110887.99627304077,nan,nan,32770,110888.04484629631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110888.04484629631,110888.04484629631,nan,nan,nan,nan,nan,nan
32772,nan,nan,2.420749e-08,110891.12913193702,nan,nan,nan,nan,-2.397e-07,110891.37893438339,nan,nan,32771,110891.42785716057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110891.42881774902,110891.42881774902,nan,nan,nan,nan,nan,nan
32773,nan,nan,6.89454e-09,110894.51191058158,nan,nan,nan,nan,-2.39e-07,110894.76254224777,nan,nan,32772,110894.81063580513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110894.81164908409,110894.81164908409,nan,nan,nan,nan,nan,nan
32774,nan,nan,3.171488e-08,110897.89633288383,nan,nan,nan,nan,-2.343e-07,110898.14647078514,nan,nan,32773,110898.19505810738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110898.19505810738,110898.19505810738,nan,nan,nan,nan,nan,nan
32775,nan,nan,3.998833e-08,110901.2803038597,nan,nan,nan,nan,-2.417e-07,110901.53047537804,nan,nan,32774,110901.57902908325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110901.58003211021,110901.58003211021,nan,nan,nan,nan,nan,nan
32776,nan,nan,5.362419e-08,110904.66368904113,nan,nan,nan,nan,-2.402e-07,110904.91353678703,nan,nan,32775,110904.96241426468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110904.96241426468,110904.96241426468,nan,nan,nan,nan,nan,nan
32777,nan,nan,1.256338e-08,110908.0472530365,nan,nan,nan,nan,-2.364e-07,110908.29747343063,nan,nan,32776,110908.34597826004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110908.34700131416,110908.34700131416,nan,nan,nan,nan,nan,nan
32778,nan,nan,1.28698e-08,110911.4273425579,nan,nan,nan,nan,-2.369e-07,110911.67800140381,nan,nan,32777,110911.72606778145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110911.72703838348,110911.72703838348,nan,nan,nan,nan,nan,nan
32779,nan,nan,1.286981e-08,110914.80922689437,nan,nan,nan,nan,-2.428e-07,110915.0598833561,nan,nan,32778,110915.10795211792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110915.10895109177,110915.10895109177,nan,nan,nan,nan,nan,nan
32780,nan,nan,1.547441e-08,110918.19380750656,nan,nan,nan,nan,-2.327e-07,110918.44416546822,nan,nan,32779,110918.4925327301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110918.49356770515,110918.49356770515,nan,nan,nan,nan,nan,nan
32781,nan,nan,5.11728e-08,110921.57998671531,nan,nan,nan,nan,-2.401e-07,110921.82976651192,nan,nan,32780,110921.87871193886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110921.87871193886,110921.87871193886,nan,nan,nan,nan,nan,nan
32782,nan,nan,4.121402e-08,110924.96265044212,nan,nan,nan,nan,-2.432e-07,110925.21301007271,nan,nan,32781,110925.26137566566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110925.26241374016,110925.26241374016,nan,nan,nan,nan,nan,nan
32783,nan,nan,1.363586e-08,110928.3454267025,nan,nan,nan,nan,-2.408e-07,110928.59505438805,nan,nan,32782,110928.64415192604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110928.64415192604,110928.64415192604,nan,nan,nan,nan,nan,nan
32784,nan,nan,1.011199e-08,110931.7299908638,nan,nan,nan,nan,-2.37e-07,110931.97966456413,nan,nan,32783,110932.02871608734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110932.02871608734,110932.02871608734,nan,nan,nan,nan,nan,nan
32785,nan,nan,0.0,110935.11276545524,nan,nan,nan,nan,-2.289e-07,110935.36331248283,nan,nan,32784,110935.41149067879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110935.41251468658,110935.41251468658,nan,nan,nan,nan,nan,nan
32786,nan,nan,4.780214e-08,110938.49566903114,nan,nan,nan,nan,-2.353e-07,110938.7452814579,nan,nan,32785,110938.79439425468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110938.79439425468,110938.79439425468,nan,nan,nan,nan,nan,nan
32787,nan,nan,1.899829e-08,110941.8792842865,nan,nan,nan,nan,-2.331e-07,110942.12908411026,nan,nan,32786,110942.17800951004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110942.17800951004,110942.17800951004,nan,nan,nan,nan,nan,nan
32788,nan,nan,5.975269e-09,110945.26423373222,nan,nan,nan,nan,-2.367e-07,110945.51423239708,nan,nan,32787,110945.56295895576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110945.56295895576,110945.56295895576,nan,nan,nan,nan,nan,nan
32789,nan,nan,2.17561e-08,110948.64839782714,nan,nan,nan,nan,-2.408e-07,110948.89836025238,nan,nan,32788,110948.94712305069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110948.94712305069,110948.94712305069,nan,nan,nan,nan,nan,nan
32790,nan,nan,3.661766e-08,110952.0310186386,nan,nan,nan,nan,-2.299e-07,110952.2813129425,nan,nan,32789,110952.33073306084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110952.33073306084,110952.33073306084,nan,nan,nan,nan,nan,nan
32791,nan,nan,2.819101e-08,110955.41483225822,nan,nan,nan,nan,-2.214e-07,110955.66454052925,nan,nan,32790,110955.71355748177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110955.71355748177,110955.71355748177,nan,nan,nan,nan,nan,nan
32792,nan,nan,3.217452e-09,110958.79874958991,nan,nan,nan,nan,-2.298e-07,110959.04851341248,nan,nan,32791,110959.09747481346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110959.09747481346,110959.09747481346,nan,nan,nan,nan,nan,nan
32793,nan,nan,5.055997e-09,110962.18267908096,nan,nan,nan,nan,-2.37e-07,110962.43238520622,nan,nan,32792,110962.4814043045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110962.4814043045,110962.4814043045,nan,nan,nan,nan,nan,nan
32794,nan,nan,2.987633e-08,110965.5663775444,nan,nan,nan,nan,-2.338e-07,110965.8157684803,nan,nan,32793,110965.86510276794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110965.86510276794,110965.86510276794,nan,nan,nan,nan,nan,nan
32795,nan,nan,3.431948e-08,110968.94944515228,nan,nan,nan,nan,-2.322e-07,110969.19924497604,nan,nan,32794,110969.24817037582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110969.24912571907,110969.24912571907,nan,nan,nan,nan,nan,nan
32796,nan,nan,3.554519e-08,110972.3300713539,nan,nan,nan,nan,-2.266e-07,110972.58070039749,nan,nan,32795,110972.62879657745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110972.62879657745,110972.62879657745,nan,nan,nan,nan,nan,nan
32797,nan,nan,5.071318e-08,110975.71376457214,nan,nan,nan,nan,-2.336e-07,110975.96361756325,nan,nan,32796,110976.01248979568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110976.01248979568,110976.01248979568,nan,nan,nan,nan,nan,nan
32798,nan,nan,2.451392e-08,110979.09793844222,nan,nan,nan,nan,-2.403e-07,110979.34786939621,nan,nan,32797,110979.39666366577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110979.39666366577,110979.39666366577,nan,nan,nan,nan,nan,nan
32799,nan,nan,8.794369e-08,110982.4826253891,nan,nan,nan,nan,-2.347e-07,110982.73247790337,nan,nan,32798,110982.78135061264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110982.78238677979,110982.78238677979,nan,nan,nan,nan,nan,nan
32800,nan,nan,9.805569e-09,110985.86646285056,nan,nan,nan,nan,-2.298e-07,110986.11530923843,nan,nan,32799,110986.16518807411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110986.16518807411,110986.16518807411,nan,nan,nan,nan,nan,nan
32801,nan,nan,2.650567e-08,110989.24984731674,nan,nan,nan,nan,-2.371e-07,110989.4992108345,nan,nan,32800,110989.54857254028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110989.54857254028,110989.54857254028,nan,nan,nan,nan,nan,nan
32802,nan,nan,5.040675e-08,110992.63332548141,nan,nan,nan,nan,-2.261e-07,110992.8831820488,nan,nan,32801,110992.93205070496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110992.93205070496,110992.93205070496,nan,nan,nan,nan,nan,nan
32803,nan,nan,1.164411e-08,110996.01732316017,nan,nan,nan,nan,-2.342e-07,110996.26695632935,nan,nan,32802,110996.31604838371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110996.31604838371,110996.31604838371,nan,nan,nan,nan,nan,nan
32804,nan,nan,3.217452e-09,110999.39929237365,nan,nan,nan,nan,-2.318e-07,110999.64930057526,nan,nan,32803,110999.6980175972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110999.6980175972,110999.6980175972,nan,nan,nan,nan,nan,nan
32805,nan,nan,8.120237e-09,111002.78182687759,nan,nan,nan,nan,-2.315e-07,111003.0324575901,nan,nan,32804,111003.08055210114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111003.0815486908,111003.0815486908,nan,nan,nan,nan,nan,nan
32806,nan,nan,1.470835e-08,111006.16599311828,nan,nan,nan,nan,-2.315e-07,111006.41656088829,nan,nan,32805,111006.46471834183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111006.46563768387,111006.46563768387,nan,nan,nan,nan,nan,nan
32807,nan,nan,8.273448e-09,111009.55010118484,nan,nan,nan,nan,-2.291e-07,111009.8005335331,nan,nan,32806,111009.84882640839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111009.8498313427,111009.8498313427,nan,nan,nan,nan,nan,nan
32808,nan,nan,4.688287e-08,111012.93240823745,nan,nan,nan,nan,-2.348e-07,111013.18213272095,nan,nan,32807,111013.231133461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111013.23213410378,111013.23213410378,nan,nan,nan,nan,nan,nan
32809,nan,nan,7.6606e-10,111016.31751503944,nan,nan,nan,nan,-2.352e-07,111016.56789755821,nan,nan,32808,111016.61624026299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111016.61724209785,111016.61724209785,nan,nan,nan,nan,nan,nan
32810,nan,nan,2.160289e-08,111019.6985985279,nan,nan,nan,nan,-2.337e-07,111019.94870591164,nan,nan,32809,111019.99732375145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111019.99732375145,111019.99732375145,nan,nan,nan,nan,nan,nan
32811,nan,nan,1.624047e-08,111023.08381547927,nan,nan,nan,nan,-2.336e-07,111023.33368635178,nan,nan,32810,111023.38254070282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111023.38254070282,111023.38254070282,nan,nan,nan,nan,nan,nan
32812,nan,nan,5.638201e-08,111026.46590676307,nan,nan,nan,nan,-2.346e-07,111026.7159307003,nan,nan,32811,111026.76463198662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111026.76463198662,111026.76463198662,nan,nan,nan,nan,nan,nan
32813,nan,nan,3.769016e-08,111029.85181632041,nan,nan,nan,nan,-2.352e-07,111030.10120391846,nan,nan,32812,111030.15054154396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111030.15054154396,111030.15054154396,nan,nan,nan,nan,nan,nan
32814,nan,nan,2.267537e-08,111033.23206200599,nan,nan,nan,nan,-2.254e-07,111033.48271656036,nan,nan,32813,111033.53078722954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111033.53078722954,111033.53078722954,nan,nan,nan,nan,nan,nan
32815,nan,nan,3.186809e-08,111036.61551990508,nan,nan,nan,nan,-2.393e-07,111036.8652973175,nan,nan,32814,111036.91424512863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111036.91516757011,111036.91516757011,nan,nan,nan,nan,nan,nan
32816,nan,nan,5.22453e-08,111040.00000133514,nan,nan,nan,nan,-2.379e-07,111040.24965000153,nan,nan,32815,111040.29872655869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111040.29872655869,111040.29872655869,nan,nan,nan,nan,nan,nan
32817,nan,nan,4.289937e-08,111043.38444104194,nan,nan,nan,nan,-2.412e-07,111043.6340982914,nan,nan,32816,111043.68316626549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111043.68316626549,111043.68316626549,nan,nan,nan,nan,nan,nan
32818,nan,nan,2.497356e-08,111046.76864686012,nan,nan,nan,nan,-2.346e-07,111047.01835131645,nan,nan,32817,111047.06737208366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111047.06737208366,111047.06737208366,nan,nan,nan,nan,nan,nan
32819,nan,nan,6.281691e-09,111050.15073266029,nan,nan,nan,nan,-2.35e-07,111050.40117526054,nan,nan,32818,111050.44945788383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111050.4504172802,111050.4504172802,nan,nan,nan,nan,nan,nan
32820,nan,nan,1.945792e-08,111053.5365058422,nan,nan,nan,nan,-2.423e-07,111053.78640556335,nan,nan,32819,111053.83523106575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111053.83523106575,111053.83523106575,nan,nan,nan,nan,nan,nan
32821,nan,nan,1.332945e-08,111056.9198905468,nan,nan,nan,nan,-2.336e-07,111057.16949295998,nan,nan,32820,111057.21861577034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111057.21861577034,111057.21861577034,nan,nan,nan,nan,nan,nan
32822,nan,nan,6.434905e-09,111060.30283250808,nan,nan,nan,nan,-2.343e-07,111060.5523865223,nan,nan,32821,111060.60155773163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111060.60155773163,111060.60155773163,nan,nan,nan,nan,nan,nan
32823,nan,nan,1.823223e-08,111063.68561305999,nan,nan,nan,nan,-2.32e-07,111063.9354622364,nan,nan,32822,111063.98433828354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111063.98533892632,111063.98533892632,nan,nan,nan,nan,nan,nan
32824,nan,nan,1.961114e-08,111067.06932582855,nan,nan,nan,nan,-2.381e-07,111067.31892347336,nan,nan,32823,111067.3680510521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111067.3680510521,111067.3680510521,nan,nan,nan,nan,nan,nan
32825,nan,nan,3.033597e-08,111070.45347728729,nan,nan,nan,nan,-2.228e-07,111070.70374178886,nan,nan,32824,111070.75220251083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111070.75323820114,111070.75323820114,nan,nan,nan,nan,nan,nan
32826,nan,nan,1.547441e-08,111073.83689370155,nan,nan,nan,nan,-2.435e-07,111074.08675909042,nan,nan,32825,111074.1356189251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111074.1356189251,111074.1356189251,nan,nan,nan,nan,nan,nan
32827,nan,nan,1.639369e-08,111077.22114863395,nan,nan,nan,nan,-2.384e-07,111077.47190070152,nan,nan,32826,111077.5208876133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111077.5208876133,111077.5208876133,nan,nan,nan,nan,nan,nan
32828,nan,nan,1.440193e-08,111080.60532226562,nan,nan,nan,nan,-2.403e-07,111080.85517573357,nan,nan,32827,111080.90404748917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111080.90507864952,111080.90507864952,nan,nan,nan,nan,nan,nan
32829,nan,nan,1.286981e-08,111083.9901479721,nan,nan,nan,nan,-2.374e-07,111084.23951983452,nan,nan,32828,111084.28887319565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111084.28887319565,111084.28887319565,nan,nan,nan,nan,nan,nan
32830,nan,nan,3.140846e-08,111087.3731748104,nan,nan,nan,nan,-2.356e-07,111087.6228158474,nan,nan,32829,111087.67190003395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111087.67190003395,111087.67190003395,nan,nan,nan,nan,nan,nan
32831,nan,nan,5.515632e-08,111090.75661721229,nan,nan,nan,nan,-2.365e-07,111091.00727748871,nan,nan,32830,111091.05534243584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111091.05634665489,111091.05634665489,nan,nan,nan,nan,nan,nan
32832,nan,nan,1.777259e-08,111094.13817801475,nan,nan,nan,nan,-2.381e-07,111094.38883709908,nan,nan,32831,111094.4369032383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111094.4369032383,111094.4369032383,nan,nan,nan,nan,nan,nan
32833,nan,nan,1.409551e-08,111097.52408947944,nan,nan,nan,nan,-2.352e-07,111097.77295446396,nan,nan,32832,111097.82281470299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111097.82281470299,111097.82281470299,nan,nan,nan,nan,nan,nan
