index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
203095,nan,nan,5.944637e-08,687099.3864037037,nan,nan,nan,nan,-1.433e-07,687099.6370925903,nan,nan,203050,687099.6851289272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687100.0013811588,687100.0013811588,nan,nan,nan,nan,nan,nan
203096,nan,nan,1.440195e-08,687102.7715388775,nan,nan,nan,nan,-1.336e-07,687103.0215320587,nan,nan,203051,687103.070264101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687103.070264101,687103.070264101,nan,nan,nan,nan,nan,nan
203097,nan,nan,2.420754e-08,687106.1541201115,nan,nan,nan,nan,-1.507e-07,687106.4029779434,nan,nan,203052,687106.452845335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687106.452845335,687106.452845335,nan,nan,nan,nan,nan,nan
203098,nan,nan,3.018282e-08,687109.5382441521,nan,nan,nan,nan,-1.343e-07,687109.7884943485,nan,nan,203053,687109.8379831314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687109.8379831314,687109.8379831314,nan,nan,nan,nan,nan,nan
203099,nan,nan,6.312345e-08,687112.9216312409,nan,nan,nan,nan,-1.41e-07,687113.1714673042,nan,nan,203054,687113.2203564644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687113.2203564644,687113.2203564644,nan,nan,nan,nan,nan,nan
203100,nan,nan,3.73838e-08,687116.3046845436,nan,nan,nan,nan,-1.316e-07,687116.5545475483,nan,nan,203055,687116.6034097672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687116.6034097672,687116.6034097672,nan,nan,nan,nan,nan,nan
203101,nan,nan,3.416634e-08,687119.6894229889,nan,nan,nan,nan,-1.317e-07,687119.939640522,nan,nan,203056,687119.9881482124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687119.989159584,687119.989159584,nan,nan,nan,nan,nan,nan
203102,nan,nan,6.48088e-08,687123.0705536843,nan,nan,nan,nan,-1.346e-07,687123.3204033375,nan,nan,203057,687123.3692789078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687123.3692789078,687123.3692789078,nan,nan,nan,nan,nan,nan
203103,nan,nan,6.97116e-08,687126.45322361,nan,nan,nan,nan,-1.493e-07,687126.7030279636,nan,nan,203058,687126.7519488335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687126.7529044151,687126.7529044151,nan,nan,nan,nan,nan,nan
203104,nan,nan,1.103128e-08,687129.8363203049,nan,nan,nan,nan,-1.354e-07,687130.0863130093,nan,nan,203059,687130.1350455284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687130.1350455284,687130.1350455284,nan,nan,nan,nan,nan,nan
203105,nan,nan,6.021244e-08,687133.221258545,nan,nan,nan,nan,-1.486e-07,687133.4701683521,nan,nan,203060,687133.5199837685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687133.5199837685,687133.5199837685,nan,nan,nan,nan,nan,nan
203106,nan,nan,5.209217e-08,687136.6051076889,nan,nan,nan,nan,-1.427e-07,687136.8541769981,nan,nan,203061,687136.9038329124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687136.9038329124,687136.9038329124,nan,nan,nan,nan,nan,nan
203107,nan,nan,8.12025e-09,687139.9875768662,nan,nan,nan,nan,-1.479e-07,687140.2378795147,nan,nan,203062,687140.2863020897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687140.2873139381,687140.2873139381,nan,nan,nan,nan,nan,nan
203108,nan,nan,6.434915e-09,687143.3717714787,nan,nan,nan,nan,-1.572e-07,687143.6219468117,nan,nan,203063,687143.6714625359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687143.6714625359,687143.6714625359,nan,nan,nan,nan,nan,nan
203109,nan,nan,1.532123e-08,687146.7537640572,nan,nan,nan,nan,-1.517e-07,687147.0035936832,nan,nan,203064,687147.0524892807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687147.0524892807,687147.0524892807,nan,nan,nan,nan,nan,nan
203110,nan,nan,4.688296e-08,687150.1372691632,nan,nan,nan,nan,-1.298e-07,687150.3862674236,nan,nan,203065,687150.4359943867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687150.4359943867,687150.4359943867,nan,nan,nan,nan,nan,nan
203111,nan,nan,5.929315e-08,687153.5184096337,nan,nan,nan,nan,-1.521e-07,687153.768860817,nan,nan,203066,687153.8171348572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687153.8171348572,687153.8171348572,nan,nan,nan,nan,nan,nan
203112,nan,nan,2.49736e-08,687156.9034592152,nan,nan,nan,nan,-1.383e-07,687157.1540825367,nan,nan,203067,687157.2021844387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687157.2031517029,687157.2031517029,nan,nan,nan,nan,nan,nan
203113,nan,nan,6.373632e-08,687160.2830401898,nan,nan,nan,nan,-1.433e-07,687160.5336985588,nan,nan,203068,687160.5817654133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687160.5817654133,687160.5817654133,nan,nan,nan,nan,nan,nan
203114,nan,nan,5.101969e-08,687163.667269373,nan,nan,nan,nan,-1.329e-07,687163.916790247,nan,nan,203069,687163.9659945965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687163.9659945965,687163.9659945965,nan,nan,nan,nan,nan,nan
203115,nan,nan,7.200978e-08,687167.0511271,nan,nan,nan,nan,-1.455e-07,687167.3007724285,nan,nan,203070,687167.3498523235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687167.3498523235,687167.3498523235,nan,nan,nan,nan,nan,nan
203116,nan,nan,6.465557e-08,687170.4337998867,nan,nan,nan,nan,-1.522e-07,687170.6838378906,nan,nan,203071,687170.7325251102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687170.7325251102,687170.7325251102,nan,nan,nan,nan,nan,nan
203117,nan,nan,5.668854e-09,687173.817339325,nan,nan,nan,nan,-1.494e-07,687174.0663845539,nan,nan,203072,687174.1160645485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687174.1160645485,687174.1160645485,nan,nan,nan,nan,nan,nan
203118,nan,nan,1.777262e-08,687177.1995941639,nan,nan,nan,nan,-1.547e-07,687177.4494030476,nan,nan,203073,687177.4983193874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687177.499352932,687177.499352932,nan,nan,nan,nan,nan,nan
203119,nan,nan,2.528003e-08,687180.5847081185,nan,nan,nan,nan,-1.451e-07,687180.8345603943,nan,nan,203074,687180.883433342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687180.8844332695,687180.8844332695,nan,nan,nan,nan,nan,nan
203120,nan,nan,4.397192e-08,687183.9678265095,nan,nan,nan,nan,-1.531e-07,687184.2171623707,nan,nan,203075,687184.266551733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687184.266551733,687184.266551733,nan,nan,nan,nan,nan,nan
203121,nan,nan,8.641172e-08,687187.3519762993,nan,nan,nan,nan,-1.462e-07,687187.6019759178,nan,nan,203076,687187.6507015228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687187.6507015228,687187.6507015228,nan,nan,nan,nan,nan,nan
203122,nan,nan,8.579889e-09,687190.7348684311,nan,nan,nan,nan,-1.465e-07,687190.9852321148,nan,nan,203077,687191.0345957279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687191.0345957279,687191.0345957279,nan,nan,nan,nan,nan,nan
203123,nan,nan,3.50856e-08,687194.1190041542,nan,nan,nan,nan,-1.442e-07,687194.368801117,nan,nan,203078,687194.4177293777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687194.4177293777,687194.4177293777,nan,nan,nan,nan,nan,nan
203124,nan,nan,4.99472e-08,687197.5009297371,nan,nan,nan,nan,-1.456e-07,687197.750547409,nan,nan,203079,687197.7996549606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687197.8006367683,687197.8006367683,nan,nan,nan,nan,nan,nan
203125,nan,nan,1.057165e-08,687200.884082222,nan,nan,nan,nan,-1.621e-07,687201.1340596676,nan,nan,203080,687201.1828074455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687201.1828074455,687201.1828074455,nan,nan,nan,nan,nan,nan
203126,nan,nan,4.24398e-08,687204.2696939945,nan,nan,nan,nan,-1.494e-07,687204.5191471577,nan,nan,203081,687204.5684192181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687204.5684192181,687204.5684192181,nan,nan,nan,nan,nan,nan
203127,nan,nan,3.048924e-08,687207.6514116764,nan,nan,nan,nan,-1.634e-07,687207.9011132717,nan,nan,203082,687207.9501369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687207.9501369,687207.9501369,nan,nan,nan,nan,nan,nan
203128,nan,nan,6.12849e-10,687211.0349637509,nan,nan,nan,nan,-1.502e-07,687211.2853195667,nan,nan,203083,687211.3336889744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687211.3347244263,687211.3347244263,nan,nan,nan,nan,nan,nan
203129,nan,nan,1.003541e-07,687214.4192449093,nan,nan,nan,nan,-1.554e-07,687214.66933465,nan,nan,203084,687214.7179701328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687214.7179701328,687214.7179701328,nan,nan,nan,nan,nan,nan
203130,nan,nan,7.660613e-10,687217.8041159153,nan,nan,nan,nan,-1.522e-07,687218.0539896488,nan,nan,203085,687218.1028411388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687218.1028411388,687218.1028411388,nan,nan,nan,nan,nan,nan
203131,nan,nan,4.351228e-08,687221.1825932503,nan,nan,nan,nan,-1.57e-07,687221.4332537651,nan,nan,203086,687221.4813184738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687221.4823129177,687221.4823129177,nan,nan,nan,nan,nan,nan
203132,nan,nan,1.470838e-08,687224.5679551602,nan,nan,nan,nan,-1.477e-07,687224.8174612522,nan,nan,203087,687224.8666803837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687224.8666803837,687224.8666803837,nan,nan,nan,nan,nan,nan
203133,nan,nan,9.192737e-09,687227.9479559899,nan,nan,nan,nan,-1.423e-07,687228.19861269,nan,nan,203088,687228.2466812134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687228.247685194,687228.247685194,nan,nan,nan,nan,nan,nan
203134,nan,nan,3.294064e-08,687231.3281454087,nan,nan,nan,nan,-1.51e-07,687231.5788035393,nan,nan,203089,687231.6268706322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687231.6268706322,687231.6268706322,nan,nan,nan,nan,nan,nan
203135,nan,nan,7.354188e-09,687234.7076751232,nan,nan,nan,nan,-1.507e-07,687234.9583678246,nan,nan,203090,687235.0064003468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687235.0074005127,687235.0074005127,nan,nan,nan,nan,nan,nan
203136,nan,nan,7.84447e-08,687238.090078497,nan,nan,nan,nan,-1.516e-07,687238.3407371044,nan,nan,203091,687238.3888037205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687238.3888037205,687238.3888037205,nan,nan,nan,nan,nan,nan
203137,nan,nan,1.133771e-08,687241.4753092766,nan,nan,nan,nan,-1.56e-07,687241.725161314,nan,nan,203092,687241.7740345001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687241.7740345001,687241.7740345001,nan,nan,nan,nan,nan,nan
203138,nan,nan,2.160293e-08,687244.858644867,nan,nan,nan,nan,-1.535e-07,687245.1085145473,nan,nan,203093,687245.1573700905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687245.1573700905,687245.1573700905,nan,nan,nan,nan,nan,nan
203139,nan,nan,1.930475e-08,687248.2407216072,nan,nan,nan,nan,-1.559e-07,687248.4904196262,nan,nan,203094,687248.5394468307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687248.5394468307,687248.5394468307,nan,nan,nan,nan,nan,nan
203140,nan,nan,7.139692e-08,687251.6240054608,nan,nan,nan,nan,-1.555e-07,687251.8739480972,nan,nan,203095,687251.9227306843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687251.9237542152,687251.9237542152,nan,nan,nan,nan,nan,nan
203141,nan,nan,1.807905e-08,687255.008932972,nan,nan,nan,nan,-1.57e-07,687255.2585041523,nan,nan,203096,687255.3076581955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687255.3076581955,687255.3076581955,nan,nan,nan,nan,nan,nan
203142,nan,nan,6.205098e-08,687258.3921488762,nan,nan,nan,nan,-1.593e-07,687258.6417734623,nan,nan,203097,687258.6908740997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687258.6908740997,687258.6908740997,nan,nan,nan,nan,nan,nan
203143,nan,nan,3.983519e-09,687261.775123024,nan,nan,nan,nan,-1.461e-07,687262.0237650871,nan,nan,203098,687262.0738482475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687262.0738482475,687262.0738482475,nan,nan,nan,nan,nan,nan
203144,nan,nan,4.979399e-08,687265.1610113621,nan,nan,nan,nan,-1.586e-07,687265.409856081,nan,nan,203099,687265.4597365856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687265.4597365856,687265.4597365856,nan,nan,nan,nan,nan,nan
203145,nan,nan,4.87215e-08,687268.5435647011,nan,nan,nan,nan,-1.738e-07,687268.7932014465,nan,nan,203100,687268.8422899246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687268.8422899246,687268.8422899246,nan,nan,nan,nan,nan,nan
203146,nan,nan,6.082526e-08,687271.9265209675,nan,nan,nan,nan,-1.644e-07,687272.1763384342,nan,nan,203101,687272.225246191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687272.2262532711,687272.2262532711,nan,nan,nan,nan,nan,nan
203147,nan,nan,4.933436e-08,687275.3118309021,nan,nan,nan,nan,-1.608e-07,687275.5613923073,nan,nan,203102,687275.6105561256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687275.6105561256,687275.6105561256,nan,nan,nan,nan,nan,nan
203148,nan,nan,1.961117e-08,687278.6919902802,nan,nan,nan,nan,-1.663e-07,687278.9416823387,nan,nan,203103,687278.9907155037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687278.9907155037,687278.9907155037,nan,nan,nan,nan,nan,nan
203149,nan,nan,1.761941e-08,687282.0720626354,nan,nan,nan,nan,-1.494e-07,687282.3217220306,nan,nan,203104,687282.370787859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687282.370787859,687282.370787859,nan,nan,nan,nan,nan,nan
203150,nan,nan,4.672975e-08,687285.4563519001,nan,nan,nan,nan,-1.577e-07,687285.7067461014,nan,nan,203105,687285.7550771236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687285.756090641,687285.756090641,nan,nan,nan,nan,nan,nan
203151,nan,nan,6.021241e-08,687288.8404709339,nan,nan,nan,nan,-1.643e-07,687289.0902266502,nan,nan,203106,687289.1391961575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687289.1402077675,687289.1402077675,nan,nan,nan,nan,nan,nan
203152,nan,nan,5.822066e-09,687292.2246297837,nan,nan,nan,nan,-1.678e-07,687292.474219799,nan,nan,203107,687292.5233550072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687292.5243599415,687292.5243599415,nan,nan,nan,nan,nan,nan
203153,nan,nan,1.884511e-08,687295.6072577477,nan,nan,nan,nan,-1.503e-07,687295.8569085598,nan,nan,203108,687295.9059829712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687295.9059829712,687295.9059829712,nan,nan,nan,nan,nan,nan
203154,nan,nan,4.565727e-08,687298.9904965401,nan,nan,nan,nan,-1.503e-07,687299.2397651672,nan,nan,203109,687299.2892217636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687299.2892217636,687299.2892217636,nan,nan,nan,nan,nan,nan
203155,nan,nan,1.685335e-09,687302.3743032456,nan,nan,nan,nan,-1.748e-07,687302.6235370636,nan,nan,203110,687302.6730284691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687302.6730284691,687302.6730284691,nan,nan,nan,nan,nan,nan
203156,nan,nan,7.415473e-08,687305.7569345474,nan,nan,nan,nan,-1.603e-07,687306.0067851543,nan,nan,203111,687306.055659771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687306.055659771,687306.055659771,nan,nan,nan,nan,nan,nan
203157,nan,nan,3.692415e-08,687309.1407431603,nan,nan,nan,nan,-1.622e-07,687309.3907482624,nan,nan,203112,687309.4394683838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687309.4394683838,687309.4394683838,nan,nan,nan,nan,nan,nan
203158,nan,nan,3.569845e-08,687312.5238923073,nan,nan,nan,nan,-1.589e-07,687312.7736363411,nan,nan,203113,687312.8226175308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687312.8226175308,687312.8226175308,nan,nan,nan,nan,nan,nan
203159,nan,nan,2.589287e-08,687315.9072383881,nan,nan,nan,nan,-1.631e-07,687316.1568734646,nan,nan,203114,687316.2059636116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687316.2059636116,687316.2059636116,nan,nan,nan,nan,nan,nan
203160,nan,nan,5.37775e-08,687319.2916041851,nan,nan,nan,nan,-1.455e-07,687319.5407118797,nan,nan,203115,687319.5903294086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687319.5903294086,687319.5903294086,nan,nan,nan,nan,nan,nan
203161,nan,nan,5.423715e-08,687322.6760121823,nan,nan,nan,nan,-1.541e-07,687322.9258000851,nan,nan,203116,687322.9747374058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687322.9747374058,687322.9747374058,nan,nan,nan,nan,nan,nan
203162,nan,nan,7.660612e-09,687326.0604001522,nan,nan,nan,nan,-1.509e-07,687326.3099830151,nan,nan,203117,687326.3591253757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687326.3591253757,687326.3591253757,nan,nan,nan,nan,nan,nan
203163,nan,nan,9.453197e-08,687329.4430543423,nan,nan,nan,nan,-1.647e-07,687329.6928024292,nan,nan,203118,687329.7417795658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687329.7417795658,687329.7417795658,nan,nan,nan,nan,nan,nan
203164,nan,nan,3.140851e-08,687332.8233038426,nan,nan,nan,nan,-1.555e-07,687333.0739073753,nan,nan,203119,687333.1220290661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687333.1229963303,687333.1229963303,nan,nan,nan,nan,nan,nan
203165,nan,nan,5.209217e-08,687336.2084673882,nan,nan,nan,nan,-1.596e-07,687336.4591023922,nan,nan,203120,687336.5071926117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687336.5081908703,687336.5081908703,nan,nan,nan,nan,nan,nan
203166,nan,nan,8.733099e-09,687339.5886429787,nan,nan,nan,nan,-1.723e-07,687339.8393013477,nan,nan,203121,687339.8873682022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687339.8873682022,687339.8873682022,nan,nan,nan,nan,nan,nan
203167,nan,nan,1.363589e-08,687342.974356556,nan,nan,nan,nan,-1.675e-07,687343.2238516808,nan,nan,203122,687343.2730817795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687343.2730817795,687343.2730817795,nan,nan,nan,nan,nan,nan
203168,nan,nan,1.286983e-08,687346.358204031,nan,nan,nan,nan,-1.645e-07,687346.6079471111,nan,nan,203123,687346.6569292545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687346.6569292545,687346.6569292545,nan,nan,nan,nan,nan,nan
203169,nan,nan,6.128491e-09,687349.742473507,nan,nan,nan,nan,-1.704e-07,687349.9921092987,nan,nan,203124,687350.0411987305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687350.0411987305,687350.0411987305,nan,nan,nan,nan,nan,nan
203170,nan,nan,1.195055e-08,687353.1265248299,nan,nan,nan,nan,-1.635e-07,687353.3760530949,nan,nan,203125,687353.4252500534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687353.4252500534,687353.4252500534,nan,nan,nan,nan,nan,nan
203171,nan,nan,2.206257e-08,687356.5093344689,nan,nan,nan,nan,-1.648e-07,687356.759103775,nan,nan,203126,687356.8080596924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687356.8080596924,687356.8080596924,nan,nan,nan,nan,nan,nan
203172,nan,nan,1.424874e-08,687359.8931881428,nan,nan,nan,nan,-1.659e-07,687360.143228054,nan,nan,203127,687360.1928610802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687360.1928610802,687360.1928610802,nan,nan,nan,nan,nan,nan
203173,nan,nan,6.526841e-08,687363.2727235794,nan,nan,nan,nan,-1.652e-07,687363.5233831406,nan,nan,203128,687363.571448803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687363.571448803,687363.571448803,nan,nan,nan,nan,nan,nan
203174,nan,nan,7.737218e-08,687366.6568964958,nan,nan,nan,nan,-1.741e-07,687366.9071550369,nan,nan,203129,687366.9556217194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687366.9556217194,687366.9556217194,nan,nan,nan,nan,nan,nan
203175,nan,nan,3.508561e-08,687370.0395237446,nan,nan,nan,nan,-1.63e-07,687370.2902061939,nan,nan,203130,687370.3382489681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687370.3382489681,687370.3382489681,nan,nan,nan,nan,nan,nan
203176,nan,nan,1.685335e-08,687373.4231416226,nan,nan,nan,nan,-1.636e-07,687373.6729147434,nan,nan,203131,687373.7218668461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687373.7218668461,687373.7218668461,nan,nan,nan,nan,nan,nan
203177,nan,nan,5.990598e-08,687376.8067721367,nan,nan,nan,nan,-1.574e-07,687377.0566902161,nan,nan,203132,687377.1054973602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687377.1065211296,687377.1065211296,nan,nan,nan,nan,nan,nan
203178,nan,nan,5.193896e-08,687380.1889409065,nan,nan,nan,nan,-1.669e-07,687380.4382612705,nan,nan,203133,687380.4876661301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687380.4876661301,687380.4876661301,nan,nan,nan,nan,nan,nan
203179,nan,nan,3.232778e-08,687383.5724643708,nan,nan,nan,nan,-1.718e-07,687383.8221514225,nan,nan,203134,687383.8711895943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687383.8711895943,687383.8711895943,nan,nan,nan,nan,nan,nan
203180,nan,nan,4.596367e-08,687386.9562844277,nan,nan,nan,nan,-1.644e-07,687387.2061498165,nan,nan,203135,687387.2550096512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687387.2550096512,687387.2550096512,nan,nan,nan,nan,nan,nan
203181,nan,nan,4.289943e-09,687390.3410634041,nan,nan,nan,nan,-1.62e-07,687390.5899245739,nan,nan,203136,687390.6397886276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687390.6397886276,687390.6397886276,nan,nan,nan,nan,nan,nan
203182,nan,nan,4.01416e-08,687393.7229637146,nan,nan,nan,nan,-1.583e-07,687393.9727942944,nan,nan,203137,687394.0216889381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687394.0226838589,687394.0226838589,nan,nan,nan,nan,nan,nan
203183,nan,nan,2.819106e-08,687397.1087607384,nan,nan,nan,nan,-1.696e-07,687397.3584594727,nan,nan,203138,687397.4074859619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687397.4074859619,687397.4074859619,nan,nan,nan,nan,nan,nan
203184,nan,nan,5.224537e-08,687400.4883657933,nan,nan,nan,nan,-1.662e-07,687400.7390246391,nan,nan,203139,687400.7870910168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687400.7870910168,687400.7870910168,nan,nan,nan,nan,nan,nan
203185,nan,nan,1.777262e-08,687403.8740350247,nan,nan,nan,nan,-1.78e-07,687404.1235687733,nan,nan,203140,687404.1727602482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687404.1727602482,687404.1727602482,nan,nan,nan,nan,nan,nan
203186,nan,nan,6.756661e-08,687407.2584532738,nan,nan,nan,nan,-1.586e-07,687407.5083591938,nan,nan,203141,687407.5571784973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687407.5571784973,687407.5571784973,nan,nan,nan,nan,nan,nan
203187,nan,nan,9.284659e-08,687410.6428374291,nan,nan,nan,nan,-1.673e-07,687410.8920135498,nan,nan,203142,687410.9415626526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687410.9415626526,687410.9415626526,nan,nan,nan,nan,nan,nan
203188,nan,nan,6.159132e-08,687414.0226358414,nan,nan,nan,nan,-1.697e-07,687414.273450613,nan,nan,203143,687414.3213610649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687414.3223588467,687414.3223588467,nan,nan,nan,nan,nan,nan
203189,nan,nan,3.646451e-08,687417.4068004132,nan,nan,nan,nan,-1.63e-07,687417.656453371,nan,nan,203144,687417.7055256367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687417.7055256367,687417.7055256367,nan,nan,nan,nan,nan,nan
203190,nan,nan,5.776101e-08,687420.7897387982,nan,nan,nan,nan,-1.589e-07,687421.0405569077,nan,nan,203145,687421.0884640217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687421.0894351006,687421.0894351006,nan,nan,nan,nan,nan,nan
203191,nan,nan,5.668854e-09,687424.1732572556,nan,nan,nan,nan,-1.68e-07,687424.4235298634,nan,nan,203146,687424.4719824791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687424.4729809761,687424.4729809761,nan,nan,nan,nan,nan,nan
203192,nan,nan,1.179734e-08,687427.5561632157,nan,nan,nan,nan,-1.587e-07,687427.806530714,nan,nan,203147,687427.8548884392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687427.8559222221,687427.8559222221,nan,nan,nan,nan,nan,nan
