index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
194758,nan,nan,5.806748e-08,658884.1274782658,nan,nan,nan,nan,2.367e-07,658884.3771147728,nan,nan,194713,658884.4262034893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658887.8100230694,658887.8100230694,nan,nan,nan,nan,nan,nan
194759,nan,nan,1.654694e-08,658887.5112978459,nan,nan,nan,nan,2.411e-07,658887.7604997158,nan,nan,194714,658887.8100230694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658891.1929900646,658891.1929900646,nan,nan,nan,nan,nan,nan
194760,nan,nan,3.156175e-08,658890.8942648411,nan,nan,nan,nan,2.478e-07,658891.1437518597,nan,nan,194715,658891.1929900646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658894.5747640133,658894.5747640133,nan,nan,nan,nan,nan,nan
194761,nan,nan,2.650573e-08,658894.2760387898,nan,nan,nan,nan,2.412e-07,658894.5259253979,nan,nan,194716,658894.5747640133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658897.9573011398,658897.9573011398,nan,nan,nan,nan,nan,nan
194762,nan,nan,6.603451e-08,658897.6585759163,nan,nan,nan,nan,2.296e-07,658897.9092645645,nan,nan,194717,658897.9573011398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658901.3365082741,658901.3365082741,nan,nan,nan,nan,nan,nan
194763,nan,nan,1.639373e-08,658901.0377830506,nan,nan,nan,nan,2.299e-07,658901.2884421349,nan,nan,194718,658901.3365082741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658904.7211682796,658904.7211682796,nan,nan,nan,nan,nan,nan
194764,nan,nan,2.144973e-09,658904.4224430561,nan,nan,nan,nan,2.347e-07,658904.6716279984,nan,nan,194719,658904.7211682796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658908.1046857834,658908.1046857834,nan,nan,nan,nan,nan,nan
194765,nan,nan,2.589289e-08,658907.8059605599,nan,nan,nan,nan,2.28e-07,658908.0559904575,nan,nan,194720,658908.1046857834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658911.489130497,658911.489130497,nan,nan,nan,nan,nan,nan
194766,nan,nan,3.248102e-08,658911.1904052735,nan,nan,nan,nan,2.225e-07,658911.439688921,nan,nan,194721,658911.489130497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658914.8735852242,658914.8735852242,nan,nan,nan,nan,nan,nan
194767,nan,nan,5.239863e-08,658914.5738994122,nan,nan,nan,nan,2.206e-07,658914.8240020275,nan,nan,194722,658914.8726246357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658918.2557222843,658918.2557222843,nan,nan,nan,nan,nan,nan
194768,nan,nan,3.493241e-08,658917.9569970608,nan,nan,nan,nan,2.305e-07,658918.2066981792,nan,nan,194723,658918.2557222843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658921.638535738,658921.638535738,nan,nan,nan,nan,nan,nan
194769,nan,nan,1.823227e-08,658921.3398105145,nan,nan,nan,nan,2.193e-07,658921.5891623497,nan,nan,194724,658921.638535738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658925.0221762657,658925.0221762657,nan,nan,nan,nan,nan,nan
194770,nan,nan,9.039526e-09,658924.7234510422,nan,nan,nan,nan,2.31e-07,658924.9731049538,nan,nan,194725,658925.0221762657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658928.4042086601,658928.4042086601,nan,nan,nan,nan,nan,nan
194771,nan,nan,1.11845e-08,658928.1054834366,nan,nan,nan,nan,2.313e-07,658928.3548650742,nan,nan,194726,658928.4042086601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658931.7866489887,658931.7866489887,nan,nan,nan,nan,nan,nan
194772,nan,nan,3.171496e-08,658931.4868883133,nan,nan,nan,nan,2.353e-07,658931.7367269993,nan,nan,194727,658931.7856135368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658935.1704630852,658935.1704630852,nan,nan,nan,nan,nan,nan
194773,nan,nan,1.99176e-08,658934.8707467556,nan,nan,nan,nan,2.184e-07,658935.1213736534,nan,nan,194728,658935.1694719791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658938.551817894,658938.551817894,nan,nan,nan,nan,nan,nan
194774,nan,nan,4.33591e-08,658938.2530926705,nan,nan,nan,nan,2.343e-07,658938.5030212402,nan,nan,194729,658938.551817894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658941.9357054234,658941.9357054234,nan,nan,nan,nan,nan,nan
194775,nan,nan,2.926356e-08,658941.6369801998,nan,nan,nan,nan,2.339e-07,658941.886828661,nan,nan,194730,658941.9357054234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658945.3157770634,658945.3157770634,nan,nan,nan,nan,nan,nan
194776,nan,nan,1.501481e-08,658945.0170518399,nan,nan,nan,nan,2.261e-07,658945.2677111626,nan,nan,194731,658945.3157770634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658948.7010169029,658948.7010169029,nan,nan,nan,nan,nan,nan
194777,nan,nan,7.81383e-09,658948.4022916794,nan,nan,nan,nan,2.17e-07,658948.652115345,nan,nan,194732,658948.7010169029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658952.0837740898,658952.0837740898,nan,nan,nan,nan,nan,nan
194778,nan,nan,2.573968e-08,658951.7840909004,nan,nan,nan,nan,2.219e-07,658952.0341305733,nan,nan,194733,658952.082816124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658955.4663000107,658955.4663000107,nan,nan,nan,nan,nan,nan
194779,nan,nan,3.922236e-08,658955.1675747872,nan,nan,nan,nan,2.234e-07,658955.4172554016,nan,nan,194734,658955.4663000107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658958.8448474407,658958.8448474407,nan,nan,nan,nan,nan,nan
194780,nan,nan,2.60461e-08,658958.5461222172,nan,nan,nan,nan,2.254e-07,658958.7967863083,nan,nan,194735,658958.8448474407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658962.2302014828,658962.2302014828,nan,nan,nan,nan,nan,nan
194781,nan,nan,3.60049e-08,658961.9314762593,nan,nan,nan,nan,2.27e-07,658962.1811220646,nan,nan,194736,658962.2302014828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658965.6130299568,658965.6130299568,nan,nan,nan,nan,nan,nan
194782,nan,nan,1.838548e-08,658965.3143047333,nan,nan,nan,nan,2.348e-07,658965.5644097328,nan,nan,194737,658965.6130299568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658968.9983923435,658968.9983923435,nan,nan,nan,nan,nan,nan
194783,nan,nan,2.022403e-08,658968.6986941338,nan,nan,nan,nan,2.291e-07,658968.9493248463,nan,nan,194738,658968.9974193573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658972.3783621788,658972.3783621788,nan,nan,nan,nan,nan,nan
194784,nan,nan,6.281705e-09,658972.0796369553,nan,nan,nan,nan,2.233e-07,658972.3292856216,nan,nan,194739,658972.3783621788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658975.7610723972,658975.7610723972,nan,nan,nan,nan,nan,nan
194785,nan,nan,4.519763e-08,658975.4623471737,nan,nan,nan,nan,2.193e-07,658975.7121968269,nan,nan,194740,658975.7610723972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658979.1451489925,658979.1451489925,nan,nan,nan,nan,nan,nan
194786,nan,nan,4.749582e-09,658978.845425272,nan,nan,nan,nan,2.158e-07,658979.0953893661,nan,nan,194741,658979.1441504955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658982.5276851654,658982.5276851654,nan,nan,nan,nan,nan,nan
194787,nan,nan,4.565727e-08,658982.2289599419,nan,nan,nan,nan,2.3e-07,658982.4784166813,nan,nan,194742,658982.5276851654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658985.9117298126,658985.9117298126,nan,nan,nan,nan,nan,nan
194788,nan,nan,1.516802e-08,658985.6130045891,nan,nan,nan,nan,2.225e-07,658985.8623688221,nan,nan,194743,658985.9117298126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658989.2937750816,658989.2937750816,nan,nan,nan,nan,nan,nan
194789,nan,nan,1.99176e-09,658988.9950498581,nan,nan,nan,nan,2.184e-07,658989.2453401089,nan,nan,194744,658989.2937750816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658992.6766049862,658992.6766049862,nan,nan,nan,nan,nan,nan
194790,nan,nan,3.002962e-08,658992.3768817425,nan,nan,nan,nan,2.182e-07,658992.6271469593,nan,nan,194745,658992.675606966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658996.0608975887,658996.0608975887,nan,nan,nan,nan,nan,nan
194791,nan,nan,1.838548e-09,658995.7611893654,nan,nan,nan,nan,2.292e-07,658996.0110237598,nan,nan,194746,658996.0599145889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658999.4425301552,658999.4425301552,nan,nan,nan,nan,nan,nan
194792,nan,nan,4.228661e-08,658999.1438049317,nan,nan,nan,nan,2.228e-07,658999.3933341503,nan,nan,194747,658999.4425301552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659002.8260223866,659002.8260223866,nan,nan,nan,nan,nan,nan
194793,nan,nan,3.125531e-08,659002.5262967587,nan,nan,nan,nan,2.318e-07,659002.7764880657,nan,nan,194748,659002.8250219822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659006.2098555565,659006.2098555565,nan,nan,nan,nan,nan,nan
194794,nan,nan,2.589289e-08,659005.9101296902,nan,nan,nan,nan,2.168e-07,659006.1601758003,nan,nan,194749,659006.2088549137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659009.5916595459,659009.5916595459,nan,nan,nan,nan,nan,nan
194795,nan,nan,2.221579e-08,659009.2919751644,nan,nan,nan,nan,2.236e-07,659009.5417797565,nan,nan,194750,659009.5916595459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659012.9737517834,659012.9737517834,nan,nan,nan,nan,nan,nan
194796,nan,nan,1.991761e-08,659012.6750265599,nan,nan,nan,nan,2.268e-07,659012.924642086,nan,nan,194751,659012.9737517834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659016.3573350906,659016.3573350906,nan,nan,nan,nan,nan,nan
194797,nan,nan,7.967042e-09,659016.0586098671,nan,nan,nan,nan,2.277e-07,659016.3084101677,nan,nan,194752,659016.3573350906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659019.736364603,659019.736364603,nan,nan,nan,nan,nan,nan
194798,nan,nan,9.805589e-09,659019.4376393795,nan,nan,nan,nan,2.28e-07,659019.6882710457,nan,nan,194753,659019.736364603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659023.1212115288,659023.1212115288,nan,nan,nan,nan,nan,nan
194799,nan,nan,9.80559e-09,659022.8214498997,nan,nan,nan,nan,2.193e-07,659023.071805954,nan,nan,194754,659023.1201751232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659026.504855156,659026.504855156,nan,nan,nan,nan,nan,nan
194800,nan,nan,2.129652e-08,659026.2061299324,nan,nan,nan,nan,2.158e-07,659026.4549770355,nan,nan,194755,659026.504855156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659029.8877191544,659029.8877191544,nan,nan,nan,nan,nan,nan
194801,nan,nan,2.083688e-08,659029.5889939308,nan,nan,nan,nan,2.211e-07,659029.8386423588,nan,nan,194756,659029.8877191544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659033.2711901665,659033.2711901665,nan,nan,nan,nan,nan,nan
194802,nan,nan,4.335909e-08,659032.972464943,nan,nan,nan,nan,2.172e-07,659033.2225620747,nan,nan,194757,659033.2711901665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659036.653619051,659036.653619051,nan,nan,nan,nan,nan,nan
194803,nan,nan,6.741344e-09,659036.3538700581,nan,nan,nan,nan,2.238e-07,659036.6044874191,nan,nan,194758,659036.6525952816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659040.0390031338,659040.0390031338,nan,nan,nan,nan,nan,nan
194804,nan,nan,3.370672e-09,659039.739291811,nan,nan,nan,nan,2.156e-07,659039.9896323681,nan,nan,194759,659040.0380170345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659043.4211659431,659043.4211659431,nan,nan,nan,nan,nan,nan
194805,nan,nan,2.022403e-08,659043.121487999,nan,nan,nan,nan,2.221e-07,659043.3724451065,nan,nan,194760,659043.4202132225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659046.8037390709,659046.8037390709,nan,nan,nan,nan,nan,nan
194806,nan,nan,2.344149e-08,659046.5050138474,nan,nan,nan,nan,2.191e-07,659046.7544116974,nan,nan,194761,659046.8037390709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659050.1865675449,659050.1865675449,nan,nan,nan,nan,nan,nan
194807,nan,nan,1.470838e-08,659049.8878423214,nan,nan,nan,nan,2.149e-07,659050.1375529766,nan,nan,194762,659050.1865675449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659053.5687537193,659053.5687537193,nan,nan,nan,nan,nan,nan
194808,nan,nan,5.883355e-08,659053.2700284958,nan,nan,nan,nan,2.294e-07,659053.5196282864,nan,nan,194763,659053.5687537193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659056.9528512955,659056.9528512955,nan,nan,nan,nan,nan,nan
194809,nan,nan,1.838548e-08,659056.654126072,nan,nan,nan,nan,2.296e-07,659056.9035410881,nan,nan,194764,659056.9528512955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659060.3362972736,659060.3362972736,nan,nan,nan,nan,nan,nan
194810,nan,nan,0.0,659060.0365714073,nan,nan,nan,nan,2.135e-07,659060.2861530781,nan,nan,194765,659060.3352966309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659063.7202045918,659063.7202045918,nan,nan,nan,nan,nan,nan
194811,nan,nan,2.711859e-08,659063.4204458237,nan,nan,nan,nan,2.205e-07,659063.670093298,nan,nan,194766,659063.7191710472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659067.1020138264,659067.1020138264,nan,nan,nan,nan,nan,nan
194812,nan,nan,4.289946e-08,659066.8022898674,nan,nan,nan,nan,2.317e-07,659067.0529460907,nan,nan,194767,659067.101015091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659070.4841134548,659070.4841134548,nan,nan,nan,nan,nan,nan
194813,nan,nan,1.179735e-08,659070.184386158,nan,nan,nan,nan,2.173e-07,659070.4346036911,nan,nan,194768,659070.4831113815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659073.8682792187,659073.8682792187,nan,nan,nan,nan,nan,nan
194814,nan,nan,6.496204e-08,659073.5685910225,nan,nan,nan,nan,2.184e-07,659073.8181891441,nan,nan,194769,659073.867316246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659077.2513837814,659077.2513837814,nan,nan,nan,nan,nan,nan
194815,nan,nan,2.282864e-08,659076.9516588688,nan,nan,nan,nan,2.169e-07,659077.2015111446,nan,nan,194770,659077.2503840923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659080.6292295456,659080.6292295456,nan,nan,nan,nan,nan,nan
194816,nan,nan,4.121413e-08,659080.3305043221,nan,nan,nan,nan,2.141e-07,659080.5811607838,nan,nan,194771,659080.6292295456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659084.0149908066,659084.0149908066,nan,nan,nan,nan,nan,nan
194817,nan,nan,1.838548e-09,659083.7162655831,nan,nan,nan,nan,2.125e-07,659083.9659209251,nan,nan,194772,659084.0149908066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659087.3974289894,659087.3974289894,nan,nan,nan,nan,nan,nan
194818,nan,nan,6.235743e-08,659087.0987037659,nan,nan,nan,nan,2.277e-07,659087.348446846,nan,nan,194773,659087.3974289894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659090.7804226875,659090.7804226875,nan,nan,nan,nan,nan,nan
194819,nan,nan,1.7313e-08,659090.481697464,nan,nan,nan,nan,2.172e-07,659090.7318012714,nan,nan,194774,659090.7804226875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659094.1631741524,659094.1631741524,nan,nan,nan,nan,nan,nan
194820,nan,nan,6.434919e-09,659093.8644489289,nan,nan,nan,nan,2.117e-07,659094.1145038605,nan,nan,194775,659094.1631741524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659097.5452723503,659097.5452723503,nan,nan,nan,nan,nan,nan
194821,nan,nan,2.558646e-08,659097.2465471268,nan,nan,nan,nan,2.198e-07,659097.4967441559,nan,nan,194776,659097.5452723503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659100.9304733276,659100.9304733276,nan,nan,nan,nan,nan,nan
194822,nan,nan,2.11433e-08,659100.6317481041,nan,nan,nan,nan,2.202e-07,659100.881043911,nan,nan,194777,659100.9304733276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659104.3126370907,659104.3126370907,nan,nan,nan,nan,nan,nan
194823,nan,nan,5.745463e-08,659104.0139118672,nan,nan,nan,nan,2.127e-07,659104.2633953094,nan,nan,194778,659104.3126370907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659107.6952271461,659107.6952271461,nan,nan,nan,nan,nan,nan
194824,nan,nan,9.958804e-09,659107.3965019226,nan,nan,nan,nan,2.168e-07,659107.6460945606,nan,nan,194779,659107.6952271461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659111.080542326,659111.080542326,nan,nan,nan,nan,nan,nan
194825,nan,nan,3.983521e-09,659110.7808150292,nan,nan,nan,nan,2.032e-07,659111.0311231613,nan,nan,194780,659111.0795402527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659114.4625971317,659114.4625971317,nan,nan,nan,nan,nan,nan
194826,nan,nan,3.84563e-08,659114.1638719082,nan,nan,nan,nan,2.135e-07,659114.4137189388,nan,nan,194781,659114.4625971317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659117.8452775478,659117.8452775478,nan,nan,nan,nan,nan,nan
194827,nan,nan,5.20922e-09,659117.5455903054,nan,nan,nan,nan,2.144e-07,659117.7953982353,nan,nan,194782,659117.8452775478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659121.2283318043,659121.2283318043,nan,nan,nan,nan,nan,nan
194828,nan,nan,4.136733e-09,659120.9285830498,nan,nan,nan,nan,2.074e-07,659121.1781849861,nan,nan,194783,659121.2273082733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659124.610347271,659124.610347271,nan,nan,nan,nan,nan,nan
194829,nan,nan,1.332947e-08,659124.3116220474,nan,nan,nan,nan,2.155e-07,659124.5622806549,nan,nan,194784,659124.610347271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659127.9938714504,659127.9938714504,nan,nan,nan,nan,nan,nan
194830,nan,nan,7.354191e-09,659127.6951462269,nan,nan,nan,nan,2.05e-07,659127.945040226,nan,nan,194785,659127.9938714504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659131.3750476837,659131.3750476837,nan,nan,nan,nan,nan,nan
194831,nan,nan,2.298185e-09,659131.0763224602,nan,nan,nan,nan,2.094e-07,659131.3260028362,nan,nan,194786,659131.3750476837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659134.7601470947,659134.7601470947,nan,nan,nan,nan,nan,nan
194832,nan,nan,5.485002e-08,659134.4605416298,nan,nan,nan,nan,2.178e-07,659134.7111153603,nan,nan,194787,659134.7601470947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659138.1389725208,659138.1389725208,nan,nan,nan,nan,nan,nan
194833,nan,nan,1.087808e-08,659137.8402472973,nan,nan,nan,nan,2.113e-07,659138.0908703804,nan,nan,194788,659138.1389725208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659141.5181577206,659141.5181577206,nan,nan,nan,nan,nan,nan
194834,nan,nan,4.443158e-09,659141.2184325695,nan,nan,nan,nan,2.066e-07,659141.4691209793,nan,nan,194789,659141.517157793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659144.9045133591,659144.9045133591,nan,nan,nan,nan,nan,nan
194835,nan,nan,6.281705e-09,659144.6047646046,nan,nan,nan,nan,2.108e-07,659144.855332613,nan,nan,194790,659144.9034898281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659148.2879726887,659148.2879726887,nan,nan,nan,nan,nan,nan
194836,nan,nan,7.354194e-09,659147.9892474652,nan,nan,nan,nan,2.183e-07,659148.2387886047,nan,nan,194791,659148.2879726887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659151.6707799435,659151.6707799435,nan,nan,nan,nan,nan,nan
194837,nan,nan,2.451398e-09,659151.3710543156,nan,nan,nan,nan,2.131e-07,659151.6213264465,nan,nan,194792,659151.6697795391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659155.0518941879,659155.0518941879,nan,nan,nan,nan,nan,nan
194838,nan,nan,4.596371e-10,659154.7531689644,nan,nan,nan,nan,2.13e-07,659155.0030343533,nan,nan,194793,659155.0518941879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659158.4381947517,659158.4381947517,nan,nan,nan,nan,nan,nan
194839,nan,nan,3.830308e-09,659158.138471508,nan,nan,nan,nan,2.167e-07,659158.3884074688,nan,nan,194794,659158.4371967316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659161.8206911087,659161.8206911087,nan,nan,nan,nan,nan,nan
194840,nan,nan,6.327669e-08,659161.5209635735,nan,nan,nan,nan,2.081e-07,659161.7712657452,nan,nan,194795,659161.819688797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659165.2032155991,659165.2032155991,nan,nan,nan,nan,nan,nan
194841,nan,nan,3.079568e-08,659164.9044903755,nan,nan,nan,nan,1.981e-07,659165.1536688805,nan,nan,194796,659165.2032155991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659168.5865075588,659168.5865075588,nan,nan,nan,nan,nan,nan
194842,nan,nan,9.80559e-09,659168.2877823353,nan,nan,nan,nan,2.083e-07,659168.5367062092,nan,nan,194797,659168.5865075588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659171.9683451653,659171.9683451653,nan,nan,nan,nan,nan,nan
194843,nan,nan,9.345952e-09,659171.6696199417,nan,nan,nan,nan,2.033e-07,659171.919271946,nan,nan,194798,659171.9683451653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659175.3521926403,659175.3521926403,nan,nan,nan,nan,nan,nan
194844,nan,nan,3.60049e-08,659175.0534674168,nan,nan,nan,nan,2.107e-07,659175.3033094406,nan,nan,194799,659175.3521926403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659178.7324533463,659178.7324533463,nan,nan,nan,nan,nan,nan
194845,nan,nan,1.164414e-08,659178.4337281227,nan,nan,nan,nan,1.999e-07,659178.6843879223,nan,nan,194800,659178.7324533463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659182.1172134876,659182.1172134876,nan,nan,nan,nan,nan,nan
194846,nan,nan,3.753703e-08,659181.8184882641,nan,nan,nan,nan,2.098e-07,659182.0681340694,nan,nan,194801,659182.1172134876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659185.5003018379,659185.5003018379,nan,nan,nan,nan,nan,nan
194847,nan,nan,8.426678e-09,659185.2015766144,nan,nan,nan,nan,2.071e-07,659185.4511940479,nan,nan,194802,659185.5003018379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659188.8831954002,659188.8831954002,nan,nan,nan,nan,nan,nan
194848,nan,nan,1.195056e-08,659188.5844701767,nan,nan,nan,nan,2.018e-07,659188.8342206478,nan,nan,194803,659188.8831954002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659192.2657067776,659192.2657067776,nan,nan,nan,nan,nan,nan
194849,nan,nan,8.120255e-09,659191.9659821034,nan,nan,nan,nan,2.005e-07,659192.2162423134,nan,nan,194804,659192.2647073269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659195.6507418156,659195.6507418156,nan,nan,nan,nan,nan,nan
194850,nan,nan,1.670014e-08,659195.352016592,nan,nan,nan,nan,2.019e-07,659195.6015539169,nan,nan,194805,659195.6507418156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659199.0311295986,659199.0311295986,nan,nan,nan,nan,nan,nan
194851,nan,nan,5.852711e-08,659198.7313965798,nan,nan,nan,nan,2.011e-07,659198.9820561409,nan,nan,194806,659199.0301218033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659202.4107763767,659202.4107763767,nan,nan,nan,nan,nan,nan
194852,nan,nan,9.958801e-09,659202.1120511532,nan,nan,nan,nan,2.032e-07,659202.3618223667,nan,nan,194807,659202.4107763767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659205.7967340946,659205.7967340946,nan,nan,nan,nan,nan,nan
194853,nan,nan,4.427836e-08,659205.4980088711,nan,nan,nan,nan,2e-07,659205.7468650341,nan,nan,194808,659205.7967340946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659209.1799852848,659209.1799852848,nan,nan,nan,nan,nan,nan
194854,nan,nan,4.581049e-08,659208.8802303314,nan,nan,nan,nan,1.961e-07,659209.1300756931,nan,nan,194809,659209.178955555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659212.5609331131,659212.5609331131,nan,nan,nan,nan,nan,nan
194855,nan,nan,4.902795e-09,659212.2612077236,nan,nan,nan,nan,2.053e-07,659212.5115106106,nan,nan,194810,659212.5599329472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659215.9441714287,659215.9441714287,nan,nan,nan,nan,nan,nan
