index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
24771,nan,nan,1.915155e-08,83822.53830590248,nan,nan,nan,nan,-2.751e-07,83822.78818798065,nan,nan,24770,83822.83703112602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83822.83804440498,83822.83804440498,nan,nan,nan,nan,nan,nan
24772,nan,nan,3.064248e-09,83825.91815915107,nan,nan,nan,nan,-2.773e-07,83826.1688489914,nan,nan,24771,83826.21688437462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83826.21688437462,83826.21688437462,nan,nan,nan,nan,nan,nan
24773,nan,nan,2.681217e-08,83829.30103983879,nan,nan,nan,nan,-2.861e-07,83829.55065059662,nan,nan,24772,83829.59976506233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83829.59976506233,83829.59976506233,nan,nan,nan,nan,nan,nan
24774,nan,nan,6.894556e-09,83832.68227853774,nan,nan,nan,nan,-2.743e-07,83832.93245410919,nan,nan,24773,83832.98100376129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83832.98100376129,83832.98100376129,nan,nan,nan,nan,nan,nan
24775,nan,nan,3.309388e-08,83836.06469430923,nan,nan,nan,nan,-2.933e-07,83836.31534647942,nan,nan,24774,83836.36341953278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83836.36341953278,83836.36341953278,nan,nan,nan,nan,nan,nan
24776,nan,nan,6.909879e-08,83839.44661631584,nan,nan,nan,nan,-2.815e-07,83839.69727540016,nan,nan,24775,83839.74534153938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83839.74534153938,83839.74534153938,nan,nan,nan,nan,nan,nan
24777,nan,nan,1.578088e-08,83842.8306025505,nan,nan,nan,nan,-2.84e-07,83843.08096432686,nan,nan,24776,83843.12932777405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83843.13035702705,83843.13035702705,nan,nan,nan,nan,nan,nan
24778,nan,nan,2.497362e-08,83846.21497526168,nan,nan,nan,nan,-2.727e-07,83846.46458625793,nan,nan,24777,83846.51370048523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83846.51370048523,83846.51370048523,nan,nan,nan,nan,nan,nan
24779,nan,nan,1.7313e-08,83849.5980292797,nan,nan,nan,nan,-2.764e-07,83849.84752321243,nan,nan,24778,83849.89675450325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83849.89675450325,83849.89675450325,nan,nan,nan,nan,nan,nan
24780,nan,nan,4.060128e-08,83852.97702541351,nan,nan,nan,nan,-2.909e-07,83853.22768449783,nan,nan,24779,83853.27575063705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83853.27575063705,83853.27575063705,nan,nan,nan,nan,nan,nan
24781,nan,nan,1.838549e-08,83856.36059346198,nan,nan,nan,nan,-2.814e-07,83856.61025166512,nan,nan,24780,83856.65931868553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83856.65931868553,83856.65931868553,nan,nan,nan,nan,nan,nan
24782,nan,nan,4.33591e-08,83859.74543156623,nan,nan,nan,nan,-2.713e-07,83859.99406766891,nan,nan,24781,83860.04415678978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83860.04415678978,83860.04415678978,nan,nan,nan,nan,nan,nan
24783,nan,nan,1.884512e-08,83863.12842931747,nan,nan,nan,nan,-2.734e-07,83863.37764239311,nan,nan,24782,83863.42715454102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83863.42715454102,83863.42715454102,nan,nan,nan,nan,nan,nan
24784,nan,nan,7.047769e-09,83866.51050844192,nan,nan,nan,nan,-2.842e-07,83866.75925135612,nan,nan,24783,83866.80923366547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83866.80923366547,83866.80923366547,nan,nan,nan,nan,nan,nan
24785,nan,nan,1.348269e-08,83869.89447774887,nan,nan,nan,nan,-2.915e-07,83870.14407467842,nan,nan,24784,83870.19320297241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83870.19320297241,83870.19320297241,nan,nan,nan,nan,nan,nan
24786,nan,nan,1.501481e-08,83873.27624025344,nan,nan,nan,nan,-2.723e-07,83873.52588939667,nan,nan,24785,83873.57496547699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83873.57496547699,83873.57496547699,nan,nan,nan,nan,nan,nan
24787,nan,nan,4.443159e-09,83876.66041913032,nan,nan,nan,nan,-2.743e-07,83876.9100780487,nan,nan,24786,83876.95914435387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83876.95914435387,83876.95914435387,nan,nan,nan,nan,nan,nan
24788,nan,nan,4.075449e-08,83880.0410703659,nan,nan,nan,nan,-2.729e-07,83880.29086637497,nan,nan,24787,83880.33979558945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83880.33979558945,83880.33979558945,nan,nan,nan,nan,nan,nan
24789,nan,nan,7.047769e-09,83883.42481365203,nan,nan,nan,nan,-2.741e-07,83883.67453551292,nan,nan,24788,83883.72353887558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83883.72455191612,83883.72455191612,nan,nan,nan,nan,nan,nan
24790,nan,nan,1.792585e-08,83886.807695055,nan,nan,nan,nan,-2.674e-07,83887.0574054718,nan,nan,24789,83887.10642027855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83887.10744404793,83887.10744404793,nan,nan,nan,nan,nan,nan
24791,nan,nan,1.700658e-08,83890.18730344772,nan,nan,nan,nan,-2.779e-07,83890.43796277046,nan,nan,24790,83890.48602867126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83890.48602867126,83890.48602867126,nan,nan,nan,nan,nan,nan
24792,nan,nan,4.688299e-08,83893.5686463356,nan,nan,nan,nan,-2.741e-07,83893.81930160522,nan,nan,24791,83893.86737155914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83893.86737155914,83893.86737155914,nan,nan,nan,nan,nan,nan
24793,nan,nan,2.22158e-08,83896.94910039901,nan,nan,nan,nan,-2.81e-07,83897.19975996017,nan,nan,24792,83897.24782562256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83897.24782562256,83897.24782562256,nan,nan,nan,nan,nan,nan
24794,nan,nan,1.378911e-08,83900.32986655235,nan,nan,nan,nan,-2.83e-07,83900.57952094078,nan,nan,24793,83900.6285917759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83900.6285917759,83900.6285917759,nan,nan,nan,nan,nan,nan
24795,nan,nan,5.760786e-08,83903.71076288223,nan,nan,nan,nan,-2.807e-07,83903.96142268181,nan,nan,24794,83904.00948810577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83904.01048874855,83904.01048874855,nan,nan,nan,nan,nan,nan
24796,nan,nan,7.507408e-09,83907.09122600555,nan,nan,nan,nan,-2.694e-07,83907.34187626839,nan,nan,24795,83907.3899512291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83907.3899512291,83907.3899512291,nan,nan,nan,nan,nan,nan
24797,nan,nan,2.819107e-08,83910.47290101051,nan,nan,nan,nan,-2.767e-07,83910.72258853912,nan,nan,24796,83910.77162623405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83910.77162623405,83910.77162623405,nan,nan,nan,nan,nan,nan
24798,nan,nan,2.436077e-08,83913.85427441596,nan,nan,nan,nan,-2.936e-07,83914.10493397713,nan,nan,24797,83914.15299963951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83914.15299963951,83914.15299963951,nan,nan,nan,nan,nan,nan
24799,nan,nan,5.714822e-08,83917.23810949325,nan,nan,nan,nan,-2.843e-07,83917.48696017265,nan,nan,24798,83917.5368347168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83917.5368347168,83917.5368347168,nan,nan,nan,nan,nan,nan
24800,nan,nan,2.022403e-08,83920.6218170166,nan,nan,nan,nan,-2.887e-07,83920.87146258354,nan,nan,24799,83920.92054224014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83920.92054224014,83920.92054224014,nan,nan,nan,nan,nan,nan
24801,nan,nan,3.217459e-09,83924.00274624824,nan,nan,nan,nan,-2.932e-07,83924.25242209435,nan,nan,24800,83924.30147147179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83924.30147147179,83924.30147147179,nan,nan,nan,nan,nan,nan
24802,nan,nan,3.523886e-09,83927.38780536651,nan,nan,nan,nan,-2.872e-07,83927.63788318634,nan,nan,24801,83927.68653059006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83927.68653059006,83927.68653059006,nan,nan,nan,nan,nan,nan
24803,nan,nan,5.485004e-08,83930.7709731102,nan,nan,nan,nan,-2.873e-07,83931.02158546448,nan,nan,24802,83931.07066488266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83931.07066488266,83931.07066488266,nan,nan,nan,nan,nan,nan
24804,nan,nan,1.057165e-08,83934.15433611869,nan,nan,nan,nan,-2.964e-07,83934.40393090248,nan,nan,24803,83934.45306134224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83934.45306134224,83934.45306134224,nan,nan,nan,nan,nan,nan
24805,nan,nan,1.7313e-08,83937.53795232772,nan,nan,nan,nan,-2.862e-07,83937.78776144981,nan,nan,24804,83937.83667755127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83937.83667755127,83937.83667755127,nan,nan,nan,nan,nan,nan
24806,nan,nan,1.578088e-08,83940.92325034141,nan,nan,nan,nan,-2.806e-07,83941.17291402817,nan,nan,24805,83941.22197556496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83941.22197556496,83941.22197556496,nan,nan,nan,nan,nan,nan
24807,nan,nan,2.543326e-08,83944.3060485363,nan,nan,nan,nan,-2.795e-07,83944.55590844154,nan,nan,24806,83944.60477375984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83944.60477375984,83944.60477375984,nan,nan,nan,nan,nan,nan
24808,nan,nan,1.7313e-08,83947.68794407844,nan,nan,nan,nan,-2.793e-07,83947.93760561943,nan,nan,24807,83947.98666930199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83947.98666930199,83947.98666930199,nan,nan,nan,nan,nan,nan
24809,nan,nan,5.010045e-08,83951.07185664176,nan,nan,nan,nan,-2.885e-07,83951.32150530815,nan,nan,24808,83951.37058186531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83951.37058186531,83951.37058186531,nan,nan,nan,nan,nan,nan
24810,nan,nan,5.362434e-08,83954.45484485626,nan,nan,nan,nan,-2.744e-07,83954.70482850075,nan,nan,24809,83954.7535700798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83954.7535700798,83954.7535700798,nan,nan,nan,nan,nan,nan
24811,nan,nan,2.114331e-08,83957.83987941741,nan,nan,nan,nan,-2.795e-07,83958.08974099159,nan,nan,24810,83958.13860464096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83958.13860464096,83958.13860464096,nan,nan,nan,nan,nan,nan
24812,nan,nan,4.596371e-09,83961.22049584388,nan,nan,nan,nan,-2.731e-07,83961.47047424316,nan,nan,24811,83961.51922106743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83961.52023744583,83961.52023744583,nan,nan,nan,nan,nan,nan
24813,nan,nan,3.830309e-09,83964.60709347724,nan,nan,nan,nan,-2.693e-07,83964.85690665245,nan,nan,24812,83964.90581870079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83964.90581870079,83964.90581870079,nan,nan,nan,nan,nan,nan
24814,nan,nan,8.273469e-09,83967.99141039848,nan,nan,nan,nan,-2.717e-07,83968.24102091789,nan,nan,24813,83968.29013562202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83968.29013562202,83968.29013562202,nan,nan,nan,nan,nan,nan
24815,nan,nan,2.405434e-08,83971.37108125686,nan,nan,nan,nan,-2.773e-07,83971.6217405796,nan,nan,24814,83971.66980648041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83971.66980648041,83971.66980648041,nan,nan,nan,nan,nan,nan
24816,nan,nan,1.332948e-08,83974.75684108734,nan,nan,nan,nan,-2.67e-07,83975.00623893738,nan,nan,24815,83975.05556631088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83975.05556631088,83975.05556631088,nan,nan,nan,nan,nan,nan
24817,nan,nan,5.056009e-09,83978.13745799064,nan,nan,nan,nan,-2.721e-07,83978.3881149292,nan,nan,24816,83978.43618321419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83978.43721270561,83978.43721270561,nan,nan,nan,nan,nan,nan
24818,nan,nan,4.902796e-09,83981.52189102172,nan,nan,nan,nan,-2.659e-07,83981.77136230469,nan,nan,24817,83981.82061624527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83981.82061624527,83981.82061624527,nan,nan,nan,nan,nan,nan
24819,nan,nan,1.624052e-08,83984.9050895214,nan,nan,nan,nan,-2.632e-07,83985.15494012833,nan,nan,24818,83985.20381474495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83985.20484972,83985.20484972,nan,nan,nan,nan,nan,nan
24820,nan,nan,8.886318e-09,83988.28918089866,nan,nan,nan,nan,-2.695e-07,83988.53937220573,nan,nan,24819,83988.58790612221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83988.58890676498,83988.58890676498,nan,nan,nan,nan,nan,nan
24821,nan,nan,5.056009e-09,83991.67349638938,nan,nan,nan,nan,-2.699e-07,83991.92325377464,nan,nan,24820,83991.97222161293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83991.97222161293,83991.97222161293,nan,nan,nan,nan,nan,nan
24822,nan,nan,2.451398e-09,83995.05653967857,nan,nan,nan,nan,-2.689e-07,83995.3065598011,nan,nan,24821,83995.35526490211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83995.35526490211,83995.35526490211,nan,nan,nan,nan,nan,nan
24823,nan,nan,2.788465e-08,83998.43641700744,nan,nan,nan,nan,-2.665e-07,83998.68718981743,nan,nan,24822,83998.73514223099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83998.73605465889,83998.73605465889,nan,nan,nan,nan,nan,nan
24824,nan,nan,3.125533e-08,84001.82171502113,nan,nan,nan,nan,-2.725e-07,84002.07127261162,nan,nan,24823,84002.12044024467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84002.12044024467,84002.12044024467,nan,nan,nan,nan,nan,nan
24825,nan,nan,2.160295e-08,84005.20381917953,nan,nan,nan,nan,-2.684e-07,84005.45428419113,nan,nan,24824,84005.50254440308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84005.50357627869,84005.50357627869,nan,nan,nan,nan,nan,nan
24826,nan,nan,5.898678e-08,84008.58722367286,nan,nan,nan,nan,-2.685e-07,84008.83727502823,nan,nan,24825,84008.88594889641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84008.88694810867,84008.88694810867,nan,nan,nan,nan,nan,nan
24827,nan,nan,1.685336e-08,84011.97095098495,nan,nan,nan,nan,-2.59e-07,84012.22081637383,nan,nan,24826,84012.2696762085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84012.27067732811,84012.27067732811,nan,nan,nan,nan,nan,nan
24828,nan,nan,5.362434e-09,84015.35649170875,nan,nan,nan,nan,-2.628e-07,84015.60378432274,nan,nan,24827,84015.6552169323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84015.6552169323,84015.6552169323,nan,nan,nan,nan,nan,nan
24829,nan,nan,1.869191e-08,84018.73616495132,nan,nan,nan,nan,-2.721e-07,84018.98635840416,nan,nan,24828,84019.03489017487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84019.03489017487,84019.03489017487,nan,nan,nan,nan,nan,nan
24830,nan,nan,2.298186e-08,84022.12200107574,nan,nan,nan,nan,-2.737e-07,84022.37165999413,nan,nan,24829,84022.42072629929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84022.42072629929,84022.42072629929,nan,nan,nan,nan,nan,nan
24831,nan,nan,3.769025e-08,84025.5059167385,nan,nan,nan,nan,-2.704e-07,84025.7551753521,nan,nan,24830,84025.80464196205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84025.80464196205,84025.80464196205,nan,nan,nan,nan,nan,nan
24832,nan,nan,4.718942e-08,84028.88819351196,nan,nan,nan,nan,-2.791e-07,84029.13801550865,nan,nan,24831,84029.1869187355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84029.18793177605,84029.18793177605,nan,nan,nan,nan,nan,nan
24833,nan,nan,1.332948e-08,84032.26720895767,nan,nan,nan,nan,-2.806e-07,84032.51786589622,nan,nan,24832,84032.56593418121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84032.56693291664,84032.56693291664,nan,nan,nan,nan,nan,nan
24834,nan,nan,6.511527e-08,84035.65225758552,nan,nan,nan,nan,-2.781e-07,84035.902602911,nan,nan,24833,84035.95098280907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84035.95197296143,84035.95197296143,nan,nan,nan,nan,nan,nan
24835,nan,nan,2.390113e-08,84039.03580608367,nan,nan,nan,nan,-2.684e-07,84039.28565716743,nan,nan,24834,84039.33453130722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84039.33453130722,84039.33453130722,nan,nan,nan,nan,nan,nan
24836,nan,nan,2.2369e-08,84042.41910901069,nan,nan,nan,nan,-2.767e-07,84042.66877388954,nan,nan,24835,84042.71783423424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84042.71783423424,84042.71783423424,nan,nan,nan,nan,nan,nan
24837,nan,nan,9.805595e-09,84045.80232157707,nan,nan,nan,nan,-2.783e-07,84046.05213236809,nan,nan,24836,84046.10104680061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84046.10204315186,84046.10204315186,nan,nan,nan,nan,nan,nan
24838,nan,nan,1.440196e-08,84049.18607559204,nan,nan,nan,nan,-2.853e-07,84049.4359433651,nan,nan,24837,84049.48480081558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84049.48480081558,84049.48480081558,nan,nan,nan,nan,nan,nan
24839,nan,nan,3.002962e-08,84052.57042422294,nan,nan,nan,nan,-2.91e-07,84052.81929397583,nan,nan,24838,84052.86914944649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84052.86914944649,84052.86914944649,nan,nan,nan,nan,nan,nan
24840,nan,nan,4.182698e-08,84055.95123662948,nan,nan,nan,nan,-2.938e-07,84056.20081710815,nan,nan,24839,84056.24996185303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84056.24996185303,84056.24996185303,nan,nan,nan,nan,nan,nan
24841,nan,nan,3.95288e-08,84059.33488955497,nan,nan,nan,nan,-2.951e-07,84059.58551931381,nan,nan,24840,84059.63361477852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84059.63361477852,84059.63361477852,nan,nan,nan,nan,nan,nan
24842,nan,nan,6.342993e-08,84062.71975722312,nan,nan,nan,nan,-2.851e-07,84062.97006917,nan,nan,24841,84063.01848244667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84063.0195183754,84063.0195183754,nan,nan,nan,nan,nan,nan
24843,nan,nan,3.523885e-08,84066.10121574401,nan,nan,nan,nan,-2.901e-07,84066.35187530518,nan,nan,24842,84066.39994096756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84066.39994096756,84066.39994096756,nan,nan,nan,nan,nan,nan
24844,nan,nan,1.179735e-08,84069.48526611328,nan,nan,nan,nan,-2.908e-07,84069.73512840271,nan,nan,24843,84069.78399133682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84069.78399133682,84069.78399133682,nan,nan,nan,nan,nan,nan
24845,nan,nan,1.685336e-09,84072.86899247169,nan,nan,nan,nan,-2.818e-07,84073.11882376671,nan,nan,24844,84073.16771769524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84073.16771769524,84073.16771769524,nan,nan,nan,nan,nan,nan
24846,nan,nan,3.646453e-08,84076.2525955677,nan,nan,nan,nan,-2.818e-07,84076.50138258934,nan,nan,24845,84076.55132079124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84076.55132079124,84076.55132079124,nan,nan,nan,nan,nan,nan
24847,nan,nan,8.42668e-09,84079.63457598686,nan,nan,nan,nan,-2.84e-07,84079.88421964645,nan,nan,24846,84079.9333012104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84079.9333012104,84079.9333012104,nan,nan,nan,nan,nan,nan
24848,nan,nan,1.991761e-08,84083.01841678619,nan,nan,nan,nan,-2.778e-07,84083.26907539368,nan,nan,24847,84083.31714200974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84083.31814193726,84083.31814193726,nan,nan,nan,nan,nan,nan
24849,nan,nan,5.163256e-08,84086.40168037414,nan,nan,nan,nan,-2.812e-07,84086.65034842491,nan,nan,24848,84086.70040559769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84086.70040559769,84086.70040559769,nan,nan,nan,nan,nan,nan
24850,nan,nan,1.378911e-09,84089.782917881,nan,nan,nan,nan,-2.912e-07,84090.03275251389,nan,nan,24849,84090.08164310455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84090.08164310455,84090.08164310455,nan,nan,nan,nan,nan,nan
24851,nan,nan,1.36359e-08,84093.16239013671,nan,nan,nan,nan,-2.709e-07,84093.41304802895,nan,nan,24850,84093.46111536026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84093.46111536026,84093.46111536026,nan,nan,nan,nan,nan,nan
24852,nan,nan,3.248103e-08,84096.54671683311,nan,nan,nan,nan,-2.777e-07,84096.79595255852,nan,nan,24851,84096.84544205666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84096.84544205666,84096.84544205666,nan,nan,nan,nan,nan,nan
24853,nan,nan,4.289946e-08,84099.9304915905,nan,nan,nan,nan,-2.764e-07,84100.18033480644,nan,nan,24852,84100.22921681404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84100.22921681404,84100.22921681404,nan,nan,nan,nan,nan,nan
24854,nan,nan,6.434919e-09,84103.3127459526,nan,nan,nan,nan,-2.862e-07,84103.56235671043,nan,nan,24853,84103.61147117615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84103.61147117615,84103.61147117615,nan,nan,nan,nan,nan,nan
24855,nan,nan,5.822069e-09,84106.69656720161,nan,nan,nan,nan,-2.744e-07,84106.94621253014,nan,nan,24854,84106.99529242516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84106.99529242516,84106.99529242516,nan,nan,nan,nan,nan,nan
24856,nan,nan,1.578087e-08,84110.07935156822,nan,nan,nan,nan,-2.759e-07,84110.32934999466,nan,nan,24855,84110.37807679176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84110.37902665138,84110.37902665138,nan,nan,nan,nan,nan,nan
24857,nan,nan,4.749584e-09,84113.46116199493,nan,nan,nan,nan,-2.81e-07,84113.71082091331,nan,nan,24856,84113.75988721848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84113.75988721848,84113.75988721848,nan,nan,nan,nan,nan,nan
24858,nan,nan,3.079568e-08,84116.84699668884,nan,nan,nan,nan,-2.715e-07,84117.09595799446,nan,nan,24857,84117.14572191238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84117.14572191238,84117.14572191238,nan,nan,nan,nan,nan,nan
24859,nan,nan,3.539205e-08,84120.23115458488,nan,nan,nan,nan,-2.768e-07,84120.47999811172,nan,nan,24858,84120.52987980843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84120.52987980843,84120.52987980843,nan,nan,nan,nan,nan,nan
24860,nan,nan,1.24102e-08,84123.61473312377,nan,nan,nan,nan,-2.828e-07,84123.86437821388,nan,nan,24859,84123.91345834732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84123.91345834732,84123.91345834732,nan,nan,nan,nan,nan,nan
24861,nan,nan,7.047769e-09,84126.99650254249,nan,nan,nan,nan,-2.782e-07,84127.24635314941,nan,nan,24860,84127.29522776604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84127.29522776604,84127.29522776604,nan,nan,nan,nan,nan,nan
24862,nan,nan,2.528004e-08,84130.38168110847,nan,nan,nan,nan,-2.806e-07,84130.63131308556,nan,nan,24861,84130.68040633202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84130.68040633202,84130.68040633202,nan,nan,nan,nan,nan,nan
24863,nan,nan,3.462599e-08,84133.76393785476,nan,nan,nan,nan,-2.75e-07,84134.01372075081,nan,nan,24862,84134.06266307831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84134.06266307831,84134.06266307831,nan,nan,nan,nan,nan,nan
24864,nan,nan,3.309387e-08,84137.14660348892,nan,nan,nan,nan,-2.765e-07,84137.39645838737,nan,nan,24863,84137.44532871246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84137.44632935524,84137.44632935524,nan,nan,nan,nan,nan,nan
24865,nan,nan,2.144974e-09,84140.52946105003,nan,nan,nan,nan,-2.748e-07,84140.77920103073,nan,nan,24864,84140.82919979095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84140.82919979095,84140.82919979095,nan,nan,nan,nan,nan,nan
24866,nan,nan,1.7313e-08,84143.91320409774,nan,nan,nan,nan,-2.842e-07,84144.16377592087,nan,nan,24865,84144.21192932129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84144.21295523643,84144.21295523643,nan,nan,nan,nan,nan,nan
24867,nan,nan,9.192742e-09,84147.29917063712,nan,nan,nan,nan,-2.759e-07,84147.54871630669,nan,nan,24866,84147.59789586067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84147.59789586067,84147.59789586067,nan,nan,nan,nan,nan,nan
