index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
147780,nan,nan,0.0006593287,499974.6181646824,nan,nan,nan,nan,-0.0002627215,499974.86796045303,nan,nan,147751,499974.91688990593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499978.29812669754,499978.29812669754,nan,nan,nan,nan,nan,nan
147781,nan,nan,0.0006590781,499977.999401474,nan,nan,nan,nan,-0.0002627267,499978.2489807606,nan,nan,147752,499978.29812669754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499981.6834356785,499981.6834356785,nan,nan,nan,nan,nan,nan
147782,nan,nan,0.0006592142,499981.38471045496,nan,nan,nan,nan,-0.0002627239,499981.63359737396,nan,nan,147753,499981.6834356785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499985.0689022541,499985.0689022541,nan,nan,nan,nan,nan,nan
147783,nan,nan,0.0006591303,499984.769178772,nan,nan,nan,nan,-0.0002627281,499985.0190281868,nan,nan,147754,499985.0679039955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499988.4514775276,499988.4514775276,nan,nan,nan,nan,nan,nan
147784,nan,nan,0.0006593198,499988.15175213816,nan,nan,nan,nan,-0.0002627275,499988.40205311775,nan,nan,147755,499988.4504773617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499991.8347966671,499991.8347966671,nan,nan,nan,nan,nan,nan
147785,nan,nan,0.0006591836,499991.5360714436,nan,nan,nan,nan,-0.0002627269,499991.78592061996,nan,nan,147756,499991.8347966671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499995.219953537,499995.219953537,nan,nan,nan,nan,nan,nan
147786,nan,nan,0.0006591448,499994.92122831347,nan,nan,nan,nan,-0.0002627283,499995.1712911129,nan,nan,147757,499995.219953537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499998.6046156883,499998.6046156883,nan,nan,nan,nan,nan,nan
147787,nan,nan,0.0006593061,499998.3048519135,nan,nan,nan,nan,-0.0002627275,499998.5547068119,nan,nan,147758,499998.603577137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500001.9865729809,500001.9865729809,nan,nan,nan,nan,nan,nan
147788,nan,nan,0.0006592114,500001.68784775736,nan,nan,nan,nan,-0.0002627186,500001.93717217445,nan,nan,147759,500001.9865729809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500005.37069916725,500005.37069916725,nan,nan,nan,nan,nan,nan
147789,nan,nan,0.0006592353,500005.07197394373,nan,nan,nan,nan,-0.0002627209,500005.3216114044,nan,nan,147760,500005.37069916725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500008.7537443638,500008.7537443638,nan,nan,nan,nan,nan,nan
147790,nan,nan,0.0006591351,500008.45399632456,nan,nan,nan,nan,-0.0002627246,500008.7042193413,nan,nan,147761,500008.7527215481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500012.13674736023,500012.13674736023,nan,nan,nan,nan,nan,nan
147791,nan,nan,0.0006591891,500011.8380221367,nan,nan,nan,nan,-0.0002627236,500012.087389946,nan,nan,147762,500012.13674736023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500015.5194685459,500015.5194685459,nan,nan,nan,nan,nan,nan
147792,nan,nan,0.0006590965,500015.2207433224,nan,nan,nan,nan,-0.000262727,500015.47039175034,nan,nan,147763,500015.5194685459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500018.90054035187,500018.90054035187,nan,nan,nan,nan,nan,nan
147793,nan,nan,0.000659158,500018.6008149624,nan,nan,nan,nan,-0.0002627262,500018.8524739742,nan,nan,147764,500018.8995401859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500022.2850751877,500022.2850751877,nan,nan,nan,nan,nan,nan
147794,nan,nan,0.000659267,500021.98634996417,nan,nan,nan,nan,-0.0002627295,500022.236584425,nan,nan,147765,500022.2850751877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500025.6628308296,500025.6628308296,nan,nan,nan,nan,nan,nan
147795,nan,nan,0.0006590989,500025.3641056061,nan,nan,nan,nan,-0.0002627203,500025.614764452,nan,nan,147766,500025.6628308296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500029.04629564285,500029.04629564285,nan,nan,nan,nan,nan,nan
147796,nan,nan,0.0006593626,500028.74757041933,nan,nan,nan,nan,-0.0002627339,500028.9982292652,nan,nan,147767,500029.04629564285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500032.42777109146,500032.42777109146,nan,nan,nan,nan,nan,nan
147797,nan,nan,0.0006593704,500032.12904586794,nan,nan,nan,nan,-0.0002627328,500032.3787357807,nan,nan,147768,500032.42777109146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500035.8091619015,500035.8091619015,nan,nan,nan,nan,nan,nan
147798,nan,nan,0.0006590707,500035.5094481945,nan,nan,nan,nan,-0.0002627237,500035.76014208794,nan,nan,147769,500035.80817341805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500039.1945974827,500039.1945974827,nan,nan,nan,nan,nan,nan
147799,nan,nan,0.000659092,500038.89587225916,nan,nan,nan,nan,-0.0002627297,500039.1458699703,nan,nan,147770,500039.1945974827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500042.57991051674,500042.57991051674,nan,nan,nan,nan,nan,nan
147800,nan,nan,0.0006593425,500042.2811852932,nan,nan,nan,nan,-0.0002627206,500042.53084445,nan,nan,147771,500042.57991051674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500045.9608473778,500045.9608473778,nan,nan,nan,nan,nan,nan
147801,nan,nan,0.0006593655,500045.66212215426,nan,nan,nan,nan,-0.0002627255,500045.91274642944,nan,nan,147772,500045.9608473778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500049.3405210972,500049.3405210972,nan,nan,nan,nan,nan,nan
147802,nan,nan,0.0006593107,500049.04179587367,nan,nan,nan,nan,-0.0002627284,500049.2924551964,nan,nan,147773,500049.3405210972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500052.7226231098,500052.7226231098,nan,nan,nan,nan,nan,nan
147803,nan,nan,0.0006591982,500052.4238978863,nan,nan,nan,nan,-0.0002627199,500052.6745548248,nan,nan,147774,500052.7226231098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500056.1053187847,500056.1053187847,nan,nan,nan,nan,nan,nan
147804,nan,nan,0.0006592083,500055.8056081772,nan,nan,nan,nan,-0.0002627344,500056.0562543869,nan,nan,147775,500056.1043334007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500059.48917269707,500059.48917269707,nan,nan,nan,nan,nan,nan
147805,nan,nan,0.0006592328,500059.19044747355,nan,nan,nan,nan,-0.0002627346,500059.4401910305,nan,nan,147776,500059.48917269707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500062.8730649948,500062.8730649948,nan,nan,nan,nan,nan,nan
147806,nan,nan,0.0006593323,500062.5743397713,nan,nan,nan,nan,-0.0002627251,500062.82409095764,nan,nan,147777,500062.8730649948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500066.25614595413,500066.25614595413,nan,nan,nan,nan,nan,nan
147807,nan,nan,0.0006592092,500065.9574207306,nan,nan,nan,nan,-0.0002627323,500066.20705652237,nan,nan,147778,500066.25614595413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500069.64151740074,500069.64151740074,nan,nan,nan,nan,nan,nan
147808,nan,nan,0.0006591691,500069.3427921772,nan,nan,nan,nan,-0.0002627339,500069.59237480164,nan,nan,147779,500069.64151740074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500073.0254201889,500073.0254201889,nan,nan,nan,nan,nan,nan
147809,nan,nan,0.0006590632,500072.7256714344,nan,nan,nan,nan,-0.0002627335,500072.9761958122,nan,nan,147780,500073.02439665794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500076.40555143356,500076.40555143356,nan,nan,nan,nan,nan,nan
147810,nan,nan,0.0006592538,500076.1058539391,nan,nan,nan,nan,-0.0002627265,500076.3565130234,nan,nan,147781,500076.4045791626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500079.7861199379,500079.7861199379,nan,nan,nan,nan,nan,nan
147811,nan,nan,0.0006590606,500079.4873947144,nan,nan,nan,nan,-0.0002627308,500079.73805332184,nan,nan,147782,500079.7861199379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500083.17051553726,500083.17051553726,nan,nan,nan,nan,nan,nan
147812,nan,nan,0.0006592527,500082.87179031374,nan,nan,nan,nan,-0.0002627331,500083.1222000122,nan,nan,147783,500083.17051553726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500086.55435466766,500086.55435466766,nan,nan,nan,nan,nan,nan
147813,nan,nan,0.0006592033,500086.25562944415,nan,nan,nan,nan,-0.0002627332,500086.50520181656,nan,nan,147784,500086.55435466766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500089.94084095955,500089.94084095955,nan,nan,nan,nan,nan,nan
147814,nan,nan,0.0006590892,500089.6411158085,nan,nan,nan,nan,-0.0002627304,500089.8914206028,nan,nan,147785,500089.939841032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500093.3245754242,500093.3245754242,nan,nan,nan,nan,nan,nan
147815,nan,nan,0.0006591303,500093.0258502007,nan,nan,nan,nan,-0.0002627316,500093.27553248405,nan,nan,147786,500093.3245754242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500096.70664167404,500096.70664167404,nan,nan,nan,nan,nan,nan
147816,nan,nan,0.0006591536,500096.4079164505,nan,nan,nan,nan,-0.0002627274,500096.6573250294,nan,nan,147787,500096.70664167404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500100.090978384,500100.090978384,nan,nan,nan,nan,nan,nan
147817,nan,nan,0.0006592358,500099.79126801493,nan,nan,nan,nan,-0.0002627233,500100.0415508747,nan,nan,147788,500100.08999323845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500103.47560453415,500103.47560453415,nan,nan,nan,nan,nan,nan
147818,nan,nan,0.0006590802,500103.17687931063,nan,nan,nan,nan,-0.0002627314,500103.42601180077,nan,nan,147789,500103.47560453415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500106.8597686291,500106.8597686291,nan,nan,nan,nan,nan,nan
147819,nan,nan,0.0006592172,500106.56104340556,nan,nan,nan,nan,-0.0002627365,500106.81070303917,nan,nan,147790,500106.8597686291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500110.24295425415,500110.24295425415,nan,nan,nan,nan,nan,nan
147820,nan,nan,0.0006591348,500109.94422903063,nan,nan,nan,nan,-0.0002627378,500110.193256855,nan,nan,147791,500110.24295425415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500113.62726044655,500113.62726044655,nan,nan,nan,nan,nan,nan
147821,nan,nan,0.0006591181,500113.32853522303,nan,nan,nan,nan,-0.000262729,500113.57849383354,nan,nan,147792,500113.62726044655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500117.0116870403,500117.0116870403,nan,nan,nan,nan,nan,nan
147822,nan,nan,0.0006592422,500116.7129618168,nan,nan,nan,nan,-0.0002627229,500116.96260643005,nan,nan,147793,500117.0116870403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500120.3948163986,500120.3948163986,nan,nan,nan,nan,nan,nan
147823,nan,nan,0.0006591536,500120.0960911751,nan,nan,nan,nan,-0.0002627339,500120.3454990387,nan,nan,147794,500120.3948163986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500123.7774987221,500123.7774987221,nan,nan,nan,nan,nan,nan
147824,nan,nan,0.0006591505,500123.47877349856,nan,nan,nan,nan,-0.0002627293,500123.7294654846,nan,nan,147795,500123.7774987221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500127.16222810745,500127.16222810745,nan,nan,nan,nan,nan,nan
147825,nan,nan,0.0006592439,500126.86350288393,nan,nan,nan,nan,-0.0002627367,500127.11382603645,nan,nan,147796,500127.16222810745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500130.54767131805,500130.54767131805,nan,nan,nan,nan,nan,nan
147826,nan,nan,0.0006590983,500130.24894609454,nan,nan,nan,nan,-0.0002627302,500130.49830293655,nan,nan,147797,500130.54767131805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500133.92939448357,500133.92939448357,nan,nan,nan,nan,nan,nan
147827,nan,nan,0.0006593153,500133.62963356974,nan,nan,nan,nan,-0.000262727,500133.87948203087,nan,nan,147798,500133.92835879326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500137.3097257614,500137.3097257614,nan,nan,nan,nan,nan,nan
147828,nan,nan,0.0006592107,500137.0110005379,nan,nan,nan,nan,-0.0002627284,500137.2616765499,nan,nan,147799,500137.3097257614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500140.69517350197,500140.69517350197,nan,nan,nan,nan,nan,nan
147829,nan,nan,0.0006591084,500140.39644827845,nan,nan,nan,nan,-0.0002627361,500140.6452360153,nan,nan,147800,500140.69517350197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500144.07842230797,500144.07842230797,nan,nan,nan,nan,nan,nan
147830,nan,nan,0.0006592788,500143.7786981106,nan,nan,nan,nan,-0.0002627316,500144.0283470154,nan,nan,147801,500144.0774233341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500147.46048879623,500147.46048879623,nan,nan,nan,nan,nan,nan
147831,nan,nan,0.0006592023,500147.160802269,nan,nan,nan,nan,-0.0002627278,500147.4106004238,nan,nan,147802,500147.4595274925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500150.8440029621,500150.8440029621,nan,nan,nan,nan,nan,nan
147832,nan,nan,0.0006592646,500150.5442611218,nan,nan,nan,nan,-0.0002627285,500150.7947435379,nan,nan,147803,500150.8429863453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500154.2294874191,500154.2294874191,nan,nan,nan,nan,nan,nan
147833,nan,nan,0.00065907,500153.9307621956,nan,nan,nan,nan,-0.0002627275,500154.17941093445,nan,nan,147804,500154.2294874191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500157.61265540123,500157.61265540123,nan,nan,nan,nan,nan,nan
147834,nan,nan,0.0006591912,500157.3129302502,nan,nan,nan,nan,-0.0002627266,500157.56321024895,nan,nan,147805,500157.6116554737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500160.99814128876,500160.99814128876,nan,nan,nan,nan,nan,nan
147835,nan,nan,0.0006591181,500160.69941606524,nan,nan,nan,nan,-0.0002627386,500160.94913983345,nan,nan,147806,500160.99814128876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500164.38160419464,500164.38160419464,nan,nan,nan,nan,nan,nan
147836,nan,nan,0.0006591253,500164.08185400965,nan,nan,nan,nan,-0.0002627289,500164.3315997124,nan,nan,147807,500164.38057923317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500167.7664549351,500167.7664549351,nan,nan,nan,nan,nan,nan
147837,nan,nan,0.000659143,500167.466706419,nan,nan,nan,nan,-0.000262727,500167.717042923,nan,nan,147808,500167.76543164253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500171.14854979515,500171.14854979515,nan,nan,nan,nan,nan,nan
147838,nan,nan,0.000659215,500170.84982457163,nan,nan,nan,nan,-0.0002627247,500171.0986356735,nan,nan,147809,500171.14854979515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500174.53356027603,500174.53356027603,nan,nan,nan,nan,nan,nan
147839,nan,nan,0.0006591406,500174.2348350525,nan,nan,nan,nan,-0.0002627265,500174.48448586464,nan,nan,147810,500174.53356027603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500177.91843247414,500177.91843247414,nan,nan,nan,nan,nan,nan
147840,nan,nan,0.0006592057,500177.6197072506,nan,nan,nan,nan,-0.0002627336,500177.8693664074,nan,nan,147811,500177.91843247414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500181.30066370964,500181.30066370964,nan,nan,nan,nan,nan,nan
147841,nan,nan,0.0006591095,500181.0019384861,nan,nan,nan,nan,-0.0002627312,500181.251534462,nan,nan,147812,500181.30066370964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500184.6836230755,500184.6836230755,nan,nan,nan,nan,nan,nan
147842,nan,nan,0.00065913,500184.38489785197,nan,nan,nan,nan,-0.0002627336,500184.63378596306,nan,nan,147813,500184.6836230755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500188.06810188293,500188.06810188293,nan,nan,nan,nan,nan,nan
147843,nan,nan,0.0006591633,500187.7684136868,nan,nan,nan,nan,-0.0002627295,500188.0184931755,nan,nan,147814,500188.0671389103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500191.4525771141,500191.4525771141,nan,nan,nan,nan,nan,nan
147844,nan,nan,0.0006592216,500191.1529358864,nan,nan,nan,nan,-0.0002627314,500191.40348386765,nan,nan,147815,500191.4516611099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500194.8358244896,500194.8358244896,nan,nan,nan,nan,nan,nan
147845,nan,nan,0.000659153,500194.5370992661,nan,nan,nan,nan,-0.0002627269,500194.786737442,nan,nan,147816,500194.8358244896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500198.2162601948,500198.2162601948,nan,nan,nan,nan,nan,nan
147846,nan,nan,0.0006590539,500197.91753497126,nan,nan,nan,nan,-0.0002627308,500198.16820430756,nan,nan,147817,500198.2162601948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500201.60126137733,500201.60126137733,nan,nan,nan,nan,nan,nan
147847,nan,nan,0.0006590235,500201.3025361538,nan,nan,nan,nan,-0.0002627316,500201.55189728737,nan,nan,147818,500201.60126137733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500204.98383164406,500204.98383164406,nan,nan,nan,nan,nan,nan
147848,nan,nan,0.0006590802,500204.68510642054,nan,nan,nan,nan,-0.0002627279,500204.9349899292,nan,nan,147819,500204.98383164406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500208.36689043045,500208.36689043045,nan,nan,nan,nan,nan,nan
147849,nan,nan,0.0006593445,500208.06816520693,nan,nan,nan,nan,-0.0002627374,500208.31822919846,nan,nan,147820,500208.36689043045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500211.75299596786,500211.75299596786,nan,nan,nan,nan,nan,nan
147850,nan,nan,0.000659115,500211.45427074435,nan,nan,nan,nan,-0.000262734,500211.70386505127,nan,nan,147821,500211.75299596786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500215.13640761375,500215.13640761375,nan,nan,nan,nan,nan,nan
147851,nan,nan,0.0006592582,500214.8367332459,nan,nan,nan,nan,-0.000262727,500215.0868098736,nan,nan,147822,500215.1354584694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500218.5194542408,500218.5194542408,nan,nan,nan,nan,nan,nan
147852,nan,nan,0.0006591332,500218.2197500706,nan,nan,nan,nan,-0.0002627331,500218.46958208084,nan,nan,147823,500218.5184752941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500221.9029650688,500221.9029650688,nan,nan,nan,nan,nan,nan
147853,nan,nan,0.0006591547,500221.6042398453,nan,nan,nan,nan,-0.0002627354,500221.85388565063,nan,nan,147824,500221.9029650688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500225.28921079636,500225.28921079636,nan,nan,nan,nan,nan,nan
147854,nan,nan,0.0006591919,500224.9894713402,nan,nan,nan,nan,-0.0002627306,500225.24005675316,nan,nan,147825,500225.2881965637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500228.67418313026,500228.67418313026,nan,nan,nan,nan,nan,nan
147855,nan,nan,0.0006592114,500228.37545790675,nan,nan,nan,nan,-0.0002627281,500228.62506985664,nan,nan,147826,500228.67418313026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500232.0568745136,500232.0568745136,nan,nan,nan,nan,nan,nan
147856,nan,nan,0.000659188,500231.7581492901,nan,nan,nan,nan,-0.0002627227,500232.0080194473,nan,nan,147827,500232.0568745136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500235.4402747154,500235.4402747154,nan,nan,nan,nan,nan,nan
147857,nan,nan,0.0006591297,500235.1415494919,nan,nan,nan,nan,-0.0002627355,500235.39069986343,nan,nan,147828,500235.4402747154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500238.8232626915,500238.8232626915,nan,nan,nan,nan,nan,nan
147858,nan,nan,0.0006590557,500238.524537468,nan,nan,nan,nan,-0.0002627387,500238.77421450615,nan,nan,147829,500238.8232626915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500242.20697951317,500242.20697951317,nan,nan,nan,nan,nan,nan
147859,nan,nan,0.0006591996,500241.90729846957,nan,nan,nan,nan,-0.0002627318,500242.1574242115,nan,nan,147830,500242.2060236931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500245.589468956,500245.589468956,nan,nan,nan,nan,nan,nan
147860,nan,nan,0.0006592063,500245.2907437325,nan,nan,nan,nan,-0.000262743,500245.5401439667,nan,nan,147831,500245.589468956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500248.9756653309,500248.9756653309,nan,nan,nan,nan,nan,nan
147861,nan,nan,0.0006590343,500248.6759034634,nan,nan,nan,nan,-0.0002627369,500248.9257516861,nan,nan,147832,500248.9746286869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500252.35950136185,500252.35950136185,nan,nan,nan,nan,nan,nan
147862,nan,nan,0.0006591828,500252.0607761383,nan,nan,nan,nan,-0.0002627419,500252.31042551994,nan,nan,147833,500252.35950136185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500255.74271059036,500255.74271059036,nan,nan,nan,nan,nan,nan
147863,nan,nan,0.0006591118,500255.44298686984,nan,nan,nan,nan,-0.0002627415,500255.6933040619,nan,nan,147834,500255.74171209335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500259.12364435196,500259.12364435196,nan,nan,nan,nan,nan,nan
147864,nan,nan,0.0006590212,500258.823917532,nan,nan,nan,nan,-0.0002627453,500259.07457733154,nan,nan,147835,500259.1226427555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500262.50804805756,500262.50804805756,nan,nan,nan,nan,nan,nan
147865,nan,nan,0.0006593099,500262.208287859,nan,nan,nan,nan,-0.0002627464,500262.45849227905,nan,nan,147836,500262.5070130825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500265.8918340206,500265.8918340206,nan,nan,nan,nan,nan,nan
147866,nan,nan,0.0006591086,500265.59207239153,nan,nan,nan,nan,-0.0002627457,500265.84242892265,nan,nan,147837,500265.89079761505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500269.2759399414,500269.2759399414,nan,nan,nan,nan,nan,nan
147867,nan,nan,0.0006590281,500268.9772147179,nan,nan,nan,nan,-0.0002627354,500269.22654509544,nan,nan,147838,500269.2759399414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500272.6600921154,500272.6600921154,nan,nan,nan,nan,nan,nan
147868,nan,nan,0.0006590321,500272.3613668919,nan,nan,nan,nan,-0.000262741,500272.6106722355,nan,nan,147839,500272.6600921154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500276.04106640816,500276.04106640816,nan,nan,nan,nan,nan,nan
147869,nan,nan,0.0006590987,500275.74234118464,nan,nan,nan,nan,-0.0002627355,500275.99255752563,nan,nan,147840,500276.04106640816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500279.4261703491,500279.4261703491,nan,nan,nan,nan,nan,nan
147870,nan,nan,0.0006591075,500279.1274451256,nan,nan,nan,nan,-0.0002627421,500279.3762960434,nan,nan,147841,500279.4261703491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500282.8104918003,500282.8104918003,nan,nan,nan,nan,nan,nan
147871,nan,nan,0.0006590444,500282.5117665768,nan,nan,nan,nan,-0.0002627363,500282.76140356064,nan,nan,147842,500282.8104918003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500286.1931967735,500286.1931967735,nan,nan,nan,nan,nan,nan
147872,nan,nan,0.0006592387,500285.89346065524,nan,nan,nan,nan,-0.0002627422,500286.1431694031,nan,nan,147843,500286.19218587875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500289.57626223564,500289.57626223564,nan,nan,nan,nan,nan,nan
147873,nan,nan,0.000659121,500289.2775370121,nan,nan,nan,nan,-0.0002627342,500289.5276558399,nan,nan,147844,500289.57626223564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500292.959297657,500292.959297657,nan,nan,nan,nan,nan,nan
147874,nan,nan,0.0006590352,500292.6605724335,nan,nan,nan,nan,-0.000262737,500292.9106016159,nan,nan,147845,500292.959297657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500296.3451972008,500296.3451972008,nan,nan,nan,nan,nan,nan
147875,nan,nan,0.0006592901,500296.04548635485,nan,nan,nan,nan,-0.0002627405,500296.2958493233,nan,nan,147846,500296.3451972008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500299.729991436,500299.729991436,nan,nan,nan,nan,nan,nan
147876,nan,nan,0.0006592446,500299.4312662125,nan,nan,nan,nan,-0.0002627325,500299.68092536926,nan,nan,147847,500299.729991436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500303.11208486557,500303.11208486557,nan,nan,nan,nan,nan,nan
147877,nan,nan,0.0006592799,500302.81335964205,nan,nan,nan,nan,-0.0002627484,500303.062564373,nan,nan,147848,500303.11208486557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500306.4945986271,500306.4945986271,nan,nan,nan,nan,nan,nan
