index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
6763,nan,nan,3.738373e-08,22896.278764629365,nan,nan,nan,nan,-8.432e-07,22896.52857518196,nan,nan,6762,22896.577489852905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22896.577489852905,22896.577489852905,nan,nan,nan,nan,nan,nan
6764,nan,nan,1.562763e-08,22899.66447057724,nan,nan,nan,nan,-8.467e-07,22899.914108753204,nan,nan,6763,22899.96319580078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22899.96319580078,22899.96319580078,nan,nan,nan,nan,nan,nan
6765,nan,nan,2.849744e-08,22903.045576477052,nan,nan,nan,nan,-8.54e-07,22903.295423030853,nan,nan,6764,22903.344301700592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22903.34565138817,22903.34565138817,nan,nan,nan,nan,nan,nan
6766,nan,nan,3.447271e-08,22906.428587818147,nan,nan,nan,nan,-8.476e-07,22906.67842888832,nan,nan,6765,22906.72832632065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22906.72832632065,22906.72832632065,nan,nan,nan,nan,nan,nan
6767,nan,nan,3.355344e-08,22909.81445374489,nan,nan,nan,nan,-8.426e-07,22910.06411600113,nan,nan,6766,22910.11317896843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22910.11317896843,22910.11317896843,nan,nan,nan,nan,nan,nan
6768,nan,nan,3.263417e-08,22913.198656702043,nan,nan,nan,nan,-8.318e-07,22913.449011802673,nan,nan,6767,22913.497381925583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22913.498382091522,22913.498382091522,nan,nan,nan,nan,nan,nan
6769,nan,nan,1.961114e-08,22916.581935787202,nan,nan,nan,nan,-8.495e-07,22916.831791639328,nan,nan,6768,22916.880661010742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22916.88166117668,22916.88166117668,nan,nan,nan,nan,nan,nan
6770,nan,nan,1.409551e-08,22919.966851854326,nan,nan,nan,nan,-8.404e-07,22920.215704917908,nan,nan,6769,22920.265577077866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22920.266580104828,22920.266580104828,nan,nan,nan,nan,nan,nan
6771,nan,nan,4.07544e-08,22923.350037479402,nan,nan,nan,nan,-8.356e-07,22923.59960246086,nan,nan,6770,22923.648762702942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22923.648762702942,22923.648762702942,nan,nan,nan,nan,nan,nan
6772,nan,nan,3.44727e-08,22926.734600925447,nan,nan,nan,nan,-8.523e-07,22926.98415875435,nan,nan,6771,22927.033326148987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22927.033326148987,22927.033326148987,nan,nan,nan,nan,nan,nan
6773,nan,nan,1.670011e-08,22930.116454267503,nan,nan,nan,nan,-8.451e-07,22930.36699938774,nan,nan,6772,22930.415179491043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22930.415179491043,22930.415179491043,nan,nan,nan,nan,nan,nan
6774,nan,nan,3.064241e-09,22933.501195812227,nan,nan,nan,nan,-8.412e-07,22933.75076150894,nan,nan,6773,22933.799921035767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22933.799921035767,22933.799921035767,nan,nan,nan,nan,nan,nan
6775,nan,nan,0.0,22936.885669851305,nan,nan,nan,nan,-8.422e-07,22937.13435125351,nan,nan,6774,22937.184395074844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22937.184395074844,22937.184395074844,nan,nan,nan,nan,nan,nan
6776,nan,nan,3.753695e-08,22940.268485450746,nan,nan,nan,nan,-8.395e-07,22940.519282102585,nan,nan,6775,22940.567210674286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22940.56817126274,22940.56817126274,nan,nan,nan,nan,nan,nan
6777,nan,nan,1.225696e-09,22943.65089812279,nan,nan,nan,nan,-8.448e-07,22943.90174818039,nan,nan,6776,22943.94962334633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22943.950623512268,22943.950623512268,nan,nan,nan,nan,nan,nan
6778,nan,nan,5.668846e-09,22947.03522219658,nan,nan,nan,nan,-8.381e-07,22947.2852935791,nan,nan,6777,22947.33394742012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22947.33394742012,22947.33394742012,nan,nan,nan,nan,nan,nan
6779,nan,nan,1.195054e-08,22950.416822338106,nan,nan,nan,nan,-8.5e-07,22950.667480945587,nan,nan,6778,22950.715547561646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22950.716547489166,22950.716547489166,nan,nan,nan,nan,nan,nan
6780,nan,nan,1.256339e-08,22953.801660680772,nan,nan,nan,nan,-8.37e-07,22954.051296710968,nan,nan,6779,22954.100385904312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22954.100385904312,22954.100385904312,nan,nan,nan,nan,nan,nan
6781,nan,nan,9.958783e-09,22957.185917758943,nan,nan,nan,nan,-8.403e-07,22957.43521285057,nan,nan,6780,22957.484642982483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22957.484642982483,22957.484642982483,nan,nan,nan,nan,nan,nan
6782,nan,nan,1.823223e-08,22960.567948246004,nan,nan,nan,nan,-8.435e-07,22960.817756414413,nan,nan,6781,22960.866673469543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22960.867695569992,22960.867695569992,nan,nan,nan,nan,nan,nan
6783,nan,nan,1.072484e-08,22963.952613258363,nan,nan,nan,nan,-8.445e-07,22964.202357769012,nan,nan,6782,22964.251338481903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22964.251338481903,22964.251338481903,nan,nan,nan,nan,nan,nan
6784,nan,nan,6.005911e-08,22967.33692970276,nan,nan,nan,nan,-8.476e-07,22967.58657693863,nan,nan,6783,22967.6356549263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22967.636653661728,22967.636653661728,nan,nan,nan,nan,nan,nan
6785,nan,nan,2.129647e-08,22970.718040370943,nan,nan,nan,nan,-8.431e-07,22970.96802186966,nan,nan,6784,22971.016765594482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22971.017801761627,22971.017801761627,nan,nan,nan,nan,nan,nan
6786,nan,nan,4.351222e-08,22974.103363895418,nan,nan,nan,nan,-8.434e-07,22974.353227615356,nan,nan,6785,22974.402089118958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22974.402089118958,22974.402089118958,nan,nan,nan,nan,nan,nan
6787,nan,nan,1.286981e-08,22977.487352752687,nan,nan,nan,nan,-8.463e-07,22977.73685979843,nan,nan,6786,22977.786077976227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22977.786077976227,22977.786077976227,nan,nan,nan,nan,nan,nan
6788,nan,nan,4.611681e-08,22980.869368696214,nan,nan,nan,nan,-8.285e-07,22981.119449853897,nan,nan,6787,22981.168093919754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22981.168093919754,22981.168093919754,nan,nan,nan,nan,nan,nan
6789,nan,nan,1.700654e-08,22984.254264974596,nan,nan,nan,nan,-8.42e-07,22984.50456571579,nan,nan,6788,22984.552990198135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22984.553992033005,22984.553992033005,nan,nan,nan,nan,nan,nan
6790,nan,nan,2.619925e-08,22987.63933506012,nan,nan,nan,nan,-8.352e-07,22987.888971090317,nan,nan,6789,22987.93806028366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22987.939096450806,22987.939096450806,nan,nan,nan,nan,nan,nan
6791,nan,nan,4.902784e-09,22991.022346878053,nan,nan,nan,nan,-8.381e-07,22991.27241253853,nan,nan,6790,22991.321072101593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22991.321072101593,22991.321072101593,nan,nan,nan,nan,nan,nan
6792,nan,nan,2.80378e-08,22994.40446033478,nan,nan,nan,nan,-8.355e-07,22994.654128074646,nan,nan,6791,22994.70318555832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22994.70318555832,22994.70318555832,nan,nan,nan,nan,nan,nan
6793,nan,nan,2.436071e-08,22997.788657331468,nan,nan,nan,nan,-8.313e-07,22998.038756370544,nan,nan,6792,22998.087382555008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22998.087382555008,22998.087382555008,nan,nan,nan,nan,nan,nan
6794,nan,nan,3.278737e-08,23001.17147102356,nan,nan,nan,nan,-8.409e-07,23001.421120405197,nan,nan,6793,23001.4701962471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23001.47122311592,23001.47122311592,nan,nan,nan,nan,nan,nan
6795,nan,nan,3.8303e-09,23004.556087160112,nan,nan,nan,nan,-8.387e-07,23004.804992437363,nan,nan,6794,23004.85481238365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23004.85481238365,23004.85481238365,nan,nan,nan,nan,nan,nan
6796,nan,nan,7.660603e-10,23007.940590047838,nan,nan,nan,nan,-8.425e-07,23008.19082736969,nan,nan,6795,23008.239315271378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23008.240315675735,23008.240315675735,nan,nan,nan,nan,nan,nan
6797,nan,nan,6.005912e-08,23011.320672893526,nan,nan,nan,nan,-8.403e-07,23011.571363210678,nan,nan,6796,23011.619398117065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23011.619398117065,23011.619398117065,nan,nan,nan,nan,nan,nan
6798,nan,nan,4.82618e-08,23014.707274818422,nan,nan,nan,nan,-8.431e-07,23014.956472158432,nan,nan,6797,23015.00600004196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23015.00600004196,23015.00600004196,nan,nan,nan,nan,nan,nan
6799,nan,nan,1.072484e-09,23018.089568519594,nan,nan,nan,nan,-8.409e-07,23018.339040517807,nan,nan,6798,23018.388293743134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23018.388293743134,23018.388293743134,nan,nan,nan,nan,nan,nan
6800,nan,nan,1.470835e-08,23021.474213504793,nan,nan,nan,nan,-8.369e-07,23021.723435878754,nan,nan,6799,23021.772938728333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23021.772938728333,23021.772938728333,nan,nan,nan,nan,nan,nan
6801,nan,nan,1.195054e-08,23024.858119869234,nan,nan,nan,nan,-8.385e-07,23025.10777926445,nan,nan,6800,23025.156845092773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23025.156845092773,23025.156845092773,nan,nan,nan,nan,nan,nan
6802,nan,nan,1.225696e-09,23028.23989739418,nan,nan,nan,nan,-8.446e-07,23028.48928976059,nan,nan,6801,23028.53862261772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23028.53862261772,23028.53862261772,nan,nan,nan,nan,nan,nan
6803,nan,nan,6.312335e-08,23031.620917463304,nan,nan,nan,nan,-8.425e-07,23031.87155199051,nan,nan,6802,23031.919642686844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23031.92062997818,23031.92062997818,nan,nan,nan,nan,nan,nan
6804,nan,nan,6.89454e-09,23035.005184555055,nan,nan,nan,nan,-8.356e-07,23035.255769491196,nan,nan,6803,23035.304795980453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23035.304795980453,23035.304795980453,nan,nan,nan,nan,nan,nan
6805,nan,nan,2.527999e-08,23038.391176605226,nan,nan,nan,nan,-8.332e-07,23038.64087319374,nan,nan,6804,23038.689901828766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23038.689901828766,23038.689901828766,nan,nan,nan,nan,nan,nan
6806,nan,nan,6.588118e-09,23041.773583555223,nan,nan,nan,nan,-8.341e-07,23042.023432970047,nan,nan,6805,23042.072308778763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23042.073343276978,23042.073343276978,nan,nan,nan,nan,nan,nan
6807,nan,nan,1.823223e-08,23045.15869870186,nan,nan,nan,nan,-8.371e-07,23045.40916967392,nan,nan,6806,23045.4574239254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23045.458429574966,23045.458429574966,nan,nan,nan,nan,nan,nan
6808,nan,nan,2.160289e-08,23048.541921758653,nan,nan,nan,nan,-8.353e-07,23048.79153251648,nan,nan,6807,23048.840646982193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23048.841601133347,23048.841601133347,nan,nan,nan,nan,nan,nan
6809,nan,nan,3.922228e-08,23051.925289773942,nan,nan,nan,nan,-8.402e-07,23052.17493891716,nan,nan,6808,23052.224014997482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23052.224014997482,23052.224014997482,nan,nan,nan,nan,nan,nan
6810,nan,nan,3.554519e-08,23055.308012866975,nan,nan,nan,nan,-8.355e-07,23055.557768821716,nan,nan,6809,23055.606738090515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23055.606738090515,23055.606738090515,nan,nan,nan,nan,nan,nan
6811,nan,nan,1.731296e-08,23058.69272389412,nan,nan,nan,nan,-8.421e-07,23058.942561388016,nan,nan,6810,23058.99144911766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23058.99144911766,23058.99144911766,nan,nan,nan,nan,nan,nan
6812,nan,nan,6.848578e-08,23062.077403211595,nan,nan,nan,nan,-8.42e-07,23062.327062368393,nan,nan,6811,23062.376128435135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23062.376128435135,23062.376128435135,nan,nan,nan,nan,nan,nan
6813,nan,nan,4.351222e-08,23065.46117796898,nan,nan,nan,nan,-8.364e-07,23065.711422920227,nan,nan,6812,23065.75990319252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23065.76090478897,23065.76090478897,nan,nan,nan,nan,nan,nan
6814,nan,nan,3.81498e-08,23068.845497989656,nan,nan,nan,nan,-8.425e-07,23069.095119953156,nan,nan,6813,23069.144223213196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23069.144223213196,23069.144223213196,nan,nan,nan,nan,nan,nan
6815,nan,nan,5.530955e-08,23072.223825597765,nan,nan,nan,nan,-8.317e-07,23072.47448158264,nan,nan,6814,23072.522550821304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23072.523525238037,23072.523525238037,nan,nan,nan,nan,nan,nan
6816,nan,nan,4.642325e-08,23075.610245609285,nan,nan,nan,nan,-8.413e-07,23075.859961748123,nan,nan,6815,23075.908970832825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23075.908970832825,23075.908970832825,nan,nan,nan,nan,nan,nan
6817,nan,nan,4.918106e-08,23078.993437194826,nan,nan,nan,nan,-8.519e-07,23079.243084192276,nan,nan,6816,23079.292162418365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23079.292162418365,23079.292162418365,nan,nan,nan,nan,nan,nan
6818,nan,nan,4.70361e-08,23082.377673769,nan,nan,nan,nan,-8.4e-07,23082.628094911575,nan,nan,6817,23082.67639899254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23082.677399635315,23082.677399635315,nan,nan,nan,nan,nan,nan
6819,nan,nan,1.317624e-08,23085.762197160722,nan,nan,nan,nan,-8.38e-07,23086.011831760406,nan,nan,6818,23086.060922384262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23086.060922384262,23086.060922384262,nan,nan,nan,nan,nan,nan
6820,nan,nan,2.926349e-08,23089.143815898897,nan,nan,nan,nan,-8.357e-07,23089.394065618515,nan,nan,6819,23089.442541122437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23089.44354200363,23089.44354200363,nan,nan,nan,nan,nan,nan
6821,nan,nan,3.569841e-08,23092.52685465813,nan,nan,nan,nan,-8.431e-07,23092.77698779106,nan,nan,6820,23092.825579881668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23092.825579881668,23092.825579881668,nan,nan,nan,nan,nan,nan
6822,nan,nan,3.891587e-08,23095.913607501985,nan,nan,nan,nan,-8.417e-07,23096.162456035614,nan,nan,6821,23096.212332725525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23096.212332725525,23096.212332725525,nan,nan,nan,nan,nan,nan
6823,nan,nan,3.370666e-08,23099.29669799805,nan,nan,nan,nan,-8.362e-07,23099.546287059784,nan,nan,6822,23099.595423221588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23099.595423221588,23099.595423221588,nan,nan,nan,nan,nan,nan
6824,nan,nan,2.313502e-08,23102.680326604845,nan,nan,nan,nan,-8.315e-07,23102.929975509644,nan,nan,6823,23102.979051828384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23102.979051828384,23102.979051828384,nan,nan,nan,nan,nan,nan
6825,nan,nan,6.266372e-08,23106.06433095932,nan,nan,nan,nan,-8.355e-07,23106.31417942047,nan,nan,6824,23106.36305618286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23106.36305618286,23106.36305618286,nan,nan,nan,nan,nan,nan
6826,nan,nan,9.192723e-10,23109.447983407976,nan,nan,nan,nan,-8.308e-07,23109.697835206985,nan,nan,6825,23109.746708631516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23109.747713327408,23109.747713327408,nan,nan,nan,nan,nan,nan
6827,nan,nan,2.359466e-08,23112.832868480684,nan,nan,nan,nan,-8.341e-07,23113.082192659378,nan,nan,6826,23113.131593704224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23113.131593704224,23113.131593704224,nan,nan,nan,nan,nan,nan
6828,nan,nan,2.451393e-09,23116.21442499161,nan,nan,nan,nan,-8.407e-07,23116.464282751083,nan,nan,6827,23116.51315021515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23116.51315021515,23116.51315021515,nan,nan,nan,nan,nan,nan
6829,nan,nan,1.302302e-08,23119.600692653657,nan,nan,nan,nan,-8.417e-07,23119.850332975388,nan,nan,6828,23119.899417877197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23119.899417877197,23119.899417877197,nan,nan,nan,nan,nan,nan
6830,nan,nan,1.241018e-08,23122.983648443224,nan,nan,nan,nan,-8.463e-07,23123.233296871185,nan,nan,6829,23123.282373666763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23123.282373666763,23123.282373666763,nan,nan,nan,nan,nan,nan
6831,nan,nan,4.642325e-08,23126.36486592293,nan,nan,nan,nan,-8.366e-07,23126.615163326263,nan,nan,6830,23126.66359114647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23126.66359114647,23126.66359114647,nan,nan,nan,nan,nan,nan
6832,nan,nan,5.20921e-09,23129.74658789635,nan,nan,nan,nan,-8.38e-07,23129.997247695923,nan,nan,6831,23130.04531311989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23130.04531311989,23130.04531311989,nan,nan,nan,nan,nan,nan
6833,nan,nan,3.723052e-08,23133.125909233095,nan,nan,nan,nan,-8.318e-07,23133.376567840576,nan,nan,6832,23133.424634456635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23133.425634622574,23133.425634622574,nan,nan,nan,nan,nan,nan
6834,nan,nan,1.853866e-08,23136.511047029497,nan,nan,nan,nan,-8.395e-07,23136.760882616043,nan,nan,6833,23136.809772253036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23136.810807943344,23136.810807943344,nan,nan,nan,nan,nan,nan
6835,nan,nan,2.053041e-08,23139.8953622818,nan,nan,nan,nan,-8.378e-07,23140.144513130188,nan,nan,6834,23140.19408750534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23140.19408750534,23140.19408750534,nan,nan,nan,nan,nan,nan
6836,nan,nan,3.094883e-08,23143.279548311235,nan,nan,nan,nan,-8.351e-07,23143.52939605713,nan,nan,6835,23143.578273534775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23143.578273534775,23143.578273534775,nan,nan,nan,nan,nan,nan
6837,nan,nan,2.053041e-08,23146.663663053514,nan,nan,nan,nan,-8.366e-07,23146.913531303406,nan,nan,6836,23146.962388277054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23146.962388277054,23146.962388277054,nan,nan,nan,nan,nan,nan
6838,nan,nan,5.209208e-08,23150.047366285326,nan,nan,nan,nan,-8.39e-07,23150.296725273132,nan,nan,6837,23150.346091508865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23150.346091508865,23150.346091508865,nan,nan,nan,nan,nan,nan
6839,nan,nan,1.424872e-08,23153.430961036684,nan,nan,nan,nan,-8.383e-07,23153.680607795715,nan,nan,6838,23153.729686260223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23153.729686260223,23153.729686260223,nan,nan,nan,nan,nan,nan
6840,nan,nan,8.074274e-08,23156.814208412172,nan,nan,nan,nan,-8.366e-07,23157.064018011093,nan,nan,6839,23157.11293363571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23157.11293363571,23157.11293363571,nan,nan,nan,nan,nan,nan
6841,nan,nan,2.604605e-08,23160.199567222597,nan,nan,nan,nan,-8.323e-07,23160.449617624283,nan,nan,6840,23160.498292446136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23160.498292446136,23160.498292446136,nan,nan,nan,nan,nan,nan
6842,nan,nan,1.455514e-08,23163.580923223497,nan,nan,nan,nan,-8.393e-07,23163.830541849136,nan,nan,6841,23163.879648447037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23163.879648447037,23163.879648447037,nan,nan,nan,nan,nan,nan
6843,nan,nan,3.477913e-08,23166.965838575365,nan,nan,nan,nan,-8.282e-07,23167.216602802277,nan,nan,6842,23167.264563798904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23167.265564918518,23167.265564918518,nan,nan,nan,nan,nan,nan
6844,nan,nan,1.241017e-08,23170.351350927354,nan,nan,nan,nan,-8.327e-07,23170.601443767548,nan,nan,6843,23170.650076150894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23170.65105175972,23170.65105175972,nan,nan,nan,nan,nan,nan
6845,nan,nan,1.317624e-08,23173.734215641023,nan,nan,nan,nan,-8.348e-07,23173.983063459396,nan,nan,6844,23174.032940864563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23174.032940864563,23174.032940864563,nan,nan,nan,nan,nan,nan
6846,nan,nan,1.256339e-08,23177.118109846117,nan,nan,nan,nan,-8.319e-07,23177.367829799652,nan,nan,6845,23177.416835069656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23177.416835069656,23177.416835069656,nan,nan,nan,nan,nan,nan
6847,nan,nan,1.378908e-08,23180.503078842165,nan,nan,nan,nan,-8.36e-07,23180.752717733383,nan,nan,6846,23180.801804065704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23180.801804065704,23180.801804065704,nan,nan,nan,nan,nan,nan
6848,nan,nan,1.838544e-09,23183.88576784134,nan,nan,nan,nan,-8.388e-07,23184.135451078415,nan,nan,6847,23184.18449306488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23184.18449306488,23184.18449306488,nan,nan,nan,nan,nan,nan
6849,nan,nan,1.486157e-08,23187.26926651001,nan,nan,nan,nan,-8.289e-07,23187.518647670746,nan,nan,6848,23187.56799173355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23187.56799173355,23187.56799173355,nan,nan,nan,nan,nan,nan
6850,nan,nan,3.018278e-08,23190.649923706056,nan,nan,nan,nan,-8.318e-07,23190.9005818367,nan,nan,6849,23190.948648929596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23190.948648929596,23190.948648929596,nan,nan,nan,nan,nan,nan
6851,nan,nan,4.473792e-08,23194.036350631715,nan,nan,nan,nan,-8.311e-07,23194.286901950836,nan,nan,6850,23194.335978507996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23194.335978507996,23194.335978507996,nan,nan,nan,nan,nan,nan
6852,nan,nan,5.408384e-08,23197.42064228058,nan,nan,nan,nan,-8.463e-07,23197.671005010605,nan,nan,6851,23197.71936750412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23197.72035264969,23197.72035264969,nan,nan,nan,nan,nan,nan
6853,nan,nan,4.136724e-09,23200.804348134996,nan,nan,nan,nan,-8.256e-07,23201.05415725708,nan,nan,6852,23201.104087352753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23201.104087352753,23201.104087352753,nan,nan,nan,nan,nan,nan
6854,nan,nan,5.20921e-09,23204.18879284859,nan,nan,nan,nan,-8.271e-07,23204.43890786171,nan,nan,6853,23204.48751807213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23204.48851466179,23204.48851466179,nan,nan,nan,nan,nan,nan
6855,nan,nan,5.699488e-08,23207.572603845598,nan,nan,nan,nan,-8.395e-07,23207.822759866714,nan,nan,6854,23207.871329069138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23207.872359514236,23207.872359514236,nan,nan,nan,nan,nan,nan
6856,nan,nan,7.50739e-08,23210.95589389801,nan,nan,nan,nan,-8.332e-07,23211.20574951172,nan,nan,6855,23211.25461912155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23211.255619764328,23211.255619764328,nan,nan,nan,nan,nan,nan
6857,nan,nan,1.486157e-08,23214.339816713335,nan,nan,nan,nan,-8.296e-07,23214.589129447937,nan,nan,6856,23214.638541936874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23214.638541936874,23214.638541936874,nan,nan,nan,nan,nan,nan
6858,nan,nan,4.795537e-08,23217.72382106781,nan,nan,nan,nan,-8.31e-07,23217.97362303734,nan,nan,6857,23218.02254629135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23218.023507118225,23218.023507118225,nan,nan,nan,nan,nan,nan
6859,nan,nan,4.71893e-08,23221.10670580864,nan,nan,nan,nan,-8.375e-07,23221.355526685715,nan,nan,6858,23221.40543103218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23221.40543103218,23221.40543103218,nan,nan,nan,nan,nan,nan
