index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
36795,nan,nan,1.057165e-08,124502.75420584678,nan,nan,nan,nan,-2.929e-07,124503.00484323502,nan,nan,36794,124503.05293107033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124503.05293107033,124503.05293107033,nan,nan,nan,nan,nan,nan
36796,nan,nan,3.431959e-08,124506.13798012733,nan,nan,nan,nan,-2.936e-07,124506.38762879372,nan,nan,36795,124506.43670535088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124506.43670535088,124506.43670535088,nan,nan,nan,nan,nan,nan
36797,nan,nan,1.149093e-08,124509.52086772918,nan,nan,nan,nan,-3.045e-07,124509.77094388008,nan,nan,36796,124509.81959295273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124509.8205485344,124509.8205485344,nan,nan,nan,nan,nan,nan
36798,nan,nan,6.174461e-08,124512.90625634193,nan,nan,nan,nan,-3.055e-07,124513.15583562851,nan,nan,36797,124513.20498156548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124513.20498156548,124513.20498156548,nan,nan,nan,nan,nan,nan
36799,nan,nan,9.039532e-09,124516.28933110237,nan,nan,nan,nan,-2.915e-07,124516.53899049759,nan,nan,36798,124516.58805632591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124516.58805632591,124516.58805632591,nan,nan,nan,nan,nan,nan
36800,nan,nan,1.670015e-08,124519.67273726463,nan,nan,nan,nan,-2.973e-07,124519.9230337143,nan,nan,36799,124519.97146248817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124519.97246289253,124519.97246289253,nan,nan,nan,nan,nan,nan
36801,nan,nan,1.853871e-08,124523.05756320953,nan,nan,nan,nan,-2.908e-07,124523.30699086189,nan,nan,36800,124523.35628843307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124523.35628843307,124523.35628843307,nan,nan,nan,nan,nan,nan
36802,nan,nan,2.390114e-08,124526.44081845283,nan,nan,nan,nan,-2.894e-07,124526.69110822678,nan,nan,36801,124526.73954367638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124526.7405474186,124526.7405474186,nan,nan,nan,nan,nan,nan
36803,nan,nan,2.451399e-08,124529.82630004882,nan,nan,nan,nan,-2.945e-07,124530.07593560219,nan,nan,36802,124530.12502527237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124530.12502527237,124530.12502527237,nan,nan,nan,nan,nan,nan
36804,nan,nan,1.072487e-09,124533.20621862411,nan,nan,nan,nan,-2.823e-07,124533.45687508583,nan,nan,36803,124533.50494384766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124533.50494384766,124533.50494384766,nan,nan,nan,nan,nan,nan
36805,nan,nan,3.048927e-08,124536.59061279296,nan,nan,nan,nan,-2.974e-07,124536.84115982056,nan,nan,36804,124536.89024925232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124536.89024925232,124536.89024925232,nan,nan,nan,nan,nan,nan
36806,nan,nan,5.469682e-08,124539.97680320739,nan,nan,nan,nan,-2.983e-07,124540.22734761238,nan,nan,36805,124540.27552843094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124540.27655243874,124540.27655243874,nan,nan,nan,nan,nan,nan
36807,nan,nan,4.964082e-08,124543.35896339416,nan,nan,nan,nan,-2.895e-07,124543.6090760231,nan,nan,36806,124543.65865015984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124543.65865015984,124543.65865015984,nan,nan,nan,nan,nan,nan
36808,nan,nan,1.057166e-08,124546.73967995643,nan,nan,nan,nan,-2.924e-07,124546.99033808708,nan,nan,36807,124547.03840517998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124547.03941607475,124547.03941607475,nan,nan,nan,nan,nan,nan
36809,nan,nan,3.998844e-08,124550.12587013244,nan,nan,nan,nan,-2.993e-07,124550.3761754036,nan,nan,36808,124550.42459535599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124550.42559671402,124550.42559671402,nan,nan,nan,nan,nan,nan
36810,nan,nan,1.516803e-08,124553.5096701622,nan,nan,nan,nan,-2.996e-07,124553.759506464,nan,nan,36809,124553.80839538574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124553.80939340591,124553.80939340591,nan,nan,nan,nan,nan,nan
36811,nan,nan,2.129653e-08,124556.89481105804,nan,nan,nan,nan,-2.952e-07,124557.14447712898,nan,nan,36810,124557.19353628159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124557.19353628159,124557.19353628159,nan,nan,nan,nan,nan,nan
36812,nan,nan,1.761943e-08,124560.27948346137,nan,nan,nan,nan,-2.935e-07,124560.52915406227,nan,nan,36811,124560.57820868492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124560.57820868492,124560.57820868492,nan,nan,nan,nan,nan,nan
36813,nan,nan,1.149093e-08,124563.66271152496,nan,nan,nan,nan,-2.854e-07,124563.91206598282,nan,nan,36812,124563.9614367485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124563.9614367485,124563.9614367485,nan,nan,nan,nan,nan,nan
36814,nan,nan,7.430801e-08,124567.04416837692,nan,nan,nan,nan,-2.894e-07,124567.29428458214,nan,nan,36813,124567.34289360046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124567.34289360046,124567.34289360046,nan,nan,nan,nan,nan,nan
36815,nan,nan,2.252223e-08,124570.42867984771,nan,nan,nan,nan,-2.882e-07,124570.67921257019,nan,nan,36814,124570.72740507126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124570.72841715813,124570.72841715813,nan,nan,nan,nan,nan,nan
36816,nan,nan,6.710704e-08,124573.8128332138,nan,nan,nan,nan,-2.908e-07,124574.06304645538,nan,nan,36815,124574.11155843735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124574.11258220673,124574.11258220673,nan,nan,nan,nan,nan,nan
36817,nan,nan,1.685337e-09,124577.19695367813,nan,nan,nan,nan,-2.929e-07,124577.44678640366,nan,nan,36816,124577.49567890167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124577.49668002129,124577.49668002129,nan,nan,nan,nan,nan,nan
36818,nan,nan,6.802631e-08,124580.58220162391,nan,nan,nan,nan,-2.764e-07,124580.83204936981,nan,nan,36817,124580.88092684746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124580.88195896149,124580.88195896149,nan,nan,nan,nan,nan,nan
36819,nan,nan,4.56573e-08,124583.96661105155,nan,nan,nan,nan,-2.755e-07,124584.21629166603,nan,nan,36818,124584.2653362751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124584.2653362751,124584.2653362751,nan,nan,nan,nan,nan,nan
36820,nan,nan,3.217461e-08,124587.34989728927,nan,nan,nan,nan,-2.755e-07,124587.60035347939,nan,nan,36819,124587.6496143341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124587.6496143341,124587.6496143341,nan,nan,nan,nan,nan,nan
36821,nan,nan,1.164414e-08,124590.73549380302,nan,nan,nan,nan,-2.746e-07,124590.98525261879,nan,nan,36820,124591.03421902657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124591.03421902657,124591.03421902657,nan,nan,nan,nan,nan,nan
36822,nan,nan,6.741347e-09,124594.11530485153,nan,nan,nan,nan,-2.79e-07,124594.36596393585,nan,nan,36821,124594.41403007507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124594.41403007507,124594.41403007507,nan,nan,nan,nan,nan,nan
36823,nan,nan,2.175616e-08,124597.49948658943,nan,nan,nan,nan,-2.684e-07,124597.74912619591,nan,nan,36822,124597.79821181297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124597.79821181297,124597.79821181297,nan,nan,nan,nan,nan,nan
36824,nan,nan,3.554529e-08,124600.8853618145,nan,nan,nan,nan,-2.674e-07,124601.13495469093,nan,nan,36823,124601.18408703804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124601.18408703804,124601.18408703804,nan,nan,nan,nan,nan,nan
36825,nan,nan,1.256342e-08,124604.26939764022,nan,nan,nan,nan,-2.64e-07,124604.51897239685,nan,nan,36824,124604.56812286377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124604.56812286377,124604.56812286377,nan,nan,nan,nan,nan,nan
36826,nan,nan,1.670015e-08,124607.65297760963,nan,nan,nan,nan,-2.633e-07,124607.90245079994,nan,nan,36825,124607.95170283318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124607.95170283318,124607.95170283318,nan,nan,nan,nan,nan,nan
36827,nan,nan,4.014166e-08,124611.03737988471,nan,nan,nan,nan,-2.624e-07,124611.28746795654,nan,nan,36826,124611.33610510826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124611.33610510826,124611.33610510826,nan,nan,nan,nan,nan,nan
36828,nan,nan,9.039534e-09,124614.42295851707,nan,nan,nan,nan,-2.603e-07,124614.67253947258,nan,nan,36827,124614.72168374062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124614.72168374062,124614.72168374062,nan,nan,nan,nan,nan,nan
36829,nan,nan,4.994726e-08,124617.80556311607,nan,nan,nan,nan,-2.601e-07,124618.05533528328,nan,nan,36828,124618.10428833961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124618.10524439812,124618.10524439812,nan,nan,nan,nan,nan,nan
36830,nan,nan,3.064248e-10,124621.1909681797,nan,nan,nan,nan,-2.594e-07,124621.43985772133,nan,nan,36829,124621.48969340324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124621.48969340324,124621.48969340324,nan,nan,nan,nan,nan,nan
36831,nan,nan,3.278746e-08,124624.5765832901,nan,nan,nan,nan,-2.626e-07,124624.82651662827,nan,nan,36830,124624.87530851364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124624.87530851364,124624.87530851364,nan,nan,nan,nan,nan,nan
36832,nan,nan,1.378912e-09,124627.96005835533,nan,nan,nan,nan,-2.668e-07,124628.20996046066,nan,nan,36831,124628.25878357887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124628.25979733467,124628.25979733467,nan,nan,nan,nan,nan,nan
36833,nan,nan,2.374793e-08,124631.34316291808,nan,nan,nan,nan,-2.664e-07,124631.5934844017,nan,nan,36832,124631.64188814163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124631.64289021492,124631.64289021492,nan,nan,nan,nan,nan,nan
36834,nan,nan,1.378912e-09,124634.72776165008,nan,nan,nan,nan,-2.624e-07,124634.97726154327,nan,nan,36833,124635.02648687363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124635.02648687363,124635.02648687363,nan,nan,nan,nan,nan,nan
36835,nan,nan,1.10313e-08,124638.11048307418,nan,nan,nan,nan,-2.628e-07,124638.35970544815,nan,nan,36834,124638.40920829773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124638.40920829773,124638.40920829773,nan,nan,nan,nan,nan,nan
36836,nan,nan,1.087808e-08,124641.49450101852,nan,nan,nan,nan,-2.587e-07,124641.74406051636,nan,nan,36835,124641.79322624207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124641.7942647934,124641.7942647934,nan,nan,nan,nan,nan,nan
36837,nan,nan,3.171497e-08,124644.878413105,nan,nan,nan,nan,-2.627e-07,124645.12867808342,nan,nan,36836,124645.17713832855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124645.17811727524,124645.17811727524,nan,nan,nan,nan,nan,nan
36838,nan,nan,2.328828e-08,124648.26342048644,nan,nan,nan,nan,-2.673e-07,124648.51353216171,nan,nan,36837,124648.56214570999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124648.56315875053,124648.56315875053,nan,nan,nan,nan,nan,nan
36839,nan,nan,6.89456e-09,124651.64332785606,nan,nan,nan,nan,-2.637e-07,124651.89398646355,nan,nan,36838,124651.9420530796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124651.9420530796,124651.9420530796,nan,nan,nan,nan,nan,nan
36840,nan,nan,2.635254e-08,124655.02597489356,nan,nan,nan,nan,-2.741e-07,124655.2756319046,nan,nan,36839,124655.32470011711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124655.32470011711,124655.32470011711,nan,nan,124655.32470011711,124658.99882912636,nan,nan
36841,nan,nan,1.087808e-08,124658.4116136074,nan,nan,nan,nan,-2.608e-07,124658.6612508297,nan,nan,36840,124658.71033883095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124658.99882912636,124658.99882912636,nan,nan,nan,nan,nan,nan
36842,nan,nan,3.002964e-08,124661.79590907096,nan,nan,nan,nan,-2.512e-07,124662.04566907883,nan,nan,36841,124662.09463429451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124662.09463429451,124662.09463429451,nan,nan,nan,nan,nan,nan
36843,nan,nan,8.656502e-08,124665.18050112724,nan,nan,nan,nan,-2.646e-07,124665.43030285835,nan,nan,36842,124665.47922635078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124665.47922635078,124665.47922635078,nan,nan,nan,nan,nan,nan
36844,nan,nan,4.213342e-08,124668.56417336463,nan,nan,nan,nan,-2.675e-07,124668.81383705139,nan,nan,36843,124668.86289858818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124668.86289858818,124668.86289858818,nan,nan,nan,nan,nan,nan
36845,nan,nan,4.749586e-08,124671.94860734939,nan,nan,nan,nan,-2.609e-07,124672.19823789597,nan,nan,36844,124672.24733257294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124672.2483329773,124672.2483329773,nan,nan,nan,nan,nan,nan
36846,nan,nan,2.267544e-08,124675.33423342704,nan,nan,nan,nan,-2.72e-07,124675.58389353752,nan,nan,36845,124675.63295865059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124675.63295865059,124675.63295865059,nan,nan,nan,nan,nan,nan
36847,nan,nan,1.838549e-08,124678.71670904159,nan,nan,nan,nan,-2.765e-07,124678.96644210815,nan,nan,36846,124679.01543426514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124679.01543426514,124679.01543426514,nan,nan,nan,nan,nan,nan
36848,nan,nan,7.200985e-09,124682.09996619224,nan,nan,nan,nan,-2.637e-07,124682.3496119976,nan,nan,36847,124682.39869141579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124682.39869141579,124682.39869141579,nan,nan,nan,nan,nan,nan
36849,nan,nan,9.345958e-09,124685.48528971671,nan,nan,nan,nan,-2.8e-07,124685.73571419716,nan,nan,36848,124685.78502511978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124685.78502511978,124685.78502511978,nan,nan,nan,nan,nan,nan
36850,nan,nan,5.056011e-09,124688.87028160095,nan,nan,nan,nan,-2.735e-07,124689.12094140053,nan,nan,36849,124689.1690068245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124689.1690068245,124689.1690068245,nan,nan,nan,nan,nan,nan
36851,nan,nan,1.271663e-08,124692.25176706314,nan,nan,nan,nan,-2.703e-07,124692.50161957741,nan,nan,36850,124692.55049228668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124692.55049228668,124692.55049228668,nan,nan,nan,nan,nan,nan
36852,nan,nan,1.562767e-08,124695.63778653144,nan,nan,nan,nan,-2.741e-07,124695.88800764084,nan,nan,36851,124695.93651175499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124695.93751263618,124695.93751263618,nan,nan,nan,nan,nan,nan
36853,nan,nan,1.899834e-08,124699.02454652786,nan,nan,nan,nan,-2.741e-07,124699.27400922775,nan,nan,36852,124699.3232717514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124699.3232717514,124699.3232717514,nan,nan,nan,nan,nan,nan
36854,nan,nan,7.538051e-08,124702.4076496601,nan,nan,nan,nan,-2.76e-07,124702.65784049034,nan,nan,36853,124702.70637488365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124702.70737719536,124702.70737719536,nan,nan,nan,nan,nan,nan
36855,nan,nan,3.814991e-08,124705.79090633392,nan,nan,nan,nan,-2.769e-07,124706.04096889496,nan,nan,36854,124706.08963155746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124706.08963155746,124706.08963155746,nan,nan,nan,nan,nan,nan
36856,nan,nan,6.128496e-08,124709.17625703811,nan,nan,nan,nan,-2.774e-07,124709.42631793022,nan,nan,36855,124709.47599601746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124709.47599601746,124709.47599601746,nan,nan,nan,nan,nan,nan
36857,nan,nan,3.523886e-09,124712.55548920631,nan,nan,nan,nan,-2.811e-07,124712.80614829063,nan,nan,36856,124712.85421442986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124712.85421442986,124712.85421442986,nan,nan,nan,nan,nan,nan
36858,nan,nan,3.769026e-08,124715.94160332679,nan,nan,nan,nan,-2.826e-07,124716.19122219086,nan,nan,36857,124716.24032855034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124716.24032855034,124716.24032855034,nan,nan,nan,nan,nan,nan
36859,nan,nan,6.082533e-08,124719.32429256439,nan,nan,nan,nan,-2.815e-07,124719.57409882545,nan,nan,36858,124719.62301778793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124719.62301778793,124719.62301778793,nan,nan,nan,nan,nan,nan
36860,nan,nan,2.129653e-08,124722.71023335456,nan,nan,nan,nan,-2.777e-07,124722.95986199379,nan,nan,36859,124723.00895857811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124723.00895857811,124723.00895857811,nan,nan,nan,nan,nan,nan
36861,nan,nan,5.622896e-08,124726.0943860054,nan,nan,nan,nan,-2.745e-07,124726.34404420853,nan,nan,36860,124726.39311122894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124726.39311122894,124726.39311122894,nan,nan,nan,nan,nan,nan
36862,nan,nan,5.914001e-08,124729.47696986198,nan,nan,nan,nan,-2.735e-07,124729.72709274292,nan,nan,36861,124729.77569508553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124729.7766957283,124729.7766957283,nan,nan,nan,nan,nan,nan
36863,nan,nan,1.34827e-08,124732.86268582343,nan,nan,nan,nan,-2.801e-07,124733.11299800873,nan,nan,36862,124733.16141104698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124733.16241073608,124733.16241073608,nan,nan,nan,nan,nan,nan
36864,nan,nan,1.133772e-08,124736.24752392768,nan,nan,nan,nan,-2.787e-07,124736.49715089798,nan,nan,36863,124736.54624915123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124736.54624915123,124736.54624915123,nan,nan,nan,nan,nan,nan
36865,nan,nan,1.670015e-08,124739.63091864585,nan,nan,nan,nan,-2.707e-07,124739.88076996803,nan,nan,36864,124739.9296438694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124739.9296438694,124739.9296438694,nan,nan,nan,nan,nan,nan
36866,nan,nan,5.056011e-09,124743.0130027771,nan,nan,nan,nan,-2.776e-07,124743.26274466515,nan,nan,36865,124743.31172800064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124743.31272649765,124743.31272649765,nan,nan,nan,nan,nan,nan
36867,nan,nan,7.063094e-08,124746.39880480766,nan,nan,nan,nan,-2.786e-07,124746.64924359322,nan,nan,36866,124746.6975300312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124746.69849061966,124746.69849061966,nan,nan,nan,nan,nan,nan
36868,nan,nan,5.469684e-08,124749.7846077919,nan,nan,nan,nan,-2.703e-07,124750.03423523903,nan,nan,36867,124750.08333301544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124750.08333301544,124750.08333301544,nan,nan,nan,nan,nan,nan
36869,nan,nan,5.607576e-08,124753.16673841476,nan,nan,nan,nan,-2.757e-07,124753.41726350784,nan,nan,36868,124753.46642136574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124753.46642136574,124753.46642136574,nan,nan,nan,nan,nan,nan
36870,nan,nan,3.125533e-08,124756.5511490345,nan,nan,nan,nan,-2.743e-07,124756.8010442257,nan,nan,36869,124756.84987425804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124756.84987425804,124756.84987425804,nan,nan,nan,nan,nan,nan
36871,nan,nan,7.185661e-08,124759.93679299354,nan,nan,nan,nan,-2.793e-07,124760.18731021881,nan,nan,36870,124760.23551821709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124760.23654198647,124760.23654198647,nan,nan,nan,nan,nan,nan
36872,nan,nan,8.074294e-08,124763.32182493209,nan,nan,nan,nan,-2.852e-07,124763.57148456573,nan,nan,36871,124763.62055015564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124763.62055015564,124763.62055015564,nan,nan,nan,nan,nan,nan
36873,nan,nan,6.741348e-09,124766.70387473106,nan,nan,nan,nan,-2.767e-07,124766.95418453217,nan,nan,36872,124767.0025999546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124767.00360226631,124767.00360226631,nan,nan,nan,nan,nan,nan
36874,nan,nan,1.378912e-09,124770.08912124633,nan,nan,nan,nan,-2.706e-07,124770.33874034882,nan,nan,36873,124770.38784646988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124770.38884711266,124770.38884711266,nan,nan,nan,nan,nan,nan
36875,nan,nan,7.109058e-08,124773.46856107711,nan,nan,nan,nan,-2.754e-07,124773.71921944618,nan,nan,36874,124773.76728630066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124773.76728630066,124773.76728630066,nan,nan,nan,nan,nan,nan
36876,nan,nan,3.769025e-08,124776.85314621925,nan,nan,nan,nan,-2.702e-07,124777.10318922997,nan,nan,36875,124777.1518714428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124777.1518714428,124777.1518714428,nan,nan,nan,nan,nan,nan
36877,nan,nan,3.309389e-08,124780.23501648902,nan,nan,nan,nan,-2.72e-07,124780.48486614227,nan,nan,36876,124780.53374171257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124780.53374171257,124780.53374171257,nan,nan,nan,nan,nan,nan
36878,nan,nan,3.263424e-08,124783.62183775901,nan,nan,nan,nan,-2.723e-07,124783.87148618698,nan,nan,36877,124783.92056298256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124783.92056298256,124783.92056298256,nan,nan,nan,nan,nan,nan
36879,nan,nan,7.047771e-09,124787.00404205322,nan,nan,nan,nan,-2.75e-07,124787.25441646576,nan,nan,36878,124787.30276727676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124787.30380225182,124787.30380225182,nan,nan,nan,nan,nan,nan
36880,nan,nan,2.681217e-08,124790.38742580413,nan,nan,nan,nan,-2.769e-07,124790.63667964935,nan,nan,36879,124790.68615102768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124790.68615102768,124790.68615102768,nan,nan,nan,nan,nan,nan
36881,nan,nan,7.706586e-08,124793.77099218368,nan,nan,nan,nan,-2.725e-07,124794.02078914642,nan,nan,36880,124794.06971740723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124794.06971740723,124794.06971740723,nan,nan,nan,nan,nan,nan
36882,nan,nan,9.238713e-08,124797.15393009185,nan,nan,nan,nan,-2.743e-07,124797.40376448631,nan,nan,36881,124797.4526553154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124797.45364165306,124797.45364165306,nan,nan,nan,nan,nan,nan
36883,nan,nan,7.813833e-09,124800.54008927345,nan,nan,nan,nan,-2.76e-07,124800.78953909874,nan,nan,36882,124800.838814497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124800.838814497,124800.838814497,nan,nan,nan,nan,nan,nan
36884,nan,nan,3.600492e-08,124803.92327394485,nan,nan,nan,nan,-2.795e-07,124804.1726424694,nan,nan,36883,124804.2219991684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124804.2219991684,124804.2219991684,nan,nan,nan,nan,nan,nan
36885,nan,nan,1.777264e-08,124807.30861034393,nan,nan,nan,nan,-2.849e-07,124807.55836629868,nan,nan,36884,124807.60733556747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124807.60733556747,124807.60733556747,nan,nan,nan,nan,nan,nan
36886,nan,nan,3.416637e-08,124810.69293203353,nan,nan,nan,nan,-2.731e-07,124810.94188261032,nan,nan,36885,124810.99165725708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124810.99165725708,124810.99165725708,nan,nan,nan,nan,nan,nan
36887,nan,nan,4.106093e-08,124814.07697787284,nan,nan,nan,nan,-2.735e-07,124814.32643175125,nan,nan,36886,124814.37570309639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124814.37570309639,124814.37570309639,nan,nan,nan,nan,nan,nan
36888,nan,nan,1.363591e-08,124817.45772709846,nan,nan,nan,nan,-2.806e-07,124817.70837926865,nan,nan,36887,124817.756452322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124817.756452322,124817.756452322,nan,nan,nan,nan,nan,nan
36889,nan,nan,2.344151e-08,124820.84446086883,nan,nan,nan,nan,-2.856e-07,124821.09424138069,nan,nan,36888,124821.14318609238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124821.14318609238,124821.14318609238,nan,nan,nan,nan,nan,nan
36890,nan,nan,1.057166e-08,124824.22931375503,nan,nan,nan,nan,-2.727e-07,124824.4783422947,nan,nan,36889,124824.52803897858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124824.52803897858,124824.52803897858,nan,nan,nan,nan,nan,nan
36891,nan,nan,5.086654e-08,124827.61054720878,nan,nan,nan,nan,-2.77e-07,124827.86001777649,nan,nan,36890,124827.90927243233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124827.90927243233,124827.90927243233,nan,nan,nan,nan,nan,nan
