index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
62786,nan,nan,2.267542e-08,212453.83628787994,nan,nan,nan,nan,-1.719e-07,212454.08694648743,nan,nan,62783,212454.13501310349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212454.13501310349,212454.13501310349,nan,nan,nan,nan,nan,nan
62787,nan,nan,3.048924e-08,212457.218410635,nan,nan,nan,nan,-1.762e-07,212457.46909880638,nan,nan,62784,212457.51713585854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212457.51713585854,212457.51713585854,nan,nan,nan,nan,nan,nan
62788,nan,nan,6.189777e-08,212460.60227527618,nan,nan,nan,nan,-1.803e-07,212460.85296797752,nan,nan,62785,212460.90100049973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212460.90100049973,212460.90100049973,nan,nan,nan,nan,nan,nan
62789,nan,nan,5.347107e-08,212463.98570694923,nan,nan,nan,nan,-1.812e-07,212464.23636603355,nan,nan,62786,212464.28443217278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212464.28443217278,212464.28443217278,nan,nan,nan,nan,nan,nan
62790,nan,nan,3.61581e-08,212467.368834877,nan,nan,nan,nan,-1.647e-07,212467.61949586868,nan,nan,62787,212467.66756010056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212467.66756010056,212467.66756010056,nan,nan,nan,nan,nan,nan
62791,nan,nan,2.911034e-08,212470.75314178466,nan,nan,nan,nan,-1.803e-07,212471.00383639336,nan,nan,62788,212471.0518670082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212471.0528666973,212471.0528666973,nan,nan,nan,nan,nan,nan
62792,nan,nan,1.516801e-08,212474.13912549018,nan,nan,nan,nan,-1.743e-07,212474.38876318932,nan,nan,62789,212474.43785071373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212474.43785071373,212474.43785071373,nan,nan,nan,nan,nan,nan
62793,nan,nan,9.499162e-09,212477.51934375762,nan,nan,nan,nan,-1.725e-07,212477.7700033188,nan,nan,62790,212477.81806898117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212477.819098711,212477.819098711,nan,nan,nan,nan,nan,nan
62794,nan,nan,5.040684e-08,212480.90502967834,nan,nan,nan,nan,-1.71e-07,212481.15465331078,nan,nan,62791,212481.2037549019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212481.2037549019,212481.2037549019,nan,nan,nan,nan,nan,nan
62795,nan,nan,3.462597e-08,212484.28901042938,nan,nan,nan,nan,-1.835e-07,212484.53963780403,nan,nan,62792,212484.58773565292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212484.58773565292,212484.58773565292,nan,nan,nan,nan,nan,nan
62796,nan,nan,2.880391e-08,212487.66997351646,nan,nan,nan,nan,-1.715e-07,212487.91966295242,nan,nan,62793,212487.96869874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212487.96869874,212487.96869874,nan,nan,nan,nan,nan,nan
62797,nan,nan,2.880391e-08,212491.05194439887,nan,nan,nan,nan,-1.866e-07,212491.3015613556,nan,nan,62794,212491.35066962242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212491.35066962242,212491.35066962242,nan,nan,nan,nan,nan,nan
62798,nan,nan,1.578086e-08,212494.43218078613,nan,nan,nan,nan,-1.73e-07,212494.68287348747,nan,nan,62795,212494.73090600967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212494.73190665245,212494.73190665245,nan,nan,nan,nan,nan,nan
62799,nan,nan,3.569846e-08,212497.81961288452,nan,nan,nan,nan,-1.719e-07,212498.06927394867,nan,nan,62796,212498.11833810806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212498.11833810806,212498.11833810806,nan,nan,nan,nan,nan,nan
62800,nan,nan,1.961117e-08,212501.2032529354,nan,nan,nan,nan,-1.758e-07,212501.45277428627,nan,nan,62797,212501.50197815895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212501.50197815895,212501.50197815895,nan,nan,nan,nan,nan,nan
62801,nan,nan,4.74958e-09,212504.58722891807,nan,nan,nan,nan,-1.757e-07,212504.83644747734,nan,nan,62798,212504.88595414162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212504.88595414162,212504.88595414162,nan,nan,nan,nan,nan,nan
62802,nan,nan,8.779062e-08,212507.96954050064,nan,nan,nan,nan,-1.692e-07,212508.22019219398,nan,nan,62799,212508.26826572418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212508.26926541328,212508.26926541328,nan,nan,nan,nan,nan,nan
62803,nan,nan,7.660615e-08,212511.35518636703,nan,nan,nan,nan,-1.702e-07,212511.60580945015,nan,nan,62800,212511.65391159058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212511.65391159058,212511.65391159058,nan,nan,nan,nan,nan,nan
62804,nan,nan,9.652374e-09,212514.74014630317,nan,nan,nan,nan,-1.786e-07,212514.9908053875,nan,nan,62801,212515.03887152672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212515.03887152672,212515.03887152672,nan,nan,nan,nan,nan,nan
62805,nan,nan,1.608729e-08,212518.12407865524,nan,nan,nan,nan,-1.71e-07,212518.37374186516,nan,nan,62802,212518.42280387878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212518.42280387878,212518.42280387878,nan,nan,nan,nan,nan,nan
62806,nan,nan,6.649412e-08,212521.5063799858,nan,nan,nan,nan,-1.715e-07,212521.7570359707,nan,nan,62803,212521.80510520935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212521.80510520935,212521.80510520935,nan,nan,nan,nan,nan,nan
62807,nan,nan,9.652372e-09,212524.89062252044,nan,nan,nan,nan,-1.795e-07,212525.14123892784,nan,nan,62804,212525.189347744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212525.189347744,212525.189347744,nan,nan,nan,nan,nan,nan
62808,nan,nan,3.600488e-08,212528.2735821247,nan,nan,nan,nan,-1.719e-07,212528.52424359322,nan,nan,62805,212528.57230734825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212528.57230734825,212528.57230734825,nan,nan,nan,nan,nan,nan
62809,nan,nan,8.886311e-09,212531.65766181945,nan,nan,nan,nan,-1.723e-07,212531.90831375122,nan,nan,62806,212531.956387043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212531.956387043,212531.956387043,nan,nan,nan,nan,nan,nan
62810,nan,nan,5.439036e-08,212535.0410768032,nan,nan,nan,nan,-1.682e-07,212535.29085826874,nan,nan,62807,212535.33980202675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212535.33980202675,212535.33980202675,nan,nan,nan,nan,nan,nan
62811,nan,nan,2.604608e-09,212538.42221894264,nan,nan,nan,nan,-1.691e-07,212538.67209148407,nan,nan,62808,212538.72094416618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212538.72094416618,212538.72094416618,nan,nan,nan,nan,nan,nan
62812,nan,nan,5.377752e-08,212541.80388584136,nan,nan,nan,nan,-1.638e-07,212542.05457425117,nan,nan,62809,212542.1026110649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212542.1026110649,212542.1026110649,nan,nan,nan,nan,nan,nan
62813,nan,nan,1.593408e-08,212545.18687000274,nan,nan,nan,nan,-1.73e-07,212545.4363591671,nan,nan,62810,212545.4855952263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212545.4855952263,212545.4855952263,nan,nan,nan,nan,nan,nan
62814,nan,nan,1.072486e-08,212548.57223334312,nan,nan,nan,nan,-1.709e-07,212548.82206749916,nan,nan,62811,212548.87095856667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212548.87095856667,212548.87095856667,nan,nan,nan,nan,nan,nan
62815,nan,nan,4.458476e-08,212551.9514907837,nan,nan,nan,nan,-1.73e-07,212552.20129227638,nan,nan,62812,212552.25021600723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212552.25021600723,212552.25021600723,nan,nan,nan,nan,nan,nan
62816,nan,nan,4.136732e-08,212555.33294668197,nan,nan,nan,nan,-1.688e-07,212555.58360815048,nan,nan,62813,212555.63167190552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212555.63167190552,212555.63167190552,nan,nan,nan,nan,nan,nan
62817,nan,nan,2.144972e-09,212558.7200881481,nan,nan,nan,nan,-1.62e-07,212558.97078347206,nan,nan,62814,212559.01881337166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212559.01881337166,212559.01881337166,nan,nan,nan,nan,nan,nan
62818,nan,nan,5.898672e-08,212562.10344924926,nan,nan,nan,nan,-1.649e-07,212562.35313796997,nan,nan,62815,212562.4021744728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212562.4021744728,212562.4021744728,nan,nan,nan,nan,nan,nan
62819,nan,nan,6.72602e-08,212565.488565588,nan,nan,nan,nan,-1.561e-07,212565.73803377151,nan,nan,62816,212565.78729081154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212565.78729081154,212565.78729081154,nan,nan,nan,nan,nan,nan
62820,nan,nan,9.039524e-09,212568.8701089859,nan,nan,nan,nan,-1.758e-07,212569.12085556984,nan,nan,62817,212569.16883420944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212569.16883420944,212569.16883420944,nan,nan,nan,nan,nan,nan
62821,nan,nan,1.761941e-08,212572.2536760807,nan,nan,nan,nan,-1.73e-07,212572.50351381302,nan,nan,62818,212572.55240130424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212572.55339097977,212572.55339097977,nan,nan,nan,nan,nan,nan
62822,nan,nan,7.967039e-09,212575.63476576805,nan,nan,nan,nan,-1.648e-07,212575.88450455666,nan,nan,62819,212575.9334909916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212575.9334909916,212575.9334909916,nan,nan,nan,nan,nan,nan
62823,nan,nan,6.450237e-08,212579.01462283134,nan,nan,nan,nan,-1.688e-07,212579.26528215408,nan,nan,62820,212579.3133480549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212579.3133480549,212579.3133480549,nan,nan,nan,nan,nan,nan
62824,nan,nan,1.378911e-09,212582.3974529743,nan,nan,nan,nan,-1.669e-07,212582.64914155006,nan,nan,62821,212582.69718003273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212582.69718003273,212582.69718003273,nan,nan,212582.69718003273,212586.3871963024,nan,nan
62825,nan,nan,1.532123e-10,212585.78046097755,nan,nan,nan,nan,-1.574e-07,212586.0308225155,nan,nan,62822,212586.0791862011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212586.3871963024,212586.3871963024,nan,nan,nan,nan,nan,nan
62826,nan,nan,2.788463e-08,212589.16094722747,nan,nan,nan,nan,-1.577e-07,212589.41160440445,nan,nan,62823,212589.45967245102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212589.45967245102,212589.45967245102,nan,nan,nan,nan,nan,nan
62827,nan,nan,2.206257e-08,212592.54823055267,nan,nan,nan,nan,-1.723e-07,212592.79805755615,nan,nan,62824,212592.84695577621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212592.84695577621,212592.84695577621,nan,nan,nan,nan,nan,nan
62828,nan,nan,4.136732e-09,212595.93007054328,nan,nan,nan,nan,-1.552e-07,212596.1797399521,nan,nan,62825,212596.22879576683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212596.22879576683,212596.22879576683,nan,nan,nan,nan,nan,nan
62829,nan,nan,1.562765e-08,212599.31344237327,nan,nan,nan,nan,-1.685e-07,212599.56410980225,nan,nan,62826,212599.61216759682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212599.61313176155,212599.61313176155,nan,nan,nan,nan,nan,nan
62830,nan,nan,3.140851e-08,212602.69557442665,nan,nan,nan,nan,-1.706e-07,212602.9462108612,nan,nan,62827,212602.9942996502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212602.9942996502,212602.9942996502,nan,nan,nan,nan,nan,nan
62831,nan,nan,2.543324e-08,212606.07752504348,nan,nan,nan,nan,-1.587e-07,212606.32818865776,nan,nan,62828,212606.37625026703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212606.37625026703,212606.37625026703,nan,nan,nan,nan,nan,nan
62832,nan,nan,5.62289e-08,212609.4598759651,nan,nan,nan,nan,-1.71e-07,212609.71053624153,nan,nan,62829,212609.75860118866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212609.75960063934,212609.75960063934,nan,nan,nan,nan,nan,nan
62833,nan,nan,1.685335e-09,212612.8410917759,nan,nan,nan,nan,-1.727e-07,212613.09175014496,nan,nan,62830,212613.13981699944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212613.13981699944,212613.13981699944,nan,nan,nan,nan,nan,nan
62834,nan,nan,5.36243e-09,212616.22487678527,nan,nan,nan,nan,-1.664e-07,212616.4755346775,nan,nan,62831,212616.52360200882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212616.52460169792,212616.52460169792,nan,nan,nan,nan,nan,nan
62835,nan,nan,2.482039e-08,212619.60733118057,nan,nan,nan,nan,-1.558e-07,212619.85798954964,nan,nan,62832,212619.9060564041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212619.9060564041,212619.9060564041,nan,nan,nan,nan,nan,nan
62836,nan,nan,2.451396e-08,212622.99009075164,nan,nan,nan,nan,-1.608e-07,212623.24077892303,nan,nan,62833,212623.2888159752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212623.2888159752,212623.2888159752,nan,nan,nan,nan,nan,nan
62837,nan,nan,5.209217e-09,212626.3730849266,nan,nan,nan,nan,-1.635e-07,212626.62374901772,nan,nan,62834,212626.67181015015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212626.67181015015,212626.67181015015,nan,nan,nan,nan,nan,nan
62838,nan,nan,5.11729e-08,212629.75565638542,nan,nan,nan,nan,-1.776e-07,212630.0063099861,nan,nan,62835,212630.05438160896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212630.05438160896,212630.05438160896,nan,nan,nan,nan,nan,nan
62839,nan,nan,1.286983e-08,212633.13584127426,nan,nan,nan,nan,-1.626e-07,212633.38649630547,nan,nan,62836,212633.4345664978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212633.43558096886,212633.43558096886,nan,nan,nan,nan,nan,nan
62840,nan,nan,2.298184e-09,212636.5172413826,nan,nan,nan,nan,-1.636e-07,212636.76790046692,nan,nan,62837,212636.81596660614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212636.81596660614,212636.81596660614,nan,nan,nan,nan,nan,nan
62841,nan,nan,7.09373e-08,212639.89975657462,nan,nan,nan,nan,-1.661e-07,212640.15038585663,nan,nan,62838,212640.19848179817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212640.19848179817,212640.19848179817,nan,nan,nan,nan,nan,nan
62842,nan,nan,5.85271e-08,212643.282294178,nan,nan,nan,nan,-1.658e-07,212643.53295350075,nan,nan,62839,212643.58101940155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212643.58101940155,212643.58101940155,nan,nan,nan,nan,nan,nan
62843,nan,nan,1.761941e-08,212646.6633228302,nan,nan,nan,nan,-1.69e-07,212646.91401147842,nan,nan,62840,212646.96204805374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212646.96204805374,212646.96204805374,nan,nan,nan,nan,nan,nan
62844,nan,nan,1.930475e-08,212650.04482879638,nan,nan,nan,nan,-1.644e-07,212650.2954878807,nan,nan,62841,212650.34355401993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212650.34355401993,212650.34355401993,nan,nan,nan,nan,nan,nan
62845,nan,nan,1.562765e-08,212653.42624058723,nan,nan,nan,nan,-1.653e-07,212653.67689943314,nan,nan,62842,212653.72496581078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212653.72496581078,212653.72496581078,nan,nan,nan,nan,nan,nan
62846,nan,nan,1.149092e-08,212656.80750193595,nan,nan,nan,nan,-1.649e-07,212657.05818104744,nan,nan,62843,212657.1062271595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212657.1062271595,212657.1062271595,nan,nan,nan,nan,nan,nan
62847,nan,nan,2.022402e-08,212660.1890267372,nan,nan,nan,nan,-1.654e-07,212660.43965435028,nan,nan,62844,212660.48775196075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212660.4887225628,212660.4887225628,nan,nan,nan,nan,nan,nan
62848,nan,nan,2.941675e-08,212663.57142367362,nan,nan,nan,nan,-1.644e-07,212663.82208299637,nan,nan,62845,212663.87014889717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212663.87014889717,212663.87014889717,nan,nan,nan,nan,nan,nan
62849,nan,nan,6.281704e-09,212666.9538995266,nan,nan,nan,nan,-1.601e-07,212667.20555758476,nan,nan,62846,212667.25262475014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212667.25362443924,212667.25362443924,nan,nan,nan,nan,nan,nan
62850,nan,nan,2.880391e-08,212670.3351606369,nan,nan,nan,nan,-1.723e-07,212670.58478808403,nan,nan,62847,212670.63388586044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212670.63388586044,212670.63388586044,nan,nan,nan,nan,nan,nan
62851,nan,nan,1.486159e-08,212673.71657934188,nan,nan,nan,nan,-1.641e-07,212673.96723389626,nan,nan,62848,212674.01530456543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212674.01530456543,212674.01530456543,nan,nan,nan,nan,nan,nan
62852,nan,nan,1.86919e-08,212677.09891929626,nan,nan,nan,nan,-1.512e-07,212677.349578619,nan,nan,62849,212677.3976445198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212677.3976445198,212677.3976445198,nan,nan,nan,nan,nan,nan
62853,nan,nan,9.851549e-08,212680.4791091919,nan,nan,nan,nan,-1.668e-07,212680.72976827621,nan,nan,62850,212680.77783441544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212680.77884197235,212680.77884197235,nan,nan,nan,nan,nan,nan
62854,nan,nan,8.886311e-09,212683.86151447296,nan,nan,nan,nan,-1.722e-07,212684.11217284203,nan,nan,62851,212684.1602396965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212684.1602396965,212684.1602396965,nan,nan,nan,nan,nan,nan
62855,nan,nan,1.195056e-08,212687.24492135047,nan,nan,nan,nan,-1.724e-07,212687.49558138847,nan,nan,62852,212687.54364657402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212687.54364657402,212687.54364657402,nan,nan,nan,nan,nan,nan
62856,nan,nan,2.25222e-08,212690.62394657134,nan,nan,nan,nan,-1.743e-07,212690.87560725212,nan,nan,62853,212690.9226717949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212690.9236729145,212690.9236729145,nan,nan,nan,nan,nan,nan
62857,nan,nan,3.830307e-09,212694.00642337798,nan,nan,nan,nan,-1.692e-07,212694.25708174706,nan,nan,62854,212694.30514860153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212694.30514860153,212694.30514860153,nan,nan,nan,nan,nan,nan
62858,nan,nan,5.056005e-08,212697.38989915847,nan,nan,nan,nan,-1.647e-07,212697.64055752754,nan,nan,62855,212697.68862438202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212697.68862438202,212697.68862438202,nan,nan,nan,nan,nan,nan
62859,nan,nan,1.976438e-08,212700.77188363075,nan,nan,nan,nan,-1.75e-07,212701.02254271507,nan,nan,62856,212701.0706088543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212701.0706088543,212701.0706088543,nan,nan,nan,nan,nan,nan
62860,nan,nan,1.853868e-08,212704.15315880775,nan,nan,nan,nan,-1.663e-07,212704.4028186798,nan,nan,62857,212704.4518840313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212704.4518840313,212704.4518840313,nan,nan,nan,nan,nan,nan
62861,nan,nan,3.37067e-08,212707.5344578266,nan,nan,nan,nan,-1.771e-07,212707.7851512432,nan,nan,62858,212707.83318305016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212707.83318305016,212707.83318305016,nan,nan,nan,nan,nan,nan
62862,nan,nan,3.569846e-08,212710.91804351806,nan,nan,nan,nan,-1.634e-07,212711.1685218811,nan,nan,62859,212711.2167687416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212711.2167687416,212711.2167687416,nan,nan,nan,nan,nan,nan
62863,nan,nan,2.589288e-08,212714.2992741108,nan,nan,nan,nan,-1.724e-07,212714.54896259308,nan,nan,62860,212714.59799933434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212714.59799933434,212714.59799933434,nan,nan,nan,nan,nan,nan
62864,nan,nan,5.530964e-08,212717.6816259861,nan,nan,nan,nan,-1.818e-07,212717.93231487274,nan,nan,62861,212717.98035120964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212717.98035120964,212717.98035120964,nan,nan,nan,nan,nan,nan
62865,nan,nan,5.209217e-08,212721.0652829647,nan,nan,nan,nan,-1.63e-07,212721.31497073174,nan,nan,62862,212721.36400818825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212721.36400818825,212721.36400818825,nan,nan,nan,nan,nan,nan
62866,nan,nan,3.094888e-08,212724.44650831222,nan,nan,nan,nan,-1.706e-07,212724.69716620445,nan,nan,62863,212724.74523353577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212724.74620485306,212724.74620485306,nan,nan,nan,nan,nan,nan
62867,nan,nan,4.075446e-08,212727.82794299125,nan,nan,nan,nan,-1.833e-07,212728.0786037445,nan,nan,62864,212728.1266682148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212728.1266682148,212728.1266682148,nan,nan,nan,nan,nan,nan
62868,nan,nan,1.593408e-08,212731.21039595603,nan,nan,nan,nan,-1.742e-07,212731.46102309227,nan,nan,62865,212731.50912117958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212731.51009130478,212731.51009130478,nan,nan,nan,nan,nan,nan
62869,nan,nan,4.964077e-08,212734.59239211082,nan,nan,nan,nan,-1.728e-07,212734.8430507183,nan,nan,62866,212734.89111733437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212734.89111733437,212734.89111733437,nan,nan,nan,nan,nan,nan
62870,nan,nan,5.255181e-08,212737.97381677627,nan,nan,nan,nan,-1.645e-07,212738.22450733185,nan,nan,62867,212738.27254199982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212738.27254199982,212738.27254199982,nan,nan,nan,nan,nan,nan
62871,nan,nan,1.378911e-09,212741.35738387107,nan,nan,nan,nan,-1.633e-07,212741.6080429554,nan,nan,62868,212741.65610909462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212741.6570804119,212741.6570804119,nan,nan,nan,nan,nan,nan
62872,nan,nan,4.044804e-08,212744.7397219181,nan,nan,nan,nan,-1.578e-07,212744.99037981033,nan,nan,62869,212745.03844714165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212745.03844714165,212745.03844714165,nan,nan,nan,nan,nan,nan
62873,nan,nan,1.639371e-08,212748.12120523452,nan,nan,nan,nan,-1.771e-07,212748.37183332443,nan,nan,62870,212748.41993045807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212748.41993045807,212748.41993045807,nan,nan,nan,nan,nan,nan
62874,nan,nan,1.976438e-08,212751.50339975356,nan,nan,nan,nan,-1.659e-07,212751.75308823586,nan,nan,62871,212751.8021249771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212751.8021249771,212751.8021249771,nan,nan,nan,nan,nan,nan
62875,nan,nan,3.723058e-08,212754.8856569767,nan,nan,nan,nan,-1.677e-07,212755.13631296158,nan,nan,62872,212755.18438220024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212755.18534851074,212755.18534851074,nan,nan,nan,nan,nan,nan
62876,nan,nan,2.711857e-08,212758.2681306839,nan,nan,nan,nan,-1.711e-07,212758.51880002022,nan,nan,62873,212758.56685590744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212758.56685590744,212758.56685590744,nan,nan,nan,nan,nan,nan
62877,nan,nan,1.761941e-08,212761.6487528324,nan,nan,nan,nan,-1.686e-07,212761.89941120148,nan,nan,62874,212761.94747805595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212761.94844770432,212761.94844770432,nan,nan,nan,nan,nan,nan
62878,nan,nan,5.025362e-08,212765.03220667838,nan,nan,nan,nan,-1.761e-07,212765.28283643723,nan,nan,62875,212765.33093190193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212765.33093190193,212765.33093190193,nan,nan,nan,nan,nan,nan
62879,nan,nan,1.532123e-08,212768.4144405365,nan,nan,nan,nan,-1.695e-07,212768.66507005692,nan,nan,62876,212768.71316576004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212768.71316576004,212768.71316576004,nan,nan,nan,nan,nan,nan
62880,nan,nan,3.692416e-08,212771.79560723304,nan,nan,nan,nan,-1.76e-07,212772.0462665558,nan,nan,62877,212772.0943324566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212772.0943324566,212772.0943324566,nan,nan,nan,nan,nan,nan
62881,nan,nan,1.792584e-08,212775.1780587673,nan,nan,nan,nan,-1.697e-07,212775.42871832848,nan,nan,62878,212775.47678399086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212775.47678399086,212775.47678399086,nan,nan,nan,nan,nan,nan
62882,nan,nan,5.592246e-08,212778.56036915779,nan,nan,nan,nan,-1.715e-07,212778.8110268116,nan,nan,62879,212778.85909438133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212778.85909438133,212778.85909438133,nan,nan,nan,nan,nan,nan
