index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
51773,nan,nan,1.24102e-08,175186.27488174438,nan,nan,nan,nan,-1.809e-07,175186.5251815319,nan,nan,51771,175186.57360696793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175186.5746099949,175186.5746099949,nan,nan,nan,nan,nan,nan
51774,nan,nan,3.677098e-09,175189.65799703597,nan,nan,nan,nan,-1.794e-07,175189.90824222565,nan,nan,51772,175189.95672225952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175189.95772361755,175189.95772361755,nan,nan,nan,nan,nan,nan
51775,nan,nan,2.34415e-08,175193.0421637535,nan,nan,nan,nan,-1.933e-07,175193.29225754738,nan,nan,51773,175193.34088897705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175193.34088897705,175193.34088897705,nan,nan,nan,nan,nan,nan
51776,nan,nan,5.255185e-08,175196.42583909034,nan,nan,nan,nan,-1.794e-07,175196.67553973198,nan,nan,51774,175196.7245643139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175196.7245643139,175196.7245643139,nan,nan,nan,nan,nan,nan
51777,nan,nan,1.210378e-08,175199.808891201,nan,nan,nan,nan,-1.894e-07,175200.05846333504,nan,nan,51775,175200.10761642456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175200.10761642456,175200.10761642456,nan,nan,nan,nan,nan,nan
51778,nan,nan,7.29291e-08,175203.19191946983,nan,nan,nan,nan,-1.839e-07,175203.4414794445,nan,nan,51776,175203.49064469337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175203.49064469337,175203.49064469337,nan,nan,nan,nan,nan,nan
51779,nan,nan,3.033606e-08,175206.57490291595,nan,nan,nan,nan,-1.803e-07,175206.82456231117,nan,nan,51777,175206.8736281395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175206.8736281395,175206.8736281395,nan,nan,nan,nan,nan,nan
51780,nan,nan,2.650575e-08,175209.95617952346,nan,nan,nan,nan,-1.907e-07,175210.20581674576,nan,nan,51778,175210.254904747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175210.254904747,175210.254904747,nan,nan,nan,nan,nan,nan
51781,nan,nan,1.225699e-08,175213.3407863617,nan,nan,nan,nan,-1.723e-07,175213.59081029892,nan,nan,51779,175213.63951158524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175213.63951158524,175213.63951158524,nan,nan,nan,nan,nan,nan
51782,nan,nan,2.068368e-08,175216.72469081878,nan,nan,nan,nan,-1.766e-07,175216.9742166996,nan,nan,51780,175217.02341604233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175217.02341604233,175217.02341604233,nan,nan,nan,nan,nan,nan
51783,nan,nan,5.362434e-09,175220.10549678802,nan,nan,nan,nan,-1.821e-07,175220.35559105873,nan,nan,51781,175220.40422201157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175220.40523290634,175220.40523290634,nan,nan,nan,nan,nan,nan
51784,nan,nan,2.803787e-08,175223.48791422843,nan,nan,nan,nan,-1.864e-07,175223.73776745796,nan,nan,51782,175223.78663945198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175223.78763961792,175223.78763961792,nan,nan,nan,nan,nan,nan
51785,nan,nan,4.596371e-09,175226.8697906971,nan,nan,nan,nan,-1.816e-07,175227.11933374405,nan,nan,51783,175227.16851592064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175227.1695508957,175227.1695508957,nan,nan,nan,nan,nan,nan
51786,nan,nan,1.945797e-08,175230.25315418243,nan,nan,nan,nan,-1.813e-07,175230.5031580925,nan,nan,51784,175230.55187940598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175230.55187940598,175230.55187940598,nan,nan,nan,nan,nan,nan
51787,nan,nan,6.741345e-09,175233.63197054862,nan,nan,nan,nan,-1.799e-07,175233.8826444149,nan,nan,51785,175233.93069577217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175233.93166589737,175233.93166589737,nan,nan,nan,nan,nan,nan
51788,nan,nan,4.381874e-08,175237.01907672881,nan,nan,nan,nan,-1.775e-07,175237.269207716,nan,nan,51786,175237.31780195236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175237.31780195236,175237.31780195236,nan,nan,nan,nan,nan,nan
51789,nan,nan,4.427838e-08,175240.40431346893,nan,nan,nan,nan,-1.727e-07,175240.65417909622,nan,nan,51787,175240.70303869247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175240.70303869247,175240.70303869247,nan,nan,nan,nan,nan,nan
51790,nan,nan,7.829153e-08,175243.78674759864,nan,nan,nan,nan,-1.77e-07,175244.03636217117,nan,nan,51788,175244.0854728222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175244.0854728222,175244.0854728222,nan,nan,175244.0854728222,175247.77104520798,nan,nan
51791,nan,nan,4.749585e-09,175247.170124197,nan,nan,nan,nan,-1.808e-07,175247.4199616909,nan,nan,51789,175247.46884942055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175247.77104520798,175247.77104520798,nan,nan,nan,nan,nan,nan
51792,nan,nan,1.133772e-08,175250.55460205078,nan,nan,nan,nan,-1.858e-07,175250.80440855026,nan,nan,51790,175250.85332727432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175250.85332727432,175250.85332727432,nan,nan,nan,nan,nan,nan
51793,nan,nan,1.60873e-08,175253.93741693496,nan,nan,nan,nan,-1.798e-07,175254.18704509735,nan,nan,51791,175254.2361421585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175254.2361421585,175254.2361421585,nan,nan,nan,nan,nan,nan
51794,nan,nan,1.103129e-08,175257.31973114013,nan,nan,nan,nan,-1.807e-07,175257.56942892075,nan,nan,51792,175257.61845636368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175257.61845636368,175257.61845636368,nan,nan,nan,nan,nan,nan
51795,nan,nan,2.619932e-08,175260.7039126396,nan,nan,nan,nan,-1.802e-07,175260.95369029045,nan,nan,51793,175261.00263786316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175261.00263786316,175261.00263786316,nan,nan,nan,nan,nan,nan
51796,nan,nan,1.256342e-08,175264.08715310096,nan,nan,nan,nan,-1.874e-07,175264.33676600456,nan,nan,51794,175264.3858783245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175264.3858783245,175264.3858783245,nan,nan,nan,nan,nan,nan
51797,nan,nan,7.047771e-08,175267.47036066055,nan,nan,nan,nan,-1.798e-07,175267.71944737434,nan,nan,51795,175267.7690858841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175267.7690858841,175267.7690858841,nan,nan,nan,nan,nan,nan
51798,nan,nan,4.504445e-08,175270.8514863491,nan,nan,nan,nan,-1.798e-07,175271.10214543343,nan,nan,51796,175271.15021157265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175271.15121150017,175271.15121150017,nan,nan,nan,nan,nan,nan
51799,nan,nan,4.320589e-08,175274.23549404144,nan,nan,nan,nan,-1.819e-07,175274.48513007164,nan,nan,51797,175274.53421926498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175274.53525590897,175274.53525590897,nan,nan,nan,nan,nan,nan
51800,nan,nan,7.507408e-09,175277.61937298774,nan,nan,nan,nan,-1.76e-07,175277.8690211773,nan,nan,51798,175277.9180982113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175277.9180982113,175277.9180982113,nan,nan,nan,nan,nan,nan
51801,nan,nan,2.497362e-08,175281.00190486907,nan,nan,nan,nan,-1.907e-07,175281.2522237301,nan,nan,51799,175281.30063009262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175281.30063009262,175281.30063009262,nan,nan,nan,nan,nan,nan
51802,nan,nan,3.094891e-08,175284.38669743537,nan,nan,nan,nan,-1.87e-07,175284.6363685131,nan,nan,51800,175284.68542265892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175284.68542265892,175284.68542265892,nan,nan,nan,nan,nan,nan
51803,nan,nan,2.742503e-08,175287.76895442008,nan,nan,nan,nan,-1.854e-07,175288.01925110817,nan,nan,51801,175288.06767964363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175288.06868052483,175288.06868052483,nan,nan,nan,nan,nan,nan
51804,nan,nan,2.313508e-08,175291.1526576519,nan,nan,nan,nan,-1.877e-07,175291.40234947205,nan,nan,51802,175291.45138287544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175291.45138287544,175291.45138287544,nan,nan,nan,nan,nan,nan
51805,nan,nan,3.554527e-08,175294.53211393356,nan,nan,nan,nan,-1.856e-07,175294.78276729584,nan,nan,51803,175294.8308391571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175294.8308391571,175294.8308391571,nan,nan,nan,nan,nan,nan
51806,nan,nan,1.685337e-08,175297.91627612113,nan,nan,nan,nan,-1.692e-07,175298.16587209702,nan,nan,51804,175298.21500134468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175298.21500134468,175298.21500134468,nan,nan,nan,nan,nan,nan
51807,nan,nan,2.405434e-08,175301.29812111854,nan,nan,nan,nan,-1.929e-07,175301.54788160324,nan,nan,51805,175301.5968463421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175301.5978460312,175301.5978460312,nan,nan,nan,nan,nan,nan
51808,nan,nan,2.604611e-08,175304.6793431282,nan,nan,nan,nan,-1.864e-07,175304.9300134182,nan,nan,51806,175304.97806835175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175304.97806835175,175304.97806835175,nan,nan,nan,nan,nan,nan
51809,nan,nan,8.426684e-08,175308.0629397869,nan,nan,nan,nan,-1.809e-07,175308.31367969513,nan,nan,51807,175308.36166501045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175308.36266422272,175308.36266422272,nan,nan,nan,nan,nan,nan
51810,nan,nan,1.378912e-08,175311.44736852645,nan,nan,nan,nan,-1.785e-07,175311.69721341133,nan,nan,51808,175311.74609375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175311.74707865715,175311.74707865715,nan,nan,nan,nan,nan,nan
51811,nan,nan,5.209223e-09,175314.82967963218,nan,nan,nan,nan,-1.826e-07,175315.07945609093,nan,nan,51809,175315.12840485573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175315.12840485573,175315.12840485573,nan,nan,nan,nan,nan,nan
51812,nan,nan,2.22158e-08,175318.21291604041,nan,nan,nan,nan,-1.79e-07,175318.46276664734,nan,nan,51810,175318.51264119148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175318.51264119148,175318.51264119148,nan,nan,nan,nan,nan,nan
51813,nan,nan,3.340031e-08,175321.59925165176,nan,nan,nan,nan,-1.744e-07,175321.84883880615,nan,nan,51811,175321.8979768753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175321.8979768753,175321.8979768753,nan,nan,nan,nan,nan,nan
51814,nan,nan,1.179736e-08,175324.98157277107,nan,nan,nan,nan,-1.728e-07,175325.23126006126,nan,nan,51812,175325.2802979946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175325.28133130074,175325.28133130074,nan,nan,nan,nan,nan,nan
51815,nan,nan,2.451398e-09,175328.36556186675,nan,nan,nan,nan,-1.756e-07,175328.61512303352,nan,nan,51813,175328.6642870903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175328.6642870903,175328.6642870903,nan,nan,nan,nan,nan,nan
51816,nan,nan,2.941678e-08,175331.74938788413,nan,nan,nan,nan,-1.762e-07,175331.9990580082,nan,nan,51814,175332.04811310768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175332.04811310768,175332.04811310768,nan,nan,nan,nan,nan,nan
51817,nan,nan,6.434921e-09,175335.13298954963,nan,nan,nan,nan,-1.798e-07,175335.38324046135,nan,nan,51815,175335.43171477318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175335.43171477318,175335.43171477318,nan,nan,nan,nan,nan,nan
51818,nan,nan,2.298186e-09,175338.51685347556,nan,nan,nan,nan,-1.675e-07,175338.76651263237,nan,nan,51816,175338.8155786991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175338.8155786991,175338.8155786991,nan,nan,nan,nan,nan,nan
51819,nan,nan,1.838549e-09,175341.9007493496,nan,nan,nan,nan,-1.907e-07,175342.14978671074,nan,nan,51817,175342.19947457314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175342.19947457314,175342.19947457314,nan,nan,nan,nan,nan,nan
51820,nan,nan,7.660619e-09,175345.2829500675,nan,nan,nan,nan,-1.661e-07,175345.5328001976,nan,nan,51818,175345.58167529106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175345.58268022537,175345.58268022537,nan,nan,nan,nan,nan,nan
51821,nan,nan,5.714823e-08,175348.66803946494,nan,nan,nan,nan,-1.818e-07,175348.9175169468,nan,nan,51819,175348.9667646885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175348.9667646885,175348.9667646885,nan,nan,nan,nan,nan,nan
51822,nan,nan,7.200982e-09,175352.0459789276,nan,nan,nan,nan,-1.743e-07,175352.2956354618,nan,nan,51820,175352.34470415115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175352.34470415115,175352.34470415115,nan,nan,nan,nan,nan,nan
51823,nan,nan,2.803787e-08,175355.42879285812,nan,nan,nan,nan,-1.718e-07,175355.6794502735,nan,nan,51821,175355.72751808167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175355.72751808167,175355.72751808167,nan,nan,nan,nan,nan,nan
51824,nan,nan,1.700658e-08,175358.8137070179,nan,nan,nan,nan,-1.734e-07,175359.06373810768,nan,nan,51822,175359.11243224144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175359.11243224144,175359.11243224144,nan,nan,nan,nan,nan,nan
51825,nan,nan,4.872155e-08,175362.19557228088,nan,nan,nan,nan,-1.625e-07,175362.44511127472,nan,nan,51823,175362.49429750443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175362.49429750443,175362.49429750443,nan,nan,nan,nan,nan,nan
51826,nan,nan,1.807906e-08,175365.57848730087,nan,nan,nan,nan,-1.687e-07,175365.82832670212,nan,nan,51824,175365.8772125244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175365.87822771072,175365.87822771072,nan,nan,nan,nan,nan,nan
51827,nan,nan,8.886318e-09,175368.96332230567,nan,nan,nan,nan,-1.672e-07,175369.2129597664,nan,nan,51825,175369.26204752922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175369.26204752922,175369.26204752922,nan,nan,nan,nan,nan,nan
51828,nan,nan,5.209222e-09,175372.3439561367,nan,nan,nan,nan,-1.608e-07,175372.5940566063,nan,nan,51826,175372.64268136024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175372.64268136024,175372.64268136024,nan,nan,nan,nan,nan,nan
51829,nan,nan,8.886318e-09,175375.7283741474,nan,nan,nan,nan,-1.764e-07,175375.9780511856,nan,nan,51827,175376.02709937096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175376.02709937096,175376.02709937096,nan,nan,nan,nan,nan,nan
51830,nan,nan,1.593409e-08,175379.11169805526,nan,nan,nan,nan,-1.772e-07,175379.362054348,nan,nan,51828,175379.4104232788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175379.41146588326,175379.41146588326,nan,nan,nan,nan,nan,nan
51831,nan,nan,7.200983e-09,175382.4965054035,nan,nan,nan,nan,-1.711e-07,175382.74615073204,nan,nan,51829,175382.79523062706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175382.79523062706,175382.79523062706,nan,nan,nan,nan,nan,nan
51832,nan,nan,1.501482e-08,175385.8790599346,nan,nan,nan,nan,-1.713e-07,175386.12771725655,nan,nan,51830,175386.17778515816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175386.17778515816,175386.17778515816,nan,nan,nan,nan,nan,nan
51833,nan,nan,5.209221e-08,175389.2618569374,nan,nan,nan,nan,-1.69e-07,175389.51093173027,nan,nan,51831,175389.56058216095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175389.56058216095,175389.56058216095,nan,nan,nan,nan,nan,nan
51834,nan,nan,5.515646e-09,175392.64468398094,nan,nan,nan,nan,-1.661e-07,175392.89429306984,nan,nan,51832,175392.94340920448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175392.94340920448,175392.94340920448,nan,nan,nan,nan,nan,nan
51835,nan,nan,5.209221e-09,175396.0282737255,nan,nan,nan,nan,-1.822e-07,175396.27789640427,nan,nan,51833,175396.32699894905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175396.32797431946,175396.32797431946,nan,nan,nan,nan,nan,nan
51836,nan,nan,2.451398e-08,175399.41032495498,nan,nan,nan,nan,-1.785e-07,175399.65998363495,nan,nan,51834,175399.70905017853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175399.7100868225,175399.7100868225,nan,nan,nan,nan,nan,nan
51837,nan,nan,4.381874e-08,175402.7940460682,nan,nan,nan,nan,-1.823e-07,175403.04450559616,nan,nan,51835,175403.09277129173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175403.0937693119,175403.0937693119,nan,nan,nan,nan,nan,nan
51838,nan,nan,1.777264e-08,175406.1781329155,nan,nan,nan,nan,-1.711e-07,175406.42781448364,nan,nan,51836,175406.47685813904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175406.47685813904,175406.47685813904,nan,nan,nan,nan,nan,nan
51839,nan,nan,3.416637e-08,175409.56130161285,nan,nan,nan,nan,-1.652e-07,175409.81060385704,nan,nan,51837,175409.8600268364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175409.8600268364,175409.8600268364,nan,nan,nan,nan,nan,nan
51840,nan,nan,3.677097e-08,175412.93848147392,nan,nan,nan,nan,-1.828e-07,175413.18913960457,nan,nan,51838,175413.23720669746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175413.23720669746,175413.23720669746,nan,nan,nan,nan,nan,nan
51841,nan,nan,1.7313e-08,175416.32248034477,nan,nan,nan,nan,-1.777e-07,175416.57233309746,nan,nan,51839,175416.6212055683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175416.6212055683,175416.6212055683,nan,nan,nan,nan,nan,nan
51842,nan,nan,3.431958e-08,175419.70542731285,nan,nan,nan,nan,-1.804e-07,175419.9559047222,nan,nan,51840,175420.0041525364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175420.0041525364,175420.0041525364,nan,nan,nan,nan,nan,nan
51843,nan,nan,2.911035e-09,175423.08598604202,nan,nan,nan,nan,-1.864e-07,175423.3358411789,nan,nan,51841,175423.38471126556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175423.38471126556,175423.38471126556,nan,nan,nan,nan,nan,nan
51844,nan,nan,3.202139e-08,175426.4695476532,nan,nan,nan,nan,-1.715e-07,175426.72006988525,nan,nan,51842,175426.7692873478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175426.7692873478,175426.7692873478,nan,nan,nan,nan,nan,nan
51845,nan,nan,3.906916e-08,175429.8539437294,nan,nan,nan,nan,-1.794e-07,175430.10420393944,nan,nan,51843,175430.15266895294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175430.15365624428,175430.15365624428,nan,nan,nan,nan,nan,nan
51846,nan,nan,1.532124e-10,175433.23638978004,nan,nan,nan,nan,-1.626e-07,175433.48620438576,nan,nan,51844,175433.5351150036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175433.5351150036,175433.5351150036,nan,nan,nan,nan,nan,nan
51847,nan,nan,2.788465e-08,175436.61888160705,nan,nan,nan,nan,-1.77e-07,175436.86942505836,nan,nan,51845,175436.9176068306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175436.91863155365,175436.91863155365,nan,nan,nan,nan,nan,nan
51848,nan,nan,1.087808e-08,175440.00531163215,nan,nan,nan,nan,-1.812e-07,175440.2548544407,nan,nan,51846,175440.3040368557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175440.3040368557,175440.3040368557,nan,nan,nan,nan,nan,nan
51849,nan,nan,2.757823e-08,175443.38918437957,nan,nan,nan,nan,-1.621e-07,175443.63847351074,nan,nan,51847,175443.68790960312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175443.68790960312,175443.68790960312,nan,nan,nan,nan,nan,nan
51850,nan,nan,3.094891e-08,175446.77200021743,nan,nan,nan,nan,-1.751e-07,175447.0215933323,nan,nan,51848,175447.07072544098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175447.07072544098,175447.07072544098,nan,nan,nan,nan,nan,nan
51851,nan,nan,2.451399e-08,175450.15546002387,nan,nan,nan,nan,-1.761e-07,175450.40474772453,nan,nan,51849,175450.45418524742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175450.45418524742,175450.45418524742,nan,nan,nan,nan,nan,nan
51852,nan,nan,3.554527e-08,175453.538474226,nan,nan,nan,nan,-1.705e-07,175453.78789424896,nan,nan,51850,175453.83719944954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175453.8381998539,175453.8381998539,nan,nan,nan,nan,nan,nan
51853,nan,nan,1.501482e-08,175456.92253627777,nan,nan,nan,nan,-1.764e-07,175457.17211413383,nan,nan,51851,175457.2212615013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175457.22226309776,175457.22226309776,nan,nan,nan,nan,nan,nan
51854,nan,nan,4.106092e-08,175460.30530514717,nan,nan,nan,nan,-1.789e-07,175460.5546863079,nan,nan,51852,175460.6040303707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175460.6040303707,175460.6040303707,nan,nan,nan,nan,nan,nan
51855,nan,nan,5.485004e-08,175463.69000759124,nan,nan,nan,nan,-1.68e-07,175463.93952059746,nan,nan,51853,175463.9887328148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175463.9887328148,175463.9887328148,nan,nan,nan,nan,nan,nan
51856,nan,nan,7.78319e-08,175467.07391824722,nan,nan,nan,nan,-1.78e-07,175467.32345199585,nan,nan,51854,175467.37264347076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175467.37264347076,175467.37264347076,nan,nan,nan,nan,nan,nan
51857,nan,nan,5.423718e-08,175470.45650305747,nan,nan,nan,nan,-1.743e-07,175470.70648932457,nan,nan,51855,175470.75522828102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175470.75522828102,175470.75522828102,nan,nan,nan,nan,nan,nan
51858,nan,nan,3.07957e-08,175473.83630075454,nan,nan,nan,nan,-1.766e-07,175474.0869588852,nan,nan,51856,175474.1350259781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175474.1350259781,175474.1350259781,nan,nan,nan,nan,nan,nan
51859,nan,nan,3.723062e-08,175477.22001805305,nan,nan,nan,nan,-1.853e-07,175477.46959090233,nan,nan,51857,175477.5187432766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175477.51974391937,175477.51974391937,nan,nan,nan,nan,nan,nan
51860,nan,nan,1.087808e-08,175480.60463776588,nan,nan,nan,nan,-1.747e-07,175480.8541071415,nan,nan,51858,175480.90336298943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175480.90336298943,175480.90336298943,nan,nan,nan,nan,nan,nan
51861,nan,nan,3.83031e-08,175483.9867342949,nan,nan,nan,nan,-1.849e-07,175484.23558998108,nan,nan,51859,175484.28545951843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175484.28545951843,175484.28545951843,nan,nan,nan,nan,nan,nan
51862,nan,nan,1.195057e-08,175487.37032523155,nan,nan,nan,nan,-1.771e-07,175487.6199734211,nan,nan,51860,175487.6690504551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175487.6690504551,175487.6690504551,nan,nan,nan,nan,nan,nan
51863,nan,nan,4.642334e-08,175490.7551878929,nan,nan,nan,nan,-1.811e-07,175491.00448942184,nan,nan,51861,175491.05391311646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175491.05391311646,175491.05391311646,nan,nan,nan,nan,nan,nan
51864,nan,nan,3.906916e-08,175494.13503375053,nan,nan,nan,nan,-1.844e-07,175494.38541555405,nan,nan,51862,175494.43375897408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175494.43478274345,175494.43478274345,nan,nan,nan,nan,nan,nan
51865,nan,nan,2.451399e-08,175497.52057352065,nan,nan,nan,nan,-1.839e-07,175497.77022910118,nan,nan,51863,175497.8192987442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175497.8192987442,175497.8192987442,nan,nan,nan,nan,nan,nan
51866,nan,nan,5.056009e-08,175500.9036857128,nan,nan,nan,nan,-1.728e-07,175501.15355420113,nan,nan,51864,175501.20241093636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175501.20241093636,175501.20241093636,nan,nan,nan,nan,nan,nan
51867,nan,nan,4.443159e-08,175504.28130545616,nan,nan,nan,nan,-1.818e-07,175504.53196406364,nan,nan,51865,175504.5800306797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175504.5810315609,175504.5810315609,nan,nan,nan,nan,nan,nan
51868,nan,nan,4.489124e-08,175507.6650642395,nan,nan,nan,nan,-1.839e-07,175507.91472268105,nan,nan,51866,175507.96378946304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175507.96378946304,175507.96378946304,nan,nan,nan,nan,nan,nan
51869,nan,nan,4.535087e-08,175511.05121269225,nan,nan,nan,nan,-1.729e-07,175511.30085802078,nan,nan,51867,175511.3499379158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175511.3499379158,175511.3499379158,nan,nan,nan,nan,nan,nan
