index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
67743,nan,nan,1.027657e-05,229232.80927648544,nan,nan,nan,nan,-0.0002301205,229233.0599360466,nan,nan,67739,229233.10800170898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229233.10899734497,229233.10899734497,nan,nan,nan,nan,nan,nan
67744,nan,nan,1.034536e-05,229236.19151892661,nan,nan,nan,nan,-0.0002301163,229236.441290617,nan,nan,67740,229236.49024415016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229236.49024415016,229236.49024415016,nan,nan,nan,nan,nan,nan
67745,nan,nan,1.031272e-05,229239.57559051513,nan,nan,nan,nan,-0.000230116,229239.8257882595,nan,nan,67741,229239.87431573868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229239.875310421,229239.875310421,nan,nan,nan,nan,nan,nan
67746,nan,nan,1.028422e-05,229242.96017017364,nan,nan,nan,nan,-0.0002301151,229243.20984387398,nan,nan,67742,229243.2588953972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229243.2588953972,229243.2588953972,nan,nan,nan,nan,nan,nan
67747,nan,nan,1.027779e-05,229246.3415192604,nan,nan,nan,nan,-0.0002301075,229246.59136652946,nan,nan,67743,229246.64024448395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229246.64124417305,229246.64124417305,nan,nan,nan,nan,nan,nan
67748,nan,nan,1.025496e-05,229249.72616901397,nan,nan,nan,nan,-0.0002301038,229249.9758284092,nan,nan,67744,229250.02489423752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229250.02489423752,229250.02489423752,nan,nan,nan,nan,nan,nan
67749,nan,nan,1.032988e-05,229253.1102637291,nan,nan,nan,nan,-0.0002301145,229253.35996723175,nan,nan,67745,229253.40898895264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229253.40898895264,229253.40898895264,nan,nan,nan,nan,nan,nan
67750,nan,nan,1.026599e-05,229256.49290289878,nan,nan,nan,nan,-0.0002301137,229256.74253225327,nan,nan,67746,229256.79162812233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229256.79162812233,229256.79162812233,nan,nan,nan,nan,nan,nan
67751,nan,nan,1.033034e-05,229259.87483611106,nan,nan,nan,nan,-0.000230109,229260.12479424477,nan,nan,67747,229260.1735613346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229260.1735613346,229260.1735613346,nan,nan,nan,nan,nan,nan
67752,nan,nan,1.026707e-05,229263.25857510566,nan,nan,nan,nan,-0.0002301248,229263.50823640823,nan,nan,67748,229263.5573003292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229263.5573003292,229263.5573003292,nan,nan,nan,nan,nan,nan
67753,nan,nan,1.02974e-05,229266.6419528961,nan,nan,nan,nan,-0.0002301182,229266.89207053185,nan,nan,67749,229266.94067811966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229266.94067811966,229266.94067811966,nan,nan,nan,nan,nan,nan
67754,nan,nan,1.029863e-05,229270.0232357025,nan,nan,nan,nan,-0.0002301081,229270.27294826508,nan,nan,67750,229270.32196092606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229270.32196092606,229270.32196092606,nan,nan,nan,nan,nan,nan
67755,nan,nan,1.030613e-05,229273.4054233074,nan,nan,nan,nan,-0.0002301158,229273.6549885273,nan,nan,67751,229273.70414853096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229273.70414853096,229273.70414853096,nan,nan,nan,nan,nan,nan
67756,nan,nan,1.034444e-05,229276.78978624343,nan,nan,nan,nan,-0.0002301211,229277.03915405273,nan,nan,67752,229277.08851146698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229277.08851146698,229277.08851146698,nan,nan,nan,nan,nan,nan
67757,nan,nan,1.029541e-05,229280.17139878272,nan,nan,nan,nan,-0.0002301196,229280.42041802406,nan,nan,67753,229280.47012400627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229280.47012400627,229280.47012400627,nan,nan,nan,nan,nan,nan
67758,nan,nan,1.032437e-05,229283.55543317794,nan,nan,nan,nan,-0.0002301075,229283.8050751686,nan,nan,67754,229283.8541584015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229283.8541584015,229283.8541584015,nan,nan,nan,nan,nan,nan
67759,nan,nan,1.029878e-05,229286.9387392044,nan,nan,nan,nan,-0.0002301141,229287.18909287453,nan,nan,67755,229287.23746442795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229287.23846507072,229287.23846507072,nan,nan,nan,nan,nan,nan
67760,nan,nan,1.034857e-05,229290.32070126533,nan,nan,nan,nan,-0.0002301277,229290.57105231285,nan,nan,67756,229290.61942648888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229290.6204147339,229290.6204147339,nan,nan,nan,nan,nan,nan
67761,nan,nan,1.028208e-05,229293.70027890205,nan,nan,nan,nan,-0.0002301135,229293.95093655586,nan,nan,67757,229293.9990041256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229293.9990041256,229293.9990041256,nan,nan,nan,nan,nan,nan
67762,nan,nan,1.036788e-05,229297.08426060676,nan,nan,nan,nan,-0.0002301167,229297.3350095749,nan,nan,67758,229297.3829858303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229297.38398385048,229297.38398385048,nan,nan,nan,nan,nan,nan
67763,nan,nan,1.028714e-05,229300.46776952743,nan,nan,nan,nan,-0.0002301197,229300.71808195114,nan,nan,67759,229300.76649475098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229300.76749753952,229300.76749753952,nan,nan,nan,nan,nan,nan
67764,nan,nan,1.03452e-05,229303.85172405242,nan,nan,nan,nan,-0.0002301075,229304.10057163239,nan,nan,67760,229304.15044927597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229304.15044927597,229304.15044927597,nan,nan,nan,nan,nan,nan
67765,nan,nan,1.028637e-05,229307.23086156845,nan,nan,nan,nan,-0.00023011,229307.4814968109,nan,nan,67761,229307.529586792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229307.529586792,229307.529586792,nan,nan,nan,nan,nan,nan
67766,nan,nan,1.02971e-05,229310.61717095374,nan,nan,nan,nan,-0.0002301076,229310.86669707298,nan,nan,67762,229310.9158961773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229310.91687822342,229310.91687822342,nan,nan,nan,nan,nan,nan
67767,nan,nan,1.031288e-05,229314.0000394821,nan,nan,nan,nan,-0.0002301027,229314.2498910427,nan,nan,67763,229314.29876470566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229314.29876470566,229314.29876470566,nan,nan,nan,nan,nan,nan
67768,nan,nan,1.032421e-05,229317.38246741294,nan,nan,nan,nan,-0.0002301089,229317.63209033012,nan,nan,67764,229317.6811926365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229317.6811926365,229317.6811926365,nan,nan,nan,nan,nan,nan
67769,nan,nan,1.031915e-05,229320.76489415168,nan,nan,nan,nan,-0.0002301126,229321.0146241188,nan,nan,67765,229321.06361937523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229321.06461691856,229321.06461691856,nan,nan,nan,nan,nan,nan
67770,nan,nan,1.036589e-05,229324.14879169464,nan,nan,nan,nan,-0.0002301126,229324.3984527588,nan,nan,67766,229324.44751691818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229324.44751691818,229324.44751691818,nan,nan,nan,nan,nan,nan
67771,nan,nan,1.029863e-05,229327.53133573532,nan,nan,nan,nan,-0.0002301047,229327.78102731705,nan,nan,67767,229327.83006095886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229327.83006095886,229327.83006095886,nan,nan,nan,nan,nan,nan
67772,nan,nan,1.029618e-05,229330.91485085487,nan,nan,nan,nan,-0.0002300991,229331.16369843483,nan,nan,67768,229331.21357607841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229331.2145740986,229331.2145740986,nan,nan,nan,nan,nan,nan
67773,nan,nan,1.028468e-05,229334.29709758758,nan,nan,nan,nan,-0.0002301103,229334.54713487625,nan,nan,67769,229334.59582281113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229334.59582281113,229334.59582281113,nan,nan,nan,nan,nan,nan
67774,nan,nan,1.035087e-05,229337.67979397773,nan,nan,nan,nan,-0.0002301083,229337.92864513397,nan,nan,67770,229337.97851920128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229337.97851920128,229337.97851920128,nan,nan,nan,nan,nan,nan
67775,nan,nan,1.030476e-05,229341.06356110572,nan,nan,nan,nan,-0.0002301085,229341.31268906593,nan,nan,67771,229341.36228632927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229341.36228632927,229341.36228632927,nan,nan,nan,nan,nan,nan
67776,nan,nan,1.030261e-05,229344.44681658744,nan,nan,nan,nan,-0.0002301112,229344.69613742828,nan,nan,67772,229344.745541811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229344.745541811,229344.745541811,nan,nan,nan,nan,nan,nan
67777,nan,nan,1.030506e-05,229347.82910957336,nan,nan,nan,nan,-0.0002301122,229348.07897925377,nan,nan,67773,229348.1278347969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229348.1278347969,229348.1278347969,nan,nan,nan,nan,nan,nan
67778,nan,nan,1.031885e-05,229351.21299304962,nan,nan,nan,nan,-0.000230101,229351.4618422985,nan,nan,67774,229351.51171827316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229351.51171827316,229351.51171827316,nan,nan,nan,nan,nan,nan
67779,nan,nan,1.036803e-05,229354.59236159324,nan,nan,nan,nan,-0.0002301099,229354.84302186966,nan,nan,67775,229354.8910868168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229354.8910868168,229354.8910868168,nan,nan,nan,nan,nan,nan
67780,nan,nan,1.032237e-05,229357.97775592803,nan,nan,nan,nan,-0.0002301004,229358.22636508942,nan,nan,67776,229358.27648115158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229358.27648115158,229358.27648115158,nan,nan,nan,nan,nan,nan
67781,nan,nan,1.035486e-05,229361.36225070953,nan,nan,nan,nan,-0.0002301133,229361.61200618744,nan,nan,67777,229361.66097593307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229361.66097593307,229361.66097593307,nan,nan,nan,nan,nan,nan
67782,nan,nan,1.029633e-05,229364.74495663642,nan,nan,nan,nan,-0.0002301135,229364.99528694153,nan,nan,67778,229365.04368185997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229365.0446858406,229365.0446858406,nan,nan,nan,nan,nan,nan
67783,nan,nan,1.034536e-05,229368.12922968864,nan,nan,nan,nan,-0.000230118,229368.37905693054,nan,nan,67779,229368.4279549122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229368.4279549122,229368.4279549122,nan,nan,nan,nan,nan,nan
67784,nan,nan,1.030307e-05,229371.51253929138,nan,nan,nan,nan,-0.0002301077,229371.7618381977,nan,nan,67780,229371.81126451492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229371.81126451492,229371.81126451492,nan,nan,nan,nan,nan,nan
67785,nan,nan,1.03377e-05,229374.89495768546,nan,nan,nan,nan,-0.0002301019,229375.1449956894,nan,nan,67781,229375.193682909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229375.19470643997,229375.19470643997,nan,nan,nan,nan,nan,nan
67786,nan,nan,1.029955e-05,229378.2787984848,nan,nan,nan,nan,-0.0002300987,229378.52845811844,nan,nan,67782,229378.57752370834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229378.57752370834,229378.57752370834,nan,nan,nan,nan,nan,nan
67787,nan,nan,1.032896e-05,229381.66406526565,nan,nan,nan,nan,-0.0002301029,229381.9129295349,nan,nan,67783,229381.9627904892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229381.9627904892,229381.9627904892,nan,nan,nan,nan,nan,nan
67788,nan,nan,1.028484e-05,229385.04593815803,nan,nan,nan,nan,-0.0002301098,229385.29576921463,nan,nan,67784,229385.34466338158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229385.34563565254,229385.34563565254,nan,nan,nan,nan,nan,nan
67789,nan,nan,1.031042e-05,229388.42995586395,nan,nan,nan,nan,-0.0002301112,229388.6786725521,nan,nan,67785,229388.7286810875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229388.7286810875,229388.7286810875,nan,nan,nan,nan,nan,nan
67790,nan,nan,1.03308e-05,229391.81278219222,nan,nan,nan,nan,-0.0002300996,229392.0620481968,nan,nan,67786,229392.11150741577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229392.11150741577,229392.11150741577,nan,nan,nan,nan,nan,nan
67791,nan,nan,1.035547e-05,229395.1955200672,nan,nan,nan,nan,-0.0002300952,229395.44613289833,nan,nan,67787,229395.49424529076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229395.49523973465,229395.49523973465,nan,nan,nan,nan,nan,nan
67792,nan,nan,1.029633e-05,229398.57976689338,nan,nan,nan,nan,-0.0002301062,229398.8292913437,nan,nan,67788,229398.87849211693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229398.87849211693,229398.87849211693,nan,nan,nan,nan,nan,nan
67793,nan,nan,1.022217e-05,229401.96207370757,nan,nan,nan,nan,-0.0002301058,229402.2124490738,nan,nan,67789,229402.2617995739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229402.2617995739,229402.2617995739,nan,nan,nan,nan,nan,nan
67794,nan,nan,1.028576e-05,229405.34699335098,nan,nan,nan,nan,-0.0002300906,229405.59745669365,nan,nan,67790,229405.64571857452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229405.64674186707,229405.64674186707,nan,nan,nan,nan,nan,nan
67795,nan,nan,1.033003e-05,229408.73098006248,nan,nan,nan,nan,-0.0002301038,229408.9803109169,nan,nan,67791,229409.02970528603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229409.02970528603,229409.02970528603,nan,nan,nan,nan,nan,nan
67796,nan,nan,1.037018e-05,229412.1127430439,nan,nan,nan,nan,-0.0002300943,229412.36245656013,nan,nan,67792,229412.41146826744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229412.41146826744,229412.41146826744,nan,nan,nan,nan,nan,nan
67797,nan,nan,1.03069e-05,229415.49259986877,nan,nan,nan,nan,-0.0002301041,229415.74428987503,nan,nan,67793,229415.79132509232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229415.79235458374,229415.79235458374,nan,nan,nan,nan,nan,nan
67798,nan,nan,1.029326e-05,229418.87464466094,nan,nan,nan,nan,-0.0002301027,229419.12527251244,nan,nan,67794,229419.1733698845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229419.1743400097,229419.1743400097,nan,nan,nan,nan,nan,nan
67799,nan,nan,1.031854e-05,229422.25838747024,nan,nan,nan,nan,-0.0002301024,229422.50819849968,nan,nan,67795,229422.5571126938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229422.55810260773,229422.55810260773,nan,nan,nan,nan,nan,nan
67800,nan,nan,1.041262e-05,229425.64023079872,nan,nan,nan,nan,-0.0002301001,229425.8905928135,nan,nan,67796,229425.93895602226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229425.93998861313,229425.93998861313,nan,nan,nan,nan,nan,nan
67801,nan,nan,1.035302e-05,229429.02423348426,nan,nan,nan,nan,-0.0002300859,229429.27381706238,nan,nan,67797,229429.3229587078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229429.32399439812,229429.32399439812,nan,nan,nan,nan,nan,nan
67802,nan,nan,1.032804e-05,229432.40907564163,nan,nan,nan,nan,-0.0002300955,229432.65839099884,nan,nan,67798,229432.70780086517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229432.70780086517,229432.70780086517,nan,nan,nan,nan,nan,nan
67803,nan,nan,1.029878e-05,229435.79043807983,nan,nan,nan,nan,-0.0002301041,229436.03958630562,nan,nan,67799,229436.08916330338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229436.08916330338,229436.08916330338,nan,nan,nan,nan,nan,nan
67804,nan,nan,1.033831e-05,229439.1752585411,nan,nan,nan,nan,-0.0002301002,229439.42515087128,nan,nan,67800,229439.47398376465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229439.4749827385,229439.4749827385,nan,nan,nan,nan,nan,nan
67805,nan,nan,1.033341e-05,229442.55953874587,nan,nan,nan,nan,-0.000230088,229442.80952715874,nan,nan,67801,229442.85826396942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229442.85826396942,229442.85826396942,nan,nan,nan,nan,nan,nan
67806,nan,nan,1.032452e-05,229445.94269337654,nan,nan,nan,nan,-0.0002300884,229446.19233632088,nan,nan,67802,229446.24141860008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229446.24141860008,229446.24141860008,nan,nan,229446.24141860008,229449.91783237457,nan,nan
67807,nan,nan,1.033325e-05,229449.3248549938,nan,nan,nan,nan,-0.000230095,229449.57447242737,nan,nan,67803,229449.62358021736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229449.91783237457,229449.91783237457,nan,nan,nan,nan,nan,nan
67808,nan,nan,1.028085e-05,229452.7091776371,nan,nan,nan,nan,-0.0002300955,229452.95906615257,nan,nan,67804,229453.00790286064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229453.00889921188,229453.00889921188,nan,nan,nan,nan,nan,nan
67809,nan,nan,1.029035e-05,229456.0921634674,nan,nan,nan,nan,-0.0002300927,229456.3414926529,nan,nan,67805,229456.39088869095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229456.39088869095,229456.39088869095,nan,nan,nan,nan,nan,nan
67810,nan,nan,1.034413e-05,229459.47367539405,nan,nan,nan,nan,-0.0002300915,229459.7234530449,nan,nan,67806,229459.7724006176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229459.7724006176,229459.7724006176,nan,nan,nan,nan,nan,nan
67811,nan,nan,1.029755e-05,229462.85867586135,nan,nan,nan,nan,-0.0002301032,229463.10866212845,nan,nan,67807,229463.1574010849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229463.15840029716,229463.15840029716,nan,nan,nan,nan,nan,nan
67812,nan,nan,1.035011e-05,229466.2430902958,nan,nan,nan,nan,-0.0002300926,229466.49365901947,nan,nan,67808,229466.54181551933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229466.54287314415,229466.54287314415,nan,nan,nan,nan,nan,nan
67813,nan,nan,1.030016e-05,229469.6273285389,nan,nan,nan,nan,-0.0002300981,229469.8771197796,nan,nan,67809,229469.92605376244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229469.92605376244,229469.92605376244,nan,nan,nan,nan,nan,nan
67814,nan,nan,1.026982e-05,229473.0061708927,nan,nan,nan,nan,-0.0002300944,229473.25685858727,nan,nan,67810,229473.30489611626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229473.30589652061,229473.30589652061,nan,nan,nan,nan,nan,nan
67815,nan,nan,1.028698e-05,229476.39221110343,nan,nan,nan,nan,-0.0002300947,229476.6417107582,nan,nan,67811,229476.69093632698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229476.69093632698,229476.69093632698,nan,nan,nan,nan,nan,nan
67816,nan,nan,1.030246e-05,229479.7753297329,nan,nan,nan,nan,-0.0002300967,229480.0252878666,nan,nan,67812,229480.07405495644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229480.07507920265,229480.07507920265,nan,nan,nan,nan,nan,nan
67817,nan,nan,1.026186e-05,229483.15836157798,nan,nan,nan,nan,-0.0002300921,229483.40813159943,nan,nan,67813,229483.45803403854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229483.45803403854,229483.45803403854,nan,nan,nan,nan,nan,nan
67818,nan,nan,1.035838e-05,229486.5418299675,nan,nan,nan,nan,-0.0002301055,229486.79155802727,nan,nan,67814,229486.84055519104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229486.84055519104,229486.84055519104,nan,nan,nan,nan,nan,nan
67819,nan,nan,1.028377e-05,229489.92646040916,nan,nan,nan,nan,-0.000230094,229490.17632055283,nan,nan,67815,229490.2251856327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229490.226187706,229490.226187706,nan,nan,nan,nan,nan,nan
67820,nan,nan,1.032238e-05,229493.31001796722,nan,nan,nan,nan,-0.0002301039,229493.559643507,nan,nan,67816,229493.60874319077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229493.60874319077,229493.60874319077,nan,nan,nan,nan,nan,nan
67821,nan,nan,1.033279e-05,229496.69314279556,nan,nan,nan,nan,-0.0002300913,229496.9418823719,nan,nan,67817,229496.9918680191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229496.9918680191,229496.9918680191,nan,nan,nan,nan,nan,nan
67822,nan,nan,1.022003e-05,229500.0753425598,nan,nan,nan,nan,-0.0002300971,229500.326004982,nan,nan,67818,229500.37406778336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229500.37498354912,229500.37498354912,nan,nan,nan,nan,nan,nan
67823,nan,nan,1.028392e-05,229503.46113743781,nan,nan,nan,nan,-0.0002300933,229503.71075201035,nan,nan,67819,229503.75986266136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229503.75986266136,229503.75986266136,nan,nan,nan,nan,nan,nan
67824,nan,nan,1.035531e-05,229506.84059824943,nan,nan,nan,nan,-0.0002300999,229507.0904135704,nan,nan,67820,229507.13932347298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229507.13932347298,229507.13932347298,nan,nan,nan,nan,nan,nan
67825,nan,nan,1.033999e-05,229510.22085061073,nan,nan,nan,nan,-0.0002300915,229510.47147512436,nan,nan,67821,229510.51957583427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229510.51957583427,229510.51957583427,nan,nan,nan,nan,nan,nan
67826,nan,nan,1.029342e-05,229513.60298099517,nan,nan,nan,nan,-0.0002300852,229513.85339593887,nan,nan,67822,229513.90170621872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229513.90274310112,229513.90274310112,nan,nan,nan,nan,nan,nan
67827,nan,nan,1.030108e-05,229516.98881902694,nan,nan,nan,nan,-0.0002300883,229517.2384777069,nan,nan,67823,229517.2875442505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229517.2875442505,229517.2875442505,nan,nan,nan,nan,nan,nan
67828,nan,nan,1.031119e-05,229520.37128605842,nan,nan,nan,nan,-0.000230092,229520.62023162842,nan,nan,67824,229520.67001128197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229520.67001128197,229520.67001128197,nan,nan,nan,nan,nan,nan
67829,nan,nan,1.030108e-05,229523.75615468025,nan,nan,nan,nan,-0.0002300894,229524.00578403473,nan,nan,67825,229524.0548799038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229524.0548799038,229524.0548799038,nan,nan,nan,nan,nan,nan
67830,nan,nan,1.028346e-05,229527.13972725868,nan,nan,nan,nan,-0.0002300879,229527.38921022415,nan,nan,67826,229527.43845248222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229527.43845248222,229527.43845248222,nan,nan,nan,nan,nan,nan
67831,nan,nan,1.030537e-05,229530.52213420867,nan,nan,nan,nan,-0.0002300802,229530.77271604538,nan,nan,67827,229530.82085943222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229530.8218717575,229530.8218717575,nan,nan,nan,nan,nan,nan
67832,nan,nan,1.032942e-05,229533.9014834404,nan,nan,nan,nan,-0.0002300973,229534.15213942528,nan,nan,67828,229534.20020866394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229534.20020866394,229534.20020866394,nan,nan,nan,nan,nan,nan
67833,nan,nan,1.026721e-05,229537.28585639,nan,nan,nan,nan,-0.0002301029,229537.53523111343,nan,nan,67829,229537.58458161354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229537.58458161354,229537.58458161354,nan,nan,nan,nan,nan,nan
67834,nan,nan,1.03688e-05,229540.6697534561,nan,nan,nan,nan,-0.0002300938,229540.91938114166,nan,nan,67830,229540.96847867966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229540.96847867966,229540.96847867966,nan,nan,nan,nan,nan,nan
67835,nan,nan,1.028989e-05,229544.05340209007,nan,nan,nan,nan,-0.0002300927,229544.3038470745,nan,nan,67831,229544.3521273136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229544.3531384468,229544.3531384468,nan,nan,nan,nan,nan,nan
67836,nan,nan,1.032437e-05,229547.4371441841,nan,nan,nan,nan,-0.0002300913,229547.6877706051,nan,nan,67832,229547.73586940765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229547.7368605137,229547.7368605137,nan,nan,nan,nan,nan,nan
67837,nan,nan,1.024623e-05,229550.82035079002,nan,nan,nan,nan,-0.0002300859,229551.07093000412,nan,nan,67833,229551.11907601357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229551.1200876236,229551.1200876236,nan,nan,nan,nan,nan,nan
67838,nan,nan,1.033862e-05,229554.2038136959,nan,nan,nan,nan,-0.0002300896,229554.4534394741,nan,nan,67834,229554.50253891945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229554.50253891945,229554.50253891945,nan,nan,nan,nan,nan,nan
67839,nan,nan,1.033065e-05,229557.58640780448,nan,nan,nan,nan,-0.0002300944,229557.83609628677,nan,nan,67835,229557.88513302803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229557.88513302803,229557.88513302803,nan,nan,nan,nan,nan,nan
