index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
166772,nan,nan,0.0007869371,564219.3948825836,nan,nan,nan,nan,-0.0003045682,564219.6454949379,nan,nan,166737,564219.6936078072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564223.079022646,564223.079022646,nan,nan,nan,nan,nan,nan
166773,nan,nan,0.0007870316,564222.779283905,nan,nan,nan,nan,-0.0003045724,564223.0290858746,nan,nan,166738,564223.0780091286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564226.4630036354,564226.4630036354,nan,nan,nan,nan,nan,nan
166774,nan,nan,0.0007869949,564226.1632462979,nan,nan,nan,nan,-0.0003045686,564226.4135649204,nan,nan,166739,564226.4619715214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564229.847319603,564229.847319603,nan,nan,nan,nan,nan,nan
166775,nan,nan,0.0007871907,564229.5475942135,nan,nan,nan,nan,-0.0003045692,564229.797368288,nan,nan,166740,564229.846319437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564233.2318665981,564233.2318665981,nan,nan,nan,nan,nan,nan
166776,nan,nan,0.0007870347,564232.9331413746,nan,nan,nan,nan,-0.0003045737,564233.1827647686,nan,nan,166741,564233.2318665981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564236.6146740913,564236.6146740913,nan,nan,nan,nan,nan,nan
166777,nan,nan,0.0007869491,564236.3159488678,nan,nan,nan,nan,-0.00030457,564236.5657167435,nan,nan,166742,564236.6146740913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564239.9988052845,564239.9988052845,nan,nan,nan,nan,nan,nan
166778,nan,nan,0.0007869099,564239.700080061,nan,nan,nan,nan,-0.0003045621,564239.9496753216,nan,nan,166743,564239.9988052845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564243.3832697868,564243.3832697868,nan,nan,nan,nan,nan,nan
166779,nan,nan,0.000787022,564243.0835150719,nan,nan,nan,nan,-0.0003045677,564243.3336629868,nan,nan,166744,564243.3822402954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564246.7672336102,564246.7672336102,nan,nan,nan,nan,nan,nan
166780,nan,nan,0.0007867672,564246.4675060749,nan,nan,nan,nan,-0.0003045663,564246.7178099155,nan,nan,166745,564246.7662312984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564250.1493723392,564250.1493723392,nan,nan,nan,nan,nan,nan
166781,nan,nan,0.0007871179,564249.8506471157,nan,nan,nan,nan,-0.0003045672,564250.1004936695,nan,nan,166746,564250.1493723392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564253.5331594944,564253.5331594944,nan,nan,nan,nan,nan,nan
166782,nan,nan,0.0007868778,564253.2344342709,nan,nan,nan,nan,-0.0003045652,564253.4846127033,nan,nan,166747,564253.5331594944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564257.2159650326,564257.2159650326,nan,nan,564253.5331594944,564257.2159650326,nan,nan
166783,nan,nan,0.0007868242,564256.6190253735,nan,nan,nan,nan,-0.0003045668,564256.8686714172,nan,nan,166748,564256.917750597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564260.3014485836,564260.3014485836,nan,nan,nan,nan,nan,nan
166784,nan,nan,0.0007869696,564260.0027233601,nan,nan,nan,nan,-0.000304565,564260.2519915104,nan,nan,166749,564260.3014485836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564263.6862595081,564263.6862595081,nan,nan,nan,nan,nan,nan
166785,nan,nan,0.0007870779,564263.3875342846,nan,nan,nan,nan,-0.0003045672,564263.6373894215,nan,nan,166750,564263.6862595081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564267.0713386536,564267.0713386536,nan,nan,nan,nan,nan,nan
166786,nan,nan,0.0007867603,564266.7716135025,nan,nan,nan,nan,-0.0003045673,564267.02146101,nan,nan,166751,564267.070338726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564270.4549195766,564270.4549195766,nan,nan,nan,nan,nan,nan
166787,nan,nan,0.0007868097,564270.1561943531,nan,nan,nan,nan,-0.0003045668,564270.4058871269,nan,nan,166752,564270.4549195766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564273.8364973068,564273.8364973068,nan,nan,nan,nan,nan,nan
166788,nan,nan,0.0007869683,564273.5377720833,nan,nan,nan,nan,-0.0003045599,564273.7872309685,nan,nan,166753,564273.8364973068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564277.2174444199,564277.2174444199,nan,nan,nan,nan,nan,nan
166789,nan,nan,0.0007869945,564276.9187191963,nan,nan,nan,nan,-0.0003045645,564277.1694068909,nan,nan,166754,564277.2174444199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564280.6023402214,564280.6023402214,nan,nan,nan,nan,nan,nan
166790,nan,nan,0.0007869582,564280.3026145935,nan,nan,nan,nan,-0.0003045612,564280.5532720089,nan,nan,166755,564280.601339817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564283.9873197079,564283.9873197079,nan,nan,nan,nan,nan,nan
166791,nan,nan,0.0007867508,564283.6876281739,nan,nan,nan,nan,-0.0003045713,564283.9374325275,nan,nan,166756,564283.9863533974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564287.3700618744,564287.3700618744,nan,nan,nan,nan,nan,nan
166792,nan,nan,0.0007869809,564287.0713366509,nan,nan,nan,nan,-0.0003045631,564287.3220245838,nan,nan,166757,564287.3700618744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564290.7564840317,564290.7564840317,nan,nan,nan,nan,nan,nan
166793,nan,nan,0.0007869349,564290.4577588082,nan,nan,nan,nan,-0.0003045681,564290.707624197,nan,nan,166758,564290.7564840317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564294.1412038803,564294.1412038803,nan,nan,nan,nan,nan,nan
166794,nan,nan,0.0007868456,564293.8424786568,nan,nan,nan,nan,-0.000304562,564294.0917592049,nan,nan,166759,564294.1412038803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564297.5237252712,564297.5237252712,nan,nan,nan,nan,nan,nan
166795,nan,nan,0.0007869265,564297.2250000477,nan,nan,nan,nan,-0.0003045585,564297.4747686386,nan,nan,166760,564297.5237252712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564300.9074816704,564300.9074816704,nan,nan,nan,nan,nan,nan
166796,nan,nan,0.0007870249,564300.6087564469,nan,nan,nan,nan,-0.000304558,564300.85840559,nan,nan,166761,564300.9074816704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564304.2922058105,564304.2922058105,nan,nan,nan,nan,nan,nan
166797,nan,nan,0.000787158,564303.993480587,nan,nan,nan,nan,-0.0003045669,564304.2424783707,nan,nan,166762,564304.2922058105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564307.6761953831,564307.6761953831,nan,nan,nan,nan,nan,nan
166798,nan,nan,0.0007868945,564307.3774701596,nan,nan,nan,nan,-0.0003045662,564307.626128912,nan,nan,166763,564307.6761953831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564311.0584857464,564311.0584857464,nan,nan,nan,nan,nan,nan
166799,nan,nan,0.000787093,564310.7597605229,nan,nan,nan,nan,-0.0003045691,564311.0096058846,nan,nan,166764,564311.0584857464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564314.4440038204,564314.4440038204,nan,nan,nan,nan,nan,nan
166800,nan,nan,0.0007869918,564314.1452785969,nan,nan,nan,nan,-0.0003045612,564314.394922018,nan,nan,166765,564314.4440038204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564317.8281800747,564317.8281800747,nan,nan,nan,nan,nan,nan
166801,nan,nan,0.0007870419,564317.5294548512,nan,nan,nan,nan,-0.0003045606,564317.7791247368,nan,nan,166766,564317.8281800747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564321.2118444443,564321.2118444443,nan,nan,nan,nan,nan,nan
166802,nan,nan,0.0007870149,564320.9131192208,nan,nan,nan,nan,-0.000304566,564321.1629867554,nan,nan,166767,564321.2118444443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564324.594653368,564324.594653368,nan,nan,nan,nan,nan,nan
166803,nan,nan,0.0007869439,564324.2959281445,nan,nan,nan,nan,-0.0003045624,564324.5459401608,nan,nan,166768,564324.594653368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564327.9797501564,564327.9797501564,nan,nan,nan,nan,nan,nan
166804,nan,nan,0.0007870267,564327.6810249329,nan,nan,nan,nan,-0.0003045565,564327.9308042526,nan,nan,166769,564327.9797501564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564331.3655562401,564331.3655562401,nan,nan,nan,nan,nan,nan
166805,nan,nan,0.0007870595,564331.0658074856,nan,nan,nan,nan,-0.0003045699,564331.3162415028,nan,nan,166770,564331.3645327091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564334.7484951019,564334.7484951019,nan,nan,nan,nan,nan,nan
166806,nan,nan,0.0007870097,564334.4487697125,nan,nan,nan,nan,-0.0003045601,564334.6983690262,nan,nan,166771,564334.747494936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564338.1264333725,564338.1264333725,nan,nan,nan,nan,nan,nan
166807,nan,nan,0.0007870707,564337.827708149,nan,nan,nan,nan,-0.0003045682,564338.078397274,nan,nan,166772,564338.1264333725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564341.5134904385,564341.5134904385,nan,nan,nan,nan,nan,nan
166808,nan,nan,0.000786931,564341.2137631417,nan,nan,nan,nan,-0.0003045632,564341.46362257,nan,nan,166773,564341.5124883652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564344.8973670006,564344.8973670006,nan,nan,nan,nan,nan,nan
166809,nan,nan,0.0007870944,564344.5986417771,nan,nan,nan,nan,-0.0003045749,564344.8474853039,nan,nan,166774,564344.8973670006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564348.2802414894,564348.2802414894,nan,nan,nan,nan,nan,nan
166810,nan,nan,0.0007869097,564347.9815162659,nan,nan,nan,nan,-0.0003045659,564348.2311384678,nan,nan,166775,564348.2802414894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564351.6653389931,564351.6653389931,nan,nan,nan,nan,nan,nan
166811,nan,nan,0.0007870229,564351.3666137696,nan,nan,nan,nan,-0.0003045649,564351.6162819862,nan,nan,166776,564351.6653389931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564355.046743393,564355.046743393,nan,nan,nan,nan,nan,nan
166812,nan,nan,0.0007870116,564354.7480181694,nan,nan,nan,nan,-0.0003045691,564354.9980540276,nan,nan,166777,564355.046743393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564358.4316811562,564358.4316811562,nan,nan,nan,nan,nan,nan
166813,nan,nan,0.0007869735,564358.131954813,nan,nan,nan,nan,-0.0003045659,564358.3822588921,nan,nan,166778,564358.4306800365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564361.8152704239,564361.8152704239,nan,nan,nan,nan,nan,nan
166814,nan,nan,0.0007868946,564361.5155211926,nan,nan,nan,nan,-0.0003045678,564361.7660057545,nan,nan,166779,564361.8142464161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564365.1947262287,564365.1947262287,nan,nan,nan,nan,nan,nan
166815,nan,nan,0.0007868503,564364.8960010052,nan,nan,nan,nan,-0.0003045634,564365.1466896534,nan,nan,166780,564365.1947262287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564368.5794973373,564368.5794973373,nan,nan,nan,nan,nan,nan
166816,nan,nan,0.0007870356,564368.2797352314,nan,nan,nan,nan,-0.0003045733,564368.5295732021,nan,nan,166781,564368.5784604549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564371.9636623859,564371.9636623859,nan,nan,nan,nan,nan,nan
166817,nan,nan,0.0007867693,564371.6639138699,nan,nan,nan,nan,-0.0003045629,564371.9136929512,nan,nan,166782,564371.9626390934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564375.3469498158,564375.3469498158,nan,nan,nan,nan,nan,nan
166818,nan,nan,0.0007870587,564375.0482245922,nan,nan,nan,nan,-0.0003045664,564375.298271656,nan,nan,166783,564375.3469498158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564378.7294480801,564378.7294480801,nan,nan,nan,nan,nan,nan
166819,nan,nan,0.000786962,564378.4297207833,nan,nan,nan,nan,-0.0003045713,564378.6795508862,nan,nan,166784,564378.7284460068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564382.1132555008,564382.1132555008,nan,nan,nan,nan,nan,nan
166820,nan,nan,0.0007871598,564381.8145302773,nan,nan,nan,nan,-0.0003045629,564382.0642850399,nan,nan,166785,564382.1132555008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564385.4986350536,564385.4986350536,nan,nan,nan,nan,nan,nan
166821,nan,nan,0.0007870148,564385.1999098301,nan,nan,nan,nan,-0.0003045805,564385.4493000507,nan,nan,166786,564385.4986350536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564388.8817548752,564388.8817548752,nan,nan,nan,nan,nan,nan
166822,nan,nan,0.0007870542,564388.5819913388,nan,nan,nan,nan,-0.0003045588,564388.8323514462,nan,nan,166787,564388.8807165623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564392.2654151917,564392.2654151917,nan,nan,nan,nan,nan,nan
166823,nan,nan,0.000787102,564391.9666899681,nan,nan,nan,nan,-0.0003045624,564392.2163541317,nan,nan,166788,564392.2654151917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564395.6478524208,564395.6478524208,nan,nan,nan,nan,nan,nan
166824,nan,nan,0.0007870292,564395.3491271973,nan,nan,nan,nan,-0.0003045721,564395.599189043,nan,nan,166789,564395.6478524208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564399.0289635658,564399.0289635658,nan,nan,nan,nan,nan,nan
166825,nan,nan,0.0007871202,564398.7302383423,nan,nan,nan,nan,-0.0003045676,564398.9808974266,nan,nan,166790,564399.0289635658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564402.4148411751,564402.4148411751,nan,nan,nan,nan,nan,nan
166826,nan,nan,0.0007870523,564402.1150847912,nan,nan,nan,nan,-0.0003045678,564402.3647158146,nan,nan,166791,564402.4138100147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564405.798210144,564405.798210144,nan,nan,nan,nan,nan,nan
166827,nan,nan,0.000787043,564405.4994849205,nan,nan,nan,nan,-0.0003045693,564405.7493340969,nan,nan,166792,564405.798210144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564409.1809971333,564409.1809971333,nan,nan,nan,nan,nan,nan
166828,nan,nan,0.0007868064,564408.8822719097,nan,nan,nan,nan,-0.0003045638,564409.1319265366,nan,nan,166793,564409.1809971333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564412.5651049614,564412.5651049614,nan,nan,nan,nan,nan,nan
166829,nan,nan,0.0007869516,564412.2663797379,nan,nan,nan,nan,-0.0003045625,564412.5161876678,nan,nan,166794,564412.5651049614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564415.9489257336,564415.9489257336,nan,nan,nan,nan,nan,nan
166830,nan,nan,0.0007869645,564415.65020051,nan,nan,nan,nan,-0.000304569,564415.8997759819,nan,nan,166795,564415.9489257336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564419.3291971684,564419.3291971684,nan,nan,nan,nan,nan,nan
166831,nan,nan,0.0007872515,564419.0304719448,nan,nan,nan,nan,-0.0003045772,564419.2803297043,nan,nan,166796,564419.3291971684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564422.7148985863,564422.7148985863,nan,nan,nan,nan,nan,nan
166832,nan,nan,0.0007869148,564422.4151357651,nan,nan,nan,nan,-0.0003045635,564422.6649234295,nan,nan,166797,564422.7138609886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564426.099521637,564426.099521637,nan,nan,nan,nan,nan,nan
166833,nan,nan,0.000786951,564425.8007964134,nan,nan,nan,nan,-0.0003045755,564426.0503106117,nan,nan,166798,564426.099521637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564429.4810900688,564429.4810900688,nan,nan,nan,nan,nan,nan
166834,nan,nan,0.0007868806,564429.1823648453,nan,nan,nan,nan,-0.0003045715,564429.4320273399,nan,nan,166799,564429.4810900688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564432.8662104607,564432.8662104607,nan,nan,nan,nan,nan,nan
166835,nan,nan,0.0007872115,564432.5664841175,nan,nan,nan,nan,-0.0003045632,564432.8165459633,nan,nan,166800,564432.865209341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564436.2508804798,564436.2508804798,nan,nan,nan,nan,nan,nan
166836,nan,nan,0.0007869129,564435.9511567593,nan,nan,nan,nan,-0.0003045654,564436.2013344765,nan,nan,166801,564436.2498819828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564439.6342425346,564439.6342425346,nan,nan,nan,nan,nan,nan
166837,nan,nan,0.0007870796,564439.3355173111,nan,nan,nan,nan,-0.0003045696,564439.5853919983,nan,nan,166802,564439.6342425346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564443.0164060593,564443.0164060593,nan,nan,nan,nan,nan,nan
166838,nan,nan,0.0007868475,564442.7176808357,nan,nan,nan,nan,-0.000304572,564442.9673218727,nan,nan,166803,564443.0164060593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564446.4020376205,564446.4020376205,nan,nan,nan,nan,nan,nan
166839,nan,nan,0.0007871922,564446.103312397,nan,nan,nan,nan,-0.0003045718,564446.3534424305,nan,nan,166804,564446.4020376205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564449.7879168987,564449.7879168987,nan,nan,nan,nan,nan,nan
166840,nan,nan,0.0007869806,564449.4891916752,nan,nan,nan,nan,-0.0003045749,564449.7380459309,nan,nan,166805,564449.7879168987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564453.171569109,564453.171569109,nan,nan,nan,nan,nan,nan
166841,nan,nan,0.0007870424,564452.8728438854,nan,nan,nan,nan,-0.0003045683,564453.1225020885,nan,nan,166806,564453.171569109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564456.5542478561,564456.5542478561,nan,nan,nan,nan,nan,nan
166842,nan,nan,0.0007871809,564456.2555226326,nan,nan,nan,nan,-0.0003045784,564456.5053961277,nan,nan,166807,564456.5542478561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564459.9356160164,564459.9356160164,nan,nan,nan,nan,nan,nan
166843,nan,nan,0.0007868876,564459.6368907929,nan,nan,nan,nan,-0.0003045714,564459.8865816593,nan,nan,166808,564459.9356160164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564463.3216307163,564463.3216307163,nan,nan,nan,nan,nan,nan
166844,nan,nan,0.0007869935,564463.0229054928,nan,nan,nan,nan,-0.0003045784,564463.2725629807,nan,nan,166809,564463.3216307163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564466.703640461,564466.703640461,nan,nan,nan,nan,nan,nan
166845,nan,nan,0.0007871345,564466.4049152375,nan,nan,nan,nan,-0.0003045691,564466.6539852619,nan,nan,166810,564466.703640461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564470.086987257,564470.086987257,nan,nan,nan,nan,nan,nan
166846,nan,nan,0.0007870102,564469.787260437,nan,nan,nan,nan,-0.0003045771,564470.0375239849,nan,nan,166811,564470.0859856606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564473.4718604088,564473.4718604088,nan,nan,nan,nan,nan,nan
166847,nan,nan,0.0007867613,564473.1721340657,nan,nan,nan,nan,-0.0003045735,564473.4223461151,nan,nan,166812,564473.4708592892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564476.8557124138,564476.8557124138,nan,nan,nan,nan,nan,nan
166848,nan,nan,0.0007868277,564476.5569871903,nan,nan,nan,nan,-0.0003045813,564476.8066456318,nan,nan,166813,564476.8557124138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564480.2401628494,564480.2401628494,nan,nan,nan,nan,nan,nan
166849,nan,nan,0.0007870825,564479.9404908657,nan,nan,nan,nan,-0.0003045814,564480.1906783581,nan,nan,166814,564480.2401628494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564483.6242699623,564483.6242699623,nan,nan,nan,nan,nan,nan
166850,nan,nan,0.000786868,564483.3255447388,nan,nan,nan,nan,-0.0003045758,564483.5755083561,nan,nan,166815,564483.6242699623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564487.0088746548,564487.0088746548,nan,nan,nan,nan,nan,nan
166851,nan,nan,0.0007870416,564486.7101494313,nan,nan,nan,nan,-0.0003045746,564486.9591796398,nan,nan,166816,564487.0088746548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564490.393516779,564490.393516779,nan,nan,nan,nan,nan,nan
166852,nan,nan,0.0007866282,564490.0947915554,nan,nan,nan,nan,-0.0003045789,564490.3439807892,nan,nan,166817,564490.393516779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564493.7757277489,564493.7757277489,nan,nan,nan,nan,nan,nan
166853,nan,nan,0.0007868765,564493.4770025254,nan,nan,nan,nan,-0.0003045744,564493.7266814709,nan,nan,166818,564493.7757277489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564497.1595051289,564497.1595051289,nan,nan,nan,nan,nan,nan
166854,nan,nan,0.0007868331,564496.8607799053,nan,nan,nan,nan,-0.0003045818,564497.110316515,nan,nan,166819,564497.1595051289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564500.5432915688,564500.5432915688,nan,nan,nan,nan,nan,nan
166855,nan,nan,0.0007869055,564500.2436095715,nan,nan,nan,nan,-0.00030458,564500.4937283993,nan,nan,166820,564500.542334795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564503.927311182,564503.927311182,nan,nan,nan,nan,nan,nan
166856,nan,nan,0.0007869049,564503.6275857926,nan,nan,nan,nan,-0.0003045823,564503.8777444363,nan,nan,166821,564503.9263110161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564507.3109846115,564507.3109846115,nan,nan,nan,nan,nan,nan
166857,nan,nan,0.0007868646,564507.012259388,nan,nan,nan,nan,-0.0003045692,564507.2617344856,nan,nan,166822,564507.3109846115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564510.694602251,564510.694602251,nan,nan,nan,nan,nan,nan
166858,nan,nan,0.0007869794,564510.3958770275,nan,nan,nan,nan,-0.0003045727,564510.6454489231,nan,nan,166823,564510.694602251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564514.0791602135,564514.0791602135,nan,nan,nan,nan,nan,nan
166859,nan,nan,0.0007869417,564513.78043499,nan,nan,nan,nan,-0.0003045757,564514.0297515392,nan,nan,166824,564514.0791602135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564517.4572489262,564517.4572489262,nan,nan,nan,nan,nan,nan
166860,nan,nan,0.0007869814,564517.1585237026,nan,nan,nan,nan,-0.0003045739,564517.4091825485,nan,nan,166825,564517.4572489262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564520.8396601677,564520.8396601677,nan,nan,nan,nan,nan,nan
166861,nan,nan,0.0007866546,564520.5409349442,nan,nan,nan,nan,-0.0003045755,564520.7915940285,nan,nan,166826,564520.8396601677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564524.2248811722,564524.2248811722,nan,nan,nan,nan,nan,nan
166862,nan,nan,0.0007870441,564523.925194645,nan,nan,nan,nan,-0.0003045755,564524.1758060455,nan,nan,166827,564524.2239198685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564527.6079761982,564527.6079761982,nan,nan,nan,nan,nan,nan
166863,nan,nan,0.0007869586,564527.3082369805,nan,nan,nan,nan,-0.0003045714,564527.5581600666,nan,nan,166828,564527.606962204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564530.9920642376,564530.9920642376,nan,nan,nan,nan,nan,nan
166864,nan,nan,0.0007868786,564530.6933390141,nan,nan,nan,nan,-0.0003045719,564530.9421772957,nan,nan,166829,564530.9920642376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564534.3754677773,564534.3754677773,nan,nan,nan,nan,nan,nan
166865,nan,nan,0.0007867937,564534.0767425537,nan,nan,nan,nan,-0.0003045705,564534.326911211,nan,nan,166830,564534.3754677773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564537.7591922283,564537.7591922283,nan,nan,nan,nan,nan,nan
166866,nan,nan,0.0007869714,564537.4594670773,nan,nan,nan,nan,-0.0003045756,564537.7097477913,nan,nan,166831,564537.7581923008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564541.1422576904,564541.1422576904,nan,nan,nan,nan,nan,nan
166867,nan,nan,0.0007869634,564540.8424965382,nan,nan,nan,nan,-0.0003045682,564541.0928707123,nan,nan,166832,564541.1412217617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564544.5267834663,564544.5267834663,nan,nan,nan,nan,nan,nan
166868,nan,nan,0.0007868714,564544.2269815445,nan,nan,nan,nan,-0.0003045693,564544.4776642323,nan,nan,166833,564544.525706768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564547.909870863,564547.909870863,nan,nan,nan,nan,nan,nan
166869,nan,nan,0.0007867666,564547.6111456394,nan,nan,nan,nan,-0.0003045746,564547.8608632088,nan,nan,166834,564547.909870863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564551.2938759327,564551.2938759327,nan,nan,nan,nan,nan,nan
166870,nan,nan,0.0007868902,564550.9951507092,nan,nan,nan,nan,-0.0003045734,564551.2447960377,nan,nan,166835,564551.2938759327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564554.6780204773,564554.6780204773,nan,nan,nan,nan,nan,nan
