index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
157803,nan,nan,0.0007230767,533879.7051140309,nan,nan,nan,nan,-0.0002772688,533879.9549221992,nan,nan,157770,533880.0038392544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533883.3879625797,533883.3879625797,nan,nan,nan,nan,nan,nan
157804,nan,nan,0.0007231408,533883.0892373562,nan,nan,nan,nan,-0.0002772765,533883.339081049,nan,nan,157771,533883.3879625797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533886.768948555,533886.768948555,nan,nan,nan,nan,nan,nan
157805,nan,nan,0.0007231032,533886.4702233315,nan,nan,nan,nan,-0.0002772833,533886.7200787067,nan,nan,157772,533886.768948555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533890.1512563229,533890.1512563229,nan,nan,nan,nan,nan,nan
157806,nan,nan,0.0007230659,533889.8525310993,nan,nan,nan,nan,-0.0002772694,533890.1022484303,nan,nan,157773,533890.1512563229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533893.535392046,533893.535392046,nan,nan,nan,nan,nan,nan
157807,nan,nan,0.0007231346,533893.2366668225,nan,nan,nan,nan,-0.0002772644,533893.4863166809,nan,nan,157774,533893.535392046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533896.9181599617,533896.9181599617,nan,nan,nan,nan,nan,nan
157808,nan,nan,0.0007230517,533896.6194347382,nan,nan,nan,nan,-0.0002772818,533896.8691205978,nan,nan,157775,533896.9181599617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533900.3005127907,533900.3005127907,nan,nan,nan,nan,nan,nan
157809,nan,nan,0.0007232649,533900.0017875672,nan,nan,nan,nan,-0.0002772836,533900.251404047,nan,nan,157776,533900.3005127907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533903.6820716858,533903.6820716858,nan,nan,nan,nan,nan,nan
157810,nan,nan,0.0007231552,533903.3833464623,nan,nan,nan,nan,-0.0002772793,533903.632982254,nan,nan,157777,533903.6820716858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533907.0665779114,533907.0665779114,nan,nan,nan,nan,nan,nan
157811,nan,nan,0.0007230477,533906.7678526879,nan,nan,nan,nan,-0.0002772669,533907.0173618793,nan,nan,157778,533907.0665779114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533910.4498753548,533910.4498753548,nan,nan,nan,nan,nan,nan
157812,nan,nan,0.000723153,533910.1501573563,nan,nan,nan,nan,-0.0002772687,533910.4003589153,nan,nan,157779,533910.4488825798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533913.8316392899,533913.8316392899,nan,nan,nan,nan,nan,nan
157813,nan,nan,0.0007231743,533913.5329140663,nan,nan,nan,nan,-0.000277279,533913.782523632,nan,nan,157780,533913.8316392899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533917.2131507397,533917.2131507397,nan,nan,nan,nan,nan,nan
157814,nan,nan,0.0007231522,533916.9144255162,nan,nan,nan,nan,-0.0002772736,533917.1651170254,nan,nan,157781,533917.2131507397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533920.5985827446,533920.5985827446,nan,nan,nan,nan,nan,nan
157815,nan,nan,0.0007231846,533920.2998575211,nan,nan,nan,nan,-0.0002772777,533920.5495159626,nan,nan,157782,533920.5985827446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533923.9818181992,533923.9818181992,nan,nan,nan,nan,nan,nan
157816,nan,nan,0.0007230013,533923.6820749283,nan,nan,nan,nan,-0.0002772833,533923.932420969,nan,nan,157783,533923.9808001518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533927.3652584553,533927.3652584553,nan,nan,nan,nan,nan,nan
157817,nan,nan,0.0007231326,533927.0665332318,nan,nan,nan,nan,-0.0002772692,533927.3163747787,nan,nan,157784,533927.3652584553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533930.7506430149,533930.7506430149,nan,nan,nan,nan,nan,nan
157818,nan,nan,0.0007230648,533930.4519177914,nan,nan,nan,nan,-0.0002772793,533930.7015771866,nan,nan,157785,533930.7506430149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533934.1327021122,533934.1327021122,nan,nan,nan,nan,nan,nan
157819,nan,nan,0.0007231771,533933.8329795838,nan,nan,nan,nan,-0.0002772822,533934.0836060047,nan,nan,157786,533934.1317048073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533937.516002655,533937.516002655,nan,nan,nan,nan,nan,nan
157820,nan,nan,0.0007231319,533937.2163089752,nan,nan,nan,nan,-0.0002772737,533937.4661240578,nan,nan,157787,533937.5150341988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533940.8985395432,533940.8985395432,nan,nan,nan,nan,nan,nan
157821,nan,nan,0.0007231628,533940.5998143196,nan,nan,nan,nan,-0.0002772785,533940.8494634628,nan,nan,157788,533940.8985395432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533944.2833580971,533944.2833580971,nan,nan,nan,nan,nan,nan
157822,nan,nan,0.0007231247,533943.9836381912,nan,nan,nan,nan,-0.0002772804,533944.2335722446,nan,nan,157789,533944.2823634148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533947.6656620502,533947.6656620502,nan,nan,nan,nan,nan,nan
157823,nan,nan,0.000723058,533947.3669368267,nan,nan,nan,nan,-0.0002772695,533947.6165983677,nan,nan,157790,533947.6656620502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533951.0467193127,533951.0467193127,nan,nan,nan,nan,nan,nan
157824,nan,nan,0.0007231482,533950.7479940891,nan,nan,nan,nan,-0.0002772658,533950.9986469746,nan,nan,157791,533951.0467193127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533954.4329371452,533954.4329371452,nan,nan,nan,nan,nan,nan
157825,nan,nan,0.0007231852,533954.1342119217,nan,nan,nan,nan,-0.0002772715,533954.3835964203,nan,nan,157792,533954.4329371452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533957.8166925907,533957.8166925907,nan,nan,nan,nan,nan,nan
157826,nan,nan,0.0007231032,533957.5179673672,nan,nan,nan,nan,-0.0002772791,533957.767560482,nan,nan,157793,533957.8166925907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533961.1992034912,533961.1992034912,nan,nan,nan,nan,nan,nan
157827,nan,nan,0.0007231789,533960.8994547367,nan,nan,nan,nan,-0.0002772756,533961.1491875648,nan,nan,157794,533961.1981799603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533964.5839087963,533964.5839087963,nan,nan,nan,nan,nan,nan
157828,nan,nan,0.0007232869,533964.2841850758,nan,nan,nan,nan,-0.0002772835,533964.5343666077,nan,nan,157795,533964.5829102993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533967.9659662247,533967.9659662247,nan,nan,nan,nan,nan,nan
157829,nan,nan,0.0007232283,533967.6672410012,nan,nan,nan,nan,-0.0002772756,533967.9160909653,nan,nan,157796,533967.9659662247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533971.3488333225,533971.3488333225,nan,nan,nan,nan,nan,nan
157830,nan,nan,0.0007232851,533971.050108099,nan,nan,nan,nan,-0.0002772739,533971.2987573147,nan,nan,157797,533971.3488333225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533974.7329614162,533974.7329614162,nan,nan,nan,nan,nan,nan
157831,nan,nan,0.0007230649,533974.4331969261,nan,nan,nan,nan,-0.0002772828,533974.6835579872,nan,nan,157798,533974.7319221497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533978.1115956306,533978.1115956306,nan,nan,nan,nan,nan,nan
157832,nan,nan,0.0007233355,533977.8118688107,nan,nan,nan,nan,-0.000277277,533978.0635294914,nan,nan,157799,533978.1105940342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533981.4951252937,533981.4951252937,nan,nan,nan,nan,nan,nan
157833,nan,nan,0.0007232411,533981.1964000702,nan,nan,nan,nan,-0.0002772741,533981.446760416,nan,nan,157800,533981.4951252937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533984.8778140545,533984.8778140545,nan,nan,nan,nan,nan,nan
157834,nan,nan,0.0007232246,533984.579088831,nan,nan,nan,nan,-0.0002772744,533984.8287129402,nan,nan,157801,533984.8778140545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533988.2623083591,533988.2623083591,nan,nan,nan,nan,nan,nan
157835,nan,nan,0.0007231579,533987.9635831356,nan,nan,nan,nan,-0.0002772851,533988.2134480476,nan,nan,157802,533988.2623083591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533991.6458268166,533991.6458268166,nan,nan,nan,nan,nan,nan
157836,nan,nan,0.000722925,533991.347101593,nan,nan,nan,nan,-0.0002772836,533991.5960571766,nan,nan,157803,533991.6458268166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533995.0301978588,533995.0301978588,nan,nan,nan,nan,nan,nan
157837,nan,nan,0.0007231688,533994.7304493428,nan,nan,nan,nan,-0.0002772724,533994.9805099964,nan,nan,157804,533995.0291745663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533998.4126737118,533998.4126737118,nan,nan,nan,nan,nan,nan
157838,nan,nan,0.000723273,533998.1139484883,nan,nan,nan,nan,-0.0002772738,533998.3636653423,nan,nan,157805,533998.4126737118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534001.7979228497,534001.7979228497,nan,nan,nan,nan,nan,nan
157839,nan,nan,0.0007232819,534001.4991976261,nan,nan,nan,nan,-0.0002772739,534001.7487950325,nan,nan,157806,534001.7979228497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534005.1801354885,534005.1801354885,nan,nan,nan,nan,nan,nan
157840,nan,nan,0.000723202,534004.881410265,nan,nan,nan,nan,-0.0002772802,534005.1307044029,nan,nan,157807,534005.1801354885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534008.5631678104,534008.5631678104,nan,nan,nan,nan,nan,nan
157841,nan,nan,0.0007233238,534008.263408804,nan,nan,nan,nan,-0.0002772697,534008.513781786,nan,nan,157808,534008.5621340275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534011.9484176636,534011.9484176636,nan,nan,nan,nan,nan,nan
157842,nan,nan,0.0007231101,534011.6486932278,nan,nan,nan,nan,-0.0002772779,534011.8988358974,nan,nan,157809,534011.9474184513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534015.3319690228,534015.3319690228,nan,nan,nan,nan,nan,nan
157843,nan,nan,0.0007232105,534015.0332437992,nan,nan,nan,nan,-0.0002772793,534015.2828807831,nan,nan,157810,534015.3319690228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534018.7157316208,534018.7157316208,nan,nan,nan,nan,nan,nan
157844,nan,nan,0.0007232194,534018.416135931,nan,nan,nan,nan,-0.0002772814,534018.6666400433,nan,nan,157811,534018.7157316208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534022.0992846489,534022.0992846489,nan,nan,nan,nan,nan,nan
157845,nan,nan,0.0007232166,534021.7995587826,nan,nan,nan,nan,-0.0002772856,534022.0499207973,nan,nan,157812,534022.0982840061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534025.4831511974,534025.4831511974,nan,nan,nan,nan,nan,nan
157846,nan,nan,0.0007231699,534025.1834262848,nan,nan,nan,nan,-0.000277286,534025.4335634708,nan,nan,157813,534025.4821515083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534028.8675630093,534028.8675630093,nan,nan,nan,nan,nan,nan
157847,nan,nan,0.0007233144,534028.5678657532,nan,nan,nan,nan,-0.0002772784,534028.8178765774,nan,nan,157814,534028.8665909767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534032.2501425743,534032.2501425743,nan,nan,nan,nan,nan,nan
157848,nan,nan,0.0007233099,534031.9514173508,nan,nan,nan,nan,-0.000277286,534032.2008695602,nan,nan,157815,534032.2501425743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534035.6316125393,534035.6316125393,nan,nan,nan,nan,nan,nan
157849,nan,nan,0.0007232544,534035.3328873158,nan,nan,nan,nan,-0.0002772811,534035.5824868679,nan,nan,157816,534035.6316125393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534039.0129363537,534039.0129363537,nan,nan,nan,nan,nan,nan
157850,nan,nan,0.0007232229,534038.7142111302,nan,nan,nan,nan,-0.0002772828,534038.9648694992,nan,nan,157817,534039.0129363537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534042.3967704773,534042.3967704773,nan,nan,nan,nan,nan,nan
157851,nan,nan,0.0007230773,534042.0980452538,nan,nan,nan,nan,-0.0002772864,534042.3477370739,nan,nan,157818,534042.3967704773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534045.7788467407,534045.7788467407,nan,nan,nan,nan,nan,nan
157852,nan,nan,0.0007230187,534045.4801215172,nan,nan,nan,nan,-0.0002772809,534045.7297532558,nan,nan,157819,534045.7788467407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534049.1641333103,534049.1641333103,nan,nan,nan,nan,nan,nan
157853,nan,nan,0.0007231536,534048.8654080868,nan,nan,nan,nan,-0.0002772781,534049.1144039631,nan,nan,157820,534049.1641333103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534052.5488982201,534052.5488982201,nan,nan,nan,nan,nan,nan
157854,nan,nan,0.0007232163,534052.2501729965,nan,nan,nan,nan,-0.0002772755,534052.4998347759,nan,nan,157821,534052.5488982201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534055.9293470383,534055.9293470383,nan,nan,nan,nan,nan,nan
157855,nan,nan,0.000723134,534055.6306218148,nan,nan,nan,nan,-0.0002772851,534055.8810031414,nan,nan,157822,534055.9293470383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534059.3133013248,534059.3133013248,nan,nan,nan,nan,nan,nan
157856,nan,nan,0.0007232708,534059.0135833264,nan,nan,nan,nan,-0.0002772938,534059.2638776302,nan,nan,157823,534059.3123085499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534062.6952991486,534062.6952991486,nan,nan,nan,nan,nan,nan
157857,nan,nan,0.0007232974,534062.395587349,nan,nan,nan,nan,-0.0002772903,534062.6459517479,nan,nan,157824,534062.6943125725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534066.0790288448,534066.0790288448,nan,nan,nan,nan,nan,nan
157858,nan,nan,0.0007230911,534065.7803036213,nan,nan,nan,nan,-0.0002772819,534066.0299391747,nan,nan,157825,534066.0790288448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534069.4615979195,534069.4615979195,nan,nan,nan,nan,nan,nan
157859,nan,nan,0.0007230292,534069.1618749142,nan,nan,nan,nan,-0.0002772747,534069.4117217064,nan,nan,157826,534069.4606001377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534072.8433954716,534072.8433954716,nan,nan,nan,nan,nan,nan
157860,nan,nan,0.0007231258,534072.544670248,nan,nan,nan,nan,-0.0002772892,534072.7940313816,nan,nan,157827,534072.8433954716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534076.2282140255,534076.2282140255,nan,nan,nan,nan,nan,nan
157861,nan,nan,0.0007231493,534075.9284647942,nan,nan,nan,nan,-0.0002772823,534076.1789250374,nan,nan,157828,534076.2271900177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534079.6112809181,534079.6112809181,nan,nan,nan,nan,nan,nan
157862,nan,nan,0.0007230372,534079.3125556946,nan,nan,nan,nan,-0.0002772714,534079.5614566803,nan,nan,157829,534079.6112809181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534082.9933817387,534082.9933817387,nan,nan,nan,nan,nan,nan
157863,nan,nan,0.0007230369,534082.6946565151,nan,nan,nan,nan,-0.000277271,534082.9445056915,nan,nan,157830,534082.9933817387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534086.3778283596,534086.3778283596,nan,nan,nan,nan,nan,nan
157864,nan,nan,0.0007230265,534086.0791031361,nan,nan,nan,nan,-0.000277283,534086.3284492493,nan,nan,157831,534086.3778283596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534089.7612605095,534089.7612605095,nan,nan,nan,nan,nan,nan
157865,nan,nan,0.0007232871,534089.4615353585,nan,nan,nan,nan,-0.0002772814,534089.7113938332,nan,nan,157832,534089.760260582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534093.1445403099,534093.1445403099,nan,nan,nan,nan,nan,nan
157866,nan,nan,0.0007231858,534092.8448120594,nan,nan,nan,nan,-0.0002772805,534093.0951128006,nan,nan,157833,534093.143537283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534096.5244910717,534096.5244910717,nan,nan,nan,nan,nan,nan
157867,nan,nan,0.0007231263,534096.2248000145,nan,nan,nan,nan,-0.0002772831,534096.4754562378,nan,nan,157834,534096.523525238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534099.906062603,534099.906062603,nan,nan,nan,nan,nan,nan
157868,nan,nan,0.0007231031,534099.6073373795,nan,nan,nan,nan,-0.0002772736,534099.8579952717,nan,nan,157835,534099.906062603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534103.2905569077,534103.2905569077,nan,nan,nan,nan,nan,nan
157869,nan,nan,0.0007231648,534102.9908310414,nan,nan,nan,nan,-0.0002772948,534103.2410452366,nan,nan,157836,534103.2895562649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534106.6732242107,534106.6732242107,nan,nan,nan,nan,nan,nan
157870,nan,nan,0.0007232348,534106.3744989872,nan,nan,nan,nan,-0.00027729,534106.6239571571,nan,nan,157837,534106.6732242107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534110.0567545891,534110.0567545891,nan,nan,nan,nan,nan,nan
157871,nan,nan,0.0007232054,534109.7580293656,nan,nan,nan,nan,-0.0002772733,534110.0075142384,nan,nan,157838,534110.0567545891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534113.4413304329,534113.4413304329,nan,nan,nan,nan,nan,nan
157872,nan,nan,0.0007232062,534113.1426052094,nan,nan,nan,nan,-0.0002772794,534113.3922252655,nan,nan,157839,534113.4413304329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534116.8244886398,534116.8244886398,nan,nan,nan,nan,nan,nan
157873,nan,nan,0.0007231354,534116.524733448,nan,nan,nan,nan,-0.0002772841,534116.7745845318,nan,nan,157840,534116.8234586716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534120.2082209587,534120.2082209587,nan,nan,nan,nan,nan,nan
157874,nan,nan,0.0007230774,534119.9094957352,nan,nan,nan,nan,-0.0002772751,534120.1591513157,nan,nan,157841,534120.2082209587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534123.5927042961,534123.5927042961,nan,nan,nan,nan,nan,nan
157875,nan,nan,0.0007231582,534123.2929417134,nan,nan,nan,nan,-0.0002772844,534123.5427823067,nan,nan,157842,534123.5916669369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534126.9753580093,534126.9753580093,nan,nan,nan,nan,nan,nan
157876,nan,nan,0.0007231853,534126.6766327858,nan,nan,nan,nan,-0.0002772851,534126.9261057377,nan,nan,157843,534126.9753580093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534130.358417511,534130.358417511,nan,nan,nan,nan,nan,nan
157877,nan,nan,0.0007231645,534130.0586692333,nan,nan,nan,nan,-0.0002772922,534130.3092346191,nan,nan,157844,534130.3573944569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534133.7424366474,534133.7424366474,nan,nan,nan,nan,nan,nan
157878,nan,nan,0.0007230098,534133.4437114239,nan,nan,nan,nan,-0.0002772828,534133.6933965683,nan,nan,157845,534133.7424366474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534137.1265127659,534137.1265127659,nan,nan,nan,nan,nan,nan
157879,nan,nan,0.000723227,534136.8277875424,nan,nan,nan,nan,-0.0002772919,534137.076608181,nan,nan,157846,534137.1265127659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534140.5080347061,534140.5080347061,nan,nan,nan,nan,nan,nan
157880,nan,nan,0.0007229662,534140.2083851338,nan,nan,nan,nan,-0.0002772868,534140.4589700699,nan,nan,157847,534140.5071103573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534143.8922760487,534143.8922760487,nan,nan,nan,nan,nan,nan
157881,nan,nan,0.0007233096,534143.5935508251,nan,nan,nan,nan,-0.0002772709,534143.8432004452,nan,nan,157848,534143.8922760487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534147.5654370785,534147.5654370785,nan,nan,534143.8922760487,534147.5654370785,nan,nan
157882,nan,nan,0.0007232057,534146.9776741505,nan,nan,nan,nan,-0.0002772901,534147.2273080349,nan,nan,157849,534147.276399374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534150.6594593525,534150.6594593525,nan,nan,nan,nan,nan,nan
157883,nan,nan,0.0007230825,534150.360734129,nan,nan,nan,nan,-0.0002772892,534150.6103749275,nan,nan,157850,534150.6594593525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534154.0422902107,534154.0422902107,nan,nan,nan,nan,nan,nan
157884,nan,nan,0.0007232319,534153.7435649872,nan,nan,nan,nan,-0.000277283,534153.9932105541,nan,nan,157851,534154.0422902107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534157.4237265587,534157.4237265587,nan,nan,nan,nan,nan,nan
157885,nan,nan,0.0007232348,534157.1240006924,nan,nan,nan,nan,-0.0002772794,534157.3746902943,nan,nan,157852,534157.4227259159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534160.8085420132,534160.8085420132,nan,nan,nan,nan,nan,nan
157886,nan,nan,0.0007231726,534160.5098167897,nan,nan,nan,nan,-0.0002772945,534160.760158062,nan,nan,157853,534160.8085420132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534164.1919105053,534164.1919105053,nan,nan,nan,nan,nan,nan
157887,nan,nan,0.0007232123,534163.8931852818,nan,nan,nan,nan,-0.0002772811,534164.142689228,nan,nan,157854,534164.1919105053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534167.5747718811,534167.5747718811,nan,nan,nan,nan,nan,nan
157888,nan,nan,0.0007229278,534167.2760466576,nan,nan,nan,nan,-0.0002772922,534167.5258975029,nan,nan,157855,534167.5747718811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534170.9588103294,534170.9588103294,nan,nan,nan,nan,nan,nan
157889,nan,nan,0.0007230748,534170.659061575,nan,nan,nan,nan,-0.0002772905,534170.9093163013,nan,nan,157856,534170.9577867985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534174.340981245,534174.340981245,nan,nan,nan,nan,nan,nan
157890,nan,nan,0.000723003,534174.0422560215,nan,nan,nan,nan,-0.0002772873,534174.2920880318,nan,nan,157857,534174.340981245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534177.7253713608,534177.7253713608,nan,nan,nan,nan,nan,nan
157891,nan,nan,0.0007231942,534177.4256783962,nan,nan,nan,nan,-0.000277283,534177.676327467,nan,nan,157858,534177.7244036198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534181.1092584133,534181.1092584133,nan,nan,nan,nan,nan,nan
157892,nan,nan,0.0007232383,534180.8105331898,nan,nan,nan,nan,-0.0002772975,534181.0601780415,nan,nan,157859,534181.1092584133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534184.4932029247,534184.4932029247,nan,nan,nan,nan,nan,nan
157893,nan,nan,0.0007232393,534184.1944777012,nan,nan,nan,nan,-0.000277285,534184.4442737103,nan,nan,157860,534184.4932029247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534187.8766198158,534187.8766198158,nan,nan,nan,nan,nan,nan
157894,nan,nan,0.000723278,534187.5769332886,nan,nan,nan,nan,-0.0002772958,534187.8265299797,nan,nan,157861,534187.8756585121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534191.2595896721,534191.2595896721,nan,nan,nan,nan,nan,nan
157895,nan,nan,0.000723089,534190.9608644486,nan,nan,nan,nan,-0.0002772891,534191.2105002403,nan,nan,157862,534191.2595896721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534194.6445519924,534194.6445519924,nan,nan,nan,nan,nan,nan
157896,nan,nan,0.0007231485,534194.3458267689,nan,nan,nan,nan,-0.0002772786,534194.5954871178,nan,nan,157863,534194.6445519924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534198.02775383,534198.02775383,nan,nan,nan,nan,nan,nan
157897,nan,nan,0.0007231437,534197.7280272484,nan,nan,nan,nan,-0.0002772786,534197.9778752327,nan,nan,157864,534198.0267524719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534201.4110424519,534201.4110424519,nan,nan,nan,nan,nan,nan
157898,nan,nan,0.0007231933,534201.1113163471,nan,nan,nan,nan,-0.0002772884,534201.3615288734,nan,nan,157865,534201.4100415707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534204.7942304611,534204.7942304611,nan,nan,nan,nan,nan,nan
157899,nan,nan,0.000723119,534204.4955052376,nan,nan,nan,nan,-0.0002772955,534204.7451360226,nan,nan,157866,534204.7942304611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534208.1774959564,534208.1774959564,nan,nan,nan,nan,nan,nan
157900,nan,nan,0.0007231231,534207.8787707329,nan,nan,nan,nan,-0.0002772912,534208.1284189224,nan,nan,157867,534208.1774959564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534211.5602509975,534211.5602509975,nan,nan,nan,nan,nan,nan
