index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
146732,nan,nan,0.0006590385,496428.7444385529,nan,nan,nan,nan,-0.000262459,496428.9950966835,nan,nan,146703,496429.0431637764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496432.4247188568,496432.4247188568,nan,nan,nan,nan,nan,nan
146733,nan,nan,0.0006588958,496432.1259936333,nan,nan,nan,nan,-0.0002624474,496432.3766205311,nan,nan,146704,496432.4247188568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496435.8059360981,496435.8059360981,nan,nan,nan,nan,nan,nan
146734,nan,nan,0.0006589987,496435.50621094706,nan,nan,nan,nan,-0.0002624491,496435.7568690777,nan,nan,146705,496435.8049361706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496439.1912550926,496439.1912550926,nan,nan,nan,nan,nan,nan
146735,nan,nan,0.0006591828,496438.8925298691,nan,nan,nan,nan,-0.0002624585,496439.141998291,nan,nan,146706,496439.1912550926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496442.5750184059,496442.5750184059,nan,nan,nan,nan,nan,nan
146736,nan,nan,0.0006588319,496442.2762931824,nan,nan,nan,nan,-0.0002624602,496442.52595734596,nan,nan,146707,496442.5750184059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496445.95721173286,496445.95721173286,nan,nan,nan,nan,nan,nan
146737,nan,nan,0.0006590196,496445.65848650935,nan,nan,nan,nan,-0.0002624577,496445.90731835365,nan,nan,146708,496445.95721173286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496449.3431761265,496449.3431761265,nan,nan,nan,nan,nan,nan
146738,nan,nan,0.0006592206,496449.04445090296,nan,nan,nan,nan,-0.000262461,496449.2932970524,nan,nan,146709,496449.3431761265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496452.72679662704,496452.72679662704,nan,nan,nan,nan,nan,nan
146739,nan,nan,0.0006590044,496452.4270345211,nan,nan,nan,nan,-0.0002624609,496452.6766912937,nan,nan,146710,496452.72575974464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496456.1093041897,496456.1093041897,nan,nan,nan,nan,nan,nan
146740,nan,nan,0.0006590617,496455.81057896616,nan,nan,nan,nan,-0.000262453,496456.0602633953,nan,nan,146711,496456.1093041897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496459.4957501888,496459.4957501888,nan,nan,nan,nan,nan,nan
146741,nan,nan,0.0006589558,496459.19602432253,nan,nan,nan,nan,-0.0002624657,496459.445548296,nan,nan,146712,496459.49474954605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496462.8778374195,496462.8778374195,nan,nan,nan,nan,nan,nan
146742,nan,nan,0.0006590888,496462.57811322215,nan,nan,nan,nan,-0.0002624587,496462.8279502392,nan,nan,146713,496462.87683844566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496466.26021790504,496466.26021790504,nan,nan,nan,nan,nan,nan
146743,nan,nan,0.0006591765,496465.9614926815,nan,nan,nan,nan,-0.0002624637,496466.2111887932,nan,nan,146714,496466.26021790504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496469.6434137821,496469.6434137821,nan,nan,nan,nan,nan,nan
146744,nan,nan,0.0006589512,496469.3446885586,nan,nan,nan,nan,-0.0002624693,496469.59434723854,nan,nan,146715,496469.6434137821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496473.0289313793,496473.0289313793,nan,nan,nan,nan,nan,nan
146745,nan,nan,0.000659044,496472.72925724986,nan,nan,nan,nan,-0.0002624713,496472.979121685,nan,nan,146716,496473.0279824734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496476.4094786644,496476.4094786644,nan,nan,nan,nan,nan,nan
146746,nan,nan,0.0006591548,496476.1107534409,nan,nan,nan,nan,-0.0002624658,496476.36137747765,nan,nan,146717,496476.4094786644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496479.7908465862,496479.7908465862,nan,nan,nan,nan,nan,nan
146747,nan,nan,0.0006591305,496479.4911202431,nan,nan,nan,nan,-0.0002624698,496479.74177885056,nan,nan,146718,496479.7898454666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496483.1767010689,496483.1767010689,nan,nan,nan,nan,nan,nan
146748,nan,nan,0.0006591039,496482.87797584536,nan,nan,nan,nan,-0.0002624621,496483.1274602413,nan,nan,146719,496483.1767010689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496486.56010460854,496486.56010460854,nan,nan,nan,nan,nan,nan
146749,nan,nan,0.0006591473,496486.2603768349,nan,nan,nan,nan,-0.000262475,496486.510751009,nan,nan,146720,496486.56010460854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496489.94292998314,496489.94292998314,nan,nan,nan,nan,nan,nan
146750,nan,nan,0.0006591358,496489.6442047596,nan,nan,nan,nan,-0.0002624662,496489.89344859123,nan,nan,146721,496489.94292998314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496493.3277387619,496493.3277387619,nan,nan,nan,nan,nan,nan
146751,nan,nan,0.0006592426,496493.0290135384,nan,nan,nan,nan,-0.0002624665,496493.27815008163,nan,nan,146722,496493.3277387619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496496.7124314308,496496.7124314308,nan,nan,nan,nan,nan,nan
146752,nan,nan,0.0006588794,496496.41274681094,nan,nan,nan,nan,-0.0002624613,496496.66282343864,nan,nan,146723,496496.71147203445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496500.0957260132,496500.0957260132,nan,nan,nan,nan,nan,nan
146753,nan,nan,0.0006592161,496499.7960003853,nan,nan,nan,nan,-0.0002624647,496500.0468349457,nan,nan,146724,496500.0947256088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496503.4801592827,496503.4801592827,nan,nan,nan,nan,nan,nan
146754,nan,nan,0.0006589007,496503.18143405917,nan,nan,nan,nan,-0.0002624574,496503.4310927391,nan,nan,146725,496503.4801592827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496506.8645374775,496506.8645374775,nan,nan,nan,nan,nan,nan
146755,nan,nan,0.0006590022,496506.565812254,nan,nan,nan,nan,-0.0002624649,496506.8152205944,nan,nan,146726,496506.8645374775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496510.24816679955,496510.24816679955,nan,nan,nan,nan,nan,nan
146756,nan,nan,0.0006591992,496509.94844713213,nan,nan,nan,nan,-0.0002624653,496510.1990787983,nan,nan,146727,496510.24717235565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496513.6324608326,496513.6324608326,nan,nan,nan,nan,nan,nan
146757,nan,nan,0.0006590252,496513.3337356091,nan,nan,nan,nan,-0.0002624708,496513.58258247375,nan,nan,146728,496513.6324608326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496517.01535344124,496517.01535344124,nan,nan,nan,nan,nan,nan
146758,nan,nan,0.0006589291,496516.7166282177,nan,nan,nan,nan,-0.0002624719,496516.9659719467,nan,nan,146729,496517.01535344124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496520.4004650116,496520.4004650116,nan,nan,nan,nan,nan,nan
146759,nan,nan,0.000658948,496520.1017397881,nan,nan,nan,nan,-0.0002624663,496520.3511981964,nan,nan,146730,496520.4004650116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496523.78380823135,496523.78380823135,nan,nan,nan,nan,nan,nan
146760,nan,nan,0.0006590287,496523.4840826035,nan,nan,nan,nan,-0.0002624693,496523.7338836193,nan,nan,146731,496523.782807827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496527.16844058037,496527.16844058037,nan,nan,nan,nan,nan,nan
146761,nan,nan,0.0006589973,496526.86971535685,nan,nan,nan,nan,-0.0002624737,496527.11937618256,nan,nan,146732,496527.16844058037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496530.5506877899,496530.5506877899,nan,nan,nan,nan,nan,nan
146762,nan,nan,0.000658989,496530.2519625664,nan,nan,nan,nan,-0.0002624772,496530.50142121315,nan,nan,146733,496530.5506877899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496533.93611860275,496533.93611860275,nan,nan,nan,nan,nan,nan
146763,nan,nan,0.0006591142,496533.6364084721,nan,nan,nan,nan,-0.0002624728,496533.886323452,nan,nan,146734,496533.9351336956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496537.31477975845,496537.31477975845,nan,nan,nan,nan,nan,nan
146764,nan,nan,0.0006590903,496537.01508321764,nan,nan,nan,nan,-0.0002624699,496537.2657446861,nan,nan,146735,496537.31380844116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496540.6999900341,496540.6999900341,nan,nan,nan,nan,nan,nan
146765,nan,nan,0.0006591991,496540.40026464465,nan,nan,nan,nan,-0.0002624736,496540.65010023117,nan,nan,146736,496540.69898986816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496544.08551073074,496544.08551073074,nan,nan,nan,nan,nan,nan
146766,nan,nan,0.0006589787,496543.78578367236,nan,nan,nan,nan,-0.0002624641,496544.0359876156,nan,nan,146737,496544.0845088959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496547.4694042206,496547.4694042206,nan,nan,nan,nan,nan,nan
146767,nan,nan,0.0006591191,496547.1696864605,nan,nan,nan,nan,-0.000262477,496547.4193239212,nan,nan,146738,496547.46841168404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496550.85185933113,496550.85185933113,nan,nan,nan,nan,nan,nan
146768,nan,nan,0.0006589107,496550.55212225916,nan,nan,nan,nan,-0.0002624737,496550.8027584553,nan,nan,146739,496550.8508474827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496554.235373497,496554.235373497,nan,nan,nan,nan,nan,nan
146769,nan,nan,0.0006591618,496553.9356783867,nan,nan,nan,nan,-0.000262478,496554.18578124046,nan,nan,146740,496554.23440361023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496557.6184079647,496557.6184079647,nan,nan,nan,nan,nan,nan
146770,nan,nan,0.0006591396,496557.3187190533,nan,nan,nan,nan,-0.0002624785,496557.56869864464,nan,nan,146741,496557.6174442768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496561.00221323967,496561.00221323967,nan,nan,nan,nan,nan,nan
146771,nan,nan,0.0006590929,496560.70348801615,nan,nan,nan,nan,-0.0002624724,496560.9527747631,nan,nan,146742,496561.00221323967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496564.38459038734,496564.38459038734,nan,nan,nan,nan,nan,nan
146772,nan,nan,0.0006590511,496564.0858651638,nan,nan,nan,nan,-0.0002624822,496564.33542633057,nan,nan,146743,496564.38459038734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496567.76822423935,496567.76822423935,nan,nan,nan,nan,nan,nan
146773,nan,nan,0.0006589056,496567.46949901583,nan,nan,nan,nan,-0.0002624783,496567.71833610535,nan,nan,146744,496567.76822423935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496571.1521873474,496571.1521873474,nan,nan,nan,nan,nan,nan
146774,nan,nan,0.0006590121,496570.8534621239,nan,nan,nan,nan,-0.0002624796,496571.1030573845,nan,nan,146745,496571.1521873474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496574.5365614891,496574.5365614891,nan,nan,nan,nan,nan,nan
146775,nan,nan,0.000659071,496574.23679986,nan,nan,nan,nan,-0.000262476,496574.4866466522,nan,nan,146746,496574.53552508354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496577.9184575081,496577.9184575081,nan,nan,nan,nan,nan,nan
146776,nan,nan,0.0006590817,496577.6187716961,nan,nan,nan,nan,-0.0002624779,496577.86913609505,nan,nan,146747,496577.91749691963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496581.3033442497,496581.3033442497,nan,nan,nan,nan,nan,nan
146777,nan,nan,0.000659216,496581.0046190262,nan,nan,nan,nan,-0.0002624736,496581.2535727024,nan,nan,146748,496581.3033442497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496584.68710303307,496584.68710303307,nan,nan,nan,nan,nan,nan
146778,nan,nan,0.0006590211,496584.38837780955,nan,nan,nan,nan,-0.0002624741,496584.638201952,nan,nan,146749,496584.68710303307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496588.06684184074,496588.06684184074,nan,nan,nan,nan,nan,nan
146779,nan,nan,0.0006590711,496587.7681166172,nan,nan,nan,nan,-0.0002624855,496588.0187764168,nan,nan,146750,496588.06684184074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496591.4490940571,496591.4490940571,nan,nan,nan,nan,nan,nan
146780,nan,nan,0.000659106,496591.15036883357,nan,nan,nan,nan,-0.0002624905,496591.3996500969,nan,nan,146751,496591.4490940571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496594.8334853649,496594.8334853649,nan,nan,nan,nan,nan,nan
146781,nan,nan,0.0006589049,496594.5347601414,nan,nan,nan,nan,-0.0002624969,496594.78454613686,nan,nan,146752,496594.8334853649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496598.2133409977,496598.2133409977,nan,nan,nan,nan,nan,nan
146782,nan,nan,0.0006589026,496597.9146157742,nan,nan,nan,nan,-0.0002624662,496598.1652889252,nan,nan,146753,496598.2133409977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496601.59850001335,496601.59850001335,nan,nan,nan,nan,nan,nan
146783,nan,nan,0.0006591813,496601.29977478983,nan,nan,nan,nan,-0.0002624908,496601.55044054985,nan,nan,146754,496601.59850001335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496604.9839813709,496604.9839813709,nan,nan,nan,nan,nan,nan
146784,nan,nan,0.0006591355,496604.6842450142,nan,nan,nan,nan,-0.0002624838,496604.93482494354,nan,nan,146755,496604.98297023773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496608.3682141304,496608.3682141304,nan,nan,nan,nan,nan,nan
146785,nan,nan,0.0006590938,496608.06848778727,nan,nan,nan,nan,-0.0002624908,496608.31835889816,nan,nan,146756,496608.3672130108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496611.74711179733,496611.74711179733,nan,nan,nan,nan,nan,nan
146786,nan,nan,0.0006591195,496611.44738616946,nan,nan,nan,nan,-0.0002624835,496611.698045969,nan,nan,146757,496611.746111393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496615.13251042366,496615.13251042366,nan,nan,nan,nan,nan,nan
146787,nan,nan,0.0006591039,496614.8327633381,nan,nan,nan,nan,-0.0002624888,496615.0831103325,nan,nan,146758,496615.13148856163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496618.51833462715,496618.51833462715,nan,nan,nan,nan,nan,nan
146788,nan,nan,0.0006589314,496618.21960940363,nan,nan,nan,nan,-0.0002624928,496618.46904563904,nan,nan,146759,496618.51833462715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496621.90160131454,496621.90160131454,nan,nan,nan,nan,nan,nan
146789,nan,nan,0.000659072,496621.602876091,nan,nan,nan,nan,-0.0002624778,496621.85286045074,nan,nan,146760,496621.90160131454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496625.28342986107,496625.28342986107,nan,nan,nan,nan,nan,nan
146790,nan,nan,0.0006590469,496624.98470463755,nan,nan,nan,nan,-0.0002624909,496625.2340683937,nan,nan,146761,496625.28342986107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496628.6685600281,496628.6685600281,nan,nan,nan,nan,nan,nan
146791,nan,nan,0.0006589654,496628.36883010867,nan,nan,nan,nan,-0.0002624766,496628.6185467243,nan,nan,146762,496628.6675553322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496632.05140566826,496632.05140566826,nan,nan,nan,nan,nan,nan
146792,nan,nan,0.0006590455,496631.75167813303,nan,nan,nan,nan,-0.0002624892,496632.00153660774,nan,nan,146763,496632.05040335655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496635.4332780838,496635.4332780838,nan,nan,nan,nan,nan,nan
146793,nan,nan,0.0006590222,496635.1345528603,nan,nan,nan,nan,-0.0002624811,496635.3838620186,nan,nan,146764,496635.4332780838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496638.8162970543,496638.8162970543,nan,nan,nan,nan,nan,nan
146794,nan,nan,0.0006591395,496638.5175718308,nan,nan,nan,nan,-0.0002624929,496638.76727056503,nan,nan,146765,496638.8162970543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496642.20151233673,496642.20151233673,nan,nan,nan,nan,nan,nan
146795,nan,nan,0.0006589268,496641.90178790095,nan,nan,nan,nan,-0.0002624838,496642.1516368389,nan,nan,146766,496642.20151233673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496645.58605480194,496645.58605480194,nan,nan,nan,nan,nan,nan
146796,nan,nan,0.0006590326,496645.2863282204,nan,nan,nan,nan,-0.0002624901,496645.5363731384,nan,nan,146767,496645.5850534439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496648.96925377846,496648.96925377846,nan,nan,nan,nan,nan,nan
146797,nan,nan,0.0006592287,496648.67052855494,nan,nan,nan,nan,-0.0002624887,496648.92039752007,nan,nan,146768,496648.96925377846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496652.3543636799,496652.3543636799,nan,nan,nan,nan,nan,nan
146798,nan,nan,0.000658967,496652.05563845637,nan,nan,nan,nan,-0.0002624887,496652.30541968346,nan,nan,146769,496652.3543636799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496655.73775696754,496655.73775696754,nan,nan,nan,nan,nan,nan
146799,nan,nan,0.0006590933,496655.439031744,nan,nan,nan,nan,-0.0002624981,496655.6880226135,nan,nan,146770,496655.73775696754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496659.1175801754,496659.1175801754,nan,nan,nan,nan,nan,nan
146800,nan,nan,0.0006591067,496658.8188549519,nan,nan,nan,nan,-0.0002624906,496659.0695128441,nan,nan,146771,496659.1175801754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496662.50178432465,496662.50178432465,nan,nan,nan,nan,nan,nan
146801,nan,nan,0.0006591264,496662.20209541323,nan,nan,nan,nan,-0.0002624947,496662.4527192116,nan,nan,146772,496662.50082063675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496665.88634610176,496665.88634610176,nan,nan,nan,nan,nan,nan
146802,nan,nan,0.0006590545,496665.58660473826,nan,nan,nan,nan,-0.0002624975,496665.8368985653,nan,nan,146773,496665.8853299618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496669.2713124752,496669.2713124752,nan,nan,nan,nan,nan,nan
146803,nan,nan,0.0006588652,496668.9715904236,nan,nan,nan,nan,-0.0002624948,496669.2212357521,nan,nan,146774,496669.2703156471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496672.65355062485,496672.65355062485,nan,nan,nan,nan,nan,nan
146804,nan,nan,0.0006590193,496672.35482540133,nan,nan,nan,nan,-0.0002624939,496672.6046755314,nan,nan,146775,496672.65355062485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496676.0371720791,496676.0371720791,nan,nan,nan,nan,nan,nan
146805,nan,nan,0.0006592005,496675.73844685557,nan,nan,nan,nan,-0.0002624997,496675.98907256126,nan,nan,146776,496676.0371720791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496679.4226975441,496679.4226975441,nan,nan,nan,nan,nan,nan
146806,nan,nan,0.0006591142,496679.1239723206,nan,nan,nan,nan,-0.0002624924,496679.37343525887,nan,nan,146777,496679.4226975441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496682.806337595,496682.806337595,nan,nan,nan,nan,nan,nan
146807,nan,nan,0.0006590934,496682.5066122055,nan,nan,nan,nan,-0.0002624999,496682.7569742203,nan,nan,146778,496682.80533742905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496686.1889796257,496686.1889796257,nan,nan,nan,nan,nan,nan
146808,nan,nan,0.0006589537,496685.889287138,nan,nan,nan,nan,-0.0002624947,496686.1399009228,nan,nan,146779,496686.1880123615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496689.5734910965,496689.5734910965,nan,nan,nan,nan,nan,nan
146809,nan,nan,0.0006589756,496689.27376093867,nan,nan,nan,nan,-0.0002624985,496689.52405667305,nan,nan,146780,496689.5724861622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496692.95843601227,496692.95843601227,nan,nan,nan,nan,nan,nan
146810,nan,nan,0.000658885,496692.6587378025,nan,nan,nan,nan,-0.000262498,496692.9092121124,nan,nan,146781,496692.95746302605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496696.3408834934,496696.3408834934,nan,nan,nan,nan,nan,nan
146811,nan,nan,0.0006591383,496696.0421582699,nan,nan,nan,nan,-0.000262503,496696.29200696945,nan,nan,146782,496696.3408834934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496699.7236709595,496699.7236709595,nan,nan,nan,nan,nan,nan
146812,nan,nan,0.0006591293,496699.42494573595,nan,nan,nan,nan,-0.0002624985,496699.6742415428,nan,nan,146783,496699.7236709595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496703.1085932255,496703.1085932255,nan,nan,nan,nan,nan,nan
146813,nan,nan,0.0006589984,496702.80986800196,nan,nan,nan,nan,-0.0002624915,496703.0590581894,nan,nan,146784,496703.1085932255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496706.49160146713,496706.49160146713,nan,nan,nan,nan,nan,nan
146814,nan,nan,0.0006588942,496706.1928762436,nan,nan,nan,nan,-0.0002624936,496706.4416708946,nan,nan,146785,496706.49160146713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496709.8738567829,496709.8738567829,nan,nan,nan,nan,nan,nan
146815,nan,nan,0.0006590644,496709.57409515383,nan,nan,nan,nan,-0.0002625053,496709.824454546,nan,nan,146786,496709.87282037735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496713.2577776909,496713.2577776909,nan,nan,nan,nan,nan,nan
146816,nan,nan,0.0006591436,496712.9580518246,nan,nan,nan,nan,-0.0002625147,496713.207849741,nan,nan,146787,496713.2567770481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496716.6375422478,496716.6375422478,nan,nan,nan,nan,nan,nan
146817,nan,nan,0.000659099,496716.33881702425,nan,nan,nan,nan,-0.0002625007,496716.58946299553,nan,nan,146788,496716.6375422478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496720.0189638138,496720.0189638138,nan,nan,nan,nan,nan,nan
146818,nan,nan,0.0006590064,496719.7192691803,nan,nan,nan,nan,-0.0002625039,496719.9699513912,nan,nan,146789,496720.01799440384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496723.4029414654,496723.4029414654,nan,nan,nan,nan,nan,nan
146819,nan,nan,0.0006590966,496723.1032220364,nan,nan,nan,nan,-0.0002625005,496723.35357379913,nan,nan,146790,496723.4019472599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496726.7865140438,496726.7865140438,nan,nan,nan,nan,nan,nan
146820,nan,nan,0.0006590713,496726.4877888203,nan,nan,nan,nan,-0.0002625004,496726.7376320362,nan,nan,146791,496726.7865140438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496730.16663479805,496730.16663479805,nan,nan,nan,nan,nan,nan
146821,nan,nan,0.0006589843,496729.86790957453,nan,nan,nan,nan,-0.0002624985,496730.1185684204,nan,nan,146792,496730.16663479805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496733.55128097534,496733.55128097534,nan,nan,nan,nan,nan,nan
146822,nan,nan,0.0006589159,496733.2515555859,nan,nan,nan,nan,-0.0002625047,496733.50141334534,nan,nan,146793,496733.5502808094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496736.9371011257,496736.9371011257,nan,nan,nan,nan,nan,nan
146823,nan,nan,0.0006591283,496736.6383759022,nan,nan,nan,nan,-0.0002625055,496736.88775610924,nan,nan,146794,496736.9371011257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496740.32225871086,496740.32225871086,nan,nan,nan,nan,nan,nan
146824,nan,nan,0.0006590391,496740.02353348734,nan,nan,nan,nan,-0.000262495,496740.2726664543,nan,nan,146795,496740.32225871086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496743.7052407265,496743.7052407265,nan,nan,nan,nan,nan,nan
146825,nan,nan,0.0006589852,496743.40651550295,nan,nan,nan,nan,-0.0002624986,496743.6559717655,nan,nan,146796,496743.7052407265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496747.08829951286,496747.08829951286,nan,nan,nan,nan,nan,nan
146826,nan,nan,0.0006590446,496746.7885641098,nan,nan,nan,nan,-0.0002625044,496747.0386636257,nan,nan,146797,496747.08728933334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496750.4731230736,496750.4731230736,nan,nan,nan,nan,nan,nan
146827,nan,nan,0.0006589017,496750.17439785006,nan,nan,nan,nan,-0.000262503,496750.42399930954,nan,nan,146798,496750.4731230736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496753.8572895527,496753.8572895527,nan,nan,nan,nan,nan,nan
146828,nan,nan,0.0006589422,496753.55856432917,nan,nan,nan,nan,-0.0002625005,496753.80817866325,nan,nan,146799,496753.8572895527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496757.2403523922,496757.2403523922,nan,nan,nan,nan,nan,nan
146829,nan,nan,0.0006588128,496756.9416271687,nan,nan,nan,nan,-0.000262503,496757.1911165714,nan,nan,146800,496757.2403523922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496760.62344145775,496760.62344145775,nan,nan,nan,nan,nan,nan
