index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
106799,nan,nan,0.0006512873,361324.13520326617,nan,nan,nan,nan,-0.0002463869,361324.3848488331,nan,nan,106780,361324.4339284897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361327.81765270233,361327.81765270233,nan,nan,nan,nan,nan,nan
106800,nan,nan,0.0006511869,361327.5189274788,nan,nan,nan,nan,-0.0002463041,361327.7688443661,nan,nan,106781,361327.81765270233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361331.2023360729,361331.2023360729,nan,nan,nan,nan,nan,nan
106801,nan,nan,0.0006512773,361330.9026094914,nan,nan,nan,nan,-0.0002462293,361331.1528046131,nan,nan,106782,361331.2013347149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361334.5854959488,361334.5854959488,nan,nan,nan,nan,nan,nan
106802,nan,nan,0.0006512905,361334.2867707253,nan,nan,nan,nan,-0.0002461607,361334.5360608101,nan,nan,106783,361334.5854959488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361337.9678351879,361337.9678351879,nan,nan,nan,nan,nan,nan
106803,nan,nan,0.0006510883,361337.668147707,nan,nan,nan,nan,-0.0002460963,361337.9189608097,nan,nan,106784,361337.9668729305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361341.3498439789,361341.3498439789,nan,nan,nan,nan,nan,nan
106804,nan,nan,0.0006512507,361341.05111875536,nan,nan,nan,nan,-0.0002459979,361341.3008737564,nan,nan,106785,361341.3498439789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361344.7343161106,361344.7343161106,nan,nan,nan,nan,nan,nan
106805,nan,nan,0.0006512945,361344.4355908871,nan,nan,nan,nan,-0.0002459403,361344.6844420433,nan,nan,106786,361344.7343161106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361348.1149442196,361348.1149442196,nan,nan,nan,nan,nan,nan
106806,nan,nan,0.0006512576,361347.8162189961,nan,nan,nan,nan,-0.0002458722,361348.0668785572,nan,nan,106787,361348.1149442196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361351.4972496033,361351.4972496033,nan,nan,nan,nan,nan,nan
106807,nan,nan,0.0006513306,361351.19752445223,nan,nan,nan,nan,-0.0002457945,361351.44821834564,nan,nan,106788,361351.49624967575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361354.8775920868,361354.8775920868,nan,nan,nan,nan,nan,nan
106808,nan,nan,0.0006513502,361354.5788668633,nan,nan,nan,nan,-0.0002457216,361354.8295266628,nan,nan,106789,361354.8775920868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361358.25907468796,361358.25907468796,nan,nan,nan,nan,nan,nan
106809,nan,nan,0.0006511951,361357.9593481064,nan,nan,nan,nan,-0.0002456542,361358.2110095024,nan,nan,106790,361358.2580733299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361361.6448152065,361361.6448152065,nan,nan,nan,nan,nan,nan
106810,nan,nan,0.0006513419,361361.34513201716,nan,nan,nan,nan,-0.0002455851,361361.5958657265,nan,nan,106791,361361.6448152065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361365.02575421333,361365.02575421333,nan,nan,nan,nan,nan,nan
106811,nan,nan,0.0006512237,361364.7270289898,nan,nan,nan,nan,-0.0002454997,361364.9767925739,nan,nan,106792,361365.02575421333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361368.4080686569,361368.4080686569,nan,nan,nan,nan,nan,nan
106812,nan,nan,0.0006513054,361368.1093434334,nan,nan,nan,nan,-0.0002454352,361368.35891604424,nan,nan,106793,361368.4080686569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361371.78858327866,361371.78858327866,nan,nan,nan,nan,nan,nan
106813,nan,nan,0.0006512813,361371.48985805514,nan,nan,nan,nan,-0.0002453712,361371.73962521553,nan,nan,106794,361371.78858327866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361375.1756262779,361375.1756262779,nan,nan,nan,nan,nan,nan
106814,nan,nan,0.0006512298,361374.87590041163,nan,nan,nan,nan,-0.0002453019,361375.125770092,nan,nan,106795,361375.17462563515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361378.5584406853,361378.5584406853,nan,nan,nan,nan,nan,nan
106815,nan,nan,0.0006514029,361378.25870313647,nan,nan,nan,nan,-0.0002452188,361378.5084784031,nan,nan,106796,361378.55742836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361381.942568779,361381.942568779,nan,nan,nan,nan,nan,nan
106816,nan,nan,0.0006513809,361381.6428197861,nan,nan,nan,nan,-0.000245153,361381.8930206299,nan,nan,106797,361381.9415450096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361385.32652783394,361385.32652783394,nan,nan,nan,nan,nan,nan
106817,nan,nan,0.0006512685,361385.026847744,nan,nan,nan,nan,-0.0002450866,361385.27704524994,nan,nan,106798,361385.32557296753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361388.7101011276,361388.7101011276,nan,nan,nan,nan,nan,nan
106818,nan,nan,0.0006512165,361388.4113759041,nan,nan,nan,nan,-0.0002450052,361388.6610274315,nan,nan,106799,361388.7101011276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361392.09370303154,361392.09370303154,nan,nan,nan,nan,nan,nan
106819,nan,nan,0.0006513667,361391.7939454556,nan,nan,nan,nan,-0.0002449466,361392.0437951088,nan,nan,106800,361392.0926706791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361395.4750652313,361395.4750652313,nan,nan,nan,nan,nan,nan
106820,nan,nan,0.0006513167,361395.1763400078,nan,nan,nan,nan,-0.0002448663,361395.4269657135,nan,nan,106801,361395.4750652313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361398.8615722656,361398.8615722656,nan,nan,nan,nan,nan,nan
106821,nan,nan,0.0006512254,361398.5618213654,nan,nan,nan,nan,-0.0002448028,361398.81216835976,nan,nan,106802,361398.8605465889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361402.2410020828,361402.2410020828,nan,nan,nan,nan,nan,nan
106822,nan,nan,0.0006515078,361401.9412774086,nan,nan,nan,nan,-0.0002447384,361402.1919414997,nan,nan,106803,361402.24000263214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361405.62350296974,361405.62350296974,nan,nan,nan,nan,nan,nan
106823,nan,nan,0.0006512709,361405.3247777462,nan,nan,nan,nan,-0.0002446659,361405.57423377037,nan,nan,106804,361405.62350296974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361409.00823426247,361409.00823426247,nan,nan,nan,nan,nan,nan
106824,nan,nan,0.0006513737,361408.70950903895,nan,nan,nan,nan,-0.0002446012,361408.95916867256,nan,nan,106805,361409.00823426247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361412.3932607174,361412.3932607174,nan,nan,nan,nan,nan,nan
106825,nan,nan,0.0006513622,361412.0945354939,nan,nan,nan,nan,-0.0002445293,361412.34418439865,nan,nan,106806,361412.3932607174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361415.77314805984,361415.77314805984,nan,nan,nan,nan,nan,nan
106826,nan,nan,0.0006513184,361415.4744228363,nan,nan,nan,nan,-0.000244458,361415.725083828,nan,nan,106807,361415.77314805984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361419.1563243866,361419.1563243866,nan,nan,nan,nan,nan,nan
106827,nan,nan,0.0006510062,361418.8575991631,nan,nan,nan,nan,-0.0002443944,361419.1082584858,nan,nan,106808,361419.1563243866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361422.53923511505,361422.53923511505,nan,nan,nan,nan,nan,nan
106828,nan,nan,0.0006512488,361422.24050989153,nan,nan,nan,nan,-0.0002443256,361422.49027848244,nan,nan,106809,361422.53923511505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361425.9239640236,361425.9239640236,nan,nan,nan,nan,nan,nan
106829,nan,nan,0.0006511172,361425.6242383957,nan,nan,nan,nan,-0.0002442586,361425.87448740005,nan,nan,106810,361425.92296361923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361429.3063676357,361429.3063676357,nan,nan,nan,nan,nan,nan
106830,nan,nan,0.0006511007,361429.0076424122,nan,nan,nan,nan,-0.0002441808,361429.25698041916,nan,nan,106811,361429.3063676357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361432.68977212906,361432.68977212906,nan,nan,nan,nan,nan,nan
106831,nan,nan,0.0006513224,361432.39104690554,nan,nan,nan,nan,-0.0002441258,361432.6417045593,nan,nan,106812,361432.68977212906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361436.07138442993,361436.07138442993,nan,nan,nan,nan,nan,nan
106832,nan,nan,0.0006511917,361435.7726592064,nan,nan,nan,nan,-0.0002440487,361436.02229619026,nan,nan,106813,361436.07138442993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361439.4523625374,361439.4523625374,nan,nan,nan,nan,nan,nan
106833,nan,nan,0.0006512112,361439.15363731387,nan,nan,nan,nan,-0.000243982,361439.40328741074,nan,nan,106814,361439.4523625374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361442.83670806885,361442.83670806885,nan,nan,nan,nan,nan,nan
106834,nan,nan,0.0006512397,361442.53798284533,nan,nan,nan,nan,-0.0002439156,361442.7876033783,nan,nan,106815,361442.83670806885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361446.22219610214,361446.22219610214,nan,nan,nan,nan,nan,nan
106835,nan,nan,0.0006512836,361445.92253198626,nan,nan,nan,nan,-0.0002438607,361446.1723151207,nan,nan,106816,361446.2212572098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361449.604521513,361449.604521513,nan,nan,nan,nan,nan,nan
106836,nan,nan,0.0006513144,361449.30579628947,nan,nan,nan,nan,-0.0002437836,361449.55640149117,nan,nan,106817,361449.604521513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361452.9884879589,361452.9884879589,nan,nan,nan,nan,nan,nan
106837,nan,nan,0.0006512502,361452.68876256945,nan,nan,nan,nan,-0.0002437159,361452.93945646286,nan,nan,106818,361452.98748779297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361456.37076592445,361456.37076592445,nan,nan,nan,nan,nan,nan
106838,nan,nan,0.0006513018,361456.07204070094,nan,nan,nan,nan,-0.0002436411,361456.3227007389,nan,nan,106819,361456.37076592445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361459.7516069412,361459.7516069412,nan,nan,nan,nan,nan,nan
106839,nan,nan,0.0006513094,361459.4528817177,nan,nan,nan,nan,-0.0002435929,361459.7035486698,nan,nan,106820,361459.7516069412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361463.13795876503,361463.13795876503,nan,nan,nan,nan,nan,nan
106840,nan,nan,0.0006513063,361462.8392335415,nan,nan,nan,nan,-0.0002435194,361463.08902692795,nan,nan,106821,361463.13795876503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361466.5174767971,361466.5174767971,nan,nan,nan,nan,nan,nan
106841,nan,nan,0.0006512393,361466.2187515736,nan,nan,nan,nan,-0.0002434557,361466.46941041946,nan,nan,106822,361466.5174767971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361469.89991497993,361469.89991497993,nan,nan,nan,nan,nan,nan
106842,nan,nan,0.000651287,361469.6011897564,nan,nan,nan,nan,-0.000243398,361469.8518483639,nan,nan,106823,361469.89991497993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361473.28586411476,361473.28586411476,nan,nan,nan,nan,nan,nan
106843,nan,nan,0.0006514689,361472.98713889124,nan,nan,nan,nan,-0.0002433286,361473.2377626896,nan,nan,106824,361473.28586411476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361476.6651134491,361476.6651134491,nan,nan,nan,nan,nan,nan
106844,nan,nan,0.0006513651,361476.3663882256,nan,nan,nan,nan,-0.0002432621,361476.61704707146,nan,nan,106825,361476.6651134491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361480.0501766205,361480.0501766205,nan,nan,nan,nan,nan,nan
106845,nan,nan,0.0006511859,361479.7504405022,nan,nan,nan,nan,-0.0002431981,361480.0001897812,nan,nan,106826,361480.0491657257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361483.43143463135,361483.43143463135,nan,nan,nan,nan,nan,nan
106846,nan,nan,0.0006514938,361483.13270940783,nan,nan,nan,nan,-0.0002431297,361483.38336777687,nan,nan,106827,361483.43143463135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361486.81427264214,361486.81427264214,nan,nan,nan,nan,nan,nan
106847,nan,nan,0.0006513611,361486.5155474186,nan,nan,nan,nan,-0.0002430701,361486.76500725746,nan,nan,106828,361486.81427264214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361490.1932592392,361490.1932592392,nan,nan,nan,nan,nan,nan
106848,nan,nan,0.0006513743,361489.8945340157,nan,nan,nan,nan,-0.0002429998,361490.1451444626,nan,nan,106829,361490.1932592392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361493.57535624504,361493.57535624504,nan,nan,nan,nan,nan,nan
106849,nan,nan,0.0006512566,361493.2766310215,nan,nan,nan,nan,-0.0002429359,361493.5262796879,nan,nan,106830,361493.57535624504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361496.9584429264,361496.9584429264,nan,nan,nan,nan,nan,nan
106850,nan,nan,0.0006512469,361496.6597177029,nan,nan,nan,nan,-0.0002428791,361496.9090592861,nan,nan,106831,361496.9584429264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361500.34036946297,361500.34036946297,nan,nan,nan,nan,nan,nan
106851,nan,nan,0.0006511954,361500.0406750679,nan,nan,nan,nan,-0.0002428099,361500.2912902832,nan,nan,106832,361500.33940029144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361503.7221529484,361503.7221529484,nan,nan,nan,nan,nan,nan
106852,nan,nan,0.0006510918,361503.42342772486,nan,nan,nan,nan,-0.0002427409,361503.674053669,nan,nan,106833,361503.7221529484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361507.1071062088,361507.1071062088,nan,nan,nan,nan,nan,nan
106853,nan,nan,0.0006513611,361506.8083809853,nan,nan,nan,nan,-0.0002426703,361507.05904078484,nan,nan,106834,361507.1071062088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361510.48837709427,361510.48837709427,nan,nan,nan,nan,nan,nan
106854,nan,nan,0.0006513163,361510.18965187075,nan,nan,nan,nan,-0.000242614,361510.44031095505,nan,nan,106835,361510.48837709427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361513.86882543564,361513.86882543564,nan,nan,nan,nan,nan,nan
106855,nan,nan,0.0006511895,361513.56913414004,nan,nan,nan,nan,-0.0002425647,361513.81978964806,nan,nan,106836,361513.86785936356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361517.24955558777,361517.24955558777,nan,nan,nan,nan,nan,nan
106856,nan,nan,0.0006512623,361516.95083036425,nan,nan,nan,nan,-0.0002424968,361517.20046424866,nan,nan,106837,361517.24955558777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361520.6344192028,361520.6344192028,nan,nan,nan,nan,nan,nan
106857,nan,nan,0.0006511932,361520.33470263483,nan,nan,nan,nan,-0.000242421,361520.58507204056,nan,nan,106838,361520.63342785835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361524.01311564445,361524.01311564445,nan,nan,nan,nan,nan,nan
106858,nan,nan,0.0006513704,361523.71339454653,nan,nan,nan,nan,-0.0002423592,361523.96405267715,nan,nan,106839,361524.01211977005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361527.39784502983,361527.39784502983,nan,nan,nan,nan,nan,nan
106859,nan,nan,0.0006512397,361527.0991198063,nan,nan,nan,nan,-0.0002423033,361527.348757267,nan,nan,106840,361527.39784502983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361530.7787518501,361530.7787518501,nan,nan,nan,nan,nan,nan
106860,nan,nan,0.0006512715,361530.4800266266,nan,nan,nan,nan,-0.0002422427,361530.73068618774,nan,nan,106841,361530.7787518501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361534.1613061428,361534.1613061428,nan,nan,nan,nan,nan,nan
106861,nan,nan,0.0006512723,361533.8625809193,nan,nan,nan,nan,-0.0002421737,361534.11320853233,nan,nan,106842,361534.1613061428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361537.54298853874,361537.54298853874,nan,nan,nan,nan,nan,nan
106862,nan,nan,0.0006513037,361537.2442633152,nan,nan,nan,nan,-0.0002421209,361537.49492168427,nan,nan,106843,361537.54298853874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361540.92963790894,361540.92963790894,nan,nan,nan,nan,nan,nan
106863,nan,nan,0.0006513685,361540.6309126854,nan,nan,nan,nan,-0.0002420597,361540.88060975075,nan,nan,106844,361540.92963790894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361544.3148355484,361544.3148355484,nan,nan,nan,nan,nan,nan
106864,nan,nan,0.0006512699,361544.01514639857,nan,nan,nan,nan,-0.0002420054,361544.26502108574,nan,nan,106845,361544.3138716221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361547.6933143139,361547.6933143139,nan,nan,nan,nan,nan,nan
106865,nan,nan,0.0006513294,361547.39458909037,nan,nan,nan,nan,-0.0002419298,361547.64528250694,nan,nan,106846,361547.6933143139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361551.07655382156,361551.07655382156,nan,nan,nan,nan,nan,nan
106866,nan,nan,0.0006513374,361550.77782859805,nan,nan,nan,nan,-0.0002418771,361551.02850317955,nan,nan,106847,361551.07655382156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361554.46207141876,361554.46207141876,nan,nan,nan,nan,nan,nan
106867,nan,nan,0.0006513087,361554.1624149323,nan,nan,nan,nan,-0.0002418056,361554.4121968746,nan,nan,106848,361554.4611401558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361557.84447813034,361557.84447813034,nan,nan,nan,nan,nan,nan
106868,nan,nan,0.0006513224,361557.5457529068,nan,nan,nan,nan,-0.0002417532,361557.795576334,nan,nan,106849,361557.84447813034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361561.2299654484,361561.2299654484,nan,nan,nan,nan,nan,nan
106869,nan,nan,0.0006512597,361560.93124022486,nan,nan,nan,nan,-0.0002416916,361561.18093180656,nan,nan,106850,361561.2299654484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361564.6161799431,361564.6161799431,nan,nan,nan,nan,nan,nan
106870,nan,nan,0.0006511695,361564.31745471957,nan,nan,nan,nan,-0.0002416377,361564.56648755074,nan,nan,106851,361564.6161799431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361567.9991965294,361567.9991965294,nan,nan,nan,nan,nan,nan
106871,nan,nan,0.0006512835,361567.70047130587,nan,nan,nan,nan,-0.0002415752,361567.95008420944,nan,nan,106852,361567.9991965294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361571.38222646713,361571.38222646713,nan,nan,nan,nan,nan,nan
106872,nan,nan,0.0006513754,361571.0835012436,nan,nan,nan,nan,-0.0002415101,361571.3331875801,nan,nan,106853,361571.38222646713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361574.7659087181,361574.7659087181,nan,nan,nan,nan,nan,nan
106873,nan,nan,0.0006513138,361574.4671834946,nan,nan,nan,nan,-0.0002414576,361574.7172691822,nan,nan,106854,361574.7659087181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361578.1495423317,361578.1495423317,nan,nan,nan,nan,nan,nan
106874,nan,nan,0.0006512798,361577.8508171082,nan,nan,nan,nan,-0.00024139,361578.10042977333,nan,nan,106855,361578.1495423317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361581.5325381756,361581.5325381756,nan,nan,nan,nan,nan,nan
106875,nan,nan,0.0006513282,361581.23381295206,nan,nan,nan,nan,-0.0002413256,361581.4833102226,nan,nan,106856,361581.5325381756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361584.916795969,361584.916795969,nan,nan,nan,nan,nan,nan
106876,nan,nan,0.0006511644,361584.6180707455,nan,nan,nan,nan,-0.0002412675,361584.8677415848,nan,nan,106857,361584.916795969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361588.30117177963,361588.30117177963,nan,nan,nan,nan,nan,nan
106877,nan,nan,0.0006511568,361588.0024465561,nan,nan,nan,nan,-0.0002412177,361588.25220251083,nan,nan,106858,361588.30117177963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361591.6847193241,361591.6847193241,nan,nan,nan,nan,nan,nan
106878,nan,nan,0.0006513037,361591.3859941006,nan,nan,nan,nan,-0.0002411571,361591.6356306076,nan,nan,106859,361591.6847193241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361595.0637023449,361595.0637023449,nan,nan,nan,nan,nan,nan
106879,nan,nan,0.0006513828,361594.7649771214,nan,nan,nan,nan,-0.0002410954,361595.01563572884,nan,nan,106860,361595.0637023449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361598.4498620033,361598.4498620033,nan,nan,nan,nan,nan,nan
106880,nan,nan,0.000651222,361598.1511367798,nan,nan,nan,nan,-0.0002410248,361598.4010024071,nan,nan,106861,361598.4498620033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361601.83383846283,361601.83383846283,nan,nan,nan,nan,nan,nan
106881,nan,nan,0.0006511647,361601.53411259654,nan,nan,nan,nan,-0.0002409799,361601.78416609764,nan,nan,106862,361601.83283782005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361605.2165002823,361605.2165002823,nan,nan,nan,nan,nan,nan
106882,nan,nan,0.0006512217,361604.91777505877,nan,nan,nan,nan,-0.0002409202,361605.16685914993,nan,nan,106863,361605.2165002823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361608.5972144604,361608.5972144604,nan,nan,nan,nan,nan,nan
106883,nan,nan,0.0006511443,361608.29848923685,nan,nan,nan,nan,-0.0002408695,361608.5481643677,nan,nan,106864,361608.5972144604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361611.9807088375,361611.9807088375,nan,nan,nan,nan,nan,nan
106884,nan,nan,0.0006512104,361611.681983614,nan,nan,nan,nan,-0.0002408084,361611.9320888519,nan,nan,106865,361611.9807088375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361615.36332654953,361615.36332654953,nan,nan,nan,nan,nan,nan
106885,nan,nan,0.0006513072,361615.064601326,nan,nan,nan,nan,-0.0002407624,361615.31442523,nan,nan,106866,361615.36332654953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361618.7450940609,361618.7450940609,nan,nan,nan,nan,nan,nan
106886,nan,nan,0.0006513628,361618.4453681946,nan,nan,nan,nan,-0.0002406946,361618.69518375397,nan,nan,106867,361618.7440934181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361622.1299135685,361622.1299135685,nan,nan,nan,nan,nan,nan
106887,nan,nan,0.0006512724,361621.8302015305,nan,nan,nan,nan,-0.0002406355,361622.0803718567,nan,nan,106868,361622.128926754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361625.5126826763,361625.5126826763,nan,nan,nan,nan,nan,nan
106888,nan,nan,0.0006514092,361625.2139574528,nan,nan,nan,nan,-0.0002405808,361625.46370768547,nan,nan,106869,361625.5126826763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361628.8947927952,361628.8947927952,nan,nan,nan,nan,nan,nan
106889,nan,nan,0.0006513181,361628.59606757166,nan,nan,nan,nan,-0.0002405311,361628.84572148323,nan,nan,106870,361628.8947927952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361632.2774119377,361632.2774119377,nan,nan,nan,nan,nan,nan
106890,nan,nan,0.0006511997,361631.9776512623,nan,nan,nan,nan,-0.0002404673,361632.22749090195,nan,nan,106871,361632.2763764858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361635.66224622726,361635.66224622726,nan,nan,nan,nan,nan,nan
106891,nan,nan,0.0006513138,361635.36352100375,nan,nan,nan,nan,-0.0002404129,361635.6126947403,nan,nan,106872,361635.66224622726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361639.0464062691,361639.0464062691,nan,nan,nan,nan,nan,nan
106892,nan,nan,0.0006513147,361638.74768104556,nan,nan,nan,nan,-0.0002403644,361638.9965362549,nan,nan,106873,361639.0464062691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361642.4283361435,361642.4283361435,nan,nan,nan,nan,nan,nan
106893,nan,nan,0.0006514085,361642.12961092,nan,nan,nan,nan,-0.0002403014,361642.37908506393,nan,nan,106874,361642.4283361435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361645.8123202324,361645.8123202324,nan,nan,nan,nan,nan,nan
106894,nan,nan,0.0006513912,361645.5135950089,nan,nan,nan,nan,-0.0002402386,361645.76325440407,nan,nan,106875,361645.8123202324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361649.1960706711,361649.1960706711,nan,nan,nan,nan,nan,nan
106895,nan,nan,0.0006512081,361648.89734544756,nan,nan,nan,nan,-0.0002401832,361649.14698147774,nan,nan,106876,361649.1960706711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361652.57849001884,361652.57849001884,nan,nan,nan,nan,nan,nan
106896,nan,nan,0.000651209,361652.2797647953,nan,nan,nan,nan,-0.0002401301,361652.529402256,nan,nan,106877,361652.57849001884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361655.9571287632,361655.9571287632,nan,nan,nan,nan,nan,nan
