index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
85800,nan,nan,0.000585627,290302.28432836535,nan,nan,nan,nan,-0.0002520228,290302.5349879265,nan,nan,85789,290302.58305358887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290305.9662606716,290305.9662606716,nan,nan,nan,nan,nan,nan
85801,nan,nan,0.0005857841,290305.6675354481,nan,nan,nan,nan,-0.0002520212,290305.91819381714,nan,nan,85790,290305.9662606716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290309.34563708305,290309.34563708305,nan,nan,nan,nan,nan,nan
85802,nan,nan,0.0005855758,290309.04691185954,nan,nan,nan,nan,-0.0002520225,290309.29757094383,nan,nan,85791,290309.34563708305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290312.7261142731,290312.7261142731,nan,nan,nan,nan,nan,nan
85803,nan,nan,0.0005855934,290312.42638936045,nan,nan,nan,nan,-0.0002520261,290312.67704844475,nan,nan,85792,290312.72511458397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290316.11435604095,290316.11435604095,nan,nan,nan,nan,nan,nan
85804,nan,nan,0.0005856276,290315.81563081744,nan,nan,nan,nan,-0.000252023,290316.0662908554,nan,nan,85793,290316.11435604095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290319.4946208,290319.4946208,nan,nan,nan,nan,nan,nan
85805,nan,nan,0.0005857606,290319.1958955765,nan,nan,nan,nan,-0.0002520273,290319.4465544224,nan,nan,85794,290319.4946208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290322.87512373924,290322.87512373924,nan,nan,nan,nan,nan,nan
85806,nan,nan,0.0005856268,290322.5753871441,nan,nan,nan,nan,-0.0002520263,290322.82704758644,nan,nan,85795,290322.87411236763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290326.2563533783,290326.2563533783,nan,nan,nan,nan,nan,nan
85807,nan,nan,0.000585756,290325.956627512,nan,nan,nan,nan,-0.0002520259,290326.2072880268,nan,nan,85796,290326.2553527355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290329.6565039158,290329.6565039158,nan,nan,nan,nan,nan,nan
85808,nan,nan,0.0005856641,290329.35677638056,nan,nan,nan,nan,-0.0002520198,290329.5984361172,nan,nan,85797,290329.6555016041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290333.02584528923,290333.02584528923,nan,nan,nan,nan,nan,nan
85809,nan,nan,0.0005856105,290332.7271200657,nan,nan,nan,nan,-0.0002520352,290332.97577905655,nan,nan,85798,290333.02584528923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290336.4042310715,290336.4042310715,nan,nan,nan,nan,nan,nan
85810,nan,nan,0.0005856392,290336.1045052052,nan,nan,nan,nan,-0.0002520235,290336.3551647663,nan,nan,85799,290336.4032304287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290339.7843916416,290339.7843916416,nan,nan,nan,nan,nan,nan
85811,nan,nan,0.000585441,290339.4856664181,nan,nan,nan,nan,-0.0002520247,290339.7363266945,nan,nan,85800,290339.7843916416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290343.16684126854,290343.16684126854,nan,nan,nan,nan,nan,nan
85812,nan,nan,0.0005855635,290342.868116045,nan,nan,nan,nan,-0.0002520278,290343.11877441406,nan,nan,85801,290343.16684126854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290346.5472266674,290346.5472266674,nan,nan,nan,nan,nan,nan
85813,nan,nan,0.0005857041,290346.2475010395,nan,nan,nan,nan,-0.0002520201,290346.4981608391,nan,nan,85802,290346.54622626305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290349.92739748955,290349.92739748955,nan,nan,nan,nan,nan,nan
85814,nan,nan,0.0005856284,290349.62867226603,nan,nan,nan,nan,-0.0002520341,290349.8793308735,nan,nan,85803,290349.92739748955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290353.30965709686,290353.30965709686,nan,nan,nan,nan,nan,nan
85815,nan,nan,0.0005856566,290353.0099331379,nan,nan,nan,nan,-0.0002520196,290353.26059150696,nan,nan,85804,290353.30865836143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290356.6889555454,290356.6889555454,nan,nan,nan,nan,nan,nan
85816,nan,nan,0.0005857885,290356.38923134806,nan,nan,nan,nan,-0.0002520095,290356.64088988304,nan,nan,85805,290356.6879565716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290360.0751259327,290360.0751259327,nan,nan,nan,nan,nan,nan
85817,nan,nan,0.000585811,290359.7754000664,nan,nan,nan,nan,-0.0002520198,290360.02705931664,nan,nan,85806,290360.0741252899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290363.4616057873,290363.4616057873,nan,nan,nan,nan,nan,nan
85818,nan,nan,0.0005857155,290363.16288056376,nan,nan,nan,nan,-0.0002520268,290363.41353321075,nan,nan,85807,290363.4616057873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290366.89894866943,290366.89894866943,nan,nan,nan,nan,nan,nan
85819,nan,nan,0.0005856875,290366.6002234459,nan,nan,nan,nan,-0.0002520179,290366.85088276863,nan,nan,85808,290366.89894866943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290370.28146982193,290370.28146982193,nan,nan,nan,nan,nan,nan
85820,nan,nan,0.0005856067,290369.9817434788,nan,nan,nan,nan,-0.0002520252,290370.2324025631,nan,nan,85809,290370.2804687023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290373.6616168022,290373.6616168022,nan,nan,nan,nan,nan,nan
85821,nan,nan,0.0005856865,290373.3628915787,nan,nan,nan,nan,-0.0002520135,290373.6135509014,nan,nan,85810,290373.6616168022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290377.04200172424,290377.04200172424,nan,nan,nan,nan,nan,nan
85822,nan,nan,0.0005856401,290376.7432765007,nan,nan,nan,nan,-0.0002520308,290376.99393463135,nan,nan,85811,290377.04200172424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290380.42408823967,290380.42408823967,nan,nan,nan,nan,nan,nan
85823,nan,nan,0.0005856734,290380.12536301615,nan,nan,nan,nan,-0.0002520296,290380.37600922585,nan,nan,85812,290380.42408823967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290383.80524373055,290383.80524373055,nan,nan,nan,nan,nan,nan
85824,nan,nan,0.0005857535,290383.506518507,nan,nan,nan,nan,-0.0002520278,290383.75717687607,nan,nan,85813,290383.80524373055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290387.18478679657,290387.18478679657,nan,nan,nan,nan,nan,nan
85825,nan,nan,0.0005857977,290386.88606157305,nan,nan,nan,nan,-0.0002520212,290387.13671946526,nan,nan,85814,290387.18478679657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290390.5671892166,290390.5671892166,nan,nan,nan,nan,nan,nan
85826,nan,nan,0.0005855355,290390.2684639931,nan,nan,nan,nan,-0.0002520165,290390.5191335678,nan,nan,85815,290390.5671892166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290393.9483850002,290393.9483850002,nan,nan,nan,nan,nan,nan
85827,nan,nan,0.0005856727,290393.6486584187,nan,nan,nan,nan,-0.0002520214,290393.8993179798,nan,nan,85816,290393.9473836422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290397.32808327675,290397.32808327675,nan,nan,nan,nan,nan,nan
85828,nan,nan,0.000585655,290397.02935805323,nan,nan,nan,nan,-0.0002520239,290397.2800183296,nan,nan,85817,290397.32808327675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290400.709638834,290400.709638834,nan,nan,nan,nan,nan,nan
85829,nan,nan,0.000585693,290400.4109136105,nan,nan,nan,nan,-0.0002520234,290400.66157245636,nan,nan,85818,290400.709638834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290404.0908513069,290404.0908513069,nan,nan,nan,nan,nan,nan
85830,nan,nan,0.0005856571,290403.7911252022,nan,nan,nan,nan,-0.0002520298,290404.0417840481,nan,nan,85819,290404.0898504257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290407.4713511467,290407.4713511467,nan,nan,nan,nan,nan,nan
85831,nan,nan,0.0005857391,290407.1726259232,nan,nan,nan,nan,-0.0002520257,290407.42328453064,nan,nan,85820,290407.4713511467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290410.8510348797,290410.8510348797,nan,nan,nan,nan,nan,nan
85832,nan,nan,0.0005856878,290410.55230965617,nan,nan,nan,nan,-0.0002520228,290410.80295681953,nan,nan,85821,290410.8510348797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290414.2326281071,290414.2326281071,nan,nan,nan,nan,nan,nan
85833,nan,nan,0.0005856464,290413.93390288355,nan,nan,nan,nan,-0.0002520374,290414.18456053734,nan,nan,85822,290414.2326281071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290417.6151788235,290417.6151788235,nan,nan,nan,nan,nan,nan
85834,nan,nan,0.0005856287,290417.31645359995,nan,nan,nan,nan,-0.0002520122,290417.5671143532,nan,nan,85823,290417.6151788235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290420.9949145317,290420.9949145317,nan,nan,nan,nan,nan,nan
85835,nan,nan,0.0005857971,290420.6961893082,nan,nan,nan,nan,-0.0002520287,290420.94684791565,nan,nan,85824,290420.9949145317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290424.3764681816,290424.3764681816,nan,nan,nan,nan,nan,nan
85836,nan,nan,0.0005857411,290424.0777429581,nan,nan,nan,nan,-0.0002520188,290424.32740211487,nan,nan,85825,290424.3764681816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290427.7573375702,290427.7573375702,nan,nan,nan,nan,nan,nan
85837,nan,nan,0.000585533,290427.4586123467,nan,nan,nan,nan,-0.0002520177,290427.70927095413,nan,nan,85826,290427.7573375702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290431.138559103,290431.138559103,nan,nan,nan,nan,nan,nan
85838,nan,nan,0.0005856768,290430.8398338795,nan,nan,nan,nan,-0.0002520188,290431.09028601646,nan,nan,85827,290431.138559103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290434.519926548,290434.519926548,nan,nan,nan,nan,nan,nan
85839,nan,nan,0.0005856498,290434.2202016354,nan,nan,nan,nan,-0.0002520262,290434.4708595276,nan,nan,85828,290434.5189268589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290437.9000966549,290437.9000966549,nan,nan,nan,nan,nan,nan
85840,nan,nan,0.0005856715,290437.6013714314,nan,nan,nan,nan,-0.0002520267,290437.8520190716,nan,nan,85829,290437.9000966549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290441.28235936165,290441.28235936165,nan,nan,nan,nan,nan,nan
85841,nan,nan,0.000585731,290440.9826337338,nan,nan,nan,nan,-0.0002520315,290441.2332935333,nan,nan,85830,290441.2813589573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290444.6624610424,290444.6624610424,nan,nan,nan,nan,nan,nan
85842,nan,nan,0.0005856725,290444.3637358189,nan,nan,nan,nan,-0.0002520214,290444.61439704895,nan,nan,85831,290444.6624610424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290448.0453093052,290448.0453093052,nan,nan,nan,nan,nan,nan
85843,nan,nan,0.000585606,290447.7465840817,nan,nan,nan,nan,-0.0002520257,290447.99724292755,nan,nan,85832,290448.0453093052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290451.42598223686,290451.42598223686,nan,nan,nan,nan,nan,nan
85844,nan,nan,0.0005855,290451.12725701334,nan,nan,nan,nan,-0.0002520271,290451.3779156208,nan,nan,85833,290451.42598223686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290454.8072884083,290454.8072884083,nan,nan,nan,nan,nan,nan
85845,nan,nan,0.0005856851,290454.50856318476,nan,nan,nan,nan,-0.0002520275,290454.7592229843,nan,nan,85834,290454.8072884083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290458.18846416473,290458.18846416473,nan,nan,nan,nan,nan,nan
85846,nan,nan,0.0005857915,290457.8897389412,nan,nan,nan,nan,-0.0002520192,290458.14035868645,nan,nan,85835,290458.18846416473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290461.5698709488,290461.5698709488,nan,nan,nan,nan,nan,nan
85847,nan,nan,0.0005856067,290461.2711457253,nan,nan,nan,nan,-0.0002520258,290461.521805048,nan,nan,85836,290461.5698709488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290464.95123028755,290464.95123028755,nan,nan,nan,nan,nan,nan
85848,nan,nan,0.000585741,290464.65250506403,nan,nan,nan,nan,-0.0002520177,290464.9031717777,nan,nan,85837,290464.95123028755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290468.3335559368,290468.3335559368,nan,nan,nan,nan,nan,nan
85849,nan,nan,0.0005855194,290468.0348307133,nan,nan,nan,nan,-0.0002520248,290468.28549051285,nan,nan,85838,290468.3335559368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290471.7157790661,290471.7157790661,nan,nan,nan,nan,nan,nan
85850,nan,nan,0.0005856656,290471.41705384257,nan,nan,nan,nan,-0.0002520178,290471.6667125225,nan,nan,85839,290471.7157790661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290475.0953388214,290475.0953388214,nan,nan,nan,nan,nan,nan
85851,nan,nan,0.0005855167,290474.7966135979,nan,nan,nan,nan,-0.0002520221,290475.0472729206,nan,nan,85840,290475.0953388214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290478.4788441658,290478.4788441658,nan,nan,nan,nan,nan,nan
85852,nan,nan,0.000585683,290478.1791194916,nan,nan,nan,nan,-0.0002520319,290478.4298245907,nan,nan,85841,290478.4778447151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290481.8590950966,290481.8590950966,nan,nan,nan,nan,nan,nan
85853,nan,nan,0.0005856369,290481.56036987307,nan,nan,nan,nan,-0.0002520212,290481.81102895737,nan,nan,85842,290481.8590950966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290485.2400729656,290485.2400729656,nan,nan,nan,nan,nan,nan
85854,nan,nan,0.0005857334,290484.9413477421,nan,nan,nan,nan,-0.0002520238,290485.1920056343,nan,nan,85843,290485.2400729656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290488.6203980446,290488.6203980446,nan,nan,nan,nan,nan,nan
85855,nan,nan,0.0005855177,290488.32167282107,nan,nan,nan,nan,-0.0002520175,290488.5723326206,nan,nan,85844,290488.6203980446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290492.0026845932,290492.0026845932,nan,nan,nan,nan,nan,nan
85856,nan,nan,0.0005856974,290491.7029589653,nan,nan,nan,nan,-0.00025202,290491.9536180496,nan,nan,85845,290492.0026845932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290495.38416194916,290495.38416194916,nan,nan,nan,nan,nan,nan
85857,nan,nan,0.0005856709,290495.08543672564,nan,nan,nan,nan,-0.000252014,290495.3360929489,nan,nan,85846,290495.38416194916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290498.76466584206,290498.76466584206,nan,nan,nan,nan,nan,nan
85858,nan,nan,0.0005855896,290498.4649416447,nan,nan,nan,nan,-0.000252016,290498.7166016102,nan,nan,85847,290498.7636668682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290502.1459569931,290502.1459569931,nan,nan,nan,nan,nan,nan
85859,nan,nan,0.0005856594,290501.8472317696,nan,nan,nan,nan,-0.0002520294,290502.09788942337,nan,nan,85848,290502.1459569931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290505.52634978294,290505.52634978294,nan,nan,nan,nan,nan,nan
85860,nan,nan,0.0005856089,290505.2276245594,nan,nan,nan,nan,-0.0002520108,290505.47828388214,nan,nan,85849,290505.52634978294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290508.91238856316,290508.91238856316,nan,nan,nan,nan,nan,nan
85861,nan,nan,0.0005856692,290508.61366333964,nan,nan,nan,nan,-0.0002520202,290508.8643221855,nan,nan,85850,290508.91238856316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290512.2945613861,290512.2945613861,nan,nan,nan,nan,nan,nan
85862,nan,nan,0.0005857188,290511.9958361626,nan,nan,nan,nan,-0.0002520292,290512.2464942932,nan,nan,85851,290512.2945613861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290515.67780041695,290515.67780041695,nan,nan,nan,nan,nan,nan
85863,nan,nan,0.0005857631,290515.3780750275,nan,nan,nan,nan,-0.0002520147,290515.6287343502,nan,nan,85852,290515.676800251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290519.05719709396,290519.05719709396,nan,nan,nan,nan,nan,nan
85864,nan,nan,0.0005857391,290518.7574719429,nan,nan,nan,nan,-0.0002520256,290519.00813031197,nan,nan,85853,290519.05619716644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290522.4366338253,290522.4366338253,nan,nan,nan,nan,nan,nan
85865,nan,nan,0.0005856211,290522.1369077206,nan,nan,nan,nan,-0.0002520097,290522.38856625557,nan,nan,85854,290522.4366338253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290525.8197929859,290525.8197929859,nan,nan,nan,nan,nan,nan
85866,nan,nan,0.0005855099,290525.5200654507,nan,nan,nan,nan,-0.0002520254,290525.77072525024,nan,nan,85855,290525.8187906742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290529.2003428936,290529.2003428936,nan,nan,nan,nan,nan,nan
85867,nan,nan,0.0005856766,290528.9016176701,nan,nan,nan,nan,-0.0002520236,290529.15227770805,nan,nan,85856,290529.2003428936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290532.57989144325,290532.57989144325,nan,nan,nan,nan,nan,nan
85868,nan,nan,0.0005856066,290532.28116621973,nan,nan,nan,nan,-0.0002520156,290532.5318250656,nan,nan,85857,290532.57989144325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290535.96146535873,290535.96146535873,nan,nan,nan,nan,nan,nan
85869,nan,nan,0.0005856346,290535.6627401352,nan,nan,nan,nan,-0.0002520219,290535.91339945793,nan,nan,85858,290535.96146535873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290539.3428401947,290539.3428401947,nan,nan,nan,nan,nan,nan
85870,nan,nan,0.0005857017,290539.0441149712,nan,nan,nan,nan,-0.0002520161,290539.2937698364,nan,nan,85859,290539.3428401947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290542.7211923599,290542.7211923599,nan,nan,nan,nan,nan,nan
85871,nan,nan,0.0005856641,290542.4224671364,nan,nan,nan,nan,-0.0002520181,290542.67312312126,nan,nan,85860,290542.7211923599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290546.10334801674,290546.10334801674,nan,nan,nan,nan,nan,nan
85872,nan,nan,0.00058569,290545.8046227932,nan,nan,nan,nan,-0.0002520159,290546.05531072617,nan,nan,85861,290546.10334801674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290549.4849293232,290549.4849293232,nan,nan,nan,nan,nan,nan
85873,nan,nan,0.0005855894,290549.1862040997,nan,nan,nan,nan,-0.0002520282,290549.4358642101,nan,nan,85862,290549.4849293232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290552.8643152714,290552.8643152714,nan,nan,nan,nan,nan,nan
85874,nan,nan,0.0005857304,290552.56559004786,nan,nan,nan,nan,-0.0002520168,290552.8162469864,nan,nan,85863,290552.8643152714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290556.2456007004,290556.2456007004,nan,nan,nan,nan,nan,nan
85875,nan,nan,0.0005856229,290555.94687547686,nan,nan,nan,nan,-0.0002520123,290556.1975352764,nan,nan,85864,290556.2456007004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290559.626789093,290559.626789093,nan,nan,nan,nan,nan,nan
85876,nan,nan,0.0005856179,290559.3280638695,nan,nan,nan,nan,-0.0002520221,290559.578697443,nan,nan,85865,290559.626789093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290563.0063405037,290563.0063405037,nan,nan,nan,nan,nan,nan
85877,nan,nan,0.0005856179,290562.7076152802,nan,nan,nan,nan,-0.0002520221,290562.95830631256,nan,nan,85866,290563.0063405037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290566.3872663975,290566.3872663975,nan,nan,nan,nan,nan,nan
85878,nan,nan,0.00058576,290566.08854117396,nan,nan,nan,nan,-0.000252023,290566.3392019272,nan,nan,85867,290566.3872663975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290569.7675535679,290569.7675535679,nan,nan,nan,nan,nan,nan
85879,nan,nan,0.0005855444,290569.46882834437,nan,nan,nan,nan,-0.0002520178,290569.71948361397,nan,nan,85868,290569.7675535679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290573.147762537,290573.147762537,nan,nan,nan,nan,nan,nan
85880,nan,nan,0.0005855776,290572.8490373135,nan,nan,nan,nan,-0.0002520217,290573.0996968746,nan,nan,85869,290573.147762537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290576.52814793587,290576.52814793587,nan,nan,nan,nan,nan,nan
85881,nan,nan,0.0005856203,290576.2284235001,nan,nan,nan,nan,-0.0002520284,290576.4791133404,nan,nan,85870,290576.5271487236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290579.90927791595,290579.90927791595,nan,nan,nan,nan,nan,nan
85882,nan,nan,0.0005857457,290579.61055269244,nan,nan,nan,nan,-0.0002520289,290579.8612112999,nan,nan,85871,290579.90927791595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290583.2926211357,290583.2926211357,nan,nan,nan,nan,nan,nan
85883,nan,nan,0.0005857399,290582.9938959122,nan,nan,nan,nan,-0.0002520285,290583.2445547581,nan,nan,85872,290583.2926211357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290586.6721794605,290586.6721794605,nan,nan,nan,nan,nan,nan
85884,nan,nan,0.0005856623,290586.373454237,nan,nan,nan,nan,-0.00025202,290586.6241133213,nan,nan,85873,290586.6721794605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290590.054441452,290590.054441452,nan,nan,nan,nan,nan,nan
85885,nan,nan,0.0005856645,290589.7557162285,nan,nan,nan,nan,-0.0002520249,290590.00641059875,nan,nan,85874,290590.054441452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290593.4363601208,290593.4363601208,nan,nan,nan,nan,nan,nan
85886,nan,nan,0.000585713,290593.13763489726,nan,nan,nan,nan,-0.0002520164,290593.3882946968,nan,nan,85875,290593.4363601208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290596.81719756126,290596.81719756126,nan,nan,nan,nan,nan,nan
85887,nan,nan,0.0005856773,290596.51747288706,nan,nan,nan,nan,-0.0002520207,290596.7681298256,nan,nan,85876,290596.8161981106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290600.19976711273,290600.19976711273,nan,nan,nan,nan,nan,nan
85888,nan,nan,0.0005856369,290599.90003910067,nan,nan,nan,nan,-0.0002520192,290600.1506996155,nan,nan,85877,290600.1987643242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290603.5810816288,290603.5810816288,nan,nan,nan,nan,nan,nan
85889,nan,nan,0.0005855975,290603.2813555241,nan,nan,nan,nan,-0.0002520163,290603.53201413155,nan,nan,85878,290603.5800807476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290606.96097302437,290606.96097302437,nan,nan,nan,nan,nan,nan
85890,nan,nan,0.0005856979,290606.66224780085,nan,nan,nan,nan,-0.0002520163,290606.91290712357,nan,nan,85879,290606.96097302437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290610.3416619301,290610.3416619301,nan,nan,nan,nan,nan,nan
85891,nan,nan,0.0005855653,290610.04293670657,nan,nan,nan,nan,-0.0002520186,290610.29359555244,nan,nan,85880,290610.3416619301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290613.7218694687,290613.7218694687,nan,nan,nan,nan,nan,nan
85892,nan,nan,0.000585434,290613.42214455607,nan,nan,nan,nan,-0.0002520198,290613.67380309105,nan,nan,85881,290613.7208697796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290617.1012763977,290617.1012763977,nan,nan,nan,nan,nan,nan
85893,nan,nan,0.0005856441,290616.8025511742,nan,nan,nan,nan,-0.0002520197,290617.0532102585,nan,nan,85882,290617.1012763977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290620.4860115051,290620.4860115051,nan,nan,nan,nan,nan,nan
85894,nan,nan,0.0005856231,290620.1872862816,nan,nan,nan,nan,-0.0002520212,290620.4379456043,nan,nan,85883,290620.4860115051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290623.86728286743,290623.86728286743,nan,nan,nan,nan,nan,nan
85895,nan,nan,0.0005856634,290623.5675858498,nan,nan,nan,nan,-0.0002520187,290623.81824564934,nan,nan,85884,290623.8663110733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290627.24678993225,290627.24678993225,nan,nan,nan,nan,nan,nan
85896,nan,nan,0.0005858148,290626.94806470873,nan,nan,nan,nan,-0.0002520186,290627.1986999512,nan,nan,85885,290627.24678993225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290630.6292338371,290630.6292338371,nan,nan,nan,nan,nan,nan
85897,nan,nan,0.0005856515,290630.3305086136,nan,nan,nan,nan,-0.0002520216,290630.5801420212,nan,nan,85886,290630.6292338371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290634.0113990307,290634.0113990307,nan,nan,nan,nan,nan,nan
