index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
42788,nan,nan,2.61993e-08,144781.48881950378,nan,nan,nan,nan,-2.3e-07,144781.73909711838,nan,nan,42787,144781.78754472733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144781.7885336876,144781.7885336876,nan,nan,nan,nan,nan,nan
42789,nan,nan,3.738379e-08,144784.87237586975,nan,nan,nan,nan,-2.404e-07,144785.12215399742,nan,nan,42788,144785.1711010933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144785.1711010933,144785.1711010933,nan,nan,nan,nan,nan,nan
42790,nan,nan,1.99176e-09,144788.2555135727,nan,nan,nan,nan,-2.378e-07,144788.50519418716,nan,nan,42789,144788.55423879623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144788.55423879623,144788.55423879623,nan,nan,nan,nan,nan,nan
42791,nan,nan,3.677095e-08,144791.63810458183,nan,nan,nan,nan,-2.427e-07,144791.88809275627,nan,nan,42790,144791.93682980537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144791.93682980537,144791.93682980537,nan,nan,nan,nan,nan,nan
42792,nan,nan,1.37891e-09,144795.02240505218,nan,nan,nan,nan,-2.328e-07,144795.27263069153,nan,nan,42791,144795.32113027573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144795.32213068008,144795.32213068008,nan,nan,nan,nan,nan,nan
42793,nan,nan,2.267542e-08,144798.40913453102,nan,nan,nan,nan,-2.355e-07,144798.65851044655,nan,nan,42792,144798.70785975456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144798.70785975456,144798.70785975456,nan,nan,nan,nan,nan,nan
42794,nan,nan,1.608728e-08,144801.79225649833,nan,nan,nan,nan,-2.342e-07,144802.0420806408,nan,nan,42793,144802.0919559002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144802.0919559002,144802.0919559002,nan,nan,nan,nan,nan,nan
42795,nan,nan,1.133771e-08,144805.1757833004,nan,nan,nan,nan,-2.402e-07,144805.4253976345,nan,nan,42794,144805.47450852394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144805.47450852394,144805.47450852394,nan,nan,nan,nan,nan,nan
42796,nan,nan,2.221578e-08,144808.5599972248,nan,nan,nan,nan,-2.342e-07,144808.80965590477,nan,nan,42795,144808.85872244835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144808.85872244835,144808.85872244835,nan,nan,nan,nan,nan,nan
42797,nan,nan,1.225698e-09,144811.94000639915,nan,nan,nan,nan,-2.327e-07,144812.19066500664,nan,nan,42796,144812.2387316227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144812.2387316227,144812.2387316227,nan,nan,nan,nan,nan,nan
42798,nan,nan,3.922234e-08,144815.3234867096,nan,nan,nan,nan,-2.365e-07,144815.57372784615,nan,nan,42797,144815.62221193314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144815.62221193314,144815.62221193314,nan,nan,nan,nan,nan,nan
42799,nan,nan,3.646452e-08,144818.7070011139,nan,nan,nan,nan,-2.32e-07,144818.9566617012,nan,nan,42798,144819.00572633743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144819.00572633743,144819.00572633743,nan,nan,nan,nan,nan,nan
42800,nan,nan,7.982357e-08,144822.0924636364,nan,nan,nan,nan,-2.338e-07,144822.34204769135,nan,nan,42799,144822.39118885994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144822.39118885994,144822.39118885994,nan,nan,nan,nan,nan,nan
42801,nan,nan,1.026522e-08,144825.47593870162,nan,nan,nan,nan,-2.285e-07,144825.72589468956,nan,nan,42800,144825.77466392517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144825.77466392517,144825.77466392517,nan,nan,nan,nan,nan,nan
42802,nan,nan,1.532123e-10,144828.8578373432,nan,nan,nan,nan,-2.397e-07,144829.10767555237,nan,nan,42801,144829.15656256676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144829.15656256676,144829.15656256676,nan,nan,nan,nan,nan,nan
42803,nan,nan,9.192735e-10,144832.2415687084,nan,nan,nan,nan,-2.328e-07,144832.49203300476,nan,nan,42802,144832.54029393196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144832.5412914753,144832.5412914753,nan,nan,nan,nan,nan,nan
42804,nan,nan,8.733099e-09,144835.62400426864,nan,nan,nan,nan,-2.289e-07,144835.8740363121,nan,nan,42803,144835.9227294922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144835.9227294922,144835.9227294922,nan,nan,nan,nan,nan,nan
42805,nan,nan,1.041843e-08,144839.00487508773,nan,nan,nan,nan,-2.291e-07,144839.25512576103,nan,nan,42804,144839.30360031128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144839.30460071564,144839.30460071564,nan,nan,nan,nan,nan,nan
42806,nan,nan,5.239858e-08,144842.38911213874,nan,nan,nan,nan,-2.379e-07,144842.6387488842,nan,nan,42805,144842.6878373623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144842.6878373623,144842.6878373623,nan,nan,nan,nan,nan,nan
42807,nan,nan,6.388952e-08,144845.77223672866,nan,nan,nan,nan,-2.403e-07,144846.0221350193,nan,nan,42806,144846.0709619522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144846.0709619522,144846.0709619522,nan,nan,nan,nan,nan,nan
42808,nan,nan,3.600487e-08,144849.1562084198,nan,nan,nan,nan,-2.309e-07,144849.40584516525,nan,nan,42807,144849.45493364334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144849.4559352398,144849.4559352398,nan,nan,nan,nan,nan,nan
42809,nan,nan,3.401312e-08,144852.5387720108,nan,nan,nan,nan,-2.286e-07,144852.78842949867,nan,nan,42808,144852.83749723434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144852.83749723434,144852.83749723434,nan,nan,nan,nan,nan,nan
42810,nan,nan,6.297024e-08,144855.92208924293,nan,nan,nan,nan,-2.276e-07,144856.17245578766,nan,nan,42809,144856.22081446648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144856.2218170166,144856.2218170166,nan,nan,nan,nan,nan,nan
42811,nan,nan,3.355349e-08,144859.30601062774,nan,nan,nan,nan,-2.315e-07,144859.55563926697,nan,nan,42810,144859.6047358513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144859.60575962067,144859.60575962067,nan,nan,nan,nan,nan,nan
42812,nan,nan,1.838547e-08,144862.68777980804,nan,nan,nan,nan,-2.394e-07,144862.93746638298,nan,nan,42811,144862.9865050316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144862.9865050316,144862.9865050316,nan,nan,nan,nan,nan,nan
42813,nan,nan,4.152052e-08,144866.06928362846,nan,nan,nan,nan,-2.341e-07,144866.3193178177,nan,nan,42812,144866.368008852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144866.368008852,144866.368008852,nan,nan,nan,nan,nan,nan
42814,nan,nan,3.033603e-08,144869.45497908592,nan,nan,nan,nan,-2.314e-07,144869.70427823067,nan,nan,42813,144869.75370430946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144869.75370430946,144869.75370430946,nan,nan,nan,nan,nan,nan
42815,nan,nan,4.443156e-09,144872.8346396923,nan,nan,nan,nan,-2.362e-07,144873.0852985382,nan,nan,42814,144873.13336491585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144873.13336491585,144873.13336491585,nan,nan,nan,nan,nan,nan
42816,nan,nan,2.819106e-08,144876.21737422943,nan,nan,nan,nan,-2.379e-07,144876.46680927277,nan,nan,42815,144876.51609945297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144876.517090559,144876.517090559,nan,nan,nan,nan,nan,nan
42817,nan,nan,4.826184e-08,144879.5998989582,nan,nan,nan,nan,-2.261e-07,144879.84956789017,nan,nan,42816,144879.89862418175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144879.89862418175,144879.89862418175,nan,nan,nan,nan,nan,nan
42818,nan,nan,5.822066e-09,144882.98428168296,nan,nan,nan,nan,-2.351e-07,144883.23387670517,nan,nan,42817,144883.2830069065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144883.2830069065,144883.2830069065,nan,nan,nan,nan,nan,nan
42819,nan,nan,7.277583e-08,144886.36533346176,nan,nan,nan,nan,-2.361e-07,144886.61567258835,nan,nan,42818,144886.6640586853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144886.66509866714,144886.66509866714,nan,nan,nan,nan,nan,nan
42820,nan,nan,6.128489e-09,144889.7474562168,nan,nan,nan,nan,-2.373e-07,144889.99609279633,nan,nan,42819,144890.04618144035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144890.04618144035,144890.04618144035,nan,nan,nan,nan,nan,nan
42821,nan,nan,2.926354e-08,144893.1288558483,nan,nan,nan,nan,-2.36e-07,144893.37888550758,nan,nan,42820,144893.42758107185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144893.4285786152,144893.4285786152,nan,nan,nan,nan,nan,nan
42822,nan,nan,7.308225e-08,144896.51430335044,nan,nan,nan,nan,-2.323e-07,144896.76400756836,nan,nan,42821,144896.813028574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144896.813028574,144896.813028574,nan,nan,nan,nan,nan,nan
42823,nan,nan,2.190935e-08,144899.89595618247,nan,nan,nan,nan,-2.38e-07,144900.14557003975,nan,nan,42822,144900.19468140602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144900.19468140602,144900.19468140602,nan,nan,nan,nan,nan,nan
42824,nan,nan,4.320585e-08,144903.27973356246,nan,nan,nan,nan,-2.392e-07,144903.52971482277,nan,nan,42823,144903.5794725418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144903.5794725418,144903.5794725418,nan,nan,nan,nan,nan,nan
42825,nan,nan,9.039521e-09,144906.66582336425,nan,nan,nan,nan,-2.37e-07,144906.91467666626,nan,nan,42824,144906.9645485878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144906.9645485878,144906.9645485878,nan,nan,nan,nan,nan,nan
42826,nan,nan,6.12849e-10,144910.04852952957,nan,nan,nan,nan,-2.373e-07,144910.29918789864,nan,nan,42825,144910.3472547531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144910.3472547531,144910.3472547531,nan,nan,nan,nan,nan,nan
42827,nan,nan,5.515641e-09,144913.43172564506,nan,nan,nan,nan,-2.389e-07,144913.6813237667,nan,nan,42826,144913.7304508686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144913.7304508686,144913.7304508686,nan,nan,nan,nan,nan,nan
42828,nan,nan,2.773142e-08,144916.81557240486,nan,nan,nan,nan,-2.28e-07,144917.06519651413,nan,nan,42827,144917.1142976284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144917.1142976284,144917.1142976284,nan,nan,nan,nan,nan,nan
42829,nan,nan,2.053044e-08,144920.1980582714,nan,nan,nan,nan,-2.296e-07,144920.44838237762,nan,nan,42828,144920.49678349495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144920.49777436256,144920.49777436256,nan,nan,nan,nan,nan,nan
42830,nan,nan,5.515641e-09,144923.58225741386,nan,nan,nan,nan,-2.292e-07,144923.83199834824,nan,nan,42829,144923.88193750381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144923.88193750381,144923.88193750381,nan,nan,nan,nan,nan,nan
42831,nan,nan,2.160293e-08,144926.9665204525,nan,nan,nan,nan,-2.294e-07,144927.21637368202,nan,nan,42830,144927.26524567604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144927.26524567604,144927.26524567604,nan,nan,nan,nan,nan,nan
42832,nan,nan,3.171493e-08,144930.3509103298,nan,nan,nan,nan,-2.264e-07,144930.60049319267,nan,nan,42831,144930.64963555336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144930.64963555336,144930.64963555336,nan,nan,nan,nan,nan,nan
42833,nan,nan,4.458476e-08,144933.7306248188,nan,nan,nan,nan,-2.369e-07,144933.98128294945,nan,nan,42832,144934.02935004234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144934.02935004234,144934.02935004234,nan,nan,nan,nan,nan,nan
42834,nan,nan,3.814985e-08,144937.11509432792,nan,nan,nan,nan,-2.458e-07,144937.36456298828,nan,nan,42833,144937.41381955147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144937.41381955147,144937.41381955147,nan,nan,nan,nan,nan,nan
42835,nan,nan,1.072486e-08,144940.49949421882,nan,nan,nan,nan,-2.318e-07,144940.74882245064,nan,nan,42834,144940.79821944237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144940.79821944237,144940.79821944237,nan,nan,nan,nan,nan,nan
42836,nan,nan,1.332947e-08,144943.88319482803,nan,nan,nan,nan,-2.303e-07,144944.13282370567,nan,nan,42835,144944.18192005157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144944.18192005157,144944.18192005157,nan,nan,nan,nan,nan,nan
42837,nan,nan,8.273462e-09,144947.26505675315,nan,nan,nan,nan,-2.43e-07,144947.51468896866,nan,nan,42836,144947.5637819767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144947.5637819767,144947.5637819767,nan,nan,nan,nan,nan,nan
42838,nan,nan,1.057165e-08,144950.64893260002,nan,nan,nan,nan,-2.319e-07,144950.8988044262,nan,nan,42837,144950.94765782356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144950.94765782356,144950.94765782356,nan,nan,nan,nan,nan,nan
42839,nan,nan,2.114329e-08,144954.03447928428,nan,nan,nan,nan,-2.281e-07,144954.28364491463,nan,nan,42838,144954.33320450783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144954.33320450783,144954.33320450783,nan,nan,nan,nan,nan,nan
42840,nan,nan,4.826186e-08,144957.41969861984,nan,nan,nan,nan,-2.398e-07,144957.66903924942,nan,nan,42839,144957.71842384338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144957.71842384338,144957.71842384338,nan,nan,nan,nan,nan,nan
42841,nan,nan,2.926354e-08,144960.80281939506,nan,nan,nan,nan,-2.404e-07,144961.05215120316,nan,nan,42840,144961.1015446186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144961.1015446186,144961.1015446186,nan,nan,nan,nan,nan,nan
42842,nan,nan,1.62405e-08,144964.18565716743,nan,nan,nan,nan,-2.418e-07,144964.43501901627,nan,nan,42841,144964.48438239098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144964.48438239098,144964.48438239098,nan,nan,nan,nan,nan,nan
42843,nan,nan,1.516801e-08,144967.5685385704,nan,nan,nan,nan,-2.421e-07,144967.81812095642,nan,nan,42842,144967.86726379395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144967.86726379395,144967.86726379395,nan,nan,nan,nan,nan,nan
42844,nan,nan,8.426673e-09,144970.94992461204,nan,nan,nan,nan,-2.426e-07,144971.20058345795,nan,nan,42843,144971.2486498356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144971.2486498356,144971.2486498356,nan,nan,nan,nan,nan,nan
42845,nan,nan,1.041843e-08,144974.33259739875,nan,nan,nan,nan,-2.242e-07,144974.58222413063,nan,nan,42844,144974.6313226223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144974.6313226223,144974.6313226223,nan,nan,nan,nan,nan,nan
42846,nan,nan,7.354188e-09,144977.7177716732,nan,nan,nan,nan,-2.369e-07,144977.967097044,nan,nan,42845,144978.01649689674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144978.01649689674,144978.01649689674,nan,nan,nan,nan,nan,nan
42847,nan,nan,1.195055e-08,144981.1009756565,nan,nan,nan,nan,-2.341e-07,144981.3498299122,nan,nan,42846,144981.39970088005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144981.39970088005,144981.39970088005,nan,nan,nan,nan,nan,nan
42848,nan,nan,1.945796e-08,144984.48374810218,nan,nan,nan,nan,-2.27e-07,144984.7337501049,nan,nan,42847,144984.78247332573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144984.78347349167,144984.78347349167,nan,nan,nan,nan,nan,nan
42849,nan,nan,6.128491e-09,144987.86709394454,nan,nan,nan,nan,-2.167e-07,144988.11683177948,nan,nan,42848,144988.1658191681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144988.1668589115,144988.1668589115,nan,nan,nan,nan,nan,nan
42850,nan,nan,8.12025e-09,144991.24690260887,nan,nan,nan,nan,-2.244e-07,144991.497590065,nan,nan,42849,144991.5456278324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144991.54662704468,144991.54662704468,nan,nan,nan,nan,nan,nan
42851,nan,nan,1.685335e-09,144994.6271800041,nan,nan,nan,nan,-2.35e-07,144994.87784075737,nan,nan,42850,144994.92590522766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144994.92690563202,144994.92690563202,nan,nan,nan,nan,nan,nan
42852,nan,nan,5.285823e-08,144998.00744595527,nan,nan,nan,nan,-2.278e-07,144998.25813484192,nan,nan,42851,144998.30617117882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144998.30617117882,144998.30617117882,nan,nan,nan,nan,nan,nan
42853,nan,nan,5.117288e-08,145001.3887061119,nan,nan,nan,nan,-2.421e-07,145001.63937330246,nan,nan,42852,145001.68743133545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145001.68743133545,145001.68743133545,nan,nan,nan,nan,nan,nan
42854,nan,nan,6.588127e-08,145004.77304472923,nan,nan,nan,nan,-2.248e-07,145005.02282071114,nan,nan,42853,145005.07176995277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145005.07176995277,145005.07176995277,nan,nan,nan,nan,nan,nan
42855,nan,nan,1.86919e-08,145008.15522112846,nan,nan,nan,nan,-2.242e-07,145008.40561652184,nan,nan,42854,145008.453946352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145008.4549703598,145008.4549703598,nan,nan,nan,nan,nan,nan
42856,nan,nan,6.281701e-09,145011.54097356796,nan,nan,nan,nan,-2.192e-07,145011.7906446457,nan,nan,42855,145011.8396987915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145011.8396987915,145011.8396987915,nan,nan,nan,nan,nan,nan
42857,nan,nan,1.991759e-08,145014.92336764335,nan,nan,nan,nan,-2.261e-07,145015.17370796204,nan,nan,42856,145015.2231080532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145015.2231080532,145015.2231080532,nan,nan,nan,nan,nan,nan
42858,nan,nan,1.057164e-08,145018.305929327,nan,nan,nan,nan,-2.366e-07,145018.55566835403,nan,nan,42857,145018.60465455055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145018.60465455055,145018.60465455055,nan,nan,nan,nan,nan,nan
42859,nan,nan,2.206257e-08,145021.68809309005,nan,nan,nan,nan,-2.453e-07,145021.93786644936,nan,nan,42858,145021.9868183136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145021.9868183136,145021.9868183136,nan,nan,nan,nan,nan,nan
42860,nan,nan,2.573966e-08,145025.07289352416,nan,nan,nan,nan,-2.289e-07,145025.3227622509,nan,nan,42859,145025.3716187477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145025.3716187477,145025.3716187477,nan,nan,nan,nan,nan,nan
42861,nan,nan,2.482038e-08,145028.45661201476,nan,nan,nan,nan,-2.338e-07,145028.70706248283,nan,nan,42860,145028.7553372383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145028.7563369274,145028.7563369274,nan,nan,nan,nan,nan,nan
42862,nan,nan,2.206257e-08,145031.83944072723,nan,nan,nan,nan,-2.341e-07,145032.08907866478,nan,nan,42861,145032.13816595078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145032.13816595078,145032.13816595078,nan,nan,nan,nan,nan,nan
42863,nan,nan,6.603447e-08,145035.2230190277,nan,nan,nan,nan,-2.276e-07,145035.47341108322,nan,nan,42862,145035.52174425125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145035.52274632454,145035.52274632454,nan,nan,nan,nan,nan,nan
42864,nan,nan,6.664731e-08,145038.60827841758,nan,nan,nan,nan,-2.287e-07,145038.857724905,nan,nan,42863,145038.90700364113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145038.90700364113,145038.90700364113,nan,nan,nan,nan,nan,nan
42865,nan,nan,5.178574e-08,145041.99080004691,nan,nan,nan,nan,-2.342e-07,145042.24064707756,nan,nan,42864,145042.28952527046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145042.2905254364,145042.2905254364,nan,nan,nan,nan,nan,nan
42866,nan,nan,1.286983e-08,145045.37409009933,nan,nan,nan,nan,-2.258e-07,145045.62385344505,nan,nan,42865,145045.67281532288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145045.67381358147,145045.67381358147,nan,nan,nan,nan,nan,nan
42867,nan,nan,4.780222e-08,145048.75720014572,nan,nan,nan,nan,-2.282e-07,145049.0070195198,nan,nan,42866,145049.05592536926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145049.05592536926,145049.05592536926,nan,nan,nan,nan,nan,nan
42868,nan,nan,4.902791e-08,145052.1370107174,nan,nan,nan,nan,-2.256e-07,145052.38767004013,nan,nan,42867,145052.43573594093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145052.43573594093,145052.43573594093,nan,nan,nan,nan,nan,nan
42869,nan,nan,3.447275e-08,145055.5224784851,nan,nan,nan,nan,-2.29e-07,145055.7723221779,nan,nan,42868,145055.82120370865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145055.82120370865,145055.82120370865,nan,nan,nan,nan,nan,nan
42870,nan,nan,3.232778e-08,145058.90518488883,nan,nan,nan,nan,-2.362e-07,145059.15502238274,nan,nan,42869,145059.20391011238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145059.20490169525,145059.20490169525,nan,nan,nan,nan,nan,nan
42871,nan,nan,1.532123e-08,145062.29020466804,nan,nan,nan,nan,-2.31e-07,145062.5402162075,nan,nan,42870,145062.5889298916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145062.58995366096,145062.58995366096,nan,nan,nan,nan,nan,nan
42872,nan,nan,1.133771e-08,145065.67245736122,nan,nan,nan,nan,-2.318e-07,145065.92284464836,nan,nan,42871,145065.97118258476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145065.97118258476,145065.97118258476,nan,nan,nan,nan,nan,nan
42873,nan,nan,9.652372e-09,145069.055118227,nan,nan,nan,nan,-2.348e-07,145069.30572199821,nan,nan,42872,145069.35384345055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145069.35384345055,145069.35384345055,nan,nan,nan,nan,nan,nan
42874,nan,nan,4.443156e-09,145072.4396308899,nan,nan,nan,nan,-2.364e-07,145072.68933820724,nan,nan,42873,145072.73835611343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145072.73835611343,145072.73835611343,nan,nan,nan,nan,nan,nan
42875,nan,nan,1.210377e-08,145075.8241285324,nan,nan,nan,nan,-2.27e-07,145076.07378816605,nan,nan,42874,145076.12285375595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145076.12285375595,145076.12285375595,nan,nan,nan,nan,nan,nan
42876,nan,nan,2.987638e-08,145079.20645179748,nan,nan,nan,nan,-2.353e-07,145079.45675301552,nan,nan,42875,145079.50517702103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145079.5061788559,145079.5061788559,nan,nan,nan,nan,nan,nan
42877,nan,nan,1.37891e-08,145082.59070339202,nan,nan,nan,nan,-2.206e-07,145082.8413567543,nan,nan,42876,145082.88942861557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145082.88942861557,145082.88942861557,nan,nan,nan,nan,nan,nan
42878,nan,nan,3.830306e-08,145085.97496666908,nan,nan,nan,nan,-2.31e-07,145086.22476959229,nan,nan,42877,145086.27369189262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145086.27369189262,145086.27464795113,nan,nan,nan,nan,nan,nan
42879,nan,nan,8.472637e-08,145089.3592411518,nan,nan,nan,nan,-2.295e-07,145089.60891079903,nan,nan,42878,145089.65796637535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145089.65796637535,145089.65796637535,nan,nan,nan,nan,nan,nan
42880,nan,nan,1.37891e-08,145092.74149217605,nan,nan,nan,nan,-2.305e-07,145092.99212741852,nan,nan,42879,145093.0402173996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145093.04122161865,145093.04122161865,nan,nan,nan,nan,nan,nan
42881,nan,nan,1.37891e-09,145096.12713398933,nan,nan,nan,nan,-2.339e-07,145096.37679195404,nan,nan,42880,145096.42585921288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145096.42585921288,145096.42585921288,nan,nan,nan,nan,nan,nan
42882,nan,nan,1.976438e-08,145099.511276865,nan,nan,nan,nan,-2.336e-07,145099.76086997986,nan,nan,42881,145099.81000208855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145099.81000208855,145099.81000208855,nan,nan,nan,nan,nan,nan
42883,nan,nan,6.909872e-08,145102.89569678306,nan,nan,nan,nan,-2.334e-07,145103.14452147484,nan,nan,42882,145103.1944220066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145103.1944220066,145103.1944220066,nan,nan,nan,nan,nan,nan
42884,nan,nan,2.482038e-08,145106.27879896163,nan,nan,nan,nan,-2.247e-07,145106.52764582634,nan,nan,42883,145106.57752418518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145106.57752418518,145106.57752418518,nan,nan,nan,nan,nan,nan
