index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
172768,nan,nan,0.000152507,584501.976225996,nan,nan,nan,nan,-5.93473e-05,584502.2258515358,nan,nan,172731,584502.2749512196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584505.6564917564,584505.6564917564,nan,nan,nan,nan,nan,nan
172769,nan,nan,0.0001526388,584505.3577665329,nan,nan,nan,nan,-5.93534e-05,584505.6075348854,nan,nan,172732,584505.6564917564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584509.0411818027,584509.0411818027,nan,nan,nan,nan,nan,nan
172770,nan,nan,0.0001523489,584508.7414244652,nan,nan,nan,nan,-5.9355e-05,584508.9918065071,nan,nan,172733,584509.0401496887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584512.4244756699,584512.4244756699,nan,nan,nan,nan,nan,nan
172771,nan,nan,0.000152562,584512.1257504463,nan,nan,nan,nan,-5.93658e-05,584512.3754293919,nan,nan,172734,584512.4244756699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584515.8068575859,584515.8068575859,nan,nan,nan,nan,nan,nan
172772,nan,nan,0.0001525326,584515.5081323624,nan,nan,nan,nan,-5.93574e-05,584515.7588219643,nan,nan,172735,584515.8068575859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584519.1897273064,584519.1897273064,nan,nan,nan,nan,nan,nan
172773,nan,nan,0.0001527169,584518.8910020828,nan,nan,nan,nan,-5.93562e-05,584519.1407740116,nan,nan,172736,584519.1897273064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584522.5734472275,584522.5734472275,nan,nan,nan,nan,nan,nan
172774,nan,nan,0.0001525579,584522.274722004,nan,nan,nan,nan,-5.93632e-05,584522.5247032642,nan,nan,172737,584522.5734472275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584525.9564669132,584525.9564669132,nan,nan,nan,nan,nan,nan
172775,nan,nan,0.0001525688,584525.6577416897,nan,nan,nan,nan,-5.93449e-05,584525.9073698521,nan,nan,172738,584525.9564669132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584529.3402304649,584529.3402304649,nan,nan,nan,nan,nan,nan
172776,nan,nan,0.0001525619,584529.0404719353,nan,nan,nan,nan,-5.93607e-05,584529.2911198139,nan,nan,172739,584529.3391971588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584532.7233016491,584532.7233016491,nan,nan,nan,nan,nan,nan
172777,nan,nan,0.0001524779,584532.4235655308,nan,nan,nan,nan,-5.93453e-05,584532.6740767956,nan,nan,172740,584532.7222907543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584536.107405901,584536.107405901,nan,nan,nan,nan,nan,nan
172778,nan,nan,0.0001524754,584535.8076623917,nan,nan,nan,nan,-5.93523e-05,584536.0575208664,nan,nan,172741,584536.1063876152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584539.490650177,584539.490650177,nan,nan,nan,nan,nan,nan
172779,nan,nan,0.0001525233,584539.1919249535,nan,nan,nan,nan,-5.93453e-05,584539.4417681694,nan,nan,172742,584539.490650177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584542.8735220432,584542.8735220432,nan,nan,nan,nan,nan,nan
172780,nan,nan,0.0001524626,584542.5747968197,nan,nan,nan,nan,-5.93498e-05,584542.8247997761,nan,nan,172743,584542.8735220432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584546.2565386295,584546.2565386295,nan,nan,nan,nan,nan,nan
172781,nan,nan,0.0001525421,584545.9568468571,nan,nan,nan,nan,-5.93571e-05,584546.2062954903,nan,nan,172744,584546.2555720806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584549.6398084164,584549.6398084164,nan,nan,nan,nan,nan,nan
172782,nan,nan,0.0001526479,584549.3410831928,nan,nan,nan,nan,-5.93557e-05,584549.5905997753,nan,nan,172745,584549.6398084164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584553.0245997906,584553.0245997906,nan,nan,nan,nan,nan,nan
172783,nan,nan,0.0001525947,584552.7248512745,nan,nan,nan,nan,-5.93515e-05,584552.9747786522,nan,nan,172746,584553.023576498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584556.4069402218,584556.4069402218,nan,nan,nan,nan,nan,nan
172784,nan,nan,0.0001526573,584556.1082149983,nan,nan,nan,nan,-5.93531e-05,584556.3579955101,nan,nan,172747,584556.4069402218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584559.7871758938,584559.7871758938,nan,nan,nan,nan,nan,nan
172785,nan,nan,0.0001525409,584559.4884506703,nan,nan,nan,nan,-5.93602e-05,584559.7391095161,nan,nan,172748,584559.7871758938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584563.1727268696,584563.1727268696,nan,nan,nan,nan,nan,nan
172786,nan,nan,0.0001525634,584562.8730231762,nan,nan,nan,nan,-5.93509e-05,584563.1231763363,nan,nan,172749,584563.1717483997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584566.5534236431,584566.5534236431,nan,nan,nan,nan,nan,nan
172787,nan,nan,0.0001526051,584566.2536846638,nan,nan,nan,nan,-5.93545e-05,584566.5032467842,nan,nan,172750,584566.5534236431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584569.93846488,584569.93846488,nan,nan,nan,nan,nan,nan
172788,nan,nan,0.0001525187,584569.6397396565,nan,nan,nan,nan,-5.93523e-05,584569.8889579773,nan,nan,172751,584569.93846488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584573.3203833103,584573.3203833103,nan,nan,nan,nan,nan,nan
172789,nan,nan,0.0001525444,584573.0216580868,nan,nan,nan,nan,-5.93528e-05,584573.2712516785,nan,nan,172752,584573.3203833103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584576.703619957,584576.703619957,nan,nan,nan,nan,nan,nan
172790,nan,nan,0.0001523273,584576.4038707257,nan,nan,nan,nan,-5.93499e-05,584576.6541595459,nan,nan,172753,584576.7025959492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584580.0861377716,584580.0861377716,nan,nan,nan,nan,nan,nan
172791,nan,nan,0.0001525513,584579.7874125481,nan,nan,nan,nan,-5.9357e-05,584580.0372548103,nan,nan,172754,584580.0861377716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584583.4711892605,584583.4711892605,nan,nan,nan,nan,nan,nan
172792,nan,nan,0.000152568,584583.172464037,nan,nan,nan,nan,-5.93534e-05,584583.4224739075,nan,nan,172755,584583.4711892605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584586.8549973965,584586.8549973965,nan,nan,nan,nan,nan,nan
172793,nan,nan,0.0001525822,584586.5552481652,nan,nan,nan,nan,-5.93468e-05,584586.8053109646,nan,nan,172756,584586.8539733887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584590.2378275394,584590.2378275394,nan,nan,nan,nan,nan,nan
172794,nan,nan,0.0001524663,584589.9381324291,nan,nan,nan,nan,-5.93445e-05,584590.1879858971,nan,nan,172757,584590.2368576527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584593.6225209236,584593.6225209236,nan,nan,nan,nan,nan,nan
172795,nan,nan,0.0001523933,584593.3237957001,nan,nan,nan,nan,-5.93495e-05,584593.573456049,nan,nan,172758,584593.6225209236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584597.005494833,584597.005494833,nan,nan,nan,nan,nan,nan
172796,nan,nan,0.0001525778,584596.7067696095,nan,nan,nan,nan,-5.93578e-05,584596.956543684,nan,nan,172759,584597.005494833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584600.389102459,584600.389102459,nan,nan,nan,nan,nan,nan
172797,nan,nan,0.0001526187,584600.0903772354,nan,nan,nan,nan,-5.93589e-05,584600.3401806355,nan,nan,172760,584600.389102459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584603.77212286,584603.77212286,nan,nan,nan,nan,nan,nan
172798,nan,nan,0.0001526239,584603.4724041462,nan,nan,nan,nan,-5.93531e-05,584603.7226946354,nan,nan,172761,584603.7711293697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584607.1551947594,584607.1551947594,nan,nan,nan,nan,nan,nan
172799,nan,nan,0.0001523716,584606.8564695359,nan,nan,nan,nan,-5.93585e-05,584607.1062419415,nan,nan,172762,584607.1551947594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584610.5398974419,584610.5398974419,nan,nan,nan,nan,nan,nan
172800,nan,nan,0.0001524529,584610.2411722183,nan,nan,nan,nan,-5.93634e-05,584610.4908828735,nan,nan,172763,584610.5398974419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584613.9210934639,584613.9210934639,nan,nan,nan,nan,nan,nan
172801,nan,nan,0.0001526333,584613.6223682404,nan,nan,nan,nan,-5.93426e-05,584613.8721876144,nan,nan,172764,584613.9210934639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584617.3026196957,584617.3026196957,nan,nan,nan,nan,nan,nan
172802,nan,nan,0.0001525591,584617.0038944721,nan,nan,nan,nan,-5.93533e-05,584617.254553318,nan,nan,172765,584617.3026196957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584620.684212923,584620.684212923,nan,nan,nan,nan,nan,nan
172803,nan,nan,0.0001524885,584620.3854876995,nan,nan,nan,nan,-5.93556e-05,584620.6361517906,nan,nan,172766,584620.684212923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584624.0686283112,584624.0686283112,nan,nan,nan,nan,nan,nan
172804,nan,nan,0.0001524779,584623.7699030876,nan,nan,nan,nan,-5.93524e-05,584624.0193026066,nan,nan,172767,584624.0686283112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584627.4517474174,584627.4517474174,nan,nan,nan,nan,nan,nan
172805,nan,nan,0.0001524923,584627.1530221939,nan,nan,nan,nan,-5.93532e-05,584627.4026808739,nan,nan,172768,584627.4517474174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584630.8355064392,584630.8355064392,nan,nan,nan,nan,nan,nan
172806,nan,nan,0.000152578,584630.5367812157,nan,nan,nan,nan,-5.93628e-05,584630.7866165638,nan,nan,172769,584630.8355064392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584634.2201342583,584634.2201342583,nan,nan,nan,nan,nan,nan
172807,nan,nan,0.0001524903,584633.9214090348,nan,nan,nan,nan,-5.93539e-05,584634.1704339981,nan,nan,172770,584634.2201342583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584637.6006882191,584637.6006882191,nan,nan,nan,nan,nan,nan
172808,nan,nan,0.0001526486,584637.3019629956,nan,nan,nan,nan,-5.93532e-05,584637.5516760349,nan,nan,172771,584637.6006882191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584640.9835431576,584640.9835431576,nan,nan,nan,nan,nan,nan
172809,nan,nan,0.0001525332,584640.6848179341,nan,nan,nan,nan,-5.93523e-05,584640.9351251125,nan,nan,172772,584640.9835431576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584644.3703095913,584644.3703095913,nan,nan,nan,nan,nan,nan
172810,nan,nan,0.0001524376,584644.0705830097,nan,nan,nan,nan,-5.93575e-05,584644.3209266663,nan,nan,172773,584644.3693082333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584647.7538218498,584647.7538218498,nan,nan,nan,nan,nan,nan
172811,nan,nan,0.0001525001,584647.4550966263,nan,nan,nan,nan,-5.93583e-05,584647.7049212456,nan,nan,172774,584647.7538218498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584651.1369628906,584651.1369628906,nan,nan,nan,nan,nan,nan
172812,nan,nan,0.0001523422,584650.8382376671,nan,nan,nan,nan,-5.9355e-05,584651.0880467892,nan,nan,172775,584651.1369628906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584654.5222141743,584654.5222141743,nan,nan,nan,nan,nan,nan
172813,nan,nan,0.0001525343,584654.2234889508,nan,nan,nan,nan,-5.93477e-05,584654.4730498791,nan,nan,172776,584654.5222141743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584657.9054012299,584657.9054012299,nan,nan,nan,nan,nan,nan
172814,nan,nan,0.0001525199,584657.6056469918,nan,nan,nan,nan,-5.93523e-05,584657.8559577465,nan,nan,172777,584657.9043722153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584661.2870154381,584661.2870154381,nan,nan,nan,nan,nan,nan
172815,nan,nan,0.0001525621,584660.9882902146,nan,nan,nan,nan,-5.93551e-05,584661.2379848957,nan,nan,172778,584661.2870154381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584664.6691904068,584664.6691904068,nan,nan,nan,nan,nan,nan
172816,nan,nan,0.0001525041,584664.3704651833,nan,nan,nan,nan,-5.93562e-05,584664.6201014519,nan,nan,172779,584664.6691904068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584668.0506603718,584668.0506603718,nan,nan,nan,nan,nan,nan
172817,nan,nan,0.0001524903,584667.7519351483,nan,nan,nan,nan,-5.93578e-05,584668.001465559,nan,nan,172780,584668.0506603718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584671.4369802475,584671.4369802475,nan,nan,nan,nan,nan,nan
172818,nan,nan,0.0001525171,584671.138255024,nan,nan,nan,nan,-5.93602e-05,584671.3880858421,nan,nan,172781,584671.4369802475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584674.8181855679,584674.8181855679,nan,nan,nan,nan,nan,nan
172819,nan,nan,0.000152601,584674.5194603443,nan,nan,nan,nan,-5.93555e-05,584674.7691266537,nan,nan,172782,584674.8181855679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584678.1990642548,584678.1990642548,nan,nan,nan,nan,nan,nan
172820,nan,nan,0.0001527255,584677.9003390312,nan,nan,nan,nan,-5.93595e-05,584678.1509978771,nan,nan,172783,584678.1990642548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584681.5846111774,584681.5846111774,nan,nan,nan,nan,nan,nan
172821,nan,nan,0.0001524535,584681.2848621845,nan,nan,nan,nan,-5.9362e-05,584681.5347161293,nan,nan,172784,584681.5835874081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584684.9658069611,584684.9658069611,nan,nan,nan,nan,nan,nan
172822,nan,nan,0.0001524712,584684.6670817375,nan,nan,nan,nan,-5.93481e-05,584684.9167060852,nan,nan,172785,584684.9658069611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584688.3490140438,584688.3490140438,nan,nan,nan,nan,nan,nan
172823,nan,nan,0.0001525832,584688.0502888203,nan,nan,nan,nan,-5.93589e-05,584688.2999939919,nan,nan,172786,584688.3490140438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584691.731402874,584691.731402874,nan,nan,nan,nan,nan,nan
172824,nan,nan,0.0001524857,584691.4317120552,nan,nan,nan,nan,-5.93467e-05,584691.6823132038,nan,nan,172787,584691.7304372787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584695.1168272495,584695.1168272495,nan,nan,nan,nan,nan,nan
172825,nan,nan,0.0001525236,584694.8171009064,nan,nan,nan,nan,-5.93489e-05,584695.0667259693,nan,nan,172788,584695.1158261299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584698.4980978966,584698.4980978966,nan,nan,nan,nan,nan,nan
172826,nan,nan,0.0001524939,584698.199372673,nan,nan,nan,nan,-5.93547e-05,584698.4490623474,nan,nan,172789,584698.4980978966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584701.8828413486,584701.8828413486,nan,nan,nan,nan,nan,nan
172827,nan,nan,0.000152598,584701.5841161251,nan,nan,nan,nan,-5.93645e-05,584701.8339650631,nan,nan,172790,584701.8828413486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584705.2676210403,584705.2676210403,nan,nan,nan,nan,nan,nan
172828,nan,nan,0.0001525962,584704.9688958168,nan,nan,nan,nan,-5.93499e-05,584705.2182619572,nan,nan,172791,584705.2676210403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584708.6496026516,584708.6496026516,nan,nan,nan,nan,nan,nan
172829,nan,nan,0.0001525968,584708.3508774281,nan,nan,nan,nan,-5.93525e-05,584708.5997872353,nan,nan,172792,584708.6496026516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584712.0321121216,584712.0321121216,nan,nan,nan,nan,nan,nan
172830,nan,nan,0.0001525055,584711.7333868981,nan,nan,nan,nan,-5.93538e-05,584711.982714653,nan,nan,172793,584712.0321121216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584715.4170241356,584715.4170241356,nan,nan,nan,nan,nan,nan
172831,nan,nan,0.0001526179,584715.1172620297,nan,nan,nan,nan,-5.93665e-05,584715.3675529957,nan,nan,172794,584715.4159872532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584718.800647974,584718.800647974,nan,nan,nan,nan,nan,nan
172832,nan,nan,0.0001525576,584718.5019227505,nan,nan,nan,nan,-5.9356e-05,584718.7515842915,nan,nan,172795,584718.800647974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584722.1850018501,584722.1850018501,nan,nan,nan,nan,nan,nan
172833,nan,nan,0.0001525937,584721.8862766266,nan,nan,nan,nan,-5.93524e-05,584722.1356842518,nan,nan,172796,584722.1850018501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584725.5700144768,584725.5700144768,nan,nan,nan,nan,nan,nan
172834,nan,nan,0.0001525757,584725.27028718,nan,nan,nan,nan,-5.93527e-05,584725.5206501484,nan,nan,172797,584725.5690124035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584728.9528911114,584728.9528911114,nan,nan,nan,nan,nan,nan
172835,nan,nan,0.0001525605,584728.6541658879,nan,nan,nan,nan,-5.93598e-05,584728.9038004875,nan,nan,172798,584728.9528911114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584732.6345460415,584732.6345460415,nan,nan,584728.9528911114,584732.6345460415,nan,nan
172836,nan,nan,0.0001523964,584732.0364467144,nan,nan,nan,nan,-5.93527e-05,584732.2863929272,nan,nan,172799,584732.335171938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584735.7185156345,584735.7185156345,nan,nan,nan,nan,nan,nan
172837,nan,nan,0.0001525401,584735.419790411,nan,nan,nan,nan,-5.93524e-05,584735.6696307659,nan,nan,172800,584735.7185156345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584739.0982377529,584739.0982377529,nan,nan,nan,nan,nan,nan
172838,nan,nan,0.0001526023,584738.7995125294,nan,nan,nan,nan,-5.9355e-05,584739.0501711369,nan,nan,172801,584739.0982377529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584742.4832761288,584742.4832761288,nan,nan,nan,nan,nan,nan
172839,nan,nan,0.000152572,584742.1845509053,nan,nan,nan,nan,-5.93611e-05,584742.4346857071,nan,nan,172802,584742.4832761288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584745.8671956062,584745.8671956062,nan,nan,nan,nan,nan,nan
172840,nan,nan,0.0001525918,584745.5674349308,nan,nan,nan,nan,-5.93616e-05,584745.8172748089,nan,nan,172803,584745.8661601543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584749.2489655018,584749.2489655018,nan,nan,nan,nan,nan,nan
172841,nan,nan,0.0001524387,584748.9492863655,nan,nan,nan,nan,-5.93575e-05,584749.1990668774,nan,nan,172804,584749.248011589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584752.6351399422,584752.6351399422,nan,nan,nan,nan,nan,nan
172842,nan,nan,0.0001525613,584752.3364147187,nan,nan,nan,nan,-5.93575e-05,584752.5857694149,nan,nan,172805,584752.6351399422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584756.0176637173,584756.0176637173,nan,nan,nan,nan,nan,nan
172843,nan,nan,0.0001526098,584755.7189384938,nan,nan,nan,nan,-5.93625e-05,584755.9685986042,nan,nan,172806,584756.0176637173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584759.4011354446,584759.4011354446,nan,nan,nan,nan,nan,nan
172844,nan,nan,0.0001524726,584759.1024102211,nan,nan,nan,nan,-5.93533e-05,584759.3512351513,nan,nan,172807,584759.4011354446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584762.7841632366,584762.7841632366,nan,nan,nan,nan,nan,nan
172845,nan,nan,0.0001525809,584762.4854380131,nan,nan,nan,nan,-5.93737e-05,584762.7347307205,nan,nan,172808,584762.7841632366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584766.1689083576,584766.1689083576,nan,nan,nan,nan,nan,nan
172846,nan,nan,0.0001525027,584765.8701831341,nan,nan,nan,nan,-5.93556e-05,584766.1198475361,nan,nan,172809,584766.1689083576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584769.5514886379,584769.5514886379,nan,nan,nan,nan,nan,nan
172847,nan,nan,0.0001525878,584769.2527634144,nan,nan,nan,nan,-5.93463e-05,584769.5028781891,nan,nan,172810,584769.5514886379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584772.9348840714,584772.9348840714,nan,nan,nan,nan,nan,nan
172848,nan,nan,0.0001524796,584772.6361588478,nan,nan,nan,nan,-5.93551e-05,584772.8860013485,nan,nan,172811,584772.9348840714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584776.318053484,584776.318053484,nan,nan,nan,nan,nan,nan
172849,nan,nan,0.0001524876,584776.0193282604,nan,nan,nan,nan,-5.93576e-05,584776.2688214779,nan,nan,172812,584776.318053484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584779.7016348839,584779.7016348839,nan,nan,nan,nan,nan,nan
172850,nan,nan,0.0001526261,584779.4029096604,nan,nan,nan,nan,-5.93697e-05,584779.652910471,nan,nan,172813,584779.7016348839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584783.0827157497,584783.0827157497,nan,nan,nan,nan,nan,nan
172851,nan,nan,0.0001525247,584782.7839905262,nan,nan,nan,nan,-5.93559e-05,584783.0338582993,nan,nan,172814,584783.0827157497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584786.4669630527,584786.4669630527,nan,nan,nan,nan,nan,nan
172852,nan,nan,0.0001525168,584786.1682378292,nan,nan,nan,nan,-5.93598e-05,584786.4179160595,nan,nan,172815,584786.4669630527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584789.8508892059,584789.8508892059,nan,nan,nan,nan,nan,nan
172853,nan,nan,0.0001524416,584789.5521639824,nan,nan,nan,nan,-5.93603e-05,584789.8019154072,nan,nan,172816,584789.8508892059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584793.2328226566,584793.2328226566,nan,nan,nan,nan,nan,nan
172854,nan,nan,0.0001525854,584792.9340974331,nan,nan,nan,nan,-5.93599e-05,584793.1839084625,nan,nan,172817,584793.2328226566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584796.6172914505,584796.6172914505,nan,nan,nan,nan,nan,nan
172855,nan,nan,0.0001524318,584796.318566227,nan,nan,nan,nan,-5.93684e-05,584796.5681958199,nan,nan,172818,584796.6172914505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584799.9972500801,584799.9972500801,nan,nan,nan,nan,nan,nan
172856,nan,nan,0.0001525709,584799.6975254059,nan,nan,nan,nan,-5.93592e-05,584799.948183775,nan,nan,172819,584799.9962506294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584803.3820998669,584803.3820998669,nan,nan,nan,nan,nan,nan
172857,nan,nan,0.0001525549,584803.0833746433,nan,nan,nan,nan,-5.93509e-05,584803.3330721855,nan,nan,172820,584803.3820998669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584806.7650363445,584806.7650363445,nan,nan,nan,nan,nan,nan
172858,nan,nan,0.0001524981,584806.466311121,nan,nan,nan,nan,-5.9358e-05,584806.7157075405,nan,nan,172821,584806.7650363445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584810.1496059895,584810.1496059895,nan,nan,nan,nan,nan,nan
172859,nan,nan,0.0001524776,584809.8508807659,nan,nan,nan,nan,-5.93557e-05,584810.0995166302,nan,nan,172822,584810.1496059895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584813.5330731869,584813.5330731869,nan,nan,nan,nan,nan,nan
172860,nan,nan,0.0001525841,584813.2343479634,nan,nan,nan,nan,-5.93733e-05,584813.4836592674,nan,nan,172823,584813.5330731869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584816.9121279716,584816.9121279716,nan,nan,nan,nan,nan,nan
172861,nan,nan,0.0001526687,584816.6134027481,nan,nan,nan,nan,-5.93548e-05,584816.8640310764,nan,nan,172824,584816.9121279716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584820.2965540886,584820.2965540886,nan,nan,nan,nan,nan,nan
172862,nan,nan,0.0001524508,584819.9968289376,nan,nan,nan,nan,-5.93645e-05,584820.2471797466,nan,nan,172825,584820.2955541611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584823.6826853752,584823.6826853752,nan,nan,nan,nan,nan,nan
172863,nan,nan,0.0001526695,584823.3829621315,nan,nan,nan,nan,-5.93637e-05,584823.6328098774,nan,nan,172826,584823.681687355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584827.0651323795,584827.0651323795,nan,nan,nan,nan,nan,nan
172864,nan,nan,0.0001524706,584826.766407156,nan,nan,nan,nan,-5.93651e-05,584827.0163042545,nan,nan,172827,584827.0651323795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584830.4485826492,584830.4485826492,nan,nan,nan,nan,nan,nan
172865,nan,nan,0.0001525597,584830.1498574257,nan,nan,nan,nan,-5.9352e-05,584830.399503231,nan,nan,172828,584830.4485826492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584833.8325998783,584833.8325998783,nan,nan,nan,nan,nan,nan
