index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
43761,nan,nan,4.289941e-09,148073.53571953773,nan,nan,nan,nan,-2.018e-07,148073.78637886047,nan,nan,43760,148073.83444476128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148073.83544421196,148073.83544421196,nan,nan,nan,nan,nan,nan
43762,nan,nan,1.501479e-08,148076.9180170536,nan,nan,nan,nan,-1.996e-07,148077.1686782837,nan,nan,43761,148077.21674227715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148077.21771097183,148077.21771097183,nan,nan,nan,nan,nan,nan
43763,nan,nan,1.103128e-08,148080.30064549446,nan,nan,nan,nan,-2.005e-07,148080.5523059368,nan,nan,43762,148080.599370718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148080.60037183762,148080.60037183762,nan,nan,nan,nan,nan,nan
43764,nan,nan,1.394231e-08,148083.68610515594,nan,nan,nan,nan,-1.991e-07,148083.9367647171,nan,nan,43763,148083.9848303795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148083.9848303795,148083.9848303795,nan,nan,nan,nan,nan,nan
43765,nan,nan,2.00708e-08,148087.06764879226,nan,nan,nan,nan,-1.994e-07,148087.3182785511,nan,nan,43764,148087.3663740158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148087.3663740158,148087.3663740158,nan,nan,nan,nan,nan,nan
43766,nan,nan,7.17033e-08,148090.45070114135,nan,nan,nan,nan,-2.058e-07,148090.70138931274,nan,nan,43765,148090.7494263649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148090.7494263649,148090.7494263649,nan,nan,nan,nan,nan,nan
43767,nan,nan,2.068364e-08,148093.83223834037,nan,nan,nan,nan,-2.037e-07,148094.08292603493,nan,nan,43766,148094.13096356392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148094.13096356392,148094.13096356392,nan,nan,nan,nan,nan,nan
43768,nan,nan,2.711855e-08,148097.21227636337,nan,nan,nan,nan,-2.01e-07,148097.46294808388,nan,nan,43767,148097.5110015869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148097.5110015869,148097.5110015869,nan,nan,nan,nan,nan,nan
43769,nan,nan,2.282861e-08,148100.59387578964,nan,nan,nan,nan,-2.037e-07,148100.8435330391,nan,nan,43768,148100.89260101318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148100.89260101318,148100.89260101318,nan,nan,nan,nan,nan,nan
43770,nan,nan,7.660608e-10,148103.97653403282,nan,nan,nan,nan,-2.003e-07,148104.22719335556,nan,nan,43769,148104.27525925636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148104.27525925636,148104.27525925636,nan,nan,nan,nan,nan,nan
43771,nan,nan,1.899831e-08,148107.35876979827,nan,nan,nan,nan,-2.05e-07,148107.60942840576,nan,nan,43770,148107.65749502182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148107.65749502182,148107.65749502182,nan,nan,nan,nan,nan,nan
43772,nan,nan,7.813819e-09,148110.7394346237,nan,nan,nan,nan,-2.047e-07,148110.99009418488,nan,nan,43771,148111.03815984726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148111.03815984726,148111.03815984726,nan,nan,nan,nan,nan,nan
43773,nan,nan,1.700655e-08,148114.12285318374,nan,nan,nan,nan,-1.989e-07,148114.37351298332,nan,nan,43772,148114.4215784073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148114.4215784073,148114.4215784073,nan,nan,nan,nan,nan,nan
43774,nan,nan,1.838546e-09,148117.5048502922,nan,nan,nan,nan,-2.013e-07,148117.7555270195,nan,nan,43773,148117.80357551575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148117.80357551575,148117.80357551575,nan,nan,nan,nan,nan,nan
43775,nan,nan,5.975274e-09,148120.8853029251,nan,nan,nan,nan,-2.074e-07,148121.13596200943,nan,nan,43774,148121.18402814865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148121.18402814865,148121.18402814865,nan,nan,nan,nan,nan,nan
43776,nan,nan,3.217455e-09,148124.26741638183,nan,nan,nan,nan,-1.987e-07,148124.51808834076,nan,nan,43775,148124.56614160538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148124.56614160538,148124.56614160538,nan,nan,nan,nan,nan,nan
43777,nan,nan,2.451395e-08,148127.64934458732,nan,nan,nan,nan,-2.043e-07,148127.90000367165,nan,nan,43776,148127.94806981087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148127.94806981087,148127.94806981087,nan,nan,nan,nan,nan,nan
43778,nan,nan,3.340026e-08,148131.03084077835,nan,nan,nan,nan,-1.982e-07,148131.2815065384,nan,nan,43777,148131.3295660019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148131.3295660019,148131.3295660019,nan,nan,nan,nan,nan,nan
43779,nan,nan,8.579882e-09,148134.41193261146,nan,nan,nan,nan,-2.037e-07,148134.6625905037,nan,nan,43778,148134.710657835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148134.710657835,148134.710657835,nan,nan,nan,nan,nan,nan
43780,nan,nan,4.519758e-08,148137.79565134048,nan,nan,nan,nan,-2.041e-07,148138.0463104248,nan,nan,43779,148138.09437656403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148138.09437656403,148138.09437656403,nan,nan,nan,nan,nan,nan
43781,nan,nan,1.670013e-08,148141.17718782424,nan,nan,nan,nan,-1.977e-07,148141.42784500122,nan,nan,43780,148141.4759130478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148141.4759130478,148141.4759130478,nan,nan,nan,nan,nan,nan
43782,nan,nan,2.528001e-08,148144.5594452858,nan,nan,nan,nan,-2.034e-07,148144.80910301208,nan,nan,43781,148144.85817050934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148144.85817050934,148144.85817050934,nan,nan,148144.85817050934,148148.55399656296,nan,nan
43783,nan,nan,4.734256e-08,148147.94126644134,nan,nan,nan,nan,-2.055e-07,148148.19192671776,nan,nan,43782,148148.2399916649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148148.55399656296,148148.55399656296,nan,nan,nan,nan,nan,nan
43784,nan,nan,2.987638e-08,148151.32330884933,nan,nan,nan,nan,-2.042e-07,148151.57396769524,nan,nan,43783,148151.62203407288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148151.62203407288,148151.62203407288,nan,nan,nan,nan,nan,nan
43785,nan,nan,5.408389e-08,148154.7050072193,nan,nan,nan,nan,-2.095e-07,148154.95566654205,nan,nan,43784,148155.00373244286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148155.00373244286,148155.00373244286,nan,nan,nan,nan,nan,nan
43786,nan,nan,2.405431e-08,148158.0861281395,nan,nan,nan,nan,-2.031e-07,148158.33678507805,nan,nan,43785,148158.38485336304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148158.38485336304,148158.38485336304,nan,nan,nan,nan,nan,nan
43787,nan,nan,5.929311e-08,148161.46808948516,nan,nan,nan,nan,-1.971e-07,148161.71875,nan,nan,43786,148161.7668147087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148161.7668147087,148161.7668147087,nan,nan,nan,nan,nan,nan
43788,nan,nan,1.532122e-08,148164.85076727867,nan,nan,nan,nan,-2.126e-07,148165.10142612457,nan,nan,43787,148165.1494925022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148165.15049266815,148165.15049266815,nan,nan,nan,nan,nan,nan
43789,nan,nan,7.200972e-09,148168.23217740058,nan,nan,nan,nan,-2.013e-07,148168.48286676407,nan,nan,43788,148168.53090262413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148168.53090262413,148168.53090262413,nan,nan,nan,nan,nan,nan
43790,nan,nan,1.76194e-08,148171.61484279632,nan,nan,nan,nan,-1.954e-07,148171.865503788,nan,nan,43789,148171.91356801987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148171.91456770897,148171.91456770897,nan,nan,nan,nan,nan,nan
43791,nan,nan,1.041843e-08,148174.99709453582,nan,nan,nan,nan,-2.133e-07,148175.2477531433,nan,nan,43790,148175.29581975937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148175.29581975937,148175.29581975937,nan,nan,nan,nan,nan,nan
43792,nan,nan,6.894548e-09,148178.3781808853,nan,nan,nan,nan,-1.99e-07,148178.62887263298,nan,nan,43791,148178.67690610886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148178.67790603638,148178.67790603638,nan,nan,nan,nan,nan,nan
43793,nan,nan,1.777261e-08,148181.76111569404,nan,nan,nan,nan,-2.025e-07,148182.01176047325,nan,nan,43792,148182.0598409176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148182.0598409176,148182.0598409176,nan,nan,nan,nan,nan,nan
43794,nan,nan,5.132608e-08,148185.1445321083,nan,nan,nan,nan,-2.076e-07,148185.3952035904,nan,nan,43793,148185.44325733185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148185.44325733185,148185.44325733185,nan,nan,nan,nan,nan,nan
43795,nan,nan,2.344146e-08,148188.52583136558,nan,nan,nan,nan,-2.086e-07,148188.77551984787,nan,nan,43794,148188.82455658913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148188.82455658913,148188.82455658913,nan,nan,nan,nan,nan,nan
43796,nan,nan,7.813822e-09,148191.9062801838,nan,nan,nan,nan,-2.057e-07,148192.15693879128,nan,nan,43795,148192.20500540733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148192.20600628853,148192.20600628853,nan,nan,nan,nan,nan,nan
43797,nan,nan,1.532122e-08,148195.29074730873,nan,nan,nan,nan,-2.036e-07,148195.54140639305,nan,nan,43796,148195.58947253227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148195.58947253227,148195.58947253227,nan,nan,nan,nan,nan,nan
43798,nan,nan,5.331785e-08,148198.67252459525,nan,nan,nan,nan,-2.107e-07,148198.9231891632,nan,nan,43797,148198.9712498188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148198.9712498188,148198.9712498188,nan,nan,nan,nan,nan,nan
43799,nan,nan,1.057164e-08,148202.0544277668,nan,nan,nan,nan,-2.048e-07,148202.30511140823,nan,nan,43798,148202.35315299034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148202.35315299034,148202.35315299034,nan,nan,nan,nan,nan,nan
43800,nan,nan,3.937553e-08,148205.43726148605,nan,nan,nan,nan,-1.953e-07,148205.6878900528,nan,nan,43799,148205.7359867096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148205.7369916439,148205.7369916439,nan,nan,nan,nan,nan,nan
43801,nan,nan,3.401309e-08,148208.81923046111,nan,nan,nan,nan,-2.168e-07,148209.06992197037,nan,nan,43800,148209.11795568466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148209.11895537376,148209.11895537376,nan,nan,nan,nan,nan,nan
43802,nan,nan,9.345942e-09,148212.20104494094,nan,nan,nan,nan,-2.046e-07,148212.45167422295,nan,nan,43801,148212.4997701645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148212.4997701645,148212.4997701645,nan,nan,nan,nan,nan,nan
43803,nan,nan,4.749577e-08,148215.58284273147,nan,nan,nan,nan,-2.034e-07,148215.8335020542,nan,nan,43802,148215.88156795502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148215.88156795502,148215.88156795502,nan,nan,nan,nan,nan,nan
43804,nan,nan,8.426669e-09,148218.96470251083,nan,nan,nan,nan,-2.136e-07,148219.21535682678,nan,nan,43803,148219.26342773438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148219.26342773438,148219.26342773438,nan,nan,nan,nan,nan,nan
43805,nan,nan,3.876268e-08,148222.34685077667,nan,nan,nan,nan,-2.029e-07,148222.59750962257,nan,nan,43804,148222.6455760002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148222.6455760002,148222.6455760002,nan,nan,nan,nan,nan,nan
43806,nan,nan,5.285819e-08,148225.72882213592,nan,nan,nan,nan,-2.135e-07,148225.9795114994,nan,nan,43805,148226.02754735947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148226.02754735947,148226.02754735947,nan,nan,nan,nan,nan,nan
43807,nan,nan,1.76194e-08,148229.11191906928,nan,nan,nan,nan,-2.099e-07,148229.3625779152,nan,nan,43806,148229.41064429283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148229.41064429283,148229.41064429283,nan,nan,nan,nan,nan,nan
43808,nan,nan,1.532122e-09,148232.49158754348,nan,nan,nan,nan,-2.036e-07,148232.74224948883,nan,nan,43807,148232.79031276703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148232.79031276703,148232.79031276703,nan,nan,nan,nan,nan,nan
43809,nan,nan,2.665892e-08,148235.87413873672,nan,nan,nan,nan,-2.038e-07,148236.12479758263,nan,nan,43808,148236.17286396027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148236.17286396027,148236.17286396027,nan,nan,nan,nan,nan,nan
43810,nan,nan,1.547443e-08,148239.25743308067,nan,nan,nan,nan,-2.037e-07,148239.5070888996,nan,nan,43809,148239.5561583042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148239.5561583042,148239.5561583042,nan,nan,nan,nan,nan,nan
43811,nan,nan,1.363588e-08,148242.63746442794,nan,nan,nan,nan,-1.957e-07,148242.8881533146,nan,nan,43810,148242.9361896515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148242.93719005585,148242.93719005585,nan,nan,nan,nan,nan,nan
43812,nan,nan,2.160292e-08,148246.01975574493,nan,nan,nan,nan,-2.052e-07,148246.27044558525,nan,nan,43811,148246.31848096848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148246.31848096848,148246.31848096848,nan,nan,nan,nan,nan,nan
43813,nan,nan,5.056002e-09,148249.4008649826,nan,nan,nan,nan,-2.01e-07,148249.65152430534,nan,nan,43812,148249.69959020615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148249.69959020615,148249.69959020615,nan,nan,nan,nan,nan,nan
43814,nan,nan,4.749578e-09,148252.78305830955,nan,nan,nan,nan,-2.083e-07,148253.03371715546,nan,nan,43813,148253.0817835331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148253.0817835331,148253.0817835331,nan,nan,nan,nan,nan,nan
43815,nan,nan,1.072485e-08,148256.16535129547,nan,nan,nan,nan,-2.083e-07,148256.4160106182,nan,nan,43814,148256.464076519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148256.464076519,148256.464076519,nan,nan,nan,nan,nan,nan
43816,nan,nan,6.128488e-10,148259.54631223678,nan,nan,nan,nan,-2.107e-07,148259.79697036743,nan,nan,43815,148259.84503746033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148259.84503746033,148259.84503746033,nan,nan,nan,nan,nan,nan
43817,nan,nan,2.451395e-08,148262.92921819686,nan,nan,nan,nan,-1.934e-07,148263.1798772812,nan,nan,43816,148263.2279434204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148263.2279434204,148263.2279434204,nan,nan,nan,nan,nan,nan
43818,nan,nan,2.528e-08,148266.31108202934,nan,nan,nan,nan,-1.925e-07,148266.56174111366,nan,nan,43817,148266.60980725288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148266.60980725288,148266.60980725288,nan,nan,nan,nan,nan,nan
43819,nan,nan,1.685334e-09,148269.69246425628,nan,nan,nan,nan,-1.981e-07,148269.9431295395,nan,nan,43818,148269.99118947983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148269.99118947983,148269.99118947983,nan,nan,nan,nan,nan,nan
43820,nan,nan,1.026521e-08,148273.07646741866,nan,nan,nan,nan,-2.053e-07,148273.327126503,nan,nan,43819,148273.3751926422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148273.3751926422,148273.3751926422,nan,nan,nan,nan,nan,nan
43821,nan,nan,1.838546e-08,148276.458552742,nan,nan,nan,nan,-2.041e-07,148276.70921182632,nan,nan,43820,148276.75727796555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148276.75727796555,148276.75727796555,nan,nan,nan,nan,nan,nan
43822,nan,nan,4.090764e-08,148279.83946051597,nan,nan,nan,nan,-1.91e-07,148280.09011912346,nan,nan,43821,148280.13818573952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148280.13818573952,148280.13818573952,nan,nan,nan,nan,nan,nan
43823,nan,nan,3.079564e-08,148283.22117295265,nan,nan,nan,nan,-2.005e-07,148283.47183132172,nan,nan,43822,148283.5198981762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148283.5198981762,148283.5198981762,nan,nan,nan,nan,nan,nan
43824,nan,nan,5.362426e-09,148286.6042248249,nan,nan,nan,nan,-1.995e-07,148286.85488414764,nan,nan,43823,148286.90295004845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148286.90295004845,148286.90295004845,nan,nan,nan,nan,nan,nan
43825,nan,nan,3.048921e-08,148289.9860760212,nan,nan,nan,nan,-2.053e-07,148290.23676538467,nan,nan,43824,148290.28480124474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148290.28580069542,148290.28580069542,nan,nan,nan,nan,nan,nan
43826,nan,nan,5.28582e-08,148293.36719908714,nan,nan,nan,nan,-1.992e-07,148293.61785793304,nan,nan,43825,148293.66592431068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148293.66592431068,148293.66592431068,nan,nan,nan,nan,nan,nan
43827,nan,nan,1.087806e-08,148296.74943151473,nan,nan,nan,nan,-2.075e-07,148297.00009083748,nan,nan,43826,148297.04815673828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148297.04815673828,148297.04815673828,nan,nan,nan,nan,nan,nan
43828,nan,nan,2.466716e-08,148300.13164916038,nan,nan,nan,nan,-2.029e-07,148300.38230776787,nan,nan,43827,148300.43037438393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148300.43037438393,148300.43037438393,nan,nan,nan,nan,nan,nan
43829,nan,nan,3.493237e-08,148303.51217451095,nan,nan,nan,nan,-2.004e-07,148303.76286435127,nan,nan,43828,148303.8108997345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148303.81189966202,148303.81189966202,nan,nan,nan,nan,nan,nan
43830,nan,nan,2.374789e-08,148306.89442911147,nan,nan,nan,nan,-2.069e-07,148307.14508748055,nan,nan,43829,148307.19315433502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148307.19315433502,148307.19315433502,nan,nan,nan,nan,nan,nan
43831,nan,nan,2.757818e-08,148310.27765097618,nan,nan,nan,nan,-2.088e-07,148310.52734422684,nan,nan,43830,148310.57637619972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148310.57637619972,148310.57637619972,nan,nan,nan,nan,nan,nan
43832,nan,nan,5.056002e-09,148313.6582643032,nan,nan,nan,nan,-1.955e-07,148313.90892195702,nan,nan,43831,148313.95698952675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148313.957988739,148313.957988739,nan,nan,nan,nan,nan,nan
43833,nan,nan,2.129649e-08,148317.04041376113,nan,nan,nan,nan,-2.081e-07,148317.2910745144,nan,nan,43832,148317.33913898468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148317.34013962746,148317.34013962746,nan,nan,nan,nan,nan,nan
43834,nan,nan,2.068364e-08,148320.42360749244,nan,nan,nan,nan,-1.996e-07,148320.67426657677,nan,nan,43833,148320.722332716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148320.722332716,148320.72333288193,nan,nan,nan,nan,nan,nan
43835,nan,nan,7.737215e-08,148323.80566325187,nan,nan,nan,nan,-2.029e-07,148324.05632257462,nan,nan,43834,148324.10438847542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148324.10438847542,148324.10438847542,nan,nan,nan,nan,nan,nan
43836,nan,nan,3.370668e-09,148327.1875394821,nan,nan,nan,nan,-2.013e-07,148327.43819737434,nan,nan,43835,148327.48626470566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148327.4872429371,148327.4872429371,nan,nan,nan,nan,nan,nan
43837,nan,nan,2.298183e-09,148330.56950726509,nan,nan,nan,nan,-2.05e-07,148330.82019519806,nan,nan,43836,148330.86823248863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148330.86923217773,148330.86923217773,nan,nan,nan,nan,nan,nan
43838,nan,nan,2.022401e-08,148333.95236554145,nan,nan,nan,nan,-1.986e-07,148334.20302438736,nan,nan,43837,148334.251090765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148334.251090765,148334.251090765,nan,nan,nan,nan,nan,nan
43839,nan,nan,3.217456e-09,148337.33329262733,nan,nan,nan,nan,-1.967e-07,148337.58395195007,nan,nan,43838,148337.63201785088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148337.63201785088,148337.63201785088,nan,nan,nan,nan,nan,nan
43840,nan,nan,3.416632e-08,148340.71373405456,nan,nan,nan,nan,-2.003e-07,148340.96439266205,nan,nan,43839,148341.0124592781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148341.013474226,148341.013474226,nan,nan,nan,nan,nan,nan
43841,nan,nan,1.195055e-08,148344.09594502448,nan,nan,nan,nan,-1.989e-07,148344.34660816193,nan,nan,43840,148344.39467024803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148344.3956735134,148344.3956735134,nan,nan,nan,nan,nan,nan
43842,nan,nan,4.565723e-08,148347.47948207855,nan,nan,nan,nan,-2.006e-07,148347.73011040688,nan,nan,43841,148347.7782073021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148347.7782073021,148347.7782073021,nan,nan,nan,nan,nan,nan
43843,nan,nan,1.37891e-09,148350.8592795372,nan,nan,nan,nan,-2.041e-07,148351.10993027687,nan,nan,43842,148351.15800476074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148351.15800476074,148351.15800476074,nan,nan,nan,nan,nan,nan
43844,nan,nan,3.064243e-10,148354.24238147735,nan,nan,nan,nan,-1.971e-07,148354.493039608,nan,nan,43843,148354.5411067009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148354.5411067009,148354.5411067009,nan,nan,nan,nan,nan,nan
43845,nan,nan,3.631128e-08,148357.6225356102,nan,nan,nan,nan,-1.969e-07,148357.8732290268,nan,nan,43844,148357.92126083374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148357.9223060608,148357.9223060608,nan,nan,nan,nan,nan,nan
43846,nan,nan,3.784341e-08,148361.0038315296,nan,nan,nan,nan,-1.964e-07,148361.25446486473,nan,nan,43845,148361.30255675316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148361.30353307724,148361.30353307724,nan,nan,nan,nan,nan,nan
43847,nan,nan,1.991758e-08,148364.3861934185,nan,nan,nan,nan,-1.912e-07,148364.63688278198,nan,nan,43846,148364.68491864204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148364.68593358994,148364.68593358994,nan,nan,nan,nan,nan,nan
43848,nan,nan,7.813821e-09,148367.76829662322,nan,nan,nan,nan,-2.05e-07,148368.01898670197,nan,nan,43847,148368.06702184677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148368.06702184677,148368.06702184677,nan,nan,nan,nan,nan,nan
43849,nan,nan,1.026522e-08,148371.14917721748,nan,nan,nan,nan,-1.894e-07,148371.39983654022,nan,nan,43848,148371.44790244102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148371.44891572,148371.44891572,nan,nan,nan,nan,nan,nan
43850,nan,nan,1.087806e-08,148374.531346941,nan,nan,nan,nan,-2.006e-07,148374.7820060253,nan,nan,43849,148374.83007216454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148374.83007216454,148374.83007216454,nan,nan,nan,nan,nan,nan
43851,nan,nan,6.496196e-08,148377.91376152038,nan,nan,nan,nan,-1.963e-07,148378.16438817978,nan,nan,43850,148378.21248674393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148378.21248674393,148378.21248674393,nan,nan,nan,nan,nan,nan
43852,nan,nan,3.952873e-08,148381.29579916,nan,nan,nan,nan,-1.938e-07,148381.54645848274,nan,nan,43851,148381.59452438354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148381.59452438354,148381.59452438354,nan,nan,nan,nan,nan,nan
43853,nan,nan,2.190934e-08,148384.6760169506,nan,nan,nan,nan,-1.901e-07,148384.9266781807,nan,nan,43852,148384.97474217415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148384.97574281693,148384.97574281693,nan,nan,nan,nan,nan,nan
43854,nan,nan,3.01828e-08,148388.05798425674,nan,nan,nan,nan,-1.999e-07,148388.30864429474,nan,nan,43853,148388.3567094803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148388.35770964622,148388.35770964622,nan,nan,nan,nan,nan,nan
43855,nan,nan,1.961116e-08,148391.43909564018,nan,nan,nan,nan,-2.137e-07,148391.69029283524,nan,nan,43854,148391.73782086372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148391.73782086372,148391.73782086372,nan,nan,nan,nan,nan,nan
43856,nan,nan,2.972315e-08,148394.82173957824,nan,nan,nan,nan,-1.981e-07,148395.07239818573,nan,nan,43855,148395.1204648018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148395.1204648018,148395.1204648018,nan,nan,nan,nan,nan,nan
43857,nan,nan,1.072485e-08,148398.20182361602,nan,nan,nan,nan,-2.127e-07,148398.4534831047,nan,nan,43856,148398.50054883957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148398.50154948235,148398.50154948235,nan,nan,nan,nan,nan,nan
