index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
27733,nan,nan,3.891591e-08,93843.49730553626,nan,nan,nan,nan,-2.698e-07,93843.74616456032,nan,nan,27732,93843.79603075981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93843.79603075981,93843.79603075981,nan,nan,nan,nan,nan,nan
27734,nan,nan,3.738378e-08,93846.87929525375,nan,nan,nan,nan,-2.837e-07,93847.12914562225,nan,nan,27733,93847.1780204773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93847.1780204773,93847.1780204773,nan,nan,nan,nan,nan,nan
27735,nan,nan,1.072486e-09,93850.26287736892,nan,nan,nan,nan,-2.749e-07,93850.51284813881,nan,nan,27734,93850.56261634827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93850.56261634827,93850.56261634827,nan,nan,nan,nan,nan,nan
27736,nan,nan,4.458477e-08,93853.64740290641,nan,nan,nan,nan,-2.69e-07,93853.89702820778,nan,nan,27735,93853.94612812996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93853.94612812996,93853.94612812996,nan,nan,nan,nan,nan,nan
27737,nan,nan,1.685335e-09,93857.03179969787,nan,nan,nan,nan,-2.608e-07,93857.28139996529,nan,nan,27736,93857.33052492142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93857.33052492142,93857.33052492142,nan,nan,nan,nan,nan,nan
27738,nan,nan,5.699494e-08,93860.41579236984,nan,nan,nan,nan,-2.776e-07,93860.66496229172,nan,nan,27737,93860.71451759338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93860.71451759338,93860.71451759338,nan,nan,nan,nan,nan,nan
27739,nan,nan,2.681213e-08,93863.79851236343,nan,nan,nan,nan,-2.693e-07,93864.04836392403,nan,nan,27738,93864.09723758698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93864.09723758698,93864.09723758698,nan,nan,nan,nan,nan,nan
27740,nan,nan,0.0,93867.18299713134,nan,nan,nan,nan,-2.661e-07,93867.4329237938,nan,nan,27739,93867.4827375412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93867.4827375412,93867.4827375412,nan,nan,nan,nan,nan,nan
27741,nan,nan,6.128489e-10,93870.56479563712,nan,nan,nan,nan,-2.695e-07,93870.81448292732,nan,nan,27740,93870.86352086067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93870.86352086067,93870.86352086067,nan,nan,nan,nan,nan,nan
27742,nan,nan,2.849747e-08,93873.94287195205,nan,nan,nan,nan,-2.712e-07,93874.19353175163,nan,nan,27741,93874.2415971756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93874.2415971756,93874.2415971756,nan,nan,nan,nan,nan,nan
27743,nan,nan,3.983518e-09,93877.33063092231,nan,nan,nan,nan,-2.689e-07,93877.58022665977,nan,nan,27742,93877.62935614586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93877.62935614586,93877.62935614586,nan,nan,nan,nan,nan,nan
27744,nan,nan,1.930474e-08,93880.71403660774,nan,nan,nan,nan,-2.77e-07,93880.96366047859,nan,nan,27743,93881.01276183128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93881.01276183128,93881.01276183128,nan,nan,nan,nan,nan,nan
27745,nan,nan,2.144972e-09,93884.09696354865,nan,nan,nan,nan,-2.779e-07,93884.346575737,nan,nan,27744,93884.3956887722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93884.3956887722,93884.3956887722,nan,nan,nan,nan,nan,nan
27746,nan,nan,3.477918e-08,93887.4777053833,nan,nan,nan,nan,-2.666e-07,93887.72735095024,nan,nan,27745,93887.77643060684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93887.77643060684,93887.77643060684,nan,nan,nan,nan,nan,nan
27747,nan,nan,3.937554e-08,93890.8625608921,nan,nan,nan,nan,-2.709e-07,93891.11236906052,nan,nan,27746,93891.16128611565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93891.16224741936,93891.16224741936,nan,nan,nan,nan,nan,nan
27748,nan,nan,1.761941e-08,93894.24739303588,nan,nan,nan,nan,-2.73e-07,93894.49662399292,nan,nan,27747,93894.54611825943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93894.54611825943,93894.54611825943,nan,nan,nan,nan,nan,nan
27749,nan,nan,4.596367e-09,93897.62811508178,nan,nan,nan,nan,-2.795e-07,93897.87849664688,nan,nan,27748,93897.92684030533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93897.92783999443,93897.92783999443,nan,nan,nan,nan,nan,nan
27750,nan,nan,3.110208e-08,93901.01199665069,nan,nan,nan,nan,-2.715e-07,93901.26096463203,nan,nan,27749,93901.31072187424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93901.31072187424,93901.31072187424,nan,nan,nan,nan,nan,nan
27751,nan,nan,9.652369e-09,93904.39228215217,nan,nan,nan,nan,-2.79e-07,93904.64264369011,nan,nan,27750,93904.69100737572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93904.69200825691,93904.69200825691,nan,nan,nan,nan,nan,nan
27752,nan,nan,1.271662e-08,93907.77701439857,nan,nan,nan,nan,-2.727e-07,93908.02633023262,nan,nan,27751,93908.07573962212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93908.07573962212,93908.07573962212,nan,nan,nan,nan,nan,nan
27753,nan,nan,1.225698e-09,93911.15770950317,nan,nan,nan,nan,-2.777e-07,93911.4072573185,nan,nan,27752,93911.45643472672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93911.45643472672,93911.45643472672,nan,nan,nan,nan,nan,nan
27754,nan,nan,3.64645e-08,93914.54125037193,nan,nan,nan,nan,-2.628e-07,93914.79162168503,nan,nan,27753,93914.84091997147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93914.84091997147,93914.84091997147,nan,nan,nan,nan,nan,nan
27755,nan,nan,4.152052e-08,93917.92497982978,nan,nan,nan,nan,-2.75e-07,93918.1746571064,nan,nan,27754,93918.22370505333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93918.22370505333,93918.22370505333,nan,nan,nan,nan,nan,nan
27756,nan,nan,2.88039e-08,93921.30819311141,nan,nan,nan,nan,-2.699e-07,93921.55860900879,nan,nan,27755,93921.60691833496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93921.6079158783,93921.6079158783,nan,nan,nan,nan,nan,nan
27757,nan,nan,7.660613e-09,93924.69169607162,nan,nan,nan,nan,-2.669e-07,93924.94152522087,nan,nan,27756,93924.99042129517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93924.99042129517,93924.99042129517,nan,nan,nan,nan,nan,nan
27758,nan,nan,7.691254e-08,93928.07441630363,nan,nan,nan,nan,-2.713e-07,93928.32474184036,nan,nan,27757,93928.37314152718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93928.37314152718,93928.37314152718,nan,nan,nan,nan,nan,nan
27759,nan,nan,4.2593e-08,93931.45597496032,nan,nan,nan,nan,-2.699e-07,93931.70666646957,nan,nan,27758,93931.75470018387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93931.75470018387,93931.75470018387,nan,nan,nan,nan,nan,nan
27760,nan,nan,2.911032e-09,93934.83804740905,nan,nan,nan,nan,-2.701e-07,93935.08870339394,nan,nan,27759,93935.1367726326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93935.1367726326,93935.1367726326,nan,nan,nan,nan,nan,nan
27761,nan,nan,3.723056e-08,93938.22148218154,nan,nan,nan,nan,-2.683e-07,93938.47233223915,nan,nan,27760,93938.52020740509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93938.52120709419,93938.52120709419,nan,nan,nan,nan,nan,nan
27762,nan,nan,2.773141e-08,93941.60649409294,nan,nan,nan,nan,-2.722e-07,93941.85681819916,nan,nan,27761,93941.90521931648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93941.90622019768,93941.90622019768,nan,nan,93941.90622019768,93945.59210634232,nan,nan
27763,nan,nan,1.026522e-08,93944.9889236927,nan,nan,nan,nan,-2.778e-07,93945.23868942261,nan,nan,27762,93945.28764891624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93945.59210634232,93945.59210634232,nan,nan,nan,nan,nan,nan
27764,nan,nan,5.530962e-08,93948.37167801856,nan,nan,nan,nan,-2.844e-07,93948.62167859077,nan,nan,27763,93948.67040324211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93948.67040324211,93948.67040324211,nan,nan,nan,nan,nan,nan
27765,nan,nan,1.424874e-08,93951.75686993598,nan,nan,nan,nan,-2.74e-07,93952.0067038536,nan,nan,27764,93952.05559515953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93952.05559515953,93952.05559515953,nan,nan,nan,nan,nan,nan
27766,nan,nan,2.099008e-08,93955.13950529098,nan,nan,nan,nan,-2.713e-07,93955.38914060593,nan,nan,27765,93955.43823051453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93955.43921804428,93955.43921804428,nan,nan,nan,nan,nan,nan
27767,nan,nan,2.451396e-09,93958.52266635894,nan,nan,nan,nan,-2.758e-07,93958.77289843559,nan,nan,27766,93958.82139158249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93958.8223927021,93958.8223927021,nan,nan,nan,nan,nan,nan
27768,nan,nan,8.426673e-09,93961.90722336769,nan,nan,nan,nan,-2.807e-07,93962.15688109398,nan,nan,27767,93962.20594859123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93962.20594859123,93962.20594859123,nan,nan,nan,nan,nan,nan
27769,nan,nan,7.200974e-09,93965.29132738113,nan,nan,nan,nan,-2.859e-07,93965.54096031189,nan,nan,27768,93965.59005260468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93965.59005260468,93965.59005260468,nan,nan,nan,nan,nan,nan
27770,nan,nan,5.056004e-09,93968.67450466155,nan,nan,nan,nan,-2.712e-07,93968.92412853241,nan,nan,27769,93968.9732298851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93968.9732298851,93968.9732298851,nan,nan,nan,nan,nan,nan
27771,nan,nan,9.80558e-09,93972.0547422409,nan,nan,nan,nan,-2.661e-07,93972.3048248291,nan,nan,27770,93972.35346746445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93972.35447835922,93972.35447835922,nan,nan,nan,nan,nan,nan
27772,nan,nan,7.90575e-08,93975.4382425785,nan,nan,nan,nan,-2.718e-07,93975.68807077408,nan,nan,27771,93975.73696780205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93975.73795700073,93975.73795700073,nan,nan,nan,nan,nan,nan
27773,nan,nan,3.87627e-08,93978.8217660427,nan,nan,nan,nan,-2.711e-07,93979.0716123581,nan,nan,27772,93979.12049126625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93979.12152385712,93979.12152385712,nan,nan,nan,nan,nan,nan
27774,nan,nan,5.500318e-08,93982.20629062652,nan,nan,nan,nan,-2.69e-07,93982.45582413673,nan,nan,27773,93982.50501585007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93982.50501585007,93982.50501585007,nan,nan,nan,nan,nan,nan
27775,nan,nan,1.241019e-08,93985.59072866439,nan,nan,nan,nan,-2.79e-07,93985.83937740326,nan,nan,27774,93985.88945388794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93985.88945388794,93985.88945388794,nan,nan,nan,nan,nan,nan
27776,nan,nan,7.047763e-09,93988.97200193405,nan,nan,nan,nan,-2.757e-07,93989.2227447033,nan,nan,27775,93989.2707271576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93989.2707271576,93989.2707271576,nan,nan,nan,nan,nan,nan
27777,nan,nan,1.639371e-08,93992.3524166584,nan,nan,nan,nan,-2.735e-07,93992.60304403305,nan,nan,27776,93992.65114188194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93992.65114188194,93992.65114188194,nan,nan,nan,nan,nan,nan
27778,nan,nan,2.114328e-08,93995.7364367485,nan,nan,nan,nan,-2.758e-07,93995.98545598984,nan,nan,27777,93996.03516197205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93996.03516197205,93996.03516197205,nan,nan,nan,nan,nan,nan
27779,nan,nan,1.041843e-08,93999.12072958946,nan,nan,nan,nan,-2.811e-07,93999.37109732628,nan,nan,27778,93999.42040157318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93999.42040157318,93999.42040157318,nan,nan,nan,nan,nan,nan
27780,nan,nan,1.118449e-08,94002.50551190376,nan,nan,nan,nan,-2.729e-07,94002.7547121048,nan,nan,27779,94002.8042371273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94002.8042371273,94002.8042371273,nan,nan,nan,nan,nan,nan
27781,nan,nan,7.047761e-09,94005.88851346969,nan,nan,nan,nan,-2.702e-07,94006.13818001747,nan,nan,27780,94006.18723869324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94006.18723869324,94006.18723869324,nan,nan,nan,nan,nan,nan
27782,nan,nan,4.198015e-08,94009.27180805206,nan,nan,nan,nan,-2.764e-07,94009.52197360992,nan,nan,27781,94009.5705332756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94009.5705332756,94009.5705332756,nan,nan,nan,nan,nan,nan
27783,nan,nan,3.079566e-08,94012.6560172081,nan,nan,nan,nan,-2.718e-07,94012.90567684174,nan,nan,27782,94012.95474243164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94012.95474243164,94012.95474243164,nan,nan,nan,nan,nan,nan
27784,nan,nan,2.788462e-08,94016.04063835143,nan,nan,nan,nan,-2.772e-07,94016.2892973423,nan,nan,27783,94016.33936357498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94016.33936357498,94016.33936357498,nan,nan,nan,nan,nan,nan
27785,nan,nan,9.80558e-09,94019.42093744277,nan,nan,nan,nan,-2.837e-07,94019.67109918594,nan,nan,27784,94019.71966266632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94019.71966266632,94019.71966266632,nan,nan,nan,nan,nan,nan
27786,nan,nan,3.462597e-08,94022.80530848503,nan,nan,nan,nan,-2.76e-07,94023.05504727364,nan,nan,27785,94023.10403370857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94023.10403370857,94023.10403370857,nan,nan,nan,nan,nan,nan
27787,nan,nan,1.424874e-08,94026.18866314887,nan,nan,nan,nan,-2.881e-07,94026.43868851662,nan,nan,27786,94026.48738837242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94026.48841190338,94026.48841190338,nan,nan,nan,nan,nan,nan
27788,nan,nan,2.604608e-09,94029.56739249229,nan,nan,nan,nan,-2.805e-07,94029.81904959679,nan,nan,27787,94029.86711740494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94029.86711740494,94029.86711740494,nan,nan,nan,nan,nan,nan
27789,nan,nan,2.926354e-08,94032.9540690422,nan,nan,nan,nan,-2.729e-07,94033.20392251015,nan,nan,27788,94033.25279426575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94033.25382852554,94033.25382852554,nan,nan,nan,nan,nan,nan
27790,nan,nan,1.823225e-08,94036.33662905692,nan,nan,nan,nan,-2.798e-07,94036.58725237846,nan,nan,27789,94036.63535428047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94036.63535428047,94036.63535428047,nan,nan,nan,nan,nan,nan
27791,nan,nan,2.221577e-08,94039.7217408657,nan,nan,nan,nan,-2.701e-07,94039.97139978409,nan,nan,27790,94040.02046608925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94040.02046608925,94040.02046608925,nan,nan,nan,nan,nan,nan
27792,nan,nan,1.072485e-09,94043.10384287834,nan,nan,nan,nan,-2.783e-07,94043.35333037376,nan,nan,27791,94043.40256810188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94043.40256810188,94043.40256810188,nan,nan,nan,nan,nan,nan
27793,nan,nan,2.604607e-09,94046.48774042129,nan,nan,nan,nan,-2.732e-07,94046.73714995384,nan,nan,27792,94046.78646564484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94046.78646564484,94046.78646564484,nan,nan,nan,nan,nan,nan
27794,nan,nan,4.443154e-09,94049.86987915038,nan,nan,nan,nan,-2.744e-07,94050.11976504326,nan,nan,27793,94050.16860437393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94050.16961836815,94050.16961836815,nan,nan,nan,nan,nan,nan
27795,nan,nan,4.902791e-08,94053.24904289245,nan,nan,nan,nan,-2.788e-07,94053.49970197678,nan,nan,27794,94053.547768116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94053.54873895645,94053.54873895645,nan,nan,nan,nan,nan,nan
27796,nan,nan,6.894549e-09,94056.6358944416,nan,nan,nan,nan,-2.722e-07,94056.88528132439,nan,nan,27795,94056.93461966515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94056.93461966515,94056.93461966515,nan,nan,nan,nan,nan,nan
27797,nan,nan,1.409552e-08,94060.01784315109,nan,nan,nan,nan,-2.707e-07,94060.26714730263,nan,nan,27796,94060.31656837463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94060.31656837463,94060.31656837463,nan,nan,nan,nan,nan,nan
27798,nan,nan,3.462597e-08,94063.40089812278,nan,nan,nan,nan,-2.832e-07,94063.65073919296,nan,nan,27797,94063.69962334633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94063.70062756538,94063.70062756538,nan,nan,nan,nan,nan,nan
27799,nan,nan,2.911032e-08,94066.78396286964,nan,nan,nan,nan,-2.732e-07,94067.03438043594,nan,nan,27798,94067.08268809319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94067.0836880207,94067.0836880207,nan,nan,nan,nan,nan,nan
27800,nan,nan,5.546282e-08,94070.16679754257,nan,nan,nan,nan,-2.689e-07,94070.41726922989,nan,nan,27799,94070.46552276611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94070.46552276611,94070.46552276611,nan,nan,nan,nan,nan,nan
27801,nan,nan,1.455516e-08,94073.55136933326,nan,nan,nan,nan,-2.721e-07,94073.80099415779,nan,nan,27800,94073.85009455681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94073.85009455681,94073.85009455681,nan,nan,nan,nan,nan,nan
27802,nan,nan,1.057164e-08,94076.93496074676,nan,nan,nan,nan,-2.758e-07,94077.18409562111,nan,nan,27801,94077.2336859703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94077.2336859703,94077.2336859703,nan,nan,nan,nan,nan,nan
27803,nan,nan,7.813822e-09,94080.31780495643,nan,nan,nan,nan,-2.847e-07,94080.56663608551,nan,nan,27802,94080.61653017998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94080.61653017998,94080.61653017998,nan,nan,nan,nan,nan,nan
27804,nan,nan,4.535081e-08,94083.6978696823,nan,nan,nan,nan,-2.721e-07,94083.94676375389,nan,nan,27803,94083.99659490585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94083.99659490585,94083.99659490585,nan,nan,nan,nan,nan,nan
27805,nan,nan,3.906912e-08,94087.0818165779,nan,nan,nan,nan,-2.798e-07,94087.33066797256,nan,nan,27804,94087.38054180145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94087.38054180145,94087.38054180145,nan,nan,nan,nan,nan,nan
27806,nan,nan,1.087807e-08,94090.46312966346,nan,nan,nan,nan,-2.809e-07,94090.71281838417,nan,nan,27805,94090.76185488701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94090.76281237602,94090.76281237602,nan,nan,nan,nan,nan,nan
27807,nan,nan,5.331786e-08,94093.84625091552,nan,nan,nan,nan,-2.735e-07,94094.09611701965,nan,nan,27806,94094.14497613907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94094.14597702026,94094.14597702026,nan,nan,nan,nan,nan,nan
27808,nan,nan,3.462597e-08,94097.22989048957,nan,nan,nan,nan,-2.776e-07,94097.4800825119,nan,nan,27807,94097.52957940102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94097.52957940102,94097.52957940102,nan,nan,nan,nan,nan,nan
27809,nan,nan,6.802623e-08,94100.61212124824,nan,nan,nan,nan,-2.772e-07,94100.86240839958,nan,nan,27808,94100.91084647179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94100.91183757782,94100.91183757782,nan,nan,nan,nan,nan,nan
27810,nan,nan,2.25222e-08,94103.99708333015,nan,nan,nan,nan,-2.702e-07,94104.24747896194,nan,nan,27809,94104.2958085537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94104.29682207108,94104.29682207108,nan,nan,nan,nan,nan,nan
27811,nan,nan,5.469677e-08,94107.37937583923,nan,nan,nan,nan,-2.777e-07,94107.62938189507,nan,nan,27810,94107.67810106277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94107.67810106277,94107.67810106277,nan,nan,nan,nan,nan,nan
27812,nan,nan,9.958795e-09,94110.75928940772,nan,nan,nan,nan,-2.779e-07,94111.00994896889,nan,nan,27811,94111.05801463127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94111.05801463127,94111.05801463127,nan,nan,nan,nan,nan,nan
27813,nan,nan,5.163252e-08,94114.14050688743,nan,nan,nan,nan,-2.694e-07,94114.39116573334,nan,nan,27812,94114.43923211098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94114.43923211098,94114.43923211098,nan,nan,nan,nan,nan,nan
27814,nan,nan,1.532122e-10,94117.5254184246,nan,nan,nan,nan,-2.694e-07,94117.7754380703,nan,nan,27813,94117.82414364815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94117.82515335083,94117.82515335083,nan,nan,nan,nan,nan,nan
27815,nan,nan,1.072486e-09,94120.9081281662,nan,nan,nan,nan,-2.783e-07,94121.1579759121,nan,nan,27814,94121.20685338974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94121.20785427094,94121.20785427094,nan,nan,nan,nan,nan,nan
27816,nan,nan,6.005921e-08,94124.29171123504,nan,nan,nan,nan,-2.661e-07,94124.54155302048,nan,nan,27815,94124.59043645859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94124.59043645859,94124.59043645859,nan,nan,nan,nan,nan,nan
27817,nan,nan,2.160293e-08,94127.6742743492,nan,nan,nan,nan,-2.704e-07,94127.92412662506,nan,nan,27816,94127.97299957275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94127.97399950027,94127.97399950027,nan,nan,nan,nan,nan,nan
27818,nan,nan,3.401311e-08,94131.05680146217,nan,nan,nan,nan,-2.746e-07,94131.30665230751,nan,nan,27817,94131.35552668571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94131.35552668571,94131.35552668571,nan,nan,nan,nan,nan,nan
27819,nan,nan,2.543323e-08,94134.43939008712,nan,nan,nan,nan,-2.62e-07,94134.68952965736,nan,nan,27818,94134.73811531067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94134.73811531067,94134.73811531067,nan,nan,nan,nan,nan,nan
27820,nan,nan,2.619929e-08,94137.82279314994,nan,nan,nan,nan,-2.893e-07,94138.07240581512,nan,nan,27819,94138.12151837349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94138.12151837349,94138.12151837349,nan,nan,nan,nan,nan,nan
27821,nan,nan,3.523881e-09,94141.20692338943,nan,nan,nan,nan,-2.603e-07,94141.45661878586,nan,nan,27820,94141.50564861298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94141.50564861298,94141.50564861298,nan,nan,nan,nan,nan,nan
27822,nan,nan,2.543323e-08,94144.59086503982,nan,nan,nan,nan,-2.729e-07,94144.84050107002,nan,nan,27821,94144.88959026337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94144.88959026337,94144.88959026337,nan,nan,nan,nan,nan,nan
27823,nan,nan,2.144971e-09,94147.97240605354,nan,nan,nan,nan,-2.907e-07,94148.22270131111,nan,nan,27822,94148.27113127708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94148.27212047577,94148.27212047577,nan,nan,nan,nan,nan,nan
27824,nan,nan,3.631131e-08,94151.3553952217,nan,nan,nan,nan,-2.708e-07,94151.60575771332,nan,nan,27823,94151.65512251854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94151.65512251854,94151.65512251854,nan,nan,nan,nan,nan,nan
27825,nan,nan,4.090766e-08,94154.74134602546,nan,nan,nan,nan,-2.693e-07,94154.99016880989,nan,nan,27824,94155.04007124901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94155.04007124901,94155.04007124901,nan,nan,nan,nan,nan,nan
27826,nan,nan,1.853868e-08,94158.12527265548,nan,nan,nan,nan,-2.685e-07,94158.37490844727,nan,nan,27825,94158.42399787903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94158.42399787903,94158.42399787903,nan,nan,nan,nan,nan,nan
27827,nan,nan,3.110208e-08,94161.50853934287,nan,nan,nan,nan,-2.806e-07,94161.75828123093,nan,nan,27826,94161.80726456642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94161.80726456642,94161.80726456642,nan,nan,nan,nan,nan,nan
27828,nan,nan,5.071325e-08,94164.89291038513,nan,nan,nan,nan,-2.751e-07,94165.14262771606,nan,nan,27827,94165.19163560867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94165.19163560867,94165.19163560867,nan,nan,nan,nan,nan,nan
27829,nan,nan,2.895711e-08,94168.2761138916,nan,nan,nan,nan,-2.707e-07,94168.5257499218,nan,nan,27828,94168.57483911514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94168.57483911514,94168.57483911514,nan,nan,nan,nan,nan,nan
