index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
10799,nan,nan,3.753697e-08,36551.64593734741,nan,nan,nan,nan,-4.647e-07,36551.89610505104,nan,nan,10798,36551.94466257095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36551.945652246475,36551.945652246475,nan,nan,nan,nan,nan,nan
10800,nan,nan,3.922231e-08,36555.02922000885,nan,nan,nan,nan,-4.515e-07,36555.279082775116,nan,nan,10799,36555.32794523239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36555.32794523239,36555.32794523239,nan,nan,nan,nan,nan,nan
10801,nan,nan,1.823225e-08,36558.41399970055,nan,nan,nan,nan,-4.526e-07,36558.663771390915,nan,nan,10800,36558.71272492409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36558.71272492409,36558.71272492409,nan,nan,nan,nan,nan,nan
10802,nan,nan,4.979395e-08,36561.79642882347,nan,nan,nan,nan,-4.545e-07,36562.046164512634,nan,nan,10801,36562.09515404701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36562.09515404701,36562.09515404701,nan,nan,nan,nan,nan,nan
10803,nan,nan,7.538037e-08,36565.18300309181,nan,nan,nan,nan,-4.531e-07,36565.43230652809,nan,nan,10802,36565.48172831535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36565.48172831535,36565.48172831535,nan,nan,nan,nan,nan,nan
10804,nan,nan,1.37891e-09,36568.56666722298,nan,nan,nan,nan,-4.537e-07,36568.81551551819,nan,nan,10803,36568.86539244652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36568.86539244652,36568.86539244652,nan,nan,nan,nan,nan,nan
10805,nan,nan,5.668849e-09,36571.944965028764,nan,nan,nan,nan,-4.568e-07,36572.19565606117,nan,nan,10804,36572.243690252304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36572.243690252304,36572.243690252304,nan,nan,nan,nan,nan,nan
10806,nan,nan,3.048922e-08,36575.329903507234,nan,nan,nan,nan,-4.479e-07,36575.58055472374,nan,nan,10805,36575.628628730774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36575.62963104248,36575.62963104248,nan,nan,nan,nan,nan,nan
10807,nan,nan,2.911031e-09,36578.715103769304,nan,nan,nan,nan,-4.619e-07,36578.96477532387,nan,nan,10806,36579.01382899284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36579.01382899284,36579.01382899284,nan,nan,nan,nan,nan,nan
10808,nan,nan,2.819103e-08,36582.09936347008,nan,nan,nan,nan,-4.512e-07,36582.349225997925,nan,nan,10807,36582.39808869362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36582.39808869362,36582.39808869362,nan,nan,nan,nan,nan,nan
10809,nan,nan,4.749578e-09,36585.484975481035,nan,nan,nan,nan,-4.6e-07,36585.73435306549,nan,nan,10808,36585.783700704575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36585.783700704575,36585.783700704575,nan,nan,nan,nan,nan,nan
10810,nan,nan,3.876268e-08,36588.868012809755,nan,nan,nan,nan,-4.575e-07,36589.11837053299,nan,nan,10809,36589.166738033295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36589.16773056984,36589.16773056984,nan,nan,nan,nan,nan,nan
10811,nan,nan,7.200971e-09,36592.252868795396,nan,nan,nan,nan,-4.582e-07,36592.50217843056,nan,nan,10810,36592.551594018936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36592.551594018936,36592.551594018936,nan,nan,nan,nan,nan,nan
10812,nan,nan,3.477916e-08,36595.63573255539,nan,nan,nan,nan,-4.512e-07,36595.8851583004,nan,nan,10811,36595.93445777893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36595.93445777893,36595.93445777893,nan,nan,nan,nan,nan,nan
10813,nan,nan,6.710692e-08,36599.019688749315,nan,nan,nan,nan,-4.534e-07,36599.26937747002,nan,nan,10812,36599.318413972855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36599.318413972855,36599.318413972855,nan,nan,nan,nan,nan,nan
10814,nan,nan,3.600486e-08,36602.4041487217,nan,nan,nan,nan,-4.559e-07,36602.65441155434,nan,nan,10813,36602.702873945236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36602.703884124756,36602.703884124756,nan,nan,nan,nan,nan,nan
10815,nan,nan,3.125528e-08,36605.78780426979,nan,nan,nan,nan,-4.507e-07,36606.03839635849,nan,nan,10814,36606.08652949333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36606.087455272675,36606.087455272675,nan,nan,nan,nan,nan,nan
10816,nan,nan,2.89571e-08,36609.172990465166,nan,nan,nan,nan,-4.531e-07,36609.42234134674,nan,nan,10815,36609.471715688705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36609.471715688705,36609.471715688705,nan,nan,nan,nan,nan,nan
10817,nan,nan,7.338861e-08,36612.55576648712,nan,nan,nan,nan,-4.525e-07,36612.806107997894,nan,nan,10816,36612.85449171066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36612.85449171066,36612.85449171066,nan,nan,nan,nan,nan,nan
10818,nan,nan,3.002959e-08,36615.94187464714,nan,nan,nan,nan,-4.507e-07,36616.19145679474,nan,nan,10817,36616.24059987068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36616.24059987068,36616.24059987068,nan,nan,nan,nan,nan,nan
10819,nan,nan,2.068364e-08,36619.325708293916,nan,nan,nan,nan,-4.54e-07,36619.57534790039,nan,nan,10818,36619.624433517456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36619.624433517456,36619.624433517456,nan,nan,nan,nan,nan,nan
10820,nan,nan,3.860947e-08,36622.7089222908,nan,nan,nan,nan,-4.516e-07,36622.95821118355,nan,nan,10819,36623.00764751434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36623.00764751434,36623.00764751434,nan,nan,nan,nan,nan,nan
10821,nan,nan,3.048921e-08,36626.09166827202,nan,nan,nan,nan,-4.519e-07,36626.34226799011,nan,nan,10820,36626.39039349556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36626.39139485359,36626.39139485359,nan,nan,nan,nan,nan,nan
10822,nan,nan,1.578085e-08,36629.47735681534,nan,nan,nan,nan,-4.533e-07,36629.72688651085,nan,nan,10821,36629.77608203888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36629.77608203888,36629.77608203888,nan,nan,nan,nan,nan,nan
10823,nan,nan,3.064242e-10,36632.856384420396,nan,nan,nan,nan,-4.487e-07,36633.1070356369,nan,nan,10822,36633.155109643936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36633.155109643936,36633.155109643936,nan,nan,nan,nan,nan,nan
10824,nan,nan,7.200972e-09,36636.24128856659,nan,nan,nan,nan,-4.501e-07,36636.491634845734,nan,nan,10823,36636.54001379013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36636.54103946686,36636.54103946686,nan,nan,nan,nan,nan,nan
10825,nan,nan,7.277577e-08,36639.62591018677,nan,nan,nan,nan,-4.53e-07,36639.874995946884,nan,nan,10824,36639.92463541031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36639.92463541031,36639.92463541031,nan,nan,nan,nan,nan,nan
10826,nan,nan,2.604606e-09,36643.0099729538,nan,nan,nan,nan,-4.491e-07,36643.26052689552,nan,nan,10825,36643.30869817734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36643.30869817734,36643.30869817734,nan,nan,nan,nan,nan,nan
10827,nan,nan,3.661771e-08,36646.393066072465,nan,nan,nan,nan,-4.58e-07,36646.64344501495,nan,nan,10826,36646.691791296005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36646.692828416824,36646.692828416824,nan,nan,nan,nan,nan,nan
10828,nan,nan,1.394231e-08,36649.77764143944,nan,nan,nan,nan,-4.514e-07,36650.02734684944,nan,nan,10827,36650.07636666298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36650.07636666298,36650.07636666298,nan,nan,nan,nan,nan,nan
10829,nan,nan,2.573964e-08,36653.1635281086,nan,nan,nan,nan,-4.487e-07,36653.41322684288,nan,nan,10828,36653.46225333214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36653.46225333214,36653.46225333214,nan,nan,nan,nan,nan,nan
10830,nan,nan,2.420752e-08,36656.54741969109,nan,nan,nan,nan,-4.512e-07,36656.79683113098,nan,nan,10829,36656.84614491463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36656.84614491463,36656.84614491463,nan,nan,nan,nan,nan,nan
10831,nan,nan,4.198013e-08,36659.9298268795,nan,nan,nan,nan,-4.545e-07,36660.17946791649,nan,nan,10830,36660.22855210304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36660.22855210304,36660.22855210304,nan,nan,nan,nan,nan,nan
10832,nan,nan,6.43491e-09,36663.315675878526,nan,nan,nan,nan,-4.528e-07,36663.56541419029,nan,nan,10831,36663.614401102066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36663.614401102066,36663.614401102066,nan,nan,nan,nan,nan,nan
10833,nan,nan,1.470837e-08,36666.69767107964,nan,nan,nan,nan,-4.565e-07,36666.947509765625,nan,nan,10832,36666.99639630318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36666.99639630318,36666.99639630318,nan,nan,nan,nan,nan,nan
10834,nan,nan,4.596364e-08,36670.08288612366,nan,nan,nan,nan,-4.444e-07,36670.332545518875,nan,nan,10833,36670.3816113472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36670.3816113472,36670.3816113472,nan,nan,nan,nan,nan,nan
10835,nan,nan,3.355346e-08,36673.465774679185,nan,nan,nan,nan,-4.638e-07,36673.71617984772,nan,nan,10834,36673.764499902725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36673.76547193527,36673.76547193527,nan,nan,nan,nan,nan,nan
10836,nan,nan,4.397189e-08,36676.85143437386,nan,nan,nan,nan,-4.52e-07,36677.10128426552,nan,nan,10835,36677.1501595974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36677.1501595974,36677.1501595974,nan,nan,nan,nan,nan,nan
10837,nan,nan,3.477916e-08,36680.235968732835,nan,nan,nan,nan,-4.571e-07,36680.48581957817,nan,nan,10836,36680.534693956375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36680.535692214966,36680.535692214966,nan,nan,nan,nan,nan,nan
10838,nan,nan,7.354184e-09,36683.6186563015,nan,nan,nan,nan,-4.472e-07,36683.86929535866,nan,nan,10837,36683.91837477684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36683.91837477684,36683.91837477684,nan,nan,nan,nan,nan,nan
10839,nan,nan,1.654691e-08,36687.00598635674,nan,nan,nan,nan,-4.581e-07,36687.25551009178,nan,nan,10838,36687.30471158028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36687.30471158028,36687.30471158028,nan,nan,nan,nan,nan,nan
10840,nan,nan,6.235734e-08,36690.38573589325,nan,nan,nan,nan,-4.491e-07,36690.63636493683,nan,nan,10839,36690.68446111679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36690.68446111679,36690.68446111679,nan,nan,nan,nan,nan,nan
10841,nan,nan,2.849746e-08,36693.76734223366,nan,nan,nan,nan,-4.502e-07,36694.0180015564,nan,nan,10840,36694.0660674572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36694.0660674572,36694.0660674572,nan,nan,nan,nan,nan,nan
10842,nan,nan,3.064243e-09,36697.15366973877,nan,nan,nan,nan,-4.538e-07,36697.40326619148,nan,nan,10841,36697.45239496231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36697.45239496231,36697.45239496231,nan,nan,nan,nan,nan,nan
10843,nan,nan,1.76194e-08,36700.539261960985,nan,nan,nan,nan,-4.436e-07,36700.78857135773,nan,nan,10842,36700.837987184525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36700.837987184525,36700.837987184525,nan,nan,nan,nan,nan,nan
10844,nan,nan,2.604607e-09,36703.92241206169,nan,nan,nan,nan,-4.489e-07,36704.172256708145,nan,nan,10843,36704.22113728523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36704.22212910652,36704.22212910652,nan,nan,nan,nan,nan,nan
10845,nan,nan,8.886306e-09,36707.30631198883,nan,nan,nan,nan,-4.464e-07,36707.55589103699,nan,nan,10844,36707.60503721237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36707.60607171059,36707.60607171059,nan,nan,nan,nan,nan,nan
10846,nan,nan,3.64645e-08,36710.68834319115,nan,nan,nan,nan,-4.506e-07,36710.93854141235,nan,nan,10845,36710.988038778305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36710.988038778305,36710.988038778305,nan,nan,nan,nan,nan,nan
10847,nan,nan,3.585164e-08,36714.074606084825,nan,nan,nan,nan,-4.538e-07,36714.324446201324,nan,nan,10846,36714.373331308365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36714.373331308365,36714.373331308365,nan,nan,nan,nan,nan,nan
10848,nan,nan,4.02948e-08,36717.45952858925,nan,nan,nan,nan,-4.51e-07,36717.70957970619,nan,nan,10847,36717.75825381279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36717.75825381279,36717.75825381279,nan,nan,nan,nan,nan,nan
10849,nan,nan,1.25634e-08,36720.84213819504,nan,nan,nan,nan,-4.488e-07,36721.091913700104,nan,nan,10848,36721.14086341858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36721.14187550545,36721.14187550545,nan,nan,nan,nan,nan,nan
10850,nan,nan,2.819103e-08,36724.22803940773,nan,nan,nan,nan,-4.488e-07,36724.47746372223,nan,nan,10849,36724.52676463127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36724.52676463127,36724.52676463127,nan,nan,nan,nan,nan,nan
10851,nan,nan,2.068364e-08,36727.61334338188,nan,nan,nan,nan,-4.544e-07,36727.86264061928,nan,nan,10850,36727.91206860542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36727.91206860542,36727.91206860542,nan,nan,nan,nan,nan,nan
10852,nan,nan,4.872147e-08,36730.99585142136,nan,nan,nan,nan,-4.439e-07,36731.24530529976,nan,nan,10851,36731.2945766449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36731.2945766449,36731.2945766449,nan,nan,nan,nan,nan,nan
10853,nan,nan,1.593406e-08,36734.379050159456,nan,nan,nan,nan,-4.542e-07,36734.62782430649,nan,nan,10852,36734.677775382996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36734.677775382996,36734.677775382996,nan,nan,36734.677775382996,36738.35771727562,nan,nan
10854,nan,nan,2.956995e-08,36737.75998797417,nan,nan,nan,nan,-4.498e-07,36738.009945869446,nan,nan,10853,36738.05871319771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36738.35771727562,36738.35771727562,nan,nan,nan,nan,nan,nan
10855,nan,nan,3.217455e-08,36741.144111299516,nan,nan,nan,nan,-4.587e-07,36741.39327001572,nan,nan,10854,36741.442836523056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36741.442836523056,36741.442836523056,nan,nan,nan,nan,nan,nan
10856,nan,nan,4.014159e-08,36744.526963377,nan,nan,nan,nan,-4.516e-07,36744.77677512169,nan,nan,10855,36744.82568860054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36744.82568860054,36744.82568860054,nan,nan,nan,nan,nan,nan
10857,nan,nan,4.305262e-08,36747.9103096962,nan,nan,nan,nan,-4.57e-07,36748.16011953354,nan,nan,10856,36748.20903491974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36748.20903491974,36748.20903491974,nan,nan,nan,nan,nan,nan
10858,nan,nan,8.579882e-09,36751.291894817354,nan,nan,nan,nan,-4.568e-07,36751.54252123833,nan,nan,10857,36751.59062004089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36751.59062004089,36751.59062004089,nan,nan,nan,nan,nan,nan
10859,nan,nan,3.064243e-09,36754.67593255043,nan,nan,nan,nan,-4.595e-07,36754.92657351494,nan,nan,10858,36754.97465777397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36754.97465777397,36754.97465777397,nan,nan,nan,nan,nan,nan
10860,nan,nan,2.573964e-08,36758.05815472603,nan,nan,nan,nan,-4.434e-07,36758.30801105499,nan,nan,10859,36758.35687994957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36758.35787630081,36758.35787630081,nan,nan,nan,nan,nan,nan
10861,nan,nan,3.830303e-08,36761.44434466362,nan,nan,nan,nan,-4.484e-07,36761.69318985939,nan,nan,10860,36761.74306988716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36761.74306988716,36761.74306988716,nan,nan,nan,nan,nan,nan
10862,nan,nan,2.129649e-08,36764.82818975449,nan,nan,nan,nan,-4.514e-07,36765.07765865326,nan,nan,10861,36765.12691497803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36765.12691497803,36765.12691497803,nan,nan,nan,nan,nan,nan
10863,nan,nan,1.807904e-08,36768.208584690095,nan,nan,nan,nan,-4.53e-07,36768.458578825,nan,nan,10862,36768.507309913635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36768.507309913635,36768.507309913635,nan,nan,nan,nan,nan,nan
10864,nan,nan,3.033601e-08,36771.59433903694,nan,nan,nan,nan,-4.462e-07,36771.84371423721,nan,nan,10863,36771.89306426048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36771.89306426048,36771.89306426048,nan,nan,nan,nan,nan,nan
10865,nan,nan,5.484996e-08,36774.97554316521,nan,nan,nan,nan,-4.492e-07,36775.22567439079,nan,nan,10864,36775.27426838875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36775.27426838875,36775.27426838875,nan,nan,nan,nan,nan,nan
10866,nan,nan,2.497358e-08,36778.360188388826,nan,nan,nan,nan,-4.425e-07,36778.61081576347,nan,nan,10865,36778.658913612366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36778.65990614891,36778.65990614891,nan,nan,nan,nan,nan,nan
10867,nan,nan,6.31234e-08,36781.74405016899,nan,nan,nan,nan,-4.482e-07,36781.9931037426,nan,nan,10866,36782.04277539253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36782.04277539253,36782.04277539253,nan,nan,nan,nan,nan,nan
10868,nan,nan,6.373626e-08,36785.12836685181,nan,nan,nan,nan,-4.542e-07,36785.37796211243,nan,nan,10867,36785.42709207535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36785.428092718124,36785.428092718124,nan,nan,nan,nan,nan,nan
10869,nan,nan,2.252219e-08,36788.51076164246,nan,nan,nan,nan,-4.603e-07,36788.76113319397,nan,nan,10868,36788.809486866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36788.81048798561,36788.81048798561,nan,nan,nan,nan,nan,nan
10870,nan,nan,5.209214e-09,36791.89533510208,nan,nan,nan,nan,-4.54e-07,36792.14494919777,nan,nan,10869,36792.19406032562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36792.19406032562,36792.19406032562,nan,nan,nan,nan,nan,nan
10871,nan,nan,7.813821e-09,36795.27642168999,nan,nan,nan,nan,-4.594e-07,36795.526853084564,nan,nan,10870,36795.57514691353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36795.57618236542,36795.57618236542,nan,nan,nan,nan,nan,nan
10872,nan,nan,3.508558e-08,36798.66238203049,nan,nan,nan,nan,-4.512e-07,36798.911850214005,nan,nan,10871,36798.96110725403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36798.96110725403,36798.96110725403,nan,nan,nan,nan,nan,nan
10873,nan,nan,4.320582e-08,36802.046416664125,nan,nan,nan,nan,-4.547e-07,36802.29633116722,nan,nan,10872,36802.345141887665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36802.34616613388,36802.34616613388,nan,nan,nan,nan,nan,nan
10874,nan,nan,3.064243e-10,36805.42826309204,nan,nan,nan,nan,-4.47e-07,36805.678388118744,nan,nan,10873,36805.72698831558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36805.72805762291,36805.72805762291,nan,nan,nan,nan,nan,nan
10875,nan,nan,8.273456e-09,36808.813310289384,nan,nan,nan,nan,-4.502e-07,36809.06277012825,nan,nan,10874,36809.112035512924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36809.112035512924,36809.112035512924,nan,nan,nan,nan,nan,nan
10876,nan,nan,2.727176e-08,36812.19311871529,nan,nan,nan,nan,-4.463e-07,36812.44374322891,nan,nan,10875,36812.49184393883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36812.49184393883,36812.49184393883,nan,nan,nan,nan,nan,nan
10877,nan,nan,2.298182e-09,36815.57700862885,nan,nan,nan,nan,-4.491e-07,36815.826694488525,nan,nan,10876,36815.87573385239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36815.87573385239,36815.87573385239,nan,nan,nan,nan,nan,nan
10878,nan,nan,1.271661e-08,36818.960066461565,nan,nan,nan,nan,-4.511e-07,36819.209711790085,nan,nan,10877,36819.258791685104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36819.258791685104,36819.258791685104,nan,nan,nan,nan,nan,nan
10879,nan,nan,6.281697e-09,36822.34258260727,nan,nan,nan,nan,-4.449e-07,36822.59287619591,nan,nan,10878,36822.64130783081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36822.64231157303,36822.64231157303,nan,nan,nan,nan,nan,nan
10880,nan,nan,1.225697e-09,36825.72806658745,nan,nan,nan,nan,-4.524e-07,36825.977669239044,nan,nan,10879,36826.02679181099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36826.02679181099,36826.02679181099,nan,nan,nan,nan,nan,nan
10881,nan,nan,5.056001e-08,36829.110639953615,nan,nan,nan,nan,-4.542e-07,36829.36047959328,nan,nan,10880,36829.409365177155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36829.409365177155,36829.409365177155,nan,nan,nan,nan,nan,nan
10882,nan,nan,5.592245e-08,36832.493618631364,nan,nan,nan,nan,-4.547e-07,36832.74346828461,nan,nan,10881,36832.792343854904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36832.792343854904,36832.792343854904,nan,nan,nan,nan,nan,nan
10883,nan,nan,4.473796e-08,36835.87827935219,nan,nan,nan,nan,-4.416e-07,36836.12789058685,nan,nan,10882,36836.17700457573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36836.17700457573,36836.17700457573,nan,nan,nan,nan,nan,nan
10884,nan,nan,3.125528e-08,36839.2610432148,nan,nan,nan,nan,-4.448e-07,36839.510743141174,nan,nan,10883,36839.55976843834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36839.55976843834,36839.55976843834,nan,nan,nan,nan,nan,nan
10885,nan,nan,2.926352e-08,36842.64410271645,nan,nan,nan,nan,-4.455e-07,36842.89351797104,nan,nan,10884,36842.94282793999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36842.94282793999,36842.94282793999,nan,nan,nan,nan,nan,nan
10886,nan,nan,8.273457e-09,36846.02756538391,nan,nan,nan,nan,-4.572e-07,36846.27772164345,nan,nan,10885,36846.32629060745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36846.32729101181,36846.32729101181,nan,nan,nan,nan,nan,nan
10887,nan,nan,3.523879e-09,36849.41171422005,nan,nan,nan,nan,-4.425e-07,36849.661504268646,nan,nan,10886,36849.71043944359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36849.71043944359,36849.71043944359,nan,nan,nan,nan,nan,nan
10888,nan,nan,4.611686e-08,36852.79450764656,nan,nan,nan,nan,-4.473e-07,36853.043907403946,nan,nan,10887,36853.0932328701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36853.0932328701,36853.0932328701,nan,nan,nan,nan,nan,nan
10889,nan,nan,8.57988e-09,36856.17777862549,nan,nan,nan,nan,-4.493e-07,36856.42737984657,nan,nan,10888,36856.47650384903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36856.47650384903,36856.47650384903,nan,nan,nan,nan,nan,nan
10890,nan,nan,3.677092e-09,36859.56080117226,nan,nan,nan,nan,-4.503e-07,36859.810650110245,nan,nan,10889,36859.8595263958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36859.8595263958,36859.8595263958,nan,nan,nan,nan,nan,nan
10891,nan,nan,4.596364e-09,36862.94555749893,nan,nan,nan,nan,-4.548e-07,36863.195785045624,nan,nan,10890,36863.24428272247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36863.245294332504,36863.245294332504,nan,nan,nan,nan,nan,nan
10892,nan,nan,3.156171e-08,36866.327938461305,nan,nan,nan,nan,-4.463e-07,36866.57803988457,nan,nan,10891,36866.626663684845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36866.62762880325,36866.62762880325,nan,nan,nan,nan,nan,nan
10893,nan,nan,3.600486e-08,36869.71235957146,nan,nan,nan,nan,-4.539e-07,36869.96201682091,nan,nan,10892,36870.011084795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36870.011084795,36870.011084795,nan,nan,nan,nan,nan,nan
10894,nan,nan,1.884509e-08,36873.09077110291,nan,nan,nan,nan,-4.539e-07,36873.341431856155,nan,nan,10893,36873.38949632645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36873.38949632645,36873.38949632645,nan,nan,nan,nan,nan,nan
10895,nan,nan,2.528e-08,36876.47491493225,nan,nan,nan,nan,-4.489e-07,36876.72477006912,nan,nan,10894,36876.77364015579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36876.77364015579,36876.77364015579,nan,nan,nan,nan,nan,nan
