index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
164765,nan,nan,0.0007868563,557428.9923924446,nan,nan,nan,nan,-0.0003046356,557429.243088007,nan,nan,164730,557429.2911176682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557432.6751601696,557432.6751601696,nan,nan,nan,nan,nan,nan
164766,nan,nan,0.0007868888,557432.3764349461,nan,nan,nan,nan,-0.0003046332,557432.6271264553,nan,nan,164731,557432.6751601696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557436.058932066,557436.058932066,nan,nan,nan,nan,nan,nan
164767,nan,nan,0.000786865,557435.7602068424,nan,nan,nan,nan,-0.0003046411,557436.0108811855,nan,nan,164732,557436.058932066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557439.440905571,557439.440905571,nan,nan,nan,nan,nan,nan
164768,nan,nan,0.000786982,557439.1411820889,nan,nan,nan,nan,-0.000304645,557439.3918397427,nan,nan,164733,557439.4399073124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557442.8207569122,557442.8207569122,nan,nan,nan,nan,nan,nan
164769,nan,nan,0.0007867669,557442.5220316887,nan,nan,nan,nan,-0.0003046361,557442.7726607323,nan,nan,164734,557442.8207569122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557446.2038865089,557446.2038865089,nan,nan,nan,nan,nan,nan
164770,nan,nan,0.0007867772,557445.9051612854,nan,nan,nan,nan,-0.000304639,557446.1558561325,nan,nan,164735,557446.2038865089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557449.5865061283,557449.5865061283,nan,nan,nan,nan,nan,nan
164771,nan,nan,0.0007869558,557449.2877809048,nan,nan,nan,nan,-0.0003046328,557449.5384068489,nan,nan,164736,557449.5865061283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557452.9669501781,557452.9669501781,nan,nan,nan,nan,nan,nan
164772,nan,nan,0.0007869374,557452.6682249546,nan,nan,nan,nan,-0.0003046306,557452.918874979,nan,nan,164737,557452.9669501781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557456.3508770466,557456.3508770466,nan,nan,nan,nan,nan,nan
164773,nan,nan,0.0007867608,557456.0521518231,nan,nan,nan,nan,-0.0003046441,557456.3017582893,nan,nan,164738,557456.3508770466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557459.7327520847,557459.7327520847,nan,nan,nan,nan,nan,nan
164774,nan,nan,0.0007868485,557459.4330605507,nan,nan,nan,nan,-0.0003046327,557459.6837155819,nan,nan,164739,557459.7317857742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557463.1132614613,557463.1132614613,nan,nan,nan,nan,nan,nan
164775,nan,nan,0.0007870211,557462.8145362377,nan,nan,nan,nan,-0.0003046397,557463.065195322,nan,nan,164740,557463.1132614613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557466.4944238663,557466.4944238663,nan,nan,nan,nan,nan,nan
164776,nan,nan,0.0007868692,557466.1956986428,nan,nan,nan,nan,-0.0003046411,557466.4463236332,nan,nan,164741,557466.4944238663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557469.8765137196,557469.8765137196,nan,nan,nan,nan,nan,nan
164777,nan,nan,0.0007868208,557469.577788496,nan,nan,nan,nan,-0.0003046353,557469.8284468651,nan,nan,164742,557469.8765137196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557473.2580354214,557473.2580354214,nan,nan,nan,nan,nan,nan
164778,nan,nan,0.0007867271,557472.9593101979,nan,nan,nan,nan,-0.0003046389,557473.2099149227,nan,nan,164743,557473.2580354214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557476.6403129101,557476.6403129101,nan,nan,nan,nan,nan,nan
164779,nan,nan,0.0007866959,557476.3415876866,nan,nan,nan,nan,-0.0003046399,557476.5912322998,nan,nan,164744,557476.6403129101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557480.0230305195,557480.0230305195,nan,nan,nan,nan,nan,nan
164780,nan,nan,0.0007865946,557479.724305296,nan,nan,nan,nan,-0.0003046366,557479.9749641418,nan,nan,164745,557480.0230305195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557483.4041042328,557483.4041042328,nan,nan,nan,nan,nan,nan
164781,nan,nan,0.0007867554,557483.1053790093,nan,nan,nan,nan,-0.0003046416,557483.3560755253,nan,nan,164746,557483.4041042328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557486.7852749825,557486.7852749825,nan,nan,nan,nan,nan,nan
164782,nan,nan,0.0007869873,557486.4865497589,nan,nan,nan,nan,-0.0003046364,557486.7372467518,nan,nan,164747,557486.7852749825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557490.168962717,557490.168962717,nan,nan,nan,nan,nan,nan
164783,nan,nan,0.0007868479,557489.8692070484,nan,nan,nan,nan,-0.0003046442,557490.1195619106,nan,nan,164748,557490.167932272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557493.5505023003,557493.5505023003,nan,nan,nan,nan,nan,nan
164784,nan,nan,0.0007868156,557493.2517770767,nan,nan,nan,nan,-0.0003046371,557493.5014915466,nan,nan,164749,557493.5505023003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557496.9303672314,557496.9303672314,nan,nan,nan,nan,nan,nan
164785,nan,nan,0.0007866181,557496.6316420079,nan,nan,nan,nan,-0.0003046371,557496.882301569,nan,nan,164750,557496.9303672314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557500.3115894794,557500.3115894794,nan,nan,nan,nan,nan,nan
164786,nan,nan,0.0007866516,557500.0118927002,nan,nan,nan,nan,-0.0003046348,557500.2635223866,nan,nan,164751,557500.3106179237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557503.6950354576,557503.6950354576,nan,nan,nan,nan,nan,nan
164787,nan,nan,0.0007869293,557503.3953153134,nan,nan,nan,nan,-0.0003046355,557503.6459746361,nan,nan,164752,557503.6940405369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557507.0773026943,557507.0773026943,nan,nan,nan,nan,nan,nan
164788,nan,nan,0.0007870397,557506.7775792122,nan,nan,nan,nan,-0.0003046339,557507.0276899338,nan,nan,164753,557507.0763044357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557510.4578249454,557510.4578249454,nan,nan,nan,nan,nan,nan
164789,nan,nan,0.0007870297,557510.1590997219,nan,nan,nan,nan,-0.000304635,557510.4087100029,nan,nan,164754,557510.4578249454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557513.8393292427,557513.8393292427,nan,nan,nan,nan,nan,nan
164790,nan,nan,0.0007866589,557513.5406040192,nan,nan,nan,nan,-0.0003046365,557513.7904474735,nan,nan,164755,557513.8393292427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557517.2203638554,557517.2203638554,nan,nan,nan,nan,nan,nan
164791,nan,nan,0.000787004,557516.9216386318,nan,nan,nan,nan,-0.0003046398,557517.1722614765,nan,nan,164756,557517.2203638554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557520.6028680801,557520.6028680801,nan,nan,nan,nan,nan,nan
164792,nan,nan,0.0007869351,557520.3041428566,nan,nan,nan,nan,-0.0003046361,557520.5537917614,nan,nan,164757,557520.6028680801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557523.9842960835,557523.9842960835,nan,nan,nan,nan,nan,nan
164793,nan,nan,0.0007868758,557523.6855708599,nan,nan,nan,nan,-0.0003046433,557523.9362626076,nan,nan,164758,557523.9842960835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557527.369333744,557527.369333744,nan,nan,nan,nan,nan,nan
164794,nan,nan,0.0007867054,557527.0706085205,nan,nan,nan,nan,-0.0003046313,557527.3207805157,nan,nan,164759,557527.369333744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557530.7525248528,557530.7525248528,nan,nan,nan,nan,nan,nan
164795,nan,nan,0.0007867238,557530.4537996292,nan,nan,nan,nan,-0.00030463,557530.7036497593,nan,nan,164760,557530.7525248528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557534.1349358559,557534.1349358559,nan,nan,nan,nan,nan,nan
164796,nan,nan,0.0007868615,557533.8362106323,nan,nan,nan,nan,-0.000304635,557534.08684659,nan,nan,164761,557534.1349358559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557537.5194802284,557537.5194802284,nan,nan,nan,nan,nan,nan
164797,nan,nan,0.000786791,557537.2207550049,nan,nan,nan,nan,-0.0003046337,557537.4714431763,nan,nan,164762,557537.5194802284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557540.9033329487,557540.9033329487,nan,nan,nan,nan,nan,nan
164798,nan,nan,0.0007869097,557540.6046077252,nan,nan,nan,nan,-0.0003046336,557540.8552670479,nan,nan,164763,557540.9033329487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557544.2864582539,557544.2864582539,nan,nan,nan,nan,nan,nan
164799,nan,nan,0.000786982,557543.9877330303,nan,nan,nan,nan,-0.0003046329,557544.2384264469,nan,nan,164764,557544.2864582539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557547.6691560745,557547.6691560745,nan,nan,nan,nan,nan,nan
164800,nan,nan,0.0007867298,557547.3694614411,nan,nan,nan,nan,-0.0003046388,557547.6200242043,nan,nan,164765,557547.6681866646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557551.0514948368,557551.0514948368,nan,nan,nan,nan,nan,nan
164801,nan,nan,0.000786805,557550.7527696133,nan,nan,nan,nan,-0.0003046277,557551.0034594536,nan,nan,164766,557551.0514948368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557554.4323275089,557554.4323275089,nan,nan,nan,nan,nan,nan
164802,nan,nan,0.0007867548,557554.1336022854,nan,nan,nan,nan,-0.0003046392,557554.3842616081,nan,nan,164767,557554.4323275089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557557.8147444725,557557.8147444725,nan,nan,nan,nan,nan,nan
164803,nan,nan,0.0007868322,557557.5150124073,nan,nan,nan,nan,-0.0003046386,557557.7656710148,nan,nan,164768,557557.8137376308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557561.1970613003,557561.1970613003,nan,nan,nan,nan,nan,nan
164804,nan,nan,0.0007868399,557560.8973318577,nan,nan,nan,nan,-0.0003046289,557561.147990942,nan,nan,164769,557561.1960570812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557564.5800857544,557564.5800857544,nan,nan,nan,nan,nan,nan
164805,nan,nan,0.0007869715,557564.2803610802,nan,nan,nan,nan,-0.0003046372,557564.5310194492,nan,nan,164770,557564.5800857544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557567.9623141289,557567.9623141289,nan,nan,nan,nan,nan,nan
164806,nan,nan,0.0007867108,557567.6625741959,nan,nan,nan,nan,-0.0003046342,557567.9129149914,nan,nan,164771,557567.9612994194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557571.344615221,557571.344615221,nan,nan,nan,nan,nan,nan
164807,nan,nan,0.0007869529,557571.0458899975,nan,nan,nan,nan,-0.0003046369,557571.2965831757,nan,nan,164772,557571.344615221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557574.7286169529,557574.7286169529,nan,nan,nan,nan,nan,nan
164808,nan,nan,0.0007868335,557574.4298917294,nan,nan,nan,nan,-0.0003046337,557574.6799552441,nan,nan,164773,557574.7286169529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557578.1095199585,557578.1095199585,nan,nan,nan,nan,nan,nan
164809,nan,nan,0.0007866895,557577.810794735,nan,nan,nan,nan,-0.0003046414,557578.0604827404,nan,nan,164774,557578.1095199585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557581.492143631,557581.492143631,nan,nan,nan,nan,nan,nan
164810,nan,nan,0.0007869233,557581.1934184075,nan,nan,nan,nan,-0.0003046304,557581.4430785179,nan,nan,164775,557581.492143631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557584.874838829,557584.874838829,nan,nan,nan,nan,nan,nan
164811,nan,nan,0.0007867182,557584.5761136055,nan,nan,nan,nan,-0.0003046287,557584.826764822,nan,nan,164776,557584.874838829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557588.2563593388,557588.2563593388,nan,nan,nan,nan,nan,nan
164812,nan,nan,0.0007869637,557587.9566678047,nan,nan,nan,nan,-0.0003046341,557588.2073307037,nan,nan,164777,557588.2553930283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557591.6376216412,557591.6376216412,nan,nan,nan,nan,nan,nan
164813,nan,nan,0.0007867361,557591.3388964176,nan,nan,nan,nan,-0.0003046257,557591.5895762444,nan,nan,164778,557591.6376216412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557595.0231375694,557595.0231375694,nan,nan,nan,nan,nan,nan
164814,nan,nan,0.0007867968,557594.7233885765,nan,nan,nan,nan,-0.0003046342,557594.9734392166,nan,nan,164779,557595.0221138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557598.4025998116,557598.4025998116,nan,nan,nan,nan,nan,nan
164815,nan,nan,0.0007868482,557598.103874588,nan,nan,nan,nan,-0.0003046273,557598.3545329571,nan,nan,164780,557598.4025998116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557601.7831645012,557601.7831645012,nan,nan,nan,nan,nan,nan
164816,nan,nan,0.0007868921,557601.4844392777,nan,nan,nan,nan,-0.0003046314,557601.7350978851,nan,nan,164781,557601.7831645012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557605.1635715961,557605.1635715961,nan,nan,nan,nan,nan,nan
164817,nan,nan,0.0007869006,557604.8648463726,nan,nan,nan,nan,-0.0003046277,557605.1155045033,nan,nan,164782,557605.1635715961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557608.5448899269,557608.5448899269,nan,nan,nan,nan,nan,nan
164818,nan,nan,0.0007868608,557608.2461647034,nan,nan,nan,nan,-0.0003046386,557608.4968230724,nan,nan,164783,557608.5448899269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557611.9253902435,557611.9253902435,nan,nan,nan,nan,nan,nan
164819,nan,nan,0.0007868771,557611.6256655693,nan,nan,nan,nan,-0.0003046323,557611.8763241768,nan,nan,164784,557611.9253902435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557615.3058404922,557615.3058404922,nan,nan,nan,nan,nan,nan
164820,nan,nan,0.0007868637,557615.0071152687,nan,nan,nan,nan,-0.00030463,557615.2577733994,nan,nan,164785,557615.3058404922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557618.686218977,557618.686218977,nan,nan,nan,nan,nan,nan
164821,nan,nan,0.0007866754,557618.3874937535,nan,nan,nan,nan,-0.0003046364,557618.6381630898,nan,nan,164786,557618.686218977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557622.0684070587,557622.0684070587,nan,nan,nan,nan,nan,nan
164822,nan,nan,0.0007869586,557621.7686666489,nan,nan,nan,nan,-0.0003046318,557622.0193250179,nan,nan,164787,557622.0673918724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557625.4487698078,557625.4487698078,nan,nan,nan,nan,nan,nan
164823,nan,nan,0.0007866974,557625.1490444184,nan,nan,nan,nan,-0.0003046306,557625.3997039795,nan,nan,164788,557625.4477696419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557628.8311023712,557628.8311023712,nan,nan,nan,nan,nan,nan
164824,nan,nan,0.0007868488,557628.5313769818,nan,nan,nan,nan,-0.0003046327,557628.7830357552,nan,nan,164789,557628.8301022053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557632.5282645226,557632.5282645226,nan,nan,557628.8311023712,557632.5282645226,nan,nan
164825,nan,nan,0.0007868476,557631.929537201,nan,nan,nan,nan,-0.0003046306,557632.1811959743,nan,nan,164790,557632.2282624245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557635.6085641384,557635.6085641384,nan,nan,nan,nan,nan,nan
164826,nan,nan,0.0007868282,557635.3098389149,nan,nan,nan,nan,-0.0003046289,557635.5604979992,nan,nan,164791,557635.6085641384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557638.9909653664,557638.9909653664,nan,nan,nan,nan,nan,nan
164827,nan,nan,0.000786821,557638.6922401428,nan,nan,nan,nan,-0.0003046309,557638.9428992271,nan,nan,164792,557638.9909653664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557642.3731763363,557642.3731763363,nan,nan,nan,nan,nan,nan
164828,nan,nan,0.0007865846,557642.0744511128,nan,nan,nan,nan,-0.0003046339,557642.3251097202,nan,nan,164793,557642.3731763363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557645.7555651665,557645.7555651665,nan,nan,nan,nan,nan,nan
164829,nan,nan,0.0007868069,557645.4558395386,nan,nan,nan,nan,-0.0003046264,557645.7064988613,nan,nan,164794,557645.7545647621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557649.1350893974,557649.1350893974,nan,nan,nan,nan,nan,nan
164830,nan,nan,0.0007868113,557648.8363641739,nan,nan,nan,nan,-0.0003046264,557649.0870575905,nan,nan,164795,557649.1350893974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557652.5173063278,557652.5173063278,nan,nan,nan,nan,nan,nan
164831,nan,nan,0.0007867018,557652.2185811043,nan,nan,nan,nan,-0.0003046328,557652.4692394733,nan,nan,164796,557652.5173063278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557655.8987035751,557655.8987035751,nan,nan,nan,nan,nan,nan
164832,nan,nan,0.0007867978,557655.5989784241,nan,nan,nan,nan,-0.0003046292,557655.8496375084,nan,nan,164797,557655.8977036476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557659.2790966034,557659.2790966034,nan,nan,nan,nan,nan,nan
164833,nan,nan,0.0007868237,557658.9803713799,nan,nan,nan,nan,-0.0003046281,557659.2310299873,nan,nan,164798,557659.2790966034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557662.6612975597,557662.6612975597,nan,nan,nan,nan,nan,nan
164834,nan,nan,0.0007869745,557662.3625723362,nan,nan,nan,nan,-0.0003046263,557662.6132318974,nan,nan,164799,557662.6612975597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557666.0437612534,557666.0437612534,nan,nan,nan,nan,nan,nan
164835,nan,nan,0.0007868473,557665.7440356255,nan,nan,nan,nan,-0.0003046364,557665.9946947098,nan,nan,164800,557666.042760849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557669.4231309891,557669.4231309891,nan,nan,nan,nan,nan,nan
164836,nan,nan,0.0007869135,557669.1244057656,nan,nan,nan,nan,-0.0003046261,557669.375064373,nan,nan,164801,557669.4231309891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557672.8045420647,557672.8045420647,nan,nan,nan,nan,nan,nan
164837,nan,nan,0.000786808,557672.5058168411,nan,nan,nan,nan,-0.000304636,557672.756475687,nan,nan,164802,557672.8045420647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557676.1867461205,557676.1867461205,nan,nan,nan,nan,nan,nan
164838,nan,nan,0.0007869161,557675.8880208969,nan,nan,nan,nan,-0.0003046295,557676.1376764774,nan,nan,164803,557676.1867461205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557679.5742816925,557679.5742816925,nan,nan,nan,nan,nan,nan
164839,nan,nan,0.0007866467,557679.275556469,nan,nan,nan,nan,-0.0003046233,557679.5262153149,nan,nan,164804,557679.5742816925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557682.9557850361,557682.9557850361,nan,nan,nan,nan,nan,nan
164840,nan,nan,0.0007869077,557682.6560591698,nan,nan,nan,nan,-0.0003046203,557682.9067182541,nan,nan,164805,557682.9547843933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557686.3370265961,557686.3370265961,nan,nan,nan,nan,nan,nan
164841,nan,nan,0.0007868464,557686.0383013726,nan,nan,nan,nan,-0.0003046267,557686.2889583111,nan,nan,164806,557686.3370265961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557689.7193834782,557689.7193834782,nan,nan,nan,nan,nan,nan
164842,nan,nan,0.0007866342,557689.4206582546,nan,nan,nan,nan,-0.0003046332,557689.6713159084,nan,nan,164807,557689.7193834782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557693.099919796,557693.099919796,nan,nan,nan,nan,nan,nan
164843,nan,nan,0.0007869469,557692.8011945725,nan,nan,nan,nan,-0.000304621,557693.0518531799,nan,nan,164808,557693.099919796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557696.4811615944,557696.4811615944,nan,nan,nan,nan,nan,nan
164844,nan,nan,0.0007869485,557696.1824363709,nan,nan,nan,nan,-0.0003046262,557696.4330961704,nan,nan,164809,557696.4811615944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557699.8635547161,557699.8635547161,nan,nan,nan,nan,nan,nan
164845,nan,nan,0.0007868559,557699.5638281346,nan,nan,nan,nan,-0.0003046228,557699.8154864311,nan,nan,164810,557699.8625533581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557703.2460038662,557703.2460038662,nan,nan,nan,nan,nan,nan
164846,nan,nan,0.0007870561,557702.9472786427,nan,nan,nan,nan,-0.0003046216,557703.1979296207,nan,nan,164811,557703.2460038662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557706.6272132397,557706.6272132397,nan,nan,nan,nan,nan,nan
164847,nan,nan,0.0007868156,557706.3284880162,nan,nan,nan,nan,-0.0003046267,557706.579146862,nan,nan,164812,557706.6272132397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557710.0087606907,557710.0087606907,nan,nan,nan,nan,nan,nan
164848,nan,nan,0.0007869175,557709.7100354672,nan,nan,nan,nan,-0.000304631,557709.960694313,nan,nan,164813,557710.0087606907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557713.3922641277,557713.3922641277,nan,nan,nan,nan,nan,nan
164849,nan,nan,0.000786858,557713.0935389042,nan,nan,nan,nan,-0.0003046323,557713.3441979885,nan,nan,164814,557713.3922641277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557716.773765564,557716.773765564,nan,nan,nan,nan,nan,nan
164850,nan,nan,0.0007867298,557716.4740406513,nan,nan,nan,nan,-0.0003046319,557716.7247328758,nan,nan,164815,557716.773765564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557720.1560719013,557720.1560719013,nan,nan,nan,nan,nan,nan
164851,nan,nan,0.0007868004,557719.856381321,nan,nan,nan,nan,-0.0003046269,557720.1070401669,nan,nan,164816,557720.1551065445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557723.5385227203,557723.5385227203,nan,nan,nan,nan,nan,nan
164852,nan,nan,0.0007867686,557723.2397974968,nan,nan,nan,nan,-0.0003046205,557723.490455389,nan,nan,164817,557723.5385227203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557726.9189536572,557726.9189536572,nan,nan,nan,nan,nan,nan
164853,nan,nan,0.0007869702,557726.6192282677,nan,nan,nan,nan,-0.0003046164,557726.8698871136,nan,nan,164818,557726.9179534912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557730.2982530594,557730.2982530594,nan,nan,nan,nan,nan,nan
164854,nan,nan,0.0007868708,557729.9995278359,nan,nan,nan,nan,-0.0003046267,557730.250215292,nan,nan,164819,557730.2982530594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557733.6816830635,557733.6816830635,nan,nan,nan,nan,nan,nan
164855,nan,nan,0.000786801,557733.38295784,nan,nan,nan,nan,-0.0003046347,557733.6336157322,nan,nan,164820,557733.6816830635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557737.0622229576,557737.0622229576,nan,nan,nan,nan,nan,nan
164856,nan,nan,0.0007869847,557736.7634977341,nan,nan,nan,nan,-0.0003046254,557737.0141570568,nan,nan,164821,557737.0622229576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557740.443425417,557740.443425417,nan,nan,nan,nan,nan,nan
164857,nan,nan,0.0007870505,557740.1447001934,nan,nan,nan,nan,-0.000304618,557740.395358324,nan,nan,164822,557740.443425417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557743.8258781433,557743.8258781433,nan,nan,nan,nan,nan,nan
164858,nan,nan,0.0007866915,557743.5261515618,nan,nan,nan,nan,-0.0003046231,557743.7778117657,nan,nan,164823,557743.8248767853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557747.2064015865,557747.2064015865,nan,nan,nan,nan,nan,nan
164859,nan,nan,0.0007867972,557746.907676363,nan,nan,nan,nan,-0.0003046233,557747.1583349705,nan,nan,164824,557747.2064015865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557750.5866811275,557750.5866811275,nan,nan,nan,nan,nan,nan
164860,nan,nan,0.0007867116,557750.287955904,nan,nan,nan,nan,-0.0003046263,557750.5386145115,nan,nan,164825,557750.5866811275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557753.9700460434,557753.9700460434,nan,nan,nan,nan,nan,nan
164861,nan,nan,0.0007867833,557753.6703192234,nan,nan,nan,nan,-0.0003046196,557753.9209787846,nan,nan,164826,557753.969044447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557757.3504722118,557757.3504722118,nan,nan,nan,nan,nan,nan
164862,nan,nan,0.0007869051,557757.0517469883,nan,nan,nan,nan,-0.000304625,557757.3024060726,nan,nan,164827,557757.3504722118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557760.731965065,557760.731965065,nan,nan,nan,nan,nan,nan
164863,nan,nan,0.0007867681,557760.4332398415,nan,nan,nan,nan,-0.0003046231,557760.683898449,nan,nan,164828,557760.731965065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557764.1140151024,557764.1140151024,nan,nan,nan,nan,nan,nan
