index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
120771,nan,nan,0.0006485899,408582.4665295124,nan,nan,nan,nan,-0.0002605861,408582.7161233425,nan,nan,120748,408582.76525473595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408586.1498115063,408586.1498115063,nan,nan,nan,nan,nan,nan
120772,nan,nan,0.0006487834,408585.85108628275,nan,nan,nan,nan,-0.0002605916,408586.1003255844,nan,nan,120749,408586.1498115063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408589.5305111408,408589.5305111408,nan,nan,nan,nan,nan,nan
120773,nan,nan,0.0006486691,408589.2317859173,nan,nan,nan,nan,-0.0002605921,408589.48078775406,nan,nan,120750,408589.5305111408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408592.91302609444,408592.91302609444,nan,nan,nan,nan,nan,nan
120774,nan,nan,0.0006486624,408592.6132999897,nan,nan,nan,nan,-0.0002605691,408592.86357307434,nan,nan,120751,408592.91202521324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408596.29620456696,408596.29620456696,nan,nan,nan,nan,nan,nan
120775,nan,nan,0.0006486412,408595.99644389155,nan,nan,nan,nan,-0.0002605822,408596.2467958927,nan,nan,120752,408596.29516911507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408599.6790289879,408599.6790289879,nan,nan,nan,nan,nan,nan
120776,nan,nan,0.000648669,408599.38030376437,nan,nan,nan,nan,-0.0002605784,408599.6296451092,nan,nan,120753,408599.6790289879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408603.06328845024,408603.06328845024,nan,nan,nan,nan,nan,nan
120777,nan,nan,0.0006486764,408602.76357307436,nan,nan,nan,nan,-0.0002605795,408603.013412714,nan,nan,120754,408603.0622982979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408606.4449541569,408606.4449541569,nan,nan,nan,nan,nan,nan
120778,nan,nan,0.0006487358,408606.14622893336,nan,nan,nan,nan,-0.0002605789,408606.39592695236,nan,nan,120755,408606.4449541569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408609.82528948784,408609.82528948784,nan,nan,nan,nan,nan,nan
120779,nan,nan,0.0006485577,408609.5255936623,nan,nan,nan,nan,-0.0002605772,408609.7762515545,nan,nan,120756,408609.8243188858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408613.20996689796,408613.20996689796,nan,nan,nan,nan,nan,nan
120780,nan,nan,0.000648725,408612.91124167445,nan,nan,nan,nan,-0.0002605739,408613.160974741,nan,nan,120757,408613.20996689796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408616.593275547,408616.593275547,nan,nan,nan,nan,nan,nan
120781,nan,nan,0.0006486666,408616.29354968073,nan,nan,nan,nan,-0.0002605729,408616.5437140465,nan,nan,120758,408616.59227490425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408619.9763889313,408619.9763889313,nan,nan,nan,nan,nan,nan
120782,nan,nan,0.0006487004,408619.6766609192,nan,nan,nan,nan,-0.0002605714,408619.92703056335,nan,nan,120759,408619.97538614273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408623.3565301895,408623.3565301895,nan,nan,nan,nan,nan,nan
120783,nan,nan,0.0006488254,408623.0568524838,nan,nan,nan,nan,-0.0002605698,408623.3068432808,nan,nan,120760,408623.3555777073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408626.7388048172,408626.7388048172,nan,nan,nan,nan,nan,nan
120784,nan,nan,0.0006487488,408626.4400795937,nan,nan,nan,nan,-0.0002605683,408626.6896226406,nan,nan,120761,408626.7388048172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408630.1203882694,408630.1203882694,nan,nan,nan,nan,nan,nan
120785,nan,nan,0.0006489023,408629.8216630459,nan,nan,nan,nan,-0.0002605579,408630.07181692123,nan,nan,120762,408630.1203882694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408633.50396347046,408633.50396347046,nan,nan,nan,nan,nan,nan
120786,nan,nan,0.0006486434,408633.20523824694,nan,nan,nan,nan,-0.000260567,408633.4548840523,nan,nan,120763,408633.50396347046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408636.88345479965,408636.88345479965,nan,nan,nan,nan,nan,nan
120787,nan,nan,0.0006487065,408636.58472957613,nan,nan,nan,nan,-0.0002605531,408636.83538866043,nan,nan,120764,408636.88345479965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408640.2681939602,408640.2681939602,nan,nan,nan,nan,nan,nan
120788,nan,nan,0.0006488221,408639.9694687367,nan,nan,nan,nan,-0.0002605629,408640.21907019615,nan,nan,120765,408640.2681939602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408643.65181326866,408643.65181326866,nan,nan,nan,nan,nan,nan
120789,nan,nan,0.0006486285,408643.35308804514,nan,nan,nan,nan,-0.0002605631,408643.603112936,nan,nan,120766,408643.65181326866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408647.03476285934,408647.03476285934,nan,nan,nan,nan,nan,nan
120790,nan,nan,0.000648678,408646.7360376358,nan,nan,nan,nan,-0.0002605684,408646.9861679077,nan,nan,120767,408647.03476285934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408650.4173338413,408650.4173338413,nan,nan,nan,nan,nan,nan
120791,nan,nan,0.0006487112,408650.1186086178,nan,nan,nan,nan,-0.0002605581,408650.36807370186,nan,nan,120768,408650.4173338413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408653.7998111248,408653.7998111248,nan,nan,nan,nan,nan,nan
120792,nan,nan,0.0006488573,408653.500050211,nan,nan,nan,nan,-0.0002605484,408653.75023293495,nan,nan,120769,408653.7987754345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408657.1843261719,408657.1843261719,nan,nan,nan,nan,nan,nan
120793,nan,nan,0.0006488221,408656.88560094836,nan,nan,nan,nan,-0.0002605588,408657.1352598667,nan,nan,120770,408657.1843261719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408660.568554163,408660.568554163,nan,nan,nan,nan,nan,nan
120794,nan,nan,0.0006486919,408660.2687951565,nan,nan,nan,nan,-0.0002605482,408660.5191581249,nan,nan,120771,408660.56752038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408663.95005464554,408663.95005464554,nan,nan,nan,nan,nan,nan
120795,nan,nan,0.0006486555,408663.651329422,nan,nan,nan,nan,-0.0002605365,408663.90098810196,nan,nan,120772,408663.95005464554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408667.330760479,408667.330760479,nan,nan,nan,nan,nan,nan
120796,nan,nan,0.0006487289,408667.03203525546,nan,nan,nan,nan,-0.0002605457,408667.2826938629,nan,nan,120773,408667.330760479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408670.7154109478,408670.7154109478,nan,nan,nan,nan,nan,nan
120797,nan,nan,0.0006485958,408670.4156860352,nan,nan,nan,nan,-0.0002605451,408670.66634845734,nan,nan,120774,408670.7144112587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408674.0973498821,408674.0973498821,nan,nan,nan,nan,nan,nan
120798,nan,nan,0.00064863,408673.7986246586,nan,nan,nan,nan,-0.0002605445,408674.04827713966,nan,nan,120775,408674.0973498821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408677.4793765545,408677.4793765545,nan,nan,nan,nan,nan,nan
120799,nan,nan,0.0006488817,408677.180651331,nan,nan,nan,nan,-0.0002605322,408677.43031048775,nan,nan,120776,408677.4793765545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408680.86507058144,408680.86507058144,nan,nan,nan,nan,nan,nan
120800,nan,nan,0.0006488272,408680.5653463841,nan,nan,nan,nan,-0.0002605398,408680.81522107124,nan,nan,120777,408680.8640716076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408684.24735856056,408684.24735856056,nan,nan,nan,nan,nan,nan
120801,nan,nan,0.0006486321,408683.94863333704,nan,nan,nan,nan,-0.0002605373,408684.19812226295,nan,nan,120778,408684.24735856056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408687.63083815575,408687.63083815575,nan,nan,nan,nan,nan,nan
120802,nan,nan,0.000648666,408687.3311630726,nan,nan,nan,nan,-0.0002605419,408687.58133769035,nan,nan,120779,408687.6298882961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408691.01559114456,408691.01559114456,nan,nan,nan,nan,nan,nan
120803,nan,nan,0.0006488499,408690.71593537333,nan,nan,nan,nan,-0.0002605369,408690.96571183205,nan,nan,120780,408691.01466059685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408694.3984568119,408694.3984568119,nan,nan,nan,nan,nan,nan
120804,nan,nan,0.0006487057,408694.0997315884,nan,nan,nan,nan,-0.0002605374,408694.34872365,nan,nan,120781,408694.3984568119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408697.7756693363,408697.7756693363,nan,nan,nan,nan,nan,nan
120805,nan,nan,0.0006486668,408697.47594490054,nan,nan,nan,nan,-0.0002605206,408697.7266032696,nan,nan,120782,408697.77467012405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408701.15973615646,408701.15973615646,nan,nan,nan,nan,nan,nan
120806,nan,nan,0.0006487853,408700.86101093295,nan,nan,nan,nan,-0.0002605228,408701.1106131077,nan,nan,120783,408701.15973615646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408704.5437924862,408704.5437924862,nan,nan,nan,nan,nan,nan
120807,nan,nan,0.0006486714,408704.2450672627,nan,nan,nan,nan,-0.0002605251,408704.493724823,nan,nan,120784,408704.5437924862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408707.92689037323,408707.92689037323,nan,nan,nan,nan,nan,nan
120808,nan,nan,0.0006487403,408707.6272498608,nan,nan,nan,nan,-0.0002605304,408707.8778305054,nan,nan,120785,408707.9259750843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408711.3086221218,408711.3086221218,nan,nan,nan,nan,nan,nan
120809,nan,nan,0.0006488003,408711.0098968983,nan,nan,nan,nan,-0.0002605245,408711.25951194763,nan,nan,120786,408711.3086221218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408714.6933379173,408714.6933379173,nan,nan,nan,nan,nan,nan
120810,nan,nan,0.0006487641,408714.3946126938,nan,nan,nan,nan,-0.0002605145,408714.64443564415,nan,nan,120787,408714.6933379173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408718.07613277435,408718.07613277435,nan,nan,nan,nan,nan,nan
120811,nan,nan,0.0006487987,408717.7763716221,nan,nan,nan,nan,-0.0002605222,408718.02672958374,nan,nan,120788,408718.0750968456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408721.4577410221,408721.4577410221,nan,nan,nan,nan,nan,nan
120812,nan,nan,0.0006488363,408721.1590157986,nan,nan,nan,nan,-0.0002605129,408721.4084300995,nan,nan,120789,408721.4577410221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408724.8399813175,408724.8399813175,nan,nan,nan,nan,nan,nan
120813,nan,nan,0.000648674,408724.54025568964,nan,nan,nan,nan,-0.0002605145,408724.7905538082,nan,nan,120790,408724.83898091316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408728.22290086746,408728.22290086746,nan,nan,nan,nan,nan,nan
120814,nan,nan,0.000648841,408727.92316212656,nan,nan,nan,nan,-0.0002605107,408728.1729812622,nan,nan,120791,408728.2218873501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408731.60707473755,408731.60707473755,nan,nan,nan,nan,nan,nan
120815,nan,nan,0.0006486527,408731.30734863284,nan,nan,nan,nan,-0.0002605111,408731.5570344925,nan,nan,120792,408731.60607385635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408734.98770713806,408734.98770713806,nan,nan,nan,nan,nan,nan
120816,nan,nan,0.0006487831,408734.68898191454,nan,nan,nan,nan,-0.0002605067,408734.9379019737,nan,nan,120793,408734.98770713806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408738.37075304985,408738.37075304985,nan,nan,nan,nan,nan,nan
120817,nan,nan,0.0006489152,408738.07202782633,nan,nan,nan,nan,-0.0002605039,408738.321018219,nan,nan,120794,408738.37075304985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408741.7527811527,408741.7527811527,nan,nan,nan,nan,nan,nan
120818,nan,nan,0.000648719,408741.4540559292,nan,nan,nan,nan,-0.000260505,408741.70371603966,nan,nan,120795,408741.7527811527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408745.1367576122,408745.1367576122,nan,nan,nan,nan,nan,nan
120819,nan,nan,0.0006486694,408744.8380323887,nan,nan,nan,nan,-0.0002605096,408745.0871119499,nan,nan,120796,408745.1367576122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408748.518835783,408748.518835783,nan,nan,nan,nan,nan,nan
120820,nan,nan,0.00064869,408748.2201105595,nan,nan,nan,nan,-0.0002605007,408748.46908950806,nan,nan,120797,408748.518835783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408751.9026901722,408751.9026901722,nan,nan,nan,nan,nan,nan
120821,nan,nan,0.0006488228,408751.6039649487,nan,nan,nan,nan,-0.0002604979,408751.85426688194,nan,nan,120798,408751.9026901722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408755.2818865776,408755.2818865776,nan,nan,nan,nan,nan,nan
120822,nan,nan,0.0006487561,408754.9821914673,nan,nan,nan,nan,-0.0002605044,408755.23285007477,nan,nan,120799,408755.2809166908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408758.6625301838,408758.6625301838,nan,nan,nan,nan,nan,nan
120823,nan,nan,0.0006487053,408758.3638049603,nan,nan,nan,nan,-0.0002604983,408758.6144051552,nan,nan,120800,408758.6625301838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408762.0486495495,408762.0486495495,nan,nan,nan,nan,nan,nan
120824,nan,nan,0.0006488506,408761.74992432597,nan,nan,nan,nan,-0.0002604981,408761.99957346916,nan,nan,120801,408762.0486495495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408765.4296708107,408765.4296708107,nan,nan,nan,nan,nan,nan
120825,nan,nan,0.0006488076,408765.1309455872,nan,nan,nan,nan,-0.000260492,408765.38160443306,nan,nan,120802,408765.4296708107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408768.81397366524,408768.81397366524,nan,nan,nan,nan,nan,nan
120826,nan,nan,0.0006487218,408768.5152484417,nan,nan,nan,nan,-0.0002604808,408768.7650077343,nan,nan,120803,408768.81397366524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408772.19639253616,408772.19639253616,nan,nan,nan,nan,nan,nan
120827,nan,nan,0.0006487103,408771.8966671467,nan,nan,nan,nan,-0.0002604946,408772.1469595432,nan,nan,120804,408772.1953923702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408775.57889151573,408775.57889151573,nan,nan,nan,nan,nan,nan
120828,nan,nan,0.0006488506,408775.2801662922,nan,nan,nan,nan,-0.0002604895,408775.5298154354,nan,nan,120805,408775.57889151573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408778.9597246647,408778.9597246647,nan,nan,nan,nan,nan,nan
120829,nan,nan,0.0006488489,408778.66099944117,nan,nan,nan,nan,-0.000260482,408778.9106926918,nan,nan,120806,408778.9597246647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408782.34240055084,408782.34240055084,nan,nan,nan,nan,nan,nan
120830,nan,nan,0.0006488815,408782.0436753273,nan,nan,nan,nan,-0.000260484,408782.29327869415,nan,nan,120807,408782.34240055084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408785.7260386944,408785.7260386944,nan,nan,nan,nan,nan,nan
120831,nan,nan,0.0006487324,408785.42731347086,nan,nan,nan,nan,-0.0002604811,408785.67694950104,nan,nan,120808,408785.7260386944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408789.11017870903,408789.11017870903,nan,nan,nan,nan,nan,nan
120832,nan,nan,0.0006489103,408788.8114534855,nan,nan,nan,nan,-0.0002604862,408789.0603914261,nan,nan,120809,408789.11017870903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408792.4935746193,408792.4935746193,nan,nan,nan,nan,nan,nan
120833,nan,nan,0.0006487302,408792.19384827616,nan,nan,nan,nan,-0.000260477,408792.4441688061,nan,nan,120810,408792.4925734997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408795.87512898445,408795.87512898445,nan,nan,nan,nan,nan,nan
120834,nan,nan,0.0006488567,408795.57640376093,nan,nan,nan,nan,-0.000260481,408795.82605195045,nan,nan,120811,408795.87512898445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408799.2606539726,408799.2606539726,nan,nan,nan,nan,nan,nan
120835,nan,nan,0.0006489565,408798.9609676838,nan,nan,nan,nan,-0.0002604808,408799.2113003731,nan,nan,120812,408799.25969290733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408802.6430141926,408802.6430141926,nan,nan,nan,nan,nan,nan
120836,nan,nan,0.0006487707,408802.34428896906,nan,nan,nan,nan,-0.000260474,408802.5939347744,nan,nan,120813,408802.6430141926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408806.02664899826,408806.02664899826,nan,nan,nan,nan,nan,nan
120837,nan,nan,0.0006488487,408805.72692170145,nan,nan,nan,nan,-0.0002604732,408805.9772629738,nan,nan,120814,408806.025646925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408809.4106221199,408809.4106221199,nan,nan,nan,nan,nan,nan
120838,nan,nan,0.0006487428,408809.1108962536,nan,nan,nan,nan,-0.000260477,408809.36125802994,nan,nan,120815,408809.4096214771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408812.78787207603,408812.78787207603,nan,nan,nan,nan,nan,nan
120839,nan,nan,0.0006488286,408812.4891468525,nan,nan,nan,nan,-0.0002604666,408812.7398355007,nan,nan,120816,408812.78787207603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408816.1675400734,408816.1675400734,nan,nan,nan,nan,nan,nan
120840,nan,nan,0.000648653,408815.8688148499,nan,nan,nan,nan,-0.000260476,408816.11947512627,nan,nan,120817,408816.1675400734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408819.5518400669,408819.5518400669,nan,nan,nan,nan,nan,nan
120841,nan,nan,0.0006489023,408819.2531148434,nan,nan,nan,nan,-0.0002604663,408819.5031604767,nan,nan,120818,408819.5518400669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408822.9340863228,408822.9340863228,nan,nan,nan,nan,nan,nan
120842,nan,nan,0.0006487497,408822.63536109927,nan,nan,nan,nan,-0.0002604699,408822.88449954987,nan,nan,120819,408822.9340863228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408826.31656074524,408826.31656074524,nan,nan,nan,nan,nan,nan
120843,nan,nan,0.0006486676,408826.0168353558,nan,nan,nan,nan,-0.0002604638,408826.2672069073,nan,nan,120820,408826.3155605793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408829.69970583916,408829.69970583916,nan,nan,nan,nan,nan,nan
120844,nan,nan,0.0006488257,408829.40098061564,nan,nan,nan,nan,-0.000260465,408829.65028357506,nan,nan,120821,408829.69970583916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408833.0822818279,408833.0822818279,nan,nan,nan,nan,nan,nan
120845,nan,nan,0.0006489155,408832.7835566044,nan,nan,nan,nan,-0.0002604548,408833.03322649,nan,nan,120822,408833.0822818279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408836.4653890133,408836.4653890133,nan,nan,nan,nan,nan,nan
120846,nan,nan,0.0006487512,408836.1666637898,nan,nan,nan,nan,-0.0002604505,408836.4163415432,nan,nan,120823,408836.4653890133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408839.84951400757,408839.84951400757,nan,nan,nan,nan,nan,nan
120847,nan,nan,0.0006486856,408839.55078878405,nan,nan,nan,nan,-0.0002604471,408839.80041885376,nan,nan,120824,408839.84951400757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408843.23345685005,408843.23345685005,nan,nan,nan,nan,nan,nan
120848,nan,nan,0.000648747,408842.9337376595,nan,nan,nan,nan,-0.00026046,408843.18442463875,nan,nan,120825,408843.232462883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408846.6149663925,408846.6149663925,nan,nan,nan,nan,nan,nan
120849,nan,nan,0.0006488525,408846.316241169,nan,nan,nan,nan,-0.0002604519,408846.5658903122,nan,nan,120826,408846.6149663925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408849.99750447273,408849.99750447273,nan,nan,nan,nan,nan,nan
120850,nan,nan,0.0006487491,408849.6987792492,nan,nan,nan,nan,-0.0002604683,408849.9478816986,nan,nan,120827,408849.99750447273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408853.37966418266,408853.37966418266,nan,nan,nan,nan,nan,nan
120851,nan,nan,0.0006489002,408853.08093895914,nan,nan,nan,nan,-0.0002604515,408853.3313510418,nan,nan,120828,408853.37966418266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408856.76340317726,408856.76340317726,nan,nan,nan,nan,nan,nan
120852,nan,nan,0.0006489016,408856.4636675358,nan,nan,nan,nan,-0.000260451,408856.7143397331,nan,nan,120829,408856.7623927593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408860.1451330185,408860.1451330185,nan,nan,nan,nan,nan,nan
120853,nan,nan,0.0006487154,408859.846407795,nan,nan,nan,nan,-0.0002604599,408860.09606313705,nan,nan,120830,408860.1451330185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408863.527980566,408863.527980566,nan,nan,nan,nan,nan,nan
120854,nan,nan,0.0006486771,408863.22825374606,nan,nan,nan,nan,-0.0002604386,408863.47855210304,nan,nan,120831,408863.5269789696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408866.9118261337,408866.9118261337,nan,nan,nan,nan,nan,nan
120855,nan,nan,0.0006487612,408866.61210694315,nan,nan,nan,nan,-0.0002604351,408866.8624653816,nan,nan,120832,408866.9118261337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408870.29463768005,408870.29463768005,nan,nan,nan,nan,nan,nan
120856,nan,nan,0.0006487382,408869.99591245654,nan,nan,nan,nan,-0.0002604412,408870.2454800606,nan,nan,120833,408870.29463768005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408873.6775069237,408873.6775069237,nan,nan,nan,nan,nan,nan
120857,nan,nan,0.0006488066,408873.37878170016,nan,nan,nan,nan,-0.0002604422,408873.6286511421,nan,nan,120834,408873.6775069237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408877.0553803444,408877.0553803444,nan,nan,nan,nan,nan,nan
120858,nan,nan,0.0006487393,408876.7566551209,nan,nan,nan,nan,-0.0002604438,408877.007314682,nan,nan,120835,408877.0553803444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408880.44207787514,408880.44207787514,nan,nan,nan,nan,nan,nan
120859,nan,nan,0.0006486339,408880.14230694773,nan,nan,nan,nan,-0.0002604366,408880.39215636253,nan,nan,120836,408880.44103217125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408883.8246665001,408883.8246665001,nan,nan,nan,nan,nan,nan
120860,nan,nan,0.0006487885,408883.5259412766,nan,nan,nan,nan,-0.0002604363,408883.7753725052,nan,nan,120837,408883.8246665001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408887.60473537445,408887.60473537445,nan,nan,408883.8246665001,408887.60473537445,nan,nan
120861,nan,nan,0.0006487888,408886.9095140934,nan,nan,nan,nan,-0.0002604396,408887.15908789635,nan,nan,120838,408887.20823931694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408890.59164714813,408890.59164714813,nan,nan,nan,nan,nan,nan
120862,nan,nan,0.0006487342,408890.2929219246,nan,nan,nan,nan,-0.0002604384,408890.5426044464,nan,nan,120839,408890.59164714813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408893.97345495224,408893.97345495224,nan,nan,nan,nan,nan,nan
120863,nan,nan,0.0006486629,408893.6747297287,nan,nan,nan,nan,-0.0002604347,408893.9243440628,nan,nan,120840,408893.97345495224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408897.355653286,408897.355653286,nan,nan,nan,nan,nan,nan
120864,nan,nan,0.0006486726,408897.05692806246,nan,nan,nan,nan,-0.0002604249,408897.30660414696,nan,nan,120841,408897.355653286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408900.7368824482,408900.7368824482,nan,nan,nan,nan,nan,nan
120865,nan,nan,0.0006487871,408900.4381572247,nan,nan,nan,nan,-0.0002604286,408900.6888079643,nan,nan,120842,408900.7368824482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408904.1221499443,408904.1221499443,nan,nan,nan,nan,nan,nan
120866,nan,nan,0.0006487194,408903.8234247208,nan,nan,nan,nan,-0.0002604282,408904.0727803707,nan,nan,120843,408904.1221499443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408907.5060069561,408907.5060069561,nan,nan,nan,nan,nan,nan
120867,nan,nan,0.0006487448,408907.2072817326,nan,nan,nan,nan,-0.000260438,408907.456348896,nan,nan,120844,408907.5060069561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408910.8894855976,408910.8894855976,nan,nan,nan,nan,nan,nan
120868,nan,nan,0.0006488315,408910.58975996973,nan,nan,nan,nan,-0.0002604309,408910.83933568,nan,nan,120845,408910.88848519325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408914.27428126335,408914.27428126335,nan,nan,nan,nan,nan,nan
