index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
113790,nan,nan,0.0006927201,384969.4507986546,nan,nan,nan,nan,-0.0002733721,384969.7014567852,nan,nan,113769,384969.7495238781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384973.1307337284,384973.1307337284,nan,nan,nan,nan,nan,nan
113791,nan,nan,0.0006927591,384972.83100953104,nan,nan,nan,nan,-0.0002733773,384973.08166599274,nan,nan,113770,384973.12973475456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384976.5110254288,384976.5110254288,nan,nan,nan,nan,nan,nan
113792,nan,nan,0.0006926316,384976.21230020525,nan,nan,nan,nan,-0.0002733767,384976.4629614353,nan,nan,113771,384976.5110254288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384979.8921742439,384979.8921742439,nan,nan,nan,nan,nan,nan
113793,nan,nan,0.000692713,384979.5934490204,nan,nan,nan,nan,-0.0002733735,384979.84410715103,nan,nan,113772,384979.8921742439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384983.2725446224,384983.2725446224,nan,nan,nan,nan,nan,nan
113794,nan,nan,0.0006925428,384982.9728194714,nan,nan,nan,nan,-0.00027338,384983.22347950935,nan,nan,113773,384983.2715446949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384986.65504670143,384986.65504670143,nan,nan,nan,nan,nan,nan
113795,nan,nan,0.0006927208,384986.3553203583,nan,nan,nan,nan,-0.0002733782,384986.6060144901,nan,nan,113774,384986.6540455818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384990.0356132984,384990.0356132984,nan,nan,nan,nan,nan,nan
113796,nan,nan,0.0006925389,384989.7359179497,nan,nan,nan,nan,-0.0002733805,384989.98654437065,nan,nan,113775,384990.0346431732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384993.4197642803,384993.4197642803,nan,nan,nan,nan,nan,nan
113797,nan,nan,0.0006927344,384993.1200319767,nan,nan,nan,nan,-0.0002733902,384993.3686902523,nan,nan,113776,384993.41875720024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384996.79778671265,384996.79778671265,nan,nan,nan,nan,nan,nan
113798,nan,nan,0.0006927306,384996.4980598927,nan,nan,nan,nan,-0.0002733868,384996.7487208843,nan,nan,113777,384996.7967851162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385000.17766332626,385000.17766332626,nan,nan,nan,nan,nan,nan
113799,nan,nan,0.0006928204,384999.8779381752,nan,nan,nan,nan,-0.0002733818,385000.128623724,nan,nan,113778,385000.17666339874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385003.55689144135,385003.55689144135,nan,nan,nan,nan,nan,nan
113800,nan,nan,0.0006927769,385003.2581662178,nan,nan,nan,nan,-0.0002733938,385003.50882554054,nan,nan,113779,385003.55689144135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385006.93770742416,385006.93770742416,nan,nan,nan,nan,nan,nan
113801,nan,nan,0.0006927031,385006.63898220065,nan,nan,nan,nan,-0.0002733914,385006.88964033127,nan,nan,113780,385006.93770742416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385010.322401762,385010.322401762,nan,nan,nan,nan,nan,nan
113802,nan,nan,0.0006927041,385010.0236765385,nan,nan,nan,nan,-0.0002733908,385010.27433633804,nan,nan,113781,385010.322401762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385013.7057337761,385013.7057337761,nan,nan,nan,nan,nan,nan
113803,nan,nan,0.0006926883,385013.4070085526,nan,nan,nan,nan,-0.0002733914,385013.6572980881,nan,nan,113782,385013.7057337761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385017.0886211395,385017.0886211395,nan,nan,nan,nan,nan,nan
113804,nan,nan,0.0006926344,385016.7888604641,nan,nan,nan,nan,-0.0002734039,385017.03925061226,nan,nan,113783,385017.08758568764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385020.47271323204,385020.47271323204,nan,nan,nan,nan,nan,nan
113805,nan,nan,0.0006928128,385020.1730743885,nan,nan,nan,nan,-0.0002733884,385020.4236512184,nan,nan,113784,385020.47179961205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385023.85515236855,385023.85515236855,nan,nan,nan,nan,nan,nan
113806,nan,nan,0.0006927454,385023.556427145,nan,nan,nan,nan,-0.0002733946,385023.8061115742,nan,nan,113785,385023.85515236855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385027.23834371567,385027.23834371567,nan,nan,nan,nan,nan,nan
113807,nan,nan,0.0006927714,385026.93961849215,nan,nan,nan,nan,-0.0002734011,385027.1893000603,nan,nan,113786,385027.23834371567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385030.62060785294,385030.62060785294,nan,nan,nan,nan,nan,nan
113808,nan,nan,0.0006926255,385030.3218826294,nan,nan,nan,nan,-0.0002734074,385030.57072353363,nan,nan,113787,385030.62060785294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385034.0054717064,385034.0054717064,nan,nan,nan,nan,nan,nan
113809,nan,nan,0.0006927865,385033.7058691025,nan,nan,nan,nan,-0.0002733927,385033.95640420914,nan,nan,113788,385034.0054717064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385037.3880369663,385037.3880369663,nan,nan,nan,nan,nan,nan
113810,nan,nan,0.0006927339,385037.0893117428,nan,nan,nan,nan,-0.000273397,385037.3392677307,nan,nan,113789,385037.3880369663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385040.7695353031,385040.7695353031,nan,nan,nan,nan,nan,nan
113811,nan,nan,0.0006926365,385040.4708100796,nan,nan,nan,nan,-0.0002734085,385040.7204554081,nan,nan,113790,385040.7695353031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385044.15408849716,385044.15408849716,nan,nan,nan,nan,nan,nan
113812,nan,nan,0.0006927279,385043.85536327364,nan,nan,nan,nan,-0.0002734083,385044.1045269966,nan,nan,113791,385044.15408849716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385047.53606915474,385047.53606915474,nan,nan,nan,nan,nan,nan
113813,nan,nan,0.0006928659,385047.2373439312,nan,nan,nan,nan,-0.0002734086,385047.48720383644,nan,nan,113792,385047.53606915474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385050.91961455345,385050.91961455345,nan,nan,nan,nan,nan,nan
113814,nan,nan,0.0006926745,385050.62088932993,nan,nan,nan,nan,-0.0002733991,385050.8706007004,nan,nan,113793,385050.91961455345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385054.3025727272,385054.3025727272,nan,nan,nan,nan,nan,nan
113815,nan,nan,0.0006928616,385054.0038475037,nan,nan,nan,nan,-0.0002734101,385054.25350785255,nan,nan,113794,385054.3025727272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385057.68002319336,385057.68002319336,nan,nan,nan,nan,nan,nan
113816,nan,nan,0.0006926329,385057.38129796984,nan,nan,nan,nan,-0.0002733945,385057.6319565773,nan,nan,113795,385057.68002319336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385061.06465005875,385061.06465005875,nan,nan,nan,nan,nan,nan
113817,nan,nan,0.0006927968,385060.7659248352,nan,nan,nan,nan,-0.0002734166,385061.01552796364,nan,nan,113796,385061.06465005875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385064.4477508068,385064.4477508068,nan,nan,nan,nan,nan,nan
113818,nan,nan,0.0006928173,385064.1490255833,nan,nan,nan,nan,-0.000273408,385064.3983221054,nan,nan,113797,385064.4477508068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385067.83104014397,385067.83104014397,nan,nan,nan,nan,nan,nan
113819,nan,nan,0.0006928319,385067.5312930584,nan,nan,nan,nan,-0.0002734149,385067.78113627434,nan,nan,113798,385067.83001828194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385071.21478772163,385071.21478772163,nan,nan,nan,nan,nan,nan
113820,nan,nan,0.0006928595,385070.9160624981,nan,nan,nan,nan,-0.0002734067,385071.1655371189,nan,nan,113799,385071.21478772163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385074.59774541855,385074.59774541855,nan,nan,nan,nan,nan,nan
113821,nan,nan,0.0006926102,385074.29902019503,nan,nan,nan,nan,-0.000273416,385074.54867863655,nan,nan,113800,385074.59774541855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385077.98114967346,385077.98114967346,nan,nan,nan,nan,nan,nan
113822,nan,nan,0.0006927266,385077.6814240456,nan,nan,nan,nan,-0.0002734176,385077.93105793,nan,nan,113801,385077.9801492691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385081.36286377907,385081.36286377907,nan,nan,nan,nan,nan,nan
113823,nan,nan,0.0006929221,385081.06413855555,nan,nan,nan,nan,-0.000273413,385081.3129878044,nan,nan,113802,385081.36286377907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385084.7446177006,385084.7446177006,nan,nan,nan,nan,nan,nan
113824,nan,nan,0.0006928113,385084.44589247706,nan,nan,nan,nan,-0.0002734219,385084.6953780651,nan,nan,113803,385084.7446177006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385088.1277601719,385088.1277601719,nan,nan,nan,nan,nan,nan
113825,nan,nan,0.0006928501,385087.8290349484,nan,nan,nan,nan,-0.000273408,385088.07870435715,nan,nan,113804,385088.1277601719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385091.5108001232,385091.5108001232,nan,nan,nan,nan,nan,nan
113826,nan,nan,0.0006927139,385091.2120748997,nan,nan,nan,nan,-0.0002734207,385091.4617393017,nan,nan,113805,385091.5108001232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385094.89457559586,385094.89457559586,nan,nan,nan,nan,nan,nan
113827,nan,nan,0.000692747,385094.59585037234,nan,nan,nan,nan,-0.000273417,385094.84546518326,nan,nan,113806,385094.89457559586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385098.2756919861,385098.2756919861,nan,nan,nan,nan,nan,nan
113828,nan,nan,0.0006927457,385097.97696676257,nan,nan,nan,nan,-0.00027342,385098.22671079636,nan,nan,113807,385098.2756919861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385101.6597492695,385101.6597492695,nan,nan,nan,nan,nan,nan
113829,nan,nan,0.0006927756,385101.36102404597,nan,nan,nan,nan,-0.0002734218,385101.6106700897,nan,nan,113808,385101.6597492695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385105.0437796116,385105.0437796116,nan,nan,nan,nan,nan,nan
113830,nan,nan,0.0006927663,385104.74505438807,nan,nan,nan,nan,-0.0002734198,385104.9946835041,nan,nan,113809,385105.0437796116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385108.42625951767,385108.42625951767,nan,nan,nan,nan,nan,nan
113831,nan,nan,0.0006927312,385108.12753429415,nan,nan,nan,nan,-0.0002734303,385108.3778927326,nan,nan,113810,385108.42625951767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385111.80982995033,385111.80982995033,nan,nan,nan,nan,nan,nan
113832,nan,nan,0.000692708,385111.5111047268,nan,nan,nan,nan,-0.0002734232,385111.7607059479,nan,nan,113811,385111.80982995033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385115.1897995472,385115.1897995472,nan,nan,nan,nan,nan,nan
113833,nan,nan,0.0006928555,385114.8910743237,nan,nan,nan,nan,-0.0002734382,385115.1417222023,nan,nan,113812,385115.1897995472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385118.57101655006,385118.57101655006,nan,nan,nan,nan,nan,nan
113834,nan,nan,0.0006927378,385118.27129282954,nan,nan,nan,nan,-0.0002734334,385118.52195072174,nan,nan,113813,385118.57001805305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385121.95474267006,385121.95474267006,nan,nan,nan,nan,nan,nan
113835,nan,nan,0.0006926791,385121.65601744654,nan,nan,nan,nan,-0.0002734335,385121.9056918621,nan,nan,113814,385121.95474267006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385125.3380148411,385125.3380148411,nan,nan,nan,nan,nan,nan
113836,nan,nan,0.0006929479,385125.03928961756,nan,nan,nan,nan,-0.0002734252,385125.2887606621,nan,nan,113815,385125.3380148411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385128.72334980965,385128.72334980965,nan,nan,nan,nan,nan,nan
113837,nan,nan,0.0006928158,385128.42364206316,nan,nan,nan,nan,-0.0002734278,385128.67347097397,nan,nan,113816,385128.7223672867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385132.10485625267,385132.10485625267,nan,nan,nan,nan,nan,nan
113838,nan,nan,0.0006926548,385131.80613102915,nan,nan,nan,nan,-0.0002734327,385132.05578899384,nan,nan,113817,385132.10485625267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385135.4880197048,385135.4880197048,nan,nan,nan,nan,nan,nan
113839,nan,nan,0.0006927792,385135.1892944813,nan,nan,nan,nan,-0.0002734326,385135.43895459175,nan,nan,113818,385135.4880197048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385138.8720097542,385138.8720097542,nan,nan,nan,nan,nan,nan
113840,nan,nan,0.0006927492,385138.57328453066,nan,nan,nan,nan,-0.0002734272,385138.8223209381,nan,nan,113819,385138.8720097542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385142.25491690636,385142.25491690636,nan,nan,nan,nan,nan,nan
113841,nan,nan,0.0006926703,385141.95619168284,nan,nan,nan,nan,-0.0002734429,385142.20584106445,nan,nan,113820,385142.25491690636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385145.6369152069,385145.6369152069,nan,nan,nan,nan,nan,nan
113842,nan,nan,0.0006928201,385145.3381899834,nan,nan,nan,nan,-0.00027343,385145.58810305595,nan,nan,113821,385145.6369152069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385149.0191774368,385149.0191774368,nan,nan,nan,nan,nan,nan
113843,nan,nan,0.0006926514,385148.7204522133,nan,nan,nan,nan,-0.0002734375,385148.9702568054,nan,nan,113822,385149.0191774368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385152.4057085514,385152.4057085514,nan,nan,nan,nan,nan,nan
113844,nan,nan,0.0006926584,385152.10598292353,nan,nan,nan,nan,-0.000273435,385152.355833292,nan,nan,113823,385152.40470814705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385155.78755903244,385155.78755903244,nan,nan,nan,nan,nan,nan
113845,nan,nan,0.0006929141,385155.4888338089,nan,nan,nan,nan,-0.0002734442,385155.7387018204,nan,nan,113824,385155.78755903244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385159.1695897579,385159.1695897579,nan,nan,nan,nan,nan,nan
113846,nan,nan,0.0006925564,385158.8708645344,nan,nan,nan,nan,-0.0002734433,385159.1207165718,nan,nan,113825,385159.1695897579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385162.5534081459,385162.5534081459,nan,nan,nan,nan,nan,nan
113847,nan,nan,0.0006927376,385162.2536820412,nan,nan,nan,nan,-0.0002734428,385162.50399661064,nan,nan,113826,385162.5524072647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385165.93585443497,385165.93585443497,nan,nan,nan,nan,nan,nan
113848,nan,nan,0.0006927181,385165.63712921145,nan,nan,nan,nan,-0.0002734458,385165.8868563175,nan,nan,113827,385165.93585443497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385169.3194127083,385169.3194127083,nan,nan,nan,nan,nan,nan
113849,nan,nan,0.0006925692,385169.0196870804,nan,nan,nan,nan,-0.0002734451,385169.26988101006,nan,nan,113828,385169.3184123039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385172.701379776,385172.701379776,nan,nan,nan,nan,nan,nan
113850,nan,nan,0.0006925892,385172.4016551018,nan,nan,nan,nan,-0.0002734382,385172.6515073776,nan,nan,113829,385172.7003803253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385176.08104896545,385176.08104896545,nan,nan,nan,nan,nan,nan
113851,nan,nan,0.000692597,385175.78232374194,nan,nan,nan,nan,-0.0002734418,385176.0319814682,nan,nan,113830,385176.08104896545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385179.46563363075,385179.46563363075,nan,nan,nan,nan,nan,nan
113852,nan,nan,0.0006928144,385179.16690840723,nan,nan,nan,nan,-0.0002734472,385179.41644859314,nan,nan,113831,385179.46563363075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385182.8474521637,385182.8474521637,nan,nan,nan,nan,nan,nan
113853,nan,nan,0.0006927768,385182.5477017403,nan,nan,nan,nan,-0.0002734427,385182.798101902,nan,nan,113832,385182.8464269638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385186.2325117588,385186.2325117588,nan,nan,nan,nan,nan,nan
113854,nan,nan,0.000692671,385185.9327601433,nan,nan,nan,nan,-0.0002734376,385186.1831109524,nan,nan,113833,385186.2314853668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385189.61419916153,385189.61419916153,nan,nan,nan,nan,nan,nan
113855,nan,nan,0.0006926896,385189.315473938,nan,nan,nan,nan,-0.0002734572,385189.56511092186,nan,nan,113834,385189.61419916153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385192.9960577488,385192.9960577488,nan,nan,nan,nan,nan,nan
113856,nan,nan,0.0006926834,385192.6973325253,nan,nan,nan,nan,-0.0002734414,385192.9467513561,nan,nan,113835,385192.9960577488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385196.3805401325,385196.3805401325,nan,nan,nan,nan,nan,nan
113857,nan,nan,0.0006928623,385196.08078756335,nan,nan,nan,nan,-0.000273446,385196.33063721657,nan,nan,113836,385196.37951278687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385199.7655119896,385199.7655119896,nan,nan,nan,nan,nan,nan
113858,nan,nan,0.0006927905,385199.4667867661,nan,nan,nan,nan,-0.0002734544,385199.7164552212,nan,nan,113837,385199.7655119896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385203.14912605286,385203.14912605286,nan,nan,nan,nan,nan,nan
113859,nan,nan,0.000692675,385202.85040082934,nan,nan,nan,nan,-0.0002734512,385203.1000597477,nan,nan,113838,385203.14912605286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385206.5316989422,385206.5316989422,nan,nan,nan,nan,nan,nan
113860,nan,nan,0.0006927566,385206.2319425583,nan,nan,nan,nan,-0.0002734424,385206.48178195953,nan,nan,113839,385206.53066778183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385209.91625237465,385209.91625237465,nan,nan,nan,nan,nan,nan
113861,nan,nan,0.0006929451,385209.61752715113,nan,nan,nan,nan,-0.0002734536,385209.8671028614,nan,nan,113840,385209.91625237465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385213.2947514057,385213.2947514057,nan,nan,nan,nan,nan,nan
113862,nan,nan,0.0006926538,385212.9960261822,nan,nan,nan,nan,-0.0002734532,385213.24671792984,nan,nan,113841,385213.2947514057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385216.6779317856,385216.6779317856,nan,nan,nan,nan,nan,nan
113863,nan,nan,0.0006928525,385216.37920656207,nan,nan,nan,nan,-0.0002734504,385216.62858104706,nan,nan,113842,385216.6779317856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385220.0626859665,385220.0626859665,nan,nan,nan,nan,nan,nan
113864,nan,nan,0.00069281,385219.762957716,nan,nan,nan,nan,-0.0002734555,385220.01332116127,nan,nan,113843,385220.06168293953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385223.44560933113,385223.44560933113,nan,nan,nan,nan,nan,nan
113865,nan,nan,0.000692609,385223.1458839417,nan,nan,nan,nan,-0.0002734517,385223.39643907547,nan,nan,113844,385223.4446091652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385226.82749414444,385226.82749414444,nan,nan,nan,nan,nan,nan
113866,nan,nan,0.0006926329,385226.5277701855,nan,nan,nan,nan,-0.0002734569,385226.7783343792,nan,nan,113845,385226.826495409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385230.209656477,385230.209656477,nan,nan,nan,nan,nan,nan
113867,nan,nan,0.0006927286,385229.9099000931,nan,nan,nan,nan,-0.0002734608,385230.1597483158,nan,nan,113846,385230.2086253166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385233.594499588,385233.594499588,nan,nan,nan,nan,nan,nan
113868,nan,nan,0.0006926146,385233.2957743645,nan,nan,nan,nan,-0.0002734611,385233.5454900265,nan,nan,113847,385233.594499588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385236.9743485451,385236.9743485451,nan,nan,nan,nan,nan,nan
113869,nan,nan,0.0006925673,385236.6746231556,nan,nan,nan,nan,-0.0002734598,385236.9252822399,nan,nan,113848,385236.97334837914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385240.3577070236,385240.3577070236,nan,nan,nan,nan,nan,nan
113870,nan,nan,0.0006927463,385240.05795087817,nan,nan,nan,nan,-0.000273457,385240.30788612366,nan,nan,113849,385240.3566761017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385243.74152064323,385243.74152064323,nan,nan,nan,nan,nan,nan
113871,nan,nan,0.0006927896,385243.4427954197,nan,nan,nan,nan,-0.0002734583,385243.6924045086,nan,nan,113850,385243.74152064323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385247.1244215965,385247.1244215965,nan,nan,nan,nan,nan,nan
113872,nan,nan,0.0006926638,385246.825696373,nan,nan,nan,nan,-0.0002734568,385247.07493185997,nan,nan,113851,385247.1244215965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385250.5044353008,385250.5044353008,nan,nan,nan,nan,nan,nan
113873,nan,nan,0.000692707,385250.2057100773,nan,nan,nan,nan,-0.0002734636,385250.4545507431,nan,nan,113852,385250.5044353008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385253.8876492977,385253.8876492977,nan,nan,nan,nan,nan,nan
113874,nan,nan,0.0006928167,385253.5889240742,nan,nan,nan,nan,-0.00027346,385253.83822250366,nan,nan,113853,385253.8876492977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385257.27037739754,385257.27037739754,nan,nan,nan,nan,nan,nan
113875,nan,nan,0.0006925909,385256.971652174,nan,nan,nan,nan,-0.0002734681,385257.2212820053,nan,nan,113854,385257.27037739754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385260.6543354988,385260.6543354988,nan,nan,nan,nan,nan,nan
113876,nan,nan,0.0006927724,385260.3556102753,nan,nan,nan,nan,-0.0002734676,385260.6053714752,nan,nan,113855,385260.6543354988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385264.03661870956,385264.03661870956,nan,nan,nan,nan,nan,nan
113877,nan,nan,0.0006927154,385263.73688378336,nan,nan,nan,nan,-0.000273463,385263.9868750572,nan,nan,113856,385264.0356090069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385267.4188673496,385267.4188673496,nan,nan,nan,nan,nan,nan
113878,nan,nan,0.0006926598,385267.1201421261,nan,nan,nan,nan,-0.0002734629,385267.3701133728,nan,nan,113857,385267.4188673496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385270.80449175835,385270.80449175835,nan,nan,nan,nan,nan,nan
113879,nan,nan,0.0006925197,385270.5057665348,nan,nan,nan,nan,-0.0002734601,385270.7554395199,nan,nan,113858,385270.80449175835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385274.1866590977,385274.1866590977,nan,nan,nan,nan,nan,nan
113880,nan,nan,0.0006927279,385273.88793387415,nan,nan,nan,nan,-0.0002734723,385274.1374540329,nan,nan,113859,385274.1866590977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385277.5695347786,385277.5695347786,nan,nan,nan,nan,nan,nan
113881,nan,nan,0.0006926479,385277.2708095551,nan,nan,nan,nan,-0.0002734661,385277.51969718933,nan,nan,113860,385277.5695347786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385280.95315027237,385280.95315027237,nan,nan,nan,nan,nan,nan
113882,nan,nan,0.0006927957,385280.65442504885,nan,nan,nan,nan,-0.0002734586,385280.90427422523,nan,nan,113861,385280.95315027237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385284.336584568,385284.336584568,nan,nan,nan,nan,nan,nan
113883,nan,nan,0.0006928694,385284.0378593445,nan,nan,nan,nan,-0.0002734606,385284.287471056,nan,nan,113862,385284.336584568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385287.71984648705,385287.71984648705,nan,nan,nan,nan,nan,nan
113884,nan,nan,0.0006926724,385287.4211212635,nan,nan,nan,nan,-0.0002734752,385287.6704916954,nan,nan,113863,385287.71984648705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385291.10121297836,385291.10121297836,nan,nan,nan,nan,nan,nan
113885,nan,nan,0.0006927049,385290.80248775485,nan,nan,nan,nan,-0.0002734705,385291.0520892143,nan,nan,113864,385291.10121297836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385294.48575878143,385294.48575878143,nan,nan,nan,nan,nan,nan
113886,nan,nan,0.0006927802,385294.1870335579,nan,nan,nan,nan,-0.000273468,385294.4366700649,nan,nan,113865,385294.48575878143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385297.86418771744,385297.86418771744,nan,nan,nan,nan,nan,nan
113887,nan,nan,0.0006927461,385297.5654624939,nan,nan,nan,nan,-0.000273468,385297.8161506653,nan,nan,113866,385297.86418771744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385301.2453901768,385301.2453901768,nan,nan,nan,nan,nan,nan
