index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
25762,nan,nan,1.792586e-08,87175.22002782821,nan,nan,nan,nan,-2.648e-07,87175.47037863731,nan,nan,25761,87175.51975297928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87175.51975297928,87175.51975297928,nan,nan,nan,nan,nan,nan
25763,nan,nan,1.2257e-08,87178.60354104041,nan,nan,nan,nan,-2.698e-07,87178.85321688652,nan,nan,25762,87178.90226626396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87178.90226626396,87178.90226626396,nan,nan,nan,nan,nan,nan
25764,nan,nan,2.144975e-09,87181.9863096714,nan,nan,nan,nan,-2.524e-07,87182.23626923561,nan,nan,25763,87182.28503489494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87182.28603601456,87182.28603601456,nan,nan,nan,nan,nan,nan
25765,nan,nan,1.133772e-08,87185.36898937225,nan,nan,nan,nan,-2.562e-07,87185.61935567856,nan,nan,25764,87185.6677145958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87185.66871476173,87185.66871476173,nan,nan,nan,nan,nan,nan
25766,nan,nan,9.192749e-10,87188.75132718086,nan,nan,nan,nan,-2.599e-07,87189.00135183334,nan,nan,25765,87189.0500524044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87189.05105257034,87189.05105257034,nan,nan,nan,nan,nan,nan
25767,nan,nan,2.604612e-08,87192.13699641227,nan,nan,nan,nan,-2.678e-07,87192.3858370781,nan,nan,25766,87192.43572163582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87192.43572163582,87192.43572163582,nan,nan,nan,nan,nan,nan
25768,nan,nan,4.581053e-08,87195.52053918838,nan,nan,nan,nan,-2.692e-07,87195.77059149742,nan,nan,25767,87195.81926441193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87195.81926441193,87195.81926441193,nan,nan,nan,nan,nan,nan
25769,nan,nan,2.451399e-08,87198.90233244895,nan,nan,nan,nan,-2.571e-07,87199.1523270607,nan,nan,25768,87199.2010576725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87199.20208120346,87199.20208120346,nan,nan,nan,nan,nan,nan
25770,nan,nan,1.34827e-08,87202.28371706008,nan,nan,nan,nan,-2.49e-07,87202.53437542915,nan,nan,25769,87202.58244228363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87202.58244228363,87202.58244228363,nan,nan,nan,nan,nan,nan
25771,nan,nan,3.523887e-09,87205.66999378204,nan,nan,nan,nan,-2.648e-07,87205.91903424263,nan,nan,25770,87205.96871900558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87205.96871900558,87205.96871900558,nan,nan,nan,nan,nan,nan
25772,nan,nan,2.08369e-08,87209.05384459495,nan,nan,nan,nan,-2.605e-07,87209.30341768265,nan,nan,25771,87209.3525698185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87209.3525698185,87209.3525698185,nan,nan,nan,nan,nan,nan
25773,nan,nan,1.853871e-08,87212.43385972976,nan,nan,nan,nan,-2.628e-07,87212.68352484703,nan,nan,25772,87212.73258495331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87212.73258495331,87212.73258495331,nan,nan,nan,nan,nan,nan
25774,nan,nan,3.692421e-08,87215.81953039169,nan,nan,nan,nan,-2.579e-07,87216.06938624382,nan,nan,25773,87216.11825561523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87216.11825561523,87216.11825561523,nan,nan,nan,nan,nan,nan
25775,nan,nan,2.175617e-08,87219.20211949348,nan,nan,nan,nan,-2.737e-07,87219.45159935951,nan,nan,25774,87219.50084471703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87219.50084471703,87219.50084471703,nan,nan,nan,nan,nan,nan
25776,nan,nan,7.813833e-09,87222.58604159355,nan,nan,nan,nan,-2.599e-07,87222.83568716049,nan,nan,25775,87222.8847668171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87222.8847668171,87222.8847668171,nan,nan,nan,nan,nan,nan
25777,nan,nan,1.394233e-08,87225.96838345527,nan,nan,nan,nan,-2.612e-07,87226.21815133095,nan,nan,25776,87226.26710867882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87226.2681453228,87226.2681453228,nan,nan,nan,nan,nan,nan
25778,nan,nan,1.853871e-08,87229.35257234573,nan,nan,nan,nan,-2.554e-07,87229.60252976418,nan,nan,25777,87229.65129756927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87229.65232110023,87229.65232110023,nan,nan,nan,nan,nan,nan
25779,nan,nan,1.317627e-08,87232.73646225929,nan,nan,nan,nan,-2.703e-07,87232.98630166054,nan,nan,25778,87233.03518748283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87233.03518748283,87233.03518748283,nan,nan,nan,nan,nan,nan
25780,nan,nan,5.990606e-08,87236.12038674354,nan,nan,nan,nan,-2.627e-07,87236.3696987629,nan,nan,25779,87236.41911196709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87236.41911196709,87236.41911196709,nan,nan,nan,nan,nan,nan
25781,nan,nan,5.684183e-08,87239.50374045371,nan,nan,nan,nan,-2.58e-07,87239.75353574753,nan,nan,25780,87239.80246567726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87239.80246567726,87239.80246567726,nan,nan,nan,nan,nan,nan
25782,nan,nan,1.149094e-08,87242.88680853843,nan,nan,nan,nan,-2.654e-07,87243.13746786118,nan,nan,25781,87243.18553376198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87243.18553376198,87243.18553376198,nan,nan,nan,nan,nan,nan
25783,nan,nan,1.578088e-08,87246.27123513221,nan,nan,nan,nan,-2.586e-07,87246.52088427544,nan,nan,25782,87246.56996035576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87246.56996035576,87246.56996035576,nan,nan,nan,nan,nan,nan
25784,nan,nan,2.451399e-09,87249.65235342979,nan,nan,nan,nan,-2.69e-07,87249.90286636353,nan,nan,25783,87249.95107865334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87249.95210266113,87249.95210266113,nan,nan,nan,nan,nan,nan
25785,nan,nan,6.817954e-08,87253.0370871067,nan,nan,nan,nan,-2.537e-07,87253.28675460815,nan,nan,25784,87253.33581233025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87253.33581233025,87253.33581233025,nan,nan,nan,nan,nan,nan
25786,nan,nan,6.021251e-08,87256.42180933952,nan,nan,nan,nan,-2.585e-07,87256.67195010185,nan,nan,25785,87256.72053456306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87256.72053456306,87256.72053456306,nan,nan,nan,nan,nan,nan
25787,nan,nan,3.202141e-08,87259.80381932258,nan,nan,nan,nan,-2.577e-07,87260.05382084846,nan,nan,25786,87260.10254454613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87260.10354542732,87260.10354542732,nan,nan,nan,nan,nan,nan
25788,nan,nan,3.294068e-08,87263.18650927543,nan,nan,nan,nan,-2.587e-07,87263.43679857254,nan,nan,25787,87263.48619556427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87263.48619556427,87263.48619556427,nan,nan,nan,nan,nan,nan
25789,nan,nan,5.193902e-08,87266.57070412635,nan,nan,nan,nan,-2.629e-07,87266.82056546211,nan,nan,25788,87266.8694293499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87266.87046051025,87266.87046051025,nan,nan,nan,nan,nan,nan
25790,nan,nan,3.125535e-08,87269.95400443077,nan,nan,nan,nan,-2.628e-07,87270.20376753807,nan,nan,25789,87270.25272965431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87270.25272965431,87270.25272965431,nan,nan,nan,nan,nan,nan
25791,nan,nan,2.144974e-08,87273.33251156806,nan,nan,nan,nan,-2.549e-07,87273.58316993713,nan,nan,25790,87273.63123679161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87273.63123679161,87273.63123679161,nan,nan,nan,nan,nan,nan
25792,nan,nan,1.823228e-08,87276.71887030601,nan,nan,nan,nan,-2.701e-07,87276.96869897842,nan,nan,25791,87277.01759552956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87277.01857113838,87277.01857113838,nan,nan,nan,nan,nan,nan
25793,nan,nan,2.681218e-08,87280.1026002407,nan,nan,nan,nan,-2.642e-07,87280.3516869545,nan,nan,25792,87280.40132546425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87280.40132546425,87280.40132546425,nan,nan,nan,nan,nan,nan
25794,nan,nan,4.090773e-08,87283.4855474472,nan,nan,nan,nan,-2.617e-07,87283.73495531082,nan,nan,25793,87283.78427267075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87283.78427267075,87283.78427267075,nan,nan,nan,nan,nan,nan
25795,nan,nan,2.175617e-08,87286.86848559379,nan,nan,nan,nan,-2.579e-07,87287.1180973053,nan,nan,25794,87287.16721081734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87287.16721081734,87287.16721081734,nan,nan,nan,nan,nan,nan
25796,nan,nan,2.466721e-08,87290.25191965103,nan,nan,nan,nan,-2.51e-07,87290.50206041336,nan,nan,25795,87290.55064487457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87290.55064487457,87290.55064487457,nan,nan,nan,nan,nan,nan
25797,nan,nan,6.128499e-08,87293.63604798316,nan,nan,nan,nan,-2.547e-07,87293.88568401337,nan,nan,25796,87293.93477320671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87293.93581652641,87293.93581652641,nan,nan,nan,nan,nan,nan
25798,nan,nan,2.298187e-08,87297.01782288551,nan,nan,nan,nan,-2.678e-07,87297.26745915413,nan,nan,25797,87297.31654810905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87297.31754899025,87297.31754899025,nan,nan,nan,nan,nan,nan
25799,nan,nan,1.562767e-08,87300.40334215164,nan,nan,nan,nan,-2.552e-07,87300.65317249298,nan,nan,25798,87300.70206737518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87300.70206737518,87300.70206737518,nan,nan,nan,nan,nan,nan
25800,nan,nan,4.734266e-08,87303.78624620437,nan,nan,nan,nan,-2.492e-07,87304.03572416306,nan,nan,25799,87304.08497142792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87304.08497142792,87304.08497142792,nan,nan,nan,nan,nan,nan
25801,nan,nan,1.96112e-08,87307.16804471015,nan,nan,nan,nan,-2.548e-07,87307.41822838783,nan,nan,25800,87307.4667699337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87307.4677708149,87307.4677708149,nan,nan,nan,nan,nan,nan
25802,nan,nan,3.202141e-08,87310.55182495117,nan,nan,nan,nan,-2.477e-07,87310.80147123337,nan,nan,25801,87310.85055017471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87310.85055017471,87310.85055017471,nan,nan,nan,nan,nan,nan
25803,nan,nan,4.397199e-08,87313.93479456901,nan,nan,nan,nan,-2.484e-07,87314.18429279327,nan,nan,25802,87314.23351979256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87314.23351979256,87314.23351979256,nan,nan,nan,nan,nan,nan
25804,nan,nan,3.95288e-08,87317.31784214973,nan,nan,nan,nan,-2.553e-07,87317.56733489037,nan,nan,25803,87317.61656737328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87317.61656737328,87317.61656737328,nan,nan,87317.61656737328,87321.30823612213,nan,nan
25805,nan,nan,5.515649e-09,87320.70094528198,nan,nan,nan,nan,-2.464e-07,87320.95021724701,nan,nan,25804,87320.99967050552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87321.30823612213,87321.30823612213,nan,nan,nan,nan,nan,nan
25806,nan,nan,4.979404e-08,87324.08544220924,nan,nan,nan,nan,-2.422e-07,87324.3354818821,nan,nan,25805,87324.38416743279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87324.38416743279,87324.38416743279,nan,nan,nan,nan,nan,nan
25807,nan,nan,2.635254e-08,87327.46847977638,nan,nan,nan,nan,-2.579e-07,87327.71812820435,nan,nan,25806,87327.76720499992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87327.76720499992,87327.76720499992,nan,nan,nan,nan,nan,nan
25808,nan,nan,5.209224e-08,87330.84692921638,nan,nan,nan,nan,-2.525e-07,87331.09758782387,nan,nan,25807,87331.14565443993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87331.14666557312,87331.14666557312,nan,nan,nan,nan,nan,nan
25809,nan,nan,2.007083e-08,87334.22859849929,nan,nan,nan,nan,-2.592e-07,87334.47925758362,nan,nan,25808,87334.52732372284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87334.52732372284,87334.52732372284,nan,nan,nan,nan,nan,nan
25810,nan,nan,3.186819e-08,87337.61570777892,nan,nan,nan,nan,-2.6e-07,87337.86541199684,nan,nan,25809,87337.91443300247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87337.91443300247,87337.91443300247,nan,nan,nan,nan,nan,nan
25811,nan,nan,3.891596e-08,87340.99898138046,nan,nan,nan,nan,-2.657e-07,87341.24842214584,nan,nan,25810,87341.297706604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87341.297706604,87341.297706604,nan,nan,nan,nan,nan,nan
25812,nan,nan,4.090774e-08,87344.38195147514,nan,nan,nan,nan,-2.666e-07,87344.63247299194,nan,nan,25811,87344.68067669868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87344.68167567253,87344.68167567253,nan,nan,nan,nan,nan,nan
25813,nan,nan,4.136737e-09,87347.76593055725,nan,nan,nan,nan,-2.671e-07,87348.01486229897,nan,nan,25812,87348.06465578079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87348.06465578079,87348.06465578079,nan,nan,nan,nan,nan,nan
25814,nan,nan,1.10313e-08,87351.14998402595,nan,nan,nan,nan,-2.701e-07,87351.39959549904,nan,nan,25813,87351.4487092495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87351.4487092495,87351.4487092495,nan,nan,nan,nan,nan,nan
25815,nan,nan,3.002964e-08,87354.53221216201,nan,nan,nan,nan,-2.592e-07,87354.78184866905,nan,nan,25814,87354.83093738556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87354.83093738556,87354.83093738556,nan,nan,nan,nan,nan,nan
25816,nan,nan,9.652383e-09,87357.91460456848,nan,nan,nan,nan,-2.685e-07,87358.16485571861,nan,nan,25815,87358.21332979202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87358.21433019638,87358.21433019638,nan,nan,nan,nan,nan,nan
25817,nan,nan,7.507412e-09,87361.30029215812,nan,nan,nan,nan,-2.685e-07,87361.54974865913,nan,nan,25816,87361.59901738167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87361.59901738167,87361.59901738167,nan,nan,nan,nan,nan,nan
25818,nan,nan,5.285829e-08,87364.68230524063,nan,nan,nan,nan,-2.609e-07,87364.93192648888,nan,nan,25817,87364.98103046417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87364.98103046417,87364.98103046417,nan,nan,nan,nan,nan,nan
25819,nan,nan,2.681218e-08,87368.06553997993,nan,nan,nan,nan,-2.531e-07,87368.3151307106,nan,nan,25818,87368.36426520348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87368.36526632309,87368.36526632309,nan,nan,nan,nan,nan,nan
25820,nan,nan,1.378912e-09,87371.44844141006,nan,nan,nan,nan,-2.61e-07,87371.69815325737,nan,nan,25819,87371.7471666336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87371.7471666336,87371.7471666336,nan,nan,nan,nan,nan,nan
25821,nan,nan,4.458482e-08,87374.83351149558,nan,nan,nan,nan,-2.66e-07,87375.08263349533,nan,nan,25820,87375.13223671913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87375.13223671913,87375.13223671913,nan,nan,nan,nan,nan,nan
25822,nan,nan,5.209223e-08,87378.21731033325,nan,nan,nan,nan,-2.549e-07,87378.46616697311,nan,nan,25821,87378.5160355568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87378.5160355568,87378.5160355568,nan,nan,nan,nan,nan,nan
25823,nan,nan,1.823229e-08,87381.59783115386,nan,nan,nan,nan,-2.636e-07,87381.84769701958,nan,nan,25822,87381.89655637741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87381.89655637741,87381.89655637741,nan,nan,nan,nan,nan,nan
25824,nan,nan,2.129653e-08,87384.98250594139,nan,nan,nan,nan,-2.603e-07,87385.23230910301,nan,nan,25823,87385.28123116493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87385.28218197823,87385.28218197823,nan,nan,nan,nan,nan,nan
25825,nan,nan,6.603458e-08,87388.36652960777,nan,nan,nan,nan,-2.509e-07,87388.61670827866,nan,nan,25824,87388.66525483131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87388.66625499725,87388.66625499725,nan,nan,nan,nan,nan,nan
25826,nan,nan,2.405435e-08,87391.74443521499,nan,nan,nan,nan,-2.664e-07,87391.99509334564,nan,nan,25825,87392.04316043854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87392.04316043854,87392.04316043854,nan,nan,nan,nan,nan,nan
25827,nan,nan,5.776111e-08,87395.13049163818,nan,nan,nan,nan,-2.629e-07,87395.37996673584,nan,nan,25826,87395.42921686172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87395.42921686172,87395.42921686172,nan,nan,nan,nan,nan,nan
25828,nan,nan,6.526849e-08,87398.51393284797,nan,nan,nan,nan,-2.517e-07,87398.76381826401,nan,nan,25827,87398.81265807152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87398.81265807152,87398.81265807152,nan,nan,nan,nan,nan,nan
25829,nan,nan,4.596374e-09,87401.89672722816,nan,nan,nan,nan,-2.655e-07,87402.14641714096,nan,nan,25828,87402.1954524517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87402.1954524517,87402.1954524517,nan,nan,nan,nan,nan,nan
25830,nan,nan,3.677099e-09,87405.27987971305,nan,nan,nan,nan,-2.613e-07,87405.5296061039,nan,nan,25829,87405.5786049366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87405.5796058178,87405.5796058178,nan,nan,nan,nan,nan,nan
25831,nan,nan,5.362437e-08,87408.66338505744,nan,nan,nan,nan,-2.599e-07,87408.91303420067,nan,nan,25830,87408.96211028099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87408.96211028099,87408.96211028099,nan,nan,nan,nan,nan,nan
25832,nan,nan,1.072487e-08,87412.04672207832,nan,nan,nan,nan,-2.624e-07,87412.29683494568,nan,nan,25831,87412.34544730186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87412.34544730186,87412.34544730186,nan,nan,nan,nan,nan,nan
25833,nan,nan,1.654695e-08,87415.42986335754,nan,nan,nan,nan,-2.627e-07,87415.67949843407,nan,nan,25832,87415.72858858109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87415.72958874702,87415.72958874702,nan,nan,nan,nan,nan,nan
25834,nan,nan,1.378912e-08,87418.8125649929,nan,nan,nan,nan,-2.594e-07,87419.06298446655,nan,nan,25833,87419.11129021645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87419.11129021645,87419.11129021645,nan,nan,nan,nan,nan,nan
25835,nan,nan,2.589291e-08,87422.19694485664,nan,nan,nan,nan,-2.727e-07,87422.44691896439,nan,nan,25834,87422.49567008018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87422.49567008018,87422.49567008018,nan,nan,nan,nan,nan,nan
25836,nan,nan,5.515649e-09,87425.58153095245,nan,nan,nan,nan,-2.651e-07,87425.83161306381,nan,nan,25835,87425.880256176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87425.88128042221,87425.88128042221,nan,nan,nan,nan,nan,nan
25837,nan,nan,2.972322e-08,87428.96463909149,nan,nan,nan,nan,-2.737e-07,87429.2141110897,nan,nan,25836,87429.26336431503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87429.26336431503,87429.26336431503,nan,nan,nan,nan,nan,nan
25838,nan,nan,2.727182e-08,87432.34935035705,nan,nan,nan,nan,-2.661e-07,87432.59901547432,nan,nan,25837,87432.6480755806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87432.6480755806,87432.6480755806,nan,nan,nan,nan,nan,nan
25839,nan,nan,3.048928e-08,87435.73373856544,nan,nan,nan,nan,-2.74e-07,87435.98259806633,nan,nan,25838,87436.03246378899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87436.03246378899,87436.03246378899,nan,nan,nan,nan,nan,nan
25840,nan,nan,8.886322e-09,87439.11651148795,nan,nan,nan,nan,-2.606e-07,87439.36624884605,nan,nan,25839,87439.4152367115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87439.4152367115,87439.4152367115,nan,nan,nan,nan,nan,nan
25841,nan,nan,9.805596e-09,87442.4988676548,nan,nan,nan,nan,-2.606e-07,87442.74898672104,nan,nan,25840,87442.79759287834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87442.79759287834,87442.79759287834,nan,nan,nan,nan,nan,nan
25842,nan,nan,5.071333e-08,87445.88419642448,nan,nan,nan,nan,-2.746e-07,87446.1334836483,nan,nan,25841,87446.18292164803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87446.18292164803,87446.18292164803,nan,nan,nan,nan,nan,nan
25843,nan,nan,1.072487e-09,87449.26728715896,nan,nan,nan,nan,-2.712e-07,87449.51714110374,nan,nan,25842,87449.56601238251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87449.56601238251,87449.56601238251,nan,nan,nan,nan,nan,nan
25844,nan,nan,4.090773e-08,87452.64822878837,nan,nan,nan,nan,-2.664e-07,87452.89888644218,nan,nan,25843,87452.94695401192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87452.94695401192,87452.94695401192,nan,nan,nan,nan,nan,nan
25845,nan,nan,2.635254e-08,87456.03365459442,nan,nan,nan,nan,-2.723e-07,87456.28290343285,nan,nan,25844,87456.33237981796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87456.33237981796,87456.33237981796,nan,nan,nan,nan,nan,nan
25846,nan,nan,8.579897e-09,87459.41822566986,nan,nan,nan,nan,-2.605e-07,87459.66805624962,nan,nan,25845,87459.7169508934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87459.71794295311,87459.71794295311,nan,nan,nan,nan,nan,nan
25847,nan,nan,7.063094e-08,87462.80293312072,nan,nan,nan,nan,-2.709e-07,87463.05254602432,nan,nan,25846,87463.10165834427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87463.10165834427,87463.10165834427,nan,nan,nan,nan,nan,nan
25848,nan,nan,7.813835e-09,87466.18408932685,nan,nan,nan,nan,-2.652e-07,87466.43428063393,nan,nan,25847,87466.4828145504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87466.4828145504,87466.4828145504,nan,nan,nan,nan,nan,nan
25849,nan,nan,5.561613e-08,87469.5681613922,nan,nan,nan,nan,-2.619e-07,87469.81779766083,nan,nan,25848,87469.86688661575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87469.86688661575,87469.86688661575,nan,nan,nan,nan,nan,nan
25850,nan,nan,2.236902e-08,87472.95266475677,nan,nan,nan,nan,-2.681e-07,87473.20246911049,nan,nan,25849,87473.25138998032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87473.25138998032,87473.25138998032,nan,nan,nan,nan,nan,nan
25851,nan,nan,2.635254e-08,87476.33572854995,nan,nan,nan,nan,-2.624e-07,87476.58502650261,nan,nan,25850,87476.6344537735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87476.6344537735,87476.6344537735,nan,nan,nan,nan,nan,nan
25852,nan,nan,3.018285e-08,87479.71987667083,nan,nan,nan,nan,-2.595e-07,87479.96958184242,nan,nan,25851,87480.01860189438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87480.01860189438,87480.01860189438,nan,nan,nan,nan,nan,nan
25853,nan,nan,3.033606e-08,87483.10442080497,nan,nan,nan,nan,-2.618e-07,87483.35426831245,nan,nan,25852,87483.40314602852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87483.40314602852,87483.40314602852,nan,nan,nan,nan,nan,nan
25854,nan,nan,1.302306e-08,87486.48787488937,nan,nan,nan,nan,-2.648e-07,87486.73748779297,nan,nan,25853,87486.78660011292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87486.78660011292,87486.78660011292,nan,nan,nan,nan,nan,nan
25855,nan,nan,2.206259e-08,87489.87062826156,nan,nan,nan,nan,-2.631e-07,87490.12028694153,nan,nan,25854,87490.16935348511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87490.16935348511,87490.16935348511,nan,nan,nan,nan,nan,nan
25856,nan,nan,1.807907e-08,87493.25499620437,nan,nan,nan,nan,-2.631e-07,87493.50465655327,nan,nan,25855,87493.55372142792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87493.55372142792,87493.55372142792,nan,nan,nan,nan,nan,nan
25857,nan,nan,1.011202e-08,87496.6381222248,nan,nan,nan,nan,-2.622e-07,87496.8884074688,nan,nan,25856,87496.93684744835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87496.93784761429,87496.93784761429,nan,nan,nan,nan,nan,nan
25858,nan,nan,1.85387e-08,87500.01990761756,nan,nan,nan,nan,-2.659e-07,87500.2695991993,nan,nan,25857,87500.31863284111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87500.31863284111,87500.31863284111,nan,nan,nan,nan,nan,nan
