index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
7795,nan,nan,1.286983e-08,26388.048368358614,nan,nan,nan,nan,-6.465e-07,26388.29800438881,nan,nan,7794,26388.347093582153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26388.348131895065,26388.348131895065,nan,nan,nan,nan,nan,nan
7796,nan,nan,4.596366e-09,26391.431327962877,nan,nan,nan,nan,-6.506e-07,26391.68167734146,nan,nan,7795,26391.730053186417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26391.73104262352,26391.73104262352,nan,nan,nan,nan,nan,nan
7797,nan,nan,4.213337e-08,26394.81462826729,nan,nan,nan,nan,-6.524e-07,26395.064703941345,nan,nan,7796,26395.11335349083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26395.11335349083,26395.11335349083,nan,nan,nan,nan,nan,nan
7798,nan,nan,1.057164e-08,26398.200312519075,nan,nan,nan,nan,-6.479e-07,26398.44997191429,nan,nan,7797,26398.499037742615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26398.499037742615,26398.499037742615,nan,nan,nan,nan,nan,nan
7799,nan,nan,1.639371e-08,26401.58161249161,nan,nan,nan,nan,-6.413e-07,26401.831445217133,nan,nan,7798,26401.88033771515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26401.88033771515,26401.88033771515,nan,nan,nan,nan,nan,nan
7800,nan,nan,2.742498e-08,26404.966947698595,nan,nan,nan,nan,-6.416e-07,26405.216596126556,nan,nan,7799,26405.265672922134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26405.265672922134,26405.265672922134,nan,nan,nan,nan,nan,nan
7801,nan,nan,8.273459e-09,26408.3484539032,nan,nan,nan,nan,-6.572e-07,26408.598103523254,nan,nan,7800,26408.64717912674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26408.64818072319,26408.64818072319,nan,nan,nan,nan,nan,nan
7802,nan,nan,2.022401e-08,26411.733324193956,nan,nan,nan,nan,-6.468e-07,26411.98279094696,nan,nan,7801,26412.032049417496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26412.032049417496,26412.032049417496,nan,nan,nan,nan,nan,nan
7803,nan,nan,1.670013e-08,26415.113557481767,nan,nan,nan,nan,-6.581e-07,26415.36385369301,nan,nan,7802,26415.412282705307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26415.413283109665,26415.413283109665,nan,nan,nan,nan,nan,nan
7804,nan,nan,8.54924e-08,26418.49899568558,nan,nan,nan,nan,-6.492e-07,26418.74870276451,nan,nan,7803,26418.79772090912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26418.79772090912,26418.79772090912,nan,nan,nan,nan,nan,nan
7805,nan,nan,1.271661e-08,26421.883396053316,nan,nan,nan,nan,-6.596e-07,26422.132479190826,nan,nan,7804,26422.182121276855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26422.182121276855,26422.182121276855,nan,nan,nan,nan,nan,nan
7806,nan,nan,1.317625e-08,26425.26557722092,nan,nan,nan,nan,-6.609e-07,26425.51542878151,nan,nan,7805,26425.564302444458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26425.56530213356,26425.56530213356,nan,nan,nan,nan,nan,nan
7807,nan,nan,5.959955e-08,26428.649659061433,nan,nan,nan,nan,-6.472e-07,26428.89965581894,nan,nan,7806,26428.948384284973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26428.948384284973,26428.948384284973,nan,nan,nan,nan,nan,nan
7808,nan,nan,6.128488e-10,26432.028101825716,nan,nan,nan,nan,-6.487e-07,26432.279760837555,nan,nan,7807,26432.326827049255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26432.327826976776,26432.327826976776,nan,nan,nan,nan,nan,nan
7809,nan,nan,6.434913e-09,26435.41535820961,nan,nan,nan,nan,-6.437e-07,26435.66418981552,nan,nan,7808,26435.71408343315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26435.71408343315,26435.71408343315,nan,nan,nan,nan,nan,nan
7810,nan,nan,1.271662e-08,26438.794046068193,nan,nan,nan,nan,-6.556e-07,26439.04466843605,nan,nan,7809,26439.092771291733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26439.092771291733,26439.092771291733,nan,nan,nan,nan,nan,nan
7811,nan,nan,6.741337e-08,26442.18149175644,nan,nan,nan,nan,-6.432e-07,26442.431090593338,nan,nan,7810,26442.48021697998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26442.48021697998,26442.48021697998,nan,nan,nan,nan,nan,nan
7812,nan,nan,6.128488e-09,26445.565336608888,nan,nan,nan,nan,-6.464e-07,26445.814472913742,nan,nan,7811,26445.864061832428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26445.864061832428,26445.864061832428,nan,nan,nan,nan,nan,nan
7813,nan,nan,2.14497e-09,26448.94715180397,nan,nan,nan,nan,-6.585e-07,26449.196800231934,nan,nan,7812,26449.24587702751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26449.24587702751,26449.24587702751,nan,nan,nan,nan,nan,nan
7814,nan,nan,2.328825e-08,26452.330485248567,nan,nan,nan,nan,-6.416e-07,26452.58083796501,nan,nan,7813,26452.629210472107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26452.630237340927,26452.630237340927,nan,nan,nan,nan,nan,nan
7815,nan,nan,6.251058e-08,26455.715048694612,nan,nan,nan,nan,-6.594e-07,26455.965133666992,nan,nan,7814,26456.013773918152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26456.013773918152,26456.013773918152,nan,nan,nan,nan,nan,nan
7816,nan,nan,9.499156e-09,26459.098795080186,nan,nan,nan,nan,-6.418e-07,26459.348717212677,nan,nan,7815,26459.397520303726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26459.397520303726,26459.397520303726,nan,nan,nan,nan,nan,nan
7817,nan,nan,4.443153e-09,26462.481614255907,nan,nan,nan,nan,-6.511e-07,26462.731670618057,nan,nan,7816,26462.780339479446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26462.781314373016,26462.781314373016,nan,nan,nan,nan,nan,nan
7818,nan,nan,2.895711e-08,26465.866372251512,nan,nan,nan,nan,-6.442e-07,26466.116131067276,nan,nan,7817,26466.165097475052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26466.165097475052,26466.165097475052,nan,nan,nan,nan,nan,nan
7819,nan,nan,1.76194e-08,26469.248823308946,nan,nan,nan,nan,-6.47e-07,26469.498317718506,nan,nan,7818,26469.547548532486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26469.5485496521,26469.5485496521,nan,nan,nan,nan,nan,nan
7820,nan,nan,6.940514e-08,26472.632290506364,nan,nan,nan,nan,-6.512e-07,26472.881955385208,nan,nan,7819,26472.931015729904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26472.931015729904,26472.931015729904,nan,nan,nan,nan,nan,nan
7821,nan,nan,4.27462e-08,26476.013693714143,nan,nan,nan,nan,-6.473e-07,26476.264351844788,nan,nan,7820,26476.312418937683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26476.313385009766,26476.313385009766,nan,nan,nan,nan,nan,nan
7822,nan,nan,1.961116e-08,26479.39995517731,nan,nan,nan,nan,-6.454e-07,26479.649795532227,nan,nan,7821,26479.69868040085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26479.69868040085,26479.69868040085,nan,nan,nan,nan,nan,nan
7823,nan,nan,2.696535e-08,26482.78295531273,nan,nan,nan,nan,-6.523e-07,26483.03332924843,nan,nan,7822,26483.08168053627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26483.082713365555,26483.082713365555,nan,nan,nan,nan,nan,nan
7824,nan,nan,2.144971e-09,26486.163432741167,nan,nan,nan,nan,-6.402e-07,26486.413974523544,nan,nan,7823,26486.462157964706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26486.46318745613,26486.46318745613,nan,nan,nan,nan,nan,nan
7825,nan,nan,3.370669e-09,26489.548131608964,nan,nan,nan,nan,-6.432e-07,26489.797947883606,nan,nan,7824,26489.846856832504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26489.846856832504,26489.846856832504,nan,nan,nan,nan,nan,nan
7826,nan,nan,4.213335e-08,26492.9277736187,nan,nan,nan,nan,-6.544e-07,26493.178435087204,nan,nan,7825,26493.22649884224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26493.22649884224,26493.22649884224,nan,nan,nan,nan,nan,nan
7827,nan,nan,5.88335e-08,26496.312378549577,nan,nan,nan,nan,-6.406e-07,26496.56203007698,nan,nan,7826,26496.611103773117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26496.611103773117,26496.611103773117,nan,nan,26496.611103773117,26500.301108121872,nan,nan
7828,nan,nan,2.604607e-09,26499.69593253136,nan,nan,nan,nan,-6.51e-07,26499.945726394653,nan,nan,7827,26499.994657754898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26500.301108121872,26500.301108121872,nan,nan,nan,nan,nan,nan
7829,nan,nan,3.079565e-08,26503.0793422699,nan,nan,nan,nan,-6.422e-07,26503.32897543907,nan,nan,7828,26503.37806749344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26503.37806749344,26503.37806749344,nan,nan,nan,nan,nan,nan
7830,nan,nan,6.848587e-08,26506.460747385026,nan,nan,nan,nan,-6.455e-07,26506.71053314209,nan,nan,7829,26506.759472608566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26506.760414123535,26506.760414123535,nan,nan,nan,nan,nan,nan
7831,nan,nan,6.77198e-08,26509.845857286455,nan,nan,nan,nan,-6.351e-07,26510.095428943634,nan,nan,7830,26510.144582509995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26510.144582509995,26510.144582509995,nan,nan,nan,nan,nan,nan
7832,nan,nan,4.029481e-08,26513.230520391466,nan,nan,nan,nan,-6.389e-07,26513.480197429657,nan,nan,7831,26513.529245615005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26513.529245615005,26513.529245615005,nan,nan,nan,nan,nan,nan
7833,nan,nan,9.499158e-09,26516.61225833893,nan,nan,nan,nan,-6.348e-07,26516.862106323242,nan,nan,7832,26516.91098356247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26516.91098356247,26516.91098356247,nan,nan,nan,nan,nan,nan
7834,nan,nan,3.554523e-08,26519.995999240877,nan,nan,nan,nan,-6.503e-07,26520.246120214462,nan,nan,7833,26520.294724464417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26520.294724464417,26520.294724464417,nan,nan,nan,nan,nan,nan
7835,nan,nan,1.792583e-08,26523.378042364122,nan,nan,nan,nan,-6.432e-07,26523.628225326538,nan,nan,7834,26523.67676758766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26523.67780327797,26523.67780327797,nan,nan,nan,nan,nan,nan
7836,nan,nan,1.087807e-08,26526.7618888855,nan,nan,nan,nan,-6.432e-07,26527.01224088669,nan,nan,7835,26527.06061410904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26527.06164741516,26527.06164741516,nan,nan,nan,nan,nan,nan
7837,nan,nan,2.068365e-08,26530.14484539032,nan,nan,nan,nan,-6.459e-07,26530.395303726196,nan,nan,7836,26530.44357061386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26530.44461107254,26530.44461107254,nan,nan,nan,nan,nan,nan
7838,nan,nan,1.072486e-08,26533.528774404527,nan,nan,nan,nan,-6.427e-07,26533.778105020523,nan,nan,7837,26533.827499628067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26533.827499628067,26533.827499628067,nan,nan,nan,nan,nan,nan
7839,nan,nan,6.89455e-09,26536.912040376665,nan,nan,nan,nan,-6.512e-07,26537.161622047424,nan,nan,7838,26537.210765600204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26537.21176624298,26537.21176624298,nan,nan,nan,nan,nan,nan
7840,nan,nan,6.434913e-09,26540.294102811815,nan,nan,nan,nan,-6.444e-07,26540.544214963913,nan,nan,7839,26540.592828035355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26540.593828201294,26540.593828201294,nan,nan,nan,nan,nan,nan
7841,nan,nan,3.677093e-08,26543.677759790422,nan,nan,nan,nan,-6.448e-07,26543.92740559578,nan,nan,7840,26543.97648501396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26543.97648501396,26543.97648501396,nan,nan,nan,nan,nan,nan
7842,nan,nan,5.730136e-08,26547.05993309021,nan,nan,nan,nan,-6.388e-07,26547.31036758423,nan,nan,7841,26547.35865831375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26547.35967540741,26547.35967540741,nan,nan,nan,nan,nan,nan
7843,nan,nan,3.738378e-08,26550.44113984108,nan,nan,nan,nan,-6.428e-07,26550.69182920456,nan,nan,7842,26550.73986506462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26550.73986506462,26550.73986506462,nan,nan,nan,nan,nan,nan
7844,nan,nan,1.823225e-08,26553.822997474672,nan,nan,nan,nan,-6.469e-07,26554.073674440384,nan,nan,7843,26554.12172269821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26554.12268924713,26554.12268924713,nan,nan,nan,nan,nan,nan
7845,nan,nan,1.807904e-08,26557.207155370714,nan,nan,nan,nan,-6.481e-07,26557.457467079163,nan,nan,7844,26557.505880594254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26557.506875514984,26557.506875514984,nan,nan,nan,nan,nan,nan
7846,nan,nan,9.958793e-09,26560.591934585573,nan,nan,nan,nan,-6.398e-07,26560.841419696808,nan,nan,7845,26560.890659809113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26560.890659809113,26560.890659809113,nan,nan,nan,nan,nan,nan
7847,nan,nan,1.440195e-08,26563.973244810106,nan,nan,nan,nan,-6.463e-07,26564.223063468933,nan,nan,7846,26564.271970033646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26564.271970033646,26564.271970033646,nan,nan,nan,nan,nan,nan
7848,nan,nan,2.528001e-08,26567.355298900606,nan,nan,nan,nan,-6.317e-07,26567.60525918007,nan,nan,7847,26567.654024124146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26567.655026435852,26567.655026435852,nan,nan,nan,nan,nan,nan
7849,nan,nan,6.894549e-09,26570.738161468507,nan,nan,nan,nan,-6.436e-07,26570.98788380623,nan,nan,7848,26571.036886692047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26571.037910461426,26571.037910461426,nan,nan,nan,nan,nan,nan
7850,nan,nan,6.297023e-08,26574.122527980806,nan,nan,nan,nan,-6.38e-07,26574.372673988342,nan,nan,7849,26574.421253204346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26574.422251939774,26574.422251939774,nan,nan,nan,nan,nan,nan
7851,nan,nan,7.507397e-09,26577.506955289842,nan,nan,nan,nan,-6.463e-07,26577.75662255287,nan,nan,7850,26577.805680513382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26577.805680513382,26577.805680513382,nan,nan,nan,nan,nan,nan
7852,nan,nan,6.2817e-09,26580.88859858513,nan,nan,nan,nan,-6.45e-07,26581.13913822174,nan,nan,7851,26581.18732380867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26581.18732380867,26581.18732380867,nan,nan,nan,nan,nan,nan
7853,nan,nan,2.88039e-08,26584.273573541643,nan,nan,nan,nan,-6.409e-07,26584.5232796669,nan,nan,7852,26584.572298765182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26584.572298765182,26584.572298765182,nan,nan,nan,nan,nan,nan
7854,nan,nan,9.499158e-09,26587.659340763093,nan,nan,nan,nan,-6.407e-07,26587.90921807289,nan,nan,7853,26587.958065986633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26587.958065986633,26587.958065986633,nan,nan,nan,nan,nan,nan
7855,nan,nan,2.742499e-08,26591.04111351967,nan,nan,nan,nan,-6.402e-07,26591.290568113327,nan,nan,7854,26591.33983874321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26591.33983874321,26591.33983874321,nan,nan,nan,nan,nan,nan
7856,nan,nan,3.89159e-08,26594.425212526323,nan,nan,nan,nan,-6.45e-07,26594.674062252045,nan,nan,7855,26594.723937749863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26594.723937749863,26594.723937749863,nan,nan,nan,nan,nan,nan
7857,nan,nan,5.056004e-09,26597.81010475159,nan,nan,nan,nan,-6.418e-07,26598.058960676193,nan,nan,7856,26598.108829975128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26598.108829975128,26598.108829975128,nan,nan,nan,nan,nan,nan
7858,nan,nan,5.868029e-08,26601.192716503145,nan,nan,nan,nan,-6.387e-07,26601.44249844551,nan,nan,7857,26601.491441726685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26601.491441726685,26601.491441726685,nan,nan,nan,nan,nan,nan
7859,nan,nan,4.596367e-10,26604.57472243309,nan,nan,nan,nan,-6.428e-07,26604.82538294792,nan,nan,7858,26604.87344765663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26604.87344765663,26604.87344765663,nan,nan,nan,nan,nan,nan
7860,nan,nan,5.362427e-09,26607.959420347215,nan,nan,nan,nan,-6.44e-07,26608.20893073082,nan,nan,7859,26608.258145570755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26608.259145736694,26608.259145736694,nan,nan,nan,nan,nan,nan
7861,nan,nan,5.944635e-08,26611.339883232118,nan,nan,nan,nan,-6.507e-07,26611.5905418396,nan,nan,7860,26611.638608455658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26611.638608455658,26611.638608455658,nan,nan,nan,nan,nan,nan
7862,nan,nan,5.071325e-08,26614.724424743654,nan,nan,nan,nan,-6.395e-07,26614.97478580475,nan,nan,7861,26615.023149967194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26615.024150133133,26615.024150133133,nan,nan,nan,nan,nan,nan
7863,nan,nan,4.243979e-08,26618.10743393898,nan,nan,nan,nan,-6.422e-07,26618.35728788376,nan,nan,7862,26618.40615916252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26618.407195568085,26618.407195568085,nan,nan,nan,nan,nan,nan
7864,nan,nan,5.699494e-08,26621.494214200975,nan,nan,nan,nan,-6.43e-07,26621.74364924431,nan,nan,7863,26621.792939424515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26621.792939424515,26621.792939424515,nan,nan,nan,nan,nan,nan
7865,nan,nan,1.087807e-08,26624.878223323823,nan,nan,nan,nan,-6.364e-07,26625.127670049667,nan,nan,7864,26625.176948547363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26625.176948547363,26625.176948547363,nan,nan,nan,nan,nan,nan
7866,nan,nan,5.377749e-08,26628.26049461365,nan,nan,nan,nan,-6.38e-07,26628.510269880295,nan,nan,7865,26628.55921983719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26628.56018972397,26628.56018972397,nan,nan,nan,nan,nan,nan
7867,nan,nan,6.89455e-09,26631.641252660753,nan,nan,nan,nan,-6.389e-07,26631.890957832336,nan,nan,7866,26631.939977884293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26631.939977884293,26631.939977884293,nan,nan,nan,nan,nan,nan
7868,nan,nan,1.332946e-08,26635.026847982408,nan,nan,nan,nan,-6.42e-07,26635.27678012848,nan,nan,7867,26635.325573205948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26635.325573205948,26635.325573205948,nan,nan,nan,nan,nan,nan
7869,nan,nan,7.047763e-09,26638.412179136278,nan,nan,nan,nan,-6.37e-07,26638.66188979149,nan,nan,7868,26638.710904359818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26638.710904359818,26638.710904359818,nan,nan,nan,nan,nan,nan
7870,nan,nan,1.133771e-08,26641.795055770875,nan,nan,nan,nan,-6.388e-07,26642.04466700554,nan,nan,7869,26642.093780994415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26642.093780994415,26642.093780994415,nan,nan,nan,nan,nan,nan
7871,nan,nan,1.685335e-09,26645.178623342515,nan,nan,nan,nan,-6.384e-07,26645.428465127945,nan,nan,7870,26645.477348566055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26645.478385210037,26645.478385210037,nan,nan,nan,nan,nan,nan
7872,nan,nan,1.133771e-08,26648.56198039055,nan,nan,nan,nan,-6.427e-07,26648.811735630035,nan,nan,7871,26648.86070561409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26648.86070561409,26648.86070561409,nan,nan,nan,nan,nan,nan
7873,nan,nan,9.958795e-09,26651.94447937012,nan,nan,nan,nan,-6.355e-07,26652.19332766533,nan,nan,7872,26652.24320459366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26652.24320459366,26652.24320459366,nan,nan,nan,nan,nan,nan
7874,nan,nan,5.668853e-08,26655.32729997635,nan,nan,nan,nan,-6.468e-07,26655.57788848877,nan,nan,7873,26655.62602519989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26655.626955986023,26655.626955986023,nan,nan,nan,nan,nan,nan
7875,nan,nan,2.37479e-08,26658.71146335602,nan,nan,nan,nan,-6.465e-07,26658.961303949356,nan,nan,7874,26659.01018857956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26659.01118826866,26659.01118826866,nan,nan,nan,nan,nan,nan
7876,nan,nan,5.209216e-09,26662.09559311867,nan,nan,nan,nan,-6.403e-07,26662.345972776413,nan,nan,7875,26662.39431834221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26662.39535164833,26662.39535164833,nan,nan,nan,nan,nan,nan
7877,nan,nan,4.50444e-08,26665.478181743623,nan,nan,nan,nan,-6.376e-07,26665.7278547287,nan,nan,7876,26665.776906967163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26665.776906967163,26665.776906967163,nan,nan,nan,nan,nan,nan
7878,nan,nan,1.685335e-09,26668.862298870088,nan,nan,nan,nan,-6.423e-07,26669.111977815628,nan,nan,7877,26669.161024093628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26669.161024093628,26669.161024093628,nan,nan,nan,nan,nan,nan
7879,nan,nan,1.37891e-09,26672.241206789018,nan,nan,nan,nan,-6.427e-07,26672.491866350174,nan,nan,7878,26672.539932012558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26672.539932012558,26672.539932012558,nan,nan,nan,nan,nan,nan
7880,nan,nan,2.405432e-08,26675.626232767107,nan,nan,nan,nan,-6.38e-07,26675.875661611557,nan,nan,7879,26675.924957990646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26675.924957990646,26675.924957990646,nan,nan,nan,nan,nan,nan
7881,nan,nan,1.532122e-10,26679.00835027695,nan,nan,nan,nan,-6.375e-07,26679.257118940353,nan,nan,7880,26679.30707550049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26679.30707550049,26679.30707550049,nan,nan,nan,nan,nan,nan
7882,nan,nan,4.596366e-09,26682.391446733476,nan,nan,nan,nan,-6.462e-07,26682.64129757881,nan,nan,7881,26682.690171957016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26682.691170692444,26682.691170692444,nan,nan,nan,nan,nan,nan
7883,nan,nan,2.528002e-08,26685.77555718422,nan,nan,nan,nan,-6.413e-07,26686.025012016296,nan,nan,7882,26686.07428240776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26686.07428240776,26686.07428240776,nan,nan,nan,nan,nan,nan
7884,nan,nan,2.022401e-08,26689.15860118866,nan,nan,nan,nan,-6.378e-07,26689.408197402954,nan,nan,7883,26689.4573264122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26689.4573264122,26689.4573264122,nan,nan,nan,nan,nan,nan
7885,nan,nan,5.132611e-08,26692.54123940468,nan,nan,nan,nan,-6.308e-07,26692.790807008743,nan,nan,7884,26692.83996462822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26692.83996462822,26692.83996462822,nan,nan,nan,nan,nan,nan
7886,nan,nan,1.470837e-08,26695.926369810106,nan,nan,nan,nan,-6.375e-07,26696.175500154495,nan,nan,7885,26696.225095033646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26696.225095033646,26696.225095033646,nan,nan,nan,nan,nan,nan
7887,nan,nan,1.470837e-08,26699.309137487413,nan,nan,nan,nan,-6.345e-07,26699.55921792984,nan,nan,7886,26699.607862710953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26699.607862710953,26699.607862710953,nan,nan,nan,nan,nan,nan
7888,nan,nan,2.604608e-09,26702.692771101,nan,nan,nan,nan,-6.35e-07,26702.943132400513,nan,nan,7887,26702.99149632454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26702.99249458313,26702.99249458313,nan,nan,nan,nan,nan,nan
7889,nan,nan,2.604608e-09,26706.077580833437,nan,nan,nan,nan,-6.366e-07,26706.32724380493,nan,nan,7888,26706.376306056976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26706.376306056976,26706.376306056976,nan,nan,nan,nan,nan,nan
7890,nan,nan,7.813822e-09,26709.462679290773,nan,nan,nan,nan,-6.36e-07,26709.711539030075,nan,nan,7889,26709.761404514313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26709.761404514313,26709.761404514313,nan,nan,nan,nan,nan,nan
7891,nan,nan,1.731298e-08,26712.845677757265,nan,nan,nan,nan,-6.317e-07,26713.09542775154,nan,nan,7890,26713.144402980804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26713.144402980804,26713.144402980804,nan,nan,nan,nan,nan,nan
