index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
142799,nan,nan,0.000702753,483130.46408786776,nan,nan,nan,nan,-0.0002868532,483130.7132720947,nan,nan,142773,483130.7628130913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483130.7628130913,483130.7628130913,nan,nan,nan,nan,nan,nan
142800,nan,nan,0.0007026294,483133.8456920624,nan,nan,nan,nan,-0.0002868389,483134.0954079628,nan,nan,142774,483134.1444172859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483134.1444172859,483134.1444172859,nan,nan,nan,nan,nan,nan
142801,nan,nan,0.0007027986,483137.2282272816,nan,nan,nan,nan,-0.0002868406,483137.4785962105,nan,nan,142775,483137.5269525051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483137.52795434,483137.52795434,nan,nan,nan,nan,nan,nan
142802,nan,nan,0.0007027299,483140.61173357966,nan,nan,nan,nan,-0.0002868471,483140.8623507023,nan,nan,142776,483140.9104588032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483140.9114613533,483140.9114613533,nan,nan,nan,nan,nan,nan
142803,nan,nan,0.0007027762,483143.9971093178,nan,nan,nan,nan,-0.000286848,483144.24674606323,nan,nan,142777,483144.2958345413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483144.2958345413,483144.2958345413,nan,nan,nan,nan,nan,nan
142804,nan,nan,0.000702796,483147.3791698456,nan,nan,nan,nan,-0.0002868518,483147.6281592846,nan,nan,142778,483147.6778950691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483147.6778950691,483147.6778950691,nan,nan,nan,nan,nan,nan
142805,nan,nan,0.0007027828,483150.76177992823,nan,nan,nan,nan,-0.0002868364,483151.0107498169,nan,nan,142779,483151.06050515175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483151.06050515175,483151.06050515175,nan,nan,nan,nan,nan,nan
142806,nan,nan,0.0007027739,483154.14482250216,nan,nan,nan,nan,-0.0002868415,483154.3944680691,nan,nan,142780,483154.4435477257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483154.4435477257,483154.4435477257,nan,nan,nan,nan,nan,nan
142807,nan,nan,0.000702658,483157.5244339943,nan,nan,nan,nan,-0.0002868405,483157.7750926018,nan,nan,142781,483157.82315921783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483157.82315921783,483157.82315921783,nan,nan,nan,nan,nan,nan
142808,nan,nan,0.0007027203,483160.9092277527,nan,nan,nan,nan,-0.0002868431,483161.1595916748,nan,nan,142782,483161.2079529762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483161.20895576477,483161.20895576477,nan,nan,nan,nan,nan,nan
142809,nan,nan,0.0007029031,483164.2949201107,nan,nan,nan,nan,-0.0002868419,483164.5446946621,nan,nan,142783,483164.59364533424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483164.59364533424,483164.59364533424,nan,nan,nan,nan,nan,nan
142810,nan,nan,0.0007027103,483167.67997875216,nan,nan,nan,nan,-0.000286832,483167.93052506447,nan,nan,142784,483167.9787039757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483167.9797410965,483167.9797410965,nan,nan,nan,nan,nan,nan
142811,nan,nan,0.0007027347,483171.0630718708,nan,nan,nan,nan,-0.0002868325,483171.312728405,nan,nan,142785,483171.36179709435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483171.36179709435,483171.36179709435,nan,nan,nan,nan,nan,nan
142812,nan,nan,0.0007027087,483174.44527616503,nan,nan,nan,nan,-0.0002868422,483174.695925951,nan,nan,142786,483174.74400138855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483174.74503088,483174.74503088,nan,nan,nan,nan,nan,nan
142813,nan,nan,0.0007026806,483177.8313387871,nan,nan,nan,nan,-0.0002868279,483178.0816130638,nan,nan,142787,483178.1300640106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483178.13106536865,483178.13106536865,nan,nan,nan,nan,nan,nan
142814,nan,nan,0.0007026754,483181.21445479395,nan,nan,nan,nan,-0.0002868333,483181.4642932415,nan,nan,142788,483181.5131800175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483181.5142197609,483181.5142197609,nan,nan,nan,nan,nan,nan
142815,nan,nan,0.0007028193,483184.5978726387,nan,nan,nan,nan,-0.0002868378,483184.8475809097,nan,nan,142789,483184.89659786224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483184.89659786224,483184.89659786224,nan,nan,nan,nan,nan,nan
142816,nan,nan,0.0007027054,483187.9797362328,nan,nan,nan,nan,-0.0002868292,483188.2295310497,nan,nan,142790,483188.2784614563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483188.2784614563,483188.2784614563,nan,nan,nan,nan,nan,nan
142817,nan,nan,0.0007026326,483191.3641644955,nan,nan,nan,nan,-0.0002868318,483191.61380314827,nan,nan,142791,483191.662889719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483191.662889719,483191.662889719,nan,nan,nan,nan,nan,nan
142818,nan,nan,0.0007028082,483194.7474957943,nan,nan,nan,nan,-0.0002868393,483194.99754309654,nan,nan,142792,483195.04622101784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483195.0472216606,483195.0472216606,nan,nan,nan,nan,nan,nan
142819,nan,nan,0.0007026489,483198.13007392886,nan,nan,nan,nan,-0.0002868331,483198.37972688675,nan,nan,142793,483198.4287991524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483198.4287991524,483198.4287991524,nan,nan,nan,nan,nan,nan
142820,nan,nan,0.0007026793,483201.51340856554,nan,nan,nan,nan,-0.0002868349,483201.7634615898,nan,nan,142794,483201.81213378906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483201.81314492226,483201.81314492226,nan,nan,nan,nan,nan,nan
142821,nan,nan,0.0007026409,483204.8943947792,nan,nan,nan,nan,-0.0002868298,483205.14404273033,nan,nan,142795,483205.19312000275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483205.1941540241,483205.1941540241,nan,nan,nan,nan,nan,nan
142822,nan,nan,0.0007026017,483208.27923526766,nan,nan,nan,nan,-0.0002868317,483208.5288681984,nan,nan,142796,483208.5779604912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483208.5779604912,483208.5779604912,nan,nan,nan,nan,nan,nan
142823,nan,nan,0.0007027198,483211.65894069674,nan,nan,nan,nan,-0.0002868339,483211.9087510109,nan,nan,142797,483211.95766592026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483211.95766592026,483211.95766592026,nan,nan,nan,nan,nan,nan
142824,nan,nan,0.0007026907,483215.0436965466,nan,nan,nan,nan,-0.0002868278,483215.2932636738,nan,nan,142798,483215.3424217701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483215.3434226513,483215.3434226513,nan,nan,nan,nan,nan,nan
142825,nan,nan,0.0007027467,483218.42399086955,nan,nan,nan,nan,-0.0002868331,483218.6746478081,nan,nan,142799,483218.72271609306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483218.72271609306,483218.72271609306,nan,nan,nan,nan,nan,nan
142826,nan,nan,0.0007026404,483221.8077193737,nan,nan,nan,nan,-0.0002868327,483222.0577480793,nan,nan,142800,483222.10644459724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483222.10644459724,483222.10644459724,nan,nan,nan,nan,nan,nan
142827,nan,nan,0.0007026449,483225.1921972275,nan,nan,nan,nan,-0.0002868313,483225.4418056011,nan,nan,142801,483225.490922451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483225.490922451,483225.490922451,nan,nan,nan,nan,nan,nan
142828,nan,nan,0.0007028147,483228.57738437655,nan,nan,nan,nan,-0.0002868219,483228.8262348175,nan,nan,142802,483228.87610960007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483228.87610960007,483228.87610960007,nan,nan,nan,nan,nan,nan
142829,nan,nan,0.000702613,483231.9596523285,nan,nan,nan,nan,-0.0002868285,483232.2100057602,nan,nan,142803,483232.25837755203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483232.2594130039,483232.2594130039,nan,nan,nan,nan,nan,nan
142830,nan,nan,0.000702714,483235.3412529469,nan,nan,nan,nan,-0.0002868243,483235.5918786526,nan,nan,142804,483235.6399781704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483235.6399781704,483235.6399781704,nan,nan,nan,nan,nan,nan
142831,nan,nan,0.0007027756,483238.72551765444,nan,nan,nan,nan,-0.0002868237,483238.97596240044,nan,nan,142805,483239.02424287796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483239.02521419525,483239.02521419525,nan,nan,nan,nan,nan,nan
142832,nan,nan,0.0007028772,483242.11029639246,nan,nan,nan,nan,-0.0002868247,483242.35910749435,nan,nan,142806,483242.409021616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483242.409021616,483242.409021616,nan,nan,nan,nan,nan,nan
142833,nan,nan,0.0007027022,483245.4931735039,nan,nan,nan,nan,-0.0002868322,483245.7428700924,nan,nan,142807,483245.7918987274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483245.7918987274,483245.7918987274,nan,nan,nan,nan,nan,nan
142834,nan,nan,0.0007028234,483248.8760615826,nan,nan,nan,nan,-0.0002868255,483249.1257381439,nan,nan,142808,483249.1747868061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483249.1757860184,483249.1757860184,nan,nan,nan,nan,nan,nan
142835,nan,nan,0.000702501,483252.26151194575,nan,nan,nan,nan,-0.0002868308,483252.510835886,nan,nan,142809,483252.56023716927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483252.56023716927,483252.56023716927,nan,nan,nan,nan,nan,nan
142836,nan,nan,0.0007027169,483255.64555921557,nan,nan,nan,nan,-0.0002868292,483255.8945455551,nan,nan,142810,483255.9442844391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483255.9442844391,483255.9442844391,nan,nan,nan,nan,nan,nan
142837,nan,nan,0.000702701,483259.02845230105,nan,nan,nan,nan,-0.0002868269,483259.27824258804,nan,nan,142811,483259.32717752457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483259.32717752457,483259.32717752457,nan,nan,nan,nan,nan,nan
142838,nan,nan,0.0007027126,483262.4125541687,nan,nan,nan,nan,-0.0002868309,483262.661403656,nan,nan,142812,483262.71127939224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483262.71127939224,483262.71127939224,nan,nan,nan,nan,nan,nan
142839,nan,nan,0.0007027135,483265.79687347414,nan,nan,nan,nan,-0.0002868325,483266.0470278263,nan,nan,142813,483266.09559869766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483266.09559869766,483266.09559869766,nan,nan,nan,nan,nan,nan
142840,nan,nan,0.0007028597,483269.17790212634,nan,nan,nan,nan,-0.0002868204,483269.42856168747,nan,nan,142814,483269.47662734985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483269.47762703896,483269.47762703896,nan,nan,nan,nan,nan,nan
142841,nan,nan,0.0007029881,483272.56371488573,nan,nan,nan,nan,-0.0002868271,483272.8123512268,nan,nan,142815,483272.86244010925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483272.86244010925,483272.86244010925,nan,nan,nan,nan,nan,nan
142842,nan,nan,0.0007026729,483275.9424911976,nan,nan,nan,nan,-0.0002868266,483276.1931488514,nan,nan,142816,483276.2412164211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483276.2412164211,483276.2412164211,nan,nan,nan,nan,nan,nan
142843,nan,nan,0.000702735,483279.324305439,nan,nan,nan,nan,-0.0002868256,483279.5749640465,nan,nan,142817,483279.62303066254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483279.62303066254,483279.62303066254,nan,nan,nan,nan,nan,nan
142844,nan,nan,0.0007027438,483282.7079044819,nan,nan,nan,nan,-0.0002868166,483282.9581210613,nan,nan,142818,483283.0066297054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483283.0076303482,483283.0076303482,nan,nan,nan,nan,nan,nan
142845,nan,nan,0.0007026643,483286.092784071,nan,nan,nan,nan,-0.0002868201,483286.3423924446,nan,nan,142819,483286.3915092945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483286.3924694061,483286.3924694061,nan,nan,nan,nan,nan,nan
142846,nan,nan,0.0007026208,483289.4770277977,nan,nan,nan,nan,-0.0002868229,483289.7271180153,nan,nan,142820,483289.77575302124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483289.77575302124,483289.77575302124,nan,nan,nan,nan,nan,nan
142847,nan,nan,0.0007026772,483292.85942211153,nan,nan,nan,nan,-0.0002868183,483293.10907125473,nan,nan,142821,483293.15814733505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483293.15814733505,483293.15814733505,nan,nan,nan,nan,nan,nan
142848,nan,nan,0.0007026746,483296.2415369988,nan,nan,nan,nan,-0.0002868191,483296.4921872616,nan,nan,142822,483296.5402622223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483296.541261673,483296.541261673,nan,nan,nan,nan,nan,nan
142849,nan,nan,0.0007026789,483299.6254240513,nan,nan,nan,nan,-0.0002868096,483299.87506198883,nan,nan,142823,483299.9241492748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483299.9241492748,483299.9241492748,nan,nan,nan,nan,nan,nan
142850,nan,nan,0.0007027489,483303.008632803,nan,nan,nan,nan,-0.0002868155,483303.25829172134,nan,nan,142824,483303.3073580265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483303.3073580265,483303.3073580265,nan,nan,nan,nan,nan,nan
142851,nan,nan,0.0007027275,483306.39106121066,nan,nan,nan,nan,-0.0002868116,483306.6406543255,nan,nan,142825,483306.6897864342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483306.6897864342,483306.6897864342,nan,nan,nan,nan,nan,nan
142852,nan,nan,0.0007026936,483309.7722519875,nan,nan,nan,nan,-0.0002868178,483310.0219643116,nan,nan,142826,483310.070977211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483310.070977211,483310.070977211,nan,nan,nan,nan,nan,nan
142853,nan,nan,0.000702554,483313.15634408,nan,nan,nan,nan,-0.0002868167,483313.406157732,nan,nan,142827,483313.4550693035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483313.4550693035,483313.4550693035,nan,nan,nan,nan,nan,nan
142854,nan,nan,0.0007027566,483316.53793158534,nan,nan,nan,nan,-0.0002868224,483316.78831768036,nan,nan,142828,483316.83665680885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483316.83765125275,483316.83765125275,nan,nan,nan,nan,nan,nan
142855,nan,nan,0.000702738,483319.9217564106,nan,nan,nan,nan,-0.0002868068,483320.1706533432,nan,nan,142829,483320.22048163414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483320.22048163414,483320.22048163414,nan,nan,nan,nan,nan,nan
142856,nan,nan,0.0007027038,483323.30609145167,nan,nan,nan,nan,-0.0002868166,483323.5559167862,nan,nan,142830,483323.6048166752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483323.6048166752,483323.6048166752,nan,nan,nan,nan,nan,nan
142857,nan,nan,0.000702687,483326.68718805315,nan,nan,nan,nan,-0.0002868055,483326.93779301643,nan,nan,142831,483326.9859132767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483326.9859132767,483326.9859132767,nan,nan,nan,nan,nan,nan
142858,nan,nan,0.0007027178,483330.0711421013,nan,nan,nan,nan,-0.0002868112,483330.32069301605,nan,nan,142832,483330.3698673248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483330.3698673248,483330.3698673248,nan,nan,nan,nan,nan,nan
142859,nan,nan,0.0007028424,483333.4561347008,nan,nan,nan,nan,-0.0002868204,483333.70575380325,nan,nan,142833,483333.7548599243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483333.7558209896,483333.7558209896,nan,nan,nan,nan,nan,nan
142860,nan,nan,0.000702701,483336.83575525286,nan,nan,nan,nan,-0.0002868051,483337.08641529083,nan,nan,142834,483337.1344804764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483337.1354801655,483337.1354801655,nan,nan,nan,nan,nan,nan
142861,nan,nan,0.0007026673,483340.220889473,nan,nan,nan,nan,-0.0002868187,483340.4702768326,nan,nan,142835,483340.5196146965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483340.5196146965,483340.5196146965,nan,nan,nan,nan,nan,nan
142862,nan,nan,0.000702557,483343.60430827143,nan,nan,nan,nan,-0.000286815,483343.85437607765,nan,nan,142836,483343.90303349495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483343.90303349495,483343.90303349495,nan,nan,nan,nan,nan,nan
142863,nan,nan,0.0007026877,483346.98917808535,nan,nan,nan,nan,-0.0002868147,483347.23803186417,nan,nan,142837,483347.28790330887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483347.28790330887,483347.28790330887,nan,nan,nan,nan,nan,nan
142864,nan,nan,0.0007028617,483350.3706504345,nan,nan,nan,nan,-0.0002868125,483350.62032294273,nan,nan,142838,483350.66937565804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483350.66937565804,483350.66937565804,nan,nan,nan,nan,nan,nan
142865,nan,nan,0.0007026755,483353.753656292,nan,nan,nan,nan,-0.0002868098,483354.00331544876,nan,nan,142839,483354.0523815155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483354.0523815155,483354.0523815155,nan,nan,nan,nan,nan,nan
142866,nan,nan,0.0007026277,483357.1372555733,nan,nan,nan,nan,-0.0002868103,483357.3870637417,nan,nan,142840,483357.43693995476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483357.43693995476,483357.43693995476,nan,nan,nan,nan,nan,nan
142867,nan,nan,0.0007027105,483360.52166142466,nan,nan,nan,nan,-0.0002868128,483360.77136325836,nan,nan,142841,483360.8203866482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483360.8203866482,483360.8203866482,nan,nan,nan,nan,nan,nan
142868,nan,nan,0.0007026825,483363.90510668757,nan,nan,nan,nan,-0.0002868143,483364.15394997597,nan,nan,142842,483364.2038319111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483364.2038319111,483364.2038319111,nan,nan,nan,nan,nan,nan
142869,nan,nan,0.0007027439,483367.286300087,nan,nan,nan,nan,-0.0002868148,483367.5361375809,nan,nan,142843,483367.5850253105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483367.586012125,483367.586012125,nan,nan,nan,nan,nan,nan
142870,nan,nan,0.0007027632,483370.6710146904,nan,nan,nan,nan,-0.0002868101,483370.9200749397,nan,nan,142844,483370.96973991394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483370.96973991394,483370.96973991394,nan,nan,nan,nan,nan,nan
142871,nan,nan,0.000702605,483374.05383291247,nan,nan,nan,nan,-0.000286815,483374.30349230766,nan,nan,142845,483374.352558136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483374.352558136,483374.352558136,nan,nan,nan,nan,nan,nan
142872,nan,nan,0.0007027076,483377.4361502171,nan,nan,nan,nan,-0.0002868178,483377.6861553192,nan,nan,142846,483377.73582196236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483377.73582196236,483377.73582196236,nan,nan,nan,nan,nan,nan
142873,nan,nan,0.0007027059,483380.8204924107,nan,nan,nan,nan,-0.0002868103,483381.06998324394,nan,nan,142847,483381.1192176342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483381.1192176342,483381.1192176342,nan,nan,nan,nan,nan,nan
142874,nan,nan,0.0007025332,483384.20310177805,nan,nan,nan,nan,-0.0002868166,483384.4534585476,nan,nan,142848,483384.5028245449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483384.5028245449,483384.5028245449,nan,nan,nan,nan,nan,nan
142875,nan,nan,0.0007026991,483387.5869363785,nan,nan,nan,nan,-0.000286811,483387.83654642105,nan,nan,142849,483387.885661602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483387.885661602,483387.885661602,nan,nan,nan,nan,nan,nan
142876,nan,nan,0.0007026005,483390.96940960886,nan,nan,nan,nan,-0.0002868042,483391.2197654247,nan,nan,142850,483391.2681348324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483391.2691733837,483391.2691733837,nan,nan,nan,nan,nan,nan
142877,nan,nan,0.000702715,483394.35038819315,nan,nan,nan,nan,-0.0002868203,483394.6010501385,nan,nan,142851,483394.6491134167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483394.6501135826,483394.6501135826,nan,nan,nan,nan,nan,nan
142878,nan,nan,0.0007026179,483397.7326971531,nan,nan,nan,nan,-0.0002868086,483397.9833550453,nan,nan,142852,483398.03142237663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483398.03142237663,483398.03142237663,nan,nan,nan,nan,nan,nan
142879,nan,nan,0.0007027336,483401.1167131901,nan,nan,nan,nan,-0.0002868078,483401.3665173054,nan,nan,142853,483401.4154384136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483401.4154384136,483401.4154384136,nan,nan,nan,nan,nan,nan
142880,nan,nan,0.0007026014,483404.5014277935,nan,nan,nan,nan,-0.0002868194,483404.7512640953,nan,nan,142854,483404.80015301704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483404.80015301704,483404.80015301704,nan,nan,nan,nan,nan,nan
142881,nan,nan,0.0007029024,483407.88692917826,nan,nan,nan,nan,-0.0002868117,483408.1367263794,nan,nan,142855,483408.1856544018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483408.1856544018,483408.1856544018,nan,nan,nan,nan,nan,nan
142882,nan,nan,0.0007027575,483411.27143826487,nan,nan,nan,nan,-0.0002868145,483411.52041244507,nan,nan,142856,483411.5701634884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483411.5701634884,483411.5701634884,nan,nan,nan,nan,nan,nan
142883,nan,nan,0.0007027425,483414.65414633753,nan,nan,nan,nan,-0.0002868135,483414.903660059,nan,nan,142857,483414.95287156105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483414.95287156105,483414.95287156105,nan,nan,nan,nan,nan,nan
142884,nan,nan,0.0007027483,483418.03709998133,nan,nan,nan,nan,-0.0002868171,483418.28573584557,nan,nan,142858,483418.33582520485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483418.33582520485,483418.33582520485,nan,nan,nan,nan,nan,nan
142885,nan,nan,0.0007026622,483421.4202858448,nan,nan,nan,nan,-0.0002868077,483421.66974020004,nan,nan,142859,483421.71901106834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483421.71901106834,483421.71901106834,nan,nan,nan,nan,nan,nan
142886,nan,nan,0.0007027293,483424.80299367907,nan,nan,nan,nan,-0.000286819,483425.0526795387,nan,nan,142860,483425.1017189026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483425.1017189026,483425.1017189026,nan,nan,nan,nan,nan,nan
142887,nan,nan,0.0007028149,483428.1866559029,nan,nan,nan,nan,-0.0002868129,483428.4364964962,nan,nan,142861,483428.4853811264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483428.4853811264,483428.4853811264,nan,nan,nan,nan,nan,nan
142888,nan,nan,0.0007028084,483431.57009425166,nan,nan,nan,nan,-0.000286807,483431.81970119476,nan,nan,142862,483431.8688194752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483431.8688194752,483431.8688194752,nan,nan,nan,nan,nan,nan
142889,nan,nan,0.0007028232,483434.9513586998,nan,nan,nan,nan,-0.0002868091,483435.2009949684,nan,nan,142863,483435.25008392334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483435.2510828972,483435.2510828972,nan,nan,nan,nan,nan,nan
142890,nan,nan,0.0007027412,483438.3338157177,nan,nan,nan,nan,-0.0002868063,483438.5834200382,nan,nan,142864,483438.63254094124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483438.63254094124,483438.63254094124,nan,nan,nan,nan,nan,nan
142891,nan,nan,0.000702566,483441.71848907473,nan,nan,nan,nan,-0.0002868126,483441.9680662155,nan,nan,142865,483442.01721429825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483442.018214941,483442.018214941,nan,nan,nan,nan,nan,nan
142892,nan,nan,0.0007028152,483445.1027792931,nan,nan,nan,nan,-0.0002868082,483445.3528096676,nan,nan,142866,483445.4015045166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483445.40253543854,483445.40253543854,nan,nan,nan,nan,nan,nan
142893,nan,nan,0.0007027003,483448.4846991539,nan,nan,nan,nan,-0.0002868131,483448.73464369774,nan,nan,142867,483448.78342437744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483448.78342437744,483448.78342437744,nan,nan,nan,nan,nan,nan
142894,nan,nan,0.0007026971,483451.86720409396,nan,nan,nan,nan,-0.0002868077,483452.1167974472,nan,nan,142868,483452.1659293175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483452.1659293175,483452.1659293175,nan,nan,nan,nan,nan,nan
142895,nan,nan,0.000702696,483455.25140752795,nan,nan,nan,nan,-0.0002868096,483455.5018899441,nan,nan,142869,483455.55013275146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483455.5511510372,483455.5511510372,nan,nan,nan,nan,nan,nan
142896,nan,nan,0.0007028368,483458.632691288,nan,nan,nan,nan,-0.0002868049,483458.8833835125,nan,nan,142870,483458.93141651154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483458.93141651154,483458.93141651154,nan,nan,nan,nan,nan,nan
142897,nan,nan,0.0007026723,483462.0173889637,nan,nan,nan,nan,-0.0002868134,483462.26702570915,nan,nan,142871,483462.31611418724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483462.31611418724,483462.31611418724,nan,nan,nan,nan,nan,nan
