index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
89785,nan,nan,0.000639172,303779.5857507229,nan,nan,nan,nan,-0.0002646176,303779.83542346954,nan,nan,89772,303779.8844759464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303783.2681531906,303783.2681531906,nan,nan,nan,nan,nan,nan
89786,nan,nan,0.000639257,303782.968459034,nan,nan,nan,nan,-0.000264618,303783.2182774544,nan,nan,89773,303783.2671842575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303786.650693655,303786.650693655,nan,nan,nan,nan,nan,nan
89787,nan,nan,0.0006391846,303786.3519684315,nan,nan,nan,nan,-0.0002646211,303786.60145401955,nan,nan,89774,303786.650693655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303790.03562545776,303790.03562545776,nan,nan,nan,nan,nan,nan
89788,nan,nan,0.0006391414,303789.73690023425,nan,nan,nan,nan,-0.0002646105,303789.98660206795,nan,nan,89775,303790.03562545776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303793.41879320145,303793.41879320145,nan,nan,nan,nan,nan,nan
89789,nan,nan,0.0006390277,303793.1200679779,nan,nan,nan,nan,-0.0002646234,303793.36988687515,nan,nan,89776,303793.41879320145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303796.80112051964,303796.80112051964,nan,nan,nan,nan,nan,nan
89790,nan,nan,0.0006389653,303796.50139465334,nan,nan,nan,nan,-0.0002646218,303796.7520582676,nan,nan,89777,303796.80011987686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303800.18200469017,303800.18200469017,nan,nan,nan,nan,nan,nan
89791,nan,nan,0.0006391156,303799.8822685719,nan,nan,nan,nan,-0.0002646291,303800.132774353,nan,nan,89778,303800.1809937954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303803.5654513836,303803.5654513836,nan,nan,nan,nan,nan,nan
89792,nan,nan,0.0006391599,303803.2667261601,nan,nan,nan,nan,-0.0002646227,303803.51677823067,nan,nan,89779,303803.5654513836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303806.94832253456,303806.94832253456,nan,nan,nan,nan,nan,nan
89793,nan,nan,0.0006391145,303806.64959731104,nan,nan,nan,nan,-0.0002646171,303806.89974427223,nan,nan,89780,303806.94832253456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303810.3324327469,303810.3324327469,nan,nan,nan,nan,nan,nan
89794,nan,nan,0.0006390599,303810.03270616534,nan,nan,nan,nan,-0.0002646264,303810.282651186,nan,nan,89781,303810.33143138885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303813.7127737999,303813.7127737999,nan,nan,nan,nan,nan,nan
89795,nan,nan,0.0006391887,303813.4140485764,nan,nan,nan,nan,-0.000264625,303813.664706707,nan,nan,89782,303813.7127737999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303817.0934789181,303817.0934789181,nan,nan,nan,nan,nan,nan
89796,nan,nan,0.0006391739,303816.79475369456,nan,nan,nan,nan,-0.0002646263,303817.04544329643,nan,nan,89783,303817.0934789181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303820.4784440994,303820.4784440994,nan,nan,nan,nan,nan,nan
89797,nan,nan,0.0006390397,303820.1797188759,nan,nan,nan,nan,-0.000264626,303820.4291212559,nan,nan,89784,303820.4784440994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303823.8616435528,303823.8616435528,nan,nan,nan,nan,nan,nan
89798,nan,nan,0.0006390436,303823.5618947983,nan,nan,nan,nan,-0.0002646185,303823.81167316437,nan,nan,89785,303823.8606200218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303827.24551153183,303827.24551153183,nan,nan,nan,nan,nan,nan
89799,nan,nan,0.0006392498,303826.9457553864,nan,nan,nan,nan,-0.0002646156,303827.1956064701,nan,nan,89786,303827.2444806099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303830.62916874886,303830.62916874886,nan,nan,nan,nan,nan,nan
89800,nan,nan,0.0006389588,303830.33044352534,nan,nan,nan,nan,-0.0002646187,303830.5801818371,nan,nan,89787,303830.62916874886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303834.0118010044,303834.0118010044,nan,nan,nan,nan,nan,nan
89801,nan,nan,0.000639044,303833.7130757809,nan,nan,nan,nan,-0.0002646162,303833.9629397392,nan,nan,89788,303834.0118010044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303837.3972532749,303837.3972532749,nan,nan,nan,nan,nan,nan
89802,nan,nan,0.0006390997,303837.0985280514,nan,nan,nan,nan,-0.0002646213,303837.34830379486,nan,nan,89789,303837.3972532749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303840.78203582764,303840.78203582764,nan,nan,nan,nan,nan,nan
89803,nan,nan,0.0006391612,303840.48234715464,nan,nan,nan,nan,-0.0002646269,303840.7324230671,nan,nan,89790,303840.78107237816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303844.16543602943,303844.16543602943,nan,nan,nan,nan,nan,nan
89804,nan,nan,0.0006390984,303843.8667108059,nan,nan,nan,nan,-0.000264626,303844.11632204056,nan,nan,89791,303844.16543602943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303847.5479617119,303847.5479617119,nan,nan,nan,nan,nan,nan
89805,nan,nan,0.0006389688,303847.24923648837,nan,nan,nan,nan,-0.0002646236,303847.49909973145,nan,nan,89792,303847.5479617119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303850.93298316,303850.93298316,nan,nan,nan,nan,nan,nan
89806,nan,nan,0.0006392011,303850.63323440554,nan,nan,nan,nan,-0.0002646276,303850.88326382637,nan,nan,89793,303850.93195962906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303854.31153321266,303854.31153321266,nan,nan,nan,nan,nan,nan
89807,nan,nan,0.000639041,303854.0118080616,nan,nan,nan,nan,-0.0002646138,303854.26246905327,nan,nan,89794,303854.31053328514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303857.6920452118,303857.6920452118,nan,nan,nan,nan,nan,nan
89808,nan,nan,0.0006389521,303857.3933199883,nan,nan,nan,nan,-0.0002646281,303857.6440126896,nan,nan,89795,303857.6920452118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303861.07412695885,303861.07412695885,nan,nan,nan,nan,nan,nan
89809,nan,nan,0.0006392624,303860.7754017353,nan,nan,nan,nan,-0.0002646262,303861.02605986595,nan,nan,89796,303861.07412695885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303864.4586598873,303864.4586598873,nan,nan,nan,nan,nan,nan
89810,nan,nan,0.0006390864,303864.1599346638,nan,nan,nan,nan,-0.0002646245,303864.4087822437,nan,nan,89797,303864.4586598873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303867.8419406414,303867.8419406414,nan,nan,nan,nan,nan,nan
89811,nan,nan,0.0006391463,303867.5422142983,nan,nan,nan,nan,-0.0002646282,303867.7920701504,nan,nan,89798,303867.8409395218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303871.2232706547,303871.2232706547,nan,nan,nan,nan,nan,nan
89812,nan,nan,0.0006391496,303870.92454543116,nan,nan,nan,nan,-0.0002646225,303871.174182415,nan,nan,89799,303871.2232706547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303874.60419368744,303874.60419368744,nan,nan,nan,nan,nan,nan
89813,nan,nan,0.000639126,303874.3054684639,nan,nan,nan,nan,-0.0002646372,303874.55612897873,nan,nan,89800,303874.60419368744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303877.98907876015,303877.98907876015,nan,nan,nan,nan,nan,nan
89814,nan,nan,0.0006391834,303877.689352417,nan,nan,nan,nan,-0.0002646229,303877.93920469284,nan,nan,89801,303877.98807764053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303881.3720610142,303881.3720610142,nan,nan,nan,nan,nan,nan
89815,nan,nan,0.0006390639,303881.07333579066,nan,nan,nan,nan,-0.0002646152,303881.3225417137,nan,nan,89802,303881.3720610142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303884.7552075386,303884.7552075386,nan,nan,nan,nan,nan,nan
89816,nan,nan,0.0006389397,303884.4564823151,nan,nan,nan,nan,-0.0002646312,303884.70579624176,nan,nan,89803,303884.7552075386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303888.1370835304,303888.1370835304,nan,nan,nan,nan,nan,nan
89817,nan,nan,0.0006393705,303887.83740153315,nan,nan,nan,nan,-0.0002646221,303888.0872147083,nan,nan,89804,303888.13612675667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303891.51967310905,303891.51967310905,nan,nan,nan,nan,nan,nan
89818,nan,nan,0.0006392332,303891.22094788554,nan,nan,nan,nan,-0.000264624,303891.47069740295,nan,nan,89805,303891.51967310905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303894.9019203186,303894.9019203186,nan,nan,nan,nan,nan,nan
89819,nan,nan,0.0006391859,303894.6031950951,nan,nan,nan,nan,-0.00026463,303894.85284399986,nan,nan,89806,303894.9019203186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303898.28572654724,303898.28572654724,nan,nan,nan,nan,nan,nan
89820,nan,nan,0.0006390747,303897.9860512257,nan,nan,nan,nan,-0.0002646323,303898.2360692024,nan,nan,89807,303898.2847764492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303901.669164896,303901.669164896,nan,nan,nan,nan,nan,nan
89821,nan,nan,0.0006390561,303901.3704396725,nan,nan,nan,nan,-0.0002646302,303901.6200990677,nan,nan,89808,303901.669164896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303905.0521836281,303905.0521836281,nan,nan,nan,nan,nan,nan
89822,nan,nan,0.0006390151,303904.75249304774,nan,nan,nan,nan,-0.0002646296,303905.0029654503,nan,nan,89809,303905.05121827126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303908.43744564056,303908.43744564056,nan,nan,nan,nan,nan,nan
89823,nan,nan,0.0006390172,303908.1376909256,nan,nan,nan,nan,-0.0002646212,303908.38806796074,nan,nan,89810,303908.43641614914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303911.8190870285,303911.8190870285,nan,nan,nan,nan,nan,nan
89824,nan,nan,0.0006391399,303911.520361805,nan,nan,nan,nan,-0.0002646357,303911.77003479004,nan,nan,89811,303911.8190870285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303915.20017695427,303915.20017695427,nan,nan,nan,nan,nan,nan
89825,nan,nan,0.0006392651,303914.90145173075,nan,nan,nan,nan,-0.000264631,303915.15108919144,nan,nan,89812,303915.20017695427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303918.58289670944,303918.58289670944,nan,nan,nan,nan,nan,nan
89826,nan,nan,0.0006390722,303918.2841714859,nan,nan,nan,nan,-0.0002646399,303918.5340075493,nan,nan,89813,303918.58289670944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303921.96652030945,303921.96652030945,nan,nan,nan,nan,nan,nan
89827,nan,nan,0.000639159,303921.66779508593,nan,nan,nan,nan,-0.0002646377,303921.9164431095,nan,nan,89814,303921.96652030945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303925.3508887291,303925.3508887291,nan,nan,nan,nan,nan,nan
89828,nan,nan,0.0006390728,303925.05116238596,nan,nan,nan,nan,-0.0002646366,303925.30146431923,nan,nan,89815,303925.3498876095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303928.7323925495,303928.7323925495,nan,nan,nan,nan,nan,nan
89829,nan,nan,0.0006391,303928.433667326,nan,nan,nan,nan,-0.0002646338,303928.683437109,nan,nan,89816,303928.7323925495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303932.11675453186,303932.11675453186,nan,nan,nan,nan,nan,nan
89830,nan,nan,0.0006391661,303931.8170691967,nan,nan,nan,nan,-0.0002646366,303932.066665411,nan,nan,89817,303932.11579442024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303935.4975194931,303935.4975194931,nan,nan,nan,nan,nan,nan
89831,nan,nan,0.0006391084,303935.1987942696,nan,nan,nan,nan,-0.0002646379,303935.44848299026,nan,nan,89818,303935.4975194931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303938.8818936348,303938.8818936348,nan,nan,nan,nan,nan,nan
89832,nan,nan,0.0006390854,303938.58214273455,nan,nan,nan,nan,-0.0002646296,303938.8325076103,nan,nan,89819,303938.88086795807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303942.263446331,303942.263446331,nan,nan,nan,nan,nan,nan
89833,nan,nan,0.000639059,303941.9647211075,nan,nan,nan,nan,-0.0002646297,303942.21454644203,nan,nan,89820,303942.263446331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303945.6478178501,303945.6478178501,nan,nan,nan,nan,nan,nan
89834,nan,nan,0.0006390417,303945.3490926266,nan,nan,nan,nan,-0.0002646449,303945.5987455845,nan,nan,89821,303945.6478178501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303949.03056526184,303949.03056526184,nan,nan,nan,nan,nan,nan
89835,nan,nan,0.0006392729,303948.7318400383,nan,nan,nan,nan,-0.0002646287,303948.98154211044,nan,nan,89822,303949.03056526184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303952.4126703739,303952.4126703739,nan,nan,nan,nan,nan,nan
89836,nan,nan,0.000639121,303952.1139451504,nan,nan,nan,nan,-0.0002646309,303952.3635382652,nan,nan,89823,303952.4126703739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303955.7969632149,303955.7969632149,nan,nan,nan,nan,nan,nan
89837,nan,nan,0.0006390188,303955.497227335,nan,nan,nan,nan,-0.0002646451,303955.746969223,nan,nan,89824,303955.7959525585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303959.1806361675,303959.1806361675,nan,nan,nan,nan,nan,nan
89838,nan,nan,0.0006390642,303958.881910944,nan,nan,nan,nan,-0.0002646323,303959.13154792786,nan,nan,89825,303959.1806361675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303962.5642647743,303962.5642647743,nan,nan,nan,nan,nan,nan
89839,nan,nan,0.0006392553,303962.2655395508,nan,nan,nan,nan,-0.0002646283,303962.5148637295,nan,nan,89826,303962.5642647743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303965.94808506966,303965.94808506966,nan,nan,nan,nan,nan,nan
89840,nan,nan,0.0006392294,303965.64832415583,nan,nan,nan,nan,-0.0002646309,303965.89870095253,nan,nan,89827,303965.94704937935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303969.33080387115,303969.33080387115,nan,nan,nan,nan,nan,nan
89841,nan,nan,0.0006391671,303969.03207864764,nan,nan,nan,nan,-0.0002646282,303969.28172302246,nan,nan,89828,303969.33080387115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303972.71340084076,303972.71340084076,nan,nan,nan,nan,nan,nan
89842,nan,nan,0.0006389373,303972.41467561724,nan,nan,nan,nan,-0.0002646381,303972.6643254757,nan,nan,89829,303972.71340084076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303976.0954861641,303976.0954861641,nan,nan,nan,nan,nan,nan
89843,nan,nan,0.0006390691,303975.7957617283,nan,nan,nan,nan,-0.0002646415,303976.0459430218,nan,nan,89830,303976.0944869518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303979.4786798954,303979.4786798954,nan,nan,nan,nan,nan,nan
89844,nan,nan,0.0006392299,303979.1799546719,nan,nan,nan,nan,-0.0002646344,303979.42981505394,nan,nan,89831,303979.4786798954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303982.86433935165,303982.86433935165,nan,nan,nan,nan,nan,nan
89845,nan,nan,0.0006391834,303982.5646153927,nan,nan,nan,nan,-0.0002646431,303982.81507229805,nan,nan,89832,303982.8633406162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303986.24840927124,303986.24840927124,nan,nan,nan,nan,nan,nan
89846,nan,nan,0.0006391621,303985.9496840477,nan,nan,nan,nan,-0.0002646431,303986.19852280617,nan,nan,89833,303986.24840927124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303989.6306860447,303989.6306860447,nan,nan,nan,nan,nan,nan
89847,nan,nan,0.0006392132,303989.3319608212,nan,nan,nan,nan,-0.0002646385,303989.5817308426,nan,nan,89834,303989.6306860447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303993.01526784897,303993.01526784897,nan,nan,nan,nan,nan,nan
89848,nan,nan,0.0006391064,303992.7155772686,nan,nan,nan,nan,-0.0002646349,303992.96594524384,nan,nan,89835,303993.01526784897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303996.3953869343,303996.3953869343,nan,nan,nan,nan,nan,nan
89849,nan,nan,0.000639071,303996.09569277766,nan,nan,nan,nan,-0.0002646302,303996.34635448456,nan,nan,89836,303996.3944180012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303999.77944517136,303999.77944517136,nan,nan,nan,nan,nan,nan
89850,nan,nan,0.0006391595,303999.48071994784,nan,nan,nan,nan,-0.0002646349,303999.72981595993,nan,nan,89837,303999.77944517136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304003.16160321236,304003.16160321236,nan,nan,nan,nan,nan,nan
89851,nan,nan,0.0006391805,304002.86287798884,nan,nan,nan,nan,-0.0002646438,304003.1127254963,nan,nan,89838,304003.16160321236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304006.5446884632,304006.5446884632,nan,nan,nan,nan,nan,nan
89852,nan,nan,0.000639127,304006.2449261189,nan,nan,nan,nan,-0.0002646373,304006.49512290955,nan,nan,89839,304006.5436513424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304009.92756819725,304009.92756819725,nan,nan,nan,nan,nan,nan
89853,nan,nan,0.0006390155,304009.6278876305,nan,nan,nan,nan,-0.0002646403,304009.87769293785,nan,nan,89840,304009.92756819725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304013.3093473911,304013.3093473911,nan,nan,nan,nan,nan,nan
89854,nan,nan,0.0006390717,304013.0106221676,nan,nan,nan,nan,-0.0002646483,304013.2604327202,nan,nan,89841,304013.3093473911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304016.68888258934,304016.68888258934,nan,nan,nan,nan,nan,nan
89855,nan,nan,0.0006391825,304016.3901573658,nan,nan,nan,nan,-0.0002646328,304016.6408288479,nan,nan,89842,304016.68888258934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304020.074157238,304020.074157238,nan,nan,nan,nan,nan,nan
89856,nan,nan,0.0006391888,304019.7754320145,nan,nan,nan,nan,-0.0002646428,304020.0253126621,nan,nan,89843,304020.074157238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304023.45696783066,304023.45696783066,nan,nan,nan,nan,nan,nan
89857,nan,nan,0.0006391449,304023.15824260714,nan,nan,nan,nan,-0.0002646464,304023.4078903198,nan,nan,89844,304023.45696783066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304026.8418364525,304026.8418364525,nan,nan,nan,nan,nan,nan
89858,nan,nan,0.0006391162,304026.5420736313,nan,nan,nan,nan,-0.0002646462,304026.79244589806,nan,nan,89845,304026.8407988548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304030.2239153385,304030.2239153385,nan,nan,nan,nan,nan,nan
89859,nan,nan,0.0006392112,304029.92422308924,nan,nan,nan,nan,-0.0002646462,304030.17487835884,nan,nan,89846,304030.22294831276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304033.6081917286,304033.6081917286,nan,nan,nan,nan,nan,nan
89860,nan,nan,0.0006391961,304033.3094665051,nan,nan,nan,nan,-0.0002646435,304033.5593161583,nan,nan,89847,304033.6081917286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304036.99115228653,304036.99115228653,nan,nan,nan,nan,nan,nan
89861,nan,nan,0.0006391204,304036.6914412022,nan,nan,nan,nan,-0.0002646415,304036.9418003559,nan,nan,89848,304036.9901664257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304040.3730854988,304040.3730854988,nan,nan,nan,nan,nan,nan
89862,nan,nan,0.0006390731,304040.0733646393,nan,nan,nan,nan,-0.0002646371,304040.3236541748,nan,nan,89849,304040.3720898628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304043.75731921196,304043.75731921196,nan,nan,nan,nan,nan,nan
89863,nan,nan,0.000639147,304043.45758905413,nan,nan,nan,nan,-0.0002646441,304043.70795989037,nan,nan,89850,304043.75631427765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304047.1374101639,304047.1374101639,nan,nan,nan,nan,nan,nan
89864,nan,nan,0.0006390251,304046.83868494036,nan,nan,nan,nan,-0.0002646409,304047.08824133873,nan,nan,89851,304047.1374101639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304050.5219693184,304050.5219693184,nan,nan,nan,nan,nan,nan
89865,nan,nan,0.0006391879,304050.2222436905,nan,nan,nan,nan,-0.0002646396,304050.47252726555,nan,nan,89852,304050.52096891403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304053.9000687599,304053.9000687599,nan,nan,nan,nan,nan,nan
89866,nan,nan,0.0006389818,304053.6013435364,nan,nan,nan,nan,-0.0002646454,304053.8520064354,nan,nan,89853,304053.9000687599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304057.282030344,304057.282030344,nan,nan,nan,nan,nan,nan
89867,nan,nan,0.0006392489,304056.9823078156,nan,nan,nan,nan,-0.0002646272,304057.23296260834,nan,nan,89854,304057.2810330391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304060.66743946075,304060.66743946075,nan,nan,nan,nan,nan,nan
89868,nan,nan,0.0006390082,304060.36767520907,nan,nan,nan,nan,-0.0002646391,304060.6177945137,nan,nan,89855,304060.6664004326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304064.0496342182,304064.0496342182,nan,nan,nan,nan,nan,nan
89869,nan,nan,0.000639044,304063.7509089947,nan,nan,nan,nan,-0.0002646473,304064.0005159378,nan,nan,89856,304064.0496342182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304067.4329652786,304067.4329652786,nan,nan,nan,nan,nan,nan
89870,nan,nan,0.0006392123,304067.1342400551,nan,nan,nan,nan,-0.0002646343,304067.3839263916,nan,nan,89857,304067.4329652786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304070.8157091141,304070.8157091141,nan,nan,nan,nan,nan,nan
89871,nan,nan,0.0006391398,304070.51698389056,nan,nan,nan,nan,-0.0002646357,304070.7666208744,nan,nan,89858,304070.8157091141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304074.19625258446,304074.19625258446,nan,nan,nan,nan,nan,nan
89872,nan,nan,0.0006391412,304073.896560812,nan,nan,nan,nan,-0.000264641,304074.14722013474,nan,nan,89859,304074.19528603554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304077.57720065117,304077.57720065117,nan,nan,nan,nan,nan,nan
89873,nan,nan,0.0006391166,304077.2774747849,nan,nan,nan,nan,-0.0002646338,304077.52813339233,nan,nan,89860,304077.5762000084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304080.9602227211,304080.9602227211,nan,nan,nan,nan,nan,nan
89874,nan,nan,0.0006391869,304080.66053071024,nan,nan,nan,nan,-0.0002646368,304080.9111454487,nan,nan,89861,304080.95925593376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304084.3423335552,304084.3423335552,nan,nan,nan,nan,nan,nan
89875,nan,nan,0.0006390486,304084.0436083317,nan,nan,nan,nan,-0.0002646337,304084.29278087616,nan,nan,89862,304084.3423335552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304087.7266085148,304087.7266085148,nan,nan,nan,nan,nan,nan
89876,nan,nan,0.0006393339,304087.42688074114,nan,nan,nan,nan,-0.0002646446,304087.67724728584,nan,nan,89863,304087.72560596466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304091.11009407043,304091.11009407043,nan,nan,nan,nan,nan,nan
89877,nan,nan,0.0006392331,304090.8113688469,nan,nan,nan,nan,-0.0002646449,304091.0610768795,nan,nan,89864,304091.11009407043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304094.4938919544,304094.4938919544,nan,nan,nan,nan,nan,nan
89878,nan,nan,0.0006390142,304094.1941441536,nan,nan,nan,nan,-0.0002646391,304094.44450211525,nan,nan,89865,304094.49286937714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304097.8786201477,304097.8786201477,nan,nan,nan,nan,nan,nan
89879,nan,nan,0.0006390682,304097.5788904667,nan,nan,nan,nan,-0.0002646398,304097.82913541794,nan,nan,89866,304097.87761569023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304101.26158571243,304101.26158571243,nan,nan,nan,nan,nan,nan
89880,nan,nan,0.0006390013,304100.9628604889,nan,nan,nan,nan,-0.000264647,304101.21232509613,nan,nan,89867,304101.26158571243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304104.64381599426,304104.64381599426,nan,nan,nan,nan,nan,nan
89881,nan,nan,0.0006388209,304104.3440555573,nan,nan,nan,nan,-0.0002646387,304104.59391593933,nan,nan,89868,304104.6427807808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304108.0252428055,304108.0252428055,nan,nan,nan,nan,nan,nan
89882,nan,nan,0.0006391144,304107.72651758196,nan,nan,nan,nan,-0.0002646447,304107.97636270523,nan,nan,89869,304108.0252428055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304111.41204071045,304111.41204071045,nan,nan,nan,nan,nan,nan
