index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
83756,nan,nan,0.0005857955,283387.52964940073,nan,nan,nan,nan,-0.0002520957,283387.7795975208,nan,nan,83745,283387.82837462425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283391.2106227875,283391.2106227875,nan,nan,nan,nan,nan,nan
83757,nan,nan,0.0005859787,283390.91189756396,nan,nan,nan,nan,-0.0002520926,283391.16154909134,nan,nan,83746,283391.2106227875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283394.5950598717,283394.5950598717,nan,nan,nan,nan,nan,nan
83758,nan,nan,0.0005858547,283394.29633464816,nan,nan,nan,nan,-0.0002521081,283394.5455508232,nan,nan,83747,283394.5950598717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283397.9792075157,283397.9792075157,nan,nan,nan,nan,nan,nan
83759,nan,nan,0.0005859132,283397.6804822922,nan,nan,nan,nan,-0.0002520968,283397.9293322563,nan,nan,83748,283397.9792075157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283401.3611738682,283401.3611738682,nan,nan,nan,nan,nan,nan
83760,nan,nan,0.0005858495,283401.0614632607,nan,nan,nan,nan,-0.0002521049,283401.3117172718,nan,nan,83749,283401.3601884842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283404.7446768284,283404.7446768284,nan,nan,nan,nan,nan,nan
83761,nan,nan,0.0005857379,283404.44595160487,nan,nan,nan,nan,-0.0002521058,283404.69571757317,nan,nan,83750,283404.7446768284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283408.12879276276,283408.12879276276,nan,nan,nan,nan,nan,nan
83762,nan,nan,0.0005858662,283407.83006753924,nan,nan,nan,nan,-0.0002521046,283408.07940864563,nan,nan,83751,283408.12879276276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283411.5111885071,283411.5111885071,nan,nan,nan,nan,nan,nan
83763,nan,nan,0.0005859272,283411.21146860125,nan,nan,nan,nan,-0.0002521096,283411.4611413479,nan,nan,83752,283411.51019382477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283414.8900485039,283414.8900485039,nan,nan,nan,nan,nan,nan
83764,nan,nan,0.0005859768,283414.59032239916,nan,nan,nan,nan,-0.0002520979,283414.84098124504,nan,nan,83753,283414.8890476227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283418.27424812317,283418.27424812317,nan,nan,nan,nan,nan,nan
83765,nan,nan,0.0005857785,283417.97449126246,nan,nan,nan,nan,-0.0002521007,283418.2248723507,nan,nan,83754,283418.273216486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283421.65888905525,283421.65888905525,nan,nan,nan,nan,nan,nan
83766,nan,nan,0.0005860276,283421.36016383173,nan,nan,nan,nan,-0.0002521001,283421.6098229885,nan,nan,83755,283421.65888905525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283425.0420396328,283425.0420396328,nan,nan,nan,nan,nan,nan
83767,nan,nan,0.0005858323,283424.742268467,nan,nan,nan,nan,-0.0002521004,283424.991904974,nan,nan,83756,283425.0409936905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283428.4250061512,283428.4250061512,nan,nan,nan,nan,nan,nan
83768,nan,nan,0.000585992,283428.1262809277,nan,nan,nan,nan,-0.0002521008,283428.37513542175,nan,nan,83757,283428.4250061512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283431.80894589424,283431.80894589424,nan,nan,nan,nan,nan,nan
83769,nan,nan,0.0005858606,283431.5092069149,nan,nan,nan,nan,-0.0002521012,283431.75971865654,nan,nan,83758,283431.80894589424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283435.1917793751,283435.1917793751,nan,nan,nan,nan,nan,nan
83770,nan,nan,0.0005859059,283434.89305415156,nan,nan,nan,nan,-0.0002520945,283435.1426451206,nan,nan,83759,283435.1917793751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283438.5737900734,283438.5737900734,nan,nan,nan,nan,nan,nan
83771,nan,nan,0.0005857287,283438.2750648499,nan,nan,nan,nan,-0.0002520979,283438.52477288246,nan,nan,83760,283438.5737900734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283441.9566066265,283441.9566066265,nan,nan,nan,nan,nan,nan
83772,nan,nan,0.0005859566,283441.657881403,nan,nan,nan,nan,-0.0002520904,283441.90774416924,nan,nan,83761,283441.9566066265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283445.3401248455,283445.3401248455,nan,nan,nan,nan,nan,nan
83773,nan,nan,0.0005858282,283445.041399622,nan,nan,nan,nan,-0.0002520894,283445.29035258293,nan,nan,83762,283445.3401248455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283448.7231063843,283448.7231063843,nan,nan,nan,nan,nan,nan
83774,nan,nan,0.0005858038,283448.4234587193,nan,nan,nan,nan,-0.0002520914,283448.67324638367,nan,nan,83763,283448.7231063843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283452.1046426296,283452.1046426296,nan,nan,nan,nan,nan,nan
83775,nan,nan,0.0005857808,283451.8059174061,nan,nan,nan,nan,-0.000252102,283452.05555438995,nan,nan,83764,283452.1046426296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283455.4901371002,283455.4901371002,nan,nan,nan,nan,nan,nan
83776,nan,nan,0.0005859874,283455.1914118767,nan,nan,nan,nan,-0.0002521106,283455.4410612583,nan,nan,83765,283455.4901371002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283458.87322092056,283458.87322092056,nan,nan,nan,nan,nan,nan
83777,nan,nan,0.0005857591,283458.57449569704,nan,nan,nan,nan,-0.0002520951,283458.8241376877,nan,nan,83766,283458.87322092056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283462.25480246544,283462.25480246544,nan,nan,nan,nan,nan,nan
83778,nan,nan,0.0005858858,283461.9560772419,nan,nan,nan,nan,-0.0002520908,283462.2067708969,nan,nan,83767,283462.25480246544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283465.6378622055,283465.6378622055,nan,nan,nan,nan,nan,nan
83779,nan,nan,0.0005858142,283465.339136982,nan,nan,nan,nan,-0.00025211,283465.5889084339,nan,nan,83768,283465.6378622055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283469.0244541168,283469.0244541168,nan,nan,nan,nan,nan,nan
83780,nan,nan,0.0005860401,283468.724693203,nan,nan,nan,nan,-0.0002520927,283468.97506308556,nan,nan,83769,283469.0234184265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283472.4060702324,283472.4060702324,nan,nan,nan,nan,nan,nan
83781,nan,nan,0.0005857873,283472.1073450089,nan,nan,nan,nan,-0.0002521027,283472.35667586327,nan,nan,83770,283472.4060702324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283475.7852971554,283475.7852971554,nan,nan,nan,nan,nan,nan
83782,nan,nan,0.0005858219,283475.48560919764,nan,nan,nan,nan,-0.0002520952,283475.736266613,nan,nan,83771,283475.78433442116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283479.17081427574,283479.17081427574,nan,nan,nan,nan,nan,nan
83783,nan,nan,0.0005860497,283478.8720890522,nan,nan,nan,nan,-0.0002520941,283479.12193608284,nan,nan,83772,283479.17081427574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283482.55558657646,283482.55558657646,nan,nan,nan,nan,nan,nan
83784,nan,nan,0.0005859176,283482.2558609486,nan,nan,nan,nan,-0.0002520945,283482.50549530983,nan,nan,83773,283482.5545861721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283485.9375600815,283485.9375600815,nan,nan,nan,nan,nan,nan
83785,nan,nan,0.0005860364,283485.63883485796,nan,nan,nan,nan,-0.0002520945,283485.8891222477,nan,nan,83774,283485.9375600815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283489.31951904297,283489.31951904297,nan,nan,nan,nan,nan,nan
83786,nan,nan,0.0005859186,283489.0197588444,nan,nan,nan,nan,-0.0002521018,283489.2700765133,nan,nan,83775,283489.3184840679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283492.70205783844,283492.70205783844,nan,nan,nan,nan,nan,nan
83787,nan,nan,0.0005858744,283492.4033326149,nan,nan,nan,nan,-0.0002520989,283492.652977705,nan,nan,83776,283492.70205783844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283496.086183548,283496.086183548,nan,nan,nan,nan,nan,nan
83788,nan,nan,0.0005859793,283495.78745832446,nan,nan,nan,nan,-0.0002520999,283496.0372505188,nan,nan,83777,283496.086183548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283499.4678595066,283499.4678595066,nan,nan,nan,nan,nan,nan
83789,nan,nan,0.0005859025,283499.168168211,nan,nan,nan,nan,-0.0002521083,283499.4183487892,nan,nan,83778,283499.4668934345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283502.85229730606,283502.85229730606,nan,nan,nan,nan,nan,nan
83790,nan,nan,0.0005860174,283502.55357208254,nan,nan,nan,nan,-0.0002520955,283502.80250406265,nan,nan,83779,283502.85229730606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283506.2360470295,283506.2360470295,nan,nan,nan,nan,nan,nan
83791,nan,nan,0.0005859513,283505.937321806,nan,nan,nan,nan,-0.0002521003,283506.18710398674,nan,nan,83780,283506.2360470295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283509.6183485985,283509.6183485985,nan,nan,nan,nan,nan,nan
83792,nan,nan,0.0005858957,283509.31962337496,nan,nan,nan,nan,-0.0002520927,283509.56959605217,nan,nan,83781,283509.6183485985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283513.0025908947,283513.0025908947,nan,nan,nan,nan,nan,nan
83793,nan,nan,0.0005860075,283512.7038656712,nan,nan,nan,nan,-0.0002520941,283512.95267915726,nan,nan,83782,283513.0025908947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283516.38678336143,283516.38678336143,nan,nan,nan,nan,nan,nan
83794,nan,nan,0.0005859672,283516.0880581379,nan,nan,nan,nan,-0.000252091,283516.338037014,nan,nan,83783,283516.38678336143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283519.7710711956,283519.7710711956,nan,nan,nan,nan,nan,nan
83795,nan,nan,0.0005858959,283519.4723459721,nan,nan,nan,nan,-0.0002520959,283519.7223753929,nan,nan,83784,283519.7710711956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283523.15363430977,283523.15363430977,nan,nan,nan,nan,nan,nan
83796,nan,nan,0.0005859769,283522.85490908625,nan,nan,nan,nan,-0.0002521012,283523.10477375984,nan,nan,83785,283523.15363430977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283526.5376532078,283526.5376532078,nan,nan,nan,nan,nan,nan
83797,nan,nan,0.0005859408,283526.23796286585,nan,nan,nan,nan,-0.0002520966,283526.48829102516,nan,nan,83786,283526.53668808937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283529.9219264984,283529.9219264984,nan,nan,nan,nan,nan,nan
83798,nan,nan,0.0005860487,283529.6232012749,nan,nan,nan,nan,-0.0002520914,283529.8729817867,nan,nan,83787,283529.9219264984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283533.30132985115,283533.30132985115,nan,nan,nan,nan,nan,nan
83799,nan,nan,0.0005857718,283533.00260462763,nan,nan,nan,nan,-0.0002520993,283533.2522621155,nan,nan,83788,283533.30132985115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283536.6824808121,283536.6824808121,nan,nan,nan,nan,nan,nan
83800,nan,nan,0.0005858602,283536.38375558855,nan,nan,nan,nan,-0.000252101,283536.633446455,nan,nan,83789,283536.6824808121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283540.0679888725,283540.0679888725,nan,nan,nan,nan,nan,nan
83801,nan,nan,0.0005859572,283539.7682253361,nan,nan,nan,nan,-0.0002520931,283540.0185854435,nan,nan,83790,283540.0669505596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283543.44875764847,283543.44875764847,nan,nan,nan,nan,nan,nan
83802,nan,nan,0.0005858702,283543.15003242495,nan,nan,nan,nan,-0.000252099,283543.39976382256,nan,nan,83791,283543.44875764847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283546.8328649998,283546.8328649998,nan,nan,nan,nan,nan,nan
83803,nan,nan,0.0005860403,283546.5331238747,nan,nan,nan,nan,-0.0002520832,283546.7829720974,nan,nan,83792,283546.8318490982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283550.21691441536,283550.21691441536,nan,nan,nan,nan,nan,nan
83804,nan,nan,0.0005859106,283549.91718568804,nan,nan,nan,nan,-0.000252099,283550.1674835682,nan,nan,83793,283550.21591091156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283553.6019244194,283553.6019244194,nan,nan,nan,nan,nan,nan
83805,nan,nan,0.0005858704,283553.3021980763,nan,nan,nan,nan,-0.0002520857,283553.55200982094,nan,nan,83794,283553.6009232998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283556.984885931,283556.984885931,nan,nan,nan,nan,nan,nan
83806,nan,nan,0.0005859851,283556.68521037104,nan,nan,nan,nan,-0.0002520968,283556.9350118637,nan,nan,83795,283556.98393559456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283560.3668501377,283560.3668501377,nan,nan,nan,nan,nan,nan
83807,nan,nan,0.0005858949,283560.0670868397,nan,nan,nan,nan,-0.0002520992,283560.31727552414,nan,nan,83796,283560.3658120632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283563.75099492073,283563.75099492073,nan,nan,nan,nan,nan,nan
83808,nan,nan,0.0005858247,283563.4522696972,nan,nan,nan,nan,-0.0002520886,283563.701823473,nan,nan,83797,283563.75099492073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283567.13692235947,283567.13692235947,nan,nan,nan,nan,nan,nan
83809,nan,nan,0.0005860782,283566.8371864796,nan,nan,nan,nan,-0.0002520884,283567.08704042435,nan,nan,83798,283567.1359117031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283570.5181863308,283570.5181863308,nan,nan,nan,nan,nan,nan
83810,nan,nan,0.0005860061,283570.2194611073,nan,nan,nan,nan,-0.0002520912,283570.46931529045,nan,nan,83799,283570.5181863308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283573.90234327316,283573.90234327316,nan,nan,nan,nan,nan,nan
83811,nan,nan,0.000585792,283573.60361804964,nan,nan,nan,nan,-0.0002520971,283573.85283756256,nan,nan,83800,283573.90234327316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283577.2848649025,283577.2848649025,nan,nan,nan,nan,nan,nan
83812,nan,nan,0.0005859246,283576.9851387978,nan,nan,nan,nan,-0.0002520927,283577.23543930054,nan,nan,83801,283577.2838640213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283580.66958260536,283580.66958260536,nan,nan,nan,nan,nan,nan
83813,nan,nan,0.0005859202,283580.37085738184,nan,nan,nan,nan,-0.0002520876,283580.62058472633,nan,nan,83802,283580.66958260536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283584.05178523064,283584.05178523064,nan,nan,nan,nan,nan,nan
83814,nan,nan,0.0005857786,283583.7530600071,nan,nan,nan,nan,-0.0002520955,283584.0027179718,nan,nan,83803,283584.05178523064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283587.4361138344,283587.4361138344,nan,nan,nan,nan,nan,nan
83815,nan,nan,0.000585943,283587.13634362223,nan,nan,nan,nan,-0.0002520957,283587.38616752625,nan,nan,83804,283587.43506884575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283590.82025814056,283590.82025814056,nan,nan,nan,nan,nan,nan
83816,nan,nan,0.0005859143,283590.5204931736,nan,nan,nan,nan,-0.0002520922,283590.77034044266,nan,nan,83805,283590.81921839714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283594.2067797184,283594.2067797184,nan,nan,nan,nan,nan,nan
83817,nan,nan,0.0005858554,283593.9070548058,nan,nan,nan,nan,-0.0002520978,283594.1577131748,nan,nan,83806,283594.2057800293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283597.5904741287,283597.5904741287,nan,nan,nan,nan,nan,nan
83818,nan,nan,0.0005858268,283597.2917489052,nan,nan,nan,nan,-0.0002520984,283597.5413968563,nan,nan,83807,283597.5904741287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283600.9760723114,283600.9760723114,nan,nan,nan,nan,nan,nan
83819,nan,nan,0.0005858858,283600.67634716036,nan,nan,nan,nan,-0.0002520951,283600.92670321465,nan,nan,83808,283600.9750723839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283604.3599779606,283604.3599779606,nan,nan,nan,nan,nan,nan
83820,nan,nan,0.0005859528,283604.06125273707,nan,nan,nan,nan,-0.0002520955,283604.31051921844,nan,nan,83809,283604.3599779606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283607.7430949211,283607.7430949211,nan,nan,nan,nan,nan,nan
83821,nan,nan,0.0005859081,283607.443368578,nan,nan,nan,nan,-0.0002520862,283607.6937131882,nan,nan,83810,283607.7420938015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283611.1258394718,283611.1258394718,nan,nan,nan,nan,nan,nan
83822,nan,nan,0.0005860553,283610.8271142483,nan,nan,nan,nan,-0.0002520993,283611.0767343044,nan,nan,83811,283611.1258394718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283614.50784635544,283614.50784635544,nan,nan,nan,nan,nan,nan
83823,nan,nan,0.0005858812,283614.2091211319,nan,nan,nan,nan,-0.0002520887,283614.4587173462,nan,nan,83812,283614.50784635544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283617.8932547569,283617.8932547569,nan,nan,nan,nan,nan,nan
83824,nan,nan,0.0005858737,283617.59352936747,nan,nan,nan,nan,-0.000252097,283617.8430483341,nan,nan,83813,283617.892254591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283621.2741765976,283621.2741765976,nan,nan,nan,nan,nan,nan
83825,nan,nan,0.0005858945,283620.9744497776,nan,nan,nan,nan,-0.0002520996,283621.2241039276,nan,nan,83814,283621.27317500114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283624.65893244743,283624.65893244743,nan,nan,nan,nan,nan,nan
83826,nan,nan,0.0005859114,283624.35919799807,nan,nan,nan,nan,-0.000252101,283624.609667778,nan,nan,83815,283624.6579232216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283628.0423593521,283628.0423593521,nan,nan,nan,nan,nan,nan
83827,nan,nan,0.0005857813,283627.74263277056,nan,nan,nan,nan,-0.000252091,283627.9929842949,nan,nan,83816,283628.0413579941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283631.4239037037,283631.4239037037,nan,nan,nan,nan,nan,nan
83828,nan,nan,0.0005860282,283631.1251784802,nan,nan,nan,nan,-0.0002520985,283631.37483763695,nan,nan,83817,283631.4239037037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283634.8073551655,283634.8073551655,nan,nan,nan,nan,nan,nan
83829,nan,nan,0.0005858935,283634.5075971127,nan,nan,nan,nan,-0.0002520994,283634.7579846382,nan,nan,83818,283634.8063223362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283638.1908779144,283638.1908779144,nan,nan,nan,nan,nan,nan
83830,nan,nan,0.0005858086,283637.8921526909,nan,nan,nan,nan,-0.0002520992,283638.14181518555,nan,nan,83819,283638.1908779144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283641.8690061569,283641.8690061569,nan,nan,283638.1908779144,283641.8690061569,nan,nan
83831,nan,nan,0.000585884,283641.27378382685,nan,nan,nan,nan,-0.0002520946,283641.52342128754,nan,nan,83820,283641.57250905037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283644.95529675484,283644.95529675484,nan,nan,nan,nan,nan,nan
83832,nan,nan,0.0005859456,283644.6565715313,nan,nan,nan,nan,-0.0002520867,283644.9066030979,nan,nan,83821,283644.95529675484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283648.34037804604,283648.34037804604,nan,nan,nan,nan,nan,nan
83833,nan,nan,0.0005859024,283648.04065122607,nan,nan,nan,nan,-0.0002521085,283648.29114222527,nan,nan,83822,283648.3393764496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283651.7252075672,283651.7252075672,nan,nan,nan,nan,nan,nan
83834,nan,nan,0.0005858131,283651.4254862309,nan,nan,nan,nan,-0.0002520975,283651.67532229424,nan,nan,83823,283651.7242114544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283655.1042394638,283655.1042394638,nan,nan,nan,nan,nan,nan
83835,nan,nan,0.0005859645,283654.80454745295,nan,nan,nan,nan,-0.0002520951,283655.0552022457,nan,nan,83824,283655.10327267647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283658.4872004986,283658.4872004986,nan,nan,nan,nan,nan,nan
83836,nan,nan,0.0005859362,283658.18847527506,nan,nan,nan,nan,-0.0002520974,283658.43770980835,nan,nan,83825,283658.4872004986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283661.8709318638,283661.8709318638,nan,nan,nan,nan,nan,nan
83837,nan,nan,0.0005858119,283661.57220664027,nan,nan,nan,nan,-0.0002521048,283661.82185029984,nan,nan,83826,283661.8709318638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283665.253149271,283665.253149271,nan,nan,nan,nan,nan,nan
83838,nan,nan,0.0005858358,283664.95339193346,nan,nan,nan,nan,-0.0002520994,283665.2037580013,nan,nan,83827,283665.252117157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283668.6353442669,283668.6353442669,nan,nan,nan,nan,nan,nan
83839,nan,nan,0.0005858975,283668.3355838299,nan,nan,nan,nan,-0.0002521003,283668.58594059944,nan,nan,83828,283668.6343090534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283672.0203118324,283672.0203118324,nan,nan,nan,nan,nan,nan
83840,nan,nan,0.000585851,283671.7206212521,nan,nan,nan,nan,-0.0002521073,283671.97043704987,nan,nan,83829,283672.0193464756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283675.40267801285,283675.40267801285,nan,nan,nan,nan,nan,nan
83841,nan,nan,0.0005858958,283675.10395278933,nan,nan,nan,nan,-0.0002520978,283675.35358929634,nan,nan,83830,283675.40267801285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283678.7845144272,283678.7845144272,nan,nan,nan,nan,nan,nan
83842,nan,nan,0.0005859353,283678.48578920367,nan,nan,nan,nan,-0.0002520959,283678.7355656624,nan,nan,83831,283678.7845144272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283682.16948246956,283682.16948246956,nan,nan,nan,nan,nan,nan
83843,nan,nan,0.0005859517,283681.87075724604,nan,nan,nan,nan,-0.0002520926,283682.1201183796,nan,nan,83832,283682.16948246956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283685.5516154766,283685.5516154766,nan,nan,nan,nan,nan,nan
83844,nan,nan,0.00058589,283685.2528902531,nan,nan,nan,nan,-0.0002521006,283685.5027515888,nan,nan,83833,283685.5516154766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283688.9340848923,283688.9340848923,nan,nan,nan,nan,nan,nan
83845,nan,nan,0.000585824,283688.63535966875,nan,nan,nan,nan,-0.0002521043,283688.8850045204,nan,nan,83834,283688.9340848923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283692.3163366318,283692.3163366318,nan,nan,nan,nan,nan,nan
83846,nan,nan,0.0005860773,283692.01661028864,nan,nan,nan,nan,-0.0002521021,283692.2672700882,nan,nan,83835,283692.31533551216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283695.70026659966,283695.70026659966,nan,nan,nan,nan,nan,nan
83847,nan,nan,0.0005859663,283695.4005295277,nan,nan,nan,nan,-0.0002520933,283695.65098643303,nan,nan,83836,283695.6992547512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283699.08005476,283699.08005476,nan,nan,nan,nan,nan,nan
83848,nan,nan,0.0005859341,283698.78032960894,nan,nan,nan,nan,-0.0002520882,283699.03198862076,nan,nan,83837,283699.07905483246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283702.46354174614,283702.46354174614,nan,nan,nan,nan,nan,nan
83849,nan,nan,0.0005858072,283702.1637867928,nan,nan,nan,nan,-0.0002520942,283702.41405534744,nan,nan,83838,283702.4625120163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283705.84655594826,283705.84655594826,nan,nan,nan,nan,nan,nan
83850,nan,nan,0.0005859422,283705.54683008196,nan,nan,nan,nan,-0.0002521043,283705.7965359688,nan,nan,83839,283705.8455553055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283709.23040008545,283709.23040008545,nan,nan,nan,nan,nan,nan
83851,nan,nan,0.00058581,283708.93167486193,nan,nan,nan,nan,-0.0002520996,283709.18054032326,nan,nan,83840,283709.23040008545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283712.61445069313,283712.61445069313,nan,nan,nan,nan,nan,nan
83852,nan,nan,0.0005860107,283712.3157254696,nan,nan,nan,nan,-0.0002520973,283712.56449341774,nan,nan,83841,283712.61445069313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283715.994535923,283715.994535923,nan,nan,nan,nan,nan,nan
83853,nan,nan,0.0005859197,283715.69484152796,nan,nan,nan,nan,-0.0002520927,283715.9455001354,nan,nan,83842,283715.9935667515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283719.37830114365,283719.37830114365,nan,nan,nan,nan,nan,nan
