index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
66802,nan,nan,1.032406e-05,226049.07795300483,nan,nan,nan,nan,-0.0002306172,226049.3278169632,nan,nan,66798,226049.37667822838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226049.3776898384,226049.3776898384,nan,nan,nan,nan,nan,nan
66803,nan,nan,1.029802e-05,226052.45871248245,nan,nan,nan,nan,-0.0002306195,226052.7093424797,nan,nan,66799,226052.757437706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226052.757437706,226052.757437706,nan,nan,nan,nan,nan,nan
66804,nan,nan,1.026308e-05,226055.83982553481,nan,nan,nan,nan,-0.0002306074,226056.09048104286,nan,nan,66800,226056.13855075836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226056.1395494938,226056.1395494938,nan,nan,nan,nan,nan,nan
66805,nan,nan,1.034e-05,226059.22571792602,nan,nan,nan,nan,-0.0002306082,226059.47534251213,nan,nan,66801,226059.52444314957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226059.52444314957,226059.52444314957,nan,nan,nan,nan,nan,nan
66806,nan,nan,1.02712e-05,226062.6093975544,nan,nan,nan,nan,-0.0002306126,226062.85903573036,nan,nan,66802,226062.90812277794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226062.90912389755,226062.90912389755,nan,nan,nan,nan,nan,nan
66807,nan,nan,1.030905e-05,226065.99250998496,nan,nan,nan,nan,-0.0002306093,226066.24315547943,nan,nan,66803,226066.29222273827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226066.29222273827,226066.29222273827,nan,nan,nan,nan,nan,nan
66808,nan,nan,1.028285e-05,226069.37754764556,nan,nan,nan,nan,-0.0002306059,226069.62737178802,nan,nan,66804,226069.6762728691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226069.6762728691,226069.6762728691,nan,nan,nan,nan,nan,nan
66809,nan,nan,1.033647e-05,226072.76014151573,nan,nan,nan,nan,-0.0002306132,226073.01026415825,nan,nan,66805,226073.05886673927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226073.05986762047,226073.05986762047,nan,nan,nan,nan,nan,nan
66810,nan,nan,1.037462e-05,226076.1452597618,nan,nan,nan,nan,-0.0002306027,226076.39512467384,nan,nan,66806,226076.44398498535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226076.44398498535,226076.44398498535,nan,nan,nan,nan,nan,nan
66811,nan,nan,1.031027e-05,226079.52999105453,nan,nan,nan,nan,-0.0002306004,226079.779191494,nan,nan,66807,226079.82871627808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226079.82871627808,226079.82871627808,nan,nan,nan,nan,nan,nan
66812,nan,nan,1.034168e-05,226082.9158164501,nan,nan,nan,nan,-0.0002306102,226083.16547584534,nan,nan,66808,226083.21454167366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226083.21454167366,226083.21454167366,nan,nan,nan,nan,nan,nan
66813,nan,nan,1.025236e-05,226086.2982899189,nan,nan,nan,nan,-0.0002306026,226086.5484609604,nan,nan,66809,226086.59701514244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226086.59804964066,226086.59804964066,nan,nan,nan,nan,nan,nan
66814,nan,nan,1.033617e-05,226089.68260946273,nan,nan,nan,nan,-0.0002306023,226089.93228173256,nan,nan,66810,226089.98133468628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226089.98133468628,226089.98133468628,nan,nan,nan,nan,nan,nan
66815,nan,nan,1.035532e-05,226093.06616916656,nan,nan,nan,nan,-0.0002306048,226093.31615400314,nan,nan,66811,226093.3648943901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226093.36586380005,226093.36586380005,nan,nan,nan,nan,nan,nan
66816,nan,nan,1.028576e-05,226096.45021595954,nan,nan,nan,nan,-0.0002305997,226096.69901800156,nan,nan,66812,226096.7489411831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226096.7489411831,226096.7489411831,nan,nan,nan,nan,nan,nan
66817,nan,nan,1.032483e-05,226099.8322016239,nan,nan,nan,nan,-0.0002306073,226100.08185601234,nan,nan,66813,226100.13092684746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226100.13192796707,226100.13192796707,nan,nan,nan,nan,nan,nan
66818,nan,nan,1.027733e-05,226103.21542396545,nan,nan,nan,nan,-0.0002305865,226103.46626710892,nan,nan,66814,226103.514149189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226103.514149189,226103.514149189,nan,nan,nan,nan,nan,nan
66819,nan,nan,1.033954e-05,226106.60210409164,nan,nan,nan,nan,-0.0002305942,226106.851685524,nan,nan,66815,226106.9008293152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226106.9008293152,226106.9008293152,nan,nan,nan,nan,nan,nan
66820,nan,nan,1.033034e-05,226109.98568692207,nan,nan,nan,nan,-0.0002306013,226110.2353568077,nan,nan,66816,226110.28441214561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226110.28441214561,226110.28441214561,nan,nan,nan,nan,nan,nan
66821,nan,nan,1.027274e-05,226113.3667162895,nan,nan,nan,nan,-0.0002305997,226113.61737036705,nan,nan,66817,226113.66544151306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226113.66544151306,226113.66544151306,nan,nan,nan,nan,nan,nan
66822,nan,nan,1.033187e-05,226116.75206627845,nan,nan,nan,nan,-0.0002306003,226117.00170397758,nan,nan,66818,226117.050791502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226117.050791502,226117.050791502,nan,nan,nan,nan,nan,nan
66823,nan,nan,1.027978e-05,226120.13592829704,nan,nan,nan,nan,-0.0002305918,226120.38552618027,nan,nan,66819,226120.43465352058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226120.43465352058,226120.43465352058,nan,nan,nan,nan,nan,nan
66824,nan,nan,1.027503e-05,226123.5191511154,nan,nan,nan,nan,-0.0002306032,226123.768563509,nan,nan,66820,226123.81787633896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226123.81787633896,226123.81787633896,nan,nan,nan,nan,nan,nan
66825,nan,nan,1.030491e-05,226126.90287771224,nan,nan,nan,nan,-0.0002305961,226127.15352749825,nan,nan,66821,226127.2016029358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226127.2026026249,226127.2026026249,nan,nan,nan,nan,nan,nan
66826,nan,nan,1.029526e-05,226130.28768577575,nan,nan,nan,nan,-0.0002305997,226130.5374083519,nan,nan,66822,226130.5864109993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226130.5864109993,226130.5864109993,nan,nan,nan,nan,nan,nan
66827,nan,nan,1.030981e-05,226133.6707762718,nan,nan,nan,nan,-0.0002305844,226133.92042136192,nan,nan,66823,226133.96950149536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226133.96950149536,226133.96950149536,nan,nan,nan,nan,nan,nan
66828,nan,nan,1.031119e-05,226137.0559472084,nan,nan,nan,nan,-0.0002305908,226137.30558538437,nan,nan,66824,226137.35467243195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226137.35467243195,226137.35467243195,nan,nan,nan,nan,nan,nan
66829,nan,nan,1.029648e-05,226140.44007983207,nan,nan,nan,nan,-0.0002305875,226140.68939352036,nan,nan,66825,226140.73880505562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226140.73880505562,226140.73880505562,nan,nan,nan,nan,nan,nan
66830,nan,nan,1.033141e-05,226143.82076039314,nan,nan,nan,nan,-0.0002305879,226144.0714187622,nan,nan,66826,226144.11948561668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226144.11948561668,226144.11948561668,nan,nan,nan,nan,nan,nan
66831,nan,nan,1.035057e-05,226147.20611515045,nan,nan,nan,nan,-0.000230591,226147.4557750225,nan,nan,66827,226147.504840374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226147.504840374,226147.504840374,nan,nan,nan,nan,nan,nan
66832,nan,nan,1.025282e-05,226150.58981456756,nan,nan,nan,nan,-0.000230584,226150.83952713013,nan,nan,66828,226150.8885397911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226150.8885397911,226150.8885397911,nan,nan,nan,nan,nan,nan
66833,nan,nan,1.029036e-05,226153.97238841056,nan,nan,nan,nan,-0.0002305862,226154.22259497643,nan,nan,66829,226154.2711136341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226154.27211499214,226154.27211499214,nan,nan,nan,nan,nan,nan
66834,nan,nan,1.025787e-05,226157.3570455551,nan,nan,nan,nan,-0.0002305782,226157.6066789627,nan,nan,66830,226157.65577077866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226157.65577077866,226157.65577077866,nan,nan,nan,nan,nan,nan
66835,nan,nan,1.027886e-05,226160.7396487236,nan,nan,nan,nan,-0.000230579,226160.98949193954,nan,nan,66831,226161.03837394714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226161.03837394714,226161.03837394714,nan,nan,nan,nan,nan,nan
66836,nan,nan,1.030889e-05,226164.12467827796,nan,nan,nan,nan,-0.0002305765,226164.374314785,nan,nan,66832,226164.4234035015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226164.4234035015,226164.4234035015,nan,nan,nan,nan,nan,nan
66837,nan,nan,1.024347e-05,226167.5072924137,nan,nan,nan,nan,-0.0002305946,226167.75756311417,nan,nan,66833,226167.80601763725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226167.80601763725,226167.80601763725,nan,nan,nan,nan,nan,nan
66838,nan,nan,1.031472e-05,226170.89110484123,nan,nan,nan,nan,-0.0002305795,226171.14077448845,nan,nan,66834,226171.18983006477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226171.18983006477,226171.18983006477,nan,nan,nan,nan,nan,nan
66839,nan,nan,1.030859e-05,226174.27195515632,nan,nan,nan,nan,-0.0002305918,226174.52261137962,nan,nan,66835,226174.57068037987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226174.57068037987,226174.57068037987,nan,nan,nan,nan,nan,nan
66840,nan,nan,1.028882e-05,226177.65688314437,nan,nan,nan,nan,-0.0002305717,226177.90660500526,nan,nan,66836,226177.95560836792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226177.95560836792,226177.95560836792,nan,nan,nan,nan,nan,nan
66841,nan,nan,1.028867e-05,226181.04022779464,nan,nan,nan,nan,-0.0002305821,226181.28961515427,nan,nan,66837,226181.3389530182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226181.3389530182,226181.3389530182,nan,nan,nan,nan,nan,nan
66842,nan,nan,1.037048e-05,226184.41979875564,nan,nan,nan,nan,-0.0002305926,226184.67048883438,nan,nan,66838,226184.7185239792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226184.7185239792,226184.7185239792,nan,nan,nan,nan,nan,nan
66843,nan,nan,1.032452e-05,226187.80158772468,nan,nan,nan,nan,-0.0002305788,226188.0522480011,nan,nan,66839,226188.10031294823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226188.10031294823,226188.10031294823,nan,nan,nan,nan,nan,nan
66844,nan,nan,1.029388e-05,226191.18220796585,nan,nan,nan,nan,-0.0002305726,226191.4328672886,nan,nan,66840,226191.4809331894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226191.4809331894,226191.4809331894,nan,nan,nan,nan,nan,nan
66845,nan,nan,1.029219e-05,226194.56431236267,nan,nan,nan,nan,-0.0002305734,226194.81371307373,nan,nan,66841,226194.8630375862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226194.8630375862,226194.8630375862,nan,nan,nan,nan,nan,nan
66846,nan,nan,1.030399e-05,226197.94971051216,nan,nan,nan,nan,-0.0002305809,226198.1995613575,nan,nan,66842,226198.2484357357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226198.2484357357,226198.2484357357,nan,nan,nan,nan,nan,nan
66847,nan,nan,1.029847e-05,226201.3316213131,nan,nan,nan,nan,-0.0002305906,226201.58231592178,nan,nan,66843,226201.63034653664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226201.63034653664,226201.63034653664,nan,nan,nan,nan,nan,nan
66848,nan,nan,1.036221e-05,226204.71690716743,nan,nan,nan,nan,-0.0002305795,226204.96659827232,nan,nan,66844,226205.01563239098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226205.01563239098,226205.01563239098,nan,nan,nan,nan,nan,nan
66849,nan,nan,1.037937e-05,226208.0994884014,nan,nan,nan,nan,-0.00023058,226208.34928274155,nan,nan,66845,226208.39821362495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226208.39920830727,226208.39920830727,nan,nan,nan,nan,nan,nan
66850,nan,nan,1.032758e-05,226211.48398795127,nan,nan,nan,nan,-0.0002305659,226211.73365926743,nan,nan,66846,226211.78271317482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226211.78271317482,226211.78271317482,nan,nan,nan,nan,nan,nan
66851,nan,nan,1.032896e-05,226214.86886897087,nan,nan,nan,nan,-0.000230576,226215.11869859695,nan,nan,66847,226215.1675941944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226215.1675941944,226215.1675941944,nan,nan,nan,nan,nan,nan
66852,nan,nan,1.032513e-05,226218.25049414634,nan,nan,nan,nan,-0.0002305662,226218.50059890747,nan,nan,66848,226218.5492193699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226218.5492193699,226218.5492193699,nan,nan,nan,nan,nan,nan
66853,nan,nan,1.032146e-05,226221.6330470085,nan,nan,nan,nan,-0.0002305783,226221.8819913864,nan,nan,66849,226221.93177223206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226221.93177223206,226221.93177223206,nan,nan,nan,nan,nan,nan
66854,nan,nan,1.032146e-05,226225.01618471145,nan,nan,nan,nan,-0.0002305709,226225.26524043083,nan,nan,66850,226225.314909935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226225.314909935,226225.314909935,nan,nan,nan,nan,nan,nan
66855,nan,nan,1.033448e-05,226228.40038695335,nan,nan,nan,nan,-0.0002305746,226228.65062856674,nan,nan,66851,226228.6991121769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226228.70011472702,226228.70011472702,nan,nan,nan,nan,nan,nan
66856,nan,nan,1.033432e-05,226231.78433432578,nan,nan,nan,nan,-0.0002305617,226232.03314304352,nan,nan,66852,226232.08305954933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226232.08305954933,226232.08305954933,nan,nan,nan,nan,nan,nan
66857,nan,nan,1.0283e-05,226235.16397275924,nan,nan,nan,nan,-0.0002305716,226235.41463184357,nan,nan,66853,226235.4626979828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226235.4626979828,226235.4626979828,nan,nan,nan,nan,nan,nan
66858,nan,nan,1.031701e-05,226238.54833593368,nan,nan,nan,nan,-0.0002305683,226238.7977991104,nan,nan,66854,226238.84706115723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226238.84706115723,226238.84706115723,nan,nan,nan,nan,nan,nan
66859,nan,nan,1.031885e-05,226241.92944397926,nan,nan,nan,nan,-0.0002305637,226242.180103302,nan,nan,66855,226242.2281692028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226242.22916913033,226242.22916913033,nan,nan,nan,nan,nan,nan
66860,nan,nan,1.034781e-05,226245.31717290878,nan,nan,nan,nan,-0.0002305748,226245.5663974285,nan,nan,66856,226245.61589813232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226245.61589813232,226245.61589813232,nan,nan,nan,nan,nan,nan
66861,nan,nan,1.031854e-05,226248.70236577987,nan,nan,nan,nan,-0.0002305678,226248.95199632645,nan,nan,66857,226249.00109100342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226249.00109100342,226249.00109100342,nan,nan,nan,nan,nan,nan
66862,nan,nan,1.030675e-05,226252.0855044365,nan,nan,nan,nan,-0.0002305702,226252.33532738686,nan,nan,66858,226252.38422966003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226252.38526654243,226252.38526654243,nan,nan,nan,nan,nan,nan
66863,nan,nan,1.029801e-05,226255.46978845596,nan,nan,nan,nan,-0.0002305674,226255.71924877167,nan,nan,66859,226255.7685136795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226255.76950836182,226255.76950836182,nan,nan,nan,nan,nan,nan
66864,nan,nan,1.029909e-05,226258.85250988006,nan,nan,nan,nan,-0.0002305718,226259.10130929947,nan,nan,66860,226259.1512351036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226259.1512351036,226259.1512351036,nan,nan,nan,nan,nan,nan
66865,nan,nan,1.034566e-05,226262.23708262443,nan,nan,nan,nan,-0.0002305693,226262.48683023453,nan,nan,66861,226262.53580784798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226262.53580784798,226262.53580784798,nan,nan,nan,nan,nan,nan
66866,nan,nan,1.030399e-05,226265.618626976,nan,nan,nan,nan,-0.0002305647,226265.86871242523,nan,nan,66862,226265.91735219955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226265.91735219955,226265.91735219955,nan,nan,nan,nan,nan,nan
66867,nan,nan,1.029495e-05,226269.0016767025,nan,nan,nan,nan,-0.0002305689,226269.25126242638,nan,nan,66863,226269.30040192604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226269.30040192604,226269.30040192604,nan,nan,nan,nan,nan,nan
66868,nan,nan,1.033509e-05,226272.3862382412,nan,nan,nan,nan,-0.0002305661,226272.6358423233,nan,nan,66864,226272.68496346474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226272.68496346474,226272.68496346474,nan,nan,nan,nan,nan,nan
66869,nan,nan,1.033203e-05,226275.76917066574,nan,nan,nan,nan,-0.000230565,226276.0189409256,nan,nan,66865,226276.06789588928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226276.06789588928,226276.06789588928,nan,nan,nan,nan,nan,nan
66870,nan,nan,1.031334e-05,226279.14975657462,nan,nan,nan,nan,-0.0002305571,226279.40011906624,nan,nan,66866,226279.44848179817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226279.44950556755,226279.44950556755,nan,nan,nan,nan,nan,nan
66871,nan,nan,1.034214e-05,226282.533507967,nan,nan,nan,nan,-0.0002305698,226282.78374934196,nan,nan,66867,226282.83223319054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226282.83323407173,226282.83323407173,nan,nan,nan,nan,nan,nan
66872,nan,nan,1.028147e-05,226285.91732945442,nan,nan,nan,nan,-0.0002305633,226286.1669638157,nan,nan,66868,226286.21605467796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226286.21605467796,226286.21605467796,nan,nan,nan,nan,nan,nan
66873,nan,nan,1.029035e-05,226289.3006268978,nan,nan,nan,nan,-0.0002305558,226289.55002355576,nan,nan,66869,226289.59935212135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226289.59935212135,226289.59935212135,nan,nan,nan,nan,nan,nan
66874,nan,nan,1.025925e-05,226292.6781572342,nan,nan,nan,nan,-0.0002305516,226292.9297862053,nan,nan,66870,226292.97688245773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226292.97789764404,226292.97789764404,nan,nan,nan,nan,nan,nan
66875,nan,nan,1.030583e-05,226296.05974974632,nan,nan,nan,nan,-0.0002305561,226296.31040978432,nan,nan,66871,226296.35847496986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226296.35847496986,226296.35847496986,nan,nan,nan,nan,nan,nan
66876,nan,nan,1.034336e-05,226299.44638075828,nan,nan,nan,nan,-0.0002305531,226299.69532823563,nan,nan,66872,226299.74510598183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226299.74510598183,226299.74510598183,nan,nan,nan,nan,nan,nan
66877,nan,nan,1.028438e-05,226302.82807793617,nan,nan,nan,nan,-0.0002305474,226303.0780761242,nan,nan,66873,226303.1268031597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226303.1268031597,226303.1268031597,nan,nan,nan,nan,nan,nan
66878,nan,nan,1.033126e-05,226306.21319975852,nan,nan,nan,nan,-0.0002305488,226306.46290111542,nan,nan,66874,226306.51192498207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226306.51192498207,226306.51192498207,nan,nan,nan,nan,nan,nan
66879,nan,nan,1.032728e-05,226309.59684195518,nan,nan,nan,nan,-0.0002305536,226309.8463227749,nan,nan,66875,226309.89556717873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226309.89556717873,226309.89556717873,nan,nan,nan,nan,nan,nan
66880,nan,nan,1.029449e-05,226312.97844352722,nan,nan,nan,nan,-0.0002305465,226313.22909140587,nan,nan,66876,226313.27716875076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226313.27819871902,226313.27819871902,nan,nan,nan,nan,nan,nan
66881,nan,nan,1.031211e-05,226316.3628510475,nan,nan,nan,nan,-0.0002305529,226316.61320114136,nan,nan,66877,226316.66157627106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226316.6626124382,226316.6626124382,nan,nan,nan,nan,nan,nan
66882,nan,nan,1.032314e-05,226319.74824228286,nan,nan,nan,nan,-0.0002305469,226319.9984445572,nan,nan,66878,226320.0469675064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226320.0479912758,226320.0479912758,nan,nan,nan,nan,nan,nan
66883,nan,nan,1.026799e-05,226323.13088622093,nan,nan,nan,nan,-0.0002305459,226323.38039541245,nan,nan,66879,226323.42961144447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226323.43061375618,226323.43061375618,nan,nan,nan,nan,nan,nan
66884,nan,nan,1.034367e-05,226326.51370015144,nan,nan,nan,nan,-0.0002305528,226326.76354455948,nan,nan,66880,226326.81242537498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226326.8134548664,226326.8134548664,nan,nan,nan,nan,nan,nan
66885,nan,nan,1.036114e-05,226329.8989542961,nan,nan,nan,nan,-0.0002305481,226330.14880418777,nan,nan,66881,226330.19767951965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226330.19871068,226330.19871068,nan,nan,nan,nan,nan,nan
66886,nan,nan,1.033647e-05,226333.2817243576,nan,nan,nan,nan,-0.0002305435,226333.53156089783,nan,nan,66882,226333.58044958115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226333.58148407936,226333.58148407936,nan,nan,nan,nan,nan,nan
66887,nan,nan,1.034873e-05,226336.66663351058,nan,nan,nan,nan,-0.000230536,226336.91623187065,nan,nan,66883,226336.96535873413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226336.96535873413,226336.96535873413,nan,nan,nan,nan,nan,nan
66888,nan,nan,1.032896e-05,226340.04975833892,nan,nan,nan,nan,-0.0002305435,226340.29989171028,nan,nan,66884,226340.34848356247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226340.34948539734,226340.34948539734,nan,nan,nan,nan,nan,nan
66889,nan,nan,1.032498e-05,226343.43505015373,nan,nan,nan,nan,-0.0002305408,226343.6848051548,nan,nan,66885,226343.73377537727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226343.73377537727,226343.73377537727,nan,nan,nan,nan,nan,nan
66890,nan,nan,1.029311e-05,226346.81839981079,nan,nan,nan,nan,-0.0002305421,226347.06902503967,nan,nan,66886,226347.11712503433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226347.11813640594,226347.11813640594,nan,nan,nan,nan,nan,nan
66891,nan,nan,1.032391e-05,226350.20194735526,nan,nan,nan,nan,-0.0002305397,226350.45059490204,nan,nan,66887,226350.5006725788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226350.5006725788,226350.5006725788,nan,nan,nan,nan,nan,nan
66892,nan,nan,1.026875e-05,226353.58129754066,nan,nan,nan,nan,-0.0002305403,226353.83195638657,nan,nan,66888,226353.8800227642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226353.8800227642,226353.8800227642,nan,nan,nan,nan,nan,nan
66893,nan,nan,1.029234e-05,226356.968390131,nan,nan,nan,nan,-0.0002305317,226357.2182135582,nan,nan,66889,226357.26711535454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226357.26711535454,226357.26711535454,nan,nan,nan,nan,nan,nan
66894,nan,nan,1.033739e-05,226360.35243930816,nan,nan,nan,nan,-0.0002305376,226360.60324811935,nan,nan,66890,226360.6511645317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226360.6521308422,226360.6521308422,nan,nan,nan,nan,nan,nan
66895,nan,nan,1.029188e-05,226363.7376226425,nan,nan,nan,nan,-0.0002305352,226363.98643636703,nan,nan,66891,226364.03634786606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226364.03634786606,226364.03634786606,nan,nan,nan,nan,nan,nan
66896,nan,nan,1.027503e-05,226367.12055244445,nan,nan,nan,nan,-0.0002305331,226367.36996388435,nan,nan,66892,226367.419277668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226367.419277668,226367.419277668,nan,nan,nan,nan,nan,nan
66897,nan,nan,1.0321e-05,226370.50578870773,nan,nan,nan,nan,-0.0002305355,226370.75528359413,nan,nan,66893,226370.80451393127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226370.80451393127,226370.80451393127,nan,nan,nan,nan,nan,nan
66898,nan,nan,1.031211e-05,226373.8880130291,nan,nan,nan,nan,-0.0002305311,226374.13790678978,nan,nan,66894,226374.18673825264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226374.18673825264,226374.18673825264,nan,nan,nan,nan,nan,nan
66899,nan,nan,1.031778e-05,226377.2698861599,nan,nan,nan,nan,-0.0002305193,226377.52007603645,nan,nan,66895,226377.56861138344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226377.5696117878,226377.5696117878,nan,nan,nan,nan,nan,nan
