index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
75698,nan,nan,0.0002376865,256132.4801949501,nan,nan,nan,nan,-0.0002479209,256132.73009109497,nan,nan,75689,256132.77892017365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256136.16435980797,256136.16435980797,nan,nan,nan,nan,nan,nan
75699,nan,nan,0.0002378023,256135.86563458442,nan,nan,nan,nan,-0.0002479241,256136.11542510986,nan,nan,75690,256136.16435980797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256139.54494047165,256139.54494047165,nan,nan,nan,nan,nan,nan
75700,nan,nan,0.0002377565,256139.2462152481,nan,nan,nan,nan,-0.0002479336,256139.4958639145,nan,nan,75691,256139.54494047165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256142.9286403656,256142.9286403656,nan,nan,nan,nan,nan,nan
75701,nan,nan,0.0002377607,256142.62991514205,nan,nan,nan,nan,-0.0002479362,256142.87934732437,nan,nan,75692,256142.9286403656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256146.311981678,256146.311981678,nan,nan,nan,nan,nan,nan
75702,nan,nan,0.0002377173,256146.01325645446,nan,nan,nan,nan,-0.0002479614,256146.26250624657,nan,nan,75693,256146.311981678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256149.69408416748,256149.69408416748,nan,nan,nan,nan,nan,nan
75703,nan,nan,0.0002376579,256149.39438667297,nan,nan,nan,nan,-0.0002479536,256149.64510798454,nan,nan,75694,256149.69311189651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256153.07714414597,256153.07714414597,nan,nan,nan,nan,nan,nan
75704,nan,nan,0.0002377625,256152.7773946762,nan,nan,nan,nan,-0.0002479569,256153.02769804,nan,nan,75695,256153.07611989975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256156.45961761475,256156.45961761475,nan,nan,nan,nan,nan,nan
75705,nan,nan,0.0002376863,256156.1608923912,nan,nan,nan,nan,-0.0002479718,256156.410490036,nan,nan,75696,256156.45961761475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256159.84378051758,256159.84378051758,nan,nan,nan,nan,nan,nan
75706,nan,nan,0.0002378904,256159.5440553665,nan,nan,nan,nan,-0.0002479654,256159.79543280602,nan,nan,75697,256159.84278059006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256163.22654771805,256163.22654771805,nan,nan,nan,nan,nan,nan
75707,nan,nan,0.0002376847,256162.9278224945,nan,nan,nan,nan,-0.0002479727,256163.17764234543,nan,nan,75698,256163.22654771805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256166.61111164093,256166.61111164093,nan,nan,nan,nan,nan,nan
75708,nan,nan,0.000237768,256166.3113986492,nan,nan,nan,nan,-0.0002479853,256166.5609486103,nan,nan,75699,256166.61012387276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256169.99420070648,256169.99420070648,nan,nan,nan,nan,nan,nan
75709,nan,nan,0.0002377693,256169.694434309,nan,nan,nan,nan,-0.000247982,256169.94470071793,nan,nan,75700,256169.99315953255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256173.37328910828,256173.37328910828,nan,nan,nan,nan,nan,nan
75710,nan,nan,0.0002377225,256173.07456388473,nan,nan,nan,nan,-0.0002479881,256173.32522439957,nan,nan,75701,256173.37328910828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256176.75461411476,256176.75461411476,nan,nan,nan,nan,nan,nan
75711,nan,nan,0.000237712,256176.4558888912,nan,nan,nan,nan,-0.0002479973,256176.7065489292,nan,nan,75702,256176.75461411476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256180.14118170738,256180.14118170738,nan,nan,nan,nan,nan,nan
75712,nan,nan,0.0002376756,256179.84147014617,nan,nan,nan,nan,-0.0002480027,256180.0917518139,nan,nan,75703,256180.14019536972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256183.52344155312,256183.52344155312,nan,nan,nan,nan,nan,nan
75713,nan,nan,0.0002377528,256183.22371735572,nan,nan,nan,nan,-0.0002480129,256183.47458410263,nan,nan,75704,256183.52244257927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256186.9062538147,256186.9062538147,nan,nan,nan,nan,nan,nan
75714,nan,nan,0.0002378334,256186.60752859115,nan,nan,nan,nan,-0.0002480097,256186.857588768,nan,nan,75705,256186.9062538147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256190.29035425186,256190.29035425186,nan,nan,nan,nan,nan,nan
75715,nan,nan,0.0002376965,256189.99062433242,nan,nan,nan,nan,-0.0002480309,256190.24029898643,nan,nan,75706,256190.28934955597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256193.67297577858,256193.67297577858,nan,nan,nan,nan,nan,nan
75716,nan,nan,0.0002377878,256193.37425055503,nan,nan,nan,nan,-0.0002480262,256193.6229519844,nan,nan,75707,256193.67297577858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256197.0581023693,256197.0581023693,nan,nan,nan,nan,nan,nan
75717,nan,nan,0.0002379615,256196.7583767414,nan,nan,nan,nan,-0.0002480383,256197.00821852684,nan,nan,75708,256197.05710196495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256200.44007611275,256200.44007611275,nan,nan,nan,nan,nan,nan
75718,nan,nan,0.000237737,256200.14033093452,nan,nan,nan,nan,-0.0002480424,256200.39049077034,nan,nan,75709,256200.43905615807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256203.82460546494,256203.82460546494,nan,nan,nan,nan,nan,nan
75719,nan,nan,0.0002377475,256203.5258802414,nan,nan,nan,nan,-0.0002480392,256203.77542614937,nan,nan,75710,256203.82460546494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256207.20731401443,256207.20731401443,nan,nan,nan,nan,nan,nan
75720,nan,nan,0.0002376645,256206.9085887909,nan,nan,nan,nan,-0.0002480376,256207.15845513344,nan,nan,75711,256207.20731401443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256210.58956217766,256210.58956217766,nan,nan,nan,nan,nan,nan
75721,nan,nan,0.0002376992,256210.2908369541,nan,nan,nan,nan,-0.0002480581,256210.5406575203,nan,nan,75712,256210.58956217766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256213.9709403515,256213.9709403515,nan,nan,nan,nan,nan,nan
75722,nan,nan,0.000237645,256213.67121567726,nan,nan,nan,nan,-0.0002480476,256213.92085003853,nan,nan,75713,256213.9709403515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256217.3558998108,256217.3558998108,nan,nan,nan,nan,nan,nan
75723,nan,nan,0.0002376574,256217.05628242492,nan,nan,nan,nan,-0.0002480478,256217.30680775642,nan,nan,75714,256217.3558998108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256220.73871922493,256220.73871922493,nan,nan,nan,nan,nan,nan
75724,nan,nan,0.000237727,256220.43999400138,nan,nan,nan,nan,-0.0002480516,256220.68983197212,nan,nan,75715,256220.73871922493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256224.12333750725,256224.12333750725,nan,nan,nan,nan,nan,nan
75725,nan,nan,0.0002377501,256223.82361187934,nan,nan,nan,nan,-0.0002480544,256224.07385897636,nan,nan,75716,256224.1223371029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256227.50563001633,256227.50563001633,nan,nan,nan,nan,nan,nan
75726,nan,nan,0.0002376298,256227.20690479278,nan,nan,nan,nan,-0.0002480638,256227.45614600182,nan,nan,75717,256227.50563001633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256230.8883330822,256230.8883330822,nan,nan,nan,nan,nan,nan
75727,nan,nan,0.0002376545,256230.58860721588,nan,nan,nan,nan,-0.000248066,256230.83872961998,nan,nan,75718,256230.88733243942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256234.26531267166,256234.26531267166,nan,nan,nan,nan,nan,nan
75728,nan,nan,0.0002377635,256233.9665874481,nan,nan,nan,nan,-0.0002480771,256234.2172753811,nan,nan,75719,256234.26531267166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256237.64869761467,256237.64869761467,nan,nan,nan,nan,nan,nan
75729,nan,nan,0.00023775,256237.34997239112,nan,nan,nan,nan,-0.0002480979,256237.5998160839,nan,nan,75720,256237.64869761467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256241.02997159958,256241.02997159958,nan,nan,nan,nan,nan,nan
75730,nan,nan,0.0002377302,256240.73024716377,nan,nan,nan,nan,-0.0002480922,256240.9809346199,nan,nan,75721,256241.0289723873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256244.4110622406,256244.4110622406,nan,nan,nan,nan,nan,nan
75731,nan,nan,0.0002377156,256244.11233701705,nan,nan,nan,nan,-0.0002480926,256244.36223173141,nan,nan,75722,256244.4110622406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256247.7965927124,256247.7965927124,nan,nan,nan,nan,nan,nan
75732,nan,nan,0.000237659,256247.4968697071,nan,nan,nan,nan,-0.0002481085,256247.74672150612,nan,nan,75723,256247.79559493065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256251.1787056923,256251.1787056923,nan,nan,nan,nan,nan,nan
75733,nan,nan,0.0002377554,256250.87998046874,nan,nan,nan,nan,-0.0002481043,256251.12963700294,nan,nan,75724,256251.1787056923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256254.56227588654,256254.56227588654,nan,nan,nan,nan,nan,nan
75734,nan,nan,0.0002376925,256254.26251568794,nan,nan,nan,nan,-0.0002481114,256254.51287531853,nan,nan,75725,256254.56124091148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256257.9453315735,256257.9453315735,nan,nan,nan,nan,nan,nan
75735,nan,nan,0.0002377346,256257.64560594558,nan,nan,nan,nan,-0.0002481166,256257.8959043026,nan,nan,75726,256257.94433116913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256261.3283622265,256261.3283622265,nan,nan,nan,nan,nan,nan
75736,nan,nan,0.0002376388,256261.02963700294,nan,nan,nan,nan,-0.0002481194,256261.2796266079,nan,nan,75727,256261.3283622265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256264.71100902557,256264.71100902557,nan,nan,nan,nan,nan,nan
75737,nan,nan,0.000237764,256264.41228380203,nan,nan,nan,nan,-0.0002481191,256264.66093540192,nan,nan,75728,256264.71100902557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256268.09430646896,256268.09430646896,nan,nan,nan,nan,nan,nan
75738,nan,nan,0.000237796,256267.79459609985,nan,nan,nan,nan,-0.0002481293,256268.04493951797,nan,nan,75729,256268.0933213234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256271.47367620468,256271.47367620468,nan,nan,nan,nan,nan,nan
75739,nan,nan,0.0002377882,256271.17495098113,nan,nan,nan,nan,-0.0002481371,256271.42564630508,nan,nan,75730,256271.47367620468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256274.85626530647,256274.85626530647,nan,nan,nan,nan,nan,nan
75740,nan,nan,0.0002376422,256274.55657782554,nan,nan,nan,nan,-0.000248138,256274.8072283268,nan,nan,75731,256274.8553030491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256278.23581504822,256278.23581504822,nan,nan,nan,nan,nan,nan
75741,nan,nan,0.0002376703,256277.93708982467,nan,nan,nan,nan,-0.0002481371,256278.1877603531,nan,nan,75732,256278.23581504822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256281.61551690102,256281.61551690102,nan,nan,nan,nan,nan,nan
75742,nan,nan,0.0002378291,256281.31679167747,nan,nan,nan,nan,-0.0002481433,256281.5674521923,nan,nan,75733,256281.61551690102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256284.9973335266,256284.9973335266,nan,nan,nan,nan,nan,nan
75743,nan,nan,0.0002377989,256284.69860830306,nan,nan,nan,nan,-0.0002481489,256284.94926786423,nan,nan,75734,256284.9973335266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256288.3788356781,256288.3788356781,nan,nan,nan,nan,nan,nan
75744,nan,nan,0.0002376415,256288.08011045455,nan,nan,nan,nan,-0.0002481521,256288.33076906204,nan,nan,75735,256288.3788356781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256291.7584283352,256291.7584283352,nan,nan,nan,nan,nan,nan
75745,nan,nan,0.0002379004,256291.45970311164,nan,nan,nan,nan,-0.000248157,256291.71039104462,nan,nan,75736,256291.7584283352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256295.14110183716,256295.14110183716,nan,nan,nan,nan,nan,nan
75746,nan,nan,0.0002376669,256294.8423766136,nan,nan,nan,nan,-0.0002481746,256295.0920510292,nan,nan,75737,256295.14110183716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256298.52066087723,256298.52066087723,nan,nan,nan,nan,nan,nan
75747,nan,nan,0.0002376842,256298.22193565368,nan,nan,nan,nan,-0.0002481718,256298.4726316929,nan,nan,75738,256298.52066087723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256301.9024336338,256301.9024336338,nan,nan,nan,nan,nan,nan
75748,nan,nan,0.0002376454,256301.60270848274,nan,nan,nan,nan,-0.0002481737,256301.85340332985,nan,nan,75739,256301.90143370628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256305.28225398064,256305.28225398064,nan,nan,nan,nan,nan,nan
75749,nan,nan,0.0002376307,256304.9825278759,nan,nan,nan,nan,-0.0002481691,256305.23318743706,nan,nan,75740,256305.28125309944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256308.66434288025,256308.66434288025,nan,nan,nan,nan,nan,nan
75750,nan,nan,0.0002377265,256308.36464943885,nan,nan,nan,nan,-0.0002481807,256308.61530470848,nan,nan,75741,256308.6633746624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256312.04465389252,256312.04465389252,nan,nan,nan,nan,nan,nan
75751,nan,nan,0.0002378464,256311.74592866897,nan,nan,nan,nan,-0.0002481926,256311.99658727646,nan,nan,75742,256312.04465389252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256315.42614507675,256315.42614507675,nan,nan,nan,nan,nan,nan
75752,nan,nan,0.0002377332,256315.1264289856,nan,nan,nan,nan,-0.0002482022,256315.37708759308,nan,nan,75743,256315.42515420914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256318.80950784683,256318.80950784683,nan,nan,nan,nan,nan,nan
75753,nan,nan,0.0002378358,256318.51078262329,nan,nan,nan,nan,-0.0002481929,256318.76044297218,nan,nan,75744,256318.80950784683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256322.18969345093,256322.18969345093,nan,nan,nan,nan,nan,nan
75754,nan,nan,0.0002376372,256321.89096822738,nan,nan,nan,nan,-0.000248202,256322.14162516594,nan,nan,75745,256322.18969345093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256325.5699646473,256325.5699646473,nan,nan,nan,nan,nan,nan
75755,nan,nan,0.0002376127,256325.27123942375,nan,nan,nan,nan,-0.0002482051,256325.5218975544,nan,nan,75746,256325.5699646473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256328.9518892765,256328.9518892765,nan,nan,nan,nan,nan,nan
75756,nan,nan,0.0002377302,256328.65316405296,nan,nan,nan,nan,-0.0002481996,256328.90382313728,nan,nan,75747,256328.9518892765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256332.33289146423,256332.33289146423,nan,nan,nan,nan,nan,nan
75757,nan,nan,0.0002376049,256332.0341662407,nan,nan,nan,nan,-0.0002482113,256332.284825325,nan,nan,75748,256332.33289146423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256335.7125852108,256335.7125852108,nan,nan,nan,nan,nan,nan
75758,nan,nan,0.0002377937,256335.41385998725,nan,nan,nan,nan,-0.000248214,256335.66451954842,nan,nan,75749,256335.7125852108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256339.0936961174,256339.0936961174,nan,nan,nan,nan,nan,nan
75759,nan,nan,0.0002376108,256338.79497089385,nan,nan,nan,nan,-0.0002482174,256339.04566192627,nan,nan,75750,256339.0936961174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256342.4742166996,256342.4742166996,nan,nan,nan,nan,nan,nan
75760,nan,nan,0.0002376206,256342.17549147605,nan,nan,nan,nan,-0.0002482265,256342.42518377304,nan,nan,75751,256342.4742166996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256345.8547153473,256345.8547153473,nan,nan,nan,nan,nan,nan
75761,nan,nan,0.0002377468,256345.55599012374,nan,nan,nan,nan,-0.0002482285,256345.8066494465,nan,nan,75752,256345.8547153473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256349.23511242867,256349.23511242867,nan,nan,nan,nan,nan,nan
75762,nan,nan,0.000237811,256348.93638720512,nan,nan,nan,nan,-0.0002482348,256349.1870455742,nan,nan,75753,256349.23511242867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256352.61855697632,256352.61855697632,nan,nan,nan,nan,nan,nan
75763,nan,nan,0.0002377149,256352.31886687278,nan,nan,nan,nan,-0.0002482464,256352.56952476501,nan,nan,75754,256352.61759209633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256355.99874806404,256355.99874806404,nan,nan,nan,nan,nan,nan
75764,nan,nan,0.0002379566,256355.7000228405,nan,nan,nan,nan,-0.0002482457,256355.9506828785,nan,nan,75755,256355.99874806404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256359.37923264503,256359.37923264503,nan,nan,nan,nan,nan,nan
75765,nan,nan,0.0002376911,256359.0805074215,nan,nan,nan,nan,-0.0002482572,256359.33113646507,nan,nan,75756,256359.37923264503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256362.76229166985,256362.76229166985,nan,nan,nan,nan,nan,nan
75766,nan,nan,0.0002377732,256362.4635664463,nan,nan,nan,nan,-0.0002482496,256362.7141623497,nan,nan,75757,256362.76229166985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256366.1435124874,256366.1435124874,nan,nan,nan,nan,nan,nan
75767,nan,nan,0.0002377315,256365.8437868595,nan,nan,nan,nan,-0.0002482637,256366.0944468975,nan,nan,75758,256366.14251208305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256369.5229754448,256369.5229754448,nan,nan,nan,nan,nan,nan
75768,nan,nan,0.0002379516,256369.22425022125,nan,nan,nan,nan,-0.0002482524,256369.47490930557,nan,nan,75759,256369.5229754448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256372.90543103218,256372.90543103218,nan,nan,nan,nan,nan,nan
75769,nan,nan,0.0002379321,256372.60570349693,nan,nan,nan,nan,-0.0002482665,256372.85636210442,nan,nan,75760,256372.90442872047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256376.28606581688,256376.28606581688,nan,nan,nan,nan,nan,nan
75770,nan,nan,0.0002377929,256375.98734059333,nan,nan,nan,nan,-0.0002482588,256376.2379949093,nan,nan,75761,256376.28606581688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256379.66567730904,256379.66567730904,nan,nan,nan,nan,nan,nan
75771,nan,nan,0.0002377407,256379.3669520855,nan,nan,nan,nan,-0.0002482675,256379.61764264107,nan,nan,75762,256379.66567730904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256383.0459575653,256383.0459575653,nan,nan,nan,nan,nan,nan
75772,nan,nan,0.0002379069,256382.74723234176,nan,nan,nan,nan,-0.0002482744,256382.99789118767,nan,nan,75763,256383.0459575653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256386.42776155472,256386.42776155472,nan,nan,nan,nan,nan,nan
75773,nan,nan,0.0002377419,256386.12903633117,nan,nan,nan,nan,-0.0002482753,256386.37969613075,nan,nan,75764,256386.42776155472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256389.8095574379,256389.8095574379,nan,nan,nan,nan,nan,nan
75774,nan,nan,0.0002377392,256389.5098613739,nan,nan,nan,nan,-0.0002482773,256389.76052045822,nan,nan,75765,256389.80858659744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256393.1890423298,256393.1890423298,nan,nan,nan,nan,nan,nan
75775,nan,nan,0.0002377355,256392.89031710624,nan,nan,nan,nan,-0.0002482875,256393.14101052284,nan,nan,75766,256393.1890423298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256396.57146811485,256396.57146811485,nan,nan,nan,nan,nan,nan
75776,nan,nan,0.0002377655,256396.27174272537,nan,nan,nan,nan,-0.0002482907,256396.5224351883,nan,nan,75767,256396.5704679489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256399.9506943226,256399.9506943226,nan,nan,nan,nan,nan,nan
75777,nan,nan,0.0002378557,256399.65196909904,nan,nan,nan,nan,-0.0002483016,256399.9026274681,nan,nan,75768,256399.9506943226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256403.33218860626,256403.33218860626,nan,nan,nan,nan,nan,nan
75778,nan,nan,0.0002377306,256403.03346338272,nan,nan,nan,nan,-0.0002483057,256403.28409266472,nan,nan,75769,256403.33218860626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256406.71277666092,256406.71277666092,nan,nan,nan,nan,nan,nan
75779,nan,nan,0.0002376143,256406.41405143737,nan,nan,nan,nan,-0.0002483124,256406.66470956802,nan,nan,75770,256406.71277666092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256410.0935730934,256410.0935730934,nan,nan,nan,nan,nan,nan
75780,nan,nan,0.0002377226,256409.79484786987,nan,nan,nan,nan,-0.0002482984,256410.04550623894,nan,nan,75771,256410.0935730934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256413.4750790596,256413.4750790596,nan,nan,nan,nan,nan,nan
75781,nan,nan,0.0002377604,256413.17635383605,nan,nan,nan,nan,-0.0002483088,256413.42699813843,nan,nan,75772,256413.4750790596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256416.8564555645,256416.8564555645,nan,nan,nan,nan,nan,nan
75782,nan,nan,0.0002377715,256416.55773034095,nan,nan,nan,nan,-0.0002483095,256416.80839014053,nan,nan,75773,256416.8564555645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256420.23696041107,256420.23696041107,nan,nan,nan,nan,nan,nan
75783,nan,nan,0.0002378105,256419.93823518752,nan,nan,nan,nan,-0.0002483165,256420.18889331818,nan,nan,75774,256420.23696041107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256423.61765885353,256423.61765885353,nan,nan,nan,nan,nan,nan
75784,nan,nan,0.0002376879,256423.3179637432,nan,nan,nan,nan,-0.0002483199,256423.56862211227,nan,nan,75775,256423.61668896675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256426.9988245964,256426.9988245964,nan,nan,nan,nan,nan,nan
75785,nan,nan,0.000237725,256426.69913282394,nan,nan,nan,nan,-0.0002483174,256426.94979190826,nan,nan,75776,256426.99785804749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256430.3793885708,256430.3793885708,nan,nan,nan,nan,nan,nan
75786,nan,nan,0.0002378429,256430.08066334724,nan,nan,nan,nan,-0.000248316,256430.3312883377,nan,nan,75777,256430.3793885708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256433.7587633133,256433.7587633133,nan,nan,nan,nan,nan,nan
75787,nan,nan,0.0002377384,256433.46003808975,nan,nan,nan,nan,-0.0002483186,256433.7106974125,nan,nan,75778,256433.7587633133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256437.14037656784,256437.14037656784,nan,nan,nan,nan,nan,nan
75788,nan,nan,0.0002376749,256436.8416513443,nan,nan,nan,nan,-0.0002483218,256437.09231042862,nan,nan,75779,256437.14037656784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256440.52095460892,256440.52095460892,nan,nan,nan,nan,nan,nan
75789,nan,nan,0.0002378052,256440.22222938537,nan,nan,nan,nan,-0.0002483366,256440.47288870811,nan,nan,75780,256440.52095460892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256443.9011836052,256443.9011836052,nan,nan,nan,nan,nan,nan
75790,nan,nan,0.0002377081,256443.60245838165,nan,nan,nan,nan,-0.0002483256,256443.8531165123,nan,nan,75781,256443.9011836052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256447.28010201454,256447.28010201454,nan,nan,nan,nan,nan,nan
75791,nan,nan,0.0002377805,256446.981376791,nan,nan,nan,nan,-0.0002483363,256447.23206830025,nan,nan,75782,256447.28010201454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256450.66221022606,256450.66221022606,nan,nan,nan,nan,nan,nan
75792,nan,nan,0.0002378017,256450.3634850025,nan,nan,nan,nan,-0.0002483441,256450.614174366,nan,nan,75783,256450.66221022606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256454.0432255268,256454.0432255268,nan,nan,nan,nan,nan,nan
75793,nan,nan,0.0002377223,256453.74450030326,nan,nan,nan,nan,-0.000248342,256453.99521708488,nan,nan,75784,256454.0432255268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256457.42701292038,256457.42701292038,nan,nan,nan,nan,nan,nan
75794,nan,nan,0.0002377796,256457.12828769683,nan,nan,nan,nan,-0.000248341,256457.3780593872,nan,nan,75785,256457.42701292038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256460.8091917038,256460.8091917038,nan,nan,nan,nan,nan,nan
75795,nan,nan,0.000237733,256460.50945868492,nan,nan,nan,nan,-0.0002483452,256460.76007437706,nan,nan,75786,256460.80818390846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256464.19099092484,256464.19099092484,nan,nan,nan,nan,nan,nan
