index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
162733,nan,nan,0.0007869351,550553.8836947918,nan,nan,nan,nan,-0.0003046984,550554.1333589554,nan,nan,162698,550554.1824200153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550557.5666089058,550557.5666089058,nan,nan,nan,nan,nan,nan
162734,nan,nan,0.0007867914,550557.2668856621,nan,nan,nan,nan,-0.0003047115,550557.5167284012,nan,nan,162699,550557.5656108856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550560.9458270073,550560.9458270073,nan,nan,nan,nan,nan,nan
162735,nan,nan,0.0007868242,550560.6471017838,nan,nan,nan,nan,-0.000304696,550560.8979911804,nan,nan,162700,550560.9458270073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550564.331703186,550564.331703186,nan,nan,nan,nan,nan,nan
162736,nan,nan,0.000786724,550564.0319959164,nan,nan,nan,nan,-0.000304702,550564.2817304134,nan,nan,162701,550564.3307211399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550567.7138693333,550567.7138693333,nan,nan,nan,nan,nan,nan
162737,nan,nan,0.0007867825,550567.4141420365,nan,nan,nan,nan,-0.0003047125,550567.6648011208,nan,nan,162702,550567.71286726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550571.097329855,550571.097329855,nan,nan,nan,nan,nan,nan
162738,nan,nan,0.0007867042,550570.7986046314,nan,nan,nan,nan,-0.0003047096,550571.0481994152,nan,nan,162703,550571.097329855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550574.4789133072,550574.4789133072,nan,nan,nan,nan,nan,nan
162739,nan,nan,0.0007867709,550574.1791647911,nan,nan,nan,nan,-0.0003047026,550574.4293785095,nan,nan,162704,550574.4778900146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550577.8627483845,550577.8627483845,nan,nan,nan,nan,nan,nan
162740,nan,nan,0.0007868315,550577.5630220413,nan,nan,nan,nan,-0.0003047105,550577.8132641315,nan,nan,162705,550577.8617472649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550581.246765852,550581.246765852,nan,nan,nan,nan,nan,nan
162741,nan,nan,0.0007866865,550580.9480406285,nan,nan,nan,nan,-0.0003047157,550581.1971158981,nan,nan,162706,550581.246765852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550584.6297080517,550584.6297080517,nan,nan,nan,nan,nan,nan
162742,nan,nan,0.0007866146,550584.3299600125,nan,nan,nan,nan,-0.0003047152,550584.5805318356,nan,nan,162707,550584.628685236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550588.0146012306,550588.0146012306,nan,nan,nan,nan,nan,nan
162743,nan,nan,0.0007865222,550587.7158760071,nan,nan,nan,nan,-0.0003047124,550587.9654581547,nan,nan,162708,550588.0146012306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550591.3958661556,550591.3958661556,nan,nan,nan,nan,nan,nan
162744,nan,nan,0.0007867064,550591.0971409321,nan,nan,nan,nan,-0.0003047149,550591.3466103077,nan,nan,162709,550591.3958661556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550594.7791087627,550594.7791087627,nan,nan,nan,nan,nan,nan
162745,nan,nan,0.0007864724,550594.4793833733,nan,nan,nan,nan,-0.0003047231,550594.7292089462,nan,nan,162710,550594.7781085968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550598.1583185196,550598.1583185196,nan,nan,nan,nan,nan,nan
162746,nan,nan,0.0007865736,550597.8595932961,nan,nan,nan,nan,-0.000304726,550598.1102530956,nan,nan,162711,550598.1583185196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550601.5452363491,550601.5452363491,nan,nan,nan,nan,nan,nan
162747,nan,nan,0.0007867215,550601.2455126286,nan,nan,nan,nan,-0.0003047221,550601.4953227043,nan,nan,162712,550601.5442378521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550604.9291558266,550604.9291558266,nan,nan,nan,nan,nan,nan
162748,nan,nan,0.00078667,550604.630430603,nan,nan,nan,nan,-0.0003047234,550604.8802928925,nan,nan,162713,550604.9291558266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550608.3111355305,550608.3111355305,nan,nan,nan,nan,nan,nan
162749,nan,nan,0.0007867382,550608.0114459038,nan,nan,nan,nan,-0.0003047282,550608.2615833282,nan,nan,162714,550608.3101711273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550611.695810318,550611.695810318,nan,nan,nan,nan,nan,nan
162750,nan,nan,0.0007865313,550611.3970850945,nan,nan,nan,nan,-0.0003047221,550611.6461815834,nan,nan,162715,550611.695810318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550615.0802667141,550615.0802667141,nan,nan,nan,nan,nan,nan
162751,nan,nan,0.0007866327,550614.7805179596,nan,nan,nan,nan,-0.0003047334,550615.0303478241,nan,nan,162716,550615.0792431831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550618.4621815681,550618.4621815681,nan,nan,nan,nan,nan,nan
162752,nan,nan,0.0007866478,550618.1634563446,nan,nan,nan,nan,-0.0003047265,550618.4133579731,nan,nan,162717,550618.4621815681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550621.8458442688,550621.8458442688,nan,nan,nan,nan,nan,nan
162753,nan,nan,0.0007867294,550621.5471190453,nan,nan,nan,nan,-0.0003047195,550621.7974648476,nan,nan,162718,550621.8458442688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550625.2303519249,550625.2303519249,nan,nan,nan,nan,nan,nan
162754,nan,nan,0.0007866994,550624.9316267014,nan,nan,nan,nan,-0.0003047339,550625.1816227436,nan,nan,162719,550625.2303519249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550628.6183190346,550628.6183190346,nan,nan,nan,nan,nan,nan
162755,nan,nan,0.0007865375,550628.3195938111,nan,nan,nan,nan,-0.0003047344,550628.5702550411,nan,nan,162720,550628.6183190346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550631.995996952,550631.995996952,nan,nan,nan,nan,nan,nan
162756,nan,nan,0.0007866072,550631.6972717285,nan,nan,nan,nan,-0.000304733,550631.9479317665,nan,nan,162721,550631.995996952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550635.3780736923,550635.3780736923,nan,nan,nan,nan,nan,nan
162757,nan,nan,0.000786764,550635.0793484688,nan,nan,nan,nan,-0.0003047344,550635.3300082684,nan,nan,162722,550635.3780736923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550638.7628087997,550638.7628087997,nan,nan,nan,nan,nan,nan
162758,nan,nan,0.0007869079,550638.4640835762,nan,nan,nan,nan,-0.0003047425,550638.7137863636,nan,nan,162723,550638.7628087997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550642.1471271515,550642.1471271515,nan,nan,nan,nan,nan,nan
162759,nan,nan,0.0007865403,550641.848401928,nan,nan,nan,nan,-0.0003047378,550642.0979979038,nan,nan,162724,550642.1471271515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550645.5297043324,550645.5297043324,nan,nan,nan,nan,nan,nan
162760,nan,nan,0.0007867007,550645.2309791088,nan,nan,nan,nan,-0.0003047365,550645.4806153774,nan,nan,162725,550645.5297043324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550648.916081667,550648.916081667,nan,nan,nan,nan,nan,nan
162761,nan,nan,0.0007866774,550648.6173564434,nan,nan,nan,nan,-0.0003047372,550648.8669655323,nan,nan,162726,550648.916081667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550652.3001201153,550652.3001201153,nan,nan,nan,nan,nan,nan
162762,nan,nan,0.0007867724,550652.000370884,nan,nan,nan,nan,-0.0003047357,550652.2509942055,nan,nan,162727,550652.2990961075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550655.6833426952,550655.6833426952,nan,nan,nan,nan,nan,nan
162763,nan,nan,0.0007867627,550655.3836170674,nan,nan,nan,nan,-0.0003047438,550655.6334264278,nan,nan,162728,550655.6823422909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550659.0623254776,550659.0623254776,nan,nan,nan,nan,nan,nan
162764,nan,nan,0.000786647,550658.7626000881,nan,nan,nan,nan,-0.0003047411,550659.0132591724,nan,nan,162729,550659.0613253117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550662.4498848915,550662.4498848915,nan,nan,nan,nan,nan,nan
162765,nan,nan,0.0007868231,550662.151159668,nan,nan,nan,nan,-0.0003047391,550662.400727272,nan,nan,162730,550662.4498848915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550665.8343834877,550665.8343834877,nan,nan,nan,nan,nan,nan
162766,nan,nan,0.0007865164,550665.5356582642,nan,nan,nan,nan,-0.0003047442,550665.7850203514,nan,nan,162731,550665.8343834877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550669.2186028957,550669.2186028957,nan,nan,nan,nan,nan,nan
162767,nan,nan,0.0007866235,550668.918879652,nan,nan,nan,nan,-0.0003047477,550669.1692419052,nan,nan,162732,550669.2186028957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550672.6030664444,550672.6030664444,nan,nan,nan,nan,nan,nan
162768,nan,nan,0.0007864142,550672.3043412209,nan,nan,nan,nan,-0.0003047449,550672.5541119576,nan,nan,162733,550672.6030664444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550675.9860005379,550675.9860005379,nan,nan,nan,nan,nan,nan
162769,nan,nan,0.0007867559,550675.6872753144,nan,nan,nan,nan,-0.0003047449,550675.9369626045,nan,nan,162734,550675.9860005379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550679.3674206734,550679.3674206734,nan,nan,nan,nan,nan,nan
162770,nan,nan,0.0007867756,550679.0686954499,nan,nan,nan,nan,-0.0003047493,550679.3185446262,nan,nan,162735,550679.3674206734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550682.751086235,550682.751086235,nan,nan,nan,nan,nan,nan
162771,nan,nan,0.0007867851,550682.4523610115,nan,nan,nan,nan,-0.0003047515,550682.7022280693,nan,nan,162736,550682.751086235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550686.1340816021,550686.1340816021,nan,nan,nan,nan,nan,nan
162772,nan,nan,0.0007867041,550685.8353563786,nan,nan,nan,nan,-0.0003047529,550686.0850384235,nan,nan,162737,550686.1340816021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550689.5194571018,550689.5194571018,nan,nan,nan,nan,nan,nan
162773,nan,nan,0.0007867537,550689.2207318783,nan,nan,nan,nan,-0.0003047502,550689.4704179764,nan,nan,162738,550689.5194571018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550692.904613018,550692.904613018,nan,nan,nan,nan,nan,nan
162774,nan,nan,0.0007867972,550692.6048623562,nan,nan,nan,nan,-0.0003047545,550692.8549244404,nan,nan,162739,550692.9035875797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550696.2867512703,550696.2867512703,nan,nan,nan,nan,nan,nan
162775,nan,nan,0.0007865524,550695.9880260468,nan,nan,nan,nan,-0.0003047615,550696.2372765541,nan,nan,162740,550696.2867512703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550699.671185255,550699.671185255,nan,nan,nan,nan,nan,nan
162776,nan,nan,0.0007867882,550699.3724600315,nan,nan,nan,nan,-0.0003047621,550699.6221091747,nan,nan,162741,550699.671185255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550703.0552699566,550703.0552699566,nan,nan,nan,nan,nan,nan
162777,nan,nan,0.0007866702,550702.7565447331,nan,nan,nan,nan,-0.0003047575,550703.0062043667,nan,nan,162742,550703.0552699566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550706.439561367,550706.439561367,nan,nan,nan,nan,nan,nan
162778,nan,nan,0.0007867922,550706.1408361435,nan,nan,nan,nan,-0.0003047613,550706.3894209862,nan,nan,162743,550706.439561367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550709.8227083683,550709.8227083683,nan,nan,nan,nan,nan,nan
162779,nan,nan,0.0007866216,550709.5229710579,nan,nan,nan,nan,-0.0003047597,550709.7731583118,nan,nan,162744,550709.8216962814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550713.2057418823,550713.2057418823,nan,nan,nan,nan,nan,nan
162780,nan,nan,0.0007865833,550712.9070166588,nan,nan,nan,nan,-0.0003047594,550713.1563153267,nan,nan,162745,550713.2057418823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550716.5883069038,550716.5883069038,nan,nan,nan,nan,nan,nan
162781,nan,nan,0.0007867416,550716.2895816803,nan,nan,nan,nan,-0.0003047577,550716.5392422676,nan,nan,162746,550716.5883069038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550719.9683675766,550719.9683675766,nan,nan,nan,nan,nan,nan
162782,nan,nan,0.0007867177,550719.6696423531,nan,nan,nan,nan,-0.0003047727,550719.9202992916,nan,nan,162747,550719.9683675766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550723.3528194427,550723.3528194427,nan,nan,nan,nan,nan,nan
162783,nan,nan,0.0007867857,550723.0530942917,nan,nan,nan,nan,-0.0003047622,550723.3033058643,nan,nan,162748,550723.3518195152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550726.7351424694,550726.7351424694,nan,nan,nan,nan,nan,nan
162784,nan,nan,0.0007868189,550726.4364172459,nan,nan,nan,nan,-0.000304766,550726.6862735748,nan,nan,162749,550726.7351424694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550730.1199731827,550730.1199731827,nan,nan,nan,nan,nan,nan
162785,nan,nan,0.0007867709,550729.8212479592,nan,nan,nan,nan,-0.0003047664,550730.0702855587,nan,nan,162750,550730.1199731827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550733.5035374165,550733.5035374165,nan,nan,nan,nan,nan,nan
162786,nan,nan,0.0007865666,550733.2048121929,nan,nan,nan,nan,-0.0003047737,550733.4544198513,nan,nan,162751,550733.5035374165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550736.8889293671,550736.8889293671,nan,nan,nan,nan,nan,nan
162787,nan,nan,0.0007867778,550736.5902041435,nan,nan,nan,nan,-0.0003047634,550736.8390555382,nan,nan,162752,550736.8889293671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550740.2686495781,550740.2686495781,nan,nan,nan,nan,nan,nan
162788,nan,nan,0.000786805,550739.9699243546,nan,nan,nan,nan,-0.0003047766,550740.2195219994,nan,nan,162753,550740.2686495781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550743.6537168026,550743.6537168026,nan,nan,nan,nan,nan,nan
162789,nan,nan,0.0007867669,550743.3549915791,nan,nan,nan,nan,-0.0003047746,550743.6041460037,nan,nan,162754,550743.6537168026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550747.0334689617,550747.0334689617,nan,nan,nan,nan,nan,nan
162790,nan,nan,0.0007865801,550746.7337318897,nan,nan,nan,nan,-0.0003047791,550746.9853901863,nan,nan,162755,550747.0324571133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550750.4194376469,550750.4194376469,nan,nan,nan,nan,nan,nan
162791,nan,nan,0.0007867257,550750.1207124233,nan,nan,nan,nan,-0.0003047697,550750.3713834286,nan,nan,162756,550750.4194376469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550753.8041217327,550753.8041217327,nan,nan,nan,nan,nan,nan
162792,nan,nan,0.000786574,550753.5043977738,nan,nan,nan,nan,-0.0003047809,550753.754545927,nan,nan,162757,550753.8031229973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550757.1865899563,550757.1865899563,nan,nan,nan,nan,nan,nan
162793,nan,nan,0.0007867177,550756.8878647328,nan,nan,nan,nan,-0.0003047842,550757.1375226974,nan,nan,162758,550757.1865899563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550760.5699651241,550760.5699651241,nan,nan,nan,nan,nan,nan
162794,nan,nan,0.000786656,550760.2702888489,nan,nan,nan,nan,-0.0003047816,550760.5206956863,nan,nan,162759,550760.5690140724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550763.9523634911,550763.9523634911,nan,nan,nan,nan,nan,nan
162795,nan,nan,0.0007868326,550763.6536382675,nan,nan,nan,nan,-0.000304781,550763.9036397934,nan,nan,162760,550763.9523634911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550767.3328330517,550767.3328330517,nan,nan,nan,nan,nan,nan
162796,nan,nan,0.0007869698,550767.0341078282,nan,nan,nan,nan,-0.0003047807,550767.2847819328,nan,nan,162761,550767.3328330517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550770.7181141376,550770.7181141376,nan,nan,nan,nan,nan,nan
162797,nan,nan,0.0007869491,550770.4183985234,nan,nan,nan,nan,-0.0003047793,550770.6687247753,nan,nan,162762,550770.7171237469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550774.1018745899,550774.1018745899,nan,nan,nan,nan,nan,nan
162798,nan,nan,0.0007867556,550773.8031493664,nan,nan,nan,nan,-0.0003047847,550774.0528590679,nan,nan,162763,550774.1018745899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550777.4805817604,550777.4805817604,nan,nan,nan,nan,nan,nan
162799,nan,nan,0.0007868101,550777.1818565369,nan,nan,nan,nan,-0.0003047793,550777.4325215816,nan,nan,162764,550777.4805817604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550780.863342762,550780.863342762,nan,nan,nan,nan,nan,nan
162800,nan,nan,0.000786684,550780.5646175385,nan,nan,nan,nan,-0.0003047861,550780.8153312206,nan,nan,162765,550780.863342762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550784.2469968796,550784.2469968796,nan,nan,nan,nan,nan,nan
162801,nan,nan,0.0007866631,550783.9482716561,nan,nan,nan,nan,-0.0003047874,550784.1971595287,nan,nan,162766,550784.2469968796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550787.6295592785,550787.6295592785,nan,nan,nan,nan,nan,nan
162802,nan,nan,0.0007867955,550787.3298319817,nan,nan,nan,nan,-0.0003047837,550787.5804829597,nan,nan,162767,550787.6285572052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550791.0108568668,550791.0108568668,nan,nan,nan,nan,nan,nan
162803,nan,nan,0.0007867627,550790.7111629486,nan,nan,nan,nan,-0.000304781,550790.961783886,nan,nan,162768,550791.0098881721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550794.394192934,550794.394192934,nan,nan,nan,nan,nan,nan
162804,nan,nan,0.0007868973,550794.0954677105,nan,nan,nan,nan,-0.0003047905,550794.3441038132,nan,nan,162769,550794.394192934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550797.7760195732,550797.7760195732,nan,nan,nan,nan,nan,nan
162805,nan,nan,0.0007867138,550797.4772943497,nan,nan,nan,nan,-0.0003047805,550797.7279467583,nan,nan,162770,550797.7760195732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550801.1584367752,550801.1584367752,nan,nan,nan,nan,nan,nan
162806,nan,nan,0.0007867542,550800.8587116242,nan,nan,nan,nan,-0.0003047915,550801.1094911098,nan,nan,162771,550801.1574368477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550804.5447397232,550804.5447397232,nan,nan,nan,nan,nan,nan
162807,nan,nan,0.0007865815,550804.2460144997,nan,nan,nan,nan,-0.0003047954,550804.4958724976,nan,nan,162772,550804.5447397232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550807.927079916,550807.927079916,nan,nan,nan,nan,nan,nan
162808,nan,nan,0.0007867512,550807.6283546925,nan,nan,nan,nan,-0.0003047967,550807.87799263,nan,nan,162773,550807.927079916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550811.3080430031,550811.3080430031,nan,nan,nan,nan,nan,nan
162809,nan,nan,0.0007868225,550811.0093177796,nan,nan,nan,nan,-0.0003047833,550811.2599773407,nan,nan,162774,550811.3080430031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550814.6920115948,550814.6920115948,nan,nan,nan,nan,nan,nan
162810,nan,nan,0.0007865343,550814.3922809601,nan,nan,nan,nan,-0.0003047945,550814.6429402828,nan,nan,162775,550814.6910061836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550818.0739092827,550818.0739092827,nan,nan,nan,nan,nan,nan
162811,nan,nan,0.0007868167,550817.7751840592,nan,nan,nan,nan,-0.0003047939,550818.025829792,nan,nan,162776,550818.0739092827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550821.4568080902,550821.4568080902,nan,nan,nan,nan,nan,nan
162812,nan,nan,0.0007866711,550821.1571172714,nan,nan,nan,nan,-0.0003048006,550821.408036232,nan,nan,162777,550821.455842495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550824.8385493755,550824.8385493755,nan,nan,nan,nan,nan,nan
162813,nan,nan,0.0007866527,550824.5388235092,nan,nan,nan,nan,-0.0003047884,550824.7891967297,nan,nan,162778,550824.8375487328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550828.221642971,550828.221642971,nan,nan,nan,nan,nan,nan
162814,nan,nan,0.0007866106,550827.9229177475,nan,nan,nan,nan,-0.000304795,550828.1723732948,nan,nan,162779,550828.221642971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550831.6057198048,550831.6057198048,nan,nan,nan,nan,nan,nan
162815,nan,nan,0.0007865628,550831.3059941769,nan,nan,nan,nan,-0.0003047963,550831.556198597,nan,nan,162780,550831.6047194004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550834.9888110161,550834.9888110161,nan,nan,nan,nan,nan,nan
162816,nan,nan,0.000786663,550834.6890577317,nan,nan,nan,nan,-0.0003047959,550834.9394104481,nan,nan,162781,550834.9877829552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550838.369510889,550838.369510889,nan,nan,nan,nan,nan,nan
162817,nan,nan,0.0007867212,550838.0698160172,nan,nan,nan,nan,-0.0003047971,550838.3204739094,nan,nan,162782,550838.3685412407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550841.7502679825,550841.7502679825,nan,nan,nan,nan,nan,nan
162818,nan,nan,0.0007868666,550841.451542759,nan,nan,nan,nan,-0.0003047901,550841.7021710873,nan,nan,162783,550841.7502679825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550845.1354260445,550845.1354260445,nan,nan,nan,nan,nan,nan
162819,nan,nan,0.000786665,550844.836700821,nan,nan,nan,nan,-0.0003047925,550845.0863070488,nan,nan,162784,550845.1354260445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550848.5175056458,550848.5175056458,nan,nan,nan,nan,nan,nan
162820,nan,nan,0.0007868301,550848.2187804222,nan,nan,nan,nan,-0.000304793,550848.4683761597,nan,nan,162785,550848.5175056458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550851.9022696018,550851.9022696018,nan,nan,nan,nan,nan,nan
162821,nan,nan,0.0007865346,550851.6025449276,nan,nan,nan,nan,-0.0003048015,550851.8531906605,nan,nan,162786,550851.9012701511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550855.2866120338,550855.2866120338,nan,nan,nan,nan,nan,nan
162822,nan,nan,0.0007866964,550854.9878868103,nan,nan,nan,nan,-0.00030481,550855.2366683483,nan,nan,162787,550855.2866120338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550858.6683645248,550858.6683645248,nan,nan,nan,nan,nan,nan
162823,nan,nan,0.000786496,550858.3696393013,nan,nan,nan,nan,-0.0003048074,550858.619114399,nan,nan,162788,550858.6683645248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550862.0523843765,550862.0523843765,nan,nan,nan,nan,nan,nan
162824,nan,nan,0.0007868712,550861.753659153,nan,nan,nan,nan,-0.0003048044,550862.0032162666,nan,nan,162789,550862.0523843765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550865.4360282421,550865.4360282421,nan,nan,nan,nan,nan,nan
162825,nan,nan,0.0007867194,550865.1373030186,nan,nan,nan,nan,-0.0003048065,550865.387368679,nan,nan,162790,550865.4360282421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550868.8205637932,550868.8205637932,nan,nan,nan,nan,nan,nan
162826,nan,nan,0.0007866694,550868.5218385697,nan,nan,nan,nan,-0.0003048066,550868.7714745998,nan,nan,162791,550868.8205637932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550872.2051196098,550872.2051196098,nan,nan,nan,nan,nan,nan
162827,nan,nan,0.0007866602,550871.9063943863,nan,nan,nan,nan,-0.0003048146,550872.1562366486,nan,nan,162792,550872.2051196098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550875.5896551609,550875.5896551609,nan,nan,nan,nan,nan,nan
162828,nan,nan,0.0007868291,550875.2899309635,nan,nan,nan,nan,-0.0003047999,550875.5404014587,nan,nan,162793,550875.588656187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550878.9725811481,550878.9725811481,nan,nan,nan,nan,nan,nan
162829,nan,nan,0.0007865671,550878.6738559246,nan,nan,nan,nan,-0.0003048043,550878.9234573841,nan,nan,162794,550878.9725811481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550882.3565268517,550882.3565268517,nan,nan,nan,nan,nan,nan
162830,nan,nan,0.0007866805,550882.0578016281,nan,nan,nan,nan,-0.0003048141,550882.3074512482,nan,nan,162795,550882.3565268517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550885.7405385971,550885.7405385971,nan,nan,nan,nan,nan,nan
162831,nan,nan,0.0007866866,550885.4418133736,nan,nan,nan,nan,-0.0003048125,550885.691514492,nan,nan,162796,550885.7405385971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550889.1260764599,550889.1260764599,nan,nan,nan,nan,nan,nan
