index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
84731,nan,nan,0.0005859116,286685.86820354464,nan,nan,nan,nan,-0.0002521587,286686.1185491085,nan,nan,84720,286686.16692876816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286689.55371165276,286689.55371165276,nan,nan,nan,nan,nan,nan
84732,nan,nan,0.0005857564,286689.25398459437,nan,nan,nan,nan,-0.0002521453,286689.50365448,nan,nan,84721,286689.5527098179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286692.93759417534,286692.93759417534,nan,nan,nan,nan,nan,nan
84733,nan,nan,0.0005858127,286692.6388689518,nan,nan,nan,nan,-0.0002521416,286692.88821935654,nan,nan,84722,286692.93759417534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286696.3169915676,286696.3169915676,nan,nan,nan,nan,nan,nan
84734,nan,nan,0.0005859421,286696.0182663441,nan,nan,nan,nan,-0.0002521544,286696.2689592838,nan,nan,84723,286696.3169915676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286699.70175147057,286699.70175147057,nan,nan,nan,nan,nan,nan
84735,nan,nan,0.0005858267,286699.40302624705,nan,nan,nan,nan,-0.0002521518,286699.65286946297,nan,nan,84724,286699.70175147057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286703.08580708504,286703.08580708504,nan,nan,nan,nan,nan,nan
84736,nan,nan,0.0005858582,286702.7870818615,nan,nan,nan,nan,-0.0002521508,286703.037740469,nan,nan,84725,286703.08580708504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286706.47126173973,286706.47126173973,nan,nan,nan,nan,nan,nan
84737,nan,nan,0.0005859616,286706.1725365162,nan,nan,nan,nan,-0.0002521466,286706.4222998619,nan,nan,84726,286706.47126173973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286709.8530681133,286709.8530681133,nan,nan,nan,nan,nan,nan
84738,nan,nan,0.000585728,286709.5543428898,nan,nan,nan,nan,-0.0002521627,286709.80419158936,nan,nan,84727,286709.8530681133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286713.23392891884,286713.23392891884,nan,nan,nan,nan,nan,nan
84739,nan,nan,0.0005858858,286712.9341768265,nan,nan,nan,nan,-0.0002521474,286713.1848330498,nan,nan,84728,286713.23290205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286716.61475253105,286716.61475253105,nan,nan,nan,nan,nan,nan
84740,nan,nan,0.0005859825,286716.3150335789,nan,nan,nan,nan,-0.0002521498,286716.5656862259,nan,nan,84729,286716.6137588024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286719.9968855381,286719.9968855381,nan,nan,nan,nan,nan,nan
84741,nan,nan,0.0005858646,286719.6981603146,nan,nan,nan,nan,-0.000252153,286719.9479806423,nan,nan,84730,286719.9968855381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286723.38128709793,286723.38128709793,nan,nan,nan,nan,nan,nan
84742,nan,nan,0.0005859141,286723.0825618744,nan,nan,nan,nan,-0.0002521467,286723.3324108124,nan,nan,84731,286723.38128709793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286726.7649757862,286726.7649757862,nan,nan,nan,nan,nan,nan
84743,nan,nan,0.0005857999,286726.4662505627,nan,nan,nan,nan,-0.0002521516,286726.7158641815,nan,nan,84732,286726.7649757862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286730.14884352684,286730.14884352684,nan,nan,nan,nan,nan,nan
84744,nan,nan,0.0005859355,286729.8490835667,nan,nan,nan,nan,-0.0002521378,286730.0989341736,nan,nan,84733,286730.1478087902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286733.53076815605,286733.53076815605,nan,nan,nan,nan,nan,nan
84745,nan,nan,0.0005858081,286733.23204293253,nan,nan,nan,nan,-0.0002521438,286733.4816250801,nan,nan,84734,286733.53076815605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286736.9135761261,286736.9135761261,nan,nan,nan,nan,nan,nan
84746,nan,nan,0.0005859926,286736.6148509026,nan,nan,nan,nan,-0.0002521427,286736.86445355415,nan,nan,84735,286736.9135761261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286740.2976536751,286740.2976536751,nan,nan,nan,nan,nan,nan
84747,nan,nan,0.0005858742,286739.99892845156,nan,nan,nan,nan,-0.0002521447,286740.2485239506,nan,nan,84736,286740.2976536751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286743.6791255474,286743.6791255474,nan,nan,nan,nan,nan,nan
84748,nan,nan,0.0005859059,286743.3804003239,nan,nan,nan,nan,-0.0002521517,286743.6305048466,nan,nan,84737,286743.6791255474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286747.0610675812,286747.0610675812,nan,nan,nan,nan,nan,nan
84749,nan,nan,0.0005858269,286746.76234235766,nan,nan,nan,nan,-0.0002521452,286747.0119917393,nan,nan,84738,286747.0610675812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286750.447081089,286750.447081089,nan,nan,nan,nan,nan,nan
84750,nan,nan,0.0005858014,286750.1473535538,nan,nan,nan,nan,-0.0002521411,286750.39765000343,nan,nan,84739,286750.4460787773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286753.8269662857,286753.8269662857,nan,nan,nan,nan,nan,nan
84751,nan,nan,0.0005858927,286753.5282410622,nan,nan,nan,nan,-0.0002521495,286753.7776005268,nan,nan,84740,286753.8269662857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286757.20967388153,286757.20967388153,nan,nan,nan,nan,nan,nan
84752,nan,nan,0.0005858943,286756.910948658,nan,nan,nan,nan,-0.0002521484,286757.1605582237,nan,nan,84741,286757.20967388153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286760.59402680397,286760.59402680397,nan,nan,nan,nan,nan,nan
84753,nan,nan,0.0005859518,286760.2942911625,nan,nan,nan,nan,-0.0002521458,286760.54385471344,nan,nan,84742,286760.59301638603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286763.9746849537,286763.9746849537,nan,nan,nan,nan,nan,nan
84754,nan,nan,0.0005858992,286763.6759597302,nan,nan,nan,nan,-0.0002521377,286763.9255576134,nan,nan,84743,286763.9746849537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286767.3579018116,286767.3579018116,nan,nan,nan,nan,nan,nan
84755,nan,nan,0.000585749,286767.058169508,nan,nan,nan,nan,-0.0002521466,286767.30844807625,nan,nan,84744,286767.3568947315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286770.7400121689,286770.7400121689,nan,nan,nan,nan,nan,nan
84756,nan,nan,0.0005859133,286770.4402867794,nan,nan,nan,nan,-0.0002521463,286770.69098186493,nan,nan,84745,286770.73901200294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286774.12168478966,286774.12168478966,nan,nan,nan,nan,nan,nan
84757,nan,nan,0.0005859198,286773.82295956614,nan,nan,nan,nan,-0.000252139,286774.0736193657,nan,nan,84746,286774.12168478966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286777.50568938255,286777.50568938255,nan,nan,nan,nan,nan,nan
84758,nan,nan,0.0005858958,286777.20696415904,nan,nan,nan,nan,-0.0002521406,286777.45661330223,nan,nan,84747,286777.50568938255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286780.8899869919,286780.8899869919,nan,nan,nan,nan,nan,nan
84759,nan,nan,0.0005859197,286780.59126176836,nan,nan,nan,nan,-0.000252147,286780.8404767513,nan,nan,84748,286780.8899869919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286784.2749605179,286784.2749605179,nan,nan,nan,nan,nan,nan
84760,nan,nan,0.0005858467,286783.97623529437,nan,nan,nan,nan,-0.0002521388,286784.2258236408,nan,nan,84749,286784.2749605179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286787.65913939476,286787.65913939476,nan,nan,nan,nan,nan,nan
84761,nan,nan,0.0005857585,286787.35938897135,nan,nan,nan,nan,-0.0002521423,286787.6097564697,nan,nan,84750,286787.65811419487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286791.0426979065,286791.0426979065,nan,nan,nan,nan,nan,nan
84762,nan,nan,0.0005857386,286790.743972683,nan,nan,nan,nan,-0.0002521456,286790.993970871,nan,nan,84751,286791.0426979065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286794.42568969727,286794.42568969727,nan,nan,nan,nan,nan,nan
84763,nan,nan,0.0005857859,286794.1259654999,nan,nan,nan,nan,-0.0002521424,286794.37659978867,nan,nan,84752,286794.4246907234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286797.8101043701,286797.8101043701,nan,nan,nan,nan,nan,nan
84764,nan,nan,0.0005859189,286797.5113791466,nan,nan,nan,nan,-0.0002521378,286797.7620294094,nan,nan,84753,286797.8101043701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286801.19460868835,286801.19460868835,nan,nan,nan,nan,nan,nan
84765,nan,nan,0.0005859123,286800.89588346484,nan,nan,nan,nan,-0.0002521451,286801.14558410645,nan,nan,84754,286801.19460868835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286804.5791218281,286804.5791218281,nan,nan,nan,nan,nan,nan
84766,nan,nan,0.0005859197,286804.27939167025,nan,nan,nan,nan,-0.0002521477,286804.52965927124,nan,nan,84755,286804.57811689377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286807.96166968346,286807.96166968346,nan,nan,nan,nan,nan,nan
84767,nan,nan,0.0005858456,286807.66294445994,nan,nan,nan,nan,-0.0002521418,286807.91255664825,nan,nan,84756,286807.96166968346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286811.3463528156,286811.3463528156,nan,nan,nan,nan,nan,nan
84768,nan,nan,0.0005858566,286811.0476275921,nan,nan,nan,nan,-0.0002521392,286811.2963106632,nan,nan,84757,286811.3463528156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286814.72922086716,286814.72922086716,nan,nan,nan,nan,nan,nan
84769,nan,nan,0.0005857073,286814.4294661522,nan,nan,nan,nan,-0.000252146,286814.6795539856,nan,nan,84758,286814.72819137573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286818.11328434944,286818.11328434944,nan,nan,nan,nan,nan,nan
84770,nan,nan,0.000585877,286817.81355848315,nan,nan,nan,nan,-0.0002521444,286818.0630223751,nan,nan,84759,286818.11228370667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286821.49812340736,286821.49812340736,nan,nan,nan,nan,nan,nan
84771,nan,nan,0.0005858538,286821.1984104157,nan,nan,nan,nan,-0.0002521461,286821.4487595558,nan,nan,84760,286821.4971356392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286824.88119006157,286824.88119006157,nan,nan,nan,nan,nan,nan
84772,nan,nan,0.0005857237,286824.58145346644,nan,nan,nan,nan,-0.00025214,286824.83163166046,nan,nan,84761,286824.88017868996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286828.26369309425,286828.26369309425,nan,nan,nan,nan,nan,nan
84773,nan,nan,0.0005858482,286827.96496787074,nan,nan,nan,nan,-0.0002521385,286828.21454524994,nan,nan,84762,286828.26369309425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286831.6466112137,286831.6466112137,nan,nan,nan,nan,nan,nan
84774,nan,nan,0.0005856758,286831.34788599017,nan,nan,nan,nan,-0.0002521433,286831.5977399349,nan,nan,84763,286831.6466112137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286835.02916669846,286835.02916669846,nan,nan,nan,nan,nan,nan
84775,nan,nan,0.0005859548,286834.72944178584,nan,nan,nan,nan,-0.0002521419,286834.9801158905,nan,nan,84764,286835.02816700935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286838.41381573677,286838.41381573677,nan,nan,nan,nan,nan,nan
84776,nan,nan,0.0005859612,286838.11509051325,nan,nan,nan,nan,-0.000252139,286838.36460900307,nan,nan,84765,286838.41381573677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286841.79416656494,286841.79416656494,nan,nan,nan,nan,nan,nan
84777,nan,nan,0.0005858958,286841.4944564343,nan,nan,nan,nan,-0.0002521435,286841.74509882927,nan,nan,84766,286841.7931816578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286845.1795697212,286845.1795697212,nan,nan,nan,nan,nan,nan
84778,nan,nan,0.0005859507,286844.8808444977,nan,nan,nan,nan,-0.0002521353,286845.13069319725,nan,nan,84767,286845.1795697212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286848.56421494484,286848.56421494484,nan,nan,nan,nan,nan,nan
84779,nan,nan,0.0005859036,286848.2654897213,nan,nan,nan,nan,-0.000252138,286848.5148408413,nan,nan,84768,286848.56421494484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286851.9486684799,286851.9486684799,nan,nan,nan,nan,nan,nan
84780,nan,nan,0.0005858933,286851.6499432564,nan,nan,nan,nan,-0.0002521315,286851.8990921974,nan,nan,84769,286851.9486684799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286855.3315284252,286855.3315284252,nan,nan,nan,nan,nan,nan
84781,nan,nan,0.0005859158,286855.0328032017,nan,nan,nan,nan,-0.0002521364,286855.28257894516,nan,nan,84770,286855.3315284252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286858.71239972115,286858.71239972115,nan,nan,nan,nan,nan,nan
84782,nan,nan,0.0005859269,286858.4136744976,nan,nan,nan,nan,-0.0002521285,286858.66433525085,nan,nan,84771,286858.71239972115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286862.09910202026,286862.09910202026,nan,nan,nan,nan,nan,nan
84783,nan,nan,0.000585997,286861.80037679675,nan,nan,nan,nan,-0.0002521273,286862.05000686646,nan,nan,84772,286862.09910202026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286865.4814503193,286865.4814503193,nan,nan,nan,nan,nan,nan
84784,nan,nan,0.0005859314,286865.1827250958,nan,nan,nan,nan,-0.0002521416,286865.43253684044,nan,nan,84773,286865.4814503193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286868.86571097374,286868.86571097374,nan,nan,nan,nan,nan,nan
84785,nan,nan,0.0005859932,286868.5669857502,nan,nan,nan,nan,-0.0002521416,286868.81657624245,nan,nan,84774,286868.86571097374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286872.2444756031,286872.2444756031,nan,nan,nan,nan,nan,nan
84786,nan,nan,0.0005859878,286871.9457503796,nan,nan,nan,nan,-0.0002521354,286872.196410656,nan,nan,84775,286872.2444756031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286875.6291270256,286875.6291270256,nan,nan,nan,nan,nan,nan
84787,nan,nan,0.0005858305,286875.3304018021,nan,nan,nan,nan,-0.0002521369,286875.58003401756,nan,nan,84776,286875.6291270256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286879.0084514618,286879.0084514618,nan,nan,nan,nan,nan,nan
84788,nan,nan,0.0005858812,286878.7097262383,nan,nan,nan,nan,-0.0002521392,286878.9603893757,nan,nan,84777,286879.0084514618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286882.39088606834,286882.39088606834,nan,nan,nan,nan,nan,nan
84789,nan,nan,0.0005857655,286882.0921608448,nan,nan,nan,nan,-0.0002521339,286882.3428218365,nan,nan,84778,286882.39088606834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286885.7722799778,286885.7722799778,nan,nan,nan,nan,nan,nan
84790,nan,nan,0.0005857988,286885.4735547543,nan,nan,nan,nan,-0.0002521413,286885.7242176533,nan,nan,84779,286885.7722799778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286889.15443611145,286889.15443611145,nan,nan,nan,nan,nan,nan
84791,nan,nan,0.0005857939,286888.85571088793,nan,nan,nan,nan,-0.0002521376,286889.1063699722,nan,nan,84780,286889.15443611145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286892.5369567871,286892.5369567871,nan,nan,nan,nan,nan,nan
84792,nan,nan,0.000585914,286892.2382315636,nan,nan,nan,nan,-0.0002521383,286892.4888908863,nan,nan,84781,286892.5369567871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286895.9180827141,286895.9180827141,nan,nan,nan,nan,nan,nan
84793,nan,nan,0.0005859946,286895.61935749056,nan,nan,nan,nan,-0.0002521377,286895.870016098,nan,nan,84782,286895.9180827141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286899.29858613014,286899.29858613014,nan,nan,nan,nan,nan,nan
84794,nan,nan,0.0005858812,286898.9998609066,nan,nan,nan,nan,-0.0002521315,286899.25055384636,nan,nan,84783,286899.29858613014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286902.68413448334,286902.68413448334,nan,nan,nan,nan,nan,nan
84795,nan,nan,0.0005858478,286902.3854092598,nan,nan,nan,nan,-0.0002521416,286902.6350238323,nan,nan,84784,286902.68413448334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286906.0685391426,286906.0685391426,nan,nan,nan,nan,nan,nan
84796,nan,nan,0.000585708,286905.76881423,nan,nan,nan,nan,-0.0002521307,286906.0196661949,nan,nan,84785,286906.0675394535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286909.44772458076,286909.44772458076,nan,nan,nan,nan,nan,nan
84797,nan,nan,0.0005858166,286909.14899935725,nan,nan,nan,nan,-0.0002521368,286909.3996477127,nan,nan,84786,286909.44772458076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286912.82781386375,286912.82781386375,nan,nan,nan,nan,nan,nan
84798,nan,nan,0.0005858921,286912.52908864024,nan,nan,nan,nan,-0.0002521315,286912.7797451019,nan,nan,84787,286912.82781386375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286916.20871043205,286916.20871043205,nan,nan,nan,nan,nan,nan
84799,nan,nan,0.0005857943,286915.90998520853,nan,nan,nan,nan,-0.0002521376,286916.16064429283,nan,nan,84788,286916.20871043205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286919.58951735497,286919.58951735497,nan,nan,nan,nan,nan,nan
84800,nan,nan,0.0005858568,286919.29079213145,nan,nan,nan,nan,-0.0002521355,286919.54145622253,nan,nan,84789,286919.58951735497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286922.97120285034,286922.97120285034,nan,nan,nan,nan,nan,nan
84801,nan,nan,0.0005858928,286922.6724776268,nan,nan,nan,nan,-0.0002521321,286922.9231014252,nan,nan,84790,286922.97120285034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286926.35719156265,286926.35719156265,nan,nan,nan,nan,nan,nan
84802,nan,nan,0.0005858127,286926.05846633913,nan,nan,nan,nan,-0.0002521338,286926.30811166763,nan,nan,84791,286926.35719156265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286929.73625707626,286929.73625707626,nan,nan,nan,nan,nan,nan
84803,nan,nan,0.0005857811,286929.4365364552,nan,nan,nan,nan,-0.0002521366,286929.6881945133,nan,nan,84792,286929.7352616787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286933.1164984703,286933.1164984703,nan,nan,nan,nan,nan,nan
84804,nan,nan,0.000585836,286932.81680336,nan,nan,nan,nan,-0.0002521284,286933.06746196747,nan,nan,84793,286933.1155285835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286936.49597096443,286936.49597096443,nan,nan,nan,nan,nan,nan
84805,nan,nan,0.0005858482,286936.1972457409,nan,nan,nan,nan,-0.0002521331,286936.4479198456,nan,nan,84794,286936.49597096443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286939.8767540455,286939.8767540455,nan,nan,nan,nan,nan,nan
84806,nan,nan,0.0005859311,286939.57802882197,nan,nan,nan,nan,-0.000252131,286939.82872629166,nan,nan,84795,286939.8767540455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286943.2572515011,286943.2572515011,nan,nan,nan,nan,nan,nan
84807,nan,nan,0.0005858326,286942.95852627757,nan,nan,nan,nan,-0.0002521385,286943.2091538906,nan,nan,84796,286943.2572515011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286946.6385400295,286946.6385400295,nan,nan,nan,nan,nan,nan
84808,nan,nan,0.0005857993,286946.339814806,nan,nan,nan,nan,-0.0002521268,286946.5892736912,nan,nan,84797,286946.6385400295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286950.01876950264,286950.01876950264,nan,nan,nan,nan,nan,nan
84809,nan,nan,0.000585833,286949.7200442791,nan,nan,nan,nan,-0.0002521289,286949.970703125,nan,nan,84798,286950.01876950264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286953.3998298645,286953.3998298645,nan,nan,nan,nan,nan,nan
84810,nan,nan,0.0005858178,286953.101104641,nan,nan,nan,nan,-0.0002521312,286953.35179305077,nan,nan,84799,286953.3998298645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286956.78008151054,286956.78008151054,nan,nan,nan,nan,nan,nan
84811,nan,nan,0.0005859119,286956.481356287,nan,nan,nan,nan,-0.0002521364,286956.73201680183,nan,nan,84800,286956.78008151054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286960.16102027893,286960.16102027893,nan,nan,nan,nan,nan,nan
84812,nan,nan,0.0005859591,286959.8622950554,nan,nan,nan,nan,-0.0002521321,286960.1129541397,nan,nan,84801,286960.16102027893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286963.5435657501,286963.5435657501,nan,nan,nan,nan,nan,nan
84813,nan,nan,0.0005858628,286963.24384155276,nan,nan,nan,nan,-0.0002521362,286963.4941985607,nan,nan,84802,286963.5425667763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286966.9222934246,286966.9222934246,nan,nan,nan,nan,nan,nan
84814,nan,nan,0.0005858236,286966.6235682011,nan,nan,nan,nan,-0.0002521339,286966.87422299385,nan,nan,84803,286966.9222934246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286970.303552866,286970.303552866,nan,nan,nan,nan,nan,nan
84815,nan,nan,0.0005857381,286970.0038274765,nan,nan,nan,nan,-0.0002521306,286970.2545161247,nan,nan,84804,286970.303552866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286973.6843407154,286973.6843407154,nan,nan,nan,nan,nan,nan
84816,nan,nan,0.000585806,286973.3856154919,nan,nan,nan,nan,-0.0002521345,286973.63627409935,nan,nan,84805,286973.6843407154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286977.0656015873,286977.0656015873,nan,nan,nan,nan,nan,nan
84817,nan,nan,0.0005858458,286976.7668763638,nan,nan,nan,nan,-0.0002521311,286977.01657032967,nan,nan,84806,286977.0656015873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286980.44985699654,286980.44985699654,nan,nan,nan,nan,nan,nan
84818,nan,nan,0.00058588,286980.151131773,nan,nan,nan,nan,-0.0002521336,286980.4017791748,nan,nan,84807,286980.44985699654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286983.83209109306,286983.83209109306,nan,nan,nan,nan,nan,nan
84819,nan,nan,0.0005858794,286983.53336586955,nan,nan,nan,nan,-0.0002521311,286983.7840280533,nan,nan,84808,286983.83209109306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286987.2168021202,286987.2168021202,nan,nan,nan,nan,nan,nan
84820,nan,nan,0.0005860686,286986.9170776844,nan,nan,nan,nan,-0.000252136,286987.167337656,nan,nan,84809,286987.21580290794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286990.5957276821,286990.5957276821,nan,nan,nan,nan,nan,nan
84821,nan,nan,0.0005858765,286990.2960025311,nan,nan,nan,nan,-0.000252136,286990.5466609001,nan,nan,84810,286990.5947277546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286993.976341486,286993.976341486,nan,nan,nan,nan,nan,nan
84822,nan,nan,0.000585878,286993.67761626246,nan,nan,nan,nan,-0.0002521444,286993.92824554443,nan,nan,84811,286993.976341486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286997.36122608185,286997.36122608185,nan,nan,nan,nan,nan,nan
84823,nan,nan,0.0005858662,286997.06250085833,nan,nan,nan,nan,-0.000252135,286997.31335425377,nan,nan,84812,286997.36122608185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287000.74214315414,287000.74214315414,nan,nan,nan,nan,nan,nan
84824,nan,nan,0.0005859417,287000.4434179306,nan,nan,nan,nan,-0.0002521311,287000.6941063404,nan,nan,84813,287000.74214315414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287004.129076004,287004.129076004,nan,nan,nan,nan,nan,nan
84825,nan,nan,0.0005859355,287003.8293141365,nan,nan,nan,nan,-0.000252133,287004.07967448235,nan,nan,84814,287004.12803936005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287007.5129094124,287007.5129094124,nan,nan,nan,nan,nan,nan
84826,nan,nan,0.0005857204,287007.21318426135,nan,nan,nan,nan,-0.0002521321,287007.4638826847,nan,nan,84815,287007.51190948486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287010.89573049545,287010.89573049545,nan,nan,nan,nan,nan,nan
84827,nan,nan,0.0005859083,287010.596005106,nan,nan,nan,nan,-0.000252132,287010.8466978073,nan,nan,84816,287010.8947303295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287014.2771265507,287014.2771265507,nan,nan,nan,nan,nan,nan
84828,nan,nan,0.0005859215,287013.97840132716,nan,nan,nan,nan,-0.0002521367,287014.2290582657,nan,nan,84817,287014.2771265507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287017.6603896618,287017.6603896618,nan,nan,nan,nan,nan,nan
