index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
135742,nan,nan,4.948756e-08,459246.06096639636,nan,nan,nan,nan,-1.725e-07,459246.30981206894,nan,nan,135717,459246.3596916199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459246.3596916199,459246.3596916199,nan,nan,nan,nan,nan,nan
135743,nan,nan,2.405432e-08,459249.4470132828,nan,nan,nan,nan,-1.699e-07,459249.69644117355,nan,nan,135718,459249.7457385063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459249.7457385063,459249.7457385063,nan,nan,nan,nan,nan,nan
135744,nan,nan,5.515643e-08,459252.82904210093,nan,nan,nan,nan,-1.626e-07,459253.0784859657,nan,nan,135719,459253.12776732445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459253.12776732445,459253.12776732445,nan,nan,nan,nan,nan,nan
135745,nan,nan,4.443156e-08,459256.2128933907,nan,nan,nan,nan,-1.744e-07,459256.46275115013,nan,nan,135720,459256.5116186142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459256.5116186142,459256.5116186142,nan,nan,nan,nan,nan,nan
135746,nan,nan,2.865069e-08,459259.5959242821,nan,nan,nan,nan,-1.709e-07,459259.8451230526,nan,nan,135721,459259.8946495056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459259.8946495056,459259.8946495056,nan,nan,nan,nan,nan,nan
135747,nan,nan,4.075446e-08,459262.9814983845,nan,nan,nan,nan,-1.683e-07,459263.23166537285,nan,nan,135722,459263.280223608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459263.28123545647,459263.28123545647,nan,nan,nan,nan,nan,nan
135748,nan,nan,2.573966e-08,459266.3657325745,nan,nan,nan,nan,-1.613e-07,459266.6155767441,nan,nan,135723,459266.664457798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459266.664457798,459266.664457798,nan,nan,nan,nan,nan,nan
135749,nan,nan,8.104927e-08,459269.74946727755,nan,nan,nan,nan,-1.682e-07,459269.99932456017,nan,nan,135724,459270.04819250107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459270.04919433594,459270.04919433594,nan,nan,nan,nan,nan,nan
135750,nan,nan,2.313506e-08,459273.134941721,nan,nan,nan,nan,-1.725e-07,459273.38441848755,nan,nan,135725,459273.4336669445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459273.4336669445,459273.4336669445,nan,nan,nan,nan,nan,nan
135751,nan,nan,3.523882e-08,459276.516822958,nan,nan,nan,nan,-1.678e-07,459276.7674834728,nan,nan,135726,459276.81554818153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459276.81554818153,459276.81554818153,nan,nan,nan,nan,nan,nan
135752,nan,nan,2.880391e-08,459279.9029213429,nan,nan,nan,nan,-1.757e-07,459280.15255761147,nan,nan,135727,459280.2016465664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459280.2016465664,459280.2016465664,nan,nan,nan,nan,nan,nan
135753,nan,nan,1.486159e-08,459283.2856265545,nan,nan,nan,nan,-1.65e-07,459283.5356271267,nan,nan,135728,459283.58435177803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459283.58435177803,459283.58435177803,nan,nan,nan,nan,nan,nan
135754,nan,nan,5.362429e-08,459286.67128601077,nan,nan,nan,nan,-1.737e-07,459286.92092871666,nan,nan,135729,459286.9700112343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459286.9700112343,459286.9700112343,nan,nan,nan,nan,nan,nan
135755,nan,nan,1.409553e-08,459290.0563911438,nan,nan,nan,nan,-1.704e-07,459290.3052957058,nan,nan,135730,459290.35511636734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459290.35511636734,459290.35511636734,nan,nan,nan,nan,nan,nan
135756,nan,nan,4.826187e-08,459293.43942346575,nan,nan,nan,nan,-1.673e-07,459293.68905830383,nan,nan,135731,459293.73814868927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459293.7391836643,459293.7391836643,nan,nan,nan,nan,nan,nan
135757,nan,nan,1.302304e-08,459296.8206442833,nan,nan,nan,nan,-1.683e-07,459297.07033610344,nan,nan,135732,459297.11936950684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459297.11936950684,459297.11936950684,nan,nan,nan,nan,nan,nan
135758,nan,nan,1.286983e-08,459300.2071804047,nan,nan,nan,nan,-1.596e-07,459300.4567914009,nan,nan,135733,459300.5059056282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459300.5059056282,459300.5059056282,nan,nan,nan,nan,nan,nan
135759,nan,nan,9.192735e-10,459303.59038534167,nan,nan,nan,nan,-1.652e-07,459303.84057688713,nan,nan,135734,459303.8891105652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459303.8891105652,459303.8891105652,nan,nan,nan,nan,nan,nan
135760,nan,nan,6.511522e-08,459306.97371854784,nan,nan,nan,nan,-1.711e-07,459307.2235226631,nan,nan,135735,459307.27244377136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459307.27340722084,459307.27340722084,nan,nan,nan,nan,nan,nan
135761,nan,nan,6.281703e-09,459310.3581022263,nan,nan,nan,nan,-1.753e-07,459310.60776114464,nan,nan,135736,459310.6568274498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459310.6568274498,459310.6568274498,nan,nan,nan,nan,nan,nan
135762,nan,nan,5.668854e-09,459313.74344482424,nan,nan,nan,nan,-1.631e-07,459313.9926905632,nan,nan,135737,459314.04217004776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459314.04217004776,459314.04217004776,nan,nan,nan,nan,nan,nan
135763,nan,nan,1.961117e-08,459317.12708249094,nan,nan,nan,nan,-1.565e-07,459317.3767437935,nan,nan,135738,459317.42580771446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459317.42580771446,459317.42580771446,nan,nan,nan,nan,nan,nan
135764,nan,nan,8.396032e-08,459320.5097984314,nan,nan,nan,nan,-1.645e-07,459320.7593829632,nan,nan,135739,459320.80852365494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459320.80852365494,459320.80852365494,nan,nan,nan,nan,nan,nan
135765,nan,nan,2.451396e-08,459323.89528574946,nan,nan,nan,nan,-1.617e-07,459324.1447043419,nan,nan,135740,459324.194010973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459324.194010973,459324.194010973,nan,nan,nan,nan,nan,nan
135766,nan,nan,7.35419e-09,459327.2793475628,nan,nan,nan,nan,-1.669e-07,459327.52894067764,nan,nan,135741,459327.57807278633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459327.57807278633,459327.57807278633,nan,nan,nan,nan,nan,nan
135767,nan,nan,5.377752e-08,459330.6622032166,nan,nan,nan,nan,-1.676e-07,459330.91186213493,nan,nan,135742,459330.9609284401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459330.9609284401,459330.9609284401,nan,nan,nan,nan,nan,nan
135768,nan,nan,1.715977e-08,459334.04523625376,nan,nan,nan,nan,-1.615e-07,459334.2948513031,nan,nan,135743,459334.3439614773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459334.3439614773,459334.3439614773,nan,nan,nan,nan,nan,nan
135769,nan,nan,1.899832e-08,459337.42562069895,nan,nan,nan,nan,-1.696e-07,459337.67627978325,nan,nan,135744,459337.72434592247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459337.72434592247,459337.72434592247,nan,nan,nan,nan,nan,nan
135770,nan,nan,6.87923e-08,459340.81149115565,nan,nan,nan,nan,-1.69e-07,459341.0618877411,nan,nan,135745,459341.11021637917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459341.11119794846,459341.11119794846,nan,nan,nan,nan,nan,nan
135771,nan,nan,2.298184e-09,459344.19473638537,nan,nan,nan,nan,-1.732e-07,459344.44452905655,nan,nan,135746,459344.4934616089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459344.4934616089,459344.4944486618,nan,nan,nan,nan,nan,nan
135772,nan,nan,3.048924e-08,459347.57893338206,nan,nan,nan,nan,-1.671e-07,459347.82880568504,nan,nan,135747,459347.8776586056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459347.8776586056,459347.8776586056,nan,nan,nan,nan,nan,nan
135773,nan,nan,3.094888e-08,459350.9627462864,nan,nan,nan,nan,-1.625e-07,459351.2125952244,nan,nan,135748,459351.26147150993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459351.2625091076,459351.2625091076,nan,nan,nan,nan,nan,nan
135774,nan,nan,9.34595e-09,459354.3469816685,nan,nan,nan,nan,-1.732e-07,459354.5970709324,nan,nan,135749,459354.645706892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459354.645706892,459354.645706892,nan,nan,nan,nan,nan,nan
135775,nan,nan,3.094888e-08,459357.7317189217,nan,nan,nan,nan,-1.602e-07,459357.98056936264,nan,nan,135750,459358.0304441452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459358.0304441452,459358.0304441452,nan,nan,nan,nan,nan,nan
135776,nan,nan,6.419592e-08,459361.1166543007,nan,nan,nan,nan,-1.647e-07,459361.3659596443,nan,nan,135751,459361.41537952423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459361.41537952423,459361.41537952423,nan,nan,nan,nan,nan,nan
135777,nan,nan,3.769021e-08,459364.4993356705,nan,nan,nan,nan,-1.652e-07,459364.74997377396,nan,nan,135752,459364.79906249046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459364.79906249046,459364.79906249046,nan,nan,nan,nan,nan,nan
135778,nan,nan,1.149092e-08,459367.8835133553,nan,nan,nan,nan,-1.627e-07,459368.13238835335,nan,nan,135753,459368.1822385788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459368.1822385788,459368.1822385788,nan,nan,nan,nan,nan,nan
135779,nan,nan,3.370669e-09,459371.2673017025,nan,nan,nan,nan,-1.743e-07,459371.51695370674,nan,nan,135754,459371.56602692604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459371.56602692604,459371.56602692604,nan,nan,nan,nan,nan,nan
135780,nan,nan,5.822066e-09,459374.6524933815,nan,nan,nan,nan,-1.621e-07,459374.9021203518,nan,nan,135755,459374.95121860504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459374.95121860504,459374.95121860504,nan,nan,nan,nan,nan,nan
135781,nan,nan,1.532123e-10,459378.0356172562,nan,nan,nan,nan,-1.663e-07,459378.28546619415,nan,nan,135756,459378.3343424797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459378.33537840843,459378.33537840843,nan,nan,nan,nan,nan,nan
135782,nan,nan,4.565725e-08,459381.41828789713,nan,nan,nan,nan,-1.622e-07,459381.66894602776,nan,nan,135757,459381.7179787159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459381.7179787159,459381.7179787159,nan,nan,nan,nan,nan,nan
135783,nan,nan,1.74662e-08,459384.8055500031,nan,nan,nan,nan,-1.671e-07,459385.0552062988,nan,nan,135758,459385.1042752266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459385.1042752266,459385.1042752266,nan,nan,nan,nan,nan,nan
135784,nan,nan,3.37067e-09,459388.189411068,nan,nan,nan,nan,-1.71e-07,459388.43908810616,nan,nan,135759,459388.4881362915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459388.4881362915,459388.4881362915,nan,nan,nan,nan,nan,nan
135785,nan,nan,4.305265e-08,459391.57164158823,nan,nan,nan,nan,-1.625e-07,459391.8219201565,nan,nan,135760,459391.87138056755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459391.87138056755,459391.87138056755,nan,nan,nan,nan,nan,nan
135786,nan,nan,4.213337e-08,459394.9564892292,nan,nan,nan,nan,-1.589e-07,459395.20614886284,nan,nan,135761,459395.25521445274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459395.25521445274,459395.25521445274,nan,nan,nan,nan,nan,nan
135787,nan,nan,5.975278e-08,459398.3353628159,nan,nan,nan,nan,-1.652e-07,459398.5870218277,nan,nan,135762,459398.6340880394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459398.63508820534,459398.63508820534,nan,nan,nan,nan,nan,nan
135788,nan,nan,2.803784e-08,459401.7225512505,nan,nan,nan,nan,-1.658e-07,459401.9715766907,nan,nan,135763,459402.021276474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459402.021276474,459402.021276474,nan,nan,nan,nan,nan,nan
135789,nan,nan,5.209217e-09,459405.1060427666,nan,nan,nan,nan,-1.603e-07,459405.3556816578,nan,nan,135764,459405.4047679901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459405.4047679901,459405.4047679901,nan,nan,nan,nan,nan,nan
135790,nan,nan,2.068366e-08,459408.488821888,nan,nan,nan,nan,-1.683e-07,459408.7386350632,nan,nan,135765,459408.7875471115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459408.78851151466,459408.78851151466,nan,nan,nan,nan,nan,nan
135791,nan,nan,5.668853e-08,459411.8742958546,nan,nan,nan,nan,-1.652e-07,459412.12400722504,nan,nan,135766,459412.1730210781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459412.1730210781,459412.1730210781,nan,nan,nan,nan,nan,nan
135792,nan,nan,3.7537e-08,459415.2563575745,nan,nan,nan,nan,-1.716e-07,459415.5052213669,nan,nan,135767,459415.555082798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459415.555082798,459415.555082798,nan,nan,nan,nan,nan,nan
135793,nan,nan,1.424874e-08,459418.640729332,nan,nan,nan,nan,-1.591e-07,459418.88999938965,nan,nan,135768,459418.9394545555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459418.9394545555,459418.9394545555,nan,nan,nan,nan,nan,nan
135794,nan,nan,2.405433e-08,459422.02598323824,nan,nan,nan,nan,-1.681e-07,459422.2763454914,nan,nan,135769,459422.32470846176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459422.32574748993,459422.32574748993,nan,nan,nan,nan,nan,nan
135795,nan,nan,5.50032e-08,459425.4103940964,nan,nan,nan,nan,-1.68e-07,459425.66012501717,nan,nan,135770,459425.7091193199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459425.7091193199,459425.7091193199,nan,nan,nan,nan,nan,nan
135796,nan,nan,5.025362e-08,459428.79495635035,nan,nan,nan,nan,-1.641e-07,459429.0443582535,nan,nan,135771,459429.09368157387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459429.09368157387,459429.09368157387,nan,nan,nan,nan,nan,nan
135797,nan,nan,1.256341e-08,459432.17707076075,nan,nan,nan,nan,-1.627e-07,459432.42697143555,nan,nan,135772,459432.47579598427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459432.47579598427,459432.47579598427,nan,nan,nan,nan,nan,nan
135798,nan,nan,2.727179e-08,459435.56274213793,nan,nan,nan,nan,-1.704e-07,459435.81162166595,nan,nan,135773,459435.86146736145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459435.86146736145,459435.86146736145,nan,nan,nan,nan,nan,nan
135799,nan,nan,6.128492e-10,459438.9438952446,nan,nan,nan,nan,-1.63e-07,459439.1940894127,nan,nan,135774,459439.24262046814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459439.24262046814,459439.24262046814,nan,nan,nan,nan,nan,nan
135800,nan,nan,5.546285e-08,459442.32703151705,nan,nan,nan,nan,-1.677e-07,459442.5771911144,nan,nan,135775,459442.62575674057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459442.6267569065,459442.6267569065,nan,nan,nan,nan,nan,nan
135801,nan,nan,5.362429e-09,459445.7120324612,nan,nan,nan,nan,-1.75e-07,459445.9621460438,nan,nan,135776,459446.0107576847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459446.0107576847,459446.0107576847,nan,nan,nan,nan,nan,nan
135802,nan,nan,7.200976e-09,459449.0965649128,nan,nan,nan,nan,-1.611e-07,459449.3462378979,nan,nan,135777,459449.39529013634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459449.39529013634,459449.39529013634,nan,nan,nan,nan,nan,nan
135803,nan,nan,2.696537e-08,459452.48252429964,nan,nan,nan,nan,-1.672e-07,459452.732170105,nan,nan,135778,459452.78124952316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459452.78124952316,459452.78124952316,nan,nan,nan,nan,nan,nan
135804,nan,nan,2.482039e-08,459455.8623537064,nan,nan,nan,nan,-1.673e-07,459456.11300992966,nan,nan,135779,459456.1610789299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459456.1610789299,459456.1610789299,nan,nan,nan,nan,nan,nan
135805,nan,nan,9.652374e-09,459459.2468959332,nan,nan,nan,nan,-1.652e-07,459459.49725556374,nan,nan,135780,459459.5456211567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459459.54661655426,459459.54661655426,nan,nan,nan,nan,nan,nan
135806,nan,nan,6.84859e-08,459462.63256349566,nan,nan,nan,nan,-1.594e-07,459462.88223075867,nan,nan,135781,459462.9312887192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459462.9312887192,459462.9312887192,nan,nan,nan,nan,nan,nan
135807,nan,nan,7.446118e-08,459466.0156663895,nan,nan,nan,nan,-1.686e-07,459466.26475691795,nan,nan,135782,459466.314391613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459466.314391613,459466.314391613,nan,nan,nan,nan,nan,nan
135808,nan,nan,1.072486e-08,459469.39786353114,nan,nan,nan,nan,-1.697e-07,459469.6484079361,nan,nan,135783,459469.69658875465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459469.69761252403,459469.69761252403,nan,nan,nan,nan,nan,nan
135809,nan,nan,5.668854e-09,459472.7843803406,nan,nan,nan,nan,-1.65e-07,459473.03401732445,nan,nan,135784,459473.0831055641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459473.0831055641,459473.0831055641,nan,nan,nan,nan,nan,nan
135810,nan,nan,1.241019e-08,459476.1669541836,nan,nan,nan,nan,-1.694e-07,459476.41680669785,nan,nan,135785,459476.4656794071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459476.4656794071,459476.4656794071,nan,nan,459476.4656794071,459480.150226593,nan,nan
135811,nan,nan,3.569846e-08,459479.5508636475,nan,nan,nan,nan,-1.639e-07,459479.8007080555,nan,nan,135786,459479.85058546066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459480.150226593,459480.150226593,nan,nan,nan,nan,nan,nan
135812,nan,nan,1.164413e-08,459482.93662347796,nan,nan,nan,nan,-1.708e-07,459483.18621993065,nan,nan,135787,459483.2353487015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459483.2353487015,459483.2353487015,nan,nan,nan,nan,nan,nan
135813,nan,nan,1.210377e-08,459486.3227693081,nan,nan,nan,nan,-1.687e-07,459486.57199549675,nan,nan,135788,459486.62149453163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459486.62149453163,459486.62149453163,nan,nan,nan,nan,nan,nan
135814,nan,nan,9.192735e-09,459489.7079414368,nan,nan,nan,nan,-1.653e-07,459489.9576175213,nan,nan,135789,459490.0066666603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459490.0066666603,459490.0066666603,nan,nan,nan,nan,nan,nan
135815,nan,nan,9.499161e-09,459493.09193553927,nan,nan,nan,nan,-1.677e-07,459493.3415398598,nan,nan,135790,459493.3906607628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459493.3906607628,459493.3906607628,nan,nan,nan,nan,nan,nan
135816,nan,nan,3.171495e-08,459496.4751485825,nan,nan,nan,nan,-1.68e-07,459496.7246735096,nan,nan,135791,459496.773873806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459496.77487158775,459496.77487158775,nan,nan,nan,nan,nan,nan
135817,nan,nan,1.455517e-08,459499.86169757845,nan,nan,nan,nan,-1.723e-07,459500.1113564968,nan,nan,135792,459500.160422802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459500.160422802,459500.160422802,nan,nan,nan,nan,nan,nan
135818,nan,nan,1.532122e-10,459503.24370803835,nan,nan,nan,nan,-1.729e-07,459503.4942686558,nan,nan,135793,459503.5424332619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459503.54345726967,459503.54345726967,nan,nan,nan,nan,nan,nan
135819,nan,nan,1.37891e-08,459506.62723770144,nan,nan,nan,nan,-1.587e-07,459506.8770465851,nan,nan,135794,459506.92596292496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459506.92692542076,459506.92692542076,nan,nan,nan,nan,nan,nan
135820,nan,nan,4.596368e-08,459510.0120028496,nan,nan,nan,nan,-1.664e-07,459510.2620637417,nan,nan,135795,459510.31174325943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459510.31174325943,459510.31174325943,nan,nan,nan,nan,nan,nan
135821,nan,nan,3.677095e-08,459513.3961192608,nan,nan,nan,nan,-1.716e-07,459513.64561367035,nan,nan,135796,459513.69484448433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459513.69484448433,459513.69484448433,nan,nan,nan,nan,nan,nan
135822,nan,nan,2.727178e-08,459516.77604880335,nan,nan,nan,nan,-1.594e-07,459517.02669787407,nan,nan,135797,459517.07477402687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459517.07477402687,459517.07477402687,nan,nan,nan,nan,nan,nan
135823,nan,nan,4.458477e-08,459520.16085805895,nan,nan,nan,nan,-1.699e-07,459520.411413908,nan,nan,135798,459520.45958328247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459520.4606063366,459520.4606063366,nan,nan,nan,nan,nan,nan
135824,nan,nan,4.74958e-08,459523.54644885065,nan,nan,nan,nan,-1.627e-07,459523.7961921692,nan,nan,135799,459523.8451740742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459523.84617233276,459523.84617233276,nan,nan,nan,nan,nan,nan
135825,nan,nan,5.684176e-08,459526.93199219706,nan,nan,nan,nan,-1.65e-07,459527.1813070774,nan,nan,135800,459527.2307174206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459527.2307174206,459527.2307174206,nan,nan,nan,nan,nan,nan
135826,nan,nan,1.532123e-10,459530.3150307179,nan,nan,nan,nan,-1.683e-07,459530.56400609016,nan,nan,135801,459530.6137559414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459530.6137559414,459530.6137559414,nan,nan,nan,nan,nan,nan
135827,nan,nan,1.486159e-08,459533.70011582377,nan,nan,nan,nan,-1.691e-07,459533.9499349594,nan,nan,135802,459533.9988410473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459533.99981093407,459533.99981093407,nan,nan,nan,nan,nan,nan
135828,nan,nan,2.190935e-08,459537.08438458445,nan,nan,nan,nan,-1.681e-07,459537.33399009705,nan,nan,135803,459537.38310980797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459537.38310980797,459537.38310980797,nan,nan,nan,nan,nan,nan
135829,nan,nan,2.865069e-08,459540.4674350262,nan,nan,nan,nan,-1.688e-07,459540.7169868946,nan,nan,135804,459540.7661602497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459540.7661602497,459540.7661602497,nan,nan,nan,nan,nan,nan
135830,nan,nan,7.767864e-08,459543.8522674084,nan,nan,nan,nan,-1.753e-07,459544.10112047195,nan,nan,135805,459544.1509926319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459544.1509926319,459544.1509926319,nan,nan,nan,nan,nan,nan
135831,nan,nan,6.281704e-09,459547.2369121552,nan,nan,nan,nan,-1.683e-07,459547.48652768135,nan,nan,135806,459547.5356373787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459547.5356373787,459547.5356373787,nan,nan,nan,nan,nan,nan
135832,nan,nan,5.806745e-08,459550.6218475342,nan,nan,nan,nan,-1.688e-07,459550.8715083599,nan,nan,135807,459550.9205727577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459550.9205727577,459550.9205727577,nan,nan,nan,nan,nan,nan
135833,nan,nan,3.860949e-08,459554.0055264473,nan,nan,nan,nan,-1.696e-07,459554.25555729866,nan,nan,135808,459554.30425167084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459554.30425167084,459554.3052136898,nan,nan,nan,nan,nan,nan
135834,nan,nan,4.381871e-08,459557.38825192454,nan,nan,nan,nan,-1.663e-07,459557.63859796524,nan,nan,135809,459557.68697714806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459557.6879608631,459557.6879608631,nan,nan,nan,nan,nan,nan
135835,nan,nan,4.01416e-08,459560.7728449345,nan,nan,nan,nan,-1.686e-07,459561.02253580093,nan,nan,135810,459561.071570158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459561.071570158,459561.071570158,nan,nan,nan,nan,nan,nan
135836,nan,nan,2.926354e-08,459564.1568807602,nan,nan,nan,nan,-1.671e-07,459564.40651488304,nan,nan,135811,459564.45560598373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459564.45560598373,459564.45560598373,nan,nan,nan,nan,nan,nan
135837,nan,nan,6.036564e-08,459567.5408400536,nan,nan,nan,nan,-1.652e-07,459567.7915406227,nan,nan,135812,459567.8395652771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459567.8405780792,459567.8405780792,nan,nan,nan,nan,nan,nan
135838,nan,nan,5.209218e-08,459570.9270020962,nan,nan,nan,nan,-1.732e-07,459571.1766650677,nan,nan,135813,459571.2257273197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459571.2257273197,459571.2257273197,nan,nan,nan,nan,nan,nan
135839,nan,nan,2.911034e-08,459574.312345171,nan,nan,nan,nan,-1.65e-07,459574.56198453903,nan,nan,135814,459574.6110703945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459574.6110703945,459574.6110703945,nan,nan,nan,nan,nan,nan
