index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
68806,nan,nan,1.034031e-05,232829.14465870857,nan,nan,nan,nan,-0.0002298944,232829.39430904388,nan,nan,68802,232829.4433839321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232829.4433839321,232829.4433839321,nan,nan,nan,nan,nan,nan
68807,nan,nan,1.022755e-05,232832.52436127662,nan,nan,nan,nan,-0.0002298986,232832.7750222683,nan,nan,68803,232832.82308650017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232832.82308650017,232832.82308650017,nan,nan,nan,nan,nan,nan
68808,nan,nan,1.028638e-05,232835.90540542602,nan,nan,nan,nan,-0.0002298941,232836.15609645844,nan,nan,68804,232836.20413064957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232836.20413064957,232836.20413064957,nan,nan,nan,nan,nan,nan
68809,nan,nan,1.035073e-05,232839.29296150207,nan,nan,nan,nan,-0.0002298947,232839.5418086052,nan,nan,68805,232839.59168672562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232839.59168672562,232839.59168672562,nan,nan,nan,nan,nan,nan
68810,nan,nan,1.026968e-05,232842.6766919136,nan,nan,nan,nan,-0.00022989,232842.92642569542,nan,nan,68806,232842.97541713715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232842.97541713715,232842.97541713715,nan,nan,nan,nan,nan,nan
68811,nan,nan,1.03469e-05,232846.0588010788,nan,nan,nan,nan,-0.0002298875,232846.3084602356,nan,nan,68807,232846.35752630234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232846.35752630234,232846.35752630234,nan,nan,nan,nan,nan,nan
68812,nan,nan,1.02729e-05,232849.44295563697,nan,nan,nan,nan,-0.0002298901,232849.69264435768,nan,nan,68808,232849.74168086052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232849.74168086052,232849.74168086052,nan,nan,nan,nan,nan,nan
68813,nan,nan,1.029956e-05,232852.82698431014,nan,nan,nan,nan,-0.0002298982,232853.0766427517,nan,nan,68809,232853.1257095337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232853.1257095337,232853.1257095337,nan,nan,nan,nan,nan,nan
68814,nan,nan,1.034215e-05,232856.2084528446,nan,nan,nan,nan,-0.000229898,232856.45847678185,nan,nan,68810,232856.50717806816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232856.50817894936,232856.50817894936,nan,nan,nan,nan,nan,nan
68815,nan,nan,1.036988e-05,232859.59087457656,nan,nan,nan,nan,-0.0002298884,232859.84081172943,nan,nan,68811,232859.8895998001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232859.8895998001,232859.8895998001,nan,nan,nan,nan,nan,nan
68816,nan,nan,1.034614e-05,232862.97385015487,nan,nan,nan,nan,-0.0002298894,232863.22394108772,nan,nan,68812,232863.27257537842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232863.273573637,232863.273573637,nan,nan,nan,nan,nan,nan
68817,nan,nan,1.030354e-05,232866.35837211608,nan,nan,nan,nan,-0.0002298878,232866.6084151268,nan,nan,68813,232866.65709733963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232866.65810847282,232866.65810847282,nan,nan,nan,nan,nan,nan
68818,nan,nan,1.03849e-05,232869.73990073203,nan,nan,nan,nan,-0.0002298913,232869.98977327347,nan,nan,68814,232870.03862595558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232870.03962683678,232870.03962683678,nan,nan,nan,nan,nan,nan
68819,nan,nan,1.02893e-05,232873.12461771964,nan,nan,nan,nan,-0.0002298889,232873.37424468994,nan,nan,68815,232873.4233429432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232873.4233429432,232873.4233429432,nan,nan,nan,nan,nan,nan
68820,nan,nan,1.027749e-05,232876.5085281372,nan,nan,nan,nan,-0.000229891,232876.75768756866,nan,nan,68816,232876.80725336075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232876.80725336075,232876.80725336075,nan,nan,nan,nan,nan,nan
68821,nan,nan,1.031748e-05,232879.89012351035,nan,nan,nan,nan,-0.0002298901,232880.14033532143,nan,nan,68817,232880.1888487339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232880.1898598671,232880.1898598671,nan,nan,nan,nan,nan,nan
68822,nan,nan,1.026601e-05,232883.27400102615,nan,nan,nan,nan,-0.0002298971,232883.52265572548,nan,nan,68818,232883.5727262497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232883.5727262497,232883.5727262497,nan,nan,nan,nan,nan,nan
68823,nan,nan,1.031074e-05,232886.65786924362,nan,nan,nan,nan,-0.0002298771,232886.90671610832,nan,nan,68819,232886.95659446716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232886.95659446716,232886.95659446716,nan,nan,nan,nan,nan,nan
68824,nan,nan,1.033112e-05,232890.04011621475,nan,nan,nan,nan,-0.0002298948,232890.2903637886,nan,nan,68820,232890.3388414383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232890.33984088898,232890.33984088898,nan,nan,nan,nan,nan,nan
68825,nan,nan,1.036329e-05,232893.42016329765,nan,nan,nan,nan,-0.0002298936,232893.6708240509,nan,nan,68821,232893.7188885212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232893.7188885212,232893.7188885212,nan,nan,nan,nan,nan,nan
68826,nan,nan,1.030859e-05,232896.8039428234,nan,nan,nan,nan,-0.0002298924,232897.05459618568,nan,nan,68822,232897.10266804695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232897.10266804695,232897.10266804695,nan,nan,nan,nan,nan,nan
68827,nan,nan,1.033112e-05,232900.18797888755,nan,nan,nan,nan,-0.0002298861,232900.43793177605,nan,nan,68823,232900.4867041111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232900.4867041111,232900.4867041111,nan,nan,nan,nan,nan,nan
68828,nan,nan,1.028347e-05,232903.571169281,nan,nan,nan,nan,-0.0002298883,232903.82075619698,nan,nan,68824,232903.86989450455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232903.86989450455,232903.86989450455,nan,nan,nan,nan,nan,nan
68829,nan,nan,1.035456e-05,232906.95440592765,nan,nan,nan,nan,-0.0002298841,232907.20326447487,nan,nan,68825,232907.2531311512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232907.2531311512,232907.2531311512,nan,nan,nan,nan,nan,nan
68830,nan,nan,1.035824e-05,232910.3377195835,nan,nan,nan,nan,-0.0002298892,232910.58801436424,nan,nan,68826,232910.63644480705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232910.6374452114,232910.6374452114,nan,nan,nan,nan,nan,nan
68831,nan,nan,1.029848e-05,232913.7205962181,nan,nan,nan,nan,-0.0002298869,232913.97093105316,nan,nan,68827,232914.01932144165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232914.02032065392,232914.02032065392,nan,nan,nan,nan,nan,nan
68832,nan,nan,1.030247e-05,232917.104413414,nan,nan,nan,nan,-0.0002298889,232917.35444021225,nan,nan,68828,232917.40313863754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232917.40413832664,232917.40413832664,nan,nan,nan,nan,nan,nan
68833,nan,nan,1.0304e-05,232920.48843040466,nan,nan,nan,nan,-0.00022988,232920.73819947243,nan,nan,68829,232920.7871556282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232920.7871556282,232920.7871556282,nan,nan,nan,nan,nan,nan
68834,nan,nan,1.030538e-05,232923.87319221496,nan,nan,nan,nan,-0.0002298824,232924.12236762047,nan,nan,68830,232924.1719174385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232924.1719174385,232924.1719174385,nan,nan,nan,nan,nan,nan
68835,nan,nan,1.034322e-05,232927.25658884048,nan,nan,nan,nan,-0.000229883,232927.50630116463,nan,nan,68831,232927.55531406403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232927.55531406403,232927.55531406403,nan,nan,nan,nan,nan,nan
68836,nan,nan,1.030859e-05,232930.63843502998,nan,nan,nan,nan,-0.0002298901,232930.88850212097,nan,nan,68832,232930.93716025352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232930.9381697178,232930.9381697178,nan,nan,nan,nan,nan,nan
68837,nan,nan,1.038643e-05,232934.0230201721,nan,nan,nan,nan,-0.0002298859,232934.2724084854,nan,nan,68833,232934.32174539566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232934.32174539566,232934.32174539566,nan,nan,nan,nan,nan,nan
68838,nan,nan,1.026937e-05,232937.40480175018,nan,nan,nan,nan,-0.0002298729,232937.65544056892,nan,nan,68834,232937.70451831818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232937.70451831818,232937.70451831818,nan,nan,nan,nan,nan,nan
68839,nan,nan,1.027795e-05,232940.7871126175,nan,nan,nan,nan,-0.0002298898,232941.03774762154,nan,nan,68835,232941.08583784103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232941.086840868,232941.086840868,nan,nan,nan,nan,nan,nan
68840,nan,nan,1.027259e-05,232944.17230381965,nan,nan,nan,nan,-0.0002298879,232944.4211165905,nan,nan,68836,232944.4710290432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232944.4710290432,232944.4710290432,nan,nan,nan,nan,nan,nan
68841,nan,nan,1.027842e-05,232947.55609025955,nan,nan,nan,nan,-0.0002298816,232947.80574965477,nan,nan,68837,232947.8548154831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232947.8548154831,232947.8548154831,nan,nan,nan,nan,nan,nan
68842,nan,nan,1.039363e-05,232950.94154253005,nan,nan,nan,nan,-0.0002298786,232951.19067025185,nan,nan,68838,232951.2402677536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232951.2402677536,232951.2402677536,nan,nan,nan,nan,nan,nan
68843,nan,nan,1.036452e-05,232954.32007541656,nan,nan,nan,nan,-0.0002298774,232954.57076644897,nan,nan,68839,232954.6188006401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232954.6188006401,232954.6188006401,nan,nan,nan,nan,nan,nan
68844,nan,nan,1.027887e-05,232957.70662846565,nan,nan,nan,nan,-0.0002298884,232957.95547938347,nan,nan,68840,232958.0053536892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232958.0053536892,232958.0053536892,nan,nan,nan,nan,nan,nan
68845,nan,nan,1.028715e-05,232961.08951821327,nan,nan,nan,nan,-0.00022989,232961.33864331245,nan,nan,68841,232961.3882434368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232961.3882434368,232961.3882434368,nan,nan,nan,nan,nan,nan
68846,nan,nan,1.02919e-05,232964.4733847618,nan,nan,nan,nan,-0.0002298841,232964.7230629921,nan,nan,68842,232964.77210998535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232964.77210998535,232964.77210998535,nan,nan,nan,nan,nan,nan
68847,nan,nan,1.031702e-05,232967.8552795887,nan,nan,nan,nan,-0.0002298847,232968.104970932,nan,nan,68843,232968.15400481224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232968.15400481224,232968.15400481224,nan,nan,nan,nan,nan,nan
68848,nan,nan,1.032652e-05,232971.23810210227,nan,nan,nan,nan,-0.0002298922,232971.48858499527,nan,nan,68844,232971.53682732582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232971.53682732582,232971.53682732582,nan,nan,nan,nan,nan,nan
68849,nan,nan,1.028531e-05,232974.62172260284,nan,nan,nan,nan,-0.0002298874,232974.87156319618,nan,nan,68845,232974.9204478264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232974.9204478264,232974.9204478264,nan,nan,nan,nan,nan,nan
68850,nan,nan,1.033495e-05,232978.00292863845,nan,nan,nan,nan,-0.0002298929,232978.25359463692,nan,nan,68846,232978.301653862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232978.30265402794,232978.30265402794,nan,nan,nan,nan,nan,nan
68851,nan,nan,1.029833e-05,232981.3883594513,nan,nan,nan,nan,-0.0002298919,232981.6387374401,nan,nan,68847,232981.68708467484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232981.68811702728,232981.68811702728,nan,nan,nan,nan,nan,nan
68852,nan,nan,1.031457e-05,232984.77230420112,nan,nan,nan,nan,-0.0002298856,232985.02248883247,nan,nan,68848,232985.07102942467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232985.07102942467,232985.07201337814,nan,nan,nan,nan,nan,nan
68853,nan,nan,1.034292e-05,232988.15478982925,nan,nan,nan,nan,-0.0002298835,232988.40443229675,nan,nan,68849,232988.4535150528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232988.4535150528,232988.4535150528,nan,nan,nan,nan,nan,nan
68854,nan,nan,1.030492e-05,232991.53821530342,nan,nan,nan,nan,-0.0002298902,232991.78728723526,nan,nan,68850,232991.83694052696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232991.83694052696,232991.83694052696,nan,nan,nan,nan,nan,nan
68855,nan,nan,1.029481e-05,232994.92261567115,nan,nan,nan,nan,-0.0002298784,232995.17231559753,nan,nan,68851,232995.2213408947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232995.22234272957,232995.22234272957,nan,nan,nan,nan,nan,nan
68856,nan,nan,1.027949e-05,232998.30661525726,nan,nan,nan,nan,-0.0002298719,232998.5564391613,nan,nan,68852,232998.6053404808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232998.60632944107,232998.60632944107,nan,nan,nan,nan,nan,nan
68857,nan,nan,1.029726e-05,233001.69049825668,nan,nan,nan,nan,-0.0002298844,233001.9397573471,nan,nan,68853,233001.98922348022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233001.98922348022,233001.98922348022,nan,nan,nan,nan,nan,nan
68858,nan,nan,1.031503e-05,233005.0747522354,nan,nan,nan,nan,-0.0002298935,233005.32361102104,nan,nan,68854,233005.37347745895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233005.37347745895,233005.37347745895,nan,nan,nan,nan,nan,nan
68859,nan,nan,1.03135e-05,233008.45860447883,nan,nan,nan,nan,-0.000229888,233008.7076137066,nan,nan,68855,233008.75732970238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233008.75732970238,233008.75732970238,nan,nan,nan,nan,nan,nan
68860,nan,nan,1.033694e-05,233011.8397175312,nan,nan,nan,nan,-0.0002298836,233012.09007883072,nan,nan,68856,233012.13844275475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233012.13947343826,233012.13947343826,nan,nan,nan,nan,nan,nan
68861,nan,nan,1.035104e-05,233015.21948781013,nan,nan,nan,nan,-0.0002298882,233015.47014665604,nan,nan,68857,233015.51821303368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233015.51821303368,233015.51821303368,nan,nan,nan,nan,nan,nan
68862,nan,nan,1.031886e-05,233018.60531368255,nan,nan,nan,nan,-0.0002298777,233018.85494947433,nan,nan,68858,233018.9040389061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233018.9040389061,233018.9040389061,nan,nan,nan,nan,nan,nan
68863,nan,nan,1.030339e-05,233021.9860247612,nan,nan,nan,nan,-0.0002298889,233022.23668408394,nan,nan,68859,233022.28474998474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233022.28474998474,233022.28474998474,nan,nan,nan,nan,nan,nan
68864,nan,nan,1.029006e-05,233025.36891331672,nan,nan,nan,nan,-0.0002298777,233025.6193637848,nan,nan,68860,233025.66763854027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233025.6686398983,233025.6686398983,nan,nan,nan,nan,nan,nan
68865,nan,nan,1.032989e-05,233028.75494494438,nan,nan,nan,nan,-0.000229891,233029.0048415661,nan,nan,68861,233029.05367016792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233029.05367016792,233029.05367016792,nan,nan,nan,nan,nan,nan
68866,nan,nan,1.030262e-05,233032.1373907566,nan,nan,nan,nan,-0.0002298799,233032.38775110245,nan,nan,68862,233032.43611598015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233032.43715310097,233032.43715310097,nan,nan,nan,nan,nan,nan
68867,nan,nan,1.030476e-05,233035.5201224327,nan,nan,nan,nan,-0.0002298875,233035.7701137066,nan,nan,68863,233035.81884765625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233035.8198606968,233035.8198606968,nan,nan,nan,nan,nan,nan
68868,nan,nan,1.030752e-05,233038.90279021263,nan,nan,nan,nan,-0.0002298757,233039.1526196003,nan,nan,68864,233039.20151543617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233039.20151543617,233039.20151543617,nan,nan,nan,nan,nan,nan
68869,nan,nan,1.035962e-05,233042.2865916729,nan,nan,nan,nan,-0.0002298817,233042.5364408493,nan,nan,68865,233042.58531689644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233042.58631801605,233042.58631801605,nan,nan,nan,nan,nan,nan
68870,nan,nan,1.028883e-05,233045.67134752273,nan,nan,nan,nan,-0.0002298877,233045.9209432602,nan,nan,68866,233045.97007274628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233045.97007274628,233045.97007274628,nan,nan,nan,nan,nan,nan
68871,nan,nan,1.029772e-05,233049.0524989605,nan,nan,nan,nan,-0.0002298683,233049.30222058296,nan,nan,68867,233049.35122418404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233049.3522350788,233049.3522350788,nan,nan,nan,nan,nan,nan
68872,nan,nan,1.033571e-05,233052.43742170333,nan,nan,nan,nan,-0.0002298761,233052.68707609177,nan,nan,68868,233052.73614692688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233052.73703074455,233052.73703074455,nan,nan,nan,nan,nan,nan
68873,nan,nan,1.031304e-05,233055.81967988014,nan,nan,nan,nan,-0.0002298776,233056.06951904297,nan,nan,68869,233056.11939644814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233056.11939644814,233056.11939644814,nan,nan,nan,nan,nan,nan
68874,nan,nan,1.040144e-05,233059.20402135848,nan,nan,nan,nan,-0.0002298705,233059.453622818,nan,nan,68870,233059.50274658203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233059.50274658203,233059.50274658203,nan,nan,233059.50274658203,233063.17692685127,nan,nan
68875,nan,nan,1.029649e-05,233062.58695497512,nan,nan,nan,nan,-0.0002298733,233062.83675837517,nan,nan,68871,233062.88568019867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233063.17692685127,233063.17692685127,nan,nan,nan,nan,nan,nan
68876,nan,nan,1.031565e-05,233065.97085609435,nan,nan,nan,nan,-0.0002298883,233066.22087478638,nan,nan,68872,233066.2695813179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233066.27060556412,233066.27060556412,nan,nan,nan,nan,nan,nan
68877,nan,nan,1.026723e-05,233069.35520615577,nan,nan,nan,nan,-0.0002298836,233069.60522317886,nan,nan,68873,233069.65393137932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233069.65393137932,233069.65393137932,nan,nan,nan,nan,nan,nan
68878,nan,nan,1.023904e-05,233072.73444404601,nan,nan,nan,nan,-0.0002298781,233072.98510336876,nan,nan,68874,233073.03316926956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233073.03316926956,233073.03316926956,nan,nan,nan,nan,nan,nan
68879,nan,nan,1.027106e-05,233076.1157073021,nan,nan,nan,nan,-0.0002298846,233076.36638092995,nan,nan,68875,233076.41443252563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233076.41443252563,233076.41443252563,nan,nan,nan,nan,nan,nan
68880,nan,nan,1.029864e-05,233079.50098743438,nan,nan,nan,nan,-0.0002298762,233079.75121307373,nan,nan,68876,233079.79971265793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233079.80072426796,233079.80072426796,nan,nan,nan,nan,nan,nan
68881,nan,nan,1.031044e-05,233082.88519682884,nan,nan,nan,nan,-0.0002298822,233083.13585639,nan,nan,68877,233083.18392205238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233083.18392205238,233083.18392205238,nan,nan,nan,nan,nan,nan
68882,nan,nan,1.034338e-05,233086.2675906658,nan,nan,nan,nan,-0.0002298865,233086.5174190998,nan,nan,68878,233086.56631588936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233086.56631588936,233086.56631588936,nan,nan,nan,nan,nan,nan
68883,nan,nan,1.032147e-05,233089.6521071434,nan,nan,nan,nan,-0.0002298827,233089.901804924,nan,nan,68879,233089.95083236694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233089.95083236694,233089.95083236694,nan,nan,nan,nan,nan,nan
68884,nan,nan,1.034369e-05,233093.03481545448,nan,nan,nan,nan,-0.0002298719,233093.28445196152,nan,nan,68880,233093.33354067802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233093.33354067802,233093.33354067802,nan,nan,nan,nan,nan,nan
68885,nan,nan,1.02896e-05,233096.4184290409,nan,nan,nan,nan,-0.0002298798,233096.66825985909,nan,nan,68881,233096.71715426445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233096.7181675434,233096.7181675434,nan,nan,nan,nan,nan,nan
68886,nan,nan,1.024701e-05,233099.80164995193,nan,nan,nan,nan,-0.0002298814,233100.05200600624,nan,nan,68882,233100.10037517548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233100.1014111042,233100.1014111042,nan,nan,nan,nan,nan,nan
68887,nan,nan,1.037908e-05,233103.18756475448,nan,nan,nan,nan,-0.0002298691,233103.4364130497,nan,nan,68883,233103.48628997803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233103.48628997803,233103.48628997803,nan,nan,nan,nan,nan,nan
68888,nan,nan,1.030538e-05,233106.5693754196,nan,nan,nan,nan,-0.000229879,233106.8188970089,nan,nan,68884,233106.86810064316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233106.86810064316,233106.86810064316,nan,nan,nan,nan,nan,nan
68889,nan,nan,1.031564e-05,233109.95261969566,nan,nan,nan,nan,-0.0002298823,233110.20221948624,nan,nan,68885,233110.2513449192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233110.2513449192,233110.2513449192,nan,nan,nan,nan,nan,nan
68890,nan,nan,1.032714e-05,233113.33480968475,nan,nan,nan,nan,-0.0002298672,233113.58516168594,nan,nan,68886,233113.63452720642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233113.63452720642,233113.63452720642,nan,nan,nan,nan,nan,nan
68891,nan,nan,1.029849e-05,233116.7176021576,nan,nan,nan,nan,-0.0002298849,233116.96823215485,nan,nan,68887,233117.01632738113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233117.01632738113,233117.01632738113,nan,nan,nan,nan,nan,nan
68892,nan,nan,1.031886e-05,233120.10012021064,nan,nan,nan,nan,-0.0002298728,233120.3504898548,nan,nan,68888,233120.3988454342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233120.39988207817,233120.39988207817,nan,nan,nan,nan,nan,nan
68893,nan,nan,1.028439e-05,233123.48502221107,nan,nan,nan,nan,-0.0002298699,233123.73435425758,nan,nan,68889,233123.78374743462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233123.78374743462,233123.78374743462,nan,nan,nan,nan,nan,nan
68894,nan,nan,1.032177e-05,233126.86958208084,nan,nan,nan,nan,-0.0002298643,233127.11921787262,nan,nan,68890,233127.16830730438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233127.16830730438,233127.16830730438,nan,nan,nan,nan,nan,nan
68895,nan,nan,1.026677e-05,233130.2540918827,nan,nan,nan,nan,-0.0002298664,233130.50294017792,nan,nan,68891,233130.55281710625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233130.55281710625,233130.55281710625,nan,nan,nan,nan,nan,nan
68896,nan,nan,1.031136e-05,233133.63187637329,nan,nan,nan,nan,-0.0002298733,233133.88252687454,nan,nan,68892,233133.93060159683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233133.93060159683,233133.93060159683,nan,nan,nan,nan,nan,nan
68897,nan,nan,1.034583e-05,233137.01711120605,nan,nan,nan,nan,-0.0002298761,233137.26727294922,nan,nan,68893,233137.31685328484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233137.31685328484,233137.31685328484,nan,nan,nan,nan,nan,nan
68898,nan,nan,1.02729e-05,233140.40158214569,nan,nan,nan,nan,-0.0002298757,233140.65142273903,nan,nan,68894,233140.70030736923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233140.7013001442,233140.7013001442,nan,nan,nan,nan,nan,nan
68899,nan,nan,1.033189e-05,233143.78544273376,nan,nan,nan,nan,-0.000229879,233144.03507304192,nan,nan,68895,233144.0841679573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233144.0841679573,233144.0841679573,nan,nan,nan,nan,nan,nan
68900,nan,nan,1.029864e-05,233147.16678109168,nan,nan,nan,nan,-0.000229881,233147.41705417633,nan,nan,68896,233147.46550631523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233147.46650624275,233147.46650624275,nan,nan,nan,nan,nan,nan
68901,nan,nan,1.034491e-05,233150.5497387886,nan,nan,nan,nan,-0.0002298744,233150.79935574532,nan,nan,68897,233150.84846401215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233150.84846401215,233150.84846401215,nan,nan,nan,nan,nan,nan
68902,nan,nan,1.026601e-05,233153.93463745117,nan,nan,nan,nan,-0.0002298709,233154.18429756165,nan,nan,68898,233154.2333626747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233154.2333626747,233154.2333626747,nan,nan,nan,nan,nan,nan
