index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
126733,nan,nan,6.894549e-09,428751.56517305376,nan,nan,nan,nan,-1.35529e-05,428751.8147921562,nan,nan,126708,428751.8638982773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428755.2483179569,428755.2483179569,nan,nan,nan,nan,nan,nan
126734,nan,nan,6.741339e-09,428754.9486299992,nan,nan,nan,nan,-1.34841e-05,428755.19879603386,nan,nan,126709,428755.2473552227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428758.6321387291,428758.6321387291,nan,nan,nan,nan,nan,nan
126735,nan,nan,1.869188e-08,428758.3334135056,nan,nan,nan,nan,-1.34174e-05,428758.5821094513,nan,nan,126710,428758.6321387291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428762.3044691086,428762.3044691086,nan,nan,428758.6321387291,428762.3044691086,nan,nan
126736,nan,nan,2.742498e-08,428761.71726241114,nan,nan,nan,nan,-1.33459e-05,428761.96791672707,nan,nan,126711,428762.01598763466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428765.4013245106,428765.4013245106,nan,nan,nan,nan,nan,nan
126737,nan,nan,3.40131e-08,428765.10259928706,nan,nan,nan,nan,-1.32726e-05,428765.3522117138,nan,nan,126712,428765.4013245106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428768.78424453735,428768.78424453735,nan,nan,nan,nan,nan,nan
126738,nan,nan,4.320584e-08,428768.48451867106,nan,nan,nan,nan,-1.32092e-05,428768.7351548672,nan,nan,126713,428768.7832438946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428772.1700565815,428772.1700565815,nan,nan,nan,nan,nan,nan
126739,nan,nan,3.983517e-09,428771.871331358,nan,nan,nan,nan,-1.31386e-05,428772.12107276917,nan,nan,126714,428772.1700565815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428775.55441355705,428775.55441355705,nan,nan,nan,nan,nan,nan
126740,nan,nan,2.926352e-08,428775.25568833353,nan,nan,nan,nan,-1.30722e-05,428775.50538134575,nan,nan,126715,428775.55441355705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428778.93800258636,428778.93800258636,nan,nan,nan,nan,nan,nan
126741,nan,nan,9.80558e-09,428778.63927736285,nan,nan,nan,nan,-1.30026e-05,428778.8891208172,nan,nan,126716,428778.93800258636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428782.3240365982,428782.3240365982,nan,nan,nan,nan,nan,nan
126742,nan,nan,5.546282e-08,428782.02431001666,nan,nan,nan,nan,-1.29272e-05,428782.2743833065,nan,nan,126717,428782.3230352402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428785.7072811127,428785.7072811127,nan,nan,nan,nan,nan,nan
126743,nan,nan,6.894549e-09,428785.40855588915,nan,nan,nan,nan,-1.2866e-05,428785.6582136154,nan,nan,126718,428785.7072811127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428789.08999943733,428789.08999943733,nan,nan,nan,nan,nan,nan
126744,nan,nan,5.285821e-08,428788.7912742138,nan,nan,nan,nan,-1.27934e-05,428789.0399105549,nan,nan,126719,428789.08999943733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428792.4751598835,428792.4751598835,nan,nan,nan,nan,nan,nan
126745,nan,nan,4.305262e-08,428792.1754364014,nan,nan,nan,nan,-1.27322e-05,428792.42573547363,nan,nan,126720,428792.4741616249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428795.8565940857,428795.8565940857,nan,nan,nan,nan,nan,nan
126746,nan,nan,2.374789e-08,428795.5578688622,nan,nan,nan,nan,-1.26649e-05,428795.80853652954,nan,nan,126721,428795.8565940857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428799.2404572964,428799.2404572964,nan,nan,nan,nan,nan,nan
126747,nan,nan,3.002959e-08,428798.94173207285,nan,nan,nan,nan,-1.25984e-05,428799.19204735756,nan,nan,126722,428799.2404572964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428802.625562191,428802.625562191,nan,nan,nan,nan,nan,nan
126748,nan,nan,2.00708e-08,428802.32586350443,nan,nan,nan,nan,-1.25298e-05,428802.57614684105,nan,nan,126723,428802.62458872795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428806.0087299347,428806.0087299347,nan,nan,nan,nan,nan,nan
126749,nan,nan,7.047761e-09,428805.7100047112,nan,nan,nan,nan,-1.24672e-05,428805.9600160122,nan,nan,126724,428806.0087299347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428809.3943796158,428809.3943796158,nan,nan,nan,nan,nan,nan
126750,nan,nan,4.53508e-08,428809.09565439227,nan,nan,nan,nan,-1.23964e-05,428809.344673872,nan,nan,126725,428809.3943796158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428812.7774617672,428812.7774617672,nan,nan,nan,nan,nan,nan
126751,nan,nan,2.114328e-08,428812.4777075291,nan,nan,nan,nan,-1.23283e-05,428812.728153944,nan,nan,126726,428812.7764327526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428816.1606519222,428816.1606519222,nan,nan,nan,nan,nan,nan
126752,nan,nan,6.205094e-08,428815.8619266987,nan,nan,nan,nan,-1.2271e-05,428816.1117823124,nan,nan,126727,428816.1606519222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428819.5448064804,428819.5448064804,nan,nan,nan,nan,nan,nan
126753,nan,nan,3.968196e-08,428819.2450703621,nan,nan,nan,nan,-1.22009e-05,428819.4952852726,nan,nan,126728,428819.54379558563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428822.92924690247,428822.92924690247,nan,nan,nan,nan,nan,nan
126754,nan,nan,1.225697e-08,428822.63052167895,nan,nan,nan,nan,-1.21406e-05,428822.88014268875,nan,nan,126729,428822.92924690247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428826.3127632141,428826.3127632141,nan,nan,nan,nan,nan,nan
126755,nan,nan,2.956995e-08,428826.01300039294,nan,nan,nan,nan,-1.20779e-05,428826.26335287094,nan,nan,126730,428826.31172561646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428829.693996191,428829.693996191,nan,nan,nan,nan,nan,nan
126756,nan,nan,2.099007e-08,428829.3952709675,nan,nan,nan,nan,-1.20104e-05,428829.64592933655,nan,nan,126731,428829.693996191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428833.0772199631,428833.0772199631,nan,nan,nan,nan,nan,nan
126757,nan,nan,5.285819e-08,428832.77849473956,nan,nan,nan,nan,-1.195e-05,428833.02918982506,nan,nan,126732,428833.0772199631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428836.46190595627,428836.46190595627,nan,nan,nan,nan,nan,nan
126758,nan,nan,3.677094e-09,428836.16318073275,nan,nan,nan,nan,-1.18777e-05,428836.41206645966,nan,nan,126733,428836.46190595627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428839.8462650776,428839.8462650776,nan,nan,nan,nan,nan,nan
126759,nan,nan,8.074283e-08,428839.5475398541,nan,nan,nan,nan,-1.18192e-05,428839.79688978195,nan,nan,126734,428839.8462650776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428843.2299735546,428843.2299735546,nan,nan,nan,nan,nan,nan
126760,nan,nan,7.813821e-09,428842.9312483311,nan,nan,nan,nan,-1.17461e-05,428843.18087244034,nan,nan,126735,428843.2299735546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428846.6151404381,428846.6151404381,nan,nan,nan,nan,nan,nan
126761,nan,nan,5.975276e-08,428846.315399313,nan,nan,nan,nan,-1.16848e-05,428846.5654654503,nan,nan,126736,428846.6141245365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428849.9979817867,428849.9979817867,nan,nan,nan,nan,nan,nan
126762,nan,nan,4.106086e-08,428849.6992565632,nan,nan,nan,nan,-1.16255e-05,428849.9498858452,nan,nan,126737,428849.9979817867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428853.38096666336,428853.38096666336,nan,nan,nan,nan,nan,nan
126763,nan,nan,4.734257e-08,428853.08224143984,nan,nan,nan,nan,-1.15527e-05,428853.33184695244,nan,nan,126738,428853.38096666336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428856.7624337673,428856.7624337673,nan,nan,nan,nan,nan,nan
126764,nan,nan,1.63937e-08,428856.4637085438,nan,nan,nan,nan,-1.14969e-05,428856.71437335014,nan,nan,126739,428856.7624337673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428860.1480252743,428860.1480252743,nan,nan,nan,nan,nan,nan
126765,nan,nan,2.497359e-08,428859.84930005076,nan,nan,nan,nan,-1.14363e-05,428860.0990459919,nan,nan,126740,428860.1480252743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428863.5304813385,428863.5304813385,nan,nan,nan,nan,nan,nan
126766,nan,nan,5.51564e-08,428863.2307344914,nan,nan,nan,nan,-1.13667e-05,428863.4805607796,nan,nan,126741,428863.5294597149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428866.9143023491,428866.9143023491,nan,nan,nan,nan,nan,nan
126767,nan,nan,1.578085e-08,428866.6145531178,nan,nan,nan,nan,-1.13073e-05,428866.86441612244,nan,nan,126742,428866.9132783413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428870.29512643814,428870.29512643814,nan,nan,nan,nan,nan,nan
126768,nan,nan,6.358306e-08,428869.9964012146,nan,nan,nan,nan,-1.12471e-05,428870.24706053734,nan,nan,126743,428870.29512643814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428873.67943429947,428873.67943429947,nan,nan,nan,nan,nan,nan
126769,nan,nan,3.355347e-08,428873.38070907595,nan,nan,nan,nan,-1.11876e-05,428873.6303656101,nan,nan,126744,428873.67943429947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428877.0629146099,428877.0629146099,nan,nan,nan,nan,nan,nan
126770,nan,nan,9.499155e-09,428876.76318898203,nan,nan,nan,nan,-1.11309e-05,428877.01384830475,nan,nan,126745,428877.06191420555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428880.4478571415,428880.4478571415,nan,nan,nan,nan,nan,nan
126771,nan,nan,2.313504e-08,428880.149131918,nan,nan,nan,nan,-1.10618e-05,428880.39898347855,nan,nan,126746,428880.4478571415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428883.83019280434,428883.83019280434,nan,nan,nan,nan,nan,nan
126772,nan,nan,2.941674e-08,428883.5314675808,nan,nan,nan,nan,-1.10001e-05,428883.78216409683,nan,nan,126747,428883.83019280434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428887.2161359787,428887.2161359787,nan,nan,nan,nan,nan,nan
126773,nan,nan,1.210376e-08,428886.9163738728,nan,nan,nan,nan,-1.09395e-05,428887.1661915779,nan,nan,126748,428887.2150990963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428890.5953986645,428890.5953986645,nan,nan,nan,nan,nan,nan
126774,nan,nan,1.792583e-08,428890.29667344096,nan,nan,nan,nan,-1.08859e-05,428890.5473327637,nan,nan,126749,428890.5953986645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428893.98161554337,428893.98161554337,nan,nan,nan,nan,nan,nan
126775,nan,nan,3.033602e-08,428893.68289031985,nan,nan,nan,nan,-1.08093e-05,428893.9329240322,nan,nan,126750,428893.98161554337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428897.3675432205,428897.3675432205,nan,nan,nan,nan,nan,nan
126776,nan,nan,8.579883e-09,428897.06785240176,nan,nan,nan,nan,-1.07536e-05,428897.31817889214,nan,nan,126751,428897.3665776253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428900.7498009205,428900.7498009205,nan,nan,nan,nan,nan,nan
126777,nan,nan,4.933432e-08,428900.45107569697,nan,nan,nan,nan,-1.06981e-05,428900.7005560398,nan,nan,126752,428900.7498009205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428904.1333954334,428904.1333954334,nan,nan,nan,nan,nan,nan
126778,nan,nan,2.604607e-09,428903.8336564541,nan,nan,nan,nan,-1.06374e-05,428904.0841217041,nan,nan,126753,428904.1333954334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428907.5166745186,428907.5166745186,nan,nan,nan,nan,nan,nan
126779,nan,nan,2.75782e-09,428907.21794929507,nan,nan,nan,nan,-1.05787e-05,428907.4678006172,nan,nan,126754,428907.5166745186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428910.89814567566,428910.89814567566,nan,nan,nan,nan,nan,nan
126780,nan,nan,3.048923e-08,428910.59845175745,nan,nan,nan,nan,-1.0525e-05,428910.84920954704,nan,nan,126755,428910.897176981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428914.2813665867,428914.2813665867,nan,nan,nan,nan,nan,nan
126781,nan,nan,2.451395e-09,428913.98264136317,nan,nan,nan,nan,-1.04655e-05,428914.2323150635,nan,nan,126756,428914.2813665867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428917.66201138496,428917.66201138496,nan,nan,nan,nan,nan,nan
126782,nan,nan,6.664731e-08,428917.36328616145,nan,nan,nan,nan,-1.03993e-05,428917.61395025253,nan,nan,126757,428917.66201138496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428921.04737210274,428921.04737210274,nan,nan,nan,nan,nan,nan
126783,nan,nan,3.064244e-08,428920.7486468792,nan,nan,nan,nan,-1.03425e-05,428920.99930381775,nan,nan,126758,428921.04737210274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428924.431299448,428924.431299448,nan,nan,nan,nan,nan,nan
126784,nan,nan,5.362427e-09,428924.1325742245,nan,nan,nan,nan,-1.02876e-05,428924.3825428486,nan,nan,126759,428924.431299448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428927.8178033829,428927.8178033829,nan,nan,nan,nan,nan,nan
126785,nan,nan,1.945795e-08,428927.5180546284,nan,nan,nan,nan,-1.02279e-05,428927.76811504364,nan,nan,126760,428927.8167798519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428931.2007071972,428931.2007071972,nan,nan,nan,nan,nan,nan
126786,nan,nan,1.225698e-08,428930.9019819737,nan,nan,nan,nan,-1.01709e-05,428931.15264081955,nan,nan,126761,428931.2007071972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428934.5848596096,428934.5848596096,nan,nan,nan,nan,nan,nan
126787,nan,nan,4.121407e-08,428934.28513565066,nan,nan,nan,nan,-1.01094e-05,428934.5352935791,nan,nan,126762,428934.5838608742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428937.9680349827,428937.9680349827,nan,nan,nan,nan,nan,nan
126788,nan,nan,3.631129e-08,428937.6682979107,nan,nan,nan,nan,-1.0056e-05,428937.91820311546,nan,nan,126763,428937.96702313423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428941.3514955044,428941.3514955044,nan,nan,nan,nan,nan,nan
126789,nan,nan,5.668851e-08,428941.05277028086,nan,nan,nan,nan,-9.994e-06,428941.3028161526,nan,nan,126764,428941.3514955044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428944.7372498512,428944.7372498512,nan,nan,nan,nan,nan,nan
126790,nan,nan,3.493238e-08,428944.4375213623,nan,nan,nan,nan,-9.9429e-06,428944.68797302246,nan,nan,126765,428944.73624658585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428948.1155292988,428948.1155292988,nan,nan,nan,nan,nan,nan
126791,nan,nan,2.589286e-08,428947.81680407526,nan,nan,nan,nan,-9.8835e-06,428948.0674557686,nan,nan,126766,428948.1155292988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428951.5031218529,428951.5031218529,nan,nan,nan,nan,nan,nan
126792,nan,nan,2.972316e-08,428951.20439662936,nan,nan,nan,nan,-9.8245e-06,428951.4537153244,nan,nan,126767,428951.5031218529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428954.8865721226,428954.8865721226,nan,nan,nan,nan,nan,nan
126793,nan,nan,3.12553e-08,428954.58684864047,nan,nan,nan,nan,-9.7733e-06,428954.8371090889,nan,nan,126768,428954.885573864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428958.2705216408,428958.2705216408,nan,nan,nan,nan,nan,nan
126794,nan,nan,1.501479e-08,428957.97179641726,nan,nan,nan,nan,-9.7101e-06,428958.2221541405,nan,nan,126769,428958.2705216408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428961.6546237469,428961.6546237469,nan,nan,nan,nan,nan,nan
126795,nan,nan,5.316462e-08,428961.3549343586,nan,nan,nan,nan,-9.6532e-06,428961.60521650314,nan,nan,126770,428961.65365958214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428965.0382246971,428965.0382246971,nan,nan,nan,nan,nan,nan
126796,nan,nan,4.289941e-09,428964.7394994736,nan,nan,nan,nan,-9.5932e-06,428964.9891579151,nan,nan,126771,428965.0382246971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428968.42303824425,428968.42303824425,nan,nan,nan,nan,nan,nan
126797,nan,nan,2.589286e-08,428968.1232756615,nan,nan,nan,nan,-9.5456e-06,428968.37344551086,nan,nan,126772,428968.422000885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428971.80688142776,428971.80688142776,nan,nan,nan,nan,nan,nan
126798,nan,nan,9.958795e-09,428971.50815620425,nan,nan,nan,nan,-9.4839e-06,428971.7577381134,nan,nan,126773,428971.80688142776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428975.18620562553,428975.18620562553,nan,nan,nan,nan,nan,nan
126799,nan,nan,6.128487e-10,428974.887480402,nan,nan,nan,nan,-9.4403e-06,428975.1381251812,nan,nan,126774,428975.18620562553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428978.56851553917,428978.56851553917,nan,nan,nan,nan,nan,nan
126800,nan,nan,3.983517e-08,428978.26979031565,nan,nan,nan,nan,-9.3799e-06,428978.52041482925,nan,nan,126775,428978.56851553917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428981.9559855461,428981.9559855461,nan,nan,nan,nan,nan,nan
126801,nan,nan,2.803783e-08,428981.6572603226,nan,nan,nan,nan,-9.3246e-06,428981.90683984756,nan,nan,126776,428981.9559855461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428985.3393983841,428985.3393983841,nan,nan,nan,nan,nan,nan
126802,nan,nan,3.064244e-10,428985.0396417618,nan,nan,nan,nan,-9.2632e-06,428985.289750576,nan,nan,126777,428985.3383669853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428988.72261476517,428988.72261476517,nan,nan,nan,nan,nan,nan
126803,nan,nan,7.967034e-09,428988.42388954165,nan,nan,nan,nan,-9.2089e-06,428988.67370414734,nan,nan,126778,428988.72261476517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428992.10615491867,428992.10615491867,nan,nan,nan,nan,nan,nan
126804,nan,nan,2.282861e-08,428991.806468153,nan,nan,nan,nan,-9.1515e-06,428992.05691862106,nan,nan,126779,428992.10615491867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428995.4897842407,428995.4897842407,nan,nan,nan,nan,nan,nan
126805,nan,nan,1.072485e-09,428995.1910590172,nan,nan,nan,nan,-9.1002e-06,428995.44088339806,nan,nan,126780,428995.4897842407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428998.8725717068,428998.8725717068,nan,nan,nan,nan,nan,nan
126806,nan,nan,6.848585e-08,428998.5728458405,nan,nan,nan,nan,-9.0498e-06,428998.82268714905,nan,nan,126781,428998.871571064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429002.25588727,429002.25588727,nan,nan,nan,nan,nan,nan
126807,nan,nan,8.595205e-08,429001.95716204646,nan,nan,nan,nan,-8.9986e-06,429002.20675492287,nan,nan,126782,429002.25588727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429005.64063334465,429005.64063334465,nan,nan,nan,nan,nan,nan
126808,nan,nan,1.332946e-08,429005.3409210682,nan,nan,nan,nan,-8.9392e-06,429005.59127140045,nan,nan,126783,429005.63964629173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429009.0248577595,429009.0248577595,nan,nan,nan,nan,nan,nan
126809,nan,nan,3.355348e-08,429008.72513141634,nan,nan,nan,nan,-8.8896e-06,429008.97536993027,nan,nan,126784,429009.02385663986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429012.40846443176,429012.40846443176,nan,nan,nan,nan,nan,nan
126810,nan,nan,2.144971e-09,429012.10973920824,nan,nan,nan,nan,-8.8236e-06,429012.35935902596,nan,nan,126785,429012.40846443176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429015.79138731956,429015.79138731956,nan,nan,nan,nan,nan,nan
126811,nan,nan,5.684174e-08,429015.49266209605,nan,nan,nan,nan,-8.78e-06,429015.74233937263,nan,nan,126786,429015.79138731956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429019.17436265945,429019.17436265945,nan,nan,nan,nan,nan,nan
126812,nan,nan,1.348267e-08,429018.87563743594,nan,nan,nan,nan,-8.7231e-06,429019.12629175186,nan,nan,126787,429019.17436265945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429022.5582764149,429022.5582764149,nan,nan,nan,nan,nan,nan
126813,nan,nan,2.604607e-09,429022.25955119135,nan,nan,nan,nan,-8.6726e-06,429022.5096838474,nan,nan,126788,429022.5582764149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429025.9450850487,429025.9450850487,nan,nan,nan,nan,nan,nan
126814,nan,nan,6.450234e-08,429025.6453989983,nan,nan,nan,nan,-8.6175e-06,429025.8957540989,nan,nan,126789,429025.9441242218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429029.32679510117,429029.32679510117,nan,nan,nan,nan,nan,nan
126815,nan,nan,3.217456e-09,429029.02806987765,nan,nan,nan,nan,-8.5634e-06,429029.27773070335,nan,nan,126790,429029.32679510117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429032.71065974236,429032.71065974236,nan,nan,nan,nan,nan,nan
126816,nan,nan,1.25634e-08,429032.41193451884,nan,nan,nan,nan,-8.5204e-06,429032.66126966476,nan,nan,126791,429032.71065974236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429036.09342098236,429036.09342098236,nan,nan,nan,nan,nan,nan
126817,nan,nan,1.225698e-09,429035.79469575884,nan,nan,nan,nan,-8.4572e-06,429036.0453424454,nan,nan,126792,429036.09342098236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429039.4790301323,429039.4790301323,nan,nan,nan,nan,nan,nan
126818,nan,nan,2.497359e-08,429039.1803049088,nan,nan,nan,nan,-8.417e-06,429039.42996287346,nan,nan,126793,429039.4790301323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429042.8630580902,429042.8630580902,nan,nan,nan,nan,nan,nan
126819,nan,nan,5.362426e-09,429042.5643328667,nan,nan,nan,nan,-8.3634e-06,429042.81398296356,nan,nan,126794,429042.8630580902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429046.247494936,429046.247494936,nan,nan,nan,nan,nan,nan
126820,nan,nan,1.915153e-08,429045.9487697125,nan,nan,nan,nan,-8.3039e-06,429046.19842886925,nan,nan,126795,429046.247494936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429049.63261938095,429049.63261938095,nan,nan,nan,nan,nan,nan
126821,nan,nan,5.209214e-09,429049.3329302311,nan,nan,nan,nan,-8.2517e-06,429049.58274006844,nan,nan,126796,429049.63165545464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429053.0183432102,429053.0183432102,nan,nan,nan,nan,nan,nan
126822,nan,nan,5.607567e-08,429052.7196179867,nan,nan,nan,nan,-8.2047e-06,429052.96941041946,nan,nan,126797,429053.0183432102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429056.4022681713,429056.4022681713,nan,nan,nan,nan,nan,nan
126823,nan,nan,1.286982e-08,429056.1035429478,nan,nan,nan,nan,-8.1555e-06,429056.35322475433,nan,nan,126798,429056.4022681713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429059.7857787609,429059.7857787609,nan,nan,nan,nan,nan,nan
126824,nan,nan,4.381869e-08,429059.4870535374,nan,nan,nan,nan,-8.1033e-06,429059.7365472317,nan,nan,126799,429059.7857787609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429063.1709449291,429063.1709449291,nan,nan,nan,nan,nan,nan
126825,nan,nan,1.179734e-08,429062.8722197056,nan,nan,nan,nan,-8.058e-06,429063.12169003487,nan,nan,126800,429063.1709449291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429066.5559062958,429066.5559062958,nan,nan,nan,nan,nan,nan
126826,nan,nan,4.305263e-08,429066.256153965,nan,nan,nan,nan,-7.9988e-06,429066.50597143173,nan,nan,126801,429066.55487918854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429069.937694788,429069.937694788,nan,nan,nan,nan,nan,nan
126827,nan,nan,1.103128e-08,429069.63896956446,nan,nan,nan,nan,-7.9599e-06,429069.8885715008,nan,nan,126802,429069.937694788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429073.32182478905,429073.32182478905,nan,nan,nan,nan,nan,nan
126828,nan,nan,2.895711e-08,429073.02209749224,nan,nan,nan,nan,-7.896e-06,429073.27274775505,nan,nan,126803,429073.32082271576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429076.70688796043,429076.70688796043,nan,nan,nan,nan,nan,nan
126829,nan,nan,4.443154e-09,429076.40718402865,nan,nan,nan,nan,-7.8506e-06,429076.6578552723,nan,nan,126804,429076.70590925217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429080.0912282467,429080.0912282467,nan,nan,nan,nan,nan,nan
