index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
102759,nan,nan,0.0007190616,347661.22149338725,nan,nan,nan,nan,-0.0002640567,347661.4721226692,nan,nan,102742,347661.52021861076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347664.9027557373,347664.9027557373,nan,nan,nan,nan,nan,nan
102760,nan,nan,0.0007190967,347664.6040305138,nan,nan,nan,nan,-0.0002640504,347664.8546898365,nan,nan,102743,347664.9027557373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347668.2831122875,347668.2831122875,nan,nan,nan,nan,nan,nan
102761,nan,nan,0.0007192069,347667.98338665965,nan,nan,nan,nan,-0.0002640478,347668.23404574394,nan,nan,102744,347668.28211188316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347671.66139888763,347671.66139888763,nan,nan,nan,nan,nan,nan
102762,nan,nan,0.0007192234,347671.3626736641,nan,nan,nan,nan,-0.0002640562,347671.6133322716,nan,nan,102745,347671.66139888763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347675.04344654083,347675.04344654083,nan,nan,nan,nan,nan,nan
102763,nan,nan,0.0007191173,347674.7447213173,nan,nan,nan,nan,-0.000264053,347674.9953801632,nan,nan,102746,347675.04344654083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347678.4227640629,347678.4227640629,nan,nan,nan,nan,nan,nan
102764,nan,nan,0.0007191117,347678.12403883936,nan,nan,nan,nan,-0.0002640393,347678.3746981621,nan,nan,102747,347678.4227640629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347681.8028228283,347681.8028228283,nan,nan,nan,nan,nan,nan
102765,nan,nan,0.0007190987,347681.5040976048,nan,nan,nan,nan,-0.0002640461,347681.75475621223,nan,nan,102748,347681.8028228283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347685.1843750477,347685.1843750477,nan,nan,nan,nan,nan,nan
102766,nan,nan,0.0007191045,347684.88564982417,nan,nan,nan,nan,-0.000264051,347685.13633942604,nan,nan,102749,347685.1843750477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347688.56534576416,347688.56534576416,nan,nan,nan,nan,nan,nan
102767,nan,nan,0.0007190775,347688.26662054064,nan,nan,nan,nan,-0.0002640506,347688.5162808895,nan,nan,102750,347688.56534576416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347691.94525027275,347691.94525027275,nan,nan,nan,nan,nan,nan
102768,nan,nan,0.0007191208,347691.64552536013,nan,nan,nan,nan,-0.0002640524,347691.896184206,nan,nan,102751,347691.94425058365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347695.3261914253,347695.3261914253,nan,nan,nan,nan,nan,nan
102769,nan,nan,0.0007191835,347695.0274662018,nan,nan,nan,nan,-0.0002640437,347695.27715444565,nan,nan,102752,347695.3261914253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347698.7065422535,347698.7065422535,nan,nan,nan,nan,nan,nan
102770,nan,nan,0.0007191909,347698.40781703,nan,nan,nan,nan,-0.0002640473,347698.65849757195,nan,nan,102753,347698.7065422535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347702.08774518967,347702.08774518967,nan,nan,nan,nan,nan,nan
102771,nan,nan,0.0007191431,347701.78901996615,nan,nan,nan,nan,-0.0002640524,347702.03867959976,nan,nan,102754,347702.08774518967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347705.46915125847,347705.46915125847,nan,nan,nan,nan,nan,nan
102772,nan,nan,0.000719086,347705.1694246769,nan,nan,nan,nan,-0.0002640577,347705.4200832844,nan,nan,102755,347705.46814990044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347708.8494486809,347708.8494486809,nan,nan,nan,nan,nan,nan
102773,nan,nan,0.0007192199,347708.55072345736,nan,nan,nan,nan,-0.0002640539,347708.8013846874,nan,nan,102756,347708.8494486809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347712.22996497154,347712.22996497154,nan,nan,nan,nan,nan,nan
102774,nan,nan,0.0007190742,347711.931239748,nan,nan,nan,nan,-0.0002640625,347712.18190050125,nan,nan,102757,347712.22996497154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347715.61132764816,347715.61132764816,nan,nan,nan,nan,nan,nan
102775,nan,nan,0.0007191745,347715.3116034508,nan,nan,nan,nan,-0.0002640529,347715.56226086617,nan,nan,102758,347715.6103286743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347718.9921553135,347718.9921553135,nan,nan,nan,nan,nan,nan
102776,nan,nan,0.0007190114,347718.69343009,nan,nan,nan,nan,-0.0002640421,347718.9440817833,nan,nan,102759,347718.9921553135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347722.37241125107,347722.37241125107,nan,nan,nan,nan,nan,nan
102777,nan,nan,0.000719139,347722.07271614077,nan,nan,nan,nan,-0.0002640572,347722.32337498665,nan,nan,102760,347722.3714413643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347725.7532532215,347725.7532532215,nan,nan,nan,nan,nan,nan
102778,nan,nan,0.0007191111,347725.454527998,nan,nan,nan,nan,-0.0002640487,347725.70421791077,nan,nan,102761,347725.7532532215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347729.13429260254,347729.13429260254,nan,nan,nan,nan,nan,nan
102779,nan,nan,0.0007190411,347728.8345674515,nan,nan,nan,nan,-0.0002640521,347729.08525919914,nan,nan,102762,347729.133292675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347732.5144433975,347732.5144433975,nan,nan,nan,nan,nan,nan
102780,nan,nan,0.0007190613,347732.2147182465,nan,nan,nan,nan,-0.0002640407,347732.4654068947,nan,nan,102763,347732.51344347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347735.89475393295,347735.89475393295,nan,nan,nan,nan,nan,nan
102781,nan,nan,0.000719194,347735.59602870943,nan,nan,nan,nan,-0.0002640522,347735.846688509,nan,nan,102764,347735.89475393295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347739.2761487961,347739.2761487961,nan,nan,nan,nan,nan,nan
102782,nan,nan,0.0007192699,347738.97742357256,nan,nan,nan,nan,-0.0002640474,347739.228051424,nan,nan,102765,347739.2761487961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347742.65856432915,347742.65856432915,nan,nan,nan,nan,nan,nan
102783,nan,nan,0.0007191169,347742.3588391781,nan,nan,nan,nan,-0.0002640541,347742.6094985008,nan,nan,102766,347742.6575644016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347746.0370109081,347746.0370109081,nan,nan,nan,nan,nan,nan
102784,nan,nan,0.0007190502,347745.7382856846,nan,nan,nan,nan,-0.0002640396,347745.9889445305,nan,nan,102767,347746.0370109081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347749.41899490356,347749.41899490356,nan,nan,nan,nan,nan,nan
102785,nan,nan,0.000719186,347749.12026968005,nan,nan,nan,nan,-0.0002640502,347749.3709588051,nan,nan,102768,347749.41899490356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347752.79986453056,347752.79986453056,nan,nan,nan,nan,nan,nan
102786,nan,nan,0.0007191373,347752.50113930705,nan,nan,nan,nan,-0.0002640554,347752.7518296242,nan,nan,102769,347752.79986453056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347756.18087506294,347756.18087506294,nan,nan,nan,nan,nan,nan
102787,nan,nan,0.0007191232,347755.8821498394,nan,nan,nan,nan,-0.0002640536,347756.13280940056,nan,nan,102770,347756.18087506294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347759.5923368931,347759.5923368931,nan,nan,nan,nan,nan,nan
102788,nan,nan,0.0007192765,347759.2926112652,nan,nan,nan,nan,-0.0002640476,347759.5362689495,nan,nan,102771,347759.5913364887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347762.962733984,347762.962733984,nan,nan,nan,nan,nan,nan
102789,nan,nan,0.0007191088,347762.6640087605,nan,nan,nan,nan,-0.0002640427,347762.9146671295,nan,nan,102772,347762.962733984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347766.34397244453,347766.34397244453,nan,nan,nan,nan,nan,nan
102790,nan,nan,0.0007190802,347766.045247221,nan,nan,nan,nan,-0.0002640433,347766.2959163189,nan,nan,102773,347766.34397244453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347769.72537112236,347769.72537112236,nan,nan,nan,nan,nan,nan
102791,nan,nan,0.0007190809,347769.42564501765,nan,nan,nan,nan,-0.0002640484,347769.6763288975,nan,nan,102774,347769.72437024117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347773.10642027855,347773.10642027855,nan,nan,nan,nan,nan,nan
102792,nan,nan,0.0007190243,347772.80769505503,nan,nan,nan,nan,-0.0002640521,347773.0583553314,nan,nan,102775,347773.10642027855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347776.4862782955,347776.4862782955,nan,nan,nan,nan,nan,nan
102793,nan,nan,0.0007191414,347776.1865533829,nan,nan,nan,nan,-0.0002640513,347776.43821287155,nan,nan,102776,347776.4862782955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347779.8663992882,347779.8663992882,nan,nan,nan,nan,nan,nan
102794,nan,nan,0.0007191221,347779.56767406466,nan,nan,nan,nan,-0.0002640455,347779.81833553314,nan,nan,102777,347779.8663992882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347783.24582862854,347783.24582862854,nan,nan,nan,nan,nan,nan
102795,nan,nan,0.0007190935,347782.947103405,nan,nan,nan,nan,-0.0002640508,347783.1977622509,nan,nan,102778,347783.24582862854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347786.6272082329,347786.6272082329,nan,nan,nan,nan,nan,nan
102796,nan,nan,0.0007192085,347786.32848300936,nan,nan,nan,nan,-0.0002640513,347786.5791475773,nan,nan,102779,347786.6272082329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347790.0098977089,347790.0098977089,nan,nan,nan,nan,nan,nan
102797,nan,nan,0.0007191687,347789.71017017367,nan,nan,nan,nan,-0.0002640466,347789.9608325958,nan,nan,102780,347790.0088953972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347793.39032936096,347793.39032936096,nan,nan,nan,nan,nan,nan
102798,nan,nan,0.0007192235,347793.09160413744,nan,nan,nan,nan,-0.0002640501,347793.3422534466,nan,nan,102781,347793.39032936096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347796.7719295025,347796.7719295025,nan,nan,nan,nan,nan,nan
102799,nan,nan,0.0007192405,347796.47320427897,nan,nan,nan,nan,-0.0002640493,347796.72386431694,nan,nan,102782,347796.7719295025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347800.15408825874,347800.15408825874,nan,nan,nan,nan,nan,nan
102800,nan,nan,0.0007190757,347799.8553630352,nan,nan,nan,nan,-0.0002640587,347800.1060471535,nan,nan,102783,347800.15408825874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347803.5349485874,347803.5349485874,nan,nan,nan,nan,nan,nan
102801,nan,nan,0.0007190435,347803.2362233639,nan,nan,nan,nan,-0.0002640531,347803.4868822098,nan,nan,102784,347803.5349485874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347806.91719698906,347806.91719698906,nan,nan,nan,nan,nan,nan
102802,nan,nan,0.0007191148,347806.61847176554,nan,nan,nan,nan,-0.0002640526,347806.8680894375,nan,nan,102785,347806.91719698906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347810.29789209366,347810.29789209366,nan,nan,nan,nan,nan,nan
102803,nan,nan,0.0007192184,347809.9981695652,nan,nan,nan,nan,-0.000264049,347810.24882507324,nan,nan,102786,347810.29689478874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347813.6780257225,347813.6780257225,nan,nan,nan,nan,nan,nan
102804,nan,nan,0.0007189348,347813.37830176356,nan,nan,nan,nan,-0.0002640588,347813.6289613247,nan,nan,102787,347813.6770269871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347817.0594010353,347817.0594010353,nan,nan,nan,nan,nan,nan
102805,nan,nan,0.0007192308,347816.7606758118,nan,nan,nan,nan,-0.0002640479,347817.0113494396,nan,nan,102788,347817.0594010353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347820.44268369675,347820.44268369675,nan,nan,nan,nan,nan,nan
102806,nan,nan,0.0007192551,347820.1439584732,nan,nan,nan,nan,-0.0002640398,347820.39461684227,nan,nan,102789,347820.44268369675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347823.8241620064,347823.8241620064,nan,nan,nan,nan,nan,nan
102807,nan,nan,0.0007191569,347823.52543678286,nan,nan,nan,nan,-0.0002640468,347823.77609705925,nan,nan,102790,347823.8241620064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347827.20520830154,347827.20520830154,nan,nan,nan,nan,nan,nan
102808,nan,nan,0.0007191036,347826.906483078,nan,nan,nan,nan,-0.000264056,347827.1571364403,nan,nan,102791,347827.20520830154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347830.5871593952,347830.5871593952,nan,nan,nan,nan,nan,nan
102809,nan,nan,0.0007191935,347830.2884341717,nan,nan,nan,nan,-0.0002640526,347830.539126873,nan,nan,102792,347830.5871593952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347833.968665123,347833.968665123,nan,nan,nan,nan,nan,nan
102810,nan,nan,0.0007190903,347833.66993989947,nan,nan,nan,nan,-0.0002640456,347833.92056441307,nan,nan,102793,347833.968665123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347837.35040450096,347837.35040450096,nan,nan,nan,nan,nan,nan
102811,nan,nan,0.0007190429,347837.05167927744,nan,nan,nan,nan,-0.0002640549,347837.30238318443,nan,nan,102794,347837.35040450096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347840.7324464321,347840.7324464321,nan,nan,nan,nan,nan,nan
102812,nan,nan,0.0007191797,347840.4337212086,nan,nan,nan,nan,-0.0002640465,347840.68439412117,nan,nan,102795,347840.7324464321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347844.1137802601,347844.1137802601,nan,nan,nan,nan,nan,nan
102813,nan,nan,0.000719052,347843.81505503657,nan,nan,nan,nan,-0.0002640553,347844.06568455696,nan,nan,102796,347844.1137802601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347847.49415159225,347847.49415159225,nan,nan,nan,nan,nan,nan
102814,nan,nan,0.0007190642,347847.19542636874,nan,nan,nan,nan,-0.000264049,347847.4461090565,nan,nan,102797,347847.49415159225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347850.8756632805,347850.8756632805,nan,nan,nan,nan,nan,nan
102815,nan,nan,0.0007191082,347850.57693805697,nan,nan,nan,nan,-0.0002640515,347850.82759451866,nan,nan,102798,347850.8756632805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347854.2592468262,347854.2592468262,nan,nan,nan,nan,nan,nan
102816,nan,nan,0.0007191785,347853.95952072146,nan,nan,nan,nan,-0.0002640469,347854.2101788521,nan,nan,102799,347854.258245945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347857.6376850605,347857.6376850605,nan,nan,nan,nan,nan,nan
102817,nan,nan,0.0007191196,347857.338959837,nan,nan,nan,nan,-0.0002640501,347857.5896189213,nan,nan,102800,347857.6376850605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347861.01811766624,347861.01811766624,nan,nan,nan,nan,nan,nan
102818,nan,nan,0.000719242,347860.7193924427,nan,nan,nan,nan,-0.0002640574,347860.97005176544,nan,nan,102801,347861.01811766624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347864.4018082619,347864.4018082619,nan,nan,nan,nan,nan,nan
102819,nan,nan,0.0007192018,347864.10308303835,nan,nan,nan,nan,-0.000264056,347864.3527724743,nan,nan,102802,347864.4018082619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347867.78223633766,347867.78223633766,nan,nan,nan,nan,nan,nan
102820,nan,nan,0.0007191396,347867.48351111414,nan,nan,nan,nan,-0.0002640449,347867.7341711521,nan,nan,102803,347867.78223633766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347871.1639211178,347871.1639211178,nan,nan,nan,nan,nan,nan
102821,nan,nan,0.0007190999,347870.86519589426,nan,nan,nan,nan,-0.0002640541,347871.11581993103,nan,nan,102804,347871.1639211178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347874.5460319519,347874.5460319519,nan,nan,nan,nan,nan,nan
102822,nan,nan,0.0007191384,347874.24630680087,nan,nan,nan,nan,-0.000264052,347874.49699521065,nan,nan,102805,347874.5450320244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347877.92786955833,347877.92786955833,nan,nan,nan,nan,nan,nan
102823,nan,nan,0.0007191595,347877.6291443348,nan,nan,nan,nan,-0.0002640504,347877.87980365753,nan,nan,102806,347877.92786955833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347881.30751490593,347881.30751490593,nan,nan,nan,nan,nan,nan
102824,nan,nan,0.000719298,347881.0087896824,nan,nan,nan,nan,-0.0002640549,347881.2594485283,nan,nan,102807,347881.30751490593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347884.68986701965,347884.68986701965,nan,nan,nan,nan,nan,nan
102825,nan,nan,0.0007190944,347884.39114179614,nan,nan,nan,nan,-0.0002640592,347884.64179992676,nan,nan,102808,347884.68986701965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347888.0709748268,347888.0709748268,nan,nan,nan,nan,nan,nan
102826,nan,nan,0.0007192761,347887.7722496033,nan,nan,nan,nan,-0.0002640573,347888.0229091644,nan,nan,102809,347888.0709748268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347891.4510605335,347891.4510605335,nan,nan,nan,nan,nan,nan
102827,nan,nan,0.0007190265,347891.1513346672,nan,nan,nan,nan,-0.0002640516,347891.4019935131,nan,nan,102810,347891.45005989075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347894.83125162125,347894.83125162125,nan,nan,nan,nan,nan,nan
102828,nan,nan,0.0007190877,347894.5325263977,nan,nan,nan,nan,-0.0002640507,347894.7832093239,nan,nan,102811,347894.83125162125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347898.21141552925,347898.21141552925,nan,nan,nan,nan,nan,nan
102829,nan,nan,0.0007190923,347897.91269030573,nan,nan,nan,nan,-0.0002640548,347898.1633450985,nan,nan,102812,347898.21141552925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347901.5925283432,347901.5925283432,nan,nan,nan,nan,nan,nan
102830,nan,nan,0.0007192821,347901.2938031197,nan,nan,nan,nan,-0.0002640545,347901.5444614887,nan,nan,102813,347901.5925283432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347904.971739769,347904.971739769,nan,nan,nan,nan,nan,nan
102831,nan,nan,0.0007191623,347904.67301454546,nan,nan,nan,nan,-0.0002640599,347904.9236667156,nan,nan,102814,347904.971739769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347908.35370492935,347908.35370492935,nan,nan,nan,nan,nan,nan
102832,nan,nan,0.0007190298,347908.05497970583,nan,nan,nan,nan,-0.000264049,347908.3056380749,nan,nan,102815,347908.35370492935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347911.73459100723,347911.73459100723,nan,nan,nan,nan,nan,nan
102833,nan,nan,0.000719107,347911.4358657837,nan,nan,nan,nan,-0.0002640515,347911.68655467033,nan,nan,102816,347911.73459100723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347915.1152331829,347915.1152331829,nan,nan,nan,nan,nan,nan
102834,nan,nan,0.0007192338,347914.8155068398,nan,nan,nan,nan,-0.0002640421,347915.0661666393,nan,nan,102817,347915.1142320633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347918.49765610695,347918.49765610695,nan,nan,nan,nan,nan,nan
102835,nan,nan,0.0007190767,347918.19893088343,nan,nan,nan,nan,-0.0002640571,347918.4495830536,nan,nan,102818,347918.49765610695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347921.8791947365,347921.8791947365,nan,nan,nan,nan,nan,nan
102836,nan,nan,0.0007191236,347921.58046951296,nan,nan,nan,nan,-0.0002640541,347921.8311190605,nan,nan,102819,347921.8791947365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347925.26021003723,347925.26021003723,nan,nan,nan,nan,nan,nan
102837,nan,nan,0.0007189968,347924.9614848137,nan,nan,nan,nan,-0.0002640565,347925.21114325523,nan,nan,102820,347925.26021003723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347928.6411099434,347928.6411099434,nan,nan,nan,nan,nan,nan
102838,nan,nan,0.0007191401,347928.3423847199,nan,nan,nan,nan,-0.0002640487,347928.5920431614,nan,nan,102821,347928.6411099434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347932.0228641033,347932.0228641033,nan,nan,nan,nan,nan,nan
102839,nan,nan,0.0007190118,347931.7241388798,nan,nan,nan,nan,-0.0002640521,347931.97482824326,nan,nan,102822,347932.0228641033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347935.40208411217,347935.40208411217,nan,nan,nan,nan,nan,nan
102840,nan,nan,0.0007188889,347935.10335888865,nan,nan,nan,nan,-0.0002640643,347935.3539907932,nan,nan,102823,347935.40208411217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347938.78316807747,347938.78316807747,nan,nan,nan,nan,nan,nan
102841,nan,nan,0.0007188675,347938.48444285395,nan,nan,nan,nan,-0.0002640455,347938.73507738113,nan,nan,102824,347938.78316807747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347942.165399313,347942.165399313,nan,nan,nan,nan,nan,nan
102842,nan,nan,0.0007189976,347941.86667408946,nan,nan,nan,nan,-0.0002640536,347942.11733317375,nan,nan,102825,347942.165399313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347945.5450313091,347945.5450313091,nan,nan,nan,nan,nan,nan
102843,nan,nan,0.000719063,347945.2463060856,nan,nan,nan,nan,-0.0002640493,347945.496979475,nan,nan,102826,347945.5450313091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347948.92507863045,347948.92507863045,nan,nan,nan,nan,nan,nan
102844,nan,nan,0.0007191058,347948.6253530026,nan,nan,nan,nan,-0.000264052,347948.87701296806,nan,nan,102827,347948.92507863045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347952.307308197,347952.307308197,nan,nan,nan,nan,nan,nan
102845,nan,nan,0.0007189143,347952.0085829735,nan,nan,nan,nan,-0.0002640494,347952.2582452297,nan,nan,102828,347952.307308197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347955.68918800354,347955.68918800354,nan,nan,nan,nan,nan,nan
102846,nan,nan,0.0007190371,347955.39046278,nan,nan,nan,nan,-0.0002640571,347955.64112210274,nan,nan,102829,347955.68918800354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347959.0705189705,347959.0705189705,nan,nan,nan,nan,nan,nan
102847,nan,nan,0.0007190363,347958.77079358103,nan,nan,nan,nan,-0.0002640459,347959.02148246765,nan,nan,102830,347959.06951880455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347962.45185542107,347962.45185542107,nan,nan,nan,nan,nan,nan
102848,nan,nan,0.0007191465,347962.15313019755,nan,nan,nan,nan,-0.0002640591,347962.40378952026,nan,nan,102831,347962.45185542107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347965.8337800503,347965.8337800503,nan,nan,nan,nan,nan,nan
102849,nan,nan,0.0007192254,347965.53505482676,nan,nan,nan,nan,-0.0002640518,347965.7857143879,nan,nan,102832,347965.8337800503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347969.21508693695,347969.21508693695,nan,nan,nan,nan,nan,nan
102850,nan,nan,0.0007191508,347968.91636171343,nan,nan,nan,nan,-0.0002640539,347969.167034626,nan,nan,102833,347969.21508693695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347972.5975191593,347972.5975191593,nan,nan,nan,nan,nan,nan
102851,nan,nan,0.000719139,347972.2977916241,nan,nan,nan,nan,-0.0002640389,347972.5484087467,nan,nan,102834,347972.5965168476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347975.97923493385,347975.97923493385,nan,nan,nan,nan,nan,nan
102852,nan,nan,0.0007190302,347975.67950787547,nan,nan,nan,nan,-0.0002640521,347975.93116784096,nan,nan,102835,347975.978233099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347979.3577489853,347979.3577489853,nan,nan,nan,nan,nan,nan
102853,nan,nan,0.0007190719,347979.0590237618,nan,nan,nan,nan,-0.0002640588,347979.30968379974,nan,nan,102836,347979.3577489853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347982.7401609421,347982.7401609421,nan,nan,nan,nan,nan,nan
102854,nan,nan,0.0007190746,347982.44143571856,nan,nan,nan,nan,-0.0002640482,347982.69209480286,nan,nan,102837,347982.7401609421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347986.1233801842,347986.1233801842,nan,nan,nan,nan,nan,nan
102855,nan,nan,0.0007190578,347985.82465496066,nan,nan,nan,nan,-0.0002640518,347986.07531547546,nan,nan,102838,347986.1233801842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347989.50440716743,347989.50440716743,nan,nan,nan,nan,nan,nan
102856,nan,nan,0.000719077,347989.2056819439,nan,nan,nan,nan,-0.0002640529,347989.4553411007,nan,nan,102839,347989.50440716743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347992.8860690594,347992.8860690594,nan,nan,nan,nan,nan,nan
