index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
40765,nan,nan,6.557481e-08,137936.3990389347,nan,nan,nan,nan,-2.201e-07,137936.64933776855,nan,nan,40764,137936.69776415825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137936.69876742363,137936.69876742363,nan,nan,nan,nan,nan,nan
40766,nan,nan,1.424873e-08,137939.7847196102,nan,nan,nan,nan,-2.097e-07,137940.0343797207,nan,nan,40765,137940.08344483376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137940.08344483376,137940.08344483376,nan,nan,nan,nan,nan,nan
40767,nan,nan,4.014158e-08,137943.16526403427,nan,nan,nan,nan,-2.211e-07,137943.41592478752,nan,nan,40766,137943.4639892578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137943.4639892578,137943.4639892578,nan,nan,nan,nan,nan,nan
40768,nan,nan,3.462594e-08,137946.54630889892,nan,nan,nan,nan,-2.214e-07,137946.796998024,nan,nan,40767,137946.84503412247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137946.84503412247,137946.84503412247,nan,nan,nan,nan,nan,nan
40769,nan,nan,1.532121e-09,137949.9316710472,nan,nan,nan,nan,-2.221e-07,137950.1813621521,nan,nan,40768,137950.23039627075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137950.23039627075,137950.23039627075,nan,nan,nan,nan,nan,nan
40770,nan,nan,1.807904e-08,137953.31352033615,nan,nan,nan,nan,-2.21e-07,137953.5641784668,nan,nan,40769,137953.6122455597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137953.6122455597,137953.6122455597,nan,nan,nan,nan,nan,nan
40771,nan,nan,3.202134e-08,137956.6993993759,nan,nan,nan,nan,-2.226e-07,137956.9487669468,nan,nan,40770,137956.99812459946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137956.99812459946,137956.99812459946,nan,nan,nan,nan,nan,nan
40772,nan,nan,2.282861e-08,137960.08226099014,nan,nan,nan,nan,-2.125e-07,137960.33211159706,nan,nan,40771,137960.38098621368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137960.38199210167,137960.38199210167,nan,nan,nan,nan,nan,nan
40773,nan,nan,4.535079e-08,137963.46605815887,nan,nan,nan,nan,-2.122e-07,137963.71560621262,nan,nan,40772,137963.76478338242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137963.76578378677,137963.76578378677,nan,nan,nan,nan,nan,nan
40774,nan,nan,3.508559e-08,137966.85187997817,nan,nan,nan,nan,-2.212e-07,137967.10091853142,nan,nan,40773,137967.15060520172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137967.15060520172,137967.15060520172,nan,nan,nan,nan,nan,nan
40775,nan,nan,2.14497e-08,137970.2360493183,nan,nan,nan,nan,-2.163e-07,137970.4850859642,nan,nan,40774,137970.53477454185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137970.53477454185,137970.53477454185,nan,nan,nan,nan,nan,nan
40776,nan,nan,3.692413e-08,137973.61573662757,nan,nan,nan,nan,-2.142e-07,137973.86636257172,nan,nan,40775,137973.91446185112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137973.91446185112,137973.91446185112,nan,nan,nan,nan,nan,nan
40777,nan,nan,9.192728e-09,137977.00118985176,nan,nan,nan,nan,-2.196e-07,137977.25149440765,nan,nan,40776,137977.2999150753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137977.30091786385,137977.30091786385,nan,nan,nan,nan,nan,nan
40778,nan,nan,2.466716e-08,137980.38603916168,nan,nan,nan,nan,-2.111e-07,137980.63547229767,nan,nan,40777,137980.68476438522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137980.68476438522,137980.68476438522,nan,nan,nan,nan,nan,nan
40779,nan,nan,1.670013e-08,137983.7707022667,nan,nan,nan,nan,-1.995e-07,137984.0204846859,nan,nan,40778,137984.06942749023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137984.06942749023,137984.06942749023,nan,nan,nan,nan,nan,nan
40780,nan,nan,3.370668e-09,137987.1539513111,nan,nan,nan,nan,-2.165e-07,137987.4028687477,nan,nan,40779,137987.45267653465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137987.45267653465,137987.45267653465,nan,nan,nan,nan,nan,nan
40781,nan,nan,1.853867e-08,137990.5388683319,nan,nan,nan,nan,-2.139e-07,137990.78852772713,nan,nan,40780,137990.83759355545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137990.83759355545,137990.83759355545,nan,nan,nan,nan,nan,nan
40782,nan,nan,1.470837e-08,137993.92172613143,nan,nan,nan,nan,-2.114e-07,137994.17141270638,nan,nan,40781,137994.22045135498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137994.22045135498,137994.22045135498,nan,nan,nan,nan,nan,nan
40783,nan,nan,8.273456e-09,137997.30560030937,nan,nan,nan,nan,-2.13e-07,137997.55556559563,nan,nan,40782,137997.6043255329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137997.6043255329,137997.6043255329,nan,nan,nan,nan,nan,nan
40784,nan,nan,1.624049e-08,138000.69187369346,nan,nan,nan,nan,-2.145e-07,138000.94075202942,nan,nan,40783,138000.990598917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138000.990598917,138000.990598917,nan,nan,nan,nan,nan,nan
40785,nan,nan,9.039516e-09,138004.07497849464,nan,nan,nan,nan,-2.075e-07,138004.32430028915,nan,nan,40784,138004.37370371819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138004.37370371819,138004.37370371819,nan,nan,nan,nan,nan,nan
40786,nan,nan,1.149091e-08,138007.45915880203,nan,nan,nan,nan,-2.164e-07,138007.70800375938,nan,nan,40785,138007.75788402557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138007.75788402557,138007.75788402557,nan,nan,nan,nan,nan,nan
40787,nan,nan,2.359467e-08,138010.84411873817,nan,nan,nan,nan,-2.222e-07,138011.0937254429,nan,nan,40786,138011.14284396172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138011.14284396172,138011.14284396172,nan,nan,nan,nan,nan,nan
40788,nan,nan,3.064243e-08,138014.2288052082,nan,nan,nan,nan,-2.159e-07,138014.47845315933,nan,nan,40787,138014.52753043175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138014.52753043175,138014.52753043175,nan,nan,nan,nan,nan,nan
40789,nan,nan,3.76902e-08,138017.61368145942,nan,nan,nan,nan,-2.064e-07,138017.8634634018,nan,nan,40788,138017.91240668297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138017.91240668297,138017.91240668297,nan,nan,nan,nan,nan,nan
40790,nan,nan,3.416631e-08,138020.9967335701,nan,nan,nan,nan,-2.123e-07,138021.24638056755,nan,nan,40789,138021.29545879364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138021.29545879364,138021.29545879364,nan,nan,nan,nan,nan,nan
40791,nan,nan,1.547443e-08,138024.38205804824,nan,nan,nan,nan,-2.05e-07,138024.63170576096,nan,nan,40790,138024.6807832718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138024.6807832718,138024.6807832718,nan,nan,nan,nan,nan,nan
40792,nan,nan,3.784341e-08,138027.76603283882,nan,nan,nan,nan,-2.126e-07,138028.01645374298,nan,nan,40791,138028.06475806236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138028.0657889843,138028.0657889843,nan,nan,nan,nan,nan,nan
40793,nan,nan,5.056002e-09,138031.1476274967,nan,nan,nan,nan,-2.106e-07,138031.39828681946,nan,nan,40792,138031.44635272026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138031.44635272026,138031.44635272026,nan,nan,nan,nan,nan,nan
40794,nan,nan,2.053043e-08,138034.52805724143,nan,nan,nan,nan,-2.104e-07,138034.7777454853,nan,nan,40793,138034.82678246498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138034.82678246498,138034.82678246498,nan,nan,nan,nan,nan,nan
40795,nan,nan,3.477916e-08,138037.91349687576,nan,nan,nan,nan,-2.106e-07,138038.1634850502,nan,nan,40794,138038.2122220993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138038.2122220993,138038.2122220993,nan,nan,nan,nan,nan,nan
40796,nan,nan,6.2817e-09,138041.29747071266,nan,nan,nan,nan,-2.137e-07,138041.54704856873,nan,nan,40795,138041.5961959362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138041.5961959362,138041.5961959362,nan,nan,nan,nan,nan,nan
40797,nan,nan,8.120247e-09,138044.6809870243,nan,nan,nan,nan,-2.245e-07,138044.93000745773,nan,nan,40796,138044.97971224785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138044.97971224785,138044.97971224785,nan,nan,nan,nan,nan,nan
40798,nan,nan,7.200972e-09,138048.06338658332,nan,nan,nan,nan,-2.032e-07,138048.31272482872,nan,nan,40797,138048.36211180687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138048.363145113,138048.363145113,nan,nan,nan,nan,nan,nan
40799,nan,nan,5.699491e-08,138051.44772424697,nan,nan,nan,nan,-2.142e-07,138051.6974093914,nan,nan,40798,138051.74644947052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138051.74644947052,138051.74644947052,nan,nan,nan,nan,nan,nan
40800,nan,nan,1.991759e-09,138054.83211698532,nan,nan,nan,nan,-2.165e-07,138055.0816514492,nan,nan,40799,138055.13084220886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138055.13084220886,138055.13084220886,nan,nan,nan,nan,nan,nan
40801,nan,nan,8.579882e-09,138058.21616735458,nan,nan,nan,nan,-2.178e-07,138058.46505570412,nan,nan,40800,138058.51489257812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138058.51489257812,138058.51489257812,nan,nan,nan,nan,nan,nan
40802,nan,nan,4.872146e-08,138061.5980085373,nan,nan,nan,nan,-2.181e-07,138061.8485815525,nan,nan,40801,138061.89673376083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138061.89769268036,138061.89769268036,nan,nan,nan,nan,nan,nan
40803,nan,nan,4.749578e-09,138064.98401751518,nan,nan,nan,nan,-2.175e-07,138065.23363351822,nan,nan,40802,138065.28274273872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138065.28274273872,138065.28274273872,nan,nan,nan,nan,nan,nan
40804,nan,nan,1.562764e-08,138068.36682953834,nan,nan,nan,nan,-2.163e-07,138068.61745762825,nan,nan,40803,138068.6655547619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138068.66653990746,138068.66653990746,nan,nan,nan,nan,nan,nan
40805,nan,nan,2.344146e-08,138071.75188674926,nan,nan,nan,nan,-2.245e-07,138072.00162410736,nan,nan,40804,138072.0506119728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138072.0506119728,138072.0506119728,nan,nan,nan,nan,nan,nan
40806,nan,nan,9.958791e-09,138075.13753762245,nan,nan,nan,nan,-2.181e-07,138075.3873913288,nan,nan,40805,138075.436262846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138075.436262846,138075.436262846,nan,nan,nan,nan,nan,nan
40807,nan,nan,1.853867e-08,138078.52030673026,nan,nan,nan,nan,-2.228e-07,138078.77009892464,nan,nan,40806,138078.8190319538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138078.82000160217,138078.82000160217,nan,nan,nan,nan,nan,nan
40808,nan,nan,9.805579e-09,138081.90457835197,nan,nan,nan,nan,-2.215e-07,138082.1544430256,nan,nan,40807,138082.20330357552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138082.20330357552,138082.20330357552,nan,nan,nan,nan,nan,nan
40809,nan,nan,7.660608e-09,138085.28851881027,nan,nan,nan,nan,-2.146e-07,138085.53851032257,nan,nan,40808,138085.5872440338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138085.5872440338,138085.5872440338,nan,nan,nan,nan,nan,nan
40810,nan,nan,1.026522e-08,138088.67512955665,nan,nan,nan,nan,-2.14e-07,138088.92482042313,nan,nan,40809,138088.9738547802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138088.9738547802,138088.9738547802,nan,nan,nan,nan,nan,nan
40811,nan,nan,7.675929e-08,138092.05547728538,nan,nan,nan,nan,-2.099e-07,138092.30613446236,nan,nan,40810,138092.35420250893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138092.35420250893,138092.35420250893,nan,nan,nan,nan,nan,nan
40812,nan,nan,4.136728e-08,138095.44068517684,nan,nan,nan,nan,-2.161e-07,138095.69048786163,nan,nan,40811,138095.7394104004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138095.74036478996,138095.74036478996,nan,nan,nan,nan,nan,nan
40813,nan,nan,3.52388e-09,138098.8243466854,nan,nan,nan,nan,-2.182e-07,138099.0746471882,nan,nan,40812,138099.12307190895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138099.12407302856,138099.12407302856,nan,nan,nan,nan,nan,nan
40814,nan,nan,2.313504e-08,138102.21054353713,nan,nan,nan,nan,-2.114e-07,138102.46002483368,nan,nan,40813,138102.50926876068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138102.50926876068,138102.50926876068,nan,nan,nan,nan,nan,nan
40815,nan,nan,5.561601e-08,138105.59349455833,nan,nan,nan,nan,-2.186e-07,138105.84386825562,nan,nan,40814,138105.89221978188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138105.8932595253,138105.8932595253,nan,nan,nan,nan,nan,nan
40816,nan,nan,2.26754e-08,138108.9744445324,nan,nan,nan,nan,-2.234e-07,138109.22574400902,nan,nan,40815,138109.27416944504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138109.27416944504,138109.27416944504,nan,nan,nan,nan,nan,nan
40817,nan,nan,1.455516e-08,138112.35983505248,nan,nan,nan,nan,-2.226e-07,138112.6105246544,nan,nan,40816,138112.65856027603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138112.65856027603,138112.65856027603,nan,nan,nan,nan,nan,nan
40818,nan,nan,1.608728e-08,138115.7437101841,nan,nan,nan,nan,-2.198e-07,138115.99351358414,nan,nan,40817,138116.04243540764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138116.0433895588,138116.0433895588,nan,nan,nan,nan,nan,nan
40819,nan,nan,3.600486e-08,138119.12723937034,nan,nan,nan,nan,-2.146e-07,138119.37678694725,nan,nan,40818,138119.4259645939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138119.4259645939,138119.4259645939,nan,nan,nan,nan,nan,nan
40820,nan,nan,3.615806e-08,138122.5106390953,nan,nan,nan,nan,-2.186e-07,138122.7604827881,nan,nan,40819,138122.80936431885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138122.80936431885,138122.80936431885,nan,nan,nan,nan,nan,nan
40821,nan,nan,1.072485e-09,138125.89434924125,nan,nan,nan,nan,-2.188e-07,138126.1447145939,nan,nan,40820,138126.1930744648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138126.19407486916,138126.19407486916,nan,nan,nan,nan,nan,nan
40822,nan,nan,9.958791e-09,138129.27919163703,nan,nan,nan,nan,-2.153e-07,138129.52882742882,nan,nan,40821,138129.57791686058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138129.57791686058,138129.57791686058,nan,nan,nan,nan,nan,nan
40823,nan,nan,1.195055e-08,138132.66053905486,nan,nan,nan,nan,-2.149e-07,138132.910895586,nan,nan,40822,138132.9592642784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138132.9592642784,138132.9592642784,nan,nan,nan,nan,nan,nan
40824,nan,nan,2.236898e-08,138136.0458878517,nan,nan,nan,nan,-2.153e-07,138136.29649305344,nan,nan,40823,138136.34461307526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138136.34557008743,138136.34557008743,nan,nan,nan,nan,nan,nan
40825,nan,nan,2.895709e-08,138139.4311667919,nan,nan,nan,nan,-2.183e-07,138139.6808025837,nan,nan,40824,138139.72989201546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138139.72989201546,138139.72989201546,nan,nan,nan,nan,nan,nan
40826,nan,nan,1.195055e-08,138142.81263747215,nan,nan,nan,nan,-2.247e-07,138143.06249284744,nan,nan,40825,138143.1113626957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138143.11237359047,138143.11237359047,nan,nan,nan,nan,nan,nan
40827,nan,nan,1.593406e-08,138146.19738402366,nan,nan,nan,nan,-2.234e-07,138146.44704389572,nan,nan,40826,138146.4961092472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138146.4961092472,138146.4961092472,nan,nan,nan,nan,nan,nan
40828,nan,nan,7.354186e-09,138149.57832446098,nan,nan,nan,nan,-2.24e-07,138149.82789969444,nan,nan,40827,138149.87704968452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138149.87704968452,138149.87704968452,nan,nan,nan,nan,nan,nan
40829,nan,nan,1.195055e-08,138152.95851531028,nan,nan,nan,nan,-2.259e-07,138153.2091741562,nan,nan,40828,138153.25724053383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138153.25724053383,138153.25724053383,nan,nan,nan,nan,nan,nan
40830,nan,nan,1.731298e-08,138156.3432761669,nan,nan,nan,nan,-2.268e-07,138156.59292531013,nan,nan,40829,138156.64200139046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138156.64200139046,138156.64200139046,nan,nan,nan,nan,nan,nan
40831,nan,nan,2.022401e-08,138159.72697820663,nan,nan,nan,nan,-2.081e-07,138159.9768474102,nan,nan,40830,138160.02570343018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138160.02570343018,138160.02570343018,nan,nan,nan,nan,nan,nan
40832,nan,nan,3.370668e-09,138163.11247982978,nan,nan,nan,nan,-2.103e-07,138163.3620646,nan,nan,40831,138163.41120505333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138163.41120505333,138163.41120505333,nan,nan,nan,nan,nan,nan
40833,nan,nan,1.302304e-08,138166.49486818313,nan,nan,nan,nan,-2.167e-07,138166.7447836399,nan,nan,40832,138166.79359340668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138166.79359340668,138166.79359340668,nan,nan,nan,nan,nan,nan
40834,nan,nan,1.685334e-08,138169.87821211814,nan,nan,nan,nan,-2.203e-07,138170.1278719902,nan,nan,40833,138170.1769373417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138170.1769373417,138170.1769373417,nan,nan,nan,nan,nan,nan
40835,nan,nan,4.443153e-09,138173.26095309257,nan,nan,nan,nan,-2.099e-07,138173.5108039379,nan,nan,40834,138173.55967831612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138173.5606431961,138173.5606431961,nan,nan,nan,nan,nan,nan
40836,nan,nan,4.075444e-08,138176.64460744857,nan,nan,nan,nan,-2.097e-07,138176.89496541023,nan,nan,40835,138176.94333267212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138176.9443643093,138176.9443643093,nan,nan,nan,nan,nan,nan
40837,nan,nan,2.528e-08,138180.02680888175,nan,nan,nan,nan,-2.295e-07,138180.27672076225,nan,nan,40836,138180.3255341053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138180.32653546333,138180.32653546333,nan,nan,nan,nan,nan,nan
40838,nan,nan,3.186813e-08,138183.41251411437,nan,nan,nan,nan,-2.173e-07,138183.6619796753,nan,nan,40837,138183.71123933792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138183.71123933792,138183.71123933792,nan,nan,nan,nan,nan,nan
40839,nan,nan,1.547443e-08,138186.79735364913,nan,nan,nan,nan,-2.118e-07,138187.04709506035,nan,nan,40838,138187.09607887268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138187.09607887268,138187.09607887268,nan,nan,nan,nan,nan,nan
40840,nan,nan,3.493237e-08,138190.1792301178,nan,nan,nan,nan,-2.262e-07,138190.42886829376,nan,nan,40839,138190.47795534134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138190.47795534134,138190.47795534134,nan,nan,nan,nan,nan,nan
40841,nan,nan,3.156172e-08,138193.56249537467,nan,nan,nan,nan,-2.192e-07,138193.81211566925,nan,nan,40840,138193.86122059822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138193.86122059822,138193.86122059822,nan,nan,nan,nan,nan,nan
40842,nan,nan,5.699491e-08,138196.94645633697,nan,nan,nan,nan,-2.154e-07,138197.19680833817,nan,nan,40841,138197.24518156052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138197.24621772766,138197.24621772766,nan,nan,nan,nan,nan,nan
40843,nan,nan,3.983516e-09,138200.32989492416,nan,nan,nan,nan,-2.295e-07,138200.58004045486,nan,nan,40842,138200.6286201477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138200.62961912155,138200.62961912155,nan,nan,nan,nan,nan,nan
40844,nan,nan,3.830304e-08,138203.71403899192,nan,nan,nan,nan,-2.174e-07,138203.96381521225,nan,nan,40843,138204.01276421547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138204.01276421547,138204.01276421547,nan,nan,nan,nan,nan,nan
40845,nan,nan,3.753699e-08,138207.09807124137,nan,nan,nan,nan,-2.111e-07,138207.34809565544,nan,nan,40844,138207.39679646492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138207.39679646492,138207.39679646492,nan,nan,nan,nan,nan,nan
40846,nan,nan,3.309382e-08,138210.48341407775,nan,nan,nan,nan,-2.261e-07,138210.73306322098,nan,nan,40845,138210.7821393013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138210.7821393013,138210.7821393013,nan,nan,nan,nan,nan,nan
40847,nan,nan,3.830305e-09,138213.86267318725,nan,nan,nan,nan,-2.219e-07,138214.11333322525,nan,nan,40846,138214.1613984108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138214.1613984108,138214.1613984108,nan,nan,nan,nan,nan,nan
40848,nan,nan,1.88451e-08,138217.2469634056,nan,nan,nan,nan,-2.159e-07,138217.49690485,nan,nan,40847,138217.54568862915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138217.54568862915,138217.54568862915,nan,nan,nan,nan,nan,nan
40849,nan,nan,4.121408e-08,138220.63186039924,nan,nan,nan,nan,-2.153e-07,138220.88157105446,nan,nan,40848,138220.9305856228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138220.9305856228,138220.9305856228,nan,nan,nan,nan,nan,nan
40850,nan,nan,2.451395e-08,138224.0175713539,nan,nan,nan,nan,-2.151e-07,138224.2664206028,nan,nan,40849,138224.31629657745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138224.31629657745,138224.31629657745,nan,nan,nan,nan,nan,nan
40851,nan,nan,3.217457e-08,138227.40138831138,nan,nan,nan,nan,-2.142e-07,138227.65106368065,nan,nan,40850,138227.70011353493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138227.70011353493,138227.70011353493,nan,nan,nan,nan,nan,nan
40852,nan,nan,2.39011e-08,138230.7844089508,nan,nan,nan,nan,-2.093e-07,138231.03356313705,nan,nan,40851,138231.08313417435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138231.08313417435,138231.08313417435,nan,nan,nan,nan,nan,nan
40853,nan,nan,2.26754e-08,138234.16935982704,nan,nan,nan,nan,-2.202e-07,138234.42004919052,nan,nan,40852,138234.46808505058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138234.46808505058,138234.46808505058,nan,nan,nan,nan,nan,nan
40854,nan,nan,2.190934e-08,138237.5547410488,nan,nan,nan,nan,-2.137e-07,138237.80418539047,nan,nan,40853,138237.85346627235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138237.85346627235,138237.85346627235,nan,nan,nan,nan,nan,nan
40855,nan,nan,1.639371e-08,138240.93721189498,nan,nan,nan,nan,-2.131e-07,138241.1879067421,nan,nan,40854,138241.23593711853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138241.23593711853,138241.23593711853,nan,nan,nan,nan,nan,nan
40856,nan,nan,5.209214e-09,138244.32237830161,nan,nan,nan,nan,-2.145e-07,138244.5719549656,nan,nan,40855,138244.62110352516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138244.62110352516,138244.62110352516,nan,nan,nan,nan,nan,nan
40857,nan,nan,2.298183e-08,138247.70615496635,nan,nan,nan,nan,-2.133e-07,138247.95590877533,nan,nan,40856,138248.0048801899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138248.0048801899,138248.0048801899,nan,nan,nan,nan,nan,nan
40858,nan,nan,8.886306e-09,138251.09157552719,nan,nan,nan,nan,-2.086e-07,138251.34111380577,nan,nan,40857,138251.39030075073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138251.39030075073,138251.39030075073,nan,nan,nan,nan,nan,nan
40859,nan,nan,1.37891e-09,138254.47523536682,nan,nan,nan,nan,-2.132e-07,138254.72511601448,nan,nan,40858,138254.77396059036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138254.77396059036,138254.77396059036,nan,nan,nan,nan,nan,nan
40860,nan,nan,1.777262e-08,138257.85969486236,nan,nan,nan,nan,-2.097e-07,138258.1085484028,nan,nan,40859,138258.1584200859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138258.1584200859,138258.1584200859,nan,nan,nan,nan,nan,nan
40861,nan,nan,5.147929e-08,138261.24331464767,nan,nan,nan,nan,-2.178e-07,138261.49304366112,nan,nan,40860,138261.54203987122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138261.54203987122,138261.54203987122,nan,nan,nan,nan,nan,nan
