index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
179806,nan,nan,0.0001587264,608306.0184329987,nan,nan,nan,nan,-5.8741e-05,608306.2682814598,nan,nan,179765,608306.3171582222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608309.7009091377,608309.7009091377,nan,nan,nan,nan,nan,nan
179807,nan,nan,0.0001586217,608309.4021839142,nan,nan,nan,nan,-5.87383e-05,608309.6515419483,nan,nan,179766,608309.7009091377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608313.0848693848,608313.0848693848,nan,nan,nan,nan,nan,nan
179808,nan,nan,0.0001585817,608312.7851599694,nan,nan,nan,nan,-5.87238e-05,608313.0355005264,nan,nan,179767,608313.0838851929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608316.4679768085,608316.4679768085,nan,nan,nan,nan,nan,nan
179809,nan,nan,0.0001585909,608316.1682275772,nan,nan,nan,nan,-5.87042e-05,608316.4182350636,nan,nan,179768,608316.4669528008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608319.8475320339,608319.8475320339,nan,nan,nan,nan,nan,nan
179810,nan,nan,0.0001586079,608319.5488068104,nan,nan,nan,nan,-5.87044e-05,608319.7994661331,nan,nan,179769,608319.8475320339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608323.2323114872,608323.2323114872,nan,nan,nan,nan,nan,nan
179811,nan,nan,0.0001586357,608322.9335862637,nan,nan,nan,nan,-5.86866e-05,608323.1835656166,nan,nan,179770,608323.2323114872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608326.61825037,608326.61825037,nan,nan,nan,nan,nan,nan
179812,nan,nan,0.0001585184,608326.3185109139,nan,nan,nan,nan,-5.86829e-05,608326.5685734749,nan,nan,179771,608326.6172361374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608329.9993774891,608329.9993774891,nan,nan,nan,nan,nan,nan
179813,nan,nan,0.0001585361,608329.7006522656,nan,nan,nan,nan,-5.86796e-05,608329.9503326416,nan,nan,179772,608329.9993774891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608333.3818604946,608333.3818604946,nan,nan,nan,nan,nan,nan
179814,nan,nan,0.0001585811,608333.0831352711,nan,nan,nan,nan,-5.86571e-05,608333.3327753544,nan,nan,179773,608333.3818604946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608336.7626297474,608336.7626297474,nan,nan,nan,nan,nan,nan
179815,nan,nan,0.0001585588,608336.4639045239,nan,nan,nan,nan,-5.86431e-05,608336.7145702839,nan,nan,179774,608336.7626297474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608340.1438605785,608340.1438605785,nan,nan,nan,nan,nan,nan
179816,nan,nan,0.000158742,608339.845135355,nan,nan,nan,nan,-5.86325e-05,608340.0957946777,nan,nan,179775,608340.1438605785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608343.5240972042,608343.5240972042,nan,nan,nan,nan,nan,nan
179817,nan,nan,0.0001586148,608343.2243701458,nan,nan,nan,nan,-5.86335e-05,608343.4760301113,nan,nan,179776,608343.5230953693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608346.9057853222,608346.9057853222,nan,nan,nan,nan,nan,nan
179818,nan,nan,0.0001586188,608346.6070600987,nan,nan,nan,nan,-5.86265e-05,608346.857716322,nan,nan,179777,608346.9057853222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608350.2870380878,608350.2870380878,nan,nan,nan,nan,nan,nan
179819,nan,nan,0.0001585545,608349.9883128643,nan,nan,nan,nan,-5.86151e-05,608350.238970995,nan,nan,179778,608350.2870380878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608353.6676297188,608353.6676297188,nan,nan,nan,nan,nan,nan
179820,nan,nan,0.0001585857,608353.3679043293,nan,nan,nan,nan,-5.85906e-05,608353.6185638905,nan,nan,179779,608353.6666295528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608357.0480492115,608357.0480492115,nan,nan,nan,nan,nan,nan
179821,nan,nan,0.000158649,608356.749323988,nan,nan,nan,nan,-5.85864e-05,608356.9999835491,nan,nan,179780,608357.0480492115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608360.430331707,608360.430331707,nan,nan,nan,nan,nan,nan
179822,nan,nan,0.0001586729,608360.1316064835,nan,nan,nan,nan,-5.8571e-05,608360.382266283,nan,nan,179781,608360.430331707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608363.8099014759,608363.8099014759,nan,nan,nan,nan,nan,nan
179823,nan,nan,0.000158568,608363.5111762524,nan,nan,nan,nan,-5.85747e-05,608363.7618355751,nan,nan,179782,608363.8099014759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608367.1926143169,608367.1926143169,nan,nan,nan,nan,nan,nan
179824,nan,nan,0.0001586401,608366.8938890934,nan,nan,nan,nan,-5.85606e-05,608367.1445493698,nan,nan,179783,608367.1926143169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608370.5741262436,608370.5741262436,nan,nan,nan,nan,nan,nan
179825,nan,nan,0.0001586855,608370.2754010201,nan,nan,nan,nan,-5.85471e-05,608370.5260596275,nan,nan,179784,608370.5741262436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608373.9563663006,608373.9563663006,nan,nan,nan,nan,nan,nan
179826,nan,nan,0.0001586407,608373.6576410771,nan,nan,nan,nan,-5.85355e-05,608373.9082992077,nan,nan,179785,608373.9563663006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608377.3378226757,608377.3378226757,nan,nan,nan,nan,nan,nan
179827,nan,nan,0.0001585917,608377.0380975247,nan,nan,nan,nan,-5.85325e-05,608377.2887585163,nan,nan,179786,608377.3368227482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608380.7192947865,608380.7192947865,nan,nan,nan,nan,nan,nan
179828,nan,nan,0.0001587245,608380.4195698738,nan,nan,nan,nan,-5.85238e-05,608380.6702282429,nan,nan,179787,608380.7182950974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608384.0996320248,608384.0996320248,nan,nan,nan,nan,nan,nan
179829,nan,nan,0.0001585244,608383.8009068012,nan,nan,nan,nan,-5.85102e-05,608384.0515656471,nan,nan,179788,608384.0996320248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608387.4811127186,608387.4811127186,nan,nan,nan,nan,nan,nan
179830,nan,nan,0.0001586298,608387.1823874951,nan,nan,nan,nan,-5.84983e-05,608387.4320459366,nan,nan,179789,608387.4811127186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608390.8615782261,608390.8615782261,nan,nan,nan,nan,nan,nan
179831,nan,nan,0.0001585336,608390.5628530026,nan,nan,nan,nan,-5.84853e-05,608390.8135118484,nan,nan,179790,608390.8615782261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608394.2439005375,608394.2439005375,nan,nan,nan,nan,nan,nan
179832,nan,nan,0.0001585586,608393.945175314,nan,nan,nan,nan,-5.84777e-05,608394.1958343983,nan,nan,179791,608394.2439005375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608397.6244471073,608397.6244471073,nan,nan,nan,nan,nan,nan
179833,nan,nan,0.0001586284,608397.3257218838,nan,nan,nan,nan,-5.84662e-05,608397.5763509274,nan,nan,179792,608397.6244471073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608401.0049767494,608401.0049767494,nan,nan,nan,nan,nan,nan
179834,nan,nan,0.0001583608,608400.7052523136,nan,nan,nan,nan,-5.84655e-05,608400.9569113255,nan,nan,179793,608401.0049767494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608404.3873708248,608404.3873708248,nan,nan,nan,nan,nan,nan
179835,nan,nan,0.0001586695,608404.0886456013,nan,nan,nan,nan,-5.84536e-05,608404.3393051624,nan,nan,179794,608404.3873708248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608407.767868042,608407.767868042,nan,nan,nan,nan,nan,nan
179836,nan,nan,0.000158755,608407.4691428185,nan,nan,nan,nan,-5.84368e-05,608407.7198004723,nan,nan,179795,608407.767868042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608411.1862845421,608411.1862845421,nan,nan,nan,nan,nan,nan
179837,nan,nan,0.000158715,608410.8865620136,nan,nan,nan,nan,-5.84272e-05,608411.1302206516,nan,nan,179796,608411.1852872372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608414.5756132603,608414.5756132603,nan,nan,nan,nan,nan,nan
179838,nan,nan,0.0001586883,608414.2758881092,nan,nan,nan,nan,-5.84155e-05,608414.5265491009,nan,nan,179797,608414.5746133327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608417.955436945,608417.955436945,nan,nan,nan,nan,nan,nan
179839,nan,nan,0.0001586255,608417.6557137013,nan,nan,nan,nan,-5.84109e-05,608417.9073708057,nan,nan,179798,608417.955436945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608421.3389556408,608421.3389556408,nan,nan,nan,nan,nan,nan
179840,nan,nan,0.0001586502,608421.0392610073,nan,nan,nan,nan,-5.8392e-05,608421.2899198532,nan,nan,179799,608421.3379862309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608424.7193059921,608424.7193059921,nan,nan,nan,nan,nan,nan
179841,nan,nan,0.0001586297,608424.4205807686,nan,nan,nan,nan,-5.83836e-05,608424.6712555885,nan,nan,179800,608424.7193059921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608428.0995154381,608428.0995154381,nan,nan,nan,nan,nan,nan
179842,nan,nan,0.0001587135,608427.8007902146,nan,nan,nan,nan,-5.8384e-05,608428.0514492989,nan,nan,179801,608428.0995154381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608431.4811837673,608431.4811837673,nan,nan,nan,nan,nan,nan
179843,nan,nan,0.0001585188,608431.1824585438,nan,nan,nan,nan,-5.83752e-05,608431.4331142902,nan,nan,179802,608431.4811837673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608434.8616645336,608434.8616645336,nan,nan,nan,nan,nan,nan
179844,nan,nan,0.0001586617,608434.5619410515,nan,nan,nan,nan,-5.83678e-05,608434.8135962486,nan,nan,179803,608434.8616645336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608438.2419731617,608438.2419731617,nan,nan,nan,nan,nan,nan
179845,nan,nan,0.0001585908,608437.9422458649,nan,nan,nan,nan,-5.83547e-05,608438.1939051151,nan,nan,179804,608438.2409710884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608441.641302824,608441.641302824,nan,nan,nan,nan,nan,nan
179846,nan,nan,0.0001586181,608441.3425776005,nan,nan,nan,nan,-5.83369e-05,608441.5932366848,nan,nan,179805,608441.641302824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608445.0227572918,608445.0227572918,nan,nan,nan,nan,nan,nan
179847,nan,nan,0.0001586097,608444.7240320683,nan,nan,nan,nan,-5.83294e-05,608444.974717617,nan,nan,179806,608445.0227572918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608448.4040744305,608448.4040744305,nan,nan,nan,nan,nan,nan
179848,nan,nan,0.0001586208,608448.105349207,nan,nan,nan,nan,-5.83238e-05,608448.3559777737,nan,nan,179807,608448.4040744305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608451.7835640907,608451.7835640907,nan,nan,nan,nan,nan,nan
179849,nan,nan,0.0001586643,608451.4848388672,nan,nan,nan,nan,-5.83222e-05,608451.7355296612,nan,nan,179808,608451.7835640907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608455.1650557518,608455.1650557518,nan,nan,nan,nan,nan,nan
179850,nan,nan,0.0001585559,608454.8663305283,nan,nan,nan,nan,-5.8314e-05,608455.1169862747,nan,nan,179809,608455.1650557518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608458.5473051071,608458.5473051071,nan,nan,nan,nan,nan,nan
179851,nan,nan,0.0001585781,608458.2485798836,nan,nan,nan,nan,-5.83044e-05,608458.4992706776,nan,nan,179810,608458.5473051071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608461.9266974926,608461.9266974926,nan,nan,nan,nan,nan,nan
179852,nan,nan,0.000158603,608461.6279722691,nan,nan,nan,nan,-5.82916e-05,608461.8786211014,nan,nan,179811,608461.9266974926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608465.3084816933,608465.3084816933,nan,nan,nan,nan,nan,nan
179853,nan,nan,0.000158484,608465.0097564697,nan,nan,nan,nan,-5.82824e-05,608465.2603845596,nan,nan,179812,608465.3084816933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608468.6899402142,608468.6899402142,nan,nan,nan,nan,nan,nan
179854,nan,nan,0.0001585828,608468.3902141094,nan,nan,nan,nan,-5.82868e-05,608468.6409060955,nan,nan,179813,608468.688939333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608472.0692541599,608472.0692541599,nan,nan,nan,nan,nan,nan
179855,nan,nan,0.0001587643,608471.7705289364,nan,nan,nan,nan,-5.82763e-05,608472.0211920738,nan,nan,179814,608472.0692541599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608475.4516506195,608475.4516506195,nan,nan,nan,nan,nan,nan
179856,nan,nan,0.000158503,608475.152925396,nan,nan,nan,nan,-5.82562e-05,608475.4026181698,nan,nan,179815,608475.4516506195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608478.833568573,608478.833568573,nan,nan,nan,nan,nan,nan
179857,nan,nan,0.0001584845,608478.5338431835,nan,nan,nan,nan,-5.82368e-05,608478.785513401,nan,nan,179816,608478.8325684071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608482.2147042751,608482.2147042751,nan,nan,nan,nan,nan,nan
179858,nan,nan,0.000158772,608481.9159790516,nan,nan,nan,nan,-5.82394e-05,608482.1666374207,nan,nan,179817,608482.2147042751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608485.5954883099,608485.5954883099,nan,nan,nan,nan,nan,nan
179859,nan,nan,0.0001585928,608485.2967630863,nan,nan,nan,nan,-5.82279e-05,608485.5474512577,nan,nan,179818,608485.5954883099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608488.9780020714,608488.9780020714,nan,nan,nan,nan,nan,nan
179860,nan,nan,0.000158636,608488.6782769203,nan,nan,nan,nan,-5.82147e-05,608488.9289650917,nan,nan,179819,608488.9770021439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608492.3579382896,608492.3579382896,nan,nan,nan,nan,nan,nan
179861,nan,nan,0.0001585437,608492.0592130661,nan,nan,nan,nan,-5.82079e-05,608492.3108718395,nan,nan,179820,608492.3579382896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608495.7394096851,608495.7394096851,nan,nan,nan,nan,nan,nan
179862,nan,nan,0.00015853,608495.4406844616,nan,nan,nan,nan,-5.82011e-05,608495.6913731098,nan,nan,179821,608495.7394096851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608499.1219334602,608499.1219334602,nan,nan,nan,nan,nan,nan
179863,nan,nan,0.000158507,608498.8222092629,nan,nan,nan,nan,-5.81907e-05,608499.0738687515,nan,nan,179822,608499.1209344864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608502.5032081604,608502.5032081604,nan,nan,nan,nan,nan,nan
179864,nan,nan,0.0001585437,608502.2034830094,nan,nan,nan,nan,-5.81854e-05,608502.4541711807,nan,nan,179823,608502.5022082329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608505.883991003,608505.883991003,nan,nan,nan,nan,nan,nan
179865,nan,nan,0.0001586124,608505.5852657795,nan,nan,nan,nan,-5.81663e-05,608505.8359119892,nan,nan,179824,608505.883991003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608509.2653751373,608509.2653751373,nan,nan,nan,nan,nan,nan
179866,nan,nan,0.0001587555,608508.9656795502,nan,nan,nan,nan,-5.81669e-05,608509.2163398266,nan,nan,179825,608509.2644047737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608512.6467969418,608512.6467969418,nan,nan,nan,nan,nan,nan
179867,nan,nan,0.0001585859,608512.3480717182,nan,nan,nan,nan,-5.8151e-05,608512.5987319946,nan,nan,179826,608512.6467969418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608516.0273883343,608516.0273883343,nan,nan,nan,nan,nan,nan
179868,nan,nan,0.0001586922,608515.7276622296,nan,nan,nan,nan,-5.81439e-05,608515.9783496857,nan,nan,179827,608516.0273883343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608519.4059178829,608519.4059178829,nan,nan,nan,nan,nan,nan
179869,nan,nan,0.0001586853,608519.1071926594,nan,nan,nan,nan,-5.81397e-05,608519.3578515053,nan,nan,179828,608519.4059178829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608522.7909047604,608522.7909047604,nan,nan,nan,nan,nan,nan
179870,nan,nan,0.0001585405,608522.491206789,nan,nan,nan,nan,-5.81269e-05,608522.7418727875,nan,nan,179829,608522.7899320126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608526.1702411175,608526.1702411175,nan,nan,nan,nan,nan,nan
179871,nan,nan,0.0001585787,608525.871515894,nan,nan,nan,nan,-5.81157e-05,608526.1221749783,nan,nan,179830,608526.1702411175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608529.5517265797,608529.5517265797,nan,nan,nan,nan,nan,nan
179872,nan,nan,0.0001586343,608529.2530013561,nan,nan,nan,nan,-5.811e-05,608529.5026245117,nan,nan,179831,608529.5517265797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608532.9341394901,608532.9341394901,nan,nan,nan,nan,nan,nan
179873,nan,nan,0.0001586176,608532.6354142666,nan,nan,nan,nan,-5.81065e-05,608532.8860728741,nan,nan,179832,608532.9341394901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608536.3158864975,608536.3158864975,nan,nan,nan,nan,nan,nan
179874,nan,nan,0.0001586231,608536.016161108,nan,nan,nan,nan,-5.80875e-05,608536.2668516636,nan,nan,179833,608536.3148863316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608539.6949388981,608539.6949388981,nan,nan,nan,nan,nan,nan
179875,nan,nan,0.000158598,608539.3962136746,nan,nan,nan,nan,-5.80902e-05,608539.6468727589,nan,nan,179834,608539.6949388981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608543.0781643391,608543.0781643391,nan,nan,nan,nan,nan,nan
179876,nan,nan,0.0001586331,608542.7784394264,nan,nan,nan,nan,-5.8077e-05,608543.0290982723,nan,nan,179835,608543.07716465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608546.4597439766,608546.4597439766,nan,nan,nan,nan,nan,nan
179877,nan,nan,0.000158707,608546.1610187531,nan,nan,nan,nan,-5.80705e-05,608546.4116780758,nan,nan,179836,608546.4597439766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608549.8412308693,608549.8412308693,nan,nan,nan,nan,nan,nan
179878,nan,nan,0.0001586062,608549.5415369511,nan,nan,nan,nan,-5.80515e-05,608549.7921934128,nan,nan,179837,608549.8402621746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608553.2209377289,608553.2209377289,nan,nan,nan,nan,nan,nan
179879,nan,nan,0.0001585767,608552.9222125054,nan,nan,nan,nan,-5.80404e-05,608553.1728374958,nan,nan,179838,608553.2209377289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608556.6040086746,608556.6040086746,nan,nan,nan,nan,nan,nan
179880,nan,nan,0.000158645,608556.3042820931,nan,nan,nan,nan,-5.80385e-05,608556.5559425354,nan,nan,179839,608556.6030073166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608559.9852480888,608559.9852480888,nan,nan,nan,nan,nan,nan
179881,nan,nan,0.0001584766,608559.685522461,nan,nan,nan,nan,-5.80254e-05,608559.9361817837,nan,nan,179840,608559.9842476845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608563.3656454086,608563.3656454086,nan,nan,nan,nan,nan,nan
179882,nan,nan,0.0001586087,608563.0659495831,nan,nan,nan,nan,-5.80143e-05,608563.3165779114,nan,nan,179841,608563.3646748066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608566.7475173473,608566.7475173473,nan,nan,nan,nan,nan,nan
179883,nan,nan,0.0001585339,608566.4478212834,nan,nan,nan,nan,-5.80157e-05,608566.6984806061,nan,nan,179842,608566.7465465069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608570.127872467,608570.127872467,nan,nan,nan,nan,nan,nan
179884,nan,nan,0.0001585471,608569.8291472435,nan,nan,nan,nan,-5.79946e-05,608570.0798053741,nan,nan,179843,608570.127872467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608573.5088624954,608573.5088624954,nan,nan,nan,nan,nan,nan
179885,nan,nan,0.000158544,608573.2101372719,nan,nan,nan,nan,-5.79862e-05,608573.4607744217,nan,nan,179844,608573.5088624954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608576.8922784328,608576.8922784328,nan,nan,nan,nan,nan,nan
179886,nan,nan,0.0001585854,608576.5935532093,nan,nan,nan,nan,-5.79834e-05,608576.8442335129,nan,nan,179845,608576.8922784328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608580.2735698223,608580.2735698223,nan,nan,nan,nan,nan,nan
179887,nan,nan,0.0001586891,608579.9748445988,nan,nan,nan,nan,-5.79672e-05,608580.2255032063,nan,nan,179846,608580.2735698223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608583.654022932,608583.654022932,nan,nan,nan,nan,nan,nan
179888,nan,nan,0.0001586307,608583.3552977085,nan,nan,nan,nan,-5.79752e-05,608583.6059873104,nan,nan,179847,608583.654022932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608587.0366973877,608587.0366973877,nan,nan,nan,nan,nan,nan
179889,nan,nan,0.0001585984,608586.7379721642,nan,nan,nan,nan,-5.79593e-05,608586.987660408,nan,nan,179848,608587.0366973877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608590.4179611206,608590.4179611206,nan,nan,nan,nan,nan,nan
179890,nan,nan,0.0001586222,608590.1182357311,nan,nan,nan,nan,-5.79597e-05,608590.3689239025,nan,nan,179849,608590.4169609547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608593.7984652519,608593.7984652519,nan,nan,nan,nan,nan,nan
179891,nan,nan,0.0001585779,608593.4997400284,nan,nan,nan,nan,-5.79361e-05,608593.7503988743,nan,nan,179850,608593.7984652519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608597.177946806,608597.177946806,nan,nan,nan,nan,nan,nan
179892,nan,nan,0.000158522,608596.8782211781,nan,nan,nan,nan,-5.7936e-05,608597.1288797855,nan,nan,179851,608597.1769464016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608600.5594539642,608600.5594539642,nan,nan,nan,nan,nan,nan
179893,nan,nan,0.000158601,608600.2607287407,nan,nan,nan,nan,-5.79271e-05,608600.5114195347,nan,nan,179852,608600.5594539642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608603.9399907589,608603.9399907589,nan,nan,nan,nan,nan,nan
179894,nan,nan,0.0001586241,608603.6402656079,nan,nan,nan,nan,-5.79247e-05,608603.8919246197,nan,nan,179853,608603.9389908314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608607.3204660416,608607.3204660416,nan,nan,nan,nan,nan,nan
179895,nan,nan,0.0001585462,608607.021740818,nan,nan,nan,nan,-5.79106e-05,608607.2723867893,nan,nan,179854,608607.3204660416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608610.701436758,608610.701436758,nan,nan,nan,nan,nan,nan
179896,nan,nan,0.0001585364,608610.4027115345,nan,nan,nan,nan,-5.78972e-05,608610.6533689499,nan,nan,179855,608610.701436758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608614.083234787,608614.083234787,nan,nan,nan,nan,nan,nan
179897,nan,nan,0.0001586445,608613.7835072518,nan,nan,nan,nan,-5.78903e-05,608614.0341660976,nan,nan,179856,608614.0822324753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608617.4637300968,608617.4637300968,nan,nan,nan,nan,nan,nan
179898,nan,nan,0.0001585195,608617.1650048733,nan,nan,nan,nan,-5.78876e-05,608617.4156639576,nan,nan,179857,608617.4637300968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608620.8472986221,608620.8472986221,nan,nan,nan,nan,nan,nan
179899,nan,nan,0.0001585881,608620.5485733986,nan,nan,nan,nan,-5.78713e-05,608620.79920578,nan,nan,179858,608620.8472986221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608624.2276775837,608624.2276775837,nan,nan,nan,nan,nan,nan
179900,nan,nan,0.0001586643,608623.9289523602,nan,nan,nan,nan,-5.78711e-05,608624.1796109676,nan,nan,179859,608624.2276775837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608627.6095097065,608627.6095097065,nan,nan,nan,nan,nan,nan
179901,nan,nan,0.0001587118,608627.310784483,nan,nan,nan,nan,-5.78605e-05,608627.5614335537,nan,nan,179860,608627.6095097065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608630.9902865887,608630.9902865887,nan,nan,nan,nan,nan,nan
179902,nan,nan,0.0001587735,608630.6915613652,nan,nan,nan,nan,-5.78501e-05,608630.942186594,nan,nan,179861,608630.9902865887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608634.3725216389,608634.3725216389,nan,nan,nan,nan,nan,nan
179903,nan,nan,0.0001586255,608634.0737964154,nan,nan,nan,nan,-5.78498e-05,608634.324452877,nan,nan,179862,608634.3725216389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608637.7523291111,608637.7523291111,nan,nan,nan,nan,nan,nan
