index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
191697,nan,nan,0.000167142,648532.8935514927,nan,nan,nan,nan,-6.74667e-05,648533.1431999207,nan,nan,191654,648533.2893128395,nan,nan,648533.2893128395,648536.6779489517,nan,nan,nan,nan,2.3806669090572323,648536.6779489517,nan,nan,648536.6779489517,648536.6779489517,nan,nan,nan,nan,3.5050185718608465e-48,648536.6769485474
191698,nan,nan,0.0001670591,648536.2782246113,nan,nan,nan,nan,-6.74729e-05,648536.5279853344,nan,nan,191655,648536.6779489517,nan,nan,648536.6779489517,648540.0647106171,nan,nan,nan,nan,3.0673977482083563,648540.0647106171,nan,nan,648540.0647106171,648540.0647106171,nan,nan,nan,nan,4.1415043832030936e-48,648540.0637099743
191699,nan,nan,0.0001671602,648539.6639861107,nan,nan,nan,nan,-6.7472e-05,648539.9141876698,nan,nan,191656,648540.0647106171,nan,nan,648540.0647106171,648543.4442315102,nan,nan,nan,nan,2.9300515803781315,648543.4442315102,nan,nan,648543.4442315102,648543.4442315102,nan,nan,nan,nan,2.3363115987582507e-48,648543.4432322979
191700,nan,nan,0.0001670401,648543.0464595795,nan,nan,nan,nan,-6.74705e-05,648543.2962987423,nan,nan,191657,648543.4442315102,nan,nan,648543.4442315102,648546.8292639256,nan,nan,nan,nan,2.9300515803781315,648546.8292639256,nan,nan,648546.8292639256,648546.8292639256,nan,nan,nan,nan,5.512763166700798e-51,648546.8282635212
191701,nan,nan,0.0001671777,648546.4316295624,nan,nan,nan,nan,-6.74645e-05,648546.6813848019,nan,nan,191658,648546.8292639256,nan,nan,648546.8292639256,648550.2136018276,nan,nan,nan,nan,2.7927054125479067,648550.2136018276,nan,nan,648550.2136018276,648550.2136018276,nan,nan,nan,nan,4.691790651405862e-45,648550.2126045227
191702,nan,nan,0.0001670107,648549.8158301354,nan,nan,nan,nan,-6.74738e-05,648550.0648019314,nan,nan,191659,648550.2136018276,nan,nan,648550.2136018276,648553.5986850262,nan,nan,nan,nan,3.0673977482083563,648553.5986850262,nan,nan,648553.5996878147,648553.5996878147,nan,nan,nan,nan,2.720109855822993e-48,648553.5986850262
191703,nan,nan,0.0001671723,648553.1989273072,nan,nan,nan,nan,-6.74685e-05,648553.4483582973,nan,nan,191660,648553.5986850262,nan,nan,648553.5996878147,648556.9804098606,nan,nan,nan,nan,2.3806669090572323,648556.9804098606,nan,nan,648556.981410265,648556.981410265,nan,nan,nan,nan,4.340232394834234e-47,648556.9804098606
191704,nan,nan,0.0001670784,648556.5826851368,nan,nan,nan,nan,-6.74779e-05,648556.8325333595,nan,nan,191661,648556.9804098606,nan,nan,648556.981410265,648560.3709669113,nan,nan,nan,nan,2.518013076887457,648560.3709669113,nan,nan,648560.3709669113,648560.3709669113,nan,nan,nan,nan,2.1077175297334405e-46,648560.3699650764
191705,nan,nan,0.0001671964,648559.9619425774,nan,nan,nan,nan,-6.74658e-05,648560.2126305103,nan,nan,191662,648560.3709669113,nan,nan,648560.3709669113,648563.7483036518,nan,nan,nan,nan,2.518013076887457,648563.7483036518,nan,nan,648564.0466220379,648564.0466220379,nan,nan,648560.3709669113,648564.0466220379,3.86785347575736e-45,648563.7473039627
191706,nan,nan,0.0001671809,648563.3475548268,nan,nan,nan,nan,-6.74732e-05,648563.597481966,nan,nan,191663,648563.7483036518,nan,nan,648564.0466220379,648567.1336510181,nan,nan,nan,nan,3.204743916038581,648567.1336510181,nan,nan,648567.1336510181,648567.1336510181,nan,nan,nan,nan,3.942694689236601e-46,648567.1326532364
191707,nan,nan,0.0001669782,648566.7318910599,nan,nan,nan,nan,-6.74801e-05,648566.9825890064,nan,nan,191664,648567.1336510181,nan,nan,648567.1336510181,648570.5153019428,nan,nan,nan,nan,3.0673977482083563,648570.5153019428,nan,nan,648570.5163011551,648570.5163011551,nan,nan,nan,nan,3.215166372087379e-47,648570.5153019428
191708,nan,nan,0.0001671288,648570.1165424824,nan,nan,nan,nan,-6.74611e-05,648570.3667273521,nan,nan,191665,648570.5153019428,nan,nan,648570.5163011551,648573.9011673927,nan,nan,nan,nan,3.0673977482083563,648573.9011673927,nan,nan,648573.9011673927,648573.9011673927,nan,nan,nan,nan,1.4535951293468707e-46,648573.9011673927
191709,nan,nan,0.0001672166,648573.4984137058,nan,nan,nan,nan,-6.74767e-05,648573.7480163574,nan,nan,191666,648573.9011673927,nan,nan,648573.9011673927,648577.2828526497,nan,nan,nan,nan,3.479436251699031,648577.2828526497,nan,nan,648577.2828526497,648577.2828526497,nan,nan,nan,nan,2.617938315507995e-43,648577.2828526497
191710,nan,nan,0.0001670767,648576.8841284752,nan,nan,nan,nan,-6.74662e-05,648577.1346011162,nan,nan,191667,648577.2828526497,nan,nan,648577.2828526497,648580.6634931564,nan,nan,nan,nan,3.0673977482083563,648580.6634931564,nan,nan,648580.6644911766,648580.6644911766,nan,nan,nan,nan,8.499852839924262e-44,648580.6634931564
191711,nan,nan,0.0001670986,648580.2637976647,nan,nan,nan,nan,-6.74703e-05,648580.5144536495,nan,nan,191668,648580.6634931564,nan,nan,648580.6644911766,648584.0510416031,nan,nan,nan,nan,2.9300515803781315,648584.0510416031,nan,nan,648584.052041769,648584.052041769,nan,nan,nan,nan,1.814689894979444e-43,648584.0510416031
191712,nan,nan,0.0001670845,648583.6492878437,nan,nan,nan,nan,-6.74756e-05,648583.8986341953,nan,nan,191669,648584.0510416031,nan,nan,648584.052041769,648587.430598259,nan,nan,nan,nan,2.518013076887457,648587.430598259,nan,nan,648587.430598259,648587.430598259,nan,nan,nan,nan,2.253856780888528e-42,648587.430598259
191713,nan,nan,0.0001671014,648587.0318354607,nan,nan,nan,nan,-6.74664e-05,648587.2814800739,nan,nan,191670,648587.430598259,nan,nan,648587.430598259,648590.8183386326,nan,nan,nan,nan,2.7927054125479067,648590.8183386326,nan,nan,648590.8183386326,648590.8183386326,nan,nan,nan,nan,8.340521109220923e-43,648590.8173379898
191714,nan,nan,0.0001671398,648590.4185792446,nan,nan,nan,nan,-6.74666e-05,648590.6674203873,nan,nan,191671,648590.8183386326,nan,nan,648590.8183386326,648594.204990387,nan,nan,nan,nan,3.3420900838688063,648594.204990387,nan,nan,648594.204990387,648594.204990387,nan,nan,nan,nan,1.408350686710014e-41,648594.204990387
191715,nan,nan,0.0001670836,648593.8032316208,nan,nan,nan,nan,-6.74673e-05,648594.0528771877,nan,nan,191672,648594.204990387,nan,nan,648594.204990387,648597.5857818127,nan,nan,nan,nan,3.0673977482083563,648597.5857818127,nan,nan,648597.5867810249,648597.5867810249,nan,nan,nan,nan,4.55045190225716e-41,648597.5857818127
191716,nan,nan,0.0001671766,648597.1850117684,nan,nan,nan,nan,-6.74623e-05,648597.4340176582,nan,nan,191673,648597.5857818127,nan,nan,648597.5867810249,648600.9704353809,nan,nan,nan,nan,2.7927054125479067,648600.9704353809,nan,nan,648600.9704353809,648600.9704353809,nan,nan,nan,nan,3.2343272333756163e-41,648600.9704353809
191717,nan,nan,0.0001671749,648600.5687445641,nan,nan,nan,nan,-6.74714e-05,648600.8190419674,nan,nan,191674,648600.9704353809,nan,nan,648600.9704353809,648604.3534667492,nan,nan,nan,nan,3.7541285873594807,648604.3534667492,nan,nan,648604.3534667492,648604.3534667492,nan,nan,nan,nan,2.435422471547205e-38,648604.3524663448
191718,nan,nan,0.0001671781,648603.9517191887,nan,nan,nan,nan,-6.74743e-05,648604.2020349503,nan,nan,191675,648604.3534667492,nan,nan,648604.3534667492,648607.7335162163,nan,nan,nan,nan,2.655359244717682,648607.7335162163,nan,nan,648607.7335162163,648607.7335162163,nan,nan,nan,nan,4.6387370783273094e-39,648607.7325136662
191719,nan,nan,0.0001670909,648607.3347555638,nan,nan,nan,nan,-6.74705e-05,648607.584603548,nan,nan,191676,648607.7335162163,nan,nan,648607.7335162163,648611.117331028,nan,nan,nan,nan,2.9300515803781315,648611.117331028,nan,nan,648611.1183357239,648611.1183357239,nan,nan,nan,nan,1.88529437548346e-39,648611.117331028
191720,nan,nan,0.000167091,648610.7196163178,nan,nan,nan,nan,-6.74761e-05,648610.9692134857,nan,nan,191677,648611.117331028,nan,nan,648611.1183357239,648614.5046191216,nan,nan,nan,nan,2.3806669090572323,648614.5046191216,nan,nan,648614.5056152344,648614.5056152344,nan,nan,nan,nan,1.3066602362036667e-37,648614.5046191216
191721,nan,nan,0.0001671568,648614.104859972,nan,nan,nan,nan,-6.74748e-05,648614.3540797234,nan,nan,191678,648614.5046191216,nan,nan,648614.5056152344,648617.8845002651,nan,nan,nan,nan,2.9300515803781315,648617.8845002651,nan,nan,648617.8855028152,648617.8855028152,nan,nan,nan,nan,9.66201716643579e-40,648617.8845002651
191722,nan,nan,0.0001670794,648617.4867416859,nan,nan,nan,nan,-6.74699e-05,648617.7365920544,nan,nan,191679,648617.8845002651,nan,nan,648617.8855028152,648621.2701275349,nan,nan,nan,nan,3.3420900838688063,648621.2701275349,nan,nan,648621.2701275349,648621.2701275349,nan,nan,nan,nan,2.785388831312566e-38,648621.2691249847
191723,nan,nan,0.000167134,648620.8714121819,nan,nan,nan,nan,-6.74753e-05,648621.1210598946,nan,nan,191680,648621.2701275349,nan,nan,648621.2701275349,648624.6565942764,nan,nan,nan,nan,3.204743916038581,648624.6565942764,nan,nan,648624.6565942764,648624.6565942764,nan,nan,nan,nan,7.911315490851373e-39,648624.6565942764
191724,nan,nan,0.0001669653,648624.2548693657,nan,nan,nan,nan,-6.74718e-05,648624.5047192574,nan,nan,191681,648624.6565942764,nan,nan,648624.6565942764,648628.0361771584,nan,nan,nan,nan,2.655359244717682,648628.0361771584,nan,nan,648628.0361771584,648628.0361771584,nan,nan,nan,nan,2.1290034559779174e-38,648628.0351822376
191725,nan,nan,0.0001670131,648627.6384233475,nan,nan,nan,nan,-6.74706e-05,648627.8880784512,nan,nan,191682,648628.0361771584,nan,nan,648628.0361771584,648631.4212818146,nan,nan,nan,nan,3.8914747551897055,648631.4212818146,nan,nan,648631.4222812653,648631.4222812653,nan,nan,nan,nan,8.339399247539028e-39,648631.4212818146
191726,nan,nan,0.0001671662,648631.0235237122,nan,nan,nan,nan,-6.74628e-05,648631.2731819153,nan,nan,191683,648631.4212818146,nan,nan,648631.4222812653,648634.8092157841,nan,nan,nan,nan,2.3806669090572323,648634.8092157841,nan,nan,648634.8092157841,648634.8092157841,nan,nan,nan,nan,6.451412638045124e-37,648634.8082156181
191727,nan,nan,0.0001671107,648634.4054900646,nan,nan,nan,nan,-6.74745e-05,648634.6561486721,nan,nan,191684,648634.8092157841,nan,nan,648634.8092157841,648638.1876657009,nan,nan,nan,nan,2.9300515803781315,648638.1876657009,nan,nan,648638.1876657009,648638.1876657009,nan,nan,nan,nan,1.9291976685039984e-36,648638.1876657009
191728,nan,nan,0.0001669528,648637.786936903,nan,nan,nan,nan,-6.74727e-05,648638.0375945568,nan,nan,191685,648638.1876657009,nan,nan,648638.1876657009,648641.5695922375,nan,nan,nan,nan,2.655359244717682,648641.5695922375,nan,nan,648641.5695922375,648641.5695922375,nan,nan,nan,nan,7.16108181614682e-36,648641.5685915947
191729,nan,nan,0.0001672025,648641.1688696385,nan,nan,nan,nan,-6.74753e-05,648641.4195249081,nan,nan,191686,648641.5695922375,nan,nan,648641.5695922375,648644.9565165043,nan,nan,nan,nan,3.616782419529256,648644.9565165043,nan,nan,648644.9565165043,648644.9565165043,nan,nan,nan,nan,4.501654426772895e-37,648644.9565165043
191730,nan,nan,0.0001671095,648644.5548061371,nan,nan,nan,nan,-6.74776e-05,648644.8044512272,nan,nan,191687,648644.9565165043,nan,nan,648644.9565165043,648648.3352115154,nan,nan,nan,nan,2.7927054125479067,648648.3352115154,nan,nan,648648.3352115154,648648.3352115154,nan,nan,nan,nan,1.4509350791398974e-36,648648.33420825
191731,nan,nan,0.0001669315,648647.9366017819,nan,nan,nan,nan,-6.74802e-05,648648.1861922741,nan,nan,191688,648648.3352115154,nan,nan,648648.3352115154,648651.7158172131,nan,nan,nan,nan,2.7927054125479067,648651.7158172131,nan,nan,648651.7158172131,648651.7158172131,nan,nan,nan,nan,2.5780952414607656e-36,648651.7148172855
191732,nan,nan,0.0001671883,648651.3180710316,nan,nan,nan,nan,-6.74729e-05,648651.5674219131,nan,nan,191689,648651.7158172131,nan,nan,648651.7158172131,648655.1031858921,nan,nan,nan,nan,2.7927054125479067,648655.1031858921,nan,nan,648655.1031858921,648655.1031858921,nan,nan,nan,nan,3.986078488846258e-36,648655.1031858921
191733,nan,nan,0.0001670406,648654.7024616242,nan,nan,nan,nan,-6.74812e-05,648654.9523222446,nan,nan,191690,648655.1031858921,nan,nan,648655.1031858921,648658.4858238697,nan,nan,nan,nan,3.3420900838688063,648658.4858238697,nan,nan,648658.4868245125,648658.4868245125,nan,nan,nan,nan,2.29580219213935e-36,648658.4858238697
191734,nan,nan,0.0001670371,648658.0878864765,nan,nan,nan,nan,-6.74662e-05,648658.3368868828,nan,nan,191691,648658.4858238697,nan,nan,648658.4868245125,648661.8711111546,nan,nan,nan,nan,2.655359244717682,648661.8711111546,nan,nan,648661.8711111546,648661.8711111546,nan,nan,nan,nan,3.815236334176915e-36,648661.8711111546
191735,nan,nan,0.0001670251,648661.4723519325,nan,nan,nan,nan,-6.74625e-05,648661.7225768566,nan,nan,191692,648661.8711111546,nan,nan,648661.8711111546,648665.2602458,nan,nan,nan,nan,2.518013076887457,648665.2602458,nan,nan,648665.2602458,648665.2602458,nan,nan,nan,nan,1.089041715348818e-33,648665.2592465878
191736,nan,nan,0.0001671766,648664.8565618038,nan,nan,nan,nan,-6.74672e-05,648665.1064629555,nan,nan,191693,648665.2602458,nan,nan,648665.2602458,648668.6390018463,nan,nan,nan,nan,2.9300515803781315,648668.6390018463,nan,nan,648668.6400020123,648668.6400020123,nan,nan,nan,nan,2.8082663613682907e-33,648668.6390018463
191737,nan,nan,0.0001671803,648668.2422212601,nan,nan,nan,nan,-6.74699e-05,648668.4915616512,nan,nan,191694,648668.6390018463,nan,nan,648668.6400020123,648672.0238730907,nan,nan,nan,nan,3.204743916038581,648672.0238730907,nan,nan,648672.0238730907,648672.0238730907,nan,nan,nan,nan,1.1080387107789759e-32,648672.0228722095
191738,nan,nan,0.0001671643,648671.6261145115,nan,nan,nan,nan,-6.74713e-05,648671.8757739067,nan,nan,191695,648672.0238730907,nan,nan,648672.0238730907,648675.4126513004,nan,nan,nan,nan,2.9300515803781315,648675.4126513004,nan,nan,648675.4126513004,648675.4126513004,nan,nan,nan,nan,1.0785169511142645e-32,648675.4116511345
191739,nan,nan,0.0001672143,648675.012003088,nan,nan,nan,nan,-6.74742e-05,648675.2615644932,nan,nan,191696,648675.4126513004,nan,nan,648675.4126513004,648678.796466589,nan,nan,nan,nan,2.9300515803781315,648678.796466589,nan,nan,648678.7974328995,648678.7974328995,nan,nan,nan,nan,5.1229745936846794e-33,648678.796466589
191740,nan,nan,0.0001671402,648678.395875597,nan,nan,nan,nan,-6.74788e-05,648678.6455767155,nan,nan,191697,648678.796466589,nan,nan,648678.7974328995,648682.1797420979,nan,nan,nan,nan,2.655359244717682,648682.1797420979,nan,nan,648682.1797420979,648682.1797420979,nan,nan,nan,nan,3.006064370180827e-31,648682.1787412167
191741,nan,nan,0.0001670822,648681.7790175915,nan,nan,nan,nan,-6.7479e-05,648682.0286233425,nan,nan,191698,648682.1797420979,nan,nan,648682.1797420979,648685.5648441315,nan,nan,nan,nan,3.0673977482083563,648685.5648441315,nan,nan,648685.5648441315,648685.5648441315,nan,nan,nan,nan,8.824854527971697e-32,648685.5638420582
191742,nan,nan,0.000166994,648685.1640719414,nan,nan,nan,nan,-6.74762e-05,648685.4130992889,nan,nan,191699,648685.5648441315,nan,nan,648685.5648441315,648688.9505422115,nan,nan,nan,nan,2.3806669090572323,648688.9505422115,nan,nan,648688.9505422115,648688.9505422115,nan,nan,nan,nan,1.1481290600209975e-31,648688.9495413303
191743,nan,nan,0.0001671829,648688.548816824,nan,nan,nan,nan,-6.74859e-05,648688.7984685898,nan,nan,191700,648688.9505422115,nan,nan,648688.9505422115,648692.3307833672,nan,nan,nan,nan,2.518013076887457,648692.3307833672,nan,nan,648692.3317501545,648692.3317501545,nan,nan,nan,nan,9.476412404782898e-31,648692.3307833672
191744,nan,nan,0.0001671694,648691.9330770016,nan,nan,nan,nan,-6.74762e-05,648692.1822180748,nan,nan,191701,648692.3307833672,nan,nan,648692.3317501545,648695.7163312435,nan,nan,nan,nan,2.9300515803781315,648695.7163312435,nan,nan,648695.7163312435,648695.7163312435,nan,nan,nan,nan,5.074127329811944e-31,648695.7153291702
191745,nan,nan,0.000166966,648695.3155960083,nan,nan,nan,nan,-6.7468e-05,648695.5654218197,nan,nan,191702,648695.7163312435,nan,nan,648695.7163312435,648699.1019637585,nan,nan,nan,nan,3.204743916038581,648699.1019637585,nan,nan,648699.1029620171,648699.1029620171,nan,nan,nan,nan,4.037309196336692e-31,648699.1019637585
191746,nan,nan,0.0001671371,648698.6972352505,nan,nan,nan,nan,-6.74811e-05,648698.9468977451,nan,nan,191703,648699.1019637585,nan,nan,648699.1029620171,648702.484339714,nan,nan,nan,nan,2.518013076887457,648702.484339714,nan,nan,648702.484339714,648702.484339714,nan,nan,nan,nan,2.793218749109046e-31,648702.4833295345
191747,nan,nan,0.00016706,648702.0843035221,nan,nan,nan,nan,-6.74663e-05,648702.3342857361,nan,nan,191704,648702.484339714,nan,nan,648702.484339714,648705.8663110733,nan,nan,nan,nan,3.0673977482083563,648705.8663110733,nan,nan,648705.8673117161,648705.8673117161,nan,nan,nan,nan,2.9285979669077075e-32,648705.8663110733
191748,nan,nan,0.0001669863,648705.4685417652,nan,nan,nan,nan,-6.74776e-05,648705.7187814713,nan,nan,191705,648705.8663110733,nan,nan,648705.8673117161,648709.2542176247,nan,nan,nan,nan,3.0673977482083563,648709.2542176247,nan,nan,648709.2542176247,648709.2542176247,nan,nan,nan,nan,8.546680881930919e-30,648709.2532174587
191749,nan,nan,0.000167096,648708.8525015354,nan,nan,nan,nan,-6.74715e-05,648709.1023147106,nan,nan,191706,648709.2542176247,nan,nan,648709.2542176247,648712.6340026855,nan,nan,nan,nan,2.9300515803781315,648712.6340026855,nan,nan,648712.6340026855,648712.6340026855,nan,nan,nan,nan,3.0912021180280747e-28,648712.6340026855
191750,nan,nan,0.0001671644,648712.2372557163,nan,nan,nan,nan,-6.7463e-05,648712.4869127274,nan,nan,191707,648712.6340026855,nan,nan,648712.6340026855,648716.0193965435,nan,nan,nan,nan,2.518013076887457,648716.0193965435,nan,nan,648716.0193965435,648716.0193965435,nan,nan,nan,nan,2.1919389580409476e-28,648716.0183968544
191751,nan,nan,0.0001669945,648715.620641613,nan,nan,nan,nan,-6.74736e-05,648715.8704853058,nan,nan,191708,648716.0193965435,nan,nan,648716.0193965435,648719.4058873653,nan,nan,nan,nan,2.655359244717682,648719.4058873653,nan,nan,648719.4058873653,648719.4058873653,nan,nan,nan,nan,2.486886985809965e-28,648719.4058873653
191752,nan,nan,0.0001671212,648719.0052854061,nan,nan,nan,nan,-6.74705e-05,648719.2549552917,nan,nan,191709,648719.4058873653,nan,nan,648719.4058873653,648722.7885844707,nan,nan,nan,nan,3.0673977482083563,648722.7885844707,nan,nan,648722.7885844707,648722.7885844707,nan,nan,nan,nan,1.732997461870952e-27,648722.7885844707
191753,nan,nan,0.0001670012,648722.3878020287,nan,nan,nan,nan,-6.74649e-05,648722.637860775,nan,nan,191710,648722.7885844707,nan,nan,648722.7885844707,648726.1734824181,nan,nan,nan,nan,3.204743916038581,648726.1734824181,nan,nan,648726.1744470596,648726.1744470596,nan,nan,nan,nan,2.1452969688872425e-27,648726.1734824181
191754,nan,nan,0.0001670239,648725.7737294674,nan,nan,nan,nan,-6.74647e-05,648726.023383379,nan,nan,191711,648726.1734824181,nan,nan,648726.1744470596,648729.5579125881,nan,nan,nan,nan,2.9300515803781315,648729.5579125881,nan,nan,648729.5579125881,648729.5579125881,nan,nan,nan,nan,3.6523414396967753e-25,648729.5569152832
191755,nan,nan,0.0001671705,648729.1571547032,nan,nan,nan,nan,-6.74691e-05,648729.4066030979,nan,nan,191712,648729.5579125881,nan,nan,648729.5579125881,648732.9413669109,nan,nan,nan,nan,2.9300515803781315,648732.9413669109,nan,nan,648732.9413669109,648732.9413669109,nan,nan,nan,nan,3.063526350331357e-27,648732.9403307438
191756,nan,nan,0.0001670842,648732.5406068802,nan,nan,nan,nan,-6.74794e-05,648732.7900996208,nan,nan,191713,648732.9413669109,nan,nan,648732.9413669109,648736.3245484829,nan,nan,nan,nan,3.479436251699031,648736.3245484829,nan,nan,648736.3245484829,648736.3245484829,nan,nan,nan,nan,9.648675308203945e-25,648736.3235487938
191757,nan,nan,0.0001670836,648735.9237879753,nan,nan,nan,nan,-6.74592e-05,648736.1740057468,nan,nan,191714,648736.3245484829,nan,nan,648736.3245484829,648739.7054960728,nan,nan,nan,nan,2.7927054125479067,648739.7054960728,nan,nan,648739.7054960728,648739.7054960728,nan,nan,nan,nan,8.626845011378487e-23,648739.7054960728
191758,nan,nan,0.0001671244,648739.3077413082,nan,nan,nan,nan,-6.74648e-05,648739.5582461357,nan,nan,191715,648739.7054960728,nan,nan,648739.7054960728,648743.0882313251,nan,nan,nan,nan,2.655359244717682,648743.0882313251,nan,nan,648743.0882313251,648743.0882313251,nan,nan,nan,nan,2.0706825748714397e-22,648743.0872306824
191759,nan,nan,0.0001671654,648742.6914965153,nan,nan,nan,nan,-6.74682e-05,648742.9405283928,nan,nan,191716,648743.0882313251,nan,nan,648743.0882313251,648746.4739205837,nan,nan,nan,nan,2.7927054125479067,648746.4739205837,nan,nan,648746.4739205837,648746.4739205837,nan,nan,nan,nan,1.066965976815654e-21,648746.4739205837
191760,nan,nan,0.0001669415,648746.0729490757,nan,nan,nan,nan,-6.74748e-05,648746.322678566,nan,nan,191717,648746.4739205837,nan,nan,648746.4739205837,648749.8581912518,nan,nan,nan,nan,3.0673977482083563,648749.8581912518,nan,nan,648749.8591578007,648749.8591578007,nan,nan,nan,nan,5.375860180503475e-21,648749.8581912518
191761,nan,nan,0.0001671111,648749.457420969,nan,nan,nan,nan,-6.7467e-05,648749.7077286243,nan,nan,191718,648749.8581912518,nan,nan,648749.8591578007,648753.2422213554,nan,nan,nan,nan,2.9300515803781315,648753.2422213554,nan,nan,648753.2422213554,648753.2422213554,nan,nan,nan,nan,1.35514587032906e-20,648753.2422213554
191762,nan,nan,0.0001670131,648752.8414925575,nan,nan,nan,nan,-6.74709e-05,648753.0915789604,nan,nan,191719,648753.2422213554,nan,nan,648753.2422213554,648756.6244802475,nan,nan,nan,nan,3.0673977482083563,648756.6244802475,nan,nan,648756.6244802475,648756.6244802475,nan,nan,nan,nan,1.9622563896603248e-20,648756.623483181
191763,nan,nan,0.0001671267,648756.2237094879,nan,nan,nan,nan,-6.74686e-05,648756.472725153,nan,nan,191720,648756.6244802475,nan,nan,648756.6244802475,648760.0029761791,nan,nan,nan,nan,2.655359244717682,648760.0029761791,nan,nan,648760.0029761791,648760.0029761791,nan,nan,nan,nan,5.669202684781957e-22,648760.0019769669
191764,nan,nan,0.0001670853,648759.6032191754,nan,nan,nan,nan,-6.74753e-05,648759.8539078236,nan,nan,191721,648760.0029761791,nan,nan,648760.0029761791,648763.3871991634,nan,nan,nan,nan,3.479436251699031,648763.3871991634,nan,nan,648763.3881790638,648763.3881790638,nan,nan,nan,nan,1.3139770407209733e-18,648763.3871991634
191765,nan,nan,0.0001670415,648762.9884985924,nan,nan,nan,nan,-6.74698e-05,648763.2382304668,nan,nan,191722,648763.3871991634,nan,nan,648763.3881790638,648766.7714421749,nan,nan,nan,nan,2.518013076887457,648766.7714421749,nan,nan,648766.7724459171,648766.7724459171,nan,nan,nan,nan,5.030359305511263e-18,648766.7714421749
191766,nan,nan,0.000167062,648766.3717180729,nan,nan,nan,nan,-6.74802e-05,648766.6213862896,nan,nan,191723,648766.7714421749,nan,nan,648766.7724459171,648770.1530096531,nan,nan,nan,nan,2.7927054125479067,648770.1530096531,nan,nan,648770.1530096531,648770.1530096531,nan,nan,nan,nan,7.488756616578466e-19,648770.152009964
191767,nan,nan,0.0001669771,648769.7542509079,nan,nan,nan,nan,-6.74685e-05,648770.0040259361,nan,nan,191724,648770.1530096531,nan,nan,648770.1530096531,648773.5359847546,nan,nan,nan,nan,2.9300515803781315,648773.5359847546,nan,nan,648773.5359847546,648773.5359847546,nan,nan,nan,nan,6.829807594849117e-19,648773.5359847546
191768,nan,nan,0.0001670631,648773.1382249832,nan,nan,nan,nan,-6.74761e-05,648773.3886396885,nan,nan,191725,648773.5359847546,nan,nan,648773.5359847546,648776.9232366085,nan,nan,nan,nan,3.616782419529256,648776.9232366085,nan,nan,648776.9242329597,648776.9242329597,nan,nan,nan,nan,5.586644971166319e-18,648776.9232366085
191769,nan,nan,0.0001671105,648776.5214756966,nan,nan,nan,nan,-6.74745e-05,648776.7713418007,nan,nan,191726,648776.9232366085,nan,nan,648776.9242329597,648780.3073627949,nan,nan,nan,nan,3.0673977482083563,648780.3073627949,nan,nan,648780.3073627949,648780.3073627949,nan,nan,nan,nan,1.5534266854829937e-18,648780.3063626289
191770,nan,nan,0.0001670289,648779.9066034794,nan,nan,nan,nan,-6.7476e-05,648780.1559140682,nan,nan,191727,648780.3073627949,nan,nan,648780.3073627949,648783.6899542809,nan,nan,nan,nan,3.3420900838688063,648783.6899542809,nan,nan,648783.6899542809,648783.6899542809,nan,nan,nan,nan,8.282132941429703e-18,648783.6889538765
191771,nan,nan,0.0001671808,648783.2882067204,nan,nan,nan,nan,-6.74741e-05,648783.5387055874,nan,nan,191728,648783.6899542809,nan,nan,648783.6899542809,648787.0708875656,nan,nan,nan,nan,2.9300515803781315,648787.0708875656,nan,nan,648787.0708875656,648787.0708875656,nan,nan,nan,nan,2.431067302763813e-20,648787.0708875656
191772,nan,nan,0.0001671354,648786.6731049061,nan,nan,nan,nan,-6.74732e-05,648786.9227690697,nan,nan,191729,648787.0708875656,nan,nan,648787.0708875656,648790.4540483952,nan,nan,nan,nan,3.7541285873594807,648790.4540483952,nan,nan,648790.4540483952,648790.4540483952,nan,nan,nan,nan,1.0991073563599635e-17,648790.4530510902
191773,nan,nan,0.0001670918,648790.0560096741,nan,nan,nan,nan,-6.74656e-05,648790.3054232597,nan,nan,191730,648790.4540483952,nan,nan,648790.4540483952,648793.8394193649,nan,nan,nan,nan,2.655359244717682,648793.8394193649,nan,nan,648793.8404202461,648793.8404202461,nan,nan,nan,nan,1.7778800643046437e-16,648793.8394193649
191774,nan,nan,0.0001670864,648793.4386595726,nan,nan,nan,nan,-6.74653e-05,648793.6880495548,nan,nan,191731,648793.8394193649,nan,nan,648793.8404202461,648797.22463727,nan,nan,nan,nan,2.7927054125479067,648797.22463727,nan,nan,648797.22463727,648797.22463727,nan,nan,nan,nan,4.579122377895491e-16,648797.2236380577
191775,nan,nan,0.0001672419,648796.8228787422,nan,nan,nan,nan,-6.74637e-05,648797.0726296902,nan,nan,191732,648797.22463727,nan,nan,648797.22463727,648800.604808569,nan,nan,nan,nan,3.0673977482083563,648800.604808569,nan,nan,648800.6058063507,648800.6058063507,nan,nan,nan,nan,3.2935937562551153e-16,648800.604808569
