index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
224353,1.0000451803,1743585409.9985147,0.010316862725,1743585409.9985147,nan,nan
224354,1.0000468493,1743585410.66773,0.010316902772,1743585410.66773,nan,nan
224355,1.0000463724,1743585411.3369493,0.010316873901,1743585411.3369493,nan,nan
224356,1.0000494719,1743585412.0061576,0.010316913016,1743585412.0061576,nan,nan
224357,1.0000454187,1743585412.6753707,0.010316913016,1743585412.6753707,nan,nan
224358,1.0000491142,1743585413.3445814,0.010316917673,1743585413.3445814,nan,nan
224359,1.0000506639,1743585414.0138102,0.010316939093,1743585414.0138102,nan,nan
224360,1.0000498295,1743585414.683038,0.01031690836,1743585414.683038,nan,nan
224361,1.0000464916,1743585415.3522592,0.010316882282,1743585415.3522592,nan,nan
224362,1.0000519753,1743585416.0214822,0.010316933505,1743585416.0214822,nan,nan
224363,1.0000524521,1743585416.6907115,0.010316926986,1743585416.6907115,nan,nan
224364,1.0000547171,1743585417.3599398,0.010316976346,1743585417.3599398,nan,nan
224365,1.000056386,1743585418.0291588,0.010316982865,1743585418.0291588,nan,nan
224366,1.0000525713,1743585418.698391,0.010316954926,1743585418.698391,nan,nan
224367,1.0000602007,1743585419.3676074,0.01031696517,1743585419.3676074,nan,nan
224368,1.0000534058,1743585420.036827,0.010316981003,1743585420.036827,nan,nan
224369,1.000059247,1743585420.7060409,0.010317004286,1743585420.7060409,nan,nan
224370,1.0000516176,1743585421.3752654,0.010316968895,1743585421.3752654,nan,nan
224371,1.0000487566,1743585422.0444756,0.010316958651,1743585422.0444756,nan,nan
224372,1.0000493526,1743585422.7136877,0.010316925123,1743585422.7136877,nan,nan
224373,1.0000498295,1743585423.382916,0.010316927917,1743585423.382916,nan,nan
224374,1.0000485182,1743585424.0521224,0.010316940024,1743585424.0521224,nan,nan
224375,1.0000522137,1743585424.7213502,0.010316944681,1743585424.7213502,nan,nan
224376,1.000051856,1743585425.390576,0.01031695772,1743585425.390576,nan,nan
224377,1.0000517368,1743585426.0598001,0.010317005217,1743585426.0598001,nan,nan
224378,1.0000516176,1743585426.7290256,0.010316952132,1743585426.7290256,nan,nan
224379,1.000048995,1743585427.3982308,0.010316962376,1743585427.3982308,nan,nan
224380,1.0000485182,1743585428.0674596,0.010316949338,1743585428.0674596,nan,nan
224381,1.0000470877,1743585428.7366755,0.010316870175,1743585428.7366755,nan,nan
224382,1.0000448227,1743585429.4058864,0.010316930711,1743585429.4058864,nan,nan
224383,1.000048399,1743585430.0751162,0.010316919535,1743585430.0751162,nan,nan
224384,1.0000500679,1743585430.7443528,0.010316933505,1743585430.7443528,nan,nan
224385,1.0000470877,1743585431.4135633,0.010316930711,1743585431.4135633,nan,nan
224386,1.0000454187,1743585432.0827734,0.01031691581,1743585432.0827734,nan,nan
224387,1.0000470877,1743585432.7519913,0.010316920467,1743585432.7519913,nan,nan
224388,1.0000449419,1743585433.4212031,0.010316911153,1743585433.4212031,nan,nan
224389,1.0000450611,1743585434.0904176,0.010316917673,1743585434.0904176,nan,nan
224390,1.0000451803,1743585434.7596288,0.010316926055,1743585434.7596288,nan,nan
224391,1.0000450611,1743585435.4288456,0.010316896252,1743585435.4288456,nan,nan
224392,1.0000439882,1743585436.0980735,0.010316882282,1743585436.0980735,nan,nan
224393,1.0000491142,1743585436.7672856,0.010316937231,1743585436.7672856,nan,nan
224394,1.0000504255,1743585437.4365134,0.010316935368,1743585437.4365134,nan,nan
224395,1.0000457764,1743585438.105717,0.010316974483,1743585438.105717,nan,nan
224396,1.0000479221,1743585438.774927,0.010316909291,1743585438.774927,nan,nan
224397,1.0000482798,1743585439.4441464,0.010316905566,1743585439.4441464,nan,nan
224398,1.0000427961,1743585440.1133628,0.010316882282,1743585440.1133628,nan,nan
224399,1.0000522137,1743585440.7825878,0.010316932574,1743585440.7825878,nan,nan
224400,1.0000517368,1743585441.4518142,0.010316966102,1743585441.4518142,nan,nan
224401,1.0000470877,1743585442.1210206,0.010316953994,1743585442.1210206,nan,nan
224402,1.0000492334,1743585442.7902274,0.01031694375,1743585442.7902274,nan,nan
224403,1.000048399,1743585443.4594584,0.010316946544,1743585443.4594584,nan,nan
224404,1.0000419617,1743585444.1286728,0.010316913947,1743585444.1286728,nan,nan
224405,1.0000456572,1743585444.7978935,0.010316883214,1743585444.7978935,nan,nan
224406,1.0000486374,1743585445.467126,0.010316893458,1743585445.467126,nan,nan
224407,1.0000462532,1743585446.1363375,0.010316916741,1743585446.1363375,nan,nan
224408,1.0000468493,1743585446.8055537,0.010316899046,1743585446.8055537,nan,nan
224409,1.0000458956,1743585447.4747608,0.010316903703,1743585447.4747608,nan,nan
224410,1.0000475645,1743585448.14397,0.010316913947,1743585448.14397,nan,nan
224411,1.0000457764,1743585448.8131838,0.010316888802,1743585448.8131838,nan,nan
224412,1.0000443459,1743585449.4823935,0.010316928849,1743585449.4823935,nan,nan
224413,1.0000395775,1743585450.1516104,0.010316906497,1743585450.1516104,nan,nan
224414,1.0000402927,1743585450.8208191,0.010316804051,1743585450.8208191,nan,nan
224415,1.0000371933,1743585451.490027,0.010316807777,1743585451.490027,nan,nan
224416,1.0000361204,1743585452.1592345,0.010316809639,1743585452.1592345,nan,nan
224417,1.0000445843,1743585452.8284333,0.010316850618,1743585452.8284333,nan,nan
224418,1.0000425577,1743585453.497632,0.010316848755,1743585453.497632,nan,nan
224419,1.0000439882,1743585454.1668556,0.010316893458,1743585454.1668556,nan,nan
224420,1.0000437498,1743585454.836066,0.010316811502,1743585454.836066,nan,nan
224421,1.0000402927,1743585455.5052855,0.010316865519,1743585455.5052855,nan,nan
224422,1.0000380278,1743585456.1744893,0.010316826403,1743585456.1744893,nan,nan
224423,1.0000400543,1743585456.843695,0.01031682454,1743585456.843695,nan,nan
224424,1.0000444651,1743585457.512894,0.010316843167,1743585457.512894,nan,nan
224425,1.0000424385,1743585458.1821127,0.01031689439,1743585458.1821127,nan,nan
224426,1.0000431538,1743585458.8513172,0.010316825472,1743585458.8513172,nan,nan
224427,1.0000412464,1743585459.5205386,0.010316857137,1743585459.5205386,nan,nan
224428,1.0000412464,1743585460.189745,0.010316841304,1743585460.189745,nan,nan
224429,1.0000425577,1743585460.8589463,0.010316859931,1743585460.8589463,nan,nan
224430,1.0000447035,1743585461.5281708,0.010316895321,1743585461.5281708,nan,nan
224431,1.0000422001,1743585462.197391,0.010316888802,1743585462.197391,nan,nan
224432,1.0000499487,1743585462.8666003,0.010316927917,1743585462.8666003,nan,nan
224433,1.0000412464,1743585463.5358155,0.01031691581,1743585463.5358155,nan,nan
224434,1.0000407696,1743585464.2050214,0.010316849686,1743585464.2050214,nan,nan
224435,1.000041008,1743585464.8742516,0.010316885076,1743585464.8742516,nan,nan
224436,1.0000374317,1743585465.543476,0.010316873901,1743585465.543476,nan,nan
224437,1.0000435114,1743585466.212695,0.010316879489,1743585466.212695,nan,nan
224438,1.0000478029,1743585466.8819065,0.010316934437,1743585466.8819065,nan,nan
224439,1.0000439882,1743585467.5511227,0.010316939093,1743585467.5511227,nan,nan
224440,1.0000457764,1743585468.2203424,0.010316902772,1743585468.2203424,nan,nan
224441,1.0000476837,1743585468.8895571,0.010316920467,1743585468.8895571,nan,nan
224442,1.0000393391,1743585469.5587656,0.010316846892,1743585469.5587656,nan,nan
224443,1.0000430346,1743585470.227988,0.010316871107,1743585470.227988,nan,nan
224444,1.000038743,1743585470.897195,0.010316836648,1743585470.897195,nan,nan
224445,1.0000370741,1743585471.5663981,0.010316842236,1743585471.5663981,nan,nan
224446,1.0000396967,1743585472.2356257,0.010316788219,1743585472.2356257,nan,nan
224447,1.0000413656,1743585472.9048314,0.010316859931,1743585472.9048314,nan,nan
224448,1.000043869,1743585473.5740533,0.010316877626,1743585473.5740533,nan,nan
224449,1.0000447035,1743585474.243257,0.010316853411,1743585474.243257,nan,nan
224450,1.0000460148,1743585474.9124744,0.010316900909,1743585474.9124744,nan,nan
224451,1.0000458956,1743585475.5817025,0.010316893458,1743585475.5817025,nan,nan
224452,1.0000435114,1743585476.2509265,0.010316873901,1743585476.2509265,nan,nan
224453,1.000043869,1743585476.9201498,0.010316863656,1743585476.9201498,nan,nan
224454,1.0000425577,1743585477.589373,0.010316879489,1743585477.589373,nan,nan
224455,1.0000449419,1743585478.2585924,0.010316904634,1743585478.2585924,nan,nan
224456,1.0000455379,1743585478.9278135,0.01031691581,1743585478.9278135,nan,nan
224457,1.0000439882,1743585479.5970194,0.010316870175,1743585479.5970194,nan,nan
224458,1.0000445843,1743585480.2662387,0.010316896252,1743585480.2662387,nan,nan
224459,1.0000422001,1743585480.9354444,0.010316857137,1743585480.9354444,nan,nan
224460,1.0000376701,1743585481.6046612,0.010316790082,1743585481.6046612,nan,nan
224461,1.000036478,1743585482.2738788,0.01031677518,1743585482.2738788,nan,nan
224462,1.0000361204,1743585482.943109,0.010316782631,1743585482.943109,nan,nan
224463,1.0000404119,1743585483.6123183,0.010316818021,1743585483.6123183,nan,nan
224464,1.0000373125,1743585484.2815237,0.010316842236,1743585484.2815237,nan,nan
224465,1.0000414848,1743585484.950747,0.010316863656,1743585484.950747,nan,nan
224466,1.0000417233,1743585485.6199515,0.010316846892,1743585485.6199515,nan,nan
224467,1.0000426769,1743585486.2891822,0.01031686645,1743585486.2891822,nan,nan
224468,1.0000425577,1743585486.9584022,0.010316875763,1743585486.9584022,nan,nan
224469,1.0000386238,1743585487.627626,0.010316867381,1743585487.627626,nan,nan
224470,1.0000349283,1743585488.2968502,0.01031690836,1743585488.2968502,nan,nan
224471,1.0000389814,1743585488.9660585,0.010316855274,1743585488.9660585,nan,nan
224472,1.0000374317,1743585489.6352806,0.010316799395,1743585489.6352806,nan,nan
224473,1.0000375509,1743585490.3044946,0.010316802189,1743585490.3044946,nan,nan
224474,1.0000393391,1743585490.9737196,0.010316875763,1743585490.9737196,nan,nan
224475,1.0000445843,1743585491.6429422,0.010316898115,1743585491.6429422,nan,nan
224476,1.0000456572,1743585492.3121629,0.010316936299,1743585492.3121629,nan,nan
224477,1.0000473261,1743585492.9813793,0.010316900909,1743585492.9813793,nan,nan
224478,1.0000458956,1743585493.6505888,0.010316977277,1743585493.6505888,nan,nan
224479,1.000051856,1743585494.3198035,0.010316926055,1743585494.3198035,nan,nan
224480,1.0000497103,1743585494.9890094,0.010316987522,1743585494.9890094,nan,nan
224481,1.0000475645,1743585495.6582243,0.010316926986,1743585495.6582243,nan,nan
224482,1.0000504255,1743585496.3274364,0.010316947475,1743585496.3274364,nan,nan
224483,1.0000386238,1743585496.9966564,0.010316846892,1743585496.9966564,nan,nan
224484,1.0000355244,1743585497.665878,0.010316825472,1743585497.665878,nan,nan
224485,1.0000349283,1743585498.3350966,0.010316795669,1743585498.3350966,nan,nan
224486,1.0000363588,1743585499.0043187,0.010316748172,1743585499.0043187,nan,nan
224487,1.0000363588,1743585499.6735306,0.010316805914,1743585499.6735306,nan,nan
224488,1.0000383854,1743585500.342745,0.010316834785,1743585500.342745,nan,nan
224489,1.0000402927,1743585501.0119526,0.010316839442,1743585501.0119526,nan,nan
224490,1.0000423193,1743585501.68116,0.010316855274,1743585501.68116,nan,nan
224491,1.0000386238,1743585502.350375,0.010316856205,1743585502.350375,nan,nan
224492,1.0000439882,1743585503.0196006,0.010316878557,1743585503.0196006,nan,nan
224493,1.0000408888,1743585503.6888242,0.010316889733,1743585503.6888242,nan,nan
224494,1.0000445843,1743585504.3580453,0.010316885076,1743585504.3580453,nan,nan
224495,1.0000423193,1743585505.0272696,0.010316864587,1743585505.0272696,nan,nan
224496,1.0000448227,1743585505.6964896,0.010316928849,1743585505.6964896,nan,nan
224497,1.0000448227,1743585506.3657084,0.010316883214,1743585506.3657084,nan,nan
224498,1.0000456572,1743585507.0349228,0.010316905566,1743585507.0349228,nan,nan
224499,1.0000488758,1743585507.7041445,0.010316932574,1743585507.7041445,nan,nan
224500,1.0000442266,1743585508.3733604,0.010316926986,1743585508.3733604,nan,nan
224501,1.0000430346,1743585509.0425818,0.010316896252,1743585509.0425818,nan,nan
224502,1.0000457764,1743585509.7117834,0.01031684503,1743585509.7117834,nan,nan
224503,1.0000417233,1743585510.3809905,0.010316858068,1743585510.3809905,nan,nan
224504,1.0000422001,1743585511.050217,0.010316874832,1743585511.050217,nan,nan
224505,1.0000404119,1743585511.71944,0.010316859931,1743585511.71944,nan,nan
224506,1.0000408888,1743585512.3886588,0.010316874832,1743585512.3886588,nan,nan
224507,1.0000460148,1743585513.0578725,0.010316926986,1743585513.0578725,nan,nan
224508,1.0000495911,1743585513.7270842,0.01031694375,1743585513.7270842,nan,nan
224509,1.000043273,1743585514.396307,0.010316920467,1743585514.396307,nan,nan
224510,1.0000412464,1743585515.065528,0.010316899046,1743585515.065528,nan,nan
224511,1.0000402927,1743585515.7347322,0.010316848755,1743585515.7347322,nan,nan
224512,1.0000436306,1743585516.4039552,0.010316898115,1743585516.4039552,nan,nan
224513,1.0000406504,1743585517.0731776,0.010316881351,1743585517.0731776,nan,nan
224514,1.0000449419,1743585517.7423801,0.010316853411,1743585517.7423801,nan,nan
224515,1.0000423193,1743585518.4116127,0.010316895321,1743585518.4116127,nan,nan
224516,1.0000391006,1743585519.0808368,0.01031688042,1743585519.0808368,nan,nan
224517,1.0000406504,1743585519.750046,0.010316855274,1743585519.750046,nan,nan
224518,1.0000401735,1743585520.4192517,0.01031684503,1743585520.4192517,nan,nan
224519,1.0000404119,1743585521.088475,0.010316871107,1743585521.088475,nan,nan
224520,1.0000430346,1743585521.7576895,0.010316860862,1743585521.7576895,nan,nan
224521,1.0000394583,1743585522.4269156,0.010316893458,1743585522.4269156,nan,nan
224522,1.0000393391,1743585523.0961385,0.010316879489,1743585523.0961385,nan,nan
224523,1.0000408888,1743585523.7653599,0.010316874832,1743585523.7653599,nan,nan
224524,1.0000382662,1743585524.4345787,0.010316872038,1743585524.4345787,nan,nan
224525,1.0000439882,1743585525.1038027,0.010316896252,1743585525.1038027,nan,nan
224526,1.0000424385,1743585525.7730193,0.010316903703,1743585525.7730193,nan,nan
224527,1.0000463724,1743585526.4422305,0.010316931643,1743585526.4422305,nan,nan
224528,1.0000436306,1743585527.1114466,0.010316918604,1743585527.1114466,nan,nan
224529,1.0000424385,1743585527.7806635,0.010316895321,1743585527.7806635,nan,nan
224530,1.0000439882,1743585528.449884,0.010316895321,1743585528.449884,nan,nan
224531,1.000041604,1743585529.1191058,0.010316890664,1743585529.1191058,nan,nan
224532,1.0000420809,1743585529.7883115,0.010316865519,1743585529.7883115,nan,nan
224533,1.0000405312,1743585530.457543,0.010316857137,1743585530.457543,nan,nan
224534,1.0000418425,1743585531.126766,0.010316874832,1743585531.126766,nan,nan
224535,1.0000420809,1743585531.7959688,0.010316856205,1743585531.7959688,nan,nan
224536,1.0000448227,1743585532.4651816,0.010316832922,1743585532.4651816,nan,nan
224537,1.0000383854,1743585533.134404,0.010316864587,1743585533.134404,nan,nan
224538,1.0000425577,1743585533.803633,0.010316860862,1743585533.803633,nan,nan
224539,1.0000420809,1743585534.472863,0.010316867381,1743585534.472863,nan,nan
224540,1.0000431538,1743585535.1420817,0.010316886939,1743585535.1420817,nan,nan
224541,1.0000466108,1743585535.8113072,0.010316909291,1743585535.8113072,nan,nan
224542,1.0000472069,1743585536.4805245,0.010316912085,1743585536.4805245,nan,nan
224543,1.0000450611,1743585537.1497402,0.010316906497,1743585537.1497402,nan,nan
224544,1.0000472069,1743585537.8189619,0.010316873901,1743585537.8189619,nan,nan
224545,1.0000473261,1743585538.4881818,0.010316882282,1743585538.4881818,nan,nan
224546,1.0000412464,1743585539.157408,0.010316889733,1743585539.157408,nan,nan
224547,1.0000442266,1743585539.8266258,0.010316882282,1743585539.8266258,nan,nan
224548,1.0000462532,1743585540.4958425,0.010316886939,1743585540.4958425,nan,nan
224549,1.0000464916,1743585541.1650627,0.010316870175,1743585541.1650627,nan,nan
224550,1.000048399,1743585541.8342774,0.010316883214,1743585541.8342774,nan,nan
224551,1.00005126,1743585542.5035,0.010316913947,1743585542.5035,nan,nan
224552,1.0000457764,1743585543.1727152,0.010316889733,1743585543.1727152,nan,nan
224553,1.0000491142,1743585543.8419297,0.010316875763,1743585543.8419297,nan,nan
224554,1.0000448227,1743585544.5111456,0.010316873901,1743585544.5111456,nan,nan
224555,1.000043869,1743585545.1803467,0.010316820815,1743585545.1803467,nan,nan
224556,1.000048995,1743585545.8495646,0.010316868313,1743585545.8495646,nan,nan
224557,1.0000468493,1743585546.5187843,0.010316903703,1743585546.5187843,nan,nan
224558,1.0000478029,1743585547.1880002,0.010316897184,1743585547.1880002,nan,nan
224559,1.0000494719,1743585547.857224,0.010316902772,1743585547.857224,nan,nan
224560,1.0000470877,1743585548.526442,0.010316891596,1743585548.526442,nan,nan
224561,1.0000485182,1743585549.195655,0.01031688787,1743585549.195655,nan,nan
224562,1.0000441074,1743585549.8648794,0.010316902772,1743585549.8648794,nan,nan
224563,1.0000460148,1743585550.534094,0.010316888802,1743585550.534094,nan,nan
224564,1.0000463724,1743585551.2032943,0.010316853411,1743585551.2032943,nan,nan
224565,1.0000412464,1743585551.8724957,0.010316841304,1743585551.8724957,nan,nan
224566,1.0000425577,1743585552.5416985,0.010316835716,1743585552.5416985,nan,nan
224567,1.000048995,1743585553.2109113,0.010316909291,1743585553.2109113,nan,nan
224568,1.0000509024,1743585553.8801296,0.010316897184,1743585553.8801296,nan,nan
224569,1.0000475645,1743585554.5493495,0.010316897184,1743585554.5493495,nan,nan
224570,1.0000487566,1743585555.2185776,0.01031690836,1743585555.2185776,nan,nan
224571,1.0000417233,1743585555.887782,0.01031686645,1743585555.887782,nan,nan
224572,1.0000429153,1743585556.5570056,0.010316878557,1743585556.5570056,nan,nan
224573,1.0000368357,1743585557.2262237,0.010316810571,1743585557.2262237,nan,nan
224574,1.0000417233,1743585557.8954442,0.010316883214,1743585557.8954442,nan,nan
224575,1.0000400543,1743585558.564651,0.010316841304,1743585558.564651,nan,nan
224576,1.0000456572,1743585559.2338698,0.010316886939,1743585559.2338698,nan,nan
224577,1.0000525713,1743585559.9030788,0.010316962376,1743585559.9030788,nan,nan
224578,1.0000463724,1743585560.5723,0.010316924192,1743585560.5723,nan,nan
224579,1.0000450611,1743585561.2415094,0.01031685248,1743585561.2415094,nan,nan
224580,1.000043869,1743585561.910727,0.010316904634,1743585561.910727,nan,nan
224581,1.0000420809,1743585562.579942,0.01031691581,1743585562.579942,nan,nan
224582,1.0000460148,1743585563.2491424,0.010316847824,1743585563.2491424,nan,nan
224583,1.0000429153,1743585563.9183633,0.010316879489,1743585563.9183633,nan,nan
224584,1.0000422001,1743585564.5875678,0.010316837579,1743585564.5875678,nan,nan
224585,1.0000447035,1743585565.2567885,0.010316873901,1743585565.2567885,nan,nan
224586,1.000048399,1743585565.925998,0.010316930711,1743585565.925998,nan,nan
224587,1.0000475645,1743585566.5952141,0.010316927917,1743585566.5952141,nan,nan
224588,1.0000469685,1743585567.2644243,0.010316954926,1743585567.2644243,nan,nan
224589,1.00004673,1743585567.9336414,0.010316931643,1743585567.9336414,nan,nan
224590,1.0000476837,1743585568.6028507,0.010316936299,1743585568.6028507,nan,nan
224591,1.0000476837,1743585569.27206,0.010316910222,1743585569.27206,nan,nan
224592,1.0000436306,1743585569.9412832,0.010316858999,1743585569.9412832,nan,nan
224593,1.0000510216,1743585570.6105099,0.010316940024,1743585570.6105099,nan,nan
224594,1.0000493526,1743585571.2797396,0.010316971689,1743585571.2797396,nan,nan
224595,1.0000485182,1743585571.948967,0.010316961445,1743585571.948967,nan,nan
224596,1.0000449419,1743585572.6181827,0.010316900909,1743585572.6181827,nan,nan
224597,1.0000462532,1743585573.287391,0.010316950269,1743585573.287391,nan,nan
224598,1.000048995,1743585573.9565964,0.010316967033,1743585573.9565964,nan,nan
224599,1.0000506639,1743585574.6258025,0.01031695772,1743585574.6258025,nan,nan
224600,1.000043273,1743585575.2950242,0.010316883214,1743585575.2950242,nan,nan
224601,1.0000447035,1743585575.964246,0.010316859931,1743585575.964246,nan,nan
224602,1.0000412464,1743585576.6334736,0.010316862725,1743585576.6334736,nan,nan
224603,1.0000368357,1743585577.302683,0.010316804983,1743585577.302683,nan,nan
224604,1.0000442266,1743585577.971897,0.010316913947,1743585577.971897,nan,nan
224605,1.0000422001,1743585578.6411257,0.010316868313,1743585578.6411257,nan,nan
224606,1.0000411272,1743585579.3103328,0.010316844098,1743585579.3103328,nan,nan
224607,1.0000401735,1743585579.9795558,0.010316879489,1743585579.9795558,nan,nan
224608,1.0000413656,1743585580.6487777,0.010316853411,1743585580.6487777,nan,nan
224609,1.000043273,1743585581.3179944,0.010316890664,1743585581.3179944,nan,nan
224610,1.0000452995,1743585581.9872148,0.010316886939,1743585581.9872148,nan,nan
224611,1.0000485182,1743585582.6564229,0.010316935368,1743585582.6564229,nan,nan
224612,1.0000511408,1743585583.3256586,0.010316917673,1743585583.3256586,nan,nan
224613,1.0000488758,1743585583.994869,0.010316936299,1743585583.994869,nan,nan
224614,1.0000475645,1743585584.664083,0.010316903703,1743585584.664083,nan,nan
224615,1.0000456572,1743585585.3333032,0.010316902772,1743585585.3333032,nan,nan
224616,1.000046134,1743585586.002514,0.010316934437,1743585586.002514,nan,nan
224617,1.0000442266,1743585586.6717315,0.010316916741,1743585586.6717315,nan,nan
224618,1.0000422001,1743585587.3409398,0.010316810571,1743585587.3409398,nan,nan
224619,1.000038743,1743585588.0101645,0.010316872969,1743585588.0101645,nan,nan
224620,1.0000452995,1743585588.6793864,0.010316898115,1743585588.6793864,nan,nan
224621,1.0000437498,1743585589.3485892,0.010316839442,1743585589.3485892,nan,nan
224622,1.0000422001,1743585590.0177932,0.010316822678,1743585590.0177932,nan,nan
224623,1.0000417233,1743585590.6870246,0.010316858068,1743585590.6870246,nan,nan
224624,1.0000488758,1743585591.356239,0.010316886939,1743585591.356239,nan,nan
224625,1.0000456572,1743585592.0254498,0.010316916741,1743585592.0254498,nan,nan
224626,1.0000451803,1743585592.6946683,0.010316931643,1743585592.6946683,nan,nan
224627,1.0000549555,1743585593.363887,0.010317023844,1743585593.363887,nan,nan
224628,1.000043869,1743585594.033101,0.010316911153,1743585594.033101,nan,nan
224629,1.0000494719,1743585594.7023141,0.010316900909,1743585594.7023141,nan,nan
224630,1.0000492334,1743585595.3715243,0.010316926986,1743585595.3715243,nan,nan
224631,1.0000511408,1743585596.0407531,0.01031695772,1743585596.0407531,nan,nan
224632,1.0000447035,1743585596.709965,0.010316918604,1743585596.709965,nan,nan
224633,1.0000469685,1743585597.379175,0.010316940024,1743585597.379175,nan,nan
224634,1.0000472069,1743585598.0483797,0.010316931643,1743585598.0483797,nan,nan
224635,1.00004673,1743585598.7175877,0.010316921398,1743585598.7175877,nan,nan
224636,1.0000437498,1743585599.386806,0.010316888802,1743585599.386806,nan,nan
224637,1.0000423193,1743585600.0560327,0.01031690836,1743585600.0560327,nan,nan
224638,1.0000406504,1743585600.7252424,0.010316846892,1743585600.7252424,nan,nan
224639,1.0000383854,1743585601.394447,0.01031685248,1743585601.394447,nan,nan
224640,1.0000375509,1743585602.06366,0.01031676773,1743585602.06366,nan,nan
224641,1.0000394583,1743585602.7328637,0.010316809639,1743585602.7328637,nan,nan
224642,1.0000439882,1743585603.4020922,0.010316883214,1743585603.4020922,nan,nan
224643,1.0000374317,1743585604.0713081,0.010316833854,1743585604.0713081,nan,nan
224644,1.0000404119,1743585604.740511,0.010316830128,1743585604.740511,nan,nan
224645,1.0000350475,1743585605.4097207,0.010316791944,1743585605.4097207,nan,nan
224646,1.000035882,1743585606.0789337,0.010316796601,1743585606.0789337,nan,nan
224647,1.0000349283,1743585606.748153,0.01031677518,1743585606.748153,nan,nan
224648,1.0000355244,1743585607.4173682,0.010316749103,1743585607.4173682,nan,nan
224649,1.0000370741,1743585608.0865808,0.010316776112,1743585608.0865808,nan,nan
224650,1.0000406504,1743585608.755788,0.01031681709,1743585608.755788,nan,nan
224651,1.0000401735,1743585609.425014,0.010316857137,1743585609.425014,nan,nan
224652,1.0000441074,1743585610.094218,0.010316847824,1743585610.094218,nan,nan
224653,1.0000394583,1743585610.7634385,0.010316791944,1743585610.7634385,nan,nan
224654,1.0000376701,1743585611.4326537,0.010316811502,1743585611.4326537,nan,nan
224655,1.0000388622,1743585612.101863,0.010316795669,1743585612.101863,nan,nan
224656,1.0000426769,1743585612.7710946,0.010316872038,1743585612.7710946,nan,nan
224657,1.0000429153,1743585613.440301,0.010316860862,1743585613.440301,nan,nan
224658,1.0000394583,1743585614.1095252,0.010316833854,1743585614.1095252,nan,nan
224659,1.0000379086,1743585614.7787344,0.01031682454,1743585614.7787344,nan,nan
224660,1.0000393391,1743585615.4479413,0.010316828266,1743585615.4479413,nan,nan
224661,1.0000447035,1743585616.1171625,0.010316872038,1743585616.1171625,nan,nan
224662,1.0000426769,1743585616.7863784,0.010316909291,1743585616.7863784,nan,nan
224663,1.0000418425,1743585617.4555824,0.010316859931,1743585617.4555824,nan,nan
224664,1.0000391006,1743585618.1247962,0.010316829197,1743585618.1247962,nan,nan
224665,1.0000423193,1743585618.793999,0.010316822678,1743585618.793999,nan,nan
224666,1.0000448227,1743585619.463215,0.010316882282,1743585619.463215,nan,nan
224667,1.0000433922,1743585620.1324341,0.010316886939,1743585620.1324341,nan,nan
224668,1.0000391006,1743585620.8016362,0.010316842236,1743585620.8016362,nan,nan
224669,1.0000448227,1743585621.470844,0.010316856205,1743585621.470844,nan,nan
224670,1.0000380278,1743585622.1400678,0.010316875763,1743585622.1400678,nan,nan
224671,1.0000457764,1743585622.8092806,0.010316909291,1743585622.8092806,nan,nan
224672,1.0000425577,1743585623.478495,0.010316904634,1743585623.478495,nan,nan
224673,1.0000419617,1743585624.147716,0.010316885076,1743585624.147716,nan,nan
224674,1.0000458956,1743585624.8169339,0.010316867381,1743585624.8169339,nan,nan
224675,1.0000429153,1743585625.48615,0.010316858068,1743585625.48615,nan,nan
224676,1.0000431538,1743585626.1553621,0.010316890664,1743585626.1553621,nan,nan
224677,1.0000448227,1743585626.8245814,0.010316865519,1743585626.8245814,nan,nan
224678,1.000043273,1743585627.493796,0.010316891596,1743585627.493796,nan,nan
224679,1.0000427961,1743585628.1630137,0.010316872969,1743585628.1630137,nan,nan
224680,1.0000433922,1743585628.83223,0.01031681709,1743585628.83223,nan,nan
224681,1.0000433922,1743585629.5014412,0.010316898115,1743585629.5014412,nan,nan
224682,1.0000494719,1743585630.1706667,0.010316947475,1743585630.1706667,nan,nan
224683,1.000043273,1743585630.839882,0.010316899046,1743585630.839882,nan,nan
224684,1.0000495911,1743585631.5091028,0.01031694375,1743585631.5091028,nan,nan
224685,1.0000448227,1743585632.1783192,0.010316937231,1743585632.1783192,nan,nan
224686,1.0000445843,1743585632.847531,0.010316898115,1743585632.847531,nan,nan
224687,1.000043869,1743585633.516746,0.010316890664,1743585633.516746,nan,nan
224688,1.0000443459,1743585634.1859624,0.010316903703,1743585634.1859624,nan,nan
224689,1.0000431538,1743585634.855177,0.01031690836,1743585634.855177,nan,nan
224690,1.0000476837,1743585635.5243893,0.010316891596,1743585635.5243893,nan,nan
224691,1.0000466108,1743585636.1935973,0.010316902772,1743585636.1935973,nan,nan
224692,1.0000444651,1743585636.862794,0.010316864587,1743585636.862794,nan,nan
224693,1.0000455379,1743585637.5320127,0.010316872969,1743585637.5320127,nan,nan
224694,1.0000433922,1743585638.2012272,0.010316906497,1743585638.2012272,nan,nan
224695,1.0000401735,1743585638.870448,0.010316879489,1743585638.870448,nan,nan
224696,1.0000388622,1743585639.5396676,0.01031681709,1743585639.5396676,nan,nan
224697,1.0000401735,1743585640.2088702,0.010316829197,1743585640.2088702,nan,nan
