index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
213576,1.0000379086,1743579015.3485017,0.010316657834,1743579015.3485017,nan,nan
213577,1.0000374317,1743579016.0177326,0.010316677392,1743579016.0177326,nan,nan
213578,1.0000355244,1743579016.686962,0.010316691361,1743579016.686962,nan,nan
213579,1.0000393391,1743579017.3561919,0.010316697881,1743579017.3561919,nan,nan
213580,1.0000371933,1743579018.025425,0.01031669043,1743579018.025425,nan,nan
213581,1.000041008,1743579018.6946516,0.010316715576,1743579018.6946516,nan,nan
213582,1.0000393391,1743579019.3638785,0.010316700675,1743579019.3638785,nan,nan
213583,1.000043273,1743579020.0330958,0.010316776112,1743579020.0330958,nan,nan
213584,1.0000388622,1743579020.7023258,0.010316696018,1743579020.7023258,nan,nan
213585,1.0000377893,1743579021.3715556,0.010316692293,1743579021.3715556,nan,nan
213586,1.0000375509,1743579022.0407841,0.010316689499,1743579022.0407841,nan,nan
213587,1.0000414848,1743579022.7100143,0.010316684842,1743579022.7100143,nan,nan
213588,1.0000356436,1743579023.3792498,0.010316681117,1743579023.3792498,nan,nan
213589,1.0000393391,1743579024.0484757,0.010316696949,1743579024.0484757,nan,nan
213590,1.0000423193,1743579024.7176948,0.010316712782,1743579024.7176948,nan,nan
213591,1.000041008,1743579025.386917,0.010316727683,1743579025.386917,nan,nan
213592,1.0000406504,1743579026.0561411,0.010316726752,1743579026.0561411,nan,nan
213593,1.0000419617,1743579026.725351,0.01031666249,1743579026.725351,nan,nan
213594,1.0000351667,1743579027.3945656,0.010316640139,1743579027.3945656,nan,nan
213595,1.0000375509,1743579028.0637968,0.010316668078,1743579028.0637968,nan,nan
213596,1.0000400543,1743579028.7330277,0.010316683911,1743579028.7330277,nan,nan
213597,1.0000394583,1743579029.4022403,0.010316659696,1743579029.4022403,nan,nan
213598,1.0000393391,1743579030.0714734,0.010316677392,1743579030.0714734,nan,nan
213599,1.0000391006,1743579030.7406871,0.010316653177,1743579030.7406871,nan,nan
213600,1.0000414848,1743579031.4099195,0.0103167044,1743579031.4099195,nan,nan
213601,1.0000475645,1743579032.079137,0.010316713713,1743579032.079137,nan,nan
213602,1.0000412464,1743579032.7483618,0.010316692293,1743579032.7483618,nan,nan
213603,1.0000420809,1743579033.4175954,0.010316682048,1743579033.4175954,nan,nan
213604,1.0000376701,1743579034.0868056,0.010316664353,1743579034.0868056,nan,nan
213605,1.000036478,1743579034.7560232,0.010316630825,1743579034.7560232,nan,nan
213606,1.0000402927,1743579035.4252527,0.010316675529,1743579035.4252527,nan,nan
213607,1.0000385046,1743579036.0944953,0.010316675529,1743579036.0944953,nan,nan
213608,1.000038743,1743579036.7637262,0.010316672735,1743579036.7637262,nan,nan
213609,1.0000401735,1743579037.43295,0.010316731408,1743579037.43295,nan,nan
213610,1.0000419617,1743579038.1021852,0.010316696949,1743579038.1021852,nan,nan
213611,1.0000417233,1743579038.771407,0.010316736065,1743579038.771407,nan,nan
213612,1.0000375509,1743579039.4406185,0.010316656902,1743579039.4406185,nan,nan
213613,1.0000385046,1743579040.1098478,0.010316673666,1743579040.1098478,nan,nan
213614,1.0000318289,1743579040.7790582,0.01031665504,1743579040.7790582,nan,nan
213615,1.0000392199,1743579041.4482968,0.010316657834,1743579041.4482968,nan,nan
213616,1.0000375509,1743579042.117506,0.010316649452,1743579042.117506,nan,nan
213617,1.0000385046,1743579042.786719,0.010316640139,1743579042.786719,nan,nan
213618,1.0000400543,1743579043.455934,0.010316616856,1743579043.455934,nan,nan
213619,1.0000420809,1743579044.1251454,0.010316651314,1743579044.1251454,nan,nan
213620,1.0000405312,1743579044.794388,0.010316685773,1743579044.794388,nan,nan
213621,1.0000393391,1743579045.4636059,0.010316665284,1743579045.4636059,nan,nan
213622,1.0000367165,1743579046.132823,0.010316637345,1743579046.132823,nan,nan
213623,1.0000424385,1743579046.8020508,0.010316681117,1743579046.8020508,nan,nan
213624,1.0000404119,1743579047.471257,0.010316672735,1743579047.471257,nan,nan
213625,1.0000388622,1743579048.1404686,0.010316645727,1743579048.1404686,nan,nan
213626,1.0000376701,1743579048.809697,0.010316672735,1743579048.809697,nan,nan
213627,1.0000340939,1743579049.4789088,0.010316647589,1743579049.4789088,nan,nan
213628,1.0000370741,1743579050.1481206,0.010316650383,1743579050.1481206,nan,nan
213629,1.0000386238,1743579050.8173347,0.010316640139,1743579050.8173347,nan,nan
213630,1.000038147,1743579051.486551,0.010316642001,1743579051.486551,nan,nan
213631,1.0000375509,1743579052.1557913,0.010316675529,1743579052.1557913,nan,nan
213632,1.0000395775,1743579052.8250034,0.010316660628,1743579052.8250034,nan,nan
213633,1.0000385046,1743579053.494234,0.01031667646,1743579053.494234,nan,nan
213634,1.0000379086,1743579054.1634545,0.010316664353,1743579054.1634545,nan,nan
213635,1.0000373125,1743579054.832668,0.010316642933,1743579054.832668,nan,nan
213636,1.0000369549,1743579055.5019038,0.010316669941,1743579055.5019038,nan,nan
213637,1.0000375509,1743579056.1711192,0.010316631757,1743579056.1711192,nan,nan
213638,1.0000393391,1743579056.8403466,0.010316671804,1743579056.8403466,nan,nan
213639,1.000041008,1743579057.5095532,0.010316660628,1743579057.5095532,nan,nan
213640,1.000041604,1743579058.1787796,0.010316671804,1743579058.1787796,nan,nan
213641,1.0000394583,1743579058.8479986,0.010316628963,1743579058.8479986,nan,nan
213642,1.0000361204,1743579059.5172102,0.010316623375,1743579059.5172102,nan,nan
213643,1.0000412464,1743579060.1864364,0.010316658765,1743579060.1864364,nan,nan
213644,1.0000412464,1743579060.8556633,0.010316683911,1743579060.8556633,nan,nan
213645,1.0000413656,1743579061.5248704,0.010316668078,1743579061.5248704,nan,nan
213646,1.0000408888,1743579062.194104,0.010316680185,1743579062.194104,nan,nan
213647,1.0000395775,1743579062.8633332,0.010316668078,1743579062.8633332,nan,nan
213648,1.0000401735,1743579063.5325608,0.010316677392,1743579063.5325608,nan,nan
213649,1.0000407696,1743579064.2017834,0.010316702537,1743579064.2017834,nan,nan
213650,1.0000405312,1743579064.871007,0.010316707194,1743579064.871007,nan,nan
213651,1.000041604,1743579065.5402305,0.010316696949,1743579065.5402305,nan,nan
213652,1.000043869,1743579066.2094514,0.010316682979,1743579066.2094514,nan,nan
213653,1.0000473261,1743579066.8786662,0.010316749103,1743579066.8786662,nan,nan
213654,1.0000458956,1743579067.5478828,0.010316762142,1743579067.5478828,nan,nan
213655,1.0000419617,1743579068.2171056,0.010316696949,1743579068.2171056,nan,nan
213656,1.0000466108,1743579068.886324,0.010316737927,1743579068.886324,nan,nan
213657,1.0000456572,1743579069.5555391,0.010316729546,1743579069.5555391,nan,nan
213658,1.0000493526,1743579070.2247744,0.010316755623,1743579070.2247744,nan,nan
213659,1.0000442266,1743579070.8940036,0.01031671185,1743579070.8940036,nan,nan
213660,1.0000475645,1743579071.5632238,0.010316745378,1743579071.5632238,nan,nan
213661,1.0000429153,1743579072.2324486,0.010316720232,1743579072.2324486,nan,nan
213662,1.0000476837,1743579072.9016962,0.010316727683,1743579072.9016962,nan,nan
213663,1.0000463724,1743579073.570917,0.010316723026,1743579073.570917,nan,nan
213664,1.0000480413,1743579074.2401612,0.010316750966,1743579074.2401612,nan,nan
213665,1.0000468493,1743579074.9093776,0.010316750035,1743579074.9093776,nan,nan
213666,1.0000466108,1743579075.5785882,0.010316749103,1743579075.5785882,nan,nan
213667,1.0000493526,1743579076.2478254,0.010316780768,1743579076.2478254,nan,nan
213668,1.000048995,1743579076.917037,0.010316780768,1743579076.917037,nan,nan
213669,1.0000504255,1743579077.5862753,0.010316735134,1743579077.5862753,nan,nan
213670,1.0000469685,1743579078.2554944,0.010316722095,1743579078.2554944,nan,nan
213671,1.0000476837,1743579078.9247048,0.010316783562,1743579078.9247048,nan,nan
213672,1.0000437498,1743579079.593936,0.010316703469,1743579079.593936,nan,nan
213673,1.0000419617,1743579080.2631664,0.010316696018,1743579080.2631664,nan,nan
213674,1.0000435114,1743579080.9323938,0.010316685773,1743579080.9323938,nan,nan
213675,1.0000439882,1743579081.6016042,0.010316631757,1743579081.6016042,nan,nan
213676,1.0000473261,1743579082.2708201,0.010316731408,1743579082.2708201,nan,nan
213677,1.0000457764,1743579082.9400449,0.010316733271,1743579082.9400449,nan,nan
213678,1.0000431538,1743579083.6092677,0.01031672582,1743579083.6092677,nan,nan
213679,1.0000482798,1743579084.2785006,0.010316752829,1743579084.2785006,nan,nan
213680,1.0000466108,1743579084.9477181,0.010316714644,1743579084.9477181,nan,nan
213681,1.0000472069,1743579085.6169314,0.010316760279,1743579085.6169314,nan,nan
213682,1.0000474453,1743579086.2861714,0.010316778906,1743579086.2861714,nan,nan
213683,1.0000482798,1743579086.9553933,0.010316737927,1743579086.9553933,nan,nan
213684,1.0000452995,1743579087.6246133,0.010316717438,1743579087.6246133,nan,nan
213685,1.0000455379,1743579088.2938306,0.010316741653,1743579088.2938306,nan,nan
213686,1.0000475645,1743579088.963044,0.010316750035,1743579088.963044,nan,nan
213687,1.0000480413,1743579089.6322868,0.010316761211,1743579089.6322868,nan,nan
213688,1.0000443459,1743579090.3015094,0.010316712782,1743579090.3015094,nan,nan
213689,1.0000429153,1743579090.9707336,0.01031671185,1743579090.9707336,nan,nan
213690,1.0000429153,1743579091.639947,0.010316652246,1743579091.639947,nan,nan
213691,1.0000427961,1743579092.3091776,0.010316692293,1743579092.3091776,nan,nan
213692,1.0000385046,1743579092.9783857,0.01031666249,1743579092.9783857,nan,nan
213693,1.0000402927,1743579093.6475928,0.010316659696,1743579093.6475928,nan,nan
213694,1.0000362396,1743579094.3168032,0.010316666216,1743579094.3168032,nan,nan
213695,1.0000419617,1743579094.9860132,0.01031666901,1743579094.9860132,nan,nan
213696,1.0000430346,1743579095.6552405,0.010316697881,1743579095.6552405,nan,nan
213697,1.0000431538,1743579096.3244677,0.01031669043,1743579096.3244677,nan,nan
213698,1.0000373125,1743579096.9936895,0.010316666216,1743579096.9936895,nan,nan
213699,1.0000386238,1743579097.6629047,0.010316643864,1743579097.6629047,nan,nan
213700,1.0000423193,1743579098.3321307,0.010316722095,1743579098.3321307,nan,nan
213701,1.0000444651,1743579099.0013547,0.010316707194,1743579099.0013547,nan,nan
213702,1.0000418425,1743579099.6705775,0.010316733271,1743579099.6705775,nan,nan
213703,1.0000447035,1743579100.3398154,0.010316712782,1743579100.3398154,nan,nan
213704,1.0000424385,1743579101.009044,0.010316717438,1743579101.009044,nan,nan
213705,1.0000413656,1743579101.678274,0.010316673666,1743579101.678274,nan,nan
213706,1.0000417233,1743579102.3475027,0.010316706263,1743579102.3475027,nan,nan
213707,1.0000370741,1743579103.0167215,0.010316669941,1743579103.0167215,nan,nan
213708,1.0000422001,1743579103.6859388,0.010316671804,1743579103.6859388,nan,nan
213709,1.0000418425,1743579104.3551657,0.010316735134,1743579104.3551657,nan,nan
213710,1.0000413656,1743579105.0243938,0.010316691361,1743579105.0243938,nan,nan
213711,1.0000419617,1743579105.693608,0.010316653177,1743579105.693608,nan,nan
213712,1.0000417233,1743579106.362839,0.01031669043,1743579106.362839,nan,nan
213713,1.0000401735,1743579107.0320616,0.010316660628,1743579107.0320616,nan,nan
213714,1.0000418425,1743579107.7012951,0.010316683911,1743579107.7012951,nan,nan
213715,1.0000377893,1743579108.3705091,0.010316666216,1743579108.3705091,nan,nan
213716,1.0000375509,1743579109.0397415,0.010316689499,1743579109.0397415,nan,nan
213717,1.0000391006,1743579109.7089593,0.010316628963,1743579109.7089593,nan,nan
213718,1.0000442266,1743579110.378193,0.010316697881,1743579110.378193,nan,nan
213719,1.0000430346,1743579111.047424,0.010316731408,1743579111.047424,nan,nan
213720,1.0000427961,1743579111.7166529,0.0103167044,1743579111.7166529,nan,nan
213721,1.0000394583,1743579112.3858786,0.010316696018,1743579112.3858786,nan,nan
213722,1.0000394583,1743579113.05509,0.010316673666,1743579113.05509,nan,nan
213723,1.000038743,1743579113.724314,0.010316632688,1743579113.724314,nan,nan
213724,1.0000393391,1743579114.3935287,0.010316657834,1743579114.3935287,nan,nan
213725,1.0000365973,1743579115.0627398,0.010316666216,1743579115.0627398,nan,nan
213726,1.000033021,1743579115.7319553,0.010316621512,1743579115.7319553,nan,nan
213727,1.0000325441,1743579116.401174,0.0103166271,1743579116.401174,nan,nan
213728,1.0000363588,1743579117.070403,0.010316665284,1743579117.070403,nan,nan
213729,1.0000441074,1743579117.7396255,0.010316697881,1743579117.7396255,nan,nan
213730,1.0000480413,1743579118.4088397,0.010316745378,1743579118.4088397,nan,nan
213731,1.0000435114,1743579119.0780702,0.01031666901,1743579119.0780702,nan,nan
213732,1.0000437498,1743579119.7472923,0.010316723026,1743579119.7472923,nan,nan
213733,1.0000396967,1743579120.416524,0.01031667646,1743579120.416524,nan,nan
213734,1.0000418425,1743579121.0857482,0.010316707194,1743579121.0857482,nan,nan
213735,1.0000408888,1743579121.754975,0.010316721164,1743579121.754975,nan,nan
213736,1.0000420809,1743579122.424187,0.010316651314,1743579122.424187,nan,nan
213737,1.000043273,1743579123.0934095,0.010316710919,1743579123.0934095,nan,nan
213738,1.0000391006,1743579123.7626245,0.010316645727,1743579123.7626245,nan,nan
213739,1.0000350475,1743579124.431862,0.010316693224,1743579124.431862,nan,nan
213740,1.0000426769,1743579125.1010914,0.010316678323,1743579125.1010914,nan,nan
213741,1.0000385046,1743579125.7703226,0.010316672735,1743579125.7703226,nan,nan
213742,1.0000333786,1743579126.439558,0.010316657834,1743579126.439558,nan,nan
213743,1.0000413656,1743579127.1087885,0.010316685773,1743579127.1087885,nan,nan
213744,1.0000399351,1743579127.7780113,0.010316696018,1743579127.7780113,nan,nan
213745,1.0000344515,1743579128.4472408,0.010316667147,1743579128.4472408,nan,nan
213746,1.0000462532,1743579129.1164675,0.010316715576,1743579129.1164675,nan,nan
213747,1.0000474453,1743579129.7856822,0.010316760279,1743579129.7856822,nan,nan
213748,1.0000385046,1743579130.4549117,0.010316710919,1743579130.4549117,nan,nan
213749,1.0000413656,1743579131.124151,0.010316685773,1743579131.124151,nan,nan
213750,1.0000422001,1743579131.7933702,0.010316761211,1743579131.7933702,nan,nan
213751,1.0000388622,1743579132.4625902,0.01031671185,1743579132.4625902,nan,nan
213752,1.0000420809,1743579133.1318092,0.010316740721,1743579133.1318092,nan,nan
213753,1.0000417233,1743579133.801033,0.010316726752,1743579133.801033,nan,nan
213754,1.0000448227,1743579134.470261,0.01031671837,1743579134.470261,nan,nan
213755,1.0000448227,1743579135.1394804,0.010316731408,1743579135.1394804,nan,nan
213756,1.0000368357,1743579135.8087153,0.010316674598,1743579135.8087153,nan,nan
213757,1.0000374317,1743579136.4779258,0.010316653177,1743579136.4779258,nan,nan
213758,1.000043869,1743579137.1471322,0.010316664353,1743579137.1471322,nan,nan
213759,1.0000427961,1743579137.8163588,0.010316721164,1743579137.8163588,nan,nan
213760,1.0000386238,1743579138.485582,0.01031671837,1743579138.485582,nan,nan
213761,1.0000437498,1743579139.1548038,0.010316688567,1743579139.1548038,nan,nan
213762,1.000043869,1743579139.824023,0.010316707194,1743579139.824023,nan,nan
213763,1.0000411272,1743579140.4932456,0.010316727683,1743579140.4932456,nan,nan
213764,1.0000437498,1743579141.1624696,0.010316756554,1743579141.1624696,nan,nan
213765,1.0000426769,1743579141.8316846,0.0103167817,1743579141.8316846,nan,nan
213766,1.0000399351,1743579142.5009081,0.010316717438,1743579142.5009081,nan,nan
213767,1.0000445843,1743579143.1701255,0.010316728614,1743579143.1701255,nan,nan
213768,1.0000462532,1743579143.8393395,0.010316749103,1743579143.8393395,nan,nan
213769,1.0000475645,1743579144.508574,0.010316742584,1743579144.508574,nan,nan
213770,1.0000462532,1743579145.1777854,0.010316740721,1743579145.1777854,nan,nan
213771,1.0000444651,1743579145.847001,0.010316726752,1743579145.847001,nan,nan
213772,1.000043273,1743579146.5162196,0.010316727683,1743579146.5162196,nan,nan
213773,1.0000475645,1743579147.1854346,0.010316760279,1743579147.1854346,nan,nan
213774,1.0000431538,1743579147.8546493,0.010316762142,1743579147.8546493,nan,nan
213775,1.0000430346,1743579148.523872,0.010316743515,1743579148.523872,nan,nan
213776,1.0000506639,1743579149.1931076,0.010316738859,1743579149.1931076,nan,nan
213777,1.0000507832,1743579149.8623385,0.010316787288,1743579149.8623385,nan,nan
213778,1.0000463724,1743579150.5315487,0.010316804983,1743579150.5315487,nan,nan
213779,1.0000491142,1743579151.2007854,0.010316746309,1743579151.2007854,nan,nan
213780,1.0000476837,1743579151.8700094,0.010316752829,1743579151.8700094,nan,nan
213781,1.0000473261,1743579152.539228,0.010316737927,1743579152.539228,nan,nan
213782,1.0000456572,1743579153.2084577,0.010316719301,1743579153.2084577,nan,nan
213783,1.0000485182,1743579153.877679,0.010316801257,1743579153.877679,nan,nan
213784,1.0000425577,1743579154.546896,0.010316737927,1743579154.546896,nan,nan
213785,1.0000426769,1743579155.2161262,0.010316720232,1743579155.2161262,nan,nan
213786,1.0000402927,1743579155.8853483,0.010316723026,1743579155.8853483,nan,nan
213787,1.0000399351,1743579156.5545764,0.010316723026,1743579156.5545764,nan,nan
213788,1.0000407696,1743579157.223804,0.010316699743,1743579157.223804,nan,nan
213789,1.0000495911,1743579157.89302,0.010316736996,1743579157.89302,nan,nan
213790,1.0000514984,1743579158.5622568,0.010316825472,1743579158.5622568,nan,nan
213791,1.0000470877,1743579159.2314699,0.010316774249,1743579159.2314699,nan,nan
213792,1.0000498295,1743579159.9007058,0.010316757485,1743579159.9007058,nan,nan
213793,1.0000493526,1743579160.5699346,0.010316825472,1743579160.5699346,nan,nan
213794,1.000048399,1743579161.2391434,0.010316794738,1743579161.2391434,nan,nan
213795,1.000046134,1743579161.908368,0.010316734202,1743579161.908368,nan,nan
213796,1.0000420809,1743579162.577581,0.010316788219,1743579162.577581,nan,nan
213797,1.0000463724,1743579163.2467954,0.010316769592,1743579163.2467954,nan,nan
213798,1.0000444651,1743579163.91601,0.010316768661,1743579163.91601,nan,nan
213799,1.0000500679,1743579164.5852375,0.010316795669,1743579164.5852375,nan,nan
213800,1.0000500679,1743579165.2544723,0.010316802189,1743579165.2544723,nan,nan
213801,1.0000485182,1743579165.9237103,0.0103167817,1743579165.9237103,nan,nan
213802,1.0000505447,1743579166.5929348,0.010316822678,1743579166.5929348,nan,nan
213803,1.0000503063,1743579167.262173,0.010316750966,1743579167.262173,nan,nan
213804,1.000048399,1743579167.931378,0.01031680312,1743579167.931378,nan,nan
213805,1.0000451803,1743579168.6005921,0.010316773318,1743579168.6005921,nan,nan
213806,1.0000456572,1743579169.2698026,0.010316783562,1743579169.2698026,nan,nan
213807,1.0000436306,1743579169.9390216,0.0103167044,1743579169.9390216,nan,nan
213808,1.0000472069,1743579170.608254,0.010316769592,1743579170.608254,nan,nan
213809,1.0000441074,1743579171.2774608,0.010316812433,1743579171.2774608,nan,nan
213810,1.0000466108,1743579171.9466708,0.010316791013,1743579171.9466708,nan,nan
213811,1.000043869,1743579172.6158934,0.010316738859,1743579172.6158934,nan,nan
213812,1.0000445843,1743579173.285111,0.01031672582,1743579173.285111,nan,nan
213813,1.0000445843,1743579173.9543242,0.010316773318,1743579173.9543242,nan,nan
213814,1.000048995,1743579174.6235595,0.010316801257,1743579174.6235595,nan,nan
213815,1.0000454187,1743579175.2927716,0.010316777043,1743579175.2927716,nan,nan
213816,1.0000418425,1743579175.9619946,0.010316761211,1743579175.9619946,nan,nan
213817,1.0000427961,1743579176.6312132,0.01031671837,1743579176.6312132,nan,nan
213818,1.0000380278,1743579177.3004363,0.010316687636,1743579177.3004363,nan,nan
213819,1.000038147,1743579177.9696662,0.010316672735,1743579177.9696662,nan,nan
213820,1.0000386238,1743579178.638876,0.01031666249,1743579178.638876,nan,nan
213821,1.0000420809,1743579179.3081052,0.010316700675,1743579179.3081052,nan,nan
213822,1.0000380278,1743579179.9773295,0.010316695087,1743579179.9773295,nan,nan
213823,1.0000393391,1743579180.646556,0.010316692293,1743579180.646556,nan,nan
213824,1.0000413656,1743579181.315778,0.010316727683,1743579181.315778,nan,nan
213825,1.0000385046,1743579181.985004,0.010316726752,1743579181.985004,nan,nan
213826,1.0000435114,1743579182.6542358,0.010316706263,1743579182.6542358,nan,nan
213827,1.0000404119,1743579183.3234618,0.010316705331,1743579183.3234618,nan,nan
213828,1.0000383854,1743579183.992685,0.010316743515,1743579183.992685,nan,nan
213829,1.0000406504,1743579184.6619163,0.010316688567,1743579184.6619163,nan,nan
213830,1.000038147,1743579185.3311446,0.010316713713,1743579185.3311446,nan,nan
213831,1.0000396967,1743579186.0003781,0.010316730477,1743579186.0003781,nan,nan
213832,1.0000423193,1743579186.669605,0.01031671185,1743579186.669605,nan,nan
213833,1.000043869,1743579187.3388216,0.010316777043,1743579187.3388216,nan,nan
213834,1.0000498295,1743579188.0080335,0.010316791944,1743579188.0080335,nan,nan
213835,1.0000492334,1743579188.6772425,0.010316829197,1743579188.6772425,nan,nan
213836,1.0000492334,1743579189.3464737,0.010316809639,1743579189.3464737,nan,nan
213837,1.000046134,1743579190.0156846,0.010316830128,1743579190.0156846,nan,nan
213838,1.0000452995,1743579190.6849046,0.010316750966,1743579190.6849046,nan,nan
213839,1.0000420809,1743579191.3541245,0.010316758417,1743579191.3541245,nan,nan
213840,1.0000396967,1743579192.02335,0.010316722095,1743579192.02335,nan,nan
213841,1.0000448227,1743579192.6925755,0.010316749103,1743579192.6925755,nan,nan
213842,1.0000469685,1743579193.361791,0.010316772386,1743579193.361791,nan,nan
213843,1.0000398159,1743579194.0310137,0.010316748172,1743579194.0310137,nan,nan
213844,1.0000412464,1743579194.7002366,0.010316736065,1743579194.7002366,nan,nan
213845,1.0000426769,1743579195.369457,0.010316743515,1743579195.369457,nan,nan
213846,1.0000408888,1743579196.0386765,0.010316728614,1743579196.0386765,nan,nan
213847,1.0000398159,1743579196.7079082,0.010316735134,1743579196.7079082,nan,nan
213848,1.0000368357,1743579197.3771358,0.010316707194,1743579197.3771358,nan,nan
213849,1.0000362396,1743579198.0463605,0.010316713713,1743579198.0463605,nan,nan
213850,1.0000376701,1743579198.7155879,0.010316708125,1743579198.7155879,nan,nan
213851,1.0000402927,1743579199.3847992,0.010316664353,1743579199.3847992,nan,nan
213852,1.0000355244,1743579200.0540376,0.010316742584,1743579200.0540376,nan,nan
213853,1.000035882,1743579200.7232661,0.010316695087,1743579200.7232661,nan,nan
213854,1.0000400543,1743579201.3925004,0.010316702537,1743579201.3925004,nan,nan
213855,1.0000337362,1743579202.061732,0.010316685773,1743579202.061732,nan,nan
213856,1.0000389814,1743579202.730963,0.010316680185,1743579202.730963,nan,nan
213857,1.0000399351,1743579203.4001982,0.010316715576,1743579203.4001982,nan,nan
213858,1.0000406504,1743579204.0694194,0.010316748172,1743579204.0694194,nan,nan
213859,1.0000430346,1743579204.7386472,0.010316719301,1743579204.7386472,nan,nan
213860,1.0000431538,1743579205.4078677,0.010316771455,1743579205.4078677,nan,nan
213861,1.0000441074,1743579206.0770857,0.010316793807,1743579206.0770857,nan,nan
213862,1.0000474453,1743579206.7463071,0.010316790082,1743579206.7463071,nan,nan
213863,1.0000441074,1743579207.415526,0.010316736996,1743579207.415526,nan,nan
213864,1.0000495911,1743579208.084759,0.010316771455,1743579208.084759,nan,nan
213865,1.0000468493,1743579208.7539737,0.010316799395,1743579208.7539737,nan,nan
213866,1.0000447035,1743579209.4231894,0.010316780768,1743579209.4231894,nan,nan
213867,1.0000468493,1743579210.0924137,0.010316791013,1743579210.0924137,nan,nan
213868,1.0000474453,1743579210.7616243,0.010316791013,1743579210.7616243,nan,nan
213869,1.0000464916,1743579211.4308362,0.010316784494,1743579211.4308362,nan,nan
213870,1.0000507832,1743579212.1000688,0.010316791013,1743579212.1000688,nan,nan
213871,1.0000499487,1743579212.7693045,0.010316788219,1743579212.7693045,nan,nan
213872,1.0000458956,1743579213.4385214,0.010316802189,1743579213.4385214,nan,nan
213873,1.0000458956,1743579214.1077378,0.010316751897,1743579214.1077378,nan,nan
213874,1.0000430346,1743579214.7769578,0.010316731408,1743579214.7769578,nan,nan
213875,1.000038743,1743579215.4461875,0.010316682979,1743579215.4461875,nan,nan
213876,1.0000371933,1743579216.115399,0.01031667646,1743579216.115399,nan,nan
213877,1.0000448227,1743579216.7846334,0.010316721164,1743579216.7846334,nan,nan
213878,1.0000426769,1743579217.4538524,0.010316748172,1743579217.4538524,nan,nan
213879,1.0000425577,1743579218.123073,0.010316761211,1743579218.123073,nan,nan
213880,1.0000435114,1743579218.7923007,0.010316688567,1743579218.7923007,nan,nan
213881,1.0000388622,1743579219.461528,0.010316738859,1743579219.461528,nan,nan
213882,1.0000402927,1743579220.1307528,0.010316733271,1743579220.1307528,nan,nan
213883,1.0000413656,1743579220.79998,0.010316697881,1743579220.79998,nan,nan
213884,1.000041604,1743579221.4692042,0.010316736065,1743579221.4692042,nan,nan
213885,1.0000396967,1743579222.138434,0.010316705331,1743579222.138434,nan,nan
213886,1.0000427961,1743579222.8076584,0.010316723026,1743579222.8076584,nan,nan
213887,1.0000431538,1743579223.4768834,0.010316734202,1743579223.4768834,nan,nan
213888,1.0000464916,1743579224.1460922,0.010316782631,1743579224.1460922,nan,nan
213889,1.0000529289,1743579224.8153188,0.010316804051,1743579224.8153188,nan,nan
213890,1.0000475645,1743579225.4845266,0.0103167817,1743579225.4845266,nan,nan
213891,1.0000474453,1743579226.1537564,0.010316765867,1743579226.1537564,nan,nan
213892,1.00004673,1743579226.822985,0.010316771455,1743579226.822985,nan,nan
213893,1.0000449419,1743579227.492203,0.01031678915,1743579227.492203,nan,nan
213894,1.0000468493,1743579228.1614206,0.010316758417,1743579228.1614206,nan,nan
213895,1.0000445843,1743579228.8306336,0.010316779837,1743579228.8306336,nan,nan
213896,1.0000443459,1743579229.4998481,0.010316762142,1743579229.4998481,nan,nan
213897,1.0000370741,1743579230.1690755,0.010316696949,1743579230.1690755,nan,nan
213898,1.0000437498,1743579230.8382974,0.010316764005,1743579230.8382974,nan,nan
213899,1.0000458956,1743579231.5075083,0.010316774249,1743579231.5075083,nan,nan
213900,1.0000492334,1743579232.1767206,0.010316788219,1743579232.1767206,nan,nan
213901,1.0000423193,1743579232.8459427,0.010316719301,1743579232.8459427,nan,nan
213902,1.0000424385,1743579233.5151565,0.010316768661,1743579233.5151565,nan,nan
213903,1.0000426769,1743579234.184375,0.010316737927,1743579234.184375,nan,nan
213904,1.0000456572,1743579234.8535905,0.010316773318,1743579234.8535905,nan,nan
213905,1.0000441074,1743579235.522809,0.010316750966,1743579235.522809,nan,nan
213906,1.0000395775,1743579236.1920238,0.010316749103,1743579236.1920238,nan,nan
213907,1.0000408888,1743579236.8612442,0.01031671837,1743579236.8612442,nan,nan
213908,1.0000418425,1743579237.5304706,0.010316719301,1743579237.5304706,nan,nan
213909,1.0000414848,1743579238.1996925,0.010316709988,1743579238.1996925,nan,nan
213910,1.0000435114,1743579238.868909,0.010316751897,1743579238.868909,nan,nan
213911,1.0000454187,1743579239.5381207,0.010316783562,1743579239.5381207,nan,nan
213912,1.0000450611,1743579240.2073388,0.01031677518,1743579240.2073388,nan,nan
213913,1.0000481606,1743579240.8765724,0.010316769592,1743579240.8765724,nan,nan
213914,1.0000442266,1743579241.545793,0.010316786356,1743579241.545793,nan,nan
213915,1.0000412464,1743579242.2150118,0.010316742584,1743579242.2150118,nan,nan
213916,1.0000433922,1743579242.884226,0.010316765867,1743579242.884226,nan,nan
213917,1.0000408888,1743579243.5534446,0.010316755623,1743579243.5534446,nan,nan
213918,1.0000452995,1743579244.2226598,0.010316759348,1743579244.2226598,nan,nan
213919,1.0000417233,1743579244.8918896,0.010316723026,1743579244.8918896,nan,nan
