index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
368698,8.1160076661e-05,1743663995.2867093,9.4217784863e-07,1743663995.2867093,nan,nan
368699,8.1711274106e-05,1743663995.955938,9.5398172562e-07,1743663995.955938,nan,nan
368700,7.7714590589e-05,1743663996.6251714,9.3106564236e-07,1743663996.6251714,nan,nan
368701,7.2202179581e-05,1743663997.2944214,8.7412900029e-07,1743663997.2944214,nan,nan
368702,7.6336611528e-05,1743663997.963663,8.6857380666e-07,1743663997.963663,nan,nan
368703,8.1022124505e-05,1743663998.6328778,9.3870357887e-07,1743663998.6328778,nan,nan
368704,7.7990291175e-05,1743663999.3021145,9.1926176538e-07,1743663999.3021145,nan,nan
368705,8.1297941506e-05,1743663999.971346,9.2412392405e-07,1743663999.971346,nan,nan
368706,8.2538201241e-05,1743664000.6405702,9.4217784863e-07,1743664000.6405702,nan,nan
368707,8.0057507148e-05,1743664001.3098185,9.6231406133e-07,1743664001.3098185,nan,nan
368708,7.6750060543e-05,1743664001.9790547,8.9634886535e-07,1743664001.9790547,nan,nan
368709,7.964411634e-05,1743664002.6482828,9.3245580501e-07,1743664002.6482828,nan,nan
368710,7.7163509559e-05,1743664003.3175125,9.3870630735e-07,1743664003.3175125,nan,nan
368711,7.4682786362e-05,1743664003.986746,8.8940441856e-07,1743664003.986746,nan,nan
368712,7.5785268564e-05,1743664004.6559854,8.9704280981e-07,1743664004.6559854,nan,nan
368713,7.6336582424e-05,1743664005.3252213,8.8732122094e-07,1743664005.3252213,nan,nan
368714,7.6336582424e-05,1743664005.9944577,9.1648507805e-07,1743664005.9944577,nan,nan
368715,7.1926449891e-05,1743664006.6636956,9.3315020422e-07,1743664006.6636956,nan,nan
368716,7.7990087448e-05,1743664007.332913,9.0120556706e-07,1743664007.332913,nan,nan
368717,7.7577045886e-05,1743664008.0021486,9.0051617008e-07,1743664008.0021486,nan,nan
368718,7.2339898907e-05,1743664008.6713908,8.8940350906e-07,1743664008.6713908,nan,nan
368719,7.0824025897e-05,1743664009.3406286,8.8940487331e-07,1743664009.3406286,nan,nan
368720,7.606096915e-05,1743664010.0098684,8.9218247012e-07,1743664010.0098684,nan,nan
368721,6.9170200732e-05,1743664010.67911,8.6093496066e-07,1743664010.67911,nan,nan
368722,6.8343244493e-05,1743664011.3483555,8.2621500042e-07,1743664011.3483555,nan,nan
368723,7.5647520134e-05,1743664012.017595,8.5190868049e-07,1743664012.017595,nan,nan
368724,7.8955083154e-05,1743664012.6868246,9.3801190815e-07,1743664012.6868246,nan,nan
368725,7.4131501606e-05,1743664013.3560708,8.9148761617e-07,1743664013.3560708,nan,nan
368726,7.5371732237e-05,1743664014.0253046,9.1787251222e-07,1743664014.0253046,nan,nan
368727,7.4131559813e-05,1743664014.6945395,9.0329240265e-07,1743664014.6945395,nan,nan
368728,7.7163509559e-05,1743664015.3637722,8.7135140348e-07,1743664015.3637722,nan,nan
368729,8.1435631728e-05,1743664016.0330117,9.1856736617e-07,1743664016.0330117,nan,nan
368730,7.7576842159e-05,1743664016.7022452,9.0537469077e-07,1743664016.7022452,nan,nan
368731,8.0608704593e-05,1743664017.3714619,9.0745652415e-07,1743664017.3714619,nan,nan
368732,7.9368415754e-05,1743664018.040706,9.0884623205e-07,1743664018.040706,nan,nan
368733,8.0195401097e-05,1743664018.7099383,9.2690152087e-07,1743664018.7099383,nan,nan
368734,7.9506367911e-05,1743664019.379169,9.4981623988e-07,1743664019.379169,nan,nan
368735,7.4407318607e-05,1743664020.0484066,8.9565583039e-07,1743664020.0484066,nan,nan
368736,8.2813756308e-05,1743664020.7176402,9.0954063126e-07,1743664020.7176402,nan,nan
368737,7.9781952081e-05,1743664021.3868763,9.3384551292e-07,1743664021.3868763,nan,nan
368738,7.8679440776e-05,1743664022.0561097,9.1231913757e-07,1743664022.0561097,nan,nan
368739,8.0470956163e-05,1743664022.7253196,9.435652828e-07,1743664022.7253196,nan,nan
368740,7.7714707004e-05,1743664023.3945463,9.588420653e-07,1743664023.3945463,nan,nan
368741,8.0746540334e-05,1743664024.0637753,9.44259682e-07,1743664024.0637753,nan,nan
368742,7.9092831584e-05,1743664024.733022,9.796735867e-07,1743664024.733022,nan,nan
368743,7.8541692346e-05,1743664025.4022632,8.9704326456e-07,1743664025.4022632,nan,nan
368744,7.4682757258e-05,1743664026.0715048,8.8315437097e-07,1743664026.0715048,nan,nan
368745,7.7990349382e-05,1743664026.7407346,9.3523385658e-07,1743664026.7407346,nan,nan
368746,8.0195255578e-05,1743664027.40995,9.1231731858e-07,1743664027.40995,nan,nan
368747,8.102224092e-05,1743664028.0791812,9.387058526e-07,1743664028.0791812,nan,nan
368748,7.7163393144e-05,1743664028.7484221,8.8662636699e-07,1743664028.7484221,nan,nan
368749,8.460553363e-05,1743664029.417658,9.5537234301e-07,1743664029.417658,nan,nan
368750,8.1160193076e-05,1743664030.0868995,8.9148898041e-07,1743664030.0868995,nan,nan
368751,8.1160076661e-05,1743664030.756133,9.4703864306e-07,1743664030.756133,nan,nan
368752,7.6887750765e-05,1743664031.4253428,9.6231360658e-07,1743664031.4253428,nan,nan
368753,8.0471043475e-05,1743664032.0945742,9.3106837085e-07,1743664032.0945742,nan,nan
368754,8.515646914e-05,1743664032.7638106,9.7619977169e-07,1743664032.7638106,nan,nan
368755,7.9506222392e-05,1743664033.4330199,9.6300800578e-07,1743664033.4330199,nan,nan
368756,7.6474330854e-05,1743664034.1022482,9.5953600976e-07,1743664034.1022482,nan,nan
368757,7.9506222392e-05,1743664034.7714825,9.3523249234e-07,1743664034.7714825,nan,nan
368758,7.7439006418e-05,1743664035.4407215,9.0676303444e-07,1743664035.4407215,nan,nan
368759,7.4269366451e-05,1743664036.1099732,8.5885176304e-07,1743664036.1099732,nan,nan
368760,7.2753318818e-05,1743664036.7791932,9.0815183285e-07,1743664036.7791932,nan,nan
368761,7.5509684393e-05,1743664037.448433,8.7760054157e-07,1743664037.448433,nan,nan
368762,7.5647432823e-05,1743664038.1176698,9.0329149316e-07,1743664038.1176698,nan,nan
368763,7.8403885709e-05,1743664038.786908,9.0954290499e-07,1743664038.786908,nan,nan
368764,7.1650807513e-05,1743664039.4561446,8.6301724878e-07,1743664039.4561446,nan,nan
368765,7.6060910942e-05,1743664040.1253893,8.741280908e-07,1743664040.1253893,nan,nan
368766,7.702561561e-05,1743664040.7946296,8.8662636699e-07,1743664040.7946296,nan,nan
368767,7.4682786362e-05,1743664041.463868,8.9079321697e-07,1743664041.463868,nan,nan
368768,7.881707279e-05,1743664042.133086,9.0606727099e-07,1743664042.133086,nan,nan
368769,7.0686277468e-05,1743664042.8023398,8.5329793365e-07,1743664042.8023398,nan,nan
368770,6.7378481617e-05,1743664043.4715648,8.6162708612e-07,1743664043.4715648,nan,nan
368771,7.3718023486e-05,1743664044.1408055,8.8732031145e-07,1743664044.1408055,nan,nan
368772,6.9445930421e-05,1743664044.8100595,8.2205087892e-07,1743664044.8100595,nan,nan
368773,6.9445784902e-05,1743664045.4793093,8.3454733613e-07,1743664045.4793093,nan,nan
368774,7.0823909482e-05,1743664046.1485615,8.1718781075e-07,1743664046.1485615,nan,nan
368775,7.4269366451e-05,1743664046.8178093,8.3663144324e-07,1743664046.8178093,nan,nan
368776,7.4958486948e-05,1743664047.4870477,8.894057828e-07,1743664047.4870477,nan,nan
368777,7.4545067037e-05,1743664048.1562867,8.956549209e-07,1743664048.1562867,nan,nan
368778,7.2753318818e-05,1743664048.825543,8.5885085355e-07,1743664048.825543,nan,nan
368779,7.2064285632e-05,1743664049.49479,8.6301770352e-07,1743664049.49479,nan,nan
368780,7.4269366451e-05,1743664050.1640387,8.9079321697e-07,1743664050.1640387,nan,nan
368781,7.6750060543e-05,1743664050.8332767,8.7829539552e-07,1743664050.8332767,nan,nan
368782,7.785265916e-05,1743664051.5025163,8.8662818598e-07,1743664051.5025163,nan,nan
368783,7.7301257988e-05,1743664052.1717594,8.8940396381e-07,1743664052.1717594,nan,nan
368784,8.1711274106e-05,1743664052.840977,9.2134496299e-07,1743664052.840977,nan,nan
368785,7.2753318818e-05,1743664053.51022,8.9009790827e-07,1743664053.51022,nan,nan
368786,7.4682902778e-05,1743664054.1794639,8.6440832092e-07,1743664054.1794639,nan,nan
368787,7.302913582e-05,1743664054.8487175,8.1719008449e-07,1743664054.8487175,nan,nan
368788,7.2477734648e-05,1743664055.5179605,8.7135049398e-07,1743664055.5179605,nan,nan
368789,7.4131501606e-05,1743664056.1872096,8.4288058133e-07,1743664056.1872096,nan,nan
368790,7.4820592999e-05,1743664056.8564553,8.7551643446e-07,1743664056.8564553,nan,nan
368791,6.944584311e-05,1743664057.5257084,8.09550329e-07,1743664057.5257084,nan,nan
368792,7.5371848652e-05,1743664058.1949606,8.8801562015e-07,1743664058.1949606,nan,nan
368793,7.564749103e-05,1743664058.864199,8.8801562015e-07,1743664058.864199,nan,nan
368794,7.785265916e-05,1743664059.5334325,9.255140867e-07,1743664059.5334325,nan,nan
368795,8.2400423707e-05,1743664060.202667,9.3731705419e-07,1743664060.202667,nan,nan
368796,7.9643970821e-05,1743664060.8718855,9.227328519e-07,1743664060.8718855,nan,nan
368797,7.6612253906e-05,1743664061.5411308,9.3384551292e-07,1743664061.5411308,nan,nan
368798,7.7163509559e-05,1743664062.2103684,9.032928574e-07,1743664062.2103684,nan,nan
368799,7.7852600953e-05,1743664062.8796082,9.2134678198e-07,1743664062.8796082,nan,nan
368800,7.4682582635e-05,1743664063.5488317,8.9495688371e-07,1743664063.5488317,nan,nan
368801,7.5371732237e-05,1743664064.2180552,9.0190178526e-07,1743664064.2180552,nan,nan
368802,7.0961803431e-05,1743664064.8872993,8.8315482571e-07,1743664064.8872993,nan,nan
368803,7.5096235378e-05,1743664065.5565386,8.9426566774e-07,1743664065.5565386,nan,nan
368804,7.5371877756e-05,1743664066.2257786,9.095419955e-07,1743664066.2257786,nan,nan
368805,7.4131443398e-05,1743664066.8950233,9.1092942966e-07,1743664066.8950233,nan,nan
368806,7.5096235378e-05,1743664067.5642643,8.9079321697e-07,1743664067.5642643,nan,nan
368807,7.1099668276e-05,1743664068.2335148,8.8315528046e-07,1743664068.2335148,nan,nan
368808,6.9997040555e-05,1743664068.9027424,8.6787758846e-07,1743664068.9027424,nan,nan
368809,7.3993869592e-05,1743664069.5719848,8.7274156613e-07,1743664069.5719848,nan,nan
368810,7.3580333265e-05,1743664070.2412274,8.8454407887e-07,1743664070.2412274,nan,nan
368811,7.7714794315e-05,1743664070.9104729,8.9079458121e-07,1743664070.9104729,nan,nan
368812,6.9308036473e-05,1743664071.5797253,8.3454870037e-07,1743664071.5797253,nan,nan
368813,7.206434384e-05,1743664072.2489748,8.2691030912e-07,1743664072.2489748,nan,nan
368814,6.9721601903e-05,1743664072.918221,8.4913199316e-07,1743664072.918221,nan,nan
368815,7.0548412623e-05,1743664073.587461,8.7621174316e-07,1743664073.587461,nan,nan
368816,6.8205554271e-05,1743664074.2567127,8.3385475591e-07,1743664074.2567127,nan,nan
368817,7.027288666e-05,1743664074.9259596,8.3593886302e-07,1743664074.9259596,nan,nan
368818,6.6827429691e-05,1743664075.595212,8.3385475591e-07,1743664075.595212,nan,nan
368819,6.8619061494e-05,1743664076.2644587,8.8871183834e-07,1743664076.2644587,nan,nan
368820,5.9247511672e-05,1743664076.933728,7.8594121078e-07,1743664076.933728,nan,nan
368821,6.7378830863e-05,1743664077.6029603,7.8802713688e-07,1743664077.6029603,nan,nan
368822,6.3244282501e-05,1743664078.2722185,7.9566416389e-07,1743664078.2722185,nan,nan
368823,6.4209045377e-05,1743664078.9414773,7.9219307736e-07,1743664078.9414773,nan,nan
368824,6.2692881329e-05,1743664079.610719,7.8594121078e-07,1743664079.610719,nan,nan
368825,6.0349993873e-05,1743664080.2799444,7.6649803304e-07,1743664080.2799444,nan,nan
368826,6.1314844061e-05,1743664080.949186,7.7622098615e-07,1743664080.949186,nan,nan
368827,6.834344822e-05,1743664081.6184423,8.1857979239e-07,1743664081.6184423,nan,nan
368828,6.9583737059e-05,1743664082.2876952,8.317715583e-07,1743664082.2876952,nan,nan
368829,6.6138338298e-05,1743664082.9569561,8.5954661699e-07,1743664082.9569561,nan,nan
368830,7.0961774327e-05,1743664083.6262116,8.2482620201e-07,1743664083.6262116,nan,nan
368831,7.0686102845e-05,1743664084.2954369,8.8523756858e-07,1743664084.2954369,nan,nan
368832,6.9859437644e-05,1743664084.9646833,8.546871868e-07,1743664084.9646833,nan,nan
368833,7.4820651207e-05,1743664085.6339276,8.880160749e-07,1743664085.6339276,nan,nan
368834,7.344246842e-05,1743664086.303173,9.0468120106e-07,1743664086.303173,nan,nan
368835,7.8128097812e-05,1743664086.9724114,9.0815183285e-07,1743664086.9724114,nan,nan
368836,8.2676153397e-05,1743664087.641642,9.2690243036e-07,1743664087.641642,nan,nan
368837,8.2262733486e-05,1743664088.310887,9.8245345725e-07,1743664088.310887,nan,nan
368838,7.7852484537e-05,1743664088.9801245,9.088466868e-07,1743664088.9801245,nan,nan
368839,7.7439064626e-05,1743664089.649359,9.2065147328e-07,1743664089.649359,nan,nan
368840,7.9644261859e-05,1743664090.3185897,9.3731841844e-07,1743664090.3185897,nan,nan
368841,7.702561561e-05,1743664090.9878297,9.1926222012e-07,1743664090.9878297,nan,nan
368842,7.5234042015e-05,1743664091.657058,9.025975487e-07,1743664091.657058,nan,nan
368843,7.7576958574e-05,1743664092.3262968,9.2342997959e-07,1743664092.3262968,nan,nan
368844,8.1573787611e-05,1743664092.995534,9.1301672001e-07,1743664092.995534,nan,nan
368845,7.1650836617e-05,1743664093.6647806,8.7621128841e-07,1743664093.6647806,nan,nan
368846,8.1986974692e-05,1743664094.3339965,9.4217830338e-07,1743664094.3339965,nan,nan
368847,7.6612108387e-05,1743664095.003217,9.2967775345e-07,1743664095.003217,nan,nan
368848,7.3166884249e-05,1743664095.6724691,8.3524355432e-07,1743664095.6724691,nan,nan
368849,7.4958545156e-05,1743664096.3417158,8.7899070422e-07,1743664096.3417158,nan,nan
368850,7.1099726483e-05,1743664097.0109627,8.7274065663e-07,1743664097.0109627,nan,nan
368851,7.8541634139e-05,1743664097.6802018,9.0190405899e-07,1743664097.6802018,nan,nan
368852,7.6198921306e-05,1743664098.349438,9.185705494e-07,1743664098.349438,nan,nan
368853,8.1297941506e-05,1743664099.0186799,9.4495544545e-07,1743664099.0186799,nan,nan
368854,7.6474330854e-05,1743664099.6878922,9.6231360658e-07,1743664099.6878922,nan,nan
368855,7.5234100223e-05,1743664100.35713,9.2342997959e-07,1743664100.35713,nan,nan
368856,7.5509626186e-05,1743664101.0263484,9.09541086e-07,1743664101.0263484,nan,nan
368857,7.6612312114e-05,1743664101.6955879,8.9912782641e-07,1743664101.6955879,nan,nan
368858,7.7439093729e-05,1743664102.3648343,8.9843206297e-07,1743664102.3648343,nan,nan
368859,7.5234100223e-05,1743664103.0340738,9.1856963991e-07,1743664103.0340738,nan,nan
368860,7.4545067037e-05,1743664103.7033117,9.2620803116e-07,1743664103.7033117,nan,nan
368861,7.5647520134e-05,1743664104.3725557,9.0051526058e-07,1743664104.3725557,nan,nan
368862,7.2202150477e-05,1743664105.0418017,8.7690614237e-07,1743664105.0418017,nan,nan
368863,7.7714707004e-05,1743664105.7110279,8.6996169557e-07,1743664105.7110279,nan,nan
368864,7.3304836405e-05,1743664106.380263,9.2898653747e-07,1743664106.380263,nan,nan
368865,8.0746744061e-05,1743664107.049495,9.6925987236e-07,1743664107.049495,nan,nan
368866,8.102224092e-05,1743664107.7187068,9.6856319942e-07,1743664107.7187068,nan,nan
368867,8.1022328231e-05,1743664108.3879368,9.595382835e-07,1743664108.3879368,nan,nan
368868,7.7025673818e-05,1743664109.0571694,9.3384505817e-07,1743664109.0571694,nan,nan
368869,7.9644174548e-05,1743664109.7264016,9.178752407e-07,1743664109.7264016,nan,nan
368870,7.7577016782e-05,1743664110.3956342,9.1857009465e-07,1743664110.3956342,nan,nan
368871,7.9506222392e-05,1743664111.0648513,9.1370657174e-07,1743664111.0648513,nan,nan
368872,7.4820651207e-05,1743664111.7340958,8.5538067651e-07,1743664111.7340958,nan,nan
368873,7.7852542745e-05,1743664112.4033391,8.6510135588e-07,1743664112.4033391,nan,nan
368874,7.3580333265e-05,1743664113.0725763,8.8871092885e-07,1743664113.0725763,nan,nan
368875,7.2202179581e-05,1743664113.7418187,8.6371301222e-07,1743664113.7418187,nan,nan
368876,7.5233896496e-05,1743664114.4110422,8.8523574959e-07,1743664114.4110422,nan,nan
368877,7.4407202192e-05,1743664115.080297,8.3732675193e-07,1743664115.080297,nan,nan
368878,7.4544834206e-05,1743664115.749535,9.088457773e-07,1743664115.749535,nan,nan
368879,7.0961919846e-05,1743664116.4187748,9.0121056928e-07,1743664116.4187748,nan,nan
368880,7.1513000876e-05,1743664117.088027,8.4704697656e-07,1743664117.088027,nan,nan
368881,7.7163393144e-05,1743664117.757243,9.3037215265e-07,1743664117.757243,nan,nan
368882,7.7714794315e-05,1743664118.4264925,8.9218292487e-07,1743664118.4264925,nan,nan
368883,7.9506309703e-05,1743664119.0957265,9.0329240265e-07,1743664119.0957265,nan,nan
368884,7.4407202192e-05,1743664119.7649634,9.2273603514e-07,1743664119.7649634,nan,nan
368885,6.9721485488e-05,1743664120.4342158,8.3038185039e-07,1743664120.4342158,nan,nan
368886,7.5096148066e-05,1743664121.1034482,8.1232701632e-07,1743664121.1034482,nan,nan
368887,7.3855975643e-05,1743664121.7727003,8.8385013441e-07,1743664121.7727003,nan,nan
368888,7.2340044426e-05,1743664122.441946,8.5329793365e-07,1743664122.441946,nan,nan
368889,6.9859233918e-05,1743664123.1111763,8.2135375123e-07,1743664123.1111763,nan,nan
368890,7.302913582e-05,1743664123.7804215,8.5676947492e-07,1743664123.7804215,nan,nan
368891,6.9307949161e-05,1743664124.4496448,7.9010669651e-07,1743664124.4496448,nan,nan
368892,7.6198833995e-05,1743664125.1188953,8.3316035671e-07,1743664125.1188953,nan,nan
368893,6.7240413046e-05,1743664125.788142,8.0537938629e-07,1743664125.788142,nan,nan
368894,6.6276028519e-05,1743664126.457377,8.1232701632e-07,1743664126.457377,nan,nan
368895,6.6689419327e-05,1743664127.1265988,7.7969070844e-07,1743664127.1265988,nan,nan
368896,6.6276144935e-05,1743664127.7958477,7.9219216786e-07,1743664127.7958477,nan,nan
368897,6.7102984758e-05,1743664128.4651132,7.9010760601e-07,1743664128.4651132,nan,nan
368898,7.2477734648e-05,1743664129.134345,7.824696695e-07,1743664129.134345,nan,nan
368899,6.6827429691e-05,1743664129.803598,8.0538529801e-07,1743664129.803598,nan,nan
368900,6.8618857767e-05,1743664130.47285,8.2065889728e-07,1743664130.47285,nan,nan
368901,7.3166826041e-05,1743664131.142096,8.9843160822e-07,1743664131.142096,nan,nan
368902,7.7301461715e-05,1743664131.8113215,9.4218012237e-07,1743664131.8113215,nan,nan
368903,7.1513146395e-05,1743664132.480563,8.8523938757e-07,1743664132.480563,nan,nan
368904,7.3304632679e-05,1743664133.149809,8.7829448603e-07,1743664133.149809,nan,nan
368905,6.7240616772e-05,1743664133.819044,8.2551923697e-07,1743664133.819044,nan,nan
368906,7.3166884249e-05,1743664134.4882934,8.3385430116e-07,1743664134.4882934,nan,nan
368907,7.1926537203e-05,1743664135.1575449,8.4079829321e-07,1743664135.1575449,nan,nan
368908,7.3580362368e-05,1743664135.826785,8.8732258519e-07,1743664135.826785,nan,nan
368909,7.2615686804e-05,1743664136.4960318,8.2830047177e-07,1743664136.4960318,nan,nan
368910,7.3855975643e-05,1743664137.165285,8.6163026936e-07,1743664137.165285,nan,nan
368911,7.4958486948e-05,1743664137.834531,8.6579666458e-07,1743664137.834531,nan,nan
368912,7.7163567767e-05,1743664138.5037773,8.7899024948e-07,1743664138.5037773,nan,nan
368913,7.4820651207e-05,1743664139.173013,9.3037351689e-07,1743664139.173013,nan,nan
368914,7.7714794315e-05,1743664139.8422558,8.9565537564e-07,1743664139.8422558,nan,nan
368915,7.8403827501e-05,1743664140.5114927,9.0468120106e-07,1743664140.5114927,nan,nan
368916,7.7438890003e-05,1743664141.1807172,8.789866115e-07,1743664141.1807172,nan,nan
368917,7.3580275057e-05,1743664141.849964,8.7760008682e-07,1743664141.849964,nan,nan
368918,7.6474476373e-05,1743664142.5192091,8.6301861302e-07,1743664142.5192091,nan,nan
368919,7.344246842e-05,1743664143.1884594,8.7968328444e-07,1743664143.1884594,nan,nan
368920,7.1513204603e-05,1743664143.8577154,8.4149405666e-07,1743664143.8577154,nan,nan
368921,7.344246842e-05,1743664144.5269601,8.6926775111e-07,1743664144.5269601,nan,nan
368922,7.0548383519e-05,1743664145.1962056,8.8523893282e-07,1743664145.1962056,nan,nan
368923,6.9583591539e-05,1743664145.865456,8.3524173533e-07,1743664145.865456,nan,nan
368924,6.7102984758e-05,1743664146.5347178,8.1857706391e-07,1743664146.5347178,nan,nan
368925,6.8205408752e-05,1743664147.2039526,8.2135375123e-07,1743664147.2039526,nan,nan
368926,6.7654269515e-05,1743664147.8732038,8.4010389401e-07,1743664147.8732038,nan,nan
368927,7.2064489359e-05,1743664148.5424476,8.769084161e-07,1743664148.5424476,nan,nan
368928,7.4131559813e-05,1743664149.2116926,8.8315528046e-07,1743664149.2116926,nan,nan
368929,7.8265846241e-05,1743664149.8809175,8.7412581706e-07,1743664149.8809175,nan,nan
368930,8.0608937424e-05,1743664150.5501497,9.4704046205e-07,1743664150.5501497,nan,nan
368931,7.8128039604e-05,1743664151.219365,9.0815092335e-07,1743664151.219365,nan,nan
368932,7.5923133409e-05,1743664151.8886042,8.7273929239e-07,1743664151.8886042,nan,nan
368933,7.8541634139e-05,1743664152.5578434,8.7343414634e-07,1743664152.5578434,nan,nan
368934,7.6198630268e-05,1743664153.2270615,9.0745652415e-07,1743664153.2270615,nan,nan
368935,7.6474476373e-05,1743664153.8963008,8.8037813839e-07,1743664153.8963008,nan,nan
368936,7.4269308243e-05,1743664154.5655494,8.5607371147e-07,1743664154.5655494,nan,nan
368937,7.6750176959e-05,1743664155.234785,8.8940669229e-07,1743664155.234785,nan,nan
368938,7.4131618021e-05,1743664155.9040349,8.6787940745e-07,1743664155.9040349,nan,nan
368939,7.4682699051e-05,1743664156.5732758,8.7968237494e-07,1743664156.5732758,nan,nan
368940,7.6749973232e-05,1743664157.2425106,9.0468074632e-07,1743664157.2425106,nan,nan
368941,7.4407260399e-05,1743664157.9117415,8.9565537564e-07,1743664157.9117415,nan,nan
368942,8.0333149526e-05,1743664158.5809703,9.2967820819e-07,1743664158.5809703,nan,nan
368943,7.6060823631e-05,1743664159.2502089,9.1370657174e-07,1743664159.2502089,nan,nan
368944,7.7439093729e-05,1743664159.9194403,9.1440278993e-07,1743664159.9194403,nan,nan
368945,7.4131501606e-05,1743664160.5886807,8.595457075e-07,1743664160.5886807,nan,nan
368946,7.7714794315e-05,1743664161.257914,8.9773811851e-07,1743664161.257914,nan,nan
368947,7.6750002336e-05,1743664161.9271498,8.8593242253e-07,1743664161.9271498,nan,nan
368948,7.8403885709e-05,1743664162.5963852,9.1857009465e-07,1743664162.5963852,nan,nan
368949,6.8894587457e-05,1743664163.265634,8.1927237261e-07,1743664163.265634,nan,nan
368950,6.9445901318e-05,1743664163.9348798,8.3316035671e-07,1743664163.9348798,nan,nan
368951,6.9721601903e-05,1743664164.6041214,8.6649197328e-07,1743664164.6041214,nan,nan
368952,6.9445901318e-05,1743664165.2733707,8.2343876784e-07,1743664165.2733707,nan,nan
368953,7.344246842e-05,1743664165.942616,8.6996169557e-07,1743664165.942616,nan,nan
368954,7.6612253906e-05,1743664166.6118572,8.8107299234e-07,1743664166.6118572,nan,nan
368955,7.6887750765e-05,1743664167.2810793,9.0259663921e-07,1743664167.2810793,nan,nan
368956,7.3304661782e-05,1743664167.950316,9.1440278993e-07,1743664167.950316,nan,nan
368957,7.3718110798e-05,1743664168.6195626,8.7343414634e-07,1743664168.6195626,nan,nan
368958,7.0824113209e-05,1743664169.2887993,8.6371392172e-07,1743664169.2887993,nan,nan
368959,7.1650836617e-05,1743664169.9580417,8.5815645434e-07,1743664169.9580417,nan,nan
368960,7.4269308243e-05,1743664170.6272771,9.157902241e-07,1743664170.6272771,nan,nan
368961,7.3028932093e-05,1743664171.2965217,8.7065518528e-07,1743664171.2965217,nan,nan
368962,7.3304632679e-05,1743664171.9657724,8.7551597971e-07,1743664171.9657724,nan,nan
368963,7.4407260399e-05,1743664172.635015,8.6649151854e-07,1743664172.635015,nan,nan
368964,7.5234129326e-05,1743664173.3042524,9.1162610261e-07,1743664173.3042524,nan,nan
368965,7.5096293585e-05,1743664173.973493,8.8246179075e-07,1743664173.973493,nan,nan
368966,7.0961803431e-05,1743664174.6427355,8.8801562015e-07,1743664174.6427355,nan,nan
368967,6.9859321229e-05,1743664175.3119822,8.3940904005e-07,1743664175.3119822,nan,nan
368968,6.7791959736e-05,1743664175.9812284,8.6648879005e-07,1743664175.9812284,nan,nan
368969,7.1513146395e-05,1743664176.6504712,8.5468673205e-07,1743664176.6504712,nan,nan
368970,7.0134934504e-05,1743664177.3197198,8.1371717897e-07,1743664177.3197198,nan,nan
368971,8.0470956163e-05,1743664177.9889457,9.088466868e-07,1743664177.9889457,nan,nan
368972,7.4682582635e-05,1743664178.6581686,8.9426293925e-07,1743664178.6581686,nan,nan
368973,7.8265875345e-05,1743664179.3273845,9.0606818048e-07,1743664179.3273845,nan,nan
368974,7.9919758718e-05,1743664179.9966009,9.1926267487e-07,1743664179.9966009,nan,nan
368975,7.6061027357e-05,1743664180.6658409,9.0676485343e-07,1743664180.6658409,nan,nan
368976,7.2064256528e-05,1743664181.335065,8.942643035e-07,1743664181.335065,nan,nan
368977,7.4407318607e-05,1743664182.0043035,8.9148988991e-07,1743664182.0043035,nan,nan
368978,7.5509742601e-05,1743664182.6735473,8.755177987e-07,1743664182.6735473,nan,nan
368979,7.7576638432e-05,1743664183.3427713,9.3106427812e-07,1743664183.3427713,nan,nan
368980,7.5371848652e-05,1743664184.0119934,8.9704235506e-07,1743664184.0119934,nan,nan
368981,7.5923016993e-05,1743664184.6812184,9.3870403362e-07,1743664184.6812184,nan,nan
368982,7.1926449891e-05,1743664185.3504605,9.1648507805e-07,1743664185.3504605,nan,nan
368983,7.0134876296e-05,1743664186.0197155,8.2690985437e-07,1743664186.0197155,nan,nan
368984,7.2891270975e-05,1743664186.6889586,8.8454453362e-07,1743664186.6889586,nan,nan
368985,6.7516521085e-05,1743664187.3582106,8.3316081145e-07,1743664187.3582106,nan,nan
368986,6.682734238e-05,1743664188.027455,8.2968699644e-07,1743664188.027455,nan,nan
368987,7.3856004747e-05,1743664188.6967034,8.4010434875e-07,1743664188.6967034,nan,nan
368988,7.2753318818e-05,1743664189.365948,8.6857244241e-07,1743664189.365948,nan,nan
368989,7.6887721661e-05,1743664190.0351684,8.7065518528e-07,1743664190.0351684,nan,nan
368990,7.6336727943e-05,1743664190.704407,8.685751709e-07,1743664190.704407,nan,nan
368991,7.2477851063e-05,1743664191.3736527,8.7343505584e-07,1743664191.3736527,nan,nan
368992,7.7990494901e-05,1743664192.042894,8.9982222562e-07,1743664192.042894,nan,nan
368993,7.2891329182e-05,1743664192.712136,8.8315709945e-07,1743664192.712136,nan,nan
368994,6.9859379437e-05,1743664193.381389,8.2552287495e-07,1743664193.381389,nan,nan
368995,7.1513059083e-05,1743664194.0506492,8.2552105596e-07,1743664194.0506492,nan,nan
368996,6.6827371484e-05,1743664194.719906,8.1302277977e-07,1743664194.719906,nan,nan
368997,6.7929766374e-05,1743664195.3891466,7.9843903222e-07,1743664195.3891466,nan,nan
