index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
233831,1.0000470877,1743590113.646941,0.010316897184,1743590113.646941,nan,nan
233832,1.000043273,1743590114.3161645,0.010316865519,1743590114.3161645,nan,nan
233833,1.0000456572,1743590114.9853852,0.010316873901,1743590114.9853852,nan,nan
233834,1.0000430346,1743590115.6546147,0.010316844098,1743590115.6546147,nan,nan
233835,1.0000501871,1743590116.3238516,0.010316897184,1743590116.3238516,nan,nan
233836,1.0000451803,1743590116.9930773,0.01031691581,1743590116.9930773,nan,nan
233837,1.000043869,1743590117.6623006,0.010316899046,1743590117.6623006,nan,nan
233838,1.0000473261,1743590118.3315377,0.010316918604,1743590118.3315377,nan,nan
233839,1.0000473261,1743590119.000762,0.010316855274,1743590119.000762,nan,nan
233840,1.0000470877,1743590119.669996,0.010316916741,1743590119.669996,nan,nan
233841,1.000048995,1743590120.3392344,0.010316959582,1743590120.3392344,nan,nan
233842,1.0000482798,1743590121.00847,0.010316899046,1743590121.00847,nan,nan
233843,1.0000488758,1743590121.6777022,0.010316930711,1743590121.6777022,nan,nan
233844,1.0000454187,1743590122.3469145,0.010316940024,1743590122.3469145,nan,nan
233845,1.0000486374,1743590123.0161552,0.010316881351,1743590123.0161552,nan,nan
233846,1.0000491142,1743590123.6854002,0.010316933505,1743590123.6854002,nan,nan
233847,1.0000478029,1743590124.3546169,0.010316925123,1743590124.3546169,nan,nan
233848,1.0000448227,1743590125.0238364,0.010316911153,1743590125.0238364,nan,nan
233849,1.000046134,1743590125.6930585,0.010316865519,1743590125.6930585,nan,nan
233850,1.0000412464,1743590126.3622882,0.010316873901,1743590126.3622882,nan,nan
233851,1.0000464916,1743590127.0315158,0.010316881351,1743590127.0315158,nan,nan
233852,1.0000411272,1743590127.7007349,0.010316918604,1743590127.7007349,nan,nan
233853,1.0000406504,1743590128.3699698,0.010316844098,1743590128.3699698,nan,nan
233854,1.0000405312,1743590129.039178,0.010316844098,1743590129.039178,nan,nan
233855,1.0000393391,1743590129.7084122,0.010316847824,1743590129.7084122,nan,nan
233856,1.0000422001,1743590130.3776295,0.010316844098,1743590130.3776295,nan,nan
233857,1.0000391006,1743590131.0468469,0.010316806845,1743590131.0468469,nan,nan
233858,1.0000396967,1743590131.7160633,0.010316858068,1743590131.7160633,nan,nan
233859,1.0000388622,1743590132.3852832,0.0103167817,1743590132.3852832,nan,nan
233860,1.0000427961,1743590133.054516,0.010316864587,1743590133.054516,nan,nan
233861,1.0000401735,1743590133.723757,0.010316858068,1743590133.723757,nan,nan
233862,1.0000458956,1743590134.392978,0.01031690184,1743590134.392978,nan,nan
233863,1.000048399,1743590135.0622008,0.01031690836,1743590135.0622008,nan,nan
233864,1.0000448227,1743590135.7314315,0.01031688787,1743590135.7314315,nan,nan
233865,1.0000448227,1743590136.400657,0.010316881351,1743590136.400657,nan,nan
233866,1.0000456572,1743590137.0698924,0.010316863656,1743590137.0698924,nan,nan
233867,1.0000429153,1743590137.739119,0.010316874832,1743590137.739119,nan,nan
233868,1.000043273,1743590138.4083428,0.01031686645,1743590138.4083428,nan,nan
233869,1.0000419617,1743590139.0775764,0.010316882282,1743590139.0775764,nan,nan
233870,1.0000413656,1743590139.7467918,0.010316811502,1743590139.7467918,nan,nan
233871,1.0000441074,1743590140.416005,0.010316833854,1743590140.416005,nan,nan
233872,1.0000448227,1743590141.0852246,0.010316902772,1743590141.0852246,nan,nan
233873,1.0000430346,1743590141.754441,0.010316919535,1743590141.754441,nan,nan
233874,1.0000450611,1743590142.4236636,0.010316885076,1743590142.4236636,nan,nan
233875,1.0000480413,1743590143.0928802,0.010316905566,1743590143.0928802,nan,nan
233876,1.0000427961,1743590143.7621064,0.010316864587,1743590143.7621064,nan,nan
233877,1.0000423193,1743590144.4313183,0.010316788219,1743590144.4313183,nan,nan
233878,1.0000430346,1743590145.1005383,0.010316878557,1743590145.1005383,nan,nan
233879,1.0000429153,1743590145.769758,0.01031686645,1743590145.769758,nan,nan
233880,1.0000491142,1743590146.4389882,0.01031694375,1743590146.4389882,nan,nan
233881,1.0000445843,1743590147.1082,0.010316916741,1743590147.1082,nan,nan
233882,1.0000420809,1743590147.77742,0.010316913947,1743590147.77742,nan,nan
233883,1.0000449419,1743590148.4466448,0.010316855274,1743590148.4466448,nan,nan
233884,1.0000468493,1743590149.1158812,0.010316903703,1743590149.1158812,nan,nan
233885,1.0000501871,1743590149.7851164,0.01031694375,1743590149.7851164,nan,nan
233886,1.000048399,1743590150.454348,0.010316932574,1743590150.454348,nan,nan
233887,1.0000499487,1743590151.1235769,0.010316972621,1743590151.1235769,nan,nan
233888,1.0000460148,1743590151.7928174,0.01031688787,1743590151.7928174,nan,nan
233889,1.0000447035,1743590152.462031,0.010316916741,1743590152.462031,nan,nan
233890,1.0000433922,1743590153.1312504,0.01031688787,1743590153.1312504,nan,nan
233891,1.0000425577,1743590153.8004725,0.010316850618,1743590153.8004725,nan,nan
233892,1.000048995,1743590154.4697173,0.01031691581,1743590154.4697173,nan,nan
233893,1.0000506639,1743590155.1389573,0.010316909291,1743590155.1389573,nan,nan
233894,1.0000505447,1743590155.808194,0.010316921398,1743590155.808194,nan,nan
233895,1.0000450611,1743590156.4774177,0.010316874832,1743590156.4774177,nan,nan
233896,1.0000424385,1743590157.1466434,0.010316888802,1743590157.1466434,nan,nan
233897,1.0000464916,1743590157.8158686,0.010316900909,1743590157.8158686,nan,nan
233898,1.0000487566,1743590158.4850922,0.010316899046,1743590158.4850922,nan,nan
233899,1.0000500679,1743590159.15431,0.010316949338,1743590159.15431,nan,nan
233900,1.0000458956,1743590159.8235292,0.010316934437,1743590159.8235292,nan,nan
233901,1.0000447035,1743590160.492764,0.010316885076,1743590160.492764,nan,nan
233902,1.0000481606,1743590161.1619816,0.010316946544,1743590161.1619816,nan,nan
233903,1.0000443459,1743590161.831204,0.010316932574,1743590161.831204,nan,nan
233904,1.000043273,1743590162.500428,0.01031688787,1743590162.500428,nan,nan
233905,1.0000458956,1743590163.1696482,0.01031691581,1743590163.1696482,nan,nan
233906,1.0000488758,1743590163.8388681,0.010316931643,1743590163.8388681,nan,nan
233907,1.0000506639,1743590164.5081105,0.010316934437,1743590164.5081105,nan,nan
233908,1.0000498295,1743590165.1773465,0.01031695772,1743590165.1773465,nan,nan
233909,1.00004673,1743590165.8465648,0.010316917673,1743590165.8465648,nan,nan
233910,1.0000500679,1743590166.515785,0.01031691581,1743590166.515785,nan,nan
233911,1.0000464916,1743590167.1849997,0.010316956788,1743590167.1849997,nan,nan
233912,1.0000474453,1743590167.854224,0.0103169512,1743590167.854224,nan,nan
233913,1.0000444651,1743590168.5234485,0.010316905566,1743590168.5234485,nan,nan
233914,1.0000492334,1743590169.1926925,0.010316948406,1743590169.1926925,nan,nan
233915,1.0000460148,1743590169.861916,0.010316925123,1743590169.861916,nan,nan
233916,1.0000481606,1743590170.5311346,0.010316923261,1743590170.5311346,nan,nan
233917,1.0000469685,1743590171.2003584,0.010316940024,1743590171.2003584,nan,nan
233918,1.0000458956,1743590171.8695784,0.010316899046,1743590171.8695784,nan,nan
233919,1.0000455379,1743590172.5388038,0.010316865519,1743590172.5388038,nan,nan
233920,1.000038147,1743590173.2080145,0.010316835716,1743590173.2080145,nan,nan
233921,1.0000470877,1743590173.8772576,0.010316863656,1743590173.8772576,nan,nan
233922,1.0000495911,1743590174.5464861,0.010316917673,1743590174.5464861,nan,nan
233923,1.0000474453,1743590175.2156982,0.010316935368,1743590175.2156982,nan,nan
233924,1.0000473261,1743590175.8849208,0.010316893458,1743590175.8849208,nan,nan
233925,1.0000452995,1743590176.5541444,0.010316898115,1743590176.5541444,nan,nan
233926,1.0000425577,1743590177.2233696,0.010316872038,1743590177.2233696,nan,nan
233927,1.000041008,1743590177.8925934,0.010316822678,1743590177.8925934,nan,nan
233928,1.0000414848,1743590178.5618205,0.010316870175,1743590178.5618205,nan,nan
233929,1.0000457764,1743590179.2310417,0.010316913016,1743590179.2310417,nan,nan
233930,1.0000447035,1743590179.9002662,0.010316899046,1743590179.9002662,nan,nan
233931,1.0000473261,1743590180.5694852,0.010316912085,1743590180.5694852,nan,nan
233932,1.0000487566,1743590181.238731,0.010316940956,1743590181.238731,nan,nan
233933,1.0000473261,1743590181.9079483,0.010316926055,1743590181.9079483,nan,nan
233934,1.00005126,1743590182.5771787,0.010316962376,1743590182.5771787,nan,nan
233935,1.0000485182,1743590183.2464128,0.010316959582,1743590183.2464128,nan,nan
233936,1.0000475645,1743590183.915649,0.010316909291,1743590183.915649,nan,nan
233937,1.0000472069,1743590184.584883,0.010316871107,1743590184.584883,nan,nan
233938,1.0000475645,1743590185.2541046,0.010316911153,1743590185.2541046,nan,nan
233939,1.0000475645,1743590185.9233246,0.01031691581,1743590185.9233246,nan,nan
233940,1.0000414848,1743590186.5925527,0.010316900909,1743590186.5925527,nan,nan
233941,1.0000499487,1743590187.2617867,0.01031695772,1743590187.2617867,nan,nan
233942,1.0000503063,1743590187.9310088,0.010316952132,1743590187.9310088,nan,nan
233943,1.0000494719,1743590188.6002502,0.010316944681,1743590188.6002502,nan,nan
233944,1.0000525713,1743590189.2694774,0.010316996835,1743590189.2694774,nan,nan
233945,1.0000520945,1743590189.9387143,0.010316940956,1743590189.9387143,nan,nan
233946,1.0000530481,1743590190.6079428,0.010316946544,1743590190.6079428,nan,nan
233947,1.000051856,1743590191.2771778,0.010316978209,1743590191.2771778,nan,nan
233948,1.0000534058,1743590191.9464104,0.010316940956,1743590191.9464104,nan,nan
233949,1.0000418425,1743590192.615637,0.010316889733,1743590192.615637,nan,nan
233950,1.0000420809,1743590193.2848651,0.010316873901,1743590193.2848651,nan,nan
233951,1.0000422001,1743590193.9540997,0.01031684503,1743590193.9540997,nan,nan
233952,1.0000441074,1743590194.623334,0.010316851549,1743590194.623334,nan,nan
233953,1.0000411272,1743590195.2925575,0.010316897184,1743590195.2925575,nan,nan
233954,1.0000408888,1743590195.9617887,0.01031685248,1743590195.9617887,nan,nan
233955,1.0000396967,1743590196.6310215,0.01031685248,1743590196.6310215,nan,nan
233956,1.0000430346,1743590197.300248,0.010316858999,1743590197.300248,nan,nan
233957,1.0000401735,1743590197.9694686,0.010316825472,1743590197.9694686,nan,nan
233958,1.0000427961,1743590198.6386938,0.010316886008,1743590198.6386938,nan,nan
233959,1.0000424385,1743590199.3079033,0.010316844098,1743590199.3079033,nan,nan
233960,1.0000443459,1743590199.9771261,0.010316874832,1743590199.9771261,nan,nan
233961,1.0000451803,1743590200.6463504,0.010316902772,1743590200.6463504,nan,nan
233962,1.0000400543,1743590201.3155818,0.010316903703,1743590201.3155818,nan,nan
233963,1.0000524521,1743590201.9848175,0.010316972621,1743590201.9848175,nan,nan
233964,1.0000501871,1743590202.6540523,0.01031696517,1743590202.6540523,nan,nan
233965,1.0000472069,1743590203.3232663,0.010316946544,1743590203.3232663,nan,nan
233966,1.000048399,1743590203.9924824,0.010316953994,1743590203.9924824,nan,nan
233967,1.0000487566,1743590204.6617124,0.010316913016,1743590204.6617124,nan,nan
233968,1.0000493526,1743590205.330952,0.010316924192,1743590205.330952,nan,nan
233969,1.0000516176,1743590206.000194,0.010316902772,1743590206.000194,nan,nan
233970,1.0000495911,1743590206.6694367,0.01031689439,1743590206.6694367,nan,nan
233971,1.0000495911,1743590207.3386805,0.010316911153,1743590207.3386805,nan,nan
233972,1.0000501871,1743590208.0079052,0.010316911153,1743590208.0079052,nan,nan
233973,1.0000495911,1743590208.677144,0.010316910222,1743590208.677144,nan,nan
233974,1.0000494719,1743590209.346384,0.010316912085,1743590209.346384,nan,nan
233975,1.0000517368,1743590210.0156162,0.010316948406,1743590210.0156162,nan,nan
233976,1.0000504255,1743590210.6848502,0.010316948406,1743590210.6848502,nan,nan
233977,1.0000480413,1743590211.3540792,0.010316903703,1743590211.3540792,nan,nan
233978,1.0000441074,1743590212.0232897,0.010316843167,1743590212.0232897,nan,nan
233979,1.0000455379,1743590212.6925213,0.010316847824,1743590212.6925213,nan,nan
233980,1.0000395775,1743590213.3617342,0.010316797532,1743590213.3617342,nan,nan
233981,1.0000430346,1743590214.0309405,0.010316836648,1743590214.0309405,nan,nan
233982,1.0000404119,1743590214.7001603,0.010316819884,1743590214.7001603,nan,nan
233983,1.0000487566,1743590215.3694055,0.010316889733,1743590215.3694055,nan,nan
233984,1.0000478029,1743590216.0386279,0.010316888802,1743590216.0386279,nan,nan
233985,1.0000448227,1743590216.7078454,0.010316923261,1743590216.7078454,nan,nan
233986,1.0000448227,1743590217.377077,0.010316858999,1743590217.377077,nan,nan
233987,1.000041008,1743590218.0462973,0.010316842236,1743590218.0462973,nan,nan
233988,1.0000419617,1743590218.7155347,0.010316858068,1743590218.7155347,nan,nan
233989,1.0000441074,1743590219.384738,0.010316828266,1743590219.384738,nan,nan
233990,1.000041604,1743590220.0539625,0.010316877626,1743590220.0539625,nan,nan
233991,1.0000420809,1743590220.723186,0.01031689439,1743590220.723186,nan,nan
233992,1.0000431538,1743590221.392417,0.010316849686,1743590221.392417,nan,nan
233993,1.0000420809,1743590222.0616326,0.010316833854,1743590222.0616326,nan,nan
233994,1.0000396967,1743590222.730845,0.010316833854,1743590222.730845,nan,nan
233995,1.0000419617,1743590223.400072,0.010316853411,1743590223.400072,nan,nan
233996,1.0000404119,1743590224.0693054,0.010316846892,1743590224.0693054,nan,nan
233997,1.0000395775,1743590224.7385457,0.010316846892,1743590224.7385457,nan,nan
233998,1.0000413656,1743590225.40776,0.01031682454,1743590225.40776,nan,nan
233999,1.0000441074,1743590226.0769856,0.010316856205,1743590226.0769856,nan,nan
234000,1.0000414848,1743590226.746217,0.010316872969,1743590226.746217,nan,nan
234001,1.0000412464,1743590227.415432,0.010316831991,1743590227.415432,nan,nan
234002,1.0000408888,1743590228.0846524,0.010316835716,1743590228.0846524,nan,nan
234003,1.0000422001,1743590228.7538662,0.010316836648,1743590228.7538662,nan,nan
234004,1.0000482798,1743590229.4230921,0.010316865519,1743590229.4230921,nan,nan
234005,1.000043869,1743590230.0923233,0.010316860862,1743590230.0923233,nan,nan
234006,1.0000430346,1743590230.761546,0.01031688787,1743590230.761546,nan,nan
234007,1.0000425577,1743590231.4307775,0.01031684503,1743590231.4307775,nan,nan
234008,1.0000431538,1743590232.1000116,0.010316855274,1743590232.1000116,nan,nan
234009,1.0000449419,1743590232.769236,0.010316885076,1743590232.769236,nan,nan
234010,1.0000473261,1743590233.438456,0.01031690836,1743590233.438456,nan,nan
234011,1.0000448227,1743590234.1076832,0.010316858999,1743590234.1076832,nan,nan
234012,1.0000458956,1743590234.7769053,0.010316893458,1743590234.7769053,nan,nan
234013,1.0000448227,1743590235.4461317,0.010316875763,1743590235.4461317,nan,nan
234014,1.0000401735,1743590236.11536,0.010316886008,1743590236.11536,nan,nan
234015,1.0000429153,1743590236.784591,0.010316895321,1743590236.784591,nan,nan
234016,1.0000474453,1743590237.4538093,0.010316925123,1743590237.4538093,nan,nan
234017,1.0000452995,1743590238.123038,0.010316899046,1743590238.123038,nan,nan
234018,1.0000466108,1743590238.7922566,0.010316905566,1743590238.7922566,nan,nan
234019,1.0000538826,1743590239.461481,0.010317022912,1743590239.461481,nan,nan
234020,1.0000469685,1743590240.130698,0.010316923261,1743590240.130698,nan,nan
234021,1.0000464916,1743590240.799916,0.010316927917,1743590240.799916,nan,nan
234022,1.0000494719,1743590241.4691572,0.010316909291,1743590241.4691572,nan,nan
234023,1.0000473261,1743590242.138376,0.010316948406,1743590242.138376,nan,nan
234024,1.0000462532,1743590242.8075995,0.01031688787,1743590242.8075995,nan,nan
234025,1.0000478029,1743590243.476814,0.010316947475,1743590243.476814,nan,nan
234026,1.0000475645,1743590244.1460552,0.010316935368,1743590244.1460552,nan,nan
234027,1.0000437498,1743590244.8152757,0.010316911153,1743590244.8152757,nan,nan
234028,1.0000451803,1743590245.4845047,0.010316895321,1743590245.4845047,nan,nan
234029,1.0000444651,1743590246.1537364,0.010316860862,1743590246.1537364,nan,nan
234030,1.0000463724,1743590246.8229573,0.010316920467,1743590246.8229573,nan,nan
234031,1.0000463724,1743590247.4921768,0.01031690836,1743590247.4921768,nan,nan
234032,1.0000475645,1743590248.1613944,0.010316933505,1743590248.1613944,nan,nan
234033,1.0000506639,1743590248.8306303,0.01031697914,1743590248.8306303,nan,nan
234034,1.0000516176,1743590249.4998593,0.010316976346,1743590249.4998593,nan,nan
234035,1.0000547171,1743590250.16911,0.010317035019,1743590250.16911,nan,nan
234036,1.0000482798,1743590250.8383381,0.010317032225,1743590250.8383381,nan,nan
234037,1.0000486374,1743590251.5075715,0.01031697914,1743590251.5075715,nan,nan
234038,1.0000458956,1743590252.1767917,0.010316970758,1743590252.1767917,nan,nan
234039,1.0000433922,1743590252.8460066,0.010316927917,1743590252.8460066,nan,nan
234040,1.0000456572,1743590253.5152338,0.01031688042,1743590253.5152338,nan,nan
234041,1.0000475645,1743590254.1844532,0.010316912085,1743590254.1844532,nan,nan
234042,1.0000437498,1743590254.8536716,0.010316947475,1743590254.8536716,nan,nan
234043,1.0000430346,1743590255.522901,0.010316911153,1743590255.522901,nan,nan
234044,1.0000393391,1743590256.1921327,0.010316841304,1743590256.1921327,nan,nan
234045,1.0000375509,1743590256.8613462,0.010316820815,1743590256.8613462,nan,nan
234046,1.0000413656,1743590257.530577,0.01031685248,1743590257.530577,nan,nan
234047,1.0000418425,1743590258.1998112,0.010316848755,1743590258.1998112,nan,nan
234048,1.0000419617,1743590258.869052,0.01031686645,1743590258.869052,nan,nan
234049,1.0000435114,1743590259.5382807,0.010316867381,1743590259.5382807,nan,nan
234050,1.0000380278,1743590260.2074955,0.010316832922,1743590260.2074955,nan,nan
234051,1.0000444651,1743590260.8767285,0.01031685248,1743590260.8767285,nan,nan
234052,1.0000469685,1743590261.545946,0.010316920467,1743590261.545946,nan,nan
234053,1.000046134,1743590262.2151835,0.010316863656,1743590262.2151835,nan,nan
234054,1.000051856,1743590262.8844235,0.010316898115,1743590262.8844235,nan,nan
234055,1.0000529289,1743590263.5536525,0.010316973552,1743590263.5536525,nan,nan
234056,1.0000470877,1743590264.2228715,0.010316927917,1743590264.2228715,nan,nan
234057,1.0000493526,1743590264.8921092,0.010316971689,1743590264.8921092,nan,nan
234058,1.0000478029,1743590265.56134,0.010316916741,1743590265.56134,nan,nan
234059,1.0000478029,1743590266.2305813,0.010316921398,1743590266.2305813,nan,nan
234060,1.0000475645,1743590266.8998024,0.010316913947,1743590266.8998024,nan,nan
234061,1.0000479221,1743590267.5690424,0.010316930711,1743590267.5690424,nan,nan
234062,1.0000475645,1743590268.238279,0.010316966102,1743590268.238279,nan,nan
234063,1.0000497103,1743590268.9075186,0.010316962376,1743590268.9075186,nan,nan
234064,1.0000538826,1743590269.5767472,0.010316969827,1743590269.5767472,nan,nan
234065,1.0000466108,1743590270.245985,0.010316926055,1743590270.245985,nan,nan
234066,1.0000474453,1743590270.9152236,0.010316912085,1743590270.9152236,nan,nan
234067,1.0000480413,1743590271.584444,0.010316930711,1743590271.584444,nan,nan
234068,1.0000448227,1743590272.2536771,0.010316886008,1743590272.2536771,nan,nan
234069,1.0000464916,1743590272.9229002,0.010316918604,1743590272.9229002,nan,nan
234070,1.0000504255,1743590273.592136,0.010316923261,1743590273.592136,nan,nan
234071,1.0000475645,1743590274.26135,0.01031694375,1743590274.26135,nan,nan
234072,1.0000499487,1743590274.9305806,0.0103169512,1743590274.9305806,nan,nan
234073,1.0000522137,1743590275.5998154,0.010316973552,1743590275.5998154,nan,nan
234074,1.0000481606,1743590276.2690284,0.010316948406,1743590276.2690284,nan,nan
234075,1.0000479221,1743590276.9382727,0.010316882282,1743590276.9382727,nan,nan
234076,1.0000460148,1743590277.6074884,0.010316916741,1743590277.6074884,nan,nan
234077,1.0000449419,1743590278.2767081,0.010316920467,1743590278.2767081,nan,nan
234078,1.0000530481,1743590278.9459467,0.010316976346,1743590278.9459467,nan,nan
234079,1.0000544786,1743590279.6151752,0.010316990316,1743590279.6151752,nan,nan
234080,1.0000480413,1743590280.2843916,0.010316940956,1743590280.2843916,nan,nan
234081,1.0000488758,1743590280.9536278,0.010316933505,1743590280.9536278,nan,nan
234082,1.0000475645,1743590281.6228678,0.010316918604,1743590281.6228678,nan,nan
234083,1.0000481606,1743590282.2920964,0.010316935368,1743590282.2920964,nan,nan
234084,1.0000464916,1743590282.9613342,0.010316924192,1743590282.9613342,nan,nan
234085,1.0000506639,1743590283.6305718,0.010316918604,1743590283.6305718,nan,nan
234086,1.000046134,1743590284.299798,0.010316900909,1743590284.299798,nan,nan
234087,1.0000472069,1743590284.9690263,0.010316913947,1743590284.9690263,nan,nan
234088,1.0000447035,1743590285.638248,0.010316916741,1743590285.638248,nan,nan
234089,1.0000448227,1743590286.3074732,0.010316881351,1743590286.3074732,nan,nan
234090,1.0000444651,1743590286.9766982,0.010316879489,1743590286.9766982,nan,nan
234091,1.0000431538,1743590287.645922,0.010316909291,1743590287.645922,nan,nan
234092,1.000043273,1743590288.3151479,0.01031686645,1743590288.3151479,nan,nan
234093,1.0000479221,1743590288.9844027,0.010316873901,1743590288.9844027,nan,nan
234094,1.0000481606,1743590289.6536372,0.010316924192,1743590289.6536372,nan,nan
234095,1.0000468493,1743590290.322877,0.010316913016,1743590290.322877,nan,nan
234096,1.0000452995,1743590290.992108,0.010316872038,1743590290.992108,nan,nan
234097,1.0000441074,1743590291.6613293,0.010316912085,1743590291.6613293,nan,nan
234098,1.0000441074,1743590292.3305483,0.01031690184,1743590292.3305483,nan,nan
234099,1.0000468493,1743590292.9997675,0.010316910222,1743590292.9997675,nan,nan
234100,1.0000492334,1743590293.669009,0.010316924192,1743590293.669009,nan,nan
234101,1.0000427961,1743590294.3382366,0.010316886939,1743590294.3382366,nan,nan
234102,1.0000475645,1743590295.007458,0.010316913016,1743590295.007458,nan,nan
234103,1.0000493526,1743590295.6766973,0.010316949338,1743590295.6766973,nan,nan
234104,1.0000531673,1743590296.3459282,0.010316986591,1743590296.3459282,nan,nan
234105,1.0000485182,1743590297.0151658,0.0103169512,1743590297.0151658,nan,nan
234106,1.0000493526,1743590297.6843998,0.010316958651,1743590297.6843998,nan,nan
234107,1.0000475645,1743590298.3536158,0.010316946544,1743590298.3536158,nan,nan
234108,1.0000501871,1743590299.0228453,0.010316976346,1743590299.0228453,nan,nan
234109,1.0000431538,1743590299.692068,0.010316926055,1743590299.692068,nan,nan
234110,1.0000463724,1743590300.361286,0.010316921398,1743590300.361286,nan,nan
234111,1.0000487566,1743590301.030519,0.01031691581,1743590301.030519,nan,nan
234112,1.000051856,1743590301.6997464,0.01031696517,1743590301.6997464,nan,nan
234113,1.0000498295,1743590302.3689709,0.010316999629,1743590302.3689709,nan,nan
234114,1.0000472069,1743590303.03819,0.010316904634,1743590303.03819,nan,nan
234115,1.0000482798,1743590303.7074277,0.010316927917,1743590303.7074277,nan,nan
234116,1.0000480413,1743590304.376653,0.01031688787,1743590304.376653,nan,nan
234117,1.0000504255,1743590305.0458908,0.010316932574,1743590305.0458908,nan,nan
234118,1.0000475645,1743590305.7151139,0.010316942818,1743590305.7151139,nan,nan
234119,1.0000463724,1743590306.3843346,0.010316932574,1743590306.3843346,nan,nan
234120,1.0000402927,1743590307.053559,0.010316896252,1743590307.053559,nan,nan
234121,1.000043273,1743590307.7227902,0.010316841304,1743590307.7227902,nan,nan
234122,1.0000500679,1743590308.3920248,0.010316934437,1743590308.3920248,nan,nan
234123,1.0000492334,1743590309.0612595,0.010316954926,1743590309.0612595,nan,nan
234124,1.0000418425,1743590309.7304833,0.010316910222,1743590309.7304833,nan,nan
234125,1.0000476837,1743590310.3997269,0.01031690184,1743590310.3997269,nan,nan
234126,1.0000559092,1743590311.0689752,0.010317025706,1743590311.0689752,nan,nan
234127,1.000048399,1743590311.738207,0.010316981934,1743590311.738207,nan,nan
234128,1.0000462532,1743590312.4074314,0.010316897184,1743590312.4074314,nan,nan
234129,1.000048399,1743590313.0766501,0.010316936299,1743590313.0766501,nan,nan
234130,1.0000462532,1743590313.7458715,0.010316933505,1743590313.7458715,nan,nan
234131,1.0000476837,1743590314.4150915,0.01031694375,1743590314.4150915,nan,nan
234132,1.0000507832,1743590315.0843377,0.010316946544,1743590315.0843377,nan,nan
234133,1.0000492334,1743590315.7535584,0.010316917673,1743590315.7535584,nan,nan
234134,1.0000478029,1743590316.422778,0.010316941887,1743590316.422778,nan,nan
234135,1.0000495911,1743590317.0919979,0.010316925123,1743590317.0919979,nan,nan
234136,1.0000506639,1743590317.7612302,0.010316990316,1743590317.7612302,nan,nan
234137,1.0000548363,1743590318.4304636,0.010316974483,1743590318.4304636,nan,nan
234138,1.0000538826,1743590319.0996938,0.01031697914,1743590319.0996938,nan,nan
234139,1.000048995,1743590319.7689314,0.010316940956,1743590319.7689314,nan,nan
234140,1.0000506639,1743590320.4381678,0.010316936299,1743590320.4381678,nan,nan
234141,1.000048995,1743590321.107403,0.010316933505,1743590321.107403,nan,nan
234142,1.0000493526,1743590321.7766395,0.010316940956,1743590321.7766395,nan,nan
234143,1.0000520945,1743590322.445884,0.010316923261,1743590322.445884,nan,nan
234144,1.0000430346,1743590323.1151094,0.010316902772,1743590323.1151094,nan,nan
234145,1.0000503063,1743590323.7843437,0.010316981003,1743590323.7843437,nan,nan
234146,1.0000469685,1743590324.4535663,0.010316902772,1743590324.4535663,nan,nan
234147,1.0000452995,1743590325.1228049,0.010316870175,1743590325.1228049,nan,nan
234148,1.000043869,1743590325.79203,0.010316875763,1743590325.79203,nan,nan
234149,1.0000475645,1743590326.461248,0.010316958651,1743590326.461248,nan,nan
234150,1.0000503063,1743590327.1304839,0.010316928849,1743590327.1304839,nan,nan
234151,1.0000454187,1743590327.799695,0.01031696517,1743590327.799695,nan,nan
234152,1.0000511408,1743590328.468941,0.010316930711,1743590328.468941,nan,nan
234153,1.0000486374,1743590329.1381643,0.010316933505,1743590329.1381643,nan,nan
234154,1.0000479221,1743590329.8073864,0.010316924192,1743590329.8073864,nan,nan
234155,1.0000526905,1743590330.4766216,0.010316963308,1743590330.4766216,nan,nan
234156,1.0000499487,1743590331.1458457,0.010316920467,1743590331.1458457,nan,nan
234157,1.0000468493,1743590331.8150692,0.010316980071,1743590331.8150692,nan,nan
234158,1.0000531673,1743590332.4843059,0.010316985659,1743590332.4843059,nan,nan
234159,1.0000530481,1743590333.1535373,0.010316989385,1743590333.1535373,nan,nan
234160,1.0000516176,1743590333.8227692,0.010316997766,1743590333.8227692,nan,nan
234161,1.0000528097,1743590334.4920006,0.010316978209,1743590334.4920006,nan,nan
234162,1.0000499487,1743590335.1612463,0.010316966102,1743590335.1612463,nan,nan
234163,1.0000473261,1743590335.8304667,0.010316940024,1743590335.8304667,nan,nan
234164,1.0000462532,1743590336.499684,0.010316941887,1743590336.499684,nan,nan
234165,1.000048995,1743590337.1689246,0.010316930711,1743590337.1689246,nan,nan
234166,1.0000493526,1743590337.8381455,0.010316942818,1743590337.8381455,nan,nan
234167,1.0000498295,1743590338.5073986,0.010316927917,1743590338.5073986,nan,nan
234168,1.0000447035,1743590339.1766334,0.010316896252,1743590339.1766334,nan,nan
234169,1.0000476837,1743590339.8458579,0.010316940956,1743590339.8458579,nan,nan
234170,1.000043273,1743590340.5150943,0.010316847824,1743590340.5150943,nan,nan
234171,1.0000473261,1743590341.1843197,0.010316897184,1743590341.1843197,nan,nan
234172,1.0000464916,1743590341.8535464,0.010316941887,1743590341.8535464,nan,nan
234173,1.0000435114,1743590342.522769,0.010316889733,1743590342.522769,nan,nan
234174,1.0000466108,1743590343.1919856,0.010316948406,1743590343.1919856,nan,nan
