index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
193829,0.59989029169,1743568255.940414,0.0061865155585,1743568255.940414,nan,nan
193830,0.59989434481,1743568256.6096275,0.0061865397729,1743568256.6096275,nan,nan
193831,0.59989267588,1743568257.278842,0.0061865434982,1743568257.278842,nan,nan
193832,0.59989100695,1743568257.9480603,0.0061865565367,1743568257.9480603,nan,nan
193833,0.59989380836,1743568258.6172843,0.0061864838935,1743568258.6172843,nan,nan
193834,0.59989541769,1743568259.2864923,0.0061865677126,1743568259.2864923,nan,nan
193835,0.59989970922,1743568259.9557092,0.0061865621246,1743568259.9557092,nan,nan
193836,0.59989506006,1743568260.6249337,0.0061865583993,1743568260.6249337,nan,nan
193837,0.59989523888,1743568261.2941499,0.0061865686439,1743568261.2941499,nan,nan
193838,0.59989756346,1743568261.9633589,0.0061866058968,1743568261.9633589,nan,nan
193839,0.59989839792,1743568262.63257,0.0061865886673,1743568262.63257,nan,nan
193840,0.59989541769,1743568263.301783,0.0061866017058,1743568263.301783,nan,nan
193841,0.59989571571,1743568263.9710104,0.0061865579337,1743568263.9710104,nan,nan
193842,0.59989368916,1743568264.6402254,0.0061865821481,1743568264.6402254,nan,nan
193843,0.59989434481,1743568265.3094385,0.0061865942553,1743568265.3094385,nan,nan
193844,0.59989631176,1743568265.9786503,0.0061865686439,1743568265.9786503,nan,nan
193845,0.59989625216,1743568266.647859,0.006186587736,1743568266.647859,nan,nan
193846,0.59989434481,1743568267.3170743,0.0061865830794,1743568267.3170743,nan,nan
193847,0.59989631176,1743568267.98629,0.0061865462922,1743568267.98629,nan,nan
193848,0.59990143776,1743568268.655495,0.0061866142787,1743568268.655495,nan,nan
193849,0.59989869595,1743568269.3247101,0.0061865900643,1743568269.3247101,nan,nan
193850,0.59989869595,1743568269.9939206,0.006186587736,1743568269.9939206,nan,nan
193851,0.59990000725,1743568270.6631234,0.0061865895987,1743568270.6631234,nan,nan
193852,0.59989625216,1743568271.3323586,0.0061866142787,1743568271.3323586,nan,nan
193853,0.59989529848,1743568272.0015695,0.006186584942,1743568272.0015695,nan,nan
193854,0.59990161657,1743568272.6707706,0.0061866072938,1743568272.6707706,nan,nan
193855,0.59989756346,1743568273.3399918,0.0061866124161,1743568273.3399918,nan,nan
193856,0.59989839792,1743568274.0091949,0.0061865993775,1743568274.0091949,nan,nan
193857,0.59989339113,1743568274.6784146,0.0061865970492,1743568274.6784146,nan,nan
193858,0.59989386797,1743568275.3476262,0.0061865840107,1743568275.3476262,nan,nan
193859,0.59989756346,1743568276.0168266,0.0061865993775,1743568276.0168266,nan,nan
193860,0.59989506006,1743568276.6860363,0.0061865104362,1743568276.6860363,nan,nan
193861,0.59989351034,1743568277.3552427,0.0061866012402,1743568277.3552427,nan,nan
193862,0.59990030527,1743568278.0244417,0.0061865984462,1743568278.0244417,nan,nan
193863,0.59989923239,1743568278.6936705,0.0061866203323,1743568278.6936705,nan,nan
193864,0.5998955965,1743568279.3628752,0.0061865951866,1743568279.3628752,nan,nan
193865,0.59989786148,1743568280.0320818,0.006186586339,1743568280.0320818,nan,nan
193866,0.59989666939,1743568280.7012875,0.0061865658499,1743568280.7012875,nan,nan
193867,0.59989351034,1743568281.3704917,0.0061865998432,1743568281.3704917,nan,nan
193868,0.59990000725,1743568282.0397015,0.0061865993775,1743568282.0397015,nan,nan
193869,0.59989631176,1743568282.7089255,0.0061866273172,1743568282.7089255,nan,nan
193870,0.59989488125,1743568283.3781343,0.0061865742318,1743568283.3781343,nan,nan
193871,0.59989547729,1743568284.047346,0.0061865458265,1743568284.047346,nan,nan
193872,0.59989607334,1743568284.716557,0.0061865691096,1743568284.716557,nan,nan
193873,0.59989261627,1743568285.385771,0.006186556071,1743568285.385771,nan,nan
193874,0.59990048409,1743568286.0549958,0.0061866459437,1743568286.0549958,nan,nan
193875,0.59989744425,1743568286.724203,0.0061865677126,1743568286.724203,nan,nan
193876,0.59988844395,1743568287.3934357,0.0061865178868,1743568287.3934357,nan,nan
193877,0.59989130497,1743568288.0626547,0.0061865383759,1743568288.0626547,nan,nan
193878,0.59989470243,1743568288.7318726,0.0061865281314,1743568288.7318726,nan,nan
193879,0.59989362955,1743568289.401098,0.0061865481548,1743568289.401098,nan,nan
193880,0.59989351034,1743568290.0703108,0.0061865728348,1743568290.0703108,nan,nan
193881,0.59989529848,1743568290.7395177,0.006186586339,1743568290.7395177,nan,nan
193882,0.59990352392,1743568291.4087386,0.006186649669,1743568291.4087386,nan,nan
193883,0.59990257025,1743568292.0779572,0.0061866566539,1743568292.0779572,nan,nan
193884,0.59989601374,1743568292.7471864,0.0061866506003,1743568292.7471864,nan,nan
193885,0.59990352392,1743568293.4164104,0.0061866235919,1743568293.4164104,nan,nan
193886,0.59989529848,1743568294.0856192,0.0061866044998,1743568294.0856192,nan,nan
193887,0.59989577532,1743568294.75485,0.0061866198666,1743568294.75485,nan,nan
193888,0.59990167618,1743568295.424078,0.0061866096221,1743568295.424078,nan,nan
193889,0.59990078211,1743568296.0932887,0.0061865937896,1743568296.0932887,nan,nan
193890,0.59989708662,1743568296.762496,0.0061866007745,1743568296.762496,nan,nan
193891,0.59989345074,1743568297.4317024,0.0061866003089,1743568297.4317024,nan,nan
193892,0.59989672899,1743568298.1009269,0.0061866110191,1743568298.1009269,nan,nan
193893,0.59989720583,1743568298.7701492,0.0061866231263,1743568298.7701492,nan,nan
193894,0.59990042448,1743568299.4393718,0.0061866515316,1743568299.4393718,nan,nan
193895,0.59989726543,1743568300.1085868,0.00618659053,1743568300.1085868,nan,nan
193896,0.5998916626,1743568300.7777958,0.0061865858734,1743568300.7777958,nan,nan
193897,0.5998980999,1743568301.4470096,0.0061865532771,1743568301.4470096,nan,nan
193898,0.59989583492,1743568302.1162162,0.0061865942553,1743568302.1162162,nan,nan
193899,0.5998917222,1743568302.7854297,0.0061865625903,1743568302.7854297,nan,nan
193900,0.59989845753,1743568303.4546425,0.0061865914613,1743568303.4546425,nan,nan
193901,0.59990555048,1743568304.1238573,0.0061866957694,1743568304.1238573,nan,nan
193902,0.59990310669,1743568304.7930746,0.0061866678298,1743568304.7930746,nan,nan
193903,0.5999007225,1743568305.4622931,0.0061866524629,1743568305.4622931,nan,nan
193904,0.59990257025,1743568306.1314986,0.0061866147444,1743568306.1314986,nan,nan
193905,0.59989947081,1743568306.8007042,0.0061866161413,1743568306.8007042,nan,nan
193906,0.59989833832,1743568307.469927,0.0061866221949,1743568307.469927,nan,nan
193907,0.59989756346,1743568308.1391466,0.0061866338365,1743568308.1391466,nan,nan
193908,0.59989732504,1743568308.8083541,0.0061866058968,1743568308.8083541,nan,nan
193909,0.59989565611,1743568309.4775639,0.0061865979806,1743568309.4775639,nan,nan
193910,0.59989392757,1743568310.1467776,0.0061865672469,1743568310.1467776,nan,nan
193911,0.59989452362,1743568310.815997,0.0061865816824,1743568310.815997,nan,nan
193912,0.59989416599,1743568311.4852169,0.0061865290627,1743568311.4852169,nan,nan
193913,0.59989184141,1743568312.1544383,0.0061864969321,1743568312.1544383,nan,nan
193914,0.59989285469,1743568312.8236575,0.0061865481548,1743568312.8236575,nan,nan
193915,0.5998903513,1743568313.492878,0.0061865258031,1743568313.492878,nan,nan
193916,0.59989267588,1743568314.162101,0.0061865360476,1743568314.162101,nan,nan
193917,0.59989321232,1743568314.8313122,0.0061865360476,1743568314.8313122,nan,nan
193918,0.59989446402,1743568315.5005202,0.0061865942553,1743568315.5005202,nan,nan
193919,0.59989529848,1743568316.1697307,0.0061865677126,1743568316.1697307,nan,nan
193920,0.59989440441,1743568316.8389394,0.006186589133,1743568316.8389394,nan,nan
193921,0.59989154339,1743568317.508154,0.0061865402386,1743568317.508154,nan,nan
193922,0.59989237785,1743568318.1773756,0.0061865155585,1743568318.1773756,nan,nan
193923,0.59989207983,1743568318.8465931,0.0061865388416,1743568318.8465931,nan,nan
193924,0.59989327192,1743568319.5158203,0.0061865174212,1743568319.5158203,nan,nan
193925,0.59989064932,1743568320.1850417,0.0061865332536,1743568320.1850417,nan,nan
193926,0.59988766909,1743568320.8542652,0.0061864936724,1743568320.8542652,nan,nan
193927,0.59988993406,1743568321.5234988,0.0061864815652,1743568321.5234988,nan,nan
193928,0.59989219904,1743568322.192722,0.006186501123,1743568322.192722,nan,nan
193929,0.59989249706,1743568322.8619454,0.0061865220778,1743568322.8619454,nan,nan
193930,0.59989243746,1743568323.5311623,0.0061865425669,1743568323.5311623,nan,nan
193931,0.59988933802,1743568324.200389,0.0061864838935,1743568324.200389,nan,nan
193932,0.59988760948,1743568324.8696263,0.0061864620075,1743568324.8696263,nan,nan
193933,0.59988993406,1743568325.5388575,0.0061864629388,1743568325.5388575,nan,nan
193934,0.59988766909,1743568326.2080872,0.0061864564195,1743568326.2080872,nan,nan
193935,0.59988665581,1743568326.8773146,0.0061864489689,1743568326.8773146,nan,nan
193936,0.59988969564,1743568327.5465405,0.0061864852905,1743568327.5465405,nan,nan
193937,0.59989321232,1743568328.2157702,0.006186501123,1743568328.2157702,nan,nan
193938,0.59989112616,1743568328.884994,0.0061864964664,1743568328.884994,nan,nan
193939,0.59988945723,1743568329.5542212,0.0061864675954,1743568329.5542212,nan,nan
193940,0.5998878479,1743568330.2234466,0.0061864648014,1743568330.2234466,nan,nan
193941,0.59988552332,1743568330.8926778,0.0061864489689,1743568330.8926778,nan,nan
193942,0.59988808632,1743568331.5619063,0.0061864880845,1743568331.5619063,nan,nan
193943,0.59989160299,1743568332.2311258,0.0061865090393,1743568332.2311258,nan,nan
193944,0.5998903513,1743568332.900351,0.0061864880845,1743568332.900351,nan,nan
193945,0.59988969564,1743568333.5695703,0.006186560262,1743568333.5695703,nan,nan
193946,0.59989178181,1743568334.2387912,0.0061865397729,1743568334.2387912,nan,nan
193947,0.5998903513,1743568334.9080276,0.0061864787713,1743568334.9080276,nan,nan
193948,0.59989130497,1743568335.5772457,0.0061865425669,1743568335.5772457,nan,nan
193949,0.59989237785,1743568336.2464662,0.0061865402386,1743568336.2464662,nan,nan
193950,0.59989529848,1743568336.9156885,0.0061865122989,1743568336.9156885,nan,nan
193951,0.59989339113,1743568337.584902,0.006186561659,1743568337.584902,nan,nan
193952,0.59989702702,1743568338.254131,0.0061865467578,1743568338.254131,nan,nan
193953,0.59989213943,1743568338.9233558,0.0061865109019,1743568338.9233558,nan,nan
193954,0.5998903513,1743568339.592579,0.0061865043826,1743568339.592579,nan,nan
193955,0.59989023209,1743568340.2618022,0.0061865383759,1743568340.2618022,nan,nan
193956,0.59988886118,1743568340.9310286,0.0061865067109,1743568340.9310286,nan,nan
193957,0.59988862276,1743568341.6002607,0.0061865085736,1743568341.6002607,nan,nan
193958,0.59988814592,1743568342.2694898,0.0061865234748,1743568342.2694898,nan,nan
193959,0.59988749027,1743568342.938721,0.0061864824966,1743568342.938721,nan,nan
193960,0.59988725185,1743568343.6079485,0.0061865067109,1743568343.6079485,nan,nan
193961,0.59988671541,1743568344.277176,0.0061865099706,1743568344.277176,nan,nan
193962,0.59989005327,1743568344.9464161,0.006186475046,1743568344.9464161,nan,nan
193963,0.59989541769,1743568345.6156392,0.0061865234748,1743568345.6156392,nan,nan
193964,0.59989327192,1743568346.2848568,0.0061865495518,1743568346.2848568,nan,nan
193965,0.59988862276,1743568346.9540842,0.0061865146272,1743568346.9540842,nan,nan
193966,0.59989005327,1743568347.6233106,0.0061864880845,1743568347.6233106,nan,nan
193967,0.59989404678,1743568348.292537,0.0061865593307,1743568348.292537,nan,nan
193968,0.59989368916,1743568348.961765,0.0061865318567,1743568348.961765,nan,nan
193969,0.59989398718,1743568349.6309903,0.0061865043826,1743568349.6309903,nan,nan
193970,0.59989535809,1743568350.3002093,0.0061865211464,1743568350.3002093,nan,nan
193971,0.59989231825,1743568350.9694304,0.0061865425669,1743568350.9694304,nan,nan
193972,0.59989225864,1743568351.638661,0.0061865272,1743568351.638661,nan,nan
193973,0.59989607334,1743568352.3078732,0.0061865723692,1743568352.3078732,nan,nan
193974,0.59989434481,1743568352.977099,0.006186473649,1743568352.977099,nan,nan
193975,0.59989708662,1743568353.646317,0.0061865518801,1743568353.646317,nan,nan
193976,0.59989440441,1743568354.315536,0.0061865649186,1743568354.315536,nan,nan
193977,0.5998981595,1743568354.984756,0.006186563056,1743568354.984756,nan,nan
193978,0.59989219904,1743568355.6539755,0.0061865234748,1743568355.6539755,nan,nan
193979,0.59989523888,1743568356.3231971,0.0061865374446,1743568356.3231971,nan,nan
193980,0.59989601374,1743568356.9924178,0.0061865369789,1743568356.9924178,nan,nan
193981,0.59989136457,1743568357.6616526,0.0061864936724,1743568357.6616526,nan,nan
193982,0.5998891592,1743568358.330885,0.0061864815652,1743568358.330885,nan,nan
193983,0.59989488125,1743568359.000106,0.0061865360476,1743568359.000106,nan,nan
193984,0.59989619255,1743568359.669329,0.006186498329,1743568359.669329,nan,nan
193985,0.59989088774,1743568360.3385518,0.0061865248717,1743568360.3385518,nan,nan
193986,0.59989517927,1743568361.0077755,0.006186498329,1743568361.0077755,nan,nan
193987,0.59989082813,1743568361.677002,0.0061865029857,1743568361.677002,nan,nan
193988,0.59988999367,1743568362.3462274,0.0061864955351,1743568362.3462274,nan,nan
193989,0.59989327192,1743568363.0154555,0.0061864643358,1743568363.0154555,nan,nan
193990,0.59989094734,1743568363.684683,0.0061864717864,1743568363.684683,nan,nan
193991,0.59988969564,1743568364.3539064,0.0061865169555,1743568364.3539064,nan,nan
193992,0.59989583492,1743568365.023131,0.006186476443,1743568365.023131,nan,nan
193993,0.59989517927,1743568365.6923516,0.0061864992604,1743568365.6923516,nan,nan
193994,0.59989470243,1743568366.3615735,0.0061865048483,1743568366.3615735,nan,nan
193995,0.5998930335,1743568367.0308063,0.006186498329,1743568367.0308063,nan,nan
193996,0.59989261627,1743568367.7000291,0.0061865118332,1743568367.7000291,nan,nan
193997,0.59988677502,1743568368.3692539,0.0061865136959,1743568368.3692539,nan,nan
193998,0.59989482164,1743568369.0384793,0.0061865407042,1743568369.0384793,nan,nan
193999,0.59989708662,1743568369.7076964,0.0061865556054,1743568369.7076964,nan,nan
194000,0.5998955965,1743568370.376918,0.0061865346506,1743568370.376918,nan,nan
194001,0.59990012646,1743568371.0461345,0.0061865840107,1743568371.0461345,nan,nan
194002,0.59989845753,1743568371.7153428,0.0061866049655,1743568371.7153428,nan,nan
194003,0.59989511967,1743568372.3845646,0.0061865672469,1743568372.3845646,nan,nan
194004,0.59989708662,1743568373.0537834,0.0061865486205,1743568373.0537834,nan,nan
194005,0.59989768267,1743568373.7230084,0.0061866403557,1743568373.7230084,nan,nan
194006,0.59989994764,1743568374.3922153,0.0061866147444,1743568374.3922153,nan,nan
194007,0.5999007225,1743568375.0614257,0.0061865928583,1743568375.0614257,nan,nan
194008,0.59990018606,1743568375.7306392,0.0061866156757,1743568375.7306392,nan,nan
194009,0.59989672899,1743568376.3998482,0.0061865793541,1743568376.3998482,nan,nan
194010,0.59989506006,1743568377.0690596,0.0061865812168,1743568377.0690596,nan,nan
194011,0.59989416599,1743568377.7382724,0.0061865621246,1743568377.7382724,nan,nan
194012,0.59989845753,1743568378.4074764,0.0061865886673,1743568378.4074764,nan,nan
194013,0.5998967886,1743568379.0766845,0.006186589133,1743568379.0766845,nan,nan
194014,0.59989529848,1743568379.745921,0.0061866184697,1743568379.745921,nan,nan
194015,0.59989798069,1743568380.4151483,0.0061866203323,1743568380.4151483,nan,nan
194016,0.59989827871,1743568381.0843604,0.0061865895987,1743568381.0843604,nan,nan
194017,0.5998917222,1743568381.7535818,0.0061865975149,1743568381.7535818,nan,nan
194018,0.59989726543,1743568382.4227936,0.0061865840107,1743568382.4227936,nan,nan
194019,0.59989625216,1743568383.092012,0.0061865882017,1743568383.092012,nan,nan
194020,0.59989821911,1743568383.7612202,0.006186618004,1743568383.7612202,nan,nan
194021,0.59989309311,1743568384.4304397,0.0061865402386,1743568384.4304397,nan,nan
194022,0.59989196062,1743568385.0996606,0.0061865258031,1743568385.0996606,nan,nan
194023,0.59989649057,1743568385.7688684,0.0061865961179,1743568385.7688684,nan,nan
194024,0.59989547729,1743568386.43809,0.0061865476891,1743568386.43809,nan,nan
194025,0.59988832474,1743568387.1073046,0.0061865649186,1743568387.1073046,nan,nan
194026,0.59988802671,1743568387.7765331,0.0061864852905,1743568387.7765331,nan,nan
194027,0.5998903513,1743568388.4457624,0.0061864862218,1743568388.4457624,nan,nan
194028,0.59989178181,1743568389.1149807,0.0061865430325,1743568389.1149807,nan,nan
194029,0.5998891592,1743568389.7842045,0.0061865425669,1743568389.7842045,nan,nan
194030,0.59988927841,1743568390.453426,0.0061865197495,1743568390.453426,nan,nan
194031,0.5998890996,1743568391.1226482,0.0061865095049,1743568391.1226482,nan,nan
194032,0.5998929143,1743568391.7918575,0.0061866091564,1743568391.7918575,nan,nan
194033,0.59988647699,1743568392.4610834,0.0061864899471,1743568392.4610834,nan,nan
194034,0.59989011288,1743568393.1303027,0.0061865192838,1743568393.1303027,nan,nan
194035,0.5998890996,1743568393.7995253,0.0061865048483,1743568393.7995253,nan,nan
194036,0.59989106655,1743568394.4687471,0.0061864852905,1743568394.4687471,nan,nan
194037,0.59989660978,1743568395.137958,0.0061865579337,1743568395.137958,nan,nan
194038,0.59989511967,1743568395.80718,0.006186556071,1743568395.80718,nan,nan
194039,0.59989011288,1743568396.4764087,0.0061864894815,1743568396.4764087,nan,nan
194040,0.5998930335,1743568397.1456406,0.0061865020543,1743568397.1456406,nan,nan
194041,0.59989321232,1743568397.8148608,0.006186560262,1743568397.8148608,nan,nan
194042,0.59989207983,1743568398.4840794,0.0061865355819,1743568398.4840794,nan,nan
194043,0.59989368916,1743568399.1532986,0.0061865481548,1743568399.1532986,nan,nan
194044,0.59989237785,1743568399.822514,0.0061865751632,1743568399.822514,nan,nan
194045,0.59989398718,1743568400.4917426,0.0061865258031,1743568400.4917426,nan,nan
194046,0.59989440441,1743568401.1609552,0.0061865593307,1743568401.1609552,nan,nan
194047,0.59989309311,1743568401.8301694,0.0061865514144,1743568401.8301694,nan,nan
194048,0.59989470243,1743568402.4993849,0.0061865579337,1743568402.4993849,nan,nan
194049,0.59989970922,1743568403.168593,0.0061866124161,1743568403.168593,nan,nan
194050,0.59989714622,1743568403.8378093,0.0061865914613,1743568403.8378093,nan,nan
194051,0.59989666939,1743568404.5070164,0.0061865923926,1743568404.5070164,nan,nan
194052,0.59989845753,1743568405.176242,0.0061866301112,1743568405.176242,nan,nan
194053,0.59989708662,1743568405.8454483,0.0061866058968,1743568405.8454483,nan,nan
194054,0.59989613295,1743568406.5146556,0.0061865942553,1743568406.5146556,nan,nan
194055,0.59989482164,1743568407.183873,0.0061865504831,1743568407.183873,nan,nan
194056,0.59989494085,1743568407.8530955,0.0061865393072,1743568407.8530955,nan,nan
194057,0.5998955965,1743568408.5223124,0.0061865248717,1743568408.5223124,nan,nan
194058,0.5998955965,1743568409.1915245,0.0061865793541,1743568409.1915245,nan,nan
194059,0.59989702702,1743568409.8607342,0.0061865979806,1743568409.8607342,nan,nan
194060,0.59990209341,1743568410.5299404,0.006186557468,1743568410.5299404,nan,nan
194061,0.59989649057,1743568411.1991606,0.0061865639873,1743568411.1991606,nan,nan
194062,0.59989792109,1743568411.8683677,0.0061865979806,1743568411.8683677,nan,nan
194063,0.59989625216,1743568412.5375855,0.0061865579337,1743568412.5375855,nan,nan
194064,0.59989625216,1743568413.2068005,0.0061865756288,1743568413.2068005,nan,nan
194065,0.59989750385,1743568413.8760102,0.0061865788884,1743568413.8760102,nan,nan
194066,0.59989309311,1743568414.5452302,0.0061865611933,1743568414.5452302,nan,nan
194067,0.59989774227,1743568415.214437,0.0061865882017,1743568415.214437,nan,nan
194068,0.59989649057,1743568415.8836484,0.0061865984462,1743568415.8836484,nan,nan
194069,0.5999019146,1743568416.5528798,0.0061866184697,1743568416.5528798,nan,nan
194070,0.59989827871,1743568417.2220871,0.0061865975149,1743568417.2220871,nan,nan
194071,0.59989601374,1743568417.8913016,0.0061865444295,1743568417.8913016,nan,nan
194072,0.59989947081,1743568418.56052,0.0061865709722,1743568418.56052,nan,nan
194073,0.59989851713,1743568419.2297328,0.0061865858734,1743568419.2297328,nan,nan
194074,0.59989660978,1743568419.8989449,0.0061865774915,1743568419.8989449,nan,nan
194075,0.59989762306,1743568420.5681577,0.0061865537427,1743568420.5681577,nan,nan
194076,0.59988975525,1743568421.237384,0.00618650252,1743568421.237384,nan,nan
194077,0.59989470243,1743568421.9066014,0.0061865779571,1743568421.9066014,nan,nan
194078,0.5998968482,1743568422.5758135,0.006186587736,1743568422.5758135,nan,nan
194079,0.59989947081,1743568423.245023,0.0061865937896,1743568423.245023,nan,nan
194080,0.59989714622,1743568423.91423,0.0061865965836,1743568423.91423,nan,nan
194081,0.59990000725,1743568424.5834606,0.0061866203323,1743568424.5834606,nan,nan
194082,0.59989643097,1743568425.252668,0.0061866147444,1743568425.252668,nan,nan
194083,0.59989804029,1743568425.9218736,0.0061866147444,1743568425.9218736,nan,nan
194084,0.59989476204,1743568426.591083,0.0061865746975,1743568426.591083,nan,nan
194085,0.59990042448,1743568427.2602873,0.0061865975149,1743568427.2602873,nan,nan
194086,0.59990108013,1743568427.9295154,0.0061866240576,1743568427.9295154,nan,nan
194087,0.59989976883,1743568428.598738,0.006186618004,1743568428.598738,nan,nan
194088,0.5998980999,1743568429.2679498,0.0061866031028,1743568429.2679498,nan,nan
194089,0.59989732504,1743568429.9371574,0.0061866105534,1743568429.9371574,nan,nan
194090,0.59989696741,1743568430.6063876,0.0061866212636,1743568430.6063876,nan,nan
194091,0.59989637136,1743568431.2756002,0.0061866007745,1743568431.2756002,nan,nan
194092,0.59989863634,1743568431.9448075,0.0061865854077,1743568431.9448075,nan,nan
194093,0.59989744425,1743568432.6140206,0.0061865993775,1743568432.6140206,nan,nan
194094,0.59990012646,1743568433.2832458,0.0061866324395,1743568433.2832458,nan,nan
194095,0.59989643097,1743568433.952454,0.0061866082251,1743568433.952454,nan,nan
194096,0.59989464283,1743568434.6216664,0.0061865700409,1743568434.6216664,nan,nan
194097,0.59989470243,1743568435.290881,0.0061865518801,1743568435.290881,nan,nan
194098,0.59989255667,1743568435.960095,0.0061865542084,1743568435.960095,nan,nan
194099,0.59989321232,1743568436.6293123,0.0061865556054,1743568436.6293123,nan,nan
194100,0.5998929739,1743568437.2985253,0.0061865728348,1743568437.2985253,nan,nan
194101,0.59989404678,1743568437.967737,0.006186558865,1743568437.967737,nan,nan
194102,0.59989243746,1743568438.6369514,0.0061865705065,1743568438.6369514,nan,nan
194103,0.5998916626,1743568439.3061633,0.006186591927,1743568439.3061633,nan,nan
194104,0.59989845753,1743568439.9753842,0.006186558865,1743568439.9753842,nan,nan
194105,0.59989535809,1743568440.6445954,0.0061865956523,1743568440.6445954,nan,nan
194106,0.59989851713,1743568441.3138003,0.0061865975149,1743568441.3138003,nan,nan
194107,0.59989714622,1743568441.9830039,0.0061865998432,1743568441.9830039,nan,nan
194108,0.59990346432,1743568442.6522222,0.0061866352335,1743568442.6522222,nan,nan
194109,0.59990078211,1743568443.321438,0.0061866752803,1743568443.321438,nan,nan
194110,0.59990388155,1743568443.9906557,0.0061866510659,1743568443.9906557,nan,nan
194111,0.59990483522,1743568444.6598604,0.0061867171898,1743568444.6598604,nan,nan
194112,0.59989756346,1743568445.3290846,0.0061866692267,1743568445.3290846,nan,nan
194113,0.59990143776,1743568445.9983015,0.0061866650358,1743568445.9983015,nan,nan
194114,0.59989732504,1743568446.6675236,0.0061866394244,1743568446.6675236,nan,nan
194115,0.59989488125,1743568447.336747,0.0061865611933,1743568447.336747,nan,nan
194116,0.59989798069,1743568448.0059602,0.0061865746975,1743568448.0059602,nan,nan
194117,0.59989506006,1743568448.6751695,0.0061866096221,1743568448.6751695,nan,nan
194118,0.59989273548,1743568449.3443813,0.0061866007745,1743568449.3443813,nan,nan
194119,0.5998981595,1743568450.0136049,0.0061866552569,1743568450.0136049,nan,nan
194120,0.59990125895,1743568450.6828344,0.0061866450123,1743568450.6828344,nan,nan
194121,0.59989458323,1743568451.352051,0.0061866082251,1743568451.352051,nan,nan
194122,0.59989792109,1743568452.0212622,0.006186560262,1743568452.0212622,nan,nan
194123,0.5998968482,1743568452.6904867,0.0061866203323,1743568452.6904867,nan,nan
194124,0.59989488125,1743568453.359711,0.0061866231263,1743568453.359711,nan,nan
194125,0.59989649057,1743568454.0289316,0.006186557468,1743568454.0289316,nan,nan
194126,0.59989362955,1743568454.698146,0.0061865700409,1743568454.698146,nan,nan
194127,0.59988814592,1743568455.3673615,0.0061865593307,1743568455.3673615,nan,nan
194128,0.59989702702,1743568456.036588,0.0061866221949,1743568456.036588,nan,nan
194129,0.59989762306,1743568456.705798,0.0061866184697,1743568456.705798,nan,nan
194130,0.59989911318,1743568457.3750067,0.0061866012402,1743568457.3750067,nan,nan
194131,0.59989875555,1743568458.0442324,0.0061866282485,1743568458.0442324,nan,nan
194132,0.59989690781,1743568458.7134626,0.0061866240576,1743568458.7134626,nan,nan
194133,0.59989255667,1743568459.3826742,0.0061866040342,1743568459.3826742,nan,nan
194134,0.59989863634,1743568460.0518866,0.00618659053,1743568460.0518866,nan,nan
194135,0.5998994112,1743568460.7210977,0.0061865821481,1743568460.7210977,nan,nan
194136,0.59989440441,1743568461.3903344,0.0061866310425,1743568461.3903344,nan,nan
194137,0.59990209341,1743568462.05956,0.0061866356991,1743568462.05956,nan,nan
194138,0.59990137815,1743568462.728779,0.0061866347678,1743568462.728779,nan,nan
194139,0.5999006629,1743568463.3979843,0.0061866077594,1743568463.3979843,nan,nan
194140,0.59989994764,1743568464.0671961,0.0061865565367,1743568464.0671961,nan,nan
194141,0.59989720583,1743568464.73643,0.0061866370961,1743568464.73643,nan,nan
194142,0.5999007225,1743568465.405643,0.0061865998432,1743568465.405643,nan,nan
194143,0.59989833832,1743568466.0748508,0.0061866156757,1743568466.0748508,nan,nan
194144,0.59989392757,1743568466.7440639,0.0061865807511,1743568466.7440639,nan,nan
194145,0.59990125895,1743568467.4132702,0.0061865746975,1743568467.4132702,nan,nan
194146,0.59990024567,1743568468.0824966,0.0061866105534,1743568468.0824966,nan,nan
194147,0.59989625216,1743568468.7517092,0.0061865751632,1743568468.7517092,nan,nan
194148,0.59989833832,1743568469.4209242,0.0061865658499,1743568469.4209242,nan,nan
194149,0.59989994764,1743568470.0901368,0.0061865844764,1743568470.0901368,nan,nan
194150,0.59989863634,1743568470.7593668,0.006186618004,1743568470.7593668,nan,nan
194151,0.59990406036,1743568471.4285824,0.0061866361648,1743568471.4285824,nan,nan
194152,0.59990304708,1743568472.0978076,0.0061866403557,1743568472.0978076,nan,nan
194153,0.59989666939,1743568472.7670333,0.0061866133474,1743568472.7670333,nan,nan
194154,0.59989672899,1743568473.43625,0.0061865625903,1743568473.43625,nan,nan
194155,0.59989631176,1743568474.1054568,0.0061866003089,1743568474.1054568,nan,nan
194156,0.59989100695,1743568474.774673,0.0061865677126,1743568474.774673,nan,nan
194157,0.59989720583,1743568475.4438922,0.0061865882017,1743568475.4438922,nan,nan
194158,0.59989887476,1743568476.1131053,0.0061865882017,1743568476.1131053,nan,nan
194159,0.59989738464,1743568476.782313,0.006186560262,1743568476.782313,nan,nan
194160,0.59989887476,1743568477.4515197,0.0061865807511,1743568477.4515197,nan,nan
194161,0.59990489483,1743568478.120736,0.0061866659671,1743568478.120736,nan,nan
194162,0.5999006629,1743568478.7899663,0.0061866547912,1743568478.7899663,nan,nan
194163,0.5998968482,1743568479.4591753,0.0061865895987,1743568479.4591753,nan,nan
194164,0.59989571571,1743568480.128404,0.0061866091564,1743568480.128404,nan,nan
