index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
54380,5.7594414102e-05,1743492141.6860416,6.9915222412e-07,1743492141.6860416,nan,nan
54381,5.938616232e-05,1743492142.3552785,7.4776153269e-07,1743492142.3552785,nan,nan
54382,5.8972625993e-05,1743492143.0245218,7.3040018833e-07,1743492143.0245218,nan,nan
54383,5.2771007176e-05,1743492143.6937542,7.0401438279e-07,1743492143.6937542,nan,nan
54384,4.9463269534e-05,1743492144.3630016,6.4846108216e-07,1743492144.3630016,nan,nan
54385,4.7258188715e-05,1743492145.0322213,6.2276876633e-07,1743492145.0322213,nan,nan
54386,4.8223155318e-05,1743492145.7014391,6.3249353843e-07,1743492145.7014391,nan,nan
54387,5.2770978073e-05,1743492146.3706703,6.6651773523e-07,1743492146.3706703,nan,nan
54388,4.9187801778e-05,1743492147.0399058,6.7832206696e-07,1743492147.0399058,nan,nan
54389,4.9325462896e-05,1743492147.7091482,6.4637879404e-07,1743492147.7091482,nan,nan
54390,5.4149131756e-05,1743492148.3783982,6.8943245424e-07,1743492148.3783982,nan,nan
54391,5.1668350352e-05,1743492149.0476367,6.5124004323e-07,1743492149.0476367,nan,nan
54392,5.0428148825e-05,1743492149.716873,6.5401854954e-07,1743492149.716873,nan,nan
54393,4.7671870561e-05,1743492150.3860977,5.9846888689e-07,1743492150.3860977,nan,nan
54394,4.8223213525e-05,1743492151.055314,6.3180004872e-07,1743492151.055314,nan,nan
54395,5.2632967709e-05,1743492151.724553,6.7276459959e-07,1743492151.724553,nan,nan
54396,5.4011208704e-05,1743492152.393808,6.5609992816e-07,1743492152.393808,nan,nan
54397,5.1668495871e-05,1743492153.0630386,6.6235179474e-07,1743492153.0630386,nan,nan
54398,5.8008008637e-05,1743492153.7322845,7.2276361607e-07,1743492153.7322845,nan,nan
54399,5.7456578361e-05,1743492154.4015365,7.3109413279e-07,1743492154.4015365,nan,nan
54400,5.4424861446e-05,1743492155.0707812,7.3734599937e-07,1743492155.0707812,nan,nan
54401,5.3322233725e-05,1743492155.7400134,6.5749054556e-07,1743492155.7400134,nan,nan
54402,4.8774323659e-05,1743492156.409247,6.5054609877e-07,1743492156.409247,nan,nan
54403,4.5191292884e-05,1743492157.0784702,5.9222020354e-07,1743492157.0784702,nan,nan
54404,4.6018103603e-05,1743492157.7477002,5.92914148e-07,1743492157.7477002,nan,nan
54405,4.6431494411e-05,1743492158.416925,6.0818956626e-07,1743492158.416925,nan,nan
54406,5.0566071877e-05,1743492159.0861247,6.1235732574e-07,1743492159.0861247,nan,nan
54407,5.056586815e-05,1743492159.7553444,6.3318611865e-07,1743492159.7553444,nan,nan
54408,5.4838252254e-05,1743492160.4245753,6.7415703597e-07,1743492160.4245753,nan,nan
54409,5.1668466767e-05,1743492161.0938091,6.9984798756e-07,1743492161.0938091,nan,nan
54410,4.8498710385e-05,1743492161.7630472,6.3527022576e-07,1743492161.7630472,nan,nan
54411,5.6354241678e-05,1743492162.4322846,6.2555000113e-07,1743492162.4322846,nan,nan
54412,5.2633287851e-05,1743492163.1015143,6.6721349867e-07,1743492163.1015143,nan,nan
54413,5.4011325119e-05,1743492163.7707517,6.4915820985e-07,1743492163.7707517,nan,nan
54414,5.7732482674e-05,1743492164.440005,7.0471105573e-07,1743492164.440005,nan,nan
54415,5.7456752984e-05,1743492165.1092598,6.4776986619e-07,1743492165.1092598,nan,nan
54416,5.8283447288e-05,1743492165.7785168,7.0540090746e-07,1743492165.7785168,nan,nan
54417,5.6354241678e-05,1743492166.447766,6.8804411057e-07,1743492166.447766,nan,nan
54418,6.0075253714e-05,1743492167.1170137,7.1026488513e-07,1743492167.1170137,nan,nan
54419,6.1591097619e-05,1743492167.7862675,7.3040018833e-07,1743492167.7862675,nan,nan
54420,5.4424715927e-05,1743492168.4555156,6.9290399551e-07,1743492168.4555156,nan,nan
54421,5.5389333284e-05,1743492169.1247618,7.2414968599e-07,1743492169.1247618,nan,nan
54422,5.6216405937e-05,1743492169.794012,6.6860138759e-07,1743492169.794012,nan,nan
54423,5.7318800827e-05,1743492170.4632654,7.0609621616e-07,1743492170.4632654,nan,nan
54424,5.7456782088e-05,1743492171.1325116,6.9290535976e-07,1743492171.1325116,nan,nan
54425,5.7456752984e-05,1743492171.8017597,7.0332089308e-07,1743492171.8017597,nan,nan
54426,5.911057815e-05,1743492172.471005,6.9776660894e-07,1743492172.471005,nan,nan
54427,5.7181081502e-05,1743492173.140254,6.8526605901e-07,1743492173.140254,nan,nan
54428,5.5940850871e-05,1743492173.8095071,6.6165830503e-07,1743492173.8095071,nan,nan
54429,5.4286851082e-05,1743492174.4787605,6.8318149715e-07,1743492174.4787605,nan,nan
54430,5.4838252254e-05,1743492175.148012,6.6165785029e-07,1743492175.148012,nan,nan
54431,5.5389566114e-05,1743492175.817262,6.9082261689e-07,1743492175.817262,nan,nan
54432,5.4011470638e-05,1743492176.4864988,6.8318513513e-07,1743492176.4864988,nan,nan
54433,5.4976175306e-05,1743492177.1557503,6.6096481532e-07,1743492177.1557503,nan,nan
54434,4.89121594e-05,1743492177.824972,6.1721630118e-07,1743492177.824972,nan,nan
54435,5.3322350141e-05,1743492178.4942057,6.6999109549e-07,1743492178.4942057,nan,nan
54436,5.3735653637e-05,1743492179.1634233,6.331865734e-07,1743492179.1634233,nan,nan
54437,5.3460069466e-05,1743492179.8326786,6.9012639869e-07,1743492179.8326786,nan,nan
54438,5.5940792663e-05,1743492180.501925,6.9776615419e-07,1743492180.501925,nan,nan
54439,5.4838252254e-05,1743492181.1711404,6.3874313128e-07,1743492181.1711404,nan,nan
54440,5.6078628404e-05,1743492181.8403912,6.8110011853e-07,1743492181.8403912,nan,nan
54441,5.5251672165e-05,1743492182.5096474,6.4082587414e-07,1743492182.5096474,nan,nan
54442,5.8007950429e-05,1743492183.1788974,6.8387680585e-07,1743492183.1788974,nan,nan
54443,5.5251672165e-05,1743492183.8481436,6.6860138759e-07,1743492183.8481436,nan,nan
54444,5.483822315e-05,1743492184.5173972,6.6651773523e-07,1743492184.5173972,nan,nan
54445,5.5527256336e-05,1743492185.1866488,6.5818449002e-07,1743492185.1866488,nan,nan
54446,5.1806215197e-05,1743492185.8558924,6.3110337578e-07,1743492185.8558924,nan,nan
54447,5.1392911701e-05,1743492186.525107,6.1166247178e-07,1743492186.525107,nan,nan
54448,5.387343117e-05,1743492187.1943233,6.2901972342e-07,1743492187.1943233,nan,nan
54449,5.6354154367e-05,1743492187.863582,6.6235134e-07,1743492187.863582,nan,nan
54450,5.7732424466e-05,1743492188.5328398,6.4082678364e-07,1743492188.5328398,nan,nan
54451,5.8145873481e-05,1743492189.2020817,6.9568341132e-07,1743492189.2020817,nan,nan
54452,5.4148928029e-05,1743492189.8713367,6.6165421231e-07,1743492189.8713367,nan,nan
54453,6.2280218117e-05,1743492190.5405838,7.0887517722e-07,1743492190.5405838,nan,nan
54454,6.0075311922e-05,1743492191.2098227,7.3040246207e-07,1743492191.2098227,nan,nan
54455,5.8696954511e-05,1743492191.879079,7.2831699072e-07,1743492191.879079,nan,nan
54456,5.8696896303e-05,1743492192.5483222,7.526191439e-07,1743492192.5483222,nan,nan
54457,6.2280421844e-05,1743492193.2175577,7.5401248978e-07,1743492193.2175577,nan,nan
54458,6.0488731833e-05,1743492193.8867977,7.2970806286e-07,1743492193.8867977,nan,nan
54459,5.8145727962e-05,1743492194.5560446,7.1304111771e-07,1743492194.5560446,nan,nan
54460,5.7043245761e-05,1743492195.2252967,7.1720751293e-07,1743492195.2252967,nan,nan
54461,5.6216464145e-05,1743492195.8945394,7.144317351e-07,1743492195.8945394,nan,nan
54462,5.4011412431e-05,1743492196.5637853,7.1582007877e-07,1743492196.5637853,nan,nan
54463,5.5803044233e-05,1743492197.233031,7.0540454544e-07,1743492197.233031,nan,nan
54464,5.0428090617e-05,1743492197.9022684,6.338809726e-07,1743492197.9022684,nan,nan
54465,5.4424803238e-05,1743492198.5715196,6.6443499236e-07,1743492198.5715196,nan,nan
54466,5.1530776545e-05,1743492199.2407303,6.3110610427e-07,1743492199.2407303,nan,nan
54467,5.6078657508e-05,1743492199.9099844,6.3943843998e-07,1743492199.9099844,nan,nan
54468,5.6354241678e-05,1743492200.579232,6.8248937168e-07,1743492200.579232,nan,nan
54469,5.5940763559e-05,1743492201.2484834,6.9707130024e-07,1743492201.2484834,nan,nan
54470,6.0626567574e-05,1743492201.9177222,7.3248565968e-07,1743492201.9177222,nan,nan
54471,5.8972596889e-05,1743492202.586958,7.477597137e-07,1743492202.586958,nan,nan
54472,5.6078453781e-05,1743492203.2562041,6.9845827966e-07,1743492203.2562041,nan,nan
54473,5.6216551457e-05,1743492203.9254506,6.7763039624e-07,1743492203.9254506,nan,nan
54474,5.4149189964e-05,1743492204.594704,6.9776615419e-07,1743492204.594704,nan,nan
54475,6.1591184931e-05,1743492205.2639372,7.5123352872e-07,1743492205.2639372,nan,nan
54476,6.2004575739e-05,1743492205.9331813,7.7484128269e-07,1743492205.9331813,nan,nan
54477,6.5450032707e-05,1743492206.602412,8.1095095084e-07,1743492206.602412,nan,nan
54478,6.2693754444e-05,1743492207.2716491,7.7137110566e-07,1743492207.2716491,nan,nan
54479,5.9661746491e-05,1743492207.9408934,7.4220588431e-07,1743492207.9408934,nan,nan
54480,5.9385958593e-05,1743492208.6101375,7.5817433753e-07,1743492208.6101375,nan,nan
54481,5.9386191424e-05,1743492209.279379,7.4637318903e-07,1743492209.279379,nan,nan
54482,6.7517248681e-05,1743492209.9486108,7.9150731835e-07,1743492209.9486108,nan,nan
54483,6.2280305428e-05,1743492210.6178534,7.5817797551e-07,1743492210.6178534,nan,nan
54484,6.2418053858e-05,1743492211.2870877,7.5123261922e-07,1743492211.2870877,nan,nan
54485,6.1866827309e-05,1743492211.956323,7.4914987636e-07,1743492211.956323,nan,nan
54486,6.1591272242e-05,1743492212.6255605,7.3387445809e-07,1743492212.6255605,nan,nan
54487,6.0350750573e-05,1743492213.2947967,7.5609295891e-07,1743492213.2947967,nan,nan
54488,5.8283563703e-05,1743492213.9640443,7.3317869465e-07,1743492213.9640443,nan,nan
54489,5.8972567786e-05,1743492214.6332912,7.0956775744e-07,1743492214.6332912,nan,nan
54490,6.2142440584e-05,1743492215.3025346,7.3109549703e-07,1743492215.3025346,nan,nan
54491,6.4760795794e-05,1743492215.971775,7.2345574154e-07,1743492215.971775,nan,nan
54492,5.8834935771e-05,1743492216.6410127,7.1859767559e-07,1743492216.6410127,nan,nan
54493,5.897282972e-05,1743492217.3102508,7.4359650171e-07,1743492217.3102508,nan,nan
54494,6.0902122641e-05,1743492217.9794903,7.3456840255e-07,1743492217.9794903,nan,nan
54495,6.2418141169e-05,1743492218.6487262,7.3734599937e-07,1743492218.6487262,nan,nan
54496,5.8559351601e-05,1743492219.3179646,7.1096019383e-07,1743492219.3179646,nan,nan
54497,5.7456782088e-05,1743492219.9872086,7.0887608672e-07,1743492219.9872086,nan,nan
54498,6.1453232775e-05,1743492220.656449,7.3664932643e-07,1743492220.656449,nan,nan
54499,6.655260222e-05,1743492221.3256793,7.8109269452e-07,1743492221.3256793,nan,nan
54500,6.5450032707e-05,1743492221.9949143,7.6303786045e-07,1743492221.9949143,nan,nan
54501,6.8481982453e-05,1743492222.664143,7.8873017628e-07,1743492222.664143,nan,nan
54502,6.9033209002e-05,1743492223.3333852,7.7137065091e-07,1743492223.3333852,nan,nan
54503,6.5725616878e-05,1743492224.0026135,7.8456378105e-07,1743492224.0026135,nan,nan
54504,6.6828215495e-05,1743492224.671841,7.9706296674e-07,1743492224.671841,nan,nan
54505,5.9386045905e-05,1743492225.3410764,7.4914896686e-07,1743492225.3410764,nan,nan
54506,6.4071791712e-05,1743492226.010307,7.5956495493e-07,1743492226.010307,nan,nan
54507,6.1728816945e-05,1743492226.6795528,7.6581227404e-07,1743492226.6795528,nan,nan
54508,5.8421399444e-05,1743492227.3487957,7.4498302638e-07,1743492227.3487957,nan,nan
54509,6.2555976911e-05,1743492228.0180357,7.3456931204e-07,1743492228.0180357,nan,nan
54510,6.3382758526e-05,1743492228.6872745,7.7623053585e-07,1743492228.6872745,nan,nan
54511,6.6414708272e-05,1743492229.3565109,7.5887146522e-07,1743492229.3565109,nan,nan
54512,6.54499745e-05,1743492230.025754,7.8248012869e-07,1743492230.025754,nan,nan
54513,6.2693667132e-05,1743492230.6949906,7.8734092313e-07,1743492230.6949906,nan,nan
54514,5.7456811192e-05,1743492231.3642461,7.0540454544e-07,1743492231.3642461,nan,nan
54515,6.2004488427e-05,1743492232.0334895,7.4289800978e-07,1743492232.0334895,nan,nan
54516,5.6354270782e-05,1743492232.7027338,7.144317351e-07,1743492232.7027338,nan,nan
54517,5.5113720009e-05,1743492233.3719852,6.8873669079e-07,1743492233.3719852,nan,nan
54518,5.4424715927e-05,1743492234.0412328,6.8665394792e-07,1743492234.0412328,nan,nan
54519,5.6492048316e-05,1743492234.710479,7.054040907e-07,1743492234.710479,nan,nan
54520,5.676766159e-05,1743492235.3797245,6.9221005106e-07,1743492235.3797245,nan,nan
54521,5.6491815485e-05,1743492236.0489867,6.9915131462e-07,1743492236.0489867,nan,nan
54522,6.1315629864e-05,1743492236.718224,7.1998692874e-07,1743492236.718224,nan,nan
54523,5.5665208492e-05,1743492237.387469,7.1859767559e-07,1743492237.387469,nan,nan
54524,5.8283709222e-05,1743492238.0567074,7.3248565968e-07,1743492238.0567074,nan,nan
54525,5.8008008637e-05,1743492238.7259512,7.1373688115e-07,1743492238.7259512,nan,nan
54526,5.6216522353e-05,1743492239.3951983,6.8526833275e-07,1743492239.3951983,nan,nan
54527,5.8008095948e-05,1743492240.0644388,7.3526371125e-07,1743492240.0644388,nan,nan
54528,5.5527227232e-05,1743492240.7336884,6.9776388045e-07,1743492240.7336884,nan,nan
54529,5.4149131756e-05,1743492241.4029446,6.3874222178e-07,1743492241.4029446,nan,nan
54530,5.3597876104e-05,1743492242.0721886,6.4568621383e-07,1743492242.0721886,nan,nan
54531,5.4424686823e-05,1743492242.7414467,6.5054564402e-07,1743492242.7414467,nan,nan
54532,5.235770368e-05,1743492243.4106605,6.2069057094e-07,1743492243.4106605,nan,nan
54533,4.8774381867e-05,1743492244.0798845,6.0332877183e-07,1743492244.0798845,nan,nan
54534,5.4148986237e-05,1743492244.7491186,6.6790471465e-07,1743492244.7491186,nan,nan
54535,5.7043362176e-05,1743492245.4183774,6.9082261689e-07,1743492245.4183774,nan,nan
54536,5.8007892221e-05,1743492246.087633,6.4985124482e-07,1743492246.087633,nan,nan
54537,5.6078686612e-05,1743492246.756886,6.9568386607e-07,1743492246.756886,nan,nan
54538,5.4562551668e-05,1743492247.4261343,6.6443408286e-07,1743492247.4261343,nan,nan
54539,5.3459923947e-05,1743492248.095391,6.5054518927e-07,1743492248.095391,nan,nan
54540,5.4975884268e-05,1743492248.7646463,6.7137671067e-07,1743492248.7646463,nan,nan
54541,5.3459923947e-05,1743492249.4338634,6.2068647821e-07,1743492249.4338634,nan,nan
54542,5.4838194046e-05,1743492250.1031172,6.7346081778e-07,1743492250.1031172,nan,nan
54543,5.6491873693e-05,1743492250.7723663,6.8179269874e-07,1743492250.7723663,nan,nan
54544,5.5802956922e-05,1743492251.4416168,7.1373688115e-07,1743492251.4416168,nan,nan
54545,6.1315484345e-05,1743492252.110846,7.4567742558e-07,1743492252.110846,nan,nan
54546,5.9110549046e-05,1743492252.780086,7.0054329626e-07,1743492252.780086,nan,nan
54547,5.8008095948e-05,1743492253.449321,7.2623606684e-07,1743492253.449321,nan,nan
54548,5.5802956922e-05,1743492254.1185706,7.054040907e-07,1743492254.1185706,nan,nan
54549,6.1039987486e-05,1743492254.7878053,7.2415286922e-07,1743492254.7878053,nan,nan
54550,5.4838135839e-05,1743492255.457054,6.8943109e-07,1743492255.457054,nan,nan
54551,5.5940705352e-05,1743492256.1262932,7.1790191214e-07,1743492256.1262932,nan,nan
54552,5.5940821767e-05,1743492256.7955358,7.0401574703e-07,1743492256.7955358,nan,nan
54553,6.0902151745e-05,1743492257.464768,7.5331672633e-07,1743492257.464768,nan,nan
54554,5.8421341237e-05,1743492258.1340125,7.1304111771e-07,1743492258.1340125,nan,nan
54555,5.7181081502e-05,1743492258.8032503,7.5123216448e-07,1743492258.8032503,nan,nan
54556,6.0902064433e-05,1743492259.4724872,7.4845456766e-07,1743492259.4724872,nan,nan
54557,6.1591039412e-05,1743492260.1417239,7.8317225416e-07,1743492260.1417239,nan,nan
54558,5.8421486756e-05,1743492260.8109674,7.5539992395e-07,1743492260.8109674,nan,nan
54559,6.2418053858e-05,1743492261.4802127,7.6025980889e-07,1743492261.4802127,nan,nan
54560,6.3382874941e-05,1743492262.1494446,7.4915078585e-07,1743492262.1494446,nan,nan
54561,6.1315484345e-05,1743492262.818687,7.116523193e-07,1743492262.818687,nan,nan
54562,6.3934043283e-05,1743492263.4879184,7.6373225966e-07,1743492263.4879184,nan,nan
54563,6.4485386247e-05,1743492264.157161,7.769262993e-07,1743492264.157161,nan,nan
54564,5.8008066844e-05,1743492264.8264043,7.6234391599e-07,1743492264.8264043,nan,nan
54565,5.9110549046e-05,1743492265.4956484,7.2068041845e-07,1743492265.4956484,nan,nan
54566,6.0212943936e-05,1743492266.1648932,7.1095746534e-07,1743492266.1648932,nan,nan
54567,6.2142440584e-05,1743492266.8341346,7.1095837484e-07,1743492266.8341346,nan,nan
54568,6.3107116148e-05,1743492267.5033746,7.3109549703e-07,1743492267.5033746,nan,nan
54569,6.5174448537e-05,1743492268.1726053,7.9150822785e-07,1743492268.1726053,nan,nan
54570,6.1453029048e-05,1743492268.8418484,7.66505309e-07,1743492268.8418484,nan,nan
54571,6.1453203671e-05,1743492269.5110903,7.2692773756e-07,1743492269.5110903,nan,nan
54572,6.4760795794e-05,1743492270.1803365,7.4914851211e-07,1743492270.1803365,nan,nan
54573,6.2555889599e-05,1743492270.8495698,7.6720425568e-07,1743492270.8495698,nan,nan
54574,6.2693783548e-05,1743492271.5188031,7.6998230725e-07,1743492271.5188031,nan,nan
54575,6.2693638029e-05,1743492272.1880388,7.6998094301e-07,1743492272.1880388,nan,nan
54576,5.414916086e-05,1743492272.857283,7.2345756053e-07,1743492272.857283,nan,nan
54577,5.6905526435e-05,1743492273.526534,7.1304248195e-07,1743492273.526534,nan,nan
54578,5.9110490838e-05,1743492274.1957715,7.2901275416e-07,1743492274.1957715,nan,nan
54579,5.8696983615e-05,1743492274.86501,7.3456658356e-07,1743492274.86501,nan,nan
54580,5.8834964875e-05,1743492275.5342474,7.3595765571e-07,1743492275.5342474,nan,nan
54581,5.5940559832e-05,1743492276.2034945,6.9290172178e-07,1743492276.2034945,nan,nan
54582,5.6078628404e-05,1743492276.8727405,6.9846009865e-07,1743492276.8727405,nan,nan
54583,5.8145727962e-05,1743492277.5419831,7.1581871453e-07,1743492277.5419831,nan,nan
54584,5.3460069466e-05,1743492278.2112246,7.3178989624e-07,1743492278.2112246,nan,nan
54585,5.8697041823e-05,1743492278.8804667,7.2345756053e-07,1743492278.8804667,nan,nan
54586,6.0488731833e-05,1743492279.549714,7.2970806286e-07,1743492279.549714,nan,nan
54587,5.731897545e-05,1743492280.2189555,7.4151193985e-07,1743492280.2189555,nan,nan
54588,5.5527110817e-05,1743492280.888206,7.3317596616e-07,1743492280.888206,nan,nan
54589,6.1039871071e-05,1743492281.5574467,7.4845456766e-07,1743492281.5574467,nan,nan
54590,6.2969338614e-05,1743492282.2266808,7.6512060332e-07,1743492282.2266808,nan,nan
54591,6.1866769101e-05,1743492282.8959224,7.9636720329e-07,1743492282.8959224,nan,nan
54592,6.1177561292e-05,1743492283.5651648,7.4428680819e-07,1743492283.5651648,nan,nan
54593,6.0626422055e-05,1743492284.2344043,7.553985597e-07,1743492284.2344043,nan,nan
54594,6.2969338614e-05,1743492284.9036345,7.9289611676e-07,1743492284.9036345,nan,nan
54595,5.6767574279e-05,1743492285.5728745,7.5678735811e-07,1743492285.5728745,nan,nan
54596,5.8972480474e-05,1743492286.2421155,7.387311598e-07,1743492286.2421155,nan,nan
54597,6.2831619289e-05,1743492286.9113495,7.1720978667e-07,1743492286.9113495,nan,nan
54598,6.0075137299e-05,1743492287.5805898,7.470653145e-07,1743492287.5805898,nan,nan
54599,5.5940530729e-05,1743492288.249844,6.7276459959e-07,1743492288.249844,nan,nan
54600,5.483822315e-05,1743492288.9190981,6.8665485742e-07,1743492288.9190981,nan,nan
54601,5.7043274865e-05,1743492289.588347,6.8804365583e-07,1743492289.588347,nan,nan
54602,6.0488586314e-05,1743492290.257588,7.2415105024e-07,1743492290.257588,nan,nan
54603,5.8559293393e-05,1743492290.9268284,7.1651447797e-07,1743492290.9268284,nan,nan
54604,5.676766159e-05,1743492291.5960712,7.2831790021e-07,1743492291.5960712,nan,nan
54605,5.414916086e-05,1743492292.2653296,6.776281225e-07,1743492292.2653296,nan,nan
54606,5.3873605793e-05,1743492292.9345722,7.0609894465e-07,1743492292.9345722,nan,nan
54607,5.5802927818e-05,1743492293.603825,7.1859631134e-07,1743492293.603825,nan,nan
54608,5.9386133216e-05,1743492294.2730665,7.0748637881e-07,1743492294.2730665,nan,nan
54609,5.7732249843e-05,1743492294.942309,7.2970533438e-07,1743492294.942309,nan,nan
54610,5.6905322708e-05,1743492295.6115494,7.3803767009e-07,1743492295.6115494,nan,nan
54611,6.0212943936e-05,1743492296.2807858,7.5470370575e-07,1743492296.2807858,nan,nan
54612,5.8696808992e-05,1743492296.950029,7.4220270108e-07,1743492296.950029,nan,nan
54613,5.993747618e-05,1743492297.6192648,7.3456931204e-07,1743492297.6192648,nan,nan
54614,5.5251672165e-05,1743492298.2885134,7.2831790021e-07,1743492298.2885134,nan,nan
54615,5.6354387198e-05,1743492298.9577527,7.3248747867e-07,1743492298.9577527,nan,nan
54616,5.1944196457e-05,1743492299.6269777,6.9568295658e-07,1743492299.6269777,nan,nan
54617,5.5251788581e-05,1743492300.2962177,7.283197192e-07,1743492300.2962177,nan,nan
54618,5.911057815e-05,1743492300.9654574,7.2693092079e-07,1743492300.9654574,nan,nan
54619,5.4011412431e-05,1743492301.6347094,7.1720887718e-07,1743492301.6347094,nan,nan
54620,5.5251817685e-05,1743492302.3039494,7.1026579462e-07,1743492302.3039494,nan,nan
54621,5.6078744819e-05,1743492302.9731872,7.3595901995e-07,1743492302.9731872,nan,nan
54622,5.2495335694e-05,1743492303.642431,7.0748592407e-07,1743492303.642431,nan,nan
54623,5.9524027165e-05,1743492304.3116643,7.3734645412e-07,1743492304.3116643,nan,nan
54624,5.5802927818e-05,1743492304.9809043,7.3526143751e-07,1743492304.9809043,nan,nan
54625,5.8283563703e-05,1743492305.6501453,7.2276225183e-07,1743492305.6501453,nan,nan
54626,5.8421486756e-05,1743492306.319382,7.3734599937e-07,1743492306.319382,nan,nan
54627,5.4149248172e-05,1743492306.9886336,6.498539733e-07,1743492306.9886336,nan,nan
54628,5.635432899e-05,1743492307.6578894,6.6513121055e-07,1743492307.6578894,nan,nan
54629,5.5389478803e-05,1743492308.3271415,6.561022019e-07,1743492308.3271415,nan,nan
54630,5.8834790252e-05,1743492308.9963896,6.9082034315e-07,1743492308.9963896,nan,nan
54631,5.4424803238e-05,1743492309.6656454,6.4221467255e-07,1743492309.6656454,nan,nan
54632,5.1944050938e-05,1743492310.3348806,6.4013056544e-07,1743492310.3348806,nan,nan
54633,5.3597934311e-05,1743492311.0041206,6.6443499236e-07,1743492311.0041206,nan,nan
54634,5.6629738538e-05,1743492311.6733675,7.1651220424e-07,1743492311.6733675,nan,nan
54635,5.9386249632e-05,1743492312.3426068,7.1096019383e-07,1743492312.3426068,nan,nan
54636,5.8559176978e-05,1743492313.011845,7.3873297879e-07,1743492313.011845,nan,nan
54637,5.8007892221e-05,1743492313.6810882,7.2970624387e-07,1743492313.6810882,nan,nan
54638,5.8145757066e-05,1743492314.350332,7.1095792009e-07,1743492314.350332,nan,nan
54639,5.9523998061e-05,1743492315.019575,7.1929207479e-07,1743492315.019575,nan,nan
54640,5.8283563703e-05,1743492315.6888192,6.9221005106e-07,1743492315.6888192,nan,nan
54641,5.6354096159e-05,1743492316.3580697,6.6860002335e-07,1743492316.3580697,nan,nan
54642,6.3933839556e-05,1743492317.0273168,7.4498120739e-07,1743492317.0273168,nan,nan
54643,6.1453378294e-05,1743492317.6965454,7.9289611676e-07,1743492317.6965454,nan,nan
54644,5.718099419e-05,1743492318.3657854,7.2206739787e-07,1743492318.3657854,nan,nan
54645,5.6905555539e-05,1743492319.0350301,6.8943381848e-07,1743492319.0350301,nan,nan
54646,5.4976117099e-05,1743492319.7042727,6.9221096055e-07,1743492319.7042727,nan,nan
54647,6.0488644522e-05,1743492320.3735244,7.0957003118e-07,1743492320.3735244,nan,nan
54648,5.5940676248e-05,1743492321.0427723,6.977643352e-07,1743492321.0427723,nan,nan
54649,6.0488731833e-05,1743492321.7120116,7.0471060098e-07,1743492321.7120116,nan,nan
54650,5.8559380705e-05,1743492322.3812547,7.3804130807e-07,1743492322.3812547,nan,nan
54651,5.952391075e-05,1743492323.0504937,7.5262141763e-07,1743492323.0504937,nan,nan
54652,5.5113836424e-05,1743492323.7197468,7.1512431532e-07,1743492323.7197468,nan,nan
54653,5.7594646933e-05,1743492324.3889887,7.2762532e-07,1743492324.3889887,nan,nan
54654,6.0488353483e-05,1743492325.0582304,7.4636818681e-07,1743492325.0582304,nan,nan
54655,6.2831415562e-05,1743492325.727471,7.4289937402e-07,1743492325.727471,nan,nan
54656,6.5725471359e-05,1743492326.3967326,8.2205815488e-07,1743492326.3967326,nan,nan
54657,6.3244835474e-05,1743492327.0659828,8.1372581917e-07,1743492327.0659828,nan,nan
54658,6.2280276325e-05,1743492327.7352345,8.0608970165e-07,1743492327.7352345,nan,nan
54659,6.6138862167e-05,1743492328.404468,8.033089216e-07,1743492328.404468,nan,nan
54660,6.7930785008e-05,1743492329.0737133,8.137290024e-07,1743492329.0737133,nan,nan
54661,6.2831502873e-05,1743492329.74295,7.6442574937e-07,1743492329.74295,nan,nan
54662,6.0764316004e-05,1743492330.4121857,7.6234346125e-07,1743492330.4121857,nan,nan
54663,6.0488644522e-05,1743492331.0814192,7.4428862717e-07,1743492331.0814192,nan,nan
54664,6.0902093537e-05,1743492331.7506528,7.6512014857e-07,1743492331.7506528,nan,nan
54665,5.8007979533e-05,1743492332.4199007,7.2276316132e-07,1743492332.4199007,nan,nan
54666,5.952391075e-05,1743492333.089137,7.6303695096e-07,1743492333.089137,nan,nan
54667,6.1315629864e-05,1743492333.758368,7.8387029134e-07,1743492333.758368,nan,nan
54668,6.1729020672e-05,1743492334.4276032,7.7137065091e-07,1743492334.4276032,nan,nan
54669,5.8145727962e-05,1743492335.0968418,7.2345619628e-07,1743492335.0968418,nan,nan
54670,6.5312167862e-05,1743492335.7660801,7.8595257946e-07,1743492335.7660801,nan,nan
54671,6.2004692154e-05,1743492336.4353194,7.4151193985e-07,1743492336.4353194,nan,nan
54672,6.1866798205e-05,1743492337.1045551,7.5956540968e-07,1743492337.1045551,nan,nan
54673,5.7594559621e-05,1743492337.7737937,7.4428953667e-07,1743492337.7737937,nan,nan
54674,5.7594530517e-05,1743492338.4430408,6.9012730819e-07,1743492338.4430408,nan,nan
54675,5.869710003e-05,1743492339.1122909,7.12347628e-07,1743492339.1122909,nan,nan
54676,6.0075195506e-05,1743492339.7815354,6.838772606e-07,1743492339.7815354,nan,nan
54677,5.8697012719e-05,1743492340.4507868,6.8596045821e-07,1743492340.4507868,nan,nan
54678,6.1315484345e-05,1743492341.120024,7.4706576925e-07,1743492341.120024,nan,nan
54679,6.1177735915e-05,1743492341.7892663,7.199855645e-07,1743492341.7892663,nan,nan
