index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
24266,5.6768360082e-05,1743476085.780605,6.8944200393e-07,1743476085.780605,nan,nan
24267,5.2358227549e-05,1743476086.4498465,6.6652683017e-07,1743476086.4498465,nan,nan
24268,5.4700882174e-05,1743476087.1190798,6.5958010964e-07,1743476087.1190798,nan,nan
24269,5.9386744397e-05,1743476087.788341,6.6652637543e-07,1743476087.788341,nan,nan
24270,5.6906079408e-05,1743476088.4576046,7.0193982538e-07,1743476088.4576046,nan,nan
24271,5.7181896409e-05,1743476089.1268618,6.8944336817e-07,1743476089.1268618,nan,nan
24272,5.5114534916e-05,1743476089.7961056,6.4014056989e-07,1743476089.7961056,nan,nan
24273,5.056662485e-05,1743476090.465334,6.1930859374e-07,1743476090.465334,nan,nan
24274,4.9326161388e-05,1743476091.1345744,6.1097443904e-07,1743476091.1345744,nan,nan
24275,5.4425385315e-05,1743476091.8038063,6.0819775172e-07,1743476091.8038063,nan,nan
24276,5.3736410337e-05,1743476092.4730513,6.4708456193e-07,1743476092.4730513,nan,nan
24277,5.4287665989e-05,1743476093.1422575,6.1930904849e-07,1743476093.1422575,nan,nan
24278,5.0153175835e-05,1743476093.8114858,6.2694698499e-07,1743476093.8114858,nan,nan
24279,5.1117822295e-05,1743476094.4807036,6.2347453422e-07,1743476094.4807036,nan,nan
24280,5.359845818e-05,1743476095.1499314,6.6374832386e-07,1743476095.1499314,nan,nan
24281,4.9463968026e-05,1743476095.819142,6.4152754931e-07,1743476095.819142,nan,nan
24282,5.4700998589e-05,1743476096.4883664,6.7346991273e-07,1743476096.4883664,nan,nan
24283,5.3598516388e-05,1743476097.157592,6.7416476668e-07,1743476097.157592,nan,nan
24284,5.4149801144e-05,1743476097.826819,6.5402764449e-07,1743476097.826819,nan,nan
24285,5.497658276e-05,1743476098.4960446,6.6652546593e-07,1743476098.4960446,nan,nan
24286,5.4838892538e-05,1743476099.165263,7.3110459198e-07,1743476099.165263,nan,nan
24287,5.6768127251e-05,1743476099.8345053,7.0193846113e-07,1743476099.8345053,nan,nan
24288,5.5390089983e-05,1743476100.503728,6.8041390477e-07,1743476100.503728,nan,nan
24289,5.5941258324e-05,1743476101.1729538,6.7346854848e-07,1743476101.1729538,nan,nan
24290,5.9662153944e-05,1743476101.842173,7.3040655479e-07,1743476101.842173,nan,nan
24291,5.8421836002e-05,1743476102.511396,6.9915904533e-07,1743476102.511396,nan,nan
24292,5.6079239585e-05,1743476103.180617,6.7833161665e-07,1743476103.180617,nan,nan
24293,5.4701144109e-05,1743476103.8498564,6.7208293331e-07,1743476103.8498564,nan,nan
24294,5.5114534916e-05,1743476104.5191066,6.5125050241e-07,1743476104.5191066,nan,nan
24295,5.8284262195e-05,1743476105.1883466,6.7624841904e-07,1743476105.1883466,nan,nan
24296,5.1531242207e-05,1743476105.8575919,6.8180179369e-07,1743476105.8575919,nan,nan
24297,5.4976349929e-05,1743476106.5267813,6.3527477323e-07,1743476106.5267813,nan,nan
24298,5.2220217185e-05,1743476107.1959927,6.4152663981e-07,1743476107.1959927,nan,nan
24299,5.7457393268e-05,1743476107.8652458,6.4152936829e-07,1743476107.8652458,nan,nan
24300,5.4976553656e-05,1743476108.5344722,6.4569348979e-07,1743476108.5344722,nan,nan
24301,5.2771618357e-05,1743476109.203679,6.34584012e-07,1743476109.203679,nan,nan
24302,5.6768301874e-05,1743476109.872943,6.6097209128e-07,1743476109.872943,nan,nan
24303,5.4976553656e-05,1743476110.542173,6.331943041e-07,1743476110.542173,nan,nan
24304,5.1531271311e-05,1743476111.2114077,6.1722494138e-07,1743476111.2114077,nan,nan
24305,5.3736031987e-05,1743476111.8806412,6.3666402639e-07,1743476111.8806412,nan,nan
24306,5.4976408137e-05,1743476112.549886,6.5749600253e-07,1743476112.549886,nan,nan
24307,5.0153175835e-05,1743476113.2191114,6.1514219851e-07,1743476113.2191114,nan,nan
24308,5.3736410337e-05,1743476113.888353,6.4500181907e-07,1743476113.888353,nan,nan
24309,5.4149655625e-05,1743476114.5576143,5.7347733673e-07,1743476114.5576143,nan,nan
24310,5.4149713833e-05,1743476115.2268384,6.2972321757e-07,1743476115.2268384,nan,nan
24311,5.7043740526e-05,1743476115.8960996,6.7346809374e-07,1743476115.8960996,nan,nan
24312,5.0290953368e-05,1743476116.5653307,6.1236460169e-07,1743476116.5653307,nan,nan
24313,5.0704460591e-05,1743476117.2345707,5.5473174143e-07,1743476117.2345707,nan,nan
24314,5.4425181588e-05,1743476117.903818,6.2416620494e-07,1743476117.903818,nan,nan
24315,6.1591737904e-05,1743476118.573072,6.9916177381e-07,1743476118.573072,nan,nan
24316,5.6905904785e-05,1743476119.2423298,7.1929753176e-07,1743476119.2423298,nan,nan
24317,5.9524580138e-05,1743476119.9115832,7.2138300311e-07,1743476119.9115832,nan,nan
24318,5.7595112594e-05,1743476120.5808434,7.186044968e-07,1743476120.5808434,nan,nan
24319,5.8284116676e-05,1743476121.250104,6.6999655246e-07,1743476121.250104,nan,nan
24320,5.9937796323e-05,1743476121.9193687,6.5263611759e-07,1743476121.9193687,nan,nan
24321,5.8559846366e-05,1743476122.5886304,6.8874624048e-07,1743476122.5886304,nan,nan
24322,5.5252341554e-05,1743476123.2578928,6.6305483415e-07,1743476123.2578928,nan,nan
24323,5.7043856941e-05,1743476123.9271598,6.4430560087e-07,1743476123.9271598,nan,nan
24324,5.6216988014e-05,1743476124.5963848,6.3527886596e-07,1743476124.5963848,nan,nan
24325,5.8697594795e-05,1743476125.2656276,6.5819267547e-07,1743476125.2656276,nan,nan
24326,5.5803422583e-05,1743476125.934875,6.5194262788e-07,1743476125.934875,nan,nan
24327,5.4425298003e-05,1743476126.6041276,6.470822882e-07,1743476126.6041276,nan,nan
24328,5.3598603699e-05,1743476127.2733326,6.2486469687e-07,1743476127.2733326,nan,nan
24329,5.3460389609e-05,1743476127.9425433,6.6235588747e-07,1743476127.9425433,nan,nan
24330,5.1944487495e-05,1743476128.6117373,6.04028628e-07,1743476128.6117373,nan,nan
24331,5.1669165259e-05,1743476129.2809486,6.068098628e-07,1743476129.2809486,nan,nan
24332,5.3322699387e-05,1743476129.9501863,6.1513947003e-07,1743476129.9501863,nan,nan
24333,5.5665761465e-05,1743476130.6194093,6.3736251832e-07,1743476130.6194093,nan,nan
24334,6.0764781665e-05,1743476131.2886689,6.9152247306e-07,1743476131.2886689,nan,nan
24335,5.6492601288e-05,1743476131.9579313,6.6652592068e-07,1743476131.9579313,nan,nan
24336,5.7181605371e-05,1743476132.627202,6.6513621277e-07,1743476132.627202,nan,nan
24337,6.0626975028e-05,1743476133.296457,7.0193846113e-07,1743476133.296457,nan,nan
24338,6.1178201577e-05,1743476133.9657118,7.1235399446e-07,1743476133.9657118,nan,nan
24339,5.6630407926e-05,1743476134.6349704,7.0193937063e-07,1743476134.6349704,nan,nan
24340,5.8284291299e-05,1743476135.3042321,6.5263975557e-07,1743476135.3042321,nan,nan
24341,5.6079152273e-05,1743476135.9735043,6.7971950557e-07,1743476135.9735043,nan,nan
24342,5.6354678236e-05,1743476136.6427674,6.6930215326e-07,1743476136.6427674,nan,nan
24343,6.0075748479e-05,1743476137.312031,6.7902465162e-07,1743476137.312031,nan,nan
24344,5.9248879552e-05,1743476137.9812903,7.1027216109e-07,1743476137.9812903,nan,nan
24345,5.2771560149e-05,1743476138.650539,6.6235952545e-07,1743476138.650539,nan,nan
24346,5.4563075537e-05,1743476139.319787,6.186119208e-07,1743476139.319787,nan,nan
24347,5.1117851399e-05,1743476139.9890182,5.922274795e-07,1743476139.9890182,nan,nan
24348,4.6294211643e-05,1743476140.6582553,5.5195187088e-07,1743476140.6582553,nan,nan
24349,5.2771443734e-05,1743476141.3274841,6.2624940256e-07,1743476141.3274841,nan,nan
24350,5.3047115216e-05,1743476141.9967215,6.0264164858e-07,1743476141.9967215,nan,nan
24351,5.249583046e-05,1743476142.6659472,6.0333513829e-07,1743476142.6659472,nan,nan
24352,4.9739639508e-05,1743476143.3351753,5.9222657001e-07,1743476143.3351753,nan,nan
24353,5.2495917771e-05,1743476144.0044048,5.9639205574e-07,1743476144.0044048,nan,nan
24354,4.9463909818e-05,1743476144.6736338,6.1027913034e-07,1743476144.6736338,nan,nan
24355,5.6768010836e-05,1743476145.3429043,6.4985761128e-07,1743476145.3429043,nan,nan
24356,5.4287607782e-05,1743476146.0121665,6.6860957304e-07,1743476146.0121665,nan,nan
24357,5.4012023611e-05,1743476146.681424,6.6305483415e-07,1743476146.681424,nan,nan
24358,5.6079006754e-05,1743476147.3506858,6.9568750405e-07,1743476147.3506858,nan,nan
24359,5.3736323025e-05,1743476148.019933,6.6513712227e-07,1743476148.019933,nan,nan
24360,5.3047260735e-05,1743476148.6891766,6.42222858e-07,1743476148.6891766,nan,nan
24361,5.5390060879e-05,1743476149.358425,6.3041807152e-07,1743476149.358425,nan,nan
24362,5.7319441112e-05,1743476150.0276892,6.8527333497e-07,1743476150.0276892,nan,nan
24363,5.7181518059e-05,1743476150.6969552,6.5055291998e-07,1743476150.6969552,nan,nan
24364,6.1453873059e-05,1743476151.3662086,7.0749320003e-07,1743476151.3662086,nan,nan
24365,5.7043682318e-05,1743476152.0354683,6.9429870564e-07,1743476152.0354683,nan,nan
24366,5.7594967075e-05,1743476152.7047284,6.8457802627e-07,1743476152.7047284,nan,nan
24367,5.7457305957e-05,1743476153.3739882,6.5819313022e-07,1743476153.3739882,nan,nan
24368,5.6768214563e-05,1743476154.0432541,6.6860866355e-07,1743476154.0432541,nan,nan
24369,6.0764781665e-05,1743476154.7125115,6.9360567068e-07,1743476154.7125115,nan,nan
24370,5.4563162848e-05,1743476155.381779,6.5680433181e-07,1743476155.381779,nan,nan
24371,5.869747838e-05,1743476156.0510387,6.8735516834e-07,1743476156.0510387,nan,nan
24372,5.9937796323e-05,1743476156.7203052,7.0471469371e-07,1743476156.7203052,nan,nan
24373,5.718175089e-05,1743476157.3895578,6.9569114203e-07,1743476157.3895578,nan,nan
24374,6.0489168391e-05,1743476158.05881,6.831905921e-07,1743476158.05881,nan,nan
24375,6.3107640017e-05,1743476158.7280595,7.2554757935e-07,1743476158.7280595,nan,nan
24376,6.1591592385e-05,1743476159.3973188,6.6721804615e-07,1743476159.3973188,nan,nan
24377,5.6492455769e-05,1743476160.066575,7.1304748417e-07,1743476160.066575,nan,nan
24378,5.3185067372e-05,1743476160.7358181,6.5611038735e-07,1743476160.7358181,nan,nan
24379,5.5527925724e-05,1743476161.4050634,5.9430976762e-07,1743476161.4050634,nan,nan
24380,4.6845554607e-05,1743476162.0742962,5.838942343e-07,1743476162.0742962,nan,nan
24381,4.7120993258e-05,1743476162.7435372,5.8666910263e-07,1743476162.7435372,nan,nan
24382,4.7948065912e-05,1743476163.4127734,5.5750751926e-07,1743476163.4127734,nan,nan
24383,5.3874013247e-05,1743476164.082004,5.9847525335e-07,1743476164.082004,nan,nan
24384,5.0566304708e-05,1743476164.7512226,5.7278066379e-07,1743476164.7512226,nan,nan
24385,5.1393551985e-05,1743476165.4204507,6.0611591834e-07,1743476165.4204507,nan,nan
24386,5.194474943e-05,1743476166.0896873,6.0403226598e-07,1743476166.0896873,nan,nan
24387,4.9601891078e-05,1743476166.758921,5.7000715969e-07,1743476166.758921,nan,nan
24388,5.4976524552e-05,1743476167.4281707,6.1583386923e-07,1743476167.4281707,nan,nan
24389,5.2771647461e-05,1743476168.0973969,5.8944988268e-07,1743476168.0973969,nan,nan
24390,5.3185067372e-05,1743476168.766639,6.3736251832e-07,1743476168.766639,nan,nan
24391,4.9188209232e-05,1743476169.4358783,6.1861055656e-07,1743476169.4358783,nan,nan
24392,5.0842121709e-05,1743476170.1051104,5.9222611526e-07,1743476170.1051104,nan,nan
24393,5.1255570725e-05,1743476170.7743375,6.2416756919e-07,1743476170.7743375,nan,nan
24394,5.1255628932e-05,1743476171.443569,6.2278013502e-07,1743476171.443569,nan,nan
24395,5.2633666201e-05,1743476172.1128154,6.5263702709e-07,1743476172.1128154,nan,nan
24396,5.3047260735e-05,1743476172.782051,6.3666811911e-07,1743476172.782051,nan,nan
24397,5.1806651754e-05,1743476173.4512887,5.6514227254e-07,1743476173.4512887,nan,nan
24398,5.5941345636e-05,1743476174.12055,6.8735789682e-07,1743476174.12055,nan,nan
24399,5.1393231843e-05,1743476174.7897894,5.9152944232e-07,1743476174.7897894,nan,nan
24400,5.1806942793e-05,1743476175.4590235,5.9500462157e-07,1743476175.4590235,nan,nan
24401,5.084197619e-05,1743476176.1282597,6.1375021687e-07,1743476176.1282597,nan,nan
24402,4.8774963943e-05,1743476176.7974913,6.0680940805e-07,1743476176.7974913,nan,nan
24403,4.9188209232e-05,1743476177.4667249,5.8736395658e-07,1743476177.4667249,nan,nan
24404,5.1255599828e-05,1743476178.1359684,6.6583106673e-07,1743476178.1359684,nan,nan
24405,5.2909279475e-05,1743476178.8052218,6.6235816121e-07,1743476178.8052218,nan,nan
24406,5.2220188081e-05,1743476179.4744651,7.0124315243e-07,1743476179.4744651,nan,nan
24407,5.3047115216e-05,1743476180.14371,6.679129001e-07,1743476180.14371,nan,nan
24408,5.5390060879e-05,1743476180.8129337,6.5888752943e-07,1743476180.8129337,nan,nan
24409,5.3736090194e-05,1743476181.4821396,6.8527106123e-07,1743476181.4821396,nan,nan
24410,5.3322844906e-05,1743476182.1513953,6.4222240326e-07,1743476182.1513953,nan,nan
24411,5.4425414419e-05,1743476182.8206317,7.0402347774e-07,1743476182.8206317,nan,nan
24412,5.6492659496e-05,1743476183.4898903,6.8596909841e-07,1743476183.4898903,nan,nan
24413,5.4563191952e-05,1743476184.1591492,6.9916222856e-07,1743476184.1591492,nan,nan
24414,5.4976349929e-05,1743476184.8283956,6.7207702159e-07,1743476184.8283956,nan,nan
24415,5.8422068832e-05,1743476185.4976523,7.2971533882e-07,1743476185.4976523,nan,nan
24416,5.4976437241e-05,1743476186.1668925,7.1374142863e-07,1743476186.1668925,nan,nan
24417,5.5665528635e-05,1743476186.8361366,6.9568750405e-07,1743476186.8361366,nan,nan
24418,5.4011848988e-05,1743476187.5053747,7.2971397458e-07,1743476187.5053747,nan,nan
24419,5.8559817262e-05,1743476188.1746368,7.1513250077e-07,1743476188.1746368,nan,nan
24420,5.663043703e-05,1743476188.843891,7.0193982538e-07,1743476188.843891,nan,nan
24421,5.2909337683e-05,1743476189.5131326,6.8874487624e-07,1743476189.5131326,nan,nan
24422,5.7732977439e-05,1743476190.182388,7.0888381742e-07,1743476190.182388,nan,nan
24423,5.4563104641e-05,1743476190.8516273,6.9360567068e-07,1743476190.8516273,nan,nan
24424,5.428752047e-05,1743476191.5208855,7.1443810157e-07,1743476191.5208855,nan,nan
24425,5.1669048844e-05,1743476192.1901186,7.4707440945e-07,1743476192.1901186,nan,nan
24426,5.3460709751e-05,1743476192.8593595,6.8458075475e-07,1743476192.8593595,nan,nan
24427,6.0075806687e-05,1743476193.5286174,7.123553587e-07,1743476193.5286174,nan,nan
24428,5.9524434619e-05,1743476194.197883,7.0888245318e-07,1743476194.197883,nan,nan
24429,5.9248879552e-05,1743476194.867118,7.4221361501e-07,1743476194.867118,nan,nan
24430,6.0627091443e-05,1743476195.5363505,7.4915806181e-07,1743476195.5363505,nan,nan
24431,5.9662328567e-05,1743476196.205602,7.5262914834e-07,1743476196.205602,nan,nan
24432,5.704376963e-05,1743476196.8748553,7.4290710472e-07,1743476196.8748553,nan,nan
24433,5.9386802604e-05,1743476197.544108,7.1791146183e-07,1743476197.544108,nan,nan
24434,5.3874158766e-05,1743476198.2133431,7.2068860391e-07,1743476198.2133431,nan,nan
24435,5.3736177506e-05,1743476198.8825831,7.2624152381e-07,1743476198.8825831,nan,nan
24436,5.5114505813e-05,1743476199.5518441,6.7624796429e-07,1743476199.5518441,nan,nan
24437,5.4838863434e-05,1743476200.221107,7.061062206e-07,1743476200.221107,nan,nan
24438,5.6768360082e-05,1743476200.8903592,7.0332953328e-07,1743476200.8903592,nan,nan
24439,5.3874216974e-05,1743476201.5596151,7.0749592851e-07,1743476201.5596151,nan,nan
24440,5.4287636885e-05,1743476202.2288482,7.1652266342e-07,1743476202.2288482,nan,nan
24441,5.2495917771e-05,1743476202.898092,6.7555220085e-07,1743476202.898092,nan,nan
24442,5.5114418501e-05,1743476203.5673513,6.8110739448e-07,1743476203.5673513,nan,nan
24443,5.1806942793e-05,1743476204.2365763,6.2486424213e-07,1743476204.2365763,nan,nan
24444,4.9601687351e-05,1743476204.905807,6.2208300733e-07,1743476204.905807,nan,nan
24445,5.0015194574e-05,1743476205.5750377,6.3388870331e-07,1743476205.5750377,nan,nan
24446,5.0428760005e-05,1743476206.2442663,6.4291725721e-07,1743476206.2442663,nan,nan
24447,5.1944574807e-05,1743476206.9134972,6.3527704697e-07,1743476206.9134972,nan,nan
24448,5.3736235714e-05,1743476207.5827248,6.5124868343e-07,1743476207.5827248,nan,nan
24449,4.9464055337e-05,1743476208.2519488,6.561108421e-07,1743476208.2519488,nan,nan
24450,5.001531099e-05,1743476208.9211793,6.5055519372e-07,1743476208.9211793,nan,nan
24451,5.0842179917e-05,1743476209.5903878,6.200025382e-07,1743476209.5903878,nan,nan
24452,5.2220275393e-05,1743476210.2596183,6.2555682234e-07,1743476210.2596183,nan,nan
24453,5.8146426454e-05,1743476210.928876,6.776367627e-07,1743476210.928876,nan,nan
24454,5.4425356211e-05,1743476211.5981221,6.4986033976e-07,1743476211.5981221,nan,nan
24455,4.9602007493e-05,1743476212.267328,6.3666902861e-07,1743476212.267328,nan,nan
24456,5.3874158766e-05,1743476212.9365757,6.4500045482e-07,1743476212.9365757,nan,nan
24457,5.0015252782e-05,1743476213.6058257,6.4152754931e-07,1743476213.6058257,nan,nan
24458,5.2909454098e-05,1743476214.2750688,6.7485871114e-07,1743476214.2750688,nan,nan
24459,4.918826744e-05,1743476214.9443,6.2694425651e-07,1743476214.9443,nan,nan
24460,5.5252166931e-05,1743476215.6135283,6.3666584538e-07,1743476215.6135283,nan,nan
24461,5.4562988225e-05,1743476216.2828052,6.3458082877e-07,1743476216.2828052,nan,nan
24462,5.8146222727e-05,1743476216.9520519,6.5124731918e-07,1743476216.9520519,nan,nan
24463,5.22203336e-05,1743476217.6212983,6.6027632784e-07,1743476217.6212983,nan,nan
24464,5.0153175835e-05,1743476218.290525,6.0889306042e-07,1743476218.290525,nan,nan
24465,4.849943798e-05,1743476218.9597538,6.2000344769e-07,1743476218.9597538,nan,nan
24466,5.4838805227e-05,1743476219.6289954,6.8041345003e-07,1743476219.6289954,nan,nan
24467,5.3047318943e-05,1743476220.2982378,6.6305483415e-07,1743476220.2982378,nan,nan
24468,5.3736381233e-05,1743476220.967458,6.9083034759e-07,1743476220.967458,nan,nan
24469,5.0153204938e-05,1743476221.6367073,6.5819494921e-07,1743476221.6367073,nan,nan
24470,5.7595141698e-05,1743476222.3059611,7.2485499913e-07,1743476222.3059611,nan,nan
24471,5.2358169341e-05,1743476222.9751842,6.6235952545e-07,1743476222.9751842,nan,nan
24472,5.1393551985e-05,1743476223.6443903,6.4014056989e-07,1743476223.6443903,nan,nan
24473,5.7319528423e-05,1743476224.3136475,7.1096746979e-07,1743476224.3136475,nan,nan
24474,5.7457276853e-05,1743476224.982911,6.6860866355e-07,1743476224.982911,nan,nan
24475,5.2909337683e-05,1743476225.6521587,7.0471560321e-07,1743476225.6521587,nan,nan
24476,5.2082410548e-05,1743476226.3213856,6.6027496359e-07,1743476226.3213856,nan,nan
24477,5.1807001e-05,1743476226.9906301,6.6722168413e-07,1743476226.9906301,nan,nan
24478,5.0566479331e-05,1743476227.6598785,6.755517461e-07,1743476227.6598785,nan,nan
24479,6.1729515437e-05,1743476228.3291364,7.1513204603e-07,1743476228.3291364,nan,nan
24480,6.007583579e-05,1743476228.9983928,7.3596493166e-07,1743476228.9983928,nan,nan
24481,5.9248879552e-05,1743476229.6676474,7.1235490395e-07,1743476229.6676474,nan,nan
24482,5.6354911067e-05,1743476230.3368845,6.7902601586e-07,1743476230.3368845,nan,nan
24483,5.8835401433e-05,1743476231.0061195,7.3179717219e-07,1743476231.0061195,nan,nan
24484,5.7870842284e-05,1743476231.6753588,7.2902230386e-07,1743476231.6753588,nan,nan
24485,5.4838776123e-05,1743476232.3446028,6.7902419687e-07,1743476232.3446028,nan,nan
24486,5.7733006543e-05,1743476233.0138373,7.2485545388e-07,1743476233.0138373,nan,nan
24487,5.4700940382e-05,1743476233.6830933,7.3665705713e-07,1743476233.6830933,nan,nan
24488,6.15917088e-05,1743476234.3523476,7.3457476901e-07,1743476234.3523476,nan,nan
24489,5.9248734033e-05,1743476235.0216107,7.3804540079e-07,1743476235.0216107,nan,nan
24490,6.1867234763e-05,1743476235.6908662,7.3526780398e-07,1743476235.6908662,nan,nan
24491,5.814639735e-05,1743476236.3601213,7.1860495154e-07,1743476236.3601213,nan,nan
24492,5.5665674154e-05,1743476237.0293627,7.0055057222e-07,1743476237.0293627,nan,nan
24493,5.4700940382e-05,1743476237.6986141,6.7694054451e-07,1743476237.6986141,nan,nan
24494,5.5527809309e-05,1743476238.3678734,7.0679880082e-07,1743476238.3678734,nan,nan
24495,5.676803994e-05,1743476239.0371385,6.8735516834e-07,1743476239.0371385,nan,nan
24496,6.0764868977e-05,1743476239.706395,6.977729754e-07,1743476239.706395,nan,nan
24497,5.8973062551e-05,1743476240.3756492,7.4290528573e-07,1743476240.3756492,nan,nan
24498,6.1316066422e-05,1743476241.0449066,7.1374370236e-07,1743476241.0449066,nan,nan
24499,5.6768127251e-05,1743476241.7141638,7.3110186349e-07,1743476241.7141638,nan,nan
24500,5.8284174884e-05,1743476242.3834207,6.9568977779e-07,1743476242.3834207,nan,nan
24501,6.4899038989e-05,1743476243.0526516,7.4776517067e-07,1743476243.0526516,nan,nan
24502,6.2005012296e-05,1743476243.721909,7.7484719441e-07,1743476243.721909,nan,nan
24503,5.7732977439e-05,1743476244.3911633,7.1374461186e-07,1743476244.3911633,nan,nan
24504,6.0213700635e-05,1743476245.060418,6.9708039518e-07,1743476245.060418,nan,nan
24505,6.5312691731e-05,1743476245.7296658,7.5679508882e-07,1743476245.7296658,nan,nan
24506,6.1178259784e-05,1743476246.3989177,7.4429590313e-07,1743476246.3989177,nan,nan
24507,5.883545964e-05,1743476247.0681686,7.5054686022e-07,1743476247.0681686,nan,nan
24508,5.7319499319e-05,1743476247.7374232,6.9430097938e-07,1743476247.7374232,nan,nan
24509,5.7595025282e-05,1743476248.4066858,6.7277414928e-07,1743476248.4066858,nan,nan
24510,5.7595199905e-05,1743476249.075938,7.192998055e-07,1743476249.075938,nan,nan
24511,5.6492513977e-05,1743476249.7452018,7.1929798651e-07,1743476249.7452018,nan,nan
24512,5.3184980061e-05,1743476250.41444,6.8041254053e-07,1743476250.41444,nan,nan
24513,5.4425472626e-05,1743476251.0837085,6.4222331275e-07,1743476251.0837085,nan,nan
24514,5.4149801144e-05,1743476251.7529473,6.7833161665e-07,1743476251.7529473,nan,nan
24515,5.5390002672e-05,1743476252.4222085,6.9430052463e-07,1743476252.4222085,nan,nan
24516,5.5114127463e-05,1743476253.0914443,6.6929942477e-07,1743476253.0914443,nan,nan
24517,5.4011848988e-05,1743476253.7607074,6.8527333497e-07,1743476253.7607074,nan,nan
24518,5.4701056797e-05,1743476254.429968,6.5263884608e-07,1743476254.429968,nan,nan
24519,5.6906079408e-05,1743476255.099235,6.415284588e-07,1743476255.099235,nan,nan
24520,4.8636982683e-05,1743476255.768485,6.4013738665e-07,1743476255.768485,nan,nan
24521,5.44252689e-05,1743476256.4377296,6.6305256041e-07,1743476256.4377296,nan,nan
24522,5.3047115216e-05,1743476257.1069748,6.3944389694e-07,1743476257.1069748,nan,nan
24523,5.4700823966e-05,1743476257.7762413,6.5124731918e-07,1743476257.7762413,nan,nan
24524,5.4287607782e-05,1743476258.44551,6.554164429e-07,1743476258.44551,nan,nan
24525,5.4425472626e-05,1743476259.1147723,6.5472249844e-07,1743476259.1147723,nan,nan
24526,5.2909454098e-05,1743476259.7840343,6.4708365244e-07,1743476259.7840343,nan,nan
24527,5.9524259996e-05,1743476260.453297,6.5541235017e-07,1743476260.453297,nan,nan
24528,5.3184863646e-05,1743476261.1225445,6.7138444138e-07,1743476261.1225445,nan,nan
24529,5.4976611864e-05,1743476261.791806,6.7346945798e-07,1743476261.791806,nan,nan
24530,5.6630524341e-05,1743476262.461058,7.1166232374e-07,1743476262.461058,nan,nan
24531,5.9111102019e-05,1743476263.1303103,7.2416014518e-07,1743476263.1303103,nan,nan
24532,5.8284262195e-05,1743476263.7995663,6.9013594839e-07,1743476263.7995663,nan,nan
24533,6.1178201577e-05,1743476264.4688268,7.4776698966e-07,1743476264.4688268,nan,nan
24534,5.5665674154e-05,1743476265.1380863,7.1443764682e-07,1743476265.1380863,nan,nan
24535,5.6630378822e-05,1743476265.8073432,7.0263331509e-07,1743476265.8073432,nan,nan
24536,6.0213496909e-05,1743476266.4765952,7.3179671745e-07,1743476266.4765952,nan,nan
24537,6.007583579e-05,1743476267.145858,6.776367627e-07,1743476267.145858,nan,nan
24538,5.9248879552e-05,1743476267.8151088,7.1374370236e-07,1743476267.8151088,nan,nan
24539,6.2142993556e-05,1743476268.4843633,7.1721569839e-07,1743476268.4843633,nan,nan
24540,6.2832143158e-05,1743476269.1536124,7.6443484431e-07,1743476269.1536124,nan,nan
24541,5.8973266277e-05,1743476269.8228633,7.5748994277e-07,1743476269.8228633,nan,nan
24542,6.0764810769e-05,1743476270.4921227,6.9360658017e-07,1743476270.4921227,nan,nan
24543,6.2694191001e-05,1743476271.1613781,7.1027079684e-07,1743476271.1613781,nan,nan
24544,6.3521176344e-05,1743476271.8306236,7.6790638559e-07,1743476271.8306236,nan,nan
24545,6.2280858401e-05,1743476272.4998732,7.5679599831e-07,1743476272.4998732,nan,nan
24546,6.1316153733e-05,1743476273.1691365,7.116609595e-07,1743476273.1691365,nan,nan
24547,6.3245446654e-05,1743476273.8383894,7.5054504123e-07,1743476273.8383894,nan,nan
24548,6.2556500779e-05,1743476274.5076396,7.3527098721e-07,1743476274.5076396,nan,nan
24549,6.1591854319e-05,1743476275.1768925,7.199951142e-07,1743476275.1768925,nan,nan
24550,6.3107669121e-05,1743476275.8461475,7.3526916822e-07,1743476275.8461475,nan,nan
24551,5.7595141698e-05,1743476276.515407,6.8944109444e-07,1743476276.515407,nan,nan
24552,5.6768069044e-05,1743476277.184673,6.7555038186e-07,1743476277.184673,nan,nan
24553,5.6768360082e-05,1743476277.8539295,7.0749592851e-07,1743476277.8539295,nan,nan
24554,5.8146513766e-05,1743476278.5231822,7.2416150942e-07,1743476278.5231822,nan,nan
24555,6.0902704718e-05,1743476279.192443,7.5054686022e-07,1743476279.192443,nan,nan
24556,5.7457305957e-05,1743476279.8616774,7.26937742e-07,1743476279.8616774,nan,nan
24557,5.9800135205e-05,1743476280.530933,7.4985200627e-07,1743476280.530933,nan,nan
24558,6.2005099608e-05,1743476281.200184,7.4846184361e-07,1743476281.200184,nan,nan
24559,5.5941171013e-05,1743476281.8694487,7.1860267781e-07,1743476281.8694487,nan,nan
24560,5.7319470216e-05,1743476282.538702,7.2902003012e-07,1743476282.538702,nan,nan
24561,5.5803509895e-05,1743476283.2079587,6.9013503889e-07,1743476283.2079587,nan,nan
24562,5.7043682318e-05,1743476283.8772202,6.9290990723e-07,1743476283.8772202,nan,nan
24563,5.4011848988e-05,1743476284.546475,7.255480341e-07,1743476284.546475,nan,nan
24564,5.6354911067e-05,1743476285.215733,6.9360839916e-07,1743476285.215733,nan,nan
24565,5.6354736444e-05,1743476285.8849905,6.9568932304e-07,1743476285.8849905,nan,nan
