index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
63756,5.5250799051e-05,1743497596.551284,6.3595325628e-07,1743497596.551284,nan,nan
63757,5.2218994824e-05,1743497597.220532,6.262334864e-07,1743497597.220532,nan,nan
63758,5.6904740632e-05,1743497597.8898017,6.7275777837e-07,1743497597.8898017,nan,nan
63759,5.1805604016e-05,1743497598.5590734,6.477603165e-07,1743497598.5590734,nan,nan
63760,5.6904740632e-05,1743497599.2283375,6.7622931965e-07,1743497599.2283375,nan,nan
63761,5.6629156461e-05,1743497599.8975995,6.5887115852e-07,1743497599.8975995,nan,nan
63762,5.9798912844e-05,1743497600.5668538,6.9567340688e-07,1743497600.5668538,nan,nan
63763,6.0212332755e-05,1743497601.2361057,6.9428415372e-07,1743497601.2361057,nan,nan
63764,6.434682291e-05,1743497601.9053469,7.616399671e-07,1743497601.9053469,nan,nan
63765,5.7869503507e-05,1743497602.5745964,7.6788910519e-07,1743497602.5745964,nan,nan
63766,5.2770250477e-05,1743497603.2438595,6.6373058871e-07,1743497603.2438595,nan,nan
63767,5.3872936405e-05,1743497603.9131167,6.852583283e-07,1743497603.9131167,nan,nan
63768,5.6491378928e-05,1743497604.582379,6.915074664e-07,1743497604.582379,nan,nan
63769,5.9798941948e-05,1743497605.2516286,7.269204616e-07,1743497605.2516286,nan,nan
63770,6.0901336838e-05,1743497605.9208744,7.3525143307e-07,1743497605.9208744,nan,nan
63771,6.4346764702e-05,1743497606.5901191,7.4913987191e-07,1743497606.5901191,nan,nan
63772,5.8971956605e-05,1743497607.259369,6.9914403866e-07,1743497607.259369,nan,nan
63773,5.4975418607e-05,1743497607.928628,6.6928714659e-07,1743497607.928628,nan,nan
63774,5.800742656e-05,1743497608.5978823,7.0539590524e-07,1743497608.5978823,nan,nan
63775,5.2081275498e-05,1743497609.2671437,6.5053836806e-07,1743497609.2671437,nan,nan
63776,4.8360263463e-05,1743497609.9363854,6.4776077124e-07,1743497609.9363854,nan,nan
63777,5.2081188187e-05,1743497610.6056542,6.6789698394e-07,1743497610.6056542,nan,nan
63778,4.794675624e-05,1743497611.2748652,5.9429248722e-07,1743497611.2748652,nan,nan
63779,5.1254290156e-05,1743497611.9440784,6.2345634433e-07,1743497611.9440784,nan,nan
63780,5.387281999e-05,1743497612.6133454,6.3178913479e-07,1743497612.6133454,nan,nan
63781,5.580225843e-05,1743497613.282606,7.0053329182e-07,1743497613.282606,nan,nan
63782,5.8971956605e-05,1743497613.9518592,7.1928116085e-07,1743497613.9518592,nan,nan
63783,5.7456025388e-05,1743497614.6211143,6.9428415372e-07,1743497614.6211143,nan,nan
63784,5.8145174989e-05,1743497615.290373,6.9081352194e-07,1743497615.290373,nan,nan
63785,5.7731638663e-05,1743497615.9596403,6.3873312683e-07,1743497615.9596403,nan,nan
63786,5.7180441217e-05,1743497616.6289055,6.915074664e-07,1743497616.6289055,nan,nan
63787,6.0350110289e-05,1743497617.2981575,7.1442127592e-07,1743497617.2981575,nan,nan
63788,6.2417413574e-05,1743497617.9674075,6.7623068389e-07,1743497617.9674075,nan,nan
63789,6.2141858507e-05,1743497618.636664,7.1164504334e-07,1743497618.636664,nan,nan
63790,5.8007397456e-05,1743497619.3059359,6.4637333708e-07,1743497619.3059359,nan,nan
63791,5.635357229e-05,1743497619.9751954,6.7831433626e-07,1743497619.9751954,nan,nan
63792,5.9936690377e-05,1743497620.6444561,6.8317376645e-07,1743497620.6444561,nan,nan
63793,5.3321680753e-05,1743497621.3137178,6.6026041168e-07,1743497621.3137178,nan,nan
63794,5.9661077103e-05,1743497621.9829752,6.845630196e-07,1743497621.9829752,nan,nan
63795,5.3183932323e-05,1743497622.6522186,6.1582113631e-07,1743497622.6522186,nan,nan
63796,5.2770337788e-05,1743497623.321484,6.4428877522e-07,1743497623.321484,nan,nan
63797,5.3045863751e-05,1743497623.9907303,6.324826245e-07,1743497623.9907303,nan,nan
63798,5.111657083e-05,1743497624.6599586,6.1929085859e-07,1743497624.6599586,nan,nan
63799,5.0840870244e-05,1743497625.329174,6.05401965e-07,1743497625.329174,nan,nan
63800,5.2219169447e-05,1743497625.998418,6.4498408392e-07,1743497625.998418,nan,nan
63801,5.1667855587e-05,1743497626.6676455,6.1581886257e-07,1743497626.6676455,nan,nan
63802,5.2770337788e-05,1743497627.3369133,6.2415165303e-07,1743497627.3369133,nan,nan
63803,5.070323823e-05,1743497628.0061424,5.852675713e-07,1743497628.0061424,nan,nan
63804,5.1943556173e-05,1743497628.6753922,6.560944712e-07,1743497628.6753922,nan,nan
63805,5.1805604016e-05,1743497629.3446383,6.415111784e-07,1743497629.3446383,nan,nan
63806,5.2632618463e-05,1743497630.0139031,6.3873540057e-07,1743497630.0139031,nan,nan
63807,5.2908289945e-05,1743497630.6831734,6.2484741647e-07,1743497630.6831734,nan,nan
63808,5.2908202633e-05,1743497631.3524425,6.560935617e-07,1743497631.3524425,nan,nan
63809,4.9876136472e-05,1743497632.0216699,6.05401965e-07,1743497632.0216699,nan,nan
63810,5.8283039834e-05,1743497632.6909251,6.8386998464e-07,1743497632.6909251,nan,nan
63811,5.8972014813e-05,1743497633.3601832,7.1233853305e-07,1743497633.3601832,nan,nan
63812,6.2141858507e-05,1743497634.02943,7.3455976235e-07,1743497634.02943,nan,nan
63813,5.8696343331e-05,1743497634.6986902,7.4358513302e-07,1743497634.6986902,nan,nan
63814,5.6078075431e-05,1743497635.3679488,6.8525969255e-07,1743497635.3679488,nan,nan
63815,5.4148578783e-05,1743497636.037211,6.7900919021e-07,1743497636.037211,nan,nan
63816,5.8420700952e-05,1743497636.7064683,7.2136481322e-07,1743497636.7064683,nan,nan
63817,5.9661018895e-05,1743497637.3757036,7.8663651948e-07,1743497637.3757036,nan,nan
63818,5.7455996284e-05,1743497638.0449402,7.4358467828e-07,1743497638.0449402,nan,nan
63819,5.4286210798e-05,1743497638.71418,6.9844872996e-07,1743497638.71418,nan,nan
63820,5.4424162954e-05,1743497639.3834383,6.9983980211e-07,1743497639.3834383,nan,nan
63821,5.621559103e-05,1743497640.052695,6.6720212999e-07,1743497640.052695,nan,nan
63822,5.6904915255e-05,1743497640.7219543,6.6998245529e-07,1743497640.7219543,nan,nan
63823,5.3183641285e-05,1743497641.391199,6.5747963163e-07,1743497641.391199,nan,nan
63824,5.731836427e-05,1743497642.060453,7.0331270763e-07,1743497642.060453,nan,nan
63825,5.7456141803e-05,1743497642.7297049,7.137286957e-07,1743497642.7297049,nan,nan
63826,5.4975331295e-05,1743497643.3989701,7.0192163548e-07,1743497643.3989701,nan,nan
63827,5.4286327213e-05,1743497644.0682316,6.692862371e-07,1743497644.0682316,nan,nan
63828,4.7946872655e-05,1743497644.7374785,6.3942843553e-07,1743497644.7374785,nan,nan
63829,4.7257781262e-05,1743497645.4067278,6.1790251493e-07,1743497645.4067278,nan,nan
63830,5.6353543187e-05,1743497646.0759852,6.6789789344e-07,1743497646.0759852,nan,nan
63831,5.3045921959e-05,1743497646.7452512,6.6373058871e-07,1743497646.7452512,nan,nan
63832,5.2494666306e-05,1743497647.4145103,6.9567204264e-07,1743497647.4145103,nan,nan
63833,5.4561911384e-05,1743497648.083774,6.2831804826e-07,1743497648.083774,nan,nan
63834,5.6215620134e-05,1743497648.7530286,7.2483635449e-07,1743497648.7530286,nan,nan
63835,5.7731725974e-05,1743497649.4222832,7.4219724411e-07,1743497649.4222832,nan,nan
63836,5.6629243772e-05,1743497650.091541,6.9081352194e-07,1743497650.091541,nan,nan
63837,5.3321535233e-05,1743497650.760807,6.623417903e-07,1743497650.760807,nan,nan
63838,5.5664539104e-05,1743497651.4300644,6.8873032433e-07,1743497651.4300644,nan,nan
63839,5.2494724514e-05,1743497652.099314,6.5748236011e-07,1743497652.099314,nan,nan
63840,5.7180353906e-05,1743497652.768578,6.6511938712e-07,1743497652.768578,nan,nan
63841,5.6491291616e-05,1743497653.437843,6.4637106334e-07,1743497653.437843,nan,nan
63842,5.0840870244e-05,1743497654.107069,6.4845380621e-07,1743497654.107069,nan,nan
63843,4.6844419558e-05,1743497654.7762988,5.9151716414e-07,1743497654.7762988,nan,nan
63844,4.615529906e-05,1743497655.4455404,5.7623992689e-07,1743497655.4455404,nan,nan
63845,4.877379979e-05,1743497656.114784,6.2970730141e-07,1743497656.114784,nan,nan
63846,5.0427479437e-05,1743497656.7840133,5.9707053879e-07,1743497656.7840133,nan,nan
63847,5.1805720432e-05,1743497657.4532726,6.5887206802e-07,1743497657.4532726,nan,nan
63848,5.2770395996e-05,1743497658.1224976,6.1929131334e-07,1743497658.1224976,nan,nan
63849,4.9738533562e-05,1743497658.7917454,6.2762501329e-07,1743497658.7917454,nan,nan
63850,4.8773770686e-05,1743497659.4609742,6.1651371652e-07,1743497659.4609742,nan,nan
63851,5.3321477026e-05,1743497660.1302195,6.3942661654e-07,1743497660.1302195,nan,nan
63852,5.0013972213e-05,1743497660.7994604,6.5539779825e-07,1743497660.7994604,nan,nan
63853,5.1943352446e-05,1743497661.4686902,6.6720212999e-07,1743497661.4686902,nan,nan
63854,5.800742656e-05,1743497662.13794,6.9775751399e-07,1743497662.13794,nan,nan
63855,5.5802374845e-05,1743497662.8071887,7.2553302743e-07,1743497662.8071887,nan,nan
63856,5.9661077103e-05,1743497663.4764433,7.1581052907e-07,1743497663.4764433,nan,nan
63857,5.8283098042e-05,1743497664.14569,7.2553393693e-07,1743497664.14569,nan,nan
63858,5.8420846472e-05,1743497664.8149483,7.3455976235e-07,1743497664.8149483,nan,nan
63859,5.3597177612e-05,1743497665.484206,7.0192163548e-07,1743497665.484206,nan,nan
63860,5.511319614e-05,1743497666.1534655,6.7761902756e-07,1743497666.1534655,nan,nan
63861,5.5802316638e-05,1743497666.8227205,6.9567386163e-07,1743497666.8227205,nan,nan
63862,5.3321593441e-05,1743497667.491987,6.7067503551e-07,1743497667.491987,nan,nan
63863,5.5940123275e-05,1743497668.1612368,7.2969805842e-07,1743497668.1612368,nan,nan
63864,5.4975360399e-05,1743497668.8304892,7.0956048148e-07,1743497668.8304892,nan,nan
63865,5.0565315178e-05,1743497669.4997501,6.2623485064e-07,1743497669.4997501,nan,nan
63866,5.1116483519e-05,1743497670.1690168,6.4775986175e-07,1743497670.1690168,nan,nan
63867,5.5388605688e-05,1743497670.8382535,6.6928350861e-07,1743497670.8382535,nan,nan
63868,5.8145174989e-05,1743497671.5075076,7.0331179813e-07,1743497671.5075076,nan,nan
63869,5.5113108829e-05,1743497672.176771,6.5748099587e-07,1743497672.176771,nan,nan
63870,5.5388722103e-05,1743497672.8460271,6.9983798312e-07,1743497672.8460271,nan,nan
63871,5.4975418607e-05,1743497673.5153,6.6025995693e-07,1743497673.5153,nan,nan
63872,5.001394311e-05,1743497674.1845076,6.0887350628e-07,1743497674.1845076,nan,nan
63873,5.5250886362e-05,1743497674.853745,6.9983798312e-07,1743497674.853745,nan,nan
63874,5.3183699492e-05,1743497675.5230064,6.6025859269e-07,1743497675.5230064,nan,nan
63875,5.2494753618e-05,1743497676.1922674,6.70675945e-07,1743497676.1922674,nan,nan
63876,5.3735100664e-05,1743497676.861532,6.3873449108e-07,1743497676.861532,nan,nan
63877,5.084098666e-05,1743497677.5307555,6.0887623476e-07,1743497677.5307555,nan,nan
63878,4.9049413064e-05,1743497678.1999805,5.8804471337e-07,1743497678.1999805,nan,nan
63879,4.9876136472e-05,1743497678.8692045,6.0887396103e-07,1743497678.8692045,nan,nan
63880,5.5113225244e-05,1743497679.538472,6.5748236011e-07,1743497679.538472,nan,nan
63881,5.6629010942e-05,1743497680.2077312,6.7345081334e-07,1743497680.2077312,nan,nan
63882,5.2219053032e-05,1743497680.8769841,6.9914449341e-07,1743497680.8769841,nan,nan
63883,5.6077929912e-05,1743497681.5462382,6.9775614975e-07,1743497681.5462382,nan,nan
63884,5.125431926e-05,1743497682.215504,6.3595553002e-07,1743497682.215504,nan,nan
63885,5.4286385421e-05,1743497682.8847616,6.699815458e-07,1743497682.8847616,nan,nan
63886,5.4286385421e-05,1743497683.5540202,6.6651045927e-07,1743497683.5540202,nan,nan
63887,5.3459312767e-05,1743497684.2232795,6.7067321652e-07,1743497684.2232795,nan,nan
63888,4.8635847634e-05,1743497684.8925228,6.2484559749e-07,1743497684.8925228,nan,nan
63889,4.7671084758e-05,1743497685.5617583,6.1928949435e-07,1743497685.5617583,nan,nan
63890,5.153004895e-05,1743497686.2310023,6.276241038e-07,1743497686.2310023,nan,nan
63891,4.9462949391e-05,1743497686.9002273,5.9429521571e-07,1743497686.9002273,nan,nan
63892,5.4424075643e-05,1743497687.5694842,6.7622931965e-07,1743497687.5694842,nan,nan
63893,5.290802801e-05,1743497688.2387424,6.7761675382e-07,1743497688.2387424,nan,nan
63894,5.2632560255e-05,1743497688.9080079,6.3040124587e-07,1743497688.9080079,nan,nan
63895,4.9876107369e-05,1743497689.577218,5.9915191741e-07,1743497689.577218,nan,nan
63896,4.946286208e-05,1743497690.2464457,5.9776630223e-07,1743497690.2464457,nan,nan
63897,4.8636109568e-05,1743497690.9156668,6.1512719185e-07,1743497690.9156668,nan,nan
63898,4.8911635531e-05,1743497691.584902,5.7762963479e-07,1743497691.584902,nan,nan
63899,4.9462832976e-05,1743497692.2541282,6.1026457843e-07,1743497692.2541282,nan,nan
63900,4.9049122026e-05,1743497692.9233396,5.9220701587e-07,1743497692.9233396,nan,nan
63901,4.9325055443e-05,1743497693.5926018,6.2623621488e-07,1743497693.5926018,nan,nan
63902,4.9600523198e-05,1743497694.2618504,6.2067874751e-07,1743497694.2618504,nan,nan
63903,5.401080125e-05,1743497694.9311135,6.567897799e-07,1743497694.9311135,nan,nan
63904,5.2356946981e-05,1743497695.6003704,6.8386907515e-07,1743497695.6003704,nan,nan
63905,5.1116454415e-05,1743497696.2696157,6.3456582211e-07,1743497696.2696157,nan,nan
63906,5.3183903219e-05,1743497696.9388797,6.429017958e-07,1743497696.9388797,nan,nan
63907,5.0565198762e-05,1743497697.608145,6.3873221734e-07,1743497697.608145,nan,nan
63908,5.0013884902e-05,1743497698.2773647,6.6442362368e-07,1743497698.2773647,nan,nan
63909,5.0978851505e-05,1743497698.9466078,6.3526340455e-07,1743497698.9466078,nan,nan
63910,4.9324997235e-05,1743497699.6158502,6.7137034421e-07,1743497699.6158502,nan,nan
63911,4.5879714889e-05,1743497700.2850983,6.4706773628e-07,1743497700.2850983,nan,nan
63912,4.8911606427e-05,1743497700.954347,6.5956646722e-07,1743497700.954347,nan,nan
63913,5.221911124e-05,1743497701.623617,6.5401036409e-07,1743497701.623617,nan,nan
63914,5.2632472944e-05,1743497702.2928789,6.7553492045e-07,1743497702.2928789,nan,nan
63915,5.31837577e-05,1743497702.9621186,7.2691955211e-07,1743497702.9621186,nan,nan
63916,5.5388780311e-05,1743497703.6313736,6.9983843787e-07,1743497703.6313736,nan,nan
63917,5.345948739e-05,1743497704.3006313,6.7275959736e-07,1743497704.3006313,nan,nan
63918,5.1116687246e-05,1743497704.9698877,6.7206565291e-07,1743497704.9698877,nan,nan
63919,5.6766992202e-05,1743497705.6391385,6.9706175054e-07,1743497705.6391385,nan,nan
63920,5.153004895e-05,1743497706.3083978,6.491500244e-07,1743497706.3083978,nan,nan
63921,5.3459400078e-05,1743497706.977662,6.8734016168e-07,1743497706.977662,nan,nan
63922,5.7042547269e-05,1743497707.6469157,7.0053283707e-07,1743497707.6469157,nan,nan
63923,5.1392242312e-05,1743497708.3161786,6.6859274739e-07,1743497708.3161786,nan,nan
63924,5.6491349824e-05,1743497708.9854434,6.7206428866e-07,1743497708.9854434,nan,nan
63925,5.387281999e-05,1743497709.654706,7.116436791e-07,1743497709.654706,nan,nan
63926,5.8420613641e-05,1743497710.323938,7.1719750849e-07,1743497710.323938,nan,nan
63927,5.0151807955e-05,1743497710.9931812,6.547038538e-07,1743497710.9931812,nan,nan
63928,5.3459370974e-05,1743497711.66244,6.7900691647e-07,1743497711.66244,nan,nan
63929,5.1805487601e-05,1743497712.3316824,6.685900189e-07,1743497712.3316824,nan,nan
63930,4.9462803872e-05,1743497713.000932,6.6650909503e-07,1743497713.000932,nan,nan
63931,5.4975360399e-05,1743497713.6701891,6.8317376645e-07,1743497713.6701891,nan,nan
63932,5.3046038374e-05,1743497714.3394492,6.4567848312e-07,1743497714.3394492,nan,nan
63933,4.7120003728e-05,1743497715.0086932,6.1998571255e-07,1743497715.0086932,nan,nan
63934,4.5466062147e-05,1743497715.677934,5.9012609199e-07,1743497715.677934,nan,nan
63935,4.4363579946e-05,1743497716.3471658,5.8873683884e-07,1743497716.3471658,nan,nan
63936,5.2908289945e-05,1743497717.0164099,6.1512628236e-07,1743497717.0164099,nan,nan
63937,5.4286269005e-05,1743497717.6856692,6.8664576247e-07,1743497717.6856692,nan,nan
63938,5.3459429182e-05,1743497718.3549275,6.7345308707e-07,1743497718.3549275,nan,nan
63939,5.0702918088e-05,1743497719.0241807,6.4845244196e-07,1743497719.0241807,nan,nan
63940,5.4286327213e-05,1743497719.693441,6.5262111093e-07,1743497719.693441,nan,nan
63941,5.4837495554e-05,1743497720.3627026,6.6373058871e-07,1743497720.3627026,nan,nan
63942,5.1943410654e-05,1743497721.0319507,6.2692834035e-07,1743497721.0319507,nan,nan
63943,5.0013972213e-05,1743497721.7011847,6.1720675149e-07,1743497721.7011847,nan,nan
63944,5.4148578783e-05,1743497722.370446,6.7067639975e-07,1743497722.370446,nan,nan
63945,5.2632618463e-05,1743497723.0397062,6.5192807597e-07,1743497723.0397062,nan,nan
63946,5.2081333706e-05,1743497723.7089663,6.2901335696e-07,1743497723.7089663,nan,nan
63947,5.3734984249e-05,1743497724.3782303,6.7970131568e-07,1743497724.3782303,nan,nan
63948,5.1116687246e-05,1743497725.0474746,6.1720902522e-07,1743497725.0474746,nan,nan
63949,5.6766817579e-05,1743497725.7167175,6.2414937929e-07,1743497725.7167175,nan,nan
63950,5.2908144426e-05,1743497726.3859584,6.7900737122e-07,1743497726.3859584,nan,nan
63951,5.2908231737e-05,1743497727.0552227,6.3317929744e-07,1743497727.0552227,nan,nan
63952,5.3045951063e-05,1743497727.7244906,6.5123231252e-07,1743497727.7244906,nan,nan
63953,5.2081100876e-05,1743497728.3937407,6.3387096816e-07,1743497728.3937407,nan,nan
63954,5.525094457e-05,1743497729.0629997,6.7345217758e-07,1743497729.0629997,nan,nan
63955,5.2081217291e-05,1743497729.7322664,6.2137360146e-07,1743497729.7322664,nan,nan
63956,4.7533481847e-05,1743497730.401511,6.2068102125e-07,1743497730.401511,nan,nan
63957,5.3597235819e-05,1743497731.0707576,6.0401453084e-07,1743497731.0707576,nan,nan
63958,4.9187277909e-05,1743497731.739986,5.6096405388e-07,1743497731.739986,nan,nan
63959,5.1116541727e-05,1743497732.4092367,5.6860017139e-07,1743497732.4092367,nan,nan
63960,5.3872994613e-05,1743497733.0784774,6.0887668951e-07,1743497733.0784774,nan,nan
63961,5.8283010731e-05,1743497733.7477417,6.5123367676e-07,1743497733.7477417,nan,nan
63962,6.0625752667e-05,1743497734.4169905,7.0261648943e-07,1743497734.4169905,nan,nan
63963,5.9660989791e-05,1743497735.0862525,6.7275732363e-07,1743497735.0862525,nan,nan
63964,5.842075916e-05,1743497735.7554975,7.1997646955e-07,1743497735.7554975,nan,nan
63965,6.0212361859e-05,1743497736.4247448,7.4358558777e-07,1743497736.4247448,nan,nan
63966,6.2279665144e-05,1743497737.0939949,7.1997828854e-07,1743497737.0939949,nan,nan
63967,5.8558682213e-05,1743497737.7632465,6.9706356953e-07,1743497737.7632465,nan,nan
63968,5.9523183154e-05,1743497738.432502,6.9220004661e-07,1743497738.432502,nan,nan
63969,5.9523386881e-05,1743497739.101752,7.1581189331e-07,1743497739.101752,nan,nan
63970,5.4699921748e-05,1743497739.7710156,6.8664849096e-07,1743497739.7710156,nan,nan
63971,5.4699892644e-05,1743497740.440277,6.5817812356e-07,1743497740.440277,nan,nan
63972,5.855874042e-05,1743497741.1095297,6.9775887823e-07,1743497741.1095297,nan,nan
63973,5.6077959016e-05,1743497741.7787864,6.769250831e-07,1743497741.7787864,nan,nan
63974,5.4562027799e-05,1743497742.44805,6.4567848312e-07,1743497742.44805,nan,nan
63975,5.7318247855e-05,1743497743.1173086,6.8178587753e-07,1743497743.1173086,nan,nan
63976,5.5113225244e-05,1743497743.7865648,7.0539499575e-07,1743497743.7865648,nan,nan
63977,5.5113225244e-05,1743497744.455824,6.6095435614e-07,1743497744.455824,nan,nan
63978,5.3459429182e-05,1743497745.1250794,7.1372687671e-07,1743497745.1250794,nan,nan
63979,4.8084621085e-05,1743497745.7943313,6.3873312683e-07,1743497745.7943313,nan,nan
63980,5.1529990742e-05,1743497746.4635684,7.1580961958e-07,1743497746.4635684,nan,nan
63981,5.1254464779e-05,1743497747.1328146,6.2623621488e-07,1743497747.1328146,nan,nan
63982,4.9876165576e-05,1743497747.8020477,5.8318255469e-07,1743497747.8020477,nan,nan
63983,5.3872878198e-05,1743497748.4713113,6.3317884269e-07,1743497748.4713113,nan,nan
63984,5.3734926041e-05,1743497749.1405733,6.4984214987e-07,1743497749.1405733,nan,nan
63985,5.9523241362e-05,1743497749.809818,7.6511105362e-07,1743497749.809818,nan,nan
63986,5.7180441217e-05,1743497750.479069,7.0539499575e-07,1743497750.479069,nan,nan
63987,5.5250857258e-05,1743497751.1483061,7.1164186011e-07,1743497751.1483061,nan,nan
63988,5.0978676882e-05,1743497751.8175564,6.3873221734e-07,1743497751.8175564,nan,nan
63989,5.111657083e-05,1743497752.4867954,6.63037099e-07,1743497752.4867954,nan,nan
63990,5.3045951063e-05,1743497753.156058,6.6442544266e-07,1743497753.156058,nan,nan
63991,5.2908086218e-05,1743497753.8253198,6.6442498792e-07,1743497753.8253198,nan,nan
63992,5.3734955145e-05,1743497754.494584,6.4984260462e-07,1743497754.494584,nan,nan
63993,5.0841015764e-05,1743497755.1638103,6.2276421886e-07,1743497755.1638103,nan,nan
63994,5.1805574913e-05,1743497755.8330588,6.4289861257e-07,1743497755.8330588,nan,nan
63995,5.5251031881e-05,1743497756.5023189,6.984510037e-07,1743497756.5023189,nan,nan
63996,5.1116658142e-05,1743497757.17156,6.4428968471e-07,1743497757.17156,nan,nan
63997,5.3872878198e-05,1743497757.8408272,6.6512029662e-07,1743497757.8408272,nan,nan
63998,5.594000686e-05,1743497758.5100687,6.8317285695e-07,1743497758.5100687,nan,nan
63999,5.442413385e-05,1743497759.1793296,6.6859229264e-07,1743497759.1793296,nan,nan
64000,5.070285988e-05,1743497759.8485556,6.3734114519e-07,1743497759.8485556,nan,nan
64001,5.4148491472e-05,1743497760.5178144,7.0122814577e-07,1743497760.5178144,nan,nan
64002,5.5388780311e-05,1743497761.1870644,6.769241736e-07,1743497761.1870644,nan,nan
64003,5.3597352235e-05,1743497761.8563051,6.776203918e-07,1743497761.8563051,nan,nan
64004,5.5802374845e-05,1743497762.5255625,6.8039844336e-07,1743497762.5255625,nan,nan
64005,6.0901569668e-05,1743497763.1948097,7.4358740676e-07,1743497763.1948097,nan,nan
64006,5.5526703363e-05,1743497763.864073,6.8803592512e-07,1743497763.864073,nan,nan
64007,5.7594035752e-05,1743497764.5333211,7.2900547821e-07,1743497764.5333211,nan,nan
64008,5.8834179072e-05,1743497765.2025728,7.3316914495e-07,1743497765.2025728,nan,nan
64009,5.5526586948e-05,1743497765.8718278,7.0886517278e-07,1743497765.8718278,nan,nan
64010,5.9247482568e-05,1743497766.5410686,6.6928441811e-07,1743497766.5410686,nan,nan
64011,6.062592729e-05,1743497767.2103179,7.4219860835e-07,1743497767.2103179,nan,nan
64012,5.6353746913e-05,1743497767.879573,6.9637007982e-07,1743497767.879573,nan,nan
64013,5.9936865e-05,1743497768.548821,7.2969987741e-07,1743497768.548821,nan,nan
64014,5.2219053032e-05,1743497769.2180667,6.4428877522e-07,1743497769.2180667,nan,nan
64015,6.0074584326e-05,1743497769.887328,7.269204616e-07,1743497769.887328,nan,nan
64016,5.4975476814e-05,1743497770.5565836,6.9150792115e-07,1743497770.5565836,nan,nan
64017,5.7869532611e-05,1743497771.2258334,7.3664205047e-07,1743497771.2258334,nan,nan
64018,5.9109908761e-05,1743497771.895081,7.5608568295e-07,1743497771.895081,nan,nan
64019,6.021221634e-05,1743497772.5643299,7.3039063864e-07,1743497772.5643299,nan,nan
64020,5.731836427e-05,1743497773.2335796,7.206731425e-07,1743497773.2335796,nan,nan
64021,5.580225843e-05,1743497773.902844,6.6164830059e-07,1743497773.902844,nan,nan
64022,5.5250886362e-05,1743497774.5721045,7.1233671406e-07,1743497774.5721045,nan,nan
64023,5.6077929912e-05,1743497775.2413645,6.6512029662e-07,1743497775.2413645,nan,nan
64024,5.5388896726e-05,1743497775.9106238,6.6303846324e-07,1743497775.9106238,nan,nan
64025,5.1943468861e-05,1743497776.5798764,6.984510037e-07,1743497776.5798764,nan,nan
64026,5.7731755078e-05,1743497777.249128,7.1719978223e-07,1743497777.249128,nan,nan
64027,5.1667855587e-05,1743497777.918393,6.4012237999e-07,1743497777.918393,nan,nan
64028,5.1530107157e-05,1743497778.5876439,6.2206981966e-07,1743497778.5876439,nan,nan
64029,5.4561969591e-05,1743497779.2569072,6.3317884269e-07,1743497779.2569072,nan,nan
64030,5.2632560255e-05,1743497779.9261699,6.4081723394e-07,1743497779.9261699,nan,nan
64031,4.9738504458e-05,1743497780.5954115,6.352629498e-07,1743497780.5954115,nan,nan
64032,5.401080125e-05,1743497781.2646718,6.9636962508e-07,1743497781.2646718,nan,nan
64033,5.5388838518e-05,1743497781.933932,6.6650909503e-07,1743497781.933932,nan,nan
64034,5.9936835896e-05,1743497782.6031845,6.8942517828e-07,1743497782.6031845,nan,nan
64035,5.8282807004e-05,1743497783.2724395,6.9428233473e-07,1743497783.2724395,nan,nan
64036,5.4423988331e-05,1743497783.9416823,6.3526022132e-07,1743497783.9416823,nan,nan
64037,5.4424162954e-05,1743497784.610949,6.5678796091e-07,1743497784.610949,nan,nan
64038,5.6629156461e-05,1743497785.2802086,6.7553628469e-07,1743497785.2802086,nan,nan
64039,5.6767079514e-05,1743497785.9494658,6.6859365688e-07,1743497785.9494658,nan,nan
64040,5.6629272876e-05,1743497786.6187239,6.9567477112e-07,1743497786.6187239,nan,nan
64041,5.4837350035e-05,1743497787.287973,6.6233997131e-07,1743497787.287973,nan,nan
64042,5.8696459746e-05,1743497787.9572241,6.9011866799e-07,1743497787.9572241,nan,nan
64043,5.8420700952e-05,1743497788.6264791,6.9150610216e-07,1743497788.6264791,nan,nan
64044,5.7593744714e-05,1743497789.295727,7.4288936958e-07,1743497789.295727,nan,nan
64045,5.5113137932e-05,1743497789.964983,6.8456256486e-07,1743497789.964983,nan,nan
64046,6.1177066527e-05,1743497790.634231,7.4705758379e-07,1743497790.634231,nan,nan
64047,6.1038997956e-05,1743497791.3034587,7.6441392594e-07,1743497791.3034587,nan,nan
64048,5.7869416196e-05,1743497791.9727147,7.0261557994e-07,1743497791.9727147,nan,nan
64049,5.6215678342e-05,1743497792.6419652,7.1442127592e-07,1743497792.6419652,nan,nan
64050,5.7042692788e-05,1743497793.3112245,7.3247701948e-07,1743497793.3112245,nan,nan
64051,6.1452621594e-05,1743497793.9804919,7.9149731391e-07,1743497793.9804919,nan,nan
64052,6.4208870754e-05,1743497794.649742,7.109483704e-07,1743497794.649742,nan,nan
64053,6.4071035013e-05,1743497795.3189754,7.4358376878e-07,1743497795.3189754,nan,nan
64054,6.0901424149e-05,1743497795.9882226,7.5608477346e-07,1743497795.9882226,nan,nan
64055,5.842075916e-05,1743497796.6574898,6.9567340688e-07,1743497796.6574898,nan,nan
64056,6.1452767113e-05,1743497797.3267384,7.1719978223e-07,1743497797.3267384,nan,nan
